Pda7F0BE7Du;baB03F1E8f,12,280;ba7FE5D40p,12,280;ba7FD97A2p,12,280
Pda7F1C4EAu;ba8022931p,12,280;ba746D516f,10,280;ba7FDA768p,12,280
Pda7F1CCA2u;ba802407Dp,12,280;ba7B2C117f,10,280;ba7FDABBCp,12,280
Pda7F1D45Au;ba80257F0p,12,280;ba81B57F8f,10,280;ba7FDAF10p,12,280
Pda7F1DC12u;ba8026B0Fp,12,280;ba8665E22f,10,280;ba7FDAF26p,12,280
Pda7F1E3CAu;ba802792Bp,12,280;ba8AD08AEf,10,280;ba7FDB321p,12,280
Pda7F1EB82u;ba80291C7p,12,280;ba91AD5EEf,10,280;ba7FDB6A1p,12,280
Pda7F1F33Au;ba8029F94p,12,280;ba955741Cf,10,280;ba7FDB7D5p,12,280
Pda7F1FAF2u;ba802A9FEp,12,280;ba994AF8Cf,10,280;ba7FDBD9Cp,12,280
Pda7F202AAu;ba802BC7Ap,12,280;ba9EA0C92f,10,280;ba7FDC0FAp,12,280
Pda7F20A62u;ba802CD30p,12,280;baA2CC8E0f,10,280;ba7FDC159p,12,280
Pda7F21219u;ba802D5A2p,12,280;baA56E934f,10,280;ba7FDC3B0p,12,280
Pda7F219D1u;ba802DE0Ep,12,280;baA8E4824f,10,280;ba7FDC971p,12,280
Pda7F22189u;ba802E2B1p,12,280;baAB761F8f,10,280;ba7FDCF54p,12,280
Pda7F22941u;ba802ED47p,12,280;baAE95EC8f,10,280;ba7FDD189p,12,280
Pda7F230F9u;ba802F71Ap,1A,280;baB146FBCf,18,280;ba7FDD2BDp,12,280
Pda7F238B1u;ba802FBB7p,1A,280;baB2E9574f,18,280;ba7FDD4D1p,12,280
Pda7F24069u;ba8030547p,1A,280;baB65DE84f,18,280;ba7FDD969p,12,280
Pda7F24821u;ba8030A33p,12,280;baB7AB800f,12,280;ba7FDD9D4p,12,280
Pda7F24FD9u;ba803109Bp,12,280;baBA496B4f,12,280;ba7FDDE23p,12,280
Pda7F25791u;ba80311AEp,12,280;baBBC0070f,12,280;ba7FDE30Fp,12,280
Pda7F25F49u;ba80314ADp,12,280;baBD6A964f,12,280;ba7FDE6E3p,12,280
Pda7F26700u;ba8031BB3p,12,280;baBF6CA5Cf,12,280;ba7FDE817p,12,280
Pda7F26EB8u;ba8031961p,12,280;baBFB25F8f,12,280;ba7FDEB86p,12,280
Pda7F27670u;ba8031E42p,12,280;baC19A750f,12,280;ba7FDEE74p,12,280
Pda7F27E28u;ba8031E2Bp,12,280;baC439BE0f,12,280;ba7FDF948p,12,280
Pda7F285E0u;ba80326E6p,12,280;baC5CFCC0f,12,280;ba7FDF70Dp,12,280
Pda7F28D98u;ba8032C47p,12,280;baC8088B8f,12,280;ba7FDFAC5p,12,280
Pda7F29550u;ba8032C85p,12,280;baC8EA208f,12,280;ba7FDFE23p,12,280
Pda7F29D08u;ba8033957p,12,280;baCC8A718f,12,280;ba7FE002Cp,12,280
Pda7F2A4C0u;ba8033A8Bp,12,280;baCD3D8B8f,12,280;ba7FE01D6p,12,280
Pda7F2AC78u;ba8033E21p,12,280;baCF15398f,12,280;ba7FE05CBp,12,280
Pda7F2B430u;ba8033FBAp,12,280;baD056828f,12,280;ba7FE0957p,12,280
Pda7F2BBE7u;ba80342CAp,12,280;baD1C9048f,12,280;ba7FE0C34p,12,280
Pda7F2C39Fu;ba80346A9p,12,280;baD36B600f,12,280;ba7FE0F07p,12,280
Pda7F2CB57u;ba8034FA7p,12,280;baD6275F0f,12,280;ba7FE113Cp,12,280
Pda7F2D30Fu;ba803509Dp,12,280;baD71C190f,12,280;ba7FE1430p,12,280
Pda7F2DAC7u;ba80353ADp,12,280;baD8D7108f,12,280;ba7FE1837p,12,280
Pda7F2E27Fu;ba803562Bp,12,280;baDA027A0f,12,280;ba7FE1A83p,12,280
Pda7F2EA37u;ba8035D96p,12,280;baDC3F530f,12,280;ba7FE1C43p,12,280
Pda7F2F1EFu;ba80361A2p,12,280;baDD93C10f,12,280;ba7FE1DA9p,12,280
Pda7F2F9A7u;ba8036768p,12,280;ba80186A9p,12,280;ba7FE1F42p,12,280
Pda7F3015Fu;ba8036843p,12,280;ba8018C6Ap,12,280;ba7FE2428p,12,280
Pda7F30917u;ba8036C1Cp,12,280;ba8019209p,12,280;ba7FE25EEp,12,280
Pda7F310CEu;ba8037285p,12,280;ba8019915p,12,280;ba7FE2690p,12,280
Pda7F31886u;ba803732Dp,12,280;ba8019DBDp,12,280;ba7FE2A91p,12,280
Pda7F3203Eu;ba80376D4p,12,280;ba801A303p,12,280;ba7FE2C2Fp,12,280
Pda7F327F6u;ba8037CDEp,12,280;ba801A98Dp,12,280;ba7FE2CB0p,12,280
Pda7F32FAEu;ba80382E7p,12,280;ba801B2F5p,12,280;ba7FE300Fp,12,280
Pda7F33766u;ba803834Cp,12,280;ba801B2E5p,12,280;ba7FE2F99p,12,280
Pda7F33F1Eu;ba8038822p,12,280;ba801BD21p,12,280;ba7FE3500p,12,280
Pda7F346D6u;ba8038D19p,12,280;ba801C111p,12,280;ba7FE33F9p,12,280
Pda7F34E8Eu;ba8038E4Dp,12,280;ba801C4E0p,12,280;ba7FE3693p,12,280
Pda7F35646u;ba80393D6p,12,280;ba801CC34p,12,280;ba7FE385Fp,12,280
Pda7F35DFEu;ba8039AA9p,12,280;ba801D3DCp,12,280;ba7FE3933p,12,280
Pda7F365B6u;ba80398CDp,12,280;ba801D649p,12,280;ba7FE3D7Dp,12,280
Pda7F36D6Du;ba8039E99p,12,280;ba801DDD5p,12,280;ba7FE3F3Dp,12,280
Pda7F37525u;ba803A075p,12,280;ba801E21Fp,12,280;ba7FE41ABp,12,280
Pda7F37CDDu;ba803A684p,12,280;ba801EACEp,12,280;ba7FE444Bp,12,280
Pda7F38495u;ba803ACA4p,12,280;ba801EF01p,12,280;ba7FE425Ep,12,280
Pda7F38C4Du;ba803ADD2p,12,280;ba801F0A5p,12,280;ba7FE42D3p,12,280
Pda7F39405u;ba803ADDEp,12,280;ba801F61Dp,12,280;ba7FE4840p,12,280
Pda7F39BBDu;ba803B21Cp,12,280;ba801FA56p,12,280;ba7FE483Bp,12,280
Pda7F3A375u;ba803B4ABp,12,280;ba801FE79p,12,280;ba7FE49CEp,12,280
Pda7F3AB2Du;ba803B47Ep,12,280;ba8020215p,12,280;ba7FE4D97p,12,280
Pda7F3B2E5u;ba803B75Cp,12,280;ba8020461p,12,280;ba7FE4D05p,12,280
Pda7F3BA9Du;ba803B77Ep,12,280;ba802083Ap,12,280;ba7FE50BDp,12,280
Pda7F3C254u;ba803B7BBp,12,280;ba8020B82p,12,280;ba7FE53C7p,12,280
Pda7F3CA0Cu;ba803B6F2p,12,280;ba8020DB8p,12,280;ba7FE56C7p,12,280
Pda7F3D1C4u;ba803B71Ep,12,280;ba8020D0Ap,12,280;ba7FE55ECp,12,280
Pda7F3D97Cu;ba803B356p,12,280;ba8020F6Dp,12,280;ba7FE5C17p,12,280
Pda7F3E134u;ba803B7C6p,12,280;ba8021431p,12,280;ba7FE5C6Bp,12,280
Pda7F3E8ECu;ba803B35Bp,12,280;ba802115Fp,12,280;ba7FE5E04p,12,280
Pda7F3F0A4u;ba803B136p,12,280;ba80212A9p,12,280;ba7FE6173p,12,280
Pda7F3F85Cu;ba803ABE0p,12,280;ba8021245p,12,280;ba7FE6665p,12,280
Pda7F40014u;ba803A9B0p,12,280;ba8021100p,12,280;ba7FE6750p,12,280
Pda7F407CCu;ba803A51Ep,12,280;ba8020F35p,12,280;ba7FE6A17p,12,280
Pda7F40F84u;ba8039FE3p,12,280;ba8020DD9p,12,280;ba7FE6DF7p,12,280
Pda7F4173Bu;ba8039D32p,12,280;ba8020E55p,12,280;ba7FE7123p,12,280
Pda7F41EF3u;ba8039B24p,12,280;ba8020F13p,12,280;ba7FE73EFp,12,280
Pda7F426ABu;ba80393C5p,12,280;ba8020B18p,12,280;ba7FE7753p,12,280
Pda7F42E63u;ba8038DB6p,12,280;ba802088Ep,12,280;ba20FDD78f,12,280
Pda7F4361Bu;ba8038886p,12,280;ba802048Dp,12,280;ba2147AB8f,12,280
Pda7F43DD3u;ba803838Fp,12,280;ba80202ACp,12,280;ba2208710f,12,280
Pda7F4458Bu;ba8037D0Ap,12,280;ba801FFC3p,12,280;ba22EA070f,12,280
Pda7F44D43u;ba803748Ep,12,280;ba801FBB7p,12,280;ba23FF908f,12,280
Pda7F454FBu;ba8036859p,12,280;ba801F47Fp,12,280;ba2537480f,12,280
Pda7F45CB3u;ba80369E7p,12,280;ba801F714p,12,280;ba25778A0f,12,280
Pda7F4646Bu;ba8035CD2p,12,280;ba801EE0Bp,12,280;ba2674780f,12,280
Pda7F46C23u;ba803522Bp,12,280;ba801E845p,12,280;ba27A5598f,12,280
Pda7F473DAu;ba803489Bp,12,280;ba801E230p,12,280;ba287EBB8f,12,280
Pda7F47B92u;ba803402Ap,12,280;ba801DE94p,12,280;ba29ACE10f,12,280
Pda7F4834Au;ba8033B17p,12,280;ba801DB89p,12,280;ba2A2C070f,12,280
Pda7F48B02u;ba80330A7p,12,280;ba801D601p,12,280;ba2B5E468f,12,280
Pda7F492BAu;ba803265Ap,12,280;ba801D078p,12,280;ba2C88528f,12,280
Pda7F49A72u;ba8031E0Ap,12,280;ba801CCB5p,12,280;ba2DA4B20f,12,280
Pda7F4A22Au;ba803114Fp,12,280;ba801C582p,12,280;ba2EFE978f,12,280
Pda7F4A9E2u;ba80309EAp,12,280;ba801BFB1p,12,280;ba2F61078f,12,280
Pda7F4B19Au;ba802FDCBp,12,280;ba801B975p,12,280;ba30D0CD0f,12,280
Pda7F4B952u;ba802F260p,12,280;ba801B1C7p,12,280;ba31BA970f,12,280
Pda7F4C10Au;ba802E3B3p,12,280;ba801ACFDp,12,280;ba34248E0f,12,280
Pda7F4C8C1u;ba802DC6Fp,12,280;ba801AA5Dp,12,280;ba3546658f,12,280
Pda7F4D079u;ba802CE5Fp,12,280;ba801A271p,12,280;ba36C6930f,12,280
Pda7F4D831u;ba802C5E8p,12,280;ba8019F08p,12,280;ba3802648f,12,280
Pda7F4DFE9u;ba802BB2Ap,12,280;ba8019728p,12,280;ba38B57E8f,12,280
Pda7F4E7A1u;ba802AF38p,12,280;ba80191E2p,12,280;ba3A567C8f,12,280
Pda7F4EF59u;ba802A085p,12,280;ba80189A9p,12,280;ba3BEB2B8f,12,280
Pda7F4F711u;ba8029ABFp,12,280;ba8018789p,12,280;ba3CCF7D8f,12,280
Pda7F4FEC9u;ba802907Cp,12,280;baDE09550f,12,280;ba3DC2D98f,12,280
Pda7F50681u;ba802851Cp,12,280;baDC56918f,12,280;ba3ED7048f,12,280
Pda7F50E39u;ba8027B50p,12,280;baDB63358f,12,280;ba4048284f,12,280
Pda7F515F1u;ba80272C2p,12,280;baDA2B7E0f,12,280;ba4127024f,12,280
Pda7F51DA8u;ba8026724p,12,280;baD8AB508f,12,280;ba427CCE0f,12,280
Pda7F52560u;ba8025CC6p,12,280;baD725AB0f,12,280;ba437F33Cf,12,280
Pda7F52D18u;ba80254BFp,12,280;baD616F78f,12,280;ba4466414f,12,280
Pda7F534D0u;ba8024A28p,12,280;baD4CABD8f,12,280;ba45AFBECf,12,280
Pda7F53C88u;ba8024163p,12,280;baD3B5340f,12,280;ba46BE72Cf,12,280
Pda7F54440u;ba8023A7Fp,12,280;baD30E680f,12,280;ba47C6504f,12,280
Pda7F54BF8u;ba8022D0Bp,1A,280;baD1290E8f,12,280;ba4929C80f,18,280
Pda7F553B0u;ba80227A9p,1A,280;baD05D590f,12,280;ba49AE65Cf,18,280
Pda7F55B68u;ba8021F86p,1A,280;baCF42570f,12,280;ba4A8FFB8f,18,280
Pda7F56320u;ba8021410p,1A,280;baCE0EB98f,12,280;ba4C28C50f,18,280
Pda7F56AD8u;ba8020F99p,1A,280;baCD40478f,12,280;ba4C713B0f,18,280
Pda7F5728Fu;ba8020A27p,1A,280;baCCCAB38f,12,280;ba4D50148f,18,280
Pda7F57A47u;ba80201AAp,1A,280;baCBF2B00f,12,280;ba4E8A884f,18,280
Pda7F581FFu;ba801F992p,1A,280;baCAB99A8f,12,280;ba4F4B4E0f,18,280
Pda7F589B7u;ba801EDC2p,1A,280;baC948770f,12,280;ba50BC718f,18,280
Pda7F5916Fu;ba801E5B0p,12,280;baC840990f,12,280;ba51AD114f,10,280
Pda7F59927u;ba801DE29p,12,280;baC70B9D8f,12,280;ba524E654f,10,280
Pda7F5A0DFu;ba801D6ECp,12,280;baC65B400f,12,280;ba5362910f,10,280
Pda7F5A897u;ba801D17Fp,12,280;baC60A958f,12,280;ba5464F6Cf,10,280
Pda7F5B04Fu;ba801C8C5p,12,280;baC50F060f,12,280;ba558AE84f,10,280
Pda7F5B807u;ba801C11Dp,12,280;baC405CA8f,12,280;ba5660300f,10,280
Pda7F5BFBFu;ba801BB24p,12,280;baC386A48f,12,280;ba575647Cf,10,280
Pda7F5C777u;ba801B472p,12,280;baC294A68f,12,280;ba5806A58f,10,280
Pda7F5CF2Eu;ba801AC01p,12,280;baC1B3110f,12,280;ba5934CB4f,10,280
Pda7F5D6E6u;ba801A5D0p,12,280;baC136A70f,12,280;ba5A3B4ACf,10,280
Pda7F5DE9Eu;ba8019F83p,12,280;baC09C298f,12,280;ba5B2A8CCf,10,280
Pda7F5E656u;ba8019B50p,12,280;baC05A898f,12,280;ba5BEF6C8f,10,280
Pda7F5EE0Eu;ba8019300p,12,280;baBF672DCf,12,280;ba5D03980f,10,280
Pda7F5F5C6u;ba8018C0Bp,12,280;baBEA3AC0f,12,280;ba5DF2DA0f,10,280
Pda7F5FD7Eu;baDF07A10f,12,280;baBDD27E4f,12,280;ba5ECADDCf,10,280
Pda7F60536u;baDD1A130f,12,280;baBCE49A8f,12,280;ba5FCA874f,10,280
Pda7F60CEEu;baDC6B138f,12,280;baBCF2468f,12,280;ba6087332f,10,280
Pda7F614A6u;baDB542C0f,12,280;baBC71C28f,12,280;ba611D970f,10,280
Pda7F61C5Eu;baD97C7E0f,12,280;baBB9B1CCf,12,280;ba621E9EAf,10,280
Pda7F62415u;baD82D888f,12,280;baBADFCF0f,12,280;ba62B246Af,10,280
Pda7F62BCDu;baD7309B0f,12,280;baBA76890f,12,280;ba6345EE6f,10,280
Pda7F63385u;baD5F6270f,12,280;baB9C8E74f,12,280;ba63D2C02f,10,280
Pda7F63B3Du;baD4891D8f,12,280;baB963BB8f,12,280;ba64DA9DCf,10,280
Pda7F642F5u;baD440A78f,12,280;baB8DC618f,12,280;ba649BB9Ef,10,280
Pda7F64AADu;baD2E5640f,12,280;baB8A453Cf,12,280;ba65BEEFAf,10,280
Pda7F65265u;baD1ADAC8f,12,280;baB7FACBCf,12,280;ba664D1F8f,10,280
Pda7F65A1Du;baD0BFC88f,12,280;baB7827C0f,12,280;ba66C2B34f,10,280
Pda7F661D5u;baCF63268f,18,280;baB6A65E0f,18,280;ba6743372f,10,280
Pda7F6698Du;baCEB8418f,18,280;baB694984f,18,280;ba67DC56Ef,10,280
Pda7F67145u;baCDB7398f,18,280;baB5F1E68f,18,280;ba683AACEf,10,280
Pda7F678FCu;baCCBBAA0f,18,280;baB57AF48f,18,280;ba68BF4AAf,10,280
Pda7F680B4u;baCB9C8E0f,18,280;baB4D00ECf,18,280;ba6933808f,10,280
Pda7F6886Cu;baCAF04A8f,18,280;baB475D30f,18,280;ba6985888f,10,280
Pda7F69024u;baCA0A9A8f,18,280;baB3F1350f,18,280;ba69E69A6f,10,280
Pda7F697DCu;baC9D28C8f,18,280;baB3E6450f,18,280;ba6A13B84f,10,280
Pda7F69F94u;baC9189D0f,18,280;baB356B74f,18,280;ba6A3E1A4f,10,280
Pda7F6A74Cu;baC843550f,18,280;baB2D7914f,18,280;ba6A943C2f,10,280
Pda7F6AF04u;baC789658f,18,280;baB26A318f,18,280;ba6AE0CC0f,10,280
Pda7F6B6BCu;baC75DA58f,18,280;baB218298f,18,280;ba6ABA842f,10,280
Pda7F6BE74u;baC694AB8f,18,280;baB1CB998f,18,280;ba6B36EE0f,10,280
Pda7F6C62Cu;baC5991C0f,18,280;baB149B7Cf,18,280;ba6BB09BEf,10,280
Pda7F6CDE4u;baC506D20f,18,280;baB0C1000f,18,280;ba6BBA2DEf,10,280
Pda7F6D59Bu;baC435A48f,18,280;baB073120f,18,280;ba6C3D6DAf,10,280
Pda7F6DD53u;baC3EA728f,18,280;baB01CF04f,18,280;ba6C327DAf,10,280
Pda7F6E50Bu;baC3201A8f,18,280;baAF95964f,18,280;ba6C757BAf,10,280
Pda7F6ECC3u;baC2A50F0f,18,280;baAF40D24f,18,280;ba6C9BC38f,10,280
Pda7F6F47Bu;baC205190f,18,280;baAEDE628f,18,280;ba6CD9498f,10,280
Pda7F6FC33u;baC1F3530f,10,280;baAE8F168f,10,280;ba6C9BC38f,10,280
Pda7F703EBu;baC1056F0f,10,280;baAE21B6Cf,10,280;ba6D1C478f,10,280
Pda7F70BA3u;baC084EB8f,10,280;baADF5F6Cf,10,280;ba6D710B6f,10,280
Pda7F7135Bu;baBFE4F5Cf,10,280;baAD37ED0f,10,280;ba6D52F76f,10,280
Pda7F71B13u;baC046078f,10,280;baAD6668Cf,10,280;ba6D20616f,10,280
Pda7F722CBu;baBFC99E0f,10,280;baAD2CFD0f,10,280;ba6D635F6f,10,280
Pda7F72A82u;baBF60580f,10,280;baACB34F0f,10,280;ba6D52F76f,10,280
Pda7F7323Au;baBEB98BCf,10,280;baAC43334f,10,280;ba6D89A74f,10,280
Pda7F739F2u;baBEC47BCf,10,280;baABEA554f,10,280;ba6D25D96f,10,280
Pda7F741AAu;baBDEF348f,10,280;baAB8EBB8f,10,280;ba6D9F874f,10,280
Pda7F74962u;baBDEDD60f,10,280;baAB373B8f,10,280;ba6D49658f,10,280
Pda7F7511Au;baBD4DE04f,10,280;baAB13AF8f,10,280;ba6DC5CF4f,10,280
Pda7F758D2u;baBD0D9E4f,10,280;baAACF538f,10,280;ba6DC1B54f,10,280
Pda7F7608Au;baBC80CCCf,10,280;baAA8421Cf,10,280;ba6E03552f,10,280
Pda7F76842u;baBCA19C4f,10,280;baAA6B85Cf,10,280;ba6DC9E94f,10,280
Pda7F76FFAu;baBBB0FCCf,10,280;baA9AD7C0f,10,280;ba6DFC7F4f,10,280
Pda7F777B2u;baBB73770f,10,280;baA9963E0f,10,280;ba6E22C72f,10,280
Pda7F77F69u;baBB6F5CCf,10,280;baA933CE0f,10,280;ba6DC4714f,10,280
Pda7F78721u;baBB65CACf,10,280;baA951E20f,10,280;ba6DEC174f,10,280
Pda7F78ED9u;baBB8280Cf,10,280;baA95F8E0f,10,280;ba6DDD0D4f,10,280
Pda7F79691u;baBAAD390f,10,280;baA8C5104f,10,280;ba6E17D72f,10,280
Pda7F79E49u;baBA8DC70f,10,280;baA871AA4f,10,280;ba6DE3E34f,10,280
Pda7F7A601u;baBA5C8F4f,10,280;baA893D84f,10,280;ba6E37492f,10,280
Pda7F7ADB9u;baBA6FB34f,10,280;baA841D08f,10,280;ba6DD21D4f,10,280
Pda7F7B571u;baBAA2490f,10,280;baA857B08f,10,280;ba6DB5676f,10,280
Pda7F7BD29u;baBA1DAB4f,10,280;baA800304f,10,280;ba6DE2854f,10,280
Pda7F7C4E1u;baBA23230f,10,280;baA7E8F28f,10,280;ba6DC5CF4f,10,280
Pda7F7CC99u;baBA0A874f,10,280;baA7810ACf,10,280;ba6D76836f,10,280
Pda7F7D451u;baB9A9754f,10,280;baA786828f,10,280;ba6DDD0D4f,10,280
Pda7F7DC08u;baB9EC734f,10,280;baA78524Cf,10,280;ba6D98B16f,10,280
Pda7F7E3C0u;baB9E59D8f,10,280;baA76B2ACf,10,280;ba6D858D6f,10,280
Pda7F7EB78u;baBA0D430f,10,280;baA7331C8f,10,280;ba6D25D96f,10,280
Pda7F7F330u;baB954B14f,10,280;baA6E7EACf,10,280;ba6D93396f,10,280
Pda7F7FAE8u;baB9D94F8f,10,280;baA6DE58Cf,10,280;ba6D05098f,10,280
Pda7F802A0u;baB99E854f,10,280;baA6F17CCf,10,280;ba6D52F76f,10,280
Pda7F80A58u;baB9CE5F8f,10,280;baA6E52ECf,10,280;ba6D16CF8f,10,280
Pda7F81210u;baB9BB3B8f,10,280;baA6DA3ECf,10,280;ba6D1F038f,10,280
Pda7F819C8u;baB9EDD10f,10,280;baA6D624Cf,10,280;ba6CE8538f,10,280
Pda7F82180u;baB9E0254f,10,280;baA6B3F6Cf,10,280;ba6CD3D18f,10,280
Pda7F82938u;baB9F6054f,10,280;baA68DAF0f,10,280;ba6C97A9Af,10,280
Pda7F830EFu;baBA30CF4f,10,280;baA6CF4ECf,10,280;ba6C9E7F8f,10,280
Pda7F838A7u;baBAE9610f,10,280;baA6FDCACf,10,280;ba6C1469Cf,10,280
Pda7F8405Fu;baBB035B0f,10,280;baA7124CCf,10,280;ba6C0EF1Cf,10,280
Pda7F84817u;baBA8B0B0f,10,280;baA6B96ECf,10,280;ba6C2E63Cf,10,280
Pda7F84FCFu;baBB70BACf,10,280;baA6C9D6Cf,10,280;ba6B591C0f,10,280
Pda7F85787u;baBB74D50f,10,280;baA744E2Cf,10,280;ba6BD00DEf,10,280
Pda7F85F3Fu;baBC48BE8f,10,280;baA792D08f,10,280;ba6B4A120f,10,280
Pda7F866F7u;baBCA8728f,10,280;baA7B9188f,10,280;ba6B10A60f,10,280
Pda7F86EAFu;baBCD5904f,10,280;baA7A3388f,10,280;ba6ACDA82f,10,280
Pda7F87667u;baBDF0924f,10,280;baA84F7C4f,10,280;ba6A5EEA4f,10,280
Pda7F87E1Fu;baBDDECC4f,10,280;baA81FA28f,10,280;ba6A40D64f,10,280
Pda7F885D6u;baBEF4560f,10,280;baA88BA44f,10,280;ba69974E6f,10,280
Pda7F88D8Eu;baBF95A98f,10,280;baA8F9040f,10,280;ba69635A8f,10,280
Pda7F89546u;baC0004D8f,10,280;baA945944f,10,280;ba6945468f,10,280
Pda7F89CFEu;baC070698f,10,280;baA93D600f,10,280;ba68CCF6Af,10,280
Pda7F8A4B6u;baC0CC030f,10,280;baA971540f,10,280;ba68A550Cf,10,280
Pda7F8AC6Eu;baC170130f,10,280;baA99FD00f,10,280;ba682FBCEf,10,280
Pda7F8B426u;baC272788f,10,280;baAA4281Cf,10,280;ba67D0090f,10,280
Pda7F8BBDEu;baC335FA8f,10,280;baAAAD25Cf,10,280;ba67772B2f,10,280
Pda7F8C396u;baC448C88f,10,280;baAB28318f,10,280;ba66DF694f,10,280
Pda7F8CB4Eu;baC4DF2C8f,10,280;baAB5C258f,10,280;ba667CF96f,10,280
Pda7F8D306u;baC5A6C80f,10,280;baABE7994f,10,280;ba6640D16f,10,280
Pda7F8DABDu;baC6753A0f,10,280;baAC1FA74f,10,280;ba65AA6D8f,10,280
Pda7F8E275u;baC7E9198f,10,280;baACB8C70f,10,280;ba64CFADCf,10,280
Pda7F8EA2Du;baC877490f,10,280;baAD1C950f,10,280;ba64A54BEf,10,280
Pda7F8F1E5u;baC9D8050f,10,280;baAD9BBACf,10,280;ba63C3B62f,10,280
Pda7F8F99Du;baCA9CE48f,10,280;baADEDC2Cf,10,280;ba6350DE6f,10,280
Pda7F90155u;baCB49288f,10,280;baAE4ED48f,10,280;ba6305AC6f,10,280
Pda7F9090Du;baCCBA4C0f,18,280;baAED78C8f,18,280;ba621D40Af,10,280
Pda7F910C5u;baCD536B8f,18,280;baAEF9BA8f,18,280;ba61A64ECf,10,280
Pda7F9187Du;baCE2CCD8f,18,280;baAF63004f,18,280;ba613632Ef,10,280
Pda7F92035u;baCF17F50f,18,280;baAF96F44f,18,280;ba607EFF0f,10,280
Pda7F927EDu;baCF7FDD8f,18,280;baAF901E4f,18,280;ba6010414f,10,280
Pda7F92FA5u;baD035B28f,18,280;baAFC82C4f,18,280;ba5F92794f,10,280
Pda7F9375Cu;baD0CED28f,18,280;baB0135E4f,18,280;ba5F448B8f,10,280
Pda7F93F14u;baD20EBE8f,18,280;baB074700f,18,280;ba5E65B1Cf,10,280
Pda7F946CCu;baD2A5220f,18,280;baB086360f,18,280;ba5DE113Cf,10,280
Pda7F94E84u;baD311240f,18,280;baB080BE0f,18,280;ba5D6F9A0f,10,280
Pda7F9563Cu;baD3C0238f,18,280;baB0C6780f,18,280;ba5D06544f,10,280
