Pda7F85F3Fu;baBDFB824f,12,280;ba7E168C9f,10,280;ba401B0A4f,12,280
Pda7F9751Cu;baD9B48C0f,10,280;baAE4ED48f,10,280;ba549A488f,10,280
Pda7F97CD4u;baDA42BC0f,10,280;baAE88408f,10,280;ba5445848f,10,280
Pda7F9848Cu;baDAE4100f,18,280;baAF06088f,18,280;ba5421F88f,10,280
Pda7F98C43u;baDB0D138f,18,280;baAF15128f,18,280;ba5407FECf,10,280
Pda7F993FBu;baDBCDD98f,18,280;baAF5D884f,18,280;ba538FAECf,10,280
Pda7F99BB3u;baDC190B8f,18,280;baAFA75C4f,18,280;ba538E50Cf,10,280
Pda7F9A36Bu;baDC4E5D8f,18,280;baAF5ACC4f,18,280;ba530C6F0f,10,280
Pda7F9AB23u;baDCA47F0f,18,280;baAF9DCA4f,18,280;ba52F94B0f,10,280
Pda7F9B2DBu;baDCB22B0f,18,280;baAF78E04f,18,280;ba52C6B50f,10,280
Pda7F9BA93u;baDD27BF0f,18,280;baAFBFF84f,18,280;ba5298394f,10,280
Pda7F9C24Bu;baDD02D58f,18,280;baAF94384f,18,280;ba5291630f,10,280
Pda7F9CA03u;baDD340D0f,18,280;baAFA75C4f,18,280;ba52734F4f,10,280
Pda7F9D1BBu;baDC98318f,18,280;baAF5ACC4f,18,280;ba52C29B0f,10,280
Pda7F9D973u;baDC87C90f,18,280;baAEF0288f,18,280;ba52685F4f,10,280
Pda7F9E12Au;baDBE0FD8f,10,280;baAE974ACf,10,280;ba52B64D0f,10,280
Pda7F9E8E2u;baDC2C2F8f,18,280;baAED0B68f,18,280;ba52A4874f,10,280
Pda7F9F09Au;baDB8C398f,10,280;baAE38F48f,10,280;ba52ACBB0f,10,280
Pda7F9F852u;baDB4D558f,10,280;baADF754Cf,10,280;ba52A9FF0f,10,280
Pda7FA000Au;baDA8DEE0f,10,280;baAD6E9D0f,10,280;ba52E0AF0f,10,280
Pda7FA07C2u;baD9C6518f,10,280;baACDAF50f,10,280;ba5314A30f,10,280
Pda7FA0F7Au;baD92BD40f,10,280;baACADD70f,10,280;ba5382030f,10,280
Pda7FA1732u;baD8B6408f,10,280;baAC2A974f,10,280;ba537456Cf,10,280
Pda7FA1EEAu;baD83C928f,10,280;baABD5D34f,10,280;ba539940Cf,10,280
Pda7FA26A2u;baD73CE88f,10,280;baAB3B558f,10,280;ba53FE6CCf,10,280
Pda7FA2E5Au;baD68C8B0f,10,280;baAAD629Cf,10,280;ba54499ECf,10,280
Pda7FA3612u;baD595158f,10,280;baAA64AFCf,10,280;ba54CF9A8f,10,280
Pda7FA3DC9u;baD4E8D18f,10,280;baA9F079Cf,10,280;ba5507A88f,10,280
Pda7FA4581u;baD434598f,10,280;baA95A160f,10,280;ba5525BC8f,10,280
Pda7FA4D39u;baD343BA0f,10,280;baA8F4EA4f,10,280;ba55B1304f,10,280
Pda7FA54F1u;baD2679C0f,10,280;baA879DE4f,10,280;ba5612420f,10,280
Pda7FA5CA9u;baD1E0428f,10,280;baA80B204f,10,280;ba562ADE0f,10,280
Pda7FA6461u;baD11B630f,10,280;baA7D5CE8f,10,280;ba56BA6BCf,10,280
Pda7FA6C19u;baD031990f,10,280;baA7686E8f,10,280;ba5736D5Cf,10,280
Pda7FA73D1u;baCFBD630f,10,280;baA71508Cf,10,280;ba5757A5Cf,10,280
Pda7FA7B89u;baCEC8A90f,10,280;baA67BE8Cf,10,280;ba57B33F8f,10,280
Pda7FA8341u;baCDB0638f,10,280;baA5FF7F0f,10,280;ba584F1B8f,10,280
Pda7FA8AF9u;baCD40478f,10,280;baA5E8410f,10,280;ba58A7F98f,10,280
Pda7FA92B0u;baCCD7018f,10,280;baA5C1F90f,10,280;ba58EAF74f,10,280
Pda7FA9A68u;baCB7D1C0f,10,280;baA535274f,10,280;ba59B80B0f,10,280
Pda7FAA220u;baCB31EA8f,10,280;baA4FE774f,10,280;ba59CC8D0f,10,280
Pda7FAA9D8u;baCAE8160f,10,280;baA4F3874f,10,280;ba5A0B710f,10,280
Pda7FAB190u;baC9FB908f,10,280;baA497ED8f,10,280;ba5A9C5CCf,10,280
Pda7FAB948u;baC96D610f,10,280;baA41A25Cf,10,280;ba5AACC4Cf,10,280
Pda7FAC100u;baC8EE3B0f,10,280;baA449FF8f,10,280;ba5B5BC48f,10,280
Pda7FAC8B8u;baC8A04D0f,10,280;baA418C78f,10,280;ba5B787A8f,10,280
Pda7FAD070u;baC7CB058f,10,280;baA3A8ABCf,10,280;ba5BDDA68f,10,280
Pda7FAD828u;baC755718f,10,280;baA3851FCf,10,280;ba5C2FAE4f,10,280
Pda7FADFE0u;baC6BF0D8f,10,280;baA339EDCf,10,280;ba5C7AE04f,10,280
Pda7FAE797u;baC64D940f,10,280;baA339EDCf,10,280;ba5CEC5A4f,10,280
Pda7FAEF4Fu;baC6116C0f,10,280;baA2F019Cf,10,280;ba5CDEAE0f,10,280
Pda7FAF707u;baC58F8A0f,10,280;baA2F1780f,10,280;ba5D61EE0f,10,280
Pda7FAFEBFu;baC550A60f,10,280;baA2F84E0f,10,280;ba5DA7A80f,10,280
Pda7FB0677u;baC4EB798f,10,280;baA29E120f,10,280;ba5DB2980f,10,280
Pda7FB0E2Fu;baC484F08f,10,280;baA2973C0f,10,280;ba5E124BCf,10,280
Pda7FB15E7u;baC475E68f,10,280;baA290660f,10,280;ba5E1A7FCf,10,280
Pda7FB1D9Fu;baC453B88f,10,280;baA2973C0f,10,280;ba5E4383Cf,10,280
Pda7FB2557u;baC3A4B80f,10,280;baA221A80f,10,280;ba5E7CEFCf,10,280
Pda7FB2D0Fu;baC38C1C8f,10,280;baA25DD00f,10,280;ba5ED1B3Cf,10,280
Pda7FB34C7u;baC3C42A8f,10,280;baA25B140f,10,280;ba5E96E9Cf,10,280
Pda7FB3C7Eu;baC389608f,10,280;baA23BA20f,10,280;ba5EB2418f,10,280
Pda7FB4436u;baC33F8C8f,10,280;baA270F40f,10,280;ba5F31678f,10,280
Pda7FB4BEEu;baC346628f,10,280;baA259B64f,10,280;ba5F13538f,10,280
Pda7FB53A6u;baC280250f,10,280;baA203944f,10,280;ba5F836F8f,10,280
Pda7FB5B5Eu;baC29F968f,10,280;baA20D260f,10,280;ba5F6D8F8f,10,280
Pda7FB6316u;baC2843F0f,10,280;baA2155A4f,10,280;ba5F911B4f,10,280
Pda7FB6ACEu;baC215810f,10,280;baA1D7D44f,10,280;ba5FC2534f,10,280
Pda7FB7286u;baC215810f,10,280;baA1E5804f,10,280;ba5FCFFF4f,10,280
Pda7FB7A3Eu;baC267888f,10,280;baA211400f,10,280;ba5FA9B78f,10,280
Pda7FB81F6u;baC232370f,10,280;baA1F32C4f,10,280;ba5FC0F54f,10,280
Pda7FB89AEu;baC1DED08f,10,280;baA1C3524f,10,280;ba5FE4814f,10,280
Pda7FB9166u;baC1CD0B0f,10,280;baA1B5A64f,10,280;ba5FE89B4f,10,280
Pda7FB991Du;baC1DAB70f,10,280;baA1D0FE4f,10,280;ba5FF6474f,10,280
Pda7FBA0D5u;baC1B1B30f,10,280;baA1E83C4f,10,280;ba6036894f,10,280
Pda7FBA88Du;baC1DD730f,10,280;baA1DD4C4f,10,280;ba5FFFD94f,10,280
Pda7FBB045u;baC1AC3B0f,10,280;baA1EDB44f,10,280;ba6041794f,10,280
Pda7FBB7FDu;baC1AD990f,10,280;baA1CA284f,10,280;ba601C8F4f,10,280
Pda7FBBFB5u;baC14F438f,10,280;baA197924f,10,280;ba60484F2f,10,280
Pda7FBC76Du;baC15B910f,10,280;baA19E684f,10,280;ba6042D72f,10,280
Pda7FBCF25u;baC166810f,10,280;baA1A69C4f,10,280;ba60401B4f,10,280
Pda7FBD6DDu;baC136A70f,10,280;baA193784f,10,280;ba605CD12f,10,280
Pda7FBDE95u;baC15FAB0f,10,280;baA1BDDA4f,10,280;ba605E2F2f,10,280
Pda7FBE64Du;baC11CAD0f,10,280;baA19FC64f,10,280;ba6083192f,10,280
Pda7FBEE04u;baC1056F0f,10,280;baA189E64f,10,280;ba6084770f,10,280
Pda7FBF5BCu;baC13AC18f,10,280;baA1AD724f,10,280;ba6072B12f,10,280
Pda7FBFD74u;baC1758B0f,10,280;baA1A7FA4f,10,280;ba60326F2f,10,280
Pda7FC052Cu;baC115D70f,10,280;baA19BAC4f,10,280;ba6085D54f,10,280
Pda7FC0CE4u;baC11E0B8f,10,280;baA1AD724f,10,280;ba608F670f,10,280
Pda7FC149Cu;baC157770f,10,280;baA1CA284f,10,280;ba6072B12f,10,280
Pda7FC1C54u;baC154BB0f,10,280;baA1A69C4f,10,280;ba6051E12f,10,280
Pda7FC240Cu;baC136A70f,10,280;baA1D5184f,10,280;ba609E710f,10,280
Pda7FC2BC4u;baC114798f,10,280;baA1C0964f,10,280;ba60AC1D2f,10,280
Pda7FC337Cu;baC178478f,10,280;baA1D7D44f,10,280;ba605F8D0f,10,280
Pda7FC3B34u;baC115D70f,10,280;baA1C0964f,10,280;ba60AABF0f,10,280
Pda7FC42EBu;baC171710f,10,280;baA1CA284f,10,280;ba6058B72f,10,280
Pda7FC4AA3u;baC104110f,10,280;baA1A2824f,10,280;ba609E710f,10,280
Pda7FC525Bu;baC0EA178f,10,280;baA1CA284f,10,280;ba60E0110f,10,280
Pda7FC5A13u;baC142F50f,10,280;baA1B02E4f,10,280;ba606D392f,10,280
Pda7FC61CBu;baC135490f,10,280;baA1E1664f,10,280;ba60AC1D2f,10,280
Pda7FC6983u;baC119F10f,10,280;baA197924f,10,280;ba607DA12f,10,280
Pda7FC713Bu;baC14B290f,10,280;baA1FE1C4f,10,280;ba60B2F32f,10,280
Pda7FC78F3u;baC0FFF78f,10,280;baA1A7FA4f,10,280;ba60A8032f,10,280
Pda7FC80ABu;baC183370f,10,280;baA207AE0f,10,280;ba6084770f,10,280
Pda7FC8863u;baC12BB70f,10,280;baA189E64f,10,280;ba605E2F2f,10,280
Pda7FC901Bu;baC114798f,10,280;baA1C8CA4f,10,280;ba60B4510f,10,280
Pda7FC97D3u;baC188AF0f,10,280;baA1F7460f,10,280;ba606E972f,10,280
Pda7FC9F8Au;baC1807B0f,10,280;baA20E844f,10,280;ba608E092f,10,280
Pda7FCA742u;baC183370f,10,280;baA20E844f,10,280;ba608B4D2f,10,280
Pda7FCAEFAu;baC1BCA30f,10,280;baA2129E0f,10,280;ba6055FB4f,10,280
Pda7FCB6B2u;baC1BB458f,10,280;baA2362A0f,10,280;ba607AE50f,10,280
Pda7FCBE6Au;baC172CF0f,10,280;baA2155A4f,10,280;ba60A28B2f,10,280
Pda7FCC622u;baC1BB450f,10,280;baA221A80f,10,280;ba6066634f,10,280
Pda7FCCDDAu;baC17C618f,10,280;baA21C300f,10,280;ba609FCF0f,10,280
Pda7FCD592u;baC158D50f,10,280;baA1D6764f,10,280;ba607DA12f,10,280
Pda7FCDD4Au;baC1C4D70f,10,280;baA22DF64f,10,280;ba60691F2f,10,280
Pda7FCE502u;baC1A8218f,10,280;baA225C24f,10,280;ba607DA12f,10,280
Pda7FCECBAu;baC1B3110f,10,280;baA219744f,10,280;ba6066634f,10,280
Pda7FCF471u;baC1CBAD0f,10,280;baA243D64f,10,280;ba6078292f,10,280
Pda7FCFC29u;baC1E7058f,10,280;baA225C24f,10,280;ba603EBD2f,10,280
Pda7FD03E1u;baC1E9C10f,10,280;baA26F964f,10,280;ba6085D54f,10,280
Pda7FD0B99u;baC257210f,10,280;baA24AAC4f,10,280;ba5FF38B4f,10,280
Pda7FD1351u;baC20BEF0f,10,280;baA266040f,10,280;ba605A150f,10,280
Pda7FD1B09u;baC21DB48f,10,280;baA243D64f,10,280;ba6026214f,10,280
Pda7FD22C1u;baC236510f,10,280;baA25F2E4f,10,280;ba6028DD2f,10,280
Pda7FD2A79u;baC1E9C10f,10,280;baA252E00f,10,280;ba60691F2f,10,280
Pda7FD3231u;baC233948f,10,280;baA284180f,10,280;ba6050834f,10,280
Pda7FD39E9u;baC26A450f,10,280;baA291C40f,10,280;ba60277F2f,10,280
Pda7FD41A1u;baC22CBF0f,10,280;baA26B7C0f,10,280;ba603EBD2f,10,280
Pda7FD4958u;baC228A50f,10,280;baA27D420f,10,280;ba60549D0f,10,280
Pda7FD5110u;baC227470f,10,280;baA2750E0f,10,280;ba604DC72f,10,280
Pda7FD58C8u;baC23E850f,10,280;baA2A7A40f,10,280;ba60691F2f,10,280
Pda7FD6080u;baC28B148f,10,280;baA2C8740f,10,280;ba603D5F2f,10,280
Pda7FD6838u;baC294A70f,10,280;baA2D2060f,10,280;ba603D5F2f,10,280
Pda7FD6FF0u;baC289B68f,10,280;baA2CDEC0f,10,280;ba6044352f,10,280
Pda7FD77A8u;baC2DD1C8f,10,280;baA2F433Cf,10,280;ba6017174f,10,280
Pda7FD7F60u;baC2CF708f,10,280;baA2EEBBCf,10,280;ba601F4B4f,10,280
Pda7FD8718u;baC303650f,10,280;baA2FC680f,10,280;ba5FF9034f,10,280
Pda7FD8ED0u;baC2D6468f,10,280;baA2FB09Cf,10,280;ba6024C34f,10,280
Pda7FD9688u;baC31D5E8f,10,280;baA32C420f,10,280;ba600EE32f,10,280
Pda7FD9E3Fu;baC363188f,10,280;baA33CAA0f,10,280;ba5FD9914f,10,280
Pda7FDA5F7u;baC36CAB0f,10,280;baA37E49Cf,10,280;ba60119F4f,10,280
Pda7FDADAFu;baC3779A8f,10,280;baA38A97Cf,10,280;ba6012FD2f,10,280
Pda7FDB567u;baC3BBF60f,10,280;baA3B657Cf,10,280;ba5FFA614f,10,280
Pda7FDBD1Fu;baC3E4FA0f,10,280;baA3BD2D8f,10,280;ba5FD8334f,10,280
Pda7FDC4D7u;baC3DF828f,10,280;baA3CD958f,10,280;ba5FEE134f,10,280
Pda7FDCC8Fu;baC409E48f,10,280;baA3D051Cf,10,280;ba5FC66D4f,10,280
Pda7FDD447u;baC40F5C0f,10,280;baA3EE65Cf,10,280;ba5FDF094f,10,280
Pda7FDDBFFu;baC499728f,10,280;baA4357D8f,10,280;ba5F9C0B4f,10,280
Pda7FDE3B7u;baC51F6E0f,10,280;baA468138f,10,280;ba5F48A58f,10,280
Pda7FDEB6Fu;baC4913E0f,10,280;baA409BDCf,10,280;ba5F787F8f,10,280
Pda7FDF327u;baC53C240f,10,280;baA49D658f,10,280;ba5F61414f,10,280
Pda7FDFADEu;baC547148f,10,280;baA4CD3F8f,10,280;ba5F862B4f,10,280
Pda7FE0296u;baC54B2E0f,10,280;baA4BB794f,10,280;ba5F704B4f,10,280
Pda7FE0A4Eu;baC5C63A0f,10,280;baA5054D4f,10,280;ba5F3F138f,10,280
Pda7FE1206u;baC616E38f,10,280;baA51DE94f,10,280;ba5F07058f,10,280
Pda7FE19BEu;baC660B80f,10,280;baA539414f,10,280;ba5ED8898f,10,280
Pda7FE2176u;baC67ECB8f,10,280;baA5691B4f,10,280;ba5EEA4F8f,10,280
Pda7FE292Eu;baC6B0038f,10,280;baA56A794f,10,280;ba5EBA758f,10,280
Pda7FE30E6u;baC6D4ED8f,10,280;baA597970f,10,280;ba5EC2A98f,10,280
Pda7FE389Eu;baC7217D8f,10,280;baA5BC810f,10,280;ba5E9B03Cf,10,280
Pda7FE4056u;baC77BB98f,10,280;baA5D1030f,10,280;ba5E5549Cf,10,280
Pda7FE480Eu;baC7A4BD0f,10,280;baA60E890f,10,280;ba5E69CBCf,10,280
Pda7FE4FC5u;baC817950f,10,280;baA664AACf,10,280;ba5E4D15Cf,10,280
Pda7FE577Du;baC878A68f,10,280;baA6CC92Cf,10,280;ba5E53EBCf,10,280
Pda7FE5F35u;baC8EE3B0f,10,280;baA6E272Cf,10,280;ba5DF4380f,10,280
Pda7FE66EDu;baC8DB170f,10,280;baA6FC6CCf,10,280;ba5E2155Cf,10,280
Pda7FE6EA5u;baC9652C8f,10,280;baA753EC8f,10,280;ba5DEEC00f,10,280
Pda7FE765Du;baC9F35C8f,10,280;baA798488f,10,280;ba5DA4EC0f,10,280
