Pda7F0BE7Du;ba937A1CAf,12,280;ba7FDA324p,12,280;ba7FD535Cp,12,280
Pda7F24FD9u;ba8031704p,1A,280;baB6F8664f,18,280;ba7FDCA24p,12,280
Pda7F25791u;ba8031AA0p,12,280;baB8C2678f,12,280;ba7FDCDDCp,12,280
Pda7F25F49u;ba8032083p,12,280;baBA6A3B4f,12,280;ba7FDCEC2p,12,280
Pda7F26700u;ba8032A93p,12,280;baBD5FA64f,12,280;ba7FDD0D0p,12,280
Pda7F26EB8u;ba8032CC3p,12,280;baBE9087Cf,12,280;ba7FDD381p,12,280
Pda7F27670u;ba80330B8p,12,280;baC00DF98f,12,280;ba7FDD5A6p,12,280
Pda7F27E28u;ba80338E1p,12,280;baC1CE690f,12,280;ba7FDD4AAp,12,280
Pda7F285E0u;ba80339E8p,12,280;baC30FB28f,12,280;ba7FDD8C7p,12,280
Pda7F28D98u;ba8033F87p,12,280;baC4EB7A0f,12,280;ba7FDDAC4p,12,280
Pda7F29550u;ba8034735p,12,280;baC7E2430f,12,280;ba7FDDF3Bp,12,280
Pda7F29D08u;ba803499Dp,12,280;baC88D290f,12,280;ba7FDDF8Fp,12,280
Pda7F2A4C0u;ba8035033p,12,280;baCAF87E8f,12,280;ba7FDE2E2p,12,280
Pda7F2AC78u;ba8035337p,12,280;baCCB3760f,12,280;ba7FDE6F4p,12,280
Pda7F2B430u;ba803594Cp,12,280;baCE3FF18f,12,280;ba7FDE737p,12,280
Pda7F2BBE7u;ba803596Ep,12,280;baCF52BF0f,12,280;ba7FDEB7Bp,12,280
Pda7F2C39Fu;ba8036159p,12,280;baD19D448f,12,280;ba7FDECF2p,12,280
Pda7F2CB57u;ba80361F6p,12,280;baD230EC0f,12,280;ba7FDEEB2p,12,280
Pda7F2D30Fu;ba8036BACp,12,280;baD508438f,12,280;ba7FDF09Fp,12,280
Pda7F2DAC7u;ba8036FADp,12,280;baD6D7BC8f,12,280;ba7FDF408p,12,280
Pda7F2E27Fu;ba8036C27p,12,280;baD6CF890f,12,280;ba7FDF76Cp,12,280
Pda7F2EA37u;ba8037A92p,12,280;baDB0A580f,12,280;ba7FDFA55p,12,280
Pda7F2F1EFu;ba8037B29p,12,280;baDB9B438f,12,280;ba7FDFC0Fp,12,280
Pda7F2F9A7u;ba8038640p,12,280;baDE27690f,12,280;ba7FDFB67p,12,280
Pda7F3015Fu;ba80386EEp,12,280;ba801889Cp,12,280;ba7FE01AFp,12,280
Pda7F30917u;ba8038742p,12,280;ba8018D23p,12,280;ba7FE05E2p,12,280
Pda7F310CEu;ba8038AB6p,12,280;ba80191B5p,12,280;ba7FE06FFp,12,280
Pda7F31886u;ba8039772p,12,280;ba8019BC5p,12,280;ba7FE0454p,12,280
Pda7F3203Eu;ba803996Ap,12,280;ba801A5FDp,12,280;ba7FE0C93p,12,280
Pda7F327F6u;ba8039DFCp,12,280;ba801A9C0p,12,280;ba7FE0BC4p,12,280
Pda7F32FAEu;ba803A753p,12,280;ba801B4A5p,12,280;ba7FE0D52p,12,280
Pda7F33766u;ba803A97Ep,12,280;ba801B627p,12,280;ba7FE0CAAp,12,280
Pda7F33F1Eu;ba803B22Dp,12,280;ba801C272p,12,280;ba7FE1046p,12,280
Pda7F346D6u;ba803B56Fp,12,280;ba801C5F2p,12,280;ba7FE1083p,12,280
Pda7F34E8Eu;ba803B5D4p,12,280;ba801C9EDp,12,280;ba7FE141Ap,12,280
Pda7F35646u;ba803C049p,12,280;ba801D42Ap,12,280;ba7FE13E2p,12,280
Pda7F35DFEu;ba803C2A6p,12,280;ba801D9D5p,12,280;ba7FE172Fp,12,280
Pda7F365B6u;ba803C60Ap,12,280;ba801E1DCp,12,280;ba7FE1BD3p,12,280
Pda7F36D6Du;ba803CF77p,12,280;ba801E7EBp,12,280;ba7FE1874p,12,280
Pda7F37525u;ba803CF61p,12,280;ba801EB87p,12,280;ba7FE1C27p,12,280
Pda7F37CDDu;ba803D19Cp,12,280;ba801EEB9p,12,280;ba7FE1D1Dp,12,280
Pda7F38495u;ba803D64Ap,12,280;ba801F917p,12,280;ba7FE22CDp,12,280
Pda7F38C4Du;ba803E066p,12,280;ba80200E1p,12,280;ba7FE207Bp,12,280
Pda7F39405u;ba803E493p,12,280;ba80203C4p,12,280;ba7FE1F31p,12,280
Pda7F39BBDu;ba803E6BEp,12,280;ba8020A59p,12,280;ba7FE239Cp,12,280
Pda7F3A375u;ba803E7C5p,12,280;ba8020C09p,12,280;ba7FE2444p,12,280
Pda7F3AB2Du;ba803EDF6p,12,280;ba8021656p,12,280;ba7FE2861p,12,280
Pda7F3B2E5u;ba803F004p,12,280;ba8021891p,12,280;ba7FE288Ep,12,280
Pda7F3BA9Du;ba803ED4Ep,12,280;ba8021950p,12,280;ba7FE2C03p,12,280
Pda7F3C254u;ba803EF9Fp,12,280;ba8021D7Dp,12,280;ba7FE2DDFp,12,280
Pda7F3CA0Cu;ba803EDF6p,12,280;ba8021FA8p,12,280;ba7FE31B3p,12,280
Pda7F3D1C4u;ba803F2C6p,12,280;ba8022600p,12,280;ba7FE333Bp,12,280
Pda7F3D97Cu;ba803F303p,12,280;ba802273Fp,12,280;ba7FE343Cp,12,280
Pda7F3E134u;ba803F1D5p,12,280;ba8022B6Cp,12,280;ba7FE3998p,12,280
Pda7F3E8ECu;ba803F1A2p,12,280;ba8022C9Bp,12,280;ba7FE3AF9p,12,280
Pda7F3F0A4u;ba803EC4Cp,12,280;ba80228F9p,12,280;ba7FE3CAEp,12,280
Pda7F3F85Cu;ba803ECDEp,12,280;ba8022CA6p,12,280;ba7FE3FC9p,12,280
Pda7F40014u;ba803EA54p,12,280;ba8022CC2p,12,280;ba7FE426Fp,12,280
Pda7F407CCu;ba803EA86p,12,280;ba8022E82p,12,280;ba7FE43FCp,12,280
Pda7F40F84u;ba803E354p,12,280;ba8022F2Ap,12,280;ba7FE4BD7p,12,280
Pda7F4173Bu;ba803E33Ep,12,280;ba8023069p,12,280;ba7FE4D2Cp,12,280
Pda7F41EF3u;ba803DF1Bp,12,280;ba8022E55p,12,280;ba7FE4F3Bp,12,280
Pda7F426ABu;ba803D917p,12,280;ba8022B02p,12,280;ba7FE51EBp,12,280
Pda7F42E63u;ba803D762p,12,280;ba8022C6Ep,12,280;ba7FE550Cp,12,280
Pda7F4361Bu;ba803CEFCp,12,280;ba8022884p,12,280;ba7FE5988p,12,280
Pda7F43DD3u;ba803C722p,12,280;ba802263Dp,12,280;ba7FE5F1Cp,12,280
Pda7F4458Bu;ba803C177p,12,280;ba8022306p,12,280;ba7FE618Fp,12,280
Pda7F44D43u;ba803BEB6p,12,280;ba80222E4p,12,280;ba7FE642Fp,12,280
Pda7F454FBu;ba803B4D8p,12,280;ba8021E63p,12,280;ba7FE698Bp,12,280
Pda7F45CB3u;ba803B2CFp,12,280;ba8021DEDp,12,280;ba7FE6B1Fp,12,280
Pda7F4646Bu;ba803A9B6p,12,280;ba80218F6p,12,280;ba7FE6F41p,12,280
Pda7F46C23u;ba803A2D7p,12,280;ba8021741p,12,280;ba7FE746Bp,12,280
Pda7F473DAu;ba8039A17p,12,280;ba80210DEp,12,280;ba7FE76C7p,12,280
Pda7F47B92u;ba80391BCp,12,280;ba8020D26p,12,280;ba2121630f,12,280
Pda7F4834Au;ba80388DAp,12,280;ba8020883p,12,280;ba222A9F0f,12,280
Pda7F48B02u;ba8037DADp,12,280;ba802031Cp,12,280;ba23938E8f,12,280
Pda7F492BAu;ba803772Ep,12,280;ba801FEA0p,12,280;ba2411568f,12,280
Pda7F49A72u;ba8036BD9p,12,280;ba801F559p,12,280;ba2491DA8f,12,280
Pda7F4A22Au;ba803627Cp,12,280;ba801F324p,12,280;ba2650EC0f,12,280
Pda7F4A9E2u;ba803584Bp,12,280;ba801EB3Ep,12,280;ba26E07A0f,12,280
Pda7F4B19Au;ba8034EE8p,12,280;ba801E7EBp,12,280;ba285B2F8f,12,280
Pda7F4B952u;ba80343E2p,12,280;ba801E0BEp,12,280;ba294BCF0f,12,280
Pda7F4C10Au;ba8033B70p,12,280;ba801DADCp,12,280;ba29EBC50f,12,280
Pda7F4C8C1u;ba8033257p,12,280;ba801D78Ep,12,280;ba2B56128f,12,280
Pda7F4D079u;ba80328D8p,12,280;ba801D136p,12,280;ba2C1AF20f,12,280
Pda7F4D831u;ba8031D8Fp,12,280;ba801CABDp,12,280;ba2D47BA0f,12,280
Pda7F4DFE9u;ba8031416p,12,280;ba801C4FCp,12,280;ba2E30258f,12,280
Pda7F4E7A1u;ba8030A5Fp,12,280;ba801C1B4p,12,280;ba2FC2190f,12,280
Pda7F4EF59u;ba802FD6Cp,12,280;ba801BBA5p,12,280;ba3170C30f,12,280
Pda7F4F711u;ba802F1F0p,12,280;ba801B2C3p,12,280;ba3213748f,12,280
Pda7F4FEC9u;ba802E5EEp,12,280;ba801ADE2p,12,280;ba33D1280f,12,280
Pda7F50681u;ba802D917p,12,280;ba801A8A8p,12,280;ba35ACEF8f,12,280
Pda7F50E39u;ba802D1BDp,12,280;ba801A60Dp,12,280;ba36D59D8f,12,280
Pda7F515F1u;ba802C44Fp,12,280;ba8019BA4p,12,280;ba3792490f,12,280
Pda7F51DA8u;ba802BD17p,12,280;ba80199B1p,12,280;ba38DBC68f,12,280
Pda7F52560u;ba802B152p,12,280;ba801956Dp,12,280;ba3AB0B80f,12,280
Pda7F52D18u;ba802A657p,12,280;ba8018E68p,12,280;ba3BA82E0f,12,280
Pda7F534D0u;ba8029E23p,12,280;ba80189AEp,12,280;ba3C818F8f,12,280
Pda7F53C88u;ba80292C8p,12,280;baDEBDCD0f,12,280;ba3DE7C30f,12,280
Pda7F54440u;ba8028560p,12,280;baDD09AB0f,12,280;ba3F79B68f,12,280
Pda7F54BF8u;ba8027DDFp,12,280;baDC0CBD8f,12,280;ba4051BA4f,12,280
Pda7F553B0u;ba802752Ap,12,280;baDADE980f,12,280;ba4143B84f,12,280
Pda7F55B68u;ba8026A50p,12,280;baD9925E0f,12,280;ba429D9DCf,12,280
Pda7F56320u;ba8026298p,12,280;baD8E8D60f,12,280;ba43D6B38f,12,280
Pda7F56AD8u;ba80256A0p,12,280;baD73E470f,12,280;ba4517FCCf,12,280
Pda7F5728Fu;ba8024EEDp,12,280;baD619B30f,12,280;ba45D4A8Cf,12,280
Pda7F57A47u;ba80248CDp,12,280;baD5B06D0f,12,280;ba46EA32Cf,12,280
Pda7F581FFu;ba8023C88p,12,280;baD42C258f,12,280;ba4864E80f,12,280
Pda7F589B7u;ba80235D0p,1A,280;baD30BAC0f,12,280;ba48E8280f,18,280
Pda7F5916Fu;ba8022EDCp,1A,280;baD1FB9A0f,12,280;ba498AD9Cf,18,280
Pda7F59927u;ba80222ACp,1A,280;baD0F6788f,12,280;ba4B7F3D0f,18,280
Pda7F5A0DFu;ba8021DE2p,1A,280;baD01E750f,12,280;ba4BD2A34f,18,280
Pda7F5A897u;ba80216B5p,1A,280;baCEF9E10f,12,280;ba4C6E7F0f,18,280
Pda7F5B04Fu;ba8020EF1p,1A,280;baCDCD198f,12,280;ba4D2710Cf,18,280
Pda7F5B807u;ba802033Dp,1A,280;baCC6F1A0f,12,280;ba4EA4824f,18,280
Pda7F5BFBFu;ba801FE6Dp,1A,280;baCC3F400f,12,280;ba4FA1700f,18,280
Pda7F5C777u;ba801F88Bp,1A,280;baCB6CB48f,12,280;ba503EA9Cf,18,280
Pda7F5CF2Eu;ba801F030p,12,280;baCA93528f,12,280;ba516F8B8f,10,280
Pda7F5D6E6u;ba801E8F2p,12,280;baC9BE0A8f,12,280;ba525ECD4f,10,280
Pda7F5DE9Eu;ba801E193p,12,280;baC8CEC90f,12,280;ba533C490f,10,280
Pda7F5E656u;ba801D9DAp,12,280;baC844B30f,12,280;ba5494D08f,10,280
Pda7F5EE0Eu;ba801D1EFp,12,280;baC71C058f,12,280;ba555B0E4f,10,280
Pda7F5F5C6u;ba801CB6Ap,12,280;baC686FF8f,12,280;ba565D740f,10,280
Pda7F5FD7Eu;ba801C715p,12,280;baC67AB20f,12,280;ba575FD9Cf,10,280
Pda7F60536u;ba801C01Bp,12,280;baC570180f,12,280;ba5809618f,10,280
Pda7F60CEEu;ba801BA4Fp,12,280;baC4B0B00f,12,280;ba58B4474f,10,280
Pda7F614A6u;ba801B02Ep,12,280;baC38ED88f,12,280;ba5A0B710f,10,280
Pda7F61C5Eu;ba801A8BEp,12,280;baC2FC8E8f,12,280;ba5B49FECf,10,280
Pda7F62415u;ba801A51Dp,12,280;baC264CD0f,12,280;ba5B95308f,10,280
Pda7F62BCDu;ba8019DADp,12,280;baC17F1D0f,12,280;ba5C80584f,10,280
Pda7F63385u;ba80196BDp,12,280;baC0E0858f,12,280;ba5D93260f,10,280
Pda7F63B3Du;ba8019199p,12,280;baC069938f,12,280;ba5E5D7DCf,10,280
Pda7F642F5u;ba8018C5Fp,12,280;baC00F578f,12,280;ba5F4A038f,10,280
Pda7F64AADu;ba8018741p,12,280;baBF8AB98f,12,280;ba6005514f,10,280
Pda7F65265u;baDE21F10f,12,280;baBEC0620f,12,280;ba609E710f,10,280
Pda7F65A1Du;baDC83AF8f,12,280;baBE43F80f,12,280;ba61C048Cf,10,280
Pda7F661D5u;baDAF1BC0f,12,280;baBD667C8f,12,280;ba6274C08f,10,280
Pda7F6698Du;baD9B7488f,12,280;baBD056A8f,12,280;ba634E224f,10,280
Pda7F67145u;baD92FEE8f,12,280;baBCBA388f,12,280;ba638A4A2f,10,280
Pda7F678FCu;baD7E7CE8f,12,280;baBC550C8f,12,280;ba646D3E0f,10,280
Pda7F680B4u;baD666430f,12,280;baBB78EECf,12,280;ba6512ABCf,10,280
Pda7F6886Cu;baD5C4EF0f,12,280;baBB31D6Cf,12,280;ba656CE7Cf,10,280
Pda7F69024u;baD423F20f,12,280;baBA7C014f,12,280;ba66580F8f,10,280
Pda7F697DCu;baD377AD8f,12,280;baBA20674f,12,280;ba66A8B96f,10,280
Pda7F69F94u;baD1C9048f,12,280;baB9221BCf,12,280;ba6759172f,10,280
Pda7F6A74Cu;baD1BE140f,12,280;baB948638f,12,280;ba678A4F0f,10,280
Pda7F6AF04u;baD01A5B0f,12,280;baB8863F8f,12,280;ba686BE4Ef,10,280
Pda7F6B6BCu;baCF69FD8f,12,280;baB85921Cf,12,280;ba68EF24Af,10,280
Pda7F6BE74u;baCE5F630f,12,280;baB78EC9Cf,12,280;ba692F66Af,10,280
Pda7F6C62Cu;baCDD54D8f,12,280;baB7B2560f,12,280;ba69DD086f,10,280
Pda7F6CDE4u;baCCD7018f,18,280;baB6FC800f,18,280;ba6A257E4f,10,280
Pda7F6D59Bu;baCC96BF8f,18,280;baB6D8F44f,18,280;ba6A42346f,10,280
Pda7F6DD53u;baCBB6880f,18,280;baB6661C8f,18,280;ba6AAF942f,10,280
Pda7F6E50Bu;baCA753E8f,18,280;baB5A29A8f,18,280;ba6B2D5C0f,10,280
Pda7F6ECC3u;baCA6D0B0f,18,280;baB5B9D88f,18,280;ba6B4CCE0f,10,280
Pda7F6F47Bu;baC981E30f,18,280;baB4D9A0Cf,18,280;ba6B57BDEf,10,280
Pda7F6FC33u;baC8EE3B0f,18,280;baB50560Cf,18,280;ba6C1725Cf,10,280
Pda7F703EBu;baC81E6B0f,18,280;baB48D10Cf,18,280;ba6C6EA5Cf,10,280
Pda7F70BA3u;baC7FD9B8f,18,280;baB4433CCf,18,280;ba6C45A1Af,10,280
Pda7F7135Bu;baC6BC518f,18,280;baB3A4A50f,18,280;ba6CE8538f,10,280
Pda7F71B13u;baC60EB00f,18,280;baB34BC74f,18,280;ba6D3D176f,10,280
Pda7F722CBu;baC5EC818f,18,280;baB2EECF4f,18,280;ba6D024D8f,10,280
Pda7F72A82u;baC55CF40f,18,280;baB26B8F8f,18,280;ba6D0E9B8f,10,280
Pda7F7323Au;baC4AB380f,18,280;baB25F418f,18,280;ba6DB4094f,10,280
Pda7F739F2u;baC408868f,18,280;baB205058f,18,280;ba6DFC7F4f,10,280
Pda7F741AAu;baC38C1C8f,18,280;baB1B0418f,18,280;ba6E24254f,10,280
Pda7F74962u;baC389608f,18,280;baB19BBFCf,18,280;ba6E125F2f,10,280
Pda7F7511Au;baC27C0B0f,18,280;baB10C31Cf,18,280;ba6E90272f,10,280
Pda7F758D2u;baC212C50f,18,280;baB08BAE0f,18,280;ba6E78E92f,10,280
Pda7F7608Au;baC207D50f,18,280;baB0A0300f,18,280;ba6E985B2f,10,280
Pda7F76842u;baC18CC90f,18,280;baB023C60f,18,280;ba6E96FD0f,10,280
Pda7F76FFAu;baC15CEF0f,18,280;baAFDE0C4f,18,280;ba6E811D0f,10,280
Pda7F777B2u;baC0E1E38f,18,280;baAF49068f,18,280;ba6E67230f,10,280
Pda7F77F69u;baC044A90f,18,280;baAF2C504f,18,280;ba6EE7A70f,10,280
Pda7F78721u;baC035A00f,18,280;baAF034C8f,18,280;ba6ECDACEf,10,280
Pda7F78ED9u;baBFD749Cf,18,280;baAEB81A8f,18,280;ba6EE0D0Ef,10,280
Pda7F79691u;baBF242FCf,10,280;baADFF88Cf,10,280;ba6EDB58Ef,10,280
Pda7F79E49u;baBFA355Cf,10,280;baAE43E48f,10,280;ba6EA08F0f,10,280
Pda7F7A601u;baBF1BFBCf,10,280;baADD7E2Cf,10,280;ba6EBBE70f,10,280
Pda7F7ADB9u;baBE86F64f,10,280;baAD5E350f,10,280;ba6ED73F0f,10,280
Pda7F7B571u;baBE21CA0f,10,280;baAD3EC30f,10,280;ba6F1CF8Ef,10,280
Pda7F7BD29u;baBE11624f,10,280;baACF2330f,10,280;ba6EE0D0Ef,10,280
Pda7F7C4E1u;baBD97B40f,10,280;baAC91214f,10,280;ba6EF96D0f,10,280
Pda7F7CC99u;baBD72CA4f,10,280;baAC66BF4f,10,280;ba6EF3F50f,10,280
Pda7F7D451u;baBD84908f,10,280;baACBB834f,10,280;ba6F36F2Cf,10,280
Pda7F7DC08u;baBD42F04f,10,280;baAC3C5D4f,10,280;ba6EF96D0f,10,280
Pda7F7E3C0u;baBD96564f,10,280;baAC251F4f,10,280;ba6E8EC90f,10,280
Pda7F7EB78u;baBD33E64f,10,280;baABC1514f,10,280;ba6E8D6B2f,10,280
Pda7F7F330u;baBCEB704f,10,280;baABE4DD4f,10,280;ba6EF96D0f,10,280
Pda7F7FAE8u;baBCC6868f,10,280;baAB69D18f,10,280;ba6EA34B0f,10,280
Pda7F802A0u;baBC5E9E8f,10,280;baAB26D38f,10,280;ba6EC834Ef,10,280
Pda7F80A58u;baBCAB2ECf,10,280;baAB17C98f,10,280;ba6E6C9B0f,10,280
Pda7F81210u;baBCFE944f,10,280;baAB8AA18f,10,280;ba6E8C0D0f,10,280
Pda7F819C8u;baBCE8B48f,10,280;baAB2AED8f,10,280;ba6E42392f,10,280
Pda7F82180u;baBC6C4ACf,10,280;baAAC3058f,10,280;ba6E56BB2f,10,280
Pda7F82938u;baBC9D828f,10,280;baAAE691Cf,10,280;ba6E490F2f,10,280
Pda7F830EFu;baBD237E8f,10,280;baAAE533Cf,10,280;ba6DC1B54f,10,280
Pda7F838A7u;baBD0EFC0f,10,280;baAB298F8f,10,280;ba6E1A932f,10,280
Pda7F8405Fu;baBDB1AE4f,10,280;baAADCFFCf,10,280;ba6D2B516f,10,280
Pda7F84817u;baBD33E64f,10,280;baAAB815Cf,10,280;ba6D842F4f,10,280
Pda7F84FCFu;baBDE5A20f,10,280;baAADCFFCf,10,280;ba6CF75D8f,10,280
Pda7F85787u;baBDC78E4f,10,280;baAB08BF8f,10,280;ba6D41318f,10,280
Pda7F85F3Fu;baBE975E0f,10,280;baAAE2778f,10,280;ba6C4B19Af,10,280
Pda7F866F7u;baBECB520f,10,280;baAB46458f,10,280;ba6C7AF3Af,10,280
Pda7F86EAFu;baBF4243Cf,10,280;baAB26D38f,10,280;ba6BE48FEf,10,280
Pda7F87667u;baBFC6E18f,10,280;baABAA138f,10,280;ba6BE331Cf,10,280
Pda7F87E1Fu;baBFBD4F8f,10,280;baAB7CF58f,10,280;ba6BBFA5Ef,10,280
Pda7F885D6u;baC0D6F30f,10,280;baABE4DD4f,10,280;ba6B0DEA0f,10,280
Pda7F88D8Eu;baC0D01D8f,10,280;baABAF8B8f,10,280;ba6ADF6E2f,10,280
Pda7F89546u;baC1939F0f,10,280;baAC22634f,10,280;ba6A8EC44f,10,280
Pda7F89CFEu;baC234F28f,10,280;baAC84D30f,10,280;ba6A4FE04f,10,280
Pda7F8A4B6u;baC306208f,10,280;baACB60B4f,10,280;ba69AFEA6f,10,280
Pda7F8AC6Eu;baC3B2648f,10,280;baACE5E50f,10,280;ba6933808f,10,280
Pda7F8B426u;baC49D8C8f,10,280;baAD26270f,10,280;ba68889ACf,10,280
Pda7F8BBDEu;baC54B2E0f,10,280;baAD85DACf,10,280;ba683AACEf,10,280
Pda7F8C396u;baC6662F8f,10,280;baADCFAECf,10,280;ba67697F2f,10,280
Pda7F8CB4Eu;baC7A8D78f,10,280;baAE8AFC8f,10,280;ba66E2254f,10,280
Pda7F8D306u;baC8699D8f,10,280;baAE9A068f,10,280;ba6630698f,10,280
Pda7F8DABDu;baC9D6A68f,18,280;baAF40D24f,18,280;ba656A2BCf,10,280
Pda7F8E275u;baCB111A0f,18,280;baAFD9F20f,18,280;ba64C8D7Ef,10,280
Pda7F8EA2Du;baCC09EE8f,18,280;baB017784f,18,280;ba640D8A2f,10,280
Pda7F8F1E5u;baCC4CEC0f,18,280;baB005B20f,18,280;ba63B8C62f,10,280
Pda7F8F99Du;baCDAC498f,18,280;baB08BAE0f,18,280;ba62DF648f,10,280
Pda7F90155u;baCE795D8f,18,280;baB0B8CC0f,18,280;ba623F6E8f,10,280
Pda7F9090Du;baCF3A230f,18,280;baB0CEAC0f,18,280;ba619488Ef,10,280
Pda7F910C5u;baCFF2B50f,18,280;baB1029FCf,18,280;ba610FEAEf,10,280
Pda7F9187Du;baD143090f,18,280;baB16FFFCf,18,280;ba602CF72f,10,280
Pda7F92035u;baD1AF0A8f,18,280;baB1A5518f,18,280;ba5FF6474f,10,280
Pda7F927EDu;baD2FE000f,18,280;baB1E84FCf,18,280;ba5EEA4F8f,10,280
Pda7F92FA5u;baD399DB8f,18,280;baB22CAB8f,18,280;ba5E92CF8f,10,280
Pda7F9375Cu;baD4956B8f,18,280;baB20A7D8f,18,280;ba5D75120f,10,280
Pda7F93F14u;baD4F7DB8f,18,280;baB21DA18f,18,280;ba5D25C64f,10,280
