Pda7F3CB98u;baA47F518f,12,280;ba3F10710f,12,280;ba7FE6088p,12,280
Pda7F5838Bu;baCF9DF10f,18,280;baA02A88Cf,10,280;ba508C97Cf,18,280
Pda7F58B42u;baCF47CF0f,18,280;baA06D86Cf,10,280;ba5125B78f,18,280
Pda7F592FAu;baCEB4278f,10,280;baA072FECf,10,280;ba51BED74f,10,280
Pda7F59AB2u;baCE67978f,10,280;baA08FB4Cf,10,280;ba52281D4f,10,280
Pda7F5A26Au;baCDF8DA0f,10,280;baA0C0EC8f,10,280;ba52C8130f,10,280
Pda7F5AA22u;baCDA6D18f,10,280;baA0E31A8f,10,280;ba533C490f,10,280
Pda7F5B1DAu;baCD3AD00f,10,280;baA0FD148f,10,280;ba53C244Cf,10,280
Pda7F5B992u;baCCA8860f,10,280;baA0E8928f,10,280;ba54400CCf,10,280
Pda7F5C14Au;baCC5D540f,10,280;baA1186C8f,10,280;ba54BB188f,10,280
Pda7F5C902u;baCBB52A8f,10,280;baA10D7C8f,10,280;ba5558524f,10,280
Pda7F5D0BAu;baCB896A8f,10,280;baA121FE8f,10,280;ba5598944f,10,280
Pda7F5D872u;baCAD3940f,10,280;baA0F8FA8f,10,280;ba5625660f,10,280
Pda7F5E029u;baCADFE28f,10,280;baA148468f,10,280;ba5668640f,10,280
Pda7F5E7E1u;baC9A82B0f,10,280;baA0E4788f,10,280;ba573C4DCf,10,280
Pda7F5EF99u;baC975948f,10,280;baA137DE8f,10,280;ba57C2498f,10,280
Pda7F5F751u;baC915E10f,10,280;baA110388f,10,280;ba57FA57Cf,10,280
Pda7F5FF09u;baC8A7230f,10,280;baA12FAA4f,10,280;ba5888878f,10,280
Pda7F606C1u;baC81FC98f,10,280;baA0FFD08f,10,280;ba58E0074f,10,280
Pda7F60E79u;baC756CF8f,10,280;baA0DC448f,10,280;ba5985754f,10,280
Pda7F61631u;baC77FD38f,10,280;baA112F48f,10,280;ba5993210f,10,280
Pda7F61DE9u;baC69CDF8f,10,280;baA0E5D68f,10,280;ba5A48F70f,10,280
Pda7F625A1u;baC64C360f,10,280;baA0D9888f,10,280;ba5A8D530f,10,280
Pda7F62D59u;baC5A2AE0f,10,280;baA09946Cf,10,280;ba5AF698Cf,10,280
Pda7F63510u;baC52A5D8f,10,280;baA09C028f,10,280;ba5B71A48f,10,280
Pda7F63CC8u;baC511C20f,10,280;baA0A5948f,10,280;ba5B93D28f,10,280
Pda7F64480u;baC421228f,10,280;baA06D86Cf,10,280;ba5C4C644f,10,280
Pda7F64C38u;baC3BEB28f,10,280;baA0341ACf,10,280;ba5C75684f,10,280
Pda7F653F0u;baC343A70f,10,280;baA03578Cf,10,280;ba5CF1D24f,10,280
Pda7F65BA8u;baC2AD430f,10,280;ba9FD5C4Cf,10,280;ba5D28820f,10,280
Pda7F66360u;baC2C0670f,10,280;baA03578Cf,10,280;ba5D75120f,10,280
Pda7F66B18u;baC1E02E8f,10,280;ba9FCEEECf,10,280;ba5DEEC00f,10,280
Pda7F672D0u;baC1AC3B0f,10,280;ba9FE8E8Cf,10,280;ba5E3CADCf,10,280
Pda7F67A88u;baC12BB70f,10,280;ba9FCD90Ef,10,280;ba5EA1D9Cf,10,280
Pda7F68240u;baC0A9D58f,10,280;ba9F83BCEf,10,280;ba5ED9E78f,10,280
Pda7F689F7u;baC074838f,10,280;ba9F7FA2Cf,10,280;ba5F0B1F8f,10,280
Pda7F691AFu;baBFBBF18f,10,280;ba9F46370f,10,280;ba5F8A458f,10,280
Pda7F69967u;baBF92ED8f,10,280;ba9F2D9AEf,10,280;ba5F9AAD4f,10,280
Pda7F6A11Fu;baBF4FEFCf,10,280;ba9F26C50f,10,280;ba5FD6D54f,10,280
Pda7F6A8D7u;baBF13C78f,10,280;ba9F1A772f,10,280;ba6006AF4f,10,280
Pda7F6B08Fu;baBE23280f,10,280;ba9ED61B2f,10,280;ba60B2F32f,10,280
Pda7F6B847u;baBE32324f,10,280;ba9ED7790f,10,280;ba60A5470f,10,280
Pda7F6BFFFu;baBDA5600f,10,280;ba9E86CF2f,10,280;ba60E16EEf,10,280
Pda7F6C7B7u;baBD2D104f,10,280;ba9E55972f,10,280;ba6128870f,10,280
Pda7F6CF6Fu;baBCF0E88f,10,280;ba9E4C056f,10,280;ba615B1CEf,10,280
Pda7F6D727u;baBC62B8Cf,10,280;ba9E2C936f,10,280;ba61C9DAAf,10,280
Pda7F6DEDFu;baBC408ACf,10,280;ba9E21A36f,10,280;ba61E118Cf,10,280
Pda7F6E696u;baBBC9988f,10,280;ba9DE8376f,10,280;ba621E9EAf,10,280
Pda7F6EE4Eu;baBB630ECf,10,280;ba9DCCDF6f,10,280;ba6269D08f,10,280
Pda7F6F606u;baBB20108f,10,280;ba9DC8C56f,10,280;ba62A8B48f,10,280
Pda7F6FDBEu;baBAAD390f,10,280;ba9D85C78f,10,280;ba62D88E8f,10,280
Pda7F70576u;baBA84350f,10,280;ba9D7AD78f,10,280;ba62F6A26f,10,280
Pda7F70D2Eu;baB9E9B74f,10,280;ba9D3EAFAf,10,280;ba6354F86f,10,280
Pda7F714E6u;baB9F3494f,10,280;ba9D6A6F8f,10,280;ba6377264f,10,280
Pda7F71C9Eu;baB94DDB8f,10,280;ba9D12EFCf,10,280;ba63C5142f,10,280
Pda7F72456u;baB92E698f,10,280;ba9CFE6DAf,10,280;ba63D0042f,10,280
Pda7F72C0Eu;baB8FD318f,10,280;ba9D1B23Af,10,280;ba641DF22f,10,280
Pda7F733C6u;baB8B8D5Cf,10,280;ba9CDD9DCf,10,280;ba6424C80f,10,280
Pda7F73B7Du;baB871BD8f,10,280;ba9CA9A9Cf,10,280;ba6437EC0f,10,280
Pda7F74335u;baB7F96DCf,10,280;ba9C7DE9Cf,10,280;ba64847C0f,10,280
Pda7F74AEDu;baB7D7400f,10,280;ba9C861DEf,10,280;ba64AEDDEf,10,280
Pda7F752A5u;baB7AF9A0f,10,280;ba9C80A5Ef,10,280;ba64D10BEf,10,280
Pda7F75A5Du;baB7374A0f,10,280;ba9C3F05Ef,10,280;ba6507BBCf,10,280
Pda7F76215u;baB722C80f,10,280;ba9C36D1Ef,10,280;ba651409Cf,10,280
Pda7F769CDu;baB725840f,10,280;ba9C431FCf,10,280;ba651D9BCf,10,280
Pda7F77185u;baB6C1B60f,10,280;ba9BEBA00f,10,280;ba6529E9Cf,10,280
Pda7F7793Du;baB6A3A24f,10,280;ba9C108A0f,10,280;ba656CE7Cf,10,280
Pda7F780F5u;baB5B87A8f,10,280;ba9B825A2f,10,280;ba65C9DFAf,10,280
Pda7F788ADu;baB5DEC24f,10,280;ba9BB2340f,10,280;ba65D371Af,10,280
Pda7F79064u;baB5E17E8f,10,280;ba9BBD240f,10,280;ba65DBA5Af,10,280
Pda7F7981Cu;baB589FE8f,10,280;ba9BB0D60f,10,280;ba6626D76f,10,280
Pda7F79FD4u;baB57C528f,10,280;ba9B8D4A0f,10,280;ba6610F78f,10,280
Pda7F7A78Cu;baB54DD6Cf,10,280;ba9B8EA80f,10,280;ba6640D16f,10,280
Pda7F7AF44u;baB4E74C8f,10,280;ba9B346C2f,10,280;ba664D1F8f,10,280
Pda7F7B6FCu;baB479ECCf,10,280;ba9B17B62f,10,280;ba669DC94f,10,280
Pda7F7BEB4u;baB495450f,10,280;ba9B3CA02f,10,280;ba66A75B6f,10,280
Pda7F7C66Cu;baB423CACf,10,280;ba9B08AC4f,10,280;ba66E4E14f,10,280
Pda7F7CE24u;baB461510f,10,280;ba9B25624f,10,280;ba66C4116f,10,280
Pda7F7D5DCu;baB3FC254f,10,280;ba9AC9C84f,10,280;ba66CDA34f,10,280
Pda7F7DD94u;baB412054f,10,280;ba9AFB004f,10,280;ba66E8FB4f,10,280
Pda7F7E54Bu;baB3C5750f,10,280;ba9AF2CC4f,10,280;ba672D574f,10,280
Pda7F7ED03u;baB331CD4f,10,280;ba9AB8024f,10,280;ba6786352f,10,280
Pda7F7F4BBu;baB35D8D4f,10,280;ba9AA63C4f,10,280;ba6748AF2f,10,280
Pda7F7FC73u;baB2FF374f,10,280;ba9A7BDA6f,10,280;ba677CA32f,10,280
Pda7F8042Bu;baB2F8614f,10,280;ba9A99EE6f,10,280;ba67A18D2f,10,280
Pda7F80BE3u;baB2A6598f,10,280;ba9A54346f,10,280;ba67ADDB0f,10,280
Pda7F8139Bu;baB2E7F94f,10,280;ba9A8DA04f,10,280;ba67A5A70f,10,280
Pda7F81B53u;baB298AD8f,10,280;ba9A3B986f,10,280;ba67A2EB0f,10,280
Pda7F8230Bu;baB26FA98f,10,280;ba9A34C26f,10,280;ba67C5190f,10,280
Pda7F82AC3u;baB27BF78f,10,280;ba9A5C686f,10,280;ba67E0710f,10,280
Pda7F8327Bu;baB23BB58f,10,280;ba9A3B986f,10,280;ba67FFE30f,10,280
Pda7F83A33u;baB1F8B78f,10,280;ba9A11368f,10,280;ba68187EEf,10,280
Pda7F841EAu;baB1CA3BCf,10,280;ba9A07A48f,10,280;ba683D68Ef,10,280
Pda7F849A2u;baB21DA18f,10,280;ba9A1AC88f,10,280;ba67FD270f,10,280
Pda7F8515Au;baB18B57Cf,10,280;ba99DA868f,10,280;ba684F2EEf,10,280
Pda7F85912u;baB1AAC9Cf,10,280;ba9A180C8f,10,280;ba686D42Cf,10,280
Pda7F860CAu;baB18E13Cf,10,280;ba99EC4C8f,10,280;ba685E38Cf,10,280
Pda7F86882u;baB17833Cf,10,280;ba99DEA0Af,10,280;ba68666CEf,10,280
Pda7F8703Au;baB16EA1Cf,10,280;ba99E5768f,10,280;ba6876D4Ef,10,280
Pda7F877F2u;baB10141Cf,10,280;ba99B59C8f,10,280;ba68B45AAf,10,280
Pda7F87FAAu;baB1394FCf,10,280;ba99D7CA8f,10,280;ba689E7ACf,10,280
Pda7F88762u;baB128E7Cf,10,280;ba99C6048f,10,280;ba689D1CCf,10,280
Pda7F88F1Au;baB0EF7C0f,10,280;ba99A11AAf,10,280;ba68B19ECf,10,280
Pda7F896D1u;baB1029FCf,10,280;ba99C08C8f,10,280;ba68BDECCf,10,280
Pda7F89E89u;baB0BA29Cf,10,280;ba999A44Af,10,280;ba68E01ACf,10,280
Pda7F8A641u;baB0ADDBCf,10,280;ba997C30Af,10,280;ba68CE54Cf,10,280
Pda7F8ADF9u;baB0AB200f,10,280;ba997C30Af,10,280;ba68D110Cf,10,280
Pda7F8B5B1u;baB06C3C0f,10,280;ba9976B8Af,10,280;ba690A7CAf,10,280
Pda7F8BD69u;baB0D2C60f,10,280;ba9998E6Af,10,280;ba68C620Cf,10,280
Pda7F8C521u;baB064080f,10,280;ba996FE2Cf,10,280;ba690BDAAf,10,280
Pda7F8CCD9u;baB065660f,10,280;ba998464Af,10,280;ba691EFEAf,10,280
Pda7F8D491u;baB05D320f,10,280;ba998720Af,10,280;ba6929EEAf,10,280
Pda7F8DC49u;baB075CE0f,10,280;ba997EECAf,10,280;ba69091EAf,10,280
Pda7F8E401u;baB071B44f,10,280;ba99729ECf,10,280;ba6900EAAf,10,280
Pda7F8EBB8u;baB00C884f,10,280;ba990ED0Cf,10,280;ba690248Af,10,280
Pda7F8F370u;baB0161A0f,10,280;ba995070Cf,10,280;ba693A56Af,10,280
Pda7F8FB28u;baB018D60f,10,280;ba998C98Af,10,280;ba6973C28f,10,280
Pda7F902E0u;baB0358C0f,10,280;ba99804AAf,10,280;ba694ABE8f,10,280
Pda7F90A98u;baB00DE64f,10,280;ba996D26Cf,10,280;ba695F40Af,10,280
Pda7F91250u;baAF852E4f,10,280;ba991C7CCf,10,280;ba69974E6f,10,280
Pda7F91A08u;baAFACD44f,10,280;ba99260ECf,10,280;ba69793A8f,10,280
Pda7F921C0u;baAFD5D80f,10,280;ba994C56Af,10,280;ba69767E8f,10,280
Pda7F92978u;baAF95960f,10,280;ba994DB4Cf,10,280;ba69B81E8f,10,280
Pda7F93130u;baAFAB764f,10,280;ba990958Ef,10,280;ba695DE28f,10,280
Pda7F938E8u;baAFC5704f,10,280;ba996394Af,10,280;ba699E248f,10,280
Pda7F940A0u;baAF306A8f,10,280;ba98EB44Cf,10,280;ba69BADA8f,10,280
Pda7F94857u;baAFA3428f,10,280;ba991C7CCf,10,280;ba69793A8f,10,280
Pda7F9500Fu;baAF4E7E8f,10,280;ba98FD0ACf,10,280;ba69AE8C8f,10,280
Pda7F957C7u;baAF94384f,10,280;ba9919C0Cf,10,280;ba6985888f,10,280
Pda7F95F7Fu;baAF89484f,10,280;ba992CE4Cf,10,280;ba69A39C8f,10,280
Pda7F96737u;baAF720A4f,10,280;ba993BEEAf,10,280;ba69C9E46f,10,280
Pda7F96EEFu;baAF4BC24f,10,280;ba99069CEf,10,280;ba69BADA8f,10,280
Pda7F976A7u;baAF73684f,10,280;ba994580Cf,10,280;ba69D2186f,10,280
Pda7F97E5Fu;baAEF4428f,10,280;ba98BE26Ef,10,280;ba69C9E46f,10,280
Pda7F98617u;baAF55544f,10,280;ba98E310Cf,10,280;ba698DBC8f,10,280
Pda7F98DCFu;baAED78C8f,10,280;ba98BE26Ef,10,280;ba69E69A6f,10,280
Pda7F99587u;baAF16704f,10,280;ba98FA4ECf,10,280;ba69E3DE6f,10,280
Pda7F99D3Eu;baAEE6968f,10,280;ba98B07AEf,10,280;ba69C9E46f,10,280
Pda7F9A4F6u;baAF1A8A8f,10,280;ba990ED0Cf,10,280;ba69F4466f,10,280
Pda7F9ACAEu;baAF20024f,10,280;ba98DD98Cf,10,280;ba69BD968f,10,280
Pda7F9B466u;baAF44EC8f,10,280;ba98FFC6Cf,10,280;ba69BADA8f,10,280
Pda7F9BC1Eu;baAEF0288f,10,280;ba990282Cf,10,280;ba6A125A6f,10,280
Pda7F9C3D6u;baAF07664f,10,280;ba9903E0Ef,10,280;ba69FC7A6f,10,280
Pda7F9CB8Eu;baAE9CC28f,10,280;ba98E5CCCf,10,280;ba6A490A4f,10,280
Pda7F9D346u;baAEC9E08f,10,280;ba98C65AEf,10,280;ba69FC7A6f,10,280
Pda7F9DAFEu;baAED78C8f,10,280;ba98EF5ECf,10,280;ba6A17D26f,10,280
Pda7F9E2B6u;baAF04AA8f,10,280;ba98FA4ECf,10,280;ba69F5A46f,10,280
Pda7F9EA6Eu;baAEE27C8f,10,280;ba990AB6Cf,10,280;ba6A283A4f,10,280
Pda7F9F225u;baAF1A8A8f,10,280;ba98F378Ef,10,280;ba69D8EE6f,10,280
Pda7F9F9DDu;baAEC7248f,10,280;ba98DD98Cf,10,280;ba6A16744f,10,280
Pda7FA0195u;baAEDBA68f,10,280;ba990958Ef,10,280;ba6A2DB24f,10,280
Pda7FA094Du;baAED2144f,10,280;ba98F8F0Ef,10,280;ba6A26DC6f,10,280
Pda7FA1105u;baAF241C8f,10,280;ba990124Ef,10,280;ba69DD086f,10,280
Pda7FA18BDu;baAECDFA8f,10,280;ba98D6C2Ef,10,280;ba6A08C84f,10,280
Pda7FA2075u;baAEDA488f,10,280;ba98D97EEf,10,280;ba69FF366f,10,280
Pda7FA282Du;baAEC7248f,10,280;ba98F8F0Ef,10,280;ba6A31CC6f,10,280
Pda7FA2FE5u;baAEE3DA8f,10,280;ba98E1B2Ef,10,280;ba69FDD86f,10,280
Pda7FA379Du;baAEE3DA8f,10,280;ba99069CEf,10,280;ba6A22C24f,10,280
Pda7FA3F55u;baAEF4428f,10,280;ba98F634Ef,10,280;ba6A01F26f,10,280
Pda7FA470Du;baAEEAB08f,10,280;ba990ED0Cf,10,280;ba6A24206f,10,280
Pda7FA4EC4u;baAEAD2A8f,10,280;ba98E72AEf,10,280;ba6A3A006f,10,280
Pda7FA567Cu;baAF10F88f,10,280;ba99276CCf,10,280;ba6A16744f,10,280
Pda7FA5E34u;baAECF588f,10,280;ba98EF5ECf,10,280;ba6A20066f,10,280
Pda7FA65ECu;baAEF85C8f,10,280;ba9907FACf,10,280;ba6A0F9E6f,10,280
Pda7FA6DA4u;baAEF4428f,10,280;ba98FD0ACf,10,280;ba6A08C84f,10,280
Pda7FA755Cu;baAEDFC08f,10,280;ba99069CEf,10,280;ba6A26DC6f,10,280
Pda7FA7D14u;baAF26D84f,10,280;ba991F38Cf,10,280;ba69F8606f,10,280
Pda7FA84CCu;baAEEAB08f,10,280;ba991F38Cf,10,280;ba6A34886f,10,280
Pda7FA8C84u;baAEE3DA8f,10,280;ba990958Ef,10,280;ba6A257E4f,10,280
Pda7FA943Cu;baAEFDD44f,10,280;ba991B1ECf,10,280;ba6A1D4A6f,10,280
Pda7FA9BF4u;baAEFC764f,10,280;ba993D4CCf,10,280;ba6A40D64f,10,280
Pda7FAA3ABu;baAF1A8A8f,10,280;ba994F12Af,10,280;ba6A34886f,10,280
Pda7FAAB63u;baAEBD928f,10,280;ba98FBACEf,10,280;ba6A3E1A4f,10,280
Pda7FAB31Bu;baAF37404f,10,280;ba994422Af,10,280;ba6A0CE26f,10,280
Pda7FABAD3u;baAF0E3C8f,10,280;ba9942C4Cf,10,280;ba6A34886f,10,280
Pda7FAC28Bu;baAF1D464f,10,280;ba991F38Cf,10,280;ba6A01F26f,10,280
Pda7FACA43u;baAECDFA8f,10,280;ba98E888Cf,10,280;ba6A1A8E6f,10,280
Pda7FAD1FBu;baAF241C8f,10,280;ba994F12Af,10,280;ba6A2AF64f,10,280
Pda7FAD9B3u;baAF192C8f,10,280;ba991C7CCf,10,280;ba6A03504f,10,280
Pda7FAE16Bu;baAF44EC8f,10,280;ba99548AAf,10,280;ba6A0F9E6f,10,280
Pda7FAE923u;baAEED6C8f,10,280;ba9915A6Cf,10,280;ba6A283A4f,10,280
Pda7FAF0DBu;baAEF1864f,10,280;ba992A28Cf,10,280;ba6A38A24f,10,280
Pda7FAF892u;baAF2C508f,10,280;ba992A28Cf,10,280;ba69FDD86f,10,280
Pda7FB004Au;baAED3724f,10,280;ba993BEEAf,10,280;ba6A687C4f,10,280
Pda7FB0802u;baAEED6C8f,10,280;ba9924B0Cf,10,280;ba6A37446f,10,280
Pda7FB0FBAu;baAEF4424f,10,280;ba993BEEAf,10,280;ba6A47AC4f,10,280
Pda7FB1772u;baAEE3DA8f,10,280;ba994008Cf,10,280;ba6A5C2E4f,10,280
Pda7FB1F2Au;baAEC8828f,10,280;ba990C14Cf,10,280;ba6A43924f,10,280
Pda7FB26E2u;baAF01EE4f,10,280;ba992B86Cf,10,280;ba6A29986f,10,280
Pda7FB2E9Au;baAEF6FE4f,10,280;ba995F7AAf,10,280;ba6A687C4f,10,280
Pda7FB3652u;baAEEECA8f,10,280;ba994422Af,10,280;ba6A55584f,10,280
Pda7FB3E0Au;baAF10F88f,10,280;ba9951CEAf,10,280;ba6A40D64f,10,280
Pda7FB45C2u;baAEFC764f,10,280;ba9946DEAf,10,280;ba6A4A684f,10,280
Pda7FB4D7Au;baAF306A8f,10,280;ba994AF8Cf,10,280;ba6A1A8E6f,10,280
Pda7FB5531u;baAEDBA68f,10,280;ba9937D4Cf,10,280;ba6A5C2E4f,10,280
Pda7FB5CE9u;baAF1BE84f,10,280;ba9942C4Cf,10,280;ba6A26DC6f,10,280
Pda7FB64A1u;baAF5ACC4f,10,280;ba996650Af,10,280;ba6A0B844f,10,280
Pda7FB6C59u;baAEF85C8f,10,280;ba993518Cf,10,280;ba6A3CBC6f,10,280
Pda7FB7411u;baAEFF328f,10,280;ba9967AECf,10,280;ba6A687C4f,10,280
Pda7FB7BC9u;baAEEAB08f,10,280;ba994C56Af,10,280;ba6A61A64f,10,280
Pda7FB8381u;baAF0E3C8f,10,280;ba9921F4Cf,10,280;ba6A13B84f,10,280
Pda7FB8B39u;baAEEC0E8f,10,280;ba992CE4Cf,10,280;ba6A40D64f,10,280
Pda7FB92F1u;baAEAFE68f,10,280;ba9933BACf,10,280;ba6A83D44f,10,280
Pda7FB9AA9u;baAF89484f,10,280;ba999A44Af,10,280;ba6A10FC4f,10,280
Pda7FBA261u;baAF17CE8f,10,280;ba99755ACf,10,280;ba6A5D8C4f,10,280
Pda7FBAA18u;baAEB81A8f,10,280;ba9951CEAf,10,280;ba6A99B42f,10,280
Pda7FBB1D0u;baAF257A8f,10,280;ba9981A8Af,10,280;ba6A5C2E4f,10,280
Pda7FBB988u;baAF31C84f,10,280;ba995746Af,10,280;ba6A257E4f,10,280
Pda7FBC140u;baAF10F88f,10,280;ba996BC8Af,10,280;ba6A5AD04f,10,280
Pda7FBC8F8u;baAF257A8f,10,280;ba998B3AAf,10,280;ba6A65C04f,10,280
Pda7FBD0B0u;baAF6F4E8f,10,280;ba999E5EAf,10,280;ba6A2F106f,10,280
Pda7FBD868u;baAF13B44f,10,280;ba99499AAf,10,280;ba6A35E64f,10,280
Pda7FBE020u;baAEDFC08f,10,280;ba99499AAf,10,280;ba6A69DA4f,10,280
Pda7FBE7D8u;baAEEECA8f,10,280;ba995B60Af,10,280;ba6A6C964f,10,280
Pda7FBEF90u;baAEDBA68f,10,280;ba9942C4Cf,10,280;ba6A671E4f,10,280
Pda7FBF748u;baAEE5388f,10,280;ba994AF8Cf,10,280;ba6A65C04f,10,280
Pda7FBFEFFu;baAEF2E48f,10,280;ba9967AECf,10,280;ba6A74CA2f,10,280
Pda7FC06B7u;baAEF0288f,10,280;ba99729ECf,10,280;ba6A82762f,10,280
Pda7FC0E6Fu;baAEFC764f,10,280;ba9958A4Af,10,280;ba6A5C2E4f,10,280
Pda7FC1627u;baAEF4424f,10,280;ba998C98Af,10,280;ba6A98564f,10,280
Pda7FC1DDFu;baAF2C504f,10,280;ba995B60Af,10,280;ba6A2F106f,10,280
Pda7FC2597u;baAEB81A8f,10,280;ba995F7AAf,10,280;ba6AA7602f,10,280
Pda7FC2D4Fu;baAF2DAE8f,10,280;ba9989DCAf,10,280;ba6A5C2E4f,10,280
Pda7FC3507u;baAEE9528f,10,280;ba99804AAf,10,280;ba6A96F82f,10,280
Pda7FC3CBFu;baAF06088f,10,280;ba997C30Af,10,280;ba6A76284f,10,280
Pda7FC4477u;baAF4A644f,10,280;ba99A278Af,10,280;ba6A58144f,10,280
Pda7FC4C2Fu;baAF39FC8f,10,280;ba99962AAf,10,280;ba6A5C2E4f,10,280
Pda7FC53E6u;baAEF2E44f,10,280;ba994F12Af,10,280;ba6A5C2E4f,10,280
