Pda7F85F3Fu;baAE7BF28f,18,280;ba79E293Cf,10,280;ba4B66A14f,18,280
Pda7F9A36Bu;baA7A5F48f,10,280;ba90EDF72f,10,280;ba6948028f,10,280
Pda7F9AB23u;baA7A5F48f,10,280;ba911DD10f,10,280;ba6977DC8f,10,280
Pda7F9B2DBu;baA74D168f,10,280;ba9124A72f,10,280;ba69D7906f,10,280
Pda7F9BA93u;baA74FD28f,10,280;ba9133B10f,10,280;ba69E3DE6f,10,280
Pda7F9C24Bu;baA76B2ACf,10,280;ba913A870f,10,280;ba69CF5C6f,10,280
Pda7F9CA03u;baA74640Cf,10,280;ba9160CF0f,10,280;ba6A1A8E6f,10,280
Pda7F9D1BBu;baA756A8Cf,10,280;ba9159F90f,10,280;ba6A03504f,10,280
Pda7F9D973u;baA7BFEECf,10,280;ba9190A90f,10,280;ba69D0BA8f,10,280
Pda7F9E12Au;baA738948f,10,280;ba91796B0f,10,280;ba6A40D64f,10,280
Pda7F9E8E2u;baA72156Cf,10,280;ba91A944Ef,10,280;ba6A87EE2f,10,280
Pda7F9F09Au;baA799A68f,10,280;ba91D504Ef,10,280;ba6A3B5E4f,10,280
Pda7F9F852u;baA740C8Cf,10,280;ba91CE2EEf,10,280;ba6A8D662f,10,280
Pda7FA000Au;baA735D8Cf,10,280;ba91E152Cf,10,280;ba6AAB7A4f,10,280
Pda7FA07C2u;baA73E0C8f,10,280;ba91DE96Cf,10,280;ba6AA08A4f,10,280
Pda7FA0F7Au;baA739F2Cf,10,280;ba920A56Ef,10,280;ba6AD0642f,10,280
Pda7FA1732u;baA7735ECf,10,280;ba923E4ACf,10,280;ba6ACAEC2f,10,280
Pda7FA1EEAu;baA74A5ACf,10,280;ba921802Cf,10,280;ba6ACDA82f,10,280
Pda7FA26A2u;baA72412Cf,10,280;ba921D7ACf,10,280;ba6AF9680f,10,280
Pda7FA2E5Au;baA748FCCf,10,280;ba922F40Cf,10,280;ba6AE6440f,10,280
Pda7FA3612u;baA75EDCCf,10,280;ba92897CAf,10,280;ba6B2AA00f,10,280
Pda7FA3DC9u;baA798488f,10,280;ba928ADAAf,10,280;ba6AF2922f,10,280
Pda7FA4581u;baA73F6ACf,10,280;ba927BD0Cf,10,280;ba6B3C660f,10,280
Pda7FA4D39u;baA71E9ACf,10,280;ba9274FAAf,10,280;ba6B56600f,10,280
Pda7FA54F1u;baA75EDCCf,10,280;ba929728Af,10,280;ba6B384C0f,10,280
Pda7FA5CA9u;baA76198Cf,10,280;ba92A632Af,10,280;ba6B449A0f,10,280
Pda7FA6461u;baA762F68f,10,280;ba92A632Af,10,280;ba6B433C0f,10,280
Pda7FA6C19u;baA72156Cf,10,280;ba92AE66Af,10,280;ba6B8D0FEf,10,280
Pda7FA73D1u;baA74E748f,10,280;ba92A376Af,10,280;ba6B5501Ef,10,280
Pda7FA7B89u;baA71D3CCf,10,280;ba92C7028f,10,280;ba6BA9C5Ef,10,280
Pda7FA8341u;baA74E748f,10,280;ba92C7028f,10,280;ba6B788E0f,10,280
Pda7FA8AF9u;baA71E9ACf,10,280;ba92BC128f,10,280;ba6B9D77Ef,10,280
Pda7FA92B0u;baA7479ECf,10,280;ba92DCE2Af,10,280;ba6B9543Ef,10,280
Pda7FA9A68u;baA76DE68f,10,280;ba930B5E8f,10,280;ba6B9D77Ef,10,280
Pda7FAA220u;baA72156Cf,10,280;ba92E6748f,10,280;ba6BC51DEf,10,280
Pda7FAA9D8u;baA748FCCf,10,280;ba93164E8f,10,280;ba6BCD51Ef,10,280
Pda7FAB190u;baA7B9188f,10,280;ba932C2E8f,10,280;ba6B73160f,10,280
Pda7FAB948u;baA73CAECf,10,280;ba9308A28f,10,280;ba6BCBF3Cf,10,280
Pda7FAC100u;baA6F852Cf,10,280;ba930F788f,10,280;ba6C1725Cf,10,280
Pda7FAC8B8u;baA7282CCf,10,280;ba93164E8f,10,280;ba6BEE21Cf,10,280
Pda7FAD070u;baA72AE8Cf,10,280;ba93371E8f,10,280;ba6C0C35Cf,10,280
Pda7FAD828u;baA77A348f,10,280;ba933DF46f,10,280;ba6BC3BFCf,10,280
Pda7FADFE0u;baA748FCCf,10,280;ba934CFE6f,10,280;ba6C0401Cf,10,280
Pda7FAE797u;baA76B2ACf,10,280;ba932EEA8f,10,280;ba6BC3BFCf,10,280
Pda7FAEF4Fu;baA71D3CCf,10,280;ba9357EE6f,10,280;ba6C3AB1Af,10,280
Pda7FAF707u;baA739F28f,10,280;ba9357EE6f,10,280;ba6C1DFBCf,10,280
Pda7FAFEBFu;baA742268f,10,280;ba9374A46f,10,280;ba6C327DAf,10,280
Pda7FB0677u;baA7942E8f,10,280;ba9378BE6f,10,280;ba6BE48FEf,10,280
Pda7FB0E2Fu;baA74D168f,10,280;ba9376026f,10,280;ba6C28EBCf,10,280
Pda7FB15E7u;baA72156Cf,10,280;ba9373466f,10,280;ba6C51EFAf,10,280
Pda7FB1D9Fu;baA7735E8f,10,280;ba9376026f,10,280;ba6C02A3Cf,10,280
Pda7FB2557u;baA74E748f,10,280;ba937E366f,10,280;ba6C2FC1Af,10,280
Pda7FB2D0Fu;baA783C68f,10,280;ba939DA86f,10,280;ba6C19E1Cf,10,280
Pda7FB34C7u;baA743848f,10,280;ba938E9E6f,10,280;ba6C4B19Af,10,280
Pda7FB3C7Eu;baA70CD4Cf,10,280;ba9382506f,10,280;ba6C757BAf,10,280
Pda7FB4436u;baA75D7E8f,10,280;ba93915A4f,10,280;ba6C33DBCf,10,280
Pda7FB4BEEu;baA6FC6D0f,10,280;ba937CD86f,10,280;ba6C806BAf,10,280
Pda7FB53A6u;baA726CECf,10,280;ba9383AE6f,10,280;ba6C5CDFAf,10,280
Pda7FB5B5Eu;baA70CD4Cf,10,280;ba939F064f,10,280;ba6C9231Af,10,280
Pda7FB6316u;baA7479E8f,10,280;ba9394164f,10,280;ba6C4C77Cf,10,280
Pda7FB6ACEu;baA71FF8Cf,10,280;ba93A0646f,10,280;ba6C806BAf,10,280
Pda7FB7286u;baA71D3CCf,10,280;ba93A9F64f,10,280;ba6C8CB9Af,10,280
Pda7FB7A3Eu;baA75130Cf,10,280;ba93DB2E4f,10,280;ba6C89FDAf,10,280
Pda7FB81F6u;baA7331CCf,10,280;ba93CEE04f,10,280;ba6C9BC38f,10,280
Pda7FB89AEu;baA77E4ECf,10,280;ba93C3F04f,10,280;ba6C45A1Af,10,280
Pda7FB9166u;baA70CD4Cf,10,280;ba93B6444f,10,280;ba6CA96F8f,10,280
Pda7FB991Du;baA71A80Cf,10,280;ba93BFD66f,10,280;ba6CA555Af,10,280
Pda7FBA0D5u;baA6E948Cf,10,280;ba938FFC6f,10,280;ba6CA6B38f,10,280
Pda7FBA88Du;baA71D3CCf,10,280;ba93B3884f,10,280;ba6C964BAf,10,280
Pda7FBB045u;baA6E272Cf,10,280;ba93BFD66f,10,280;ba6CDD63Af,10,280
Pda7FBB7FDu;baA6E272Cf,10,280;ba93C2926f,10,280;ba6CE01F8f,10,280
Pda7FBBFB5u;baA703428f,10,280;ba93D5B64f,10,280;ba6CD273Af,10,280
Pda7FBC76Du;baA701E4Cf,10,280;ba93BFD66f,10,280;ba6CBDF18f,10,280
Pda7FBCF25u;baA6C044Cf,10,280;ba93D03E6f,10,280;ba6D0FF96f,10,280
Pda7FBD6DDu;baA68C50Cf,10,280;ba9394164f,10,280;ba6D07C58f,10,280
Pda7FBDE95u;baA6C044Cf,10,280;ba93B0CC6f,10,280;ba6CF0878f,10,280
Pda7FBE64Du;baA724128f,10,280;ba93D19C4f,10,280;ba6CAD89Af,10,280
Pda7FBEE04u;baA7331CCf,10,280;ba93F10E4f,10,280;ba6CBDF18f,10,280
Pda7FBF5BCu;baA6BC2B0f,10,280;ba93DC8C4f,10,280;ba6D20616f,10,280
Pda7FBFD74u;baA6D4C6Cf,10,280;ba93D8724f,10,280;ba6D03AB8f,10,280
Pda7FC052Cu;baA6F438Cf,10,280;ba93DDEA4f,10,280;ba6CE9B18f,10,280
Pda7FC0CE4u;baA74E748f,10,280;ba9415F82f,10,280;ba6CC783Af,10,280
Pda7FC149Cu;baA6989F0f,10,280;ba93BFD66f,10,280;ba6D27378f,10,280
Pda7FC1C54u;baA705FECf,10,280;ba940B082f,10,280;ba6D05098f,10,280
Pda7FC240Cu;baA6A4ECCf,10,280;ba93C6AC4f,10,280;ba6D21BF8f,10,280
Pda7FC2BC4u;baA66F9ACf,10,280;ba93AB546f,10,280;ba6D3BB98f,10,280
Pda7FC337Cu;baA6DA3ECf,10,280;ba93DDEA4f,10,280;ba6D03AB8f,10,280
Pda7FC3B34u;baA704A0Cf,10,280;ba941CCE4f,10,280;ba6D182D6f,10,280
Pda7FC42EBu;baA6C71B0f,10,280;ba93DF484f,10,280;ba6D182D6f,10,280
Pda7FC4AA3u;baA66E3CCf,10,280;ba93AF6E4f,10,280;ba6D41318f,10,280
Pda7FC525Bu;baA6C5BCCf,10,280;ba93EA384f,10,280;ba6D247B8f,10,280
Pda7FC5A13u;baA704A0Cf,10,280;ba9422462f,10,280;ba6D1DA56f,10,280
Pda7FC61CBu;baA6857B0f,10,280;ba93D5B64f,10,280;ba6D503B6f,10,280
Pda7FC6983u;baA6C044Cf,10,280;ba9417564f,10,280;ba6D57116f,10,280
Pda7FC713Bu;baA6F2DACf,10,280;ba93F3CA4f,10,280;ba6D00EF8f,10,280
Pda7FC78F3u;baA69484Cf,10,280;ba93FEBA4f,10,280;ba6D6A356f,10,280
Pda7FC80ABu;baA6D0ACCf,10,280;ba940F224f,10,280;ba6D3E758f,10,280
Pda7FC8863u;baA6E114Cf,10,280;ba940C664f,10,280;ba6D2B516f,10,280
Pda7FC901Bu;baA6ABC2Cf,10,280;ba93EE524f,10,280;ba6D428F6f,10,280
Pda7FC97D3u;baA66F9ACf,10,280;ba93C9684f,10,280;ba6D59CD6f,10,280
Pda7FC9F8Au;baA6841D0f,10,280;ba93E3624f,10,280;ba6D5F456f,10,280
Pda7FCA742u;baA6BACCCf,10,280;ba93EA384f,10,280;ba6D2F6B6f,10,280
Pda7FCAEFAu;baA6DFB6Cf,10,280;ba941A124f,10,280;ba6D3A5B6f,10,280
Pda7FCB6B2u;baA68160Cf,10,280;ba93E77C4f,10,280;ba6D661B6f,10,280
Pda7FCBE6Au;baA68160Cf,10,280;ba93D9D04f,10,280;ba6D586F6f,10,280
Pda7FCC622u;baA6A906Cf,10,280;ba9404324f,10,280;ba6D5B2B6f,10,280
Pda7FCCDDAu;baA6C1A2Cf,10,280;ba94084C2f,10,280;ba6D46A98f,10,280
Pda7FCD592u;baA6A0D2Cf,10,280;ba9411DE4f,10,280;ba6D710B6f,10,280
Pda7FCDD4Au;baA6CB34Cf,10,280;ba9415F82f,10,280;ba6D4AC36f,10,280
Pda7FCE502u;baA68AF2Cf,10,280;ba9401764f,10,280;ba6D76836f,10,280
Pda7FCECBAu;baA695E2Cf,10,280;ba9436C84f,10,280;ba6DA0E54f,10,280
Pda7FCF471u;baA661EECf,10,280;ba93F26C4f,10,280;ba6D907D6f,10,280
Pda7FCFC29u;baA6CDF0Cf,10,280;ba9438262f,10,280;ba6D6A356f,10,280
Pda7FD03E1u;baA6A230Cf,10,280;ba940F224f,10,280;ba6D6CF16f,10,280
Pda7FD0B99u;baA6CF4ECf,10,280;ba9427BE2f,10,280;ba6D586F6f,10,280
Pda7FD1351u;baA6C1A2Cf,10,280;ba941F8A4f,10,280;ba6D5DE76f,10,280
Pda7FD1B09u;baA6989ECf,10,280;ba9402D42f,10,280;ba6D6A356f,10,280
Pda7FD22C1u;baA67670Cf,10,280;ba93FAA04f,10,280;ba6D842F4f,10,280
Pda7FD2A79u;baA6D624Cf,10,280;ba942FF22f,10,280;ba6D59CD6f,10,280
Pda7FD3231u;baA68C50Cf,10,280;ba9410802f,10,280;ba6D842F4f,10,280
Pda7FD39E9u;baA68AF2Cf,10,280;ba9431504f,10,280;ba6DA65D4f,10,280
Pda7FD41A1u;baA6B554Cf,10,280;ba940B082f,10,280;ba6D55B36f,10,280
Pda7FD4958u;baA6D368Cf,10,280;ba943EFC4f,10,280;ba6D6B936f,10,280
Pda7FD5110u;baA68994Cf,10,280;ba94291C4f,10,280;ba6D9F874f,10,280
Pda7FD58C8u;baA67D470f,10,280;ba941CCE4f,10,280;ba6D9F874f,10,280
Pda7FD6080u;baA7124CCf,10,280;ba947F3E0f,10,280;ba6D6CF16f,10,280
Pda7FD6838u;baA6DB9D0f,10,280;ba9447302f,10,280;ba6D6B936f,10,280
Pda7FD6FF0u;baA688370f,10,280;ba9417564f,10,280;ba6D8F1F4f,10,280
Pda7FD77A8u;baA659BB0f,10,280;ba93EFB04f,10,280;ba6D95F56f,10,280
Pda7FD7F60u;baA6A4ECCf,10,280;ba940F224f,10,280;ba6D6A356f,10,280
Pda7FD8718u;baA6B8110f,10,280;ba942BD84f,10,280;ba6D73C76f,10,280
Pda7FD8ED0u;baA67EA50f,10,280;ba942A7A2f,10,280;ba6DABD54f,10,280
Pda7FD9688u;baA695E2Cf,10,280;ba9427BE2f,10,280;ba6D91DB4f,10,280
Pda7FD9E3Fu;baA6B96ECf,10,280;ba94340C4f,10,280;ba6D7A9D6f,10,280
Pda7FDA5F7u;baA6D8E0Cf,10,280;ba943D9E2f,10,280;ba6D64BD6f,10,280
Pda7FDADAFu;baA66A22Cf,10,280;ba9404324f,10,280;ba6D9A0F4f,10,280
Pda7FDB567u;baA686D90f,10,280;ba94149A4f,10,280;ba6D8DC16f,10,280
Pda7FDBD1Fu;baA6DFB6Cf,10,280;ba946D782f,10,280;ba6D8DC16f,10,280
Pda7FDC4D7u;baA704A0Cf,10,280;ba947B242f,10,280;ba6D76836f,10,280
Pda7FDCC8Fu;baA6F01ECf,10,280;ba94695E2f,10,280;ba6D793F6f,10,280
Pda7FDD447u;baA71FF8Cf,10,280;ba948A2E0f,10,280;ba6D6A356f,10,280
Pda7FDDBFFu;baA6E272Cf,10,280;ba944B4A2f,10,280;ba6D68D76f,10,280
Pda7FDE3B7u;baA6D624Cf,10,280;ba9444742f,10,280;ba6D6E4F6f,10,280
Pda7FDEB6Fu;baA6ED62Cf,10,280;ba946C1A2f,10,280;ba6D7EB74f,10,280
Pda7FDF327u;baA71FF8Cf,10,280;ba9483582f,10,280;ba6D635F6f,10,280
Pda7FDFADEu;baA6B554Cf,10,280;ba94612A2f,10,280;ba6DABD54f,10,280
Pda7FE0296u;baA701E4Cf,10,280;ba9465442f,10,280;ba6D635F6f,10,280
Pda7FE0A4Eu;baA6D0AD0f,10,280;ba9436C84f,10,280;ba6D661B6f,10,280
Pda7FE1206u;baA68994Cf,10,280;ba943EFC4f,10,280;ba6DB5676f,10,280
Pda7FE19BEu;baA7124CCf,10,280;ba9466A22f,10,280;ba6D54556f,10,280
Pda7FE2176u;baA70086Cf,10,280;ba945BB22f,10,280;ba6D5B2B6f,10,280
Pda7FE292Eu;baA6F6F4Cf,10,280;ba946ED60f,10,280;ba6D77E16f,10,280
Pda7FE30E6u;baA72156Cf,10,280;ba9483582f,10,280;ba6D62016f,10,280
Pda7FE389Eu;baA73E0C8f,10,280;ba948A2E0f,10,280;ba6D4C218f,10,280
Pda7FE4056u;baA75D7ECf,10,280;ba94B8AA0f,10,280;ba6D5B2B6f,10,280
Pda7FE480Eu;baA722B48f,10,280;ba9491040f,10,280;ba6D6E4F6f,10,280
Pda7FE4FC5u;baA72156Cf,10,280;ba9466A22f,10,280;ba6D454B6f,10,280
Pda7FE577Du;baA6F01ECf,10,280;ba9492622f,10,280;ba6DA2436f,10,280
Pda7FE5F35u;baA76B2ACf,10,280;ba94A4280f,10,280;ba6D38FD8f,10,280
Pda7FE66EDu;baA738948f,10,280;ba9497DA2f,10,280;ba6D5F456f,10,280
Pda7FE6EA5u;baA7B0E48f,10,280;ba94A5862f,10,280;ba6CF4A18f,10,280
Pda7FE765Du;baA71E9ACf,10,280;ba9484B60f,10,280;ba6D661B6f,10,280
Pda21C7FD0n;baA74FD28f,10,280;ba94B4900f,10,280;ba6D64BD6f,10,280
Pda23AA630n;baA759648f,10,280;ba94B0762f,10,280;ba6D57116f,10,280
Pda258CCA0n;baA765B28f,10,280;ba94AC5C0f,10,280;ba6D46A98f,10,280
Pda276F300n;baA76198Cf,10,280;ba94D1460f,10,280;ba6D6FAD6f,10,280
Pda2951968n;baA7479E8f,10,280;ba9484B60f,10,280;ba6D3D176f,10,280
Pda2B33FD8n;baA748FCCf,10,280;ba94A16C0f,10,280;ba6D586F6f,10,280
Pda2D16638n;baA7686E8f,10,280;ba94B1D40f,10,280;ba6D49658f,10,280
Pda2EF8CA0n;baA786828f,10,280;ba94DAD80f,10,280;ba6D54556f,10,280
Pda30DB308n;baA7942E8f,10,280;ba94CD2C0f,10,280;ba6D38FD8f,10,280
Pda32BD970n;baA785248f,10,280;ba94CA700f,10,280;ba6D454B6f,10,280
Pda349FFD8n;baA7C9808f,10,280;ba950539Ef,10,280;ba6D3BB98f,10,280
Pda3682640n;baA7D72C8f,10,280;ba95027DEf,10,280;ba6D2B516f,10,280
Pda3864CA8n;baA7B0E48f,10,280;ba94DEF20f,10,280;ba6D2E0D6f,10,280
Pda3A47308n;baA782688f,10,280;ba94BF800f,10,280;ba6D3D176f,10,280
Pda3C29978n;baA7EA50Cf,10,280;ba94FFC1Ef,10,280;ba6D15716f,10,280
Pda3E0BFD8n;baA7AE288f,10,280;ba950ECC0f,10,280;ba6D60A36f,10,280
Pda3FEE640n;baA7E8F28f,10,280;ba94E1AE0f,10,280;ba6CF8BB8f,10,280
Pda41D0CACn;baA7942ECf,10,280;ba9503DC0f,10,280;ba6D6FAD6f,10,280
Pda43B3314n;baA7F1264f,10,280;ba94FBA7Ef,10,280;ba6D0A816f,10,280
Pda459597Cn;baA7D3128f,10,280;ba94F62FEf,10,280;ba6D231D6f,10,280
Pda4777FE0n;baA7D470Cf,10,280;ba94EF5A0f,10,280;ba6D1AE96f,10,280
Pda495A648n;baA7C5668f,10,280;ba950C100f,10,280;ba6D46A98f,10,280
Pda4B3CCB0n;baA7DF608f,10,280;ba94EDFBEf,10,280;ba6D0E9B8f,10,280
Pda4D1F314n;baA7E21C8f,10,280;ba94F78E0f,10,280;ba6D15716f,10,280
Pda4F01980n;baA813548f,10,280;ba952767Ef,10,280;ba6D14138f,10,280
Pda50E3FE8n;baA7BFEECf,10,280;ba950ECC0f,10,280;ba6D4EDD6f,10,280
Pda52C6650n;baA81A2A8f,10,280;ba94F78E0f,10,280;ba6CDD63Af,10,280
Pda54A8CB4n;baA841D08f,10,280;ba95457BEf,10,280;ba6D03AB8f,10,280
Pda568B31Cn;baA805A84f,10,280;ba952609Ef,10,280;ba6D20616f,10,280
Pda586D984n;baA832C64f,10,280;ba9530F9Ef,10,280;ba6CFE338f,10,280
Pda5A4FFECn;baA84B624f,10,280;ba9546D9Ef,10,280;ba6CFB778f,10,280
Pda5C32654n;baA85D284f,10,280;ba954AF3Ef,10,280;ba6CEDCB8f,10,280
Pda5E14CBCn;baA84CC08f,10,280;ba955741Cf,10,280;ba6D0A816f,10,280
Pda5FF7320n;baA829348f,10,280;ba95441DEf,10,280;ba6D1AE96f,10,280
Pda61D998An;baA8655C4f,10,280;ba9564EDCf,10,280;ba6CFF918f,10,280
Pda63BBFF0n;baA840728f,10,280;ba953A8BEf,10,280;ba6CFA198f,10,280
Pda659E658n;baA821008f,10,280;ba9542BFEf,10,280;ba6D21BF8f,10,280
Pda6780CC0n;baA8300A4f,10,280;ba9524ABEf,10,280;ba6CF4A18f,10,280
Pda6963328n;baA87DF88f,10,280;ba9585BDEf,10,280;ba6D07C58f,10,280
Pda6B4598En;baA866BA4f,10,280;ba95441DEf,10,280;ba6CDD63Af,10,280
Pda6D27FF6n;baA8A2E28f,10,280;ba95871BCf,10,280;ba6CE4398f,10,280
Pda6F0A65En;baA8A0264f,10,280;ba958045Ef,10,280;ba6CE01F8f,10,280
Pda70ECCC5n;baA883708f,10,280;ba958045Ef,10,280;ba6CFCD58f,10,280
Pda72CF32Cn;baA83C584f,10,280;ba955F75Cf,10,280;ba6D231D6f,10,280
Pda74B1994n;baA895364f,10,280;ba95664BEf,10,280;ba6CD1158f,10,280
Pda7693FFBn;baA87C9A4f,10,280;ba957811Ef,10,280;ba6CFB778f,10,280
Pda7876663n;baA866BA4f,10,280;ba958DF1Ef,10,280;ba6D27378f,10,280
Pda7A58CCAn;baA86EEE4f,10,280;ba956FDDCf,10,280;ba6D00EF8f,10,280
Pda7C3B332n;baA88D024f,10,280;ba956A65Cf,10,280;ba6CDD63Af,10,280
Pda7E1D999n;baA893D84f,10,280;ba958B35Ef,10,280;ba6CF75D8f,10,280
Pda8000000 ;baA874664f,10,280;ba955741Cf,10,280;ba6CE2DB8f,10,280
