Pda7F85F3Fu;baB068220f,18,280;ba7B5A8D6f,10,280;ba4AF26B4f,18,280
Pda7F97CD4u;baAA9E1BCf,10,280;ba927A72Af,10,280;ba67DC56Ef,10,280
Pda7F9848Cu;baAA7EA9Cf,10,280;ba92723EAf,10,280;ba67F3950f,10,280
Pda7F98C43u;baAA6351Cf,10,280;ba92930EAf,10,280;ba682FBCEf,10,280
Pda7F993FBu;baAA8007Cf,10,280;ba92B53CAf,10,280;ba683534Ef,10,280
Pda7F99BB3u;baAA9F79Cf,10,280;ba92CC7A8f,10,280;ba682D00Ef,10,280
Pda7F9A36Bu;baAACF538f,10,280;ba9304888f,10,280;ba683534Ef,10,280
Pda7F9AB23u;baAACF538f,10,280;ba930CBC8f,10,280;ba683D68Ef,10,280
Pda7F9B2DBu;baAAAE838f,10,280;ba9333046f,10,280;ba688480Ef,10,280
Pda7F9BA93u;baAAB29DCf,10,280;ba932EEA8f,10,280;ba687C4CEf,10,280
Pda7F9C24Bu;baAAC4638f,10,280;ba9326B68f,10,280;ba686252Ef,10,280
Pda7F9CA03u;baAA9E1BCf,10,280;ba933C968f,10,280;ba689E7ACf,10,280
Pda7F9D1BBu;baAAF59BCf,10,280;ba938A846f,10,280;ba6894E8Cf,10,280
Pda7F9D973u;baAAC5C18f,10,280;ba935D666f,10,280;ba6897A4Cf,10,280
Pda7F9E12Au;baAA676C0f,10,280;ba935EC48f,10,280;ba68F758Af,10,280
Pda7F9E8E2u;baAABEEB8f,10,280;ba9396D24f,10,280;ba68D7E6Cf,10,280
Pda7F9F09Au;baAA61F3Cf,10,280;ba9387C86f,10,280;ba6925D48f,10,280
Pda7F9F852u;baAA9F79Cf,10,280;ba93BFD66f,10,280;ba69205CAf,10,280
Pda7FA000Au;baAA82C3Cf,10,280;ba93998E4f,10,280;ba6916CAAf,10,280
Pda7FA07C2u;baAAA7ADCf,10,280;ba93D19C4f,10,280;ba6929EEAf,10,280
Pda7FA0F7Au;baAAABC7Cf,10,280;ba93F26C4f,10,280;ba6946A4Af,10,280
Pda7FA1732u;baAAB29DCf,10,280;ba93F9424f,10,280;ba6946A4Af,10,280
Pda7FA1EEAu;baAA95E7Cf,10,280;ba9404324f,10,280;ba696E4A8f,10,280
Pda7FA26A2u;baAA7517Cf,10,280;ba93DC8C4f,10,280;ba6967748f,10,280
Pda7FA2E5Au;baAABAD1Cf,10,280;ba9423A44f,10,280;ba6968D28f,10,280
Pda7FA3612u;baAA59BF8f,10,280;ba93F5284f,10,280;ba699B688f,10,280
Pda7FA3DC9u;baAA5F37Cf,10,280;ba93EB964f,10,280;ba698C5E8f,10,280
Pda7FA4581u;baAA5861Cf,10,280;ba93FBFE4f,10,280;ba69A39C8f,10,280
Pda7FA4D39u;baAA7675Cf,10,280;ba942A7A2f,10,280;ba69B4046f,10,280
Pda7FA54F1u;baAAE119Cf,10,280;ba945BB22f,10,280;ba697A988f,10,280
Pda7FA5CA9u;baAA6CE3Cf,10,280;ba94340C4f,10,280;ba69C7286f,10,280
Pda7FA6461u;baAA77D3Cf,10,280;ba9443162f,10,280;ba69CB428f,10,280
Pda7FA6C19u;baAAA0D7Cf,10,280;ba9470342f,10,280;ba69CF5C6f,10,280
Pda7FA73D1u;baAABEEBCf,10,280;ba9486142f,10,280;ba69C7286f,10,280
Pda7FA7B89u;baAAF6F9Cf,10,280;ba94951E2f,10,280;ba699E248f,10,280
Pda7FA8341u;baAAA0D7Cf,10,280;ba9470342f,10,280;ba69CF5C6f,10,280
Pda7FA8AF9u;baAAB815Cf,10,280;ba94A00E2f,10,280;ba69E7F86f,10,280
Pda7FA92B0u;baAAB13FCf,10,280;ba94967C0f,10,280;ba69E53C6f,10,280
Pda7FA9A68u;baAAB815Cf,10,280;ba949BF40f,10,280;ba69E3DE6f,10,280
Pda7FAA220u;baAA9B5FCf,10,280;ba94B5EE0f,10,280;ba6A1A8E6f,10,280
Pda7FAA9D8u;baAB13AF8f,10,280;ba94D2A40f,10,280;ba69BEF46f,10,280
Pda7FAB190u;baAA906FCf,10,280;ba94B5EE0f,10,280;ba6A257E4f,10,280
Pda7FAB948u;baAAFC718f,10,280;ba94FE63Ef,10,280;ba6A01F26f,10,280
Pda7FAC100u;baAAC87DCf,10,280;ba94AAFE2f,10,280;ba69E2806f,10,280
Pda7FAC8B8u;baAA9745Cf,10,280;ba94AAFE2f,10,280;ba6A13B84f,10,280
Pda7FAD070u;baAA9CBDCf,10,280;ba94E04FEf,10,280;ba6A43924f,10,280
Pda7FAD828u;baAAF0238f,10,280;ba94E5C7Ef,10,280;ba69F5A46f,10,280
Pda7FADFE0u;baAAF9B58f,10,280;ba950AB1Ef,10,280;ba6A10FC4f,10,280
Pda7FAE797u;baAAB9738f,10,280;ba94E46A0f,10,280;ba6A2AF64f,10,280
Pda7FAEF4Fu;baAABEEBCf,10,280;ba94F2160f,10,280;ba6A332A4f,10,280
Pda7FAF707u;baAB12518f,10,280;ba9530F9Ef,10,280;ba6A1EA84f,10,280
Pda7FAFEBFu;baAB008BCf,10,280;ba95392DEf,10,280;ba6A38A24f,10,280
Pda7FB0677u;baAAEC09Cf,10,280;ba952091Ef,10,280;ba6A34886f,10,280
Pda7FB0E2Fu;baAAFC71Cf,10,280;ba9542BFEf,10,280;ba6A464E4f,10,280
Pda7FB15E7u;baAAA64FCf,10,280;ba9507F5Ef,10,280;ba6A61A64f,10,280
Pda7FB1D9Fu;baAADFBBCf,10,280;ba955E17Ef,10,280;ba6A7E5C4f,10,280
Pda7FB2557u;baAAE7EF8f,10,280;ba950D6DEf,10,280;ba6A257E4f,10,280
Pda7FB2D0Fu;baAAF0238f,10,280;ba954995Ef,10,280;ba6A59724f,10,280
Pda7FB34C7u;baAAB815Cf,10,280;ba952CDFEf,10,280;ba6A74CA2f,10,280
Pda7FB3C7Eu;baAA98A3Cf,10,280;ba951DD5Ef,10,280;ba6A85322f,10,280
Pda7FB4436u;baAB19278f,10,280;ba9551C9Cf,10,280;ba6A38A24f,10,280
Pda7FB4BEEu;baAAAD25Cf,10,280;ba952F9BEf,10,280;ba6A82762f,10,280
Pda7FB53A6u;baAAC3058f,10,280;ba952E3DEf,10,280;ba6A6B384f,10,280
Pda7FB5B5Eu;baAAB815Cf,10,280;ba9533B5Ef,10,280;ba6A7BA04f,10,280
Pda7FB6316u;baAAB6B7Cf,10,280;ba95664BEf,10,280;ba6AAF942f,10,280
Pda7FB6ACEu;baAA9A018f,10,280;ba953513Ef,10,280;ba6A9B124f,10,280
Pda7FB7286u;baAAEC09Cf,10,280;ba95713BCf,10,280;ba6A85322f,10,280
Pda7FB7A3Eu;baAA9B5FCf,10,280;ba95713BCf,10,280;ba6AD5DC2f,10,280
Pda7FB81F6u;baAA8F118f,10,280;ba954003Ef,10,280;ba6AB0F24f,10,280
Pda7FB89AEu;baAA8C55Cf,10,280;ba954161Ef,10,280;ba6AB50C2f,10,280
Pda7FB9166u;baAAE119Cf,10,280;ba95506BEf,10,280;ba6A6F522f,10,280
Pda7FB991Du;baAA84218f,10,280;ba955327Ef,10,280;ba6ACF062f,10,280
Pda7FBA0D5u;baAAD787Cf,10,280;ba9576B3Cf,10,280;ba6A9F2C2f,10,280
Pda7FBA88Du;baAA6351Cf,10,280;ba954C51Ef,10,280;ba6AE9000f,10,280
Pda7FBB045u;baAA8AF7Cf,10,280;ba9551C9Cf,10,280;ba6AC6D22f,10,280
Pda7FBB7FDu;baAA9A018f,10,280;ba9589D7Cf,10,280;ba6AEFD62f,10,280
Pda7FBBFB5u;baAA68C9Cf,10,280;ba95589FEf,10,280;ba6AEFD62f,10,280
Pda7FBC76Du;baAA59BFCf,10,280;ba954837Ef,10,280;ba6AEE780f,10,280
Pda7FBCF25u;baAA857F8f,10,280;ba9564EDCf,10,280;ba6ADF6E2f,10,280
Pda7FBD6DDu;baAA5DDA0f,10,280;ba952CDFEf,10,280;ba6ACF062f,10,280
Pda7FBDE95u;baAA33780f,10,280;ba953BE9Ef,10,280;ba6B08720f,10,280
Pda7FBE64Du;baAA469BCf,10,280;ba954161Ef,10,280;ba6AFAC62f,10,280
Pda7FBEE04u;baAA725C0f,10,280;ba955B5BEf,10,280;ba6AE9000f,10,280
Pda7FBF5BCu;baAA8C55Cf,10,280;ba957D89Ef,10,280;ba6AF1340f,10,280
Pda7FBFD74u;baAA2053Cf,10,280;ba955F75Cf,10,280;ba6B3F220f,10,280
Pda7FC052Cu;baAA4AB5Cf,10,280;ba95589FEf,10,280;ba6B0DEA0f,10,280
Pda7FC0CE4u;baAA79318f,10,280;ba959369Cf,10,280;ba6B1A382f,10,280
Pda7FC149Cu;baAA4C13Cf,10,280;ba954AF3Ef,10,280;ba6AFEE00f,10,280
Pda7FC1C54u;baAA1ADBCf,10,280;ba9551C9Cf,10,280;ba6B36EE0f,10,280
Pda7FC240Cu;baAA5B1DCf,10,280;ba958879Ef,10,280;ba6B2D5C0f,10,280
Pda7FC2BC4u;baAA3E680f,10,280;ba95638FEf,10,280;ba6B25280f,10,280
Pda7FC337Cu;baAA3219Cf,10,280;ba9567A9Cf,10,280;ba6B35900f,10,280
Pda7FC3B34u;baAA38F00f,10,280;ba957555Ef,10,280;ba6B3C660f,10,280
Pda7FC42EBu;baAA3D09Cf,10,280;ba956FDDCf,10,280;ba6B32D40f,10,280
Pda7FC4AA3u;baAA4D71Cf,10,280;ba9573F7Cf,10,280;ba6B26860f,10,280
Pda7FC525Bu;baAA4281Cf,10,280;ba959625Cf,10,280;ba6B53A40f,10,280
Pda7FC5A13u;baAA5B1DCf,10,280;ba95664BEf,10,280;ba6B0B2E0f,10,280
Pda7FC61CBu;baAA4AB5Cf,10,280;ba958879Ef,10,280;ba6B3DC40f,10,280
Pda7FC6983u;baAA14060f,10,280;ba958301Ef,10,280;ba6B6EFC0f,10,280
Pda7FC713Bu;baAA039DCf,10,280;ba9567A9Cf,10,280;ba6B640C0f,10,280
Pda7FC78F3u;baAA5DDA0f,10,280;ba95A68DCf,10,280;ba6B48B40f,10,280
Pda7FC80ABu;baAA6A27Cf,10,280;ba958F4FCf,10,280;ba6B25280f,10,280
Pda7FC8863u;baA9EC5FCf,10,280;ba956231Cf,10,280;ba6B75D20f,10,280
Pda7FC901Bu;baAA33780f,10,280;ba958301Ef,10,280;ba6B4F89Ef,10,280
Pda7FC97D3u;baA9F74FCf,10,280;ba95713BCf,10,280;ba6B79EBEf,10,280
Pda7FC9F8Au;baAA725C0f,10,280;ba95B6F5Cf,10,280;ba6B449A0f,10,280
Pda7FCA742u;baA9DEB40f,10,280;ba95638FEf,10,280;ba6B84DBEf,10,280
Pda7FCAEFAu;baAA43DFCf,10,280;ba95A3D1Cf,10,280;ba6B5FF1Ef,10,280
Pda7FCB6B2u;baAA2053Cf,10,280;ba95A273Cf,10,280;ba6B821FEf,10,280
Pda7FCBE6Au;baAA0BD1Cf,10,280;ba9589D7Cf,10,280;ba6B7E060f,10,280
Pda7FCC622u;baA9FE260f,10,280;ba958301Ef,10,280;ba6B84DBEf,10,280
Pda7FCCDDAu;baAA29E5Cf,10,280;ba957C2BCf,10,280;ba6B5245Ef,10,280
Pda7FCD592u;baAA0BD1Cf,10,280;ba959783Cf,10,280;ba6B8BB20f,10,280
Pda7FCDD4Au;baAA3791Cf,10,280;ba95A3D1Cf,10,280;ba6B6C400f,10,280
Pda7FCE502u;baAA29E5Cf,10,280;ba95A7EBCf,10,280;ba6B7E060f,10,280
Pda7FCECBAu;baA9B1960f,10,280;ba958C93Cf,10,280;ba6BDAFDEf,10,280
Pda7FCF471u;baAA1EF60f,10,280;ba95BC6DCf,10,280;ba6B9D77Ef,10,280
Pda7FCFC29u;baA9E2CDCf,10,280;ba95A273Cf,10,280;ba6BBFA5Ef,10,280
Pda7FD03E1u;baAA0E8E0f,10,280;ba95A949Cf,10,280;ba6B9ABBEf,10,280
Pda7FD0B99u;baA9FA0C0f,10,280;ba95AD63Cf,10,280;ba6BB357Ef,10,280
Pda7FD1351u;baAA518BCf,10,280;ba95B853Cf,10,280;ba6B66C80f,10,280
Pda7FD1B09u;baA9E9A40f,10,280;ba95A3D1Cf,10,280;ba6BBA2DEf,10,280
Pda7FD22C1u;baAA230FCf,10,280;ba95B17DCf,10,280;ba6B8E6E0f,10,280
Pda7FD2A79u;baA9F3360f,10,280;ba9594C7Cf,10,280;ba6BA191Ef,10,280
Pda7FD3231u;baA9DEB40f,10,280;ba957555Ef,10,280;ba6B96A1Ef,10,280
Pda7FD39E9u;baA9A8040f,10,280;ba957555Ef,10,280;ba6BCD51Ef,10,280
Pda7FD41A1u;baA9BC860f,10,280;ba957D89Ef,10,280;ba6BC103Cf,10,280
Pda7FD4958u;baA9E6E80f,10,280;ba95920BCf,10,280;ba6BAB23Ef,10,280
Pda7FD5110u;baAA039DCf,10,280;ba95AAA7Cf,10,280;ba6BA709Ef,10,280
Pda7FD58C8u;baAA4281Cf,10,280;ba95C8BBAf,10,280;ba6B863A0f,10,280
Pda7FD6080u;baA9E42C0f,10,280;ba95B853Cf,10,280;ba6BD427Cf,10,280
Pda7FD6838u;baA9F8ADCf,10,280;ba95A7EBCf,10,280;ba6BAF3DEf,10,280
Pda7FD6FF0u;baA9AC1E0f,10,280;ba958B35Ef,10,280;ba6BDF17Cf,10,280
Pda7FD77A8u;baA9AC1DCf,10,280;ba956A65Cf,10,280;ba6BBE47Cf,10,280
Pda7FD7F60u;baA9B70DCf,10,280;ba9581A3Cf,10,280;ba6BCA95Ef,10,280
Pda7FD8718u;baA9B70DCf,10,280;ba9589D7Cf,10,280;ba6BD2C9Ef,10,280
Pda7FD8ED0u;baAA065A0f,10,280;ba95B439Cf,10,280;ba6BADDFEf,10,280
Pda7FD9688u;baA99D140f,10,280;ba959FB7Cf,10,280;ba6C02A3Cf,10,280
Pda7FD9E3Fu;baA9FCC80f,10,280;ba959B9DCf,10,280;ba6B9ED5Ef,10,280
Pda7FDA5F7u;baA9E16FCf,10,280;ba958C93Cf,10,280;ba6BAB23Ef,10,280
Pda7FDADAFu;baA9DEB40f,10,280;ba95B17DCf,10,280;ba6BD2C9Ef,10,280
Pda7FDB567u;baA9A5484f,10,280;ba9585BDEf,10,280;ba6BE075Cf,10,280
Pda7FDBD1Fu;baAA0D2FCf,10,280;ba95DE9BAf,10,280;ba6BD16BCf,10,280
Pda7FDC4D7u;baA988920f,10,280;ba9573F7Cf,10,280;ba6BEB65Cf,10,280
Pda7FDCC8Fu;baA9AD7BCf,10,280;ba95A52FCf,10,280;ba6BF7B3Ef,10,280
Pda7FDD447u;baA9BDE40f,10,280;ba95A949Cf,10,280;ba6BEB65Cf,10,280
Pda7FDDBFFu;baAA4ECFCf,10,280;ba95DFF9Af,10,280;ba6B912A0f,10,280
Pda7FDE3B7u;baA9AC1DCf,10,280;ba95B01FCf,10,280;ba6C0401Cf,10,280
Pda7FDEB6Fu;baA9BB280f,10,280;ba95920BCf,10,280;ba6BD6E3Cf,10,280
Pda7FDF327u;baA9CE4C0f,10,280;ba95A52FCf,10,280;ba6BD6E3Cf,10,280
Pda7FDFADEu;baA9D3C40f,10,280;ba95C5FFAf,10,280;ba6BF23BEf,10,280
Pda7FE0296u;baA994E00f,10,280;ba9585BDEf,10,280;ba6BF0DDCf,10,280
Pda7FE0A4Eu;baA9B86BCf,10,280;ba95A7EBCf,10,280;ba6BEF7FEf,10,280
Pda7FE1206u;baAA1C39Cf,10,280;ba95C8BBAf,10,280;ba6BAC81Ef,10,280
Pda7FE19BEu;baAA1D980f,10,280;ba95EDA5Af,10,280;ba6BD00DEf,10,280
Pda7FE2176u;baAA0E8DCf,10,280;ba95BB0FCf,10,280;ba6BAC81Ef,10,280
Pda7FE292Eu;baAA230FCf,10,280;ba96079FAf,10,280;ba6BE48FEf,10,280
Pda7FE30E6u;baA9E011Cf,10,280;ba95BF29Cf,10,280;ba6BDF17Cf,10,280
Pda7FE389Eu;baA9D67FCf,10,280;ba959B9DCf,10,280;ba6BC51DEf,10,280
Pda7FE4056u;baAA18200f,10,280;ba95EC47Cf,10,280;ba6BD427Cf,10,280
Pda7FE480Eu;baAA2B43Cf,10,280;ba95EF03Cf,10,280;ba6BC3BFCf,10,280
Pda7FE4FC5u;baAA04FBCf,10,280;ba95DE9BAf,10,280;ba6BD99FCf,10,280
Pda7FE577Du;baAA25CC0f,10,280;ba95E6CFCf,10,280;ba6BC103Cf,10,280
Pda7FE5F35u;baA9EC5FCf,10,280;ba95E571Af,10,280;ba6BF911Cf,10,280
Pda7FE66EDu;baA9DEB40f,10,280;ba95DBDFAf,10,280;ba6BFD2BEf,10,280
Pda7FE6EA5u;baA9F3360f,10,280;ba95DD3DCf,10,280;ba6BEA07Ef,10,280
Pda7FE765Du;baAA0D2FCf,10,280;ba95C5FFAf,10,280;ba6BB8CFEf,10,280
Pda21C7FD0n;baA9C35BCf,10,280;ba95C5FFAf,10,280;ba6C02A3Cf,10,280
Pda23AA630n;baA9FCC80f,10,280;ba95C75DCf,10,280;ba6BCA95Ef,10,280
Pda258CCA0n;baA9D5220f,10,280;ba95E571Af,10,280;ba6C104FCf,10,280
Pda276F300n;baA9CA320f,10,280;ba95C1E5Cf,10,280;ba6BF7B3Ef,10,280
Pda2951968n;baAA1C3A0f,10,280;ba96079FAf,10,280;ba6BEB65Cf,10,280
Pda2B33FD8n;baAA5861Cf,10,280;ba95F895Af,10,280;ba6BA033Ef,10,280
Pda2D16638n;baAA0FEBCf,10,280;ba95F31DAf,10,280;ba6BE331Cf,10,280
Pda2EF8CA0n;baAA07B80f,10,280;ba95E82DAf,10,280;ba6BE075Cf,10,280
Pda30DB308n;baAA4123Cf,10,280;ba9613EDAf,10,280;ba6BD2C9Ef,10,280
Pda32BD970n;baAA3FC5Cf,10,280;ba961965Af,10,280;ba6BD99FCf,10,280
Pda349FFD8n;baAA04FBCf,10,280;ba95EF03Cf,10,280;ba6BEA07Ef,10,280
Pda3682640n;baAA34D5Cf,10,280;ba95FF6BCf,10,280;ba6BCA95Ef,10,280
Pda3864CA8n;baAA0A73Cf,10,280;ba95E413Cf,10,280;ba6BD99FCf,10,280
Pda3A47308n;baA9F1D80f,10,280;ba95DD3DCf,10,280;ba6BEB65Cf,10,280
Pda3C29978n;baAA29E5Cf,10,280;ba96079FAf,10,280;ba6BDDB9Ef,10,280
Pda3E0BFD8n;baAA4281Cf,10,280;ba961807Af,10,280;ba6BD585Ef,10,280
Pda3FEE640n;baAA2B43Cf,10,280;ba96286FAf,10,280;ba6BFD2BEf,10,280
Pda41D0CACn;baAA6CE3Cf,10,280;ba961D7FAf,10,280;ba6BB09BEf,10,280
Pda43B3314n;baAA64AF8f,10,280;ba9637798f,10,280;ba6BD2C9Ef,10,280
Pda459597Cn;baA9F8ADCf,10,280;ba95DFF9Af,10,280;ba6BE74BEf,10,280
Pda4777FE0n;baAA6CE3Cf,10,280;ba963A358f,10,280;ba6BCD51Ef,10,280
Pda495A648n;baAA5B1DCf,10,280;ba962C898f,10,280;ba6BD16BCf,10,280
Pda4B3CCB0n;baAA469BCf,10,280;ba962C898f,10,280;ba6BE5EDCf,10,280
Pda4D1F314n;baAA64AFCf,10,280;ba962DE7Af,10,280;ba6BC937Cf,10,280
Pda4F01980n;baAA3633Cf,10,280;ba963FAD8f,10,280;ba6C0979Cf,10,280
Pda50E3FE8n;baAA2CA1Cf,10,280;ba960E75Af,10,280;ba6BE1D3Ef,10,280
Pda52C6650n;baAA469BCf,10,280;ba9608FDAf,10,280;ba6BC261Ef,10,280
Pda54A8CB4n;baAA502DCf,10,280;ba963E4FAf,10,280;ba6BEE21Cf,10,280
Pda568B31Cn;baAA7EA9Cf,10,280;ba963E4FAf,10,280;ba6BBFA5Ef,10,280
Pda586D984n;baAA453DCf,10,280;ba962DE7Af,10,280;ba6BE8A9Cf,10,280
Pda5A4FFECn;baAA6B85Cf,10,280;ba963E4FAf,10,280;ba6BD2C9Ef,10,280
Pda5C32654n;baAA5C7C0f,10,280;ba9625B3Af,10,280;ba6BC937Cf,10,280
Pda5E14CBCn;baAA68C9Cf,10,280;ba9652D1Af,10,280;ba6BEA07Ef,10,280
Pda5FF7320n;baAA8999Cf,10,280;ba96286FAf,10,280;ba6B9ED5Ef,10,280
Pda61D998An;baAA4ECFCf,10,280;ba962C898f,10,280;ba6BDDB9Ef,10,280
Pda63BBFF0n;baAA70FDCf,10,280;ba9629CDAf,10,280;ba6BB8CFEf,10,280
Pda659E658n;baAAB815Cf,10,280;ba96542F8f,10,280;ba6B9C19Ef,10,280
Pda6780CC0n;baAAAA69Cf,10,280;ba9642698f,10,280;ba6B97FFEf,10,280
Pda6963328n;baAA8DB3Cf,10,280;ba965B05Af,10,280;ba6BCD51Ef,10,280
Pda6B4598En;baAA857FCf,10,280;ba965F1F8f,10,280;ba6BD99FCf,10,280
Pda6D27FF6n;baAAC4638f,10,280;ba9673A18f,10,280;ba6BAF3DEf,10,280
Pda6F0A65En;baAA883BCf,10,280;ba965C638f,10,280;ba6BD427Cf,10,280
Pda70ECCC5n;baAAA3938f,10,280;ba963A358f,10,280;ba6B96A1Ef,10,280
Pda72CF32Cn;baAACF538f,10,280;ba968C3D8f,10,280;ba6BBCE9Ef,10,280
Pda74B1994n;baAAC1A7Cf,10,280;ba967BD58f,10,280;ba6BBA2DEf,10,280
Pda7693FFBn;baAA7D4C0f,10,280;ba9656EB8f,10,280;ba6BD99FCf,10,280
Pda7876663n;baAAAE838f,10,280;ba96814D8f,10,280;ba6BD2C9Ef,10,280
Pda7A58CCAn;baAA9CBDCf,10,280;ba963FAD8f,10,280;ba6BA2EFEf,10,280
Pda7C3B332n;baAAD0B1Cf,10,280;ba967BD58f,10,280;ba6BAB23Ef,10,280
Pda7E1D999n;baAAB815Cf,10,280;ba967BD58f,10,280;ba6BC3BFCf,10,280
Pda8000000 ;baAB0F958f,10,280;ba9688238f,10,280;ba6B788E0f,10,280
