Pda7F6D8B2u;baBA24818f,12,280;ba827A5F4f,10,280;ba4855DE0f,12,280
Pda7F8FCB4u;baAEDD044f,10,280;ba97DB332f,10,280;ba68FE2EAf,10,280
Pda7F9046Bu;baAEFB188f,10,280;ba97E3672f,10,280;ba68E84ECf,10,280
Pda7F90C23u;baAEFF328f,10,280;ba97E8DF2f,10,280;ba68E9ACAf,10,280
Pda7F913DBu;baAF513A4f,10,280;ba98001D0f,10,280;ba68AEE2Cf,10,280
Pda7F91B93u;baAEF5A08f,10,280;ba97E8DF2f,10,280;ba68F33ECf,10,280
Pda7F9234Bu;baAF47A84f,10,280;ba9802D90f,10,280;ba68BB30Cf,10,280
Pda7F92B03u;baAF68784f,10,280;ba982E990f,10,280;ba68C620Cf,10,280
Pda7F932BBu;baAF5EE68f,10,280;ba9829212f,10,280;ba68CA3AAf,10,280
Pda7F93A73u;baAF4E7E8f,10,280;ba983C450f,10,280;ba68EDC6Cf,10,280
Pda7F9422Bu;baAFA1E44f,10,280;ba984F690f,10,280;ba68AD84Cf,10,280
Pda7F949E3u;baAFB3AA4f,10,280;ba985A590f,10,280;ba68A6AECf,10,280
Pda7F9519Bu;baAF89484f,10,280;ba98563F0f,10,280;ba68CCF6Af,10,280
Pda7F95952u;baAFCC460f,10,280;ba985E72Ef,10,280;ba68922CCf,10,280
Pda7F9610Au;baAFA0860f,10,280;ba98612EEf,10,280;ba68C0A8Cf,10,280
Pda7F968C2u;baAFED164f,10,280;ba987B28Ef,10,280;ba688E12Cf,10,280
Pda7F9707Au;baAFEBB80f,10,280;ba9875B10f,10,280;ba6889F8Cf,10,280
Pda7F97832u;baAFD0604f,10,280;ba9881FF0f,10,280;ba68B19ECf,10,280
Pda7F97FEAu;baAFFAC24f,10,280;ba9884BB0f,10,280;ba6889F8Cf,10,280
Pda7F987A2u;baAFDCAE4f,10,280;ba988CEF0f,10,280;ba68B040Cf,10,280
Pda7F98F5Au;baAFF3EC0f,10,280;ba987C86Ef,10,280;ba68889ACf,10,280
Pda7F99712u;baAFE79E4f,10,280;ba989680Ef,10,280;ba68AEE2Cf,10,280
Pda7F99ECAu;baB01A340f,10,280;ba989108Ef,10,280;ba6876D4Ef,10,280
Pda7F9A682u;baAFF9640f,10,280;ba98A9A4Ef,10,280;ba68B040Cf,10,280
Pda7F9AE39u;baB03F1E0f,10,280;ba98A42CEf,10,280;ba68650EEf,10,280
Pda7F9B5F1u;baB0293E0f,10,280;ba98993CEf,10,280;ba686FFECf,10,280
Pda7F9BDA9u;baB02D584f,10,280;ba98B8AEEf,10,280;ba688B56Cf,10,280
Pda7F9C561u;baAFEFD24f,10,280;ba9893C4Ef,10,280;ba68A3F2Cf,10,280
Pda7F9CD19u;baB00DE64f,10,280;ba9892670f,10,280;ba688480Ef,10,280
Pda7F9D4D1u;baAFEA5A0f,10,280;ba987B28Ef,10,280;ba6890CECf,10,280
Pda7F9DC89u;baAFE8FC4f,10,280;ba9897DF0f,10,280;ba68AEE2Cf,10,280
Pda7F9E441u;baAFE2264f,10,280;ba988FAB0f,10,280;ba68AD84Cf,10,280
Pda7F9EBF9u;baAFDB504f,10,280;ba988618Ef,10,280;ba68AAC8Cf,10,280
Pda7F9F3B1u;baAFAF904f,10,280;ba985A590f,10,280;ba68AAC8Cf,10,280
Pda7F9FB69u;baAFEBB84f,10,280;ba9895230f,10,280;ba68A96ACf,10,280
Pda7FA0321u;baAFB0EE4f,10,280;ba98770EEf,10,280;ba68C620Cf,10,280
Pda7FA0AD8u;baAFBA804f,10,280;ba9866A6Ef,10,280;ba68AC26Cf,10,280
Pda7FA1290u;baAF7B9C4f,10,280;ba9853830f,10,280;ba68D7E6Cf,10,280
Pda7FA1A48u;baAF5EE64f,10,280;ba9852250f,10,280;ba68F33ECf,10,280
Pda7FA2200u;baAF35E24f,10,280;ba9832B30f,10,280;ba68FCD0Af,10,280
Pda7FA29B8u;baAEF9BA8f,10,280;ba9818B92f,10,280;ba691EFEAf,10,280
Pda7FA3170u;baAF2AF28f,10,280;ba982D3B0f,10,280;ba690248Af,10,280
Pda7FA3928u;baAF04AA8f,10,280;ba9815FD2f,10,280;ba691152Af,10,280
Pda7FA40E0u;baAEBC348f,10,280;ba98017B2f,10,280;ba6945468f,10,280
Pda7FA4898u;baAEBAD68f,10,280;ba97FC032f,10,280;ba69412CAf,10,280
Pda7FA5050u;baAEB55E8f,10,280;ba97ECF90f,10,280;ba69379AAf,10,280
Pda7FA5808u;baAE767ACf,10,280;ba97C80F2f,10,280;ba695194Af,10,280
Pda7FA5FBFu;baAE64B48f,10,280;ba97C6B12f,10,280;ba6961FCAf,10,280
Pda7FA6777u;baAE4D76Cf,10,280;ba97BBC12f,10,280;ba696E4A8f,10,280
Pda7FA6F2Fu;baAE21B6Cf,10,280;ba97B0D12f,10,280;ba698F1A8f,10,280
Pda7FA76E7u;baAE1C3ECf,10,280;ba97A0692f,10,280;ba69842A8f,10,280
Pda7FA7E9Fu;baAE140ACf,10,280;ba9795794f,10,280;ba69816E8f,10,280
Pda7FA8657u;baADB9CECf,10,280;ba977E3B2f,10,280;ba69C46C6f,10,280
Pda7FA8E0Fu;baADE430Cf,10,280;ba9792BD4f,10,280;ba69AE8C8f,10,280
Pda7FA95C7u;baADC77ACf,10,280;ba978A894f,10,280;ba69C30E8f,10,280
Pda7FA9D7Fu;baADB03C8f,10,280;ba97685B4f,10,280;ba69B81E8f,10,280
Pda7FAA537u;baAD8E0ECf,10,280;ba97734B4f,10,280;ba69E53C6f,10,280
Pda7FAACEFu;baAD76D0Cf,10,280;ba9742134f,10,280;ba69CB428f,10,280
Pda7FAB4A6u;baAD31170f,10,280;ba973B3D6f,10,280;ba6A0A266f,10,280
Pda7FABC5Eu;baAD06B50f,10,280;ba9729776f,10,280;ba6A22C24f,10,280
Pda7FAC416u;baAD40210f,10,280;ba9739DF4f,10,280;ba69F9BE6f,10,280
Pda7FACBCEu;baAD1C950f,10,280;ba972D914f,10,280;ba6A10FC4f,10,280
Pda7FAD386u;baACEE18Cf,10,280;ba9722A14f,10,280;ba6A34886f,10,280
Pda7FADB3Eu;baACD0054f,10,280;ba9729776f,10,280;ba6A59724f,10,280
Pda7FAE2F6u;baACEF770f,10,280;ba97190F6f,10,280;ba6A29986f,10,280
Pda7FAEAAEu;baACCEA70f,10,280;ba970F7D4f,10,280;ba6A40D64f,10,280
Pda7FAF266u;baACC2590f,10,280;ba970B636f,10,280;ba6A490A4f,10,280
Pda7FAFA1Eu;baAC99554f,10,280;ba9713976f,10,280;ba6A7A422f,10,280
Pda7FB01D6u;baACADD70f,10,280;ba96FC596f,10,280;ba6A4E824f,10,280
Pda7FB098Du;baAC7DFD0f,10,280;ba96F4256f,10,280;ba6A76284f,10,280
Pda7FB1145u;baAC61470f,10,280;ba96F4256f,10,280;ba6A92DE4f,10,280
Pda7FB18FDu;baAC5A714f,10,280;ba96CDDD6f,10,280;ba6A736C4f,10,280
Pda7FB20B5u;baAC54F90f,10,280;ba96E6796f,10,280;ba6A91802f,10,280
Pda7FB286Du;baAC4E234f,10,280;ba96DCE78f,10,280;ba6A8EC44f,10,280
Pda7FB3025u;baAC4CC58f,10,280;ba96CF3B8f,10,280;ba6A82762f,10,280
Pda7FB37DDu;baAC3AFF4f,10,280;ba96CF3B8f,10,280;ba6A943C2f,10,280
Pda7FB3F95u;baAC1CEB4f,10,280;ba96E1016f,10,280;ba6AC4162f,10,280
Pda7FB474Du;baAC3F190f,10,280;ba96E1016f,10,280;ba6AA1E82f,10,280
Pda7FB4F05u;baAC2EB14f,10,280;ba96D4B38f,10,280;ba6AA6024f,10,280
Pda7FB56BDu;baAC14B70f,10,280;ba96CDDD6f,10,280;ba6AB9262f,10,280
Pda7FB5E75u;baAC27DB4f,10,280;ba96D1F78f,10,280;ba6AAA1C2f,10,280
Pda7FB662Cu;baAC1B8D4f,10,280;ba96CC7F8f,10,280;ba6AB0F24f,10,280
Pda7FB6DE4u;baABCEFD8f,10,280;ba96AD0D8f,10,280;ba6ADE102f,10,280
Pda7FB759Cu;baAC11FB4f,10,280;ba96CB216f,10,280;ba6AB9262f,10,280
Pda7FB7D54u;baABD5D34f,10,280;ba96B1276f,10,280;ba6ADB542f,10,280
Pda7FB850Cu;baABFD794f,10,280;ba96D0996f,10,280;ba6AD3202f,10,280
Pda7FB8CC4u;baABBFF34f,10,280;ba96A21D8f,10,280;ba6AE22A2f,10,280
Pda7FB947Cu;baABC56B4f,10,280;ba96A4D98f,10,280;ba6ADF6E2f,10,280
Pda7FB9C34u;baABD7318f,10,280;ba96A4D98f,10,280;ba6ACDA82f,10,280
Pda7FBA3ECu;baABC6C94f,10,280;ba969B476f,10,280;ba6AD47E2f,10,280
Pda7FBABA4u;baABDE074f,10,280;ba96BAB98f,10,280;ba6ADCB22f,10,280
Pda7FBB35Cu;baABC56B4f,10,280;ba96A4D98f,10,280;ba6ADF6E2f,10,280
Pda7FBBB13u;baABA8B58f,10,280;ba96A21D8f,10,280;ba6AF9680f,10,280
Pda7FBC2CBu;baABBD374f,10,280;ba96A8F36f,10,280;ba6AEBBC0f,10,280
Pda7FBCA83u;baABD3174f,10,280;ba96ABAF6f,10,280;ba6AD8982f,10,280
Pda7FBD23Bu;baABC40D8f,10,280;ba96C2ED6f,10,280;ba6AFEE00f,10,280
Pda7FBD9F3u;baABE4DD4f,10,280;ba96ABAF6f,10,280;ba6AC6D22f,10,280
Pda7FBE1ABu;baAB94338f,10,280;ba96AD0D8f,10,280;ba6B18DA0f,10,280
Pda7FBE963u;baABCAE34f,10,280;ba96AD0D8f,10,280;ba6AE22A2f,10,280
Pda7FBF11Bu;baAB99AB8f,10,280;ba96A8F36f,10,280;ba6B0F482f,10,280
Pda7FBF8D3u;baABC6C94f,10,280;ba96A0BF6f,10,280;ba6AD9F62f,10,280
Pda7FC008Bu;baABACCF8f,10,280;ba96AFC98f,10,280;ba6B02FA0f,10,280
Pda7FC0843u;baABAF8B8f,10,280;ba96A6376f,10,280;ba6AF6AC0f,10,280
Pda7FC0FFAu;baABB0E94f,10,280;ba969B476f,10,280;ba6AEA5E2f,10,280
Pda7FC17B2u;baAB91774f,10,280;ba96A0BF6f,10,280;ba6B0F482f,10,280
Pda7FC1F6Au;baAB9C674f,10,280;ba969CA58f,10,280;ba6B003E2f,10,280
Pda7FC2722u;baABA7574f,10,280;ba96A7958f,10,280;ba6B003E2f,10,280
Pda7FC2EDAu;baABB7BF8f,10,280;ba96B5418f,10,280;ba6AFD822f,10,280
Pda7FC3692u;baABAB714f,10,280;ba96B7FD8f,10,280;ba6B0C8C2f,10,280
Pda7FC3E4Au;baAB86874f,10,280;ba96A21D8f,10,280;ba6B1B960f,10,280
Pda7FC4602u;baABBD374f,10,280;ba96ABAF6f,10,280;ba6AEE780f,10,280
Pda7FC4DBAu;baABB3A58f,10,280;ba96C7078f,10,280;ba6B13620f,10,280
Pda7FC5572u;baAB87E54f,10,280;ba96ABAF6f,10,280;ba6B23CA0f,10,280
Pda7FC5D2Au;baABB3A54f,10,280;ba96B3E36f,10,280;ba6B003E2f,10,280
Pda7FC64E2u;baABC56B4f,10,280;ba96BAB98f,10,280;ba6AF54E2f,10,280
Pda7FC6C99u;baAB8BFF8f,10,280;ba969CA58f,10,280;ba6B10A60f,10,280
Pda7FC7451u;baABA5F94f,10,280;ba96C0316f,10,280;ba6B1A382f,10,280
Pda7FC7C09u;baABA1DF4f,10,280;ba96ABAF6f,10,280;ba6B09D02f,10,280
Pda7FC83C1u;baAB619D8f,10,280;ba969F618f,10,280;ba6B3DC40f,10,280
Pda7FC8B79u;baAB78DB8f,10,280;ba9694718f,10,280;ba6B1B960f,10,280
Pda7FC9331u;baAB984D8f,10,280;ba968C3D8f,10,280;ba6AF3F00f,10,280
Pda7FC9AE9u;baAB73634f,10,280;ba96A37B6f,10,280;ba6B30180f,10,280
Pda7FCA2A1u;baAB8EBB8f,10,280;ba9695CF8f,10,280;ba6B07142f,10,280
Pda7FCAA59u;baAB99AB8f,10,280;ba96A4D98f,10,280;ba6B0B2E0f,10,280
Pda7FCB211u;baAB6B2F8f,10,280;ba96B3E36f,10,280;ba6B48B40f,10,280
Pda7FCB9C9u;baAB7CF54f,10,280;ba969F618f,10,280;ba6B226C2f,10,280
Pda7FCC180u;baAB7A398f,10,280;ba969B476f,10,280;ba6B210E0f,10,280
Pda7FCC938u;baAB64598f,10,280;ba96A0BF6f,10,280;ba6B3C660f,10,280
Pda7FCD0F0u;baABB0E94f,10,280;ba96BAB98f,10,280;ba6B09D02f,10,280
Pda7FCD8A8u;baAB89434f,10,280;ba96ABAF6f,10,280;ba6B226C2f,10,280
Pda7FCE060u;baAB73638f,10,280;ba96AD0D8f,10,280;ba6B39AA0f,10,280
Pda7FCE818u;baAB810F8f,10,280;ba96A4D98f,10,280;ba6B23CA0f,10,280
Pda7FCEFD0u;baAB603FCf,10,280;ba969F618f,10,280;ba6B3F220f,10,280
Pda7FCF788u;baABAE2D8f,10,280;ba96A8F36f,10,280;ba6AFAC62f,10,280
Pda7FCFF40u;baAB7FB18f,10,280;ba96AD0D8f,10,280;ba6B2D5C0f,10,280
Pda7FD06F8u;baABCC418f,10,280;ba96CB216f,10,280;ba6AFEE00f,10,280
Pda7FD0EB0u;baAB9DC54f,10,280;ba96C2ED6f,10,280;ba6B25280f,10,280
Pda7FD1667u;baAB83CB8f,10,280;ba96AFC98f,10,280;ba6B2BFE0f,10,280
Pda7FD1E1Fu;baAB96EF8f,10,280;ba96A7958f,10,280;ba6B10A60f,10,280
Pda7FD25D7u;baAB7A398f,10,280;ba96A7958f,10,280;ba6B2D5C0f,10,280
Pda7FD2D8Fu;baAB94334f,10,280;ba96BC176f,10,280;ba6B27E40f,10,280
Pda7FD3547u;baABBD374f,10,280;ba96C8656f,10,280;ba6B0B2E0f,10,280
Pda7FD3CFFu;baAB70A78f,10,280;ba96A4D98f,10,280;ba6B34320f,10,280
Pda7FD44B7u;baAB7CF54f,10,280;ba96AA518f,10,280;ba6B2D5C0f,10,280
Pda7FD4C6Fu;baAB94338f,10,280;ba96D4B38f,10,280;ba6B40800f,10,280
Pda7FD5427u;baABB91D8f,10,280;ba96E3BD6f,10,280;ba6B2AA00f,10,280
Pda7FD5BDFu;baABAB714f,10,280;ba96D3556f,10,280;ba6B27E40f,10,280
Pda7FD6397u;baAB9DC54f,10,280;ba96A7958f,10,280;ba6B09D02f,10,280
Pda7FD6B4Eu;baABB2474f,10,280;ba96CB216f,10,280;ba6B18DA0f,10,280
Pda7FD7306u;baAB95918f,10,280;ba96C44B8f,10,280;ba6B2EBA0f,10,280
Pda7FD7ABEu;baAB85298f,10,280;ba96CF3B8f,10,280;ba6B4A120f,10,280
Pda7FD8276u;baABBBD94f,10,280;ba96D4B38f,10,280;ba6B18DA0f,10,280
Pda7FD8A2Eu;baAB99AB8f,10,280;ba96BD756f,10,280;ba6B23CA0f,10,280
Pda7FD91E6u;baAB9C674f,10,280;ba96C44B8f,10,280;ba6B27E40f,10,280
Pda7FD999Eu;baABB0E94f,10,280;ba96D3556f,10,280;ba6B226C2f,10,280
Pda7FDA156u;baABC56B4f,10,280;ba96ED4F6f,10,280;ba6B27E40f,10,280
Pda7FDA90Eu;baAB96EF8f,10,280;ba96CC7F8f,10,280;ba6B35900f,10,280
Pda7FDB0C6u;baABAF8B8f,10,280;ba96D4B38f,10,280;ba6B25280f,10,280
Pda7FDB87Eu;baABB0E94f,10,280;ba96E7D76f,10,280;ba6B36EE0f,10,280
Pda7FDC036u;baABBFF34f,10,280;ba96F2C76f,10,280;ba6B32D40f,10,280
Pda7FDC7EDu;baABFABD4f,10,280;ba971D294f,10,280;ba6B226C2f,10,280
Pda7FDCFA5u;baAC2BF54f,10,280;ba971FE54f,10,280;ba6AF3F00f,10,280
Pda7FDD75Du;baABEA554f,10,280;ba97048D6f,10,280;ba6B1A382f,10,280
Pda7FDDF15u;baAC02F14f,10,280;ba9714F54f,10,280;ba6B12042f,10,280
Pda7FDE6CDu;baAC1CEB4f,10,280;ba9701D16f,10,280;ba6AE4E62f,10,280
Pda7FDEE85u;baABF12B4f,10,280;ba96FDB76f,10,280;ba6B0C8C2f,10,280
Pda7FDF63Du;baABFC1B4f,10,280;ba96FC596f,10,280;ba6B003E2f,10,280
Pda7FDFDF5u;baABD88F8f,10,280;ba970B636f,10,280;ba6B32D40f,10,280
Pda7FE05ADu;baAC3F190f,10,280;ba972D914f,10,280;ba6AEE780f,10,280
Pda7FE0D65u;baAC02F18f,10,280;ba9713976f,10,280;ba6B10A60f,10,280
Pda7FE151Du;baAC2EB14f,10,280;ba971A6D4f,10,280;ba6AEBBC0f,10,280
Pda7FE1CD4u;baAC08694f,10,280;ba9721436f,10,280;ba6B18DA0f,10,280
Pda7FE248Cu;baAC41D58f,10,280;ba9735C56f,10,280;ba6AF3F00f,10,280
Pda7FE2C44u;baAC35874f,10,280;ba974BA56f,10,280;ba6B161E0f,10,280
Pda7FE33FCu;baAC38438f,10,280;ba9731AB4f,10,280;ba6AF9680f,10,280
Pda7FE3BB4u;baAC77274f,10,280;ba974A474f,10,280;ba6AD3202f,10,280
Pda7FE436Cu;baAC57B54f,10,280;ba9742134f,10,280;ba6AEA5E2f,10,280
Pda7FE4B24u;baAC43334f,10,280;ba9744CF4f,10,280;ba6B019C2f,10,280
Pda7FE52DCu;baAC41D54f,10,280;ba974BA56f,10,280;ba6B09D02f,10,280
Pda7FE5A94u;baAC681D4f,10,280;ba9744CF4f,10,280;ba6ADCB22f,10,280
Pda7FE624Cu;baAC8E654f,10,280;ba976C754f,10,280;ba6ADE102f,10,280
Pda7FE6A04u;baAC6AD94f,10,280;ba975EC94f,10,280;ba6AF3F00f,10,280
Pda7FE71BBu;baACADD70f,10,280;ba9762E34f,10,280;ba6AB50C2f,10,280
Pda20A68C0n;baAC91214f,10,280;ba9771ED4f,10,280;ba6AE0CC0f,10,280
Pda2288F28n;baACB34F0f,10,280;ba9783B32f,10,280;ba6AD0642f,10,280
Pda246B590n;baACA9BD0f,10,280;ba9780F72f,10,280;ba6AD73A2f,10,280
Pda264DBF8n;baACA02B0f,10,280;ba9787CD4f,10,280;ba6AE7A22f,10,280
Pda2830260n;baACD1634f,10,280;ba9799932f,10,280;ba6AC8302f,10,280
Pda2A128C8n;baACF0D54f,10,280;ba97A0692f,10,280;ba6AAF942f,10,280
Pda2BF4F28n;baACE9FF0f,10,280;ba97B38D2f,10,280;ba6AC98E2f,10,280
Pda2DD7598n;baAD0EE90f,10,280;ba97AF734f,10,280;ba6AA08A4f,10,280
Pda2FB9BF8n;baAD05570f,10,280;ba97C3F52f,10,280;ba6ABE9E2f,10,280
Pda319C260n;baAD24C90f,10,280;ba97D7192f,10,280;ba6AB2502f,10,280
Pda337E8D0n;baAD15BF0f,10,280;ba97C2972f,10,280;ba6AACD82f,10,280
Pda3560F30n;baAD5A1B0f,10,280;ba97E2092f,10,280;ba6A87EE2f,10,280
Pda37435A0n;baAD220CCf,10,280;ba97D5BB2f,10,280;ba6AB3AE2f,10,280
Pda3925C00n;baAD31170f,10,280;ba97C1392f,10,280;ba6A90224f,10,280
Pda3B08268n;baAD67C70f,10,280;ba97ECF90f,10,280;ba6A85322f,10,280
Pda3CEA8D8n;baAD46F70f,10,280;ba97F68B2f,10,280;ba6AAF942f,10,280
Pda3ECCF38n;baAD6FFB0f,10,280;ba980F270f,10,280;ba6A9F2C2f,10,280
Pda40AF59Cn;baAD85DACf,10,280;ba98017B2f,10,280;ba6A7BA04f,10,280
Pda4291C0Cn;baAD8CB0Cf,10,280;ba9813412f,10,280;ba6A86904f,10,280
Pda4474270n;baAD9642Cf,10,280;ba981A170f,10,280;ba6A83D44f,10,280
Pda46568D8n;baADCCF2Cf,10,280;ba98224B0f,10,280;ba6A55584f,10,280
Pda4838F3Cn;baADCE50Cf,10,280;ba98382B0f,10,280;ba6A69DA4f,10,280
Pda4A1B5A4n;baADB712Cf,10,280;ba9834110f,10,280;ba6A7CFE2f,10,280
Pda4BFDC0Cn;baADEF20Cf,10,280;ba983F010f,10,280;ba6A4FE04f,10,280
Pda4DE0274n;baADEB06Cf,10,280;ba984E0B0f,10,280;ba6A63044f,10,280
Pda4FC28DCn;baAE4ABACf,10,280;ba9865490f,10,280;ba6A1A8E6f,10,280
Pda51A4F44n;baAE12ACCf,10,280;ba985E72Ef,10,280;ba6A4BC64f,10,280
Pda53875A8n;baAE71028f,10,280;ba989680Ef,10,280;ba6A257E4f,10,280
Pda5569C10n;baAE288CCf,10,280;ba988A330f,10,280;ba6A61A64f,10,280
Pda574C278n;baAE7EAECf,10,280;ba988FAB0f,10,280;ba6A10FC4f,10,280
Pda592E8E0n;baAEA7B28f,10,280;ba98BE26Ef,10,280;ba6A16744f,10,280
Pda5B10F48n;baAE7BF28f,10,280;ba98A846Ef,10,280;ba6A2C546f,10,280
Pda5CF35B0n;baAEB9788f,10,280;ba98BA0CEf,10,280;ba6A00944f,10,280
