Pda7F6D8B2u;baBDC6308f,12,280;ba831D111f,10,280;ba4556E0Cf,12,280
Pda7F83BBEu;baB3736D4f,10,280;ba998464Af,10,280;ba6610F78f,10,280
Pda7F84376u;baB331CD4f,10,280;ba997816Cf,10,280;ba6646496f,10,280
Pda7F84B2Eu;baB340D70f,10,280;ba998306Af,10,280;ba66422F8f,10,280
Pda7F852E5u;baB320074f,10,280;ba998720Af,10,280;ba6667196f,10,280
Pda7F85A9Du;baB308C94f,10,280;ba998F54Af,10,280;ba66868B6f,10,280
Pda7F86255u;baB30B854f,10,280;ba998306Af,10,280;ba6677816f,10,280
Pda7F86A0Du;baB3306F4f,10,280;ba99A94EAf,10,280;ba6678DF6f,10,280
Pda7F871C5u;baB3306F4f,10,280;ba99BC72Af,10,280;ba668C036f,10,280
Pda7F8797Du;baB310FD4f,10,280;ba99AC0AAf,10,280;ba669B0D4f,10,280
Pda7F88135u;baB303514f,10,280;ba99A3D6Af,10,280;ba66A0856f,10,280
Pda7F888EDu;baB304AF8f,10,280;ba99A11AAf,10,280;ba669C6B6f,10,280
Pda7F890A5u;baB355590f,10,280;ba99C7628f,10,280;ba6672096f,10,280
Pda7F8985Du;baB2CCA14f,10,280;ba9998E6Af,10,280;ba66CC454f,10,280
Pda7F8A015u;baB319314f,10,280;ba99CA1E8f,10,280;ba66B0ED6f,10,280
Pda7F8A7CCu;baB301F30f,10,280;ba99B2E08f,10,280;ba66B0ED6f,10,280
Pda7F8AF84u;baB2FF374f,10,280;ba99BF2EAf,10,280;ba66BFF74f,10,280
Pda7F8B73Cu;baB33CBD4f,10,280;ba99E5768f,10,280;ba66A8B96f,10,280
Pda7F8BEF4u;baB2F5A54f,10,280;ba99C08C8f,10,280;ba66CAE74f,10,280
Pda7F8C6ACu;baB2D0BB8f,10,280;ba99CF968f,10,280;ba66FEDB2f,10,280
Pda7F8CE64u;baB30A274f,10,280;ba99E8328f,10,280;ba66DE0B4f,10,280
Pda7F8D61Cu;baB33CBD4f,10,280;ba99EF088f,10,280;ba66B24B4f,10,280
Pda7F8DDD4u;baB331CD4f,10,280;ba9A0A608f,10,280;ba66D8934f,10,280
Pda7F8E58Cu;baB360490f,10,280;ba9A180C8f,10,280;ba66B7C34f,10,280
Pda7F8ED44u;baB34E834f,10,280;ba9A1D848f,10,280;ba66CF014f,10,280
Pda7F8F4FCu;baB360490f,10,280;ba9A36206f,10,280;ba66D5D74f,10,280
Pda7F8FCB4u;baB383D54f,10,280;ba9A22FC8f,10,280;ba669F276f,10,280
Pda7F9046Bu;baB378E54f,10,280;ba9A30A88f,10,280;ba66B7C34f,10,280
Pda7F90C23u;baB378E54f,10,280;ba9A4D5E8f,10,280;ba66D4794f,10,280
Pda7F913DBu;baB3C15B0f,10,280;ba9A67586f,10,280;ba66A5FD6f,10,280
Pda7F91B93u;baB390230f,10,280;ba9A49446f,10,280;ba66B9216f,10,280
Pda7F9234Bu;baB3C6D30f,10,280;ba9A6F8C6f,10,280;ba66A8B96f,10,280
Pda7F92B03u;baB3DE110f,10,280;ba9A77C06f,10,280;ba6699AF6f,10,280
Pda7F932BBu;baB3B3AF0f,10,280;ba9A856C4f,10,280;ba66D1BD4f,10,280
Pda7F93A73u;baB3CF06Cf,10,280;ba9A77C06f,10,280;ba66A8B96f,10,280
Pda7F9422Bu;baB3EA5F0f,10,280;ba9A88284f,10,280;ba669DC94f,10,280
Pda7F949E3u;baB42D5CCf,10,280;ba9AAD124f,10,280;ba667FB56f,10,280
Pda7F9519Bu;baB434330f,10,280;ba9AA2226f,10,280;ba666DEF6f,10,280
Pda7F95952u;baB4003F0f,10,280;ba9AB5464f,10,280;ba66B5074f,10,280
Pda7F9610Au;baB42AA10f,10,280;ba9AC2F24f,10,280;ba6698514f,10,280
Pda7F968C2u;baB43F230f,10,280;ba9AC9C84f,10,280;ba668AA54f,10,280
Pda7F9707Au;baB4384CCf,10,280;ba9AD1FC4f,10,280;ba6699AF6f,10,280
Pda7F97832u;baB45BD90f,10,280;ba9ADE4A4f,10,280;ba6682716f,10,280
Pda7F97FEAu;baB456610f,10,280;ba9AD1FC4f,10,280;ba667B9B6f,10,280
Pda7F987A2u;baB447570f,10,280;ba9ADA304f,10,280;ba6692D94f,10,280
Pda7F98F5Au;baB46AE30f,10,280;ba9ADA304f,10,280;ba666F4D6f,10,280
Pda7F99712u;baB484DCCf,10,280;ba9AE67E4f,10,280;ba6661A16f,10,280
Pda7F99ECAu;baB45BD90f,10,280;ba9AD09E4f,10,280;ba6674C56f,10,280
Pda7F9A682u;baB4BE48Cf,10,280;ba9AF9A22f,10,280;ba663B596f,10,280
Pda7F9AE39u;baB462AECf,10,280;ba9AD6164f,10,280;ba6673676f,10,280
Pda7F9B5F1u;baB456610f,10,280;ba9ACDE24f,10,280;ba6677816f,10,280
Pda7F9BDA9u;baB47CA8Cf,10,280;ba9AF0104f,10,280;ba6673676f,10,280
Pda7F9C561u;baB455030f,10,280;ba9AC86A4f,10,280;ba6673676f,10,280
Pda7F9CD19u;baB466C90f,10,280;ba9AD09E4f,10,280;ba6669D56f,10,280
Pda7F9D4D1u;baB45A7B0f,10,280;ba9ADFA84f,10,280;ba66852D6f,10,280
Pda7F9DC89u;baB40F490f,10,280;ba9AC4506f,10,280;ba66B5074f,10,280
Pda7F9E441u;baB43C670f,10,280;ba9AC5AE4f,10,280;ba6689476f,10,280
Pda7F9EBF9u;baB431770f,10,280;ba9ABD7A4f,10,280;ba668C036f,10,280
Pda7F9F3B1u;baB434330f,10,280;ba9AD09E4f,10,280;ba669C6B6f,10,280
Pda7F9FB69u;baB3FC254f,10,280;ba9AB6A46f,10,280;ba66BA7F4f,10,280
Pda7FA0321u;baB3FAC6Cf,10,280;ba9AAE704f,10,280;ba66B3A96f,10,280
Pda7FA0AD8u;baB3E6450f,10,280;ba9A99EE6f,10,280;ba66B3A96f,10,280
Pda7FA1290u;baB370B14f,10,280;ba9A501A8f,10,280;ba66DF694f,10,280
Pda7FA1A48u;baB39DCF4f,10,280;ba9A60826f,10,280;ba66C2B34f,10,280
Pda7FA2200u;baB364634f,10,280;ba9A51786f,10,280;ba66ED154f,10,280
Pda7FA29B8u;baB3332B4f,10,280;ba9A2F4A6f,10,280;ba66FC1F2f,10,280
Pda7FA3170u;baB313B94f,10,280;ba9A219E6f,10,280;ba670DE54f,10,280
Pda7FA3928u;baB2EAB54f,10,280;ba9A15508f,10,280;ba672A9B4f,10,280
Pda7FA40E0u;baB2C1B14f,10,280;ba9A0BBE8f,10,280;ba674A0D2f,10,280
Pda7FA4898u;baB29CC74f,10,280;ba99F4808f,10,280;ba6757B92f,10,280
Pda7FA5050u;baB27EB34f,10,280;ba99F5DE8f,10,280;ba67772B2f,10,280
Pda7FA5808u;baB28B018f,10,280;ba99EDAA8f,10,280;ba6762A92f,10,280
Pda7FA5FBFu;baB2363D8f,10,280;ba99C3488f,10,280;ba678D0B0f,10,280
Pda7FA6777u;baB246A58f,10,280;ba99A5348f,10,280;ba675E8F2f,10,280
Pda7FA6F2Fu;baB211538f,10,280;ba999FBCAf,10,280;ba678E692f,10,280
Pda7FA76E7u;baB1DD5F8f,10,280;ba99AAAC8f,10,280;ba67CD4D0f,10,280
Pda7FA7E9Fu;baB1E2D7Cf,10,280;ba99962AAf,10,280;ba67B3530f,10,280
Pda7FA8657u;baB1AEE38f,10,280;ba99887EAf,10,280;ba67D99AEf,10,280
Pda7FA8E0Fu;baB176D5Cf,10,280;ba9958A4Af,10,280;ba67E1CEEf,10,280
Pda7FA95C7u;baB1938C0f,10,280;ba996FE2Cf,10,280;ba67DC56Ef,10,280
Pda7FA9D7Fu;baB13D69Cf,10,280;ba994DB4Cf,10,280;ba68104B0f,10,280
Pda7FAA537u;baB13279Cf,10,280;ba99548AAf,10,280;ba682210Ef,10,280
Pda7FAACEFu;baB11F560f,10,280;ba99325CCf,10,280;ba6813070f,10,280
Pda7FAB4A6u;baB0F651Cf,10,280;ba99276CCf,10,280;ba68311AEf,10,280
Pda7FABC5Eu;baB0F4F40f,10,280;ba992352Cf,10,280;ba682E5EEf,10,280
Pda7FAC416u;baB1029FCf,10,280;ba993D4CCf,10,280;ba683AACEf,10,280
Pda7FACBCEu;baB0DDB5Cf,10,280;ba993EAAAf,10,280;ba6860F4Ef,10,280
Pda7FAD386u;baB09C160f,10,280;ba98FFC6Cf,10,280;ba6863B0Ef,10,280
Pda7FADB3Eu;baB0A0300f,10,280;ba990D72Cf,10,280;ba686D42Cf,10,280
Pda7FAE2F6u;baB0B1F60f,10,280;ba991448Cf,10,280;ba686252Ef,10,280
Pda7FAEAAEu;baB0AC7E0f,10,280;ba99102ECf,10,280;ba6863B0Ef,10,280
Pda7FAF266u;baB08379Cf,10,280;ba992096Cf,10,280;ba689D1CCf,10,280
Pda7FAFA1Eu;baB054FE0f,10,280;ba98F21ACf,10,280;ba689D1CCf,10,280
Pda7FB01D6u;baB068220f,10,280;ba98FD0ACf,10,280;ba6894E8Cf,10,280
Pda7FB098Du;baB02BFA0f,10,280;ba98DD98Cf,10,280;ba68B19ECf,10,280
Pda7FB1145u;baB0135E4f,10,280;ba98E054Cf,10,280;ba68CCF6Af,10,280
Pda7FB18FDu;baAFF54A0f,10,280;ba98B5F2Ef,10,280;ba68C0A8Cf,10,280
Pda7FB20B5u;baAFE4E24f,10,280;ba98B336Ef,10,280;ba68CE54Cf,10,280
Pda7FB286Du;baAFEFD24f,10,280;ba98C39EEf,10,280;ba68D3CCCf,10,280
Pda7FB3025u;baB002F60f,10,280;ba98DADCCf,10,280;ba68D7E6Cf,10,280
Pda7FB37DDu;baAFDB504f,10,280;ba98B8AEEf,10,280;ba68DD5ECf,10,280
Pda7FB3F95u;baAFFC204f,10,280;ba98CBD2Ef,10,280;ba68CFB2Af,10,280
Pda7FB474Du;baAFE3844f,10,280;ba98B1D8Ef,10,280;ba68CE54Cf,10,280
Pda7FB4F05u;baAFE0C80f,10,280;ba98C7B8Cf,10,280;ba68E6F0Af,10,280
Pda7FB56BDu;baAFB9228f,10,280;ba98C916Ef,10,280;ba690FF4Af,10,280
Pda7FB5E75u;baAFBE9A4f,10,280;ba98BB6AEf,10,280;ba68FCD0Af,10,280
Pda7FB662Cu;baAFAE324f,10,280;ba98A9A4Ef,10,280;ba68FB72Af,10,280
Pda7FB6DE4u;baAFD47A0f,10,280;ba98D406Ef,10,280;ba68FF8CAf,10,280
Pda7FB759Cu;baAFC2B44f,10,280;ba98B8AEEf,10,280;ba68F5FACf,10,280
Pda7FB7D54u;baAF94384f,10,280;ba98B07AEf,10,280;ba691C42Af,10,280
Pda7FB850Cu;baAFBE9A4f,10,280;ba98C0E2Ef,10,280;ba690248Af,10,280
Pda7FB8CC4u;baAF87EA4f,10,280;ba98A42CEf,10,280;ba691C42Af,10,280
Pda7FB947Cu;baAF83D08f,10,280;ba988B90Ef,10,280;ba6907C0Af,10,280
Pda7FB9C34u;baAF645E8f,10,280;ba9892670f,10,280;ba692E088f,10,280
Pda7FBA3ECu;baAFA4A04f,10,280;ba98A170Ef,10,280;ba68FCD0Af,10,280
Pda7FBABA4u;baAF7B9C4f,10,280;ba988FAB0f,10,280;ba69140EAf,10,280
Pda7FBB35Cu;baAF65BC4f,10,280;ba9895230f,10,280;ba692F66Af,10,280
Pda7FBBB13u;baAF81144f,10,280;ba989D56Ef,10,280;ba691C42Af,10,280
Pda7FBC2CBu;baAF9B0E4f,10,280;ba98B1D8Ef,10,280;ba6916CAAf,10,280
Pda7FBCA83u;baAF6F4E8f,10,280;ba98A9A4Ef,10,280;ba693A56Af,10,280
Pda7FBD23Bu;baAFA8BA4f,10,280;ba98B5F2Ef,10,280;ba690D38Af,10,280
Pda7FBD9F3u;baAF6F4E8f,10,280;ba989D56Ef,10,280;ba692E088f,10,280
Pda7FBE1ABu;baAF74C64f,10,280;ba98A6E8Ef,10,280;ba693222Af,10,280
Pda7FBE963u;baAF7A3E4f,10,280;ba989680Ef,10,280;ba691C42Af,10,280
Pda7FBF11Bu;baAF5C2A4f,10,280;ba9893C4Ef,10,280;ba69379AAf,10,280
Pda7FBF8D3u;baAF60444f,10,280;ba989EB4Ef,10,280;ba693E708f,10,280
Pda7FC008Bu;baAF56B28f,10,280;ba988FAB0f,10,280;ba6938F88f,10,280
Pda7FC0843u;baAF4FDC8f,10,280;ba989D56Ef,10,280;ba694D7A8f,10,280
Pda7FC0FFAu;baAF42304f,10,280;ba98835CEf,10,280;ba69412CAf,10,280
Pda7FC17B2u;baAF1A8A8f,10,280;ba9881FF0f,10,280;ba6967748f,10,280
Pda7FC1F6Au;baAF671A4f,10,280;ba989108Ef,10,280;ba6929EEAf,10,280
Pda7FC2722u;baAF4A644f,10,280;ba98A9A4Ef,10,280;ba695F40Af,10,280
Pda7FC2EDAu;baAF82728f,10,280;ba98B336Ef,10,280;ba6930C48f,10,280
Pda7FC3692u;baAF4D204f,10,280;ba989108Ef,10,280;ba6943E8Af,10,280
Pda7FC3E4Au;baAF58104f,10,280;ba98A170Ef,10,280;ba694960Af,10,280
Pda7FC4602u;baAF4BC24f,10,280;ba9897DF0f,10,280;ba694C1CAf,10,280
Pda7FC4DBAu;baAF39FC8f,10,280;ba98A58AEf,10,280;ba696B8E8f,10,280
Pda7FC5572u;baAF596E8f,10,280;ba98ADBEEf,10,280;ba695450Af,10,280
Pda7FC5D2Au;baAF5ACC4f,10,280;ba98B750Ef,10,280;ba695C84Af,10,280
Pda7FC64E2u;baAF720A4f,10,280;ba98A58AEf,10,280;ba6933808f,10,280
Pda7FC6C99u;baAF257A8f,10,280;ba98770EEf,10,280;ba695194Af,10,280
Pda7FC7451u;baAF22BE8f,10,280;ba988A330f,10,280;ba6967748f,10,280
Pda7FC7C09u;baAF10F88f,10,280;ba98AB02Ef,10,280;ba699A0A6f,10,280
Pda7FC83C1u;baAF257A8f,10,280;ba98770EEf,10,280;ba695194Af,10,280
Pda7FC8B79u;baAF21604f,10,280;ba9893C4Ef,10,280;ba6972648f,10,280
Pda7FC9331u;baAF306A8f,10,280;ba9887770f,10,280;ba69570CAf,10,280
Pda7FC9AE9u;baAF2AF28f,10,280;ba98B1D8Ef,10,280;ba6986E68f,10,280
Pda7FCA2A1u;baAF2C504f,10,280;ba98BA0CEf,10,280;ba698DBC8f,10,280
Pda7FCAA59u;baAF513A4f,10,280;ba98A9A4Ef,10,280;ba69586A8f,10,280
Pda7FCB211u;baAF15128f,10,280;ba98A6E8Ef,10,280;ba6991D66f,10,280
Pda7FCB9C9u;baAF47A84f,10,280;ba98A2CEEf,10,280;ba695B268f,10,280
Pda7FCC180u;baAF2C504f,10,280;ba98AC60Ef,10,280;ba6980108f,10,280
Pda7FCC938u;baAF3CB84f,10,280;ba98BA0CEf,10,280;ba697D548f,10,280
Pda7FCD0F0u;baAF2AF28f,10,280;ba98A2CEEf,10,280;ba6977DC8f,10,280
Pda7FCD8A8u;baAF2F0C8f,10,280;ba9887770f,10,280;ba69586A8f,10,280
Pda7FCE060u;baAF1BE84f,10,280;ba989BF8Ef,10,280;ba6980108f,10,280
Pda7FCE818u;baAF2F0C8f,10,280;ba989A9B0f,10,280;ba696B8E8f,10,280
Pda7FCEFD0u;baAF28364f,10,280;ba988CEF0f,10,280;ba6964B8Af,10,280
Pda7FCF788u;baAF257A8f,10,280;ba988A330f,10,280;ba6964B8Af,10,280
Pda7FCFF40u;baAF28364f,10,280;ba98A012Ef,10,280;ba6977DC8f,10,280
Pda7FD06F8u;baAF5D884f,10,280;ba98B494Ef,10,280;ba69570CAf,10,280
Pda7FD0EB0u;baAF3B5A4f,10,280;ba98A42CEf,10,280;ba6968D28f,10,280
Pda7FD1667u;baAF55548f,10,280;ba98CBD2Ef,10,280;ba69767E8f,10,280
Pda7FD1E1Fu;baAF2F0C8f,10,280;ba988FAB0f,10,280;ba69609E8f,10,280
Pda7FD25D7u;baAF4A648f,10,280;ba98A2CEEf,10,280;ba69586A8f,10,280
Pda7FD2D8Fu;baAFA4A04f,10,280;ba98FBACEf,10,280;ba69570CAf,10,280
Pda7FD3547u;baAF7A3E4f,10,280;ba98C65AEf,10,280;ba694C1CAf,10,280
Pda7FD3CFFu;baAF645E8f,10,280;ba98C916Ef,10,280;ba6964B8Af,10,280
Pda7FD44B7u;baAF4E7E8f,10,280;ba98BB6AEf,10,280;ba696CEC8f,10,280
Pda7FD4C6Fu;baAF34844f,10,280;ba98A9A4Ef,10,280;ba6975208f,10,280
Pda7FD5427u;baAF3F748f,10,280;ba989D56Ef,10,280;ba695DE28f,10,280
Pda7FD5BDFu;baAF4FDC8f,10,280;ba98AB02Ef,10,280;ba695B268f,10,280
Pda7FD6397u;baAF4BC24f,10,280;ba98BF84Ef,10,280;ba6973C28f,10,280
Pda7FD6B4Eu;baAF55544f,10,280;ba98AC60Ef,10,280;ba69570CAf,10,280
Pda7FD7306u;baAF917C4f,10,280;ba98F0BCEf,10,280;ba695F40Af,10,280
Pda7FD7ABEu;baAF39FC8f,10,280;ba98B750Ef,10,280;ba697D548f,10,280
Pda7FD8276u;baAF9C6C4f,10,280;ba98DEF6Ef,10,280;ba69428AAf,10,280
Pda7FD8A2Eu;baAF8EC04f,10,280;ba98D564Cf,10,280;ba6946A4Af,10,280
Pda7FD91E6u;baAF76244f,10,280;ba98D97EEf,10,280;ba69635A8f,10,280
Pda7FD999Eu;baAF94384f,10,280;ba98DD98Cf,10,280;ba694960Af,10,280
Pda7FDA156u;baAF8AA64f,10,280;ba98F8F0Ef,10,280;ba696E4A8f,10,280
Pda7FDA90Eu;baAF95960f,10,280;ba98EB44Cf,10,280;ba6955AE8f,10,280
Pda7FDB0C6u;baAFACD44f,10,280;ba98DD98Cf,10,280;ba6930C48f,10,280
Pda7FDB87Eu;baAF89484f,10,280;ba98F21ACf,10,280;ba6968D28f,10,280
Pda7FDC036u;baAF868C4f,10,280;ba98EB44Cf,10,280;ba6964B8Af,10,280
Pda7FDC7EDu;baAFEA5A0f,10,280;ba991B1ECf,10,280;ba6930C48f,10,280
Pda7FDCFA5u;baAFC6CE4f,10,280;ba98FFC6Cf,10,280;ba6938F88f,10,280
Pda7FDD75Du;baAFBE9A4f,10,280;ba9919C0Cf,10,280;ba695B268f,10,280
Pda7FDDF15u;baB004540f,10,280;ba993932Af,10,280;ba6934DEAf,10,280
Pda7FDE6CDu;baAFED164f,10,280;ba992352Cf,10,280;ba69363C8f,10,280
Pda7FDEE85u;baAFC1564f,10,280;ba990958Ef,10,280;ba6948028f,10,280
Pda7FDF63Du;baAFFAC24f,10,280;ba992B86Cf,10,280;ba6930C48f,10,280
Pda7FDFDF5u;baB00B2A0f,10,280;ba99260ECf,10,280;ba691AE4Af,10,280
Pda7FE05ADu;baAFF28E4f,10,280;ba994F12Af,10,280;ba695C84Af,10,280
Pda7FE0D65u;baB01CF04f,10,280;ba994008Cf,10,280;ba6923188f,10,280
Pda7FE151Du;baB00C880f,10,280;ba993EAAAf,10,280;ba693222Af,10,280
Pda7FE1CD4u;baB0358C0f,10,280;ba9958A4Af,10,280;ba6923188f,10,280
Pda7FE248Cu;baB045F40f,10,280;ba994C56Af,10,280;ba690662Af,10,280
Pda7FE2C44u;baB0210A0f,10,280;ba9951CEAf,10,280;ba6930C48f,10,280
Pda7FE33FCu;baB032D04f,10,280;ba994580Cf,10,280;ba6912B0Af,10,280
Pda7FE3BB4u;baB0342E0f,10,280;ba995B60Af,10,280;ba692732Af,10,280
Pda7FE436Cu;baB0614C0f,10,280;ba99690CAf,10,280;ba6907C0Af,10,280
Pda7FE4B24u;baB039A60f,10,280;ba9951CEAf,10,280;ba691828Af,10,280
Pda7FE52DCu;baB0821C0f,10,280;ba99690CAf,10,280;ba68E6F0Af,10,280
Pda7FE5A94u;baB09AB80f,10,280;ba99B182Af,10,280;ba6916CAAf,10,280
Pda7FE624Cu;baB0A0300f,10,280;ba999210Af,10,280;ba68F1E0Af,10,280
Pda7FE6A04u;baB0AB200f,10,280;ba998B3AAf,10,280;ba68E01ACf,10,280
Pda7FE71BBu;baB0AB200f,10,280;ba99962AAf,10,280;ba68EB0ACf,10,280
Pda20A68C0n;baB0F0DA0f,10,280;ba99DA868f,10,280;ba68E9ACAf,10,280
Pda2288F28n;baB1187FCf,10,280;ba99CF968f,10,280;ba68B716Af,10,280
Pda246B590n;baB0D83DCf,10,280;ba99B182Af,10,280;ba68D944Af,10,280
Pda264DBF8n;baB0DAF9Cf,10,280;ba99B59C8f,10,280;ba68DAA2Cf,10,280
Pda2830260n;baB1262BCf,10,280;ba99DFFE8f,10,280;ba68B9D2Af,10,280
Pda2A128C8n;baB12789Cf,10,280;ba99F3228f,10,280;ba68CB98Cf,10,280
Pda2BF4F28n;baB135360f,10,280;ba99EAEE8f,10,280;ba68B5B8Cf,10,280
Pda2DD7598n;baB1692A0f,10,280;ba99FF708f,10,280;ba689646Cf,10,280
Pda2FB9BF8n;baB1311BCf,10,280;ba9A00CE8f,10,280;ba68CFB2Af,10,280
Pda319C260n;baB189F9Cf,10,280;ba9A196A6f,10,280;ba688F70Cf,10,280
Pda337E8D0n;baB15CDBCf,10,280;ba9A0E7A8f,10,280;ba68B19ECf,10,280
Pda3560F30n;baB19BBF8f,10,280;ba9A2DEC8f,10,280;ba68922CCf,10,280
Pda37435A0n;baB1B0418f,10,280;ba9A30A88f,10,280;ba688066Cf,10,280
Pda3925C00n;baB1B9D38f,10,280;ba9A4C006f,10,280;ba68922CCf,10,280
Pda3B08268n;baB1BF4BCf,10,280;ba9A55928f,10,280;ba689646Cf,10,280
Pda3CEA8D8n;baB200EB8f,10,280;ba9A6CD06f,10,280;ba686BE4Ef,10,280
Pda3ECCF38n;baB1FCD18f,10,280;ba9A77C06f,10,280;ba687AEECf,10,280
Pda40AF59Cn;baB203A78f,10,280;ba9A70EA6f,10,280;ba686D42Cf,10,280
Pda4291C0Cn;baB1EC69Cf,10,280;ba9A72486f,10,280;ba6885DECf,10,280
Pda4474270n;baB259C98f,10,280;ba9AA3804f,10,280;ba6849B6Ef,10,280
Pda46568D8n;baB264B98f,10,280;ba9AAD124f,10,280;ba684858Cf,10,280
Pda4838F3Cn;baB285898f,10,280;ba9AC0364f,10,280;ba683AACEf,10,280
Pda4A1B5A4n;baB2609F8f,10,280;ba9AB28A4f,10,280;ba6851EAEf,10,280
Pda4BFDC0Cn;baB2C7294f,10,280;ba9ADE4A4f,10,280;ba681720Ef,10,280
Pda4DE0274n;baB285898f,10,280;ba9AE67E4f,10,280;ba6860F4Ef,10,280
Pda4FC28DCn;baB2BC394f,10,280;ba9AF0104f,10,280;ba6833D6Ef,10,280
Pda51A4F44n;baB2FB1D4f,10,280;ba9B03344f,10,280;ba6808170f,10,280
Pda53875A8n;baB326DD4f,10,280;ba9B1A722f,10,280;ba67F3950f,10,280
Pda5569C10n;baB331CD4f,10,280;ba9B43762f,10,280;ba6811A8Ef,10,280
Pda574C278n;baB33B5F4f,10,280;ba9B3CA02f,10,280;ba680140Ef,10,280
Pda592E8E0n;baB353FB4f,10,280;ba9B39E42f,10,280;ba67E5E90f,10,280
Pda5B10F48n;baB3A8BF4f,10,280;ba9B73500f,10,280;ba67CA910f,10,280
Pda5CF35B0n;baB3A1E90f,10,280;ba9B70940f,10,280;ba67CEAB0f,10,280
Pda5ED5C18n;baB414C10f,10,280;ba9BAF780f,10,280;ba679AB70f,10,280
