Pda7F6D8B2u;baBF737B8f,16,280;baA00B170a,14,280;ba4094B88f,12,280
Pda7F8F4FCu;baB774D00f,10,280;ba9C447DEf,10,280;ba64CFADCf,10,280
Pda7F8FCB4u;baB77A47Cf,10,280;ba9C431FCf,10,280;ba64C8D7Ef,10,280
Pda7F9046Bu;baB7BD460f,10,280;ba9C6291Cf,10,280;ba64A54BEf,10,280
Pda7F90C23u;baB7A34BCf,10,280;ba9C66ABCf,10,280;ba64C35FEf,10,280
Pda7F913DBu;baB7CC500f,10,280;ba9C7B2DEf,10,280;ba64AEDDEf,10,280
Pda7F91B93u;baB7EBC20f,10,280;ba9CA431Cf,10,280;ba64B86FEf,10,280
Pda7F9234Bu;baB835960f,10,280;ba9C910DEf,10,280;ba645B77Ef,10,280
Pda7F92B03u;baB801A20f,10,280;ba9CA175Ef,10,280;ba649FD3Ef,10,280
Pda7F932BBu;baB84341Cf,10,280;ba9CB07FAf,10,280;ba646D3E0f,10,280
Pda7F93A73u;baB7DF740f,10,280;ba9CA175Ef,10,280;ba64C201Ef,10,280
Pda7F9422Bu;baB84F8FCf,10,280;ba9CC65FAf,10,280;ba6476D00f,10,280
Pda7F949E3u;baB8731BCf,10,280;ba9CCD35Cf,10,280;ba645A1A0f,10,280
Pda7F9519Bu;baB84341Cf,10,280;ba9CB499Af,10,280;ba6471580f,10,280
Pda7F95952u;baB82AA5Cf,10,280;ba9CBF89Af,10,280;ba6494E40f,10,280
Pda7F9610Au;baB83C6BCf,10,280;ba9C9BFDEf,10,280;ba645F920f,10,280
Pda7F968C2u;baB8252DCf,10,280;ba9CA84BCf,10,280;ba64831DEf,10,280
Pda7F9707Au;baB82AA5Cf,10,280;ba9CB499Af,10,280;ba6489F40f,10,280
Pda7F97832u;baB855080f,10,280;ba9CD825Cf,10,280;ba64831DEf,10,280
Pda7F97FEAu;baB840860f,10,280;ba9CC245Cf,10,280;ba6481C00f,10,280
Pda7F987A2u;baB84F8FCf,10,280;ba9CC91BCf,10,280;ba64798C0f,10,280
Pda7F98F5Au;baB834378f,10,280;ba9CA58FAf,10,280;ba6471580f,10,280
Pda7F99712u;baB7F13A0f,10,280;ba9C8CF3Cf,10,280;ba649BB9Ef,10,280
Pda7F99ECAu;baB8301DCf,10,280;ba9CB07FAf,10,280;ba648061Ef,10,280
Pda7F9A682u;baB7F139Cf,10,280;ba9C79CFCf,10,280;ba648895Ef,10,280
Pda7F9AE39u;baB7FACBCf,10,280;ba9C8E51Cf,10,280;ba649385Ef,10,280
Pda7F9B5F1u;baB7C1600f,10,280;ba9C703DEf,10,280;ba64AEDDEf,10,280
Pda7F9BDA9u;baB7B6700f,10,280;ba9C861DEf,10,280;ba64CFADCf,10,280
Pda7F9C561u;baB796FE0f,10,280;ba9C63EFCf,10,280;ba64CCF1Cf,10,280
Pda7F9CD19u;baB7B6700f,10,280;ba9C63EFCf,10,280;ba64AD7FEf,10,280
Pda7F9D4D1u;baB74D2A0f,10,280;ba9C4063Cf,10,280;ba64F339Ef,10,280
Pda7F9DC89u;baB75EF00f,10,280;ba9C45DBCf,10,280;ba64E6EBEf,10,280
Pda7F9E441u;baB73A060f,10,280;ba9C2BE1Ef,10,280;ba64F1DBCf,10,280
Pda7F9EBF9u;baB726E24f,10,280;ba9C2E9DEf,10,280;ba6507BBCf,10,280
Pda7F9F3B1u;baB6C72E4f,10,280;ba9BF94BEf,10,280;ba65321DCf,10,280
Pda7F9FB69u;baB6CF628f,10,280;ba9C00220f,10,280;ba6530BFCf,10,280
Pda7FA0321u;baB68C640f,10,280;ba9BD461Ef,10,280;ba6547FDCf,10,280
Pda7FA0AD8u;baB6884A4f,10,280;ba9BC3FA0f,10,280;ba653BAFAf,10,280
Pda7FA1290u;baB649664f,10,280;ba9BC6B60f,10,280;ba657D4FAf,10,280
Pda7FA1A48u;baB680164f,10,280;ba9BC29C0f,10,280;ba654285Cf,10,280
Pda7FA2200u;baB5F4A28f,10,280;ba9BB2340f,10,280;ba65BD918f,10,280
Pda7FA29B8u;baB614144f,10,280;ba9B80FC0f,10,280;ba656CE7Cf,10,280
Pda7FA3170u;baB5C36A4f,10,280;ba9B89300f,10,280;ba65C5C5Af,10,280
Pda7FA3928u;baB5CA408f,10,280;ba9B825A2f,10,280;ba65B8198f,10,280
Pda7FA40E0u;baB55768Cf,10,280;ba9B4D082f,10,280;ba65F59F8f,10,280
Pda7FA4898u;baB56EA68f,10,280;ba9B52802f,10,280;ba65E3D9Af,10,280
Pda7FA5050u;baB558C6Cf,10,280;ba9B67022f,10,280;ba660E3B8f,10,280
Pda7FA5808u;baB549BCCf,10,280;ba9B37282f,10,280;ba65ED6B8f,10,280
Pda7FA5FBFu;baB4FE8B0f,10,280;ba9B281E4f,10,280;ba6629936f,10,280
Pda7FA6777u;baB511AECf,10,280;ba9B35CA4f,10,280;ba66241B6f,10,280
Pda7FA6F2Fu;baB4F0DE8f,10,280;ba9B19142f,10,280;ba6628358f,10,280
Pda7FA76E7u;baB4F656Cf,10,280;ba9B2ADA4f,10,280;ba6634838f,10,280
Pda7FA7E9Fu;baB4B8D0Cf,10,280;ba9B0E244f,10,280;ba6655538f,10,280
Pda7FA8657u;baB4A192Cf,10,280;ba9B03344f,10,280;ba6661A16f,10,280
Pda7FA8E0Fu;baB46AE30f,10,280;ba9ADB8E4f,10,280;ba6670AB6f,10,280
Pda7FA95C7u;baB457BECf,10,280;ba9AF9A22f,10,280;ba66A1E36f,10,280
Pda7FA9D7Fu;baB43C670f,10,280;ba9ACDE24f,10,280;ba66917B6f,10,280
Pda7FAA537u;baB431774f,10,280;ba9AC70C6f,10,280;ba6695954f,10,280
Pda7FAACEFu;baB3FC250f,10,280;ba9AD35A4f,10,280;ba66D7354f,10,280
Pda7FAB4A6u;baB4210F0f,10,280;ba9AD7744f,10,280;ba66B6656f,10,280
Pda7FABC5Eu;baB3B66B0f,10,280;ba9A9E084f,10,280;ba66E79D4f,10,280
Pda7FAC416u;baB3EA5F0f,10,280;ba9ABD7A4f,10,280;ba66D31B4f,10,280
Pda7FACBCEu;baB3EA5F0f,10,280;ba9AAA564f,10,280;ba66BFF74f,10,280
Pda7FAD386u;baB3DCB34f,10,280;ba9AB8024f,10,280;ba66DB4F4f,10,280
Pda7FADB3Eu;baB3F2934f,10,280;ba9ACF404f,10,280;ba66DCAD4f,10,280
Pda7FAE2F6u;baB3B66B0f,10,280;ba9ABED86f,10,280;ba67086D4f,10,280
Pda7FAEAAEu;baB3A3474f,10,280;ba9AA2226f,10,280;ba66FEDB2f,10,280
Pda7FAF266u;baB3A7614f,10,280;ba9AC9C84f,10,280;ba6722674f,10,280
Pda7FAFA1Eu;baB36F530f,10,280;ba9A9E084f,10,280;ba672EB52f,10,280
Pda7FB01D6u;baB39F2D0f,10,280;ba9A9E084f,10,280;ba66FEDB2f,10,280
Pda7FB098Du;baB36C970f,10,280;ba9A905C4f,10,280;ba6723C52f,10,280
Pda7FB1145u;baB3736D4f,10,280;ba9A9E084f,10,280;ba672A9B4f,10,280
Pda7FB18FDu;baB37CFF4f,10,280;ba9AB3E86f,10,280;ba6736E92f,10,280
Pda7FB20B5u;baB3529D4f,10,280;ba9A95D44f,10,280;ba6743372f,10,280
Pda7FB286Du;baB33E1B4f,10,280;ba9A856C4f,10,280;ba6747512f,10,280
Pda7FB3025u;baB337450f,10,280;ba9A905C4f,10,280;ba6759172f,10,280
Pda7FB37DDu;baB329994f,10,280;ba9A7A7C6f,10,280;ba6750E32f,10,280
Pda7FB3F95u;baB36F530f,10,280;ba9AA2226f,10,280;ba6732CF4f,10,280
Pda7FB474Du;baB31BED4f,10,280;ba9A73A66f,10,280;ba6757B92f,10,280
Pda7FB4F05u;baB35AD10f,10,280;ba9A98904f,10,280;ba673DBF2f,10,280
Pda7FB56BDu;baB343934f,10,280;ba9A86CA6f,10,280;ba6743372f,10,280
Pda7FB5E75u;baB361A70f,10,280;ba9A9CAA6f,10,280;ba673B032f,10,280
Pda7FB662Cu;baB358154f,10,280;ba9A94766f,10,280;ba673C612f,10,280
Pda7FB6DE4u;baB31A8F4f,10,280;ba9A856C4f,10,280;ba676ADD0f,10,280
Pda7FB759Cu;baB3529D4f,10,280;ba9A88284f,10,280;ba67358B4f,10,280
Pda7FB7D54u;baB34A690f,10,280;ba9A89866f,10,280;ba673F1D2f,10,280
Pda7FB850Cu;baB3076B4f,10,280;ba9A72486f,10,280;ba676ADD0f,10,280
Pda7FB8CC4u;baB319318f,10,280;ba9A91BA6f,10,280;ba6778890f,10,280
Pda7FB947Cu;baB329994f,10,280;ba9A75046f,10,280;ba674B6B2f,10,280
Pda7FB9C34u;baB32C550f,10,280;ba9AA3804f,10,280;ba67772B2f,10,280
Pda7FBA3ECu;baB2F2E94f,10,280;ba9A70EA6f,10,280;ba677E010f,10,280
Pda7FBABA4u;baB31BED4f,10,280;ba9A82B06f,10,280;ba6766C32f,10,280
Pda7FBB35Cu;baB31EA94f,10,280;ba9A9F666f,10,280;ba6780BD2f,10,280
Pda7FBBB13u;baB3125B4f,10,280;ba9A76626f,10,280;ba6764072f,10,280
Pda7FBC2CBu;baB2FB1D4f,10,280;ba9A81526f,10,280;ba6786352f,10,280
Pda7FBCA83u;baB30F9F8f,10,280;ba9A99EE6f,10,280;ba678A4F0f,10,280
Pda7FBD23Bu;baB3060D4f,10,280;ba9A81526f,10,280;ba677B450f,10,280
Pda7FBD9F3u;baB324218f,10,280;ba9AB3E86f,10,280;ba678FC70f,10,280
Pda7FBE1ABu;baB358150f,10,280;ba9AA3804f,10,280;ba674B6B2f,10,280
Pda7FBE963u;baB31BED4f,10,280;ba9A98904f,10,280;ba677CA32f,10,280
Pda7FBF11Bu;baB33E1B4f,10,280;ba9AB8024f,10,280;ba6779E72f,10,280
Pda7FBF8D3u;baB30E414f,10,280;ba9A8EFE6f,10,280;ba6780BD2f,10,280
Pda7FC008Bu;baB3060D4f,10,280;ba9A97326f,10,280;ba6791252f,10,280
Pda7FC0843u;baB338A34f,10,280;ba9A9CAA6f,10,280;ba6764072f,10,280
Pda7FC0FFAu;baB3125B4f,10,280;ba9A905C4f,10,280;ba677E010f,10,280
Pda7FC17B2u;baB321650f,10,280;ba9AB28A4f,10,280;ba6791252f,10,280
Pda7FC1F6Au;baB3332B4f,10,280;ba9A9F666f,10,280;ba676C3B2f,10,280
Pda7FC2722u;baB355590f,10,280;ba9ABED86f,10,280;ba67697F2f,10,280
Pda7FC2EDAu;baB33CBD4f,10,280;ba9AA3804f,10,280;ba6766C32f,10,280
Pda7FC3692u;baB36B390f,10,280;ba9AC2F24f,10,280;ba6757B92f,10,280
Pda7FC3E4Au;baB338A34f,10,280;ba9AC1946f,10,280;ba6788F12f,10,280
Pda7FC4602u;baB3513F4f,10,280;ba9AB5464f,10,280;ba6764072f,10,280
Pda7FC4DBAu;baB33A014f,10,280;ba9AD6164f,10,280;ba679C152f,10,280
Pda7FC5572u;baB34FE14f,10,280;ba9ABED86f,10,280;ba676EF72f,10,280
Pda7FC5D2Au;baB34D254f,10,280;ba9AB5464f,10,280;ba6768210f,10,280
Pda7FC64E2u;baB337454f,10,280;ba9AB5464f,10,280;ba677E010f,10,280
Pda7FC6C99u;baB35EEB4f,10,280;ba9AA79A4f,10,280;ba6748AF2f,10,280
Pda7FC7451u;baB334894f,10,280;ba9AAA564f,10,280;ba6775CD0f,10,280
Pda7FC7C09u;baB310FD4f,10,280;ba9AA2226f,10,280;ba6791252f,10,280
Pda7FC83C1u;baB30B854f,10,280;ba9ACC844f,10,280;ba67C0FF0f,10,280
Pda7FC8B79u;baB34BC74f,10,280;ba9AC1946f,10,280;ba6775CD0f,10,280
Pda7FC9331u;baB319318f,10,280;ba9AC70C6f,10,280;ba67ADDB0f,10,280
Pda7FC9AE9u;baB3332B4f,10,280;ba9AC2F24f,10,280;ba678FC70f,10,280
Pda7FCA2A1u;baB361A74f,10,280;ba9ADA304f,10,280;ba6778890f,10,280
Pda7FCAA59u;baB3490B4f,10,280;ba9ACB264f,10,280;ba67821B2f,10,280
Pda7FCB211u;baB322C34f,10,280;ba9ABC1C6f,10,280;ba6799592f,10,280
Pda7FCB9C9u;baB3464F4f,10,280;ba9AD1FC4f,10,280;ba678BAD2f,10,280
Pda7FCC180u;baB34FE14f,10,280;ba9AE5204f,10,280;ba67953F0f,10,280
Pda7FCC938u;baB374CB0f,10,280;ba9AED544f,10,280;ba6778890f,10,280
Pda7FCD0F0u;baB343934f,10,280;ba9ACC844f,10,280;ba6788F12f,10,280
Pda7FCD8A8u;baB38EC50f,10,280;ba9AF5884f,10,280;ba6766C32f,10,280
Pda7FCE060u;baB3720F4f,10,280;ba9AF8444f,10,280;ba6786352f,10,280
Pda7FCE818u;baB383D54f,10,280;ba9AD4B84f,10,280;ba6750E32f,10,280
Pda7FCEFD0u;baB38D670f,10,280;ba9AF42A2f,10,280;ba6766C32f,10,280
Pda7FCF788u;baB360490f,10,280;ba9AF5884f,10,280;ba67953F0f,10,280
Pda7FCFF40u;baB38C090f,10,280;ba9B04922f,10,280;ba6778890f,10,280
Pda7FD06F8u;baB3E22B0f,10,280;ba9B08AC4f,10,280;ba6726812f,10,280
Pda7FD0EB0u;baB3B2514f,10,280;ba9B297C2f,10,280;ba67772B2f,10,280
Pda7FD1667u;baB3F6AD0f,10,280;ba9B2EF42f,10,280;ba6738474f,10,280
Pda7FD1E1Fu;baB3BA850f,10,280;ba9B19142f,10,280;ba675E8F2f,10,280
Pda7FD25D7u;baB3EFD70f,10,280;ba9B19142f,10,280;ba67293D2f,10,280
Pda7FD2D8Fu;baB3B66B0f,10,280;ba9B1E8C2f,10,280;ba6768210f,10,280
Pda7FD3547u;baB3C8314f,10,280;ba9B40BA2f,10,280;ba6778890f,10,280
Pda7FD3CFFu;baB3F54F0f,10,280;ba9B3DFE2f,10,280;ba6748AF2f,10,280
Pda7FD44B7u;baB3F80B0f,10,280;ba9B43762f,10,280;ba674B6B2f,10,280
Pda7FD4C6Fu;baB3A7614f,10,280;ba9B330E4f,10,280;ba678BAD2f,10,280
Pda7FD5427u;baB4019D0f,10,280;ba9B2C382f,10,280;ba672A9B4f,10,280
Pda7FD5BDFu;baB3E4E70f,10,280;ba9B31B02f,10,280;ba674CC92f,10,280
Pda7FD6397u;baB3E6450f,10,280;ba9B5D702f,10,280;ba67772B2f,10,280
Pda7FD6B4Eu;baB414C10f,10,280;ba9B46322f,10,280;ba6731712f,10,280
Pda7FD7306u;baB3E22B0f,10,280;ba9B46322f,10,280;ba6764072f,10,280
Pda7FD7ABEu;baB3F80B0f,10,280;ba9B5ECE2f,10,280;ba6766C32f,10,280
Pda7FD8276u;baB423CACf,10,280;ba9B48EE2f,10,280;ba6725234f,10,280
Pda7FD8A2Eu;baB450E8Cf,10,280;ba9B7B840f,10,280;ba672A9B4f,10,280
Pda7FD91E6u;baB42528Cf,10,280;ba9B553C2f,10,280;ba6730134f,10,280
Pda7FD999Eu;baB4449ACf,10,280;ba9B8BEC0f,10,280;ba6747512f,10,280
Pda7FDA156u;baB40B2F0f,10,280;ba9B602C2f,10,280;ba6754FD2f,10,280
Pda7FDA90Eu;baB475D30f,10,280;ba9B9AF60f,10,280;ba6725234f,10,280
Pda7FDB0C6u;baB496A2Cf,10,280;ba9BAF780f,10,280;ba6718D52f,10,280
Pda7FDB87Eu;baB49800Cf,10,280;ba9BACBC0f,10,280;ba6714BB4f,10,280
Pda7FDC036u;baB48798Cf,10,280;ba9B9AF60f,10,280;ba67135D4f,10,280
Pda7FDC7EDu;baB4A868Cf,10,280;ba9BD5C00f,10,280;ba672D574f,10,280
Pda7FDCFA5u;baB4D9A0Cf,10,280;ba9BE785Ef,10,280;ba670DE54f,10,280
Pda7FDD75Du;baB4C67C8f,10,280;ba9BCEEA0f,10,280;ba67086D4f,10,280
Pda7FDDF15u;baB50D94Cf,10,280;ba9C0B120f,10,280;ba66FD7D4f,10,280
Pda7FDE6CDu;baB4BA2ECf,10,280;ba9BE20DEf,10,280;ba6727DF4f,10,280
Pda7FDEE85u;baB4C104Cf,10,280;ba9BDF51Ef,10,280;ba671E4D2f,10,280
Pda7FDF63Du;baB50AD8Cf,10,280;ba9C175FEf,10,280;ba670C872f,10,280
Pda7FDFDF5u;baB4FFE8Cf,10,280;ba9BEFB9Ef,10,280;ba66EFD14f,10,280
Pda7FE05ADu;baB4F912Cf,10,280;ba9C0B120f,10,280;ba6711FF4f,10,280
Pda7FE0D65u;baB52BA8Cf,10,280;ba9C2D3FEf,10,280;ba6701972f,10,280
Pda7FE151Du;baB581CA8f,10,280;ba9C4063Cf,10,280;ba66BE996f,10,280
Pda7FE1CD4u;baB53954Cf,10,280;ba9C1F93Ef,10,280;ba66E63F4f,10,280
Pda7FE248Cu;baB57DB08f,10,280;ba9C4B53Cf,10,280;ba66CDA34f,10,280
Pda7FE2C44u;baB585E48f,10,280;ba9C66ABCf,10,280;ba66E0C74f,10,280
Pda7FE33FCu;baB5B3028f,10,280;ba9C41C1Ef,10,280;ba668EBF6f,10,280
Pda7FE3BB4u;baB599088f,10,280;ba9C54E5Ef,10,280;ba66BBDD6f,10,280
Pda7FE436Cu;baB5B0468f,10,280;ba9C84BFCf,10,280;ba66D4794f,10,280
Pda7FE4B24u;baB5B3028f,10,280;ba9C6EDFCf,10,280;ba66BBDD6f,10,280
Pda7FE52DCu;baB5D68E8f,10,280;ba9C926BCf,10,280;ba66BBDD6f,10,280
Pda7FE5A94u;baB638FE8f,10,280;ba9CADC3Cf,10,280;ba6674C56f,10,280
Pda7FE624Cu;baB60BE04f,10,280;ba9CB07FAf,10,280;ba66A49F6f,10,280
Pda7FE6A04u;baB66CF20f,10,280;ba9CCFF1Af,10,280;ba6662FF6f,10,280
Pda7FE71BBu;baB63BBA8f,10,280;ba9CCD35Cf,10,280;ba66917B6f,10,280
Pda20A68C0n;baB684308f,10,280;ba9CFD0FCf,10,280;ba6678DF6f,10,280
Pda2288F28n;baB69B6E4f,10,280;ba9CFE6DAf,10,280;ba6662FF6f,10,280
Pda246B590n;baB6CF624f,10,280;ba9D26138f,10,280;ba6656B16f,10,280
Pda264DBF8n;baB6E3E44f,10,280;ba9D4F17Af,10,280;ba666B336f,10,280
Pda2830260n;baB6F9C40f,10,280;ba9D3D518f,10,280;ba66438D6f,10,280
Pda2A128C8n;baB724260f,10,280;ba9D55ED8f,10,280;ba6631C78f,10,280
Pda2BF4F28n;baB751444f,10,280;ba9D89E18f,10,280;ba66389D8f,10,280
Pda2DD7598n;baB73F7E0f,10,280;ba9D574B8f,10,280;ba6617CD8f,10,280
Pda2FB9BF8n;baB774D00f,10,280;ba9D9A498f,10,280;ba6625798f,10,280
Pda319C260n;baB792E40f,10,280;ba9DBB198f,10,280;ba6628358f,10,280
Pda337E8D0n;baB7D325Cf,10,280;ba9DAC0F8f,10,280;ba65D8E9Af,10,280
Pda3560F30n;baB7B6700f,10,280;ba9DB2E56f,10,280;ba65FC758f,10,280
Pda37435A0n;baB7ED1FCf,10,280;ba9DDA8B8f,10,280;ba65ED6B8f,10,280
Pda3925C00n;baB805BBCf,10,280;ba9DD6716f,10,280;ba65D0B5Af,10,280
Pda3B08268n;baB8317BCf,10,280;ba9E02316f,10,280;ba65D0B5Af,10,280
Pda3CEA8D8n;baB8705FCf,10,280;ba9E113B6f,10,280;ba65A0DBAf,10,280
Pda3ECCF38n;baB871BD8f,10,280;ba9E15554f,10,280;ba65A397Af,10,280
Pda40AF59Cn;baB87E0BCf,10,280;ba9E37836f,10,280;ba65B977Af,10,280
Pda4291C0Cn;baB8E7518f,10,280;ba9E7E9B4f,10,280;ba659749Af,10,280
Pda4474270n;baB8EF858f,10,280;ba9E91BF2f,10,280;ba65A239Af,10,280
Pda46568D8n;baB926358f,10,280;ba9E9E0D4f,10,280;ba6577D7Cf,10,280
Pda4838F3Cn;baB92BAD4f,10,280;ba9E9E0D4f,10,280;ba65725FCf,10,280
Pda4A1B5A4n;baB95E434f,10,280;ba9EA8FD4f,10,280;ba654AB9Cf,10,280
Pda4BFDC0Cn;baB953538f,10,280;ba9EB1312f,10,280;ba655DDDAf,10,280
Pda4DE0274n;baB966778f,10,280;ba9EC86F4f,10,280;ba6561F7Cf,10,280
Pda4FC28DCn;baB9A8174f,10,280;ba9ED8D72f,10,280;ba6530BFCf,10,280
Pda51A4F44n;baB993954f,10,280;ba9EF9A72f,10,280;ba656611Af,10,280
Pda53875A8n;baB9FB7D8f,10,280;ba9F14FF2f,10,280;ba651981Cf,10,280
Pda5569C10n;baBA5B310f,10,280;ba9F569F0f,10,280;ba64FB6DEf,10,280
Pda574C278n;baBA9A150f,10,280;ba9F8BF10f,10,280;ba64F1DBCf,10,280
Pda592E8E0n;baBAD2234f,10,280;ba9FA748Ef,10,280;ba64D525Cf,10,280
Pda5B10F48n;baBAB152Cf,10,280;ba9F9C58Ef,10,280;ba64EB05Ef,10,280
