Pda7F6D8B2u;baBAC5D4Cf,18,280;ba83839AFf,10,280;ba48BDC60f,18,280
Pda7F890A5u;baADF498Cf,10,280;ba9710DB6f,10,280;ba691C42Af,10,280
Pda7F8985Du;baADD940Cf,10,280;ba971FE54f,10,280;ba6946A4Af,10,280
Pda7F8A015u;baAE3D0ECf,10,280;ba973B3D6f,10,280;ba68FE2EAf,10,280
Pda7F8A7CCu;baADF07E8f,10,280;ba97255D4f,10,280;ba6934DEAf,10,280
Pda7F8AF84u;baAE0FF08f,10,280;ba972D914f,10,280;ba691DA0Af,10,280
Pda7F8B73Cu;baADE016Cf,10,280;ba9722A14f,10,280;ba69428AAf,10,280
Pda7F8BEF4u;baADD940Cf,10,280;ba9726BB6f,10,280;ba694D7A8f,10,280
Pda7F8C6ACu;baADF1DCCf,10,280;ba9735C56f,10,280;ba6943E8Af,10,280
Pda7F8CE64u;baADC8D90f,10,280;ba9729776f,10,280;ba69609E8f,10,280
Pda7F8D61Cu;baADEDC2Cf,10,280;ba9731AB4f,10,280;ba6943E8Af,10,280
Pda7F8DDD4u;baADD684Cf,10,280;ba9731AB4f,10,280;ba695B268f,10,280
Pda7F8E58Cu;baADFCCCCf,10,280;ba97511D4f,10,280;ba695450Af,10,280
Pda7F8ED44u;baAE2CA6Cf,10,280;ba9761854f,10,280;ba6934DEAf,10,280
Pda7F8F4FCu;baADDBFCCf,10,280;ba9764414f,10,280;ba6988448f,10,280
Pda7F8FCB4u;baAE065ECf,10,280;ba9756954f,10,280;ba6950368f,10,280
Pda7F9046Bu;baAE0244Cf,10,280;ba9766FD4f,10,280;ba6964B8Af,10,280
Pda7F90C23u;baAE38F48f,10,280;ba9776074f,10,280;ba693D12Af,10,280
Pda7F913DBu;baAE065ECf,10,280;ba9761854f,10,280;ba695B268f,10,280
Pda7F91B93u;baADFE2B0f,10,280;ba9774A94f,10,280;ba69767E8f,10,280
Pda7F9234Bu;baAE0E92Cf,10,280;ba977CDD4f,10,280;ba696E4A8f,10,280
Pda7F92B03u;baAE6CE8Cf,10,280;ba97915F2f,10,280;ba692476Af,10,280
Pda7F932BBu;baAE2B48Cf,10,280;ba978BE72f,10,280;ba69609E8f,10,280
Pda7F93A73u;baAE61F8Cf,10,280;ba97A5E12f,10,280;ba6943E8Af,10,280
Pda7F9422Bu;baAE3BB0Cf,10,280;ba97A73F4f,10,280;ba696B8E8f,10,280
Pda7F949E3u;baAE50328f,10,280;ba97B38D2f,10,280;ba69635A8f,10,280
Pda7F9519Bu;baAE4ED48f,10,280;ba97C5532f,10,280;ba69767E8f,10,280
Pda7F95952u;baAE9B648f,10,280;ba97D45D2f,10,280;ba6938F88f,10,280
Pda7F9610Au;baAE7BF28f,10,280;ba97C2972f,10,280;ba6946A4Af,10,280
Pda7F968C2u;baAE5F3C8f,10,280;ba97C6B12f,10,280;ba6967748f,10,280
Pda7F9707Au;baAE93304f,10,280;ba97EFB50f,10,280;ba695C84Af,10,280
Pda7F97832u;baAEBD924f,10,280;ba97F7E90f,10,280;ba693A56Af,10,280
Pda7F97FEAu;baAE9A068f,10,280;ba97EE572f,10,280;ba695450Af,10,280
Pda7F987A2u;baAEC7248f,10,280;ba97E4C52f,10,280;ba691DA0Af,10,280
Pda7F98F5Au;baAEB81A8f,10,280;ba9802D90f,10,280;ba694ABE8f,10,280
Pda7F99712u;baAEE6968f,10,280;ba980C6B0f,10,280;ba6925D48f,10,280
Pda7F99ECAu;baAEA0DC8f,10,280;ba97FAA50f,10,280;ba6959C8Af,10,280
Pda7F9A682u;baAEEC0E8f,10,280;ba980C6B0f,10,280;ba69205CAf,10,280
Pda7F9AE39u;baAEB2A24f,10,280;ba9806F32f,10,280;ba695450Af,10,280
Pda7F9B5F1u;baAEE7F44f,10,280;ba980F270f,10,280;ba692732Af,10,280
Pda7F9BDA9u;baAEF9BA8f,10,280;ba9815FD2f,10,280;ba691C42Af,10,280
Pda7F9C561u;baAEC4688f,10,280;ba9810852f,10,280;ba694C1CAf,10,280
Pda7F9CD19u;baAEE5388f,10,280;ba98149F0f,10,280;ba692F66Af,10,280
Pda7F9D4D1u;baAEBD924f,10,280;ba9802D90f,10,280;ba6945468f,10,280
Pda7F9DC89u;baAEEAB08f,10,280;ba980F270f,10,280;ba692476Af,10,280
Pda7F9E441u;baAF0A228f,10,280;ba9820ED2f,10,280;ba6916CAAf,10,280
Pda7F9EBF9u;baAEC30A8f,10,280;ba9815FD2f,10,280;ba6952F28f,10,280
Pda7F9F3B1u;baAEE6968f,10,280;ba9815FD2f,10,280;ba692F66Af,10,280
Pda7F9FB69u;baAED2144f,10,280;ba980DC90f,10,280;ba693BB48f,10,280
Pda7FA0321u;baAE9F7E8f,10,280;ba97FAA50f,10,280;ba695B268f,10,280
Pda7FA0AD8u;baAECDFA8f,10,280;ba9811E30f,10,280;ba6943E8Af,10,280
Pda7FA1290u;baAED8EA8f,10,280;ba9805950f,10,280;ba692CAAAf,10,280
Pda7FA1A48u;baAE61F8Cf,10,280;ba97E8DF2f,10,280;ba6986E68f,10,280
Pda7FA2200u;baAE95ECCf,10,280;ba97D8772f,10,280;ba69428AAf,10,280
Pda7FA29B8u;baAE6770Cf,10,280;ba97C80F2f,10,280;ba69609E8f,10,280
Pda7FA3170u;baAE4128Cf,10,280;ba97DC912f,10,280;ba699B688f,10,280
Pda7FA3928u;baAE64B48f,10,280;ba97C6B12f,10,280;ba6961FCAf,10,280
Pda7FA40E0u;baAE3796Cf,10,280;ba97BE7D2f,10,280;ba6986E68f,10,280
Pda7FA4898u;baADF8B2Cf,10,280;ba97B22F4f,10,280;ba69B97C6f,10,280
Pda7FA5050u;baADFCCCCf,10,280;ba978D454f,10,280;ba6990788f,10,280
Pda7FA5808u;baADE174Cf,10,280;ba9787CD4f,10,280;ba69A6588f,10,280
Pda7FA5FBFu;baADA3EECf,10,280;ba9780F72f,10,280;ba69DD086f,10,280
Pda7FA6777u;baADAEDECf,10,280;ba9762E34f,10,280;ba69B4046f,10,280
Pda7FA6F2Fu;baAD8E0ECf,10,280;ba976DD34f,10,280;ba69DFC46f,10,280
Pda7FA76E7u;baAD4B110f,10,280;ba974BA56f,10,280;ba6A00944f,10,280
Pda7FA7E9Fu;baAD9FD4Cf,10,280;ba97685B4f,10,280;ba69C8868f,10,280
Pda7FA8657u;baACFD230f,10,280;ba9743716f,10,280;ba6A464E4f,10,280
Pda7FA8E0Fu;baAD6D3ECf,10,280;ba974FBF4f,10,280;ba69E2806f,10,280
Pda7FA95C7u;baACD57D0f,10,280;ba9716536f,10,280;ba6A40D64f,10,280
Pda7FA9D7Fu;baAD013D0f,10,280;ba97190F6f,10,280;ba6A17D26f,10,280
Pda7FAA537u;baACB1F14f,10,280;ba9700736f,10,280;ba6A4E824f,10,280
Pda7FAACEFu;baACD57D0f,10,280;ba97190F6f,10,280;ba6A43924f,10,280
Pda7FAB4A6u;baACA5A34f,10,280;ba96F6E16f,10,280;ba6A513E4f,10,280
Pda7FABC5Eu;baAC97F74f,10,280;ba96F6E16f,10,280;ba6A5EEA4f,10,280
Pda7FAC416u;baAC746B0f,10,280;ba96DCE78f,10,280;ba6A687C4f,10,280
Pda7FACBCEu;baAC3DBB4f,10,280;ba96D76F8f,10,280;ba6A99B42f,10,280
Pda7FAD386u;baAC6C374f,10,280;ba96D1F78f,10,280;ba6A65C04f,10,280
Pda7FADB3Eu;baAC4E234f,10,280;ba96E1016f,10,280;ba6A92DE4f,10,280
Pda7FAE2F6u;baAC70514f,10,280;ba96D4B38f,10,280;ba6A64624f,10,280
Pda7FAEAAEu;baAC1B8D4f,10,280;ba96B2858f,10,280;ba6A96F82f,10,280
Pda7FAF266u;baABFED74f,10,280;ba96B69F6f,10,280;ba6AB7C82f,10,280
Pda7FAFA1Eu;baABF2894f,10,280;ba96ABAF6f,10,280;ba6AB9262f,10,280
Pda7FB01D6u;baABCAE34f,10,280;ba96A21D8f,10,280;ba6AD73A2f,10,280
Pda7FB098Du;baABE37F8f,10,280;ba969F618f,10,280;ba6ABBE22f,10,280
Pda7FB1145u;baABA7574f,10,280;ba9689818f,10,280;ba6AE22A2f,10,280
Pda7FB18FDu;baAB9C674f,10,280;ba967BD58f,10,280;ba6ADF6E2f,10,280
Pda7FB20B5u;baABA0814f,10,280;ba9688238f,10,280;ba6AE7A22f,10,280
Pda7FB286Du;baAB984D8f,10,280;ba9684098f,10,280;ba6AEBBC0f,10,280
Pda7FB3025u;baAB5C254f,10,280;ba9674FF8f,10,280;ba6B18DA0f,10,280
Pda7FB37DDu;baABB6618f,10,280;ba96A4D98f,10,280;ba6AEE780f,10,280
Pda7FB3F95u;baAB6F498f,10,280;ba96814D8f,10,280;ba6B12042f,10,280
Pda7FB474Du;baAB6B2F8f,10,280;ba96765D8f,10,280;ba6B0B2E0f,10,280
Pda7FB4F05u;baAB8D5D8f,10,280;ba9684098f,10,280;ba6AF6AC0f,10,280
Pda7FB56BDu;baAB67158f,10,280;ba9665F5Af,10,280;ba6AFEE00f,10,280
Pda7FB5E75u;baAB3CB38f,10,280;ba965DC1Af,10,280;ba6B210E0f,10,280
Pda7FB662Cu;baAB70A78f,10,280;ba967D338f,10,280;ba6B0C8C2f,10,280
Pda7FB6DE4u;baAB4FD78f,10,280;ba966F878f,10,280;ba6B1FB02f,10,280
Pda7FB759Cu;baAB347F8f,10,280;ba965C638f,10,280;ba6B27E40f,10,280
Pda7FB7D54u;baAB59698f,10,280;ba9664978f,10,280;ba6B0B2E0f,10,280
Pda7FB850Cu;baAB28318f,10,280;ba9674FF8f,10,280;ba6B4CCE0f,10,280
Pda7FB8CC4u;baAB10F3Cf,10,280;ba9665F5Af,10,280;ba6B5501Ef,10,280
Pda7FB947Cu;baAB1D418f,10,280;ba964683Af,10,280;ba6B29420f,10,280
Pda7FB9C34u;baAB3F6FCf,10,280;ba966339Af,10,280;ba6B23CA0f,10,280
Pda7FBA3ECu;baAB28318f,10,280;ba966A0F8f,10,280;ba6B41DE0f,10,280
Pda7FBABA4u;baAAF8578f,10,280;ba964EB78f,10,280;ba6B56600f,10,280
Pda7FBB35Cu;baAB0CD98f,10,280;ba965B05Af,10,280;ba6B4E2C0f,10,280
Pda7FBBB13u;baAB008BCf,10,280;ba9652D1Af,10,280;ba6B5245Ef,10,280
Pda7FBC2CBu;baAB35DDCf,10,280;ba9656EB8f,10,280;ba6B210E0f,10,280
Pda7FBCA83u;baAAED678f,10,280;ba9652D1Af,10,280;ba6B6569Ef,10,280
Pda7FBD23Bu;baAB24178f,10,280;ba965C638f,10,280;ba6B384C0f,10,280
Pda7FBD9F3u;baAAE94DCf,10,280;ba9651738f,10,280;ba6B6825Ef,10,280
Pda7FBE1ABu;baAB0A1DCf,10,280;ba9643C7Af,10,280;ba6B39AA0f,10,280
Pda7FBE963u;baAAFDCFCf,10,280;ba9652D1Af,10,280;ba6B5501Ef,10,280
Pda7FBF11Bu;baAAEEC58f,10,280;ba96410BAf,10,280;ba6B5245Ef,10,280
Pda7FBF8D3u;baAAE94DCf,10,280;ba96361BAf,10,280;ba6B4CCE0f,10,280
Pda7FC008Bu;baAADE5D8f,10,280;ba964D598f,10,280;ba6B6EFC0f,10,280
Pda7FC0843u;baAAE7EF8f,10,280;ba963CF18f,10,280;ba6B5501Ef,10,280
Pda7FC0FFAu;baAAC049Cf,10,280;ba962DE7Af,10,280;ba6B6D9DEf,10,280
Pda7FC17B2u;baAAC87D8f,10,280;ba96493FAf,10,280;ba6B80C20f,10,280
Pda7FC1F6Au;baAAD36DCf,10,280;ba962DE7Af,10,280;ba6B5A79Ef,10,280
Pda7FC2722u;baAABEEB8f,10,280;ba963CF18f,10,280;ba6B7E060f,10,280
Pda7FC2EDAu;baAAD8E58f,10,280;ba96493FAf,10,280;ba6B705A0f,10,280
Pda7FC3692u;baAADA438f,10,280;ba964D598f,10,280;ba6B73160f,10,280
Pda7FC3E4Au;baAAE119Cf,10,280;ba964683Af,10,280;ba6B6569Ef,10,280
Pda7FC4602u;baAAE5338f,10,280;ba96558DAf,10,280;ba6B705A0f,10,280
Pda7FC4DBAu;baAB0E378f,10,280;ba96542F8f,10,280;ba6B45F80f,10,280
Pda7FC5572u;baAADCFFCf,10,280;ba9645258f,10,280;ba6B6825Ef,10,280
Pda7FC5D2Au;baAAB6B7Cf,10,280;ba9634BD8f,10,280;ba6B7E060f,10,280
Pda7FC64E2u;baAAC049Cf,10,280;ba9622F7Af,10,280;ba6B62ADEf,10,280
Pda7FC6C99u;baAAC4638f,10,280;ba964683Af,10,280;ba6B821FEf,10,280
Pda7FC7451u;baAA660DCf,10,280;ba960641Af,10,280;ba6BA033Ef,10,280
Pda7FC7C09u;baAAC5C1Cf,10,280;ba9622F7Af,10,280;ba6B5D35Ef,10,280
Pda7FC83C1u;baAA906F8f,10,280;ba9629CDAf,10,280;ba6B995DEf,10,280
Pda7FC8B79u;baAAAE838f,10,280;ba962B2BAf,10,280;ba6B7CA7Ef,10,280
Pda7FC9331u;baAA84218f,10,280;ba9625B3Af,10,280;ba6BA191Ef,10,280
Pda7FC9AE9u;baAAC4638f,10,280;ba96335FAf,10,280;ba6B6EFC0f,10,280
Pda7FCA2A1u;baAA8999Cf,10,280;ba9629CDAf,10,280;ba6BA033Ef,10,280
Pda7FCAA59u;baAAB13FCf,10,280;ba963B93Af,10,280;ba6B8A53Ef,10,280
Pda7FCB211u;baAAAA69Cf,10,280;ba96286FAf,10,280;ba6B7E060f,10,280
Pda7FCB9C9u;baAABC2F8f,10,280;ba9645258f,10,280;ba6B88F60f,10,280
Pda7FCC180u;baAA68C9Cf,10,280;ba962711Af,10,280;ba6BBE47Cf,10,280
Pda7FCC938u;baAAC71F8f,10,280;ba9645258f,10,280;ba6B7E060f,10,280
Pda7FCD0F0u;baAAC71FCf,10,280;ba9652D1Af,10,280;ba6B8BB20f,10,280
Pda7FCD8A8u;baAAAD25Cf,10,280;ba96361BAf,10,280;ba6B88F60f,10,280
Pda7FCE060u;baAA9A018f,10,280;ba9632018f,10,280;ba6B97FFEf,10,280
Pda7FCE818u;baAAABC7Cf,10,280;ba964D598f,10,280;ba6BA191Ef,10,280
Pda7FCEFD0u;baAAAA69Cf,10,280;ba9632018f,10,280;ba6B8797Ef,10,280
Pda7FCF788u;baAA77D3Cf,10,280;ba96361BAf,10,280;ba6BBE47Cf,10,280
Pda7FCFF40u;baAAB559Cf,10,280;ba9645258f,10,280;ba6B8FCBEf,10,280
Pda7FD06F8u;baAA95E7Cf,10,280;ba9642698f,10,280;ba6BAC81Ef,10,280
Pda7FD0EB0u;baAAED678f,10,280;ba966B6DAf,10,280;ba6B7E060f,10,280
Pda7FD1667u;baAAA7ADCf,10,280;ba9647E18f,10,280;ba6BA033Ef,10,280
Pda7FD1E1Fu;baAAB815Cf,10,280;ba9651738f,10,280;ba6B995DEf,10,280
Pda7FD25D7u;baAAA7ADCf,10,280;ba9656EB8f,10,280;ba6BAF3DEf,10,280
Pda7FD2D8Fu;baAAE5338f,10,280;ba965DC1Af,10,280;ba6B788E0f,10,280
Pda7FD3547u;baAABD8D8f,10,280;ba963CF18f,10,280;ba6B7F63Ef,10,280
Pda7FD3CFFu;baAAB815Cf,10,280;ba96542F8f,10,280;ba6B9C19Ef,10,280
Pda7FD44B7u;baAADFBBCf,10,280;ba9652D1Af,10,280;ba6B73160f,10,280
Pda7FD4C6Fu;baAABEEBCf,10,280;ba9661DB8f,10,280;ba6BA2EFEf,10,280
Pda7FD5427u;baAAD4CBCf,10,280;ba9661DB8f,10,280;ba6B8D0FEf,10,280
Pda7FD5BDFu;baAA9B5FCf,10,280;ba96558DAf,10,280;ba6BBA2DEf,10,280
Pda7FD6397u;baAAA235Cf,10,280;ba9634BD8f,10,280;ba6B9287Ef,10,280
Pda7FD6B4Eu;baAAA235Cf,10,280;ba96335FAf,10,280;ba6B912A0f,10,280
Pda7FD7306u;baAAAE838f,10,280;ba9651738f,10,280;ba6BA2EFEf,10,280
Pda7FD7ABEu;baAAE7EF8f,10,280;ba966339Af,10,280;ba6B7B4A0f,10,280
Pda7FD8276u;baAAA4F18f,10,280;ba96493FAf,10,280;ba6BA44DEf,10,280
Pda7FD8A2Eu;baAACDF58f,10,280;ba9677BB8f,10,280;ba6BA9C5Ef,10,280
Pda7FD91E6u;baAAF9B58f,10,280;ba9672438f,10,280;ba6B788E0f,10,280
Pda7FD999Eu;baAAD629Cf,10,280;ba9673A18f,10,280;ba6B9D77Ef,10,280
Pda7FDA156u;baAAFB138f,10,280;ba9677BB8f,10,280;ba6B7CA7Ef,10,280
Pda7FDA90Eu;baAADCFFCf,10,280;ba966B6DAf,10,280;ba6B8E6E0f,10,280
Pda7FDB0C6u;baAB1D414f,10,280;ba96988B8f,10,280;ba6B7B4A0f,10,280
Pda7FDB87Eu;baAAF181Cf,10,280;ba967E918f,10,280;ba6B8D0FEf,10,280
Pda7FDC036u;baAAED678f,10,280;ba968C3D8f,10,280;ba6B9ED5Ef,10,280
Pda7FDC7EDu;baAB43898f,10,280;ba96988B8f,10,280;ba6B5501Ef,10,280
Pda7FDCFA5u;baAAF59BCf,10,280;ba967FEF8f,10,280;ba6B8A53Ef,10,280
Pda7FDD75Du;baAB3B558f,10,280;ba969B476f,10,280;ba6B5FF1Ef,10,280
Pda7FDDF15u;baAB03478f,10,280;ba9686C58f,10,280;ba6B837E0f,10,280
Pda7FDE6CDu;baAB1FFDCf,10,280;ba969F618f,10,280;ba6B7F63Ef,10,280
Pda7FDEE85u;baAB44E78f,10,280;ba96B69F6f,10,280;ba6B71B7Ef,10,280
Pda7FDF63Du;baAB1E9F8f,10,280;ba9693138f,10,280;ba6B7473Ef,10,280
Pda7FDFDF5u;baAB33214f,10,280;ba96ABAF6f,10,280;ba6B788E0f,10,280
Pda7FE05ADu;baAB2AED8f,10,280;ba969E036f,10,280;ba6B73160f,10,280
Pda7FE0D65u;baAB761F8f,10,280;ba96C2ED6f,10,280;ba6B4CCE0f,10,280
Pda7FE151Du;baAB65B78f,10,280;ba96C44B8f,10,280;ba6B5E940f,10,280
Pda7FE1CD4u;baAB52934f,10,280;ba96CDDD6f,10,280;ba6B7B4A0f,10,280
Pda7FE248Cu;baAB65B78f,10,280;ba96D0996f,10,280;ba6B6AE1Ef,10,280
Pda7FE2C44u;baAB99AB8f,10,280;ba96CF3B8f,10,280;ba6B35900f,10,280
Pda7FE33FCu;baAB94338f,10,280;ba96EBF16f,10,280;ba6B57BDEf,10,280
Pda7FE3BB4u;baAB8EBB8f,10,280;ba96CC7F8f,10,280;ba6B3DC40f,10,280
Pda7FE436Cu;baAB96EF8f,10,280;ba96DCE78f,10,280;ba6B45F80f,10,280
Pda7FE4B24u;baABC40D8f,10,280;ba96FAFB6f,10,280;ba6B36EE0f,10,280
Pda7FE52DCu;baAB7B974f,10,280;ba96E3BD6f,10,280;ba6B6825Ef,10,280
Pda7FE5A94u;baABE4DD4f,10,280;ba970B636f,10,280;ba6B26860f,10,280
Pda7FE624Cu;baABACCF8f,10,280;ba96F1696f,10,280;ba6B449A0f,10,280
Pda7FE6A04u;baAB90198f,10,280;ba96E9356f,10,280;ba6B591C0f,10,280
Pda7FE71BBu;baABEFCD4f,10,280;ba971D294f,10,280;ba6B2D5C0f,10,280
Pda20A68C0n;baABD9ED8f,10,280;ba9707496f,10,280;ba6B2D5C0f,10,280
Pda2288F28n;baABD3174f,10,280;ba9713976f,10,280;ba6B40800f,10,280
Pda246B590n;baAC13594f,10,280;ba97304D6f,10,280;ba6B1CF42f,10,280
Pda264DBF8n;baAC2EB14f,10,280;ba97478B4f,10,280;ba6B18DA0f,10,280
Pda2830260n;baAC3C5D4f,10,280;ba973F574f,10,280;ba6B02FA0f,10,280
Pda2A128C8n;baAC48AB4f,10,280;ba975AAF4f,10,280;ba6B12042f,10,280
Pda2BF4F28n;baAC5E8B0f,10,280;ba9761854f,10,280;ba6B02FA0f,10,280
Pda2DD7598n;baAC5E8B0f,10,280;ba9778C32f,10,280;ba6B1A382f,10,280
Pda2FB9BF8n;baAC927F4f,10,280;ba976F314f,10,280;ba6ADCB22f,10,280
Pda319C260n;baAC77270f,10,280;ba9778C32f,10,280;ba6B019C2f,10,280
Pda337E8D0n;baACA7014f,10,280;ba97892B2f,10,280;ba6AE22A2f,10,280
Pda3560F30n;baAC99550f,10,280;ba977B7F2f,10,280;ba6AE22A2f,10,280
Pda37435A0n;baACAC790f,10,280;ba9783B32f,10,280;ba6AD73A2f,10,280
Pda3925C00n;baACB34F0f,10,280;ba979C4F2f,10,280;ba6AE9000f,10,280
Pda3B08268n;baACA1890f,10,280;ba97866F2f,10,280;ba6AE4E62f,10,280
Pda3CEA8D8n;baACAC794f,10,280;ba979DAD2f,10,280;ba6AF1340f,10,280
Pda3ECCF38n;baACC3B70f,10,280;ba979C4F2f,10,280;ba6AD8982f,10,280
Pda40AF59Cn;baAD24C90f,10,280;ba97BD1F2f,10,280;ba6A98564f,10,280
Pda4291C0Cn;baACF7AACf,10,280;ba97CEE52f,10,280;ba6AD73A2f,10,280
Pda4474270n;baAD368ECf,10,280;ba97E4C52f,10,280;ba6AAE364f,10,280
Pda46568D8n;baAD26270f,10,280;ba97E2092f,10,280;ba6ABBE22f,10,280
Pda4838F3Cn;baAD60F0Cf,10,280;ba9802D90f,10,280;ba6AA1E82f,10,280
Pda4A1B5A4n;baAD35310f,10,280;ba97E2092f,10,280;ba6AACD82f,10,280
Pda4BFDC0Cn;baAD56010f,10,280;ba97F2710f,10,280;ba6A9C702f,10,280
Pda4DE0274n;baAD75730f,10,280;ba9826652f,10,280;ba6AB0F24f,10,280
Pda4FC28DCn;baAD76D0Cf,10,280;ba981F8F0f,10,280;ba6AA8BE4f,10,280
Pda51A4F44n;baAD9D190f,10,280;ba9827C30f,10,280;ba6A8AAA2f,10,280
Pda53875A8n;baADE174Cf,10,280;ba982E990f,10,280;ba6A4D244f,10,280
Pda5569C10n;baADDD5B0f,10,280;ba9836CD0f,10,280;ba6A59724f,10,280
Pda574C278n;baADD940Cf,10,280;ba9863EAEf,10,280;ba6A8AAA2f,10,280
Pda592E8E0n;baADF8B2Cf,10,280;ba9854E10f,10,280;ba6A5C2E4f,10,280
