Pda7F6D8B2u;baBB38AD0f,18,280;ba8870259f,10,280;ba4D3778Cf,18,280
Pda7F7F647u;baAF4BC24f,10,280;ba9753D94f,10,280;ba6808170f,10,280
Pda7F7FDFEu;baAF3E164f,10,280;ba9755374f,10,280;ba681720Ef,10,280
Pda7F805B6u;baAF49064f,10,280;ba9769B94f,10,280;ba6820B2Ef,10,280
Pda7F80D6Eu;baAF20028f,10,280;ba97685B4f,10,280;ba684858Cf,10,280
Pda7F81526u;baAF3CB84f,10,280;ba9760274f,10,280;ba68236EEf,10,280
Pda7F81CDEu;baAF17CE8f,10,280;ba974FBF4f,10,280;ba6837F0Ef,10,280
Pda7F82496u;baAEC30A8f,10,280;ba973B3D6f,10,280;ba687832Cf,10,280
Pda7F82C4Eu;baAEDBA68f,10,280;ba974E614f,10,280;ba6872BACf,10,280
Pda7F83406u;baAF0CDE8f,10,280;ba9762E34f,10,280;ba685604Cf,10,280
Pda7F83BBEu;baAEEECA8f,10,280;ba978A894f,10,280;ba689BBECf,10,280
Pda7F84376u;baAEA23A8f,10,280;ba9755374f,10,280;ba68B2FCCf,10,280
Pda7F84B2Eu;baAECB3ECf,10,280;ba977A214f,10,280;ba68AEE2Cf,10,280
Pda7F852E5u;baAEE7F44f,10,280;ba97892B2f,10,280;ba68A136Cf,10,280
Pda7F85A9Du;baAEC9E08f,10,280;ba9766FD4f,10,280;ba689D1CCf,10,280
Pda7F86255u;baAEE3DA8f,10,280;ba97866F2f,10,280;ba68A294Cf,10,280
Pda7F86A0Du;baAEC9E08f,10,280;ba9780F72f,10,280;ba68B716Af,10,280
Pda7F871C5u;baAEBEF08f,10,280;ba9790014f,10,280;ba68D110Cf,10,280
Pda7F8797Du;baAEC9E08f,10,280;ba978D454f,10,280;ba68C364Cf,10,280
Pda7F88135u;baAEB55E8f,10,280;ba97892B2f,10,280;ba68D3CCCf,10,280
Pda7F888EDu;baAEA4F68f,10,280;ba977A214f,10,280;ba68D52ACf,10,280
Pda7F890A5u;baAEBC348f,10,280;ba978A894f,10,280;ba68CE54Cf,10,280
Pda7F8985Du;baAEB1448f,10,280;ba9780F72f,10,280;ba68CFB2Af,10,280
Pda7F8A015u;baAEAD2A8f,10,280;ba97A3252f,10,280;ba68F5FACf,10,280
Pda7F8A7CCu;baAEA0DC8f,10,280;ba9799932f,10,280;ba68F8B6Af,10,280
Pda7F8AF84u;baAEA4F68f,10,280;ba9799932f,10,280;ba68F49CAf,10,280
Pda7F8B73Cu;baAECC9C8f,10,280;ba97B22F4f,10,280;ba68E592Cf,10,280
Pda7F8BEF4u;baAEC30A8f,10,280;ba97B0D12f,10,280;ba68EDC6Cf,10,280
Pda7F8C6ACu;baAEBD924f,10,280;ba97C3F52f,10,280;ba690662Af,10,280
Pda7F8CE64u;baAEC30A8f,10,280;ba97C96D2f,10,280;ba690662Af,10,280
Pda7F8D61Cu;baAE95ECCf,10,280;ba978D454f,10,280;ba68F758Af,10,280
Pda7F8DDD4u;baAEE7F44f,10,280;ba97E4C52f,10,280;ba68FCD0Af,10,280
Pda7F8E58Cu;baAEB1448f,10,280;ba97C96D2f,10,280;ba691828Af,10,280
Pda7F8ED44u;baAEE27C8f,10,280;ba97D5BB2f,10,280;ba68F33ECf,10,280
Pda7F8F4FCu;baAEF5A08f,10,280;ba97F3CF2f,10,280;ba68FE2EAf,10,280
Pda7F8FCB4u;baAECF588f,10,280;ba97D0432f,10,280;ba6900EAAf,10,280
Pda7F9046Bu;baAEBD924f,10,280;ba97D1A12f,10,280;ba69140EAf,10,280
Pda7F90C23u;baAEF2E44f,10,280;ba97DDEF2f,10,280;ba68EB0ACf,10,280
Pda7F913DBu;baAEE11E8f,10,280;ba9808510f,10,280;ba692732Af,10,280
Pda7F91B93u;baAEFF328f,10,280;ba9806F32f,10,280;ba6907C0Af,10,280
Pda7F9234Bu;baAF56B24f,10,280;ba982BDD2f,10,280;ba68D52ACf,10,280
Pda7F92B03u;baAF2DAE8f,10,280;ba9823A92f,10,280;ba68F5FACf,10,280
Pda7F932BBu;baAF2AF28f,10,280;ba981B752f,10,280;ba68F082Cf,10,280
Pda7F93A73u;baAF60444f,10,280;ba9847350f,10,280;ba68E6F0Af,10,280
Pda7F9422Bu;baAF8EC08f,10,280;ba986AC10f,10,280;ba68DC00Af,10,280
Pda7F949E3u;baAF82724f,10,280;ba98612EEf,10,280;ba68DEBCAf,10,280
Pda7F9519Bu;baAF7CFA4f,10,280;ba985E72Ef,10,280;ba68E178Af,10,280
Pda7F95952u;baAF8D624f,10,280;ba9872F50f,10,280;ba68E592Cf,10,280
Pda7F9610Au;baAFB6664f,10,280;ba9881FF0f,10,280;ba68CB98Cf,10,280
Pda7F968C2u;baB009CC0f,10,280;ba98B07AEf,10,280;ba68A6AECf,10,280
Pda7F9707Au;baAFD5D80f,10,280;ba98A170Ef,10,280;ba68CB98Cf,10,280
Pda7F97832u;baAFDF6A0f,10,280;ba98AC60Ef,10,280;ba68CCF6Af,10,280
Pda7F97FEAu;baB044960f,10,280;ba98E054Cf,10,280;ba689BBECf,10,280
Pda7F987A2u;baB03B044f,10,280;ba98F4D6Cf,10,280;ba68B9D2Af,10,280
Pda7F98F5Au;baB0407C0f,10,280;ba98EF5ECf,10,280;ba68AEE2Cf,10,280
Pda7F99712u;baB0BB880f,10,280;ba991DDACf,10,280;ba686252Ef,10,280
Pda7F99ECAu;baB088F20f,10,280;ba990AB6Cf,10,280;ba6881C4Ef,10,280
Pda7F9A682u;baB0ECBFCf,10,280;ba993676Af,10,280;ba6849B6Ef,10,280
Pda7F9AE39u;baB0D00A0f,10,280;ba994580Cf,10,280;ba687576Cf,10,280
Pda7F9B5F1u;baB1262B8f,10,280;ba994422Af,10,280;ba681DF6Ef,10,280
Pda7F9BDA9u;baB10C31Cf,10,280;ba996BC8Af,10,280;ba685F96Ef,10,280
Pda7F9C561u;baB12D01Cf,10,280;ba9942C4Cf,10,280;ba6815C30f,10,280
Pda7F9CD19u;baB133D80f,10,280;ba997974Af,10,280;ba68459CCf,10,280
Pda7F9D4D1u;baB1B717Cf,10,280;ba99B182Af,10,280;ba67FA6B0f,10,280
Pda7F9DC89u;baB19D1DCf,10,280;ba99BC72Af,10,280;ba681F54Ef,10,280
Pda7F9E441u;baB1F759Cf,10,280;ba99DEA0Af,10,280;ba67E746Ef,10,280
Pda7F9EBF9u;baB1DEBD8f,10,280;ba99BF2EAf,10,280;ba67E0710f,10,280
Pda7F9F3B1u;baB20249Cf,10,280;ba99D50E8f,10,280;ba67D2C50f,10,280
Pda7F9FB69u;baB1E2D7Cf,10,280;ba99D2528f,10,280;ba67EF7AEf,10,280
Pda7FA0321u;baB2379B8f,10,280;ba99F0668f,10,280;ba67B8CB0f,10,280
Pda7FA0AD8u;baB243E98f,10,280;ba99EF088f,10,280;ba67AB1F0f,10,280
Pda7FA1290u;baB2570D8f,10,280;ba9A0E7A8f,10,280;ba67B76D0f,10,280
Pda7FA1A48u;baB24ABF8f,10,280;ba9A04E88f,10,280;ba67BA290f,10,280
Pda7FA2200u;baB268D34f,10,280;ba99EC4C8f,10,280;ba6783792f,10,280
Pda7FA29B8u;baB207C18f,10,280;ba99CCDA8f,10,280;ba67C5190f,10,280
Pda7FA3170u;baB25DE34f,10,280;ba99F73C8f,10,280;ba6799592f,10,280
Pda7FA3928u;baB252F34f,10,280;ba99F89A8f,10,280;ba67A5A70f,10,280
Pda7FA40E0u;baB25DE34f,10,280;ba99FE128f,10,280;ba67A02F0f,10,280
Pda7FA4898u;baB23FCF8f,10,280;ba99E5768f,10,280;ba67A5A70f,10,280
Pda7FA5050u;baB25C858f,10,280;ba99CA1E8f,10,280;ba676D990f,10,280
Pda7FA5808u;baB22E098f,10,280;ba99D66CAf,10,280;ba67A8630f,10,280
Pda7FA5FBFu;baB1F0838f,10,280;ba99A278Af,10,280;ba67B1F50f,10,280
Pda7FA6777u;baB1EF258f,10,280;ba99A692Af,10,280;ba67B76D0f,10,280
Pda7FA6F2Fu;baB1D7E7Cf,10,280;ba998720Af,10,280;ba67AF390f,10,280
Pda7FA76E7u;baB1CA3BCf,10,280;ba99936EAf,10,280;ba67C9330f,10,280
Pda7FA7E9Fu;baB19903Cf,10,280;ba997C30Af,10,280;ba67E32D0f,10,280
Pda7FA8657u;baB1B0418f,10,280;ba996650Af,10,280;ba67B60F0f,10,280
Pda7FA8E0Fu;baB1443FCf,10,280;ba99532CCf,10,280;ba680EECEf,10,280
Pda7FA95C7u;baB15605Cf,10,280;ba993EAAAf,10,280;ba67E8A50f,10,280
Pda7FA9D7Fu;baB11C99Cf,10,280;ba9933BACf,10,280;ba681720Ef,10,280
Pda7FAA537u;baB0DDB60f,10,280;ba9921F4Cf,10,280;ba68443EEf,10,280
Pda7FAACEFu;baB0FFE40f,10,280;ba99276CCf,10,280;ba682788Ef,10,280
Pda7FAB4A6u;baB0F4F40f,10,280;ba990958Ef,10,280;ba681464Ef,10,280
Pda7FABC5Eu;baB0BCE60f,10,280;ba99118CCf,10,280;ba6854A6Ef,10,280
Pda7FAC416u;baB0A5A80f,10,280;ba98F4D6Cf,10,280;ba684F2EEf,10,280
Pda7FACBCEu;baB065660f,10,280;ba98D14AEf,10,280;ba686BE4Ef,10,280
Pda7FAD386u;baB054FE0f,10,280;ba98D2A8Cf,10,280;ba687DAACf,10,280
Pda7FADB3Eu;baB01A340f,10,280;ba98BA0CEf,10,280;ba689FD8Cf,10,280
Pda7FAE2F6u;baB027E04f,10,280;ba98B750Ef,10,280;ba688F70Cf,10,280
Pda7FAEAAEu;baAFE6404f,10,280;ba989EB4Ef,10,280;ba68B874Cf,10,280
Pda7FAF266u;baAFACD44f,10,280;ba987196Ef,10,280;ba68C4C2Af,10,280
Pda7FAFA1Eu;baAFC5704f,10,280;ba9892670f,10,280;ba68CCF6Af,10,280
Pda7FB01D6u;baAFAF904f,10,280;ba98835CEf,10,280;ba68D3CCCf,10,280
Pda7FB098Du;baAF7A3E4f,10,280;ba98835CEf,10,280;ba69091EAf,10,280
Pda7FB1145u;baAF438E8f,10,280;ba984E0B0f,10,280;ba690A7CAf,10,280
Pda7FB18FDu;baAF5C2A4f,10,280;ba986EDAEf,10,280;ba6912B0Af,10,280
Pda7FB20B5u;baAF7E584f,10,280;ba9866A6Ef,10,280;ba68E84ECf,10,280
Pda7FB286Du;baAF3B5A4f,10,280;ba9854E10f,10,280;ba691986Af,10,280
Pda7FB3025u;baAF2F0C8f,10,280;ba985D150f,10,280;ba692E088f,10,280
Pda7FB37DDu;baAF389E8f,10,280;ba9865490f,10,280;ba692CAAAf,10,280
Pda7FB3F95u;baAF1BE84f,10,280;ba984B4F0f,10,280;ba692F66Af,10,280
Pda7FB474Du;baAF192C8f,10,280;ba985BB6Ef,10,280;ba69428AAf,10,280
Pda7FB4F05u;baAF1BE84f,10,280;ba98431B0f,10,280;ba692732Af,10,280
Pda7FB56BDu;baAEE11E8f,10,280;ba9836CD0f,10,280;ba6955AE8f,10,280
Pda7FB5E75u;baAEDE624f,10,280;ba9845D70f,10,280;ba6967748f,10,280
Pda7FB662Cu;baAED2144f,10,280;ba98356F0f,10,280;ba69635A8f,10,280
Pda7FB6DE4u;baAEC4688f,10,280;ba9825070f,10,280;ba69609E8f,10,280
Pda7FB759Cu;baAEABCCCf,10,280;ba9823A92f,10,280;ba6977DC8f,10,280
Pda7FB7D54u;baAEC4688f,10,280;ba984B4F0f,10,280;ba6986E68f,10,280
Pda7FB850Cu;baAE88408f,10,280;ba981A170f,10,280;ba6991D66f,10,280
Pda7FB8CC4u;baAEB81A8f,10,280;ba984F690f,10,280;ba69974E6f,10,280
Pda7FB947Cu;baAED2144f,10,280;ba983DA30f,10,280;ba696B8E8f,10,280
Pda7FB9C34u;baAEABCCCf,10,280;ba983F010f,10,280;ba6993348f,10,280
Pda7FBA3ECu;baAEE11E8f,10,280;ba984F690f,10,280;ba696E4A8f,10,280
Pda7FBABA4u;baAED0B68f,10,280;ba9841BD0f,10,280;ba6971068f,10,280
Pda7FBB35Cu;baAE9E208f,10,280;ba9845D70f,10,280;ba69A7B66f,10,280
Pda7FBBB13u;baAE9E208f,10,280;ba9841BD0f,10,280;ba69A39C8f,10,280
Pda7FBC2CBu;baAEA4F68f,10,280;ba983AE70f,10,280;ba6995F08f,10,280
Pda7FBCA83u;baAEAA6ECf,10,280;ba9849F10f,10,280;ba699F826f,10,280
Pda7FBD23Bu;baAEC9E08f,10,280;ba985A590f,10,280;ba6990788f,10,280
Pda7FBD9F3u;baAEAA6E8f,10,280;ba983AE70f,10,280;ba6990788f,10,280
Pda7FBE1ABu;baAEB55ECf,10,280;ba984F690f,10,280;ba699A0A6f,10,280
Pda7FBE963u;baAEABCCCf,10,280;ba985A590f,10,280;ba69AE8C8f,10,280
Pda7FBF11Bu;baAEC7248f,10,280;ba983C450f,10,280;ba6975208f,10,280
Pda7FBF8D3u;baAEB81A8f,10,280;ba982D3B0f,10,280;ba6975208f,10,280
Pda7FC008Bu;baAEB1448f,10,280;ba9848930f,10,280;ba69974E6f,10,280
Pda7FC0843u;baAE77D8Cf,10,280;ba9831550f,10,280;ba69B97C6f,10,280
Pda7FC0FFAu;baAECDFA8f,10,280;ba986C1EEf,10,280;ba699E248f,10,280
Pda7FC17B2u;baAEBC348f,10,280;ba986D7D0f,10,280;ba69B1488f,10,280
Pda7FC1F6Au;baAEE9528f,10,280;ba987DE4Ef,10,280;ba6994926f,10,280
Pda7FC2722u;baAEDBA68f,10,280;ba986D7D0f,10,280;ba6991D66f,10,280
Pda7FC2EDAu;baAEFC764f,10,280;ba9872F50f,10,280;ba69767E8f,10,280
Pda7FC3692u;baAF0E3C8f,10,280;ba9884BB0f,10,280;ba69767E8f,10,280
Pda7FC3E4Au;baAF0F9A8f,10,280;ba9897DF0f,10,280;ba6988448f,10,280
Pda7FC4602u;baAF0B808f,10,280;ba9879CAEf,10,280;ba696E4A8f,10,280
Pda7FC4DBAu;baAEF5A08f,10,280;ba9888D4Ef,10,280;ba6993348f,10,280
Pda7FC5572u;baAF2AF28f,10,280;ba988B90Ef,10,280;ba69609E8f,10,280
Pda7FC5D2Au;baAF3E164f,10,280;ba98AC60Ef,10,280;ba696E4A8f,10,280
Pda7FC64E2u;baAF29944f,10,280;ba988E4CEf,10,280;ba6964B8Af,10,280
Pda7FC6C99u;baAF034C8f,10,280;ba9888D4Ef,10,280;ba6985888f,10,280
Pda7FC7451u;baAEF4428f,10,280;ba9868050f,10,280;ba6973C28f,10,280
Pda7FC7C09u;baAF464A4f,10,280;ba98C39EEf,10,280;ba697D548f,10,280
Pda7FC83C1u;baAF42308f,10,280;ba98B8AEEf,10,280;ba69767E8f,10,280
Pda7FC8B79u;baAF3E164f,10,280;ba98B5F2Ef,10,280;ba6977DC8f,10,280
Pda7FC9331u;baAF3B5A4f,10,280;ba98BCC8Ef,10,280;ba69816E8f,10,280
Pda7FC9AE9u;baAFCDA44f,10,280;ba98ECA2Cf,10,280;ba691EFEAf,10,280
Pda7FCA2A1u;baAF852E4f,10,280;ba98D406Ef,10,280;ba694ED8Af,10,280
Pda7FCAA59u;baAF8EC08f,10,280;ba98C4FCEf,10,280;ba69363C8f,10,280
Pda7FCB211u;baAF95964f,10,280;ba98FBACEf,10,280;ba6966168f,10,280
Pda7FCB9C9u;baAFF8064f,10,280;ba990D72Cf,10,280;ba69156CAf,10,280
Pda7FCC180u;baAFDB504f,10,280;ba991448Cf,10,280;ba6938F88f,10,280
Pda7FCC938u;baAFCC464f,10,280;ba98FBACEf,10,280;ba692F66Af,10,280
Pda7FCD0F0u;baAFEA5A0f,10,280;ba991B1ECf,10,280;ba6930C48f,10,280
Pda7FCD8A8u;baAFFAC24f,10,280;ba992A28Cf,10,280;ba692F66Af,10,280
Pda7FCE060u;baB012004f,10,280;ba99069CEf,10,280;ba68F49CAf,10,280
Pda7FCE818u;baB043380f,10,280;ba994F12Af,10,280;ba690BDAAf,10,280
Pda7FCEFD0u;baB0358C0f,10,280;ba995746Af,10,280;ba6921BAAf,10,280
Pda7FCF788u;baB065660f,10,280;ba9955E8Cf,10,280;ba68F082Cf,10,280
Pda7FCFF40u;baB0969E0f,10,280;ba997AD2Af,10,280;ba68E434Af,10,280
Pda7FD06F8u;baB0772C0f,10,280;ba9973FCAf,10,280;ba68FCD0Af,10,280
Pda7FD0EB0u;baB086360f,10,280;ba9981A8Af,10,280;ba68FB72Af,10,280
Pda7FD1667u;baB0EA040f,10,280;ba998B3AAf,10,280;ba68A136Cf,10,280
Pda7FD1E1Fu;baB10AD40f,10,280;ba99B9B6Af,10,280;ba68AEE2Cf,10,280
Pda7FD25D7u;baB10817Cf,10,280;ba999D00Af,10,280;ba6894E8Cf,10,280
Pda7FD2D8Fu;baB11C99Cf,10,280;ba99BB148f,10,280;ba689E7ACf,10,280
Pda7FD3547u;baB11DF80f,10,280;ba99D0F4Af,10,280;ba68B2FCCf,10,280
Pda7FD3CFFu;baB11721Cf,10,280;ba99C8C08f,10,280;ba68B19ECf,10,280
Pda7FD44B7u;baB14183Cf,10,280;ba99D3B0Af,10,280;ba68922CCf,10,280
Pda7FD4C6Fu;baB115C3Cf,10,280;ba99CE388f,10,280;ba68B874Cf,10,280
Pda7FD5427u;baB197A5Cf,10,280;ba99FCB48f,10,280;ba68650EEf,10,280
Pda7FD5BDFu;baB18E13Cf,10,280;ba9A06468f,10,280;ba687832Cf,10,280
Pda7FD6397u;baB1A96BCf,10,280;ba99F9F88f,10,280;ba68508CCf,10,280
Pda7FD6B4Eu;baB1CB99Cf,10,280;ba9A196A6f,10,280;ba684DD0Cf,10,280
Pda7FD7306u;baB203A78f,10,280;ba9A33648f,10,280;ba682FBCEf,10,280
Pda7FD7ABEu;baB1D689Cf,10,280;ba9A36206f,10,280;ba685F96Ef,10,280
Pda7FD8276u;baB1CB99Cf,10,280;ba9A452A8f,10,280;ba687990Ef,10,280
Pda7FD8A2Eu;baB2609F8f,10,280;ba9A59AC6f,10,280;ba67F90CEf,10,280
Pda7FD91E6u;baB27BF78f,10,280;ba9A86CA6f,10,280;ba680AD30f,10,280
Pda7FD999Eu;baB26CED4f,10,280;ba9A856C4f,10,280;ba68187EEf,10,280
Pda7FDA156u;baB2767F8f,10,280;ba9A81526f,10,280;ba680AD30f,10,280
Pda7FDA90Eu;baB28F1B8f,10,280;ba9AAA564f,10,280;ba681B3AEf,10,280
Pda7FDB0C6u;baB2BEF54f,10,280;ba9AB8024f,10,280;ba67F90CEf,10,280
Pda7FDB87Eu;baB2C5CB8f,10,280;ba9AB9606f,10,280;ba67F3950f,10,280
Pda7FDC036u;baB3257F4f,10,280;ba9AF6E62f,10,280;ba67D1670f,10,280
Pda7FDC7EDu;baB32AF70f,10,280;ba9AEBF64f,10,280;ba67C0FF0f,10,280
Pda7FDCFA5u;baB382770f,10,280;ba9B0F822f,10,280;ba678D0B0f,10,280
Pda7FDD75Du;baB34E834f,10,280;ba9B05F04f,10,280;ba67B76D0f,10,280
Pda7FDDF15u;baB399B50f,10,280;ba9B281E4f,10,280;ba678E692f,10,280
Pda7FDE6CDu;baB3BBE34f,10,280;ba9B48EE2f,10,280;ba678D0B0f,10,280
Pda7FDEE85u;baB3CDA90f,10,280;ba9B57F82f,10,280;ba678A4F0f,10,280
Pda7FDF63Du;baB40C8D0f,10,280;ba9B760C0f,10,280;ba67697F2f,10,280
Pda7FDFDF5u;baB426870f,10,280;ba9B8A8E0f,10,280;ba6764072f,10,280
Pda7FE05ADu;baB3F9690f,10,280;ba9B74AE2f,10,280;ba677B450f,10,280
Pda7FE0D65u;baB480C30f,10,280;ba9B99982f,10,280;ba6718D52f,10,280
Pda7FE151Du;baB4912ACf,10,280;ba9BBFE00f,10,280;ba672EB52f,10,280
Pda7FE1CD4u;baB493E6Cf,10,280;ba9BB64E0f,10,280;ba6722674f,10,280
Pda7FE248Cu;baB4ADE0Cf,10,280;ba9BE20DEf,10,280;ba67342D2f,10,280
Pda7FE2C44u;baB4E490Cf,10,280;ba9BE6280f,10,280;ba6701972f,10,280
Pda7FE33FCu;baB4E076Cf,10,280;ba9BF7EDEf,10,280;ba6717774f,10,280
Pda7FE3BB4u;baB547008f,10,280;ba9C2669Ef,10,280;ba66DF694f,10,280
Pda7FE436Cu;baB53C108f,10,280;ba9C224FEf,10,280;ba66E63F4f,10,280
Pda7FE4B24u;baB55F9C8f,10,280;ba9C2FFBEf,10,280;ba66D05F4f,10,280
Pda7FE52DCu;baB599088f,10,280;ba9C5E77Cf,10,280;ba66C56F4f,10,280
Pda7FE5A94u;baB5E9B28f,10,280;ba9C7713Ef,10,280;ba668D614f,10,280
Pda7FE624Cu;baB5EDCC8f,10,280;ba9C8CF3Cf,10,280;ba669F276f,10,280
Pda7FE6A04u;baB637A04f,10,280;ba9C9A9FAf,10,280;ba6662FF6f,10,280
Pda7FE71BBu;baB64AC44f,10,280;ba9CB8B3Cf,10,280;ba666DEF6f,10,280
Pda20A68C0n;baB6519A4f,10,280;ba9CB5F7Af,10,280;ba66645D6f,10,280
Pda2288F28n;baB660A48f,10,280;ba9CF21FCf,10,280;ba66917B6f,10,280
Pda246B590n;baB6FF3C4f,10,280;ba9D1033Af,10,280;ba6610F78f,10,280
Pda264DBF8n;baB7009A0f,10,280;ba9D144DAf,10,280;ba6613B38f,10,280
Pda2830260n;baB71A93Cf,10,280;ba9D2CE98f,10,280;ba6612558f,10,280
Pda2A128C8n;baB751444f,10,280;ba9D7AD78f,10,280;ba6629936f,10,280
Pda2BF4F28n;baB78AB00f,10,280;ba9D8B3F8f,10,280;ba66008F8f,10,280
Pda2DD7598n;baB7CC500f,10,280;ba9DA9536f,10,280;ba65DD038f,10,280
Pda2FB9BF8n;baB7D4840f,10,280;ba9DA6978f,10,280;ba65D2138f,10,280
Pda319C260n;baB81E580f,10,280;ba9DCB818f,10,280;ba65AD298f,10,280
Pda337E8D0n;baB836F3Cf,10,280;ba9DE57B8f,10,280;ba65AE87Af,10,280
Pda3560F30n;baB866CD8f,10,280;ba9E04ED4f,10,280;ba659E1FAf,10,280
Pda37435A0n;baB857C3Cf,10,280;ba9DF89F6f,10,280;ba65A0DBAf,10,280
Pda3925C00n;baB8C1098f,10,280;ba9E43D14f,10,280;ba6582C7Af,10,280
Pda3B08268n;baB8D42D8f,10,280;ba9E65FF2f,10,280;ba6591D1Af,10,280
Pda3CEA8D8n;baB906C38f,10,280;ba9E4C056f,10,280;ba654541Cf,10,280
Pda3ECCF38n;baB8EE27Cf,10,280;ba9E56F56f,10,280;ba6568CDAf,10,280
Pda40AF59Cn;baB9146F8f,10,280;ba9E76672f,10,280;ba6561F7Cf,10,280
Pda4291C0Cn;baB96A914f,10,280;ba9E97370f,10,280;ba652CA5Cf,10,280
Pda4474270n;baB9B3074f,10,280;ba9EBC210f,10,280;ba650919Ef,10,280
Pda46568D8n;baB997AF4f,10,280;ba9EC7110f,10,280;ba652F61Cf,10,280
Pda4838F3Cn;baBA0EA10f,10,280;ba9F07530f,10,280;ba64F8B1Ef,10,280
Pda4A1B5A4n;baBA18330f,10,280;ba9F03390f,10,280;ba64EB05Ef,10,280
Pda4BFDC0Cn;baBA55B94f,10,280;ba9F3E02Ef,10,280;ba64E849Ef,10,280
Pda4DE0274n;baBA726F4f,10,280;ba9F3F612f,10,280;ba64CCF1Cf,10,280
Pda4FC28DCn;baBAE12D0f,10,280;ba9F7E44Ef,10,280;ba649D180f,10,280
Pda51A4F44n;baBAFDE34f,10,280;ba9F9C58Ef,10,280;ba649E75Ef,10,280
Pda53875A8n;baBAFF410f,10,280;ba9FC142Ef,10,280;ba64C201Ef,10,280
Pda5569C10n;baBB7FC50f,10,280;ba9FE4CECf,10,280;ba64650A0f,10,280
Pda574C278n;baBB77910f,10,280;ba9FD722Ef,10,280;ba645F920f,10,280
Pda592E8E0n;baBBDA00Cf,10,280;baA0266ECf,10,280;ba644C6E0f,10,280
Pda5B10F48n;baBC087C8f,10,280;baA03C4E8f,10,280;ba6433D20f,10,280
Pda5CF35B0n;baBC4346Cf,10,280;baA04068Cf,10,280;ba63FD220f,10,280
Pda5ED5C18n;baBC9C248f,10,280;baA093CECf,10,280;ba63F7AA0f,10,280
