Pda7F6D8B2u;baBDF60A4f,16,280;ba7F98182f,14,280;ba41A20DCf,12,280
Pda7F7B0CFu;baB8524B8f,10,280;ba9AD6164f,10,280;ba6283CA8f,10,280
Pda7F7B887u;baB857C3Cf,10,280;ba9AF6E62f,10,280;ba629F228f,10,280
Pda7F7C03Fu;baB83C6B8f,10,280;ba9B10E04f,10,280;ba62D4748f,10,280
Pda7F7C7F7u;baB818DFCf,10,280;ba9AF6E62f,10,280;ba62DE068f,10,280
Pda7F7CFAFu;baB7E905Cf,10,280;ba9B04922f,10,280;ba631B8C6f,10,280
Pda7F7D767u;baB7F6B20f,10,280;ba9B1D2E2f,10,280;ba63267C6f,10,280
Pda7F7DF1Fu;baB7DB59Cf,10,280;ba9B26C02f,10,280;ba634B666f,10,280
Pda7F7E6D7u;baB7B92BCf,10,280;ba9B26C02f,10,280;ba636D944f,10,280
Pda7F7EE8Fu;baB774D00f,10,280;ba9B25624f,10,280;ba63B0922f,10,280
Pda7F7F647u;baB783D9Cf,10,280;ba9B25624f,10,280;ba63A1884f,10,280
Pda7F7FDFEu;baB77A480f,10,280;ba9B330E4f,10,280;ba63B8C62f,10,280
Pda7F805B6u;baB796FE0f,10,280;ba9B53DE2f,10,280;ba63BCE04f,10,280
Pda7F80D6Eu;baB740DC0f,10,280;ba9B39E42f,10,280;ba63F9082f,10,280
Pda7F81526u;baB75EF00f,10,280;ba9B5ECE2f,10,280;ba63FFDE0f,10,280
Pda7F81CDEu;baB7299E0f,10,280;ba9B31B02f,10,280;ba6408122f,10,280
Pda7F82496u;baB6FC804f,10,280;ba9B21482f,10,280;ba6424C80f,10,280
Pda7F82C4Eu;baB7374A0f,10,280;ba9B4A4C2f,10,280;ba6413022f,10,280
Pda7F83406u;baB6DFCA4f,10,280;ba9B3F5C2f,10,280;ba645F920f,10,280
Pda7F83BBEu;baB708CE4f,10,280;ba9B57F82f,10,280;ba644F2A0f,10,280
Pda7F84376u;baB6F0320f,10,280;ba9B52802f,10,280;ba64624E0f,10,280
Pda7F84B2Eu;baB6C0584f,10,280;ba9B57F82f,10,280;ba6497A00f,10,280
Pda7F852E5u;baB6E1280f,10,280;ba9B618A2f,10,280;ba648061Ef,10,280
Pda7F85A9Du;baB6CB480f,10,280;ba9B52802f,10,280;ba6487380f,10,280
Pda7F86255u;baB6A3A24f,10,280;ba9B5AB42f,10,280;ba64B711Ef,10,280
Pda7F86A0Du;baB675264f,10,280;ba9B4A4C2f,10,280;ba64D525Cf,10,280
Pda7F871C5u;baB6AA784f,10,280;ba9B6DD80f,10,280;ba64C35FEf,10,280
Pda7F8797Du;baB684304f,10,280;ba9B602C2f,10,280;ba64DBFBEf,10,280
Pda7F88135u;baB691DC4f,10,280;ba9B52802f,10,280;ba64C0A3Ef,10,280
Pda7F888EDu;baB66CF20f,10,280;ba9B553C2f,10,280;ba64E849Ef,10,280
Pda7F890A5u;baB6231E4f,10,280;ba9B4A4C2f,10,280;ba65272DCf,10,280
Pda7F8985Du;baB628964f,10,280;ba9B4D082f,10,280;ba652471Cf,10,280
Pda7F8A015u;baB633864f,10,280;ba9B602C2f,10,280;ba652CA5Cf,10,280
Pda7F8A7CCu;baB63BBA8f,10,280;ba9B4D082f,10,280;ba65114DCf,10,280
Pda7F8AF84u;baB62E0E4f,10,280;ba9B65A40f,10,280;ba653795Cf,10,280
Pda7F8B73Cu;baB620624f,10,280;ba9B5D702f,10,280;ba653D0DCf,10,280
Pda7F8BEF4u;baB612B64f,10,280;ba9B70940f,10,280;ba655DDDAf,10,280
Pda7F8C6ACu;baB615728f,10,280;ba9B64462f,10,280;ba654ED3Af,10,280
Pda7F8CE64u;baB63BBA8f,10,280;ba9B86740f,10,280;ba654AB9Cf,10,280
Pda7F8D61Cu;baB611588f,10,280;ba9B6B1C0f,10,280;ba6559C3Cf,10,280
Pda7F8DDD4u;baB5FF924f,10,280;ba9B68600f,10,280;ba6568CDAf,10,280
Pda7F8E58Cu;baB61AEA8f,10,280;ba9B73500f,10,280;ba655865Cf,10,280
Pda7F8ED44u;baB63BBA8f,10,280;ba9B90060f,10,280;ba65544BCf,10,280
Pda7F8F4FCu;baB60A824f,10,280;ba9B74AE2f,10,280;ba656A2BCf,10,280
Pda7F8FCB4u;baB612B64f,10,280;ba9B7CE22f,10,280;ba656A2BCf,10,280
Pda7F9046Bu;baB5D2748f,10,280;ba9B5ECE2f,10,280;ba658C59Af,10,280
Pda7F90C23u;baB5F6008f,10,280;ba9B74AE2f,10,280;ba657EADAf,10,280
Pda7F913DBu;baB5E9B24f,10,280;ba9B760C0f,10,280;ba658C59Af,10,280
Pda7F91B93u;baB5E5988f,10,280;ba9B983A0f,10,280;ba65B2A18f,10,280
Pda7F9234Bu;baB61F044f,10,280;ba9B8A8E0f,10,280;ba656B89Af,10,280
Pda7F92B03u;baB5E8544f,10,280;ba9B92C20f,10,280;ba65AA6D8f,10,280
Pda7F932BBu;baB5E2DC8f,10,280;ba9B825A2f,10,280;ba659F7DAf,10,280
Pda7F93A73u;baB5FE344f,10,280;ba9B9F102f,10,280;ba65A0DBAf,10,280
Pda7F9422Bu;baB62E0E4f,10,280;ba9BC6B60f,10,280;ba6598A7Af,10,280
Pda7F949E3u;baB6050A8f,10,280;ba9BAE1A0f,10,280;ba65A90FAf,10,280
Pda7F9519Bu;baB5F8BC8f,10,280;ba9BA4882f,10,280;ba65ABCBAf,10,280
Pda7F95952u;baB66FAE4f,10,280;ba9BCC2E0f,10,280;ba655C7FCf,10,280
Pda7F9610Au;baB60D3E4f,10,280;ba9BBBC60f,10,280;ba65AE87Af,10,280
Pda7F968C2u;baB63FD44f,10,280;ba9BC13E0f,10,280;ba658169Af,10,280
Pda7F9707Au;baB607C64f,10,280;ba9BA32A0f,10,280;ba659B63Af,10,280
Pda7F97832u;baB616D04f,10,280;ba9BD9D9Ef,10,280;ba65C309Af,10,280
Pda7F97FEAu;baB621C08f,10,280;ba9BBA680f,10,280;ba6598A7Af,10,280
Pda7F987A2u;baB609244f,10,280;ba9BB7AC0f,10,280;ba65AE87Af,10,280
Pda7F98F5Au;baB60E9C8f,10,280;ba9BBFE00f,10,280;ba65B143Af,10,280
Pda7F99712u;baB637A04f,10,280;ba9BC8140f,10,280;ba659073Af,10,280
Pda7F99ECAu;baB63A5C8f,10,280;ba9BDC95Ef,10,280;ba65A239Af,10,280
Pda7F9A682u;baB660A44f,10,280;ba9BE6280f,10,280;ba658583Af,10,280
Pda7F9AE39u;baB62E0E4f,10,280;ba9BEA41Ef,10,280;ba65BC33Af,10,280
Pda7F9B5F1u;baB673C84f,10,280;ba9BE0B00f,10,280;ba656CE7Cf,10,280
Pda7F9BDA9u;baB607C64f,10,280;ba9BCEEA0f,10,280;ba65C723Af,10,280
Pda7F9C561u;baB66CF24f,10,280;ba9BD5C00f,10,280;ba6568CDAf,10,280
Pda7F9CD19u;baB63BBA8f,10,280;ba9BE0B00f,10,280;ba65A4F5Af,10,280
Pda7F9D4D1u;baB64EDE8f,10,280;ba9C108A0f,10,280;ba65C1ABAf,10,280
Pda7F9DC89u;baB6247C8f,10,280;ba9BD9D9Ef,10,280;ba65B55D8f,10,280
Pda7F9E441u;baB62F6C8f,10,280;ba9BD1A5Ef,10,280;ba65A239Af,10,280
Pda7F9EBF9u;baB62CB04f,10,280;ba9BD87C0f,10,280;ba65ABCBAf,10,280
Pda7F9F3B1u;baB6247C8f,10,280;ba9BD1A5Ef,10,280;ba65AD298f,10,280
Pda7F9FB69u;baB5FE344f,10,280;ba9BCD8C0f,10,280;ba65CF578f,10,280
Pda7FA0321u;baB5E43A8f,10,280;ba9BBBC60f,10,280;ba65D78B8f,10,280
Pda7FA0AD8u;baB625DA8f,10,280;ba9BC8140f,10,280;ba65A239Af,10,280
Pda7FA1290u;baB603AC8f,10,280;ba9BC5580f,10,280;ba65C1ABAf,10,280
Pda7FA1A48u;baB5CB9E8f,10,280;ba9BAF780f,10,280;ba65E3D9Af,10,280
Pda7FA2200u;baB5CA404f,10,280;ba9BC13E0f,10,280;ba65F6FD8f,10,280
Pda7FA29B8u;baB5D1168f,10,280;ba9BB4F00f,10,280;ba65E3D9Af,10,280
Pda7FA3170u;baB5CFB88f,10,280;ba9BC29C0f,10,280;ba65F2E38f,10,280
Pda7FA3928u;baB5AACE8f,10,280;ba9BA1CC2f,10,280;ba65F6FD8f,10,280
Pda7FA40E0u;baB5B4608f,10,280;ba9B99982f,10,280;ba65E5378f,10,280
Pda7FA4898u;baB54B1A8f,10,280;ba9B7E400f,10,280;ba6633258f,10,280
Pda7FA5050u;baB5402A8f,10,280;ba9B83B80f,10,280;ba66438D6f,10,280
Pda7FA5808u;baB55E3ECf,10,280;ba9B6F362f,10,280;ba6610F78f,10,280
Pda7FA5FBFu;baB55E3E8f,10,280;ba9B70940f,10,280;ba6612558f,10,280
Pda7FA6777u;baB547008f,10,280;ba9B70940f,10,280;ba6629936f,10,280
Pda7FA6F2Fu;baB550928f,10,280;ba9B65A40f,10,280;ba6615118f,10,280
Pda7FA76E7u;baB50560Cf,10,280;ba9B602C2f,10,280;ba665ACB8f,10,280
Pda7FA7E9Fu;baB519E2Cf,10,280;ba9B602C2f,10,280;ba6646496f,10,280
Pda7FA8657u;baB4E490Cf,10,280;ba9B4FC42f,10,280;ba666B336f,10,280
Pda7FA8E0Fu;baB4EF80Cf,10,280;ba9B3B422f,10,280;ba664BC16f,10,280
Pda7FA95C7u;baB495450f,10,280;ba9B31B02f,10,280;ba669C6B6f,10,280
Pda7FA9D7Fu;baB496A2Cf,10,280;ba9B3F5C2f,10,280;ba66A8B96f,10,280
Pda7FAA537u;baB4CA970f,10,280;ba9B46322f,10,280;ba667B9B6f,10,280
Pda7FAACEFu;baB48A550f,10,280;ba9B0F822f,10,280;ba66852D6f,10,280
Pda7FAB4A6u;baB4BB8CCf,10,280;ba9B281E4f,10,280;ba666C916f,10,280
Pda7FABC5Eu;baB466C8Cf,10,280;ba9B14FA2f,10,280;ba66AE316f,10,280
Pda7FAC416u;baB44B710f,10,280;ba9AFF1A2f,10,280;ba66B3A96f,10,280
Pda7FACBCEu;baB42D5CCf,10,280;ba9AED544f,10,280;ba66BFF74f,10,280
Pda7FAD386u;baB450E90f,10,280;ba9AE2644f,10,280;ba66917B6f,10,280
Pda7FADB3Eu;baB3E9010f,10,280;ba9AD1FC4f,10,280;ba66E8FB4f,10,280
Pda7FAE2F6u;baB40F490f,10,280;ba9ADFA84f,10,280;ba66D05F4f,10,280
Pda7FAEAAEu;baB41CF50f,10,280;ba9AFC5E2f,10,280;ba66DF694f,10,280
Pda7FAF266u;baB4019D0f,10,280;ba9AF42A2f,10,280;ba66F28D4f,10,280
Pda7FAFA1Eu;baB3E9010f,10,280;ba9ACC844f,10,280;ba66E3834f,10,280
Pda7FB01D6u;baB3DCB30f,10,280;ba9AF9A22f,10,280;ba671CEF4f,10,280
Pda7FB098Du;baB3C5754f,10,280;ba9AD4B84f,10,280;ba670F432f,10,280
Pda7FB1145u;baB3AF950f,10,280;ba9ABABE4f,10,280;ba670B294f,10,280
Pda7FB18FDu;baB3A7614f,10,280;ba9ABD7A4f,10,280;ba6716194f,10,280
Pda7FB20B5u;baB3B0F30f,10,280;ba9AD6164f,10,280;ba6725234f,10,280
Pda7FB286Du;baB3AF950f,10,280;ba9AC4506f,10,280;ba6714BB4f,10,280
Pda7FB3025u;baB396F90f,10,280;ba9ACB264f,10,280;ba67342D2f,10,280
Pda7FB37DDu;baB38D670f,10,280;ba9AB28A4f,10,280;ba6725234f,10,280
Pda7FB3F95u;baB3A4A50f,10,280;ba9ACC844f,10,280;ba6727DF4f,10,280
Pda7FB474Du;baB382770f,10,280;ba9AA3804f,10,280;ba6721092f,10,280
Pda7FB4F05u;baB36F530f,10,280;ba9AB5464f,10,280;ba6745F32f,10,280
Pda7FB56BDu;baB369DB4f,10,280;ba9ABABE4f,10,280;ba6750E32f,10,280
Pda7FB5E75u;baB338A34f,10,280;ba9A94766f,10,280;ba675BD32f,10,280
Pda7FB662Cu;baB3671F4f,10,280;ba9A93184f,10,280;ba672BF92f,10,280
Pda7FB6DE4u;baB33E1B4f,10,280;ba9A98904f,10,280;ba675A752f,10,280
Pda7FB759Cu;baB3076B4f,10,280;ba9A89866f,10,280;ba67821B2f,10,280
Pda7FB7D54u;baB31A8F4f,10,280;ba9A88284f,10,280;ba676D990f,10,280
Pda7FB850Cu;baB363054f,10,280;ba9AC2F24f,10,280;ba675FED2f,10,280
Pda7FB8CC4u;baB355590f,10,280;ba9A95D44f,10,280;ba67407B2f,10,280
Pda7FB947Cu;baB334894f,10,280;ba9A9B4C4f,10,280;ba6766C32f,10,280
Pda7FB9C34u;baB344F14f,10,280;ba9AA8F84f,10,280;ba6764072f,10,280
Pda7FBA3ECu;baB338A34f,10,280;ba9A9E084f,10,280;ba6765650f,10,280
Pda7FBABA4u;baB32C554f,10,280;ba9AA4DE6f,10,280;ba6778890f,10,280
Pda7FBB35Cu;baB337454f,10,280;ba9A97326f,10,280;ba675FED2f,10,280
Pda7FBBB13u;baB2E1234f,10,280;ba9A73A66f,10,280;ba6792830f,10,280
Pda7FBC2CBu;baB308C94f,10,280;ba9A8EFE6f,10,280;ba6786352f,10,280
Pda7FBCA83u;baB2F18B4f,10,280;ba9A86CA6f,10,280;ba67953F0f,10,280
Pda7FBD23Bu;baB2E1234f,10,280;ba9A55928f,10,280;ba67746F2f,10,280
Pda7FBD9F3u;baB2C7294f,10,280;ba9A88284f,10,280;ba67C0FF0f,10,280
Pda7FBE1ABu;baB2F7030f,10,280;ba9A77C06f,10,280;ba6780BD2f,10,280
Pda7FBE963u;baB2D7914f,10,280;ba9A6F8C6f,10,280;ba6797FB0f,10,280
Pda7FBF11Bu;baB2CCA14f,10,280;ba9A68B66f,10,280;ba679C152f,10,280
Pda7FBF8D3u;baB2DFC54f,10,280;ba9A97326f,10,280;ba67B76D0f,10,280
Pda7FC008Bu;baB2DBAB4f,10,280;ba9A86CA6f,10,280;ba67AB1F0f,10,280
Pda7FC0843u;baB2DFC54f,10,280;ba9A6CD06f,10,280;ba678D0B0f,10,280
Pda7FC0FFAu;baB2E1234f,10,280;ba9A649C6f,10,280;ba6783792f,10,280
Pda7FC17B2u;baB2F7034f,10,280;ba9A9CAA6f,10,280;ba67A5A70f,10,280
Pda7FC1F6Au;baB2BD974f,10,280;ba9A791E6f,10,280;ba67BB870f,10,280
Pda7FC2722u;baB2A6598f,10,280;ba9A88284f,10,280;ba67E1CEEf,10,280
Pda7FC2EDAu;baB2E3DF4f,10,280;ba9A75046f,10,280;ba6791252f,10,280
Pda7FC3692u;baB2A23F4f,10,280;ba9A4EBC6f,10,280;ba67AC7D0f,10,280
Pda7FC3E4Au;baB2C1B14f,10,280;ba9A8AE44f,10,280;ba67C9330f,10,280
Pda7FC4602u;baB282CD8f,10,280;ba9A5F246f,10,280;ba67DC56Ef,10,280
Pda7FC4DBAu;baB2CCA14f,10,280;ba9A6E2E6f,10,280;ba67A18D2f,10,280
Pda7FC5572u;baB2B81F4f,10,280;ba9A7A7C6f,10,280;ba67C25D0f,10,280
Pda7FC5D2Au;baB29F838f,10,280;ba9A6E2E6f,10,280;ba67CEAB0f,10,280
Pda7FC64E2u;baB271078f,10,280;ba9A68B66f,10,280;ba67F7AF0f,10,280
Pda7FC6C99u;baB2AA738f,10,280;ba9A65FA6f,10,280;ba67BB870f,10,280
Pda7FC7451u;baB2609F8f,10,280;ba9A56F06f,10,280;ba67F650Ef,10,280
Pda7FC7C09u;baB28DBD8f,10,280;ba9A59AC6f,10,280;ba67CBEF0f,10,280
Pda7FC83C1u;baB29A0B8f,10,280;ba9A5B0A6f,10,280;ba67C0FF0f,10,280
Pda7FC8B79u;baB26CED8f,10,280;ba9A633E6f,10,280;ba67F650Ef,10,280
Pda7FC9331u;baB2816F8f,10,280;ba9A5C686f,10,280;ba67DAF90f,10,280
Pda7FC9AE9u;baB2B2A74f,10,280;ba9A56F06f,10,280;ba67A4492f,10,280
Pda7FCA2A1u;baB25DE34f,10,280;ba9A60826f,10,280;ba68029F0f,10,280
Pda7FCAA59u;baB294938f,10,280;ba9A6B726f,10,280;ba67D6DEEf,10,280
Pda7FCB211u;baB26FA98f,10,280;ba9A584E6f,10,280;ba67E8A50f,10,280
Pda7FCB9C9u;baB25F418f,10,280;ba9A65FA6f,10,280;ba6806B8Ef,10,280
Pda7FCC180u;baB27D554f,10,280;ba9A4AA28f,10,280;ba67CD4D0f,10,280
Pda7FCC938u;baB250378f,10,280;ba9A54346f,10,280;ba6803FCEf,10,280
Pda7FCD0F0u;baB2B4054f,10,280;ba9A7E966f,10,280;ba67CA910f,10,280
Pda7FCD8A8u;baB261FD8f,10,280;ba9A7A7C6f,10,280;ba68187EEf,10,280
Pda7FCE060u;baB29B698f,10,280;ba9A6B726f,10,280;ba67D0090f,10,280
Pda7FCE818u;baB243E98f,10,280;ba9A54346f,10,280;ba68104B0f,10,280
Pda7FCEFD0u;baB26FA98f,10,280;ba9A81526f,10,280;ba6811A8Ef,10,280
Pda7FCF788u;baB298AD8f,10,280;ba9A791E6f,10,280;ba67E0710f,10,280
Pda7FCFF40u;baB25DE34f,10,280;ba9A73A66f,10,280;ba6815C30f,10,280
Pda7FD06F8u;baB2ABD18f,10,280;ba9A91BA6f,10,280;ba67E5E90f,10,280
Pda7FD0EB0u;baB2ABD18f,10,280;ba9A7BDA6f,10,280;ba67D0090f,10,280
Pda7FD1667u;baB2A4FB8f,10,280;ba9A8EFE6f,10,280;ba67EA02Ef,10,280
Pda7FD1E1Fu;baB2412DCf,10,280;ba9A47E68f,10,280;ba6806B8Ef,10,280
Pda7FD25D7u;baB295F18f,10,280;ba9A6A146f,10,280;ba67D422Ef,10,280
Pda7FD2D8Fu;baB298AD8f,10,280;ba9A82B06f,10,280;ba67EA02Ef,10,280
Pda7FD3547u;baB268D34f,10,280;ba9A5DC66f,10,280;ba67F4F30f,10,280
Pda7FD3CFFu;baB26A318f,10,280;ba9A70EA6f,10,280;ba6806B8Ef,10,280
Pda7FD44B7u;baB290798f,10,280;ba9A73A66f,10,280;ba67E32D0f,10,280
Pda7FD4C6Fu;baB29E254f,10,280;ba9A86CA6f,10,280;ba67E8A50f,10,280
Pda7FD5427u;baB268D34f,10,280;ba9A649C6f,10,280;ba67FBC8Ef,10,280
Pda7FD5BDFu;baB2793B8f,10,280;ba9A77C06f,10,280;ba67FE84Ef,10,280
Pda7FD6397u;baB249614f,10,280;ba9A77C06f,10,280;ba682E5EEf,10,280
Pda7FD6B4Eu;baB2767F8f,10,280;ba9A7BDA6f,10,280;ba68055B0f,10,280
Pda7FD7306u;baB271078f,10,280;ba9A82B06f,10,280;ba6811A8Ef,10,280
Pda7FD7ABEu;baB28B014f,10,280;ba9A82B06f,10,280;ba67F7AF0f,10,280
Pda7FD8276u;baB266178f,10,280;ba9A77C06f,10,280;ba6811A8Ef,10,280
Pda7FD8A2Eu;baB28C5F8f,10,280;ba9A7BDA6f,10,280;ba67EF7AEf,10,280
Pda7FD91E6u;baB271078f,10,280;ba9A6F8C6f,10,280;ba67FE84Ef,10,280
Pda7FD999Eu;baB29B698f,10,280;ba9A86CA6f,10,280;ba67EB610f,10,280
Pda7FDA156u;baB2C5CB8f,10,280;ba9AA4DE6f,10,280;ba67DF12Ef,10,280
Pda7FDA90Eu;baB2C1B14f,10,280;ba9AA8F84f,10,280;ba67E746Ef,10,280
Pda7FDB0C6u;baB29CC74f,10,280;ba9A8EFE6f,10,280;ba67F2370f,10,280
Pda7FDB87Eu;baB2B5634f,10,280;ba9AB8024f,10,280;ba68029F0f,10,280
Pda7FDC036u;baB2B4054f,10,280;ba9AAA564f,10,280;ba67F650Ef,10,280
Pda7FDC7EDu;baB2F02D8f,10,280;ba9ACC844f,10,280;ba67DC56Ef,10,280
Pda7FDCFA5u;baB2B97D8f,10,280;ba9AA3804f,10,280;ba67EA02Ef,10,280
Pda7FDD75Du;baB2DD094f,10,280;ba9AD6164f,10,280;ba67F90CEf,10,280
Pda7FDDF15u;baB2EECF8f,10,280;ba9ACF404f,10,280;ba67E0710f,10,280
Pda7FDE6CDu;baB2CB438f,10,280;ba9ABED86f,10,280;ba67F3950f,10,280
Pda7FDEE85u;baB2E53D8f,10,280;ba9ABD7A4f,10,280;ba67D83D0f,10,280
Pda7FDF63Du;baB2FC7B4f,10,280;ba9AD7744f,10,280;ba67DAF90f,10,280
Pda7FDFDF5u;baB2DE674f,10,280;ba9AC0364f,10,280;ba67E1CEEf,10,280
Pda7FE05ADu;baB2F9BF8f,10,280;ba9AB5464f,10,280;ba67BB870f,10,280
Pda7FE0D65u;baB2DA4D8f,10,280;ba9AC0364f,10,280;ba67E5E90f,10,280
Pda7FE151Du;baB31BED4f,10,280;ba9AE2644f,10,280;ba67C6770f,10,280
Pda7FE1CD4u;baB2C30F8f,10,280;ba9AC4506f,10,280;ba680140Ef,10,280
Pda7FE248Cu;baB3076B4f,10,280;ba9ACF404f,10,280;ba67C7D50f,10,280
Pda7FE2C44u;baB31BED4f,10,280;ba9AD6164f,10,280;ba67BA290f,10,280
Pda7FE33FCu;baB30A274f,10,280;ba9AD4B84f,10,280;ba67CA910f,10,280
Pda7FE3BB4u;baB316754f,10,280;ba9AF0104f,10,280;ba67D99AEf,10,280
Pda7FE436Cu;baB324214f,10,280;ba9AF16E4f,10,280;ba67CD4D0f,10,280
Pda7FE4B24u;baB33F794f,10,280;ba9AF8444f,10,280;ba67B8CB0f,10,280
Pda7FE52DCu;baB3332B4f,10,280;ba9AE93A4f,10,280;ba67B60F0f,10,280
Pda7FE5A94u;baB356B70f,10,280;ba9B19142f,10,280;ba67C25D0f,10,280
Pda7FE624Cu;baB3671F4f,10,280;ba9B08AC4f,10,280;ba67A18D2f,10,280
Pda7FE6A04u;baB365C14f,10,280;ba9B19142f,10,280;ba67B3530f,10,280
Pda7FE71BBu;baB392DF4f,10,280;ba9B26C02f,10,280;ba6793E12f,10,280
Pda20A68C0n;baB38AAB0f,10,280;ba9B30524f,10,280;ba67A5A70f,10,280
Pda2288F28n;baB36DF50f,10,280;ba9B1A722f,10,280;ba67AC7D0f,10,280
Pda246B590n;baB392DF4f,10,280;ba9B346C2f,10,280;ba67A18D2f,10,280
Pda264DBF8n;baB391814f,10,280;ba9B31B02f,10,280;ba67A02F0f,10,280
Pda2830260n;baB3A3474f,10,280;ba9B43762f,10,280;ba67A02F0f,10,280
Pda2A128C8n;baB3E0CD0f,10,280;ba9B51222f,10,280;ba6770550f,10,280
Pda2BF4F28n;baB3C4170f,10,280;ba9B51222f,10,280;ba678D0B0f,10,280
Pda2DD7598n;baB4003F0f,10,280;ba9B6C7A2f,10,280;ba676C3B2f,10,280
Pda2FB9BF8n;baB426874f,10,280;ba9B9F102f,10,280;ba6778890f,10,280
Pda319C260n;baB414C10f,10,280;ba9B8A8E0f,10,280;ba6775CD0f,10,280
Pda337E8D0n;baB44B710f,10,280;ba9B8A8E0f,10,280;ba673F1D2f,10,280
Pda3560F30n;baB413630f,10,280;ba9B9C542f,10,280;ba6788F12f,10,280
Pda37435A0n;baB43B090f,10,280;ba9B90060f,10,280;ba6754FD2f,10,280
Pda3925C00n;baB435910f,10,280;ba9BBBC60f,10,280;ba6786352f,10,280
Pda3B08268n;baB45FF30f,10,280;ba9BB7AC0f,10,280;ba6757B92f,10,280
Pda3CEA8D8n;baB4705ACf,10,280;ba9BCEEA0f,10,280;ba675E8F2f,10,280
Pda3ECCF38n;baB46EFCCf,10,280;ba9BA5E60f,10,280;ba6736E92f,10,280
Pda40AF59Cn;baB43DC50f,10,280;ba9BA7440f,10,280;ba67697F2f,10,280
Pda4291C0Cn;baB4837ECf,10,280;ba9BD1A5Ef,10,280;ba674E272f,10,280
Pda4474270n;baB4863ACf,10,280;ba9BC3FA0f,10,280;ba673DBF2f,10,280
Pda46568D8n;baB4A2F0Cf,10,280;ba9BE36C0f,10,280;ba67407B2f,10,280
Pda4838F3Cn;baB4D842Cf,10,280;ba9BF94BEf,10,280;ba6721092f,10,280
Pda4A1B5A4n;baB4CBF4Cf,10,280;ba9BF7EDEf,10,280;ba672BF92f,10,280
Pda4BFDC0Cn;baB50560Cf,10,280;ba9C1601Ef,10,280;ba6710A14f,10,280
Pda4DE0274n;baB4EB66Cf,10,280;ba9C13460f,10,280;ba6727DF4f,10,280
Pda4FC28DCn;baB571628f,10,280;ba9C4CB1Ef,10,280;ba66DB4F4f,10,280
Pda51A4F44n;baB53D6E8f,10,280;ba9C4B53Cf,10,280;ba670DE54f,10,280
Pda53875A8n;baB5692E8f,10,280;ba9C66ABCf,10,280;ba66FD7D4f,10,280
Pda5569C10n;baB56A8C8f,10,280;ba9C5FD5Ef,10,280;ba66F5494f,10,280
Pda574C278n;baB5A8128f,10,280;ba9C6AC5Cf,10,280;ba66C2B34f,10,280
Pda592E8E0n;baB5B1A48f,10,280;ba9CA017Af,10,280;ba66EE734f,10,280
