Pda7F6D8B2u;baBDA81C4f,18,280;ba8A00BB2f,10,280;ba4C589ECf,18,280
Pda7F8E58Cu;baB282CD8f,10,280;ba9A07A48f,10,280;ba6784D72f,10,280
Pda7F8ED44u;baB2CCA14f,10,280;ba9A584E6f,10,280;ba678BAD2f,10,280
Pda7F8F4FCu;baB31EA94f,10,280;ba9A67586f,10,280;ba6748AF2f,10,280
Pda7F8FCB4u;baB32F118f,10,280;ba9A81526f,10,280;ba6752412f,10,280
Pda7F9046Bu;baB360490f,10,280;ba9A9F666f,10,280;ba673F1D2f,10,280
Pda7F90C23u;baB39DCF4f,10,280;ba9AD6164f,10,280;ba6738474f,10,280
Pda7F913DBu;baB3E22B0f,10,280;ba9B03344f,10,280;ba6721092f,10,280
Pda7F91B93u;baB3D3210f,10,280;ba9AF8444f,10,280;ba6725234f,10,280
Pda7F9234Bu;baB453A50f,10,280;ba9B2C382f,10,280;ba66D8934f,10,280
Pda7F92B03u;baB4837ECf,10,280;ba9B4E662f,10,280;ba66CAE74f,10,280
Pda7F932BBu;baB4BB8CCf,10,280;ba9B83B80f,10,280;ba66C82B4f,10,280
Pda7F93A73u;baB51884Cf,10,280;ba9B94202f,10,280;ba667B9B6f,10,280
Pda7F9422Bu;baB53AB28f,10,280;ba9BD9D9Ef,10,280;ba669F276f,10,280
Pda7F949E3u;baB592328f,10,280;ba9BD1A5Ef,10,280;ba663F738f,10,280
Pda7F9519Bu;baB5D5308f,10,280;ba9C108A0f,10,280;ba663B596f,10,280
Pda7F95952u;baB634E44f,10,280;ba9C54E5Ef,10,280;ba6620018f,10,280
Pda7F9610Au;baB660A48f,10,280;ba9C703DEf,10,280;ba660F998f,10,280
Pda7F968C2u;baB6C0584f,10,280;ba9C9941Cf,10,280;ba65D8E9Af,10,280
Pda7F9707Au;baB735EC0f,10,280;ba9CB5F7Af,10,280;ba65800BAf,10,280
Pda7F97832u;baB725844f,10,280;ba9CD825Cf,10,280;ba65B2A18f,10,280
Pda7F97FEAu;baB79B180f,10,280;ba9CFD0FCf,10,280;ba6561F7Cf,10,280
Pda7F987A2u;baB7CC500f,10,280;ba9D07FFCf,10,280;ba653BAFAf,10,280
Pda7F98F5Au;baB813678f,10,280;ba9D2CE98f,10,280;ba651981Cf,10,280
Pda7F99712u;baB8682B8f,10,280;ba9D67B38f,10,280;ba64FF87Cf,10,280
Pda7F99ECAu;baB84341Cf,10,280;ba9D3D518f,10,280;ba64FA0FCf,10,280
Pda7F9A682u;baB8E337Cf,10,280;ba9D85C78f,10,280;ba64A28FEf,10,280
Pda7F9AE39u;baB8AF43Cf,10,280;ba9D6E89Af,10,280;ba64BF45Ef,10,280
Pda7F9B5F1u;baB9014B4f,10,280;ba9DAD6D6f,10,280;ba64AC21Ef,10,280
Pda7F9BDA9u;baB8EE27Cf,10,280;ba9D87258f,10,280;ba6498FDEf,10,280
Pda7F9C561u;baB90EF78f,10,280;ba9D85C78f,10,280;ba6476D00f,10,280
Pda7F9CD19u;baB8DB038f,10,280;ba9D6A6F8f,10,280;ba648F6C0f,10,280
Pda7F9D4D1u;baB915CD4f,10,280;ba9D804F8f,10,280;ba646A820f,10,280
Pda7F9DC89u;baB93AB78f,10,280;ba9D93736f,10,280;ba6458BC0f,10,280
Pda7F9E441u;baB8F3A00f,10,280;ba9D7401Af,10,280;ba648061Ef,10,280
Pda7F9EBF9u;baB8F4FDCf,10,280;ba9D6FE78f,10,280;ba647AEA0f,10,280
Pda7F9F3B1u;baB8F7B9Cf,10,280;ba9D574B8f,10,280;ba645F920f,10,280
Pda7F9FB69u;baB8E495Cf,10,280;ba9D3D518f,10,280;ba6458BC0f,10,280
Pda7FA0321u;baB88FD1Cf,10,280;ba9D17098f,10,280;ba6487380f,10,280
Pda7FA0AD8u;baB880C7Cf,10,280;ba9D095DAf,10,280;ba648895Ef,10,280
Pda7FA1290u;baB8268BCf,10,280;ba9CCFF1Af,10,280;ba64A965Ef,10,280
Pda7FA1A48u;baB7FD878f,10,280;ba9CB5F7Af,10,280;ba64B86FEf,10,280
Pda7FA2200u;baB7ACDE0f,10,280;ba9C926BCf,10,280;ba64E58DEf,10,280
Pda7FA29B8u;baB747B24f,10,280;ba9C5D19Ef,10,280;ba651567Cf,10,280
Pda7FA3170u;baB738A80f,10,280;ba9C398DEf,10,280;ba6500E5Ef,10,280
Pda7FA3928u;baB69B6E4f,10,280;ba9C0C6FEf,10,280;ba657101Af,10,280
Pda7FA40E0u;baB6C88C4f,10,280;ba9BECFDEf,10,280;ba652471Cf,10,280
Pda7FA4898u;baB634E44f,10,280;ba9BBA680f,10,280;ba658583Af,10,280
Pda7FA5050u;baB612B64f,10,280;ba9B9AF60f,10,280;ba65883FAf,10,280
Pda7FA5808u;baB5A6B48f,10,280;ba9B64462f,10,280;ba65BD918f,10,280
Pda7FA5FBFu;baB558C6Cf,10,280;ba9B42182f,10,280;ba65E951Af,10,280
Pda7FA6777u;baB50EF2Cf,10,280;ba9B16582f,10,280;ba6607658f,10,280
Pda7FA6F2Fu;baB4AF3ECf,10,280;ba9AE93A4f,10,280;ba6639FB8f,10,280
Pda7FA76E7u;baB44F8B0f,10,280;ba9AC70C6f,10,280;ba6677816f,10,280
Pda7FA7E9Fu;baB42AA10f,10,280;ba9A9B4C4f,10,280;ba6670AB6f,10,280
Pda7FA8657u;baB3D47F0f,10,280;ba9A86CA6f,10,280;ba66B24B4f,10,280
Pda7FA8E0Fu;baB391814f,10,280;ba9A5B0A6f,10,280;ba66C9896f,10,280
Pda7FA95C7u;baB353FB4f,10,280;ba9A2C8E6f,10,280;ba66D8934f,10,280
Pda7FA9D7Fu;baB2D2194f,10,280;ba9A219E6f,10,280;ba674F852f,10,280
Pda7FAA537u;baB2C0538f,10,280;ba99E418Af,10,280;ba6723C52f,10,280
Pda7FAACEFu;baB266178f,10,280;ba99D3B0Af,10,280;ba676D990f,10,280
Pda7FAB4A6u;baB22B4D8f,10,280;ba99AEC6Af,10,280;ba6783792f,10,280
Pda7FABC5Eu;baB212B18f,10,280;ba99A3D6Af,10,280;ba6791252f,10,280
Pda7FAC416u;baB19FD9Cf,10,280;ba99804AAf,10,280;ba67E0710f,10,280
Pda7FACBCEu;baB1938BCf,10,280;ba9989DCAf,10,280;ba67F650Ef,10,280
Pda7FAD386u;baB17C4DCf,10,280;ba996236Cf,10,280;ba67E5E90f,10,280
Pda7FADB3Eu;baB13279Cf,10,280;ba99499AAf,10,280;ba681720Ef,10,280
Pda7FAE2F6u;baB111A9Cf,10,280;ba9930FECf,10,280;ba681F54Ef,10,280
Pda7FAEAAEu;baB0D4240f,10,280;ba9937D4Cf,10,280;ba6863B0Ef,10,280
Pda7FAF266u;baB0B1F60f,10,280;ba990958Ef,10,280;ba685762Ef,10,280
Pda7FAFA1Eu;baB08BAE0f,10,280;ba9907FACf,10,280;ba687C4CEf,10,280
Pda7FB01D6u;baB065664f,10,280;ba98FE68Ef,10,280;ba689902Cf,10,280
Pda7FB098Du;baB04A0E0f,10,280;ba98F4D6Cf,10,280;ba68AAC8Cf,10,280
Pda7FB1145u;baAFE4E24f,10,280;ba98BB6AEf,10,280;ba68D688Af,10,280
Pda7FB18FDu;baB01CF04f,10,280;ba98CD30Cf,10,280;ba68B040Cf,10,280
Pda7FB20B5u;baAFF3EC0f,10,280;ba98BF84Ef,10,280;ba68CB98Cf,10,280
Pda7FB286Du;baAF96F44f,10,280;ba98B336Ef,10,280;ba691C42Af,10,280
Pda7FB3025u;baAFC2B44f,10,280;ba98BB6AEf,10,280;ba68F8B6Af,10,280
Pda7FB37DDu;baAFA5FE4f,10,280;ba98B5F2Ef,10,280;ba690FF4Af,10,280
Pda7FB3F95u;baAF9C6C4f,10,280;ba98AB02Ef,10,280;ba690E96Af,10,280
Pda7FB474Du;baAF6C924f,10,280;ba987DE4Ef,10,280;ba691152Af,10,280
Pda7FB4F05u;baAF65BC4f,10,280;ba989EB4Ef,10,280;ba6938F88f,10,280
Pda7FB56BDu;baAF8EC08f,10,280;ba98AC60Ef,10,280;ba691DA0Af,10,280
Pda7FB5E75u;baAF63008f,10,280;ba98993CEf,10,280;ba69363C8f,10,280
Pda7FB662Cu;baAF5D884f,10,280;ba987452Ef,10,280;ba6916CAAf,10,280
Pda7FB6DE4u;baAF389E8f,10,280;ba9888D4Ef,10,280;ba6950368f,10,280
Pda7FB759Cu;baAF3CB84f,10,280;ba988E4CEf,10,280;ba695194Af,10,280
Pda7FB7D54u;baAEF0288f,10,280;ba987F42Ef,10,280;ba698F1A8f,10,280
Pda7FB850Cu;baAF47A84f,10,280;ba987C86Ef,10,280;ba6934DEAf,10,280
Pda7FB8CC4u;baAF04AA8f,10,280;ba9875B10f,10,280;ba6971068f,10,280
Pda7FB947Cu;baAEE7F44f,10,280;ba986962Ef,10,280;ba69816E8f,10,280
Pda7FB9C34u;baAF37408f,10,280;ba9881FF0f,10,280;ba694ABE8f,10,280
Pda7FBA3ECu;baAF034C8f,10,280;ba986EDAEf,10,280;ba696B8E8f,10,280
Pda7FBABA4u;baAF1BE84f,10,280;ba986D7D0f,10,280;ba695194Af,10,280
Pda7FBB35Cu;baAF0F9A8f,10,280;ba987B28Ef,10,280;ba696B8E8f,10,280
Pda7FBBB13u;baAF17CE4f,10,280;ba987F42Ef,10,280;ba6967748f,10,280
Pda7FBC2CBu;baAF20028f,10,280;ba989680Ef,10,280;ba69767E8f,10,280
Pda7FBCA83u;baAEDD044f,10,280;ba987DE4Ef,10,280;ba69A0E08f,10,280
Pda7FBD23Bu;baAF438E8f,10,280;ba9895230f,10,280;ba695194Af,10,280
Pda7FBD9F3u;baAF12564f,10,280;ba987DE4Ef,10,280;ba696B8E8f,10,280
Pda7FBE1ABu;baAF35E24f,10,280;ba989A9B0f,10,280;ba6964B8Af,10,280
Pda7FBE963u;baAEF1864f,10,280;ba9865490f,10,280;ba6973C28f,10,280
Pda7FBF11Bu;baAEFC764f,10,280;ba9881FF0f,10,280;ba6985888f,10,280
Pda7FBF8D3u;baAF0CDE8f,10,280;ba986AC10f,10,280;ba695DE28f,10,280
Pda7FC008Bu;baAEF1864f,10,280;ba9888D4Ef,10,280;ba69974E6f,10,280
Pda7FC0843u;baAF31C84f,10,280;ba987C86Ef,10,280;ba694ABE8f,10,280
Pda7FC0FFAu;baAF35E24f,10,280;ba98A2CEEf,10,280;ba696CEC8f,10,280
Pda7FC17B2u;baAF15128f,10,280;ba987DE4Ef,10,280;ba6968D28f,10,280
Pda7FC1F6Au;baAF39FC8f,10,280;ba98A012Ef,10,280;ba6966168f,10,280
Pda7FC2722u;baAF3CB84f,10,280;ba989D56Ef,10,280;ba69609E8f,10,280
Pda7FC2EDAu;baAF306A8f,10,280;ba98A6E8Ef,10,280;ba69767E8f,10,280
Pda7FC3692u;baAF44EC8f,10,280;ba9897DF0f,10,280;ba6952F28f,10,280
Pda7FC3E4Au;baAF65BC4f,10,280;ba98B5F2Ef,10,280;ba6950368f,10,280
Pda7FC4602u;baAF34844f,10,280;ba98B750Ef,10,280;ba6982CC8f,10,280
Pda7FC4DBAu;baAF8AA64f,10,280;ba98BE26Ef,10,280;ba6933808f,10,280
Pda7FC5572u;baAF56B24f,10,280;ba98B1D8Ef,10,280;ba695B268f,10,280
Pda7FC5D2Au;baAF60444f,10,280;ba98AF1CEf,10,280;ba694ED8Af,10,280
Pda7FC64E2u;baAF7CFA4f,10,280;ba98C39EEf,10,280;ba6946A4Af,10,280
Pda7FC6C99u;baAF65BC4f,10,280;ba98CA74Cf,10,280;ba6964B8Af,10,280
Pda7FC7451u;baAF56B24f,10,280;ba98BB6AEf,10,280;ba6964B8Af,10,280
Pda7FC7C09u;baAF76244f,10,280;ba98CE8EEf,10,280;ba69586A8f,10,280
Pda7FC83C1u;baAF53F64f,10,280;ba98C240Ef,10,280;ba696E4A8f,10,280
Pda7FC8B79u;baAF9B0E4f,10,280;ba98CA74Cf,10,280;ba692F66Af,10,280
Pda7FC9331u;baAFACD44f,10,280;ba98F0BCEf,10,280;ba6943E8Af,10,280
Pda7FC9AE9u;baAF901E4f,10,280;ba98E9E6Cf,10,280;ba6959C8Af,10,280
Pda7FCA2A1u;baAF9B0E4f,10,280;ba98E1B2Ef,10,280;ba6946A4Af,10,280
Pda7FCAA59u;baAFDCAE4f,10,280;ba99053ECf,10,280;ba6928908f,10,280
Pda7FCB211u;baAFC1564f,10,280;ba98E46EEf,10,280;ba6923188f,10,280
Pda7FCB9C9u;baAFEA5A0f,10,280;ba9903E0Ef,10,280;ba691986Af,10,280
Pda7FCC180u;baAFF9644f,10,280;ba990C14Cf,10,280;ba6912B0Af,10,280
Pda7FCC938u;baAFDF6A0f,10,280;ba990ED0Cf,10,280;ba692F66Af,10,280
Pda7FCD0F0u;baB030140f,10,280;ba9930FECf,10,280;ba6900EAAf,10,280
Pda7FCD8A8u;baB025240f,10,280;ba993BEEAf,10,280;ba6916CAAf,10,280
Pda7FCE060u;baAFF54A0f,10,280;ba991F38Cf,10,280;ba6929EEAf,10,280
Pda7FCE818u;baB048B00f,10,280;ba994F12Af,10,280;ba690662Af,10,280
Pda7FCEFD0u;baB03C624f,10,280;ba994580Cf,10,280;ba69091EAf,10,280
Pda7FCF788u;baB07F600f,10,280;ba994DB4Cf,10,280;ba68CE54Cf,10,280
Pda7FCFF40u;baB065660f,10,280;ba99532CCf,10,280;ba68EDC6Cf,10,280
Pda7FD06F8u;baB088F20f,10,280;ba9973FCAf,10,280;ba68EB0ACf,10,280
Pda7FD0EB0u;baB0788A0f,10,280;ba996FE2Cf,10,280;ba68F758Af,10,280
Pda7FD1667u;baB097FBCf,10,280;ba99755ACf,10,280;ba68DD5ECf,10,280
Pda7FD1E1Fu;baB0CA920f,10,280;ba9989DCAf,10,280;ba68BF4AAf,10,280
Pda7FD25D7u;baB0E0720f,10,280;ba9998E6Af,10,280;ba68B874Cf,10,280
Pda7FD2D8Fu;baB0F651Cf,10,280;ba99B0248f,10,280;ba68B9D2Af,10,280
Pda7FD3547u;baB0CBF00f,10,280;ba99A5348f,10,280;ba68D944Af,10,280
Pda7FD3CFFu;baB0B0984f,10,280;ba997AD2Af,10,280;ba68CA3AAf,10,280
Pda7FD44B7u;baB0F90DCf,10,280;ba99BC72Af,10,280;ba68C364Cf,10,280
Pda7FD4C6Fu;baB11C99Cf,10,280;ba99B182Af,10,280;ba6894E8Cf,10,280
Pda7FD5427u;baB11DF80f,10,280;ba99B43EAf,10,280;ba689646Cf,10,280
Pda7FD5BDFu;baB108180f,10,280;ba99CCDA8f,10,280;ba68C4C2Af,10,280
Pda7FD6397u;baB1187FCf,10,280;ba99C7628f,10,280;ba68AEE2Cf,10,280
Pda7FD6B4Eu;baB1236FCf,10,280;ba99B8588f,10,280;ba6894E8Cf,10,280
Pda7FD7306u;baB14025Cf,10,280;ba99E6D4Af,10,280;ba68A6AECf,10,280
Pda7FD7ABEu;baB151EBCf,10,280;ba99CCDA8f,10,280;ba687AEECf,10,280
Pda7FD8276u;baB17AEF8f,10,280;ba9A07A48f,10,280;ba688CB4Cf,10,280
Pda7FD8A2Eu;baB1B2FDCf,10,280;ba9A2B308f,10,280;ba687832Cf,10,280
Pda7FD91E6u;baB1873DCf,10,280;ba9A0D1C8f,10,280;ba6885DECf,10,280
Pda7FD999Eu;baB1C207Cf,10,280;ba9A29D26f,10,280;ba6867CACf,10,280
Pda7FDA156u;baB1E6F18f,10,280;ba9A2C8E6f,10,280;ba68459CCf,10,280
Pda7FDA90Eu;baB206638f,10,280;ba9A4C006f,10,280;ba68459CCf,10,280
Pda7FDB0C6u;baB20D39Cf,10,280;ba9A501A8f,10,280;ba6842E0Ef,10,280
Pda7FDB87Eu;baB21AE58f,10,280;ba9A5B0A6f,10,280;ba684024Ef,10,280
Pda7FDC036u;baB250378f,10,280;ba9A76626f,10,280;ba68262AEf,10,280
Pda7FDC7EDu;baB275214f,10,280;ba9A88284f,10,280;ba6813070f,10,280
Pda7FDCFA5u;baB2570D8f,10,280;ba9A98904f,10,280;ba684182Ef,10,280
Pda7FDD75Du;baB26B8F8f,10,280;ba9A7E966f,10,280;ba6813070f,10,280
Pda7FDDF15u;baB2AA734f,10,280;ba9AABB44f,10,280;ba680140Ef,10,280
Pda7FDE6CDu;baB29F834f,10,280;ba9AB8024f,10,280;ba68187EEf,10,280
Pda7FDEE85u;baB3125B4f,10,280;ba9ADA304f,10,280;ba67C7D50f,10,280
Pda7FDF63Du;baB316750f,10,280;ba9AE1064f,10,280;ba67CA910f,10,280
Pda7FDFDF5u;baB319318f,10,280;ba9AF8444f,10,280;ba67DF12Ef,10,280
Pda7FE05ADu;baB2F18B4f,10,280;ba9AE7DC4f,10,280;ba67F650Ef,10,280
Pda7FE0D65u;baB347AD4f,10,280;ba9B00784f,10,280;ba67B8CB0f,10,280
Pda7FE151Du;baB376290f,10,280;ba9B1E8C2f,10,280;ba67A8630f,10,280
Pda7FE1CD4u;baB386914f,10,280;ba9B40BA2f,10,280;ba67BA290f,10,280
Pda7FE248Cu;baB383D54f,10,280;ba9B26C02f,10,280;ba67A2EB0f,10,280
Pda7FE2C44u;baB3A3474f,10,280;ba9B4BAA2f,10,280;ba67A8630f,10,280
Pda7FE33FCu;baB3F80B0f,10,280;ba9B6C7A2f,10,280;ba67746F2f,10,280
Pda7FE3BB4u;baB3E388Cf,10,280;ba9B52802f,10,280;ba676EF72f,10,280
Pda7FE436Cu;baB41A38Cf,10,280;ba9B68600f,10,280;ba674E272f,10,280
Pda7FE4B24u;baB407154f,10,280;ba9B96DC2f,10,280;ba678FC70f,10,280
Pda7FE52DCu;baB427E4Cf,10,280;ba9B83B80f,10,280;ba675BD32f,10,280
Pda7FE5A94u;baB44A130f,10,280;ba9B9C542f,10,280;ba6752412f,10,280
Pda7FE624Cu;baB4995ECf,10,280;ba9BB90A0f,10,280;ba671FAB4f,10,280
Pda7FE6A04u;baB44A130f,10,280;ba9BAB5E0f,10,280;ba67614B2f,10,280
Pda7FE71BBu;baB4D2CACf,10,280;ba9BE8E40f,10,280;ba6716194f,10,280
Pda20A68C0n;baB4B358Cf,10,280;ba9BEBA00f,10,280;ba6738474f,10,280
Pda2288F28n;baB52374Cf,10,280;ba9BFEC3Ef,10,280;ba66DB4F4f,10,280
Pda246B590n;baB520B8Cf,10,280;ba9C0B120f,10,280;ba66EA594f,10,280
Pda264DBF8n;baB5130CCf,10,280;ba9C1A1BEf,10,280;ba67070F2f,10,280
Pda2830260n;baB54C78Cf,10,280;ba9C36D1Ef,10,280;ba66EA594f,10,280
Pda2A128C8n;baB554AC8f,10,280;ba9C3F05Ef,10,280;ba66EA594f,10,280
Pda2BF4F28n;baB5CB9E8f,10,280;ba9C6809Cf,10,280;ba669C6B6f,10,280
Pda2DD7598n;baB5B9D88f,10,280;ba9C719BEf,10,280;ba66B7C34f,10,280
Pda2FB9BF8n;baB5D3D24f,10,280;ba9C8FAFAf,10,280;ba66BBDD6f,10,280
Pda319C260n;baB5DEC28f,10,280;ba9C910DEf,10,280;ba66B24B4f,10,280
Pda337E8D0n;baB5FCD68f,10,280;ba9CA431Cf,10,280;ba66A75B6f,10,280
Pda3560F30n;baB60E9C8f,10,280;ba9CADC3Cf,10,280;ba669F276f,10,280
Pda37435A0n;baB66E504f,10,280;ba9CE473Af,10,280;ba6676236f,10,280
Pda3925C00n;baB698B20f,10,280;ba9CF639Af,10,280;ba665D876f,10,280
Pda3B08268n;baB65B2C8f,10,280;ba9CC245Cf,10,280;ba6667196f,10,280
Pda3CEA8D8n;baB6D8F40f,10,280;ba9D27718f,10,280;ba664E7D6f,10,280
Pda3ECCF38n;baB6E6A00f,10,280;ba9D26138f,10,280;ba663F738f,10,280
Pda40AF59Cn;baB6D21E4f,10,280;ba9D3EAFAf,10,280;ba666C916f,10,280
Pda4291C0Cn;baB707704f,10,280;ba9D2357Af,10,280;ba661BE76f,10,280
Pda4474270n;baB717D84f,10,280;ba9D3EAFAf,10,280;ba6626D76f,10,280
Pda46568D8n;baB76C9C0f,10,280;ba9D574B8f,10,280;ba65EAAF8f,10,280
Pda4838F3Cn;baB785380f,10,280;ba9D7401Af,10,280;ba65EEC98f,10,280
Pda4A1B5A4n;baB78C0E0f,10,280;ba9D71458f,10,280;ba65E5378f,10,280
Pda4BFDC0Cn;baB78537Cf,10,280;ba9D7C358f,10,280;ba65F6FD8f,10,280
Pda4DE0274n;baB7D1C80f,10,280;ba9DC7676f,10,280;ba65F59F8f,10,280
Pda4FC28DCn;baB7F80FCf,10,280;ba9DC0918f,10,280;ba65C881Af,10,280
Pda51A4F44n;baB836F3Cf,10,280;ba9DDD476f,10,280;ba65A653Af,10,280
Pda53875A8n;baB8301E0f,10,280;ba9DDA8B8f,10,280;ba65AA6D8f,10,280
Pda5569C10n;baB841E3Cf,10,280;ba9DFE174f,10,280;ba65BC33Af,10,280
Pda574C278n;baB88E73Cf,10,280;ba9E1EE74f,10,280;ba659073Af,10,280
Pda592E8E0n;baB8C6818f,10,280;ba9E49494f,10,280;ba6582C7Af,10,280
Pda5B10F48n;baB8D2CF8f,10,280;ba9E54394f,10,280;ba658169Af,10,280
Pda5CF35B0n;baB939598f,10,280;ba9E84134f,10,280;ba654AB9Cf,10,280
