Pda7F6D8B2u;baBCE1DE4f,18,280;ba8CD6B44f,10,280;ba4FF4D60f,18,280
Pda7F8C6ACu;baB280114f,10,280;ba9A00CE8f,10,280;ba6780BD2f,10,280
Pda7F8CE64u;baB293354f,10,280;ba9A196A6f,10,280;ba6786352f,10,280
Pda7F8D61Cu;baB289A34f,10,280;ba9A29D26f,10,280;ba67A02F0f,10,280
Pda7F8DDD4u;baB2F5A54f,10,280;ba9A36206f,10,280;ba67407B2f,10,280
Pda7F8E58Cu;baB2F4474f,10,280;ba9A584E6f,10,280;ba6764072f,10,280
Pda7F8ED44u;baB326DD4f,10,280;ba9A8C426f,10,280;ba6765650f,10,280
Pda7F8F4FCu;baB3736D4f,10,280;ba9A9E084f,10,280;ba672A9B4f,10,280
Pda7F8FCB4u;baB3C98F0f,10,280;ba9AD6164f,10,280;ba670C872f,10,280
Pda7F9046Bu;baB3BFFD0f,10,280;ba9AED544f,10,280;ba672D574f,10,280
Pda7F90C23u;baB3D3210f,10,280;ba9AE93A4f,10,280;ba6716194f,10,280
Pda7F913DBu;baB427E50f,10,280;ba9B2ADA4f,10,280;ba6702F54f,10,280
Pda7F91B93u;baB48BB30f,10,280;ba9B4E662f,10,280;ba66C2B34f,10,280
Pda7F9234Bu;baB4BB8CCf,10,280;ba9B7F9E2f,10,280;ba66C4116f,10,280
Pda7F92B03u;baB50402Cf,10,280;ba9B9DB20f,10,280;ba6699AF6f,10,280
Pda7F932BBu;baB53AB28f,10,280;ba9BD87C0f,10,280;ba669DC94f,10,280
Pda7F93A73u;baB5A9704f,10,280;ba9C09B3Ef,10,280;ba6660436f,10,280
Pda7F9422Bu;baB600F08f,10,280;ba9C1E35Ef,10,280;ba661D458f,10,280
Pda7F949E3u;baB614144f,10,280;ba9C4E0FCf,10,280;ba6639FB8f,10,280
Pda7F9519Bu;baB69CCC4f,10,280;ba9C79CFCf,10,280;ba65DD038f,10,280
Pda7F95952u;baB6A7BC4f,10,280;ba9C8FAFAf,10,280;ba65E7F38f,10,280
Pda7F9610Au;baB6D8F44f,10,280;ba9CA84BCf,10,280;ba65CF578f,10,280
Pda7F968C2u;baB7555E0f,10,280;ba9CE5D1Af,10,280;ba659073Af,10,280
Pda7F9707Au;baB7762E0f,10,280;ba9CF37DAf,10,280;ba657D4FAf,10,280
Pda7F97832u;baB7E38DCf,10,280;ba9D2A2DAf,10,280;ba65469FAf,10,280
Pda7F97FEAu;baB80C91Cf,10,280;ba9D48418f,10,280;ba653BAFAf,10,280
Pda7F987A2u;baB884E1Cf,10,280;ba9D7401Af,10,280;ba64EF1FCf,10,280
Pda7F98F5Au;baB893EBCf,10,280;ba9D7AD78f,10,280;ba64E6EBEf,10,280
Pda7F99712u;baB8B619Cf,10,280;ba9D89E18f,10,280;ba64D3C7Ef,10,280
Pda7F99ECAu;baB8EE27Cf,10,280;ba9DB1876f,10,280;ba64C35FEf,10,280
Pda7F9A682u;baB8F39F8f,10,280;ba9DA6978f,10,280;ba64B2F7Ef,10,280
Pda7F9AE39u;baB932838f,10,280;ba9DA7F56f,10,280;ba6475720f,10,280
Pda7F9B5F1u;baB965198f,10,280;ba9DBC776f,10,280;ba64575E0f,10,280
Pda7F9BDA9u;baB9799B8f,10,280;ba9DC4AB8f,10,280;ba644B100f,10,280
Pda7F9C561u;baB944494f,10,280;ba9DB4436f,10,280;ba646FFA0f,10,280
Pda7F9CD19u;baB97C578f,10,280;ba9DBB198f,10,280;ba643EC20f,10,280
Pda7F9D4D1u;baB953538f,10,280;ba9D98EB6f,10,280;ba6445980f,10,280
Pda7F9DC89u;baB928F18f,10,280;ba9D8DFB6f,10,280;ba64650A0f,10,280
Pda7F9E441u;baB9353F4f,10,280;ba9D88836f,10,280;ba6453440f,10,280
Pda7F9EBF9u;baB9221BCf,10,280;ba9D755F8f,10,280;ba6453440f,10,280
Pda7F9F3B1u;baB902A9Cf,10,280;ba9D548FAf,10,280;ba6451E60f,10,280
Pda7F9FB69u;baB8BCEF8f,10,280;ba9D2E47Af,10,280;ba6471580f,10,280
Pda7FA0321u;baB8DF1DCf,10,280;ba9D351DAf,10,280;ba6456000f,10,280
Pda7FA0AD8u;baB871BD8f,10,280;ba9D0543Af,10,280;ba649385Ef,10,280
Pda7FA1290u;baB85D3B8f,10,280;ba9CE5D1Af,10,280;ba648895Ef,10,280
Pda7FA1A48u;baB81CF98f,10,280;ba9CC65FAf,10,280;ba64A965Ef,10,280
Pda7FA2200u;baB7D7400f,10,280;ba9CAB07Af,10,280;ba64D3C7Ef,10,280
Pda7FA29B8u;baB78D6C0f,10,280;ba9C6133Cf,10,280;ba64D3C7Ef,10,280
Pda7FA3170u;baB725840f,10,280;ba9C3F05Ef,10,280;ba651981Cf,10,280
Pda7FA3928u;baB6D8F44f,10,280;ba9C108A0f,10,280;ba653795Cf,10,280
Pda7FA40E0u;baB654564f,10,280;ba9BE0B00f,10,280;ba658C59Af,10,280
Pda7FA4898u;baB60FFA8f,10,280;ba9B91642f,10,280;ba658169Af,10,280
Pda7FA5050u;baB5F3444f,10,280;ba9B957E0f,10,280;ba65A239Af,10,280
Pda7FA5808u;baB571628f,10,280;ba9B6C7A2f,10,280;ba65FB178f,10,280
Pda7FA5FBFu;baB566728f,10,280;ba9B43762f,10,280;ba65DD038f,10,280
Pda7FA6777u;baB5097ACf,10,280;ba9B14FA2f,10,280;ba660B7F8f,10,280
Pda7FA6F2Fu;baB4BE48Cf,10,280;ba9AFDBC4f,10,280;ba663F738f,10,280
Pda7FA76E7u;baB46C40Cf,10,280;ba9ADE4A4f,10,280;ba6672096f,10,280
Pda7FA7E9Fu;baB44F8B0f,10,280;ba9AB9606f,10,280;ba6669D56f,10,280
Pda7FA8657u;baB3DCB34f,10,280;ba9A89866f,10,280;ba66ACD34f,10,280
Pda7FA8E0Fu;baB3AA1D0f,10,280;ba9A7BDA6f,10,280;ba66D1BD4f,10,280
Pda7FA95C7u;baB3464F4f,10,280;ba9A43CC6f,10,280;ba66FD7D4f,10,280
Pda7FA9D7Fu;baB3283B4f,10,280;ba9A3E546f,10,280;ba6716194f,10,280
Pda7FAA537u;baB2F5A54f,10,280;ba9A2B308f,10,280;ba67358B4f,10,280
Pda7FAACEFu;baB29CC74f,10,280;ba99EF088f,10,280;ba6752412f,10,280
Pda7FAB4A6u;baB25F418f,10,280;ba99DA868f,10,280;ba677B450f,10,280
Pda7FABC5Eu;baB2205D8f,10,280;ba99C6048f,10,280;ba67A5A70f,10,280
Pda7FAC416u;baB1EC69Cf,10,280;ba99B8588f,10,280;ba67CBEF0f,10,280
Pda7FACBCEu;baB1B5B9Cf,10,280;ba99A11AAf,10,280;ba67EB610f,10,280
Pda7FAD386u;baB17833Cf,10,280;ba996236Cf,10,280;ba67EA02Ef,10,280
Pda7FADB3Eu;baB181C5Cf,10,280;ba997EECAf,10,280;ba67FD270f,10,280
Pda7FAE2F6u;baB13EC80f,10,280;ba995B60Af,10,280;ba681C98Ef,10,280
Pda7FAEAAEu;baB12A460f,10,280;ba996394Af,10,280;ba68394EEf,10,280
Pda7FAF266u;baB1187FCf,10,280;ba99532CCf,10,280;ba683AACEf,10,280
Pda7FAFA1Eu;baB0BE440f,10,280;ba992CE4Cf,10,280;ba686EA0Ef,10,280
Pda7FB01D6u;baB0B3540f,10,280;ba9921F4Cf,10,280;ba686EA0Ef,10,280
Pda7FB098Du;baB07B464f,10,280;ba9921F4Cf,10,280;ba68A6AECf,10,280
Pda7FB1145u;baB07CA40f,10,280;ba98F378Ef,10,280;ba6876D4Ef,10,280
Pda7FB18FDu;baB080BE0f,10,280;ba991F38Cf,10,280;ba689E7ACf,10,280
Pda7FB20B5u;baB02EB60f,10,280;ba98E46EEf,10,280;ba68B5B8Cf,10,280
Pda7FB286Du;baB018D60f,10,280;ba98EF5ECf,10,280;ba68D688Af,10,280
Pda7FB3025u;baB00C880f,10,280;ba98DEF6Ef,10,280;ba68D26ECf,10,280
Pda7FB37DDu;baAFEBB80f,10,280;ba98D97EEf,10,280;ba68EDC6Cf,10,280
Pda7FB3F95u;baB00DE60f,10,280;ba98E888Cf,10,280;ba68DAA2Cf,10,280
Pda7FB474Du;baAFE3844f,10,280;ba98DADCCf,10,280;ba68F758Af,10,280
Pda7FB4F05u;baAFEFD24f,10,280;ba990282Cf,10,280;ba6912B0Af,10,280
Pda7FB56BDu;baAFD0604f,10,280;ba98DADCCf,10,280;ba690A7CAf,10,280
Pda7FB5E75u;baAFD5D80f,10,280;ba98CBD2Ef,10,280;ba68F5FACf,10,280
Pda7FB662Cu;baAFE4E20f,10,280;ba98E5CCCf,10,280;ba6900EAAf,10,280
Pda7FB6DE4u;baAFC1564f,10,280;ba98DEF6Ef,10,280;ba691DA0Af,10,280
Pda7FB759Cu;baAFDF6A0f,10,280;ba98DC3AEf,10,280;ba68FCD0Af,10,280
Pda7FB7D54u;baAFE3844f,10,280;ba98E310Cf,10,280;ba68FF8CAf,10,280
Pda7FB850Cu;baAFBFF80f,10,280;ba98D406Ef,10,280;ba69140EAf,10,280
Pda7FB8CC4u;baAFC5704f,10,280;ba98D6C2Ef,10,280;ba691152Af,10,280
Pda7FB947Cu;baAFBFF80f,10,280;ba98DADCCf,10,280;ba691AE4Af,10,280
Pda7FB9C34u;baAF9C6C4f,10,280;ba98C4FCEf,10,280;ba6928908f,10,280
Pda7FBA3ECu;baAFC6CE4f,10,280;ba98CE8EEf,10,280;ba6907C0Af,10,280
Pda7FBABA4u;baAF9C6C4f,10,280;ba98CE8EEf,10,280;ba693222Af,10,280
Pda7FBB35Cu;baAFACD44f,10,280;ba98CFECCf,10,280;ba6923188f,10,280
Pda7FBBB13u;baAFBE9A4f,10,280;ba98D6C2Ef,10,280;ba691828Af,10,280
Pda7FBC2CBu;baAF9C6C4f,10,280;ba98E1B2Ef,10,280;ba6945468f,10,280
Pda7FBCA83u;baAFBFF80f,10,280;ba98CE8EEf,10,280;ba690E96Af,10,280
Pda7FBD23Bu;baAFD31C4f,10,280;ba98E72AEf,10,280;ba69140EAf,10,280
Pda7FBD9F3u;baAFFEDC0f,10,280;ba99053ECf,10,280;ba690662Af,10,280
Pda7FBE1ABu;baAFC5704f,10,280;ba98FE68Ef,10,280;ba6938F88f,10,280
Pda7FBE963u;baAFD7364f,10,280;ba98FA4ECf,10,280;ba6923188f,10,280
Pda7FBF11Bu;baAFE2264f,10,280;ba9903E0Ef,10,280;ba6921BAAf,10,280
Pda7FBF8D3u;baAFD5D80f,10,280;ba98FFC6Cf,10,280;ba6929EEAf,10,280
Pda7FC008Bu;baAFBFF80f,10,280;ba98E5CCCf,10,280;ba6925D48f,10,280
Pda7FC0843u;baAFC98A4f,10,280;ba9907FACf,10,280;ba693E708f,10,280
Pda7FC0FFAu;baAFFAC24f,10,280;ba99053ECf,10,280;ba690A7CAf,10,280
Pda7FC17B2u;baAFDE0C4f,10,280;ba990AB6Cf,10,280;ba692CAAAf,10,280
Pda7FC1F6Au;baB00DE64f,10,280;ba990D72Cf,10,280;ba68FF8CAf,10,280
Pda7FC2722u;baAFEBB80f,10,280;ba991B1ECf,10,280;ba692F66Af,10,280
Pda7FC2EDAu;baB032D04f,10,280;ba9930FECf,10,280;ba68FE2EAf,10,280
Pda7FC3692u;baB03F1E0f,10,280;ba993932Af,10,280;ba68FA14Af,10,280
Pda7FC3E4Au;baB01A340f,10,280;ba992B86Cf,10,280;ba691152Af,10,280
Pda7FC4602u;baB032D04f,10,280;ba993932Af,10,280;ba690662Af,10,280
Pda7FC4DBAu;baB026824f,10,280;ba992FA0Cf,10,280;ba69091EAf,10,280
Pda7FC5572u;baB073120f,10,280;ba994DB4Cf,10,280;ba68DAA2Cf,10,280
Pda7FC5D2Au;baB062AA0f,10,280;ba9958A4Af,10,280;ba68F5FACf,10,280
Pda7FC64E2u;baB07B460f,10,280;ba9960D8Af,10,280;ba68E592Cf,10,280
Pda7FC6C99u;baB053A00f,10,280;ba994C56Af,10,280;ba68F8B6Af,10,280
Pda7FC7451u;baB06EF80f,10,280;ba993EAAAf,10,280;ba68CFB2Af,10,280
Pda7FC7C09u;baB03F1E0f,10,280;ba9930FECf,10,280;ba68F1E0Af,10,280
Pda7FC83C1u;baB095400f,10,280;ba995CBEAf,10,280;ba68C77EAf,10,280
Pda7FC8B79u;baB05D320f,10,280;ba994AF8Cf,10,280;ba68EDC6Cf,10,280
Pda7FC9331u;baB0A44A0f,10,280;ba99690CAf,10,280;ba68C4C2Af,10,280
Pda7FC9AE9u;baB0B4B20f,10,280;ba999A44Af,10,280;ba68E592Cf,10,280
Pda7FCA2A1u;baB0C25DCf,10,280;ba9973FCAf,10,280;ba68B19ECf,10,280
Pda7FCAA59u;baB0B3540f,10,280;ba99887EAf,10,280;ba68D52ACf,10,280
Pda7FCB211u;baB0EE1DCf,10,280;ba99887EAf,10,280;ba689A60Cf,10,280
Pda7FCB9C9u;baB0B0980f,10,280;ba998464Af,10,280;ba68D3CCCf,10,280
Pda7FCC180u;baB11721Cf,10,280;ba99AEC6Af,10,280;ba6897A4Cf,10,280
Pda7FCC938u;baB0F90DCf,10,280;ba99BF2EAf,10,280;ba68C620Cf,10,280
Pda7FCD0F0u;baB13EC80f,10,280;ba99BF2EAf,10,280;ba688066Cf,10,280
Pda7FCD8A8u;baB137F1Cf,10,280;ba99CA1E8f,10,280;ba68922CCf,10,280
Pda7FCE060u;baB158C1Cf,10,280;ba99E15CAf,10,280;ba68889ACf,10,280
Pda7FCE818u;baB1262B8f,10,280;ba99B0248f,10,280;ba6889F8Cf,10,280
Pda7FCEFD0u;baB124CDCf,10,280;ba99BB148f,10,280;ba689646Cf,10,280
Pda7FCF788u;baB151EBCf,10,280;ba9A00CE8f,10,280;ba68AEE2Cf,10,280
Pda7FCFF40u;baB1741A0f,10,280;ba99EF088f,10,280;ba687AEECf,10,280
Pda7FD06F8u;baB17991Cf,10,280;ba9A04E88f,10,280;ba688B56Cf,10,280
Pda7FD0EB0u;baB1A6AF8f,10,280;ba9A13F26f,10,280;ba686D42Cf,10,280
Pda7FD1667u;baB1D3CD8f,10,280;ba9A22FC8f,10,280;ba684F2EEf,10,280
Pda7FD1E1Fu;baB1D26FCf,10,280;ba9A30A88f,10,280;ba685E38Cf,10,280
Pda7FD25D7u;baB1BC8FCf,10,280;ba9A0FD88f,10,280;ba685348Cf,10,280
Pda7FD2D8Fu;baB1C8DDCf,10,280;ba9A2B308f,10,280;ba686252Ef,10,280
Pda7FD3547u;baB1FA158f,10,280;ba9A4C006f,10,280;ba6851EAEf,10,280
Pda7FD3CFFu;baB22B4DCf,10,280;ba9A65FA6f,10,280;ba683AACEf,10,280
Pda7FD44B7u;baB228918f,10,280;ba9A5B0A6f,10,280;ba683278Ef,10,280
Pda7FD4C6Fu;baB2379B8f,10,280;ba9A54346f,10,280;ba681C98Ef,10,280
Pda7FD5427u;baB238F98f,10,280;ba9A54346f,10,280;ba681B3AEf,10,280
Pda7FD5BDFu;baB22CABCf,10,280;ba9A72486f,10,280;ba68459CCf,10,280
Pda7FD6397u;baB264B98f,10,280;ba9A6B726f,10,280;ba6806B8Ef,10,280
Pda7FD6B4Eu;baB277DD4f,10,280;ba9A856C4f,10,280;ba680D8F0f,10,280
Pda7FD7306u;baB289A34f,10,280;ba9A8EFE6f,10,280;ba68055B0f,10,280
Pda7FD7ABEu;baB267758f,10,280;ba9A791E6f,10,280;ba6811A8Ef,10,280
Pda7FD8276u;baB28DBD4f,10,280;ba9A8DA04f,10,280;ba67FFE30f,10,280
Pda7FD8A2Eu;baB291D74f,10,280;ba9AA8F84f,10,280;ba681720Ef,10,280
Pda7FD91E6u;baB2C7294f,10,280;ba9ABC1C6f,10,280;ba67F4F30f,10,280
Pda7FD999Eu;baB2D2194f,10,280;ba9AC2F24f,10,280;ba67F0D90f,10,280
Pda7FDA156u;baB30CE34f,10,280;ba9AE3C24f,10,280;ba67D6DEEf,10,280
Pda7FDA90Eu;baB319318f,10,280;ba9AE5204f,10,280;ba67CBEF0f,10,280
Pda7FDB0C6u;baB3490B4f,10,280;ba9B1E8C2f,10,280;ba67D5810f,10,280
Pda7FDB87Eu;baB378E54f,10,280;ba9B297C2f,10,280;ba67B0970f,10,280
Pda7FDC036u;baB34E834f,10,280;ba9B123E2f,10,280;ba67C3BB0f,10,280
Pda7FDC7EDu;baB37BA14f,10,280;ba9B3DFE2f,10,280;ba67C25D0f,10,280
Pda7FDCFA5u;baB3AE374f,10,280;ba9B2D964f,10,280;ba677F5F2f,10,280
Pda7FDD75Du;baB39DCF4f,10,280;ba9B51222f,10,280;ba67B3530f,10,280
Pda7FDDF15u;baB40B2F0f,10,280;ba9B65A40f,10,280;ba675A752f,10,280
Pda7FDE6CDu;baB3EA5F0f,10,280;ba9B569A2f,10,280;ba676C3B2f,10,280
Pda7FDEE85u;baB40C8D0f,10,280;ba9B80FC0f,10,280;ba67746F2f,10,280
Pda7FDF63Du;baB44A130f,10,280;ba9B9C542f,10,280;ba6752412f,10,280
Pda7FDFDF5u;baB423CACf,10,280;ba9B90060f,10,280;ba676C3B2f,10,280
Pda7FE05ADu;baB496A2Cf,10,280;ba9BC29C0f,10,280;ba672BF92f,10,280
Pda7FE0D65u;baB4788ECf,10,280;ba9BBFE00f,10,280;ba6747512f,10,280
Pda7FE151Du;baB469850f,10,280;ba9BC6B60f,10,280;ba675D312f,10,280
Pda7FE1CD4u;baB4AB250f,10,280;ba9BD5C00f,10,280;ba672A9B4f,10,280
Pda7FE248Cu;baB4AB250f,10,280;ba9BD461Ef,10,280;ba67293D2f,10,280
Pda7FE2C44u;baB50146Cf,10,280;ba9C2A83Ef,10,280;ba67293D2f,10,280
Pda7FE33FCu;baB5130CCf,10,280;ba9C00220f,10,280;ba66ED154f,10,280
Pda7FE3BB4u;baB515C8Cf,10,280;ba9C1E35Ef,10,280;ba67086D4f,10,280
Pda7FE436Cu;baB54F348f,10,280;ba9C3DA7Ef,10,280;ba66EE734f,10,280
Pda7FE4B24u;baB5402ACf,10,280;ba9C2925Ef,10,280;ba66E8FB4f,10,280
Pda7FE52DCu;baB55CE08f,10,280;ba9C4897Cf,10,280;ba66EBB74f,10,280
Pda7FE5A94u;baB599088f,10,280;ba9C58FFCf,10,280;ba66BFF74f,10,280
Pda7FE624Cu;baB5A29ACf,10,280;ba9C654DCf,10,280;ba66C2B34f,10,280
Pda7FE6A04u;baB5A8128f,10,280;ba9C6EDFCf,10,280;ba66C6CD6f,10,280
Pda7FE71BBu;baB60BE08f,10,280;ba9C9D5BCf,10,280;ba66917B6f,10,280
Pda20A68C0n;baB5FCD68f,10,280;ba9C8FAFAf,10,280;ba6692D94f,10,280
Pda2288F28n;baB62B524f,10,280;ba9CB5F7Af,10,280;ba668AA54f,10,280
Pda246B590n;baB64EDE8f,10,280;ba9CC3A3Cf,10,280;ba6674C56f,10,280
Pda264DBF8n;baB6A2440f,10,280;ba9CFA53Af,10,280;ba66580F8f,10,280
Pda2830260n;baB6BD9C4f,10,280;ba9D1B23Af,10,280;ba665D876f,10,280
Pda2A128C8n;baB6C3144f,10,280;ba9D1867Af,10,280;ba6655538f,10,280
Pda2BF4F28n;baB6DA520f,10,280;ba9D27718f,10,280;ba664D1F8f,10,280
Pda2DD7598n;baB7167A0f,10,280;ba9D48418f,10,280;ba6631C78f,10,280
Pda2FB9BF8n;baB72F160f,10,280;ba9D4DB96f,10,280;ba661EA36f,10,280
Pda319C260n;baB75D920f,10,280;ba9D67B38f,10,280;ba660A218f,10,280
Pda337E8D0n;baB7604E0f,10,280;ba9D6BCD8f,10,280;ba660B7F8f,10,280
Pda3560F30n;baB7581A4f,10,280;ba9D5331Af,10,280;ba65FB178f,10,280
Pda37435A0n;baB7A34BCf,10,280;ba9D7C358f,10,280;ba65D8E9Af,10,280
Pda3925C00n;baB7C41BCf,10,280;ba9DAC0F8f,10,280;ba65E7F38f,10,280
Pda3B08268n;baB7D9FBCf,10,280;ba9DA3DB6f,10,280;ba65C9DFAf,10,280
Pda3CEA8D8n;baB7E7A7Cf,10,280;ba9DBC776f,10,280;ba65D4CF8f,10,280
Pda3ECCF38n;baB8045DCf,10,280;ba9DCB818f,10,280;ba65C723Af,10,280
Pda40AF59Cn;baB84CD3Cf,10,280;ba9DF3276f,10,280;ba65A653Af,10,280
Pda4291C0Cn;baB86411Cf,10,280;ba9E064B6f,10,280;ba65A239Af,10,280
Pda4474270n;baB88383Cf,10,280;ba9E12996f,10,280;ba658F15Af,10,280
Pda46568D8n;baB89EDB8f,10,280;ba9E245F4f,10,280;ba658583Af,10,280
Pda4838F3Cn;baB8C6818f,10,280;ba9E37836f,10,280;ba657101Af,10,280
Pda4A1B5A4n;baB8B4BBCf,10,280;ba9E468D6f,10,280;ba6591D1Af,10,280
Pda4BFDC0Cn;baB910558f,10,280;ba9E79234f,10,280;ba6568CDAf,10,280
Pda4DE0274n;baB932838f,10,280;ba9E76672f,10,280;ba6543E3Af,10,280
Pda4FC28DCn;baB92FC78f,10,280;ba9E99F32f,10,280;ba656A2BCf,10,280
Pda51A4F44n;baB960FF4f,10,280;ba9E9B512f,10,280;ba653A51Cf,10,280
Pda53875A8n;baB976DFCf,10,280;ba9EA8FD4f,10,280;ba65321DCf,10,280
Pda5569C10n;baB9BC998f,10,280;ba9EE7E10f,10,280;ba652B47Cf,10,280
Pda574C278n;baB9AAD34f,10,280;ba9EA8FD4f,10,280;ba64FE29Ef,10,280
Pda592E8E0n;baB9E1834f,10,280;ba9EF0152f,10,280;ba650E91Cf,10,280
Pda5B10F48n;baBA41370f,10,280;ba9F10E50f,10,280;ba64CFADCf,10,280
