Pda7F6D8B2u;baBD040C8f,18,280;ba8C1F808f,10,280;ba4F1B740f,18,280
Pda7F9DC89u;baBB4A728f,10,280;ba9E97370f,10,280;ba634CC44f,10,280
Pda7F9E441u;baBB3A0ACf,10,280;ba9E97370f,10,280;ba635D2C4f,10,280
Pda7F9EBF9u;baBB2588Cf,10,280;ba9E8AE92f,10,280;ba6365606f,10,280
Pda7F9F3B1u;baBAF036Cf,10,280;ba9E55972f,10,280;ba6365606f,10,280
Pda7F9FB69u;baBB15210f,10,280;ba9E54394f,10,280;ba633F186f,10,280
Pda7FA0321u;baBAF5AE8f,10,280;ba9E3FB74f,10,280;ba634A086f,10,280
Pda7FA0AD8u;baBACB4C8f,10,280;ba9E20454f,10,280;ba6354F86f,10,280
Pda7FA1290u;baBA752B4f,10,280;ba9DD92D6f,10,280;ba6364022f,10,280
Pda7FA1A48u;baBA76890f,10,280;ba9DD0F98f,10,280;ba635A706f,10,280
Pda7FA2200u;baB9DD694f,10,280;ba9D85C78f,10,280;ba63A85E2f,10,280
Pda7FA29B8u;baB9AAD34f,10,280;ba9D5A07Af,10,280;ba63AF344f,10,280
Pda7FA3170u;baB942EB4f,10,280;ba9D1B23Af,10,280;ba63D8382f,10,280
Pda7FA3928u;baB8D58B4f,10,280;ba9CE059Af,10,280;ba640ACE2f,10,280
Pda7FA40E0u;baB89C1F8f,10,280;ba9CC91BCf,10,280;ba642CFC0f,10,280
Pda7FA4898u;baB81367Cf,10,280;ba9C88D9Cf,10,280;ba6475720f,10,280
Pda7FA5050u;baB7DF740f,10,280;ba9C4CB1Ef,10,280;ba646D3E0f,10,280
Pda7FA5808u;baB743984f,10,280;ba9C02DE0f,10,280;ba64BF45Ef,10,280
Pda7FA5FBFu;baB707704f,10,280;ba9BCAD00f,10,280;ba64C35FEf,10,280
Pda7FA6777u;baB6884A4f,10,280;ba9BA1CC2f,10,280;ba651981Cf,10,280
Pda7FA6F2Fu;baB641328f,10,280;ba9B8A8E0f,10,280;ba65495BAf,10,280
Pda7FA76E7u;baB59FDE8f,10,280;ba9B2ADA4f,10,280;ba658AFBAf,10,280
Pda7FA7E9Fu;baB53AB28f,10,280;ba9B0CC62f,10,280;ba65D2138f,10,280
Pda7FA8657u;baB50AD88f,10,280;ba9AEEB24f,10,280;ba65E3D9Af,10,280
Pda7FA8E0Fu;baB46D9ECf,10,280;ba9AA3804f,10,280;ba6635E18f,10,280
Pda7FA95C7u;baB469850f,10,280;ba9A8AE44f,10,280;ba66215F6f,10,280
Pda7FA9D7Fu;baB3A8BF4f,10,280;ba9A46886f,10,280;ba669DC94f,10,280
Pda7FAA537u;baB37CFF4f,10,280;ba9A3FB26f,10,280;ba66C2B34f,10,280
Pda7FAACEFu;baB326DD4f,10,280;ba99FCB48f,10,280;ba66D5D74f,10,280
Pda7FAB4A6u;baB2DD094f,10,280;ba99EDAA8f,10,280;ba6710A14f,10,280
Pda7FABC5Eu;baB245478f,10,280;ba99B182Af,10,280;ba676C3B2f,10,280
Pda7FAC416u;baB2379B8f,10,280;ba99936EAf,10,280;ba675BD32f,10,280
Pda7FACBCEu;baB1B19FCf,10,280;ba9964F2Cf,10,280;ba67B3530f,10,280
Pda7FAD386u;baB18B57Cf,10,280;ba99499AAf,10,280;ba67BE430f,10,280
Pda7FADB3Eu;baB167CBCf,10,280;ba99325CCf,10,280;ba67CA910f,10,280
Pda7FAE2F6u;baB0F651Cf,10,280;ba9915A6Cf,10,280;ba681F54Ef,10,280
Pda7FAEAAEu;baB07E020f,10,280;ba98E72AEf,10,280;ba686928Ef,10,280
Pda7FAF266u;baB0A9C20f,10,280;ba98E46EEf,10,280;ba683AACEf,10,280
Pda7FAFA1Eu;baB032D04f,10,280;ba98DD98Cf,10,280;ba68AAC8Cf,10,280
Pda7FB01D6u;baB026824f,10,280;ba98D14AEf,10,280;ba68AAC8Cf,10,280
Pda7FB098Du;baAFDF6A0f,10,280;ba98A012Ef,10,280;ba68C0A8Cf,10,280
Pda7FB1145u;baAF99B08f,10,280;ba9893C4Ef,10,280;ba68FA14Af,10,280
Pda7FB18FDu;baAFB9228f,10,280;ba98A012Ef,10,280;ba68E6F0Af,10,280
Pda7FB20B5u;baAF83D08f,10,280;ba9897DF0f,10,280;ba69140EAf,10,280
Pda7FB286Du;baAF01EE8f,10,280;ba9847350f,10,280;ba6945468f,10,280
Pda7FB3025u;baAF33264f,10,280;ba98563F0f,10,280;ba6923188f,10,280
Pda7FB37DDu;baAEF4428f,10,280;ba984CAD0f,10,280;ba69586A8f,10,280
Pda7FB3F95u;baAF00908f,10,280;ba98563F0f,10,280;ba6955AE8f,10,280
Pda7FB474Du;baAF034C8f,10,280;ba984CAD0f,10,280;ba694960Af,10,280
Pda7FB4F05u;baAEE5388f,10,280;ba982A7F0f,10,280;ba6945468f,10,280
Pda7FB56BDu;baAEA7B28f,10,280;ba98431B0f,10,280;ba699B688f,10,280
Pda7FB5E75u;baAEBC348f,10,280;ba9832B30f,10,280;ba69767E8f,10,280
Pda7FB662Cu;baAEB6BCCf,10,280;ba9827C30f,10,280;ba6971068f,10,280
Pda7FB6DE4u;baAEA23A8f,10,280;ba98224B0f,10,280;ba6980108f,10,280
Pda7FB759Cu;baAE5B228f,10,280;ba9810852f,10,280;ba69B5628f,10,280
Pda7FB7D54u;baAE95ECCf,10,280;ba982D3B0f,10,280;ba69974E6f,10,280
Pda7FB850Cu;baAE9A068f,10,280;ba9836CD0f,10,280;ba699CC66f,10,280
Pda7FB8CC4u;baAE67708f,10,280;ba981F8F0f,10,280;ba69B81E8f,10,280
Pda7FB947Cu;baAE52EECf,10,280;ba98175B0f,10,280;ba69C46C6f,10,280
Pda7FB9C34u;baAE64B48f,10,280;ba981A170f,10,280;ba69B5628f,10,280
Pda7FBA3ECu;baAE52EECf,10,280;ba9827C30f,10,280;ba69D4D46f,10,280
Pda7FBABA4u;baAE38F48f,10,280;ba9813412f,10,280;ba69DA4C6f,10,280
Pda7FBB35Cu;baAE3A528f,10,280;ba9823A92f,10,280;ba69E9566f,10,280
Pda7FBBB13u;baAE272E8f,10,280;ba9805950f,10,280;ba69DE666f,10,280
Pda7FBC2CBu;baAE4128Cf,10,280;ba980DC90f,10,280;ba69CCA06f,10,280
Pda7FBCA83u;baAE495C8f,10,280;ba981A170f,10,280;ba69D0BA8f,10,280
Pda7FBD23Bu;baAE321ECf,10,280;ba981A170f,10,280;ba69E7F86f,10,280
Pda7FBD9F3u;baAE2314Cf,10,280;ba981E312f,10,280;ba69FB1C6f,10,280
Pda7FBE1ABu;baAE2058Cf,10,280;ba980F270f,10,280;ba69EECE6f,10,280
Pda7FBE963u;baAE30C08f,10,280;ba9827C30f,10,280;ba69F7026f,10,280
Pda7FBF11Bu;baAE4ABACf,10,280;ba9827C30f,10,280;ba69DD086f,10,280
Pda7FBF8D3u;baAE3A528f,10,280;ba9820ED2f,10,280;ba69E69A6f,10,280
Pda7FC008Bu;baAE73BE8f,10,280;ba98431B0f,10,280;ba69CF5C6f,10,280
Pda7FC0843u;baAE5B228f,10,280;ba9839890f,10,280;ba69DE666f,10,280
Pda7FC0FFAu;baAE5708Cf,10,280;ba9852250f,10,280;ba69FB1C6f,10,280
Pda7FC17B2u;baAE495CCf,10,280;ba982E990f,10,280;ba69E53C6f,10,280
Pda7FC1F6Au;baAE71028f,10,280;ba9831550f,10,280;ba69C0528f,10,280
Pda7FC2722u;baAE3D0ECf,10,280;ba9847350f,10,280;ba6A0A266f,10,280
Pda7FC2EDAu;baAE5190Cf,10,280;ba9841BD0f,10,280;ba69F02C6f,10,280
Pda7FC3692u;baAE8F168f,10,280;ba984B4F0f,10,280;ba69BC386f,10,280
Pda7FC3E4Au;baAEC8828f,10,280;ba98786D0f,10,280;ba69AFEA6f,10,280
Pda7FC4602u;baAEAFE68f,10,280;ba9872F50f,10,280;ba69C30E8f,10,280
Pda7FC4DBAu;baAEBD924f,10,280;ba987452Ef,10,280;ba69B6C06f,10,280
Pda7FC5572u;baAE93304f,10,280;ba9866A6Ef,10,280;ba69D3768f,10,280
Pda7FC5D2Au;baAEBAD68f,10,280;ba987B28Ef,10,280;ba69C0528f,10,280
Pda7FC64E2u;baAECDFA8f,10,280;ba9887770f,10,280;ba69B97C6f,10,280
Pda7FC6C99u;baAEBAD68f,10,280;ba986D7D0f,10,280;ba69B2A68f,10,280
Pda7FC7451u;baAF034C8f,10,280;ba988FAB0f,10,280;ba698C5E8f,10,280
Pda7FC7C09u;baAEDD044f,10,280;ba989108Ef,10,280;ba69B4046f,10,280
Pda7FC83C1u;baAED62ECf,10,280;ba9892670f,10,280;ba69BC386f,10,280
Pda7FC8B79u;baAEE7F44f,10,280;ba9893C4Ef,10,280;ba69ABD08f,10,280
Pda7FC9331u;baAF0A228f,10,280;ba98A42CEf,10,280;ba699A0A6f,10,280
Pda7FC9AE9u;baAEFC764f,10,280;ba98B07AEf,10,280;ba69B4046f,10,280
Pda7FCA2A1u;baAF241C8f,10,280;ba98AB02Ef,10,280;ba6986E68f,10,280
Pda7FCAA59u;baAF257A8f,10,280;ba98B8AEEf,10,280;ba6993348f,10,280
Pda7FCB211u;baAF40D24f,10,280;ba98CFECCf,10,280;ba698F1A8f,10,280
Pda7FCB9C9u;baAF49064f,10,280;ba98E46EEf,10,280;ba699B688f,10,280
Pda7FCC180u;baAF868C4f,10,280;ba98CE8EEf,10,280;ba6948028f,10,280
Pda7FCC938u;baAF596E8f,10,280;ba98D820Cf,10,280;ba697EB28f,10,280
Pda7FCD0F0u;baAF8AA64f,10,280;ba98F634Ef,10,280;ba696B8E8f,10,280
Pda7FCD8A8u;baAF901E4f,10,280;ba98F4D6Cf,10,280;ba6964B8Af,10,280
Pda7FCE060u;baAF9B0E4f,10,280;ba990AB6Cf,10,280;ba696FA88f,10,280
Pda7FCE818u;baAFBD3C4f,10,280;ba9919C0Cf,10,280;ba695C84Af,10,280
Pda7FCEFD0u;baAFD1BE4f,10,280;ba993D4CCf,10,280;ba696B8E8f,10,280
Pda7FCF788u;baAFF1304f,10,280;ba9937D4Cf,10,280;ba6946A4Af,10,280
Pda7FCFF40u;baAFF54A0f,10,280;ba991704Cf,10,280;ba6921BAAf,10,280
Pda7FD06F8u;baB004540f,10,280;ba99532CCf,10,280;ba694ED8Af,10,280
Pda7FD0EB0u;baB017784f,10,280;ba99325CCf,10,280;ba691AE4Af,10,280
Pda7FD1667u;baB0342E0f,10,280;ba9951CEAf,10,280;ba691DA0Af,10,280
Pda7FD1E1Fu;baB052424f,10,280;ba9973FCAf,10,280;ba6921BAAf,10,280
Pda7FD25D7u;baB0821C0f,10,280;ba996FE2Cf,10,280;ba68EDC6Cf,10,280
Pda7FD2D8Fu;baB079E80f,10,280;ba996650Af,10,280;ba68EC68Af,10,280
Pda7FD3547u;baB07E020f,10,280;ba997C30Af,10,280;ba68FE2EAf,10,280
Pda7FD3CFFu;baB0A0300f,10,280;ba99936EAf,10,280;ba68F33ECf,10,280
Pda7FD44B7u;baB09AB80f,10,280;ba999788Af,10,280;ba68FCD0Af,10,280
Pda7FD4C6Fu;baB09ED20f,10,280;ba99A5348f,10,280;ba690662Af,10,280
Pda7FD5427u;baB0CA920f,10,280;ba99C6048f,10,280;ba68FB72Af,10,280
Pda7FD5BDFu;baB0DC57Cf,10,280;ba99AAAC8f,10,280;ba68CE54Cf,10,280
Pda7FD6397u;baB0DC57Cf,10,280;ba99B9B6Af,10,280;ba68DD5ECf,10,280
Pda7FD6B4Eu;baB0FD280f,10,280;ba99DEA0Af,10,280;ba68E178Af,10,280
Pda7FD7306u;baB103FDCf,10,280;ba99CF968f,10,280;ba68CB98Cf,10,280
Pda7FD7ABEu;baB12FBE0f,10,280;ba99E6D4Af,10,280;ba68B716Af,10,280
Pda7FD8276u;baB12A460f,10,280;ba99D2528f,10,280;ba68A80CCf,10,280
Pda7FD8A2Eu;baB158C1Cf,10,280;ba9A0D1C8f,10,280;ba68B45AAf,10,280
Pda7FD91E6u;baB1B875Cf,10,280;ba9A2C8E6f,10,280;ba687418Ef,10,280
Pda7FD999Eu;baB1B9D38f,10,280;ba9A3A3A6f,10,280;ba688066Cf,10,280
Pda7FDA156u;baB19FD9Cf,10,280;ba9A20408f,10,280;ba688066Cf,10,280
Pda7FDA90Eu;baB1CFB38f,10,280;ba9A41106f,10,280;ba68715CEf,10,280
Pda7FDB0C6u;baB1E5938f,10,280;ba9A49446f,10,280;ba6863B0Ef,10,280
Pda7FDB87Eu;baB1EF258f,10,280;ba9A5F246f,10,280;ba686FFECf,10,280
Pda7FDC036u;baB203A78f,10,280;ba9A6CD06f,10,280;ba686928Ef,10,280
Pda7FDC7EDu;baB246A58f,10,280;ba9A82B06f,10,280;ba683C0AEf,10,280
Pda7FDCFA5u;baB24ABF8f,10,280;ba9A8C426f,10,280;ba684182Ef,10,280
Pda7FDD75Du;baB25C858f,10,280;ba9ABABE4f,10,280;ba685E38Cf,10,280
Pda7FDDF15u;baB28C5F8f,10,280;ba9ABC1C6f,10,280;ba682FBCEf,10,280
Pda7FDE6CDu;baB2D7914f,10,280;ba9ADCEC4f,10,280;ba68055B0f,10,280
Pda7FDEE85u;baB2CB434f,10,280;ba9AD8D24f,10,280;ba680D8F0f,10,280
Pda7FDF63Du;baB2BC394f,10,280;ba9AD7744f,10,280;ba681B3AEf,10,280
Pda7FDFDF5u;baB3060D4f,10,280;ba9AEBF64f,10,280;ba67E5E90f,10,280
Pda7FE05ADu;baB3283B4f,10,280;ba9B0CC62f,10,280;ba67E48AEf,10,280
Pda7FE0D65u;baB338A34f,10,280;ba9B1D2E2f,10,280;ba67E48AEf,10,280
Pda7FE151Du;baB34A690f,10,280;ba9B346C2f,10,280;ba67EA02Ef,10,280
Pda7FE1CD4u;baB360490f,10,280;ba9B2C382f,10,280;ba67CBEF0f,10,280
Pda7FE248Cu;baB38C090f,10,280;ba9B44D42f,10,280;ba67B8CB0f,10,280
Pda7FE2C44u;baB3A4A50f,10,280;ba9B4FC42f,10,280;ba67AB1F0f,10,280
Pda7FE33FCu;baB3ACD90f,10,280;ba9B71F22f,10,280;ba67C5190f,10,280
Pda7FE3BB4u;baB402FB0f,10,280;ba9B7A262f,10,280;ba67772B2f,10,280
Pda7FE436Cu;baB3F80B0f,10,280;ba9B8D4A0f,10,280;ba67953F0f,10,280
Pda7FE4B24u;baB40458Cf,10,280;ba9B8EA80f,10,280;ba678A4F0f,10,280
Pda7FE52DCu;baB436EF0f,10,280;ba9BB90A0f,10,280;ba67821B2f,10,280
Pda7FE5A94u;baB4656ACf,10,280;ba9BD9D9Ef,10,280;ba67746F2f,10,280
Pda7FE624Cu;baB469850f,10,280;ba9BC5580f,10,280;ba675BD32f,10,280
Pda7FE6A04u;baB493E70f,10,280;ba9BD87C0f,10,280;ba6744952f,10,280
Pda7FE71BBu;baB4E1D4Cf,10,280;ba9C017FEf,10,280;ba671FAB4f,10,280
Pda20A68C0n;baB50560Cf,10,280;ba9C2FFBEf,10,280;ba672A9B4f,10,280
Pda2288F28n;baB4EE22Cf,10,280;ba9C1A1BEf,10,280;ba672BF92f,10,280
Pda246B590n;baB53C108f,10,280;ba9C50CBCf,10,280;ba6714BB4f,10,280
Pda264DBF8n;baB55A248f,10,280;ba9C719BEf,10,280;ba6717774f,10,280
Pda2830260n;baB5A8128f,10,280;ba9C6C23Ef,10,280;ba66C4116f,10,280
Pda2A128C8n;baB590D48f,10,280;ba9C861DEf,10,280;ba66F5494f,10,280
Pda2BF4F28n;baB5E2DC8f,10,280;ba9CB1DDCf,10,280;ba66CF014f,10,280
Pda2DD7598n;baB5D3D24f,10,280;ba9CA84BCf,10,280;ba66D4794f,10,280
Pda2FB9BF8n;baB5D5308f,10,280;ba9C9685Ef,10,280;ba66C1556f,10,280
Pda319C260n;baB64EDE8f,10,280;ba9CE88DCf,10,280;ba6699AF6f,10,280
Pda337E8D0n;baB65C8A4f,10,280;ba9D095DAf,10,280;ba66ACD34f,10,280
Pda3560F30n;baB68F208f,10,280;ba9D19C5Af,10,280;ba668AA54f,10,280
Pda37435A0n;baB6A5004f,10,280;ba9D26138f,10,280;ba6681136f,10,280
Pda3925C00n;baB6D7964f,10,280;ba9D33BFAf,10,280;ba665C296f,10,280
Pda3B08268n;baB691DC4f,10,280;ba9D1033Af,10,280;ba667E576f,10,280
Pda3CEA8D8n;baB6FDDE4f,10,280;ba9D5331Af,10,280;ba6655538f,10,280
Pda3ECCF38n;baB6F9C40f,10,280;ba9D4DB96f,10,280;ba6653F56f,10,280
Pda40AF59Cn;baB71BF24f,10,280;ba9D6FE78f,10,280;ba6653F56f,10,280
Pda4291C0Cn;baB7811E0f,10,280;ba9D94D18f,10,280;ba6613B38f,10,280
Pda4474270n;baB7AA220f,10,280;ba9DB1876f,10,280;ba6607658f,10,280
Pda46568D8n;baB7985C0f,10,280;ba9DB6FF6f,10,280;ba661EA36f,10,280
Pda4838F3Cn;baB7DE15Cf,10,280;ba9DE41D4f,10,280;ba6606078f,10,280
Pda4A1B5A4n;baB80719Cf,10,280;ba9DFF754f,10,280;ba65F85B8f,10,280
Pda4BFDC0Cn;baB83B0DCf,10,280;ba9E0A654f,10,280;ba65CF578f,10,280
Pda4DE0274n;baB8301DCf,10,280;ba9DFF754f,10,280;ba65CF578f,10,280
Pda4FC28DCn;baB86C45Cf,10,280;ba9E320B6f,10,280;ba65C5C5Af,10,280
Pda51A4F44n;baB862B3Cf,10,280;ba9E41156f,10,280;ba65DE61Af,10,280
Pda53875A8n;baB8C93D8f,10,280;ba9E70EF2f,10,280;ba65A7B1Af,10,280
Pda5569C10n;baB9014B4f,10,280;ba9E70EF2f,10,280;ba656FA3Cf,10,280
Pda574C278n;baB928F18f,10,280;ba9E8DA54f,10,280;ba6564B3Cf,10,280
Pda592E8E0n;baB911B38f,10,280;ba9E8F032f,10,280;ba657D4FAf,10,280
Pda5B10F48n;baB953538f,10,280;ba9EAE754f,10,280;ba655B21Af,10,280
Pda5CF35B0n;baB997AF4f,10,280;ba9EBEDD2f,10,280;ba65272DCf,10,280
Pda5ED5C18n;baB9DAAD8f,10,280;ba9F04972f,10,280;ba6529E9Cf,10,280
