Pda7F6D8B2u;baC091398f,12,280;ba820FBB6f,10,280;ba417E820f,12,280
Pda7F91B93u;baB845FDCf,10,280;ba9CB8B3Cf,10,280;ba6472B60f,10,280
Pda7F9234Bu;baB84085Cf,10,280;ba9CAB07Af,10,280;ba646A820f,10,280
Pda7F92B03u;baB85921Cf,10,280;ba9CC501Af,10,280;ba646BDFEf,10,280
Pda7F932BBu;baB875D7Cf,10,280;ba9CD2ADCf,10,280;ba645CD60f,10,280
Pda7F93A73u;baB874798f,10,280;ba9CD6C7Af,10,280;ba64624E0f,10,280
Pda7F9422Bu;baB86411Cf,10,280;ba9CC65FAf,10,280;ba64624E0f,10,280
Pda7F949E3u;baB8682BCf,10,280;ba9CD825Cf,10,280;ba646FFA0f,10,280
Pda7F9519Bu;baB87F698f,10,280;ba9CBB6FAf,10,280;ba643C060f,10,280
Pda7F95952u;baB89C1F8f,10,280;ba9CDD9DCf,10,280;ba64417E0f,10,280
Pda7F9610Au;baB8705FCf,10,280;ba9CC91BCf,10,280;ba6458BC0f,10,280
Pda7F968C2u;baB8928D8f,10,280;ba9CD983Af,10,280;ba6446F60f,10,280
Pda7F9707Au;baB86F01Cf,10,280;ba9D07FFCf,10,280;ba6498FDEf,10,280
Pda7F97832u;baB87F69Cf,10,280;ba9CDEFBAf,10,280;ba645F920f,10,280
Pda7F97FEAu;baB89D7D8f,10,280;ba9CFFCBAf,10,280;ba64624E0f,10,280
Pda7F987A2u;baB879F1Cf,10,280;ba9D01298f,10,280;ba6487380f,10,280
Pda7F98F5Au;baB8928DCf,10,280;ba9CEE05Cf,10,280;ba645B77Ef,10,280
Pda7F99712u;baB8879D8f,10,280;ba9CF8F5Af,10,280;ba6471580f,10,280
Pda7F99ECAu;baB8F4FDCf,10,280;ba9D351DAf,10,280;ba6440200f,10,280
Pda7F9A682u;baB8928D8f,10,280;ba9D01298f,10,280;ba646E9BEf,10,280
Pda7F9AE39u;baB8DDC00f,10,280;ba9D12EFCf,10,280;ba6435300f,10,280
Pda7F9B5F1u;baB8B619Cf,10,280;ba9D1DDFAf,10,280;ba6467C60f,10,280
Pda7F9BDA9u;baB906C38f,10,280;ba9D1DDFAf,10,280;ba64171C0f,10,280
Pda7F9C561u;baB8C6818f,10,280;ba9D42C98f,10,280;ba647C480f,10,280
Pda7F9CD19u;baB8B35DCf,10,280;ba9D1F3DAf,10,280;ba646BDFEf,10,280
Pda7F9D4D1u;baB8C267Cf,10,280;ba9CF797Cf,10,280;ba6435300f,10,280
Pda7F9DC89u;baB8A2F5Cf,10,280;ba9D12EFCf,10,280;ba646FFA0f,10,280
Pda7F9E441u;baB8912F8f,10,280;ba9D095DAf,10,280;ba64782E0f,10,280
Pda7F9EBF9u;baB8B1FF8f,10,280;ba9D1033Af,10,280;ba645E33Ef,10,280
Pda7F9F3B1u;baB87893Cf,10,280;ba9D0D77Cf,10,280;ba6494E40f,10,280
Pda7F9FB69u;baB8A5B18f,10,280;ba9D07FFCf,10,280;ba64624E0f,10,280
Pda7FA0321u;baB8705FCf,10,280;ba9CFA53Af,10,280;ba6489F40f,10,280
Pda7FA0AD8u;baB85A7FCf,10,280;ba9CE1B7Cf,10,280;ba6487380f,10,280
Pda7FA1290u;baB85FF7Cf,10,280;ba9CEB49Af,10,280;ba648B51Ef,10,280
Pda7FA1A48u;baB866CD8f,10,280;ba9CDAE1Af,10,280;ba6474140f,10,280
Pda7FA2200u;baB841E3Cf,10,280;ba9CE88DCf,10,280;ba64A6A9Ef,10,280
Pda7FA29B8u;baB835960f,10,280;ba9CC3A3Cf,10,280;ba648E0DEf,10,280
Pda7FA3170u;baB8301DCf,10,280;ba9CDAE1Af,10,280;ba64AAC3Ef,10,280
Pda7FA3928u;baB829480f,10,280;ba9CE72FCf,10,280;ba64BDE7Ef,10,280
Pda7FA40E0u;baB818DFCf,10,280;ba9CB499Af,10,280;ba649BB9Ef,10,280
Pda7FA4898u;baB7E2300f,10,280;ba9CB5F7Af,10,280;ba64D3C7Ef,10,280
Pda7FA5050u;baB7EBC20f,10,280;ba9C9941Cf,10,280;ba64AD7FEf,10,280
Pda7FA5808u;baB7B5120f,10,280;ba9C9BFDEf,10,280;ba64E6EBEf,10,280
Pda7FA5FBFu;baB7A1EE0f,10,280;ba9C9941Cf,10,280;ba64F753Cf,10,280
Pda7FA6777u;baB76DFA0f,10,280;ba9C79CFCf,10,280;ba650BD5Ef,10,280
Pda7FA6F2Fu;baB78951Cf,10,280;ba9C6EDFCf,10,280;ba64E58DEf,10,280
Pda7FA76E7u;baB751440f,10,280;ba9C8361Cf,10,280;ba65321DCf,10,280
Pda7FA7E9Fu;baB787F40f,10,280;ba9C7DE9Cf,10,280;ba64F5F5Ef,10,280
Pda7FA8657u;baB7374A4f,10,280;ba9C75B5Ef,10,280;ba653E6BAf,10,280
Pda7FA8E0Fu;baB74D2A0f,10,280;ba9C654DCf,10,280;ba651823Cf,10,280
Pda7FA95C7u;baB72AFC0f,10,280;ba9C4897Cf,10,280;ba651D9BCf,10,280
Pda7FA9D7Fu;baB7200C0f,10,280;ba9C4B53Cf,10,280;ba652B47Cf,10,280
Pda7FAA537u;baB6B8240f,10,280;ba9C382FEf,10,280;ba65800BAf,10,280
Pda7FAACEFu;baB703564f,10,280;ba9C36D1Ef,10,280;ba65337BCf,10,280
Pda7FAB4A6u;baB6D4DA4f,10,280;ba9C41C1Ef,10,280;ba656CE7Cf,10,280
Pda7FABC5Eu;baB6BD9C4f,10,280;ba9C36D1Ef,10,280;ba657935Af,10,280
Pda7FAC416u;baB6884A4f,10,280;ba9C1A1BEf,10,280;ba6591D1Af,10,280
Pda7FACBCEu;baB694984f,10,280;ba9C017FEf,10,280;ba656CE7Cf,10,280
Pda7FAD386u;baB663604f,10,280;ba9BFD65Ef,10,280;ba659A05Af,10,280
Pda7FADB3Eu;baB677E24f,10,280;ba9C06F7Ef,10,280;ba658F15Af,10,280
Pda7FAE2F6u;baB657124f,10,280;ba9BFC07Ef,10,280;ba65A4F5Af,10,280
Pda7FAEAAEu;baB668D84f,10,280;ba9BFC07Ef,10,280;ba65932FAf,10,280
Pda7FAF266u;baB6726A4f,10,280;ba9C0B120f,10,280;ba6598A7Af,10,280
Pda7FAFA1Eu;baB61DA64f,10,280;ba9BE6280f,10,280;ba65C881Af,10,280
Pda7FB01D6u;baB627388f,10,280;ba9BEFB9Ef,10,280;ba65C881Af,10,280
Pda7FB098Du;baB60A824f,10,280;ba9BDF51Ef,10,280;ba65D4CF8f,10,280
Pda7FB1145u;baB59E808f,10,280;ba9B9DB20f,10,280;ba65FF318f,10,280
Pda7FB18FDu;baB5F0888f,10,280;ba9BD87C0f,10,280;ba65E7F38f,10,280
Pda7FB20B5u;baB5C7848f,10,280;ba9BD1A5Ef,10,280;ba660A218f,10,280
Pda7FB286Du;baB5BC948f,10,280;ba9BD1A5Ef,10,280;ba6615118f,10,280
Pda7FB3025u;baB59D228f,10,280;ba9BBE820f,10,280;ba66215F6f,10,280
Pda7FB37DDu;baB5CFB88f,10,280;ba9BB3920f,10,280;ba65E3D9Af,10,280
Pda7FB3F95u;baB5EDCC4f,10,280;ba9BC9720f,10,280;ba65DBA5Af,10,280
Pda7FB474Du;baB5BDF28f,10,280;ba9BB4F00f,10,280;ba65F6FD8f,10,280
Pda7FB4F05u;baB585E48f,10,280;ba9BAA000f,10,280;ba66241B6f,10,280
Pda7FB56BDu;baB5B3028f,10,280;ba9BC29C0f,10,280;ba660F998f,10,280
Pda7FB5E75u;baB57C528f,10,280;ba9BAE1A0f,10,280;ba6631C78f,10,280
Pda7FB662Cu;baB57AF48f,10,280;ba9BA4882f,10,280;ba6629936f,10,280
Pda7FB6DE4u;baB5A13CCf,10,280;ba9BC29C0f,10,280;ba66215F6f,10,280
Pda7FB759Cu;baB593908f,10,280;ba9BB4F00f,10,280;ba66215F6f,10,280
Pda7FB7D54u;baB57F0E4f,10,280;ba9BB0D60f,10,280;ba6631C78f,10,280
Pda7FB850Cu;baB567D08f,10,280;ba9BAB5E0f,10,280;ba66438D6f,10,280
Pda7FB8CC4u;baB572C0Cf,10,280;ba9B96DC2f,10,280;ba66241B6f,10,280
Pda7FB947Cu;baB533DC8f,10,280;ba9B8BEC0f,10,280;ba66580F8f,10,280
Pda7FB9C34u;baB588A08f,10,280;ba9BA5E60f,10,280;ba661D458f,10,280
Pda7FBA3ECu;baB53954Cf,10,280;ba9BA1CC2f,10,280;ba6668776f,10,280
Pda7FBABA4u;baB567D08f,10,280;ba9BB0D60f,10,280;ba6649056f,10,280
Pda7FBB35Cu;baB54B1A8f,10,280;ba9B7CE22f,10,280;ba6631C78f,10,280
Pda7FBBB13u;baB533DCCf,10,280;ba9B9AF60f,10,280;ba6667196f,10,280
Pda7FBC2CBu;baB5534E8f,10,280;ba9B87D20f,10,280;ba6634838f,10,280
Pda7FBCA83u;baB53C108f,10,280;ba9B9DB20f,10,280;ba6661A16f,10,280
Pda7FBD23Bu;baB502A4Cf,10,280;ba9B776A2f,10,280;ba6674C56f,10,280
Pda7FBD9F3u;baB51726Cf,10,280;ba9B91642f,10,280;ba667A3D6f,10,280
Pda7FBE1ABu;baB5353A8f,10,280;ba9B957E0f,10,280;ba6660436f,10,280
Pda7FBE963u;baB5097ACf,10,280;ba9B8D4A0f,10,280;ba6683CF6f,10,280
Pda7FBF11Bu;baB51884Cf,10,280;ba9B8A8E0f,10,280;ba6672096f,10,280
Pda7FBF8D3u;baB4F23CCf,10,280;ba9B96DC2f,10,280;ba66A49F6f,10,280
Pda7FC008Bu;baB51726Cf,10,280;ba9B90060f,10,280;ba6678DF6f,10,280
Pda7FC0843u;baB4EB66Cf,10,280;ba9B80FC0f,10,280;ba6695954f,10,280
Pda7FC0FFAu;baB4EA08Cf,10,280;ba9B78C80f,10,280;ba668EBF6f,10,280
Pda7FC17B2u;baB4F4F8Cf,10,280;ba9B9AF60f,10,280;ba66A5FD6f,10,280
Pda7FC1F6Au;baB4E332Cf,10,280;ba9B825A2f,10,280;ba669F276f,10,280
Pda7FC2722u;baB50146Cf,10,280;ba9B73500f,10,280;ba6672096f,10,280
Pda7FC2EDAu;baB4D428Cf,10,280;ba9B776A2f,10,280;ba66A3416f,10,280
Pda7FC3692u;baB4F912Cf,10,280;ba9B7B840f,10,280;ba6682716f,10,280
Pda7FC3E4Au;baB4F912Cf,10,280;ba9B78C80f,10,280;ba667FB56f,10,280
Pda7FC4602u;baB4F4F8Cf,10,280;ba9B71F22f,10,280;ba667CF96f,10,280
Pda7FC4DBAu;baB4E076Cf,10,280;ba9B7CE22f,10,280;ba669C6B6f,10,280
Pda7FC5572u;baB4C104Cf,10,280;ba9B67022f,10,280;ba66A5FD6f,10,280
Pda7FC5D2Au;baB4E1D4Cf,10,280;ba9B91642f,10,280;ba66AF8F4f,10,280
Pda7FC64E2u;baB4DC5C8f,10,280;ba9B70940f,10,280;ba6694376f,10,280
Pda7FC6C99u;baB4D586Cf,10,280;ba9B67022f,10,280;ba66917B6f,10,280
Pda7FC7451u;baB4B358Cf,10,280;ba9B78C80f,10,280;ba66C56F4f,10,280
Pda7FC7C09u;baB493E70f,10,280;ba9B5C122f,10,280;ba66C82B4f,10,280
Pda7FC83C1u;baB4BB8CCf,10,280;ba9B85160f,10,280;ba66C9896f,10,280
Pda7FC8B79u;baB4C3C0Cf,10,280;ba9B71F22f,10,280;ba66AE316f,10,280
Pda7FC9331u;baB4BB8CCf,10,280;ba9B85160f,10,280;ba66C9896f,10,280
Pda7FC9AE9u;baB4BA2ECf,10,280;ba9B62E80f,10,280;ba66A8B96f,10,280
Pda7FCA2A1u;baB4995ECf,10,280;ba9B64462f,10,280;ba66CAE74f,10,280
Pda7FCAA59u;baB4B8D0Cf,10,280;ba9B59562f,10,280;ba66A0856f,10,280
Pda7FCB211u;baB4A0350f,10,280;ba9B74AE2f,10,280;ba66D4794f,10,280
Pda7FCB9C9u;baB4BFA70f,10,280;ba9B6F362f,10,280;ba66AF8F4f,10,280
Pda7FCC180u;baB4E8AACf,10,280;ba9B8A8E0f,10,280;ba66A1E36f,10,280
Pda7FCC938u;baB49C1ACf,10,280;ba9B6DD80f,10,280;ba66D1BD4f,10,280
Pda7FCD0F0u;baB4CA96Cf,10,280;ba9B760C0f,10,280;ba66AB756f,10,280
Pda7FCD8A8u;baB4C104Cf,10,280;ba9B83B80f,10,280;ba66C2B34f,10,280
Pda7FCE060u;baB4D2CACf,10,280;ba9B74AE2f,10,280;ba66A1E36f,10,280
Pda7FCE818u;baB4BFA6Cf,10,280;ba9B8EA80f,10,280;ba66CF014f,10,280
Pda7FCEFD0u;baB4D586Cf,10,280;ba9B8BEC0f,10,280;ba66B6656f,10,280
Pda7FCF788u;baB4D16C8f,10,280;ba9B8A8E0f,10,280;ba66B9216f,10,280
Pda7FCFF40u;baB4D9A0Cf,10,280;ba9BA06E0f,10,280;ba66C6CD6f,10,280
Pda7FD06F8u;baB4EE22Cf,10,280;ba9BA7440f,10,280;ba66B9216f,10,280
Pda7FD0EB0u;baB4D2CACf,10,280;ba9B7F9E2f,10,280;ba66ACD34f,10,280
Pda7FD1667u;baB4ADE0Cf,10,280;ba9B776A2f,10,280;ba66C9896f,10,280
Pda7FD1E1Fu;baB506BECf,10,280;ba9B96DC2f,10,280;ba66901D4f,10,280
Pda7FD25D7u;baB4ADE0Cf,10,280;ba9B8A8E0f,10,280;ba66DCAD4f,10,280
Pda7FD2D8Fu;baB4CEB0Cf,10,280;ba9B6DD80f,10,280;ba669F276f,10,280
Pda7FD3547u;baB4D00ECf,10,280;ba9B8BEC0f,10,280;ba66BBDD6f,10,280
Pda7FD3CFFu;baB4CA970f,10,280;ba9B96DC2f,10,280;ba66CC454f,10,280
Pda7FD44B7u;baB4A70A8f,10,280;ba9B7E400f,10,280;ba66D7354f,10,280
Pda7FD4C6Fu;baB4F4F8Cf,10,280;ba9B91642f,10,280;ba669C6B6f,10,280
Pda7FD5427u;baB4D2CACf,10,280;ba9BAA000f,10,280;ba66D7354f,10,280
Pda7FD5BDFu;baB4ECC4Cf,10,280;ba9B9DB20f,10,280;ba66B0ED6f,10,280
Pda7FD6397u;baB4D2CACf,10,280;ba9BAE1A0f,10,280;ba66DB4F4f,10,280
Pda7FD6B4Eu;baB4ECC4Cf,10,280;ba9BA1CC2f,10,280;ba66B5074f,10,280
Pda7FD7306u;baB4B772Cf,10,280;ba9B90060f,10,280;ba66D8934f,10,280
Pda7FD7ABEu;baB4DDBACf,10,280;ba9B8D4A0f,10,280;ba66AF8F4f,10,280
Pda7FD8276u;baB4EA08Cf,10,280;ba9BB64E0f,10,280;ba66CC454f,10,280
Pda7FD8A2Eu;baB524D2Cf,10,280;ba9BD9D9Ef,10,280;ba66B5074f,10,280
Pda7FD91E6u;baB5402ACf,10,280;ba9BD87C0f,10,280;ba6698514f,10,280
Pda7FD999Eu;baB50EF2Cf,10,280;ba9BB2340f,10,280;ba66A3416f,10,280
Pda7FDA156u;baB5327E8f,10,280;ba9BD9D9Ef,10,280;ba66A75B6f,10,280
Pda7FDA90Eu;baB4F912Cf,10,280;ba9BCEEA0f,10,280;ba66D5D74f,10,280
Pda7FDB0C6u;baB510508f,10,280;ba9BAA000f,10,280;ba6699AF6f,10,280
Pda7FDB87Eu;baB53AB28f,10,280;ba9BC3FA0f,10,280;ba6689476f,10,280
Pda7FDC036u;baB520B8Cf,10,280;ba9BE6280f,10,280;ba66C56F4f,10,280
Pda7FDC7EDu;baB56258Cf,10,280;ba9BEBA00f,10,280;ba6689476f,10,280
Pda7FDCFA5u;baB53C108f,10,280;ba9BE0B00f,10,280;ba66A49F6f,10,280
Pda7FDD75Du;baB579968f,10,280;ba9BF531Ef,10,280;ba667B9B6f,10,280
Pda7FDDF15u;baB54C78Cf,10,280;ba9C0DCE0f,10,280;ba66C1556f,10,280
Pda7FDE6CDu;baB593908f,10,280;ba9C1CD7Ef,10,280;ba6689476f,10,280
Pda7FDEE85u;baB58328Cf,10,280;ba9C017FEf,10,280;ba667E576f,10,280
Pda7FDF63Du;baB57F0E8f,10,280;ba9C08560f,10,280;ba6689476f,10,280
Pda7FDFDF5u;baB56BEA8f,10,280;ba9C11E7Ef,10,280;ba66A5FD6f,10,280
Pda7FE05ADu;baB59FDE8f,10,280;ba9C0DCE0f,10,280;ba666DEF6f,10,280
Pda7FE0D65u;baB571628f,10,280;ba9C18BDEf,10,280;ba66A75B6f,10,280
Pda7FE151Du;baB5AEE88f,10,280;ba9C0DCE0f,10,280;ba665EE56f,10,280
Pda7FE1CD4u;baB5B5BE8f,10,280;ba9C3DA7Ef,10,280;ba6687E94f,10,280
Pda7FE248Cu;baB5DAA88f,10,280;ba9C45DBCf,10,280;ba666B336f,10,280
Pda7FE2C44u;baB5D94A8f,10,280;ba9C382FEf,10,280;ba665EE56f,10,280
Pda7FE33FCu;baB5D2748f,10,280;ba9C41C1Ef,10,280;ba666F4D6f,10,280
Pda7FE3BB4u;baB5E5988f,10,280;ba9C45DBCf,10,280;ba6660436f,10,280
Pda7FE436Cu;baB5E0204f,10,280;ba9C58FFCf,10,280;ba6678DF6f,10,280
Pda7FE4B24u;baB6198C4f,10,280;ba9C7F47Cf,10,280;ba6665BB6f,10,280
Pda7FE52DCu;baB65B2C8f,10,280;ba9CA6EDCf,10,280;ba664BC16f,10,280
Pda7FE5A94u;baB628964f,10,280;ba9C7457Cf,10,280;ba664BC16f,10,280
Pda7FE624Cu;baB6503C8f,10,280;ba9C910DEf,10,280;ba6640D16f,10,280
Pda7FE6A04u;baB642904f,10,280;ba9C72F9Cf,10,280;ba6630698f,10,280
Pda7FE71BBu;baB636424f,10,280;ba9C8361Cf,10,280;ba664D1F8f,10,280
Pda20A68C0n;baB642904f,10,280;ba9C8CF3Cf,10,280;ba664A638f,10,280
Pda2288F28n;baB6726A4f,10,280;ba9CBF89Af,10,280;ba664D1F8f,10,280
Pda246B590n;baB673C84f,10,280;ba9CBA11Af,10,280;ba6646496f,10,280
Pda264DBF8n;baB69B6E4f,10,280;ba9CCA79Af,10,280;ba662F0B6f,10,280
Pda2830260n;baB69A104f,10,280;ba9CC65FAf,10,280;ba662C4F6f,10,280
Pda2A128C8n;baB6C5D04f,10,280;ba9CEE05Cf,10,280;ba6628358f,10,280
Pda2BF4F28n;baB6E95C4f,10,280;ba9CE9EBAf,10,280;ba66008F8f,10,280
Pda2DD7598n;baB733304f,10,280;ba9D15ABAf,10,280;ba65E27B8f,10,280
Pda2FB9BF8n;baB712604f,10,280;ba9D19C5Af,10,280;ba6607658f,10,280
Pda319C260n;baB7216A0f,10,280;ba9D0287Cf,10,280;ba65E11DAf,10,280
Pda337E8D0n;baB7374A0f,10,280;ba9D209B8f,10,280;ba65E951Af,10,280
Pda3560F30n;baB74D2A0f,10,280;ba9D400DAf,10,280;ba65F2E38f,10,280
Pda37435A0n;baB76723Cf,10,280;ba9D42C98f,10,280;ba65DBA5Af,10,280
Pda3925C00n;baB772140f,10,280;ba9D55ED8f,10,280;ba65E3D9Af,10,280
Pda3B08268n;baB7DF740f,10,280;ba9D755F8f,10,280;ba6595EBAf,10,280
Pda3CEA8D8n;baB77D044f,10,280;ba9D5F7FAf,10,280;ba65E27B8f,10,280
Pda3ECCF38n;baB7C41BCf,10,280;ba9D8F598f,10,280;ba65CB3DAf,10,280
Pda40AF59Cn;baB7F3F60f,10,280;ba9D94D18f,10,280;ba65A0DBAf,10,280
Pda4291C0Cn;baB7D89DCf,10,280;ba9D88836f,10,280;ba65AFE58f,10,280
Pda4474270n;baB7E64A0f,10,280;ba9D9BA78f,10,280;ba65B55D8f,10,280
Pda46568D8n;baB81367Cf,10,280;ba9DB6FF6f,10,280;ba65A397Af,10,280
Pda4838F3Cn;baB848B9Cf,10,280;ba9DBC776f,10,280;ba6573BDAf,10,280
Pda4A1B5A4n;baB87E0BCf,10,280;ba9DF1C96f,10,280;ba6573BDAf,10,280
Pda4BFDC0Cn;baB85D3BCf,10,280;ba9DE6D96f,10,280;ba65899DAf,10,280
Pda4DE0274n;baB8A453Cf,10,280;ba9E09074f,10,280;ba6564B3Cf,10,280
Pda4FC28DCn;baB89AC1Cf,10,280;ba9E038F4f,10,280;ba6568CDAf,10,280
Pda51A4F44n;baB8DC618f,10,280;ba9E468D6f,10,280;ba656A2BCf,10,280
Pda53875A8n;baB90C3BCf,10,280;ba9E56F56f,10,280;ba654AB9Cf,10,280
