Pda7F6D8B2u;baBB12654f,18,280;ba88D2957f,10,280;ba4DC0308f,18,280
Pda7FA0AD8u;baB342354f,10,280;ba9A6E2E6f,10,280;ba672BF92f,10,280
Pda7FA1290u;baB347AD4f,10,280;ba9A60826f,10,280;ba6718D52f,10,280
Pda7FA1A48u;baB35AD14f,10,280;ba9A584E6f,10,280;ba66FD7D4f,10,280
Pda7FA2200u;baB33A014f,10,280;ba9A67586f,10,280;ba672D574f,10,280
Pda7FA29B8u;baB33E1B4f,10,280;ba9A55928f,10,280;ba6717774f,10,280
Pda7FA3170u;baB338A34f,10,280;ba9A3CF66f,10,280;ba6704532f,10,280
Pda7FA3928u;baB3125B4f,10,280;ba9A46886f,10,280;ba67342D2f,10,280
Pda7FA40E0u;baB30CE30f,10,280;ba9A377E6f,10,280;ba672A9B4f,10,280
Pda7FA4898u;baB2E7F94f,10,280;ba9A1C266f,10,280;ba67342D2f,10,280
Pda7FA5050u;baB2D8EF8f,10,280;ba9A2B308f,10,280;ba6752412f,10,280
Pda7FA5808u;baB2DD094f,10,280;ba99F0668f,10,280;ba67135D4f,10,280
Pda7FA5FBFu;baB2B5634f,10,280;ba99FB568f,10,280;ba6745F32f,10,280
Pda7FA6777u;baB29A0B8f,10,280;ba99FCB48f,10,280;ba6762A92f,10,280
Pda7FA6F2Fu;baB2586B8f,10,280;ba99DFFE8f,10,280;ba6787930f,10,280
Pda7FA76E7u;baB261FD8f,10,280;ba99CCDA8f,10,280;ba676ADD0f,10,280
Pda7FA7E9Fu;baB245478f,10,280;ba99C7628f,10,280;ba67821B2f,10,280
Pda7FA8657u;baB216CB8f,10,280;ba99A5348f,10,280;ba678E692f,10,280
Pda7FA8E0Fu;baB1B717Cf,10,280;ba9976B8Af,10,280;ba67BFA10f,10,280
Pda7FA95C7u;baB1E179Cf,10,280;ba9981A8Af,10,280;ba67A02F0f,10,280
Pda7FA9D7Fu;baB1AC27Cf,10,280;ba99729ECf,10,280;ba67C6770f,10,280
Pda7FAA537u;baB1B9D38f,10,280;ba9976B8Af,10,280;ba67BCE50f,10,280
Pda7FAACEFu;baB181C5Cf,10,280;ba995A02Af,10,280;ba67D83D0f,10,280
Pda7FAB4A6u;baB13AADCf,10,280;ba99499AAf,10,280;ba680EECEf,10,280
Pda7FABC5Eu;baB10AD40f,10,280;ba991F38Cf,10,280;ba681464Ef,10,280
Pda7FAC416u;baB12789Cf,10,280;ba992E42Cf,10,280;ba6806B8Ef,10,280
Pda7FACBCEu;baB0FA6BCf,10,280;ba991B1ECf,10,280;ba6820B2Ef,10,280
Pda7FAD386u;baB0E5EA0f,10,280;ba992CE4Cf,10,280;ba6846FAEf,10,280
Pda7FADB3Eu;baB0B1F60f,10,280;ba98FE68Ef,10,280;ba684C72Ef,10,280
Pda7FAE2F6u;baB088F20f,10,280;ba990124Ef,10,280;ba687832Cf,10,280
Pda7FAEAAEu;baB0A7060f,10,280;ba98ECA2Cf,10,280;ba68459CCf,10,280
Pda7FAF266u;baB05E900f,10,280;ba98E1B2Ef,10,280;ba688322Cf,10,280
Pda7FAFA1Eu;baB0614C0f,10,280;ba98E46EEf,10,280;ba688322Cf,10,280
Pda7FB01D6u;baB048B00f,10,280;ba98D820Cf,10,280;ba688F70Cf,10,280
Pda7FB098Du;baB047524f,10,280;ba98D406Ef,10,280;ba688CB4Cf,10,280
Pda7FB1145u;baB012004f,10,280;ba98D564Cf,10,280;ba68C364Cf,10,280
Pda7FB18FDu;baAFE79E4f,10,280;ba98C7B8Cf,10,280;ba68E01ACf,10,280
Pda7FB20B5u;baB0003A0f,10,280;ba98D820Cf,10,280;ba68D7E6Cf,10,280
Pda7FB286Du;baAFDF6A0f,10,280;ba98BCC8Ef,10,280;ba68DD5ECf,10,280
Pda7FB3025u;baAFE0C80f,10,280;ba98CE8EEf,10,280;ba68EDC6Cf,10,280
Pda7FB37DDu;baAFD9F24f,10,280;ba98B8AEEf,10,280;ba68DEBCAf,10,280
Pda7FB3F95u;baAFD9F20f,10,280;ba98B750Ef,10,280;ba68DD5ECf,10,280
Pda7FB474Du;baAFE0C80f,10,280;ba98D97EEf,10,280;ba68F8B6Af,10,280
Pda7FB4F05u;baAFB0EE4f,10,280;ba98B1D8Ef,10,280;ba6900EAAf,10,280
Pda7FB56BDu;baAFD0604f,10,280;ba98B750Ef,10,280;ba68E6F0Af,10,280
Pda7FB5E75u;baAFCAE80f,10,280;ba98C240Ef,10,280;ba68F758Af,10,280
Pda7FB662Cu;baAFBFF80f,10,280;ba98BE26Ef,10,280;ba68FE2EAf,10,280
Pda7FB6DE4u;baAFA3424f,10,280;ba98BCC8Ef,10,280;ba691986Af,10,280
Pda7FB759Cu;baAFAA184f,10,280;ba98B336Ef,10,280;ba69091EAf,10,280
Pda7FB7D54u;baAFBA804f,10,280;ba98BF84Ef,10,280;ba690504Af,10,280
Pda7FB850Cu;baAFAB760f,10,280;ba98C7B8Cf,10,280;ba691C42Af,10,280
Pda7FB8CC4u;baAFD1BE4f,10,280;ba98BCC8Ef,10,280;ba68EB0ACf,10,280
Pda7FB947Cu;baAFA0860f,10,280;ba98BA0CEf,10,280;ba691986Af,10,280
Pda7FB9C34u;baAF81144f,10,280;ba98BF84Ef,10,280;ba693E708f,10,280
Pda7FBA3ECu;baAFA5FE4f,10,280;ba98C4FCEf,10,280;ba691EFEAf,10,280
Pda7FBABA4u;baAF917C4f,10,280;ba98A58AEf,10,280;ba69140EAf,10,280
Pda7FBB35Cu;baAFC4124f,10,280;ba98D820Cf,10,280;ba69140EAf,10,280
Pda7FBBB13u;baAF92DA4f,10,280;ba98C4FCEf,10,280;ba693222Af,10,280
Pda7FBC2CBu;baAFD31C4f,10,280;ba98C7B8Cf,10,280;ba68F49CAf,10,280
Pda7FBCA83u;baAFE2264f,10,280;ba98F792Cf,10,280;ba69156CAf,10,280
Pda7FBD23Bu;baAFDB504f,10,280;ba98E9E6Cf,10,280;ba690E96Af,10,280
Pda7FBD9F3u;baAFC2B44f,10,280;ba98D97EEf,10,280;ba6916CAAf,10,280
Pda7FBE1ABu;baAFBD3C4f,10,280;ba98D6C2Ef,10,280;ba691986Af,10,280
Pda7FBE963u;baAFC82C4f,10,280;ba98EB44Cf,10,280;ba6923188f,10,280
Pda7FBF11Bu;baAFEA5A0f,10,280;ba98E310Cf,10,280;ba68F8B6Af,10,280
Pda7FBF8D3u;baAFF3EC0f,10,280;ba98ECA2Cf,10,280;ba68F8B6Af,10,280
Pda7FC008Bu;baB00F444f,10,280;ba99069CEf,10,280;ba68F758Af,10,280
Pda7FC0843u;baAFF54A0f,10,280;ba98E9E6Cf,10,280;ba68F49CAf,10,280
Pda7FC0FFAu;baB039A64f,10,280;ba99069CEf,10,280;ba68CCF6Af,10,280
Pda7FC17B2u;baAFCF024f,10,280;ba98EE00Cf,10,280;ba691EFEAf,10,280
Pda7FC1F6Au;baB02BFA0f,10,280;ba992352Cf,10,280;ba68F758Af,10,280
Pda7FC2722u;baB04E280f,10,280;ba99325CCf,10,280;ba68E434Af,10,280
Pda7FC2EDAu;baB050E44f,10,280;ba992FA0Cf,10,280;ba68DEBCAf,10,280
Pda7FC3692u;baB030140f,10,280;ba992E42Cf,10,280;ba68FE2EAf,10,280
Pda7FC3E4Au;baB036EA0f,10,280;ba993BEEAf,10,280;ba690504Af,10,280
Pda7FC4602u;baB059180f,10,280;ba994AF8Cf,10,280;ba68F1E0Af,10,280
Pda7FC4DBAu;baB05BD40f,10,280;ba993EAAAf,10,280;ba68E2D6Cf,10,280
Pda7FC5572u;baB0B76DCf,10,280;ba99729ECf,10,280;ba68BB30Cf,10,280
Pda7FC5D2Au;baB0B6100f,10,280;ba995746Af,10,280;ba68A136Cf,10,280
Pda7FC64E2u;baB0B4B20f,10,280;ba9973FCAf,10,280;ba68BF4AAf,10,280
Pda7FC6C99u;baB093E20f,10,280;ba996394Af,10,280;ba68CFB2Af,10,280
Pda7FC7451u;baB07CA40f,10,280;ba994DB4Cf,10,280;ba68D110Cf,10,280
Pda7FC7C09u;baB086364f,10,280;ba996D26Cf,10,280;ba68E6F0Af,10,280
Pda7FC83C1u;baB0C51A0f,10,280;ba997140Af,10,280;ba68AC26Cf,10,280
Pda7FC8B79u;baB0D4240f,10,280;ba997D8EAf,10,280;ba68A96ACf,10,280
Pda7FC9331u;baB0CEAC0f,10,280;ba9985C2Af,10,280;ba68B716Af,10,280
Pda7FC9AE9u;baB0FA6C0f,10,280;ba99A11AAf,10,280;ba68A6AECf,10,280
Pda7FCA2A1u;baB12789Cf,10,280;ba99AAAC8f,10,280;ba688322Cf,10,280
Pda7FCAA59u;baB1443FCf,10,280;ba99C6048f,10,280;ba6881C4Ef,10,280
Pda7FCB211u;baB14183Cf,10,280;ba99BC72Af,10,280;ba687AEECf,10,280
Pda7FCB9C9u;baB142E1Cf,10,280;ba99DEA0Af,10,280;ba689BBECf,10,280
Pda7FCC180u;baB142E1Cf,10,280;ba99CE388f,10,280;ba688B56Cf,10,280
Pda7FCC938u;baB160F5Cf,10,280;ba99DBE4Af,10,280;ba687AEECf,10,280
Pda7FCD0F0u;baB1873D8f,10,280;ba99EDAA8f,10,280;ba68666CEf,10,280
Pda7FCD8A8u;baB19A618f,10,280;ba99EC4C8f,10,280;ba6851EAEf,10,280
Pda7FCE060u;baB1741A0f,10,280;ba99EF088f,10,280;ba687AEECf,10,280
Pda7FCE818u;baB1F49D8f,10,280;ba9A1EE26f,10,280;ba682A44Ef,10,280
Pda7FCEFD0u;baB1CE55Cf,10,280;ba9A1EE26f,10,280;ba68508CCf,10,280
Pda7FCF788u;baB1DAA38f,10,280;ba9A25B88f,10,280;ba684B14Cf,10,280
Pda7FCFF40u;baB200EB8f,10,280;ba9A3CF66f,10,280;ba683C0AEf,10,280
Pda7FD06F8u;baB22E098f,10,280;ba9A4C006f,10,280;ba681DF6Ef,10,280
Pda7FD0EB0u;baB268D34f,10,280;ba9A6CD06f,10,280;ba6803FCEf,10,280
Pda7FD1667u;baB267758f,10,280;ba9A791E6f,10,280;ba6811A8Ef,10,280
Pda7FD1E1Fu;baB28DBD8f,10,280;ba9A70EA6f,10,280;ba67E32D0f,10,280
Pda7FD25D7u;baB29A0B8f,10,280;ba9AA0C44f,10,280;ba6806B8Ef,10,280
Pda7FD2D8Fu;baB2BEF54f,10,280;ba9AA0C44f,10,280;ba67E1CEEf,10,280
Pda7FD3547u;baB2BEF54f,10,280;ba9AA0C44f,10,280;ba67E1CEEf,10,280
Pda7FD3CFFu;baB2D7914f,10,280;ba9AB5464f,10,280;ba67DDB50f,10,280
Pda7FD44B7u;baB319318f,10,280;ba9AC9C84f,10,280;ba67B0970f,10,280
Pda7FD4C6Fu;baB2FDD94f,10,280;ba9ADFA84f,10,280;ba67E1CEEf,10,280
Pda7FD5427u;baB3306F4f,10,280;ba9ADB8E4f,10,280;ba67AB1F0f,10,280
Pda7FD5BDFu;baB387EF4f,10,280;ba9AF9A22f,10,280;ba6771B32f,10,280
Pda7FD6397u;baB361A70f,10,280;ba9B0A0A2f,10,280;ba67A8630f,10,280
Pda7FD6B4Eu;baB381190f,10,280;ba9B26C02f,10,280;ba67A5A70f,10,280
Pda7FD7306u;baB39DCF4f,10,280;ba9B2D964f,10,280;ba678FC70f,10,280
Pda7FD7ABEu;baB38AAB0f,10,280;ba9B1E8C2f,10,280;ba6793E12f,10,280
Pda7FD8276u;baB3D0650f,10,280;ba9B53DE2f,10,280;ba6783792f,10,280
Pda7FD8A2Eu;baB44E2CCf,10,280;ba9B776A2f,10,280;ba67293D2f,10,280
Pda7FD91E6u;baB4384CCf,10,280;ba9B80FC0f,10,280;ba6748AF2f,10,280
Pda7FD999Eu;baB45BD90f,10,280;ba9BA1CC2f,10,280;ba6745F32f,10,280
Pda7FDA156u;baB44F8ACf,10,280;ba9B83B80f,10,280;ba67342D2f,10,280
Pda7FDA90Eu;baB4D9A0Cf,10,280;ba9BD71DEf,10,280;ba66FD7D4f,10,280
Pda7FDB0C6u;baB49288Cf,10,280;ba9BAA000f,10,280;ba6717774f,10,280
Pda7FDB87Eu;baB4A868Cf,10,280;ba9BD461Ef,10,280;ba672BF92f,10,280
Pda7FDC036u;baB4F23CCf,10,280;ba9BE6280f,10,280;ba66F3EB4f,10,280
Pda7FDC7EDu;baB506BE8f,10,280;ba9BF3D3Ef,10,280;ba66ED154f,10,280
Pda7FDCFA5u;baB54F348f,10,280;ba9C1E35Ef,10,280;ba66CF014f,10,280
Pda7FDD75Du;baB5741E8f,10,280;ba9C382FEf,10,280;ba66C4116f,10,280
Pda7FDDF15u;baB581CA8f,10,280;ba9C58FFCf,10,280;ba66D7354f,10,280
Pda7FDE6CDu;baB58B5C8f,10,280;ba9C4E0FCf,10,280;ba66C2B34f,10,280
Pda7FDEE85u;baB616D08f,10,280;ba9C877BCf,10,280;ba6670AB6f,10,280
Pda7FDF63Du;baB5E9B28f,10,280;ba9C6C23Ef,10,280;ba6682716f,10,280
Pda7FDFDF5u;baB63D184f,10,280;ba9CAF21Af,10,280;ba6672096f,10,280
Pda7FE05ADu;baB63A5C8f,10,280;ba9CAC65Cf,10,280;ba6672096f,10,280
Pda7FE0D65u;baB6710C4f,10,280;ba9CD825Cf,10,280;ba6667196f,10,280
Pda7FE151Du;baB6C4724f,10,280;ba9CEB49Af,10,280;ba6626D76f,10,280
Pda7FE1CD4u;baB6E6A04f,10,280;ba9D2A2DAf,10,280;ba66438D6f,10,280
Pda7FE248Cu;baB6C88C4f,10,280;ba9CEE05Cf,10,280;ba6625798f,10,280
Pda7FE2C44u;baB7200C0f,10,280;ba9D1C818f,10,280;ba65FC758f,10,280
Pda7FE33FCu;baB7374A0f,10,280;ba9D48418f,10,280;ba6610F78f,10,280
Pda7FE3BB4u;baB7630A0f,10,280;ba9D5CC38f,10,280;ba65F9B98f,10,280
Pda7FE436Cu;baB79185Cf,10,280;ba9D88836f,10,280;ba65F6FD8f,10,280
Pda7FE4B24u;baB7BA8A0f,10,280;ba9D94D18f,10,280;ba65DA478f,10,280
Pda7FE52DCu;baB8045DCf,10,280;ba9DB5A18f,10,280;ba65B143Af,10,280
Pda7FE5A94u;baB7E9058f,10,280;ba9DB4436f,10,280;ba65CB3DAf,10,280
Pda7FE624Cu;baB81FB60f,10,280;ba9DD0F98f,10,280;ba65B143Af,10,280
Pda7FE6A04u;baB857C3Cf,10,280;ba9DF5E36f,10,280;ba659E1FAf,10,280
Pda7FE71BBu;baB88BB78f,10,280;ba9E0FDD4f,10,280;ba658425Af,10,280
Pda20A68C0n;baB8B8D5Cf,10,280;ba9E320B6f,10,280;ba657935Af,10,280
Pda2288F28n;baB9014B4f,10,280;ba9E4AA72f,10,280;ba65495BAf,10,280
Pda246B590n;baB8FA758f,10,280;ba9E4C056f,10,280;ba65518FCf,10,280
Pda264DBF8n;baB96D4D4f,10,280;ba9E9B512f,10,280;ba652E03Cf,10,280
Pda2830260n;baB987478f,10,280;ba9EAFD32f,10,280;ba65288BCf,10,280
Pda2A128C8n;baB9A55B8f,10,280;ba9EBAC32f,10,280;ba651567Cf,10,280
Pda2BF4F28n;baB9D94F8f,10,280;ba9EC86F4f,10,280;ba64EF1FCf,10,280
Pda2DD7598n;baBA39038f,10,280;ba9F05F50f,10,280;ba64CCF1Cf,10,280
Pda2FB9BF8n;baBA24818f,10,280;ba9F0B6D0f,10,280;ba64E6EBEf,10,280
Pda319C260n;baBA76890f,10,280;ba9F1A772f,10,280;ba64A3EDEf,10,280
Pda337E8D0n;baBABDA14f,10,280;ba9F51270f,10,280;ba649385Ef,10,280
Pda3560F30n;baBACCAB0f,10,280;ba9F62ECEf,10,280;ba649641Ef,10,280
Pda37435A0n;baBB3A0ACf,10,280;ba9F92C6Ef,10,280;ba6458BC0f,10,280
Pda3925C00n;baBB29A30f,10,280;ba9F83BCEf,10,280;ba645A1A0f,10,280
Pda3B08268n;baBB12654f,10,280;ba9FA8A6Ef,10,280;ba649641Ef,10,280
Pda3CEA8D8n;baBB6DFECf,10,280;ba9FD722Ef,10,280;ba646923Ef,10,280
Pda3ECCF38n;baBBB25ACf,10,280;ba9FF3D8Cf,10,280;ba64417E0f,10,280
Pda40AF59Cn;baBC32DE8f,10,280;baA02D44Cf,10,280;ba63FA660f,10,280
Pda4291C0Cn;baBC2D66Cf,10,280;baA05A62Cf,10,280;ba642CFC0f,10,280
Pda4474270n;baBC79F6Cf,10,280;baA05A62Cf,10,280;ba63E06C2f,10,280
Pda46568D8n;baBC93F08f,10,280;baA092708f,10,280;ba63FE802f,10,280
Pda4838F3Cn;baBCC6868f,10,280;baA0A9AECf,10,280;ba63E3282f,10,280
Pda4A1B5A4n;baBCC10ECf,10,280;baA0A9AECf,10,280;ba63E8A02f,10,280
Pda4BFDC0Cn;baBCF5024f,10,280;baA0C3A88f,10,280;ba63CEA62f,10,280
Pda4DE0274n;baBD20C24f,10,280;baA0E8928f,10,280;ba63C7D02f,10,280
Pda4FC28DCn;baBD96564f,10,280;baA12FAA4f,10,280;ba6399544f,10,280
Pda51A4F44n;baBDB5C84f,10,280;baA131088f,10,280;ba637B404f,10,280
Pda53875A8n;baBE10040f,10,280;baA181B28f,10,280;ba6371AE4f,10,280
Pda5569C10n;baBE3FDE0f,10,280;baA19D0A4f,10,280;ba635D2C4f,10,280
Pda574C278n;baBE91E5Cf,10,280;baA1CA284f,10,280;ba6338424f,10,280
Pda592E8E0n;baBEC5D9Cf,10,280;baA1FF7A4f,10,280;ba6339A06f,10,280
Pda5B10F48n;baBF55678f,10,280;baA21EEC4f,10,280;ba62C9848f,10,280
