Pda7F6D8B2u;baBD8CC44f,18,280;ba8A11231f,10,280;ba4C845F0f,18,280
Pda7F8AF84u;baB103FDCf,10,280;ba990ED0Cf,10,280;ba680AD30f,10,280
Pda7F8B73Cu;baB10D8FCf,10,280;ba990C14Cf,10,280;ba67FE84Ef,10,280
Pda7F8BEF4u;baB142E1Cf,10,280;ba994580Cf,10,280;ba68029F0f,10,280
Pda7F8C6ACu;baB1394FCf,10,280;ba9937D4Cf,10,280;ba67FE84Ef,10,280
Pda7F8CE64u;baB14859Cf,10,280;ba995070Cf,10,280;ba6808170f,10,280
Pda7F8D61Cu;baB172BBCf,10,280;ba99548AAf,10,280;ba67E1CEEf,10,280
Pda7F8DDD4u;baB194E9Cf,10,280;ba99936EAf,10,280;ba67FE84Ef,10,280
Pda7F8E58Cu;baB18067Cf,10,280;ba997140Af,10,280;ba67F0D90f,10,280
Pda7F8ED44u;baB1C365Cf,10,280;ba99A5348f,10,280;ba67E1CEEf,10,280
Pda7F8F4FCu;baB1F49D8f,10,280;ba99CA1E8f,10,280;ba67D5810f,10,280
Pda7F8FCB4u;baB1E179Cf,10,280;ba99C1EAAf,10,280;ba67E0710f,10,280
Pda7F9046Bu;baB200EB8f,10,280;ba99C8C08f,10,280;ba67C7D50f,10,280
Pda7F90C23u;baB277DD4f,10,280;ba9A1C266f,10,280;ba67A4492f,10,280
Pda7F913DBu;baB295F18f,10,280;ba9A30A88f,10,280;ba679AB70f,10,280
Pda7F91B93u;baB28B018f,10,280;ba9A33648f,10,280;ba67A8630f,10,280
Pda7F9234Bu;baB2EAB54f,10,280;ba9A54346f,10,280;ba67697F2f,10,280
Pda7F92B03u;baB331CD4f,10,280;ba9AA63C4f,10,280;ba67746F2f,10,280
Pda7F932BBu;baB355590f,10,280;ba9AB28A4f,10,280;ba675D312f,10,280
Pda7F93A73u;baB399B50f,10,280;ba9AE5204f,10,280;ba674B6B2f,10,280
Pda7F9422Bu;baB3DB550f,10,280;ba9B03344f,10,280;ba6727DF4f,10,280
Pda7F949E3u;baB3EE78Cf,10,280;ba9B074E2f,10,280;ba6718D52f,10,280
Pda7F9519Bu;baB4433CCf,10,280;ba9B2C382f,10,280;ba66E8FB4f,10,280
Pda7F95952u;baB4B358Cf,10,280;ba9B7A262f,10,280;ba66C6CD6f,10,280
Pda7F9610Au;baB4BE48Cf,10,280;ba9B89300f,10,280;ba66CAE74f,10,280
Pda7F968C2u;baB4EE22Cf,10,280;ba9BA32A0f,10,280;ba66B5074f,10,280
Pda7F9707Au;baB554AC8f,10,280;ba9BDF51Ef,10,280;ba668AA54f,10,280
Pda7F97832u;baB5C20CCf,10,280;ba9C1E35Ef,10,280;ba665C296f,10,280
Pda7F97FEAu;baB5E8544f,10,280;ba9C3DA7Ef,10,280;ba6655538f,10,280
Pda7F987A2u;baB6231E8f,10,280;ba9C4F6DEf,10,280;ba662C4F6f,10,280
Pda7F98F5Au;baB68B064f,10,280;ba9C8361Cf,10,280;ba65F85B8f,10,280
Pda7F99712u;baB6EC180f,10,280;ba9CAC65Cf,10,280;ba65C04DAf,10,280
Pda7F99ECAu;baB71BF24f,10,280;ba9CC3A3Cf,10,280;ba65A7B1Af,10,280
Pda7F9A682u;baB74BCC0f,10,280;ba9CDD9DCf,10,280;ba6591D1Af,10,280
Pda7F9AE39u;baB75EF00f,10,280;ba9CE315Cf,10,280;ba658425Af,10,280
Pda7F9B5F1u;baB7D483Cf,10,280;ba9D367B8f,10,280;ba6561F7Cf,10,280
Pda7F9BDA9u;baB801A20f,10,280;ba9D37D98f,10,280;ba653637Cf,10,280
Pda7F9C561u;baB802FFCf,10,280;ba9D24B5Af,10,280;ba6521B5Cf,10,280
Pda7F9CD19u;baB8449FCf,10,280;ba9D3D518f,10,280;ba64F8B1Ef,10,280
Pda7F9D4D1u;baB8475BCf,10,280;ba9D4427Af,10,280;ba64FCCBCf,10,280
Pda7F9DC89u;baB84F8FCf,10,280;ba9D45858f,10,280;ba64F5F5Ef,10,280
Pda7F9E441u;baB879F1Cf,10,280;ba9D367B8f,10,280;ba64BC89Ef,10,280
Pda7F9EBF9u;baB855078f,10,280;ba9D3D518f,10,280;ba64E849Ef,10,280
Pda7F9F3B1u;baB89963Cf,10,280;ba9D574B8f,10,280;ba64BDE7Ef,10,280
Pda7F9FB69u;baB86F01Cf,10,280;ba9D33BFAf,10,280;ba64C4BDEf,10,280
Pda7FA0321u;baB855080f,10,280;ba9D2A2DAf,10,280;ba64D525Cf,10,280
Pda7FA0AD8u;baB8656FCf,10,280;ba9D1F3DAf,10,280;ba64B9CDEf,10,280
Pda7FA1290u;baB85E99Cf,10,280;ba9D2A2DAf,10,280;ba64CB93Ef,10,280
Pda7FA1A48u;baB8045DCf,10,280;ba9CDEFBAf,10,280;ba64DA9DCf,10,280
Pda7FA2200u;baB821140f,10,280;ba9CCFF1Af,10,280;ba64AEDDEf,10,280
Pda7FA29B8u;baB7C41BCf,10,280;ba9CADC3Cf,10,280;ba64E9A7Ef,10,280
Pda7FA3170u;baB773720f,10,280;ba9C7C8BEf,10,280;ba650919Ef,10,280
Pda7FA3928u;baB7348E0f,10,280;ba9C5FD5Ef,10,280;ba652B47Cf,10,280
Pda7FA40E0u;baB6F44C4f,10,280;ba9C250BEf,10,280;ba6530BFCf,10,280
Pda7FA4898u;baB6C1B60f,10,280;ba9C18BDEf,10,280;ba655707Cf,10,280
Pda7FA5050u;baB663604f,10,280;ba9BD87C0f,10,280;ba65751BCf,10,280
Pda7FA5808u;baB6231E8f,10,280;ba9BB4F00f,10,280;ba6591D1Af,10,280
Pda7FA5FBFu;baB606688f,10,280;ba9B96DC2f,10,280;ba659073Af,10,280
Pda7FA6777u;baB585E48f,10,280;ba9B5ECE2f,10,280;ba65D8E9Af,10,280
Pda7FA6F2Fu;baB551F08f,10,280;ba9B31B02f,10,280;ba65DFBF8f,10,280
Pda7FA76E7u;baB5081CCf,10,280;ba9B08AC4f,10,280;ba66008F8f,10,280
Pda7FA7E9Fu;baB4AF3ECf,10,280;ba9AF0104f,10,280;ba6640D16f,10,280
Pda7FA8657u;baB45FF30f,10,280;ba9AEA984f,10,280;ba668AA54f,10,280
Pda7FA8E0Fu;baB435910f,10,280;ba9ABC1C6f,10,280;ba66868B6f,10,280
Pda7FA95C7u;baB3C8314f,10,280;ba9A89866f,10,280;ba66C1556f,10,280
Pda7FA9D7Fu;baB37BA14f,10,280;ba9A75046f,10,280;ba66F9632f,10,280
Pda7FAA537u;baB363054f,10,280;ba9A5C686f,10,280;ba66F9632f,10,280
Pda7FAACEFu;baB3076B4f,10,280;ba9A13F26f,10,280;ba670C872f,10,280
Pda7FAB4A6u;baB2DD094f,10,280;ba9A09028f,10,280;ba672BF92f,10,280
Pda7FABC5Eu;baB26E4B8f,10,280;ba99DD428f,10,280;ba676EF72f,10,280
Pda7FAC416u;baB223198f,10,280;ba99C6048f,10,280;ba67A2EB0f,10,280
Pda7FACBCEu;baB1F33F8f,10,280;ba999210Af,10,280;ba679ED12f,10,280
Pda7FAD386u;baB1B19F8f,10,280;ba997EECAf,10,280;ba67CD4D0f,10,280
Pda7FADB3Eu;baB163B1Cf,10,280;ba99804AAf,10,280;ba681C98Ef,10,280
Pda7FAE2F6u;baB142E1Cf,10,280;ba9942C4Cf,10,280;ba67FFE30f,10,280
Pda7FAEAAEu;baB120B3Cf,10,280;ba995070Cf,10,280;ba682FBCEf,10,280
Pda7FAF266u;baB0D83DCf,10,280;ba99276CCf,10,280;ba684F2EEf,10,280
Pda7FAFA1Eu;baB0A7060f,10,280;ba991B1ECf,10,280;ba687418Ef,10,280
Pda7FB01D6u;baB073120f,10,280;ba98EE00Cf,10,280;ba687AEECf,10,280
Pda7FB098Du;baB031724f,10,280;ba98F378Ef,10,280;ba68C206Af,10,280
Pda7FB1145u;baB06C3C0f,10,280;ba98EE00Cf,10,280;ba6881C4Ef,10,280
Pda7FB18FDu;baB00DE64f,10,280;ba98CE8EEf,10,280;ba68C0A8Cf,10,280
Pda7FB20B5u;baAFE4E20f,10,280;ba98C240Ef,10,280;ba68DD5ECf,10,280
Pda7FB286Du;baAFCC464f,10,280;ba989108Ef,10,280;ba68C4C2Af,10,280
Pda7FB3025u;baAF81144f,10,280;ba9888D4Ef,10,280;ba6907C0Af,10,280
Pda7FB37DDu;baAF901E4f,10,280;ba989BF8Ef,10,280;ba690BDAAf,10,280
Pda7FB3F95u;baAF6C928f,10,280;ba988CEF0f,10,280;ba69205CAf,10,280
Pda7FB474Du;baAF55548f,10,280;ba988A330f,10,280;ba6934DEAf,10,280
Pda7FB4F05u;baAF56B24f,10,280;ba98A2CEEf,10,280;ba694C1CAf,10,280
Pda7FB56BDu;baAF29944f,10,280;ba98835CEf,10,280;ba6959C8Af,10,280
Pda7FB5E75u;baAF34844f,10,280;ba9875B10f,10,280;ba69412CAf,10,280
Pda7FB662Cu;baAF192C8f,10,280;ba986C1EEf,10,280;ba6952F28f,10,280
Pda7FB6DE4u;baAEF6FE4f,10,280;ba98563F0f,10,280;ba695F40Af,10,280
Pda7FB759Cu;baAF257A8f,10,280;ba988618Ef,10,280;ba69609E8f,10,280
Pda7FB7D54u;baAEDBA68f,10,280;ba9865490f,10,280;ba6989A28f,10,280
Pda7FB850Cu;baAEE3DA8f,10,280;ba985A590f,10,280;ba69767E8f,10,280
Pda7FB8CC4u;baAECC9C8f,10,280;ba9858FAEf,10,280;ba698C5E8f,10,280
Pda7FB947Cu;baAEF0288f,10,280;ba986D7D0f,10,280;ba697D548f,10,280
Pda7FB9C34u;baAE85848f,10,280;ba9826652f,10,280;ba69A0E08f,10,280
Pda7FBA3ECu;baAEDA488f,10,280;ba9854E10f,10,280;ba697A988f,10,280
Pda7FBABA4u;baAEA3988f,10,280;ba98431B0f,10,280;ba699F826f,10,280
Pda7FBB35Cu;baAE88408f,10,280;ba9832B30f,10,280;ba69AA726f,10,280
Pda7FBBB13u;baAEEAB08f,10,280;ba98563F0f,10,280;ba696B8E8f,10,280
Pda7FBC2CBu;baAE6FA48f,10,280;ba982D3B0f,10,280;ba69BD968f,10,280
Pda7FBCA83u;baAE899E8f,10,280;ba9827C30f,10,280;ba699E248f,10,280
Pda7FBD23Bu;baAEABCCCf,10,280;ba98563F0f,10,280;ba69AA726f,10,280
Pda7FBD9F3u;baAEB9788f,10,280;ba985A590f,10,280;ba69A0E08f,10,280
Pda7FBE1ABu;baAEAE888f,10,280;ba986AC10f,10,280;ba69BC386f,10,280
Pda7FBE963u;baAEDBA68f,10,280;ba985D150f,10,280;ba69816E8f,10,280
Pda7FBF11Bu;baAE85848f,10,280;ba98579D0f,10,280;ba69D2186f,10,280
Pda7FBF8D3u;baAEC5C68f,10,280;ba984CAD0f,10,280;ba6986E68f,10,280
Pda7FC008Bu;baAEC7248f,10,280;ba985BB6Ef,10,280;ba6994926f,10,280
Pda7FC0843u;baAEA4F68f,10,280;ba984E0B0f,10,280;ba69A9148f,10,280
Pda7FC0FFAu;baAEDFC08f,10,280;ba9845D70f,10,280;ba6966168f,10,280
Pda7FC17B2u;baAEA9108f,10,280;ba985A590f,10,280;ba69B1488f,10,280
Pda7FC1F6Au;baAEF5A08f,10,280;ba98770EEf,10,280;ba69816E8f,10,280
Pda7FC2722u;baAEBEF08f,10,280;ba9852250f,10,280;ba6993348f,10,280
Pda7FC2EDAu;baAEDFC08f,10,280;ba985E72Ef,10,280;ba697EB28f,10,280
Pda7FC3692u;baAEC8824f,10,280;ba9866A6Ef,10,280;ba699E248f,10,280
Pda7FC3E4Au;baAECDFA8f,10,280;ba987452Ef,10,280;ba69A6588f,10,280
Pda7FC4602u;baAEC5C68f,10,280;ba986962Ef,10,280;ba69A39C8f,10,280
Pda7FC4DBAu;baAF0A228f,10,280;ba9884BB0f,10,280;ba697A988f,10,280
Pda7FC5572u;baAF20028f,10,280;ba98A42CEf,10,280;ba69842A8f,10,280
Pda7FC5D2Au;baAEF0288f,10,280;ba98835CEf,10,280;ba6993348f,10,280
Pda7FC64E2u;baAEE5388f,10,280;ba988CEF0f,10,280;ba69A7B66f,10,280
Pda7FC6C99u;baAF10F88f,10,280;ba987452Ef,10,280;ba69635A8f,10,280
Pda7FC7451u;baAF08C48f,10,280;ba989A9B0f,10,280;ba6991D66f,10,280
Pda7FC7C09u;baAEF9BA8f,10,280;ba9870390f,10,280;ba69767E8f,10,280
Pda7FC83C1u;baAEF1864f,10,280;ba987B28Ef,10,280;ba6989A28f,10,280
Pda7FC8B79u;baAF26D84f,10,280;ba98A42CEf,10,280;ba697D548f,10,280
Pda7FC9331u;baAF40D24f,10,280;ba98A58AEf,10,280;ba6964B8Af,10,280
Pda7FC9AE9u;baAF1BE84f,10,280;ba988FAB0f,10,280;ba6973C28f,10,280
Pda7FCA2A1u;baAF12564f,10,280;ba98B494Ef,10,280;ba69A23E6f,10,280
Pda7FCAA59u;baAF7B9C4f,10,280;ba98D564Cf,10,280;ba6959C8Af,10,280
Pda7FCB211u;baAF6F4E8f,10,280;ba98C7B8Cf,10,280;ba69586A8f,10,280
Pda7FCB9C9u;baAF60444f,10,280;ba98CE8EEf,10,280;ba696E4A8f,10,280
Pda7FCC180u;baAF78E04f,10,280;ba98CFECCf,10,280;ba69570CAf,10,280
Pda7FCC938u;baAF77824f,10,280;ba98E310Cf,10,280;ba696B8E8f,10,280
Pda7FCD0F0u;baAF720A4f,10,280;ba98DC3AEf,10,280;ba696A308f,10,280
Pda7FCD8A8u;baAF917C4f,10,280;ba98E1B2Ef,10,280;ba6950368f,10,280
Pda7FCE060u;baAF7CFA4f,10,280;ba98E46EEf,10,280;ba6967748f,10,280
Pda7FCE818u;baAFC6CE4f,10,280;ba98FA4ECf,10,280;ba6933808f,10,280
Pda7FCEFD0u;baAFBA804f,10,280;ba99053ECf,10,280;ba694ABE8f,10,280
Pda7FCF788u;baAFF3EC0f,10,280;ba99260ECf,10,280;ba693222Af,10,280
Pda7FCFF40u;baAFF1304f,10,280;ba99118CCf,10,280;ba69205CAf,10,280
Pda7FD06F8u;baAFF3EC0f,10,280;ba9919C0Cf,10,280;ba6925D48f,10,280
Pda7FD0EB0u;baAFC5704f,10,280;ba991862Cf,10,280;ba6952F28f,10,280
Pda7FD1667u;baB0161A0f,10,280;ba9930FECf,10,280;ba691AE4Af,10,280
Pda7FD1E1Fu;baB0210A0f,10,280;ba9933BACf,10,280;ba6912B0Af,10,280
Pda7FD25D7u;baB05BD44f,10,280;ba995070Cf,10,280;ba68F49CAf,10,280
Pda7FD2D8Fu;baB066C40f,10,280;ba995F7AAf,10,280;ba68F8B6Af,10,280
Pda7FD3547u;baB05FEE0f,10,280;ba996650Af,10,280;ba690662Af,10,280
Pda7FD3CFFu;baB084D7Cf,10,280;ba995746Af,10,280;ba68D26ECf,10,280
Pda7FD44B7u;baB0AB200f,10,280;ba998720Af,10,280;ba68DC00Af,10,280
Pda7FD4C6Fu;baB08E6A0f,10,280;ba997816Cf,10,280;ba68E9ACAf,10,280
Pda7FD5427u;baB07F600f,10,280;ba995CBEAf,10,280;ba68DD5ECf,10,280
Pda7FD5BDFu;baB0AB200f,10,280;ba9981A8Af,10,280;ba68D688Af,10,280
Pda7FD6397u;baB0C3BBCf,10,280;ba99B2E08f,10,280;ba68EF24Af,10,280
Pda7FD6B4Eu;baB0CA920f,10,280;ba999FBCAf,10,280;ba68D52ACf,10,280
Pda7FD7306u;baB0EB620f,10,280;ba99B59C8f,10,280;ba68CA3AAf,10,280
Pda7FD7ABEu;baB0E1CFCf,10,280;ba99A7F08f,10,280;ba68C620Cf,10,280
Pda7FD8276u;baB0FE860f,10,280;ba99B43EAf,10,280;ba68B5B8Cf,10,280
Pda7FD8A2Eu;baB12BA3Cf,10,280;ba99B43EAf,10,280;ba68889ACf,10,280
Pda7FD91E6u;baB14F2FCf,10,280;ba99D2528f,10,280;ba688322Cf,10,280
Pda7FD999Eu;baB14F2FCf,10,280;ba99F0668f,10,280;ba68A136Cf,10,280
Pda7FDA156u;baB1666D8f,10,280;ba99F5DE8f,10,280;ba688F70Cf,10,280
Pda7FDA90Eu;baB15E3A0f,10,280;ba99FCB48f,10,280;ba689E7ACf,10,280
Pda7FDB0C6u;baB18F718f,10,280;ba9A04E88f,10,280;ba687576Cf,10,280
Pda7FDB87Eu;baB1938BCf,10,280;ba9A25B88f,10,280;ba68922CCf,10,280
Pda7FDC036u;baB1D7E7Cf,10,280;ba9A2F4A6f,10,280;ba685762Ef,10,280
Pda7FDC7EDu;baB1C207Cf,10,280;ba9A2F4A6f,10,280;ba686D42Cf,10,280
Pda7FDCFA5u;baB1FE2F8f,10,280;ba9A51786f,10,280;ba685348Cf,10,280
Pda7FDD75Du;baB2140F8f,10,280;ba9A47E68f,10,280;ba6833D6Ef,10,280
Pda7FDDF15u;baB227338f,10,280;ba9A6B726f,10,280;ba68443EEf,10,280
Pda7FDE6CDu;baB21AE58f,10,280;ba9A59AC6f,10,280;ba683EC6Ef,10,280
Pda7FDEE85u;baB25F414f,10,280;ba9A77C06f,10,280;ba68187EEf,10,280
Pda7FDF63Du;baB267758f,10,280;ba9A840E6f,10,280;ba681C98Ef,10,280
Pda7FDFDF5u;baB2793B8f,10,280;ba9A98904f,10,280;ba681F54Ef,10,280
Pda7FE05ADu;baB286E78f,10,280;ba9A95D44f,10,280;ba680EECEf,10,280
Pda7FE0D65u;baB26B8F8f,10,280;ba9AA79A4f,10,280;ba683C0AEf,10,280
Pda7FE151Du;baB321654f,10,280;ba9ACF404f,10,280;ba67ADDB0f,10,280
Pda7FE1CD4u;baB2B1494f,10,280;ba9AB5464f,10,280;ba6803FCEf,10,280
Pda7FE248Cu;baB2F8618f,10,280;ba9AE2644f,10,280;ba67EA02Ef,10,280
Pda7FE2C44u;baB322C34f,10,280;ba9B0B684f,10,280;ba67E8A50f,10,280
Pda7FE33FCu;baB335E70f,10,280;ba9B00784f,10,280;ba67CA910f,10,280
Pda7FE3BB4u;baB3464F4f,10,280;ba9B1A722f,10,280;ba67D422Ef,10,280
Pda7FE436Cu;baB356B70f,10,280;ba9B19142f,10,280;ba67C25D0f,10,280
Pda7FE4B24u;baB3A08B0f,10,280;ba9B48EE2f,10,280;ba67A8630f,10,280
Pda7FE52DCu;baB3B9270f,10,280;ba9B40BA2f,10,280;ba6787930f,10,280
Pda7FE5A94u;baB3DCB30f,10,280;ba9B5D702f,10,280;ba6780BD2f,10,280
Pda7FE624Cu;baB3D5DD0f,10,280;ba9B57F82f,10,280;ba67821B2f,10,280
Pda7FE6A04u;baB3EA5F0f,10,280;ba9B70940f,10,280;ba6786352f,10,280
Pda7FE71BBu;baB3F2934f,10,280;ba9B6B1C0f,10,280;ba6778890f,10,280
Pda20A68C0n;baB42AA10f,10,280;ba9B9C542f,10,280;ba6771B32f,10,280
Pda2288F28n;baB46C40Cf,10,280;ba9BB4F00f,10,280;ba6748AF2f,10,280
Pda246B590n;baB45FF30f,10,280;ba9BB7AC0f,10,280;ba6757B92f,10,280
Pda264DBF8n;baB48798Cf,10,280;ba9BBD240f,10,280;ba67358B4f,10,280
Pda2830260n;baB495450f,10,280;ba9BEBA00f,10,280;ba67565B2f,10,280
Pda2A128C8n;baB4CD52Cf,10,280;ba9BF3D3Ef,10,280;ba6726812f,10,280
Pda2BF4F28n;baB4E490Cf,10,280;ba9BF3D3Ef,10,280;ba670F432f,10,280
Pda2DD7598n;baB52BA88f,10,280;ba9C3DA7Ef,10,280;ba6711FF4f,10,280
Pda2FB9BF8n;baB52374Cf,10,280;ba9C18BDEf,10,280;ba66F5494f,10,280
Pda319C260n;baB56D48Cf,10,280;ba9C3C49Ef,10,280;ba66CF014f,10,280
Pda337E8D0n;baB5757C8f,10,280;ba9C5643Cf,10,280;ba66E0C74f,10,280
Pda3560F30n;baB581CACf,10,280;ba9C5A5DEf,10,280;ba66D8934f,10,280
Pda37435A0n;baB58B5C8f,10,280;ba9C7871Cf,10,280;ba66ED154f,10,280
Pda3925C00n;baB5CFB88f,10,280;ba9C861DEf,10,280;ba66B6656f,10,280
Pda3B08268n;baB606688f,10,280;ba9CB1DDCf,10,280;ba66AB756f,10,280
Pda3CEA8D8n;baB5E8544f,10,280;ba9CA017Af,10,280;ba66B7C34f,10,280
Pda3ECCF38n;baB6198C8f,10,280;ba9CBE2BCf,10,280;ba66A49F6f,10,280
Pda40AF59Cn;baB6198C8f,10,280;ba9CAC65Cf,10,280;ba6692D94f,10,280
Pda4291C0Cn;baB646AA8f,10,280;ba9CDD9DCf,10,280;ba6696F36f,10,280
Pda4474270n;baB65DE84f,10,280;ba9CEE05Cf,10,280;ba66901D4f,10,280
Pda46568D8n;baB695F64f,10,280;ba9CDAE1Af,10,280;ba6644EB8f,10,280
Pda4838F3Cn;baB6BEFA4f,10,280;ba9D144DAf,10,280;ba6655538f,10,280
Pda4A1B5A4n;baB6C88C4f,10,280;ba9D0D77Cf,10,280;ba6644EB8f,10,280
Pda4BFDC0Cn;baB725840f,10,280;ba9D45858f,10,280;ba6620018f,10,280
Pda4DE0274n;baB731D20f,10,280;ba9D51D38f,10,280;ba6620018f,10,280
Pda4FC28DCn;baB7762E0f,10,280;ba9D7EF1Af,10,280;ba6608C38f,10,280
Pda51A4F44n;baB764680f,10,280;ba9D7401Af,10,280;ba660F998f,10,280
Pda53875A8n;baB795A00f,10,280;ba9D93736f,10,280;ba65FDD38f,10,280
Pda5569C10n;baB7EFDBCf,10,280;ba9DB0298f,10,280;ba65C04DAf,10,280
Pda574C278n;baB7ED1FCf,10,280;ba9DC4AB8f,10,280;ba65D78B8f,10,280
Pda592E8E0n;baB7E0D20f,10,280;ba9DCE3D6f,10,280;ba65ED6B8f,10,280
Pda5B10F48n;baB835960f,10,280;ba9E00D36f,10,280;ba65CB3DAf,10,280
Pda5CF35B0n;baB832D9Cf,10,280;ba9DEC516f,10,280;ba65B977Af,10,280
