Pda7F6D8B2u;baBC0462Cf,18,280;ba8932495f,10,280;ba4D2DE6Cf,18,280
Pda7F80D6Eu;baB133D80f,10,280;ba987DE4Ef,10,280;ba674A0D2f,10,280
Pda7F81526u;baB15763Cf,10,280;ba9893C4Ef,10,280;ba673C612f,10,280
Pda7F81CDEu;baB1650FCf,10,280;ba98AC60Ef,10,280;ba6747512f,10,280
Pda7F82496u;baB197A5Cf,10,280;ba98ECA2Cf,10,280;ba6754FD2f,10,280
Pda7F82C4Eu;baB13693Cf,10,280;ba98A012Ef,10,280;ba67697F2f,10,280
Pda7F83406u;baB15B7DCf,10,280;ba98B07AEf,10,280;ba6754FD2f,10,280
Pda7F83BBEu;baB15B7D8f,10,280;ba98C4FCEf,10,280;ba67697F2f,10,280
Pda7F84376u;baB142E1Cf,10,280;ba98CD30Cf,10,280;ba678A4F0f,10,280
Pda7F84B2Eu;baB13D69Cf,10,280;ba98C7B8Cf,10,280;ba678A4F0f,10,280
Pda7F852E5u;baB16929Cf,10,280;ba98E888Cf,10,280;ba677F5F2f,10,280
Pda7F85A9Du;baB15F97Cf,10,280;ba98E46EEf,10,280;ba6784D72f,10,280
Pda7F86255u;baB163B1Cf,10,280;ba99102ECf,10,280;ba67AC7D0f,10,280
Pda7F86A0Du;baB14859Cf,10,280;ba98E72AEf,10,280;ba679ED12f,10,280
Pda7F871C5u;baB1666D8f,10,280;ba98F21ACf,10,280;ba678BAD2f,10,280
Pda7F8797Du;baB167CBCf,10,280;ba990958Ef,10,280;ba67A18D2f,10,280
Pda7F88135u;baB17F09Cf,10,280;ba9912EACf,10,280;ba6793E12f,10,280
Pda7F888EDu;baB1650FCf,10,280;ba991DDACf,10,280;ba67B8CB0f,10,280
Pda7F890A5u;baB197A5Cf,10,280;ba991B1ECf,10,280;ba6783792f,10,280
Pda7F8985Du;baB16FFF8f,10,280;ba99260ECf,10,280;ba67B60F0f,10,280
Pda7F8A015u;baB18067Cf,10,280;ba9930FECf,10,280;ba67B0970f,10,280
Pda7F8A7CCu;baB1A6AF8f,10,280;ba993518Cf,10,280;ba678E692f,10,280
Pda7F8AF84u;baB1CE55Cf,10,280;ba996D26Cf,10,280;ba679ED12f,10,280
Pda7F8B73Cu;baB1DD5FCf,10,280;ba996236Cf,10,280;ba6784D72f,10,280
Pda7F8BEF4u;baB1C8DDCf,10,280;ba99729ECf,10,280;ba67A9C10f,10,280
Pda7F8C6ACu;baB1B5B98f,10,280;ba995A02Af,10,280;ba67A4492f,10,280
Pda7F8CE64u;baB1E2D7Cf,10,280;ba9976B8Af,10,280;ba6793E12f,10,280
Pda7F8D61Cu;baB212B1Cf,10,280;ba99887EAf,10,280;ba6775CD0f,10,280
Pda7F8DDD4u;baB232238f,10,280;ba99AD688f,10,280;ba677B450f,10,280
Pda7F8E58Cu;baB225D58f,10,280;ba99A94EAf,10,280;ba6783792f,10,280
Pda7F8ED44u;baB268D34f,10,280;ba99B59C8f,10,280;ba674CC92f,10,280
Pda7F8F4FCu;baB23FCF8f,10,280;ba99BDD08f,10,280;ba677E010f,10,280
Pda7F8FCB4u;baB2974F8f,10,280;ba99FF708f,10,280;ba6768210f,10,280
Pda7F9046Bu;baB28C5F8f,10,280;ba99E2BA8f,10,280;ba67565B2f,10,280
Pda7F90C23u;baB238F98f,10,280;ba99B6FAAf,10,280;ba677E010f,10,280
Pda7F913DBu;baB28DBD8f,10,280;ba99D0F4Af,10,280;ba6743372f,10,280
Pda7F91B93u;baB254518f,10,280;ba99CCDA8f,10,280;ba6778890f,10,280
Pda7F9234Bu;baB27A998f,10,280;ba99CF968f,10,280;ba6754FD2f,10,280
Pda7F92B03u;baB25B278f,10,280;ba99D3B0Af,10,280;ba6778890f,10,280
Pda7F932BBu;baB298AD8f,10,280;ba99EAEE8f,10,280;ba6752412f,10,280
Pda7F93A73u;baB2C1B14f,10,280;ba99E5768f,10,280;ba6723C52f,10,280
Pda7F9422Bu;baB2A23F8f,10,280;ba99E9908f,10,280;ba6747512f,10,280
Pda7F949E3u;baB2ED714f,10,280;ba9A11368f,10,280;ba6723C52f,10,280
Pda7F9519Bu;baB2ABD18f,10,280;ba99F3228f,10,280;ba6747512f,10,280
Pda7F95952u;baB2B4054f,10,280;ba99FF708f,10,280;ba674B6B2f,10,280
Pda7F9610Au;baB2E1234f,10,280;ba99EDAA8f,10,280;ba670C872f,10,280
Pda7F968C2u;baB2A39D8f,10,280;ba99E5768f,10,280;ba6741D92f,10,280
Pda7F9707Au;baB2793B8f,10,280;ba99D2528f,10,280;ba6759172f,10,280
Pda7F97832u;baB2A4FB8f,10,280;ba99D928Af,10,280;ba67342D2f,10,280
Pda7F97FEAu;baB28C5F8f,10,280;ba99E5768f,10,280;ba6759172f,10,280
Pda7F987A2u;baB28B018f,10,280;ba99CA1E8f,10,280;ba673F1D2f,10,280
Pda7F98F5Au;baB27BF78f,10,280;ba99D66CAf,10,280;ba675A752f,10,280
Pda7F99712u;baB22E098f,10,280;ba99B43EAf,10,280;ba6786352f,10,280
Pda7F99ECAu;baB2586B8f,10,280;ba99BDD08f,10,280;ba6765650f,10,280
Pda7F9A682u;baB233814f,10,280;ba99BF2EAf,10,280;ba678BAD2f,10,280
Pda7F9AE39u;baB229EF4f,10,280;ba99B59C8f,10,280;ba678BAD2f,10,280
Pda7F9B5F1u;baB1E84F8f,10,280;ba998C98Af,10,280;ba67A4492f,10,280
Pda7F9BDA9u;baB20249Cf,10,280;ba998B3AAf,10,280;ba6788F12f,10,280
Pda7F9C561u;baB1C4C38f,10,280;ba99755ACf,10,280;ba67B0970f,10,280
Pda7F9CD19u;baB18067Cf,10,280;ba995CBEAf,10,280;ba67DC56Ef,10,280
Pda7F9D4D1u;baB194E9Cf,10,280;ba9955E8Cf,10,280;ba67C0FF0f,10,280
Pda7F9DC89u;baB1666DCf,10,280;ba993A90Cf,10,280;ba67D422Ef,10,280
Pda7F9E441u;baB1692A0f,10,280;ba99483CCf,10,280;ba67DF12Ef,10,280
Pda7F9EBF9u;baB114660f,10,280;ba991862Cf,10,280;ba6803FCEf,10,280
Pda7F9F3B1u;baB0F4F40f,10,280;ba9924B0Cf,10,280;ba682FBCEf,10,280
Pda7F9FB69u;baB0D5820f,10,280;ba990124Ef,10,280;ba682BA2Ef,10,280
Pda7FA0321u;baB0E48C0f,10,280;ba991F38Cf,10,280;ba683AACEf,10,280
Pda7FA0AD8u;baB09C164f,10,280;ba98D97EEf,10,280;ba683D68Ef,10,280
Pda7FA1290u;baB09C160f,10,280;ba98DD98Cf,10,280;ba684182Ef,10,280
Pda7FA1A48u;baB0565C0f,10,280;ba98B8AEEf,10,280;ba686252Ef,10,280
Pda7FA2200u;baB03B044f,10,280;ba98B8AEEf,10,280;ba687DAACf,10,280
Pda7FA29B8u;baB064080f,10,280;ba98C916Ef,10,280;ba68650EEf,10,280
Pda7FA3170u;baAFFC204f,10,280;ba989BF8Ef,10,280;ba689FD8Cf,10,280
Pda7FA3928u;baB01A340f,10,280;ba98B1D8Ef,10,280;ba6897A4Cf,10,280
Pda7FA40E0u;baAFD7364f,10,280;ba9880A0Ef,10,280;ba68A96ACf,10,280
Pda7FA4898u;baAFCF024f,10,280;ba9893C4Ef,10,280;ba68C4C2Af,10,280
Pda7FA5050u;baAF8EC04f,10,280;ba986C1EEf,10,280;ba68DD5ECf,10,280
Pda7FA5808u;baAFCF024f,10,280;ba987F42Ef,10,280;ba68B040Cf,10,280
Pda7FA5FBFu;baAFA3424f,10,280;ba9880A0Ef,10,280;ba68DD5ECf,10,280
Pda7FA6777u;baAF53F64f,10,280;ba9858FAEf,10,280;ba690504Af,10,280
Pda7FA6F2Fu;baAF4BC24f,10,280;ba9858FAEf,10,280;ba690D38Af,10,280
Pda7FA76E7u;baAF8AA64f,10,280;ba984F690f,10,280;ba68C4C2Af,10,280
Pda7FA7E9Fu;baAF4D208f,10,280;ba985A590f,10,280;ba690D38Af,10,280
Pda7FA8657u;baAF01EE8f,10,280;ba9836CD0f,10,280;ba6934DEAf,10,280
Pda7FA8E0Fu;baAF21608f,10,280;ba9847350f,10,280;ba6925D48f,10,280
Pda7FA95C7u;baAF10F88f,10,280;ba9845D70f,10,280;ba6934DEAf,10,280
Pda7FA9D7Fu;baAEFDD44f,10,280;ba983DA30f,10,280;ba693FCEAf,10,280
Pda7FAA537u;baAED62E8f,10,280;ba982FF70f,10,280;ba6959C8Af,10,280
Pda7FAACEFu;baAF1EA44f,10,280;ba98382B0f,10,280;ba691986Af,10,280
Pda7FAB4A6u;baAEA4F68f,10,280;ba9815FD2f,10,280;ba6971068f,10,280
Pda7FABC5Eu;baAEEECA8f,10,280;ba981E312f,10,280;ba692F66Af,10,280
Pda7FAC416u;baAEAA6E8f,10,280;ba980C6B0f,10,280;ba6961FCAf,10,280
Pda7FACBCEu;baAE93304f,10,280;ba97FAA50f,10,280;ba6967748f,10,280
Pda7FAD386u;baAE85848f,10,280;ba980DC90f,10,280;ba6988448f,10,280
Pda7FADB3Eu;baAE8DB88f,10,280;ba981F8F0f,10,280;ba6991D66f,10,280
Pda7FAE2F6u;baAE98A88f,10,280;ba9818B92f,10,280;ba6980108f,10,280
Pda7FAEAAEu;baAE5B228f,10,280;ba97FAA50f,10,280;ba699F826f,10,280
Pda7FAF266u;baAE82C88f,10,280;ba9808510f,10,280;ba6985888f,10,280
Pda7FAFA1Eu;baAE6B8ACf,10,280;ba97EB9B2f,10,280;ba6980108f,10,280
Pda7FB01D6u;baAE5DDE8f,10,280;ba97FAA50f,10,280;ba699CC66f,10,280
Pda7FB098Du;baAE5708Cf,10,280;ba97F3CF2f,10,280;ba699CC66f,10,280
Pda7FB1145u;baAE72608f,10,280;ba9802D90f,10,280;ba6990788f,10,280
Pda7FB18FDu;baAE5DDE8f,10,280;ba9809AF2f,10,280;ba69ABD08f,10,280
Pda7FB20B5u;baAE38F48f,10,280;ba97F2710f,10,280;ba69B97C6f,10,280
Pda7FB286Du;baAE3FCA8f,10,280;ba97F7E90f,10,280;ba69B81E8f,10,280
Pda7FB3025u;baAE34DACf,10,280;ba97FC032f,10,280;ba69C7286f,10,280
Pda7FB37DDu;baAE4ABACf,10,280;ba97F1132f,10,280;ba69A6588f,10,280
Pda7FB3F95u;baAE2E04Cf,10,280;ba97DF4D2f,10,280;ba69B1488f,10,280
Pda7FB474Du;baAE30C08f,10,280;ba97F1132f,10,280;ba69C0528f,10,280
Pda7FB4F05u;baAE2E04Cf,10,280;ba97E6232f,10,280;ba69B81E8f,10,280
Pda7FB56BDu;baAE140A8f,10,280;ba97E4C52f,10,280;ba69D0BA8f,10,280
Pda7FB5E75u;baAE5708Cf,10,280;ba97FEBF2f,10,280;ba69A7B66f,10,280
Pda7FB662Cu;baAE337CCf,10,280;ba9805950f,10,280;ba69D2186f,10,280
Pda7FB6DE4u;baAE30C08f,10,280;ba97F1132f,10,280;ba69C0528f,10,280
Pda7FB759Cu;baADFA108f,10,280;ba97DB332f,10,280;ba69E1226f,10,280
Pda7FB7D54u;baAE50328f,10,280;ba9809AF2f,10,280;ba69B97C6f,10,280
Pda7FB850Cu;baAE51908f,10,280;ba9808510f,10,280;ba69B6C06f,10,280
Pda7FB8CC4u;baAE091ACf,10,280;ba97DDEF2f,10,280;ba69D4D46f,10,280
Pda7FB947Cu;baAE29EA8f,10,280;ba97F7E90f,10,280;ba69CDFE8f,10,280
Pda7FB9C34u;baAE52EECf,10,280;ba97F2710f,10,280;ba699F826f,10,280
Pda7FBA3ECu;baAE495C8f,10,280;ba9809AF2f,10,280;ba69C0528f,10,280
Pda7FBABA4u;baAE52EECf,10,280;ba9820ED2f,10,280;ba69CDFE8f,10,280
Pda7FBB35Cu;baAE4ED48f,10,280;ba980B0D0f,10,280;ba69BC386f,10,280
Pda7FBBB13u;baAE337CCf,10,280;ba97F68B2f,10,280;ba69C30E8f,10,280
Pda7FBC2CBu;baAE24728f,10,280;ba97F9472f,10,280;ba69D4D46f,10,280
Pda7FBCA83u;baAE34DACf,10,280;ba9809AF2f,10,280;ba69D4D46f,10,280
Pda7FBD23Bu;baAE2F628f,10,280;ba9808510f,10,280;ba69D8EE6f,10,280
Pda7FBD9F3u;baAE4C18Cf,10,280;ba9804372f,10,280;ba69B81E8f,10,280
Pda7FBE1ABu;baAE5190Cf,10,280;ba9820ED2f,10,280;ba69CF5C6f,10,280
Pda7FBE963u;baAE767ACf,10,280;ba9831550f,10,280;ba69BADA8f,10,280
Pda7FBF11Bu;baAE5DDE8f,10,280;ba98175B0f,10,280;ba69B97C6f,10,280
Pda7FBF8D3u;baAE4ED48f,10,280;ba9802D90f,10,280;ba69B4046f,10,280
Pda7FC008Bu;baAE3FCACf,10,280;ba9811E30f,10,280;ba69D2186f,10,280
Pda7FC0843u;baAE61F8Cf,10,280;ba9815FD2f,10,280;ba69B4046f,10,280
Pda7FC0FFAu;baAE88408f,10,280;ba9853830f,10,280;ba69CB428f,10,280
Pda7FC17B2u;baAE82C88f,10,280;ba984CAD0f,10,280;ba69C9E46f,10,280
Pda7FC1F6Au;baAE8AFCCf,10,280;ba9844790f,10,280;ba69B97C6f,10,280
Pda7FC2722u;baAE974ACf,10,280;ba983DA30f,10,280;ba69A6588f,10,280
Pda7FC2EDAu;baAE5190Cf,10,280;ba9826652f,10,280;ba69D4D46f,10,280
Pda7FC3692u;baAEAE888f,10,280;ba982E990f,10,280;ba6980108f,10,280
Pda7FC3E4Au;baAE88408f,10,280;ba983DA30f,10,280;ba69B5628f,10,280
Pda7FC4602u;baAEAFE68f,10,280;ba9849F10f,10,280;ba699A0A6f,10,280
Pda7FC4DBAu;baAEBC348f,10,280;ba984E0B0f,10,280;ba6991D66f,10,280
Pda7FC5572u;baAE974ACf,10,280;ba984B4F0f,10,280;ba69B4046f,10,280
Pda7FC5D2Au;baAEC04ECf,10,280;ba98579D0f,10,280;ba69974E6f,10,280
Pda7FC64E2u;baAEBD924f,10,280;ba9866A6Ef,10,280;ba69A9148f,10,280
Pda7FC6C99u;baAED2144f,10,280;ba985A590f,10,280;ba6988448f,10,280
Pda7FC7451u;baAEB4008f,10,280;ba9849F10f,10,280;ba6995F08f,10,280
Pda7FC7C09u;baAEC1AC8f,10,280;ba9853830f,10,280;ba6991D66f,10,280
Pda7FC83C1u;baAEDFC08f,10,280;ba986C1EEf,10,280;ba698C5E8f,10,280
Pda7FC8B79u;baAEBEF08f,10,280;ba9875B10f,10,280;ba69B6C06f,10,280
Pda7FC9331u;baAF00908f,10,280;ba988E4CEf,10,280;ba698DBC8f,10,280
Pda7FC9AE9u;baAECB3ECf,10,280;ba9875B10f,10,280;ba69AA726f,10,280
Pda7FCA2A1u;baAEFC764f,10,280;ba98612EEf,10,280;ba6964B8Af,10,280
Pda7FCAA59u;baAF0A224f,10,280;ba98770EEf,10,280;ba696CEC8f,10,280
Pda7FCB211u;baAF10F88f,10,280;ba9884BB0f,10,280;ba6973C28f,10,280
Pda7FCB9C9u;baAF10F88f,10,280;ba9892670f,10,280;ba69816E8f,10,280
Pda7FCC180u;baAF5ACC4f,10,280;ba989BF8Ef,10,280;ba69412CAf,10,280
Pda7FCC938u;baAF1A8A8f,10,280;ba98993CEf,10,280;ba697EB28f,10,280
Pda7FCD0F0u;baAF3E164f,10,280;ba98993CEf,10,280;ba695B268f,10,280
Pda7FCD8A8u;baAF01EE8f,10,280;ba9893C4Ef,10,280;ba6991D66f,10,280
Pda7FCE060u;baAF60444f,10,280;ba98AF1CEf,10,280;ba694ED8Af,10,280
Pda7FCE818u;baAF9B0E4f,10,280;ba98D97EEf,10,280;ba693E708f,10,280
Pda7FCEFD0u;baAF9B0E4f,10,280;ba98DD98Cf,10,280;ba69428AAf,10,280
Pda7FCF788u;baAF89484f,10,280;ba98E054Cf,10,280;ba69570CAf,10,280
Pda7FCFF40u;baAFDE0C4f,10,280;ba98FA4ECf,10,280;ba691C42Af,10,280
Pda7FD06F8u;baAFA8BA4f,10,280;ba990D72Cf,10,280;ba6964B8Af,10,280
Pda7FD0EB0u;baAFEE744f,10,280;ba9921F4Cf,10,280;ba6933808f,10,280
Pda7FD1667u;baB032D04f,10,280;ba991C7CCf,10,280;ba68E9ACAf,10,280
Pda7FD1E1Fu;baB01B924f,10,280;ba99325CCf,10,280;ba6916CAAf,10,280
Pda7FD25D7u;baAFDF6A0f,10,280;ba9903E0Ef,10,280;ba692476Af,10,280
Pda7FD2D8Fu;baB045F40f,10,280;ba992B86Cf,10,280;ba68E592Cf,10,280
Pda7FD3547u;baB001980f,10,280;ba992E42Cf,10,280;ba692CAAAf,10,280
Pda7FD3CFFu;baB039A60f,10,280;ba992FA0Cf,10,280;ba68F5FACf,10,280
Pda7FD44B7u;baB04CCA0f,10,280;ba993EAAAf,10,280;ba68F1E0Af,10,280
Pda7FD4C6Fu;baB047524f,10,280;ba995A02Af,10,280;ba6912B0Af,10,280
Pda7FD5427u;baB062AA0f,10,280;ba994008Cf,10,280;ba68DD5ECf,10,280
Pda7FD5BDFu;baB07CA40f,10,280;ba995CBEAf,10,280;ba68E01ACf,10,280
Pda7FD6397u;baB074700f,10,280;ba9973FCAf,10,280;ba68FF8CAf,10,280
Pda7FD6B4Eu;baB08FC80f,10,280;ba9981A8Af,10,280;ba68F1E0Af,10,280
Pda7FD7306u;baB0C6780f,10,280;ba999D00Af,10,280;ba68D688Af,10,280
Pda7FD7ABEu;baB0EA040f,10,280;ba99A278Af,10,280;ba68B874Cf,10,280
Pda7FD8276u;baB0C6780f,10,280;ba998B3AAf,10,280;ba68C4C2Af,10,280
Pda7FD8A2Eu;baB1029FCf,10,280;ba99CCDA8f,10,280;ba68CA3AAf,10,280
Pda7FD91E6u;baB13693Cf,10,280;ba99AEC6Af,10,280;ba687832Cf,10,280
Pda7FD999Eu;baB113080f,10,280;ba99C4A6Af,10,280;ba68B19ECf,10,280
Pda7FDA156u;baB1187FCf,10,280;ba99CA1E8f,10,280;ba68B19ECf,10,280
Pda7FDA90Eu;baB15349Cf,10,280;ba99DA868f,10,280;ba68873CEf,10,280
Pda7FDB0C6u;baB18CB5Cf,10,280;ba9A1D848f,10,280;ba6890CECf,10,280
Pda7FDB87Eu;baB1394FCf,10,280;ba99E8328f,10,280;ba68AEE2Cf,10,280
Pda7FDC036u;baB17577Cf,10,280;ba99EC4C8f,10,280;ba6876D4Ef,10,280
Pda7FDC7EDu;baB1FE2F8f,10,280;ba9A4D5E8f,10,280;ba684F2EEf,10,280
Pda7FDCFA5u;baB1E179Cf,10,280;ba9A36206f,10,280;ba6854A6Ef,10,280
Pda7FDD75Du;baB216CBCf,10,280;ba9A6A146f,10,280;ba685348Cf,10,280
Pda7FDDF15u;baB227338f,10,280;ba9A56F06f,10,280;ba682FBCEf,10,280
Pda7FDE6CDu;baB20E978f,10,280;ba9A65FA6f,10,280;ba685762Ef,10,280
Pda7FDEE85u;baB25C858f,10,280;ba9A88284f,10,280;ba682BA2Ef,10,280
Pda7FDF63Du;baB266178f,10,280;ba9A94766f,10,280;ba682E5EEf,10,280
Pda7FDFDF5u;baB2C46D8f,10,280;ba9AAFCE4f,10,280;ba67EB610f,10,280
Pda7FE05ADu;baB2A6598f,10,280;ba9ABABE4f,10,280;ba681464Ef,10,280
Pda7FE0D65u;baB2A39D4f,10,280;ba9AAE704f,10,280;ba680AD30f,10,280
Pda7FE151Du;baB2BEF54f,10,280;ba9ABD7A4f,10,280;ba67FE84Ef,10,280
Pda7FE1CD4u;baB2EECF4f,10,280;ba9AF6E62f,10,280;ba6808170f,10,280
Pda7FE248Cu;baB2EECF8f,10,280;ba9AF5884f,10,280;ba6806B8Ef,10,280
Pda7FE2C44u;baB33E1B4f,10,280;ba9AF6E62f,10,280;ba67B8CB0f,10,280
Pda7FE33FCu;baB30A274f,10,280;ba9AFB004f,10,280;ba67F0D90f,10,280
Pda7FE3BB4u;baB360490f,10,280;ba9B2EF42f,10,280;ba67CEAB0f,10,280
Pda7FE436Cu;baB35C2F4f,10,280;ba9B24042f,10,280;ba67C7D50f,10,280
Pda7FE4B24u;baB3B2514f,10,280;ba9B44D42f,10,280;ba6792830f,10,280
Pda7FE52DCu;baB3C5750f,10,280;ba9B618A2f,10,280;ba679C152f,10,280
Pda7FE5A94u;baB3CC4B0f,10,280;ba9B5ECE2f,10,280;ba6792830f,10,280
Pda7FE624Cu;baB3E22B0f,10,280;ba9B7B840f,10,280;ba6799592f,10,280
Pda7FE6A04u;baB407154f,10,280;ba9B9C542f,10,280;ba67953F0f,10,280
Pda7FE71BBu;baB431770f,10,280;ba9BA5E60f,10,280;ba67746F2f,10,280
Pda20A68C0n;baB429430f,10,280;ba9BAA000f,10,280;ba6780BD2f,10,280
Pda2288F28n;baB48D10Cf,10,280;ba9BEA41Ef,10,280;ba675D312f,10,280
Pda246B590n;baB4C3C0Cf,10,280;ba9BEE5C0f,10,280;ba672A9B4f,10,280
Pda264DBF8n;baB4BA2ECf,10,280;ba9BF94BEf,10,280;ba673F1D2f,10,280
Pda2830260n;baB4AB250f,10,280;ba9C02DE0f,10,280;ba6757B92f,10,280
Pda2A128C8n;baB4D2CACf,10,280;ba9C23ADEf,10,280;ba6750E32f,10,280
Pda2BF4F28n;baB4FE8ACf,10,280;ba9C2669Ef,10,280;ba6727DF4f,10,280
Pda2DD7598n;baB51DFCCf,10,280;ba9C49F5Ef,10,280;ba672BF92f,10,280
Pda2FB9BF8n;baB56BEACf,10,280;ba9C72F9Cf,10,280;ba67070F2f,10,280
Pda319C260n;baB59A668f,10,280;ba9C861DEf,10,280;ba66EBB74f,10,280
Pda337E8D0n;baB5AACE4f,10,280;ba9C9527Af,10,280;ba66EA594f,10,280
Pda3560F30n;baB5B5BE4f,10,280;ba9C9A9FAf,10,280;ba66E4E14f,10,280
Pda37435A0n;baB5CE5A8f,10,280;ba9CBA11Af,10,280;ba66EBB74f,10,280
Pda3925C00n;baB62B524f,10,280;ba9CDC3F8f,10,280;ba66B0ED6f,10,280
Pda3B08268n;baB63A5C8f,10,280;ba9D095DAf,10,280;ba66CF014f,10,280
Pda3CEA8D8n;baB686EC4f,10,280;ba9D0ABBAf,10,280;ba6683CF6f,10,280
Pda3ECCF38n;baB65B2C4f,10,280;ba9CFBB1Af,10,280;ba66A0856f,10,280
Pda40AF59Cn;baB6B2AC4f,10,280;ba9D31038f,10,280;ba667E576f,10,280
Pda4291C0Cn;baB6C88C4f,10,280;ba9D3EAFAf,10,280;ba6676236f,10,280
Pda4474270n;baB6B40A4f,10,280;ba9D42C98f,10,280;ba668EBF6f,10,280
Pda46568D8n;baB6D6380f,10,280;ba9D5A07Af,10,280;ba6683CF6f,10,280
Pda4838F3Cn;baB713BE4f,10,280;ba9D7979Af,10,280;ba6665BB6f,10,280
Pda4A1B5A4n;baB7348E0f,10,280;ba9D8B3F8f,10,280;ba6656B16f,10,280
Pda4BFDC0Cn;baB740DC0f,10,280;ba9D9FC18f,10,280;ba665EE56f,10,280
Pda4DE0274n;baB794420f,10,280;ba9DD7CF6f,10,280;ba66438D6f,10,280
Pda4FC28DCn;baB7ACDE0f,10,280;ba9DCE3D6f,10,280;ba66215F6f,10,280
Pda51A4F44n;baB7C2BE0f,10,280;ba9DEF0D4f,10,280;ba662C4F6f,10,280
Pda53875A8n;baB81B9C0f,10,280;ba9E3B9D6f,10,280;ba6620018f,10,280
Pda5569C10n;baB83F27Cf,10,280;ba9E38E14f,10,280;ba65F9B98f,10,280
Pda574C278n;baB8705FCf,10,280;ba9E52DB4f,10,280;ba65E27B8f,10,280
Pda592E8E0n;baB87B4FCf,10,280;ba9E675D4f,10,280;ba65EC0DAf,10,280
Pda5B10F48n;baB8A453Cf,10,280;ba9E75092f,10,280;ba65D0B5Af,10,280
Pda5CF35B0n;baB8F2418f,10,280;ba9EC86F4f,10,280;ba65D62DAf,10,280
Pda5ED5C18n;baB92A4F4f,10,280;ba9EC5B32f,10,280;ba659B63Af,10,280
