Pda7F6D8B2u;baBA726F4f,18,280;ba8331931f,10,280;ba48BF240f,18,280
Pda40AF59Cn;baACB60B0f,10,280;ba9780F72f,10,280;ba6ACAEC2f,10,280
Pda4291C0Cn;baACA1890f,10,280;ba9780F72f,10,280;ba6ADF6E2f,10,280
Pda4474270n;baACC6734f,10,280;ba9792BD4f,10,280;ba6ACC4A2f,10,280
Pda46568D8n;baACB4AD0f,10,280;ba97A1C74f,10,280;ba6AED1A2f,10,280
Pda4838F3Cn;baACD9974f,10,280;ba97A9FB4f,10,280;ba6AD0642f,10,280
Pda4A1B5A4n;baAD029ACf,10,280;ba97BBC12f,10,280;ba6AB9262f,10,280
Pda4BFDC0Cn;baAD0D8ACf,10,280;ba97C96D2f,10,280;ba6ABBE22f,10,280
Pda4DE0274n;baACFA670f,10,280;ba97BE7D2f,10,280;ba6AC4162f,10,280
Pda4FC28DCn;baACF64D0f,10,280;ba97C2972f,10,280;ba6ACC4A2f,10,280
Pda51A4F44n;baAD33D30f,10,280;ba97D8772f,10,280;ba6AA4A42f,10,280
Pda53875A8n;baAD4F2B0f,10,280;ba97FC032f,10,280;ba6AACD82f,10,280
Pda5569C10n;baAD74150f,10,280;ba98224B0f,10,280;ba6AAE364f,10,280
Pda574C278n;baADA3EECf,10,280;ba9825070f,10,280;ba6A81184f,10,280
Pda592E8E0n;baADC8D90f,10,280;ba984E0B0f,10,280;ba6A85322f,10,280
Pda5B10F48n;baADC360Cf,10,280;ba98382B0f,10,280;ba6A74CA2f,10,280
