Pda7F6D8B2u;baBCBCF48f,18,280;ba89D23F2f,10,280;ba4D154A8f,18,280
Pda7F913DBu;baB0E1CFCf,10,280;ba99118CCf,10,280;ba682FBCEf,10,280
Pda7F91B93u;baB0F4F40f,10,280;ba991B1ECf,10,280;ba68262AEf,10,280
Pda7F9234Bu;baB11DF7Cf,10,280;ba992B86Cf,10,280;ba680D8F0f,10,280
Pda7F92B03u;baB0FA6BCf,10,280;ba992B86Cf,10,280;ba68311AEf,10,280
Pda7F932BBu;baB10D8FCf,10,280;ba993932Af,10,280;ba682BA2Ef,10,280
Pda7F93A73u;baB13279Cf,10,280;ba9942C4Cf,10,280;ba68104B0f,10,280
Pda7F9422Bu;baB1508DCf,10,280;ba99755ACf,10,280;ba6824CCEf,10,280
Pda7F949E3u;baB17C4DCf,10,280;ba997D8EAf,10,280;ba680140Ef,10,280
Pda7F9519Bu;baB18B57Cf,10,280;ba9998E6Af,10,280;ba680D8F0f,10,280
Pda7F95952u;baB1B875Cf,10,280;ba998464Af,10,280;ba67CBEF0f,10,280
Pda7F9610Au;baB19A618f,10,280;ba99A5348f,10,280;ba680AD30f,10,280
Pda7F968C2u;baB1EF258f,10,280;ba99B59C8f,10,280;ba67C6770f,10,280
Pda7F9707Au;baB19FD98f,10,280;ba99A5348f,10,280;ba68055B0f,10,280
Pda7F97832u;baB1CFB38f,10,280;ba99CF968f,10,280;ba67FFE30f,10,280
Pda7F97FEAu;baB227338f,10,280;ba99E2BA8f,10,280;ba67BB870f,10,280
Pda7F987A2u;baB234DF8f,10,280;ba99F5DE8f,10,280;ba67C0FF0f,10,280
Pda7F98F5Au;baB298AD4f,10,280;ba9A34C26f,10,280;ba679C152f,10,280
Pda7F99712u;baB2ABD14f,10,280;ba9A3FB26f,10,280;ba6793E12f,10,280
Pda7F99ECAu;baB290798f,10,280;ba9A29D26f,10,280;ba6799592f,10,280
Pda7F9A682u;baB2F7034f,10,280;ba9A7BDA6f,10,280;ba6784D72f,10,280
Pda7F9AE39u;baB32AF70f,10,280;ba9A7A7C6f,10,280;ba674F852f,10,280
Pda7F9B5F1u;baB3529D4f,10,280;ba9A93184f,10,280;ba67407B2f,10,280
Pda7F9BDA9u;baB365C14f,10,280;ba9AAA564f,10,280;ba6744952f,10,280
Pda7F9C561u;baB39DCF4f,10,280;ba9AB12C6f,10,280;ba67135D4f,10,280
Pda7F9CD19u;baB3A08B0f,10,280;ba9AC1946f,10,280;ba6721092f,10,280
Pda7F9D4D1u;baB3FC254f,10,280;ba9AED544f,10,280;ba66F12F4f,10,280
Pda7F9DC89u;baB3EA5F0f,10,280;ba9AED544f,10,280;ba6702F54f,10,280
Pda7F9E441u;baB426870f,10,280;ba9B14FA2f,10,280;ba66EE734f,10,280
Pda7F9EBF9u;baB471B8Cf,10,280;ba9B26C02f,10,280;ba66B5074f,10,280
Pda7F9F3B1u;baB48220Cf,10,280;ba9B4D082f,10,280;ba66CAE74f,10,280
Pda7F9FB69u;baB495450f,10,280;ba9B25624f,10,280;ba66901D4f,10,280
Pda7FA0321u;baB4A0350f,10,280;ba9B39E42f,10,280;ba6699AF6f,10,280
Pda7FA0AD8u;baB4F0DE8f,10,280;ba9B602C2f,10,280;ba666F4D6f,10,280
Pda7FA1290u;baB4FA70Cf,10,280;ba9B67022f,10,280;ba666C916f,10,280
Pda7FA1A48u;baB524D2Cf,10,280;ba9B983A0f,10,280;ba6673676f,10,280
Pda7FA2200u;baB52FC28f,10,280;ba9B5AB42f,10,280;ba662AF18f,10,280
Pda7FA29B8u;baB4EF80Cf,10,280;ba9B57F82f,10,280;ba6668776f,10,280
Pda7FA3170u;baB50146Cf,10,280;ba9B602C2f,10,280;ba665EE56f,10,280
Pda7FA3928u;baB52216Cf,10,280;ba9B65A40f,10,280;ba66438D6f,10,280
Pda7FA40E0u;baB4DF190f,10,280;ba9B4BAA2f,10,280;ba666C916f,10,280
Pda7FA4898u;baB4DDBACf,10,280;ba9B24042f,10,280;ba6646496f,10,280
Pda7FA5050u;baB4F39ACf,10,280;ba9B330E4f,10,280;ba663F738f,10,280
Pda7FA5808u;baB4BCEACf,10,280;ba9B25624f,10,280;ba6668776f,10,280
Pda7FA5FBFu;baB4837ECf,10,280;ba9B08AC4f,10,280;ba66852D6f,10,280
Pda7FA6777u;baB4B09CCf,10,280;ba9B0A0A2f,10,280;ba66596D6f,10,280
Pda7FA6F2Fu;baB4A44ECf,10,280;ba9B0E244f,10,280;ba6669D56f,10,280
Pda7FA76E7u;baB47CA8Cf,10,280;ba9AE1064f,10,280;ba66645D6f,10,280
Pda7FA7E9Fu;baB44A130f,10,280;ba9ACDE24f,10,280;ba6683CF6f,10,280
Pda7FA8657u;baB41CF50f,10,280;ba9ABABE4f,10,280;ba669DC94f,10,280
Pda7FA8E0Fu;baB4433CCf,10,280;ba9AB3E86f,10,280;ba6670AB6f,10,280
Pda7FA95C7u;baB3B9270f,10,280;ba9A856C4f,10,280;ba66CC454f,10,280
Pda7FA9D7Fu;baB3BD414f,10,280;ba9A7E966f,10,280;ba66C1556f,10,280
Pda7FAA537u;baB365C14f,10,280;ba9A60826f,10,280;ba66FAC14f,10,280
Pda7FAACEFu;baB343934f,10,280;ba9A49446f,10,280;ba6705B14f,10,280
Pda7FAB4A6u;baB335E70f,10,280;ba9A32066f,10,280;ba66FC1F2f,10,280
Pda7FABC5Eu;baB31A8F4f,10,280;ba9A3A3A6f,10,280;ba671FAB4f,10,280
Pda7FAC416u;baB2DA4D8f,10,280;ba9A04E88f,10,280;ba672A9B4f,10,280
Pda7FACBCEu;baB294938f,10,280;ba99DBE4Af,10,280;ba6747512f,10,280
Pda7FAD386u;baB271078f,10,280;ba99E2BA8f,10,280;ba6771B32f,10,280
Pda7FADB3Eu;baB254518f,10,280;ba99BF2EAf,10,280;ba676ADD0f,10,280
Pda7FAE2F6u;baB255AF8f,10,280;ba99C7628f,10,280;ba6771B32f,10,280
Pda7FAEAAEu;baB1FF8D8f,10,280;ba999E5EAf,10,280;ba679ED12f,10,280
Pda7FAF266u;baB1E6F18f,10,280;ba99A3D6Af,10,280;ba67BCE50f,10,280
Pda7FAFA1Eu;baB197A5Cf,10,280;ba9976B8Af,10,280;ba67DF12Ef,10,280
Pda7FB01D6u;baB1A295Cf,10,280;ba9994CCAf,10,280;ba67F2370f,10,280
Pda7FB098Du;baB1A137Cf,10,280;ba9985C2Af,10,280;ba67E48AEf,10,280
Pda7FB1145u;baB12FBDCf,10,280;ba994008Cf,10,280;ba68104B0f,10,280
Pda7FB18FDu;baB13D69Cf,10,280;ba993D4CCf,10,280;ba67FFE30f,10,280
Pda7FB20B5u;baB12D01Cf,10,280;ba994C56Af,10,280;ba681F54Ef,10,280
Pda7FB286Du;baB0EA040f,10,280;ba991C7CCf,10,280;ba683278Ef,10,280
Pda7FB3025u;baB0E5EA0f,10,280;ba98F4D6Cf,10,280;ba680EECEf,10,280
Pda7FB37DDu;baB08E6A0f,10,280;ba98F8F0Ef,10,280;ba686A86Cf,10,280
Pda7FB3F95u;baB0C1000f,10,280;ba990AB6Cf,10,280;ba6849B6Ef,10,280
Pda7FB474Du;baB091264f,10,280;ba990124Ef,10,280;ba686FFECf,10,280
Pda7FB4F05u;baB07E020f,10,280;ba990D72Cf,10,280;ba688F70Cf,10,280
Pda7FB56BDu;baB09ED20f,10,280;ba990ED0Cf,10,280;ba686FFECf,10,280
Pda7FB5E75u;baB06C3C0f,10,280;ba990282Cf,10,280;ba689646Cf,10,280
Pda7FB662Cu;baB052424f,10,280;ba98EB44Cf,10,280;ba689902Cf,10,280
Pda7FB6DE4u;baB0565C0f,10,280;ba98F378Ef,10,280;ba689D1CCf,10,280
Pda7FB759Cu;baB05E900f,10,280;ba990958Ef,10,280;ba68AAC8Cf,10,280
Pda7FB7D54u;baB06C3C0f,10,280;ba990D72Cf,10,280;ba68A136Cf,10,280
Pda7FB850Cu;baB06EF80f,10,280;ba991B1ECf,10,280;ba68AC26Cf,10,280
Pda7FB8CC4u;baB026824f,10,280;ba98ECA2Cf,10,280;ba68C620Cf,10,280
Pda7FB947Cu;baAFFD7E4f,10,280;ba98E5CCCf,10,280;ba68E84ECf,10,280
Pda7FB9C34u;baB018D60f,10,280;ba98DEF6Ef,10,280;ba68C620Cf,10,280
Pda7FBA3ECu;baB023C60f,10,280;ba98DADCCf,10,280;ba68B716Af,10,280
Pda7FBABA4u;baB010A24f,10,280;ba98E72AEf,10,280;ba68D688Af,10,280
Pda7FBB35Cu;baB0210A0f,10,280;ba98DEF6Ef,10,280;ba68BDECCf,10,280
Pda7FBBB13u;baAFE4E20f,10,280;ba98E310Cf,10,280;ba68FE2EAf,10,280
Pda7FBC2CBu;baB062AA0f,10,280;ba990AB6Cf,10,280;ba68A80CCf,10,280
Pda7FBCA83u;baB004540f,10,280;ba98E46EEf,10,280;ba68E01ACf,10,280
Pda7FBD23Bu;baB001980f,10,280;ba98F21ACf,10,280;ba68F082Cf,10,280
Pda7FBD9F3u;baB0003A0f,10,280;ba98F21ACf,10,280;ba68F1E0Af,10,280
Pda7FBE1ABu;baB005B24f,10,280;ba990AB6Cf,10,280;ba690504Af,10,280
Pda7FBE963u;baB059180f,10,280;ba990D72Cf,10,280;ba68B45AAf,10,280
Pda7FBF11Bu;baB007104f,10,280;ba9907FACf,10,280;ba6900EAAf,10,280
Pda7FBF8D3u;baB059180f,10,280;ba99118CCf,10,280;ba68B874Cf,10,280
Pda7FC008Bu;baB031724f,10,280;ba990124Ef,10,280;ba68CFB2Af,10,280
Pda7FC0843u;baB07F600f,10,280;ba992E42Cf,10,280;ba68AEE2Cf,10,280
Pda7FC0FFAu;baB00C884f,10,280;ba99118CCf,10,280;ba690504Af,10,280
Pda7FC17B2u;baB071B44f,10,280;ba99325CCf,10,280;ba68C0A8Cf,10,280
Pda7FC1F6Au;baB05BD44f,10,280;ba991C7CCf,10,280;ba68C0A8Cf,10,280
Pda7FC2722u;baB03B044f,10,280;ba990C14Cf,10,280;ba68D110Cf,10,280
Pda7FC2EDAu;baB04F860f,10,280;ba9912EACf,10,280;ba68C364Cf,10,280
Pda7FC3692u;baB059180f,10,280;ba992FA0Cf,10,280;ba68D688Af,10,280
Pda7FC3E4Au;baB080BE0f,10,280;ba993BEEAf,10,280;ba68BB30Cf,10,280
Pda7FC4602u;baB08A500f,10,280;ba99483CCf,10,280;ba68BDECCf,10,280
Pda7FC4DBAu;baB07CA40f,10,280;ba994422Af,10,280;ba68C77EAf,10,280
Pda7FC5572u;baB0AB200f,10,280;ba9967AECf,10,280;ba68BC8EAf,10,280
Pda7FC5D2Au;baB0D4240f,10,280;ba996394Af,10,280;ba688F70Cf,10,280
Pda7FC64E2u;baB0A0300f,10,280;ba99690CAf,10,280;ba68C8DCCf,10,280
Pda7FC6C99u;baB0B3540f,10,280;ba994C56Af,10,280;ba689902Cf,10,280
Pda7FC7451u;baB0B76DCf,10,280;ba99499AAf,10,280;ba68922CCf,10,280
Pda7FC7C09u;baB0A7060f,10,280;ba99729ECf,10,280;ba68CB98Cf,10,280
Pda7FC83C1u;baB0EA040f,10,280;ba9976B8Af,10,280;ba688CB4Cf,10,280
Pda7FC8B79u;baB0DDB60f,10,280;ba9981A8Af,10,280;ba68A3F2Cf,10,280
Pda7FC9331u;baB10EEDCf,10,280;ba99962AAf,10,280;ba68873CEf,10,280
Pda7FC9AE9u;baB11721Cf,10,280;ba9998E6Af,10,280;ba6881C4Ef,10,280
Pda7FCA2A1u;baB0ECBFCf,10,280;ba998B3AAf,10,280;ba689E7ACf,10,280
Pda7FCAA59u;baB13D69Cf,10,280;ba99C4A6Af,10,280;ba68873CEf,10,280
Pda7FCB211u;baB135360f,10,280;ba99A11AAf,10,280;ba686BE4Ef,10,280
Pda7FCB9C9u;baB15763Cf,10,280;ba99C1EAAf,10,280;ba686A86Cf,10,280
Pda7FCC180u;baB1666DCf,10,280;ba99E418Af,10,280;ba687DAACf,10,280
Pda7FCC938u;baB1A96BCf,10,280;ba99EDAA8f,10,280;ba68443EEf,10,280
Pda7FCD0F0u;baB1C0A9Cf,10,280;ba99FCB48f,10,280;ba683C0AEf,10,280
Pda7FCD8A8u;baB1E2D7Cf,10,280;ba9A15508f,10,280;ba683278Ef,10,280
Pda7FCE060u;baB1A5518f,10,280;ba99F73C8f,10,280;ba6851EAEf,10,280
Pda7FCE818u;baB1AEE38f,10,280;ba99F1C48f,10,280;ba6842E0Ef,10,280
Pda7FCEFD0u;baB1FCD18f,10,280;ba9A180C8f,10,280;ba681B3AEf,10,280
Pda7FCF788u;baB212B18f,10,280;ba9A32066f,10,280;ba681F54Ef,10,280
Pda7FCFF40u;baB211538f,10,280;ba9A219E6f,10,280;ba68104B0f,10,280
Pda7FD06F8u;baB20BDB8f,10,280;ba9A377E6f,10,280;ba682BA2Ef,10,280
Pda7FD0EB0u;baB28B018f,10,280;ba9A59AC6f,10,280;ba67CEAB0f,10,280
Pda7FD1667u;baB26E4B8f,10,280;ba9A649C6f,10,280;ba67F650Ef,10,280
Pda7FD1E1Fu;baB27EB34f,10,280;ba9A75046f,10,280;ba67F650Ef,10,280
Pda7FD25D7u;baB2B5634f,10,280;ba9A6F8C6f,10,280;ba67BA290f,10,280
Pda7FD2D8Fu;baB2CF5D8f,10,280;ba9AAA564f,10,280;ba67DAF90f,10,280
Pda7FD3547u;baB2D4D54f,10,280;ba9AA2226f,10,280;ba67CD4D0f,10,280
Pda7FD3CFFu;baB2FF374f,10,280;ba9A9CAA6f,10,280;ba679D730f,10,280
Pda7FD44B7u;baB2F2E94f,10,280;ba9AAFCE4f,10,280;ba67BCE50f,10,280
Pda7FD4C6Fu;baB313B94f,10,280;ba9AD09E4f,10,280;ba67BCE50f,10,280
Pda7FD5427u;baB335E70f,10,280;ba9ACC844f,10,280;ba67969D2f,10,280
Pda7FD5BDFu;baB34E834f,10,280;ba9AEEB24f,10,280;ba67A02F0f,10,280
Pda7FD6397u;baB390230f,10,280;ba9B0CC62f,10,280;ba677CA32f,10,280
Pda7FD6B4Eu;baB3AB7B0f,10,280;ba9B04922f,10,280;ba6759172f,10,280
Pda7FD7306u;baB3894D4f,10,280;ba9B139C4f,10,280;ba678A4F0f,10,280
Pda7FD7ABEu;baB3FAC70f,10,280;ba9B51222f,10,280;ba67565B2f,10,280
Pda7FD8276u;baB3F9690f,10,280;ba9B2ADA4f,10,280;ba6731712f,10,280
Pda7FD8A2Eu;baB435910f,10,280;ba9B5AB42f,10,280;ba6725234f,10,280
Pda7FD91E6u;baB46AE30f,10,280;ba9B760C0f,10,280;ba670B294f,10,280
Pda7FD999Eu;baB48D10Cf,10,280;ba9B9AF60f,10,280;ba670DE54f,10,280
Pda7FDA156u;baB4B4B70f,10,280;ba9BB64E0f,10,280;ba6701972f,10,280
Pda7FDA90Eu;baB48D10Cf,10,280;ba9B9F102f,10,280;ba6711FF4f,10,280
Pda7FDB0C6u;baB4AF3ECf,10,280;ba9BB64E0f,10,280;ba67070F2f,10,280
Pda7FDB87Eu;baB4FD2C8f,10,280;ba9BBE820f,10,280;ba66C1556f,10,280
Pda7FDC036u;baB4B3590f,10,280;ba9BA4882f,10,280;ba66F12F4f,10,280
Pda7FDC7EDu;baB537F6Cf,10,280;ba9BF275Ef,10,280;ba66BA7F4f,10,280
Pda7FDCFA5u;baB56258Cf,10,280;ba9C1A1BEf,10,280;ba66B7C34f,10,280
Pda7FDD75Du;baB5964C8f,10,280;ba9C2D3FEf,10,280;ba6696F36f,10,280
Pda7FDDF15u;baB59BC48f,10,280;ba9C3415Ef,10,280;ba6698514f,10,280
Pda7FDE6CDu;baB5E5988f,10,280;ba9C45DBCf,10,280;ba6660436f,10,280
Pda7FDEE85u;baB5F4A24f,10,280;ba9C5FD5Ef,10,280;ba666B336f,10,280
Pda7FDF63Du;baB628964f,10,280;ba9C75B5Ef,10,280;ba664D1F8f,10,280
Pda7FDFDF5u;baB632284f,10,280;ba9C88D9Cf,10,280;ba6656B16f,10,280
Pda7FE05ADu;baB6661C8f,10,280;ba9C9527Af,10,280;ba662F0B6f,10,280
Pda7FE0D65u;baB680164f,10,280;ba9CBB6FAf,10,280;ba663B596f,10,280
Pda7FE151Du;baB6A65E4f,10,280;ba9CC245Cf,10,280;ba661BE76f,10,280
Pda7FE1CD4u;baB6F2EE4f,10,280;ba9CF21FCf,10,280;ba65FF318f,10,280
Pda7FE248Cu;baB6FDDE4f,10,280;ba9CF639Af,10,280;ba65F85B8f,10,280
Pda7FE2C44u;baB72AFC0f,10,280;ba9D17098f,10,280;ba65EC0DAf,10,280
Pda7FE33FCu;baB7423A0f,10,280;ba9D33BFAf,10,280;ba65F1858f,10,280
Pda7FE3BB4u;baB773720f,10,280;ba9D499FAf,10,280;ba65D62DAf,10,280
Pda7FE436Cu;baB7C1600f,10,280;ba9D6E89Af,10,280;ba65AD298f,10,280
Pda7FE4B24u;baB7A6080f,10,280;ba9D6A6F8f,10,280;ba65C467Af,10,280
Pda7FE52DCu;baB7F96DCf,10,280;ba9D9E636f,10,280;ba65A4F5Af,10,280
Pda7FE5A94u;baB81B9C0f,10,280;ba9DB0298f,10,280;ba65948DAf,10,280
Pda7FE624Cu;baB86155Cf,10,280;ba9DA11F8f,10,280;ba653FC9Cf,10,280
Pda7FE6A04u;baB857C3Cf,10,280;ba9DC6098f,10,280;ba656E45Af,10,280
Pda7FE71BBu;baB88E73Cf,10,280;ba9DDBE96f,10,280;ba654D75Cf,10,280
Pda20A68C0n;baB8AB298f,10,280;ba9E038F4f,10,280;ba655865Cf,10,280
Pda2288F28n;baB8DF1DCf,10,280;ba9E0BC36f,10,280;ba652CA5Cf,10,280
Pda246B590n;baB9402F4f,10,280;ba9E3A3F4f,10,280;ba64FA0FCf,10,280
Pda264DBF8n;baB971678f,10,280;ba9E81572f,10,280;ba650FEFCf,10,280
Pda2830260n;baB976DFCf,10,280;ba9E724D4f,10,280;ba64FB6DEf,10,280
Pda2A128C8n;baB9B04B0f,10,280;ba9EA0C92f,10,280;ba64F07DEf,10,280
Pda2BF4F28n;baB9D94F0f,10,280;ba9EB9652f,10,280;ba64E015Ef,10,280
Pda2DD7598n;baBA20674f,10,280;ba9EC9CD2f,10,280;ba64A965Ef,10,280
Pda2FB9BF8n;baBA519F4f,10,280;ba9EEBFB0f,10,280;ba649A5C0f,10,280
Pda319C260n;baBA7AA30f,10,280;ba9F07530f,10,280;ba648CB00f,10,280
Pda337E8D0n;baBAD3814f,10,280;ba9F47950f,10,280;ba6474140f,10,280
Pda3560F30n;baBAFDE34f,10,280;ba9F4FC90f,10,280;ba6451E60f,10,280
Pda37435A0n;baBAF9C8Cf,10,280;ba9F618F0f,10,280;ba6467C60f,10,280
Pda3925C00n;baBB2B010f,10,280;ba9F62ECEf,10,280;ba6437EC0f,10,280
Pda3B08268n;baBB6F5CCf,10,280;ba9F9AFB0f,10,280;ba642B9E2f,10,280
Pda3CEA8D8n;baBBD1CCCf,10,280;ba9FEE60Cf,10,280;ba641C940f,10,280
Pda3ECCF38n;baBBF814Cf,10,280;ba9FFD6AEf,10,280;ba6405562f,10,280
Pda40AF59Cn;baBBF3FA8f,10,280;ba9FF694Ef,10,280;ba64029A2f,10,280
Pda4291C0Cn;baBC3C708f,10,280;baA018C2Cf,10,280;ba63DC522f,10,280
Pda4474270n;baBC7B548f,10,280;baA049FACf,10,280;ba63CEA62f,10,280
Pda46568D8n;baBCAC8CCf,10,280;baA072FECf,10,280;ba63C6722f,10,280
Pda4838F3Cn;baBD0D9E4f,10,280;baA075BA8f,10,280;ba63681C4f,10,280
Pda4A1B5A4n;baBD2FCC8f,10,280;baA0A5948f,10,280;ba6375C84f,10,280
Pda4BFDC0Cn;baBD263A0f,10,280;baA0C24A8f,10,280;ba639C104f,10,280
Pda4DE0274n;baBD75864f,10,280;baA0EB4E8f,10,280;ba6375C84f,10,280
Pda4FC28DCn;baBDA6BE0f,10,280;baA0F0C68f,10,280;ba634A086f,10,280
Pda51A4F44n;baBDF8C60f,10,280;baA1235C8f,10,280;ba632A966f,10,280
Pda53875A8n;baBDDC104f,10,280;baA11B288f,10,280;ba633F186f,10,280
Pda5569C10n;baBE8597Cf,10,280;baA180544f,10,280;ba62FABC6f,10,280
Pda574C278n;baBEB2B64f,10,280;baA198F04f,10,280;ba62E63A6f,10,280
Pda592E8E0n;baBEA923Cf,10,280;baA1A1244f,10,280;ba62F8004f,10,280
Pda5B10F48n;baBF40E60f,10,280;baA1E83C4f,10,280;ba62A7566f,10,280
Pda5CF35B0n;baBF34980f,10,280;baA1F0704f,10,280;ba62BBD86f,10,280
Pda5ED5C18n;baBF7795Cf,10,280;baA202360f,10,280;ba628AA08f,10,280
