Pda7F6D8B2u;baBFC83F8f,12,280;ba84057CDf,10,280;ba443D3D4f,12,280
Pda7F8DDD4u;baB630CA8f,10,280;ba9B8D4A0f,10,280;ba655C7FCf,10,280
Pda7F8E58Cu;baB648084f,10,280;ba9B87D20f,10,280;ba653FC9Cf,10,280
Pda7F8ED44u;baB63FD44f,10,280;ba9B78C80f,10,280;ba6538F3Af,10,280
Pda7F8F4FCu;baB63D184f,10,280;ba9B71F22f,10,280;ba6534D9Cf,10,280
Pda7F8FCB4u;baB629F44f,10,280;ba9B78C80f,10,280;ba654ED3Af,10,280
Pda7F9046Bu;baB62B524f,10,280;ba9B80FC0f,10,280;ba6555A9Cf,10,280
Pda7F90C23u;baB6231E4f,10,280;ba9B9AF60f,10,280;ba6577D7Cf,10,280
Pda7F913DBu;baB657124f,10,280;ba9B83B80f,10,280;ba652CA5Cf,10,280
Pda7F91B93u;baB64C224f,10,280;ba9BA7440f,10,280;ba655B21Af,10,280
Pda7F9234Bu;baB652F84f,10,280;ba9BC29C0f,10,280;ba656FA3Cf,10,280
Pda7F92B03u;baB660A44f,10,280;ba9BCAD00f,10,280;ba656A2BCf,10,280
Pda7F932BBu;baB6661C8f,10,280;ba9BAB5E0f,10,280;ba654541Cf,10,280
Pda7F93A73u;baB65DE84f,10,280;ba9BCD8C0f,10,280;ba656FA3Cf,10,280
Pda7F9422Bu;baB675264f,10,280;ba9BC5580f,10,280;ba655031Cf,10,280
Pda7F949E3u;baB68F204f,10,280;ba9BD461Ef,10,280;ba654541Cf,10,280
Pda7F9519Bu;baB69E2A4f,10,280;ba9BEE5C0f,10,280;ba655031Cf,10,280
Pda7F95952u;baB68F204f,10,280;ba9BD71DEf,10,280;ba6547FDCf,10,280
Pda7F9610Au;baB633864f,10,280;ba9B9F102f,10,280;ba656B89Af,10,280
Pda7F968C2u;baB676844f,10,280;ba9BDF51Ef,10,280;ba6568CDAf,10,280
Pda7F9707Au;baB66B944f,10,280;ba9BD0480f,10,280;ba6564B3Cf,10,280
Pda7F97832u;baB6726A4f,10,280;ba9BE20DEf,10,280;ba656FA3Cf,10,280
Pda7F97FEAu;baB69F884f,10,280;ba9BE8E40f,10,280;ba65495BAf,10,280
Pda7F987A2u;baB695F64f,10,280;ba9BF275Ef,10,280;ba655C7FCf,10,280
Pda7F98F5Au;baB67A9E4f,10,280;ba9BEA41Ef,10,280;ba656FA3Cf,10,280
Pda7F99712u;baB6E2864f,10,280;ba9C1B79Ef,10,280;ba6538F3Af,10,280
Pda7F99ECAu;baB6C3144f,10,280;ba9C02DE0f,10,280;ba653FC9Cf,10,280
Pda7F9A682u;baB6A5004f,10,280;ba9BF275Ef,10,280;ba654D75Cf,10,280
Pda7F9AE39u;baB6A7BC4f,10,280;ba9C14A3Ef,10,280;ba656CE7Cf,10,280
Pda7F9B5F1u;baB6907E4f,10,280;ba9BF3D3Ef,10,280;ba656355Af,10,280
Pda7F9BDA9u;baB695F64f,10,280;ba9BF94BEf,10,280;ba656355Af,10,280
Pda7F9C561u;baB6B9828f,10,280;ba9C02DE0f,10,280;ba65495BAf,10,280
Pda7F9CD19u;baB6ABD60f,10,280;ba9C02DE0f,10,280;ba655707Cf,10,280
Pda7F9D4D1u;baB6B9824f,10,280;ba9C0C6FEf,10,280;ba6552EDCf,10,280
Pda7F9DC89u;baB6907E4f,10,280;ba9C059A0f,10,280;ba65751BCf,10,280
Pda7F9E441u;baB6B5684f,10,280;ba9BF94BEf,10,280;ba6543E3Af,10,280
Pda7F9EBF9u;baB68B064f,10,280;ba9BEFB9Ef,10,280;ba6564B3Cf,10,280
Pda7F9F3B1u;baB67D5A4f,10,280;ba9BF7EDEf,10,280;ba657A93Cf,10,280
Pda7F9FB69u;baB689A84f,10,280;ba9BDC95Ef,10,280;ba6552EDCf,10,280
Pda7FA0321u;baB68DC24f,10,280;ba9C08560f,10,280;ba657A93Cf,10,280
Pda7FA0AD8u;baB664BE8f,10,280;ba9BE0B00f,10,280;ba657BF1Af,10,280
Pda7FA1290u;baB65DE84f,10,280;ba9BCC2E0f,10,280;ba656E45Af,10,280
Pda7FA1A48u;baB668D84f,10,280;ba9BFEC3Ef,10,280;ba6595EBAf,10,280
Pda7FA2200u;baB659CE8f,10,280;ba9BBFE00f,10,280;ba656611Af,10,280
Pda7FA29B8u;baB64EDE4f,10,280;ba9BCEEA0f,10,280;ba65800BAf,10,280
Pda7FA3170u;baB62CB04f,10,280;ba9BC3FA0f,10,280;ba659749Af,10,280
Pda7FA3928u;baB637A04f,10,280;ba9BBBC60f,10,280;ba658425Af,10,280
Pda7FA40E0u;baB5E9B24f,10,280;ba9B8EA80f,10,280;ba65A4F5Af,10,280
Pda7FA4898u;baB5D5308f,10,280;ba9B94202f,10,280;ba65BEEFAf,10,280
Pda7FA5050u;baB5EDCC8f,10,280;ba9BAA000f,10,280;ba65BC33Af,10,280
Pda7FA5808u;baB5AEE88f,10,280;ba9B70940f,10,280;ba65C1ABAf,10,280
Pda7FA5FBFu;baB5B3028f,10,280;ba9B9AF60f,10,280;ba65E7F38f,10,280
Pda7FA6777u;baB59E808f,10,280;ba9B6C7A2f,10,280;ba65CDF9Af,10,280
Pda7FA6F2Fu;baB52FC28f,10,280;ba9B59562f,10,280;ba6629936f,10,280
Pda7FA76E7u;baB55CE08f,10,280;ba9B48EE2f,10,280;ba65EC0DAf,10,280
Pda7FA7E9Fu;baB52A4A8f,10,280;ba9B3F5C2f,10,280;ba6615118f,10,280
Pda7FA8657u;baB50146Cf,10,280;ba9B25624f,10,280;ba66241B6f,10,280
Pda7FA8E0Fu;baB51C9E8f,10,280;ba9B53DE2f,10,280;ba66373F8f,10,280
Pda7FA95C7u;baB50C36Cf,10,280;ba9B42182f,10,280;ba6635E18f,10,280
Pda7FA9D7Fu;baB4E490Cf,10,280;ba9B43762f,10,280;ba665EE56f,10,280
Pda7FAA537u;baB4BFA6Cf,10,280;ba9B0F822f,10,280;ba664FDB8f,10,280
Pda7FAACEFu;baB4A868Cf,10,280;ba9B139C4f,10,280;ba666B336f,10,280
Pda7FAB4A6u;baB49D78Cf,10,280;ba9B0CC62f,10,280;ba666F4D6f,10,280
Pda7FABC5Eu;baB46D9ECf,10,280;ba9B0A0A2f,10,280;ba669C6B6f,10,280
Pda7FAC416u;baB488F70f,10,280;ba9AEA984f,10,280;ba6661A16f,10,280
Pda7FACBCEu;baB471B8Cf,10,280;ba9AEBF64f,10,280;ba667A3D6f,10,280
Pda7FAD386u;baB47316Cf,10,280;ba9B01D62f,10,280;ba668EBF6f,10,280
Pda7FADB3Eu;baB41FB10f,10,280;ba9AC70C6f,10,280;ba66A75B6f,10,280
Pda7FAE2F6u;baB3EE790f,10,280;ba9AC70C6f,10,280;ba66D8934f,10,280
Pda7FAEAAEu;baB418DACf,10,280;ba9ABABE4f,10,280;ba66A1E36f,10,280
Pda7FAF266u;baB3DE110f,10,280;ba9AA8F84f,10,280;ba66CAE74f,10,280
Pda7FAFA1Eu;baB3E4E70f,10,280;ba9ABD7A4f,10,280;ba66D8934f,10,280
Pda7FB01D6u;baB3BA850f,10,280;ba9AAE704f,10,280;ba66F3EB4f,10,280
Pda7FB098Du;baB39DCF4f,10,280;ba9AA0C44f,10,280;ba6702F54f,10,280
Pda7FB1145u;baB3D1C34f,10,280;ba9AA2226f,10,280;ba66D05F4f,10,280
Pda7FB18FDu;baB3A1E90f,10,280;ba9AB28A4f,10,280;ba6710A14f,10,280
Pda7FB20B5u;baB390230f,10,280;ba9AA0C44f,10,280;ba6710A14f,10,280
Pda7FB286Du;baB387EF4f,10,280;ba9A94766f,10,280;ba670C872f,10,280
Pda7FB3025u;baB3943D0f,10,280;ba9A77C06f,10,280;ba66E3834f,10,280
Pda7FB37DDu;baB3464F4f,10,280;ba9A7FF46f,10,280;ba6739A52f,10,280
Pda7FB3F95u;baB3529D4f,10,280;ba9A67586f,10,280;ba6714BB4f,10,280
Pda7FB474Du;baB33F794f,10,280;ba9A75046f,10,280;ba67358B4f,10,280
Pda7FB4F05u;baB33B5F4f,10,280;ba9A649C6f,10,280;ba67293D2f,10,280
Pda7FB56BDu;baB344F14f,10,280;ba9A89866f,10,280;ba6744952f,10,280
Pda7FB5E75u;baB3464F4f,10,280;ba9A6CD06f,10,280;ba6726812f,10,280
Pda7FB662Cu;baB34D254f,10,280;ba9A68B66f,10,280;ba671B912f,10,280
Pda7FB6DE4u;baB33A014f,10,280;ba9A82B06f,10,280;ba6748AF2f,10,280
Pda7FB759Cu;baB335E70f,10,280;ba9A649C6f,10,280;ba672EB52f,10,280
Pda7FB7D54u;baB3332B4f,10,280;ba9A67586f,10,280;ba67342D2f,10,280
Pda7FB850Cu;baB30F9F8f,10,280;ba9A649C6f,10,280;ba6754FD2f,10,280
Pda7FB8CC4u;baB358154f,10,280;ba9A7E966f,10,280;ba6726812f,10,280
Pda7FB947Cu;baB340D70f,10,280;ba9A7BDA6f,10,280;ba673B032f,10,280
Pda7FB9C34u;baB2F9BF8f,10,280;ba9A60826f,10,280;ba6766C32f,10,280
Pda7FBA3ECu;baB2F7034f,10,280;ba9A5B0A6f,10,280;ba6764072f,10,280
Pda7FBABA4u;baB2A4FB8f,10,280;ba9A27166f,10,280;ba67821B2f,10,280
Pda7FBB35Cu;baB2F18B4f,10,280;ba9A65FA6f,10,280;ba67746F2f,10,280
Pda7FBBB13u;baB29F834f,10,280;ba9A30A88f,10,280;ba6791252f,10,280
Pda7FBC2CBu;baB2E3DF4f,10,280;ba9A34C26f,10,280;ba6750E32f,10,280
Pda7FBCA83u;baB285898f,10,280;ba9A1C266f,10,280;ba67969D2f,10,280
Pda7FBD23Bu;baB2CF5D8f,10,280;ba9A30A88f,10,280;ba67614B2f,10,280
Pda7FBD9F3u;baB29F834f,10,280;ba9A3A3A6f,10,280;ba679AB70f,10,280
Pda7FBE1ABu;baB2A6598f,10,280;ba9A55928f,10,280;ba67AF390f,10,280
Pda7FBE963u;baB2DA4D8f,10,280;ba9A3A3A6f,10,280;ba675FED2f,10,280
Pda7FBF11Bu;baB28F1B8f,10,280;ba9A1D848f,10,280;ba678E692f,10,280
Pda7FBF8D3u;baB2E2814f,10,280;ba9A4C006f,10,280;ba67697F2f,10,280
Pda7FC008Bu;baB30F9F8f,10,280;ba9A584E6f,10,280;ba6748AF2f,10,280
Pda7FC0843u;baB295F18f,10,280;ba9A584E6f,10,280;ba67C25D0f,10,280
Pda7FC0FFAu;baB2AE8D4f,10,280;ba9A3A3A6f,10,280;ba678BAD2f,10,280
Pda7FC17B2u;baB2AD2F4f,10,280;ba9A5C686f,10,280;ba67AF390f,10,280
Pda7FC1F6Au;baB280118f,10,280;ba9A3E546f,10,280;ba67BE430f,10,280
Pda7FC2722u;baB294934f,10,280;ba9A245A6f,10,280;ba678FC70f,10,280
Pda7FC2EDAu;baB27BF78f,10,280;ba9A20408f,10,280;ba67A4492f,10,280
Pda7FC3692u;baB2767F8f,10,280;ba9A2F4A6f,10,280;ba67B8CB0f,10,280
Pda7FC3E4Au;baB286E78f,10,280;ba9A25B88f,10,280;ba679ED12f,10,280
Pda7FC4602u;baB26FA98f,10,280;ba9A3CF66f,10,280;ba67CD4D0f,10,280
Pda7FC4DBAu;baB291D74f,10,280;ba9A25B88f,10,280;ba6793E12f,10,280
Pda7FC5572u;baB27BF78f,10,280;ba9A2C8E6f,10,280;ba67B0970f,10,280
Pda7FC5D2Au;baB261FD8f,10,280;ba9A2B308f,10,280;ba67C9330f,10,280
Pda7FC64E2u;baB2CCA14f,10,280;ba9A51786f,10,280;ba6784D72f,10,280
Pda7FC6C99u;baB266178f,10,280;ba9A219E6f,10,280;ba67BB870f,10,280
Pda7FC7451u;baB252F34f,10,280;ba9A0D1C8f,10,280;ba67BA290f,10,280
Pda7FC7C09u;baB26CED8f,10,280;ba9A36206f,10,280;ba67C9330f,10,280
Pda7FC83C1u;baB273C34f,10,280;ba9A245A6f,10,280;ba67B0970f,10,280
Pda7FC8B79u;baB291D74f,10,280;ba9A30A88f,10,280;ba679ED12f,10,280
Pda7FC9331u;baB246A58f,10,280;ba9A36206f,10,280;ba67EF7AEf,10,280
Pda7FC9AE9u;baB246A58f,10,280;ba9A0D1C8f,10,280;ba67C6770f,10,280
Pda7FCA2A1u;baB26A318f,10,280;ba9A0D1C8f,10,280;ba67A2EB0f,10,280
Pda7FCAA59u;baB273C34f,10,280;ba9A29D26f,10,280;ba67B60F0f,10,280
Pda7FCB211u;baB261FD8f,10,280;ba9A2F4A6f,10,280;ba67CD4D0f,10,280
Pda7FCB9C9u;baB230C58f,10,280;ba9A09028f,10,280;ba67D83D0f,10,280
Pda7FCC180u;baB24C1DCf,10,280;ba9A30A88f,10,280;ba67E48AEf,10,280
Pda7FCC938u;baB27EB34f,10,280;ba9A2DEC8f,10,280;ba67AF390f,10,280
Pda7FCD0F0u;baB267758f,10,280;ba9A245A6f,10,280;ba67BCE50f,10,280
Pda7FCD8A8u;baB250378f,10,280;ba9A33648f,10,280;ba67E32D0f,10,280
Pda7FCE060u;baB272654f,10,280;ba9A29D26f,10,280;ba67B76D0f,10,280
Pda7FCE818u;baB26A318f,10,280;ba9A25B88f,10,280;ba67BB870f,10,280
Pda7FCEFD0u;baB230C58f,10,280;ba9A12948f,10,280;ba67E1CEEf,10,280
Pda7FCF788u;baB25B278f,10,280;ba9A52D68f,10,280;ba67F7AF0f,10,280
Pda7FCFF40u;baB288454f,10,280;ba9A2DEC8f,10,280;ba67A5A70f,10,280
Pda7FD06F8u;baB24ED98f,10,280;ba9A33648f,10,280;ba67E48AEf,10,280
Pda7FD0EB0u;baB245478f,10,280;ba9A28748f,10,280;ba67E32D0f,10,280
Pda7FD1667u;baB286E78f,10,280;ba9A4D5E8f,10,280;ba67C6770f,10,280
Pda7FD1E1Fu;baB255AF8f,10,280;ba9A43CC6f,10,280;ba67EE1D0f,10,280
Pda7FD25D7u;baB298AD8f,10,280;ba9A46886f,10,280;ba67ADDB0f,10,280
Pda7FD2D8Fu;baB277DD8f,10,280;ba9A33648f,10,280;ba67BB870f,10,280
Pda7FD3547u;baB25B278f,10,280;ba9A2DEC8f,10,280;ba67D2C50f,10,280
Pda7FD3CFFu;baB273C34f,10,280;ba9A34C26f,10,280;ba67C0FF0f,10,280
Pda7FD44B7u;baB26FA98f,10,280;ba9A51786f,10,280;ba67E1CEEf,10,280
Pda7FD4C6Fu;baB2609F8f,10,280;ba9A33648f,10,280;ba67D2C50f,10,280
Pda7FD5427u;baB27D554f,10,280;ba9A4AA28f,10,280;ba67CD4D0f,10,280
Pda7FD5BDFu;baB273C38f,10,280;ba9A52D68f,10,280;ba67DF12Ef,10,280
Pda7FD6397u;baB27A998f,10,280;ba9A52D68f,10,280;ba67D83D0f,10,280
Pda7FD6B4Eu;baB29F834f,10,280;ba9A6A146f,10,280;ba67CA910f,10,280
Pda7FD7306u;baB295F18f,10,280;ba9A56F06f,10,280;ba67C0FF0f,10,280
Pda7FD7ABEu;baB25C858f,10,280;ba9A377E6f,10,280;ba67DAF90f,10,280
Pda7FD8276u;baB255AF8f,10,280;ba9A5B0A6f,10,280;ba68055B0f,10,280
Pda7FD8A2Eu;baB288454f,10,280;ba9A4AA28f,10,280;ba67C25D0f,10,280
Pda7FD91E6u;baB26E4B8f,10,280;ba9A633E6f,10,280;ba67F4F30f,10,280
Pda7FD999Eu;baB28B018f,10,280;ba9A67586f,10,280;ba67DC56Ef,10,280
Pda7FDA156u;baB2635B8f,10,280;ba9A4C006f,10,280;ba67E8A50f,10,280
Pda7FDA90Eu;baB28DBD8f,10,280;ba9A5B0A6f,10,280;ba67CD4D0f,10,280
Pda7FDB0C6u;baB2A9154f,10,280;ba9A61E06f,10,280;ba67B8CB0f,10,280
Pda7FDB87Eu;baB290798f,10,280;ba9A75046f,10,280;ba67E48AEf,10,280
Pda7FDC036u;baB28B018f,10,280;ba9A6B726f,10,280;ba67E0710f,10,280
Pda7FDC7EDu;baB27BF78f,10,280;ba9A70EA6f,10,280;ba67F4F30f,10,280
Pda7FDCFA5u;baB2C46D8f,10,280;ba9A75046f,10,280;ba67B0970f,10,280
Pda7FDD75Du;baB2C30F8f,10,280;ba9A91BA6f,10,280;ba67CEAB0f,10,280
Pda7FDDF15u;baB2F8614f,10,280;ba9AA0C44f,10,280;ba67A8630f,10,280
Pda7FDE6CDu;baB2E53D8f,10,280;ba9AA63C4f,10,280;ba67C0FF0f,10,280
Pda7FDEE85u;baB317D30f,10,280;ba9AA0C44f,10,280;ba6788F12f,10,280
Pda7FDF63Du;baB2B81F4f,10,280;ba9A856C4f,10,280;ba67CD4D0f,10,280
Pda7FDFDF5u;baB2EECF4f,10,280;ba9A95D44f,10,280;ba67A7052f,10,280
Pda7FE05ADu;baB30CE34f,10,280;ba9AB5464f,10,280;ba67A8630f,10,280
Pda7FE0D65u;baB2FC7B4f,10,280;ba9A94766f,10,280;ba6797FB0f,10,280
Pda7FE151Du;baB31A8F4f,10,280;ba9AB9606f,10,280;ba679ED12f,10,280
Pda7FE1CD4u;baB329994f,10,280;ba9ACB264f,10,280;ba67A18D2f,10,280
Pda7FE248Cu;baB2F9BF8f,10,280;ba9AB28A4f,10,280;ba67B8CB0f,10,280
Pda7FE2C44u;baB30B850f,10,280;ba9AAA564f,10,280;ba679ED12f,10,280
Pda7FE33FCu;baB315174f,10,280;ba9AA79A4f,10,280;ba6792830f,10,280
Pda7FE3BB4u;baB359734f,10,280;ba9ADFA84f,10,280;ba6786352f,10,280
Pda7FE436Cu;baB355590f,10,280;ba9ADA304f,10,280;ba6784D72f,10,280
Pda7FE4B24u;baB3513F4f,10,280;ba9ADFA84f,10,280;ba678E692f,10,280
Pda7FE52DCu;baB35C2F4f,10,280;ba9AE3C24f,10,280;ba6787930f,10,280
Pda7FE5A94u;baB3490B4f,10,280;ba9AEA984f,10,280;ba67A18D2f,10,280
Pda7FE624Cu;baB396F90f,10,280;ba9AF0104f,10,280;ba6759172f,10,280
Pda7FE6A04u;baB381190f,10,280;ba9AF8444f,10,280;ba67772B2f,10,280
Pda7FE71BBu;baB36F530f,10,280;ba9AFDBC4f,10,280;ba678E692f,10,280
Pda20A68C0n;baB3B50D0f,10,280;ba9B08AC4f,10,280;ba67539F2f,10,280
Pda2288F28n;baB37FBB0f,10,280;ba9B1D2E2f,10,280;ba679D730f,10,280
Pda246B590n;baB3D3210f,10,280;ba9B2ADA4f,10,280;ba6757B92f,10,280
Pda264DBF8n;baB3E3890f,10,280;ba9B40BA2f,10,280;ba675D312f,10,280
Pda2830260n;baB3D1C34f,10,280;ba9B42182f,10,280;ba6770550f,10,280
Pda2A128C8n;baB3F80B0f,10,280;ba9B5D702f,10,280;ba6765650f,10,280
Pda2BF4F28n;baB40DEACf,10,280;ba9B3DFE2f,10,280;ba6730134f,10,280
Pda2DD7598n;baB43C670f,10,280;ba9B80FC0f,10,280;ba6744952f,10,280
Pda2FB9BF8n;baB425290f,10,280;ba9B569A2f,10,280;ba6731712f,10,280
Pda319C260n;baB45D370f,10,280;ba9B67022f,10,280;ba6709CB2f,10,280
Pda337E8D0n;baB44B710f,10,280;ba9B89300f,10,280;ba673DBF2f,10,280
Pda3560F30n;baB479ECCf,10,280;ba9BAB5E0f,10,280;ba6731712f,10,280
Pda37435A0n;baB4863ACf,10,280;ba9B86740f,10,280;ba6700394f,10,280
Pda3925C00n;baB46EFCCf,10,280;ba9BA1CC2f,10,280;ba6732CF4f,10,280
Pda3B08268n;baB47CA8Cf,10,280;ba9BA06E0f,10,280;ba6723C52f,10,280
Pda3CEA8D8n;baB480C30f,10,280;ba9B86740f,10,280;ba6705B14f,10,280
Pda3ECCF38n;baB4A0350f,10,280;ba9BA32A0f,10,280;ba6702F54f,10,280
Pda40AF59Cn;baB4A0350f,10,280;ba9BAF780f,10,280;ba670F432f,10,280
Pda4291C0Cn;baB4EB66Cf,10,280;ba9BD0480f,10,280;ba66E4E14f,10,280
Pda4474270n;baB4D16C8f,10,280;ba9BD9D9Ef,10,280;ba67086D4f,10,280
Pda46568D8n;baB50D94Cf,10,280;ba9BE4C9Ef,10,280;ba66D7354f,10,280
Pda4838F3Cn;baB4C3C0Cf,10,280;ba9BD87C0f,10,280;ba6714BB4f,10,280
Pda4A1B5A4n;baB52FC28f,10,280;ba9BF1180f,10,280;ba66C1556f,10,280
Pda4BFDC0Cn;baB5741E8f,10,280;ba9C23ADEf,10,280;ba66AF8F4f,10,280
Pda4DE0274n;baB551F08f,10,280;ba9C1A1BEf,10,280;ba66C82B4f,10,280
Pda4FC28DCn;baB592328f,10,280;ba9C4B53Cf,10,280;ba66B9216f,10,280
Pda51A4F44n;baB597AA8f,10,280;ba9C45DBCf,10,280;ba66AE316f,10,280
Pda53875A8n;baB5A29A8f,10,280;ba9C5E77Cf,10,280;ba66BBDD6f,10,280
Pda5569C10n;baB5D5308f,10,280;ba9C7C8BEf,10,280;ba66A75B6f,10,280
Pda574C278n;baB5DEC28f,10,280;ba9C719BEf,10,280;ba6692D94f,10,280
Pda592E8E0n;baB5F8BC8f,10,280;ba9CA84BCf,10,280;ba66AF8F4f,10,280
Pda5B10F48n;baB637A08f,10,280;ba9CAC65Cf,10,280;ba6674C56f,10,280
