Pda7F6D8B2u;baBDE02A4f,18,280;ba89DA733f,10,280;ba4BFA490f,18,280
Pda7F80D6Eu;baB2E2814f,10,280;ba996650Af,10,280;ba6683CF6f,10,280
Pda7F81526u;baB301F34f,10,280;ba998B3AAf,10,280;ba6689476f,10,280
Pda7F81CDEu;baB31D4B4f,10,280;ba999D00Af,10,280;ba667FB56f,10,280
Pda7F82496u;baB2E3DF4f,10,280;ba998F54Af,10,280;ba66AB756f,10,280
Pda7F82C4Eu;baB313B94f,10,280;ba9998E6Af,10,280;ba66852D6f,10,280
Pda7F83406u;baB2DD094f,10,280;ba999BA2Af,10,280;ba66BE996f,10,280
Pda7F83BBEu;baB2F7030f,10,280;ba99AAAC8f,10,280;ba66B3A96f,10,280
Pda7F84376u;baB2E53D8f,10,280;ba99B182Af,10,280;ba66CC454f,10,280
Pda7F84B2Eu;baB304AF4f,10,280;ba99C6048f,10,280;ba66C1556f,10,280
Pda7F852E5u;baB2E7F94f,10,280;ba99BB148f,10,280;ba66D31B4f,10,280
Pda7F85A9Du;baB2FDD94f,10,280;ba99EDAA8f,10,280;ba66EFD14f,10,280
Pda7F86255u;baB301F34f,10,280;ba99D66CAf,10,280;ba66D4794f,10,280
Pda7F86A0Du;baB31A8F4f,10,280;ba9A022C8f,10,280;ba66E79D4f,10,280
Pda7F871C5u;baB33CBD4f,10,280;ba9A36206f,10,280;ba66F9632f,10,280
Pda7F8797Du;baB337450f,10,280;ba9A29D26f,10,280;ba66F28D4f,10,280
Pda7F88135u;baB35EEB4f,10,280;ba9A3CF66f,10,280;ba66DE0B4f,10,280
Pda7F888EDu;baB38C090f,10,280;ba9A3E546f,10,280;ba66B24B4f,10,280
Pda7F890A5u;baB3ACD90f,10,280;ba9A6F8C6f,10,280;ba66C2B34f,10,280
Pda7F8985Du;baB3F54F0f,10,280;ba9AA63C4f,10,280;ba66B0ED6f,10,280
Pda7F8A015u;baB3EBBD0f,10,280;ba9AA2226f,10,280;ba66B6656f,10,280
Pda7F8A7CCu;baB440810f,10,280;ba9AD35A4f,10,280;ba6692D94f,10,280
Pda7F8AF84u;baB45A7ACf,10,280;ba9AEEB24f,10,280;ba6694376f,10,280
Pda7F8B73Cu;baB457BECf,10,280;ba9B16582f,10,280;ba66BE996f,10,280
Pda7F8BEF4u;baB4D16CCf,10,280;ba9B2ADA4f,10,280;ba66596D6f,10,280
Pda7F8C6ACu;baB4E5EE8f,10,280;ba9B59562f,10,280;ba6673676f,10,280
Pda7F8CE64u;baB54F348f,10,280;ba9B8EA80f,10,280;ba663F738f,10,280
Pda7F8D61Cu;baB57838Cf,10,280;ba9BA8A20f,10,280;ba6630698f,10,280
Pda7F8DDD4u;baB59E808f,10,280;ba9BDC95Ef,10,280;ba663E156f,10,280
Pda7F8E58Cu;baB621C04f,10,280;ba9BF7EDEf,10,280;ba65D62DAf,10,280
Pda7F8ED44u;baB6726A4f,10,280;ba9C49F5Ef,10,280;ba65D78B8f,10,280
Pda7F8F4FCu;baB6884A4f,10,280;ba9C5229Ef,10,280;ba65C9DFAf,10,280
Pda7F8FCB4u;baB6D21E4f,10,280;ba9C7713Ef,10,280;ba65A4F5Af,10,280
Pda7F9046Bu;baB711024f,10,280;ba9C80A5Ef,10,280;ba656FA3Cf,10,280
Pda7F90C23u;baB768820f,10,280;ba9CDAE1Af,10,280;ba65725FCf,10,280
Pda7F913DBu;baB79DD40f,10,280;ba9CF21FCf,10,280;ba65544BCf,10,280
Pda7F91B93u;baB7EA640f,10,280;ba9D209B8f,10,280;ba653637Cf,10,280
Pda7F9234Bu;baB8475B8f,10,280;ba9D351DAf,10,280;ba64EDC1Ef,10,280
Pda7F92B03u;baB86F01Cf,10,280;ba9D50758f,10,280;ba64E173Ef,10,280
Pda7F932BBu;baB8CA9B8f,10,280;ba9D804F8f,10,280;ba64B5B3Ef,10,280
Pda7F93A73u;baB928F18f,10,280;ba9DB9BB4f,10,280;ba6490C9Ef,10,280
Pda7F9422Bu;baB9418D4f,10,280;ba9DC6098f,10,280;ba64847C0f,10,280
Pda7F949E3u;baB970098f,10,280;ba9DE0038f,10,280;ba646FFA0f,10,280
Pda7F9519Bu;baB9B1A98f,10,280;ba9DEF0D4f,10,280;ba643D640f,10,280
Pda7F95952u;baBA2F710f,10,280;ba9E196F4f,10,280;ba63E9FE2f,10,280
Pda7F9610Au;baBA0D430f,10,280;ba9E196F4f,10,280;ba640C2C2f,10,280
Pda7F968C2u;baBA41370f,10,280;ba9E28794f,10,280;ba63E7422f,10,280
Pda7F9707Au;baBA50414f,10,280;ba9E34C74f,10,280;ba63E4862f,10,280
Pda7F97832u;baBA6A3B4f,10,280;ba9E16B36f,10,280;ba63AC784f,10,280
Pda7F97FEAu;baBA82D70f,10,280;ba9E41156f,10,280;ba63BE3E2f,10,280
Pda7F987A2u;baBA677F4f,10,280;ba9E21A36f,10,280;ba63BA244f,10,280
Pda7F98F5Au;baBA89AD4f,10,280;ba9E468D6f,10,280;ba63BCE04f,10,280
Pda7F99712u;baBA6E550f,10,280;ba9E21A36f,10,280;ba63B34E2f,10,280
Pda7F99ECAu;baBA8F258f,10,280;ba9E320B6f,10,280;ba63A2E62f,10,280
Pda7F9A682u;baBA677F4f,10,280;ba9DFB5B6f,10,280;ba6393DC2f,10,280
Pda7F9AE39u;baB9FCDB4f,10,280;ba9DD0F98f,10,280;ba63D41E2f,10,280
Pda7F9B5F1u;baB9FF974f,10,280;ba9DD5138f,10,280;ba63D57C2f,10,280
Pda7F9BDA9u;baB9F08D8f,10,280;ba9DC6098f,10,280;ba63D57C2f,10,280
Pda7F9C561u;baB9C36F0f,10,280;ba9D8C9D8f,10,280;ba63C92E2f,10,280
Pda7F9CD19u;baB98A034f,10,280;ba9D7AD78f,10,280;ba63F0D42f,10,280
Pda7F9D4D1u;baB92E698f,10,280;ba9D33BFAf,10,280;ba6405562f,10,280
Pda7F9DC89u;baB8F3A00f,10,280;ba9D28CFAf,10,280;ba6435300f,10,280
Pda7F9E441u;baB8A9CC0f,10,280;ba9CF21FCf,10,280;ba6448540f,10,280
Pda7F9EBF9u;baB86C45Cf,10,280;ba9CBA11Af,10,280;ba644DCC0f,10,280
Pda7F9F3B1u;baB7FD878f,10,280;ba9C7F47Cf,10,280;ba6481C00f,10,280
Pda7F9FB69u;baB7F80FCf,10,280;ba9C7C8BEf,10,280;ba64847C0f,10,280
Pda7FA0321u;baB7A1EE0f,10,280;ba9C6967Cf,10,280;ba64C779Ef,10,280
Pda7FA0AD8u;baB7299E0f,10,280;ba9C27C7Ef,10,280;ba64FE29Ef,10,280
Pda7FA1290u;baB713BE4f,10,280;ba9C175FEf,10,280;ba6503A1Ef,10,280
Pda7FA1A48u;baB6A91A4f,10,280;ba9BE785Ef,10,280;ba653E6BAf,10,280
Pda7FA2200u;baB680164f,10,280;ba9BB64E0f,10,280;ba653637Cf,10,280
Pda7FA29B8u;baB5E9B24f,10,280;ba9B87D20f,10,280;ba659E1FAf,10,280
Pda7FA3170u;baB594EE4f,10,280;ba9B553C2f,10,280;ba65C04DAf,10,280
Pda7FA3928u;baB5327E8f,10,280;ba9B31B02f,10,280;ba65FF318f,10,280
Pda7FA40E0u;baB50EF2Cf,10,280;ba9AFDBC4f,10,280;ba65EEC98f,10,280
Pda7FA4898u;baB4C3C0Cf,10,280;ba9AEBF64f,10,280;ba6628358f,10,280
Pda7FA5050u;baB4656B0f,10,280;ba9AC70C6f,10,280;ba6661A16f,10,280
Pda7FA5808u;baB42BFF0f,10,280;ba9AB9606f,10,280;ba668D614f,10,280
Pda7FA5FBFu;baB3D0650f,10,280;ba9A840E6f,10,280;ba66B3A96f,10,280
Pda7FA6777u;baB3A3474f,10,280;ba9A6E2E6f,10,280;ba66CAE74f,10,280
Pda7FA6F2Fu;baB3A3474f,10,280;ba9A68B66f,10,280;ba66C56F4f,10,280
Pda7FA76E7u;baB338A38f,10,280;ba9A47E68f,10,280;ba670F432f,10,280
Pda7FA7E9Fu;baB2FC7B4f,10,280;ba9A2B308f,10,280;ba672EB52f,10,280
Pda7FA8657u;baB2D6334f,10,280;ba9A0E7A8f,10,280;ba6738474f,10,280
Pda7FA8E0Fu;baB2A0E18f,10,280;ba9A0E7A8f,10,280;ba676D990f,10,280
Pda7FA95C7u;baB243E98f,10,280;ba99CB7C8f,10,280;ba6787930f,10,280
Pda7FA9D7Fu;baB229EF4f,10,280;ba99B0248f,10,280;ba6786352f,10,280
Pda7FAA537u;baB1F33F8f,10,280;ba99A11AAf,10,280;ba67ADDB0f,10,280
Pda7FAACEFu;baB1E2D7Cf,10,280;ba99B6FAAf,10,280;ba67D422Ef,10,280
Pda7FAB4A6u;baB1AEE38f,10,280;ba99A278Af,10,280;ba67F3950f,10,280
Pda7FABC5Eu;baB1A96BCf,10,280;ba998464Af,10,280;ba67DAF90f,10,280
Pda7FAC416u;baB158C1Cf,10,280;ba99729ECf,10,280;ba6819DCEf,10,280
Pda7FACBCEu;baB1236FCf,10,280;ba995CBEAf,10,280;ba68394EEf,10,280
Pda7FAD386u;baB13EC7Cf,10,280;ba995746Af,10,280;ba68187EEf,10,280
Pda7FADB3Eu;baB1311BCf,10,280;ba996BC8Af,10,280;ba683AACEf,10,280
Pda7FAE2F6u;baB11721Cf,10,280;ba99532CCf,10,280;ba683C0AEf,10,280
Pda7FAEAAEu;baB108180f,10,280;ba993D4CCf,10,280;ba683534Ef,10,280
Pda7FAF266u;baB0EB620f,10,280;ba99548AAf,10,280;ba686928Ef,10,280
Pda7FAFA1Eu;baB0EE1DCf,10,280;ba99532CCf,10,280;ba68650EEf,10,280
Pda7FB01D6u;baB0B1F60f,10,280;ba992A28Cf,10,280;ba687832Cf,10,280
Pda7FB098Du;baB0AF3A0f,10,280;ba9924B0Cf,10,280;ba687576Cf,10,280
Pda7FB1145u;baB088F20f,10,280;ba991C7CCf,10,280;ba68938ACf,10,280
Pda7FB18FDu;baB06D99Cf,10,280;ba9915A6Cf,10,280;ba68A80CCf,10,280
Pda7FB20B5u;baB0565C0f,10,280;ba98F8F0Ef,10,280;ba68A294Cf,10,280
Pda7FB286Du;baB05E900f,10,280;ba991704Cf,10,280;ba68B874Cf,10,280
Pda7FB3025u;baB018D60f,10,280;ba98F21ACf,10,280;ba68D944Af,10,280
Pda7FB37DDu;baB068220f,10,280;ba9907FACf,10,280;ba689FD8Cf,10,280
Pda7FB3F95u;baB0614C0f,10,280;ba991862Cf,10,280;ba68B716Af,10,280
Pda7FB474Du;baB03F1E0f,10,280;ba98FBACEf,10,280;ba68BC8EAf,10,280
Pda7FB4F05u;baB031724f,10,280;ba990958Ef,10,280;ba68D7E6Cf,10,280
Pda7FB56BDu;baB026824f,10,280;ba98FE68Ef,10,280;ba68D7E6Cf,10,280
Pda7FB5E75u;baB030140f,10,280;ba991B1ECf,10,280;ba68EB0ACf,10,280
Pda7FB662Cu;baB02A9C0f,10,280;ba98EE00Cf,10,280;ba68C364Cf,10,280
Pda7FB6DE4u;baB039A64f,10,280;ba99069CEf,10,280;ba68CCF6Af,10,280
Pda7FB759Cu;baB045F44f,10,280;ba990C14Cf,10,280;ba68C620Cf,10,280
Pda7FB7D54u;baB022680f,10,280;ba990282Cf,10,280;ba68E01ACf,10,280
Pda7FB850Cu;baB06C3C0f,10,280;ba9919C0Cf,10,280;ba68AD84Cf,10,280
Pda7FB8CC4u;baB048B00f,10,280;ba992B86Cf,10,280;ba68E2D6Cf,10,280
Pda7FB947Cu;baB004540f,10,280;ba98EE00Cf,10,280;ba68E9ACAf,10,280
Pda7FB9C34u;baAFF6A80f,10,280;ba98EF5ECf,10,280;ba68F8B6Af,10,280
Pda7FBA3ECu;baB0135E4f,10,280;ba98F4D6Cf,10,280;ba68E178Af,10,280
Pda7FBABA4u;baB00C884f,10,280;ba98F8F0Ef,10,280;ba68EC68Af,10,280
Pda7FBB35Cu;baB005B24f,10,280;ba98F4D6Cf,10,280;ba68EF24Af,10,280
Pda7FBBB13u;baB0358C0f,10,280;ba9919C0Cf,10,280;ba68E434Af,10,280
Pda7FBC2CBu;baB03DC00f,10,280;ba991704Cf,10,280;ba68D944Af,10,280
Pda7FBCA83u;baB010A24f,10,280;ba990958Ef,10,280;ba68F8B6Af,10,280
Pda7FBD23Bu;baB039A60f,10,280;ba992352Cf,10,280;ba68E9ACAf,10,280
Pda7FBD9F3u;baB036EA0f,10,280;ba99102ECf,10,280;ba68D944Af,10,280
Pda7FBE1ABu;baB027E04f,10,280;ba991862Cf,10,280;ba68F082Cf,10,280
Pda7FBE963u;baB04E280f,10,280;ba9921F4Cf,10,280;ba68D3CCCf,10,280
Pda7FBF11Bu;baB0161A0f,10,280;ba9903E0Ef,10,280;ba68EDC6Cf,10,280
Pda7FBF8D3u;baB052424f,10,280;ba9919C0Cf,10,280;ba68C77EAf,10,280
Pda7FC008Bu;baB03F1E0f,10,280;ba992352Cf,10,280;ba68E434Af,10,280
Pda7FC0843u;baB0565C0f,10,280;ba99102ECf,10,280;ba68B9D2Af,10,280
Pda7FC0FFAu;baB0358C0f,10,280;ba992A28Cf,10,280;ba68F49CAf,10,280
Pda7FC17B2u;baB062AA0f,10,280;ba992A28Cf,10,280;ba68C77EAf,10,280
Pda7FC1F6Au;baB080BE0f,10,280;ba99499AAf,10,280;ba68C8DCCf,10,280
Pda7FC2722u;baB054FE0f,10,280;ba993D4CCf,10,280;ba68E84ECf,10,280
Pda7FC2EDAu;baB05D320f,10,280;ba993932Af,10,280;ba68DC00Af,10,280
Pda7FC3692u;baB079E80f,10,280;ba993932Af,10,280;ba68BF4AAf,10,280
Pda7FC3E4Au;baB07F600f,10,280;ba9946DEAf,10,280;ba68C77EAf,10,280
Pda7FC4602u;baB092840f,10,280;ba995746Af,10,280;ba68C4C2Af,10,280
Pda7FC4DBAu;baB09D740f,10,280;ba995CBEAf,10,280;ba68BF4AAf,10,280
Pda7FC5572u;baB08A500f,10,280;ba9955E8Cf,10,280;ba68CB98Cf,10,280
Pda7FC5D2Au;baB0BCE60f,10,280;ba99755ACf,10,280;ba68B874Cf,10,280
Pda7FC64E2u;baB08FC80f,10,280;ba9964F2Cf,10,280;ba68D52ACf,10,280
Pda7FC6C99u;baB092840f,10,280;ba99499AAf,10,280;ba68B716Af,10,280
Pda7FC7451u;baB097FBCf,10,280;ba9942C4Cf,10,280;ba68AAC8Cf,10,280
Pda7FC7C09u;baB08FC80f,10,280;ba9973FCAf,10,280;ba68E434Af,10,280
Pda7FC83C1u;baB0A0300f,10,280;ba995E1CAf,10,280;ba68BDECCf,10,280
Pda7FC8B79u;baB0B3540f,10,280;ba996E84Af,10,280;ba68BB30Cf,10,280
Pda7FC9331u;baB0B6100f,10,280;ba997816Cf,10,280;ba68C206Af,10,280
Pda7FC9AE9u;baB0B8CBCf,10,280;ba996650Af,10,280;ba68AD84Cf,10,280
Pda7FCA2A1u;baB0CA920f,10,280;ba99755ACf,10,280;ba68AAC8Cf,10,280
Pda7FCAA59u;baB0E8A60f,10,280;ba998C98Af,10,280;ba68A3F2Cf,10,280
Pda7FCB211u;baB0F0DA0f,10,280;ba998C98Af,10,280;ba689BBECf,10,280
Pda7FCB9C9u;baB11721Cf,10,280;ba99A7F08f,10,280;ba6890CECf,10,280
Pda7FCC180u;baB128E7Cf,10,280;ba99B0248f,10,280;ba68873CEf,10,280
Pda7FCC938u;baB0F90DCf,10,280;ba9998E6Af,10,280;ba689FD8Cf,10,280
Pda7FCD0F0u;baB133D7Cf,10,280;ba99CE388f,10,280;ba689A60Cf,10,280
Pda7FCD8A8u;baB158C1Cf,10,280;ba99B6FAAf,10,280;ba685E38Cf,10,280
Pda7FCE060u;baB13AADCf,10,280;ba99B43EAf,10,280;ba687990Ef,10,280
Pda7FCE818u;baB12789Cf,10,280;ba99A94EAf,10,280;ba6881C4Ef,10,280
Pda7FCEFD0u;baB15763Cf,10,280;ba99BF2EAf,10,280;ba6867CACf,10,280
Pda7FCF788u;baB190CF8f,10,280;ba99E8328f,10,280;ba685762Ef,10,280
Pda7FCFF40u;baB16253Cf,10,280;ba99D3B0Af,10,280;ba68715CEf,10,280
Pda7FD06F8u;baB16FFF8f,10,280;ba99DFFE8f,10,280;ba686FFECf,10,280
Pda7FD0EB0u;baB1B717Cf,10,280;ba9A07A48f,10,280;ba68508CCf,10,280
Pda7FD1667u;baB1B0418f,10,280;ba9A00CE8f,10,280;ba68508CCf,10,280
Pda7FD1E1Fu;baB1A80DCf,10,280;ba9A038A8f,10,280;ba685B7CCf,10,280
Pda7FD25D7u;baB1D1118f,10,280;ba9A11368f,10,280;ba684024Ef,10,280
Pda7FD2D8Fu;baB1FF8D8f,10,280;ba9A34C26f,10,280;ba683534Ef,10,280
Pda7FD3547u;baB1EF258f,10,280;ba9A1C266f,10,280;ba682D00Ef,10,280
Pda7FD3CFFu;baB1E2D7Cf,10,280;ba9A28748f,10,280;ba68459CCf,10,280
Pda7FD44B7u;baB2363D8f,10,280;ba9A4C006f,10,280;ba6815C30f,10,280
Pda7FD4C6Fu;baB207C18f,10,280;ba9A3B986f,10,280;ba6833D6Ef,10,280
Pda7FD5427u;baB249618f,10,280;ba9A60826f,10,280;ba681720Ef,10,280
Pda7FD5BDFu;baB234DF8f,10,280;ba9A47E68f,10,280;ba6813070f,10,280
Pda7FD6397u;baB27BF78f,10,280;ba9A7E966f,10,280;ba68029F0f,10,280
Pda7FD6B4Eu;baB249614f,10,280;ba9A54346f,10,280;ba680AD30f,10,280
Pda7FD7306u;baB268D34f,10,280;ba9A72486f,10,280;ba680974Ef,10,280
Pda7FD7ABEu;baB29A0B8f,10,280;ba9A9F666f,10,280;ba68055B0f,10,280
Pda7FD8276u;baB2A9154f,10,280;ba9A8C426f,10,280;ba67E32D0f,10,280
Pda7FD8A2Eu;baB2CCA14f,10,280;ba9AA0C44f,10,280;ba67D422Ef,10,280
Pda7FD91E6u;baB2C0538f,10,280;ba9AA4DE6f,10,280;ba67E48AEf,10,280
Pda7FD999Eu;baB2FC7B4f,10,280;ba9AC70C6f,10,280;ba67CA910f,10,280
Pda7FDA156u;baB2ED718f,10,280;ba9AB9606f,10,280;ba67CBEF0f,10,280
Pda7FDA90Eu;baB31BED4f,10,280;ba9AE67E4f,10,280;ba67CA910f,10,280
Pda7FDB0C6u;baB3332B4f,10,280;ba9AE2644f,10,280;ba67AF390f,10,280
Pda7FDB87Eu;baB34E834f,10,280;ba9B01D62f,10,280;ba67B3530f,10,280
Pda7FDC036u;baB36C970f,10,280;ba9B14FA2f,10,280;ba67A8630f,10,280
Pda7FDC7EDu;baB39B130f,10,280;ba9B26C02f,10,280;ba678BAD2f,10,280
Pda7FDCFA5u;baB3AA1D0f,10,280;ba9B2D964f,10,280;ba6783792f,10,280
Pda7FDD75Du;baB3DCB34f,10,280;ba9B51222f,10,280;ba67746F2f,10,280
Pda7FDDF15u;baB3DCB34f,10,280;ba9B53DE2f,10,280;ba67772B2f,10,280
Pda7FDE6CDu;baB3EBBD0f,10,280;ba9B65A40f,10,280;ba6779E72f,10,280
Pda7FDEE85u;baB4433CCf,10,280;ba9B7A262f,10,280;ba6736E92f,10,280
Pda7FDF63Du;baB44B710f,10,280;ba9B7CE22f,10,280;ba6731712f,10,280
Pda7FDFDF5u;baB45D36Cf,10,280;ba9B957E0f,10,280;ba6738474f,10,280
Pda7FE05ADu;baB480C30f,10,280;ba9B9C542f,10,280;ba671B912f,10,280
Pda7FE0D65u;baB488F70f,10,280;ba9BB2340f,10,280;ba67293D2f,10,280
Pda7FE151Du;baB4B1FACf,10,280;ba9BC8140f,10,280;ba6716194f,10,280
Pda7FE1CD4u;baB4C938Cf,10,280;ba9BECFDEf,10,280;ba6723C52f,10,280
Pda7FE248Cu;baB4B1FACf,10,280;ba9BE36C0f,10,280;ba6731712f,10,280
Pda7FE2C44u;baB4FD2C8f,10,280;ba9BE4C9Ef,10,280;ba66E79D4f,10,280
Pda7FE33FCu;baB52BA8Cf,10,280;ba9C1601Ef,10,280;ba66EA594f,10,280
Pda7FE3BB4u;baB56258Cf,10,280;ba9C2669Ef,10,280;ba66C4116f,10,280
Pda7FE436Cu;baB54B1ACf,10,280;ba9C1B79Ef,10,280;ba66D05F4f,10,280
Pda7FE4B24u;baB584868f,10,280;ba9C3AEBEf,10,280;ba66B6656f,10,280
Pda7FE52DCu;baB5C8E24f,10,280;ba9C5BBBCf,10,280;ba6692D94f,10,280
Pda7FE5A94u;baB5B3028f,10,280;ba9C4F6DEf,10,280;ba669C6B6f,10,280
Pda7FE624Cu;baB5CCFCCf,10,280;ba9C654DCf,10,280;ba6698514f,10,280
Pda7FE6A04u;baB5D3D24f,10,280;ba9C7F47Cf,10,280;ba66AB756f,10,280
Pda7FE71BBu;baB5F4A24f,10,280;ba9C8361Cf,10,280;ba668EBF6f,10,280
Pda20A68C0n;baB633864f,10,280;ba9C910DEf,10,280;ba665D876f,10,280
Pda2288F28n;baB63A5C8f,10,280;ba9CB1DDCf,10,280;ba6677816f,10,280
Pda246B590n;baB686EC4f,10,280;ba9CD983Af,10,280;ba6652978f,10,280
Pda264DBF8n;baB6C9EA4f,10,280;ba9CEF63Af,10,280;ba6625798f,10,280
Pda2830260n;baB6AD340f,10,280;ba9CE473Af,10,280;ba66373F8f,10,280
Pda2A128C8n;baB6DD0E4f,10,280;ba9D03E5Af,10,280;ba6626D76f,10,280
Pda2BF4F28n;baB73CC20f,10,280;ba9D26138f,10,280;ba65E951Af,10,280
Pda2DD7598n;baB730740f,10,280;ba9D45858f,10,280;ba6615118f,10,280
Pda2FB9BF8n;baB768820f,10,280;ba9D6D2B6f,10,280;ba6604A98f,10,280
Pda319C260n;baB74A6E0f,10,280;ba9D4F17Af,10,280;ba6604A98f,10,280
Pda337E8D0n;baB791860f,10,280;ba9D76BD8f,10,280;ba65E5378f,10,280
Pda3560F30n;baB791860f,10,280;ba9D76BD8f,10,280;ba65E5378f,10,280
Pda37435A0n;baB7A4A9Cf,10,280;ba9D90B78f,10,280;ba65EC0DAf,10,280
Pda3925C00n;baB7F297Cf,10,280;ba9DAD6D6f,10,280;ba65BAD58f,10,280
Pda3B08268n;baB800440f,10,280;ba9DCA238f,10,280;ba65C9DFAf,10,280
Pda3CEA8D8n;baB832D9Cf,10,280;ba9DD0F98f,10,280;ba659E1FAf,10,280
Pda3ECCF38n;baB86AE7Cf,10,280;ba9DF3276f,10,280;ba65883FAf,10,280
Pda40AF59Cn;baB875D7Cf,10,280;ba9E04ED4f,10,280;ba658F15Af,10,280
Pda4291C0Cn;baB8A453Cf,10,280;ba9E0D216f,10,280;ba6568CDAf,10,280
Pda4474270n;baB89D7DCf,10,280;ba9E271B6f,10,280;ba65899DAf,10,280
Pda46568D8n;baB8F65BCf,10,280;ba9E42734f,10,280;ba654C17Af,10,280
Pda4838F3Cn;baB8C5238f,10,280;ba9E41156f,10,280;ba657BF1Af,10,280
Pda4A1B5A4n;baB9221BCf,10,280;ba9E675D4f,10,280;ba654541Cf,10,280
Pda4BFDC0Cn;baB945A78f,10,280;ba9E5B0F2f,10,280;ba651567Cf,10,280
Pda4DE0274n;baB93ED14f,10,280;ba9E75092f,10,280;ba653637Cf,10,280
Pda4FC28DCn;baB9848B0f,10,280;ba9EA6412f,10,280;ba6521B5Cf,10,280
Pda51A4F44n;baB994F34f,10,280;ba9EB8074f,10,280;ba652313Cf,10,280
Pda53875A8n;baB9E9B74f,10,280;ba9ED4BD2f,10,280;ba64EB05Ef,10,280
Pda5569C10n;baB9F8C18f,10,280;ba9EE3C72f,10,280;ba64EB05Ef,10,280
Pda574C278n;baB9F8C18f,10,280;ba9EDA352f,10,280;ba64E173Ef,10,280
Pda592E8E0n;baBA519F4f,10,280;ba9F10E50f,10,280;ba64BF45Ef,10,280
Pda5B10F48n;baBA545B4f,10,280;ba9F2C3D0f,10,280;ba64D7E1Cf,10,280
Pda5CF35B0n;baBA98B70f,10,280;ba9F421D0f,10,280;ba64A965Ef,10,280
