Pda7F6D8B2u;baC1EB1F0f,12,280;ba83C3DCEf,10,280;ba41D8BDCf,12,280
Pda7F890A5u;baB967D58f,10,280;ba9CFA53Af,10,280;ba63927E4f,10,280
Pda7F8985Du;baB9369D4f,10,280;ba9CD6C7Af,10,280;ba63A02A2f,10,280
Pda7F8A015u;baB9576D4f,10,280;ba9CDEFBAf,10,280;ba63878E4f,10,280
Pda7F8A7CCu;baB927938f,10,280;ba9CBCCDCf,10,280;ba63953A4f,10,280
Pda7F8AF84u;baB9097F8f,10,280;ba9CCBD7Af,10,280;ba63C2582f,10,280
Pda7F8B73Cu;baB954B14f,10,280;ba9D01298f,10,280;ba63AC784f,10,280
Pda7F8BEF4u;baB90EF78f,10,280;ba9CCFF1Af,10,280;ba63C0FA2f,10,280
Pda7F8C6ACu;baB90C3BCf,10,280;ba9CE1B7Cf,10,280;ba63D57C2f,10,280
Pda7F8CE64u;baB950978f,10,280;ba9CF797Cf,10,280;ba63A7004f,10,280
Pda7F8D61Cu;baB9560F4f,10,280;ba9CE88DCf,10,280;ba63927E4f,10,280
Pda7F8DDD4u;baB92FC78f,10,280;ba9CECA7Cf,10,280;ba63BCE04f,10,280
Pda7F8E58Cu;baB95FA1Cf,10,280;ba9D07FFCf,10,280;ba63A85E2f,10,280
Pda7F8ED44u;baB8FE8F8f,10,280;ba9CFE6DAf,10,280;ba63FFDE0f,10,280
Pda7F8F4FCu;baB9146F8f,10,280;ba9CDEFBAf,10,280;ba63CA8C2f,10,280
Pda7F8FCB4u;baB8DDBF8f,10,280;ba9CDAE1Af,10,280;ba63FD220f,10,280
Pda7F9046Bu;baB92379Cf,10,280;ba9CF4DBAf,10,280;ba63D1622f,10,280
Pda7F90C23u;baB919E78f,10,280;ba9CE473Af,10,280;ba63CA8C2f,10,280
Pda7F913DBu;baB92BAD4f,10,280;ba9CFE6DAf,10,280;ba63D2C02f,10,280
Pda7F91B93u;baB8FFED4f,10,280;ba9D11918f,10,280;ba6411A40f,10,280
Pda7F9234Bu;baB945A78f,10,280;ba9D1C818f,10,280;ba63D6DA2f,10,280
Pda7F92B03u;baB91B458f,10,280;ba9D1F3DAf,10,280;ba6403F82f,10,280
Pda7F932BBu;baB96A914f,10,280;ba9D4AFD8f,10,280;ba63E06C2f,10,280
Pda7F93A73u;baB924D78f,10,280;ba9D144DAf,10,280;ba63EF760f,10,280
Pda7F9422Bu;baB960FF4f,10,280;ba9D42C98f,10,280;ba63E1CA2f,10,280
Pda7F949E3u;baB939598f,10,280;ba9D351DAf,10,280;ba63FBC42f,10,280
Pda7F9519Bu;baB953538f,10,280;ba9D416B8f,10,280;ba63EE182f,10,280
Pda7F95952u;baB95B878f,10,280;ba9D37D98f,10,280;ba63DC522f,10,280
Pda7F9610Au;baB924D78f,10,280;ba9D209B8f,10,280;ba63FBC42f,10,280
Pda7F968C2u;baB958CB4f,10,280;ba9D4DB96f,10,280;ba63F4EE0f,10,280
Pda7F9707Au;baB994F34f,10,280;ba9D6D2B6f,10,280;ba63D8382f,10,280
Pda7F97832u;baB95A298f,10,280;ba9D60DD8f,10,280;ba6406B42f,10,280
Pda7F97FEAu;baB944494f,10,280;ba9D4C5B8f,10,280;ba6408122f,10,280
Pda7F987A2u;baB949C14f,10,280;ba9D5F7FAf,10,280;ba6415BE2f,10,280
Pda7F98F5Au;baB97DB58f,10,280;ba9D55ED8f,10,280;ba63D8382f,10,280
Pda7F99712u;baB93D738f,10,280;ba9D46E38f,10,280;ba6409702f,10,280
Pda7F99ECAu;baB98A03Cf,10,280;ba9D6911Af,10,280;ba63DF0E2f,10,280
Pda7F9A682u;baB9BC998f,10,280;ba9D94D18f,10,280;ba63D8382f,10,280
Pda7F9AE39u;baB974234f,10,280;ba9D64F78f,10,280;ba63F0D42f,10,280
Pda7F9B5F1u;baB9AD8F4f,10,280;ba9D81AD8f,10,280;ba63D41E2f,10,280
Pda7F9BDA9u;baB9B3074f,10,280;ba9D87258f,10,280;ba63D41E2f,10,280
Pda7F9C561u;baB98E1D8f,10,280;ba9D781B6f,10,280;ba63E9FE2f,10,280
Pda7F9CD19u;baB99E854f,10,280;ba9D8C9D8f,10,280;ba63EE182f,10,280
Pda7F9D4D1u;baB966778f,10,280;ba9D60DD8f,10,280;ba63FA660f,10,280
Pda7F9DC89u;baB98A034f,10,280;ba9D804F8f,10,280;ba63F64C2f,10,280
Pda7F9E441u;baB9A29F4f,10,280;ba9D98EB6f,10,280;ba63F64C2f,10,280
Pda7F9EBF9u;baB985E98f,10,280;ba9D81AD8f,10,280;ba63FBC42f,10,280
Pda7F9F3B1u;baB95CE58f,10,280;ba9D76BD8f,10,280;ba6419D80f,10,280
Pda7F9FB69u;baB95B878f,10,280;ba9D6D2B6f,10,280;ba6411A40f,10,280
Pda7FA0321u;baB966778f,10,280;ba9D60DD8f,10,280;ba63FA660f,10,280
Pda7FA0AD8u;baB981CF4f,10,280;ba9D781B6f,10,280;ba63F64C2f,10,280
Pda7FA1290u;baB9402F4f,10,280;ba9D46E38f,10,280;ba6406B42f,10,280
Pda7FA1A48u;baB975814f,10,280;ba9D804F8f,10,280;ba640ACE2f,10,280
Pda7FA2200u;baB94C7DCf,10,280;ba9D5A07Af,10,280;ba640D8A2f,10,280
Pda7FA29B8u;baB953538f,10,280;ba9D51D38f,10,280;ba63FE802f,10,280
Pda7FA3170u;baB944498f,10,280;ba9D5A07Af,10,280;ba6415BE2f,10,280
Pda7FA3928u;baB8D847Cf,10,280;ba9D1DDFAf,10,280;ba6445980f,10,280
Pda7FA40E0u;baB8FE8F8f,10,280;ba9D1867Af,10,280;ba6419D80f,10,280
Pda7FA4898u;baB8C6818f,10,280;ba9D0ABBAf,10,280;ba64443A0f,10,280
Pda7FA5050u;baB8B7778f,10,280;ba9D1C818f,10,280;ba64650A0f,10,280
Pda7FA5808u;baB8BCEFCf,10,280;ba9D0D77Cf,10,280;ba6450880f,10,280
Pda7FA5FBFu;baB8A2F5Cf,10,280;ba9D095DAf,10,280;ba646667Ef,10,280
Pda7FA6777u;baB87F69Cf,10,280;ba9D03E5Af,10,280;ba64847C0f,10,280
Pda7FA6F2Fu;baB8863F8f,10,280;ba9CEF63Af,10,280;ba646923Ef,10,280
Pda7FA76E7u;baB82C03Cf,10,280;ba9CC91BCf,10,280;ba649D180f,10,280
Pda7FA7E9Fu;baB855080f,10,280;ba9CE1B7Cf,10,280;ba648CB00f,10,280
Pda7FA8657u;baB81CF9Cf,10,280;ba9CD2ADCf,10,280;ba64B5B3Ef,10,280
Pda7FA8E0Fu;baB7F96DCf,10,280;ba9CA9A9Cf,10,280;ba64B03BEf,10,280
Pda7FA95C7u;baB814C60f,10,280;ba9CC91BCf,10,280;ba64B455Ef,10,280
Pda7FA9D7Fu;baB8268C0f,10,280;ba9CC245Cf,10,280;ba649BB9Ef,10,280
Pda7FAA537u;baB792E40f,10,280;ba9C8CF3Cf,10,280;ba64FA0FCf,10,280
Pda7FAACEFu;baB7CAF20f,10,280;ba9CA2D3Cf,10,280;ba64D7E1Cf,10,280
Pda7FAB4A6u;baB786960f,10,280;ba9CA2D3Cf,10,280;ba651C3DCf,10,280
Pda7FABC5Eu;baB74BCC0f,10,280;ba9C57A1Ef,10,280;ba650BD5Ef,10,280
Pda7FAC416u;baB759780f,10,280;ba9C5A5DEf,10,280;ba6500E5Ef,10,280
Pda7FACBCEu;baB733304f,10,280;ba9C5D19Ef,10,280;ba6529E9Cf,10,280
Pda7FAD386u;baB72C5A0f,10,280;ba9C4E0FCf,10,280;ba6521B5Cf,10,280
Pda7FADB3Eu;baB70A2C0f,10,280;ba9C4F6DEf,10,280;ba654541Cf,10,280
Pda7FAE2F6u;baB7216A0f,10,280;ba9C5229Ef,10,280;ba6530BFCf,10,280
Pda7FAEAAEu;baB6F7080f,10,280;ba9C4CB1Ef,10,280;ba6555A9Cf,10,280
Pda7FAF266u;baB703564f,10,280;ba9C5229Ef,10,280;ba654ED3Af,10,280
Pda7FAFA1Eu;baB6F8664f,10,280;ba9C36D1Ef,10,280;ba653E6BAf,10,280
Pda7FB01D6u;baB6B2AC4f,10,280;ba9C45DBCf,10,280;ba65932FAf,10,280
Pda7FB098Du;baB6AE924f,10,280;ba9C4063Cf,10,280;ba6591D1Af,10,280
Pda7FB1145u;baB69A108f,10,280;ba9C0DCE0f,10,280;ba6573BDAf,10,280
Pda7FB18FDu;baB6B2AC4f,10,280;ba9C27C7Ef,10,280;ba65751BCf,10,280
Pda7FB20B5u;baB625DA8f,10,280;ba9BE0B00f,10,280;ba65BAD58f,10,280
Pda7FB286Du;baB65B2C8f,10,280;ba9C175FEf,10,280;ba65BC33Af,10,280
Pda7FB3025u;baB6710C4f,10,280;ba9C14A3Ef,10,280;ba65A397Af,10,280
Pda7FB37DDu;baB66CF24f,10,280;ba9C11E7Ef,10,280;ba65A4F5Af,10,280
Pda7FB3F95u;baB62E0E8f,10,280;ba9BEBA00f,10,280;ba65BD918f,10,280
Pda7FB474Du;baB664BE8f,10,280;ba9C06F7Ef,10,280;ba65A239Af,10,280
Pda7FB4F05u;baB5D68E8f,10,280;ba9BBD240f,10,280;ba65E695Af,10,280
Pda7FB56BDu;baB652F84f,10,280;ba9BF7EDEf,10,280;ba65A4F5Af,10,280
Pda7FB5E75u;baB668D84f,10,280;ba9C2D3FEf,10,280;ba65C467Af,10,280
Pda7FB662Cu;baB6231E4f,10,280;ba9BF275Ef,10,280;ba65CF578f,10,280
Pda7FB6DE4u;baB60FFA8f,10,280;ba9BDDF40f,10,280;ba65CDF9Af,10,280
Pda7FB759Cu;baB5F1E68f,10,280;ba9BF531Ef,10,280;ba66034B8f,10,280
Pda7FB7D54u;baB642904f,10,280;ba9C09B3Ef,10,280;ba65C723Af,10,280
Pda7FB850Cu;baB6247C8f,10,280;ba9BEE5C0f,10,280;ba65C9DFAf,10,280
Pda7FB8CC4u;baB5D94A8f,10,280;ba9BD1A5Ef,10,280;ba65F85B8f,10,280
Pda7FB947Cu;baB6024E8f,10,280;ba9BE785Ef,10,280;ba65E5378f,10,280
Pda7FB9C34u;baB5E43A8f,10,280;ba9BE6280f,10,280;ba6601ED8f,10,280
Pda7FBA3ECu;baB5AC2CCf,10,280;ba9BB2340f,10,280;ba6606078f,10,280
Pda7FBABA4u;baB5AEE88f,10,280;ba9BC6B60f,10,280;ba6617CD8f,10,280
Pda7FBB35Cu;baB5A3F88f,10,280;ba9BC3FA0f,10,280;ba6620018f,10,280
Pda7FBBB13u;baB5BDF28f,10,280;ba9BCD8C0f,10,280;ba660F998f,10,280
Pda7FBC2CBu;baB5C7848f,10,280;ba9BD9D9Ef,10,280;ba6612558f,10,280
Pda7FBCA83u;baB5D68E8f,10,280;ba9BC8140f,10,280;ba65F1858f,10,280
Pda7FBD23Bu;baB5BC948f,10,280;ba9BC3FA0f,10,280;ba6607658f,10,280
Pda7FBD9F3u;baB5B5BE8f,10,280;ba9BD3040f,10,280;ba661D458f,10,280
Pda7FBE1ABu;baB5A29ACf,10,280;ba9BCC2E0f,10,280;ba6629936f,10,280
Pda7FBE963u;baB5AD8ACf,10,280;ba9BCEEA0f,10,280;ba66215F6f,10,280
Pda7FBF11Bu;baB5AD8ACf,10,280;ba9BC6B60f,10,280;ba66192B6f,10,280
Pda7FBF8D3u;baB597AA8f,10,280;ba9BCC2E0f,10,280;ba6634838f,10,280
Pda7FC008Bu;baB59BC48f,10,280;ba9BBD240f,10,280;ba66215F6f,10,280
Pda7FC0843u;baB590D48f,10,280;ba9BC6B60f,10,280;ba6635E18f,10,280
Pda7FC0FFAu;baB55CE08f,10,280;ba9BBFE00f,10,280;ba6662FF6f,10,280
Pda7FC17B2u;baB5B9D88f,10,280;ba9BAF780f,10,280;ba65F59F8f,10,280
Pda7FC1F6Au;baB571628f,10,280;ba9BB3920f,10,280;ba66422F8f,10,280
Pda7FC2722u;baB5B71CCf,10,280;ba9BC8140f,10,280;ba6610F78f,10,280
Pda7FC2EDAu;baB571628f,10,280;ba9BC6B60f,10,280;ba6655538f,10,280
Pda7FC3692u;baB589FE4f,10,280;ba9BC9720f,10,280;ba663F738f,10,280
Pda7FC3E4Au;baB599088f,10,280;ba9BC8140f,10,280;ba662F0B6f,10,280
Pda7FC4602u;baB567D08f,10,280;ba9BAB5E0f,10,280;ba66438D6f,10,280
Pda7FC4DBAu;baB565148f,10,280;ba9BB2340f,10,280;ba664D1F8f,10,280
Pda7FC5572u;baB56A8C8f,10,280;ba9BC8140f,10,280;ba665D876f,10,280
Pda7FC5D2Au;baB584868f,10,280;ba9BF275Ef,10,280;ba666DEF6f,10,280
Pda7FC64E2u;baB590D48f,10,280;ba9BC8140f,10,280;ba66373F8f,10,280
Pda7FC6C99u;baB53AB28f,10,280;ba9B92C20f,10,280;ba66580F8f,10,280
Pda7FC7451u;baB5402ACf,10,280;ba9BACBC0f,10,280;ba666C916f,10,280
Pda7FC7C09u;baB53954Cf,10,280;ba9B8BEC0f,10,280;ba6652978f,10,280
Pda7FC83C1u;baB52FC28f,10,280;ba9BA7440f,10,280;ba6677816f,10,280
Pda7FC8B79u;baB565148f,10,280;ba9BB64E0f,10,280;ba6651396f,10,280
Pda7FC9331u;baB50EF2Cf,10,280;ba9B96DC2f,10,280;ba6687E94f,10,280
Pda7FC9AE9u;baB52E64Cf,10,280;ba9BBE820f,10,280;ba66901D4f,10,280
Pda7FCA2A1u;baB549BCCf,10,280;ba9BA06E0f,10,280;ba6656B16f,10,280
Pda7FCAA59u;baB5402A8f,10,280;ba9BAB5E0f,10,280;ba666B336f,10,280
Pda7FCB211u;baB519E2Cf,10,280;ba9B99982f,10,280;ba667FB56f,10,280
Pda7FCB9C9u;baB5560A8f,10,280;ba9BC6B60f,10,280;ba6670AB6f,10,280
Pda7FCC180u;baB565148f,10,280;ba9BB4F00f,10,280;ba664FDB8f,10,280
Pda7FCC938u;baB54C78Cf,10,280;ba9B9AF60f,10,280;ba664E7D6f,10,280
Pda7FCD0F0u;baB56BEA8f,10,280;ba9BCEEA0f,10,280;ba6662FF6f,10,280
Pda7FCD8A8u;baB545A28f,10,280;ba9BC3FA0f,10,280;ba667E576f,10,280
Pda7FCE060u;baB554AC8f,10,280;ba9BB0D60f,10,280;ba665C296f,10,280
Pda7FCE818u;baB565148f,10,280;ba9BC9720f,10,280;ba66645D6f,10,280
Pda7FCEFD0u;baB54C78Cf,10,280;ba9BBE820f,10,280;ba6672096f,10,280
Pda7FCF788u;baB587428f,10,280;ba9BD461Ef,10,280;ba664D1F8f,10,280
Pda7FCFF40u;baB549BCCf,10,280;ba9BDF51Ef,10,280;ba6695954f,10,280
Pda7FD06F8u;baB58E18Cf,10,280;ba9BE0B00f,10,280;ba6652978f,10,280
Pda7FD0EB0u;baB56BEA8f,10,280;ba9BC13E0f,10,280;ba6655538f,10,280
Pda7FD1667u;baB5806C8f,10,280;ba9BF275Ef,10,280;ba6672096f,10,280
Pda7FD1E1Fu;baB53C108f,10,280;ba9BC29C0f,10,280;ba66868B6f,10,280
Pda7FD25D7u;baB56EA68f,10,280;ba9BEA41Ef,10,280;ba667B9B6f,10,280
Pda7FD2D8Fu;baB58CBACf,10,280;ba9BEE5C0f,10,280;ba6661A16f,10,280
Pda7FD3547u;baB55F9C8f,10,280;ba9BD5C00f,10,280;ba6676236f,10,280
Pda7FD3CFFu;baB58328Cf,10,280;ba9BD461Ef,10,280;ba6651396f,10,280
Pda7FD44B7u;baB5806C8f,10,280;ba9BF275Ef,10,280;ba6672096f,10,280
Pda7FD4C6Fu;baB5BC948f,10,280;ba9BF531Ef,10,280;ba66389D8f,10,280
Pda7FD5427u;baB58F768f,10,280;ba9C0C6FEf,10,280;ba667CF96f,10,280
Pda7FD5BDFu;baB579968f,10,280;ba9BF3D3Ef,10,280;ba667A3D6f,10,280
Pda7FD6397u;baB56258Cf,10,280;ba9BD5C00f,10,280;ba6673676f,10,280
Pda7FD6B4Eu;baB5C7848f,10,280;ba9BF275Ef,10,280;ba662AF18f,10,280
Pda7FD7306u;baB56EA68f,10,280;ba9BE20DEf,10,280;ba6673676f,10,280
Pda7FD7ABEu;baB56EA68f,10,280;ba9BD5C00f,10,280;ba6667196f,10,280
Pda7FD8276u;baB593908f,10,280;ba9C0B120f,10,280;ba6677816f,10,280
Pda7FD8A2Eu;baB5B0468f,10,280;ba9BDDF40f,10,280;ba662DAD8f,10,280
Pda7FD91E6u;baB5806C8f,10,280;ba9BE785Ef,10,280;ba6667196f,10,280
Pda7FD999Eu;baB5B9D88f,10,280;ba9C175FEf,10,280;ba665D876f,10,280
Pda7FDA156u;baB5C20C8f,10,280;ba9C0F2BEf,10,280;ba664D1F8f,10,280
Pda7FDA90Eu;baB5A5568f,10,280;ba9C1601Ef,10,280;ba6670AB6f,10,280
Pda7FDB0C6u;baB60D3E4f,10,280;ba9C2A83Ef,10,280;ba661D458f,10,280
Pda7FDB87Eu;baB5BB368f,10,280;ba9C2BE1Ef,10,280;ba6670AB6f,10,280
Pda7FDC036u;baB5FA1A8f,10,280;ba9C2A83Ef,10,280;ba6630698f,10,280
Pda7FDC7EDu;baB614144f,10,280;ba9C447DEf,10,280;ba6630698f,10,280
Pda7FDCFA5u;baB5E8544f,10,280;ba9C2FFBEf,10,280;ba6647A78f,10,280
Pda7FDD75Du;baB611588f,10,280;ba9C41C1Ef,10,280;ba6630698f,10,280
Pda7FDDF15u;baB612B64f,10,280;ba9C4063Cf,10,280;ba662DAD8f,10,280
Pda7FDE6CDu;baB662028f,10,280;ba9C75B5Ef,10,280;ba6613B38f,10,280
Pda7FDEE85u;baB6050A8f,10,280;ba9C5229Ef,10,280;ba664D1F8f,10,280
Pda7FDF63Du;baB5FCD68f,10,280;ba9C4063Cf,10,280;ba66438D6f,10,280
Pda7FDFDF5u;baB638FE8f,10,280;ba9C5D19Ef,10,280;ba66241B6f,10,280
Pda7FE05ADu;baB655B44f,10,280;ba9C6D81Cf,10,280;ba6617CD8f,10,280
Pda7FE0D65u;baB636424f,10,280;ba9C6EDFCf,10,280;ba66389D8f,10,280
Pda7FE151Du;baB648084f,10,280;ba9C6809Cf,10,280;ba6620018f,10,280
Pda7FE1CD4u;baB658708f,10,280;ba9C8203Ef,10,280;ba6629936f,10,280
Pda7FE248Cu;baB64AC44f,10,280;ba9C6AC5Cf,10,280;ba6620018f,10,280
Pda7FE2C44u;baB6A0E60f,10,280;ba9C9A9FAf,10,280;ba65F9B98f,10,280
Pda7FE33FCu;baB676844f,10,280;ba9C97E3Cf,10,280;ba66215F6f,10,280
Pda7FE3BB4u;baB6ABD60f,10,280;ba9C97E3Cf,10,280;ba65EC0DAf,10,280
Pda7FE436Cu;baB6BEFA4f,10,280;ba9CAB07Af,10,280;ba65EC0DAf,10,280
Pda7FE4B24u;baB6D8F44f,10,280;ba9CD825Cf,10,280;ba65FF318f,10,280
Pda7FE52DCu;baB6DFCA4f,10,280;ba9CBCCDCf,10,280;ba65DD038f,10,280
Pda7FE5A94u;baB6FB220f,10,280;ba9CDEFBAf,10,280;ba65E3D9Af,10,280
Pda7FE624Cu;baB6EED40f,10,280;ba9CD569Af,10,280;ba65E695Af,10,280
Pda7FE6A04u;baB70E460f,10,280;ba9CCE93Cf,10,280;ba65C04DAf,10,280
Pda7FE71BBu;baB712600f,10,280;ba9CF639Af,10,280;ba65E3D9Af,10,280
Pda20A68C0n;baB752A24f,10,280;ba9D0D77Cf,10,280;ba65BAD58f,10,280
Pda2288F28n;baB73E204f,10,280;ba9D095DAf,10,280;ba65CB3DAf,10,280
Pda246B590n;baB75C344f,10,280;ba9D1DDFAf,10,280;ba65C1ABAf,10,280
Pda264DBF8n;baB7581A0f,10,280;ba9D0ABBAf,10,280;ba65B2A18f,10,280
Pda2830260n;baB7B7CE0f,10,280;ba9D4C5B8f,10,280;ba65948DAf,10,280
Pda2A128C8n;baB7C993Cf,10,280;ba9D72A36f,10,280;ba65A90FAf,10,280
Pda2BF4F28n;baB7D06A0f,10,280;ba9D7AD78f,10,280;ba65AA6D8f,10,280
Pda2DD7598n;baB7F80FCf,10,280;ba9D7C358f,10,280;ba658425Af,10,280
Pda2FB9BF8n;baB853A98f,10,280;ba9DA3DB6f,10,280;ba655031Cf,10,280
Pda319C260n;baB7F297Cf,10,280;ba9D5F7FAf,10,280;ba656CE7Cf,10,280
Pda337E8D0n;baB81781Cf,10,280;ba9D88836f,10,280;ba657101Af,10,280
Pda3560F30n;baB82271Cf,10,280;ba9DA11F8f,10,280;ba657EADAf,10,280
Pda37435A0n;baB87893Cf,10,280;ba9DAD6D6f,10,280;ba6534D9Cf,10,280
Pda3925C00n;baB850EDCf,10,280;ba9DAECB6f,10,280;ba655DDDAf,10,280
Pda3B08268n;baB875D7Cf,10,280;ba9DDD476f,10,280;ba65676FCf,10,280
Pda3CEA8D8n;baB8AB298f,10,280;ba9DE9954f,10,280;ba653E6BAf,10,280
Pda3ECCF38n;baB8F2418f,10,280;ba9E1D896f,10,280;ba652B47Cf,10,280
Pda40AF59Cn;baB8CA9BCf,10,280;ba9DFB5B6f,10,280;ba6530BFCf,10,280
Pda4291C0Cn;baB8EF858f,10,280;ba9E0FDD4f,10,280;ba652057Cf,10,280
Pda4474270n;baB8C3C5Cf,10,280;ba9DF4854f,10,280;ba6530BFCf,10,280
Pda46568D8n;baB92BADCf,10,280;ba9E36256f,10,280;ba650A77Cf,10,280
Pda4838F3Cn;baB96BEF4f,10,280;ba9E501F2f,10,280;ba64E42FEf,10,280
Pda4A1B5A4n;baB96BEF4f,10,280;ba9E5F294f,10,280;ba64F339Ef,10,280
Pda4BFDC0Cn;baB99E854f,10,280;ba9E61E56f,10,280;ba64C35FEf,10,280
Pda4DE0274n;baB9990D0f,10,280;ba9E8F032f,10,280;ba64F5F5Ef,10,280
Pda4FC28DCn;baB9B1A98f,10,280;ba9E8AE92f,10,280;ba64D93FEf,10,280
Pda51A4F44n;baB9E59D8f,10,280;ba9EB28F4f,10,280;ba64CCF1Cf,10,280
Pda53875A8n;baBA115D4f,10,280;ba9EB6A92f,10,280;ba64A54BEf,10,280
