Pda7F6D8B2u;baBDBF5A4f,18,280;ba89F46D2f,10,280;ba4C35130f,18,280
Pda7F7A160u;baB3C8314f,10,280;ba992096Cf,10,280;ba655865Cf,10,280
Pda7F7A917u;baB382770f,10,280;ba992352Cf,10,280;ba65A0DBAf,10,280
Pda7F7B0CFu;baB338A34f,10,280;ba98FD0ACf,10,280;ba65C467Af,10,280
Pda7F7B887u;baB347AD4f,10,280;ba990D72Cf,10,280;ba65C5C5Af,10,280
Pda7F7C03Fu;baB34D250f,10,280;ba9915A6Cf,10,280;ba65C881Af,10,280
Pda7F7C7F7u;baB343934f,10,280;ba992096Cf,10,280;ba65DD038f,10,280
Pda7F7CFAFu;baB3257F4f,10,280;ba994008Cf,10,280;ba661A898f,10,280
Pda7F7D767u;baB316750f,10,280;ba992E42Cf,10,280;ba6617CD8f,10,280
Pda7F7DF1Fu;baB2CB434f,10,280;ba990D72Cf,10,280;ba66422F8f,10,280
Pda7F7E6D7u;baB2E3DF8f,10,280;ba993518Cf,10,280;ba6651396f,10,280
Pda7F7EE8Fu;baB304AF4f,10,280;ba993BEEAf,10,280;ba66373F8f,10,280
Pda7F7F647u;baB2B5638f,10,280;ba992A28Cf,10,280;ba6674C56f,10,280
Pda7F7FDFEu;baB2DA4D8f,10,280;ba995B60Af,10,280;ba6681136f,10,280
Pda7F805B6u;baB2CDFF4f,10,280;ba9946DEAf,10,280;ba6678DF6f,10,280
Pda7F80D6Eu;baB2BEF54f,10,280;ba995B60Af,10,280;ba669C6B6f,10,280
Pda7F81526u;baB2CCA14f,10,280;ba996E84Af,10,280;ba66A1E36f,10,280
Pda7F81CDEu;baB2F18B4f,10,280;ba9976B8Af,10,280;ba66852D6f,10,280
Pda7F82496u;baB2A9154f,10,280;ba996E84Af,10,280;ba66C56F4f,10,280
Pda7F82C4Eu;baB293354f,10,280;ba997974Af,10,280;ba66E63F4f,10,280
Pda7F83406u;baB2B5638f,10,280;ba997AD2Af,10,280;ba66C56F4f,10,280
Pda7F83BBEu;baB2816F8f,10,280;ba998DF6Af,10,280;ba670C872f,10,280
Pda7F84376u;baB2ABD18f,10,280;ba998B3AAf,10,280;ba66DF694f,10,280
Pda7F84B2Eu;baB298AD8f,10,280;ba99A278Af,10,280;ba6709CB2f,10,280
Pda7F852E5u;baB2BD974f,10,280;ba99A3D6Af,10,280;ba66E63F4f,10,280
Pda7F85A9Du;baB2B2A74f,10,280;ba99B8588f,10,280;ba6705B14f,10,280
Pda7F86255u;baB2D0BB8f,10,280;ba99D2528f,10,280;ba6701972f,10,280
Pda7F86A0Du;baB2FF374f,10,280;ba99D7CA8f,10,280;ba66D8934f,10,280
Pda7F871C5u;baB2F2E94f,10,280;ba99E5768f,10,280;ba66F28D4f,10,280
Pda7F8797Du;baB2F9BF8f,10,280;ba9A022C8f,10,280;ba67086D4f,10,280
Pda7F88135u;baB33E1B4f,10,280;ba9A15508f,10,280;ba66D7354f,10,280
Pda7F888EDu;baB321650f,10,280;ba9A34C26f,10,280;ba67135D4f,10,280
Pda7F890A5u;baB334894f,10,280;ba9A41106f,10,280;ba670C872f,10,280
Pda7F8985Du;baB377870f,10,280;ba9A51786f,10,280;ba66D9F14f,10,280
Pda7F8A015u;baB360490f,10,280;ba9A65FA6f,10,280;ba6705B14f,10,280
Pda7F8A7CCu;baB3A08B0f,10,280;ba9A8AE44f,10,280;ba66EA594f,10,280
Pda7F8AF84u;baB3D8990f,10,280;ba9A9CAA6f,10,280;ba66C4116f,10,280
Pda7F8B73Cu;baB413630f,10,280;ba9ACF404f,10,280;ba66BBDD6f,10,280
Pda7F8BEF4u;baB41A390f,10,280;ba9ADFA84f,10,280;ba66C56F4f,10,280
Pda7F8C6ACu;baB48220Cf,10,280;ba9B1D2E2f,10,280;ba669B0D4f,10,280
Pda7F8CE64u;baB4A9C70f,10,280;ba9B330E4f,10,280;ba6689476f,10,280
Pda7F8D61Cu;baB4CD52Cf,10,280;ba9B57F82f,10,280;ba668AA54f,10,280
Pda7F8DDD4u;baB52D06Cf,10,280;ba9B83B80f,10,280;ba6656B16f,10,280
Pda7F8E58Cu;baB58CBACf,10,280;ba9BACBC0f,10,280;ba6620018f,10,280
Pda7F8ED44u;baB5B5BE8f,10,280;ba9BF3D3Ef,10,280;ba663E156f,10,280
Pda7F8F4FCu;baB6182E4f,10,280;ba9BFD65Ef,10,280;ba65E5378f,10,280
Pda7F8FCB4u;baB621C08f,10,280;ba9C1F93Ef,10,280;ba65FDD38f,10,280
Pda7F9046Bu;baB684304f,10,280;ba9C6967Cf,10,280;ba65E5378f,10,280
Pda7F90C23u;baB6E3E44f,10,280;ba9C88D9Cf,10,280;ba65A4F5Af,10,280
Pda7F913DBu;baB71A940f,10,280;ba9C9D5BCf,10,280;ba6582C7Af,10,280
Pda7F91B93u;baB754000f,10,280;ba9CC501Af,10,280;ba657101Af,10,280
Pda7F9234Bu;baB7D1C80f,10,280;ba9CFA53Af,10,280;ba65288BCf,10,280
Pda7F92B03u;baB7B2560f,10,280;ba9D01298f,10,280;ba654ED3Af,10,280
Pda7F932BBu;baB85921Cf,10,280;ba9D50758f,10,280;ba64F753Cf,10,280
Pda7F93A73u;baB89D7D8f,10,280;ba9D804F8f,10,280;ba64E2D1Ef,10,280
Pda7F9422Bu;baB8C3C5Cf,10,280;ba9D81AD8f,10,280;ba64BDE7Ef,10,280
Pda7F949E3u;baB90ADDCf,10,280;ba9D94D18f,10,280;ba6489F40f,10,280
Pda7F9519Bu;baB94C7DCf,10,280;ba9DC4AB8f,10,280;ba64782E0f,10,280
Pda7F95952u;baB97581Cf,10,280;ba9DD5138f,10,280;ba645F920f,10,280
Pda7F9610Au;baB9CFBD8f,10,280;ba9E038F4f,10,280;ba6433D20f,10,280
Pda7F968C2u;baB9E2E10f,10,280;ba9E04ED4f,10,280;ba64220C0f,10,280
Pda7F9707Au;baB9F08D0f,10,280;ba9E196F4f,10,280;ba6428E22f,10,280
Pda7F97832u;baBA19910f,10,280;ba9E23014f,10,280;ba6409702f,10,280
Pda7F97FEAu;baBA2CB50f,10,280;ba9E064B6f,10,280;ba63D9962f,10,280
Pda7F987A2u;baBA46AF0f,10,280;ba9E1EE74f,10,280;ba63D8382f,10,280
Pda7F98F5Au;baBA3D1D4f,10,280;ba9E13F74f,10,280;ba63D6DA2f,10,280
Pda7F99712u;baBA5C8ECf,10,280;ba9E09074f,10,280;ba63AC784f,10,280
Pda7F99ECAu;baBA60A90f,10,280;ba9E28794f,10,280;ba63C7D02f,10,280
Pda7F9A682u;baBA86F14f,10,280;ba9E1C2B6f,10,280;ba63953A4f,10,280
Pda7F9AE39u;baBA12BB4f,10,280;ba9DEC516f,10,280;ba63D9962f,10,280
Pda7F9B5F1u;baBA496B4f,10,280;ba9DEC516f,10,280;ba63A2E62f,10,280
Pda7F9BDA9u;baB9F7634f,10,280;ba9DC7676f,10,280;ba63D0042f,10,280
Pda7F9C561u;baB9A55B8f,10,280;ba9D7EF1Af,10,280;ba63D9962f,10,280
Pda7F9CD19u;baB9C4CD8f,10,280;ba9D94D18f,10,280;ba63D0042f,10,280
Pda7F9D4D1u;baB997AF4f,10,280;ba9D90B78f,10,280;ba63F9082f,10,280
Pda7F9DC89u;baB92D0B4f,10,280;ba9D50758f,10,280;ba64236A2f,10,280
Pda7F9E441u;baB8DDBF8f,10,280;ba9D0ABBAf,10,280;ba642CFC0f,10,280
Pda7F9EBF9u;baB8D9A5Cf,10,280;ba9D0ABBAf,10,280;ba6431160f,10,280
Pda7F9F3B1u;baB87735Cf,10,280;ba9CD40BAf,10,280;ba645CD60f,10,280
Pda7F9FB69u;baB80C91Cf,10,280;ba9C9EB9Cf,10,280;ba6492280f,10,280
Pda7FA0321u;baB7CDADCf,10,280;ba9C7F47Cf,10,280;ba64B199Ef,10,280
Pda7FA0AD8u;baB764680f,10,280;ba9C3F05Ef,10,280;ba64DA9DCf,10,280
Pda7FA1290u;baB735EC0f,10,280;ba9C2A83Ef,10,280;ba64F497Cf,10,280
Pda7FA1A48u;baB6E95C4f,10,280;ba9C18BDEf,10,280;ba652F61Cf,10,280
Pda7FA2200u;baB695F64f,10,280;ba9BE0B00f,10,280;ba654AB9Cf,10,280
Pda7FA29B8u;baB616D08f,10,280;ba9BB64E0f,10,280;ba659F7DAf,10,280
Pda7FA3170u;baB5FCD68f,10,280;ba9B825A2f,10,280;ba658583Af,10,280
Pda7FA3928u;baB5A3F88f,10,280;ba9B776A2f,10,280;ba65D371Af,10,280
Pda7FA40E0u;baB52E64Cf,10,280;ba9B2C382f,10,280;ba65FDD38f,10,280
Pda7FA4898u;baB4FA70Cf,10,280;ba9B0CC62f,10,280;ba6612558f,10,280
Pda7FA5050u;baB4AB250f,10,280;ba9AE7DC4f,10,280;ba663CB78f,10,280
Pda7FA5808u;baB488F70f,10,280;ba9AEA984f,10,280;ba6661A16f,10,280
Pda7FA5FBFu;baB40DEACf,10,280;ba9AA8F84f,10,280;ba669B0D4f,10,280
Pda7FA6777u;baB41E530f,10,280;ba9A99EE6f,10,280;ba667B9B6f,10,280
Pda7FA6F2Fu;baB3BBE34f,10,280;ba9A70EA6f,10,280;ba66B5074f,10,280
Pda7FA76E7u;baB358154f,10,280;ba9A4C006f,10,280;ba66F3EB4f,10,280
Pda7FA7E9Fu;baB320074f,10,280;ba9A245A6f,10,280;ba6704532f,10,280
Pda7FA8657u;baB2CDFF4f,10,280;ba9A09028f,10,280;ba673B032f,10,280
Pda7FA8E0Fu;baB2A9154f,10,280;ba99E418Af,10,280;ba673B032f,10,280
Pda7FA95C7u;baB272654f,10,280;ba99D928Af,10,280;ba6766C32f,10,280
Pda7FA9D7Fu;baB23A578f,10,280;ba99C8C08f,10,280;ba678E692f,10,280
Pda7FAA537u;baB1FE2F8f,10,280;ba99B182Af,10,280;ba67B3530f,10,280
Pda7FAACEFu;baB20E978f,10,280;ba99AC0AAf,10,280;ba679D730f,10,280
Pda7FAB4A6u;baB1C4C38f,10,280;ba999210Af,10,280;ba67CD4D0f,10,280
Pda7FABC5Eu;baB17F09Cf,10,280;ba9990B2Af,10,280;ba6811A8Ef,10,280
Pda7FAC416u;baB1AAC9Cf,10,280;ba997AD2Af,10,280;ba67D0090f,10,280
Pda7FACBCEu;baB16BE5Cf,10,280;ba997AD2Af,10,280;ba680EECEf,10,280
Pda7FAD386u;baB185DF8f,10,280;ba998306Af,10,280;ba67FD270f,10,280
Pda7FADB3Eu;baB13AADCf,10,280;ba996FE2Cf,10,280;ba683534Ef,10,280
Pda7FAE2F6u;baB0E0720f,10,280;ba993518Cf,10,280;ba6854A6Ef,10,280
Pda7FAEAAEu;baB10D8FCf,10,280;ba994DB4Cf,10,280;ba684024Ef,10,280
Pda7FAF266u;baB0B0980f,10,280;ba993D4CCf,10,280;ba688CB4Cf,10,280
Pda7FAFA1Eu;baB0BA29Cf,10,280;ba992B86Cf,10,280;ba68715CEf,10,280
Pda7FB01D6u;baB095400f,10,280;ba99260ECf,10,280;ba6890CECf,10,280
Pda7FB098Du;baB0C6780f,10,280;ba994580Cf,10,280;ba687F08Ef,10,280
Pda7FB1145u;baB05FEE0f,10,280;ba98FFC6Cf,10,280;ba689FD8Cf,10,280
Pda7FB18FDu;baB052424f,10,280;ba98FBACEf,10,280;ba68A96ACf,10,280
Pda7FB20B5u;baB071B44f,10,280;ba9928CACf,10,280;ba68B716Af,10,280
Pda7FB286Du;baB03F1E0f,10,280;ba98FFC6Cf,10,280;ba68C0A8Cf,10,280
Pda7FB3025u;baB05FEE0f,10,280;ba990282Cf,10,280;ba68A294Cf,10,280
Pda7FB37DDu;baB032D04f,10,280;ba98FFC6Cf,10,280;ba68CCF6Af,10,280
Pda7FB3F95u;baB01E4E0f,10,280;ba98FFC6Cf,10,280;ba68E178Af,10,280
Pda7FB474Du;baB04F860f,10,280;ba9921F4Cf,10,280;ba68D26ECf,10,280
Pda7FB4F05u;baB025240f,10,280;ba9907FACf,10,280;ba68E2D6Cf,10,280
Pda7FB56BDu;baAFFD7E4f,10,280;ba98E9E6Cf,10,280;ba68EC68Af,10,280
Pda7FB5E75u;baB01FAC0f,10,280;ba98F634Ef,10,280;ba68D688Af,10,280
Pda7FB662Cu;baB03F1E0f,10,280;ba991862Cf,10,280;ba68D944Af,10,280
Pda7FB6DE4u;baAFD31C4f,10,280;ba98E72AEf,10,280;ba69140EAf,10,280
Pda7FB759Cu;baB01A344f,10,280;ba98D14AEf,10,280;ba68B716Af,10,280
Pda7FB7D54u;baB004540f,10,280;ba98E310Cf,10,280;ba68DEBCAf,10,280
Pda7FB850Cu;baB0161A0f,10,280;ba98FFC6Cf,10,280;ba68E9ACAf,10,280
Pda7FB8CC4u;baAFFD7E4f,10,280;ba98FA4ECf,10,280;ba68FCD0Af,10,280
Pda7FB947Cu;baB0135E4f,10,280;ba98EE00Cf,10,280;ba68DAA2Cf,10,280
Pda7FB9C34u;baAFE6404f,10,280;ba98DD98Cf,10,280;ba68F758Af,10,280
Pda7FBA3ECu;baB005B24f,10,280;ba98F378Ef,10,280;ba68EDC6Cf,10,280
Pda7FBABA4u;baAFF3EC0f,10,280;ba98F378Ef,10,280;ba68FF8CAf,10,280
Pda7FBB35Cu;baB007104f,10,280;ba9907FACf,10,280;ba6900EAAf,10,280
Pda7FBBB13u;baB001984f,10,280;ba98F0BCEf,10,280;ba68EF24Af,10,280
Pda7FBC2CBu;baAFF54A0f,10,280;ba98EF5ECf,10,280;ba68FA14Af,10,280
Pda7FBCA83u;baB01CF04f,10,280;ba9907FACf,10,280;ba68EB0ACf,10,280
Pda7FBD23Bu;baB01CF04f,10,280;ba9907FACf,10,280;ba68EB0ACf,10,280
Pda7FBD9F3u;baB018D60f,10,280;ba9907FACf,10,280;ba68EF24Af,10,280
Pda7FBE1ABu;baB005B20f,10,280;ba98EE00Cf,10,280;ba68E84ECf,10,280
Pda7FBE963u;baB002F64f,10,280;ba98F0BCEf,10,280;ba68EDC6Cf,10,280
Pda7FBF11Bu;baAFF9644f,10,280;ba98F0BCEf,10,280;ba68F758Af,10,280
Pda7FBF8D3u;baB012004f,10,280;ba98FA4ECf,10,280;ba68E84ECf,10,280
Pda7FC008Bu;baB00F444f,10,280;ba990958Ef,10,280;ba68FA14Af,10,280
Pda7FC0843u;baAFF9644f,10,280;ba98FE68Ef,10,280;ba690504Af,10,280
Pda7FC0FFAu;baB01CF04f,10,280;ba990C14Cf,10,280;ba68EF24Af,10,280
Pda7FC17B2u;baB01A344f,10,280;ba990ED0Cf,10,280;ba68F49CAf,10,280
Pda7FC1F6Au;baB027E04f,10,280;ba9933BACf,10,280;ba690BDAAf,10,280
Pda7FC2722u;baB0161A0f,10,280;ba990ED0Cf,10,280;ba68F8B6Af,10,280
Pda7FC2EDAu;baB010A24f,10,280;ba9924B0Cf,10,280;ba69140EAf,10,280
Pda7FC3692u;baB04CCA0f,10,280;ba992CE4Cf,10,280;ba68E01ACf,10,280
Pda7FC3E4Au;baB05A760f,10,280;ba993518Cf,10,280;ba68DAA2Cf,10,280
Pda7FC4602u;baB066C44f,10,280;ba99276CCf,10,280;ba68C0A8Cf,10,280
Pda7FC4DBAu;baB04B6C0f,10,280;ba9915A6Cf,10,280;ba68CA3AAf,10,280
Pda7FC5572u;baB0772C0f,10,280;ba99325CCf,10,280;ba68BB30Cf,10,280
Pda7FC5D2Au;baB043380f,10,280;ba992A28Cf,10,280;ba68E6F0Af,10,280
Pda7FC64E2u;baB097FBCf,10,280;ba995B60Af,10,280;ba68C364Cf,10,280
Pda7FC6C99u;baB059180f,10,280;ba9937D4Cf,10,280;ba68DEBCAf,10,280
Pda7FC7451u;baB0837A0f,10,280;ba994580Cf,10,280;ba68C206Af,10,280
Pda7FC7C09u;baB065660f,10,280;ba994AF8Cf,10,280;ba68E592Cf,10,280
Pda7FC83C1u;baB09ED20f,10,280;ba99690CAf,10,280;ba68CA3AAf,10,280
Pda7FC8B79u;baB057BA0f,10,280;ba994008Cf,10,280;ba68E84ECf,10,280
Pda7FC9331u;baB0A7060f,10,280;ba99690CAf,10,280;ba68C206Af,10,280
Pda7FC9AE9u;baB0D1680f,10,280;ba99804AAf,10,280;ba68AEE2Cf,10,280
Pda7FCA2A1u;baB0A18E0f,10,280;ba996A6ACf,10,280;ba68C8DCCf,10,280
Pda7FCAA59u;baB0BB884f,10,280;ba9967AECf,10,280;ba68AC26Cf,10,280
Pda7FCB211u;baB0C6780f,10,280;ba99887EAf,10,280;ba68C206Af,10,280
Pda7FCB9C9u;baB0A2EBCf,10,280;ba9976B8Af,10,280;ba68D3CCCf,10,280
Pda7FCC180u;baB0FFE40f,10,280;ba99887EAf,10,280;ba68889ACf,10,280
Pda7FCC938u;baB0F2380f,10,280;ba99A692Af,10,280;ba68B45AAf,10,280
Pda7FCD0F0u;baB0EB620f,10,280;ba998F54Af,10,280;ba68A3F2Cf,10,280
Pda7FCD8A8u;baB0FD280f,10,280;ba998DF6Af,10,280;ba6890CECf,10,280
Pda7FCE060u;baB1055BCf,10,280;ba998C98Af,10,280;ba68873CEf,10,280
Pda7FCE818u;baB11721Cf,10,280;ba99B9B6Af,10,280;ba68A294Cf,10,280
Pda7FCEFD0u;baB1311B8f,10,280;ba99A278Af,10,280;ba68715CEf,10,280
Pda7FCF788u;baB135360f,10,280;ba99B6FAAf,10,280;ba6881C4Ef,10,280
Pda7FCFF40u;baB15B7D8f,10,280;ba99BF2EAf,10,280;ba6863B0Ef,10,280
Pda7FD06F8u;baB16BE5Cf,10,280;ba99EAEE8f,10,280;ba687F08Ef,10,280
Pda7FD0EB0u;baB1938BCf,10,280;ba9A09028f,10,280;ba687576Cf,10,280
Pda7FD1667u;baB1A96BCf,10,280;ba99FB568f,10,280;ba6851EAEf,10,280
Pda7FD1E1Fu;baB19E7BCf,10,280;ba9A12948f,10,280;ba687418Ef,10,280
Pda7FD25D7u;baB1CB99Cf,10,280;ba99FE128f,10,280;ba683278Ef,10,280
Pda7FD2D8Fu;baB1BF4B8f,10,280;ba9A038A8f,10,280;ba68443EEf,10,280
Pda7FD3547u;baB1D7E7Cf,10,280;ba9A1D848f,10,280;ba68459CCf,10,280
Pda7FD3CFFu;baB1A6AFCf,10,280;ba9A022C8f,10,280;ba685B7CCf,10,280
Pda7FD44B7u;baB1D1118f,10,280;ba9A022C8f,10,280;ba68311AEf,10,280
Pda7FD4C6Fu;baB1F33F8f,10,280;ba9A30A88f,10,280;ba683D68Ef,10,280
Pda7FD5427u;baB1D689Cf,10,280;ba9A28748f,10,280;ba6851EAEf,10,280
Pda7FD5BDFu;baB21EFF4f,10,280;ba9A2F4A6f,10,280;ba68104B0f,10,280
Pda7FD6397u;baB2379B8f,10,280;ba9A3A3A6f,10,280;ba68029F0f,10,280
Pda7FD6B4Eu;baB22F678f,10,280;ba9A4EBC6f,10,280;ba681F54Ef,10,280
Pda7FD7306u;baB243E98f,10,280;ba9A5DC66f,10,280;ba6819DCEf,10,280
Pda7FD7ABEu;baB26E4B8f,10,280;ba9A7FF46f,10,280;ba6811A8Ef,10,280
Pda7FD8276u;baB2767F8f,10,280;ba9A76626f,10,280;ba67FFE30f,10,280
Pda7FD8A2Eu;baB2974F4f,10,280;ba9A9F666f,10,280;ba6808170f,10,280
Pda7FD91E6u;baB2D0BB8f,10,280;ba9A97326f,10,280;ba67C6770f,10,280
Pda7FD999Eu;baB2D7914f,10,280;ba9ABD7A4f,10,280;ba67E5E90f,10,280
Pda7FDA156u;baB2DE674f,10,280;ba9AAD124f,10,280;ba67CEAB0f,10,280
Pda7FDA90Eu;baB2E53D8f,10,280;ba9AC4506f,10,280;ba67DF12Ef,10,280
Pda7FDB0C6u;baB342350f,10,280;ba9AD8D24f,10,280;ba67969D2f,10,280
Pda7FDB87Eu;baB317D34f,10,280;ba9AE93A4f,10,280;ba67D1670f,10,280
Pda7FDC036u;baB316750f,10,280;ba9AD35A4f,10,280;ba67BCE50f,10,280
Pda7FDC7EDu;baB36DF50f,10,280;ba9AFC5E2f,10,280;ba678E692f,10,280
Pda7FDCFA5u;baB377870f,10,280;ba9B0E244f,10,280;ba67969D2f,10,280
Pda7FDD75Du;baB377870f,10,280;ba9B1BD02f,10,280;ba67A4492f,10,280
Pda7FDDF15u;baB3A6034f,10,280;ba9B25624f,10,280;ba677F5F2f,10,280
Pda7FDE6CDu;baB3A7614f,10,280;ba9B40BA2f,10,280;ba6799592f,10,280
Pda7FDEE85u;baB3FAC70f,10,280;ba9B68600f,10,280;ba676D990f,10,280
Pda7FDF63Du;baB405B70f,10,280;ba9B71F22f,10,280;ba676C3B2f,10,280
Pda7FDFDF5u;baB44B710f,10,280;ba9B85160f,10,280;ba6739A52f,10,280
Pda7FE05ADu;baB441DF0f,10,280;ba9B9AF60f,10,280;ba6759172f,10,280
Pda7FE0D65u;baB43F230f,10,280;ba9B94202f,10,280;ba6754FD2f,10,280
Pda7FE151Du;baB45E950f,10,280;ba9B87D20f,10,280;ba67293D2f,10,280
Pda7FE1CD4u;baB48A550f,10,280;ba9BB2340f,10,280;ba6727DF4f,10,280
Pda7FE248Cu;baB49288Cf,10,280;ba9BC6B60f,10,280;ba67342D2f,10,280
Pda7FE2C44u;baB4E490Cf,10,280;ba9BC9720f,10,280;ba66E4E14f,10,280
Pda7FE33FCu;baB4C7DACf,10,280;ba9BC9720f,10,280;ba6701972f,10,280
Pda7FE3BB4u;baB526308f,10,280;ba9C00220f,10,280;ba66D9F14f,10,280
Pda7FE436Cu;baB50560Cf,10,280;ba9C1601Ef,10,280;ba6710A14f,10,280
Pda7FE4B24u;baB53ECCCf,10,280;ba9C1A1BEf,10,280;ba66DB4F4f,10,280
Pda7FE52DCu;baB53ECCCf,10,280;ba9C108A0f,10,280;ba66D1BD4f,10,280
Pda7FE5A94u;baB581CA8f,10,280;ba9C4897Cf,10,280;ba66C6CD6f,10,280
Pda7FE624Cu;baB584868f,10,280;ba9C66ABCf,10,280;ba66E2254f,10,280
Pda7FE6A04u;baB5E020Cf,10,280;ba9C75B5Ef,10,280;ba6695954f,10,280
Pda7FE71BBu;baB5AEE88f,10,280;ba9C66ABCf,10,280;ba66B7C34f,10,280
Pda20A68C0n;baB60E9C8f,10,280;ba9CAC65Cf,10,280;ba669DC94f,10,280
Pda2288F28n;baB62B524f,10,280;ba9CAB07Af,10,280;ba667FB56f,10,280
Pda246B590n;baB65DE84f,10,280;ba9CBE2BCf,10,280;ba6660436f,10,280
Pda264DBF8n;baB66FAE8f,10,280;ba9CBCCDCf,10,280;ba664D1F8f,10,280
Pda2830260n;baB6A5008f,10,280;ba9CECA7Cf,10,280;ba6647A78f,10,280
Pda2A128C8n;baB69E2A4f,10,280;ba9CDC3F8f,10,280;ba663E156f,10,280
Pda2BF4F28n;baB6D0C00f,10,280;ba9D0ABBAf,10,280;ba6639FB8f,10,280
Pda2DD7598n;baB6BD9C4f,10,280;ba9CF8F5Af,10,280;ba663B596f,10,280
Pda2FB9BF8n;baB6F2EE4f,10,280;ba9D26138f,10,280;ba6633258f,10,280
Pda319C260n;baB75AD64f,10,280;ba9D58A9Af,10,280;ba65FDD38f,10,280
Pda337E8D0n;baB74FE64f,10,280;ba9D5E21Af,10,280;ba660E3B8f,10,280
Pda3560F30n;baB773720f,10,280;ba9D574B8f,10,280;ba65E3D9Af,10,280
Pda37435A0n;baB794420f,10,280;ba9D85C78f,10,280;ba65F1858f,10,280
Pda3925C00n;baB7B6700f,10,280;ba9D89E18f,10,280;ba65D371Af,10,280
Pda3B08268n;baB7DCB80f,10,280;ba9DA6978f,10,280;ba65C9DFAf,10,280
Pda3CEA8D8n;baB805BC0f,10,280;ba9DB0298f,10,280;ba65AA6D8f,10,280
Pda3ECCF38n;baB81A3DCf,10,280;ba9DCE3D6f,10,280;ba65B3FFAf,10,280
Pda40AF59Cn;baB839AFCf,10,280;ba9DD6716f,10,280;ba659CC1Af,10,280
Pda4291C0Cn;baB87F698f,10,280;ba9DF9FD4f,10,280;ba657A93Cf,10,280
Pda4474270n;baB86DA3Cf,10,280;ba9DF89F6f,10,280;ba658AFBAf,10,280
Pda46568D8n;baB8C5238f,10,280;ba9E37836f,10,280;ba65725FCf,10,280
Pda4838F3Cn;baB8D9A5Cf,10,280;ba9E3E594f,10,280;ba6564B3Cf,10,280
Pda4A1B5A4n;baB90C3BCf,10,280;ba9E517D6f,10,280;ba654541Cf,10,280
Pda4BFDC0Cn;baB8DC618f,10,280;ba9E3CFB6f,10,280;ba656099Af,10,280
Pda4DE0274n;baB8FBD38f,10,280;ba9E3E594f,10,280;ba654285Cf,10,280
Pda4FC28DCn;baB9353FCf,10,280;ba9E724D4f,10,280;ba653D0DCf,10,280
Pda51A4F44n;baB98F7B8f,10,280;ba9EA6412f,10,280;ba6516C5Cf,10,280
Pda53875A8n;baB963BB8f,10,280;ba9E98954f,10,280;ba6534D9Cf,10,280
Pda5569C10n;baB9B5C34f,10,280;ba9ECB2B2f,10,280;ba651567Cf,10,280
Pda574C278n;baBA07CB4f,10,280;ba9EF0152f,10,280;ba64E849Ef,10,280
Pda592E8E0n;baBA0BE54f,10,280;ba9EEBFB0f,10,280;ba64E015Ef,10,280
Pda5B10F48n;baBA42950f,10,280;ba9F13A12f,10,280;ba64D10BEf,10,280
