Pda7F6D8B2u;baBCDB088f,18,280;ba8A2DD91f,10,280;ba4D52D0Cf,18,280
Pda7F7B0CFu;baB245478f,10,280;ba987DE4Ef,10,280;ba66389D8f,10,280
Pda7F7B887u;baB205058f,10,280;ba9897DF0f,10,280;ba6692D94f,10,280
Pda7F7C03Fu;baB20E978f,10,280;ba9888D4Ef,10,280;ba667A3D6f,10,280
Pda7F7C7F7u;baB1F8B78f,10,280;ba989BF8Ef,10,280;ba66A3416f,10,280
Pda7F7CFAFu;baB1D7E7Cf,10,280;ba98A9A4Ef,10,280;ba66D1BD4f,10,280
Pda7F7D767u;baB1B2FDCf,10,280;ba988FAB0f,10,280;ba66DCAD4f,10,280
Pda7F7DF1Fu;baB1A96BCf,10,280;ba989EB4Ef,10,280;ba66F5494f,10,280
Pda7F7E6D7u;baB1B717Cf,10,280;ba989BF8Ef,10,280;ba66E4E14f,10,280
Pda7F7EE8Fu;baB1A5518f,10,280;ba98A9A4Ef,10,280;ba6704532f,10,280
Pda7F7F647u;baB18067Cf,10,280;ba988CEF0f,10,280;ba670C872f,10,280
Pda7F7FDFEu;baB194E9Cf,10,280;ba989EB4Ef,10,280;ba6709CB2f,10,280
Pda7F805B6u;baB17AEF8f,10,280;ba98C916Ef,10,280;ba674E272f,10,280
Pda7F80D6Eu;baB16BE5Cf,10,280;ba98AC60Ef,10,280;ba67407B2f,10,280
Pda7F81526u;baB15CDBCf,10,280;ba98ADBEEf,10,280;ba6750E32f,10,280
Pda7F81CDEu;baB1666D8f,10,280;ba98C240Ef,10,280;ba675BD32f,10,280
Pda7F82496u;baB14DD1Cf,10,280;ba98A846Ef,10,280;ba675A752f,10,280
Pda7F82C4Eu;baB12E5FCf,10,280;ba98AB02Ef,10,280;ba677CA32f,10,280
Pda7F83406u;baB109760f,10,280;ba9884BB0f,10,280;ba677B450f,10,280
Pda7F83BBEu;baB0D00A0f,10,280;ba9895230f,10,280;ba67C5190f,10,280
Pda7F84376u;baB15B7D8f,10,280;ba98CD30Cf,10,280;ba6771B32f,10,280
Pda7F84B2Eu;baB135360f,10,280;ba98CE8EEf,10,280;ba6799592f,10,280
Pda7F852E5u;baB1311B8f,10,280;ba98DD98Cf,10,280;ba67AC7D0f,10,280
Pda7F85A9Du;baB133D7Cf,10,280;ba98CD30Cf,10,280;ba6799592f,10,280
Pda7F86255u;baB0FFE40f,10,280;ba98ADBEEf,10,280;ba67ADDB0f,10,280
Pda7F86A0Du;baB11721Cf,10,280;ba98DC3AEf,10,280;ba67C5190f,10,280
Pda7F871C5u;baB0FA6C0f,10,280;ba98C916Ef,10,280;ba67CEAB0f,10,280
Pda7F8797Du;baB1311BCf,10,280;ba98F0BCEf,10,280;ba67BFA10f,10,280
Pda7F88135u;baB1187FCf,10,280;ba98E46EEf,10,280;ba67CBEF0f,10,280
Pda7F888EDu;baB109760f,10,280;ba98D2A8Cf,10,280;ba67C9330f,10,280
Pda7F890A5u;baB1236FCf,10,280;ba98F792Cf,10,280;ba67D422Ef,10,280
Pda7F8985Du;baB12A460f,10,280;ba98E888Cf,10,280;ba67BE430f,10,280
Pda7F8A015u;baB0FBC9Cf,10,280;ba98E310Cf,10,280;ba67E746Ef,10,280
Pda7F8A7CCu;baB0C9340f,10,280;ba98CE8EEf,10,280;ba68055B0f,10,280
Pda7F8AF84u;baB124CE0f,10,280;ba98F378Ef,10,280;ba67CEAB0f,10,280
Pda7F8B73Cu;baB11B3BCf,10,280;ba990124Ef,10,280;ba67E5E90f,10,280
Pda7F8BEF4u;baB103FDCf,10,280;ba98FE68Ef,10,280;ba67FA6B0f,10,280
Pda7F8C6ACu;baB14B15Cf,10,280;ba991448Cf,10,280;ba67C9330f,10,280
Pda7F8CE64u;baB142E1Cf,10,280;ba991F38Cf,10,280;ba67DC56Ef,10,280
Pda7F8D61Cu;baB12789Cf,10,280;ba9912EACf,10,280;ba67EB610f,10,280
Pda7F8DDD4u;baB1508DCf,10,280;ba991704Cf,10,280;ba67C6770f,10,280
Pda7F8E58Cu;baB15CDBCf,10,280;ba993932Af,10,280;ba67DC56Ef,10,280
Pda7F8ED44u;baB1394FCf,10,280;ba992CE4Cf,10,280;ba67F3950f,10,280
Pda7F8F4FCu;baB163B1Cf,10,280;ba994C56Af,10,280;ba67E8A50f,10,280
Pda7F8FCB4u;baB181C5Cf,10,280;ba9951CEAf,10,280;ba67D0090f,10,280
Pda7F9046Bu;baB1A80DCf,10,280;ba997D8EAf,10,280;ba67D5810f,10,280
Pda7F90C23u;baB1B2FDCf,10,280;ba9973FCAf,10,280;ba67C0FF0f,10,280
Pda7F913DBu;baB19FD9Cf,10,280;ba996FE2Cf,10,280;ba67D0090f,10,280
Pda7F91B93u;baB1BF4B8f,10,280;ba9994CCAf,10,280;ba67D5810f,10,280
Pda7F9234Bu;baB203A78f,10,280;ba99B8588f,10,280;ba67B4B10f,10,280
Pda7F92B03u;baB1E5938f,10,280;ba9998E6Af,10,280;ba67B3530f,10,280
Pda7F932BBu;baB223198f,10,280;ba99B0248f,10,280;ba678D0B0f,10,280
Pda7F93A73u;baB216CBCf,10,280;ba99C1EAAf,10,280;ba67AB1F0f,10,280
Pda7F9422Bu;baB249614f,10,280;ba99EAEE8f,10,280;ba67A18D2f,10,280
Pda7F949E3u;baB23A578f,10,280;ba99EAEE8f,10,280;ba67B0970f,10,280
Pda7F9519Bu;baB25F418f,10,280;ba99FF708f,10,280;ba67A02F0f,10,280
Pda7F95952u;baB2C8874f,10,280;ba9A1D848f,10,280;ba6754FD2f,10,280
Pda7F9610Au;baB2B1494f,10,280;ba9A29D26f,10,280;ba6778890f,10,280
Pda7F968C2u;baB3060D4f,10,280;ba9A584E6f,10,280;ba6752412f,10,280
Pda7F9707Au;baB300954f,10,280;ba9A6A146f,10,280;ba67697F2f,10,280
Pda7F97832u;baB38AAB0f,10,280;ba9AA8F84f,10,280;ba671E4D2f,10,280
Pda7F97FEAu;baB37A434f,10,280;ba9AB9606f,10,280;ba673F1D2f,10,280
Pda7F987A2u;baB3B3AF0f,10,280;ba9AB12C6f,10,280;ba66FD7D4f,10,280
Pda7F98F5Au;baB3E0CD0f,10,280;ba9AD09E4f,10,280;ba66EFD14f,10,280
Pda7F99712u;baB3EBBD0f,10,280;ba9ADA304f,10,280;ba66EE734f,10,280
Pda7F99ECAu;baB402FB0f,10,280;ba9AFC5E2f,10,280;ba66F9632f,10,280
Pda7F9A682u;baB457BECf,10,280;ba9B10E04f,10,280;ba66B9216f,10,280
Pda7F9AE39u;baB475D30f,10,280;ba9B3B422f,10,280;ba66C56F4f,10,280
Pda7F9B5F1u;baB4B09CCf,10,280;ba9B53DE2f,10,280;ba66A3416f,10,280
Pda7F9BDA9u;baB4D586Cf,10,280;ba9B5ECE2f,10,280;ba6689476f,10,280
Pda7F9C561u;baB5353A8f,10,280;ba9B8A8E0f,10,280;ba6655538f,10,280
Pda7F9CD19u;baB52E64Cf,10,280;ba9B85160f,10,280;ba6656B16f,10,280
Pda7F9D4D1u;baB52BA8Cf,10,280;ba9B9C542f,10,280;ba6670AB6f,10,280
Pda7F9DC89u;baB558C6Cf,10,280;ba9BB64E0f,10,280;ba665D876f,10,280
Pda7F9E441u;baB599088f,10,280;ba9BBA680f,10,280;ba66215F6f,10,280
Pda7F9EBF9u;baB5C0AE8f,10,280;ba9BF1180f,10,280;ba6630698f,10,280
Pda7F9F3B1u;baB615724f,10,280;ba9BE36C0f,10,280;ba65CDF9Af,10,280
Pda7F9FB69u;baB5DEC24f,10,280;ba9BCD8C0f,10,280;ba65EEC98f,10,280
Pda7FA0321u;baB61AEA8f,10,280;ba9BEA41Ef,10,280;ba65CF578f,10,280
Pda7FA0AD8u;baB6198C8f,10,280;ba9BD71DEf,10,280;ba65BD918f,10,280
Pda7FA1290u;baB5F8BC4f,10,280;ba9BECFDEf,10,280;ba65F4418f,10,280
Pda7FA1A48u;baB638FE4f,10,280;ba9BFD65Ef,10,280;ba65C467Af,10,280
Pda7FA2200u;baB621C04f,10,280;ba9BE4C9Ef,10,280;ba65C309Af,10,280
Pda7FA29B8u;baB63A5C8f,10,280;ba9BEBA00f,10,280;ba65B143Af,10,280
Pda7FA3170u;baB62CB04f,10,280;ba9BE0B00f,10,280;ba65B3FFAf,10,280
Pda7FA3928u;baB5FB788f,10,280;ba9BBBC60f,10,280;ba65C04DAf,10,280
Pda7FA40E0u;baB5CB9E8f,10,280;ba9B7F9E2f,10,280;ba65B3FFAf,10,280
Pda7FA4898u;baB5C36A4f,10,280;ba9B86740f,10,280;ba65C309Af,10,280
Pda7FA5050u;baB5CA404f,10,280;ba9B83B80f,10,280;ba65B977Af,10,280
Pda7FA5808u;baB56BEA8f,10,280;ba9B65A40f,10,280;ba65F9B98f,10,280
Pda7FA5FBFu;baB592328f,10,280;ba9B7CE22f,10,280;ba65EAAF8f,10,280
Pda7FA6777u;baB57C528f,10,280;ba9B64462f,10,280;ba65E7F38f,10,280
Pda7FA6F2Fu;baB510508f,10,280;ba9B42182f,10,280;ba6631C78f,10,280
Pda7FA76E7u;baB54444Cf,10,280;ba9B297C2f,10,280;ba65E5378f,10,280
Pda7FA7E9Fu;baB4C7DA8f,10,280;ba9B01D62f,10,280;ba6639FB8f,10,280
Pda7FA8657u;baB4B614Cf,10,280;ba9AD7744f,10,280;ba66215F6f,10,280
Pda7FA8E0Fu;baB4640CCf,10,280;ba9ACC844f,10,280;ba6668776f,10,280
Pda7FA95C7u;baB44A130f,10,280;ba9AD09E4f,10,280;ba66868B6f,10,280
Pda7FA9D7Fu;baB41A38Cf,10,280;ba9A9B4C4f,10,280;ba6681136f,10,280
Pda7FAA537u;baB3ED1B0f,10,280;ba9A93184f,10,280;ba66A5FD6f,10,280
Pda7FAACEFu;baB3CF06Cf,10,280;ba9A82B06f,10,280;ba66B3A96f,10,280
Pda7FAB4A6u;baB38AAB0f,10,280;ba9A56F06f,10,280;ba66CC454f,10,280
Pda7FABC5Eu;baB365C14f,10,280;ba9A5F246f,10,280;ba66F9632f,10,280
Pda7FAC416u;baB374CB0f,10,280;ba9A33648f,10,280;ba66BE996f,10,280
Pda7FACBCEu;baB335E70f,10,280;ba9A33648f,10,280;ba66FD7D4f,10,280
Pda7FAD386u;baB2E53D8f,10,280;ba9A22FC8f,10,280;ba673DBF2f,10,280
Pda7FADB3Eu;baB301F30f,10,280;ba9A196A6f,10,280;ba6717774f,10,280
Pda7FAE2F6u;baB2BC394f,10,280;ba99EDAA8f,10,280;ba6731712f,10,280
Pda7FAEAAEu;baB264B98f,10,280;ba99E5768f,10,280;ba6780BD2f,10,280
Pda7FAF266u;baB224778f,10,280;ba99C8C08f,10,280;ba67A4492f,10,280
Pda7FAFA1Eu;baB2586B8f,10,280;ba99CA1E8f,10,280;ba6771B32f,10,280
Pda7FB01D6u;baB2156D8f,10,280;ba99B59C8f,10,280;ba67A02F0f,10,280
Pda7FB098Du;baB1E6F18f,10,280;ba99AEC6Af,10,280;ba67C7D50f,10,280
Pda7FB1145u;baB211538f,10,280;ba99B9B6Af,10,280;ba67A8630f,10,280
Pda7FB18FDu;baB1C77FCf,10,280;ba99962AAf,10,280;ba67CEAB0f,10,280
Pda7FB20B5u;baB1C207Cf,10,280;ba999D00Af,10,280;ba67DAF90f,10,280
Pda7FB286Du;baB19BBF8f,10,280;ba999A44Af,10,280;ba67FE84Ef,10,280
Pda7FB3025u;baB18F718f,10,280;ba99936EAf,10,280;ba6803FCEf,10,280
Pda7FB37DDu;baB19FD9Cf,10,280;ba9985C2Af,10,280;ba67E5E90f,10,280
Pda7FB3F95u;baB16FFF8f,10,280;ba998464Af,10,280;ba681464Ef,10,280
Pda7FB474Du;baB1A137Cf,10,280;ba99AC0AAf,10,280;ba680AD30f,10,280
Pda7FB4F05u;baB15E39Cf,10,280;ba997EECAf,10,280;ba6820B2Ef,10,280
Pda7FB56BDu;baB172BBCf,10,280;ba998B3AAf,10,280;ba68187EEf,10,280
Pda7FB5E75u;baB11B3BCf,10,280;ba9967AECf,10,280;ba684C72Ef,10,280
Pda7FB662Cu;baB1187FCf,10,280;ba996BC8Af,10,280;ba685348Cf,10,280
Pda7FB6DE4u;baB137F1Cf,10,280;ba997140Af,10,280;ba68394EEf,10,280
Pda7FB759Cu;baB1236FCf,10,280;ba9964F2Cf,10,280;ba684182Ef,10,280
Pda7FB7D54u;baB13279Cf,10,280;ba995F7AAf,10,280;ba682D00Ef,10,280
Pda7FB850Cu;baB124CE0f,10,280;ba9967AECf,10,280;ba6842E0Ef,10,280
Pda7FB8CC4u;baB106B9Cf,10,280;ba996BC8Af,10,280;ba68650EEf,10,280
Pda7FB947Cu;baB135360f,10,280;ba9973FCAf,10,280;ba683EC6Ef,10,280
Pda7FB9C34u;baB114660f,10,280;ba99804AAf,10,280;ba686BE4Ef,10,280
Pda7FBA3ECu;baB10AD40f,10,280;ba99690CAf,10,280;ba685E38Cf,10,280
Pda7FBABA4u;baB115C3Cf,10,280;ba9985C2Af,10,280;ba686FFECf,10,280
Pda7FBB35Cu;baB11DF7Cf,10,280;ba998464Af,10,280;ba68666CEf,10,280
Pda7FBBB13u;baB1104C0f,10,280;ba996FE2Cf,10,280;ba685F96Ef,10,280
Pda7FBC2CBu;baB103FDCf,10,280;ba9981A8Af,10,280;ba687DAACf,10,280
Pda7FBCA83u;baB13EC80f,10,280;ba999E5EAf,10,280;ba685F96Ef,10,280
Pda7FBD23Bu;baB11721Cf,10,280;ba998F54Af,10,280;ba687832Cf,10,280
Pda7FBD9F3u;baB176D5Cf,10,280;ba99C08C8f,10,280;ba6849B6Ef,10,280
Pda7FBE1ABu;baB16EA1Cf,10,280;ba99A5348f,10,280;ba683692Ef,10,280
Pda7FBE963u;baB13279Cf,10,280;ba999E5EAf,10,280;ba686BE4Ef,10,280
Pda7FBF11Bu;baB12E5FCf,10,280;ba999788Af,10,280;ba686928Ef,10,280
Pda7FBF8D3u;baB1443FCf,10,280;ba998B3AAf,10,280;ba6846FAEf,10,280
Pda7FC008Bu;baB11B3BCf,10,280;ba99804AAf,10,280;ba68650EEf,10,280
Pda7FC0843u;baB16D43Cf,10,280;ba99B43EAf,10,280;ba6846FAEf,10,280
Pda7FC0FFAu;baB163B1Cf,10,280;ba99BC72Af,10,280;ba6858C0Cf,10,280
Pda7FC17B2u;baB1A96BCf,10,280;ba99C8C08f,10,280;ba681F54Ef,10,280
Pda7FC1F6Au;baB1AEE38f,10,280;ba99DD428f,10,280;ba682E5EEf,10,280
Pda7FC2722u;baB197A5Cf,10,280;ba99CE388f,10,280;ba683692Ef,10,280
Pda7FC2EDAu;baB190CF8f,10,280;ba99EDAA8f,10,280;ba685CDAEf,10,280
Pda7FC3692u;baB1A3F3Cf,10,280;ba99CA1E8f,10,280;ba68262AEf,10,280
Pda7FC3E4Au;baB1E4358f,10,280;ba9A022C8f,10,280;ba681DF6Ef,10,280
Pda7FC4602u;baB1E5938f,10,280;ba9A11368f,10,280;ba682BA2Ef,10,280
Pda7FC4DBAu;baB203A78f,10,280;ba99FE128f,10,280;ba67FA6B0f,10,280
Pda7FC5572u;baB1E5938f,10,280;ba9A0FD88f,10,280;ba682A44Ef,10,280
Pda7FC5D2Au;baB2140F4f,10,280;ba9A219E6f,10,280;ba680D8F0f,10,280
Pda7FC64E2u;baB1D3CD8f,10,280;ba99EF088f,10,280;ba681B3AEf,10,280
Pda7FC6C99u;baB22F678f,10,280;ba9A15508f,10,280;ba67E5E90f,10,280
Pda7FC7451u;baB1EF258f,10,280;ba9A0A608f,10,280;ba681B3AEf,10,280
Pda7FC7C09u;baB219878f,10,280;ba9A1D848f,10,280;ba6803FCEf,10,280
Pda7FC83C1u;baB243E98f,10,280;ba9A29D26f,10,280;ba67E5E90f,10,280
Pda7FC8B79u;baB223198f,10,280;ba9A28748f,10,280;ba68055B0f,10,280
Pda7FC9331u;baB27BF78f,10,280;ba9A501A8f,10,280;ba67D422Ef,10,280
Pda7FC9AE9u;baB26B8FCf,10,280;ba9A4D5E8f,10,280;ba67E1CEEf,10,280
Pda7FCA2A1u;baB288454f,10,280;ba9A68B66f,10,280;ba67E0710f,10,280
Pda7FCAA59u;baB2A0E18f,10,280;ba9A72486f,10,280;ba67D1670f,10,280
Pda7FCB211u;baB2ED714f,10,280;ba9A93184f,10,280;ba67A5A70f,10,280
Pda7FCB9C9u;baB2C0538f,10,280;ba9A86CA6f,10,280;ba67C6770f,10,280
Pda7FCC180u;baB310FD4f,10,280;ba9A9B4C4f,10,280;ba678A4F0f,10,280
Pda7FCC938u;baB2F2E94f,10,280;ba9A8AE44f,10,280;ba6797FB0f,10,280
Pda7FCD0F0u;baB3283B4f,10,280;ba9AC70C6f,10,280;ba679ED12f,10,280
Pda7FCD8A8u;baB334894f,10,280;ba9ABC1C6f,10,280;ba6787930f,10,280
Pda7FCE060u;baB34D254f,10,280;ba9AE7DC4f,10,280;ba679AB70f,10,280
Pda7FCE818u;baB381190f,10,280;ba9AEBF64f,10,280;ba676ADD0f,10,280
Pda7FCEFD0u;baB391814f,10,280;ba9AFC5E2f,10,280;ba676ADD0f,10,280
Pda7FCF788u;baB3B7C90f,10,280;ba9AFF1A2f,10,280;ba6747512f,10,280
Pda7FCFF40u;baB3A6034f,10,280;ba9B19142f,10,280;ba6773110f,10,280
Pda7FD06F8u;baB3D9F70f,10,280;ba9B25624f,10,280;ba674B6B2f,10,280
Pda7FD0EB0u;baB4003F0f,10,280;ba9B38862f,10,280;ba6738474f,10,280
Pda7FD1667u;baB40B2F0f,10,280;ba9B40BA2f,10,280;ba67358B4f,10,280
Pda7FD1E1Fu;baB448B50f,10,280;ba9B67022f,10,280;ba671E4D2f,10,280
Pda7FD25D7u;baB493E70f,10,280;ba9B825A2f,10,280;ba66EE734f,10,280
Pda7FD2D8Fu;baB4B1FACf,10,280;ba9BA06E0f,10,280;ba66EE734f,10,280
Pda7FD3547u;baB4BE48Cf,10,280;ba9B9DB20f,10,280;ba66DF694f,10,280
Pda7FD3CFFu;baB4C7DA8f,10,280;ba9B8EA80f,10,280;ba66C6CD6f,10,280
Pda7FD44B7u;baB4D00ECf,10,280;ba9BAE1A0f,10,280;ba66DE0B4f,10,280
Pda7FD4C6Fu;baB4D2CACf,10,280;ba9BB4F00f,10,280;ba66E2254f,10,280
Pda7FD5427u;baB4DAFECf,10,280;ba9BAE1A0f,10,280;ba66D31B4f,10,280
Pda7FD5BDFu;baB5353A8f,10,280;ba9BE785Ef,10,280;ba66B24B4f,10,280
Pda7FD6397u;baB557688f,10,280;ba9BFD65Ef,10,280;ba66A5FD6f,10,280
Pda7FD6B4Eu;baB5757C8f,10,280;ba9C0F2BEf,10,280;ba6699AF6f,10,280
Pda7FD7306u;baB563B6Cf,10,280;ba9BEFB9Ef,10,280;ba668C036f,10,280
Pda7FD7ABEu;baB58B5C8f,10,280;ba9C0C6FEf,10,280;ba6681136f,10,280
Pda7FD8276u;baB5B3028f,10,280;ba9C32B7Ef,10,280;ba667FB56f,10,280
Pda7FD8A2Eu;baB629F44f,10,280;ba9C54E5Ef,10,280;ba662AF18f,10,280
Pda7FD91E6u;baB61F044f,10,280;ba9C877BCf,10,280;ba6668776f,10,280
Pda7FD999Eu;baB632284f,10,280;ba9C6EDFCf,10,280;ba663CB78f,10,280
Pda7FDA156u;baB69B6E4f,10,280;ba9CBF89Af,10,280;ba66241B6f,10,280
Pda7FDA90Eu;baB6A91A4f,10,280;ba9CBE2BCf,10,280;ba6615118f,10,280
Pda7FDB0C6u;baB69B6E4f,10,280;ba9CBF89Af,10,280;ba66241B6f,10,280
Pda7FDB87Eu;baB6E2860f,10,280;ba9CCBD7Af,10,280;ba65E951Af,10,280
Pda7FDC036u;baB7009A0f,10,280;ba9D095DAf,10,280;ba6608C38f,10,280
Pda7FDC7EDu;baB722C80f,10,280;ba9D03E5Af,10,280;ba65E11DAf,10,280
Pda7FDCFA5u;baB76F580f,10,280;ba9D19C5Af,10,280;ba65AA6D8f,10,280
Pda7FDD75Du;baB75EEFCf,10,280;ba9D2CE98f,10,280;ba65CDF9Af,10,280
Pda7FDDF15u;baB7B0F80f,10,280;ba9D4F17Af,10,280;ba659E1FAf,10,280
Pda7FDE6CDu;baB7AE3BCf,10,280;ba9D60DD8f,10,280;ba65B2A18f,10,280
Pda7FDEE85u;baB7FACBCf,10,280;ba9D6BCD8f,10,280;ba657101Af,10,280
Pda7FDF63Du;baB802FFCf,10,280;ba9D8B3F8f,10,280;ba65883FAf,10,280
Pda7FDFDF5u;baB85E99Cf,10,280;ba9DA6978f,10,280;ba6547FDCf,10,280
Pda7FE05ADu;baB87E0BCf,10,280;ba9DE1616f,10,280;ba656355Af,10,280
Pda7FE0D65u;baB8A453Cf,10,280;ba9DF5E36f,10,280;ba65518FCf,10,280
Pda7FE151Du;baB8B35DCf,10,280;ba9E064B6f,10,280;ba6552EDCf,10,280
Pda7FE1CD4u;baB8F0E38f,10,280;ba9E2B352f,10,280;ba653A51Cf,10,280
Pda7FE248Cu;baB937FBCf,10,280;ba9E37836f,10,280;ba64FF87Cf,10,280
Pda7FE2C44u;baB9576D4f,10,280;ba9E55972f,10,280;ba64FE29Ef,10,280
Pda7FE33FCu;baB966778f,10,280;ba9E47EB4f,10,280;ba64E173Ef,10,280
Pda7FE3BB4u;baB9C0B34f,10,280;ba9E68BB4f,10,280;ba64A807Ef,10,280
Pda7FE436Cu;baB9C2114f,10,280;ba9E95D92f,10,280;ba64D3C7Ef,10,280
Pda7FE4B24u;baBA41370f,10,280;ba9EC7110f,10,280;ba6485D9Ef,10,280
Pda7FE52DCu;baBA59D30f,10,280;ba9EDA352f,10,280;ba648061Ef,10,280
Pda7FE5A94u;baBA7110Cf,10,280;ba9EF0152f,10,280;ba647F040f,10,280
Pda7FE624Cu;baBA76890f,10,280;ba9EF42F2f,10,280;ba647DA5Ef,10,280
Pda7FE6A04u;baBABC434f,10,280;ba9F1A772f,10,280;ba645E33Ef,10,280
Pda7FE71BBu;baBB13C30f,10,280;ba9F51270f,10,280;ba643D640f,10,280
Pda20A68C0n;baBB26E74f,10,280;ba9F67070f,10,280;ba6440200f,10,280
Pda2288F28n;baBB7A4CCf,10,280;ba9F7CE6Ef,10,280;ba64029A2f,10,280
Pda246B590n;baBBA4AECf,10,280;ba9FB238Ef,10,280;ba640D8A2f,10,280
Pda264DBF8n;baBBDA00Cf,10,280;ba9FCEEECf,10,280;ba63F4EE0f,10,280
Pda2830260n;baBC1786Cf,10,280;ba9FD5C4Cf,10,280;ba63BE3E2f,10,280
Pda2A128C8n;baBC4F94Cf,10,280;baA01B7ECf,10,280;ba63CBEA2f,10,280
Pda2BF4F28n;baBC6F06Cf,10,280;baA01606Cf,10,280;ba63A7004f,10,280
Pda2DD7598n;baBCA5B68f,10,280;baA04482Cf,10,280;ba639ECC4f,10,280
Pda2FB9BF8n;baBCCEBA8f,10,280;baA06EE4Cf,10,280;ba63A02A2f,10,280
Pda319C260n;baBD1E064f,10,280;baA09C028f,10,280;ba637DFC2f,10,280
Pda337E8D0n;baBD13168f,10,280;baA087808f,10,280;ba63746A2f,10,280
Pda3560F30n;baBD33E64f,10,280;baA0B49ECf,10,280;ba6380B84f,10,280
Pda37435A0n;baBD90DE0f,10,280;baA0D6CC8f,10,280;ba6345EE6f,10,280
Pda3925C00n;baBDEC780f,10,280;baA110388f,10,280;ba6323C08f,10,280
Pda3B08268n;baBE1161Cf,10,280;baA135224f,10,280;ba6323C08f,10,280
Pda3CEA8D8n;baBE5B35Cf,10,280;baA14F1C4f,10,280;ba62F3E68f,10,280
Pda3ECCF38n;baBE64C80f,10,280;baA155F28f,10,280;ba62F12A6f,10,280
Pda40AF59Cn;baBECE0E0f,10,280;baA198F04f,10,280;ba62CAE26f,10,280
Pda4291C0Cn;baBEDD17Cf,10,280;baA1AC144f,10,280;ba62CEFC8f,10,280
Pda4474270n;baBF0CF20f,10,280;baA1C4B04f,10,280;ba62B7BE8f,10,280
Pda46568D8n;baBF4BD60f,10,280;baA1F5E84f,10,280;ba62AA128f,10,280
Pda4838F3Cn;baBF8ED3Cf,10,280;baA2129E0f,10,280;ba6283CA8f,10,280
Pda4A1B5A4n;baBFAA2B8f,10,280;baA2129E0f,10,280;ba626872Af,10,280
Pda4BFDC0Cn;baC029518f,10,280;baA2750E0f,10,280;ba624BBCAf,10,280
Pda4DE0274n;baC014CF8f,10,280;baA2750E0f,10,280;ba62603E8f,10,280
Pda4FC28DCn;baC080D18f,10,280;baA2AD1C0f,10,280;ba622C4AAf,10,280
Pda51A4F44n;baC0D01D8f,10,280;baA2E7E60f,10,280;ba6217C8Af,10,280
Pda53875A8n;baC11F690f,10,280;baA2F9ABCf,10,280;ba61DA42Cf,10,280
Pda5569C10n;baC141970f,10,280;baA339EDCf,10,280;ba61F856Af,10,280
Pda574C278n;baC1EC7D0f,10,280;baA36869Cf,10,280;ba617BECCf,10,280
Pda592E8E0n;baC1E7058f,10,280;baA38D53Cf,10,280;ba61A64ECf,10,280
Pda5B10F48n;baC22E1D0f,10,280;baA3B913Cf,10,280;ba618AF6Ef,10,280
