Pda7F6D8B2u;baB7AB800f,10,280;ba8997754f,10,280;ba51EBF58f,10,280
Pda7FE5A94u;baB5534E8f,10,280;ba9C50CBCf,10,280;ba66FD7D4f,10,280
Pda7FE624Cu;baB589FE8f,10,280;ba9C5A5DEf,10,280;ba66D05F4f,10,280
Pda7FE6A04u;baB5AD8ACf,10,280;ba9C6D81Cf,10,280;ba66BFF74f,10,280
Pda7FE71BBu;baB59E808f,10,280;ba9C7871Cf,10,280;ba66D9F14f,10,280
Pda20A68C0n;baB607C64f,10,280;ba9CBCCDCf,10,280;ba66B5074f,10,280
Pda2288F28n;baB5F8BC8f,10,280;ba9CB8B3Cf,10,280;ba66BFF74f,10,280
Pda246B590n;baB64AC44f,10,280;ba9CEF63Af,10,280;ba66A49F6f,10,280
Pda264DBF8n;baB6B14E4f,10,280;ba9D15ABAf,10,280;ba66645D6f,10,280
Pda2830260n;baB6A7BC4f,10,280;ba9D32618f,10,280;ba668AA54f,10,280
Pda2A128C8n;baB6DD0E4f,10,280;ba9D416B8f,10,280;ba66645D6f,10,280
Pda2BF4F28n;baB70B8A0f,10,280;ba9D5CC38f,10,280;ba6651396f,10,280
Pda2DD7598n;baB738A84f,10,280;ba9D6E89Af,10,280;ba6635E18f,10,280
Pda2FB9BF8n;baB7423A0f,10,280;ba9D93736f,10,280;ba6651396f,10,280
Pda319C260n;baB795A00f,10,280;ba9DAC0F8f,10,280;ba66166F8f,10,280
Pda337E8D0n;baB7A4A9Cf,10,280;ba9DC7676f,10,280;ba6622BD8f,10,280
Pda3560F30n;baB7E4EBCf,10,280;ba9DE41D4f,10,280;ba65FF318f,10,280
Pda37435A0n;baB7F297Cf,10,280;ba9DEDAF6f,10,280;ba65FB178f,10,280
Pda3925C00n;baB839AFCf,10,280;ba9E34C74f,10,280;ba65FB178f,10,280
Pda3B08268n;baB87479Cf,10,280;ba9E54394f,10,280;ba65DFBF8f,10,280
Pda3CEA8D8n;baB88FD1Cf,10,280;ba9E58534f,10,280;ba65C881Af,10,280
Pda3ECCF38n;baB8EA0D8f,10,280;ba9E7E9B4f,10,280;ba65948DAf,10,280
Pda40AF59Cn;baB906C38f,10,280;ba9EA6412f,10,280;ba659F7DAf,10,280
Pda4291C0Cn;baB913118f,10,280;ba9EB3ED2f,10,280;ba65A0DBAf,10,280
Pda4474270n;baB9832D4f,10,280;ba9EC5B32f,10,280;ba654285Cf,10,280
Pda46568D8n;baB931258f,10,280;ba9EB28F4f,10,280;ba658169Af,10,280
Pda4838F3Cn;baB9B1A90f,10,280;ba9F08B0Ef,10,280;ba655707Cf,10,280
Pda4A1B5A4n;baB9C8E74f,10,280;ba9F26C50f,10,280;ba655DDDAf,10,280
Pda4BFDC0Cn;baB9F4A74f,10,280;ba9F3F612f,10,280;ba654AB9Cf,10,280
Pda4DE0274n;baBA677F4f,10,280;ba9F70990f,10,280;ba650919Ef,10,280
Pda4FC28DCn;baBA73CD4f,10,280;ba9F92C6Ef,10,280;ba651EF9Cf,10,280
Pda51A4F44n;baBAB8290f,10,280;ba9FBA6CCf,10,280;ba650243Cf,10,280
Pda53875A8n;baBAFF410f,10,280;ba9FDF56Cf,10,280;ba64E015Ef,10,280
Pda5569C10n;baBB13C30f,10,280;ba9FFD6AEf,10,280;ba64E9A7Ef,10,280
Pda574C278n;baBB69E50f,10,280;baA03578Cf,10,280;ba64CB93Ef,10,280
Pda592E8E0n;baBB87F8Cf,10,280;baA03992Cf,10,280;ba64B199Ef,10,280
Pda5B10F48n;baBBB0FCCf,10,280;baA06296Cf,10,280;ba64B199Ef,10,280
Pda5CF35B0n;baBC14CB0f,10,280;baA0A5948f,10,280;ba6490C9Ef,10,280
