Pda7F6D8B2u;baBB95A50f,18,280;ba8AAA42Ef,10,280;ba4F149E0f,18,280
Pda7F8ED44u;baB353FB4f,10,280;ba9A8C426f,10,280;ba6738474f,10,280
Pda7F8F4FCu;baB3943D0f,10,280;ba9AB6A46f,10,280;ba6722674f,10,280
Pda7F8FCB4u;baB38D670f,10,280;ba9AAE704f,10,280;ba6721092f,10,280
Pda7F9046Bu;baB3E388Cf,10,280;ba9ADB8E4f,10,280;ba66F8054f,10,280
Pda7F90C23u;baB42EBACf,10,280;ba9B00784f,10,280;ba66D1BD4f,10,280
Pda7F913DBu;baB46AE30f,10,280;ba9B39E42f,10,280;ba66CF014f,10,280
Pda7F91B93u;baB48E6ECf,10,280;ba9B62E80f,10,280;ba66D4794f,10,280
Pda7F9234Bu;baB4EA08Cf,10,280;ba9B89300f,10,280;ba669F276f,10,280
Pda7F92B03u;baB551F08f,10,280;ba9BC13E0f,10,280;ba666F4D6f,10,280
Pda7F932BBu;baB5A6B48f,10,280;ba9BF94BEf,10,280;ba6652978f,10,280
Pda7F93A73u;baB5FCD68f,10,280;ba9C2D3FEf,10,280;ba6630698f,10,280
Pda7F9422Bu;baB63E764f,10,280;ba9C3AEBEf,10,280;ba65FC758f,10,280
Pda7F949E3u;baB6933A4f,10,280;ba9C719BEf,10,280;ba65DE61Af,10,280
Pda7F9519Bu;baB6F8660f,10,280;ba9CBA11Af,10,280;ba65C1ABAf,10,280
Pda7F95952u;baB73F7E0f,10,280;ba9CC3A3Cf,10,280;ba658425Af,10,280
Pda7F9610Au;baB7B7CE0f,10,280;ba9D1867Af,10,280;ba656099Af,10,280
Pda7F968C2u;baB808780f,10,280;ba9D499FAf,10,280;ba654127Af,10,280
Pda7F9707Au;baB841E3Cf,10,280;ba9D6A6F8f,10,280;ba65288BCf,10,280
Pda7F97832u;baB8A86D8f,10,280;ba9D72A36f,10,280;ba64CA35Cf,10,280
Pda7F97FEAu;baB8C6818f,10,280;ba9DA27D6f,10,280;ba64DBFBEf,10,280
Pda7F987A2u;baB92FC78f,10,280;ba9DD5138f,10,280;ba64A54BEf,10,280
Pda7F98F5Au;baB96BEF4f,10,280;ba9DE41D4f,10,280;ba64782E0f,10,280
Pda7F99712u;baB9C0B34f,10,280;ba9E00D36f,10,280;ba6440200f,10,280
Pda7F99ECAu;baBA25DF8f,10,280;ba9E3B9D6f,10,280;ba6415BE2f,10,280
Pda7F9A682u;baBA519F4f,10,280;ba9E54394f,10,280;ba64029A2f,10,280
Pda7F9AE39u;baBA5F4B4f,10,280;ba9E58534f,10,280;ba63F9082f,10,280
Pda7F9B5F1u;baBAB1534f,10,280;ba9E675D4f,10,280;ba63B60A2f,10,280
Pda7F9BDA9u;baBAB2B0Cf,10,280;ba9E60872f,10,280;ba63ADD62f,10,280
Pda7F9C561u;baBA89AD4f,10,280;ba9E517D6f,10,280;ba63C7D02f,10,280
Pda7F9CD19u;baBACF674f,10,280;ba9E63434f,10,280;ba6393DC2f,10,280
Pda7F9D4D1u;baBADA56Cf,10,280;ba9E5C6D6f,10,280;ba6382164f,10,280
Pda7F9DC89u;baBAE6A54f,10,280;ba9E55972f,10,280;ba636EF22f,10,280
Pda7F9E441u;baBAE28B0f,10,280;ba9E59B14f,10,280;ba6377264f,10,280
Pda7F9EBF9u;baBAE8034f,10,280;ba9E36256f,10,280;ba634E224f,10,280
Pda7F9F3B1u;baBAA3A70f,10,280;ba9E1EE74f,10,280;ba637B404f,10,280
Pda7F9FB69u;baBA726ECf,10,280;ba9DF4854f,10,280;ba6382164f,10,280
Pda7FA0321u;baBA60A90f,10,280;ba9DE1616f,10,280;ba6380B84f,10,280
Pda7FA0AD8u;baBA273D4f,10,280;ba9DC0918f,10,280;ba6399544f,10,280
Pda7FA1290u;baBA1DAB4f,10,280;ba9DA7F56f,10,280;ba638A4A2f,10,280
Pda7FA1A48u;baB9D6934f,10,280;ba9D7D936f,10,280;ba63A7004f,10,280
Pda7FA2200u;baB98A034f,10,280;ba9D81AD8f,10,280;ba63F7AA0f,10,280
Pda7FA29B8u;baB93C158f,10,280;ba9D27718f,10,280;ba63EB5C2f,10,280
Pda7FA3170u;baB8ECC94f,10,280;ba9D11918f,10,280;ba6424C80f,10,280
Pda7FA3928u;baB874798f,10,280;ba9CC65FAf,10,280;ba6451E60f,10,280
Pda7FA40E0u;baB86DA3Cf,10,280;ba9CBE2BCf,10,280;ba6450880f,10,280
Pda7FA4898u;baB7EA640f,10,280;ba9C75B5Ef,10,280;ba648B51Ef,10,280
Pda7FA5050u;baB7A6080f,10,280;ba9C5229Ef,10,280;ba64AC21Ef,10,280
Pda7FA5808u;baB76F580f,10,280;ba9C447DEf,10,280;ba64D525Cf,10,280
Pda7FA5FBFu;baB6FC804f,10,280;ba9BEBA00f,10,280;ba64EF1FCf,10,280
Pda7FA6777u;baB6B40A4f,10,280;ba9BECFDEf,10,280;ba6538F3Af,10,280
Pda7FA6F2Fu;baB698B24f,10,280;ba9BD5C00f,10,280;ba653D0DCf,10,280
Pda7FA76E7u;baB600F08f,10,280;ba9B825A2f,10,280;ba658169Af,10,280
Pda7FA7E9Fu;baB5CE5A8f,10,280;ba9B5C122f,10,280;ba658DB7Af,10,280
Pda7FA8657u;baB57F0E8f,10,280;ba9B4E662f,10,280;ba65CF578f,10,280
Pda7FA8E0Fu;baB531208f,10,280;ba9B139C4f,10,280;ba65E27B8f,10,280
Pda7FA95C7u;baB4D842Cf,10,280;ba9AF0104f,10,280;ba6617CD8f,10,280
Pda7FA9D7Fu;baB4D2CACf,10,280;ba9AD7744f,10,280;ba6604A98f,10,280
Pda7FAA537u;baB436EF0f,10,280;ba9AA79A4f,10,280;ba6670AB6f,10,280
Pda7FAACEFu;baB40DEACf,10,280;ba9A8DA04f,10,280;ba667FB56f,10,280
Pda7FAB4A6u;baB39B130f,10,280;ba9A75046f,10,280;ba66D9F14f,10,280
Pda7FABC5Eu;baB3ACD90f,10,280;ba9A501A8f,10,280;ba66A3416f,10,280
Pda7FAC416u;baB364634f,10,280;ba9A4D5E8f,10,280;ba66E8FB4f,10,280
Pda7FACBCEu;baB316750f,10,280;ba9A27166f,10,280;ba6710A14f,10,280
Pda7FAD386u;baB2FDD94f,10,280;ba9A1D848f,10,280;ba671FAB4f,10,280
Pda7FADB3Eu;baB2BD974f,10,280;ba99F89A8f,10,280;ba673B032f,10,280
Pda7FAE2F6u;baB26FA98f,10,280;ba99DEA0Af,10,280;ba676EF72f,10,280
Pda7FAEAAEu;baB245478f,10,280;ba99D50E8f,10,280;ba678FC70f,10,280
Pda7FAF266u;baB25F418f,10,280;ba99E15CAf,10,280;ba67821B2f,10,280
Pda7FAFA1Eu;baB20E978f,10,280;ba99AEC6Af,10,280;ba67A02F0f,10,280
Pda7FB01D6u;baB1C77FCf,10,280;ba99A11AAf,10,280;ba67D99AEf,10,280
Pda7FB098Du;baB1BB318f,10,280;ba998F54Af,10,280;ba67D422Ef,10,280
Pda7FB1145u;baB1A295Cf,10,280;ba9990B2Af,10,280;ba67EE1D0f,10,280
Pda7FB18FDu;baB1A3F3Cf,10,280;ba9990B2Af,10,280;ba67ECBEEf,10,280
Pda7FB20B5u;baB15E3A0f,10,280;ba997D8EAf,10,280;ba681F54Ef,10,280
Pda7FB286Du;baB167CBCf,10,280;ba9981A8Af,10,280;ba6819DCEf,10,280
Pda7FB3025u;baB14F2FCf,10,280;ba997EECAf,10,280;ba682FBCEf,10,280
Pda7FB37DDu;baB1311BCf,10,280;ba998B3AAf,10,280;ba685A1EEf,10,280
Pda7FB3F95u;baB135360f,10,280;ba995A02Af,10,280;ba6824CCEf,10,280
Pda7FB474Du;baB133D80f,10,280;ba996650Af,10,280;ba683278Ef,10,280
Pda7FB4F05u;baB11DF80f,10,280;ba996236Cf,10,280;ba68443EEf,10,280
Pda7FB56BDu;baB0FA6C0f,10,280;ba997816Cf,10,280;ba687DAACf,10,280
Pda7FB5E75u;baB108180f,10,280;ba9964F2Cf,10,280;ba685CDAEf,10,280
Pda7FB662Cu;baB0E747Cf,10,280;ba994AF8Cf,10,280;ba6863B0Ef,10,280
Pda7FB6DE4u;baB0DC57Cf,10,280;ba994F12Af,10,280;ba6872BACf,10,280
Pda7FB759Cu;baB0D167Cf,10,280;ba994F12Af,10,280;ba687DAACf,10,280
Pda7FB7D54u;baB0E1CFCf,10,280;ba994C56Af,10,280;ba686A86Cf,10,280
Pda7FB850Cu;baB0C6780f,10,280;ba9964F2Cf,10,280;ba689E7ACf,10,280
Pda7FB8CC4u;baB0E747Cf,10,280;ba995070Cf,10,280;ba686928Ef,10,280
Pda7FB947Cu;baB103FDCf,10,280;ba9955E8Cf,10,280;ba6851EAEf,10,280
Pda7FB9C34u;baB0FBC9Cf,10,280;ba996E84Af,10,280;ba6872BACf,10,280
Pda7FBA3ECu;baB0DDB5Cf,10,280;ba99548AAf,10,280;ba6876D4Ef,10,280
Pda7FBABA4u;baB0DF140f,10,280;ba994F12Af,10,280;ba686FFECf,10,280
Pda7FBB35Cu;baB0F651Cf,10,280;ba997140Af,10,280;ba687AEECf,10,280
Pda7FBBB13u;baB0EF7C0f,10,280;ba997816Cf,10,280;ba68889ACf,10,280
Pda7FBC2CBu;baB106B9Cf,10,280;ba9967AECf,10,280;ba6860F4Ef,10,280
Pda7FBCA83u;baB0FD27Cf,10,280;ba9973FCAf,10,280;ba6876D4Ef,10,280
Pda7FBD23Bu;baB0EA040f,10,280;ba996FE2Cf,10,280;ba6885DECf,10,280
Pda7FBD9F3u;baB0E5EA0f,10,280;ba996650Af,10,280;ba688066Cf,10,280
Pda7FBE1ABu;baB0E747Cf,10,280;ba997974Af,10,280;ba68922CCf,10,280
Pda7FBE963u;baB11721Cf,10,280;ba9973FCAf,10,280;ba685CDAEf,10,280
Pda7FBF11Bu;baB1029FCf,10,280;ba996650Af,10,280;ba6863B0Ef,10,280
Pda7FBF8D3u;baB0F2380f,10,280;ba997816Cf,10,280;ba6885DECf,10,280
Pda7FC008Bu;baB12211Cf,10,280;ba999210Af,10,280;ba686FFECf,10,280
Pda7FC0843u;baB0EA040f,10,280;ba9976B8Af,10,280;ba688CB4Cf,10,280
Pda7FC0FFAu;baB14025Cf,10,280;ba998464Af,10,280;ba68443EEf,10,280
Pda7FC17B2u;baB14C73Cf,10,280;ba998C98Af,10,280;ba684024Ef,10,280
Pda7FC1F6Au;baB11B3BCf,10,280;ba99A94EAf,10,280;ba688E12Cf,10,280
Pda7FC2722u;baB142E1Cf,10,280;ba999E5EAf,10,280;ba685B7CCf,10,280
Pda7FC2EDAu;baB15CDBCf,10,280;ba99B59C8f,10,280;ba6858C0Cf,10,280
Pda7FC3692u;baB1443FCf,10,280;ba99936EAf,10,280;ba684F2EEf,10,280
Pda7FC3E4Au;baB15E39Cf,10,280;ba99AAAC8f,10,280;ba684C72Ef,10,280
Pda7FC4602u;baB1508D8f,10,280;ba99B43EAf,10,280;ba6863B0Ef,10,280
Pda7FC4DBAu;baB1443FCf,10,280;ba99A7F08f,10,280;ba6863B0Ef,10,280
Pda7FC5572u;baB18481Cf,10,280;ba99CE388f,10,280;ba6849B6Ef,10,280
Pda7FC5D2Au;baB1A96BCf,10,280;ba99DEA0Af,10,280;ba683534Ef,10,280
Pda7FC64E2u;baB18F718f,10,280;ba99E5768f,10,280;ba685604Cf,10,280
Pda7FC6C99u;baB1B875Cf,10,280;ba99D7CA8f,10,280;ba681F54Ef,10,280
Pda7FC7451u;baB194E9Cf,10,280;ba99DA868f,10,280;ba68459CCf,10,280
Pda7FC7C09u;baB18CB5Cf,10,280;ba99CB7C8f,10,280;ba683EC6Ef,10,280
Pda7FC83C1u;baB1A5518f,10,280;ba99E418Af,10,280;ba683EC6Ef,10,280
Pda7FC8B79u;baB1D9458f,10,280;ba99F0668f,10,280;ba681720Ef,10,280
Pda7FC9331u;baB1D9458f,10,280;ba9A04E88f,10,280;ba682BA2Ef,10,280
Pda7FC9AE9u;baB1EF258f,10,280;ba9A20408f,10,280;ba68311AEf,10,280
Pda7FCA2A1u;baB20E978f,10,280;ba9A1C266f,10,280;ba680D8F0f,10,280
Pda7FCAA59u;baB218298f,10,280;ba9A3A3A6f,10,280;ba682210Ef,10,280
Pda7FCB211u;baB24ABF4f,10,280;ba9A3CF66f,10,280;ba67F2370f,10,280
Pda7FCB9C9u;baB21C438f,10,280;ba9A32066f,10,280;ba6815C30f,10,280
Pda7FCC180u;baB227338f,10,280;ba9A28748f,10,280;ba680140Ef,10,280
Pda7FCC938u;baB2363DCf,10,280;ba9A4D5E8f,10,280;ba681720Ef,10,280
Pda7FCD0F0u;baB2793B8f,10,280;ba9A4EBC6f,10,280;ba67D5810f,10,280
Pda7FCD8A8u;baB25C858f,10,280;ba9A51786f,10,280;ba67F4F30f,10,280
Pda7FCE060u;baB2A6598f,10,280;ba9A77C06f,10,280;ba67D1670f,10,280
Pda7FCE818u;baB2B5634f,10,280;ba9A82B06f,10,280;ba67CD4D0f,10,280
Pda7FCEFD0u;baB29A0B8f,10,280;ba9A840E6f,10,280;ba67EA02Ef,10,280
Pda7FCF788u;baB2A7B74f,10,280;ba9A70EA6f,10,280;ba67C9330f,10,280
Pda7FCFF40u;baB2C5CB8f,10,280;ba9A89866f,10,280;ba67C3BB0f,10,280
Pda7FD06F8u;baB2FC7B4f,10,280;ba9A91BA6f,10,280;ba67953F0f,10,280
Pda7FD0EB0u;baB2E7F94f,10,280;ba9A8AE44f,10,280;ba67A2EB0f,10,280
Pda7FD1667u;baB304AF8f,10,280;ba9AB3E86f,10,280;ba67AF390f,10,280
Pda7FD1E1Fu;baB3464F4f,10,280;ba9AC86A4f,10,280;ba67821B2f,10,280
Pda7FD25D7u;baB3490B4f,10,280;ba9AC5AE4f,10,280;ba677CA32f,10,280
Pda7FD2D8Fu;baB31A8F4f,10,280;ba9AC0364f,10,280;ba67A5A70f,10,280
Pda7FD3547u;baB34E834f,10,280;ba9AD6164f,10,280;ba6787930f,10,280
Pda7FD3CFFu;baB363054f,10,280;ba9ACB264f,10,280;ba6768210f,10,280
Pda7FD44B7u;baB35AD14f,10,280;ba9AD8D24f,10,280;ba677E010f,10,280
Pda7FD4C6Fu;baB387EF4f,10,280;ba9B03344f,10,280;ba677B450f,10,280
Pda7FD5427u;baB37FBB0f,10,280;ba9AFDBC4f,10,280;ba677E010f,10,280
Pda7FD5BDFu;baB3A1E90f,10,280;ba9AFB004f,10,280;ba6759172f,10,280
Pda7FD6397u;baB3A6030f,10,280;ba9B0A0A2f,10,280;ba6764072f,10,280
Pda7FD6B4Eu;baB3DCB34f,10,280;ba9B22A64f,10,280;ba6745F32f,10,280
Pda7FD7306u;baB3EA5F0f,10,280;ba9B2D964f,10,280;ba6743372f,10,280
Pda7FD7ABEu;baB3C8314f,10,280;ba9B1D2E2f,10,280;ba6754FD2f,10,280
Pda7FD8276u;baB42D5CCf,10,280;ba9B4A4C2f,10,280;ba671CEF4f,10,280
Pda7FD8A2Eu;baB44B710f,10,280;ba9B64462f,10,280;ba6718D52f,10,280
Pda7FD91E6u;baB450E8Cf,10,280;ba9B73500f,10,280;ba6722674f,10,280
Pda7FD999Eu;baB45FF30f,10,280;ba9B760C0f,10,280;ba6716194f,10,280
Pda7FDA156u;baB48220Cf,10,280;ba9B83B80f,10,280;ba6701972f,10,280
Pda7FDA90Eu;baB47B4B0f,10,280;ba9B7CE22f,10,280;ba6701972f,10,280
Pda7FDB0C6u;baB4A0350f,10,280;ba9B96DC2f,10,280;ba66F6A72f,10,280
Pda7FDB87Eu;baB4ADE0Cf,10,280;ba9BA5E60f,10,280;ba66F8054f,10,280
Pda7FDC036u;baB4BE48Cf,10,280;ba9BAB5E0f,10,280;ba66ED154f,10,280
Pda7FDC7EDu;baB4DDBACf,10,280;ba9BB7AC0f,10,280;ba66D9F14f,10,280
Pda7FDCFA5u;baB5146ACf,10,280;ba9BDC95Ef,10,280;ba66C82B4f,10,280
Pda7FDD75Du;baB5097ACf,10,280;ba9BECFDEf,10,280;ba66E3834f,10,280
Pda7FDDF15u;baB55768Cf,10,280;ba9BFEC3Ef,10,280;ba66A75B6f,10,280
Pda7FDE6CDu;baB56258Cf,10,280;ba9C14A3Ef,10,280;ba66B24B4f,10,280
Pda7FDEE85u;baB581CACf,10,280;ba9C1B79Ef,10,280;ba6699AF6f,10,280
Pda7FDF63Du;baB594EE8f,10,280;ba9C2925Ef,10,280;ba6694376f,10,280
Pda7FDFDF5u;baB5C36A8f,10,280;ba9C2A83Ef,10,280;ba6667196f,10,280
Pda7FE05ADu;baB5AEE88f,10,280;ba9C41C1Ef,10,280;ba6692D94f,10,280
Pda7FE0D65u;baB5DD648f,10,280;ba9C5D19Ef,10,280;ba667FB56f,10,280
Pda7FE151Du;baB5EC6E8f,10,280;ba9C5FD5Ef,10,280;ba6673676f,10,280
Pda7FE1CD4u;baB614144f,10,280;ba9C72F9Cf,10,280;ba665EE56f,10,280
Pda7FE248Cu;baB600F04f,10,280;ba9C6EDFCf,10,280;ba666DEF6f,10,280
Pda7FE2C44u;baB633864f,10,280;ba9C8A37Cf,10,280;ba6656B16f,10,280
Pda7FE33FCu;baB6661C8f,10,280;ba9C8CF3Cf,10,280;ba6626D76f,10,280
Pda7FE3BB4u;baB654564f,10,280;ba9C8FAFAf,10,280;ba663B596f,10,280
Pda7FE436Cu;baB66CF20f,10,280;ba9C9EB9Cf,10,280;ba6631C78f,10,280
Pda7FE4B24u;baB6A2440f,10,280;ba9CC0E7Af,10,280;ba661EA36f,10,280
Pda7FE52DCu;baB6C4724f,10,280;ba9CC91BCf,10,280;ba6604A98f,10,280
Pda7FE5A94u;baB6F7080f,10,280;ba9CE9EBAf,10,280;ba65F2E38f,10,280
Pda7FE624Cu;baB6EABA0f,10,280;ba9CE88DCf,10,280;ba65FDD38f,10,280
Pda7FE6A04u;baB726E24f,10,280;ba9D144DAf,10,280;ba65ED6B8f,10,280
Pda7FE71BBu;baB74BCC0f,10,280;ba9D367B8f,10,280;ba65EAAF8f,10,280
Pda20A68C0n;baB759780f,10,280;ba9D27718f,10,280;ba65CDF9Af,10,280
Pda2288F28n;baB78D6C0f,10,280;ba9D574B8f,10,280;ba65C9DFAf,10,280
Pda246B590n;baB7A4A9Cf,10,280;ba9D50758f,10,280;ba65ABCBAf,10,280
Pda264DBF8n;baB7D89DCf,10,280;ba9D6D2B6f,10,280;ba65948DAf,10,280
Pda2830260n;baB7ED1FCf,10,280;ba9D8F598f,10,280;ba65A239Af,10,280
Pda2A128C8n;baB801A20f,10,280;ba9D98EB6f,10,280;ba659749Af,10,280
Pda2BF4F28n;baB814C60f,10,280;ba9D89E18f,10,280;ba65751BCf,10,280
Pda2DD7598n;baB832D9Cf,10,280;ba9DB6FF6f,10,280;ba658425Af,10,280
Pda2FB9BF8n;baB866CD8f,10,280;ba9DB2E56f,10,280;ba654C17Af,10,280
Pda319C260n;baB866CD8f,10,280;ba9DE1616f,10,280;ba657A93Cf,10,280
Pda337E8D0n;baB8AB298f,10,280;ba9DFE174f,10,280;ba6552EDCf,10,280
Pda3560F30n;baB8A5B18f,10,280;ba9DEDAF6f,10,280;ba6547FDCf,10,280
Pda37435A0n;baB8F39F8f,10,280;ba9E2B352f,10,280;ba653795Cf,10,280
Pda3925C00n;baB8ECC94f,10,280;ba9E245F4f,10,280;ba653795Cf,10,280
Pda3B08268n;baB8FBD38f,10,280;ba9E23014f,10,280;ba65272DCf,10,280
Pda3CEA8D8n;baB927938f,10,280;ba9E3FB74f,10,280;ba651823Cf,10,280
Pda3ECCF38n;baB92BAD4f,10,280;ba9E3FB74f,10,280;ba651409Cf,10,280
Pda40AF59Cn;baB948638f,10,280;ba9E5F294f,10,280;ba6516C5Cf,10,280
Pda4291C0Cn;baB994F34f,10,280;ba9E77C54f,10,280;ba64E2D1Ef,10,280
Pda4474270n;baB98CBFCf,10,280;ba9E84134f,10,280;ba64F753Cf,10,280
Pda46568D8n;baB98E1D8f,10,280;ba9E79234f,10,280;ba64EB05Ef,10,280
Pda4838F3Cn;baB9FCDB4f,10,280;ba9EBC210f,10,280;ba64BF45Ef,10,280
Pda4A1B5A4n;baB9F8C18f,10,280;ba9EC03B2f,10,280;ba64C779Ef,10,280
Pda4BFDC0Cn;baBA15774f,10,280;ba9EBAC32f,10,280;ba64A54BEf,10,280
Pda4DE0274n;baBA1AEF8f,10,280;ba9ED4BD2f,10,280;ba64B9CDEf,10,280
Pda4FC28DCn;baBA6FB30f,10,280;ba9EF2D10f,10,280;ba64831DEf,10,280
Pda51A4F44n;baBA7AA34f,10,280;ba9F0F872f,10,280;ba6494E40f,10,280
Pda53875A8n;baBAC05D0f,10,280;ba9F13A12f,10,280;ba6453440f,10,280
Pda5569C10n;baBABAE4Cf,10,280;ba9F372D0f,10,280;ba647C480f,10,280
Pda574C278n;baBADFCF0f,10,280;ba9F67070f,10,280;ba6487380f,10,280
Pda592E8E0n;baBB31D6Cf,10,280;ba9F7FA2Cf,10,280;ba644DCC0f,10,280
Pda5B10F48n;baBB74D50f,10,280;ba9F9AFB0f,10,280;ba6426262f,10,280
