Pda7F6D8B2u;baB915CD4f,18,280;ba89DD2F3f,10,280;ba50C761Cf,18,280
Pda7F7A917u;baAE43E48f,10,280;ba9688238f,10,280;ba68443EEf,10,280
Pda7F7B0CFu;baAE61F8Cf,10,280;ba967BD58f,10,280;ba6819DCEf,10,280
Pda7F7B887u;baAE091ACf,10,280;ba966B6DAf,10,280;ba686252Ef,10,280
Pda7F7C03Fu;baAE140ACf,10,280;ba9679198f,10,280;ba68650EEf,10,280
Pda7F7C7F7u;baADFF88Cf,10,280;ba9684098f,10,280;ba688480Ef,10,280
Pda7F7CFAFu;baAE0244Cf,10,280;ba9691B58f,10,280;ba688F70Cf,10,280
Pda7F7D767u;baADE84ACf,10,280;ba9690578f,10,280;ba68A80CCf,10,280
Pda7F7DF1Fu;baADCFAE8f,10,280;ba96AE6B6f,10,280;ba68DEBCAf,10,280
Pda7F7E6D7u;baAE091ACf,10,280;ba969E036f,10,280;ba6894E8Cf,10,280
Pda7F7EE8Fu;baADD3C90f,10,280;ba96A37B6f,10,280;ba68CFB2Af,10,280
Pda7F7F647u;baADAEDECf,10,280;ba969E036f,10,280;ba68EF24Af,10,280
Pda7F7FDFEu;baADA6AACf,10,280;ba969F618f,10,280;ba68F8B6Af,10,280
Pda7F805B6u;baADC202Cf,10,280;ba96AD0D8f,10,280;ba68EB0ACf,10,280
Pda7F80D6Eu;baADBDE90f,10,280;ba96B2858f,10,280;ba68F49CAf,10,280
Pda7F81526u;baAD92290f,10,280;ba96A7958f,10,280;ba69156CAf,10,280
Pda7F81CDEu;baAD8F6CCf,10,280;ba96AE6B6f,10,280;ba691EFEAf,10,280
Pda7F82496u;baAD798D0f,10,280;ba96B2858f,10,280;ba6938F88f,10,280
Pda7F82C4Eu;baAD74150f,10,280;ba96A4D98f,10,280;ba6930C48f,10,280
Pda7F83406u;baAD87390f,10,280;ba96C7078f,10,280;ba693FCEAf,10,280
Pda7F83BBEu;baAD94E50f,10,280;ba96D6116f,10,280;ba69412CAf,10,280
Pda7F84376u;baAD20AF0f,10,280;ba96B95B6f,10,280;ba6998AC8f,10,280
Pda7F84B2Eu;baAD443B0f,10,280;ba96B7FD8f,10,280;ba6973C28f,10,280
Pda7F852E5u;baAD6E9D0f,10,280;ba96D1F78f,10,280;ba69635A8f,10,280
Pda7F85A9Du;baAD5A1B0f,10,280;ba96B7FD8f,10,280;ba695DE28f,10,280
Pda7F86255u;baAD624ECf,10,280;ba96D1F78f,10,280;ba696FA88f,10,280
Pda7F86A0Du;baAD76D0Cf,10,280;ba96E9356f,10,280;ba6972648f,10,280
Pda7F871C5u;baAD58BCCf,10,280;ba96D8CD6f,10,280;ba6980108f,10,280
Pda7F8797Du;baAD27850f,10,280;ba96CF3B8f,10,280;ba69A7B66f,10,280
Pda7F88135u;baAD72B70f,10,280;ba96D1F78f,10,280;ba695F40Af,10,280
Pda7F888EDu;baAD4DCD0f,10,280;ba96E25F6f,10,280;ba6994926f,10,280
Pda7F890A5u;baAD417ECf,10,280;ba96D1F78f,10,280;ba6990788f,10,280
Pda7F8985Du;baAD2B9F0f,10,280;ba96DE456f,10,280;ba69B2A68f,10,280
Pda7F8A015u;baAD4DCD0f,10,280;ba96D76F8f,10,280;ba6989A28f,10,280
Pda7F8A7CCu;baAD0D8ACf,10,280;ba96D8CD6f,10,280;ba69CB428f,10,280
Pda7F8AF84u;baAD50890f,10,280;ba96EEAD6f,10,280;ba699E248f,10,280
Pda7F8B73Cu;baAD24C90f,10,280;ba96DB896f,10,280;ba69B6C06f,10,280
Pda7F8BEF4u;baAD74150f,10,280;ba970F7D4f,10,280;ba699B688f,10,280
Pda7F8C6ACu;baAD28E30f,10,280;ba96F83F6f,10,280;ba69CF5C6f,10,280
Pda7F8CE64u;baAD74150f,10,280;ba96F00B6f,10,280;ba697BF68f,10,280
Pda7F8D61Cu;baAD6FFB0f,10,280;ba9712394f,10,280;ba69A23E6f,10,280
Pda7F8DDD4u;baAD74150f,10,280;ba9728194f,10,280;ba69B4046f,10,280
Pda7F8E58Cu;baAD6FFB0f,10,280;ba972EEF4f,10,280;ba69BEF46f,10,280
Pda7F8ED44u;baAD72B70f,10,280;ba971BCB6f,10,280;ba69A9148f,10,280
Pda7F8F4FCu;baAD93870f,10,280;ba972EEF4f,10,280;ba699B688f,10,280
Pda7F8FCB4u;baAD9D190f,10,280;ba973B3D6f,10,280;ba699E248f,10,280
Pda7F9046Bu;baAD8B52Cf,10,280;ba972D914f,10,280;ba69A23E6f,10,280
Pda7F90C23u;baAD76D0Cf,10,280;ba973DF96f,10,280;ba69C7286f,10,280
Pda7F913DBu;baADB4570f,10,280;ba9753D94f,10,280;ba699F826f,10,280
Pda7F91B93u;baADCFAECf,10,280;ba975EC94f,10,280;ba698F1A8f,10,280
Pda7F9234Bu;baAD8E0ECf,10,280;ba976C754f,10,280;ba69DE666f,10,280
Pda7F92B03u;baADFB6ECf,10,280;ba978D454f,10,280;ba6991D66f,10,280
Pda7F932BBu;baADE016Cf,10,280;ba9766FD4f,10,280;ba6986E68f,10,280
Pda7F93A73u;baADF07ECf,10,280;ba979AF12f,10,280;ba69AA726f,10,280
Pda7F9422Bu;baAE2058Cf,10,280;ba979AF12f,10,280;ba697A988f,10,280
Pda7F949E3u;baAE1EFACf,10,280;ba97B38D2f,10,280;ba6994926f,10,280
Pda7F9519Bu;baAE51908f,10,280;ba97D1A12f,10,280;ba6980108f,10,280
Pda7F95952u;baAE6FA48f,10,280;ba97E2092f,10,280;ba6972648f,10,280
Pda7F9610Au;baAE4ED48f,10,280;ba97BBC12f,10,280;ba696CEC8f,10,280
Pda7F968C2u;baAE948E8f,10,280;ba97FD610f,10,280;ba6968D28f,10,280
Pda7F9707Au;baAE9B648f,10,280;ba97F2710f,10,280;ba69570CAf,10,280
Pda7F97832u;baAEBC348f,10,280;ba9815FD2f,10,280;ba6959C8Af,10,280
Pda7F97FEAu;baAF08C44f,10,280;ba9845D70f,10,280;ba693D12Af,10,280
Pda7F987A2u;baAF192C8f,10,280;ba9850C70f,10,280;ba69379AAf,10,280
Pda7F98F5Au;baAF28364f,10,280;ba9847350f,10,280;ba691EFEAf,10,280
Pda7F99712u;baAF306A8f,10,280;ba98628D0f,10,280;ba693222Af,10,280
Pda7F99ECAu;baAF83D04f,10,280;ba987196Ef,10,280;ba68EDC6Cf,10,280
Pda7F9A682u;baAF6DF04f,10,280;ba987C86Ef,10,280;ba690E96Af,10,280
Pda7F9AE39u;baAFCAE80f,10,280;ba98C7B8Cf,10,280;ba68FCD0Af,10,280
Pda7F9B5F1u;baB01E4E0f,10,280;ba98CBD2Ef,10,280;ba68AD84Cf,10,280
Pda7F9BDA9u;baB038480f,10,280;ba98F4D6Cf,10,280;ba68BC8EAf,10,280
Pda7F9C561u;baB0161A0f,10,280;ba98E46EEf,10,280;ba68CE54Cf,10,280
Pda7F9CD19u;baB065660f,10,280;ba98FFC6Cf,10,280;ba689A60Cf,10,280
Pda7F9D4D1u;baB09D740f,10,280;ba9924B0Cf,10,280;ba68873CEf,10,280
Pda7F9DC89u;baB0D00A0f,10,280;ba994AF8Cf,10,280;ba687AEECf,10,280
Pda7F9E441u;baB0C25DCf,10,280;ba9933BACf,10,280;ba68715CEf,10,280
Pda7F9EBF9u;baB0F237Cf,10,280;ba9955E8Cf,10,280;ba6863B0Ef,10,280
Pda7F9F3B1u;baB0FBC9Cf,10,280;ba994166Af,10,280;ba68459CCf,10,280
Pda7F9FB69u;baB10817Cf,10,280;ba995A02Af,10,280;ba6851EAEf,10,280
Pda7FA0321u;baB172BBCf,10,280;ba997EECAf,10,280;ba680C30Ef,10,280
Pda7FA0AD8u;baB146FBCf,10,280;ba996D26Cf,10,280;ba68262AEf,10,280
Pda7FA1290u;baB17C4D8f,10,280;ba9976B8Af,10,280;ba67FA6B0f,10,280
Pda7FA1A48u;baB1C0A9Cf,10,280;ba99AEC6Af,10,280;ba67EE1D0f,10,280
Pda7FA2200u;baB1AEE38f,10,280;ba99B59C8f,10,280;ba6806B8Ef,10,280
Pda7FA29B8u;baB18067Cf,10,280;ba9989DCAf,10,280;ba680974Ef,10,280
Pda7FA3170u;baB1B5B98f,10,280;ba99B0248f,10,280;ba67FA6B0f,10,280
Pda7FA3928u;baB19647Cf,10,280;ba998C98Af,10,280;ba67F650Ef,10,280
Pda7FA40E0u;baB1C0A9Cf,10,280;ba9990B2Af,10,280;ba67D0090f,10,280
Pda7FA4898u;baB1C6218f,10,280;ba99A11AAf,10,280;ba67DAF90f,10,280
Pda7FA5050u;baB18B57Cf,10,280;ba997D8EAf,10,280;ba67F2370f,10,280
Pda7FA5808u;baB149B80f,10,280;ba996A6ACf,10,280;ba6820B2Ef,10,280
Pda7FA5FBFu;baB172BBCf,10,280;ba99483CCf,10,280;ba67D5810f,10,280
Pda7FA6777u;baB113080f,10,280;ba993A90Cf,10,280;ba682788Ef,10,280
Pda7FA6F2Fu;baB12BA3Cf,10,280;ba992E42Cf,10,280;ba68029F0f,10,280
Pda7FA76E7u;baB119DDCf,10,280;ba991F38Cf,10,280;ba68055B0f,10,280
Pda7FA7E9Fu;baB0E0720f,10,280;ba9912EACf,10,280;ba683278Ef,10,280
Pda7FA8657u;baB0E747Cf,10,280;ba991B1ECf,10,280;ba6833D6Ef,10,280
Pda7FA8E0Fu;baB06407Cf,10,280;ba98DD98Cf,10,280;ba687990Ef,10,280
Pda7FA95C7u;baB0C9340f,10,280;ba98E310Cf,10,280;ba6819DCEf,10,280
Pda7FA9D7Fu;baB095400f,10,280;ba98F378Ef,10,280;ba685E38Cf,10,280
Pda7FAA537u;baB07B464f,10,280;ba98B8AEEf,10,280;ba683D68Ef,10,280
Pda7FAACEFu;baB0161A0f,10,280;ba98A2CEEf,10,280;ba688CB4Cf,10,280
Pda7FAB4A6u;baB02D580f,10,280;ba98A170Ef,10,280;ba687418Ef,10,280
Pda7FABC5Eu;baAFFD7E4f,10,280;ba987B28Ef,10,280;ba687DAACf,10,280
Pda7FAC416u;baAFF54A0f,10,280;ba989D56Ef,10,280;ba68A80CCf,10,280
Pda7FACBCEu;baAFA0860f,10,280;ba9875B10f,10,280;ba68D52ACf,10,280
Pda7FAD386u;baAF9DCA4f,10,280;ba9852250f,10,280;ba68B45AAf,10,280
Pda7FADB3Eu;baAF39FC8f,10,280;ba9834110f,10,280;ba68FA14Af,10,280
Pda7FAE2F6u;baAF464A4f,10,280;ba982FF70f,10,280;ba68E9ACAf,10,280
Pda7FAEAAEu;baAF28364f,10,280;ba982E990f,10,280;ba690662Af,10,280
Pda7FAF266u;baAEE9528f,10,280;ba9806F32f,10,280;ba691DA0Af,10,280
Pda7FAFA1Eu;baAEA9108f,10,280;ba97F9472f,10,280;ba6950368f,10,280
Pda7FB01D6u;baAECC9C8f,10,280;ba97FD610f,10,280;ba6930C48f,10,280
Pda7FB098Du;baAEAFE68f,10,280;ba980DC90f,10,280;ba695DE28f,10,280
Pda7FB1145u;baAE64B48f,10,280;ba97D0432f,10,280;ba696B8E8f,10,280
Pda7FB18FDu;baAE9A068f,10,280;ba97E3672f,10,280;ba694960Af,10,280
Pda7FB20B5u;baAE52EECf,10,280;ba97F7E90f,10,280;ba69A4FA6f,10,280
Pda7FB286Du;baAE51908f,10,280;ba97C96D2f,10,280;ba6977DC8f,10,280
Pda7FB3025u;baAE24728f,10,280;ba97D0432f,10,280;ba69ABD08f,10,280
Pda7FB37DDu;baAE1568Cf,10,280;ba97C2972f,10,280;ba69AD2E6f,10,280
Pda7FB3F95u;baAE0D34Cf,10,280;ba97E2092f,10,280;ba69D4D46f,10,280
Pda7FB474Du;baAE46A0Cf,10,280;ba97C80F2f,10,280;ba69816E8f,10,280
Pda7FB4F05u;baAE19828f,10,280;ba97BD1F2f,10,280;ba69A39C8f,10,280
Pda7FB56BDu;baADC4BECf,10,280;ba97B9052f,10,280;ba69F4466f,10,280
Pda7FB5E75u;baADCE50Cf,10,280;ba97ACB74f,10,280;ba69DE666f,10,280
Pda7FB662Cu;baADF498Cf,10,280;ba97C6B12f,10,280;ba69D2186f,10,280
Pda7FB6DE4u;baADD684Cf,10,280;ba97BD1F2f,10,280;ba69E69A6f,10,280
Pda7FB759Cu;baADC4BECf,10,280;ba9799932f,10,280;ba69D4D46f,10,280
Pda7FB7D54u;baADB9CECf,10,280;ba97B0D12f,10,280;ba69F7026f,10,280
Pda7FB850Cu;baADB4570f,10,280;ba97AE152f,10,280;ba69F9BE6f,10,280
Pda7FB8CC4u;baADC360Cf,10,280;ba97A5E12f,10,280;ba69E2806f,10,280
Pda7FB947Cu;baADAC22Cf,10,280;ba97B7A74f,10,280;ba6A0B844f,10,280
Pda7FB9C34u;baADBB2CCf,10,280;ba97BFDB2f,10,280;ba6A04AE6f,10,280
Pda7FBA3ECu;baADBDE90f,10,280;ba97C5532f,10,280;ba6A076A6f,10,280
Pda7FBABA4u;baADCFAE8f,10,280;ba97D1A12f,10,280;ba6A01F26f,10,280
Pda7FBB35Cu;baADBDE90f,10,280;ba97BE7D2f,10,280;ba6A00944f,10,280
Pda7FBBB13u;baADCB94Cf,10,280;ba97AB592f,10,280;ba69DFC46f,10,280
Pda7FBC2CBu;baADCCF2Cf,10,280;ba97C5532f,10,280;ba69F8606f,10,280
Pda7FBCA83u;baADD7E2Cf,10,280;ba97CEE52f,10,280;ba69F7026f,10,280
Pda7FBD23Bu;baADD684Cf,10,280;ba97C80F2f,10,280;ba69F18A6f,10,280
Pda7FBD9F3u;baADC77B0f,10,280;ba97C80F2f,10,280;ba6A00944f,10,280
Pda7FBE1ABu;baADCB94Cf,10,280;ba97D2FF2f,10,280;ba6A076A6f,10,280
Pda7FBE963u;baADF5F6Cf,10,280;ba97E7812f,10,280;ba69F18A6f,10,280
Pda7FBF11Bu;baADD26B0f,10,280;ba97D2FF2f,10,280;ba6A00944f,10,280
Pda7FBF8D3u;baADF5F6Cf,10,280;ba97F52D0f,10,280;ba69FF366f,10,280
Pda7FC008Bu;baAE0244Cf,10,280;ba9802D90f,10,280;ba6A00944f,10,280
Pda7FC0843u;baADD526Cf,10,280;ba97E0AB2f,10,280;ba6A0B844f,10,280
Pda7FC0FFAu;baADF5F6Cf,10,280;ba97FD610f,10,280;ba6A076A6f,10,280
Pda7FC17B2u;baAE3638Cf,10,280;ba98175B0f,10,280;ba69E1226f,10,280
Pda7FC1F6Au;baAE34DACf,10,280;ba98149F0f,10,280;ba69DFC46f,10,280
Pda7FC2722u;baAE4D76Cf,10,280;ba981F8F0f,10,280;ba69D2186f,10,280
Pda7FC2EDAu;baAE767ACf,10,280;ba9832B30f,10,280;ba69BC386f,10,280
Pda7FC3692u;baAE29EACf,10,280;ba981F8F0f,10,280;ba69F5A46f,10,280
Pda7FC3E4Au;baAE4D76Cf,10,280;ba9829212f,10,280;ba69DBAA6f,10,280
Pda7FC4602u;baAE73BE8f,10,280;ba98431B0f,10,280;ba69CF5C6f,10,280
Pda7FC4DBAu;baAE51908f,10,280;ba98356F0f,10,280;ba69E3DE6f,10,280
Pda7FC5572u;baAEC5C68f,10,280;ba9863EAEf,10,280;ba699E248f,10,280
Pda7FC5D2Au;baAE9E208f,10,280;ba98628D0f,10,280;ba69C46C6f,10,280
Pda7FC64E2u;baAEBEF08f,10,280;ba9865490f,10,280;ba69A6588f,10,280
Pda7FC6C99u;baAE816ACf,10,280;ba9836CD0f,10,280;ba69B5628f,10,280
Pda7FC7451u;baAEC1AC8f,10,280;ba9866A6Ef,10,280;ba69A4FA6f,10,280
Pda7FC7C09u;baAEA6548f,10,280;ba984F690f,10,280;ba69A9148f,10,280
Pda7FC83C1u;baAEBEF08f,10,280;ba987B28Ef,10,280;ba69BC386f,10,280
Pda7FC8B79u;baAF01EE8f,10,280;ba988A330f,10,280;ba6988448f,10,280
Pda7FC9331u;baAF192C8f,10,280;ba98A170Ef,10,280;ba6988448f,10,280
Pda7FC9AE9u;baAF35E24f,10,280;ba98BB6AEf,10,280;ba6985888f,10,280
Pda7FCA2A1u;baAF3E164f,10,280;ba98CE8EEf,10,280;ba6990788f,10,280
Pda7FCAA59u;baAF2AF28f,10,280;ba98B336Ef,10,280;ba6988448f,10,280
Pda7FCB211u;baAF53F64f,10,280;ba98C4FCEf,10,280;ba6971068f,10,280
Pda7FCB9C9u;baAF513A4f,10,280;ba98D2A8Cf,10,280;ba69816E8f,10,280
Pda7FCC180u;baAF83D04f,10,280;ba98E310Cf,10,280;ba695F40Af,10,280
Pda7FCC938u;baAF92DA4f,10,280;ba98FA4ECf,10,280;ba6967748f,10,280
Pda7FCD0F0u;baAFAE328f,10,280;ba98E9E6Cf,10,280;ba693BB48f,10,280
Pda7FCD8A8u;baAF8C040f,10,280;ba98EB44Cf,10,280;ba695F40Af,10,280
Pda7FCE060u;baAFC2B44f,10,280;ba990ED0Cf,10,280;ba694C1CAf,10,280
Pda7FCE818u;baB00B2A0f,10,280;ba992096Cf,10,280;ba69156CAf,10,280
Pda7FCEFD0u;baB00C880f,10,280;ba9951CEAf,10,280;ba6945468f,10,280
Pda7FCF788u;baB052424f,10,280;ba9967AECf,10,280;ba69156CAf,10,280
Pda7FCFF40u;baB025244f,10,280;ba994AF8Cf,10,280;ba6925D48f,10,280
Pda7FD06F8u;baB044960f,10,280;ba994F12Af,10,280;ba690A7CAf,10,280
Pda7FD0EB0u;baB084D80f,10,280;ba996A6ACf,10,280;ba68E592Cf,10,280
Pda7FD1667u;baB093E20f,10,280;ba998F54Af,10,280;ba68FB72Af,10,280
Pda7FD1E1Fu;baB0ADDBCf,10,280;ba9981A8Af,10,280;ba68D3CCCf,10,280
Pda7FD25D7u;baB0EE1DCf,10,280;ba99AD688f,10,280;ba68BF4AAf,10,280
Pda7FD2D8Fu;baB0B0980f,10,280;ba9994CCAf,10,280;ba68E434Af,10,280
Pda7FD3547u;baB10AD40f,10,280;ba99C4A6Af,10,280;ba68B9D2Af,10,280
Pda7FD3CFFu;baB11B3BCf,10,280;ba99DD428f,10,280;ba68C206Af,10,280
Pda7FD44B7u;baB163B1Cf,10,280;ba99D928Af,10,280;ba687576Cf,10,280
Pda7FD4C6Fu;baB13693Cf,10,280;ba99E15CAf,10,280;ba68AAC8Cf,10,280
Pda7FD5427u;baB16BE5Cf,10,280;ba99EF088f,10,280;ba688322Cf,10,280
Pda7FD5BDFu;baB15763Cf,10,280;ba99F89A8f,10,280;ba68A136Cf,10,280
Pda7FD6397u;baB1A96BCf,10,280;ba9A0D1C8f,10,280;ba6863B0Ef,10,280
Pda7FD6B4Eu;baB1889BCf,10,280;ba9A16AE6f,10,280;ba688E12Cf,10,280
Pda7FD7306u;baB1C365Cf,10,280;ba9A33648f,10,280;ba686FFECf,10,280
Pda7FD7ABEu;baB205058f,10,280;ba9A46886f,10,280;ba684182Ef,10,280
Pda7FD8276u;baB216CBCf,10,280;ba9A55928f,10,280;ba683EC6Ef,10,280
Pda7FD8A2Eu;baB22F678f,10,280;ba9A76626f,10,280;ba6846FAEf,10,280
Pda7FD91E6u;baB261FD8f,10,280;ba9A72486f,10,280;ba68104B0f,10,280
Pda7FD999Eu;baB27EB34f,10,280;ba9A91BA6f,10,280;ba6813070f,10,280
Pda7FDA156u;baB272654f,10,280;ba9AA4DE6f,10,280;ba683278Ef,10,280
Pda7FDA90Eu;baB2BC394f,10,280;ba9AB28A4f,10,280;ba67F650Ef,10,280
Pda7FDB0C6u;baB2DFC54f,10,280;ba9AC0364f,10,280;ba67E0710f,10,280
Pda7FDB87Eu;baB2F9BF8f,10,280;ba9AE93A4f,10,280;ba67EF7AEf,10,280
Pda7FDC036u;baB34BC70f,10,280;ba9B08AC4f,10,280;ba67BCE50f,10,280
Pda7FDC7EDu;baB3464F4f,10,280;ba9B1A722f,10,280;ba67D422Ef,10,280
Pda7FDCFA5u;baB3687D4f,10,280;ba9B1E8C2f,10,280;ba67B60F0f,10,280
Pda7FDD75Du;baB3C5750f,10,280;ba9B4BAA2f,10,280;ba6786352f,10,280
Pda7FDDF15u;baB3BFFD0f,10,280;ba9B68600f,10,280;ba67A8630f,10,280
Pda7FDE6CDu;baB3D3210f,10,280;ba9B7CE22f,10,280;ba67A9C10f,10,280
Pda7FDEE85u;baB412054f,10,280;ba9B6F362f,10,280;ba675D312f,10,280
Pda7FDF63Du;baB42D5CCf,10,280;ba9BBE820f,10,280;ba6791252f,10,280
Pda7FDFDF5u;baB47E06Cf,10,280;ba9BC13E0f,10,280;ba6743372f,10,280
Pda7FE05ADu;baB4656B0f,10,280;ba9BD5C00f,10,280;ba6770550f,10,280
Pda7FE0D65u;baB4B614Cf,10,280;ba9BD0480f,10,280;ba671A334f,10,280
Pda7FE151Du;baB4B09CCf,10,280;ba9BF68FEf,10,280;ba6745F32f,10,280
Pda7FE1CD4u;baB4BE48Cf,10,280;ba9C017FEf,10,280;ba6743372f,10,280
Pda7FE248Cu;baB51DFCCf,10,280;ba9C250BEf,10,280;ba67070F2f,10,280
Pda7FE2C44u;baB51884Cf,10,280;ba9C2669Ef,10,280;ba670DE54f,10,280
Pda7FE33FCu;baB57F0E8f,10,280;ba9C5229Ef,10,280;ba66D31B4f,10,280
Pda7FE3BB4u;baB585E48f,10,280;ba9C719BEf,10,280;ba66EBB74f,10,280
Pda7FE436Cu;baB5BB368f,10,280;ba9C7F47Cf,10,280;ba66C4116f,10,280
Pda7FE4B24u;baB6050A8f,10,280;ba9C910DEf,10,280;ba668C036f,10,280
Pda7FE52DCu;baB614144f,10,280;ba9CBE2BCf,10,280;ba66AA174f,10,280
Pda7FE5A94u;baB61DA64f,10,280;ba9CCA79Af,10,280;ba66ACD34f,10,280
Pda7FE624Cu;baB69A104f,10,280;ba9CFBB1Af,10,280;ba6661A16f,10,280
Pda7FE6A04u;baB6C0584f,10,280;ba9D27718f,10,280;ba6667196f,10,280
Pda7FE71BBu;baB6DE6C4f,10,280;ba9D51D38f,10,280;ba6673676f,10,280
Pda20A68C0n;baB70E464f,10,280;ba9D6399Af,10,280;ba6655538f,10,280
Pda2288F28n;baB71EAE4f,10,280;ba9D6FE78f,10,280;ba6651396f,10,280
Pda246B590n;baB765C60f,10,280;ba9D71458f,10,280;ba660B7F8f,10,280
Pda264DBF8n;baB769E00f,10,280;ba9DB0298f,10,280;ba6646496f,10,280
Pda2830260n;baB7E38DCf,10,280;ba9DCF9B8f,10,280;ba65EC0DAf,10,280
Pda2A128C8n;baB7F13A0f,10,280;ba9DE1616f,10,280;ba65F0278f,10,280
Pda2BF4F28n;baB835960f,10,280;ba9E28794f,10,280;ba65F2E38f,10,280
Pda2DD7598n;baB82271Cf,10,280;ba9E12996f,10,280;ba65F0278f,10,280
Pda2FB9BF8n;baB8AC87Cf,10,280;ba9E5F294f,10,280;ba65B2A18f,10,280
Pda319C260n;baB89549Cf,10,280;ba9E4EC14f,10,280;ba65B977Af,10,280
Pda337E8D0n;baB8E07BCf,10,280;ba9E724D4f,10,280;ba6591D1Af,10,280
Pda3560F30n;baB928F18f,10,280;ba9EB6A92f,10,280;ba658DB7Af,10,280
Pda37435A0n;baB9576D4f,10,280;ba9EC4552f,10,280;ba656CE7Cf,10,280
Pda3925C00n;baB974234f,10,280;ba9EE6830f,10,280;ba65725FCf,10,280
Pda3B08268n;baB9B3074f,10,280;ba9F0A0F2f,10,280;ba655707Cf,10,280
Pda3CEA8D8n;baB9D94F0f,10,280;ba9F10E50f,10,280;ba653795Cf,10,280
Pda3ECCF38n;baBA12BB4f,10,280;ba9F29812f,10,280;ba6516C5Cf,10,280
Pda40AF59Cn;baBA45510f,10,280;ba9F5D74Ef,10,280;ba651823Cf,10,280
Pda4291C0Cn;baBA519F4f,10,280;ba9F62ECEf,10,280;ba65114DCf,10,280
Pda4474270n;baBABC434f,10,280;ba9F95830f,10,280;ba64D93FEf,10,280
Pda46568D8n;baBAE3E90f,10,280;ba9FC6BAEf,10,280;ba64E2D1Ef,10,280
Pda4838F3Cn;baBB7E668f,10,280;baA00B16Cf,10,280;ba648CB00f,10,280
Pda4A1B5A4n;baBB47B6Cf,10,280;baA009B8Cf,10,280;ba64C201Ef,10,280
Pda4BFDC0Cn;baBB423F0f,10,280;baA0085ACf,10,280;ba64C61BEf,10,280
Pda4DE0274n;baBBCC54Cf,10,280;baA04E14Cf,10,280;ba6481C00f,10,280
Pda4FC28DCn;baBBEA688f,10,280;baA066B08f,10,280;ba647C480f,10,280
Pda51A4F44n;baBC36F8Cf,10,280;baA0A01C8f,10,280;ba646923Ef,10,280
Pda53875A8n;baBC87A28f,10,280;baA0D56E8f,10,280;ba644DCC0f,10,280
Pda5569C10n;baBCADEACf,10,280;baA0ECAC8f,10,280;ba643EC20f,10,280
Pda574C278n;baBD2A544f,10,280;baA136808f,10,280;ba640C2C2f,10,280
Pda592E8E0n;baBD651E0f,10,280;baA15E264f,10,280;ba63F9082f,10,280
Pda5B10F48n;baBD78420f,10,280;baA16FEC4f,10,280;ba63F7AA0f,10,280
Pda5CF35B0n;baBDD53A4f,10,280;baA19D0A4f,10,280;ba63C7D02f,10,280
Pda5ED5C18n;baBDEC780f,10,280;baA1AD724f,10,280;ba63C0FA2f,10,280
