Pda7F6D8B2u;baBCA9D08f,18,280;ba8C8B826f,10,280;ba4FE1B20f,18,280
Pda7F7C03Fu;baB2E9574f,10,280;ba992096Cf,10,280;ba66373F8f,10,280
Pda7F7C7F7u;baB32F118f,10,280;ba99325CCf,10,280;ba66034B8f,10,280
Pda7F7CFAFu;baB30B854f,10,280;ba993A90Cf,10,280;ba662F0B6f,10,280
Pda7F7D767u;baB2E53D8f,10,280;ba992CE4Cf,10,280;ba6647A78f,10,280
Pda7F7DF1Fu;baB2C9E54f,10,280;ba9930FECf,10,280;ba6667196f,10,280
Pda7F7E6D7u;baB2CDFF8f,10,280;ba993D4CCf,10,280;ba666F4D6f,10,280
Pda7F7EE8Fu;baB2D2194f,10,280;ba993D4CCf,10,280;ba666B336f,10,280
Pda7F7F647u;baB298AD4f,10,280;ba99499AAf,10,280;ba66B0ED6f,10,280
Pda7F7FDFEu;baB294934f,10,280;ba992B86Cf,10,280;ba6696F36f,10,280
Pda7F805B6u;baB2C30F8f,10,280;ba996D26Cf,10,280;ba66AA174f,10,280
Pda7F80D6Eu;baB2B97D8f,10,280;ba996FE2Cf,10,280;ba66B6656f,10,280
Pda7F81526u;baB2767F8f,10,280;ba994AF8Cf,10,280;ba66D4794f,10,280
Pda7F81CDEu;baB29E254f,10,280;ba993EAAAf,10,280;ba66A0856f,10,280
Pda7F82496u;baB27BF78f,10,280;ba993A90Cf,10,280;ba66BE996f,10,280
Pda7F82C4Eu;baB27A998f,10,280;ba995CBEAf,10,280;ba66E2254f,10,280
Pda7F83406u;baB271078f,10,280;ba995070Cf,10,280;ba66DF694f,10,280
Pda7F83BBEu;baB26E4B8f,10,280;ba9955E8Cf,10,280;ba66E79D4f,10,280
Pda7F84376u;baB249618f,10,280;ba992FA0Cf,10,280;ba66E63F4f,10,280
Pda7F84B2Eu;baB2428B8f,10,280;ba994DB4Cf,10,280;ba670B294f,10,280
Pda7F852E5u;baB23FCF8f,10,280;ba994580Cf,10,280;ba6705B14f,10,280
Pda7F85A9Du;baB24ABF8f,10,280;ba996BC8Af,10,280;ba6721092f,10,280
Pda7F86255u;baB27EB38f,10,280;ba99804AAf,10,280;ba6701972f,10,280
Pda7F86A0Du;baB22E098f,10,280;ba996236Cf,10,280;ba67342D2f,10,280
Pda7F871C5u;baB24ABF8f,10,280;ba997140Af,10,280;ba6726812f,10,280
Pda7F8797Du;baB2363D8f,10,280;ba998F54Af,10,280;ba6759172f,10,280
Pda7F88135u;baB254514f,10,280;ba996BC8Af,10,280;ba6717774f,10,280
Pda7F888EDu;baB2570DCf,10,280;ba99755ACf,10,280;ba671E4D2f,10,280
Pda7F890A5u;baB233818f,10,280;ba997816Cf,10,280;ba6744952f,10,280
Pda7F8985Du;baB23FCF8f,10,280;ba999788Af,10,280;ba6757B92f,10,280
Pda7F8A015u;baB254518f,10,280;ba9985C2Af,10,280;ba6731712f,10,280
Pda7F8A7CCu;baB254518f,10,280;ba999BA2Af,10,280;ba6747512f,10,280
Pda7F8AF84u;baB246A58f,10,280;ba9990B2Af,10,280;ba674A0D2f,10,280
Pda7F8B73Cu;baB2586B8f,10,280;ba99A5348f,10,280;ba674CC92f,10,280
Pda7F8BEF4u;baB26B8F8f,10,280;ba99B6FAAf,10,280;ba674B6B2f,10,280
Pda7F8C6ACu;baB23A578f,10,280;ba998720Af,10,280;ba674CC92f,10,280
Pda7F8CE64u;baB2609F8f,10,280;ba99B182Af,10,280;ba6750E32f,10,280
Pda7F8D61Cu;baB29CC74f,10,280;ba99EC4C8f,10,280;ba674F852f,10,280
Pda7F8DDD4u;baB2A0E18f,10,280;ba99D66CAf,10,280;ba67358B4f,10,280
Pda7F8E58Cu;baB2ABD18f,10,280;ba99DFFE8f,10,280;ba67342D2f,10,280
Pda7F8ED44u;baB2C5CB8f,10,280;ba99E8328f,10,280;ba6722674f,10,280
Pda7F8F4FCu;baB2D6334f,10,280;ba9A0BBE8f,10,280;ba67358B4f,10,280
Pda7F8FCB4u;baB2C5CB8f,10,280;ba99EF088f,10,280;ba67293D2f,10,280
Pda7F9046Bu;baB2E7F94f,10,280;ba9A09028f,10,280;ba6721092f,10,280
Pda7F90C23u;baB2D0BB8f,10,280;ba9A11368f,10,280;ba67407B2f,10,280
Pda7F913DBu;baB2FC7B4f,10,280;ba9A219E6f,10,280;ba6725234f,10,280
Pda7F91B93u;baB33B5F4f,10,280;ba9A3CF66f,10,280;ba6701972f,10,280
Pda7F9234Bu;baB370B14f,10,280;ba9A60826f,10,280;ba66EFD14f,10,280
Pda7F92B03u;baB3490B4f,10,280;ba9A75046f,10,280;ba672BF92f,10,280
Pda7F932BBu;baB3BD414f,10,280;ba9A8EFE6f,10,280;ba66D1BD4f,10,280
Pda7F93A73u;baB36C970f,10,280;ba9A856C4f,10,280;ba6718D52f,10,280
Pda7F9422Bu;baB41A390f,10,280;ba9AC9C84f,10,280;ba66AF8F4f,10,280
Pda7F949E3u;baB40B2F0f,10,280;ba9AE2644f,10,280;ba66D7354f,10,280
Pda7F9519Bu;baB43B090f,10,280;ba9AED544f,10,280;ba66B24B4f,10,280
Pda7F95952u;baB42D5CCf,10,280;ba9B0E244f,10,280;ba66E0C74f,10,280
Pda7F9610Au;baB493E6Cf,10,280;ba9B1D2E2f,10,280;ba6689476f,10,280
Pda7F968C2u;baB4C262Cf,10,280;ba9B4BAA2f,10,280;ba6689476f,10,280
Pda7F9707Au;baB4B4B70f,10,280;ba9B3F5C2f,10,280;ba668AA54f,10,280
Pda7F97832u;baB5081CCf,10,280;ba9B7A262f,10,280;ba6672096f,10,280
Pda7F97FEAu;baB55F9C8f,10,280;ba9BA4882f,10,280;ba6644EB8f,10,280
Pda7F987A2u;baB57AF48f,10,280;ba9BC29C0f,10,280;ba6647A78f,10,280
Pda7F98F5Au;baB5B4604f,10,280;ba9BDC95Ef,10,280;ba6628358f,10,280
Pda7F99712u;baB5D1168f,10,280;ba9BE20DEf,10,280;ba6610F78f,10,280
Pda7F99ECAu;baB60A824f,10,280;ba9C043BEf,10,280;ba65F9B98f,10,280
Pda7F9A682u;baB668D84f,10,280;ba9C3AEBEf,10,280;ba65D2138f,10,280
Pda7F9AE39u;baB691DC4f,10,280;ba9C431FCf,10,280;ba65B143Af,10,280
Pda7F9B5F1u;baB6BD9C4f,10,280;ba9C8203Ef,10,280;ba65C467Af,10,280
Pda7F9BDA9u;baB7200C0f,10,280;ba9C88D9Cf,10,280;ba6568CDAf,10,280
Pda7F9C561u;baB722C80f,10,280;ba9C7DE9Cf,10,280;ba655B21Af,10,280
Pda7F9CD19u;baB73E200f,10,280;ba9CA017Af,10,280;ba6561F7Cf,10,280
Pda7F9D4D1u;baB77FC00f,10,280;ba9CC245Cf,10,280;ba654285Cf,10,280
Pda7F9DC89u;baB7D3260f,10,280;ba9CF797Cf,10,280;ba652471Cf,10,280
Pda7F9E441u;baB7DCB80f,10,280;ba9CFD0FCf,10,280;ba652057Cf,10,280
Pda7F9EBF9u;baB823CFCf,10,280;ba9CFD0FCf,10,280;ba64D93FEf,10,280
Pda7F9F3B1u;baB8656FCf,10,280;ba9D21F98f,10,280;ba64BC89Ef,10,280
Pda7F9FB69u;baB8301DCf,10,280;ba9CEE05Cf,10,280;ba64BDE7Ef,10,280
Pda7FA0321u;baB857C3Cf,10,280;ba9D19C5Af,10,280;ba64C201Ef,10,280
Pda7FA0AD8u;baB853A98f,10,280;ba9D11918f,10,280;ba64BDE7Ef,10,280
Pda7FA1290u;baB8C1098f,10,280;ba9D26138f,10,280;ba64650A0f,10,280
Pda7FA1A48u;baB8928D8f,10,280;ba9D209B8f,10,280;ba648E0DEf,10,280
Pda7FA2200u;baB8AC878f,10,280;ba9D32618f,10,280;ba6485D9Ef,10,280
Pda7FA29B8u;baB85921Cf,10,280;ba9CF37DAf,10,280;ba649A5C0f,10,280
Pda7FA3170u;baB86F01Cf,10,280;ba9CDD9DCf,10,280;ba646E9BEf,10,280
Pda7FA3928u;baB86C458f,10,280;ba9CF639Af,10,280;ba6489F40f,10,280
Pda7FA40E0u;baB84341Cf,10,280;ba9CCD35Cf,10,280;ba6489F40f,10,280
Pda7FA4898u;baB85921Cf,10,280;ba9CC501Af,10,280;ba646BDFEf,10,280
Pda7FA5050u;baB7FC29Cf,10,280;ba9CA9A9Cf,10,280;ba64AD7FEf,10,280
Pda7FA5808u;baB80C91Cf,10,280;ba9C9EB9Cf,10,280;ba6492280f,10,280
Pda7FA5FBFu;baB7ED1FCf,10,280;ba9C8B95Ef,10,280;ba649E75Ef,10,280
Pda7FA6777u;baB7C41BCf,10,280;ba9C58FFCf,10,280;ba6494E40f,10,280
Pda7FA6F2Fu;baB791860f,10,280;ba9C447DEf,10,280;ba64B2F7Ef,10,280
Pda7FA76E7u;baB75AD60f,10,280;ba9C18BDEf,10,280;ba64BDE7Ef,10,280
Pda7FA7E9Fu;baB743980f,10,280;ba9C0C6FEf,10,280;ba64C8D7Ef,10,280
Pda7FA8657u;baB6EABA0f,10,280;ba9BE785Ef,10,280;ba64FCCBCf,10,280
Pda7FA8E0Fu;baB6C88C4f,10,280;ba9BC9720f,10,280;ba6500E5Ef,10,280
Pda7FA95C7u;baB69E2A4f,10,280;ba9BC6B60f,10,280;ba65288BCf,10,280
Pda7FA9D7Fu;baB66CF20f,10,280;ba9BC6B60f,10,280;ba6559C3Cf,10,280
Pda7FAA537u;baB632284f,10,280;ba9B9C542f,10,280;ba656A2BCf,10,280
Pda7FAACEFu;baB629F44f,10,280;ba9B87D20f,10,280;ba655DDDAf,10,280
Pda7FAB4A6u;baB5E9B24f,10,280;ba9B67022f,10,280;ba657D4FAf,10,280
Pda7FABC5Eu;baB5AD8ACf,10,280;ba9B3B422f,10,280;ba658DB7Af,10,280
Pda7FAC416u;baB585E48f,10,280;ba9B57F82f,10,280;ba65D2138f,10,280
Pda7FACBCEu;baB572C08f,10,280;ba9B48EE2f,10,280;ba65D62DAf,10,280
Pda7FAD386u;baB50EF2Cf,10,280;ba9B03344f,10,280;ba65F4418f,10,280
Pda7FADB3Eu;baB5097ACf,10,280;ba9AFC5E2f,10,280;ba65F2E38f,10,280
Pda7FAE2F6u;baB488F6Cf,10,280;ba9AE1064f,10,280;ba66580F8f,10,280
Pda7FAEAAEu;baB4D00ECf,10,280;ba9AEBF64f,10,280;ba661BE76f,10,280
Pda7FAF266u;baB448B50f,10,280;ba9ABD7A4f,10,280;ba6674C56f,10,280
Pda7FAFA1Eu;baB4640CCf,10,280;ba9AC9C84f,10,280;ba6665BB6f,10,280
Pda7FB01D6u;baB43DC50f,10,280;ba9AB12C6f,10,280;ba6673676f,10,280
Pda7FB098Du;baB426870f,10,280;ba9AC86A4f,10,280;ba66A1E36f,10,280
Pda7FB1145u;baB4226D0f,10,280;ba9AB6A46f,10,280;ba6694376f,10,280
Pda7FB18FDu;baB3FC250f,10,280;ba9ABD7A4f,10,280;ba66C1556f,10,280
Pda7FB20B5u;baB3C98F0f,10,280;ba9AB5464f,10,280;ba66EBB74f,10,280
Pda7FB286Du;baB3D47F0f,10,280;ba9AB12C6f,10,280;ba66DCAD4f,10,280
Pda7FB3025u;baB3C98F0f,10,280;ba9AAE704f,10,280;ba66E4E14f,10,280
Pda7FB37DDu;baB3BBE30f,10,280;ba9A905C4f,10,280;ba66D4794f,10,280
Pda7FB3F95u;baB3C6D34f,10,280;ba9AB8024f,10,280;ba66F12F4f,10,280
Pda7FB474Du;baB3A08B0f,10,280;ba9AAFCE4f,10,280;ba670F432f,10,280
Pda7FB4F05u;baB39DCF4f,10,280;ba9A9CAA6f,10,280;ba66FEDB2f,10,280
Pda7FB56BDu;baB353FB4f,10,280;ba9A7BDA6f,10,280;ba6727DF4f,10,280
Pda7FB5E75u;baB3943D0f,10,280;ba9A8EFE6f,10,280;ba66FAC14f,10,280
Pda7FB662Cu;baB37A430f,10,280;ba9A9CAA6f,10,280;ba6722674f,10,280
Pda7FB6DE4u;baB378E54f,10,280;ba9AB12C6f,10,280;ba6738474f,10,280
Pda7FB759Cu;baB365C14f,10,280;ba9A99EE6f,10,280;ba67342D2f,10,280
Pda7FB7D54u;baB3490B4f,10,280;ba9A9B4C4f,10,280;ba6752412f,10,280
Pda7FB850Cu;baB35D8D4f,10,280;ba9A9E084f,10,280;ba67407B2f,10,280
Pda7FB8CC4u;baB36F530f,10,280;ba9A99EE6f,10,280;ba672A9B4f,10,280
Pda7FB947Cu;baB35AD14f,10,280;ba9A99EE6f,10,280;ba673F1D2f,10,280
Pda7FB9C34u;baB356B70f,10,280;ba9AA2226f,10,280;ba674B6B2f,10,280
Pda7FBA3ECu;baB353FB4f,10,280;ba9AAE704f,10,280;ba675A752f,10,280
Pda7FBABA4u;baB399B50f,10,280;ba9AC1946f,10,280;ba6727DF4f,10,280
Pda7FBB35Cu;baB36C970f,10,280;ba9AA79A4f,10,280;ba673B032f,10,280
Pda7FBBB13u;baB3A4A50f,10,280;ba9ACC844f,10,280;ba6727DF4f,10,280
Pda7FBC2CBu;baB3ACD90f,10,280;ba9AD7744f,10,280;ba672A9B4f,10,280
Pda7FBCA83u;baB399B50f,10,280;ba9ACB264f,10,280;ba6731712f,10,280
Pda7FBD23Bu;baB343934f,10,280;ba9AC4506f,10,280;ba6780BD2f,10,280
Pda7FBD9F3u;baB39DCF4f,10,280;ba9ABC1C6f,10,280;ba671E4D2f,10,280
Pda7FBE1ABu;baB3BA850f,10,280;ba9AF2CC4f,10,280;ba6738474f,10,280
Pda7FBE963u;baB3B7C90f,10,280;ba9B0B684f,10,280;ba67539F2f,10,280
Pda7FBF11Bu;baB4210F0f,10,280;ba9AF6E62f,10,280;ba66D5D74f,10,280
Pda7FBF8D3u;baB3C15B0f,10,280;ba9B0B684f,10,280;ba674A0D2f,10,280
Pda7FC008Bu;baB3FEE10f,10,280;ba9B08AC4f,10,280;ba6709CB2f,10,280
Pda7FC0843u;baB4210F0f,10,280;ba9B2EF42f,10,280;ba670DE54f,10,280
Pda7FC0FFAu;baB3E0CD0f,10,280;ba9B0A0A2f,10,280;ba67293D2f,10,280
Pda7FC17B2u;baB40F48Cf,10,280;ba9B37282f,10,280;ba6727DF4f,10,280
Pda7FC1F6Au;baB436EF0f,10,280;ba9B43762f,10,280;ba670C872f,10,280
Pda7FC2722u;baB48E6ECf,10,280;ba9B5AB42f,10,280;ba66CC454f,10,280
Pda7FC2EDAu;baB44CCECf,10,280;ba9B4E662f,10,280;ba6701972f,10,280
Pda7FC3692u;baB439AACf,10,280;ba9B31B02f,10,280;ba66F8054f,10,280
Pda7FC3E4Au;baB4863ACf,10,280;ba9B6DD80f,10,280;ba66E79D4f,10,280
Pda7FC4602u;baB4B4B6Cf,10,280;ba9B78C80f,10,280;ba66C4116f,10,280
Pda7FC4DBAu;baB49ED6Cf,10,280;ba9B7E400f,10,280;ba66DF694f,10,280
Pda7FC5572u;baB48798Cf,10,280;ba9B825A2f,10,280;ba66FAC14f,10,280
Pda7FC5D2Au;baB4F0DE8f,10,280;ba9B90060f,10,280;ba669F276f,10,280
Pda7FC64E2u;baB50146Cf,10,280;ba9BC29C0f,10,280;ba66C1556f,10,280
Pda7FC6C99u;baB52216Cf,10,280;ba9BB0D60f,10,280;ba668EBF6f,10,280
Pda7FC7451u;baB545A28f,10,280;ba9BE0B00f,10,280;ba669B0D4f,10,280
Pda7FC7C09u;baB558C6Cf,10,280;ba9BF1180f,10,280;ba6698514f,10,280
Pda7FC83C1u;baB5534ECf,10,280;ba9BEBA00f,10,280;ba6698514f,10,280
Pda7FC8B79u;baB5485E8f,10,280;ba9BEE5C0f,10,280;ba66A5FD6f,10,280
Pda7FC9331u;baB56A8C8f,10,280;ba9BE4C9Ef,10,280;ba667A3D6f,10,280
Pda7FC9AE9u;baB5A5568f,10,280;ba9C0F2BEf,10,280;ba6669D56f,10,280
Pda7FCA2A1u;baB5B0468f,10,280;ba9C398DEf,10,280;ba6689476f,10,280
Pda7FCAA59u;baB5E0208f,10,280;ba9C3C49Ef,10,280;ba665C296f,10,280
Pda7FCB211u;baB5C4C88f,10,280;ba9C2669Ef,10,280;ba6661A16f,10,280
Pda7FCB9C9u;baB65F464f,10,280;ba9C5D19Ef,10,280;ba65FDD38f,10,280
Pda7FCC180u;baB60E9C8f,10,280;ba9C49F5Ef,10,280;ba663B596f,10,280
Pda7FCC938u;baB634E48f,10,280;ba9C75B5Ef,10,280;ba6640D16f,10,280
Pda7FCD0F0u;baB69B6E4f,10,280;ba9C7F47Cf,10,280;ba65E3D9Af,10,280
Pda7FCD8A8u;baB660A44f,10,280;ba9C926BCf,10,280;ba6631C78f,10,280
Pda7FCE060u;baB6B8244f,10,280;ba9CB1DDCf,10,280;ba65F9B98f,10,280
Pda7FCE818u;baB6DBB04f,10,280;ba9CD2ADCf,10,280;ba65F6FD8f,10,280
Pda7FCEFD0u;baB704B44f,10,280;ba9CECA7Cf,10,280;ba65E7F38f,10,280
Pda7FCF788u;baB724264f,10,280;ba9D07FFCf,10,280;ba65E3D9Af,10,280
Pda7FCFF40u;baB731D20f,10,280;ba9CF4DBAf,10,280;ba65C309Af,10,280
Pda7FD06F8u;baB733304f,10,280;ba9CFA53Af,10,280;ba65C723Af,10,280
Pda7FD0EB0u;baB786960f,10,280;ba9D0ABBAf,10,280;ba658425Af,10,280
Pda7FD1667u;baB78AB00f,10,280;ba9D2A2DAf,10,280;ba659F7DAf,10,280
Pda7FD1E1Fu;baB7BEA40f,10,280;ba9D55ED8f,10,280;ba659749Af,10,280
Pda7FD25D7u;baB7CDADCf,10,280;ba9D5B658f,10,280;ba658DB7Af,10,280
Pda7FD2D8Fu;baB7EE7DCf,10,280;ba9D72A36f,10,280;ba658425Af,10,280
Pda7FD3547u;baB814C60f,10,280;ba9D755F8f,10,280;ba656099Af,10,280
Pda7FD3CFFu;baB7DCB80f,10,280;ba9D64F78f,10,280;ba65883FAf,10,280
Pda7FD44B7u;baB861558f,10,280;ba9D9E636f,10,280;ba653D0DCf,10,280
Pda7FD4C6Fu;baB853A9Cf,10,280;ba9DA5398f,10,280;ba65518FCf,10,280
Pda7FD5427u;baB8B777Cf,10,280;ba9DDD476f,10,280;ba6525CFCf,10,280
Pda7FD5BDFu;baB89D7D8f,10,280;ba9DE2BF6f,10,280;ba654541Cf,10,280
Pda7FD6397u;baB8C109Cf,10,280;ba9DF7416f,10,280;ba653637Cf,10,280
Pda7FD6B4Eu;baB91CA38f,10,280;ba9E15554f,10,280;ba64F8B1Ef,10,280
Pda7FD7306u;baB92E694f,10,280;ba9E20454f,10,280;ba64F1DBCf,10,280
Pda7FD7ABEu;baB966778f,10,280;ba9E56F56f,10,280;ba64F07DEf,10,280
Pda7FD8276u;baB969334f,10,280;ba9E468D6f,10,280;ba64DD59Cf,10,280
Pda7FD8A2Eu;baBA1F094f,10,280;ba9EAFD32f,10,280;ba6490C9Ef,10,280
Pda7FD91E6u;baB9F08D8f,10,280;ba9E99F32f,10,280;ba64A965Ef,10,280
Pda7FD999Eu;baBA12BB4f,10,280;ba9E947B2f,10,280;ba6481C00f,10,280
Pda7FDA156u;baBA6FB30f,10,280;ba9EF58D2f,10,280;ba6485D9Ef,10,280
Pda7FDA90Eu;baBA46AF4f,10,280;ba9ED35F2f,10,280;ba648CB00f,10,280
Pda7FDB0C6u;baBA9CD14f,10,280;ba9EE5252f,10,280;ba6448540f,10,280
Pda7FDB87Eu;baBAAE970f,10,280;ba9F04972f,10,280;ba6456000f,10,280
Pda7FDC036u;baBB035B0f,10,280;ba9F40BF0f,10,280;ba643D640f,10,280
Pda7FDC7EDu;baBB40E10f,10,280;ba9F5D74Ef,10,280;ba641C940f,10,280
Pda7FDCFA5u;baBB40E10f,10,280;ba9F6F3AEf,10,280;ba642E5A2f,10,280
Pda7FDD75Du;baBBACE2Cf,10,280;ba9F96E0Ef,10,280;ba63E9FE2f,10,280
Pda7FDDF15u;baBBFEEB0f,10,280;ba9FC6BAEf,10,280;ba63C7D02f,10,280
Pda7FDE6CDu;baBC01A6Cf,10,280;ba9FEE60Cf,10,280;ba63ECBA0f,10,280
Pda7FDEE85u;baBC44A4Cf,10,280;baA0085ACf,10,280;ba63C3B62f,10,280
Pda7FDF63Du;baBC6AEC8f,10,280;baA00026Cf,10,280;ba63953A4f,10,280
Pda7FDFDF5u;baBC62B84f,10,280;baA0315E8f,10,280;ba63CEA62f,10,280
Pda7FE05ADu;baBCCEBA4f,10,280;baA050D08f,10,280;ba6382164f,10,280
Pda7FE0D65u;baBCFA7A8f,10,280;baA093CECf,10,280;ba6399544f,10,280
Pda7FE151Du;baBD33E64f,10,280;baA088DECf,10,280;ba6354F86f,10,280
Pda7FE1CD4u;baBD5B8C8f,10,280;baA0B5FC8f,10,280;ba635A706f,10,280
Pda7FE248Cu;baBDA4020f,10,280;baA0D2B28f,10,280;ba632EB06f,10,280
Pda7FE2C44u;baBDA5600f,10,280;baA0F0C68f,10,280;ba634B666f,10,280
Pda7FE33FCu;baBE1F0E4f,10,280;baA1235C8f,10,280;ba63044E6f,10,280
Pda7FE3BB4u;baBE4C2C0f,10,280;baA136808f,10,280;ba62EA546f,10,280
Pda7FE436Cu;baBE32324f,10,280;baA133C44f,10,280;ba6301926f,10,280
Pda7FE4B24u;baBEC9F40f,10,280;baA1921A8f,10,280;ba62C8268f,10,280
Pda7FE52DCu;baBED227Cf,10,280;baA19BAC4f,10,280;ba62C9848f,10,280
Pda7FE5A94u;baBF6471Cf,10,280;baA1E2C44f,10,280;ba627E528f,10,280
Pda7FE624Cu;baBF4A780f,10,280;baA1F1CE0f,10,280;ba62A7566f,10,280
Pda7FE6A04u;baBF944B8f,10,280;baA203944f,10,280;ba626F488f,10,280
Pda7FE71BBu;baBFE6538f,10,280;baA24AAC4f,10,280;ba6264588f,10,280
Pda20A68C0n;baC036FD8f,10,280;baA27D420f,10,280;ba624644Cf,10,280
Pda2288F28n;baC07CB78f,10,280;baA294800f,10,280;ba6217C8Af,10,280
Pda246B590n;baC0C7E98f,10,280;baA2B6AE0f,10,280;ba61EEC4Af,10,280
Pda264DBF8n;baC0D17B8f,10,280;baA2E6880f,10,280;ba62150C8f,10,280
Pda2830260n;baC10AE70f,10,280;baA2F019Cf,10,280;ba61E532Cf,10,280
Pda2A128C8n;baC144530f,10,280;baA30E2DCf,10,280;ba61C9DAAf,10,280
Pda2BF4F28n;baC1E9C10f,10,280;baA369C7Cf,10,280;ba618006Ef,10,280
Pda2DD7598n;baC1E02F0f,10,280;baA38D53Cf,10,280;ba61AD24Cf,10,280
Pda2FB9BF8n;baC25C988f,10,280;baA3DB41Cf,10,280;ba617EA8Ef,10,280
Pda319C260n;baC28C730f,10,280;baA3C97BCf,10,280;ba613D08Cf,10,280
Pda337E8D0n;baC2D22C8f,10,280;baA410938f,10,280;ba613E670f,10,280
Pda3560F30n;baC30CF68f,10,280;baA43AF58f,10,280;ba612DFF0f,10,280
Pda37435A0n;baC32F248f,10,280;baA449FF8f,10,280;ba611ADAEf,10,280
Pda3925C00n;baC38ABE8f,10,280;baA4A9B34f,10,280;ba611EF50f,10,280
Pda3B08268n;baC41BAA8f,10,280;baA4E0634f,10,280;ba60C4B90f,10,280
Pda3CEA8D8n;baC41E668f,10,280;baA4E0634f,10,280;ba60C1FD2f,10,280
Pda3ECCF38n;baC4B6280f,10,280;baA523614f,10,280;ba606D392f,10,280
Pda40AF59Cn;baC4A4620f,10,280;baA5507F4f,10,280;ba60AC1D2f,10,280
Pda4291C0Cn;baC4C2760f,10,280;baA554994f,10,280;ba6092232f,10,280
Pda4474270n;baC52E780f,10,280;baA596394f,10,280;ba6067C12f,10,280
Pda46568D8n;baC527A20f,10,280;baA5A6A14f,10,280;ba607EFF0f,10,280
Pda4838F3Cn;baC5CE6E0f,10,280;baA5F8A90f,10,280;ba602A3B4f,10,280
Pda4A1B5A4n;baC5DED60f,10,280;baA625C70f,10,280;ba6046F12f,10,280
Pda4BFDC0Cn;baC6323B8f,10,280;baA63A490f,10,280;ba60080D2f,10,280
Pda4DE0274n;baC679540f,10,280;baA691C90f,10,280;ba6018752f,10,280
Pda4FC28DCn;baC6F1A30f,10,280;baA6CC92Cf,10,280;ba5FDAEF4f,10,280
Pda51A4F44n;baC73B778f,10,280;baA6FC6CCf,10,280;ba5FC0F54f,10,280
Pda53875A8n;baC7B7E10f,10,280;baA75130Cf,10,280;ba5F994F8f,10,280
Pda5569C10n;baC7F8230f,10,280;baA796EA8f,10,280;ba5F9EC78f,10,280
Pda574C278n;baC89EEF0f,10,280;baA7D3128f,10,280;ba5F34238f,10,280
Pda592E8E0n;baC8A9DF0f,10,280;baA7E4D88f,10,280;ba5F3AF98f,10,280
Pda5B10F48n;baC909928f,10,280;baA821004f,10,280;ba5F176D8f,10,280
Pda5CF35B0n;baC935528f,10,280;baA84B624f,10,280;ba5F160F8f,10,280
Pda5ED5C18n;baC99BDD0f,10,280;baA89AAE4f,10,280;ba5EFED18f,10,280
