Pda7F6D8B2u;baAB6DEB4f,18,280;ba7C45B52f,10,280;ba50D7C9Cf,18,280
Pda7F9B5F1u;ba98E9E6Cf,10,280;ba8D02744f,10,280;ba74188D7f,10,280
Pda7F9BDA9u;ba98DEF6Ef,10,280;ba8CFA404f,10,280;ba741B497f,10,280
Pda7F9C561u;ba98ADBECf,10,280;ba8CDEE84f,10,280;ba7431297f,10,280
Pda7F9CD19u;ba98CA74Cf,10,280;ba8CE5BE4f,10,280;ba741B497f,10,280
Pda7F9D4D1u;ba988FAB0f,10,280;ba8CCA665f,10,280;ba743ABB6f,10,280
Pda7F9DC89u;ba98CA74Cf,10,280;ba8CE4604f,10,280;ba7419EB7f,10,280
Pda7F9E441u;ba98BE26Cf,10,280;ba8CD3F84f,10,280;ba7415D17f,10,280
Pda7F9EBF9u;ba9884BB0f,10,280;ba8CC64C5f,10,280;ba7441916f,10,280
Pda7F9F3B1u;ba98786D0f,10,280;ba8CAF0E5f,10,280;ba7436A16f,10,280
Pda7F9FB69u;ba983DA32f,10,280;ba8C9EA66f,10,280;ba7461035f,10,280
Pda7FA0321u;ba98612EEf,10,280;ba8CAC525f,10,280;ba744B236f,10,280
Pda7FA0AD8u;ba9825070f,10,280;ba8C95146f,10,280;ba74700D6f,10,280
Pda7FA1290u;ba9808512f,10,280;ba8C7C787f,10,280;ba7474276f,10,280
Pda7FA1A48u;ba97DB330f,10,280;ba8C71886f,10,280;ba7496555f,10,280
Pda7FA2200u;ba97DF4D2f,10,280;ba8C6ECC6f,10,280;ba748F7F5f,10,280
Pda7FA29B8u;ba97BA632f,10,280;ba8C32A48f,10,280;ba7478416f,10,280
Pda7FA3170u;ba97B7A74f,10,280;ba8C4C9E7f,10,280;ba7494F75f,10,280
Pda7FA3928u;ba9777654f,10,280;ba8C3AD88f,10,280;ba74C3734f,10,280
Pda7FA40E0u;ba978BE74f,10,280;ba8C2FE88f,10,280;ba74A4014f,10,280
Pda7FA4898u;ba9756954f,10,280;ba8C24F88f,10,280;ba74CE633f,10,280
Pda7FA5050u;ba9734674f,10,280;ba8C15EE9f,10,280;ba74E1874f,10,280
Pda7FA5808u;ba9743714f,10,280;ba8C239A8f,10,280;ba74E0294f,10,280
Pda7FA5FBFu;ba96F83F4f,10,280;ba8C000E8f,10,280;ba7507CF3f,10,280
Pda7FA6777u;ba96FC596f,10,280;ba8BF67C8f,10,280;ba74FA233f,10,280
Pda7FA6F2Fu;ba96EBF16f,10,280;ba8BF67C8f,10,280;ba750A8B3f,10,280
Pda7FA76E7u;ba96CB216f,10,280;ba8BD1929f,10,280;ba7506713f,10,280
Pda7FA7E9Fu;ba96972D6f,10,280;ba8BE4B69f,10,280;ba754D892f,10,280
Pda7FA8657u;ba969E038f,10,280;ba8BE09C9f,10,280;ba7542991f,10,280
Pda7FA8E0Fu;ba9673A18f,10,280;ba8BC12AAf,10,280;ba754D892f,10,280
Pda7FA95C7u;ba9668B1Af,10,280;ba8BCC1AAf,10,280;ba7563691f,10,280
Pda7FA9D7Fu;ba963779Af,10,280;ba8BB220Af,10,280;ba757AA71f,10,280
Pda7FAA537u;ba962F458f,10,280;ba8BB37EAf,10,280;ba7584390f,10,280
Pda7FAACEFu;ba9616A9Cf,10,280;ba8BA9ECAf,10,280;ba7593430f,10,280
Pda7FAB4A6u;ba962455Af,10,280;ba8BAE06Af,10,280;ba7589B10f,10,280
Pda7FABC5Eu;ba95E571Af,10,280;ba8B9150Af,10,280;ba75ABDEFf,10,280
Pda7FAC416u;ba95EAE9Af,10,280;ba8B9150Af,10,280;ba75A6670f,10,280
Pda7FACBCEu;ba95C1E5Cf,10,280;ba8B7CCEBf,10,280;ba75BAE90f,10,280
Pda7FAD386u;ba95D667Af,10,280;ba8B956AAf,10,280;ba75BF030f,10,280
Pda7FADB3Eu;ba95C1E5Cf,10,280;ba8B956AAf,10,280;ba75D384Ff,10,280
Pda7FAE2F6u;ba95C75DCf,10,280;ba8B92AEAf,10,280;ba75CB50Ff,10,280
Pda7FAEAAEu;ba95A115Cf,10,280;ba8B7080Bf,10,280;ba75CF6AFf,10,280
Pda7FAF266u;ba9581A3Cf,10,280;ba8B5AA0Cf,10,280;ba75D8FCFf,10,280
Pda7FAFA1Eu;ba95845FCf,10,280;ba8B5BFECf,10,280;ba75D79EFf,10,280
Pda7FB01D6u;ba958045Ef,10,280;ba8B684CBf,10,280;ba75E806Ff,10,280
Pda7FB098Du;ba9555E3Ef,10,280;ba8B57E4Cf,10,280;ba760200Ef,10,280
Pda7FB1145u;ba953A8BEf,10,280;ba8B5686Cf,10,280;ba761BFADf,10,280
Pda7FB18FDu;ba95713BCf,10,280;ba8B6432Bf,10,280;ba75F2F6Ef,10,280
Pda7FB20B5u;ba9546D9Ef,10,280;ba8B4E52Cf,10,280;ba760778Ef,10,280
Pda7FB286Du;ba95234DEf,10,280;ba8B5AA0Cf,10,280;ba763752Ef,10,280
Pda7FB3025u;ba9530F9Ef,10,280;ba8B4204Cf,10,280;ba76110AEf,10,280
Pda7FB37DDu;ba95392E0f,10,280;ba8B53CACf,10,280;ba761A9CDf,10,280
Pda7FB3F95u;ba953D47Ef,10,280;ba8B5D5CCf,10,280;ba762014Df,10,280
Pda7FB474Du;ba952609Ef,10,280;ba8B48DACf,10,280;ba7622D0Df,10,280
Pda7FB4F05u;ba952F9BEf,10,280;ba8B526CCf,10,280;ba7622D0Df,10,280
Pda7FB56BDu;ba95441DEf,10,280;ba8B5BFECf,10,280;ba7617E0Df,10,280
Pda7FB5E75u;ba94E1AE0f,10,280;ba8B303EDf,10,280;ba764E90Df,10,280
Pda7FB662Cu;ba9530F9Ef,10,280;ba8B5BFECf,10,280;ba762B04Ef,10,280
Pda7FB6DE4u;ba9512E5Ef,10,280;ba8B4A38Cf,10,280;ba763752Ef,10,280
Pda7FB759Cu;ba95027DEf,10,280;ba8B4A38Cf,10,280;ba7647BADf,10,280
Pda7FB7D54u;ba94FE640f,10,280;ba8B40A6Cf,10,280;ba764242Df,10,280
Pda7FB850Cu;ba94F3740f,10,280;ba8B3B2ECf,10,280;ba7647BADf,10,280
Pda7FB8CC4u;ba951DD5Ef,10,280;ba8B48DACf,10,280;ba762B04Ef,10,280
Pda7FB947Cu;ba9509540f,10,280;ba8B44C0Cf,10,280;ba763B6CDf,10,280
Pda7FB9C34u;ba95011FEf,10,280;ba8B40A6Cf,10,280;ba763F86Df,10,280
Pda7FBA3ECu;ba94D6BE0f,10,280;ba8B3C8CCf,10,280;ba7665CECf,10,280
Pda7FBABA4u;ba94E725Ef,10,280;ba8B26ACCf,10,280;ba763F86Df,10,280
Pda7FBB35Cu;ba94EC9E0f,10,280;ba8B48DACf,10,280;ba765C3CDf,10,280
Pda7FBBB13u;ba94E46A0f,10,280;ba8B4A38Cf,10,280;ba7665CECf,10,280
Pda7FBC2CBu;ba94D5600f,10,280;ba8B2D82Df,10,280;ba765822Df,10,280
Pda7FBCA83u;ba94D1460f,10,280;ba8B35B6Df,10,280;ba766470Cf,10,280
Pda7FBD23Bu;ba95011FEf,10,280;ba8B3DEACf,10,280;ba763CCADf,10,280
Pda7FBD9F3u;ba94D2A42f,10,280;ba8B319CDf,10,280;ba765EF8Cf,10,280
Pda7FBE1ABu;ba94F0B7Ef,10,280;ba8B4A38Cf,10,280;ba765980Df,10,280
Pda7FBE963u;ba94FFC1Ef,10,280;ba8B48DACf,10,280;ba764918Df,10,280
Pda7FBF11Bu;ba94FFC1Ef,10,280;ba8B4E52Cf,10,280;ba764E90Df,10,280
Pda7FBF8D3u;ba94FA4A0f,10,280;ba8B526CCf,10,280;ba765822Df,10,280
Pda7FC008Bu;ba94D2A42f,10,280;ba8B39D0Cf,10,280;ba76672CCf,10,280
Pda7FC0843u;ba94D1460f,10,280;ba8B2968Df,10,280;ba765822Df,10,280
Pda7FC0FFAu;ba94EC9E0f,10,280;ba8B4CF4Cf,10,280;ba766056Cf,10,280
Pda7FC17B2u;ba94C4F80f,10,280;ba8B2968Df,10,280;ba766470Cf,10,280
Pda7FC1F6Au;ba94FD060f,10,280;ba8B57E4Cf,10,280;ba765ADEDf,10,280
Pda7FC2722u;ba94E1AE0f,10,280;ba8B40A6Cf,10,280;ba765EF8Cf,10,280
Pda7FC2EDAu;ba94DAD80f,10,280;ba8B48DACf,10,280;ba766E02Cf,10,280
Pda7FC3692u;ba94E04FEf,10,280;ba8B4B96Cf,10,280;ba766B46Cf,10,280
Pda7FC3E4Au;ba94E9E20f,10,280;ba8B4CF4Cf,10,280;ba766312Cf,10,280
Pda7FC4602u;ba9503DC0f,10,280;ba8B4CF4Cf,10,280;ba764918Df,10,280
Pda7FC4DBAu;ba950697Ef,10,280;ba8B62D4Bf,10,280;ba765C3CDf,10,280
Pda7FC5572u;ba94F2160f,10,280;ba8B4E52Cf,10,280;ba765C3CDf,10,280
Pda7FC5D2Au;ba94F2160f,10,280;ba8B4E52Cf,10,280;ba765C3CDf,10,280
Pda7FC64E2u;ba94DEF20f,10,280;ba8B461ECf,10,280;ba76672CCf,10,280
Pda7FC6C99u;ba94D4020f,10,280;ba8B3C8CCf,10,280;ba76688ACf,10,280
Pda7FC7451u;ba94CA700f,10,280;ba8B4204Cf,10,280;ba767794Cf,10,280
Pda7FC7C09u;ba94E9E20f,10,280;ba8B4B96Cf,10,280;ba7661B4Cf,10,280
Pda7FC83C1u;ba94AF180f,10,280;ba8B3C8CCf,10,280;ba768D74Bf,10,280
Pda7FC8B79u;ba94C7B42f,10,280;ba8B3DEACf,10,280;ba767636Cf,10,280
Pda7FC9331u;ba94CFE80f,10,280;ba8B4FB0Cf,10,280;ba767FC8Cf,10,280
Pda7FC9AE9u;ba94E8840f,10,280;ba8B510ECf,10,280;ba76688ACf,10,280
Pda7FCA2A1u;ba94E5C7Ef,10,280;ba8B510ECf,10,280;ba766B46Cf,10,280
Pda7FCAA59u;ba94D81C0f,10,280;ba8B4B96Cf,10,280;ba76737ACf,10,280
Pda7FCB211u;ba94D6BE0f,10,280;ba8B48DACf,10,280;ba76721CCf,10,280
Pda7FCB9C9u;ba94D81C0f,10,280;ba8B477CCf,10,280;ba766F60Cf,10,280
Pda7FCC180u;ba94DC360f,10,280;ba8B5528Cf,10,280;ba7678F2Cf,10,280
Pda7FCC938u;ba94D5600f,10,280;ba8B4204Cf,10,280;ba766CA4Cf,10,280
Pda7FCD0F0u;ba94FBA7Ef,10,280;ba8B6018Bf,10,280;ba766470Cf,10,280
Pda7FCD8A8u;ba94E9E20f,10,280;ba8B526CCf,10,280;ba76688ACf,10,280
Pda7FCE060u;ba950AB1Ef,10,280;ba8B6B08Bf,10,280;ba766056Cf,10,280
Pda7FCE818u;ba94E04FEf,10,280;ba8B53CACf,10,280;ba76737ACf,10,280
Pda7FCEFD0u;ba94E04FEf,10,280;ba8B53CACf,10,280;ba76737ACf,10,280
Pda7FCF788u;ba950C0FEf,10,280;ba8B7CCEBf,10,280;ba7670BECf,10,280
Pda7FCFF40u;ba94EB3FEf,10,280;ba8B526CCf,10,280;ba76672CCf,10,280
Pda7FD06F8u;ba94F8EC0f,10,280;ba8B684CBf,10,280;ba766F60Cf,10,280
Pda7FD0EB0u;ba94FBA7Ef,10,280;ba8B6C66Bf,10,280;ba7670BECf,10,280
Pda7FD1667u;ba950539Ef,10,280;ba8B6F22Bf,10,280;ba7669E8Cf,10,280
Pda7FD1E1Fu;ba950C0FEf,10,280;ba8B684CBf,10,280;ba765C3CDf,10,280
Pda7FD25D7u;ba950697Ef,10,280;ba8B6B08Bf,10,280;ba766470Cf,10,280
Pda7FD2D8Fu;ba951DD5Ef,10,280;ba8B7A12Bf,10,280;ba765C3CDf,10,280
Pda7FD3547u;ba952F9BEf,10,280;ba8B8246Bf,10,280;ba7652AADf,10,280
Pda7FD3CFFu;ba94EDFC0f,10,280;ba8B5D5CCf,10,280;ba766F60Cf,10,280
Pda7FD44B7u;ba9507F5Ef,10,280;ba8B684CBf,10,280;ba766056Cf,10,280
Pda7FD4C6Fu;ba953257Cf,10,280;ba8B8A7AAf,10,280;ba765822Df,10,280
Pda7FD5427u;ba951029Ef,10,280;ba8B80E8Bf,10,280;ba7670BECf,10,280
Pda7FD5BDFu;ba950C0FEf,10,280;ba8B7E2CBf,10,280;ba76721CCf,10,280
Pda7FD6397u;ba950539Ef,10,280;ba8B69AABf,10,280;ba766470Cf,10,280
Pda7FD6B4Eu;ba951B19Ef,10,280;ba8B8246Bf,10,280;ba76672CCf,10,280
Pda7FD7306u;ba951B19Ef,10,280;ba8B7B70Bf,10,280;ba766056Cf,10,280
Pda7FD7ABEu;ba953257Cf,10,280;ba8B940CAf,10,280;ba7661B4Cf,10,280
Pda7FD8276u;ba951029Ef,10,280;ba8B749ABf,10,280;ba766470Cf,10,280
Pda7FD8A2Eu;ba954003Ef,10,280;ba8B8D36Af,10,280;ba764D32Df,10,280
Pda7FD91E6u;ba955741Cf,10,280;ba8B9AE2Bf,10,280;ba7643A0Df,10,280
Pda7FD999Eu;ba95392E0f,10,280;ba8BA316Bf,10,280;ba7669E8Cf,10,280
Pda7FDA156u;ba954003Ef,10,280;ba8B9150Af,10,280;ba76514CDf,10,280
Pda7FDA90Eu;ba954C51Ef,10,280;ba8B92AEAf,10,280;ba76465CDf,10,280
Pda7FDB0C6u;ba955CB9Cf,10,280;ba8BAB4AAf,10,280;ba764E90Df,10,280
Pda7FDB87Eu;ba956A65Ef,10,280;ba8BC12AAf,10,280;ba7656C4Df,10,280
Pda7FDC036u;ba953D47Cf,10,280;ba8B956AAf,10,280;ba765822Df,10,280
Pda7FDC7EDu;ba956BC3Ef,10,280;ba8BBBB2Af,10,280;ba764FEEDf,10,280
Pda7FDCFA5u;ba9585BDEf,10,280;ba8BB798Af,10,280;ba7631DAEf,10,280
Pda7FDD75Du;ba958DF1Cf,10,280;ba8BCABCAf,10,280;ba763CCADf,10,280
Pda7FDDF15u;ba957555Ef,10,280;ba8BBD10Af,10,280;ba7647BADf,10,280
Pda7FDE6CDu;ba959783Cf,10,280;ba8BDF3E9f,10,280;ba7647BADf,10,280
Pda7FDEE85u;ba95B2DBCf,10,280;ba8BE6149f,10,280;ba763338Ef,10,280
Pda7FDF63Du;ba95B9B1Cf,10,280;ba8BD70A9f,10,280;ba761D58Df,10,280
Pda7FDFDF5u;ba95C087Af,10,280;ba8BF1049f,10,280;ba76307CEf,10,280
Pda7FE05ADu;ba95B9B1Cf,10,280;ba8BDC829f,10,280;ba7622D0Df,10,280
Pda7FE0D65u;ba95BF29Af,10,280;ba8BFEB08f,10,280;ba763F86Df,10,280
Pda7FE151Du;ba95920BCf,10,280;ba8BD2F09f,10,280;ba7640E4Df,10,280
Pda7FE1CD4u;ba95C8BBAf,10,280;ba8C000E8f,10,280;ba763752Ef,10,280
Pda7FE248Cu;ba95EDA5Af,10,280;ba8C04288f,10,280;ba761682Df,10,280
Pda7FE2C44u;ba95C4A1Af,10,280;ba8BEFA69f,10,280;ba762B04Ef,10,280
Pda7FE33FCu;ba95E2B5Af,10,280;ba8BFD528f,10,280;ba761A9CDf,10,280
Pda7FE3BB4u;ba95FB51Cf,10,280;ba8C1A088f,10,280;ba761EB6Df,10,280
Pda7FE436Cu;ba95DD3DCf,10,280;ba8C11D49f,10,280;ba763496Ef,10,280
Pda7FE4B24u;ba960D17Af,10,280;ba8C11D49f,10,280;ba7604BCEf,10,280
Pda7FE52DCu;ba96286FAf,10,280;ba8C2BCE8f,10,280;ba76035EEf,10,280
Pda7FE5A94u;ba962711Af,10,280;ba8C3D947f,10,280;ba761682Df,10,280
Pda7FE624Cu;ba964269Af,10,280;ba8C430C7f,10,280;ba7600A2Ef,10,280
Pda7FE6A04u;ba96286FAf,10,280;ba8C223C8f,10,280;ba75F9CCEf,10,280
Pda7FE71BBu;ba9650158f,10,280;ba8C48847f,10,280;ba75F86EEf,10,280
Pda20A68C0n;ba966339Af,10,280;ba8C6C106f,10,280;ba7608D6Ef,10,280
Pda2288F28n;ba9664978f,10,280;ba8C67F66f,10,280;ba76035EEf,10,280
Pda246B590n;ba9674FF8f,10,280;ba8C5E647f,10,280;ba75E964Ff,10,280
Pda264DBF8n;ba9677BB8f,10,280;ba8C5BA87f,10,280;ba75E3ECFf,10,280
Pda2830260n;ba968EF98f,10,280;ba8C785E7f,10,280;ba75E964Ff,10,280
Pda2A128C8n;ba968EF98f,10,280;ba8C77006f,10,280;ba75E806Ff,10,280
Pda2BF4F28n;ba96D4B38f,10,280;ba8CA8386f,10,280;ba75D384Ff,10,280
Pda2DD7598n;ba96F5836f,10,280;ba8CBE185f,10,280;ba75C8950f,10,280
Pda2FB9BF8n;ba96D3556f,10,280;ba8C9BEA6f,10,280;ba75C8950f,10,280
Pda319C260n;ba96F2C74f,10,280;ba8CC0D45f,10,280;ba75CE0CFf,10,280
Pda337E8D0n;ba96F83F4f,10,280;ba8CB06C5f,10,280;ba75B82D0f,10,280
Pda3560F30n;ba9717B14f,10,280;ba8CCBC45f,10,280;ba75B412Ff,10,280
Pda37435A0n;ba96FF156f,10,280;ba8CCBC45f,10,280;ba75CCAEFf,10,280
Pda3925C00n;ba97462D6f,10,280;ba8CE3024f,10,280;ba759CD50f,10,280
Pda3B08268n;ba9756954f,10,280;ba8CF6264f,10,280;ba759F910f,10,280
Pda3CEA8D8n;ba975AAF6f,10,280;ba8D068E4f,10,280;ba75ABDEFf,10,280
Pda3ECCF38n;ba979C4F4f,10,280;ba8D24A23f,10,280;ba7588530f,10,280
Pda40AF59Cn;ba9742134f,10,280;ba8CEB365f,10,280;ba75A922Ff,10,280
Pda4291C0Cn;ba977CDD4f,10,280;ba8CFFB84f,10,280;ba7582DB0f,10,280
Pda4474270n;ba979AF12f,10,280;ba8D2A1A3f,10,280;ba758F290f,10,280
Pda46568D8n;ba97F9472f,10,280;ba8D50622f,10,280;ba75571B2f,10,280
Pda4838F3Cn;ba97F52D0f,10,280;ba8D547C2f,10,280;ba755F4F1f,10,280
Pda4A1B5A4n;ba97C80F2f,10,280;ba8D41583f,10,280;ba7579491f,10,280
Pda4BFDC0Cn;ba97F9472f,10,280;ba8D547C2f,10,280;ba755B351f,10,280
Pda4DE0274n;ba9808512f,10,280;ba8D5F6C3f,10,280;ba75571B2f,10,280
Pda4FC28DCn;ba982BDD0f,10,280;ba8D73EE2f,10,280;ba7548112f,10,280
Pda51A4F44n;ba9849F10f,10,280;ba8D8F461f,10,280;ba7545551f,10,280
