Pda7F6D8B2u;baB91889Cf,18,280;ba8996174f,10,280;ba507D8DCf,18,280
Pda7F80D6Eu;baAD19D90f,10,280;ba9656EB8f,10,280;ba693D12Af,10,280
Pda7F81526u;baAD60F0Cf,10,280;ba9685678f,10,280;ba692476Af,10,280
Pda7F81CDEu;baAD394ACf,10,280;ba967D338f,10,280;ba6943E8Af,10,280
Pda7F82496u;baAD4F2B0f,10,280;ba968D9B8f,10,280;ba693E708f,10,280
Pda7F82C4Eu;baAD15BF0f,10,280;ba9682AB8f,10,280;ba696CEC8f,10,280
Pda7F83406u;baAD19D90f,10,280;ba9682AB8f,10,280;ba6968D28f,10,280
Pda7F83BBEu;baAD1C950f,10,280;ba9684098f,10,280;ba6967748f,10,280
Pda7F84376u;baACE7430f,10,280;ba9673A18f,10,280;ba698C5E8f,10,280
Pda7F84B2Eu;baACC2590f,10,280;ba9688238f,10,280;ba69C5CA8f,10,280
Pda7F852E5u;baACE8A10f,10,280;ba9682AB8f,10,280;ba699A0A6f,10,280
Pda7F85A9Du;baACDAF54f,10,280;ba9686C58f,10,280;ba69ABD08f,10,280
Pda7F86255u;baAD19D90f,10,280;ba96A4D98f,10,280;ba698B008f,10,280
Pda7F86A0Du;baACD8390f,10,280;ba96814D8f,10,280;ba69A9148f,10,280
Pda7F871C5u;baACD838Cf,10,280;ba969E036f,10,280;ba69C5CA8f,10,280
Pda7F8797Du;baACE5E54f,10,280;ba96A21D8f,10,280;ba69BC386f,10,280
Pda7F88135u;baACCBEB0f,10,280;ba96972D8f,10,280;ba69CB428f,10,280
Pda7F888EDu;baACD9970f,10,280;ba96ABAF6f,10,280;ba69D2186f,10,280
Pda7F890A5u;baAD0D8ACf,10,280;ba96A0BF6f,10,280;ba6993348f,10,280
Pda7F8985Du;baAD029ACf,10,280;ba96B5418f,10,280;ba69B2A68f,10,280
Pda7F8A015u;baACB60B0f,10,280;ba9685678f,10,280;ba69CF5C6f,10,280
Pda7F8A7CCu;baACD6DB0f,10,280;ba969B476f,10,280;ba69C46C6f,10,280
Pda7F8AF84u;baACE4870f,10,280;ba96A7958f,10,280;ba69C30E8f,10,280
Pda7F8B73Cu;baACC92F0f,10,280;ba96B5418f,10,280;ba69EC126f,10,280
Pda7F8BEF4u;baACD0054f,10,280;ba96B2858f,10,280;ba69E2806f,10,280
Pda7F8C6ACu;baAD0C2D0f,10,280;ba96D6116f,10,280;ba69C9E46f,10,280
Pda7F8CE64u;baACDAF54f,10,280;ba96C2ED6f,10,280;ba69E7F86f,10,280
Pda7F8D61Cu;baAD0C2D0f,10,280;ba96DE456f,10,280;ba69D2186f,10,280
Pda7F8DDD4u;baAD0ACF0f,10,280;ba96D76F8f,10,280;ba69CCA06f,10,280
Pda7F8E58Cu;baACD1634f,10,280;ba96D4B38f,10,280;ba6A03504f,10,280
Pda7F8ED44u;baAD27850f,10,280;ba96E7D76f,10,280;ba69C0528f,10,280
Pda7F8F4FCu;baAD236ACf,10,280;ba96F99D6f,10,280;ba69D6326f,10,280
Pda7F8FCB4u;baACF64D0f,10,280;ba96E1016f,10,280;ba69EAB46f,10,280
Pda7F9046Bu;baACFE810f,10,280;ba96E1016f,10,280;ba69E2806f,10,280
Pda7F90C23u;baAD220CCf,10,280;ba9701D16f,10,280;ba69DFC46f,10,280
Pda7F913DBu;baAD42DCCf,10,280;ba9728194f,10,280;ba69E53C6f,10,280
Pda7F91B93u;baAD4B110f,10,280;ba9734674f,10,280;ba69E9566f,10,280
Pda7F9234Bu;baAD53450f,10,280;ba9734674f,10,280;ba69E1226f,10,280
Pda7F92B03u;baAD4B110f,10,280;ba9737234f,10,280;ba69EC126f,10,280
Pda7F932BBu;baAD81C0Cf,10,280;ba9740B56f,10,280;ba69BEF46f,10,280
Pda7F93A73u;baAD93870f,10,280;ba9757F34f,10,280;ba69C46C6f,10,280
Pda7F9422Bu;baADAD80Cf,10,280;ba977CDD4f,10,280;ba69CF5C6f,10,280
Pda7F949E3u;baAD98FECf,10,280;ba97511D4f,10,280;ba69B81E8f,10,280
Pda7F9519Bu;baADD940Cf,10,280;ba97866F2f,10,280;ba69AD2E6f,10,280
Pda7F95952u;baADBF46Cf,10,280;ba978A894f,10,280;ba69CB428f,10,280
Pda7F9610Au;baADE6ECCf,10,280;ba979AF12f,10,280;ba69B4046f,10,280
Pda7F968C2u;baAE46A0Cf,10,280;ba97B4EB4f,10,280;ba696E4A8f,10,280
Pda7F9707Au;baAE30C08f,10,280;ba97BE7D2f,10,280;ba698DBC8f,10,280
Pda7F97832u;baAE2E04Cf,10,280;ba97CD872f,10,280;ba699F826f,10,280
Pda7F97FEAu;baAEA6548f,10,280;ba97FEBF2f,10,280;ba69586A8f,10,280
Pda7F987A2u;baAE58668f,10,280;ba97DB332f,10,280;ba6982CC8f,10,280
Pda7F98F5Au;baAEBC348f,10,280;ba98175B0f,10,280;ba695B268f,10,280
Pda7F99712u;baAED2144f,10,280;ba98149F0f,10,280;ba69428AAf,10,280
Pda7F99ECAu;baAEAA6ECf,10,280;ba982BDD2f,10,280;ba69816E8f,10,280
Pda7F9A682u;baAEEAB08f,10,280;ba9831550f,10,280;ba6946A4Af,10,280
Pda7F9AE39u;baAF1A8A8f,10,280;ba9865490f,10,280;ba694ABE8f,10,280
Pda7F9B5F1u;baAF6B344f,10,280;ba986AC10f,10,280;ba68FF8CAf,10,280
Pda7F9BDA9u;baAF868C4f,10,280;ba988FAB0f,10,280;ba69091EAf,10,280
Pda7F9C561u;baAF7B9C4f,10,280;ba989108Ef,10,280;ba69156CAf,10,280
Pda7F9CD19u;baAFCDA44f,10,280;ba98B750Ef,10,280;ba68E9ACAf,10,280
Pda7F9D4D1u;baAFFD7E4f,10,280;ba98CD30Cf,10,280;ba68CFB2Af,10,280
Pda7F9DC89u;baB01E4E0f,10,280;ba98D406Ef,10,280;ba68B5B8Cf,10,280
Pda7F9E441u;baB009CC0f,10,280;ba98D406Ef,10,280;ba68CA3AAf,10,280
Pda7F9EBF9u;baB012004f,10,280;ba98DEF6Ef,10,280;ba68CCF6Af,10,280
Pda7F9F3B1u;baB086360f,10,280;ba9915A6Cf,10,280;ba688F70Cf,10,280
Pda7F9FB69u;baB08D0BCf,10,280;ba9928CACf,10,280;ba689BBECf,10,280
Pda7FA0321u;baB0A5A80f,10,280;ba991862Cf,10,280;ba6872BACf,10,280
Pda7FA0AD8u;baB0AF39Cf,10,280;ba991DDACf,10,280;ba686EA0Ef,10,280
Pda7FA1290u;baB0B6100f,10,280;ba991C7CCf,10,280;ba68666CEf,10,280
Pda7FA1A48u;baB0D6DFCf,10,280;ba993BEEAf,10,280;ba68650EEf,10,280
Pda7FA2200u;baB14C73Cf,10,280;ba996FE2Cf,10,280;ba68236EEf,10,280
Pda7FA29B8u;baB0FFE40f,10,280;ba994DB4Cf,10,280;ba684DD0Cf,10,280
Pda7FA3170u;baB1262B8f,10,280;ba993BEEAf,10,280;ba6815C30f,10,280
Pda7FA3928u;baB0F651Cf,10,280;ba995746Af,10,280;ba6860F4Ef,10,280
Pda7FA40E0u;baB11721Cf,10,280;ba993A90Cf,10,280;ba68236EEf,10,280
Pda7FA4898u;baB11307Cf,10,280;ba992B86Cf,10,280;ba68187EEf,10,280
Pda7FA5050u;baB0DDB60f,10,280;ba991862Cf,10,280;ba683AACEf,10,280
Pda7FA5808u;baB0E32DCf,10,280;ba992CE4Cf,10,280;ba6849B6Ef,10,280
Pda7FA5FBFu;baB0FBC9Cf,10,280;ba9933BACf,10,280;ba6837F0Ef,10,280
Pda7FA6777u;baB0AC7E0f,10,280;ba990282Cf,10,280;ba685604Cf,10,280
Pda7FA6F2Fu;baB0E32DCf,10,280;ba99118CCf,10,280;ba682E5EEf,10,280
Pda7FA76E7u;baB0B4B20f,10,280;ba98F792Cf,10,280;ba6842E0Ef,10,280
Pda7FA7E9Fu;baB093E20f,10,280;ba98EE00Cf,10,280;ba685A1EEf,10,280
Pda7FA8657u;baB08A500f,10,280;ba98D14AEf,10,280;ba6846FAEf,10,280
Pda7FA8E0Fu;baB0565C0f,10,280;ba98E1B2Ef,10,280;ba688B56Cf,10,280
Pda7FA95C7u;baB064080f,10,280;ba98B750Ef,10,280;ba685348Cf,10,280
Pda7FA9D7Fu;baB025240f,10,280;ba98BCC8Ef,10,280;ba6897A4Cf,10,280
Pda7FAA537u;baAFEE744f,10,280;ba98AF1CEf,10,280;ba68C0A8Cf,10,280
Pda7FAACEFu;baAFDF6A0f,10,280;ba987C86Ef,10,280;ba689D1CCf,10,280
Pda7FAB4A6u;baAFB24C4f,10,280;ba987452Ef,10,280;ba68C206Af,10,280
Pda7FABC5Eu;baAFA8BA4f,10,280;ba987452Ef,10,280;ba68CB98Cf,10,280
Pda7FAC416u;baAF7FB64f,10,280;ba98612EEf,10,280;ba68E178Af,10,280
Pda7FACBCEu;baAF5C2A4f,10,280;ba9848930f,10,280;ba68EC68Af,10,280
Pda7FAD386u;baAF26D84f,10,280;ba9813412f,10,280;ba68EC68Af,10,280
Pda7FADB3Eu;baAEE27C8f,10,280;ba98175B0f,10,280;ba6934DEAf,10,280
Pda7FAE2F6u;baAF034C8f,10,280;ba9805950f,10,280;ba690248Af,10,280
Pda7FAEAAEu;baAEC7248f,10,280;ba9806F32f,10,280;ba693FCEAf,10,280
Pda7FAF266u;baAE9E204f,10,280;ba97E4C52f,10,280;ba6946A4Af,10,280
Pda7FAFA1Eu;baAE816ACf,10,280;ba97DDEF2f,10,280;ba695C84Af,10,280
Pda7FB01D6u;baAE5B228f,10,280;ba97D45D2f,10,280;ba69793A8f,10,280
Pda7FB098Du;baAE321ECf,10,280;ba97B9052f,10,280;ba6986E68f,10,280
Pda7FB1145u;baAE0D34Cf,10,280;ba97B6492f,10,280;ba69A9148f,10,280
Pda7FB18FDu;baAE00E6Cf,10,280;ba97AF734f,10,280;ba69AE8C8f,10,280
Pda7FB20B5u;baADE174Cf,10,280;ba9799932f,10,280;ba69B81E8f,10,280
Pda7FB286Du;baADFA108f,10,280;ba9795794f,10,280;ba699B688f,10,280
Pda7FB3025u;baADAEDECf,10,280;ba97915F2f,10,280;ba69E2806f,10,280
Pda7FB37DDu;baADEB06Cf,10,280;ba9795794f,10,280;ba69AA726f,10,280
Pda7FB3F95u;baAD8CB0Cf,10,280;ba977F994f,10,280;ba69F2E86f,10,280
Pda7FB474Du;baADB19ACf,10,280;ba97866F2f,10,280;ba69D4D46f,10,280
Pda7FB4F05u;baAD75730f,10,280;ba9790014f,10,280;ba6A1A8E6f,10,280
Pda7FB56BDu;baAD798CCf,10,280;ba97659F4f,10,280;ba69EC126f,10,280
Pda7FB5E75u;baAD88970f,10,280;ba9782554f,10,280;ba69F9BE6f,10,280
Pda7FB662Cu;baAD5F930f,10,280;ba9774A94f,10,280;ba6A15166f,10,280
Pda7FB6DE4u;baAD394B0f,10,280;ba97478B4f,10,280;ba6A0E404f,10,280
Pda7FB759Cu;baAD5E350f,10,280;ba9774A94f,10,280;ba6A16744f,10,280
Pda7FB7D54u;baAD2B9F0f,10,280;ba97685B4f,10,280;ba6A3CBC6f,10,280
Pda7FB850Cu;baAD3C070f,10,280;ba9764414f,10,280;ba6A283A4f,10,280
Pda7FB8CC4u;baAD5F930f,10,280;ba9782554f,10,280;ba6A22C24f,10,280
Pda7FB947Cu;baAD6FFB0f,10,280;ba9778C32f,10,280;ba6A08C84f,10,280
Pda7FB9C34u;baAD51E6Cf,10,280;ba977E3B2f,10,280;ba6A2C546f,10,280
Pda7FBA3ECu;baAD27850f,10,280;ba9771ED4f,10,280;ba6A4A684f,10,280
Pda7FBABA4u;baAD8E0ECf,10,280;ba9771ED4f,10,280;ba69E3DE6f,10,280
Pda7FBB35Cu;baAD1B374f,10,280;ba977CDD4f,10,280;ba6A61A64f,10,280
Pda7FBBB13u;baAD417ECf,10,280;ba9766FD4f,10,280;ba6A257E4f,10,280
Pda7FBC2CBu;baAD27850f,10,280;ba975D6B4f,10,280;ba6A35E64f,10,280
Pda7FBCA83u;baAD417ECf,10,280;ba978D454f,10,280;ba6A4BC64f,10,280
Pda7FBD23Bu;baAD42DCCf,10,280;ba976DD34f,10,280;ba6A2AF64f,10,280
Pda7FBD9F3u;baACD57D0f,10,280;ba9762E34f,10,280;ba6A8D662f,10,280
Pda7FBE1ABu;baAD5B790f,10,280;ba9771ED4f,10,280;ba6A16744f,10,280
Pda7FBE963u;baAD5CD6Cf,10,280;ba9796D72f,10,280;ba6A3A006f,10,280
Pda7FBF11Bu;baAD5CD6Cf,10,280;ba9799932f,10,280;ba6A3CBC6f,10,280
Pda7FBF8D3u;baAD63ACCf,10,280;ba978A894f,10,280;ba6A26DC6f,10,280
Pda7FC008Bu;baAD624ECf,10,280;ba97AE152f,10,280;ba6A4BC64f,10,280
Pda7FC0843u;baAD7C490f,10,280;ba97ACB74f,10,280;ba6A306E4f,10,280
Pda7FC0FFAu;baAD93870f,10,280;ba97BD1F2f,10,280;ba6A29986f,10,280
Pda7FC17B2u;baAD46F70f,10,280;ba979DAD2f,10,280;ba6A56B64f,10,280
Pda7FC1F6Au;baAD87390f,10,280;ba979DAD2f,10,280;ba6A16744f,10,280
Pda7FC2722u;baAD8062Cf,10,280;ba97AF734f,10,280;ba6A2F106f,10,280
Pda7FC2EDAu;baAD8E0ECf,10,280;ba97CACB2f,10,280;ba6A3CBC6f,10,280
Pda7FC3692u;baADA8090f,10,280;ba97C80F2f,10,280;ba6A20066f,10,280
Pda7FC3E4Au;baAD97A0Cf,10,280;ba97CEE52f,10,280;ba6A37446f,10,280
Pda7FC4602u;baADC8D90f,10,280;ba97C80F2f,10,280;ba69FF366f,10,280
Pda7FC4DBAu;baADAEDECf,10,280;ba97EB9B2f,10,280;ba6A3CBC6f,10,280
Pda7FC5572u;baADE2D2Cf,10,280;ba97E7812f,10,280;ba6A04AE6f,10,280
Pda7FC5D2Au;baAE0E92Cf,10,280;ba97FEBF2f,10,280;ba69F02C6f,10,280
Pda7FC64E2u;baADF1DCCf,10,280;ba97F7E90f,10,280;ba6A060C4f,10,280
Pda7FC6C99u;baADCE50Cf,10,280;ba97ECF90f,10,280;ba6A1EA84f,10,280
Pda7FC7451u;baAE03A2Cf,10,280;ba9808510f,10,280;ba6A04AE6f,10,280
Pda7FC7C09u;baADFB6E8f,10,280;ba97F52D0f,10,280;ba69F9BE6f,10,280
Pda7FC83C1u;baADFA108f,10,280;ba982BDD2f,10,280;ba6A31CC6f,10,280
Pda7FC8B79u;baAE3796Cf,10,280;ba981F8F0f,10,280;ba69E7F86f,10,280
Pda7FC9331u;baAE45428f,10,280;ba98382B0f,10,280;ba69F2E86f,10,280
Pda7FC9AE9u;baAE7BF28f,10,280;ba9834110f,10,280;ba69B81E8f,10,280
Pda7FCA2A1u;baAE6770Cf,10,280;ba9854E10f,10,280;ba69ED706f,10,280
Pda7FCAA59u;baAE7260Cf,10,280;ba9844790f,10,280;ba69D2186f,10,280
Pda7FCB211u;baAE6A2C8f,10,280;ba98405F0f,10,280;ba69D6326f,10,280
Pda7FCB9C9u;baAE77D8Cf,10,280;ba9850C70f,10,280;ba69D8EE6f,10,280
Pda7FCC180u;baAEC04ECf,10,280;ba9852250f,10,280;ba6991D66f,10,280
Pda7FCC938u;baAE95EC8f,10,280;ba9863EAEf,10,280;ba69CDFE8f,10,280
Pda7FCD0F0u;baAECB3ECf,10,280;ba9875B10f,10,280;ba69AA726f,10,280
Pda7FCD8A8u;baAED3724f,10,280;ba989108Ef,10,280;ba69BD968f,10,280
Pda7FCE060u;baAF1BE84f,10,280;ba98AB02Ef,10,280;ba698F1A8f,10,280
Pda7FCE818u;baAF28364f,10,280;ba98BA0CEf,10,280;ba6991D66f,10,280
Pda7FCEFD0u;baAF34844f,10,280;ba98CA74Cf,10,280;ba6995F08f,10,280
Pda7FCF788u;baAF40D24f,10,280;ba98C916Ef,10,280;ba6988448f,10,280
Pda7FCFF40u;baAF6B344f,10,280;ba98D97EEf,10,280;ba696E4A8f,10,280
Pda7FD06F8u;baAF89484f,10,280;ba98FA4ECf,10,280;ba6971068f,10,280
Pda7FD0EB0u;baAF901E4f,10,280;ba98E888Cf,10,280;ba69586A8f,10,280
Pda7FD1667u;baAFACD44f,10,280;ba990AB6Cf,10,280;ba695DE28f,10,280
Pda7FD1E1Fu;baAFB24C4f,10,280;ba991862Cf,10,280;ba6966168f,10,280
Pda7FD25D7u;baAFFD7E4f,10,280;ba991F38Cf,10,280;ba6921BAAf,10,280
Pda7FD2D8Fu;baAFE6404f,10,280;ba9919C0Cf,10,280;ba6933808f,10,280
Pda7FD3547u;baB032D04f,10,280;ba994422Af,10,280;ba691152Af,10,280
Pda7FD3CFFu;baB0086E4f,10,280;ba9946DEAf,10,280;ba693E708f,10,280
Pda7FD44B7u;baB04F860f,10,280;ba9960D8Af,10,280;ba691152Af,10,280
Pda7FD4C6Fu;baB02A9C0f,10,280;ba994DB4Cf,10,280;ba6923188f,10,280
Pda7FD5427u;baB079E80f,10,280;ba997D8EAf,10,280;ba6903A6Af,10,280
Pda7FD5BDFu;baB0969E0f,10,280;ba99936EAf,10,280;ba68FCD0Af,10,280
Pda7FD6397u;baB0995A0f,10,280;ba99962AAf,10,280;ba68FCD0Af,10,280
Pda7FD6B4Eu;baB0D2C5Cf,10,280;ba99AD688f,10,280;ba68DAA2Cf,10,280
Pda7FD7306u;baB0ECBFCf,10,280;ba99BB148f,10,280;ba68CE54Cf,10,280
Pda7FD7ABEu;baB0F2380f,10,280;ba99D66CAf,10,280;ba68E434Af,10,280
Pda7FD8276u;baB14DD1Cf,10,280;ba99DEA0Af,10,280;ba6890CECf,10,280
Pda7FD8A2Eu;baB115C3Cf,10,280;ba99C7628f,10,280;ba68B19ECf,10,280
Pda7FD91E6u;baB12E5FCf,10,280;ba99E2BA8f,10,280;ba68B45AAf,10,280
Pda7FD999Eu;baB1715DCf,10,280;ba99EC4C8f,10,280;ba687AEECf,10,280
Pda7FDA156u;baB1666D8f,10,280;ba99FE128f,10,280;ba6897A4Cf,10,280
Pda7FDA90Eu;baB1D1118f,10,280;ba9A38DC6f,10,280;ba6867CACf,10,280
Pda7FDB0C6u;baB1D52B8f,10,280;ba9A41106f,10,280;ba686BE4Ef,10,280
Pda7FDB87Eu;baB20249Cf,10,280;ba9A55928f,10,280;ba685348Cf,10,280
Pda7FDC036u;baB20FF58f,10,280;ba9A61E06f,10,280;ba6851EAEf,10,280
Pda7FDC7EDu;baB20BDBCf,10,280;ba9A6A146f,10,280;ba685E38Cf,10,280
Pda7FDCFA5u;baB24ABF8f,10,280;ba9A9E084f,10,280;ba685348Cf,10,280
Pda7FDD75Du;baB2767F8f,10,280;ba9AABB44f,10,280;ba683534Ef,10,280
Pda7FDDF15u;baB2CDFF8f,10,280;ba9AB5464f,10,280;ba67E746Ef,10,280
Pda7FDE6CDu;baB2D7914f,10,280;ba9AD35A4f,10,280;ba67FBC8Ef,10,280
Pda7FDEE85u;baB301F34f,10,280;ba9B00784f,10,280;ba67FE84Ef,10,280
Pda7FDF63Du;baB31A8F4f,10,280;ba9AFDBC4f,10,280;ba67E32D0f,10,280
Pda7FDFDF5u;baB340D70f,10,280;ba9B1D2E2f,10,280;ba67DC56Ef,10,280
Pda7FE05ADu;baB340D70f,10,280;ba9B2C382f,10,280;ba67EB610f,10,280
Pda7FE0D65u;baB361A70f,10,280;ba9B297C2f,10,280;ba67C7D50f,10,280
Pda7FE151Du;baB3AE370f,10,280;ba9B62E80f,10,280;ba67B4B10f,10,280
Pda7FE1CD4u;baB3E9010f,10,280;ba9B8BEC0f,10,280;ba67A2EB0f,10,280
Pda7FE248Cu;baB3F80B0f,10,280;ba9B89300f,10,280;ba6791252f,10,280
Pda7FE2C44u;baB4019D0f,10,280;ba9B8A8E0f,10,280;ba6788F12f,10,280
Pda7FE33FCu;baB40C8D0f,10,280;ba9B99982f,10,280;ba678D0B0f,10,280
Pda7FE3BB4u;baB4449B0f,10,280;ba9BBA680f,10,280;ba6775CD0f,10,280
Pda7FE436Cu;baB46D9ECf,10,280;ba9BE4C9Ef,10,280;ba67772B2f,10,280
Pda7FE4B24u;baB466C90f,10,280;ba9BD3040f,10,280;ba676C3B2f,10,280
Pda7FE52DCu;baB4C9390f,10,280;ba9C18BDEf,10,280;ba674F852f,10,280
Pda7FE5A94u;baB4EB66Cf,10,280;ba9C108A0f,10,280;ba6725234f,10,280
Pda7FE624Cu;baB520B8Cf,10,280;ba9C3415Ef,10,280;ba67135D4f,10,280
Pda7FE6A04u;baB56EA68f,10,280;ba9C6133Cf,10,280;ba66F28D4f,10,280
Pda7FE71BBu;baB58F768f,10,280;ba9C7C8BEf,10,280;ba66ED154f,10,280
Pda20A68C0n;baB5B9D88f,10,280;ba9C9A9FAf,10,280;ba66E0C74f,10,280
Pda2288F28n;baB5B5BE8f,10,280;ba9CA9A9Cf,10,280;ba66F3EB4f,10,280
Pda246B590n;baB625DA8f,10,280;ba9CC0E7Af,10,280;ba669B0D4f,10,280
Pda264DBF8n;baB62E0E4f,10,280;ba9CD983Af,10,280;ba66AB756f,10,280
Pda2830260n;baB63FD44f,10,280;ba9CFBB1Af,10,280;ba66BBDD6f,10,280
Pda2A128C8n;baB69F884f,10,280;ba9D1C818f,10,280;ba667CF96f,10,280
Pda2BF4F28n;baB6CE040f,10,280;ba9D2B8B8f,10,280;ba665D876f,10,280
Pda2DD7598n;baB6E6A00f,10,280;ba9D574B8f,10,280;ba6670AB6f,10,280
Pda2FB9BF8n;baB744F5Cf,10,280;ba9D830B6f,10,280;ba663E156f,10,280
Pda319C260n;baB764680f,10,280;ba9D90B78f,10,280;ba662C4F6f,10,280
Pda337E8D0n;baB7B2560f,10,280;ba9DCA238f,10,280;ba6617CD8f,10,280
Pda3560F30n;baB7B7CE0f,10,280;ba9DD7CF6f,10,280;ba6620018f,10,280
Pda37435A0n;baB7E0D20f,10,280;ba9DE6D96f,10,280;ba6606078f,10,280
Pda3925C00n;baB8045DCf,10,280;ba9E09074f,10,280;ba6604A98f,10,280
Pda3B08268n;baB83B0DCf,10,280;ba9E23014f,10,280;ba65E7F38f,10,280
Pda3CEA8D8n;baB850EDCf,10,280;ba9E320B6f,10,280;ba65E11DAf,10,280
Pda3ECCF38n;baB8A5B18f,10,280;ba9E52DB4f,10,280;ba65AD298f,10,280
Pda40AF59Cn;baB8B1FF8f,10,280;ba9E7FF92f,10,280;ba65CDF9Af,10,280
Pda4291C0Cn;baB908220f,10,280;ba9EA2274f,10,280;ba659A05Af,10,280
Pda4474270n;baB92D0B4f,10,280;ba9EA6412f,10,280;ba657935Af,10,280
Pda46568D8n;baB96D4D4f,10,280;ba9EDB930f,10,280;ba656E45Af,10,280
Pda4838F3Cn;baB96A914f,10,280;ba9EDFAD2f,10,280;ba65751BCf,10,280
Pda4A1B5A4n;baB9B3074f,10,280;ba9F12430f,10,280;ba655F3BCf,10,280
Pda4BFDC0Cn;baBA050F0f,10,280;ba9F3CA50f,10,280;ba653795Cf,10,280
Pda4DE0274n;baBA273D4f,10,280;ba9F51270f,10,280;ba6529E9Cf,10,280
Pda4FC28DCn;baBA52FD4f,10,280;ba9F8BF10f,10,280;ba6538F3Af,10,280
Pda51A4F44n;baBA85930f,10,280;ba9F999CCf,10,280;ba651409Cf,10,280
Pda53875A8n;baBB0CED0f,10,280;ba9FE78AEf,10,280;ba64DA9DCf,10,280
Pda5569C10n;baBAFDE34f,10,280;ba9FF11CEf,10,280;ba64F339Ef,10,280
Pda574C278n;baBB6CA10f,10,280;baA014A8Cf,10,280;ba64A807Ef,10,280
Pda592E8E0n;baBB70BACf,10,280;baA03578Cf,10,280;ba64C4BDEf,10,280
Pda5B10F48n;baBBBD4B0f,10,280;baA05E7CCf,10,280;ba64A131Ef,10,280
Pda5CF35B0n;baBBD8A2Cf,10,280;baA07876Cf,10,280;ba649FD3Ef,10,280
