Pda7F6D8B2u;baBC53AE8f,12,280;ba83C53AEf,10,280;ba47718C4f,12,280
Pda7F8DDD4u;baB24ABF8f,10,280;ba99690CAf,10,280;ba671E4D2f,10,280
Pda7F8E58Cu;baB22B4D8f,10,280;ba9958A4Af,10,280;ba672D574f,10,280
Pda7F8ED44u;baB24ED98f,10,280;ba996FE2Cf,10,280;ba6721092f,10,280
Pda7F8F4FCu;baB2140F8f,10,280;ba996650Af,10,280;ba6752412f,10,280
Pda7F8FCB4u;baB238F98f,10,280;ba9960D8Af,10,280;ba6727DF4f,10,280
Pda7F9046Bu;baB2379B8f,10,280;ba998DF6Af,10,280;ba67565B2f,10,280
Pda7F90C23u;baB20FF58f,10,280;ba9967AECf,10,280;ba6757B92f,10,280
Pda7F913DBu;baB2363DCf,10,280;ba99804AAf,10,280;ba674A0D2f,10,280
Pda7F91B93u;baB23D138f,10,280;ba9994CCAf,10,280;ba6757B92f,10,280
Pda7F9234Bu;baB206638f,10,280;ba99690CAf,10,280;ba6762A92f,10,280
Pda7F92B03u;baB245478f,10,280;ba9985C2Af,10,280;ba67407B2f,10,280
Pda7F932BBu;baB216CB8f,10,280;ba999788Af,10,280;ba6780BD2f,10,280
Pda7F93A73u;baB286E78f,10,280;ba99B43EAf,10,280;ba672D574f,10,280
Pda7F9422Bu;baB24D7B8f,10,280;ba99B8588f,10,280;ba676ADD0f,10,280
Pda7F949E3u;baB280114f,10,280;ba99C6048f,10,280;ba6745F32f,10,280
Pda7F9519Bu;baB280114f,10,280;ba99B8588f,10,280;ba6738474f,10,280
Pda7F95952u;baB26FA98f,10,280;ba99BC72Af,10,280;ba674CC92f,10,280
Pda7F9610Au;baB252F34f,10,280;ba99B0248f,10,280;ba675D312f,10,280
Pda7F968C2u;baB259C98f,10,280;ba99B0248f,10,280;ba67565B2f,10,280
Pda7F9707Au;baB27EB34f,10,280;ba99BB148f,10,280;ba673C612f,10,280
Pda7F97832u;baB293354f,10,280;ba99D66CAf,10,280;ba6743372f,10,280
Pda7F97FEAu;baB289A38f,10,280;ba99D0F4Af,10,280;ba6747512f,10,280
Pda7F987A2u;baB2AD2F4f,10,280;ba99CA1E8f,10,280;ba671CEF4f,10,280
Pda7F98F5Au;baB28DBD8f,10,280;ba99EAEE8f,10,280;ba675D312f,10,280
Pda7F99712u;baB2C8874f,10,280;ba99F4808f,10,280;ba672BF92f,10,280
Pda7F99ECAu;baB2974F4f,10,280;ba99EDAA8f,10,280;ba67565B2f,10,280
Pda7F9A682u;baB2D4D54f,10,280;ba9A0D1C8f,10,280;ba6738474f,10,280
Pda7F9AE39u;baB2E1234f,10,280;ba9A13F26f,10,280;ba6732CF4f,10,280
Pda7F9B5F1u;baB2EAB54f,10,280;ba9A022C8f,10,280;ba6717774f,10,280
Pda7F9BDA9u;baB2CCA14f,10,280;ba9A06468f,10,280;ba6739A52f,10,280
Pda7F9C561u;baB2CB438f,10,280;ba9A07A48f,10,280;ba673C612f,10,280
Pda7F9CD19u;baB2A7B74f,10,280;ba9A11368f,10,280;ba67697F2f,10,280
Pda7F9D4D1u;baB2C30F4f,10,280;ba9A038A8f,10,280;ba67407B2f,10,280
Pda7F9DC89u;baB2E7F94f,10,280;ba9A11368f,10,280;ba67293D2f,10,280
Pda7F9E441u;baB29E254f,10,280;ba9A022C8f,10,280;ba6764072f,10,280
Pda7F9EBF9u;baB2D8EF4f,10,280;ba99FE128f,10,280;ba6725234f,10,280
Pda7F9F3B1u;baB2DFC54f,10,280;ba9A0A608f,10,280;ba672A9B4f,10,280
Pda7F9FB69u;baB2D7914f,10,280;ba9A0E7A8f,10,280;ba6736E92f,10,280
Pda7FA0321u;baB2AE8D8f,10,280;ba9A07A48f,10,280;ba6759172f,10,280
Pda7FA0AD8u;baB2E7F94f,10,280;ba9A0BBE8f,10,280;ba6723C52f,10,280
Pda7FA1290u;baB2D8EF4f,10,280;ba9A196A6f,10,280;ba67407B2f,10,280
Pda7FA1A48u;baB2B1494f,10,280;ba9A0A608f,10,280;ba6759172f,10,280
Pda7FA2200u;baB2C0538f,10,280;ba99EC4C8f,10,280;ba672BF92f,10,280
Pda7FA29B8u;baB25F418f,10,280;ba99F1C48f,10,280;ba6792830f,10,280
Pda7FA3170u;baB27EB38f,10,280;ba99D3B0Af,10,280;ba6754FD2f,10,280
Pda7FA3928u;baB267758f,10,280;ba99CCDA8f,10,280;ba6765650f,10,280
Pda7FA40E0u;baB251958f,10,280;ba99CB7C8f,10,280;ba6779E72f,10,280
Pda7FA4898u;baB254518f,10,280;ba99B43EAf,10,280;ba675FED2f,10,280
Pda7FA5050u;baB218298f,10,280;ba99C1EAAf,10,280;ba67A9C10f,10,280
Pda7FA5808u;baB2156D8f,10,280;ba99B9B6Af,10,280;ba67A4492f,10,280
Pda7FA5FBFu;baB2428B8f,10,280;ba99B59C8f,10,280;ba6773110f,10,280
Pda7FA6777u;baB20A7D8f,10,280;ba99AAAC8f,10,280;ba67A02F0f,10,280
Pda7FA6F2Fu;baB1B875Cf,10,280;ba99887EAf,10,280;ba67D0090f,10,280
Pda7FA76E7u;baB1FA158f,10,280;ba99A94EAf,10,280;ba67AF390f,10,280
Pda7FA7E9Fu;baB1B875Cf,10,280;ba9989DCAf,10,280;ba67D1670f,10,280
Pda7FA8657u;baB1A5518f,10,280;ba997EECAf,10,280;ba67D99AEf,10,280
Pda7FA8E0Fu;baB194E9Cf,10,280;ba9973FCAf,10,280;ba67DF12Ef,10,280
Pda7FA95C7u;baB18067Cf,10,280;ba996650Af,10,280;ba67E5E90f,10,280
Pda7FA9D7Fu;baB18CB5Cf,10,280;ba997140Af,10,280;ba67E48AEf,10,280
Pda7FAA537u;baB133D80f,10,280;ba9967AECf,10,280;ba6833D6Ef,10,280
Pda7FAACEFu;baB19BBFCf,10,280;ba99729ECf,10,280;ba67D6DEEf,10,280
Pda7FAB4A6u;baB12211Cf,10,280;ba992FA0Cf,10,280;ba680D8F0f,10,280
Pda7FABC5Eu;baB154A80f,10,280;ba993A90Cf,10,280;ba67E5E90f,10,280
Pda7FAC416u;baB0CD4DCf,10,280;ba9924B0Cf,10,280;ba685762Ef,10,280
Pda7FACBCEu;baB0F237Cf,10,280;ba99260ECf,10,280;ba6833D6Ef,10,280
Pda7FAD386u;baB0E1CFCf,10,280;ba991B1ECf,10,280;ba68394EEf,10,280
Pda7FADB3Eu;baB0C6780f,10,280;ba99118CCf,10,280;ba684B14Cf,10,280
Pda7FAE2F6u;baB0BE440f,10,280;ba9903E0Ef,10,280;ba68459CCf,10,280
Pda7FAEAAEu;baB0969E0f,10,280;ba990D72Cf,10,280;ba6876D4Ef,10,280
Pda7FAF266u;baB06D99Cf,10,280;ba99053ECf,10,280;ba6897A4Cf,10,280
Pda7FAFA1Eu;baB06D9A0f,10,280;ba98F0BCEf,10,280;ba688322Cf,10,280
Pda7FB01D6u;baB0B1F60f,10,280;ba99069CEf,10,280;ba6854A6Ef,10,280
Pda7FB098Du;baB071B44f,10,280;ba98E72AEf,10,280;ba687576Cf,10,280
Pda7FB1145u;baB06ADE0f,10,280;ba990D72Cf,10,280;ba68A294Cf,10,280
Pda7FB18FDu;baB062AA0f,10,280;ba98F21ACf,10,280;ba688F70Cf,10,280
Pda7FB20B5u;baB0358C0f,10,280;ba98E054Cf,10,280;ba68AAC8Cf,10,280
Pda7FB286Du;baB043380f,10,280;ba98EB44Cf,10,280;ba68A80CCf,10,280
Pda7FB3025u;baB032D04f,10,280;ba98D14AEf,10,280;ba689E7ACf,10,280
Pda7FB37DDu;baB045F44f,10,280;ba98F792Cf,10,280;ba68B19ECf,10,280
Pda7FB3F95u;baB017780f,10,280;ba98CD30Cf,10,280;ba68B5B8Cf,10,280
Pda7FB474Du;baB012004f,10,280;ba98BB6AEf,10,280;ba68A96ACf,10,280
Pda7FB4F05u;baB02A9C0f,10,280;ba98E1B2Ef,10,280;ba68B716Af,10,280
Pda7FB56BDu;baB030144f,10,280;ba98E72AEf,10,280;ba68B716Af,10,280
Pda7FB5E75u;baB0161A0f,10,280;ba98D2A8Cf,10,280;ba68BC8EAf,10,280
Pda7FB662Cu;baAFEE744f,10,280;ba98C0E2Ef,10,280;ba68D26ECf,10,280
Pda7FB6DE4u;baAFF54A0f,10,280;ba98D97EEf,10,280;ba68E434Af,10,280
Pda7FB759Cu;baAFEE744f,10,280;ba98C4FCEf,10,280;ba68D688Af,10,280
Pda7FB7D54u;baAFE6404f,10,280;ba98DEF6Ef,10,280;ba68F8B6Af,10,280
Pda7FB850Cu;baAFD7364f,10,280;ba98B8AEEf,10,280;ba68E178Af,10,280
Pda7FB8CC4u;baAFCDA44f,10,280;ba98C240Ef,10,280;ba68F49CAf,10,280
Pda7FB947Cu;baAFED164f,10,280;ba98B5F2Ef,10,280;ba68C8DCCf,10,280
Pda7FB9C34u;baAFE0C80f,10,280;ba98CA74Cf,10,280;ba68E9ACAf,10,280
Pda7FBA3ECu;baAFC82C4f,10,280;ba98C39EEf,10,280;ba68FB72Af,10,280
Pda7FBABA4u;baAFB3AA4f,10,280;ba98AC60Ef,10,280;ba68F8B6Af,10,280
Pda7FBB35Cu;baAFAE328f,10,280;ba98A2CEEf,10,280;ba68F49CAf,10,280
Pda7FBBB13u;baAFACD44f,10,280;ba98C0E2Ef,10,280;ba69140EAf,10,280
Pda7FBC2CBu;baAFD0604f,10,280;ba98D97EEf,10,280;ba69091EAf,10,280
Pda7FBCA83u;baAF9B0E4f,10,280;ba98ADBEEf,10,280;ba6912B0Af,10,280
Pda7FBD23Bu;baAFEFD20f,10,280;ba98D564Cf,10,280;ba68E592Cf,10,280
Pda7FBD9F3u;baAF96F44f,10,280;ba98B336Ef,10,280;ba691C42Af,10,280
Pda7FBE1ABu;baAFA1E44f,10,280;ba98B336Ef,10,280;ba691152Af,10,280
Pda7FBE963u;baAFACD44f,10,280;ba98AF1CEf,10,280;ba690248Af,10,280
Pda7FBF11Bu;baAFAA184f,10,280;ba98BE26Ef,10,280;ba69140EAf,10,280
Pda7FBF8D3u;baAFAE328f,10,280;ba98C0E2Ef,10,280;ba6912B0Af,10,280
Pda7FC008Bu;baAFDF6A0f,10,280;ba98D2A8Cf,10,280;ba68F33ECf,10,280
Pda7FC0843u;baAF917C4f,10,280;ba989680Ef,10,280;ba690504Af,10,280
Pda7FC0FFAu;baAF8C044f,10,280;ba989EB4Ef,10,280;ba6912B0Af,10,280
Pda7FC17B2u;baAF8AA64f,10,280;ba98A012Ef,10,280;ba69156CAf,10,280
Pda7FC1F6Au;baAF70AC4f,10,280;ba98A170Ef,10,280;ba6930C48f,10,280
Pda7FC2722u;baAFCAE80f,10,280;ba98C4FCEf,10,280;ba68FA14Af,10,280
Pda7FC2EDAu;baAFCAE80f,10,280;ba98CD30Cf,10,280;ba690248Af,10,280
Pda7FC3692u;baAF8AA64f,10,280;ba98BA0CEf,10,280;ba692F66Af,10,280
Pda7FC3E4Au;baAF96F44f,10,280;ba98ADBEEf,10,280;ba6916CAAf,10,280
Pda7FC4602u;baAF89484f,10,280;ba98C240Ef,10,280;ba6938F88f,10,280
Pda7FC4DBAu;baAF81144f,10,280;ba98A846Ef,10,280;ba692732Af,10,280
Pda7FC5572u;baAF94384f,10,280;ba98AC60Ef,10,280;ba691828Af,10,280
Pda7FC5D2Au;baAF7A3E4f,10,280;ba98A42CEf,10,280;ba6929EEAf,10,280
Pda7FC64E2u;baAFA75C4f,10,280;ba98C240Ef,10,280;ba691AE4Af,10,280
Pda7FC6C99u;baAF8D624f,10,280;ba989EB4Ef,10,280;ba691152Af,10,280
Pda7FC7451u;baAF65BC4f,10,280;ba98A42CEf,10,280;ba693E708f,10,280
Pda7FC7C09u;baAF52984f,10,280;ba98BA0CEf,10,280;ba6967748f,10,280
Pda7FC83C1u;baAFA0860f,10,280;ba98B494Ef,10,280;ba69140EAf,10,280
Pda7FC8B79u;baAF74C68f,10,280;ba98B336Ef,10,280;ba693E708f,10,280
Pda7FC9331u;baAF5D884f,10,280;ba98A846Ef,10,280;ba694ABE8f,10,280
Pda7FC9AE9u;baAF74C68f,10,280;ba98B336Ef,10,280;ba693E708f,10,280
Pda7FCA2A1u;baAF7E584f,10,280;ba98AC60Ef,10,280;ba692E088f,10,280
Pda7FCAA59u;baAF5EE64f,10,280;ba98A58AEf,10,280;ba6946A4Af,10,280
Pda7FCB211u;baAF76240f,10,280;ba98BCC8Ef,10,280;ba6946A4Af,10,280
Pda7FCB9C9u;baAF5D884f,10,280;ba989BF8Ef,10,280;ba693E708f,10,280
Pda7FCC180u;baAF94384f,10,280;ba98C0E2Ef,10,280;ba692CAAAf,10,280
Pda7FCC938u;baAF55544f,10,280;ba98AF1CEf,10,280;ba6959C8Af,10,280
Pda7FCD0F0u;baAFD0604f,10,280;ba98C65AEf,10,280;ba68F5FACf,10,280
Pda7FCD8A8u;baAFB7C44f,10,280;ba98E72AEf,10,280;ba692F66Af,10,280
Pda7FCE060u;baAF7A3E4f,10,280;ba98B1D8Ef,10,280;ba69379AAf,10,280
Pda7FCE818u;baAFBD3C4f,10,280;ba98C39EEf,10,280;ba690662Af,10,280
Pda7FCEFD0u;baAFA4A04f,10,280;ba98E054Cf,10,280;ba693BB48f,10,280
Pda7FCF788u;baAFB6660f,10,280;ba98D2A8Cf,10,280;ba691C42Af,10,280
Pda7FCFF40u;baAF96F44f,10,280;ba98BF84Ef,10,280;ba6928908f,10,280
Pda7FD06F8u;baAFAB764f,10,280;ba98D6C2Ef,10,280;ba692B4C8f,10,280
Pda7FD0EB0u;baAF82724f,10,280;ba98C240Ef,10,280;ba693FCEAf,10,280
Pda7FD1667u;baAFAE324f,10,280;ba98CD30Cf,10,280;ba691EFEAf,10,280
Pda7FD1E1Fu;baAFAE324f,10,280;ba98DD98Cf,10,280;ba692F66Af,10,280
Pda7FD25D7u;baAF83D08f,10,280;ba98C65AEf,10,280;ba69428AAf,10,280
Pda7FD2D8Fu;baAFF54A0f,10,280;ba990D72Cf,10,280;ba691828Af,10,280
Pda7FD3547u;baAFD1BE4f,10,280;ba98E5CCCf,10,280;ba69140EAf,10,280
Pda7FD3CFFu;baAFD7364f,10,280;ba98FD0ACf,10,280;ba6925D48f,10,280
Pda7FD44B7u;baAFB6664f,10,280;ba98EF5ECf,10,280;ba6938F88f,10,280
Pda7FD4C6Fu;baAFD5D80f,10,280;ba98EF5ECf,10,280;ba691986Af,10,280
Pda7FD5427u;baAFD8948f,10,280;ba98F0BCEf,10,280;ba691828Af,10,280
Pda7FD5BDFu;baAFE6404f,10,280;ba98F4D6Cf,10,280;ba690E96Af,10,280
Pda7FD6397u;baAF70AC4f,10,280;ba98C240Ef,10,280;ba695194Af,10,280
Pda7FD6B4Eu;baAFC1560f,10,280;ba98EB44Cf,10,280;ba6929EEAf,10,280
Pda7FD7306u;baAFC6CE4f,10,280;ba990124Ef,10,280;ba693A56Af,10,280
Pda7FD7ABEu;baAFB0EE4f,10,280;ba98DADCCf,10,280;ba6929EEAf,10,280
Pda7FD8276u;baAFF54A0f,10,280;ba9915A6Cf,10,280;ba69205CAf,10,280
Pda7FD8A2Eu;baB0210A0f,10,280;ba99102ECf,10,280;ba68EF24Af,10,280
Pda7FD91E6u;baB00DE64f,10,280;ba992A28Cf,10,280;ba691C42Af,10,280
Pda7FD999Eu;baB014BC0f,10,280;ba991704Cf,10,280;ba690248Af,10,280
Pda7FDA156u;baB00F444f,10,280;ba991448Cf,10,280;ba690504Af,10,280
Pda7FDA90Eu;baAFCDA48f,10,280;ba9903E0Ef,10,280;ba69363C8f,10,280
Pda7FDB0C6u;baB0342E0f,10,280;ba993A90Cf,10,280;ba690662Af,10,280
Pda7FDB87Eu;baB026824f,10,280;ba993932Af,10,280;ba6912B0Af,10,280
Pda7FDC036u;baB01A340f,10,280;ba99260ECf,10,280;ba690BDAAf,10,280
Pda7FDC7EDu;baB025240f,10,280;ba9933BACf,10,280;ba690E96Af,10,280
Pda7FDCFA5u;baB031724f,10,280;ba994C56Af,10,280;ba691AE4Af,10,280
Pda7FDD75Du;baB04A0E0f,10,280;ba9951CEAf,10,280;ba6907C0Af,10,280
Pda7FDDF15u;baB066C44f,10,280;ba994DB4Cf,10,280;ba68E6F0Af,10,280
Pda7FDE6CDu;baB052424f,10,280;ba99532CCf,10,280;ba6900EAAf,10,280
Pda7FDEE85u;baB0821C0f,10,280;ba996A6ACf,10,280;ba68E84ECf,10,280
Pda7FDF63Du;baB08A500f,10,280;ba99729ECf,10,280;ba68E84ECf,10,280
Pda7FDFDF5u;baB0A44A0f,10,280;ba997AD2Af,10,280;ba68D688Af,10,280
Pda7FE05ADu;baB06C3C0f,10,280;ba9976B8Af,10,280;ba690A7CAf,10,280
Pda7FE0D65u;baB0AB200f,10,280;ba998C98Af,10,280;ba68E178Af,10,280
Pda7FE151Du;baB0BCE5Cf,10,280;ba9994CCAf,10,280;ba68D7E6Cf,10,280
Pda7FE1CD4u;baB0CBF00f,10,280;ba999210Af,10,280;ba68C620Cf,10,280
Pda7FE248Cu;baB09AB80f,10,280;ba998DF6Af,10,280;ba68F33ECf,10,280
Pda7FE2C44u;baB0DDB60f,10,280;ba999E5EAf,10,280;ba68C0A8Cf,10,280
Pda7FE33FCu;baB0CA920f,10,280;ba9990B2Af,10,280;ba68C620Cf,10,280
Pda7FE3BB4u;baB1104C0f,10,280;ba99B6FAAf,10,280;ba68A6AECf,10,280
Pda7FE436Cu;baB10AD40f,10,280;ba99D66CAf,10,280;ba68CB98Cf,10,280
Pda7FE4B24u;baB0F90DCf,10,280;ba99C4A6Af,10,280;ba68CB98Cf,10,280
Pda7FE52DCu;baB185DF8f,10,280;ba9A0BBE8f,10,280;ba6885DECf,10,280
Pda7FE5A94u;baB0FFE40f,10,280;ba99C08C8f,10,280;ba68C0A8Cf,10,280
Pda7FE624Cu;baB1311BCf,10,280;ba99D2528f,10,280;ba68A136Cf,10,280
Pda7FE6A04u;baB17DABCf,10,280;ba99F89A8f,10,280;ba687AEECf,10,280
Pda7FE71BBu;baB16253Cf,10,280;ba99FCB48f,10,280;ba689A60Cf,10,280
Pda20A68C0n;baB15349Cf,10,280;ba99FE128f,10,280;ba68AAC8Cf,10,280
Pda2288F28n;baB18F718f,10,280;ba9A04E88f,10,280;ba687576Cf,10,280
Pda246B590n;baB1A6AF8f,10,280;ba9A196A6f,10,280;ba6872BACf,10,280
Pda264DBF8n;baB1A137Cf,10,280;ba9A34C26f,10,280;ba68938ACf,10,280
Pda2830260n;baB1E84F8f,10,280;ba9A29D26f,10,280;ba684182Ef,10,280
Pda2A128C8n;baB1FF8D8f,10,280;ba9A6E2E6f,10,280;ba686EA0Ef,10,280
Pda2BF4F28n;baB1FF8D8f,10,280;ba9A72486f,10,280;ba6872BACf,10,280
Pda2DD7598n;baB232238f,10,280;ba9A6F8C6f,10,280;ba683D68Ef,10,280
Pda2FB9BF8n;baB225D58f,10,280;ba9A6E2E6f,10,280;ba684858Cf,10,280
Pda319C260n;baB238F98f,10,280;ba9A791E6f,10,280;ba684024Ef,10,280
Pda337E8D0n;baB23A578f,10,280;ba9A7A7C6f,10,280;ba684024Ef,10,280
Pda3560F30n;baB26B8F8f,10,280;ba9A86CA6f,10,280;ba681B3AEf,10,280
Pda37435A0n;baB250378f,10,280;ba9A8C426f,10,280;ba683C0AEf,10,280
Pda3925C00n;baB2A0E14f,10,280;ba9AAE704f,10,280;ba680D8F0f,10,280
Pda3B08268n;baB275218f,10,280;ba9AB6A46f,10,280;ba684182Ef,10,280
Pda3CEA8D8n;baB28C5F8f,10,280;ba9AC2F24f,10,280;ba683692Ef,10,280
Pda3ECCF38n;baB2BD974f,10,280;ba9AD4B84f,10,280;ba681720Ef,10,280
Pda40AF59Cn;baB2EC130f,10,280;ba9AE93A4f,10,280;ba67FD270f,10,280
Pda4291C0Cn;baB2EAB54f,10,280;ba9AE67E4f,10,280;ba67FBC8Ef,10,280
Pda4474270n;baB31BED4f,10,280;ba9B03344f,10,280;ba67E746Ef,10,280
Pda46568D8n;baB324218f,10,280;ba9B281E4f,10,280;ba6803FCEf,10,280
Pda4838F3Cn;baB34D254f,10,280;ba9B24042f,10,280;ba67D6DEEf,10,280
Pda4A1B5A4n;baB322C30f,10,280;ba9B14FA2f,10,280;ba67F2370f,10,280
Pda4BFDC0Cn;baB3490B4f,10,280;ba9B44D42f,10,280;ba67FBC8Ef,10,280
Pda4DE0274n;baB3A8BF4f,10,280;ba9B776A2f,10,280;ba67CEAB0f,10,280
Pda4FC28DCn;baB3BD414f,10,280;ba9B7E400f,10,280;ba67C0FF0f,10,280
Pda51A4F44n;baB3A08B0f,10,280;ba9B7A262f,10,280;ba67D99AEf,10,280
Pda53875A8n;baB3D1C30f,10,280;ba9B760C0f,10,280;ba67A4492f,10,280
Pda5569C10n;baB3EBBD0f,10,280;ba9B9C542f,10,280;ba67B0970f,10,280
Pda574C278n;baB3FEE10f,10,280;ba9BBD240f,10,280;ba67BE430f,10,280
Pda592E8E0n;baB43B08Cf,10,280;ba9BD461Ef,10,280;ba6799592f,10,280
Pda5B10F48n;baB479ECCf,10,280;ba9BEA41Ef,10,280;ba6770550f,10,280
Pda5CF35B0n;baB45D36Cf,10,280;ba9BEBA00f,10,280;ba678E692f,10,280
Pda5ED5C18n;baB49ED70f,10,280;ba9C0B120f,10,280;ba676C3B2f,10,280
