Pda7F6D8B2u;baBC1E5C8f,18,280;ba8B96C8Af,10,280;ba4F786C0f,18,280
Pda7F84B2Eu;baB1E2D7Cf,10,280;ba991448Cf,10,280;ba6731712f,10,280
Pda7F852E5u;baB1E2D7Cf,10,280;ba992352Cf,10,280;ba67407B2f,10,280
Pda7F85A9Du;baB22B4DCf,10,280;ba992FA0Cf,10,280;ba6704532f,10,280
Pda7F86255u;baB1DEBD8f,10,280;ba992E42Cf,10,280;ba674F852f,10,280
Pda7F86A0Du;baB1DEBD8f,10,280;ba9955E8Cf,10,280;ba67772B2f,10,280
Pda7F871C5u;baB227338f,10,280;ba995B60Af,10,280;ba67342D2f,10,280
Pda7F8797Du;baB205058f,10,280;ba995E1CAf,10,280;ba6759172f,10,280
Pda7F88135u;baB218298f,10,280;ba994DB4Cf,10,280;ba67358B4f,10,280
Pda7F888EDu;baB234DF8f,10,280;ba996394Af,10,280;ba672EB52f,10,280
Pda7F890A5u;baB211538f,10,280;ba996236Cf,10,280;ba6750E32f,10,280
Pda7F8985Du;baB200EBCf,10,280;ba9967AECf,10,280;ba6766C32f,10,280
Pda7F8A015u;baB21C438f,10,280;ba999210Af,10,280;ba6775CD0f,10,280
Pda7F8A7CCu;baB2205DCf,10,280;ba99887EAf,10,280;ba6768210f,10,280
Pda7F8AF84u;baB2412D8f,10,280;ba999D00Af,10,280;ba675BD32f,10,280
Pda7F8B73Cu;baB223198f,10,280;ba997D8EAf,10,280;ba675A752f,10,280
Pda7F8BEF4u;baB2816F8f,10,280;ba99A5348f,10,280;ba6723C52f,10,280
Pda7F8C6ACu;baB268D34f,10,280;ba99B2E08f,10,280;ba674A0D2f,10,280
Pda7F8CE64u;baB2635B8f,10,280;ba99B59C8f,10,280;ba6752412f,10,280
Pda7F8D61Cu;baB2CB438f,10,280;ba99F1C48f,10,280;ba6726812f,10,280
Pda7F8DDD4u;baB2A7B74f,10,280;ba99DFFE8f,10,280;ba6738474f,10,280
Pda7F8E58Cu;baB2C9E54f,10,280;ba99E418Af,10,280;ba671A334f,10,280
Pda7F8ED44u;baB321650f,10,280;ba9A245A6f,10,280;ba6702F54f,10,280
Pda7F8F4FCu;baB33CBD4f,10,280;ba9A36206f,10,280;ba66F9632f,10,280
Pda7F8FCB4u;baB334894f,10,280;ba9A4EBC6f,10,280;ba671A334f,10,280
Pda7F9046Bu;baB343934f,10,280;ba9A4C006f,10,280;ba67086D4f,10,280
Pda7F90C23u;baB338A34f,10,280;ba9A61E06f,10,280;ba67293D2f,10,280
Pda7F913DBu;baB37E5D4f,10,280;ba9A72486f,10,280;ba66F3EB4f,10,280
Pda7F91B93u;baB3D3210f,10,280;ba9AAD124f,10,280;ba66D9F14f,10,280
Pda7F9234Bu;baB3E9010f,10,280;ba9AAD124f,10,280;ba66C4116f,10,280
Pda7F92B03u;baB3E0CD0f,10,280;ba9AB5464f,10,280;ba66D4794f,10,280
Pda7F932BBu;baB434330f,10,280;ba9AC4506f,10,280;ba66901D4f,10,280
Pda7F93A73u;baB4384CCf,10,280;ba9AFB004f,10,280;ba66C2B34f,10,280
Pda7F9422Bu;baB48220Cf,10,280;ba9B0B684f,10,280;ba6689476f,10,280
Pda7F949E3u;baB496A2Cf,10,280;ba9B17B62f,10,280;ba6681136f,10,280
Pda7F9519Bu;baB47E070f,10,280;ba9B281E4f,10,280;ba66AA174f,10,280
Pda7F95952u;baB502A4Cf,10,280;ba9B4BAA2f,10,280;ba6649056f,10,280
Pda7F9610Au;baB5097ACf,10,280;ba9B57F82f,10,280;ba664E7D6f,10,280
Pda7F968C2u;baB50EF2Cf,10,280;ba9B6C7A2f,10,280;ba665D876f,10,280
Pda7F9707Au;baB57AF48f,10,280;ba9B83B80f,10,280;ba6608C38f,10,280
Pda7F97832u;baB58E18Cf,10,280;ba9BB2340f,10,280;ba66241B6f,10,280
Pda7F97FEAu;baB5C4C88f,10,280;ba9BB3920f,10,280;ba65EEC98f,10,280
Pda7F987A2u;baB5D7EC8f,10,280;ba9BE4C9Ef,10,280;ba660CDD8f,10,280
Pda7F98F5Au;baB628964f,10,280;ba9BE20DEf,10,280;ba65B977Af,10,280
Pda7F99712u;baB62F6C8f,10,280;ba9C06F7Ef,10,280;ba65D78B8f,10,280
Pda7F99ECAu;baB65B2C8f,10,280;ba9C1CD7Ef,10,280;ba65C1ABAf,10,280
Pda7F9A682u;baB6B40A4f,10,280;ba9C41C1Ef,10,280;ba658DB7Af,10,280
Pda7F9AE39u;baB6AA784f,10,280;ba9C4897Cf,10,280;ba659E1FAf,10,280
Pda7F9B5F1u;baB72F160f,10,280;ba9C5BBBCf,10,280;ba652CA5Cf,10,280
Pda7F9BDA9u;baB6C9EA4f,10,280;ba9C3AEBEf,10,280;ba657101Af,10,280
Pda7F9C561u;baB701F80f,10,280;ba9C447DEf,10,280;ba654285Cf,10,280
Pda7F9CD19u;baB6DA524f,10,280;ba9C398DEf,10,280;ba655F3BCf,10,280
Pda7F9D4D1u;baB6F8660f,10,280;ba9C382FEf,10,280;ba653FC9Cf,10,280
Pda7F9DC89u;baB6D8F44f,10,280;ba9C3F05Ef,10,280;ba656611Af,10,280
Pda7F9E441u;baB6FB220f,10,280;ba9C4B53Cf,10,280;ba655031Cf,10,280
Pda7F9EBF9u;baB713BE4f,10,280;ba9C3573Ef,10,280;ba6521B5Cf,10,280
Pda7F9F3B1u;baB701F80f,10,280;ba9C3415Ef,10,280;ba65321DCf,10,280
Pda7F9FB69u;baB6E5420f,10,280;ba9C2D3FEf,10,280;ba6547FDCf,10,280
Pda7FA0321u;baB6F5AA0f,10,280;ba9C2A83Ef,10,280;ba6534D9Cf,10,280
Pda7FA0AD8u;baB6F5AA0f,10,280;ba9C14A3Ef,10,280;ba651EF9Cf,10,280
Pda7FA1290u;baB6C1B60f,10,280;ba9C043BEf,10,280;ba654285Cf,10,280
Pda7FA1A48u;baB6EC180f,10,280;ba9BF1180f,10,280;ba6504FFCf,10,280
Pda7FA2200u;baB691DC4f,10,280;ba9BD71DEf,10,280;ba654541Cf,10,280
Pda7FA29B8u;baB6519A4f,10,280;ba9BC3FA0f,10,280;ba65725FCf,10,280
Pda7FA3170u;baB6519A4f,10,280;ba9BB0D60f,10,280;ba655F3BCf,10,280
Pda7FA3928u;baB6454C8f,10,280;ba9B96DC2f,10,280;ba65518FCf,10,280
Pda7FA40E0u;baB5FB788f,10,280;ba9B91642f,10,280;ba6595EBAf,10,280
Pda7FA4898u;baB5F3444f,10,280;ba9B71F22f,10,280;ba657EADAf,10,280
Pda7FA5050u;baB5B3028f,10,280;ba9B62E80f,10,280;ba65AFE58f,10,280
Pda7FA5808u;baB570048f,10,280;ba9B42182f,10,280;ba65D2138f,10,280
Pda7FA5FBFu;baB5560A8f,10,280;ba9B37282f,10,280;ba65E11DAf,10,280
Pda7FA6777u;baB5485E8f,10,280;ba9B2C382f,10,280;ba65E3D9Af,10,280
Pda7FA6F2Fu;baB526308f,10,280;ba9B10E04f,10,280;ba65EAAF8f,10,280
Pda7FA76E7u;baB50D94Cf,10,280;ba9B16582f,10,280;ba6608C38f,10,280
Pda7FA7E9Fu;baB4B614Cf,10,280;ba9AE2644f,10,280;ba662C4F6f,10,280
Pda7FA8657u;baB4D6E4Cf,10,280;ba9B05F04f,10,280;ba662F0B6f,10,280
Pda7FA8E0Fu;baB484DCCf,10,280;ba9AC0364f,10,280;ba663B596f,10,280
Pda7FA95C7u;baB48BB30f,10,280;ba9AE2644f,10,280;ba6656B16f,10,280
Pda7FA9D7Fu;baB48E6ECf,10,280;ba9AF42A2f,10,280;ba6665BB6f,10,280
Pda7FAA537u;baB46826Cf,10,280;ba9AB5464f,10,280;ba664D1F8f,10,280
Pda7FAACEFu;baB432D50f,10,280;ba9AC2F24f,10,280;ba66901D4f,10,280
Pda7FAB4A6u;baB41FB10f,10,280;ba9AA3804f,10,280;ba6683CF6f,10,280
Pda7FABC5Eu;baB3ED1B0f,10,280;ba9AA79A4f,10,280;ba66BA7F4f,10,280
Pda7FAC416u;baB414C10f,10,280;ba9AAFCE4f,10,280;ba669B0D4f,10,280
Pda7FACBCEu;baB3BFFD0f,10,280;ba9AA63C4f,10,280;ba66E63F4f,10,280
Pda7FAD386u;baB3CAED0f,10,280;ba9AA3804f,10,280;ba66D8934f,10,280
Pda7FADB3Eu;baB396F90f,10,280;ba9A86CA6f,10,280;ba66EFD14f,10,280
Pda7FAE2F6u;baB3943D0f,10,280;ba9A89866f,10,280;ba66F5494f,10,280
Pda7FAEAAEu;baB3C2B90f,10,280;ba9A99EE6f,10,280;ba66D7354f,10,280
Pda7FAF266u;baB3687D4f,10,280;ba9A856C4f,10,280;ba671CEF4f,10,280
Pda7FAFA1Eu;baB360490f,10,280;ba9A91BA6f,10,280;ba6731712f,10,280
Pda7FB01D6u;baB34FE14f,10,280;ba9A68B66f,10,280;ba6718D52f,10,280
Pda7FB098Du;baB33E1B4f,10,280;ba9A6E2E6f,10,280;ba6730134f,10,280
Pda7FB1145u;baB3332B4f,10,280;ba9A7E966f,10,280;ba674B6B2f,10,280
Pda7FB18FDu;baB363050f,10,280;ba9A82B06f,10,280;ba671FAB4f,10,280
Pda7FB20B5u;baB321654f,10,280;ba9A52D68f,10,280;ba6731712f,10,280
Pda7FB286Du;baB34BC70f,10,280;ba9A98904f,10,280;ba674CC92f,10,280
Pda7FB3025u;baB32C554f,10,280;ba9A8C426f,10,280;ba675FED2f,10,280
Pda7FB37DDu;baB3306F4f,10,280;ba9A94766f,10,280;ba6764072f,10,280
Pda7FB3F95u;baB34BC70f,10,280;ba9A7D386f,10,280;ba6731712f,10,280
Pda7FB474Du;baB30F9F8f,10,280;ba9A91BA6f,10,280;ba67821B2f,10,280
Pda7FB4F05u;baB34FE10f,10,280;ba9AA0C44f,10,280;ba6750E32f,10,280
Pda7FB56BDu;baB34A690f,10,280;ba9AAD124f,10,280;ba6762A92f,10,280
Pda7FB5E75u;baB33B5F4f,10,280;ba9AA0C44f,10,280;ba6765650f,10,280
Pda7FB662Cu;baB355590f,10,280;ba9A9B4C4f,10,280;ba6745F32f,10,280
Pda7FB6DE4u;baB34BC70f,10,280;ba9A99EE6f,10,280;ba674E272f,10,280
Pda7FB759Cu;baB38EC50f,10,280;ba9AD09E4f,10,280;ba6741D92f,10,280
Pda7FB7D54u;baB382774f,10,280;ba9AC70C6f,10,280;ba6744952f,10,280
Pda7FB850Cu;baB3AA1D0f,10,280;ba9ACF404f,10,280;ba6725234f,10,280
Pda7FB8CC4u;baB3671F4f,10,280;ba9AD1FC4f,10,280;ba676ADD0f,10,280
Pda7FB947Cu;baB386914f,10,280;ba9AC86A4f,10,280;ba6741D92f,10,280
Pda7FB9C34u;baB37A434f,10,280;ba9ACC844f,10,280;ba6752412f,10,280
Pda7FBA3ECu;baB377870f,10,280;ba9ACDE24f,10,280;ba67565B2f,10,280
Pda7FBABA4u;baB34A690f,10,280;ba9AB5464f,10,280;ba676ADD0f,10,280
Pda7FBB35Cu;baB3ACD90f,10,280;ba9AE5204f,10,280;ba6738474f,10,280
Pda7FBBB13u;baB3B0F30f,10,280;ba9ADE4A4f,10,280;ba672D574f,10,280
Pda7FBC2CBu;baB3CDA90f,10,280;ba9B04922f,10,280;ba6736E92f,10,280
Pda7FBCA83u;baB3DB550f,10,280;ba9B14FA2f,10,280;ba6739A52f,10,280
Pda7FBD23Bu;baB3C98F0f,10,280;ba9AFC5E2f,10,280;ba6732CF4f,10,280
Pda7FBD9F3u;baB425290f,10,280;ba9B25624f,10,280;ba6700394f,10,280
Pda7FBE1ABu;baB44CCECf,10,280;ba9B2EF42f,10,280;ba66E2254f,10,280
Pda7FBE963u;baB425290f,10,280;ba9B2D964f,10,280;ba67086D4f,10,280
Pda7FBF11Bu;baB474750f,10,280;ba9B65A40f,10,280;ba66F12F4f,10,280
Pda7FBF8D3u;baB42BFF0f,10,280;ba9B2D964f,10,280;ba6701972f,10,280
Pda7FC008Bu;baB484DCCf,10,280;ba9B53DE2f,10,280;ba66CF014f,10,280
Pda7FC0843u;baB462AECf,10,280;ba9B553C2f,10,280;ba66F28D4f,10,280
Pda7FC0FFAu;baB46C40Cf,10,280;ba9B53DE2f,10,280;ba66E79D4f,10,280
Pda7FC17B2u;baB47316Cf,10,280;ba9B68600f,10,280;ba66F5494f,10,280
Pda7FC1F6Au;baB48220Cf,10,280;ba9B5D702f,10,280;ba66DB4F4f,10,280
Pda7FC2722u;baB4D842Cf,10,280;ba9B91642f,10,280;ba66B9216f,10,280
Pda7FC2EDAu;baB48FCCCf,10,280;ba9B83B80f,10,280;ba66F3EB4f,10,280
Pda7FC3692u;baB4DF18Cf,10,280;ba9BB0D60f,10,280;ba66D1BD4f,10,280
Pda7FC3E4Au;baB5146ACf,10,280;ba9BB7AC0f,10,280;ba66A3416f,10,280
Pda7FC4602u;baB4FBCE8f,10,280;ba9BCD8C0f,10,280;ba66D1BD4f,10,280
Pda7FC4DBAu;baB547008f,10,280;ba9BD0480f,10,280;ba6689476f,10,280
Pda7FC5572u;baB550928f,10,280;ba9BE8E40f,10,280;ba6698514f,10,280
Pda7FC5D2Au;baB57838Cf,10,280;ba9BFD65Ef,10,280;ba66852D6f,10,280
Pda7FC64E2u;baB56A8CCf,10,280;ba9C08560f,10,280;ba669DC94f,10,280
Pda7FC6C99u;baB59E808f,10,280;ba9BFEC3Ef,10,280;ba6660436f,10,280
Pda7FC7451u;baB570048f,10,280;ba9C0C6FEf,10,280;ba669C6B6f,10,280
Pda7FC7C09u;baB5A5568f,10,280;ba9C108A0f,10,280;ba666B336f,10,280
Pda7FC83C1u;baB5B87A8f,10,280;ba9C27C7Ef,10,280;ba666F4D6f,10,280
Pda7FC8B79u;baB5A6B48f,10,280;ba9C1E35Ef,10,280;ba6677816f,10,280
Pda7FC9331u;baB5DC068f,10,280;ba9C2D3FEf,10,280;ba6651396f,10,280
Pda7FC9AE9u;baB5EDCC8f,10,280;ba9C5229Ef,10,280;ba66645D6f,10,280
Pda7FCA2A1u;baB615724f,10,280;ba9C5D19Ef,10,280;ba6647A78f,10,280
Pda7FCAA59u;baB637A04f,10,280;ba9C79CFCf,10,280;ba66422F8f,10,280
Pda7FCB211u;baB652F84f,10,280;ba9C719BEf,10,280;ba661EA36f,10,280
Pda7FCB9C9u;baB69E2A4f,10,280;ba9CA9A9Cf,10,280;ba660B7F8f,10,280
Pda7FCC180u;baB698B28f,10,280;ba9CA175Ef,10,280;ba6608C38f,10,280
Pda7FCC938u;baB6CF624f,10,280;ba9CAF21Af,10,280;ba65DFBF8f,10,280
Pda7FCD0F0u;baB6F9C40f,10,280;ba9CE5D1Af,10,280;ba65EC0DAf,10,280
Pda7FCD8A8u;baB6FC804f,10,280;ba9CE1B7Cf,10,280;ba65E5378f,10,280
Pda7FCE060u;baB728404f,10,280;ba9D0287Cf,10,280;ba65DA478f,10,280
Pda7FCE818u;baB7151C0f,10,280;ba9CFE6DAf,10,280;ba65E951Af,10,280
Pda7FCEFD0u;baB7630A0f,10,280;ba9CFFCBAf,10,280;ba659CC1Af,10,280
Pda7FCF788u;baB74E880f,10,280;ba9D2E47Af,10,280;ba65DFBF8f,10,280
Pda7FCFF40u;baB77BA64f,10,280;ba9D2E47Af,10,280;ba65B2A18f,10,280
Pda7FD06F8u;baB78695Cf,10,280;ba9D3D518f,10,280;ba65B6BBAf,10,280
Pda7FD0EB0u;baB7ED1FCf,10,280;ba9D64F78f,10,280;ba6577D7Cf,10,280
Pda7FD1667u;baB7F3F5Cf,10,280;ba9D8DFB6f,10,280;ba659A05Af,10,280
Pda7FD1E1Fu;baB83851Cf,10,280;ba9DA27D6f,10,280;ba656A2BCf,10,280
Pda7FD25D7u;baB83B0DCf,10,280;ba9D88836f,10,280;ba654D75Cf,10,280
Pda7FD2D8Fu;baB85E9A0f,10,280;ba9DA5398f,10,280;ba65469FAf,10,280
Pda7FD3547u;baB87735Cf,10,280;ba9DD5138f,10,280;ba655DDDAf,10,280
Pda7FD3CFFu;baB8912F8f,10,280;ba9DE6D96f,10,280;ba6555A9Cf,10,280
Pda7FD44B7u;baB8D0138f,10,280;ba9DF1C96f,10,280;ba6521B5Cf,10,280
Pda7FD4C6Fu;baB8E337Cf,10,280;ba9E07A96f,10,280;ba652471Cf,10,280
Pda7FD5427u;baB8FD318f,10,280;ba9E0D216f,10,280;ba650FEFCf,10,280
Pda7FD5BDFu;baB9576DCf,10,280;ba9E517D6f,10,280;ba64FA0FCf,10,280
Pda7FD6397u;baB93C158f,10,280;ba9E3CFB6f,10,280;ba6500E5Ef,10,280
Pda7FD6B4Eu;baB971678f,10,280;ba9E64A14f,10,280;ba64F339Ef,10,280
Pda7FD7306u;baB953538f,10,280;ba9E468D6f,10,280;ba64F339Ef,10,280
Pda7FD7ABEu;baBA0D430f,10,280;ba9E9F6B2f,10,280;ba6492280f,10,280
Pda7FD8276u;baB9E9B74f,10,280;ba9EA0C92f,10,280;ba64B711Ef,10,280
Pda7FD8A2Eu;baBA1C4D0f,10,280;ba9EC1990f,10,280;ba64A54BEf,10,280
Pda7FD91E6u;baBA86F14f,10,280;ba9EF42F2f,10,280;ba646D3E0f,10,280
Pda7FD999Eu;baBA752B4f,10,280;ba9F01DB0f,10,280;ba648CB00f,10,280
Pda7FDA156u;baBA9F8D4f,10,280;ba9F165D0f,10,280;ba6476D00f,10,280
Pda7FDA90Eu;baBAC9EF0f,10,280;ba9F214D0f,10,280;ba64575E0f,10,280
Pda7FDB0C6u;baBB242ACf,10,280;ba9F65A90f,10,280;ba64417E0f,10,280
Pda7FDB87Eu;baBB439CCf,10,280;ba9F7CE6Ef,10,280;ba64394A0f,10,280
Pda7FDC036u;baBB646CCf,10,280;ba9F83BCEf,10,280;ba641F500f,10,280
Pda7FDC7EDu;baBB83DECf,10,280;ba9F983EEf,10,280;ba6414600f,10,280
Pda7FDCFA5u;baBC2532Cf,10,280;ba9FE4CECf,10,280;ba63BF9C4f,10,280
Pda7FDD75Du;baBBF29C8f,10,280;ba9FE212Ef,10,280;ba63EF760f,10,280
Pda7FDDF15u;baBBF5588f,10,280;ba9FEBA4Af,10,280;ba63F64C2f,10,280
Pda7FDE6CDu;baBC1BA08f,10,280;ba9FEE60Cf,10,280;ba63D2C02f,10,280
Pda7FDEE85u;baBC9D828f,10,280;baA056488f,10,280;ba63B8C62f,10,280
Pda7FDF63Du;baBCD0180f,10,280;baA061388f,10,280;ba6391204f,10,280
Pda7FDFDF5u;baBD0D9E4f,10,280;baA086228f,10,280;ba6378844f,10,280
Pda7FE05ADu;baBD1B4A8f,10,280;baA097E88f,10,280;ba637C9E4f,10,280
Pda7FE0D65u;baBD90DE0f,10,280;baA0C9208f,10,280;ba6338424f,10,280
Pda7FE151Du;baBDA5600f,10,280;baA0FA588f,10,280;ba6354F86f,10,280
Pda7FE1CD4u;baBDE5A20f,10,280;baA1235C8f,10,280;ba633DBA4f,10,280
Pda7FE248Cu;baBE1161Cf,10,280;baA11C868f,10,280;ba630B246f,10,280
Pda7FE2C44u;baBE64C80f,10,280;baA146E88f,10,280;ba62E2206f,10,280
Pda7FE33FCu;baBE9343Cf,10,280;baA1846E4f,10,280;ba62F12A6f,10,280
Pda7FE3BB4u;baBEAFF9Cf,10,280;baA16D308f,10,280;ba62BD368f,10,280
Pda7FE436Cu;baBEE2900f,10,280;baA1C76C4f,10,280;ba62E4DC6f,10,280
Pda7FE4B24u;baBF3B6DCf,10,280;baA1CFA04f,10,280;ba6294328f,10,280
Pda7FE52DCu;baBF35F60f,10,280;baA1EAF84f,10,280;ba62B5028f,10,280
Pda7FE5A94u;baBF8C17Cf,10,280;baA1F48A4f,10,280;ba626872Af,10,280
Pda7FE624Cu;baBFB679Cf,10,280;baA22DF64f,10,280;ba62777CAf,10,280
Pda7FE6A04u;baC018E90f,10,280;baA259B64f,10,280;ba6240CCCf,10,280
Pda7FE71BBu;baC008818f,10,280;baA26E380f,10,280;ba6265B68f,10,280
Pda20A68C0n;baC070690f,10,280;baA2BEE20f,10,280;ba624E78Af,10,280
Pda2288F28n;baC0C3CF0f,10,280;baA2C9D1Cf,10,280;ba620602Cf,10,280
Pda246B590n;baC0F3A90f,10,280;baA2FB09Cf,10,280;ba620760Af,10,280
Pda264DBF8n;baC172CF0f,10,280;baA32DA00f,10,280;ba61BAD0Cf,10,280
Pda2830260n;baC188AF0f,10,280;baA35545Cf,10,280;ba61CC96Cf,10,280
Pda2A128C8n;baC1C6350f,10,280;baA37B8DCf,10,280;ba61B558Ef,10,280
Pda2BF4F28n;baC216DF0f,10,280;baA392CBCf,10,280;ba617BECCf,10,280
Pda2DD7598n;baC29B7D0f,10,280;baA3E631Cf,10,280;ba614AB4Ef,10,280
Pda2FB9BF8n;baC2A0F48f,10,280;baA3F7F78f,10,280;ba615702Cf,10,280
Pda319C260n;baC2F45A8f,10,280;baA426738f,10,280;ba613218Cf,10,280
Pda337E8D0n;baC311100f,10,280;baA44F778f,10,280;ba613E670f,10,280
Pda3560F30n;baC3349C8f,10,280;baA4629B8f,10,280;ba612DFF0f,10,280
Pda37435A0n;baC399C88f,10,280;baA48FB94f,10,280;ba60F5F0Ef,10,280
Pda3925C00n;baC4030E8f,10,280;baA4CBE18f,10,280;ba60C8D30f,10,280
Pda3B08268n;baC3FEF48f,10,280;baA4D82F8f,10,280;ba60D93B0f,10,280
Pda3CEA8D8n;baC466DC0f,10,280;baA52CF34f,10,280;ba60C616Ef,10,280
Pda3ECCF38n;baC4B6280f,10,280;baA56BD74f,10,280;ba60B5AF0f,10,280
Pda40AF59Cn;baC4C2760f,10,280;baA55F894f,10,280;ba609D132f,10,280
Pda4291C0Cn;baC54F480f,10,280;baA5BC810f,10,280;ba606D392f,10,280
Pda4474270n;baC547148f,10,280;baA5B0334f,10,280;ba60691F2f,10,280
Pda46568D8n;baC5C7980f,10,280;baA6204F0f,10,280;ba6058B72f,10,280
Pda4838F3Cn;baC5D3E58f,10,280;baA625C70f,10,280;ba6051E12f,10,280
Pda4A1B5A4n;baC6455F8f,10,280;baA65F330f,10,280;ba6019D36f,10,280
Pda4BFDC0Cn;baC65F5A0f,10,280;baA66CDF0f,10,280;ba600D852f,10,280
Pda4DE0274n;baC684440f,10,280;baA697410f,10,280;ba6012FD2f,10,280
Pda4FC28DCn;baC7020B8f,10,280;baA6DA3ECf,10,280;ba5FD8334f,10,280
Pda51A4F44n;baC712738f,10,280;baA6E948Cf,10,280;ba5FD6D54f,10,280
Pda53875A8n;baC7AA358f,10,280;baA739F2Cf,10,280;ba5F8FBD4f,10,280
Pda5569C10n;baC7BA9D8f,10,280;baA765B2Cf,10,280;ba5FAB154f,10,280
Pda574C278n;baC88BCA8f,10,280;baA7DE028f,10,280;ba5F52378f,10,280
Pda592E8E0n;baC865838f,10,280;baA7ED0C8f,10,280;ba5F87894f,10,280
Pda5B10F48n;baC8A1AA8f,10,280;baA800304f,10,280;ba5F5E858f,10,280
Pda5CF35B0n;baC93EE48f,10,280;baA856524f,10,280;ba5F176D8f,10,280
Pda5ED5C18n;baC95A3D0f,10,280;baA874664f,10,280;ba5F1A298f,10,280
