Pda7F6D8B2u;baBF47BBCf,12,280;ba815CA19f,10,280;ba4214E5Cf,12,280
Pda7F93A73u;baB6B5684f,10,280;ba9BF68FEf,10,280;ba654127Af,10,280
Pda7F9422Bu;baB6E2860f,10,280;ba9BFC07Ef,10,280;ba651981Cf,10,280
Pda7F949E3u;baB6DA524f,10,280;ba9C11E7Ef,10,280;ba653795Cf,10,280
Pda7F9519Bu;baB6E6A04f,10,280;ba9C1601Ef,10,280;ba652F61Cf,10,280
Pda7F95952u;baB6D7964f,10,280;ba9C13460f,10,280;ba653BAFAf,10,280
Pda7F9610Au;baB6C0584f,10,280;ba9BEE5C0f,10,280;ba652E03Cf,10,280
Pda7F968C2u;baB6E1280f,10,280;ba9C175FEf,10,280;ba653637Cf,10,280
Pda7F9707Au;baB6D8F44f,10,280;ba9C0C6FEf,10,280;ba65337BCf,10,280
Pda7F97832u;baB6C9EA4f,10,280;ba9C0DCE0f,10,280;ba6543E3Af,10,280
Pda7F97FEAu;baB6E1280f,10,280;ba9C108A0f,10,280;ba652F61Cf,10,280
Pda7F987A2u;baB6C72E4f,10,280;ba9BEE5C0f,10,280;ba65272DCf,10,280
Pda7F98F5Au;baB6C4724f,10,280;ba9BF94BEf,10,280;ba6534D9Cf,10,280
Pda7F99712u;baB6FB224f,10,280;ba9C02DE0f,10,280;ba6507BBCf,10,280
Pda7F99ECAu;baB6C5D04f,10,280;ba9C0DCE0f,10,280;ba6547FDCf,10,280
Pda7F9A682u;baB6C3144f,10,280;ba9C02DE0f,10,280;ba653FC9Cf,10,280
Pda7F9AE39u;baB6AA784f,10,280;ba9BD5C00f,10,280;ba652B47Cf,10,280
Pda7F9B5F1u;baB6710C4f,10,280;ba9BC9720f,10,280;ba655865Cf,10,280
Pda7F9BDA9u;baB641328f,10,280;ba9BB7AC0f,10,280;ba657679Af,10,280
Pda7F9C561u;baB64D804f,10,280;ba9BD87C0f,10,280;ba658AFBAf,10,280
Pda7F9CD19u;baB637A04f,10,280;ba9BA7440f,10,280;ba656FA3Cf,10,280
Pda7F9D4D1u;baB5EF2A8f,10,280;ba9B8A8E0f,10,280;ba659B63Af,10,280
Pda7F9DC89u;baB5E0204f,10,280;ba9B86740f,10,280;ba65A653Af,10,280
Pda7F9E441u;baB5F75E8f,10,280;ba9B8A8E0f,10,280;ba65932FAf,10,280
Pda7F9EBF9u;baB5D3D24f,10,280;ba9B83B80f,10,280;ba65AFE58f,10,280
Pda7F9F3B1u;baB5C4C88f,10,280;ba9B6B1C0f,10,280;ba65A653Af,10,280
Pda7F9FB69u;baB571628f,10,280;ba9B47902f,10,280;ba65D62DAf,10,280
Pda7FA0321u;baB572C08f,10,280;ba9B43762f,10,280;ba65D0B5Af,10,280
Pda7FA0AD8u;baB558C6Cf,10,280;ba9B35CA4f,10,280;ba65DD038f,10,280
Pda7FA1290u;baB51B408f,10,280;ba9B1D2E2f,10,280;ba6601ED8f,10,280
Pda7FA1A48u;baB4EF80Cf,10,280;ba9AF42A2f,10,280;ba6604A98f,10,280
Pda7FA2200u;baB4BA2ECf,10,280;ba9B0CC62f,10,280;ba6652978f,10,280
Pda7FA29B8u;baB4C51ECf,10,280;ba9AE1064f,10,280;ba661BE76f,10,280
Pda7FA3170u;baB47F650f,10,280;ba9AE3C24f,10,280;ba66645D6f,10,280
Pda7FA3928u;baB440810f,10,280;ba9ABD7A4f,10,280;ba667CF96f,10,280
Pda7FA40E0u;baB45FF30f,10,280;ba9AAA564f,10,280;ba664A638f,10,280
Pda7FA4898u;baB440810f,10,280;ba9AC1946f,10,280;ba6681136f,10,280
Pda7FA5050u;baB41A390f,10,280;ba9AA2226f,10,280;ba6687E94f,10,280
Pda7FA5808u;baB3C5750f,10,280;ba9A75046f,10,280;ba66AF8F4f,10,280
Pda7FA5FBFu;baB3C8314f,10,280;ba9A6CD06f,10,280;ba66A49F6f,10,280
Pda7FA6777u;baB382770f,10,280;ba9A5F246f,10,280;ba66DCAD4f,10,280
Pda7FA6F2Fu;baB35AD14f,10,280;ba9A52D68f,10,280;ba66F8054f,10,280
Pda7FA76E7u;baB360490f,10,280;ba9A54346f,10,280;ba66F3EB4f,10,280
Pda7FA7E9Fu;baB359734f,10,280;ba9A791E6f,10,280;ba671FAB4f,10,280
Pda7FA8657u;baB320074f,10,280;ba9A3CF66f,10,280;ba671CEF4f,10,280
Pda7FA8E0Fu;baB3671F4f,10,280;ba9A5B0A6f,10,280;ba66F3EB4f,10,280
Pda7FA95C7u;baB2E9574f,10,280;ba9A1D848f,10,280;ba67342D2f,10,280
Pda7FA9D7Fu;baB2E3DF4f,10,280;ba9A27166f,10,280;ba6743372f,10,280
Pda7FAA537u;baB2CF5D8f,10,280;ba9A0D1C8f,10,280;ba673DBF2f,10,280
Pda7FAACEFu;baB2CF5D8f,10,280;ba9A196A6f,10,280;ba674A0D2f,10,280
Pda7FAB4A6u;baB291D74f,10,280;ba9A022C8f,10,280;ba6770550f,10,280
Pda7FABC5Eu;baB2B5634f,10,280;ba9A13F26f,10,280;ba675E8F2f,10,280
Pda7FAC416u;baB2842B8f,10,280;ba9A06468f,10,280;ba67821B2f,10,280
Pda7FACBCEu;baB27BF78f,10,280;ba99FB568f,10,280;ba677F5F2f,10,280
Pda7FAD386u;baB250378f,10,280;ba99F5DE8f,10,280;ba67A5A70f,10,280
Pda7FADB3Eu;baB25C858f,10,280;ba99DFFE8f,10,280;ba6783792f,10,280
Pda7FAE2F6u;baB26A318f,10,280;ba99F9F88f,10,280;ba678FC70f,10,280
Pda7FAEAAEu;baB23FCF8f,10,280;ba99E418Af,10,280;ba67A4492f,10,280
Pda7FAF266u;baB2140F8f,10,280;ba99CF968f,10,280;ba67BB870f,10,280
Pda7FAFA1Eu;baB24C1D8f,10,280;ba99E8328f,10,280;ba679C152f,10,280
Pda7FB01D6u;baB218298f,10,280;ba99E15CAf,10,280;ba67C9330f,10,280
Pda7FB098Du;baB203A78f,10,280;ba99C08C8f,10,280;ba67BCE50f,10,280
Pda7FB1145u;baB1C4C38f,10,280;ba99BB148f,10,280;ba67F650Ef,10,280
Pda7FB18FDu;baB20E978f,10,280;ba99CB7C8f,10,280;ba67BCE50f,10,280
Pda7FB20B5u;baB1F759Cf,10,280;ba99D2528f,10,280;ba67DAF90f,10,280
Pda7FB286Du;baB1D52B8f,10,280;ba99CA1E8f,10,280;ba67F4F30f,10,280
Pda7FB3025u;baB1D9458f,10,280;ba99B182Af,10,280;ba67D83D0f,10,280
Pda7FB37DDu;baB1A80D8f,10,280;ba99A7F08f,10,280;ba67FFE30f,10,280
Pda7FB3F95u;baB233814f,10,280;ba99D2528f,10,280;ba679ED12f,10,280
Pda7FB474Du;baB1AC27Cf,10,280;ba99B182Af,10,280;ba68055B0f,10,280
Pda7FB4F05u;baB1CFB38f,10,280;ba99C6048f,10,280;ba67F650Ef,10,280
Pda7FB56BDu;baB1B875Cf,10,280;ba99BF2EAf,10,280;ba6806B8Ef,10,280
Pda7FB5E75u;baB1B875Cf,10,280;ba99A7F08f,10,280;ba67EF7AEf,10,280
Pda7FB662Cu;baB190CF8f,10,280;ba99B9B6Af,10,280;ba6828E6Ef,10,280
Pda7FB6DE4u;baB1DAA38f,10,280;ba99BF2EAf,10,280;ba67E48AEf,10,280
Pda7FB759Cu;baB1CFB38f,10,280;ba99CA1E8f,10,280;ba67FA6B0f,10,280
Pda7FB7D54u;baB197A5Cf,10,280;ba99AC0AAf,10,280;ba681464Ef,10,280
Pda7FB850Cu;baB19647Cf,10,280;ba99B182Af,10,280;ba681B3AEf,10,280
Pda7FB8CC4u;baB1A6AF8f,10,280;ba99C1EAAf,10,280;ba681B3AEf,10,280
Pda7FB947Cu;baB1A295Cf,10,280;ba999E5EAf,10,280;ba67FBC8Ef,10,280
Pda7FB9C34u;baB18481Cf,10,280;ba99B6FAAf,10,280;ba683278Ef,10,280
Pda7FBA3ECu;baB19BBF8f,10,280;ba99A94EAf,10,280;ba680D8F0f,10,280
Pda7FBABA4u;baB1A80DCf,10,280;ba99B182Af,10,280;ba680974Ef,10,280
Pda7FBB35Cu;baB16253Cf,10,280;ba999A44Af,10,280;ba6837F0Ef,10,280
Pda7FBBB13u;baB16D43Cf,10,280;ba998C98Af,10,280;ba681F54Ef,10,280
Pda7FBC2CBu;baB1AEE38f,10,280;ba99BF2EAf,10,280;ba68104B0f,10,280
Pda7FBCA83u;baB1BB318f,10,280;ba99D2528f,10,280;ba681720Ef,10,280
Pda7FBD23Bu;baB176D5Cf,10,280;ba99B2E08f,10,280;ba683C0AEf,10,280
Pda7FBD9F3u;baB1B875Cf,10,280;ba99B59C8f,10,280;ba67FD270f,10,280
Pda7FBE1ABu;baB1B717Cf,10,280;ba99CCDA8f,10,280;ba6815C30f,10,280
Pda7FBE963u;baB19A618f,10,280;ba99BDD08f,10,280;ba68236EEf,10,280
Pda7FBF11Bu;baB1B0418f,10,280;ba99D3B0Af,10,280;ba68236EEf,10,280
Pda7FBF8D3u;baB18481Cf,10,280;ba99B0248f,10,280;ba682BA2Ef,10,280
Pda7FC008Bu;baB1C6218f,10,280;ba99DEA0Af,10,280;ba68187EEf,10,280
Pda7FC0843u;baB1B19FCf,10,280;ba99E6D4Af,10,280;ba683534Ef,10,280
Pda7FC0FFAu;baB17AEF8f,10,280;ba99B6FAAf,10,280;ba683C0AEf,10,280
Pda7FC17B2u;baB197A5Cf,10,280;ba99C4A6Af,10,280;ba682D00Ef,10,280
Pda7FC1F6Au;baB1DEBD8f,10,280;ba99E8328f,10,280;ba680974Ef,10,280
Pda7FC2722u;baB19D1DCf,10,280;ba99CA1E8f,10,280;ba682D00Ef,10,280
Pda7FC2EDAu;baB19D1D8f,10,280;ba99B2E08f,10,280;ba6815C30f,10,280
Pda7FC3692u;baB1B2FDCf,10,280;ba99F73C8f,10,280;ba68443EEf,10,280
Pda7FC3E4Au;baB19FD9Cf,10,280;ba99D66CAf,10,280;ba683692Ef,10,280
Pda7FC4602u;baB1A80DCf,10,280;ba99CA1E8f,10,280;ba682210Ef,10,280
Pda7FC4DBAu;baB1B717Cf,10,280;ba99F0668f,10,280;ba68394EEf,10,280
Pda7FC5572u;baB1AC27Cf,10,280;ba99E418Af,10,280;ba6837F0Ef,10,280
Pda7FC5D2Au;baB1AC27Cf,10,280;ba99EAEE8f,10,280;ba683EC6Ef,10,280
Pda7FC64E2u;baB1D26FCf,10,280;ba9A07A48f,10,280;ba683534Ef,10,280
Pda7FC6C99u;baB1B717Cf,10,280;ba99D3B0Af,10,280;ba681C98Ef,10,280
Pda7FC7451u;baB1C207Cf,10,280;ba99F1C48f,10,280;ba682FBCEf,10,280
Pda7FC7C09u;baB1BC8F8f,10,280;ba99E5768f,10,280;ba6828E6Ef,10,280
Pda7FC83C1u;baB15A1FCf,10,280;ba99B182Af,10,280;ba685762Ef,10,280
Pda7FC8B79u;baB19D1D8f,10,280;ba99CB7C8f,10,280;ba682E5EEf,10,280
Pda7FC9331u;baB18481Cf,10,280;ba99E6D4Af,10,280;ba686252Ef,10,280
Pda7FC9AE9u;baB1AAC9Cf,10,280;ba99E418Af,10,280;ba68394EEf,10,280
Pda7FCA2A1u;baB19E7BCf,10,280;ba99E6D4Af,10,280;ba684858Cf,10,280
Pda7FCAA59u;baB1A80DCf,10,280;ba99D3B0Af,10,280;ba682BA2Ef,10,280
Pda7FCB211u;baB1D26F8f,10,280;ba9A00CE8f,10,280;ba682E5EEf,10,280
Pda7FCB9C9u;baB1D689Cf,10,280;ba99E8328f,10,280;ba6811A8Ef,10,280
Pda7FCC180u;baB1B2FDCf,10,280;ba99F1C48f,10,280;ba683EC6Ef,10,280
Pda7FCC938u;baB1DD5F8f,10,280;ba99F5DE8f,10,280;ba68187EEf,10,280
Pda7FCD0F0u;baB20A7D8f,10,280;ba99FF708f,10,280;ba67F4F30f,10,280
Pda7FCD8A8u;baB1F33F8f,10,280;ba9A0A608f,10,280;ba681720Ef,10,280
Pda7FCE060u;baB205058f,10,280;ba9A196A6f,10,280;ba681464Ef,10,280
Pda7FCE818u;baB1DC018f,10,280;ba9A180C8f,10,280;ba683C0AEf,10,280
Pda7FCEFD0u;baB230C58f,10,280;ba9A180C8f,10,280;ba67E746Ef,10,280
Pda7FCF788u;baB20A7D8f,10,280;ba9A20408f,10,280;ba6815C30f,10,280
Pda7FCFF40u;baB1D689Cf,10,280;ba9A1AC88f,10,280;ba68443EEf,10,280
Pda7FD06F8u;baB1FE2F8f,10,280;ba9A0FD88f,10,280;ba6811A8Ef,10,280
Pda7FD0EB0u;baB234DF8f,10,280;ba9A36206f,10,280;ba680140Ef,10,280
Pda7FD1667u;baB21AE58f,10,280;ba9A27166f,10,280;ba680C30Ef,10,280
Pda7FD1E1Fu;baB2140F8f,10,280;ba9A12948f,10,280;ba67FE84Ef,10,280
Pda7FD25D7u;baB218298f,10,280;ba9A245A6f,10,280;ba680C30Ef,10,280
Pda7FD2D8Fu;baB22CAB8f,10,280;ba9A377E6f,10,280;ba680AD30f,10,280
Pda7FD3547u;baB267758f,10,280;ba9A377E6f,10,280;ba67D0090f,10,280
Pda7FD3CFFu;baB216CB8f,10,280;ba9A3A3A6f,10,280;ba68236EEf,10,280
Pda7FD44B7u;baB2412D8f,10,280;ba9A3A3A6f,10,280;ba67F90CEf,10,280
Pda7FD4C6Fu;baB211538f,10,280;ba9A55928f,10,280;ba68443EEf,10,280
Pda7FD5427u;baB221BBCf,10,280;ba9A47E68f,10,280;ba68262AEf,10,280
Pda7FD5BDFu;baB206638f,10,280;ba9A13F26f,10,280;ba680D8F0f,10,280
Pda7FD6397u;baB229EF8f,10,280;ba9A55928f,10,280;ba682BA2Ef,10,280
Pda7FD6B4Eu;baB232238f,10,280;ba9A501A8f,10,280;ba681DF6Ef,10,280
Pda7FD7306u;baB267758f,10,280;ba9A5DC66f,10,280;ba67F650Ef,10,280
Pda7FD7ABEu;baB25C858f,10,280;ba9A3A3A6f,10,280;ba67DDB50f,10,280
Pda7FD8276u;baB2609F8f,10,280;ba9A56F06f,10,280;ba67F650Ef,10,280
Pda7FD8A2Eu;baB272654f,10,280;ba9A72486f,10,280;ba67FFE30f,10,280
Pda7FD91E6u;baB29B698f,10,280;ba9A840E6f,10,280;ba67E8A50f,10,280
Pda7FD999Eu;baB2609F8f,10,280;ba9A51786f,10,280;ba67F0D90f,10,280
Pda7FDA156u;baB27EB34f,10,280;ba9A77C06f,10,280;ba67F90CEf,10,280
Pda7FDA90Eu;baB29B698f,10,280;ba9A7BDA6f,10,280;ba67E0710f,10,280
Pda7FDB0C6u;baB27EB34f,10,280;ba9A6A146f,10,280;ba67EB610f,10,280
Pda7FDB87Eu;baB2DFC54f,10,280;ba9AC5AE4f,10,280;ba67E5E90f,10,280
Pda7FDC036u;baB285898f,10,280;ba9A9B4C4f,10,280;ba6815C30f,10,280
Pda7FDC7EDu;baB2974F4f,10,280;ba9A89866f,10,280;ba67F2370f,10,280
Pda7FDCFA5u;baB2CB438f,10,280;ba9AA4DE6f,10,280;ba67D99AEf,10,280
Pda7FDD75Du;baB2F2E94f,10,280;ba9AC9C84f,10,280;ba67D6DEEf,10,280
Pda7FDDF15u;baB2F5A54f,10,280;ba9AC9C84f,10,280;ba67D422Ef,10,280
Pda7FDE6CDu;baB2F2E94f,10,280;ba9AD09E4f,10,280;ba67DDB50f,10,280
Pda7FDEE85u;baB32F114f,10,280;ba9AE67E4f,10,280;ba67B76D0f,10,280
Pda7FDF63Du;baB31BED4f,10,280;ba9AD1FC4f,10,280;ba67B60F0f,10,280
Pda7FDFDF5u;baB35C2F4f,10,280;ba9B0F822f,10,280;ba67B3530f,10,280
Pda7FE05ADu;baB33CBD4f,10,280;ba9AF0104f,10,280;ba67B3530f,10,280
Pda7FE0D65u;baB36B390f,10,280;ba9B03344f,10,280;ba6797FB0f,10,280
Pda7FE151Du;baB378E50f,10,280;ba9B1FEA2f,10,280;ba67A7052f,10,280
Pda7FE1CD4u;baB36C970f,10,280;ba9B31B02f,10,280;ba67C5190f,10,280
Pda7FE248Cu;baB35EEB4f,10,280;ba9B10E04f,10,280;ba67B1F50f,10,280
Pda7FE2C44u;baB37E5D4f,10,280;ba9B0B684f,10,280;ba678D0B0f,10,280
Pda7FE33FCu;baB370B10f,10,280;ba9B1D2E2f,10,280;ba67AC7D0f,10,280
Pda7FE3BB4u;baB3C15B0f,10,280;ba9B39E42f,10,280;ba6778890f,10,280
Pda7FE436Cu;baB390230f,10,280;ba9B297C2f,10,280;ba6799592f,10,280
Pda7FE4B24u;baB3F2934f,10,280;ba9B52802f,10,280;ba675FED2f,10,280
Pda7FE52DCu;baB3F3F10f,10,280;ba9B67022f,10,280;ba6773110f,10,280
Pda7FE5A94u;baB40C8D0f,10,280;ba9B73500f,10,280;ba6766C32f,10,280
Pda7FE624Cu;baB43F230f,10,280;ba9B89300f,10,280;ba674A0D2f,10,280
Pda7FE6A04u;baB3EFD70f,10,280;ba9B71F22f,10,280;ba67821B2f,10,280
Pda7FE71BBu;baB439AB0f,10,280;ba9B96DC2f,10,280;ba675D312f,10,280
Pda20A68C0n;baB474750f,10,280;ba9BBD240f,10,280;ba6748AF2f,10,280
Pda2288F28n;baB44A130f,10,280;ba9BA4882f,10,280;ba675A752f,10,280
Pda246B590n;baB46AE30f,10,280;ba9BBA680f,10,280;ba674F852f,10,280
Pda264DBF8n;baB4C262Cf,10,280;ba9BF1180f,10,280;ba672EB52f,10,280
Pda2830260n;baB4C938Cf,10,280;ba9BE785Ef,10,280;ba671E4D2f,10,280
Pda2A128C8n;baB4C7DACf,10,280;ba9C0F2BEf,10,280;ba6747512f,10,280
Pda2BF4F28n;baB54188Cf,10,280;ba9C2FFBEf,10,280;ba66EE734f,10,280
Pda2DD7598n;baB50146Cf,10,280;ba9C00220f,10,280;ba66FEDB2f,10,280
Pda2FB9BF8n;baB55B828f,10,280;ba9C49F5Ef,10,280;ba66EE734f,10,280
Pda319C260n;baB52374Cf,10,280;ba9C18BDEf,10,280;ba66F5494f,10,280
Pda337E8D0n;baB563B6Cf,10,280;ba9C4739Ef,10,280;ba66E3834f,10,280
Pda3560F30n;baB55E3E8f,10,280;ba9C32B7Ef,10,280;ba66D4794f,10,280
Pda37435A0n;baB57AF48f,10,280;ba9C6967Cf,10,280;ba66EE734f,10,280
Pda3925C00n;baB59FDECf,10,280;ba9C703DEf,10,280;ba66D05F4f,10,280
Pda3B08268n;baB5D2748f,10,280;ba9C9EB9Cf,10,280;ba66CC454f,10,280
Pda3CEA8D8n;baB5CE5A4f,10,280;ba9C9A9FAf,10,280;ba66CC454f,10,280
Pda3ECCF38n;baB629F44f,10,280;ba9CDC3F8f,10,280;ba66B24B4f,10,280
Pda40AF59Cn;baB62F6C8f,10,280;ba9CC3A3Cf,10,280;ba6694376f,10,280
Pda4291C0Cn;baB6050A8f,10,280;ba9CD569Af,10,280;ba66D05F4f,10,280
Pda4474270n;baB657124f,10,280;ba9CE059Af,10,280;ba6689476f,10,280
Pda46568D8n;baB66E508f,10,280;ba9CF8F5Af,10,280;ba668AA54f,10,280
Pda4838F3Cn;baB6A5008f,10,280;ba9D0D77Cf,10,280;ba6668776f,10,280
Pda4A1B5A4n;baB6C5D00f,10,280;ba9D416B8f,10,280;ba667B9B6f,10,280
Pda4BFDC0Cn;baB6A3A24f,10,280;ba9D24B5Af,10,280;ba6681136f,10,280
Pda4DE0274n;baB706120f,10,280;ba9D574B8f,10,280;ba6651396f,10,280
Pda4FC28DCn;baB7299E0f,10,280;ba9D6911Af,10,280;ba663F738f,10,280
Pda51A4F44n;baB712604f,10,280;ba9D60DD8f,10,280;ba664E7D6f,10,280
Pda53875A8n;baB765C60f,10,280;ba9D87258f,10,280;ba66215F6f,10,280
Pda5569C10n;baB76DFA0f,10,280;ba9D98EB6f,10,280;ba662AF18f,10,280
Pda574C278n;baB7CC500f,10,280;ba9DA5398f,10,280;ba65D8E9Af,10,280
Pda592E8E0n;baB7C1600f,10,280;ba9DD7CF6f,10,280;ba66166F8f,10,280
