Pda7F6D8B2u;baC1EF390f,12,280;ba84668EBf,10,280;ba427755Cf,12,280
Pda7F8CE64u;baB8C93D8f,10,280;ba9CCA79Af,10,280;ba64013C2f,10,280
Pda7F8D61Cu;baB88FD1Cf,10,280;ba9CA175Ef,10,280;ba6411A40f,10,280
Pda7F8DDD4u;baB89805Cf,10,280;ba9CB1DDCf,10,280;ba6419D80f,10,280
Pda7F8E58Cu;baB8A197Cf,10,280;ba9C93C9Cf,10,280;ba63F2320f,10,280
Pda7F8ED44u;baB87CAD8f,10,280;ba9CA017Af,10,280;ba64236A2f,10,280
Pda7F8F4FCu;baB87893Cf,10,280;ba9CAB07Af,10,280;ba6432740f,10,280
Pda7F8FCB4u;baB88FD1Cf,10,280;ba9C9941Cf,10,280;ba6409702f,10,280
Pda7F9046Bu;baB880C78f,10,280;ba9CB07FAf,10,280;ba642FB80f,10,280
Pda7F90C23u;baB8ADE5Cf,10,280;ba9CC245Cf,10,280;ba6414600f,10,280
Pda7F913DBu;baB880C78f,10,280;ba9CCBD7Af,10,280;ba644B100f,10,280
Pda7F91B93u;baB88BB78f,10,280;ba9CCA79Af,10,280;ba643EC20f,10,280
Pda7F9234Bu;baB8BE4D8f,10,280;ba9CD983Af,10,280;ba641B362f,10,280
Pda7F92B03u;baB896A78f,10,280;ba9CDC3F8f,10,280;ba6445980f,10,280
Pda7F932BBu;baB8C5238f,10,280;ba9CF639Af,10,280;ba6431160f,10,280
Pda7F93A73u;baB8E07BCf,10,280;ba9D19C5Af,10,280;ba64394A0f,10,280
Pda7F9422Bu;baB8DDC00f,10,280;ba9D07FFCf,10,280;ba642A400f,10,280
Pda7F949E3u;baB8C7DF8f,10,280;ba9CDD9DCf,10,280;ba6415BE2f,10,280
Pda7F9519Bu;baB906C38f,10,280;ba9D12EFCf,10,280;ba640C2C2f,10,280
Pda7F95952u;baB8CD57Cf,10,280;ba9CF21FCf,10,280;ba6424C80f,10,280
Pda7F9610Au;baB90C3BCf,10,280;ba9D19C5Af,10,280;ba640D8A2f,10,280
Pda7F968C2u;baB8ECC9Cf,10,280;ba9CFE6DAf,10,280;ba6411A40f,10,280
Pda7F9707Au;baB8D1718f,10,280;ba9D0D77Cf,10,280;ba643C060f,10,280
Pda7F97832u;baB8E07BCf,10,280;ba9D1B23Af,10,280;ba643AA80f,10,280
Pda7F97FEAu;baB9221BCf,10,280;ba9D2B8B8f,10,280;ba6409702f,10,280
Pda7F987A2u;baB915CD4f,10,280;ba9D37D98f,10,280;ba64220C0f,10,280
Pda7F98F5Au;baB91B458f,10,280;ba9D1F3DAf,10,280;ba6403F82f,10,280
Pda7F99712u;baB902A9Cf,10,280;ba9D2FA5Af,10,280;ba642CFC0f,10,280
Pda7F99ECAu;baB93D738f,10,280;ba9D42C98f,10,280;ba6405562f,10,280
Pda7F9A682u;baB942EBCf,10,280;ba9D3A95Af,10,280;ba63F7AA0f,10,280
Pda7F9AE39u;baB93AB78f,10,280;ba9D4DB96f,10,280;ba6413022f,10,280
Pda7F9B5F1u;baB954B14f,10,280;ba9D4DB96f,10,280;ba63F9082f,10,280
Pda7F9BDA9u;baB94F398f,10,280;ba9D6BCD8f,10,280;ba641C940f,10,280
Pda7F9C561u;baB928F18f,10,280;ba9D33BFAf,10,280;ba640ACE2f,10,280
Pda7F9CD19u;baB90C3B4f,10,280;ba9D2CE98f,10,280;ba6420AE2f,10,280
Pda7F9D4D1u;baB918894f,10,280;ba9D3D518f,10,280;ba6424C80f,10,280
Pda7F9DC89u;baB94DDB8f,10,280;ba9D33BFAf,10,280;ba63E5E42f,10,280
Pda7F9E441u;baB8DF1DCf,10,280;ba9D1DDFAf,10,280;ba643EC20f,10,280
Pda7F9EBF9u;baB90D99Cf,10,280;ba9D3937Af,10,280;ba642B9E2f,10,280
Pda7F9F3B1u;baB91F5F4f,10,280;ba9D367B8f,10,280;ba64171C0f,10,280
Pda7F9FB69u;baB8DB038f,10,280;ba9D0D77Cf,10,280;ba6432740f,10,280
Pda7FA0321u;baB8D42D8f,10,280;ba9D01298f,10,280;ba642CFC0f,10,280
Pda7FA0AD8u;baB8D2CFCf,10,280;ba9D2E47Af,10,280;ba645B77Ef,10,280
Pda7FA1290u;baB8BCEF8f,10,280;ba9D0ABBAf,10,280;ba644DCC0f,10,280
Pda7FA1A48u;baB8AB29Cf,10,280;ba9CFE6DAf,10,280;ba6453440f,10,280
Pda7FA2200u;baB85A7FCf,10,280;ba9CEB49Af,10,280;ba6490C9Ef,10,280
Pda7FA29B8u;baB8B0A18f,10,280;ba9CF0C1Af,10,280;ba6440200f,10,280
Pda7FA3170u;baB8705FCf,10,280;ba9CC91BCf,10,280;ba6458BC0f,10,280
Pda7FA3928u;baB8475BCf,10,280;ba9CC7BDCf,10,280;ba648061Ef,10,280
Pda7FA40E0u;baB87893Cf,10,280;ba9CD6C7Af,10,280;ba645E33Ef,10,280
Pda7FA4898u;baB8449FCf,10,280;ba9CAF21Af,10,280;ba646A820f,10,280
Pda7FA5050u;baB80F4DCf,10,280;ba9CAB07Af,10,280;ba649BB9Ef,10,280
Pda7FA5808u;baB7D7400f,10,280;ba9CA84BCf,10,280;ba64D10BEf,10,280
Pda7FA5FBFu;baB7F5540f,10,280;ba9CA84BCf,10,280;ba64B2F7Ef,10,280
Pda7FA6777u;baB7C9940f,10,280;ba9C861DEf,10,280;ba64BC89Ef,10,280
Pda7FA6F2Fu;baB7BD460f,10,280;ba9C7C8BEf,10,280;ba64BF45Ef,10,280
Pda7FA76E7u;baB78C0E0f,10,280;ba9C654DCf,10,280;ba64D93FEf,10,280
Pda7FA7E9Fu;baB76C9C0f,10,280;ba9C57A1Ef,10,280;ba64EB05Ef,10,280
Pda7FA8657u;baB765C5Cf,10,280;ba9C4B53Cf,10,280;ba64E58DEf,10,280
Pda7FA8E0Fu;baB71EAE4f,10,280;ba9C398DEf,10,280;ba651ADFCf,10,280
Pda7FA95C7u;baB7216A0f,10,280;ba9C41C1Ef,10,280;ba652057Cf,10,280
Pda7FA9D7Fu;baB6F9C44f,10,280;ba9C2BE1Ef,10,280;ba65321DCf,10,280
Pda7FAA537u;baB70A2C0f,10,280;ba9C175FEf,10,280;ba650D33Cf,10,280
Pda7FAACEFu;baB6F5AA0f,10,280;ba9C398DEf,10,280;ba6543E3Af,10,280
Pda7FAB4A6u;baB6B5684f,10,280;ba9C0F2BEf,10,280;ba6559C3Cf,10,280
Pda7FABC5Eu;baB6C88C4f,10,280;ba9C0DCE0f,10,280;ba654541Cf,10,280
Pda7FAC416u;baB664BE4f,10,280;ba9BDC95Ef,10,280;ba6577D7Cf,10,280
Pda7FACBCEu;baB6AE924f,10,280;ba9C0B120f,10,280;ba655C7FCf,10,280
Pda7FAD386u;baB679408f,10,280;ba9C0B120f,10,280;ba6591D1Af,10,280
Pda7FADB3Eu;baB67BFC4f,10,280;ba9BE8E40f,10,280;ba656CE7Cf,10,280
Pda7FAE2F6u;baB63E764f,10,280;ba9BC13E0f,10,280;ba6582C7Af,10,280
Pda7FAEAAEu;baB668D84f,10,280;ba9BF275Ef,10,280;ba65899DAf,10,280
Pda7FAF266u;baB625DA8f,10,280;ba9BD9D9Ef,10,280;ba65B3FFAf,10,280
Pda7FAFA1Eu;baB600F08f,10,280;ba9BD87C0f,10,280;ba65D78B8f,10,280
Pda7FB01D6u;baB627388f,10,280;ba9BD87C0f,10,280;ba65B143Af,10,280
Pda7FB098Du;baB5EB104f,10,280;ba9BCC2E0f,10,280;ba65E11DAf,10,280
Pda7FB1145u;baB5C7848f,10,280;ba9BC5580f,10,280;ba65FDD38f,10,280
Pda7FB18FDu;baB5B5BE8f,10,280;ba9BA06E0f,10,280;ba65EAAF8f,10,280
Pda7FB20B5u;baB5EDCC8f,10,280;ba9BC29C0f,10,280;ba65D4CF8f,10,280
Pda7FB286Du;baB5B9D88f,10,280;ba9BA8A20f,10,280;ba65EEC98f,10,280
Pda7FB3025u;baB5CA404f,10,280;ba9BA5E60f,10,280;ba65DBA5Af,10,280
Pda7FB37DDu;baB5BF504f,10,280;ba9BA32A0f,10,280;ba65E3D9Af,10,280
Pda7FB3F95u;baB59FDE8f,10,280;ba9BAB5E0f,10,280;ba660B7F8f,10,280
Pda7FB474Du;baB59FDE8f,10,280;ba9B9AF60f,10,280;ba65FB178f,10,280
Pda7FB4F05u;baB5A29ACf,10,280;ba9BBBC60f,10,280;ba66192B6f,10,280
Pda7FB56BDu;baB5A29ACf,10,280;ba9BA7440f,10,280;ba6604A98f,10,280
Pda7FB5E75u;baB5A29ACf,10,280;ba9B90060f,10,280;ba65ED6B8f,10,280
Pda7FB662Cu;baB56258Cf,10,280;ba9B760C0f,10,280;ba6613B38f,10,280
Pda7FB6DE4u;baB55CE08f,10,280;ba9B8BEC0f,10,280;ba662F0B6f,10,280
Pda7FB759Cu;baB581CA8f,10,280;ba9B70940f,10,280;ba65EEC98f,10,280
Pda7FB7D54u;baB53954Cf,10,280;ba9B618A2f,10,280;ba6628358f,10,280
Pda7FB850Cu;baB537F6Cf,10,280;ba9B825A2f,10,280;ba664A638f,10,280
Pda7FB8CC4u;baB54B1ACf,10,280;ba9B9F102f,10,280;ba6653F56f,10,280
Pda7FB947Cu;baB55E3ECf,10,280;ba9B94202f,10,280;ba6635E18f,10,280
Pda7FB9C34u;baB55CE08f,10,280;ba9B8EA80f,10,280;ba6631C78f,10,280
Pda7FBA3ECu;baB5081CCf,10,280;ba9B53DE2f,10,280;ba664BC16f,10,280
Pda7FBABA4u;baB5081C8f,10,280;ba9B65A40f,10,280;ba665D876f,10,280
Pda7FBB35Cu;baB56258Cf,10,280;ba9B89300f,10,280;ba6626D76f,10,280
Pda7FBBB13u;baB4E332Cf,10,280;ba9B3CA02f,10,280;ba66596D6f,10,280
Pda7FBC2CBu;baB4DC5CCf,10,280;ba9B5C122f,10,280;ba667FB56f,10,280
Pda7FBCA83u;baB5353ACf,10,280;ba9B64462f,10,280;ba662F0B6f,10,280
Pda7FBD23Bu;baB4E332Cf,10,280;ba9B40BA2f,10,280;ba665D876f,10,280
Pda7FBD9F3u;baB4B614Cf,10,280;ba9B38862f,10,280;ba6682716f,10,280
Pda7FBE1ABu;baB52A4A8f,10,280;ba9B80FC0f,10,280;ba6656B16f,10,280
Pda7FBE963u;baB4EB66Cf,10,280;ba9B52802f,10,280;ba6667196f,10,280
Pda7FBF11Bu;baB515C8Cf,10,280;ba9B69BE2f,10,280;ba6653F56f,10,280
Pda7FBF8D3u;baB4E332Cf,10,280;ba9B569A2f,10,280;ba6673676f,10,280
Pda7FC008Bu;baB4E332Cf,10,280;ba9B5C122f,10,280;ba6678DF6f,10,280
Pda7FC0843u;baB4F0DE8f,10,280;ba9B618A2f,10,280;ba6670AB6f,10,280
Pda7FC0FFAu;baB4F0DE8f,10,280;ba9B6F362f,10,280;ba667E576f,10,280
Pda7FC17B2u;baB4FA70Cf,10,280;ba9B69BE2f,10,280;ba666F4D6f,10,280
Pda7FC1F6Au;baB4EF80Cf,10,280;ba9B5D702f,10,280;ba666DEF6f,10,280
Pda7FC2722u;baB4F39ACf,10,280;ba9B87D20f,10,280;ba6694376f,10,280
Pda7FC2EDAu;baB4BB8CCf,10,280;ba9B3F5C2f,10,280;ba6683CF6f,10,280
Pda7FC3692u;baB4D00ECf,10,280;ba9B5ECE2f,10,280;ba668EBF6f,10,280
Pda7FC3E4Au;baB4D586Cf,10,280;ba9B6C7A2f,10,280;ba6696F36f,10,280
Pda7FC4602u;baB4F656Cf,10,280;ba9B59562f,10,280;ba6662FF6f,10,280
Pda7FC4DBAu;baB4A868Cf,10,280;ba9B5ECE2f,10,280;ba66B6656f,10,280
Pda7FC5572u;baB4E1D4Cf,10,280;ba9B52802f,10,280;ba6670AB6f,10,280
Pda7FC5D2Au;baB4C9390f,10,280;ba9B5ECE2f,10,280;ba6695954f,10,280
Pda7FC64E2u;baB4E8AACf,10,280;ba9B68600f,10,280;ba667FB56f,10,280
Pda7FC6C99u;baB4CBF4Cf,10,280;ba9B553C2f,10,280;ba6689476f,10,280
Pda7FC7451u;baB48A550f,10,280;ba9B51222f,10,280;ba66C6CD6f,10,280
Pda7FC7C09u;baB4B8D0Cf,10,280;ba9B44D42f,10,280;ba668C036f,10,280
Pda7FC83C1u;baB4A44ECf,10,280;ba9B57F82f,10,280;ba66B3A96f,10,280
Pda7FC8B79u;baB48D10Cf,10,280;ba9B31B02f,10,280;ba66A49F6f,10,280
Pda7FC9331u;baB49288Cf,10,280;ba9B52802f,10,280;ba66BFF74f,10,280
Pda7FC9AE9u;baB4E332Cf,10,280;ba9B618A2f,10,280;ba667E576f,10,280
Pda7FCA2A1u;baB47316Cf,10,280;ba9B346C2f,10,280;ba66C1556f,10,280
Pda7FCAA59u;baB4BFA70f,10,280;ba9B3F5C2f,10,280;ba667FB56f,10,280
Pda7FCB211u;baB4BCEA8f,10,280;ba9B6B1C0f,10,280;ba66AE316f,10,280
Pda7FCB9C9u;baB46C40Cf,10,280;ba9B43762f,10,280;ba66D7354f,10,280
Pda7FCC180u;baB4B09CCf,10,280;ba9B68600f,10,280;ba66B7C34f,10,280
Pda7FCC938u;baB4BA2ECf,10,280;ba9B59562f,10,280;ba669F276f,10,280
Pda7FCD0F0u;baB48E6ECf,10,280;ba9B5C122f,10,280;ba66CDA34f,10,280
Pda7FCD8A8u;baB49800Cf,10,280;ba9B47902f,10,280;ba66AF8F4f,10,280
Pda7FCE060u;baB4D2CACf,10,280;ba9B71F22f,10,280;ba669F276f,10,280
Pda7FCE818u;baB4B772Cf,10,280;ba9B5AB42f,10,280;ba66A3416f,10,280
Pda7FCEFD0u;baB4BB8CCf,10,280;ba9B569A2f,10,280;ba669B0D4f,10,280
Pda7FCF788u;baB4B09CCf,10,280;ba9B68600f,10,280;ba66B7C34f,10,280
Pda7FCFF40u;baB4788ECf,10,280;ba9B6B1C0f,10,280;ba66F28D4f,10,280
Pda7FD06F8u;baB4A44ECf,10,280;ba9B5D702f,10,280;ba66B9216f,10,280
Pda7FD0EB0u;baB4B614Cf,10,280;ba9B4D082f,10,280;ba6696F36f,10,280
Pda7FD1667u;baB4C104Cf,10,280;ba9B65A40f,10,280;ba66A49F6f,10,280
Pda7FD1E1Fu;baB4CEB0Cf,10,280;ba9B86740f,10,280;ba66B7C34f,10,280
Pda7FD25D7u;baB4DF18Cf,10,280;ba9B83B80f,10,280;ba66A49F6f,10,280
Pda7FD2D8Fu;baB4A868Cf,10,280;ba9B5ECE2f,10,280;ba66B6656f,10,280
Pda7FD3547u;baB4E74C8f,10,280;ba9B83B80f,10,280;ba669C6B6f,10,280
Pda7FD3CFFu;baB4EE22Cf,10,280;ba9B7CE22f,10,280;ba668EBF6f,10,280
Pda7FD44B7u;baB49288Cf,10,280;ba9B69BE2f,10,280;ba66D7354f,10,280
Pda7FD4C6Fu;baB4B1FACf,10,280;ba9B825A2f,10,280;ba66D05F4f,10,280
Pda7FD5427u;baB4D9A0Cf,10,280;ba9B90060f,10,280;ba66B6656f,10,280
Pda7FD5BDFu;baB4B1FACf,10,280;ba9B776A2f,10,280;ba66C56F4f,10,280
Pda7FD6397u;baB4DF18Cf,10,280;ba9B86740f,10,280;ba66A75B6f,10,280
Pda7FD6B4Eu;baB4A44ECf,10,280;ba9B6C7A2f,10,280;ba66C82B4f,10,280
Pda7FD7306u;baB4E1D4Cf,10,280;ba9B92C20f,10,280;ba66B0ED6f,10,280
Pda7FD7ABEu;baB4C3C0Cf,10,280;ba9B85160f,10,280;ba66C1556f,10,280
Pda7FD8276u;baB4E076Cf,10,280;ba9B90060f,10,280;ba66AF8F4f,10,280
Pda7FD8A2Eu;baB4E1D4Cf,10,280;ba9B9F102f,10,280;ba66BD3B4f,10,280
Pda7FD91E6u;baB506BECf,10,280;ba9B94202f,10,280;ba668D614f,10,280
Pda7FD999Eu;baB5097ACf,10,280;ba9BB7AC0f,10,280;ba66AE316f,10,280
Pda7FDA156u;baB549BCCf,10,280;ba9BBFE00f,10,280;ba6676236f,10,280
Pda7FDA90Eu;baB5097ACf,10,280;ba9BA32A0f,10,280;ba6699AF6f,10,280
Pda7FDB0C6u;baB510508f,10,280;ba9BC5580f,10,280;ba66B5074f,10,280
Pda7FDB87Eu;baB53698Cf,10,280;ba9BAE1A0f,10,280;ba6677816f,10,280
Pda7FDC036u;baB4FD2C8f,10,280;ba9BAB5E0f,10,280;ba66AE316f,10,280
Pda7FDC7EDu;baB515C8Cf,10,280;ba9BB4F00f,10,280;ba669F276f,10,280
Pda7FDCFA5u;baB55CE08f,10,280;ba9BF68FEf,10,280;ba6699AF6f,10,280
Pda7FDD75Du;baB55F9C8f,10,280;ba9BDF51Ef,10,280;ba667FB56f,10,280
Pda7FDDF15u;baB57DB0Cf,10,280;ba9C02DE0f,10,280;ba66852D6f,10,280
Pda7FDE6CDu;baB599088f,10,280;ba9C108A0f,10,280;ba6677816f,10,280
Pda7FDEE85u;baB5485E8f,10,280;ba9BE4C9Ef,10,280;ba669C6B6f,10,280
Pda7FDF63Du;baB560FA8f,10,280;ba9BD71DEf,10,280;ba6676236f,10,280
Pda7FDFDF5u;baB549BCCf,10,280;ba9BEBA00f,10,280;ba66A1E36f,10,280
Pda7FE05ADu;baB58B5CCf,10,280;ba9C00220f,10,280;ba6674C56f,10,280
Pda7FE0D65u;baB57C528f,10,280;ba9C017FEf,10,280;ba66852D6f,10,280
Pda7FE151Du;baB5A13CCf,10,280;ba9C108A0f,10,280;ba666F4D6f,10,280
Pda7FE1CD4u;baB56BEACf,10,280;ba9BF94BEf,10,280;ba668D614f,10,280
Pda7FE248Cu;baB5AEE88f,10,280;ba9C23ADEf,10,280;ba6674C56f,10,280
Pda7FE2C44u;baB5A3F88f,10,280;ba9C1601Ef,10,280;ba6672096f,10,280
Pda7FE33FCu;baB5BB368f,10,280;ba9C382FEf,10,280;ba667CF96f,10,280
Pda7FE3BB4u;baB5B4604f,10,280;ba9C3AEBEf,10,280;ba66868B6f,10,280
Pda7FE436Cu;baB5C0AE8f,10,280;ba9C3159Ef,10,280;ba6670AB6f,10,280
Pda7FE4B24u;baB5EB104f,10,280;ba9C431FCf,10,280;ba66580F8f,10,280
Pda7FE52DCu;baB5CB9E8f,10,280;ba9C1F93Ef,10,280;ba6653F56f,10,280
Pda7FE5A94u;baB606688f,10,280;ba9C6EDFCf,10,280;ba6668776f,10,280
Pda7FE624Cu;baB61AEA8f,10,280;ba9C5BBBCf,10,280;ba6640D16f,10,280
Pda7FE6A04u;baB61AEA8f,10,280;ba9C4897Cf,10,280;ba662DAD8f,10,280
Pda7FE71BBu;baB630CA8f,10,280;ba9C6133Cf,10,280;ba6630698f,10,280
Pda20A68C0n;baB61C488f,10,280;ba9C63EFCf,10,280;ba6647A78f,10,280
Pda2288F28n;baB65C8A4f,10,280;ba9C80A5Ef,10,280;ba66241B6f,10,280
Pda246B590n;baB659CE8f,10,280;ba9C6D81Cf,10,280;ba6613B38f,10,280
Pda264DBF8n;baB6AD340f,10,280;ba9CAF21Af,10,280;ba6601ED8f,10,280
Pda2830260n;baB6AA784f,10,280;ba9CD2ADCf,10,280;ba6628358f,10,280
Pda2A128C8n;baB6933A4f,10,280;ba9CA175Ef,10,280;ba660E3B8f,10,280
Pda2BF4F28n;baB6B6C60f,10,280;ba9CAF21Af,10,280;ba65F85B8f,10,280
Pda2DD7598n;baB6FC804f,10,280;ba9CE88DCf,10,280;ba65EC0DAf,10,280
Pda2FB9BF8n;baB707704f,10,280;ba9D0543Af,10,280;ba65FDD38f,10,280
Pda319C260n;baB7167A0f,10,280;ba9CEE05Cf,10,280;ba65D78B8f,10,280
Pda337E8D0n;baB70CE84f,10,280;ba9D07FFCf,10,280;ba65FB178f,10,280
Pda3560F30n;baB70B8A0f,10,280;ba9CFE6DAf,10,280;ba65F2E38f,10,280
Pda37435A0n;baB74E880f,10,280;ba9D351DAf,10,280;ba65E695Af,10,280
Pda3925C00n;baB7555E0f,10,280;ba9D3937Af,10,280;ba65E3D9Af,10,280
Pda3B08268n;baB773720f,10,280;ba9D3EAFAf,10,280;ba65CB3DAf,10,280
Pda3CEA8D8n;baB796FE0f,10,280;ba9D4AFD8f,10,280;ba65B3FFAf,10,280
Pda3ECCF38n;baB7BBE80f,10,280;ba9D5A07Af,10,280;ba659E1FAf,10,280
Pda40AF59Cn;baB7D89DCf,10,280;ba9D5E21Af,10,280;ba658583Af,10,280
Pda4291C0Cn;baB7C2BE0f,10,280;ba9D67B38f,10,280;ba65A4F5Af,10,280
Pda4474270n;baB7EE7DCf,10,280;ba9D85C78f,10,280;ba659749Af,10,280
Pda46568D8n;baB80877Cf,10,280;ba9D9BA78f,10,280;ba65932FAf,10,280
Pda4838F3Cn;baB832D9Cf,10,280;ba9D9BA78f,10,280;ba6568CDAf,10,280
Pda4A1B5A4n;baB84E31Cf,10,280;ba9DBF334f,10,280;ba657101Af,10,280
Pda4BFDC0Cn;baB879F1Cf,10,280;ba9DDBE96f,10,280;ba6561F7Cf,10,280
Pda4DE0274n;baB87479Cf,10,280;ba9DC34D6f,10,280;ba654ED3Af,10,280
Pda4FC28DCn;baB8B4BBCf,10,280;ba9DFB5B6f,10,280;ba65469FAf,10,280
Pda51A4F44n;baB8D6E98f,10,280;ba9E20454f,10,280;ba65495BAf,10,280
