Pda7F6D8B2u;baB87479Cf,18,280;ba893FF55f,10,280;ba50CB7B8f,18,280
Pda7F8F4FCu;baAD85DACf,10,280;ba972C334f,10,280;ba69A6588f,10,280
Pda7F8FCB4u;baAD650ACf,10,280;ba9722A14f,10,280;ba69BD968f,10,280
Pda7F9046Bu;baAD6E9CCf,10,280;ba9734674f,10,280;ba69C5CA8f,10,280
Pda7F90C23u;baADC0A4Cf,10,280;ba9764414f,10,280;ba69A39C8f,10,280
Pda7F913DBu;baADE58ECf,10,280;ba9782554f,10,280;ba699CC66f,10,280
Pda7F91B93u;baADEC64Cf,10,280;ba9782554f,10,280;ba6995F08f,10,280
Pda7F9234Bu;baAE07BCCf,10,280;ba97A3252f,10,280;ba699B688f,10,280
Pda7F92B03u;baAE47FECf,10,280;ba97B6492f,10,280;ba696E4A8f,10,280
Pda7F932BBu;baAE3FCACf,10,280;ba97CC292f,10,280;ba698C5E8f,10,280
Pda7F93A73u;baAE73BE8f,10,280;ba97DC912f,10,280;ba6968D28f,10,280
Pda7F9422Bu;baAEE3DA8f,10,280;ba97E8DF2f,10,280;ba690504Af,10,280
Pda7F949E3u;baAE974ACf,10,280;ba97F7E90f,10,280;ba69609E8f,10,280
Pda7F9519Bu;baAEDFC08f,10,280;ba980DC90f,10,280;ba692E088f,10,280
Pda7F95952u;baAF08C48f,10,280;ba9841BD0f,10,280;ba6938F88f,10,280
Pda7F9610Au;baAF16708f,10,280;ba9841BD0f,10,280;ba692B4C8f,10,280
Pda7F968C2u;baAF65BC4f,10,280;ba9866A6Ef,10,280;ba6900EAAf,10,280
Pda7F9707Au;baAF78E04f,10,280;ba986962Ef,10,280;ba68F082Cf,10,280
Pda7F97832u;baAF7CFA4f,10,280;ba9884BB0f,10,280;ba6907C0Af,10,280
Pda7F97FEAu;baAFE2264f,10,280;ba98A9A4Ef,10,280;ba68C77EAf,10,280
Pda7F987A2u;baAFF28E4f,10,280;ba98B750Ef,10,280;ba68C4C2Af,10,280
Pda7F98F5Au;baB03B044f,10,280;ba98CE8EEf,10,280;ba68938ACf,10,280
Pda7F99712u;baB073120f,10,280;ba98F792Cf,10,280;ba688480Ef,10,280
Pda7F99ECAu;baB070560f,10,280;ba9912EACf,10,280;ba68A294Cf,10,280
Pda7F9A682u;baB0CEAC0f,10,280;ba99276CCf,10,280;ba6858C0Cf,10,280
Pda7F9AE39u;baB0CBF00f,10,280;ba9919C0Cf,10,280;ba684DD0Cf,10,280
Pda7F9B5F1u;baB0CA920f,10,280;ba993676Af,10,280;ba686BE4Ef,10,280
Pda7F9BDA9u;baB0C9340f,10,280;ba992A28Cf,10,280;ba6860F4Ef,10,280
Pda7F9C561u;baB12E5FCf,10,280;ba9955E8Cf,10,280;ba682788Ef,10,280
Pda7F9CD19u;baB11721Cf,10,280;ba993676Af,10,280;ba681F54Ef,10,280
Pda7F9D4D1u;baB13D69Cf,10,280;ba9951CEAf,10,280;ba681464Ef,10,280
Pda7F9DC89u;baB14F2FCf,10,280;ba99532CCf,10,280;ba6803FCEf,10,280
Pda7F9E441u;baB163B1Cf,10,280;ba997EECAf,10,280;ba681B3AEf,10,280
Pda7F9EBF9u;baB1889C0f,10,280;ba996D26Cf,10,280;ba67E48AEf,10,280
Pda7F9F3B1u;baB19BBFCf,10,280;ba99887EAf,10,280;ba67ECBEEf,10,280
Pda7F9FB69u;baB12A460f,10,280;ba993932Af,10,280;ba680EECEf,10,280
Pda7FA0321u;baB163B1Cf,10,280;ba994DB4Cf,10,280;ba67EA02Ef,10,280
Pda7FA0AD8u;baB146FB8f,10,280;ba994166Af,10,280;ba67FA6B0f,10,280
Pda7FA1290u;baB1055C0f,10,280;ba992A28Cf,10,280;ba6824CCEf,10,280
Pda7FA1A48u;baB124CDCf,10,280;ba991DDACf,10,280;ba67F90CEf,10,280
Pda7FA2200u;baB10D8FCf,10,280;ba9919C0Cf,10,280;ba680C30Ef,10,280
Pda7FA29B8u;baB111A9Cf,10,280;ba990D72Cf,10,280;ba67FBC8Ef,10,280
Pda7FA3170u;baB0D99BCf,10,280;ba98D564Cf,10,280;ba67FBC8Ef,10,280
Pda7FA3928u;baB0D2C5Cf,10,280;ba98D820Cf,10,280;ba68055B0f,10,280
Pda7FA40E0u;baB06D99Cf,10,280;ba98CA74Cf,10,280;ba685CDAEf,10,280
Pda7FA4898u;baB08E6A0f,10,280;ba98CE8EEf,10,280;ba684024Ef,10,280
Pda7FA5050u;baB030144f,10,280;ba988B90Ef,10,280;ba685B7CCf,10,280
Pda7FA5808u;baAFFC204f,10,280;ba988618Ef,10,280;ba6889F8Cf,10,280
Pda7FA5FBFu;baB01CF04f,10,280;ba9880A0Ef,10,280;ba6863B0Ef,10,280
Pda7FA6777u;baAFEFD20f,10,280;ba986962Ef,10,280;ba687990Ef,10,280
Pda7FA6F2Fu;baAFC82C4f,10,280;ba9866A6Ef,10,280;ba689E7ACf,10,280
Pda7FA76E7u;baAFA0860f,10,280;ba983AE70f,10,280;ba689A60Cf,10,280
Pda7FA7E9Fu;baAF596E8f,10,280;ba98224B0f,10,280;ba68C8DCCf,10,280
Pda7FA8657u;baAF5C2A4f,10,280;ba982D3B0f,10,280;ba68D110Cf,10,280
Pda7FA8E0Fu;baAEDA488f,10,280;ba97E2092f,10,280;ba6907C0Af,10,280
Pda7FA95C7u;baAF2F0C8f,10,280;ba9813412f,10,280;ba68E434Af,10,280
Pda7FA9D7Fu;baAEB81A8f,10,280;ba97CEE52f,10,280;ba6916CAAf,10,280
Pda7FAA537u;baAEBC348f,10,280;ba97EA3D0f,10,280;ba692E088f,10,280
Pda7FAACEFu;baAE899E8f,10,280;ba97A89D2f,10,280;ba691EFEAf,10,280
Pda7FAB4A6u;baAE55AACf,10,280;ba97C1392f,10,280;ba696B8E8f,10,280
Pda7FABC5Eu;baAE7EAE8f,10,280;ba97BE7D2f,10,280;ba693FCEAf,10,280
Pda7FAC416u;baAE19828f,10,280;ba9796D72f,10,280;ba697D548f,10,280
Pda7FACBCEu;baAE12ACCf,10,280;ba9780F72f,10,280;ba696E4A8f,10,280
Pda7FAD386u;baADD526Cf,10,280;ba977B7F2f,10,280;ba69A6588f,10,280
Pda7FADB3Eu;baADC202Cf,10,280;ba975C0D4f,10,280;ba699A0A6f,10,280
Pda7FAE2F6u;baAD847CCf,10,280;ba97708F4f,10,280;ba69EC126f,10,280
Pda7FAEAAEu;baADC202Cf,10,280;ba9774A94f,10,280;ba69B2A68f,10,280
Pda7FAF266u;baAD9A5D0f,10,280;ba9764414f,10,280;ba69C9E46f,10,280
Pda7FAFA1Eu;baAD9E770f,10,280;ba976B174f,10,280;ba69CCA06f,10,280
Pda7FB01D6u;baAD7DA70f,10,280;ba975D6B4f,10,280;ba69DFC46f,10,280
Pda7FB098Du;baAD6D3ECf,10,280;ba97511D4f,10,280;ba69E3DE6f,10,280
Pda7FB1145u;baAD54A30f,10,280;ba97478B4f,10,280;ba69F2E86f,10,280
Pda7FB18FDu;baAD394B0f,10,280;ba975C0D4f,10,280;ba6A22C24f,10,280
Pda7FB20B5u;baACFBC54f,10,280;ba9729776f,10,280;ba6A2DB24f,10,280
Pda7FB286Du;baAD4F2B0f,10,280;ba9756954f,10,280;ba6A076A6f,10,280
Pda7FB3025u;baAD10470f,10,280;ba9734674f,10,280;ba6A24206f,10,280
Pda7FB37DDu;baACDC534f,10,280;ba9731AB4f,10,280;ba6A55584f,10,280
Pda7FB3F95u;baACF9090f,10,280;ba9735C56f,10,280;ba6A3CBC6f,10,280
Pda7FB474Du;baACFD230f,10,280;ba9734674f,10,280;ba6A37446f,10,280
Pda7FB4F05u;baACBA254f,10,280;ba9739DF4f,10,280;ba6A7FBA2f,10,280
Pda7FB56BDu;baACF64D0f,10,280;ba972EEF4f,10,280;ba6A38A24f,10,280
Pda7FB5E75u;baACF3910f,10,280;ba9737234f,10,280;ba6A43924f,10,280
Pda7FB662Cu;baAD10470f,10,280;ba974D034f,10,280;ba6A3CBC6f,10,280
Pda7FB6DE4u;baAD1B370f,10,280;ba9744CF4f,10,280;ba6A29986f,10,280
Pda7FB759Cu;baACD6DB0f,10,280;ba9742134f,10,280;ba6A6B384f,10,280
Pda7FB7D54u;baACECBB0f,10,280;ba974FBF4f,10,280;ba6A63044f,10,280
Pda7FB850Cu;baAD1F510f,10,280;ba9744CF4f,10,280;ba6A257E4f,10,280
Pda7FB8CC4u;baAD368ECf,10,280;ba97659F4f,10,280;ba6A2F106f,10,280
Pda7FB947Cu;baACE06D0f,10,280;ba9740B56f,10,280;ba6A60484f,10,280
Pda7FB9C34u;baAD0EE90f,10,280;ba9759514f,10,280;ba6A4A684f,10,280
Pda7FBA3ECu;baACF64D0f,10,280;ba97478B4f,10,280;ba6A513E4f,10,280
Pda7FBABA4u;baACDC534f,10,280;ba97462D6f,10,280;ba6A69DA4f,10,280
Pda7FBB35Cu;baAD24C90f,10,280;ba97659F4f,10,280;ba6A40D64f,10,280
Pda7FBBB13u;baAD013D0f,10,280;ba975EC94f,10,280;ba6A5D8C4f,10,280
Pda7FBC2CBu;baACFE810f,10,280;ba9759514f,10,280;ba6A5AD04f,10,280
Pda7FBCA83u;baAD14610f,10,280;ba974BA56f,10,280;ba6A37446f,10,280
Pda7FBD23Bu;baAD368ECf,10,280;ba977E3B2f,10,280;ba6A47AC4f,10,280
Pda7FBD9F3u;baAD50890f,10,280;ba977A214f,10,280;ba6A29986f,10,280
Pda7FBE1ABu;baAD19D90f,10,280;ba976C754f,10,280;ba6A529C4f,10,280
Pda7FBE963u;baAD19D90f,10,280;ba9777654f,10,280;ba6A5D8C4f,10,280
Pda7FBF11Bu;baAD3C070f,10,280;ba9774A94f,10,280;ba6A38A24f,10,280
Pda7FBF8D3u;baAD85DACf,10,280;ba97B4EB4f,10,280;ba6A2F106f,10,280
Pda7FC008Bu;baAD7DA70f,10,280;ba97AE152f,10,280;ba6A306E4f,10,280
Pda7FC0843u;baAD60F0Cf,10,280;ba9790014f,10,280;ba6A2F106f,10,280
Pda7FC0FFAu;baAD5E350f,10,280;ba979C4F2f,10,280;ba6A3E1A4f,10,280
Pda7FC17B2u;baAD4F2B0f,10,280;ba9795794f,10,280;ba6A464E4f,10,280
Pda7FC1F6Au;baAD6A830f,10,280;ba979C4F2f,10,280;ba6A31CC6f,10,280
Pda7FC2722u;baAD624ECf,10,280;ba97A9FB4f,10,280;ba6A47AC4f,10,280
Pda7FC2EDAu;baAD9642Cf,10,280;ba97C1392f,10,280;ba6A2AF64f,10,280
Pda7FC3692u;baADB03C8f,10,280;ba97DF4D2f,10,280;ba6A2F106f,10,280
Pda7FC3E4Au;baAD9D18Cf,10,280;ba97E7812f,10,280;ba6A4A684f,10,280
Pda7FC4602u;baADBB2C8f,10,280;ba97F7E90f,10,280;ba6A3CBC6f,10,280
Pda7FC4DBAu;baADC77B0f,10,280;ba97DB332f,10,280;ba6A13B84f,10,280
Pda7FC5572u;baAE07BCCf,10,280;ba97EFB50f,10,280;ba69E7F86f,10,280
Pda7FC5D2Au;baAE2058Cf,10,280;ba97FAA50f,10,280;ba69DA4C6f,10,280
Pda7FC64E2u;baADEC64Cf,10,280;ba9818B92f,10,280;ba6A2C546f,10,280
Pda7FC6C99u;baAE140A8f,10,280;ba98001D0f,10,280;ba69EC126f,10,280
Pda7FC7451u;baAE2F628f,10,280;ba9829212f,10,280;ba69F9BE6f,10,280
Pda7FC7C09u;baAE05008f,10,280;ba9804372f,10,280;ba69FF366f,10,280
Pda7FC83C1u;baAE3A528f,10,280;ba98224B0f,10,280;ba69E7F86f,10,280
Pda7FC8B79u;baAE3E6C8f,10,280;ba981A170f,10,280;ba69DBAA6f,10,280
Pda7FC9331u;baAE3D0ECf,10,280;ba9829212f,10,280;ba69EC126f,10,280
Pda7FC9AE9u;baAE948ECf,10,280;ba9834110f,10,280;ba699F826f,10,280
Pda7FCA2A1u;baAE9A068f,10,280;ba9848930f,10,280;ba69AE8C8f,10,280
Pda7FCAA59u;baAE7A948f,10,280;ba9853830f,10,280;ba69D8EE6f,10,280
Pda7FCB211u;baAE899E8f,10,280;ba985D150f,10,280;ba69D3768f,10,280
Pda7FCB9C9u;baAED3728f,10,280;ba9868050f,10,280;ba6994926f,10,280
Pda7FCC180u;baAEB4008f,10,280;ba9854E10f,10,280;ba69A0E08f,10,280
Pda7FCC938u;baAEABCCCf,10,280;ba9875B10f,10,280;ba69C9E46f,10,280
Pda7FCD0F0u;baAF2AF28f,10,280;ba98A846Ef,10,280;ba697D548f,10,280
Pda7FCD8A8u;baAEDFC08f,10,280;ba9888D4Ef,10,280;ba69A9148f,10,280
Pda7FCE060u;baAF20028f,10,280;ba98AF1CEf,10,280;ba698F1A8f,10,280
Pda7FCE818u;baAF42308f,10,280;ba98C0E2Ef,10,280;ba697EB28f,10,280
Pda7FCEFD0u;baAF6DF04f,10,280;ba98D820Cf,10,280;ba696A308f,10,280
Pda7FCF788u;baAF74C64f,10,280;ba98E054Cf,10,280;ba696B8E8f,10,280
Pda7FCFF40u;baAF98524f,10,280;ba98DD98Cf,10,280;ba6945468f,10,280
Pda7FD06F8u;baAFA5FE4f,10,280;ba98FBACEf,10,280;ba6955AE8f,10,280
Pda7FD0EB0u;baAFBBDE4f,10,280;ba98FFC6Cf,10,280;ba6943E8Af,10,280
Pda7FD1667u;baAFBFF80f,10,280;ba99102ECf,10,280;ba6950368f,10,280
Pda7FD1E1Fu;baB0003A0f,10,280;ba99102ECf,10,280;ba690FF4Af,10,280
Pda7FD25D7u;baAFE2264f,10,280;ba990AB6Cf,10,280;ba6928908f,10,280
Pda7FD2D8Fu;baB026824f,10,280;ba9937D4Cf,10,280;ba691152Af,10,280
Pda7FD3547u;baB017780f,10,280;ba994422Af,10,280;ba692CAAAf,10,280
Pda7FD3CFFu;baB05A764f,10,280;ba996236Cf,10,280;ba6907C0Af,10,280
Pda7FD44B7u;baB054FE0f,10,280;ba995F7AAf,10,280;ba690A7CAf,10,280
Pda7FD4C6Fu;baB04E280f,10,280;ba994DB4Cf,10,280;ba68FF8CAf,10,280
Pda7FD5427u;baB080BE0f,10,280;ba998C98Af,10,280;ba690BDAAf,10,280
Pda7FD5BDFu;baB0B3540f,10,280;ba99A11AAf,10,280;ba68EDC6Cf,10,280
Pda7FD6397u;baB0B8CBCf,10,280;ba99AAAC8f,10,280;ba68F1E0Af,10,280
Pda7FD6B4Eu;baB0F90DCf,10,280;ba99B59C8f,10,280;ba68BC8EAf,10,280
Pda7FD7306u;baB0E747Cf,10,280;ba99CA1E8f,10,280;ba68E2D6Cf,10,280
Pda7FD7ABEu;baB1327A0f,10,280;ba99E6D4Af,10,280;ba68B45AAf,10,280
Pda7FD8276u;baB11F560f,10,280;ba99E418Af,10,280;ba68C4C2Af,10,280
Pda7FD8A2Eu;baB16EA1Cf,10,280;ba9A20408f,10,280;ba68B19ECf,10,280
Pda7FD91E6u;baB194E9Cf,10,280;ba9A1AC88f,10,280;ba6885DECf,10,280
Pda7FD999Eu;baB17577Cf,10,280;ba9A022C8f,10,280;ba688CB4Cf,10,280
Pda7FDA156u;baB1BDED8f,10,280;ba9A2F4A6f,10,280;ba68715CEf,10,280
Pda7FDA90Eu;baB1C207Cf,10,280;ba9A41106f,10,280;ba687F08Ef,10,280
Pda7FDB0C6u;baB1FA158f,10,280;ba9A59AC6f,10,280;ba685F96Ef,10,280
Pda7FDB87Eu;baB219878f,10,280;ba9A61E06f,10,280;ba684858Cf,10,280
Pda7FDC036u;baB25F418f,10,280;ba9AAFCE4f,10,280;ba68508CCf,10,280
Pda7FDC7EDu;baB2767F8f,10,280;ba9AAFCE4f,10,280;ba68394EEf,10,280
Pda7FDCFA5u;baB293354f,10,280;ba9AC4506f,10,280;ba68311AEf,10,280
Pda7FDD75Du;baB2BADB8f,10,280;ba9ACB264f,10,280;ba68104B0f,10,280
Pda7FDDF15u;baB303514f,10,280;ba9AF9A22f,10,280;ba67F650Ef,10,280
Pda7FDE6CDu;baB2F18B4f,10,280;ba9B03344f,10,280;ba6811A8Ef,10,280
Pda7FDEE85u;baB329994f,10,280;ba9B0CC62f,10,280;ba67E32D0f,10,280
Pda7FDF63Du;baB355590f,10,280;ba9B35CA4f,10,280;ba67E0710f,10,280
Pda7FDFDF5u;baB36F530f,10,280;ba9B44D42f,10,280;ba67D5810f,10,280
Pda7FE05ADu;baB392DF4f,10,280;ba9B3CA02f,10,280;ba67A9C10f,10,280
Pda7FE0D65u;baB3EFD6Cf,10,280;ba9B89300f,10,280;ba6799592f,10,280
Pda7FE151Du;baB3D0650f,10,280;ba9B80FC0f,10,280;ba67B0970f,10,280
Pda7FE1CD4u;baB3C98F0f,10,280;ba9B760C0f,10,280;ba67AC7D0f,10,280
Pda7FE248Cu;baB402FB0f,10,280;ba9B89300f,10,280;ba6786352f,10,280
Pda7FE2C44u;baB466C90f,10,280;ba9BCEEA0f,10,280;ba6768210f,10,280
Pda7FE33FCu;baB4A0350f,10,280;ba9BE785Ef,10,280;ba6747512f,10,280
Pda7FE3BB4u;baB49ED6Cf,10,280;ba9BF7EDEf,10,280;ba6759172f,10,280
Pda7FE436Cu;baB4EF80Cf,10,280;ba9C08560f,10,280;ba6718D52f,10,280
Pda7FE4B24u;baB4E5EE8f,10,280;ba9C2669Ef,10,280;ba67407B2f,10,280
Pda7FE52DCu;baB510508f,10,280;ba9C431FCf,10,280;ba6732CF4f,10,280
Pda7FE5A94u;baB533DCCf,10,280;ba9C5229Ef,10,280;ba671E4D2f,10,280
Pda7FE624Cu;baB571628f,10,280;ba9C6809Cf,10,280;ba66F6A72f,10,280
Pda7FE6A04u;baB589FE4f,10,280;ba9C6EDFCf,10,280;ba66E4E14f,10,280
Pda7FE71BBu;baB5A812Cf,10,280;ba9CA175Ef,10,280;ba66F9632f,10,280
Pda20A68C0n;baB5F75E8f,10,280;ba9CB1DDCf,10,280;ba66BA7F4f,10,280
Pda2288F28n;baB63A5C8f,10,280;ba9CE72FCf,10,280;ba66ACD34f,10,280
Pda246B590n;baB642904f,10,280;ba9CEF63Af,10,280;ba66ACD34f,10,280
Pda264DBF8n;baB6933A4f,10,280;ba9D19C5Af,10,280;ba66868B6f,10,280
Pda2830260n;baB6D6384f,10,280;ba9D5331Af,10,280;ba667CF96f,10,280
Pda2A128C8n;baB70B8A0f,10,280;ba9D6A6F8f,10,280;ba665EE56f,10,280
Pda2BF4F28n;baB74D2A0f,10,280;ba9D8B3F8f,10,280;ba663E156f,10,280
Pda2DD7598n;baB73B640f,10,280;ba9D87258f,10,280;ba664BC16f,10,280
Pda2FB9BF8n;baB7A4AA0f,10,280;ba9DCB818f,10,280;ba6626D76f,10,280
Pda319C260n;baB7F139Cf,10,280;ba9E038F4f,10,280;ba6612558f,10,280
Pda337E8D0n;baB7DF740f,10,280;ba9E064B6f,10,280;ba6626D76f,10,280
Pda3560F30n;baB83595Cf,10,280;ba9E0E7F4f,10,280;ba65D8E9Af,10,280
Pda37435A0n;baB823CFCf,10,280;ba9E15554f,10,280;ba65F1858f,10,280
Pda3925C00n;baB871BD8f,10,280;ba9E47EB4f,10,280;ba65D62DAf,10,280
Pda3B08268n;baB8A1978f,10,280;ba9E65FF2f,10,280;ba65C467Af,10,280
Pda3CEA8D8n;baB8CBF98f,10,280;ba9E8AE92f,10,280;ba65BEEFAf,10,280
Pda3ECCF38n;baB8F2418f,10,280;ba9E97370f,10,280;ba65A4F5Af,10,280
Pda40AF59Cn;baB90D99Cf,10,280;ba9EBD7F4f,10,280;ba65AFE58f,10,280
Pda4291C0Cn;baB9848B8f,10,280;ba9EEEB72f,10,280;ba656A2BCf,10,280
Pda4474270n;baB97AF98f,10,280;ba9F0B6D0f,10,280;ba659073Af,10,280
Pda46568D8n;baB9EC734f,10,280;ba9F2C3D0f,10,280;ba653FC9Cf,10,280
Pda4838F3Cn;baB9EF2F0f,10,280;ba9F2D9AEf,10,280;ba653E6BAf,10,280
Pda4A1B5A4n;baBA14194f,10,280;ba9F62ECEf,10,280;ba654ED3Af,10,280
Pda4BFDC0Cn;baBA57170f,10,280;ba9F86790f,10,280;ba652F61Cf,10,280
Pda4DE0274n;baBACF674f,10,280;ba9FD722Ef,10,280;ba6507BBCf,10,280
Pda4FC28DCn;baBAA91F4f,10,280;ba9FB238Ef,10,280;ba650919Ef,10,280
Pda51A4F44n;baBB26E74f,10,280;ba9FD1AAEf,10,280;ba64AAC3Ef,10,280
Pda53875A8n;baBB6CA10f,10,280;baA03992Cf,10,280;ba64CCF1Cf,10,280
Pda5569C10n;baBB5C38Cf,10,280;baA023B2Cf,10,280;ba64C779Ef,10,280
Pda574C278n;baBBC420Cf,10,280;baA05A62Cf,10,280;ba649641Ef,10,280
Pda592E8E0n;baBC0462Cf,10,280;baA0AF26Cf,10,280;ba64AAC3Ef,10,280
Pda5B10F48n;baBC57C8Cf,10,280;baA0CD3A8f,10,280;ba6475720f,10,280
Pda5CF35B0n;baBC980ACf,10,280;baA0F63E8f,10,280;ba645E33Ef,10,280
Pda5ED5C18n;baBCADEACf,10,280;baA1170E8f,10,280;ba646923Ef,10,280
