Pda7F6D8B2u;baC34A7C8f,12,280;ba8362CB0f,10,280;ba40184E8f,12,280
Pda7F81526u;baBC3DCE8f,10,280;ba9E25BD4f,10,280;ba61E7EEAf,10,280
Pda7F81CDEu;baBC3B12Cf,10,280;ba9E02316f,10,280;ba61C71ECf,10,280
Pda7F82496u;baBC5D408f,10,280;ba9E320B6f,10,280;ba61D4CAEf,10,280
Pda7F82C4Eu;baBC5FFC8f,10,280;ba9E25BD4f,10,280;ba61C5C0Cf,10,280
Pda7F83406u;baBC698E8f,10,280;ba9E49494f,10,280;ba61DFBACf,10,280
Pda7F83BBEu;baBC6AECCf,10,280;ba9E6A194f,10,280;ba61FF2CAf,10,280
Pda7F84376u;baBC5926Cf,10,280;ba9E54394f,10,280;ba61FB12Cf,10,280
Pda7F84B2Eu;baBC5E9E8f,10,280;ba9E65FF2f,10,280;ba620760Af,10,280
Pda7F852E5u;baBCCBFE4f,10,280;ba9E7BDF2f,10,280;ba61AFE0Ef,10,280
Pda7F85A9Du;baBC5A84Cf,10,280;ba9E68BB4f,10,280;ba620E36Af,10,280
Pda7F86255u;baBCB61E4f,10,280;ba9EABB92f,10,280;ba61F59ACf,10,280
Pda7F86A0Du;baBCB4C08f,10,280;ba9EB54B2f,10,280;ba62008ACf,10,280
Pda7F871C5u;baBC9AC68f,10,280;ba9EB28F4f,10,280;ba6217C8Af,10,280
Pda7F8797Du;baBCDC668f,10,280;ba9EB54B2f,10,280;ba61D8E4Af,10,280
Pda7F88135u;baBCEB704f,10,280;ba9EDB930f,10,280;ba61F022Cf,10,280
Pda7F888EDu;baBCBB968f,10,280;ba9ECDE74f,10,280;ba621250Af,10,280
Pda7F890A5u;baBCF91C4f,10,280;ba9EC7110f,10,280;ba61CDF4Af,10,280
Pda7F8985Du;baBD35444f,10,280;ba9F08B0Ef,10,280;ba61D36CAf,10,280
Pda7F8A015u;baBD2D108f,10,280;ba9F19192f,10,280;ba61EC08Cf,10,280
Pda7F8A7CCu;baBD509C0f,10,280;ba9F2822Ef,10,280;ba61D786Cf,10,280
Pda7F8AF84u;baBD1730Cf,10,280;ba9F10E50f,10,280;ba61F9B4Af,10,280
Pda7F8B73Cu;baBD45AC8f,10,280;ba9F0A0F2f,10,280;ba61C462Af,10,280
Pda7F8BEF4u;baBD2A544f,10,280;ba9F25670f,10,280;ba61FB12Cf,10,280
Pda7F8C6ACu;baBD9BCE8f,10,280;ba9F5AB90f,10,280;ba61BEEAAf,10,280
Pda7F8CE64u;baBD8F800f,10,280;ba9F4FC90f,10,280;ba61C048Cf,10,280
Pda7F8D61Cu;baBD9A708f,10,280;ba9F47950f,10,280;ba61AD24Cf,10,280
Pda7F8DDD4u;baBD74284f,10,280;ba9F47950f,10,280;ba61D36CAf,10,280
Pda7F8E58Cu;baBDE2E60f,10,280;ba9F70990f,10,280;ba618DB2Cf,10,280
Pda7F8ED44u;baBDBC9E0f,10,280;ba9F825EEf,10,280;ba61C5C0Cf,10,280
Pda7F8F4FCu;baBD9FE84f,10,280;ba9F5284Ef,10,280;ba61B29CCf,10,280
Pda7F8FCB4u;baBDF7680f,10,280;ba9F618F0f,10,280;ba616A26Ef,10,280
Pda7F9046Bu;baBDA4020f,10,280;ba9F60310f,10,280;ba61BC2ECf,10,280
Pda7F90C23u;baBDB30C4f,10,280;ba9F4E6AEf,10,280;ba619B5ECf,10,280
Pda7F913DBu;baBD8E220f,10,280;ba9F3CA50f,10,280;ba61AE82Af,10,280
Pda7F91B93u;baBDC0B84f,10,280;ba9F69C2Ef,10,280;ba61A90AAf,10,280
Pda7F9234Bu;baBD94F84f,10,280;ba9F40BF0f,10,280;ba61ABC6Cf,10,280
Pda7F92B03u;baBD8A084f,10,280;ba9F51270f,10,280;ba61C71ECf,10,280
Pda7F932BBu;baBD80764f,10,280;ba9F421D0f,10,280;ba61C1A6Cf,10,280
Pda7F93A73u;baBD72CA4f,10,280;ba9F4A510f,10,280;ba61D786Cf,10,280
Pda7F9422Bu;baBD63C00f,10,280;ba9F421D0f,10,280;ba61DE5CAf,10,280
Pda7F949E3u;baBD2FCC8f,10,280;ba9F007D0f,10,280;ba61D0B0Cf,10,280
Pda7F9519Bu;baBD32888f,10,280;ba9F1E912f,10,280;ba61EC08Cf,10,280
Pda7F95952u;baBD24DC0f,10,280;ba9F007D0f,10,280;ba61DBA0Cf,10,280
Pda7F9610Au;baBD02AECf,10,280;ba9F007D0f,10,280;ba61FDCEAf,10,280
Pda7F968C2u;baBCDF224f,10,280;ba9EF9A72f,10,280;ba621A848f,10,280
Pda7F9707Au;baBCCAA04f,10,280;ba9ED35F2f,10,280;ba6208BEAf,10,280
Pda7F97832u;baBC6F06Cf,10,280;ba9EC1990f,10,280;ba625292Af,10,280
Pda7F97FEAu;baBC48BE8f,10,280;ba9EBEDD2f,10,280;ba62761E8f,10,280
Pda7F987A2u;baBC2532Cf,10,280;ba9E8AE92f,10,280;ba6265B68f,10,280
Pda7F98F5Au;baBBFAD0Cf,10,280;ba9E7BDF2f,10,280;ba62810E6f,10,280
Pda7F99712u;baBC00490f,10,280;ba9E60872f,10,280;ba62603E8f,10,280
Pda7F99ECAu;baBB92E90f,10,280;ba9E2F4F4f,10,280;ba629C666f,10,280
Pda7F9A682u;baBBA350Cf,10,280;ba9E5F294f,10,280;ba62BBD86f,10,280
Pda7F9AE39u;baBB5148Cf,10,280;ba9E1EE74f,10,280;ba62CD9E8f,10,280
Pda7F9B5F1u;baBB2F1ACf,10,280;ba9E25BD4f,10,280;ba62F6A26f,10,280
Pda7F9BDA9u;baBB3078Cf,10,280;ba9E15554f,10,280;ba62E4DC6f,10,280
Pda7F9C561u;baBAC4770f,10,280;ba9DE57B8f,10,280;ba6321046f,10,280
Pda7F9CD19u;baBA8B0B0f,10,280;ba9DEAF38f,10,280;ba635FE86f,10,280
Pda7F9D4D1u;baBA95FB0f,10,280;ba9DE41D4f,10,280;ba634E224f,10,280
Pda7F9DC89u;baBA480D4f,10,280;ba9DA6978f,10,280;ba635E8A2f,10,280
Pda7F9E441u;baBA12BB4f,10,280;ba9DA3DB6f,10,280;ba6391204f,10,280
Pda7F9EBF9u;baBA39038f,10,280;ba9DA7F56f,10,280;ba636EF22f,10,280
Pda7F9F3B1u;baBA1DAB4f,10,280;ba9D9D056f,10,280;ba637F5A2f,10,280
Pda7F9FB69u;baB9FF974f,10,280;ba9D81AD8f,10,280;ba6382164f,10,280
Pda7FA0321u;baB9AEED0f,10,280;ba9D88836f,10,280;ba63D9962f,10,280
Pda7FA0AD8u;baB997AF8f,10,280;ba9D58A9Af,10,280;ba63C0FA2f,10,280
Pda7FA1290u;baB948638f,10,280;ba9D367B8f,10,280;ba63EE182f,10,280
Pda7FA1A48u;baB9402F4f,10,280;ba9D3BF38f,10,280;ba63FBC42f,10,280
Pda7FA2200u;baB92E698f,10,280;ba9D3EAFAf,10,280;ba6410462f,10,280
Pda7FA29B8u;baB924D78f,10,280;ba9D32618f,10,280;ba640D8A2f,10,280
Pda7FA3170u;baB90407Cf,10,280;ba9D26138f,10,280;ba64220C0f,10,280
Pda7FA3928u;baB8F3A00f,10,280;ba9D1867Af,10,280;ba6424C80f,10,280
Pda7FA40E0u;baB8DDBF8f,10,280;ba9D209B8f,10,280;ba6442DC0f,10,280
Pda7FA4898u;baB8C6818f,10,280;ba9D11918f,10,280;ba644B100f,10,280
Pda7FA5050u;baB89805Cf,10,280;ba9CFFCBAf,10,280;ba6467C60f,10,280
Pda7FA5808u;baB86AE7Cf,10,280;ba9CE059Af,10,280;ba6475720f,10,280
Pda7FA5FBFu;baB8268BCf,10,280;ba9CBA11Af,10,280;ba649385Ef,10,280
Pda7FA6777u;baB8698A0f,10,280;ba9CC7BDCf,10,280;ba645E33Ef,10,280
Pda7FA6F2Fu;baB841E3Cf,10,280;ba9CCE93Cf,10,280;ba648CB00f,10,280
Pda7FA76E7u;baB814C60f,10,280;ba9CCD35Cf,10,280;ba64B86FEf,10,280
Pda7FA7E9Fu;baB800440f,10,280;ba9CC501Af,10,280;ba64C4BDEf,10,280
Pda7FA8657u;baB8120A0f,10,280;ba9CE1B7Cf,10,280;ba64CFADCf,10,280
Pda7FA8E0Fu;baB81CF9Cf,10,280;ba9CDD9DCf,10,280;ba64C0A3Ef,10,280
Pda7FA95C7u;baB81A3DCf,10,280;ba9CE315Cf,10,280;ba64C8D7Ef,10,280
Pda7FA9D7Fu;baB7D9FBCf,10,280;ba9CC3A3Cf,10,280;ba64E9A7Ef,10,280
Pda7FAA537u;baB7F3F5Cf,10,280;ba9CC0E7Af,10,280;ba64CCF1Cf,10,280
Pda7FAACEFu;baB7AB800f,10,280;ba9CC245Cf,10,280;ba6516C5Cf,10,280
Pda7FAB4A6u;baB7CDADCf,10,280;ba9CC501Af,10,280;ba64F753Cf,10,280
Pda7FABC5Eu;baB7762E0f,10,280;ba9C8E51Cf,10,280;ba651823Cf,10,280
Pda7FAC416u;baB78ECA0f,10,280;ba9C8B95Ef,10,280;ba64FCCBCf,10,280
Pda7FACBCEu;baB7C41BCf,10,280;ba9CBCCDCf,10,280;ba64F8B1Ef,10,280
Pda7FAD386u;baB786960f,10,280;ba9C9D5BCf,10,280;ba6516C5Cf,10,280
Pda7FADB3Eu;baB7811E0f,10,280;ba9C8FAFAf,10,280;ba650E91Cf,10,280
Pda7FAE2F6u;baB799B9Cf,10,280;ba9C877BCf,10,280;ba64EDC1Ef,10,280
Pda7FAEAAEu;baB77D044f,10,280;ba9C97E3Cf,10,280;ba651ADFCf,10,280
Pda7FAF266u;baB785380f,10,280;ba9C877BCf,10,280;ba650243Cf,10,280
Pda7FAFA1Eu;baB752A20f,10,280;ba9CA431Cf,10,280;ba65518FCf,10,280
Pda7FB01D6u;baB77A47Cf,10,280;ba9C8361Cf,10,280;ba650919Ef,10,280
Pda7FB098Du;baB7827C0f,10,280;ba9CA017Af,10,280;ba651D9BCf,10,280
Pda7FB1145u;baB77D044f,10,280;ba9C9685Ef,10,280;ba651981Cf,10,280
Pda7FB18FDu;baB74D2A0f,10,280;ba9C877BCf,10,280;ba653A51Cf,10,280
Pda7FB20B5u;baB74D2A0f,10,280;ba9C7DE9Cf,10,280;ba6530BFCf,10,280
Pda7FB286Du;baB740DC0f,10,280;ba9C93C9Cf,10,280;ba6552EDCf,10,280
Pda7FB3025u;baB761AC0f,10,280;ba9C9EB9Cf,10,280;ba653D0DCf,10,280
Pda7FB37DDu;baB77BA64f,10,280;ba9CB1DDCf,10,280;ba653637Cf,10,280
Pda7FB3F95u;baB73CC24f,10,280;ba9C926BCf,10,280;ba6555A9Cf,10,280
Pda7FB474Du;baB77E620f,10,280;ba9CBE2BCf,10,280;ba653FC9Cf,10,280
Pda7FB4F05u;baB7555E0f,10,280;ba9C8FAFAf,10,280;ba653A51Cf,10,280
Pda7FB56BDu;baB7762E0f,10,280;ba9C93C9Cf,10,280;ba651D9BCf,10,280
Pda7FB5E75u;baB75EF00f,10,280;ba9C910DEf,10,280;ba65321DCf,10,280
Pda7FB662Cu;baB73CC24f,10,280;ba9C8203Ef,10,280;ba654541Cf,10,280
Pda7FB6DE4u;baB733304f,10,280;ba9C9941Cf,10,280;ba656611Af,10,280
Pda7FB759Cu;baB767240f,10,280;ba9CA017Af,10,280;ba6538F3Af,10,280
Pda7FB7D54u;baB79027Cf,10,280;ba9CBA11Af,10,280;ba6529E9Cf,10,280
Pda7FB850Cu;baB74A6E0f,10,280;ba9CA431Cf,10,280;ba6559C3Cf,10,280
Pda7FB8CC4u;baB792E40f,10,280;ba9CCE93Cf,10,280;ba653BAFAf,10,280
Pda7FB947Cu;baB769E00f,10,280;ba9CAF21Af,10,280;ba654541Cf,10,280
Pda7FB9C34u;baB74A6E0f,10,280;ba9C9D5BCf,10,280;ba6552EDCf,10,280
Pda7FBA3ECu;baB792E40f,10,280;ba9CC501Af,10,280;ba65321DCf,10,280
Pda7FBABA4u;baB77E620f,10,280;ba9CD14FAf,10,280;ba6552EDCf,10,280
Pda7FBB35Cu;baB795A00f,10,280;ba9CD2ADCf,10,280;ba653D0DCf,10,280
Pda7FBBB13u;baB78537Cf,10,280;ba9CCFF1Af,10,280;ba654AB9Cf,10,280
Pda7FBC2CBu;baB749104f,10,280;ba9C926BCf,10,280;ba65495BAf,10,280
Pda7FBCA83u;baB7CAF20f,10,280;ba9CCD35Cf,10,280;ba650243Cf,10,280
Pda7FBD23Bu;baB767244f,10,280;ba9CB755Cf,10,280;ba655031Cf,10,280
Pda7FBD9F3u;baB7827C0f,10,280;ba9CB8B3Cf,10,280;ba653637Cf,10,280
Pda7FBE1ABu;baB764680f,10,280;ba9CAC65Cf,10,280;ba6547FDCf,10,280
Pda7FBE963u;baB78695Cf,10,280;ba9CD14FAf,10,280;ba654AB9Cf,10,280
Pda7FBF11Bu;baB77BA60f,10,280;ba9CC91BCf,10,280;ba654D75Cf,10,280
Pda7FBF8D3u;baB7A4A9Cf,10,280;ba9CDC3F8f,10,280;ba653795Cf,10,280
Pda7FC008Bu;baB79C760f,10,280;ba9CC501Af,10,280;ba65288BCf,10,280
Pda7FC0843u;baB75D924f,10,280;ba9CB8B3Cf,10,280;ba655B21Af,10,280
Pda7FC0FFAu;baB792E40f,10,280;ba9CC65FAf,10,280;ba65337BCf,10,280
Pda7FC17B2u;baB7AA220f,10,280;ba9CEE05Cf,10,280;ba6543E3Af,10,280
Pda7FC1F6Au;baB78ECA0f,10,280;ba9CD2ADCf,10,280;ba6543E3Af,10,280
Pda7FC2722u;baB7AA220f,10,280;ba9CE5D1Af,10,280;ba653BAFAf,10,280
Pda7FC2EDAu;baB78AB00f,10,280;ba9CCFF1Af,10,280;ba654541Cf,10,280
Pda7FC3692u;baB7E649Cf,10,280;ba9CF639Af,10,280;ba650FEFCf,10,280
Pda7FC3E4Au;baB7AE3BCf,10,280;ba9CDAE1Af,10,280;ba652CA5Cf,10,280
Pda7FC4602u;baB7A1EE0f,10,280;ba9CE5D1Af,10,280;ba6543E3Af,10,280
Pda7FC4DBAu;baB7C835Cf,10,280;ba9D0543Af,10,280;ba653D0DCf,10,280
Pda7FC5572u;baB7B6700f,10,280;ba9D15ABAf,10,280;ba655F3BCf,10,280
Pda7FC5D2Au;baB7BD460f,10,280;ba9CF4DBAf,10,280;ba653795Cf,10,280
Pda7FC64E2u;baB7FC2A0f,10,280;ba9D144DAf,10,280;ba651823Cf,10,280
Pda7FC6C99u;baB7B0F80f,10,280;ba9CF4DBAf,10,280;ba6543E3Af,10,280
Pda7FC7451u;baB7B2560f,10,280;ba9CE1B7Cf,10,280;ba652F61Cf,10,280
Pda7FC7C09u;baB78C0E0f,10,280;ba9CD983Af,10,280;ba654D75Cf,10,280
Pda7FC83C1u;baB796FE0f,10,280;ba9CFE6DAf,10,280;ba65676FCf,10,280
Pda7FC8B79u;baB7DE15Cf,10,280;ba9D11918f,10,280;ba65337BCf,10,280
Pda7FC9331u;baB7EFDC0f,10,280;ba9D1DDFAf,10,280;ba652E03Cf,10,280
Pda7FC9AE9u;baB7E7A7Cf,10,280;ba9D19C5Af,10,280;ba65321DCf,10,280
Pda7FCA2A1u;baB7F2980f,10,280;ba9D28CFAf,10,280;ba653637Cf,10,280
Pda7FCAA59u;baB808778f,10,280;ba9D1C818f,10,280;ba651409Cf,10,280
Pda7FCB211u;baB81367Cf,10,280;ba9D3BF38f,10,280;ba65288BCf,10,280
Pda7FCB9C9u;baB809D60f,10,280;ba9D2A2DAf,10,280;ba652057Cf,10,280
Pda7FCC180u;baB7E2300f,10,280;ba9D095DAf,10,280;ba65272DCf,10,280
Pda7FCC938u;baB7F297Cf,10,280;ba9D3D518f,10,280;ba654AB9Cf,10,280
Pda7FCD0F0u;baB814C5Cf,10,280;ba9D48418f,10,280;ba65337BCf,10,280
Pda7FCD8A8u;baB80C91Cf,10,280;ba9D26138f,10,280;ba651981Cf,10,280
Pda7FCE060u;baB83DC98f,10,280;ba9D46E38f,10,280;ba650919Ef,10,280
Pda7FCE818u;baB80043Cf,10,280;ba9D27718f,10,280;ba65272DCf,10,280
Pda7FCEFD0u;baB8317BCf,10,280;ba9D50758f,10,280;ba651EF9Cf,10,280
Pda7FCF788u;baB81B9C0f,10,280;ba9D3EAFAf,10,280;ba652313Cf,10,280
Pda7FCFF40u;baB895498f,10,280;ba9D830B6f,10,280;ba64EDC1Ef,10,280
Pda7FD06F8u;baB8863F8f,10,280;ba9D5A07Af,10,280;ba64D3C7Ef,10,280
Pda7FD0EB0u;baB86411Cf,10,280;ba9D7401Af,10,280;ba650FEFCf,10,280
Pda7FD1667u;baB893EBCf,10,280;ba9D8469Af,10,280;ba64F07DEf,10,280
Pda7FD1E1Fu;baB87CAD8f,10,280;ba9D81AD8f,10,280;ba6504FFCf,10,280
Pda7FD25D7u;baB86155Cf,10,280;ba9D755F8f,10,280;ba651409Cf,10,280
Pda7FD2D8Fu;baB87479Cf,10,280;ba9D71458f,10,280;ba64FCCBCf,10,280
Pda7FD3547u;baB89EDBCf,10,280;ba9D8B3F8f,10,280;ba64EC63Cf,10,280
Pda7FD3CFFu;baB845FDCf,10,280;ba9D6FE78f,10,280;ba6529E9Cf,10,280
Pda7FD44B7u;baB8A9CB8f,10,280;ba9D8DFB6f,10,280;ba64E42FEf,10,280
Pda7FD4C6Fu;baB89EDBCf,10,280;ba9D9A498f,10,280;ba64FB6DEf,10,280
Pda7FD5427u;baB87CAD8f,10,280;ba9D9E636f,10,280;ba6521B5Cf,10,280
Pda7FD5BDFu;baB8F4FDCf,10,280;ba9DBC776f,10,280;ba64C779Ef,10,280
Pda7FD6397u;baB8DB038f,10,280;ba9DC1EF6f,10,280;ba64E6EBEf,10,280
Pda7FD6B4Eu;baB8EB6B4f,10,280;ba9DCB818f,10,280;ba64E015Ef,10,280
Pda7FD7306u;baB8CD57Cf,10,280;ba9DAAB18f,10,280;ba64DD59Cf,10,280
Pda7FD7ABEu;baB90D99Cf,10,280;ba9DFB5B6f,10,280;ba64EDC1Ef,10,280
Pda7FD8276u;baB91CA38f,10,280;ba9DEDAF6f,10,280;ba64D10BEf,10,280
Pda7FD8A2Eu;baB91889Cf,10,280;ba9DE1616f,10,280;ba64C8D7Ef,10,280
Pda7FD91E6u;baB9369DCf,10,280;ba9E064B6f,10,280;ba64CFADCf,10,280
Pda7FD999Eu;baB9369DCf,10,280;ba9DFCB96f,10,280;ba64C61BEf,10,280
Pda7FDA156u;baB992378f,10,280;ba9E0FDD4f,10,280;ba647DA5Ef,10,280
Pda7FDA90Eu;baB97F134f,10,280;ba9E21A36f,10,280;ba64A28FEf,10,280
Pda7FDB0C6u;baB988A54f,10,280;ba9E36256f,10,280;ba64AD7FEf,10,280
Pda7FDB87Eu;baB9E43F8f,10,280;ba9E47EB4f,10,280;ba6463ABEf,10,280
Pda7FDC036u;baB963BB8f,10,280;ba9E09074f,10,280;ba64A54BEf,10,280
Pda7FDC7EDu;baB9F3494f,10,280;ba9E517D6f,10,280;ba645E33Ef,10,280
Pda7FDCFA5u;baB9E0254f,10,280;ba9E6CD54f,10,280;ba648CB00f,10,280
Pda7FDD75Du;baB9A9754f,10,280;ba9E452F4f,10,280;ba649BB9Ef,10,280
Pda7FDDF15u;baBA050F8f,10,280;ba9E61E56f,10,280;ba645CD60f,10,280
Pda7FDE6CDu;baB9F6054f,10,280;ba9E81572f,10,280;ba648B51Ef,10,280
Pda7FDEE85u;baBA41370f,10,280;ba9EC4552f,10,280;ba64831DEf,10,280
Pda7FDF63Du;baBA97590f,10,280;ba9EED590f,10,280;ba6456000f,10,280
Pda7FDFDF5u;baBA91E14f,10,280;ba9ED4BD2f,10,280;ba6442DC0f,10,280
Pda7FE05ADu;baBA98B70f,10,280;ba9ED0A32f,10,280;ba6437EC0f,10,280
Pda7FE0D65u;baBAAD390f,10,280;ba9EDB930f,10,280;ba642E5A2f,10,280
Pda7FE151Du;baBAEED90f,10,280;ba9F12430f,10,280;ba64236A2f,10,280
Pda7FE1CD4u;baBAE546Cf,10,280;ba9F165D0f,10,280;ba6431160f,10,280
Pda7FE248Cu;baBAFDE34f,10,280;ba9F1D330f,10,280;ba641F500f,10,280
Pda7FE2C44u;baBB193B0f,10,280;ba9F2C3D0f,10,280;ba6413022f,10,280
Pda7FE33FCu;baBB1106Cf,10,280;ba9F388AEf,10,280;ba6427840f,10,280
Pda7FE3BB4u;baBB52A6Cf,10,280;ba9F595AEf,10,280;ba6406B42f,10,280
Pda7FE436Cu;baBB54050f,10,280;ba9F4BAF0f,10,280;ba63F7AA0f,10,280
Pda7FE4B24u;baBB68870f,10,280;ba9F67070f,10,280;ba63FE802f,10,280
Pda7FE52DCu;baBBA1F30f,10,280;ba9F78CCEf,10,280;ba63D6DA2f,10,280
Pda7FE5A94u;baBBAB850f,10,280;ba9F8EACEf,10,280;ba63E3282f,10,280
Pda7FE624Cu;baBBE392Cf,10,280;ba9FA48CCf,10,280;ba63C0FA2f,10,280
Pda7FE6A04u;baBC0C96Cf,10,280;ba9FCD90Ef,10,280;ba63C0FA2f,10,280
Pda7FE71BBu;baBC1628Cf,10,280;ba9FCD90Ef,10,280;ba63B7684f,10,280
Pda20A68C0n;baBC70648f,10,280;baA0059ECf,10,280;ba63953A4f,10,280
Pda2288F28n;baBC4346Cf,10,280;ba9FE78AEf,10,280;ba63A4444f,10,280
Pda246B590n;baBC92928f,10,280;baA014A8Cf,10,280;ba6382164f,10,280
Pda264DBF8n;baBCA4584f,10,280;baA01B7ECf,10,280;ba6377264f,10,280
Pda2830260n;baBCCAA04f,10,280;baA03992Cf,10,280;ba636EF22f,10,280
Pda2A128C8n;baBCD9AA8f,10,280;baA04068Cf,10,280;ba6366BE4f,10,280
Pda2BF4F28n;baBD57728f,10,280;baA093CECf,10,280;ba633C5C4f,10,280
Pda2DD7598n;baBD716C8f,10,280;baA09AA48f,10,280;ba6329386f,10,280
Pda2FB9BF8n;baBD79A00f,10,280;baA0A8508f,10,280;ba632EB06f,10,280
Pda319C260n;baBDB5C84f,10,280;baA0BE308f,10,280;ba6308684f,10,280
Pda337E8D0n;baBDF34E4f,10,280;baA108048f,10,280;ba6314B66f,10,280
Pda3560F30n;baBDE5A20f,10,280;baA103EA8f,10,280;ba631E484f,10,280
Pda37435A0n;baBE3A660f,10,280;baA121FE8f,10,280;ba62E7986f,10,280
Pda3925C00n;baBE32324f,10,280;baA1442C4f,10,280;ba6311FA4f,10,280
Pda3B08268n;baBE0A8C4f,10,280;baA111968f,10,280;ba63070A6f,10,280
Pda3CEA8D8n;baBE8B100f,10,280;baA14DBE8f,10,280;ba62C2AE8f,10,280
Pda3ECCF38n;baBE768E0f,10,280;baA1714A8f,10,280;ba62FABC6f,10,280
Pda40AF59Cn;baBEFC89Cf,10,280;baA1846E4f,10,280;ba6287E4Af,10,280
Pda4291C0Cn;baBF1269Cf,10,280;baA1A7FA4f,10,280;ba6295908f,10,280
Pda4474270n;baBF08D80f,10,280;baA1B8624f,10,280;ba62AF8A8f,10,280
Pda46568D8n;baBF4A780f,10,280;baA1DBEE4f,10,280;ba6291766f,10,280
Pda4838F3Cn;baBF7FC98f,10,280;baA1DEAA4f,10,280;ba625EE08f,10,280
Pda4A1B5A4n;baBF65CFCf,10,280;baA1F5E84f,10,280;ba6290188f,10,280
Pda4BFDC0Cn;baBFD8A7Cf,10,280;baA22DF64f,10,280;ba62554E8f,10,280
Pda4DE0274n;baC0004D8f,10,280;baA251820f,10,280;ba625134Af,10,280
Pda4FC28DCn;baC00C9B8f,10,280;baA258580f,10,280;ba624BBCAf,10,280
Pda51A4F44n;baC04B800f,10,280;baA2766C0f,10,280;ba622AEC8f,10,280
