Pda7F6D8B2u;baBD97B40f,18,280;ba8A9048Ff,10,280;ba4CF894Cf,18,280
Pda7F9FB69u;baB436EF0f,10,280;ba9AAA564f,10,280;ba6673676f,10,280
Pda7FA0321u;baB3F1354f,10,280;ba9A8C426f,10,280;ba669B0D4f,10,280
Pda7FA0AD8u;baB3E9010f,10,280;ba9A8C426f,10,280;ba66A3416f,10,280
Pda7FA1290u;baB3AA1D0f,10,280;ba9A73A66f,10,280;ba66C9896f,10,280
Pda7FA1A48u;baB369DB4f,10,280;ba9A4D5E8f,10,280;ba66E3834f,10,280
Pda7FA2200u;baB33E1B4f,10,280;ba9A196A6f,10,280;ba66DB4F4f,10,280
Pda7FA29B8u;baB30B854f,10,280;ba9A12948f,10,280;ba67070F2f,10,280
Pda7FA3170u;baB2F8618f,10,280;ba9A07A48f,10,280;ba670F432f,10,280
Pda7FA3928u;baB2DE674f,10,280;ba99F73C8f,10,280;ba6718D52f,10,280
Pda7FA40E0u;baB295F18f,10,280;ba99E15CAf,10,280;ba674B6B2f,10,280
Pda7FA4898u;baB267758f,10,280;ba99BDD08f,10,280;ba67565B2f,10,280
Pda7FA5050u;baB259C98f,10,280;ba99D0F4Af,10,280;ba67772B2f,10,280
Pda7FA5808u;baB24D7B8f,10,280;ba99B6FAAf,10,280;ba67697F2f,10,280
Pda7FA5FBFu;baB243E98f,10,280;ba99B59C8f,10,280;ba6771B32f,10,280
Pda7FA6777u;baB1F5FB8f,10,280;ba999A44Af,10,280;ba67A4492f,10,280
Pda7FA6F2Fu;baB1B875Cf,10,280;ba996A6ACf,10,280;ba67B1F50f,10,280
Pda7FA76E7u;baB1873DCf,10,280;ba996A6ACf,10,280;ba67E32D0f,10,280
Pda7FA7E9Fu;baB16A87Cf,10,280;ba9928CACf,10,280;ba67BE430f,10,280
Pda7FA8657u;baB1187FCf,10,280;ba991F38Cf,10,280;ba6806B8Ef,10,280
Pda7FA8E0Fu;baB12BA3Cf,10,280;ba993D4CCf,10,280;ba6811A8Ef,10,280
Pda7FA95C7u;baB109760f,10,280;ba991C7CCf,10,280;ba6813070f,10,280
Pda7FA9D7Fu;baB0CD4DCf,10,280;ba99118CCf,10,280;ba68443EEf,10,280
Pda7FAA537u;baB0B76DCf,10,280;ba98FA4ECf,10,280;ba6842E0Ef,10,280
Pda7FAACEFu;baB07F600f,10,280;ba98F378Ef,10,280;ba687418Ef,10,280
Pda7FAB4A6u;baB08379Cf,10,280;ba98E72AEf,10,280;ba6863B0Ef,10,280
Pda7FABC5Eu;baB069800f,10,280;ba98E5CCCf,10,280;ba687C4CEf,10,280
Pda7FAC416u;baB04CCA0f,10,280;ba98C65AEf,10,280;ba687990Ef,10,280
Pda7FACBCEu;baB0342E0f,10,280;ba98D6C2Ef,10,280;ba68A294Cf,10,280
Pda7FAD386u;baB032D04f,10,280;ba98D6C2Ef,10,280;ba68A3F2Cf,10,280
Pda7FADB3Eu;baAFF8064f,10,280;ba98AB02Ef,10,280;ba68B2FCCf,10,280
Pda7FAE2F6u;baB02BFA0f,10,280;ba98D406Ef,10,280;ba68A80CCf,10,280
Pda7FAEAAEu;baAFFEDC0f,10,280;ba98B8AEEf,10,280;ba68B9D2Af,10,280
Pda7FAF266u;baAFF1304f,10,280;ba98A6E8Ef,10,280;ba68B5B8Cf,10,280
Pda7FAFA1Eu;baAFDE0C4f,10,280;ba98C916Ef,10,280;ba68EB0ACf,10,280
Pda7FB01D6u;baAF98524f,10,280;ba987F42Ef,10,280;ba68E6F0Af,10,280
Pda7FB098Du;baAFA8BA4f,10,280;ba988FAB0f,10,280;ba68E6F0Af,10,280
Pda7FB1145u;baAFB9228f,10,280;ba98A012Ef,10,280;ba68E6F0Af,10,280
Pda7FB18FDu;baAF82724f,10,280;ba9888D4Ef,10,280;ba690662Af,10,280
Pda7FB20B5u;baAF7E584f,10,280;ba988E4CEf,10,280;ba690FF4Af,10,280
Pda7FB286Du;baAF9B0E4f,10,280;ba98A170Ef,10,280;ba690662Af,10,280
Pda7FB3025u;baAF5C2A4f,10,280;ba9879CAEf,10,280;ba691DA0Af,10,280
Pda7FB37DDu;baAF852E4f,10,280;ba9888D4Ef,10,280;ba6903A6Af,10,280
Pda7FB3F95u;baAF60444f,10,280;ba989D56Ef,10,280;ba693D12Af,10,280
Pda7FB474Du;baAF63008f,10,280;ba989BF8Ef,10,280;ba6938F88f,10,280
Pda7FB4F05u;baAF868C4f,10,280;ba989680Ef,10,280;ba690FF4Af,10,280
Pda7FB56BDu;baAF9C6C4f,10,280;ba98A58AEf,10,280;ba69091EAf,10,280
Pda7FB5E75u;baAF53F64f,10,280;ba98A42CEf,10,280;ba6950368f,10,280
Pda7FB662Cu;baAF82728f,10,280;ba9887770f,10,280;ba690504Af,10,280
Pda7FB6DE4u;baAF3B5A4f,10,280;ba986AC10f,10,280;ba692F66Af,10,280
Pda7FB759Cu;baAF438E8f,10,280;ba98786D0f,10,280;ba6934DEAf,10,280
Pda7FB7D54u;baAEFDD44f,10,280;ba986C1EEf,10,280;ba696E4A8f,10,280
Pda7FB850Cu;baAF5D884f,10,280;ba987DE4Ef,10,280;ba69205CAf,10,280
Pda7FB8CC4u;baAF07664f,10,280;ba98405F0f,10,280;ba6938F88f,10,280
Pda7FB947Cu;baAF5C2A4f,10,280;ba98786D0f,10,280;ba691C42Af,10,280
Pda7FB9C34u;baAF1A8A8f,10,280;ba9866A6Ef,10,280;ba694C1CAf,10,280
Pda7FBA3ECu;baAF21604f,10,280;ba987F42Ef,10,280;ba695DE28f,10,280
Pda7FBABA4u;baAF49064f,10,280;ba98835CEf,10,280;ba693A56Af,10,280
Pda7FBB35Cu;baAF4E7E8f,10,280;ba9881FF0f,10,280;ba6933808f,10,280
Pda7FBBB13u;baAF35E24f,10,280;ba987B28Ef,10,280;ba6945468f,10,280
Pda7FBC2CBu;baAF77828f,10,280;ba9897DF0f,10,280;ba69205CAf,10,280
Pda7FBCA83u;baAF10F88f,10,280;ba98770EEf,10,280;ba6966168f,10,280
Pda7FBD23Bu;baAF33264f,10,280;ba989EB4Ef,10,280;ba696B8E8f,10,280
Pda7FBD9F3u;baAF96F44f,10,280;ba98A58AEf,10,280;ba690E96Af,10,280
Pda7FBE1ABu;baAF69D68f,10,280;ba9897DF0f,10,280;ba692E088f,10,280
Pda7FBE963u;baAF2C508f,10,280;ba9887770f,10,280;ba695B268f,10,280
Pda7FBF11Bu;baAF4BC24f,10,280;ba989D56Ef,10,280;ba695194Af,10,280
Pda7FBF8D3u;baAF47A84f,10,280;ba98AB02Ef,10,280;ba69635A8f,10,280
Pda7FC008Bu;baAF8C044f,10,280;ba989BF8Ef,10,280;ba690FF4Af,10,280
Pda7FC0843u;baAF438E8f,10,280;ba987F42Ef,10,280;ba693BB48f,10,280
Pda7FC0FFAu;baAF464A4f,10,280;ba9897DF0f,10,280;ba695194Af,10,280
Pda7FC17B2u;baAF69D64f,10,280;ba98A170Ef,10,280;ba69379AAf,10,280
Pda7FC1F6Au;baAF671A4f,10,280;ba9888D4Ef,10,280;ba6921BAAf,10,280
Pda7FC2722u;baAF868C4f,10,280;ba98C0E2Ef,10,280;ba693A56Af,10,280
Pda7FC2EDAu;baAF720A4f,10,280;ba98B1D8Ef,10,280;ba693FCEAf,10,280
Pda7FC3692u;baAF7E584f,10,280;ba98B750Ef,10,280;ba6938F88f,10,280
Pda7FC3E4Au;baAFC82C4f,10,280;ba98E5CCCf,10,280;ba691DA0Af,10,280
Pda7FC4602u;baAF98528f,10,280;ba98B336Ef,10,280;ba691AE4Af,10,280
Pda7FC4DBAu;baAFA3428f,10,280;ba98C916Ef,10,280;ba6925D48f,10,280
Pda7FC5572u;baB002F64f,10,280;ba98FFC6Cf,10,280;ba68FCD0Af,10,280
Pda7FC5D2Au;baAFB6660f,10,280;ba98E054Cf,10,280;ba6929EEAf,10,280
Pda7FC64E2u;baAFA5FE4f,10,280;ba98DC3AEf,10,280;ba69363C8f,10,280
Pda7FC6C99u;baAFC4124f,10,280;ba98C39EEf,10,280;ba68FF8CAf,10,280
Pda7FC7451u;baAFE4E20f,10,280;ba98DADCCf,10,280;ba68F5FACf,10,280
Pda7FC7C09u;baAF96F44f,10,280;ba98B750Ef,10,280;ba69205CAf,10,280
Pda7FC83C1u;baAFC6CE4f,10,280;ba98ECA2Cf,10,280;ba6925D48f,10,280
Pda7FC8B79u;baAFD31C4f,10,280;ba98EE00Cf,10,280;ba691AE4Af,10,280
Pda7FC9331u;baAFCF024f,10,280;ba98F4D6Cf,10,280;ba6925D48f,10,280
Pda7FC9AE9u;baAFFC204f,10,280;ba990958Ef,10,280;ba690D38Af,10,280
Pda7FCA2A1u;baB03F1E0f,10,280;ba99325CCf,10,280;ba68F33ECf,10,280
Pda7FCAA59u;baB043380f,10,280;ba992A28Cf,10,280;ba68E6F0Af,10,280
Pda7FCB211u;baB03DC00f,10,280;ba9937D4Cf,10,280;ba68FA14Af,10,280
Pda7FCB9C9u;baB0358C0f,10,280;ba990AB6Cf,10,280;ba68D52ACf,10,280
Pda7FCC180u;baB03F1E0f,10,280;ba993932Af,10,280;ba68FA14Af,10,280
Pda7FCC938u;baB0A5A80f,10,280;ba994AF8Cf,10,280;ba68A550Cf,10,280
Pda7FCD0F0u;baB044960f,10,280;ba99276CCf,10,280;ba68E2D6Cf,10,280
Pda7FCD8A8u;baB031724f,10,280;ba9928CACf,10,280;ba68F758Af,10,280
Pda7FCE060u;baB064080f,10,280;ba9928CACf,10,280;ba68C4C2Af,10,280
Pda7FCE818u;baB0A7060f,10,280;ba99729ECf,10,280;ba68CB98Cf,10,280
Pda7FCEFD0u;baB0A18E0f,10,280;ba9981A8Af,10,280;ba68E01ACf,10,280
Pda7FCF788u;baB0FA6C0f,10,280;ba997AD2Af,10,280;ba688066Cf,10,280
Pda7FCFF40u;baB0A8640f,10,280;ba99729ECf,10,280;ba68CA3AAf,10,280
Pda7FD06F8u;baB0C25DCf,10,280;ba9973FCAf,10,280;ba68B19ECf,10,280
Pda7FD0EB0u;baB10141Cf,10,280;ba999D00Af,10,280;ba689BBECf,10,280
Pda7FD1667u;baB0F7AFCf,10,280;ba999210Af,10,280;ba689A60Cf,10,280
Pda7FD1E1Fu;baB12FBDCf,10,280;ba99BF2EAf,10,280;ba688F70Cf,10,280
Pda7FD25D7u;baB13C0BCf,10,280;ba99D66CAf,10,280;ba689A60Cf,10,280
Pda7FD2D8Fu;baB190CF8f,10,280;ba99EAEE8f,10,280;ba685A1EEf,10,280
Pda7FD3547u;baB17DABCf,10,280;ba99FE128f,10,280;ba688066Cf,10,280
Pda7FD3CFFu;baB17AEF8f,10,280;ba99D7CA8f,10,280;ba685CDAEf,10,280
Pda7FD44B7u;baB17AEF8f,10,280;ba99E5768f,10,280;ba686A86Cf,10,280
Pda7FD4C6Fu;baB1B2FDCf,10,280;ba9A00CE8f,10,280;ba684DD0Cf,10,280
Pda7FD5427u;baB1A3F3Cf,10,280;ba99F4808f,10,280;ba68508CCf,10,280
Pda7FD5BDFu;baB19BBF8f,10,280;ba9A11368f,10,280;ba687576Cf,10,280
Pda7FD6397u;baB1D9458f,10,280;ba9A28748f,10,280;ba684F2EEf,10,280
Pda7FD6B4Eu;baB1CFB38f,10,280;ba9A2B308f,10,280;ba685B7CCf,10,280
Pda7FD7306u;baB20BDB8f,10,280;ba9A13F26f,10,280;ba6808170f,10,280
Pda7FD7ABEu;baB20A7D8f,10,280;ba9A377E6f,10,280;ba682D00Ef,10,280
Pda7FD8276u;baB20FF58f,10,280;ba9A4EBC6f,10,280;ba683EC6Ef,10,280
Pda7FD8A2Eu;baB271078f,10,280;ba9A60826f,10,280;ba67EF7AEf,10,280
Pda7FD91E6u;baB268D34f,10,280;ba9A6F8C6f,10,280;ba6806B8Ef,10,280
Pda7FD999Eu;baB2B97D8f,10,280;ba9A905C4f,10,280;ba67D6DEEf,10,280
Pda7FDA156u;baB298AD8f,10,280;ba9A7E966f,10,280;ba67E5E90f,10,280
Pda7FDA90Eu;baB2B2A74f,10,280;ba9A95D44f,10,280;ba67E32D0f,10,280
Pda7FDB0C6u;baB2D6334f,10,280;ba9AC1946f,10,280;ba67EB610f,10,280
Pda7FDB87Eu;baB337454f,10,280;ba9AE5204f,10,280;ba67ADDB0f,10,280
Pda7FDC036u;baB320074f,10,280;ba9AC70C6f,10,280;ba67A7052f,10,280
Pda7FDC7EDu;baB31D4B4f,10,280;ba9ADA304f,10,280;ba67BCE50f,10,280
Pda7FDCFA5u;baB3529D4f,10,280;ba9AFDBC4f,10,280;ba67AB1F0f,10,280
Pda7FDD75Du;baB364634f,10,280;ba9B01D62f,10,280;ba679D730f,10,280
Pda7FDDF15u;baB390230f,10,280;ba9B2C382f,10,280;ba679C152f,10,280
Pda7FDE6CDu;baB392DF4f,10,280;ba9B21482f,10,280;ba678E692f,10,280
Pda7FDEE85u;baB3C4170f,10,280;ba9B38862f,10,280;ba67746F2f,10,280
Pda7FDF63Du;baB3D8990f,10,280;ba9B47902f,10,280;ba676EF72f,10,280
Pda7FDFDF5u;baB3DE110f,10,280;ba9B3B422f,10,280;ba675D312f,10,280
Pda7FE05ADu;baB43C670f,10,280;ba9B957E0f,10,280;ba6759172f,10,280
Pda7FE0D65u;baB4384CCf,10,280;ba9B8A8E0f,10,280;ba6752412f,10,280
Pda7FE151Du;baB495450f,10,280;ba9BC3FA0f,10,280;ba672EB52f,10,280
Pda7FE1CD4u;baB4BE48Cf,10,280;ba9BD71DEf,10,280;ba6718D52f,10,280
Pda7FE248Cu;baB4C104Cf,10,280;ba9BC29C0f,10,280;ba6701972f,10,280
Pda7FE2C44u;baB47E06Cf,10,280;ba9BB3920f,10,280;ba67358B4f,10,280
Pda7FE33FCu;baB4D2CACf,10,280;ba9BEBA00f,10,280;ba6718D52f,10,280
Pda7FE3BB4u;baB4F4F8Cf,10,280;ba9BEBA00f,10,280;ba66F6A72f,10,280
Pda7FE436Cu;baB4F912Cf,10,280;ba9C11E7Ef,10,280;ba6718D52f,10,280
Pda7FE4B24u;baB551F08f,10,280;ba9C13460f,10,280;ba66C1556f,10,280
Pda7FE52DCu;baB542E6Cf,10,280;ba9C36D1Ef,10,280;ba66F3EB4f,10,280
Pda7FE5A94u;baB58E18Cf,10,280;ba9C3C49Ef,10,280;ba66AE316f,10,280
Pda7FE624Cu;baB5C8E24f,10,280;ba9C7713Ef,10,280;ba66AE316f,10,280
Pda7FE6A04u;baB59A668f,10,280;ba9C75B5Ef,10,280;ba66DB4F4f,10,280
Pda7FE71BBu;baB5E5988f,10,280;ba9C8CF3Cf,10,280;ba66A75B6f,10,280
Pda20A68C0n;baB5FE344f,10,280;ba9C8CF3Cf,10,280;ba668EBF6f,10,280
Pda2288F28n;baB648084f,10,280;ba9CB1DDCf,10,280;ba6669D56f,10,280
Pda246B590n;baB660A48f,10,280;ba9CE315Cf,10,280;ba6682716f,10,280
Pda264DBF8n;baB68C644f,10,280;ba9CE315Cf,10,280;ba6656B16f,10,280
Pda2830260n;baB6B8244f,10,280;ba9D0ED5Af,10,280;ba6656B16f,10,280
Pda2A128C8n;baB6CF624f,10,280;ba9D0ABBAf,10,280;ba663B596f,10,280
Pda2BF4F28n;baB70FA44f,10,280;ba9D2357Af,10,280;ba6613B38f,10,280
Pda2DD7598n;baB6F5AA0f,10,280;ba9D1DDFAf,10,280;ba6628358f,10,280
Pda2FB9BF8n;baB73F7E0f,10,280;ba9D6911Af,10,280;ba6629936f,10,280
Pda319C260n;baB79F320f,10,280;ba9D8469Af,10,280;ba65E5378f,10,280
Pda337E8D0n;baB792E40f,10,280;ba9D7401Af,10,280;ba65E11DAf,10,280
Pda3560F30n;baB7C41BCf,10,280;ba9DB5A18f,10,280;ba65F1858f,10,280
Pda37435A0n;baB7D325Cf,10,280;ba9DAC0F8f,10,280;ba65D8E9Af,10,280
Pda3925C00n;baB7DE160f,10,280;ba9DD5138f,10,280;ba65F6FD8f,10,280
Pda3B08268n;baB83DCA0f,10,280;ba9DF06B8f,10,280;ba65B2A18f,10,280
Pda3CEA8D8n;baB8449FCf,10,280;ba9DF9FD4f,10,280;ba65B55D8f,10,280
Pda3ECCF38n;baB850EDCf,10,280;ba9E16B36f,10,280;ba65C5C5Af,10,280
Pda40AF59Cn;baB89805Cf,10,280;ba9E34C74f,10,280;ba659CC1Af,10,280
Pda4291C0Cn;baB8B4BBCf,10,280;ba9E4C056f,10,280;ba659749Af,10,280
Pda4474270n;baB8F39F8f,10,280;ba9E63434f,10,280;ba656FA3Cf,10,280
Pda46568D8n;baB908218f,10,280;ba9E86CF2f,10,280;ba657EADAf,10,280
Pda4838F3Cn;baB9221BCf,10,280;ba9E85712f,10,280;ba656355Af,10,280
Pda4A1B5A4n;baB937FBCf,10,280;ba9E898B4f,10,280;ba65518FCf,10,280
Pda4BFDC0Cn;baB96A914f,10,280;ba9EB9652f,10,280;ba654ED3Af,10,280
Pda4DE0274n;baB9A8174f,10,280;ba9EC1990f,10,280;ba651981Cf,10,280
Pda4FC28DCn;baB9B3074f,10,280;ba9EFB052f,10,280;ba6547FDCf,10,280
Pda51A4F44n;baBA21C58f,10,280;ba9F19192f,10,280;ba64F753Cf,10,280
Pda53875A8n;baBA34E94f,10,280;ba9F24092f,10,280;ba64EF1FCf,10,280
Pda5569C10n;baBA801B4f,10,280;ba9F644AEf,10,280;ba64E42FEf,10,280
Pda574C278n;baBAB8290f,10,280;ba9F81010f,10,280;ba64C8D7Ef,10,280
Pda592E8E0n;baBACB4D0f,10,280;ba9F9F14Cf,10,280;ba64D3C7Ef,10,280
Pda5B10F48n;baBAFC854f,10,280;ba9FB396Ef,10,280;ba64B711Ef,10,280
Pda5CF35B0n;baBB34930f,10,280;ba9FD1AAEf,10,280;ba649D180f,10,280
