Pda7F6D8B2u;baBFBEAD8f,18,280;ba8A169B1f,10,280;ba4A57ED8f,18,280
Pda7F8A015u;baB730740f,10,280;ba9C5387Cf,10,280;ba652313Cf,10,280
Pda7F8A7CCu;baB78D6C0f,10,280;ba9C7457Cf,10,280;ba64E6EBEf,10,280
Pda7F8AF84u;baB7762E0f,10,280;ba9C97E3Cf,10,280;ba6521B5Cf,10,280
Pda7F8B73Cu;baB7E7A7Cf,10,280;ba9CC501Af,10,280;ba64DD59Cf,10,280
Pda7F8BEF4u;baB7F297Cf,10,280;ba9CD983Af,10,280;ba64E6EBEf,10,280
Pda7F8C6ACu;baB871BDCf,10,280;ba9D28CFAf,10,280;ba64B711Ef,10,280
Pda7F8CE64u;baB8A9CB8f,10,280;ba9D4C5B8f,10,280;ba64A28FEf,10,280
Pda7F8D61Cu;baB915CD4f,10,280;ba9D8DFB6f,10,280;ba64782E0f,10,280
Pda7F8DDD4u;baB927938f,10,280;ba9D92156f,10,280;ba646A820f,10,280
Pda7F8E58Cu;baB98E1D8f,10,280;ba9DD0F98f,10,280;ba6442DC0f,10,280
Pda7F8ED44u;baB9C7894f,10,280;ba9DF89F6f,10,280;ba6431160f,10,280
Pda7F8F4FCu;baBA273D4f,10,280;ba9E16B36f,10,280;ba63EF760f,10,280
Pda7F8FCB4u;baBA50414f,10,280;ba9E468D6f,10,280;ba63F64C2f,10,280
Pda7F9046Bu;baBAB2B0Cf,10,280;ba9E7FF92f,10,280;ba63CD482f,10,280
Pda7F90C23u;baBB08D2Cf,10,280;ba9E9F6B2f,10,280;ba6396984f,10,280
Pda7F913DBu;baBB3E250f,10,280;ba9EE5252f,10,280;ba63A7004f,10,280
Pda7F91B93u;baBBB3B88f,10,280;ba9EFF1F2f,10,280;ba634B666f,10,280
Pda7F9234Bu;baBC1FBA8f,10,280;ba9F569F0f,10,280;ba6336E44f,10,280
Pda7F92B03u;baBC66D28f,10,280;ba9F71F6Ef,10,280;ba630B246f,10,280
Pda7F932BBu;baBCB2048f,10,280;ba9FA0730f,10,280;ba62EE6E8f,10,280
Pda7F93A73u;baBCF2468f,10,280;ba9FC142Ef,10,280;ba62CEFC8f,10,280
Pda7F9422Bu;baBD4F3E0f,10,280;ba9FE8E8Cf,10,280;ba6299AA8f,10,280
Pda7F949E3u;baBDA1464f,10,280;baA00B16Cf,10,280;ba6269D08f,10,280
Pda7F9519Bu;baBDBDFBCf,10,280;baA02510Cf,10,280;ba626714Af,10,280
Pda7F95952u;baBE43F80f,10,280;baA041C68f,10,280;ba61FDCEAf,10,280
Pda7F9610Au;baBE3D21Cf,10,280;baA04E14Cf,10,280;ba6210F2Cf,10,280
Pda7F968C2u;baBE7EC1Cf,10,280;baA0745CCf,10,280;ba61F59ACf,10,280
Pda7F9707Au;baBEAD3E0f,10,280;baA080AA8f,10,280;ba61D36CAf,10,280
Pda7F97832u;baBF00A40f,10,280;baA088DECf,10,280;ba61883ACf,10,280
Pda7F97FEAu;baBEC9F40f,10,280;baA080AA8f,10,280;ba61B6B6Cf,10,280
Pda7F987A2u;baBF38B1Cf,10,280;baA0952C8f,10,280;ba615C7ACf,10,280
Pda7F98F5Au;baBEFC89Cf,10,280;baA08E56Cf,10,280;ba6191CCCf,10,280
Pda7F99712u;baBF0A360f,10,280;baA07F4CCf,10,280;ba617516Ef,10,280
Pda7F99ECAu;baBED6418f,10,280;baA056488f,10,280;ba618006Ef,10,280
Pda7F9A682u;baBEF2F80f,10,280;baA06552Cf,10,280;ba61725ACf,10,280
Pda7F9AE39u;baBEE54BCf,10,280;baA06D86Cf,10,280;ba61883ACf,10,280
Pda7F9B5F1u;baBEBF03Cf,10,280;baA03C4E8f,10,280;ba617D4ACf,10,280
Pda7F9BDA9u;baBEB82E0f,10,280;baA02A88Cf,10,280;ba61725ACf,10,280
Pda7F9C561u;baBE60AE0f,10,280;ba9FE78AEf,10,280;ba6186DCCf,10,280
Pda7F9CD19u;baBE1C524f,10,280;ba9FD722Ef,10,280;ba61BAD0Cf,10,280
Pda7F9D4D1u;baBDEDD60f,10,280;ba9FB396Ef,10,280;ba61C5C0Cf,10,280
Pda7F9DC89u;baBDCE640f,10,280;ba9FA8A6Ef,10,280;ba61DA42Cf,10,280
Pda7F9E441u;baBD7AFE0f,10,280;ba9F776EEf,10,280;ba61FC70Cf,10,280
Pda7F9EBF9u;baBD2E6E8f,10,280;ba9F34712f,10,280;ba620602Cf,10,280
Pda7F9F3B1u;baBCD2D48f,10,280;ba9F0B6D0f,10,280;ba623898Af,10,280
Pda7F9FB69u;baBC773A4f,10,280;ba9ED61B2f,10,280;ba625EE08f,10,280
Pda7FA0321u;baBC3B12Cf,10,280;ba9EB54B2f,10,280;ba627A388f,10,280
Pda7FA0AD8u;baBC136D0f,10,280;ba9EAD174f,10,280;ba6299AA8f,10,280
Pda7FA1290u;baBB7A4CCf,10,280;ba9E59B14f,10,280;ba62DF648f,10,280
Pda7FA1A48u;baBB54050f,10,280;ba9E21A36f,10,280;ba62CD9E8f,10,280
Pda7FA2200u;baBA9F8D4f,10,280;ba9DCA238f,10,280;ba632A966f,10,280
Pda7FA29B8u;baBA7C014f,10,280;ba9DD2576f,10,280;ba6356564f,10,280
Pda7FA3170u;baBA338B4f,10,280;ba9D978D6f,10,280;ba6364022f,10,280
Pda7FA3928u;baB9D2794f,10,280;ba9D72A36f,10,280;ba63A02A2f,10,280
Pda7FA40E0u;baB958CB4f,10,280;ba9D21F98f,10,280;ba63C92E2f,10,280
Pda7FA4898u;baB944498f,10,280;ba9D31038f,10,280;ba63ECBA0f,10,280
Pda7FA5050u;baB8DB038f,10,280;ba9CFD0FCf,10,280;ba64220C0f,10,280
Pda7FA5808u;baB8A2F5Cf,10,280;ba9CD825Cf,10,280;ba6435300f,10,280
Pda7FA5FBFu;baB850EDCf,10,280;ba9CBA11Af,10,280;ba646923Ef,10,280
Pda7FA6777u;baB7C6D80f,10,280;ba9C88D9Cf,10,280;ba64C201Ef,10,280
Pda7FA6F2Fu;baB796FE0f,10,280;ba9C7457Cf,10,280;ba64DD59Cf,10,280
Pda7FA76E7u;baB78C0E0f,10,280;ba9C5BBBCf,10,280;ba64CFADCf,10,280
Pda7FA7E9Fu;baB7216A0f,10,280;ba9C2A83Ef,10,280;ba650919Ef,10,280
Pda7FA8657u;baB6EC180f,10,280;ba9C27C7Ef,10,280;ba653BAFAf,10,280
Pda7FA8E0Fu;baB6AD344f,10,280;ba9BF1180f,10,280;ba6543E3Af,10,280
Pda7FA95C7u;baB662020f,10,280;ba9BDC95Ef,10,280;ba657A93Cf,10,280
Pda7FA9D7Fu;baB65B2C8f,10,280;ba9BEA41Ef,10,280;ba658F15Af,10,280
Pda7FAA537u;baB6247C8f,10,280;ba9BAE1A0f,10,280;ba65899DAf,10,280
Pda7FAACEFu;baB5CB9E8f,10,280;ba9B91642f,10,280;ba65C5C5Af,10,280
Pda7FAB4A6u;baB5E8544f,10,280;ba9BB3920f,10,280;ba65CB3DAf,10,280
Pda7FABC5Eu;baB560FACf,10,280;ba9B6C7A2f,10,280;ba660B7F8f,10,280
Pda7FAC416u;baB5757C8f,10,280;ba9B776A2f,10,280;ba6601ED8f,10,280
Pda7FACBCEu;baB5353A8f,10,280;ba9B776A2f,10,280;ba66422F8f,10,280
Pda7FAD386u;baB53954Cf,10,280;ba9B5C122f,10,280;ba6622BD8f,10,280
Pda7FADB3Eu;baB50560Cf,10,280;ba9B53DE2f,10,280;ba664E7D6f,10,280
Pda7FAE2F6u;baB4C67C8f,10,280;ba9B3F5C2f,10,280;ba6678DF6f,10,280
Pda7FAEAAEu;baB4D842Cf,10,280;ba9B4A4C2f,10,280;ba6672096f,10,280
Pda7FAF266u;baB4D586Cf,10,280;ba9B330E4f,10,280;ba665D876f,10,280
Pda7FAFA1Eu;baB4863B0f,10,280;ba9B281E4f,10,280;ba66A1E36f,10,280
Pda7FB01D6u;baB450E8Cf,10,280;ba9B0CC62f,10,280;ba66BBDD6f,10,280
Pda7FB098Du;baB48D10Cf,10,280;ba9B1A722f,10,280;ba668D614f,10,280
Pda7FB1145u;baB431770f,10,280;ba9B01D62f,10,280;ba66D05F4f,10,280
Pda7FB18FDu;baB4837ECf,10,280;ba9B30524f,10,280;ba66ACD34f,10,280
Pda7FB20B5u;baB431770f,10,280;ba9AED544f,10,280;ba66BBDD6f,10,280
Pda7FB286Du;baB441DF0f,10,280;ba9B0F822f,10,280;ba66CDA34f,10,280
Pda7FB3025u;baB45BD90f,10,280;ba9B1E8C2f,10,280;ba66C2B34f,10,280
Pda7FB37DDu;baB40F48Cf,10,280;ba9AF6E62f,10,280;ba66E79D4f,10,280
Pda7FB3F95u;baB448B50f,10,280;ba9B0B684f,10,280;ba66C2B34f,10,280
Pda7FB474Du;baB40DEACf,10,280;ba9B03344f,10,280;ba66F5494f,10,280
Pda7FB4F05u;baB44CCECf,10,280;ba9B08AC4f,10,280;ba66BBDD6f,10,280
Pda7FB56BDu;baB418DACf,10,280;ba9B00784f,10,280;ba66E79D4f,10,280
Pda7FB5E75u;baB43B08Cf,10,280;ba9B14FA2f,10,280;ba66D9F14f,10,280
Pda7FB662Cu;baB408730f,10,280;ba9AE7DC4f,10,280;ba66DF694f,10,280
Pda7FB6DE4u;baB4449ACf,10,280;ba9B00784f,10,280;ba66BBDD6f,10,280
Pda7FB759Cu;baB3EFD70f,10,280;ba9AE7DC4f,10,280;ba66F8054f,10,280
Pda7FB7D54u;baB40DEACf,10,280;ba9B03344f,10,280;ba66F5494f,10,280
Pda7FB850Cu;baB402FB0f,10,280;ba9AFB004f,10,280;ba66F8054f,10,280
Pda7FB8CC4u;baB4161F0f,10,280;ba9AFB004f,10,280;ba66E4E14f,10,280
Pda7FB947Cu;baB41FB10f,10,280;ba9B0E244f,10,280;ba66EE734f,10,280
Pda7FB9C34u;baB407154f,10,280;ba9B08AC4f,10,280;ba6701972f,10,280
Pda7FBA3ECu;baB44E2CCf,10,280;ba9B17B62f,10,280;ba66C9896f,10,280
Pda7FBABA4u;baB41A38Cf,10,280;ba9B0F822f,10,280;ba66F5494f,10,280
Pda7FBB35Cu;baB41A390f,10,280;ba9B19142f,10,280;ba66FEDB2f,10,280
Pda7FBBB13u;baB430190f,10,280;ba9B22A64f,10,280;ba66F28D4f,10,280
Pda7FBC2CBu;baB4226D0f,10,280;ba9B297C2f,10,280;ba67070F2f,10,280
Pda7FBCA83u;baB440810f,10,280;ba9B2ADA4f,10,280;ba66EA594f,10,280
Pda7FBD23Bu;baB4433CCf,10,280;ba9B1BD02f,10,280;ba66D8934f,10,280
Pda7FBD9F3u;baB41CF50f,10,280;ba9B297C2f,10,280;ba670C872f,10,280
Pda7FBE1ABu;baB43B08Cf,10,280;ba9B0F822f,10,280;ba66D4794f,10,280
Pda7FBE963u;baB4226D0f,10,280;ba9B1FEA2f,10,280;ba66FD7D4f,10,280
Pda7FBF11Bu;baB436EF0f,10,280;ba9B1A722f,10,280;ba66E3834f,10,280
Pda7FBF8D3u;baB431770f,10,280;ba9B3CA02f,10,280;ba670B294f,10,280
Pda7FC008Bu;baB44E2CCf,10,280;ba9B3B422f,10,280;ba66ED154f,10,280
Pda7FC0843u;baB461510f,10,280;ba9B4FC42f,10,280;ba66EE734f,10,280
Pda7FC0FFAu;baB44F8ACf,10,280;ba9B3CA02f,10,280;ba66ED154f,10,280
Pda7FC17B2u;baB462AECf,10,280;ba9B39E42f,10,280;ba66D7354f,10,280
Pda7FC1F6Au;baB45FF30f,10,280;ba9B51222f,10,280;ba66F12F4f,10,280
Pda7FC2722u;baB4AF3ECf,10,280;ba9B64462f,10,280;ba66B5074f,10,280
Pda7FC2EDAu;baB488F6Cf,10,280;ba9B57F82f,10,280;ba66CF014f,10,280
Pda7FC3692u;baB493E70f,10,280;ba9B7A262f,10,280;ba66E63F4f,10,280
Pda7FC3E4Au;baB4A70A8f,10,280;ba9B5D702f,10,280;ba66B6656f,10,280
Pda7FC4602u;baB4A2F0Cf,10,280;ba9B64462f,10,280;ba66C1556f,10,280
Pda7FC4DBAu;baB4E74C8f,10,280;ba9BA5E60f,10,280;ba66BE996f,10,280
Pda7FC5572u;baB4B358Cf,10,280;ba9B70940f,10,280;ba66BD3B4f,10,280
Pda7FC5D2Au;baB4F7B4Cf,10,280;ba9B89300f,10,280;ba66917B6f,10,280
Pda7FC64E2u;baB4EA090f,10,280;ba9BAF780f,10,280;ba66C56F4f,10,280
Pda7FC6C99u;baB4FFE8Cf,10,280;ba9B7CE22f,10,280;ba667CF96f,10,280
Pda7FC7451u;baB49D78Cf,10,280;ba9B67022f,10,280;ba66C9896f,10,280
Pda7FC7C09u;baB4FD2CCf,10,280;ba9BA1CC2f,10,280;ba66A49F6f,10,280
Pda7FC83C1u;baB4D9A0Cf,10,280;ba9B9DB20f,10,280;ba66C4116f,10,280
Pda7FC8B79u;baB50560Cf,10,280;ba9BAB5E0f,10,280;ba66A5FD6f,10,280
Pda7FC9331u;baB53D6E8f,10,280;ba9BB64E0f,10,280;ba6678DF6f,10,280
Pda7FC9AE9u;baB50C36Cf,10,280;ba9BB3920f,10,280;ba66A75B6f,10,280
Pda7FCA2A1u;baB5353ACf,10,280;ba9BC5580f,10,280;ba66901D4f,10,280
Pda7FCAA59u;baB56A8C8f,10,280;ba9BD87C0f,10,280;ba666DEF6f,10,280
Pda7FCB211u;baB572C08f,10,280;ba9BECFDEf,10,280;ba667A3D6f,10,280
Pda7FCB9C9u;baB581CA8f,10,280;ba9BE4C9Ef,10,280;ba6662FF6f,10,280
Pda7FCC180u;baB594EE8f,10,280;ba9C00220f,10,280;ba666B336f,10,280
Pda7FCC938u;baB5B4608f,10,280;ba9C00220f,10,280;ba664BC16f,10,280
Pda7FCD0F0u;baB5BB368f,10,280;ba9C23ADEf,10,280;ba6668776f,10,280
Pda7FCD8A8u;baB584868f,10,280;ba9C043BEf,10,280;ba667FB56f,10,280
Pda7FCE060u;baB5B5BE4f,10,280;ba9BFD65Ef,10,280;ba6647A78f,10,280
Pda7FCE818u;baB5DEC24f,10,280;ba9C175FEf,10,280;ba66389D8f,10,280
Pda7FCEFD0u;baB5F8BC8f,10,280;ba9C3415Ef,10,280;ba663B596f,10,280
Pda7FCF788u;baB61F044f,10,280;ba9C20F1Ef,10,280;ba6601ED8f,10,280
Pda7FCFF40u;baB5DD648f,10,280;ba9C45DBCf,10,280;ba6668776f,10,280
Pda7FD06F8u;baB64C224f,10,280;ba9C50CBCf,10,280;ba6604A98f,10,280
Pda7FD0EB0u;baB649664f,10,280;ba9C6AC5Cf,10,280;ba66215F6f,10,280
Pda7FD1667u;baB660A44f,10,280;ba9C7457Cf,10,280;ba6613B38f,10,280
Pda7FD1E1Fu;baB681740f,10,280;ba9C7871Cf,10,280;ba65F6FD8f,10,280
Pda7FD25D7u;baB6933A4f,10,280;ba9C7F47Cf,10,280;ba65EC0DAf,10,280
Pda7FD2D8Fu;baB6933A4f,10,280;ba9C8203Ef,10,280;ba65EEC98f,10,280
Pda7FD3547u;baB6F1904f,10,280;ba9CBCCDCf,10,280;ba65CB3DAf,10,280
Pda7FD3CFFu;baB6C9EA4f,10,280;ba9C9BFDEf,10,280;ba65D2138f,10,280
Pda7FD44B7u;baB6E95C4f,10,280;ba9CC3A3Cf,10,280;ba65DA478f,10,280
Pda7FD4C6Fu;baB6D7964f,10,280;ba9CB755Cf,10,280;ba65DFBF8f,10,280
Pda7FD5427u;baB6E1280f,10,280;ba9CB1DDCf,10,280;ba65D0B5Af,10,280
Pda7FD5BDFu;baB728400f,10,280;ba9CD14FAf,10,280;ba65A90FAf,10,280
Pda7FD6397u;baB70E460f,10,280;ba9CE5D1Af,10,280;ba65D78B8f,10,280
Pda7FD6B4Eu;baB747B24f,10,280;ba9CFFCBAf,10,280;ba65B8198f,10,280
Pda7FD7306u;baB75AD64f,10,280;ba9D07FFCf,10,280;ba65AD298f,10,280
Pda7FD7ABEu;baB778EA0f,10,280;ba9D1DDFAf,10,280;ba65A4F5Af,10,280
Pda7FD8276u;baB7604E0f,10,280;ba9CFA53Af,10,280;ba659A05Af,10,280
Pda7FD8A2Eu;baB7CAF20f,10,280;ba9D4427Af,10,280;ba657935Af,10,280
Pda7FD91E6u;baB7F297Cf,10,280;ba9D50758f,10,280;ba655DDDAf,10,280
Pda7FD999Eu;baB7E38DCf,10,280;ba9D51D38f,10,280;ba656E45Af,10,280
Pda7FDA156u;baB80F4DCf,10,280;ba9D71458f,10,280;ba6561F7Cf,10,280
Pda7FDA90Eu;baB82C03Cf,10,280;ba9D7C358f,10,280;ba655031Cf,10,280
Pda7FDB0C6u;baB8863F8f,10,280;ba9D94D18f,10,280;ba650E91Cf,10,280
Pda7FDB87Eu;baB88A59Cf,10,280;ba9DBDD56f,10,280;ba65337BCf,10,280
Pda7FDC036u;baB86411Cf,10,280;ba9DB4436f,10,280;ba655031Cf,10,280
Pda7FDC7EDu;baB880C7Cf,10,280;ba9DB5A18f,10,280;ba6534D9Cf,10,280
Pda7FDCFA5u;baB8AC87Cf,10,280;ba9DC4AB8f,10,280;ba651823Cf,10,280
Pda7FDD75Du;baB8C6818f,10,280;ba9DD7CF6f,10,280;ba65114DCf,10,280
Pda7FDDF15u;baB8FBD38f,10,280;ba9DEF0D4f,10,280;ba64F339Ef,10,280
Pda7FDE6CDu;baB8FD318f,10,280;ba9DEDAF6f,10,280;ba64F07DEf,10,280
Pda7FDEE85u;baB94C7DCf,10,280;ba9E1C2B6f,10,280;ba64CFADCf,10,280
Pda7FDF63Du;baB969334f,10,280;ba9E452F4f,10,280;ba64DBFBEf,10,280
Pda7FDFDF5u;baB95E434f,10,280;ba9E2DF14f,10,280;ba64CFADCf,10,280
Pda7FE05ADu;baB99A6B0f,10,280;ba9E55972f,10,280;ba64BB2BEf,10,280
Pda7FE0D65u;baB9AAD34f,10,280;ba9E5C6D6f,10,280;ba64B199Ef,10,280
Pda7FE151Du;baB9DD694f,10,280;ba9E6CD54f,10,280;ba648F6C0f,10,280
Pda7FE1CD4u;baB9EDD10f,10,280;ba9E947B2f,10,280;ba64A6A9Ef,10,280
Pda7FE248Cu;baBA21C50f,10,280;ba9EBAC32f,10,280;ba6498FDEf,10,280
Pda7FE2C44u;baBA39030f,10,280;ba9EA6412f,10,280;ba646D3E0f,10,280
Pda7FE33FCu;baBA81790f,10,280;ba9ED4BD2f,10,280;ba6453440f,10,280
Pda7FE3BB4u;baBA6CF70f,10,280;ba9ECB2B2f,10,280;ba645E33Ef,10,280
Pda7FE436Cu;baBA933F4f,10,280;ba9EF2D10f,10,280;ba645F920f,10,280
Pda7FE4B24u;baBABDA14f,10,280;ba9EF42F2f,10,280;ba64368E0f,10,280
Pda7FE52DCu;baBAEED90f,10,280;ba9F0B6D0f,10,280;ba641C940f,10,280
Pda7FE5A94u;baBAD3814f,10,280;ba9F24092f,10,280;ba6450880f,10,280
Pda7FE624Cu;baBB3CC74f,10,280;ba9F34712f,10,280;ba63F7AA0f,10,280
Pda7FE6A04u;baBB242ACf,10,280;ba9F39E92f,10,280;ba6415BE2f,10,280
Pda7FE71BBu;baBB6728Cf,10,280;ba9F6C7EEf,10,280;ba6405562f,10,280
Pda20A68C0n;baBB73768f,10,280;ba9F7B890f,10,280;ba6408122f,10,280
Pda2288F28n;baBB9F368f,10,280;ba9F7FA2Cf,10,280;ba63E06C2f,10,280
Pda246B590n;baBBED24Cf,10,280;ba9F9F14Cf,10,280;ba63B1F04f,10,280
Pda264DBF8n;baBBF29C8f,10,280;ba9FC818Ef,10,280;ba63D57C2f,10,280
Pda2830260n;baBC3B12Cf,10,280;ba9FDDF8Cf,10,280;ba63A2E62f,10,280
Pda2A128C8n;baBC47608f,10,280;ba9FCAD4Cf,10,280;ba6383742f,10,280
Pda2BF4F28n;baBC8BBC4f,10,280;baA009B8Cf,10,280;ba637DFC2f,10,280
Pda2DD7598n;baBCAC8CCf,10,280;baA0315E8f,10,280;ba6384D22f,10,280
Pda2FB9BF8n;baBCA03E4f,10,280;baA01E3ACf,10,280;ba637DFC2f,10,280
Pda319C260n;baBCE7568f,10,280;baA045E0Cf,10,280;ba635E8A2f,10,280
Pda337E8D0n;baBD35444f,10,280;baA057A68f,10,280;ba6322624f,10,280
Pda3560F30n;baBD19EC8f,10,280;baA071A08f,10,280;ba6357B44f,10,280
Pda37435A0n;baBD5FA64f,10,280;baA08E56Cf,10,280;ba632EB06f,10,280
Pda3925C00n;baBD42F08f,10,280;baA0745CCf,10,280;ba63316C4f,10,280
Pda3B08268n;baBDB8840f,10,280;baA0B8B88f,10,280;ba6300346f,10,280
Pda3CEA8D8n;baBDBC9E0f,10,280;baA0D6CC8f,10,280;ba631A2E6f,10,280
Pda3ECCF38n;baBE0D480f,10,280;baA0E1BC8f,10,280;ba62D4748f,10,280
Pda40AF59Cn;baBE141DCf,10,280;baA0F2248f,10,280;ba62DE068f,10,280
Pda4291C0Cn;baBE34EE4f,10,280;baA10AC08f,10,280;ba62D5D26f,10,280
Pda4474270n;baBE51A3Cf,10,280;baA131088f,10,280;ba62DF648f,10,280
Pda46568D8n;baBE8B100f,10,280;baA137DE8f,10,280;ba62ACCE6f,10,280
Pda4838F3Cn;baBE68E1Cf,10,280;baA13BF88f,10,280;ba62D3168f,10,280
Pda4A1B5A4n;baBE817E0f,10,280;baA146E88f,10,280;ba62C56A6f,10,280
Pda4BFDC0Cn;baBE85984f,10,280;baA1458A8f,10,280;ba62BFF26f,10,280
Pda4DE0274n;baBEC1C00f,10,280;baA158AE4f,10,280;ba6296EE6f,10,280
Pda4FC28DCn;baBEEC218f,10,280;baA174064f,10,280;ba6287E4Af,10,280
Pda51A4F44n;baBF3A0FCf,10,280;baA1B8624f,10,280;ba627E528f,10,280
Pda53875A8n;baBF5C3DCf,10,280;baA1C8CA4f,10,280;ba626C8CAf,10,280
Pda5569C10n;baBF869FCf,10,280;baA1D6764f,10,280;ba624FD68f,10,280
Pda574C278n;baBFE4F5Cf,10,280;baA2155A4f,10,280;ba6230648f,10,280
