Pda7F6D8B2u;baBB38AD0f,18,280;ba8858E79f,10,280;ba4D203A8f,18,280
Pda7F80D6Eu;baAF3CB84f,10,280;ba97685B4f,10,280;ba682BA2Ef,10,280
Pda7F81526u;baAF901E4f,10,280;ba9785114f,10,280;ba67F4F30f,10,280
Pda7F81CDEu;baAF5ACC4f,10,280;ba9782554f,10,280;ba682788Ef,10,280
Pda7F82496u;baAF39FC8f,10,280;ba97734B4f,10,280;ba68394EEf,10,280
Pda7F82C4Eu;baAF40D24f,10,280;ba978D454f,10,280;ba684C72Ef,10,280
Pda7F83406u;baAF034C8f,10,280;ba9776074f,10,280;ba6872BACf,10,280
Pda7F83BBEu;baAEEC0E8f,10,280;ba975EC94f,10,280;ba6872BACf,10,280
Pda7F84376u;baAEF1864f,10,280;ba9777654f,10,280;ba6885DECf,10,280
Pda7F84B2Eu;baAF08C44f,10,280;ba977CDD4f,10,280;ba687418Ef,10,280
Pda7F852E5u;baAEBEF08f,10,280;ba976C754f,10,280;ba68AD84Cf,10,280
Pda7F85A9Du;baAF1BE84f,10,280;ba979AF12f,10,280;ba687F08Ef,10,280
Pda7F86255u;baAEED6C8f,10,280;ba9782554f,10,280;ba6894E8Cf,10,280
Pda7F86A0Du;baAF0CDE8f,10,280;ba97C1392f,10,280;ba68B45AAf,10,280
Pda7F871C5u;baAEEECA8f,10,280;ba979DAD2f,10,280;ba68AEE2Cf,10,280
Pda7F8797Du;baAF0E3C8f,10,280;ba97B22F4f,10,280;ba68A3F2Cf,10,280
Pda7F88135u;baAEF9BA8f,10,280;ba97941B2f,10,280;ba689A60Cf,10,280
Pda7F888EDu;baAE95EC8f,10,280;ba97941B2f,10,280;ba68FE2EAf,10,280
Pda7F890A5u;baAEC5C68f,10,280;ba97A0692f,10,280;ba68DAA2Cf,10,280
Pda7F8985Du;baAEB81A8f,10,280;ba9795794f,10,280;ba68DD5ECf,10,280
Pda7F8A015u;baAEE11E8f,10,280;ba97ACB74f,10,280;ba68CB98Cf,10,280
Pda7F8A7CCu;baAED78C8f,10,280;ba97BBC12f,10,280;ba68E434Af,10,280
Pda7F8AF84u;baAEDD044f,10,280;ba97C6B12f,10,280;ba68E9ACAf,10,280
Pda7F8B73Cu;baAEC9E08f,10,280;ba97B22F4f,10,280;ba68E84ECf,10,280
Pda7F8BEF4u;baAEDD044f,10,280;ba97C5532f,10,280;ba68E84ECf,10,280
Pda7F8C6ACu;baAF0B808f,10,280;ba97E3672f,10,280;ba68D7E6Cf,10,280
Pda7F8CE64u;baAEF4428f,10,280;ba97E3672f,10,280;ba68EF24Af,10,280
Pda7F8D61Cu;baAEF2E44f,10,280;ba97D8772f,10,280;ba68E592Cf,10,280
Pda7F8DDD4u;baAF22BE4f,10,280;ba97F52D0f,10,280;ba68D26ECf,10,280
Pda7F8E58Cu;baAF07664f,10,280;ba97FAA50f,10,280;ba68F33ECf,10,280
Pda7F8ED44u;baAF35E24f,10,280;ba98017B2f,10,280;ba68CB98Cf,10,280
Pda7F8F4FCu;baAF1BE84f,10,280;ba97F9472f,10,280;ba68DD5ECf,10,280
Pda7F8FCB4u;baAF13B44f,10,280;ba9809AF2f,10,280;ba68F5FACf,10,280
Pda7F9046Bu;baAF4BC28f,10,280;ba9813412f,10,280;ba68C77EAf,10,280
Pda7F90C23u;baAF3E164f,10,280;ba98149F0f,10,280;ba68D688Af,10,280
Pda7F913DBu;baAF44EC8f,10,280;ba9832B30f,10,280;ba68EDC6Cf,10,280
Pda7F91B93u;baAF52984f,10,280;ba9834110f,10,280;ba68E178Af,10,280
Pda7F9234Bu;baAF73684f,10,280;ba9844790f,10,280;ba68D110Cf,10,280
Pda7F92B03u;baAF70AC4f,10,280;ba9844790f,10,280;ba68D3CCCf,10,280
Pda7F932BBu;baAFA1E44f,10,280;ba9858FAEf,10,280;ba68B716Af,10,280
Pda7F93A73u;baAF8AA64f,10,280;ba984E0B0f,10,280;ba68C364Cf,10,280
Pda7F9422Bu;baAFBBDE4f,10,280;ba98770EEf,10,280;ba68BB30Cf,10,280
Pda7F949E3u;baAFBA804f,10,280;ba987196Ef,10,280;ba68B716Af,10,280
Pda7F9519Bu;baAFEFD24f,10,280;ba989D56Ef,10,280;ba68AD84Cf,10,280
Pda7F95952u;baAFD0604f,10,280;ba98A170Ef,10,280;ba68D110Cf,10,280
Pda7F9610Au;baB02EB60f,10,280;ba98C0E2Ef,10,280;ba68922CCf,10,280
Pda7F968C2u;baB023C60f,10,280;ba98D97EEf,10,280;ba68B5B8Cf,10,280
Pda7F9707Au;baB04F860f,10,280;ba98CD30Cf,10,280;ba687DAACf,10,280
Pda7F97832u;baB05E900f,10,280;ba98F8F0Ef,10,280;ba689A60Cf,10,280
Pda7F97FEAu;baB097FBCf,10,280;ba98FFC6Cf,10,280;ba6867CACf,10,280
Pda7F987A2u;baB09ED20f,10,280;ba991448Cf,10,280;ba687576Cf,10,280
Pda7F98F5Au;baB0B76DCf,10,280;ba991DDACf,10,280;ba68666CEf,10,280
Pda7F99712u;baB0D99BCf,10,280;ba993BEEAf,10,280;ba686252Ef,10,280
Pda7F99ECAu;baB114660f,10,280;ba994DB4Cf,10,280;ba68394EEf,10,280
Pda7F9A682u;baB10D8FCf,10,280;ba996236Cf,10,280;ba6854A6Ef,10,280
Pda7F9AE39u;baB15A1FCf,10,280;ba996650Af,10,280;ba680C30Ef,10,280
Pda7F9B5F1u;baB17DABCf,10,280;ba999D00Af,10,280;ba681F54Ef,10,280
Pda7F9BDA9u;baB19903Cf,10,280;ba99AD688f,10,280;ba681464Ef,10,280
Pda7F9C561u;baB1D3CD8f,10,280;ba99C6048f,10,280;ba67F2370f,10,280
Pda7F9CD19u;baB1BB318f,10,280;ba99B8588f,10,280;ba67FD270f,10,280
Pda7F9D4D1u;baB20E978f,10,280;ba99CF968f,10,280;ba67C0FF0f,10,280
Pda7F9DC89u;baB21AE58f,10,280;ba99EC4C8f,10,280;ba67D1670f,10,280
Pda7F9E441u;baB20E978f,10,280;ba99E2BA8f,10,280;ba67D422Ef,10,280
Pda7F9EBF9u;baB27D554f,10,280;ba9A15508f,10,280;ba6797FB0f,10,280
Pda7F9F3B1u;baB251958f,10,280;ba9A07A48f,10,280;ba67B60F0f,10,280
Pda7F9FB69u;baB2816F8f,10,280;ba9A196A6f,10,280;ba6797FB0f,10,280
Pda7FA0321u;baB28B018f,10,280;ba9A25B88f,10,280;ba679AB70f,10,280
Pda7FA0AD8u;baB2842B8f,10,280;ba9A1AC88f,10,280;ba67969D2f,10,280
Pda7FA1290u;baB288454f,10,280;ba9A0D1C8f,10,280;ba6784D72f,10,280
Pda7FA1A48u;baB2B5638f,10,280;ba9A15508f,10,280;ba675FED2f,10,280
Pda7FA2200u;baB295F18f,10,280;ba9A13F26f,10,280;ba677E010f,10,280
Pda7FA29B8u;baB2B4054f,10,280;ba9A0D1C8f,10,280;ba6759172f,10,280
Pda7FA3170u;baB2C7294f,10,280;ba9A426E8f,10,280;ba677B450f,10,280
Pda7FA3928u;baB29CC74f,10,280;ba9A13F26f,10,280;ba67772B2f,10,280
Pda7FA40E0u;baB295F18f,10,280;ba9A022C8f,10,280;ba676C3B2f,10,280
Pda7FA4898u;baB28B018f,10,280;ba9A0FD88f,10,280;ba6784D72f,10,280
Pda7FA5050u;baB27BF78f,10,280;ba99F5DE8f,10,280;ba6779E72f,10,280
Pda7FA5808u;baB27A998f,10,280;ba99F89A8f,10,280;ba677E010f,10,280
Pda7FA5FBFu;baB2570DCf,10,280;ba99DEA0Af,10,280;ba6787930f,10,280
Pda7FA6777u;baB232238f,10,280;ba99D66CAf,10,280;ba67A4492f,10,280
Pda7FA6F2Fu;baB248038f,10,280;ba99CB7C8f,10,280;ba6783792f,10,280
Pda7FA76E7u;baB2205D8f,10,280;ba999210Af,10,280;ba6771B32f,10,280
Pda7FA7E9Fu;baB1E179Cf,10,280;ba99B59C8f,10,280;ba67D422Ef,10,280
Pda7FA8657u;baB1C0A9Cf,10,280;ba99887EAf,10,280;ba67C7D50f,10,280
Pda7FA8E0Fu;baB1BF4BCf,10,280;ba99962AAf,10,280;ba67D6DEEf,10,280
Pda7FA95C7u;baB1938C0f,10,280;ba996FE2Cf,10,280;ba67DC56Ef,10,280
Pda7FA9D7Fu;baB14C73Cf,10,280;ba9937D4Cf,10,280;ba67EB610f,10,280
Pda7FAA537u;baB14F2FCf,10,280;ba994580Cf,10,280;ba67F650Ef,10,280
Pda7FAACEFu;baB11F560f,10,280;ba993D4CCf,10,280;ba681DF6Ef,10,280
Pda7FAB4A6u;baB11C99Cf,10,280;ba992A28Cf,10,280;ba680D8F0f,10,280
Pda7FABC5Eu;baB0E32DCf,10,280;ba9919C0Cf,10,280;ba683692Ef,10,280
Pda7FAC416u;baB0D99BCf,10,280;ba991B1ECf,10,280;ba684182Ef,10,280
Pda7FACBCEu;baB0B1F60f,10,280;ba990C14Cf,10,280;ba685A1EEf,10,280
Pda7FAD386u;baB088F20f,10,280;ba98F8F0Ef,10,280;ba686FFECf,10,280
Pda7FADB3Eu;baB071B44f,10,280;ba98E72AEf,10,280;ba687576Cf,10,280
Pda7FAE2F6u;baB054FE0f,10,280;ba98CD30Cf,10,280;ba687832Cf,10,280
Pda7FAEAAEu;baB023C60f,10,280;ba98ADBEEf,10,280;ba6889F8Cf,10,280
Pda7FAF266u;baB02D580f,10,280;ba98AC60Ef,10,280;ba687F08Ef,10,280
Pda7FAFA1Eu;baAFEE744f,10,280;ba98AF1CEf,10,280;ba68C0A8Cf,10,280
Pda7FB01D6u;baB0161A0f,10,280;ba98BB6AEf,10,280;ba68A550Cf,10,280
Pda7FB098Du;baAFC6CE4f,10,280;ba988CEF0f,10,280;ba68C620Cf,10,280
Pda7FB1145u;baAFA0860f,10,280;ba989EB4Ef,10,280;ba68FE2EAf,10,280
Pda7FB18FDu;baAFB24C4f,10,280;ba98A2CEEf,10,280;ba68F082Cf,10,280
Pda7FB20B5u;baAF9F284f,10,280;ba98993CEf,10,280;ba68FA14Af,10,280
Pda7FB286Du;baAF7A3E4f,10,280;ba98786D0f,10,280;ba68FE2EAf,10,280
Pda7FB3025u;baAF671A4f,10,280;ba9880A0Ef,10,280;ba691986Af,10,280
Pda7FB37DDu;baAF6DF04f,10,280;ba987452Ef,10,280;ba690662Af,10,280
Pda7FB3F95u;baAF76240f,10,280;ba9879CAEf,10,280;ba6903A6Af,10,280
Pda7FB474Du;baAF2F0C8f,10,280;ba98563F0f,10,280;ba692732Af,10,280
Pda7FB4F05u;baAF5C2A4f,10,280;ba987C86Ef,10,280;ba69205CAf,10,280
Pda7FB56BDu;baAF1BE84f,10,280;ba9875B10f,10,280;ba6959C8Af,10,280
Pda7FB5E75u;baAF15124f,10,280;ba986C1EEf,10,280;ba69570CAf,10,280
Pda7FB662Cu;baAF28364f,10,280;ba9866A6Ef,10,280;ba693E708f,10,280
Pda7FB6DE4u;baAF389E8f,10,280;ba9875B10f,10,280;ba693D12Af,10,280
Pda7FB759Cu;baAEEC0E8f,10,280;ba986EDAEf,10,280;ba6982CC8f,10,280
Pda7FB7D54u;baAF06088f,10,280;ba98612EEf,10,280;ba695B268f,10,280
Pda7FB850Cu;baAF04AA8f,10,280;ba9866A6Ef,10,280;ba6961FCAf,10,280
Pda7FB8CC4u;baAF06088f,10,280;ba9854E10f,10,280;ba694ED8Af,10,280
Pda7FB947Cu;baAEE27C8f,10,280;ba985BB6Ef,10,280;ba69793A8f,10,280
Pda7FB9C34u;baAEF0288f,10,280;ba9858FAEf,10,280;ba6968D28f,10,280
Pda7FBA3ECu;baAF34848f,10,280;ba9872F50f,10,280;ba693E708f,10,280
Pda7FBABA4u;baAEFF328f,10,280;ba9865490f,10,280;ba6966168f,10,280
Pda7FBB35Cu;baAF06088f,10,280;ba9875B10f,10,280;ba696FA88f,10,280
Pda7FBBB13u;baAF1D464f,10,280;ba986C1EEf,10,280;ba694ED8Af,10,280
Pda7FBC2CBu;baAF04AA8f,10,280;ba9858FAEf,10,280;ba695450Af,10,280
Pda7FBCA83u;baAF04AA8f,10,280;ba986C1EEf,10,280;ba6967748f,10,280
Pda7FBD23Bu;baAF00908f,10,280;ba986962Ef,10,280;ba6968D28f,10,280
Pda7FBD9F3u;baAF13B44f,10,280;ba987452Ef,10,280;ba69609E8f,10,280
Pda7FBE1ABu;baAF0F9A8f,10,280;ba9875B10f,10,280;ba6966168f,10,280
Pda7FBE963u;baAF2DAE8f,10,280;ba989EB4Ef,10,280;ba6971068f,10,280
Pda7FBF11Bu;baAF01EE8f,10,280;ba9881FF0f,10,280;ba6980108f,10,280
Pda7FBF8D3u;baAF20028f,10,280;ba988FAB0f,10,280;ba696FA88f,10,280
Pda7FC008Bu;baAF13B44f,10,280;ba986C1EEf,10,280;ba69586A8f,10,280
Pda7FC0843u;baAF0F9A8f,10,280;ba988CEF0f,10,280;ba697D548f,10,280
Pda7FC0FFAu;baAF596E8f,10,280;ba98B750Ef,10,280;ba695DE28f,10,280
Pda7FC17B2u;baAF2AF28f,10,280;ba989680Ef,10,280;ba696B8E8f,10,280
Pda7FC1F6Au;baAF596E8f,10,280;ba98A2CEEf,10,280;ba694960Af,10,280
Pda7FC2722u;baAF5C2A4f,10,280;ba98BE26Ef,10,280;ba6961FCAf,10,280
Pda7FC2EDAu;baAF5EE64f,10,280;ba98BCC8Ef,10,280;ba695DE28f,10,280
Pda7FC3692u;baAF78E08f,10,280;ba98ADBEEf,10,280;ba6934DEAf,10,280
Pda7FC3E4Au;baAF671A4f,10,280;ba98B8AEEf,10,280;ba695194Af,10,280
Pda7FC4602u;baAF4E7E8f,10,280;ba98B494Ef,10,280;ba6966168f,10,280
Pda7FC4DBAu;baAF6B340f,10,280;ba98C240Ef,10,280;ba69570CAf,10,280
Pda7FC5572u;baAF83D04f,10,280;ba98DADCCf,10,280;ba69570CAf,10,280
Pda7FC5D2Au;baAF74C64f,10,280;ba98C65AEf,10,280;ba695194Af,10,280
Pda7FC64E2u;baAF9DCA4f,10,280;ba98C7B8Cf,10,280;ba6929EEAf,10,280
Pda7FC6C99u;baAF901E4f,10,280;ba98B07AEf,10,280;ba69205CAf,10,280
Pda7FC7451u;baAF96F44f,10,280;ba98CBD2Ef,10,280;ba6934DEAf,10,280
Pda7FC7C09u;baAF9DCA4f,10,280;ba98E5CCCf,10,280;ba6948028f,10,280
Pda7FC83C1u;baAF9F284f,10,280;ba98DADCCf,10,280;ba693BB48f,10,280
Pda7FC8B79u;baAFD0604f,10,280;ba98FBACEf,10,280;ba692B4C8f,10,280
Pda7FC9331u;baAFDF6A0f,10,280;ba98F4D6Cf,10,280;ba69156CAf,10,280
Pda7FC9AE9u;baAFC5704f,10,280;ba9907FACf,10,280;ba69428AAf,10,280
Pda7FCA2A1u;baAFE3844f,10,280;ba9912EACf,10,280;ba692F66Af,10,280
Pda7FCAA59u;baAFE2264f,10,280;ba990D72Cf,10,280;ba692B4C8f,10,280
Pda7FCB211u;baB0086E4f,10,280;ba991B1ECf,10,280;ba6912B0Af,10,280
Pda7FCB9C9u;baB0210A0f,10,280;ba9928CACf,10,280;ba6907C0Af,10,280
Pda7FCC180u;baB01FAC0f,10,280;ba992096Cf,10,280;ba6900EAAf,10,280
Pda7FCC938u;baB045F44f,10,280;ba994580Cf,10,280;ba68FF8CAf,10,280
Pda7FCD0F0u;baB048B00f,10,280;ba99325CCf,10,280;ba68E9ACAf,10,280
Pda7FCD8A8u;baB043380f,10,280;ba99325CCf,10,280;ba68EF24Af,10,280
Pda7FCE060u;baB0772C0f,10,280;ba996BC8Af,10,280;ba68F49CAf,10,280
Pda7FCE818u;baB08FC80f,10,280;ba9964F2Cf,10,280;ba68D52ACf,10,280
Pda7FCEFD0u;baB093E20f,10,280;ba9973FCAf,10,280;ba68E01ACf,10,280
Pda7FCF788u;baB0A0300f,10,280;ba997EECAf,10,280;ba68DEBCAf,10,280
Pda7FCFF40u;baB11307Cf,10,280;ba99A278Af,10,280;ba688F70Cf,10,280
Pda7FD06F8u;baB0F4F40f,10,280;ba99AD688f,10,280;ba68B874Cf,10,280
Pda7FD0EB0u;baB13EC80f,10,280;ba99CCDA8f,10,280;ba688E12Cf,10,280
Pda7FD1667u;baB13693Cf,10,280;ba99C3488f,10,280;ba688CB4Cf,10,280
Pda7FD1E1Fu;baB16253Cf,10,280;ba99E2BA8f,10,280;ba688066Cf,10,280
Pda7FD25D7u;baB15CDBCf,10,280;ba99DFFE8f,10,280;ba688322Cf,10,280
Pda7FD2D8Fu;baB15E3A0f,10,280;ba99F1C48f,10,280;ba68938ACf,10,280
Pda7FD3547u;baB149B80f,10,280;ba99E15CAf,10,280;ba6897A4Cf,10,280
Pda7FD3CFFu;baB18F718f,10,280;ba99FF708f,10,280;ba686FFECf,10,280
Pda7FD44B7u;baB18F718f,10,280;ba9A12948f,10,280;ba688322Cf,10,280
Pda7FD4C6Fu;baB1A96BCf,10,280;ba9A0D1C8f,10,280;ba6863B0Ef,10,280
Pda7FD5427u;baB1F5FB8f,10,280;ba9A3CF66f,10,280;ba6846FAEf,10,280
Pda7FD5BDFu;baB1E84FCf,10,280;ba9A36206f,10,280;ba684DD0Cf,10,280
Pda7FD6397u;baB211538f,10,280;ba9A56F06f,10,280;ba68459CCf,10,280
Pda7FD6B4Eu;baB21C438f,10,280;ba9A501A8f,10,280;ba6833D6Ef,10,280
Pda7FD7306u;baB233814f,10,280;ba9A54346f,10,280;ba6820B2Ef,10,280
Pda7FD7ABEu;baB249614f,10,280;ba9A82B06f,10,280;ba68394EEf,10,280
Pda7FD8276u;baB254514f,10,280;ba9A649C6f,10,280;ba68104B0f,10,280
Pda7FD8A2Eu;baB2B4054f,10,280;ba9AA0C44f,10,280;ba67ECBEEf,10,280
Pda7FD91E6u;baB2BC394f,10,280;ba9AA8F84f,10,280;ba67ECBEEf,10,280
Pda7FD999Eu;baB2CF5D8f,10,280;ba9ABD7A4f,10,280;ba67EE1D0f,10,280
Pda7FDA156u;baB2F2E94f,10,280;ba9AC1946f,10,280;ba67CEAB0f,10,280
Pda7FDA90Eu;baB335E70f,10,280;ba9AF6E62f,10,280;ba67C0FF0f,10,280
Pda7FDB0C6u;baB3332B4f,10,280;ba9AF8444f,10,280;ba67C5190f,10,280
Pda7FDB87Eu;baB358150f,10,280;ba9AFF1A2f,10,280;ba67A7052f,10,280
Pda7FDC036u;baB38EC50f,10,280;ba9B30524f,10,280;ba67A18D2f,10,280
Pda7FDC7EDu;baB391814f,10,280;ba9B330E4f,10,280;ba67A18D2f,10,280
Pda7FDCFA5u;baB3CAED0f,10,280;ba9B40BA2f,10,280;ba6775CD0f,10,280
Pda7FDD75Du;baB3EFD70f,10,280;ba9B4D082f,10,280;ba675D312f,10,280
Pda7FDDF15u;baB407150f,10,280;ba9B6B1C0f,10,280;ba6764072f,10,280
Pda7FDE6CDu;baB4210F0f,10,280;ba9B957E0f,10,280;ba67746F2f,10,280
Pda7FDEE85u;baB475D30f,10,280;ba9BAE1A0f,10,280;ba6738474f,10,280
Pda7FDF63Du;baB474750f,10,280;ba9BBD240f,10,280;ba6748AF2f,10,280
Pda7FDFDF5u;baB4AC82Cf,10,280;ba9BC13E0f,10,280;ba6714BB4f,10,280
Pda7FE05ADu;baB4B358Cf,10,280;ba9BC8140f,10,280;ba6714BB4f,10,280
Pda7FE0D65u;baB4DAFECf,10,280;ba9BEFB9Ef,10,280;ba6714BB4f,10,280
Pda7FE151Du;baB4EE22Cf,10,280;ba9BE785Ef,10,280;ba66F9632f,10,280
Pda7FE1CD4u;baB5097ACf,10,280;ba9C017FEf,10,280;ba66F8054f,10,280
Pda7FE248Cu;baB551F08f,10,280;ba9C3415Ef,10,280;ba66E2254f,10,280
Pda7FE2C44u;baB55CE08f,10,280;ba9C4739Ef,10,280;ba66EA594f,10,280
Pda7FE33FCu;baB58F768f,10,280;ba9C3C49Ef,10,280;ba66ACD34f,10,280
Pda7FE3BB4u;baB5CA404f,10,280;ba9C50CBCf,10,280;ba66868B6f,10,280
Pda7FE436Cu;baB5B87A8f,10,280;ba9C703DEf,10,280;ba66B7C34f,10,280
Pda7FE4B24u;baB60A828f,10,280;ba9C910DEf,10,280;ba66868B6f,10,280
Pda7FE52DCu;baB60E9C8f,10,280;ba9CA175Ef,10,280;ba6692D94f,10,280
Pda7FE5A94u;baB66E508f,10,280;ba9CCD35Cf,10,280;ba665EE56f,10,280
Pda7FE624Cu;baB69B6E4f,10,280;ba9CDC3F8f,10,280;ba6640D16f,10,280
Pda7FE6A04u;baB6A5008f,10,280;ba9CF797Cf,10,280;ba6652978f,10,280
Pda7FE71BBu;baB6CF624f,10,280;ba9D144DAf,10,280;ba6644EB8f,10,280
Pda20A68C0n;baB735EC0f,10,280;ba9D3937Af,10,280;ba66034B8f,10,280
Pda2288F28n;baB6E1280f,10,280;ba9CFFCBAf,10,280;ba661EA36f,10,280
Pda246B590n;baB77FC00f,10,280;ba9D7C358f,10,280;ba65FC758f,10,280
Pda264DBF8n;baB774D00f,10,280;ba9D88836f,10,280;ba6613B38f,10,280
Pda2830260n;baB7D5E20f,10,280;ba9D93736f,10,280;ba65BD918f,10,280
Pda2A128C8n;baB7B2560f,10,280;ba9D9D056f,10,280;ba65EAAF8f,10,280
Pda2BF4F28n;baB80DEFCf,10,280;ba9DC0918f,10,280;ba65B2A18f,10,280
Pda2DD7598n;baB827E98f,10,280;ba9DCE3D6f,10,280;ba65A653Af,10,280
Pda2FB9BF8n;baB87E0BCf,10,280;ba9E064B6f,10,280;ba65883FAf,10,280
Pda319C260n;baB87CAD8f,10,280;ba9DFE174f,10,280;ba658169Af,10,280
Pda337E8D0n;baB8C1098f,10,280;ba9E3A3F4f,10,280;ba657935Af,10,280
Pda3560F30n;baB8DC618f,10,280;ba9E38E14f,10,280;ba655C7FCf,10,280
Pda37435A0n;baB915CD4f,10,280;ba9E5B0F2f,10,280;ba654541Cf,10,280
Pda3925C00n;baB919E78f,10,280;ba9E77C54f,10,280;ba655DDDAf,10,280
Pda3B08268n;baB967D58f,10,280;ba9E9CAF0f,10,280;ba6534D9Cf,10,280
Pda3CEA8D8n;baB9C2114f,10,280;ba9EC9CD2f,10,280;ba6507BBCf,10,280
Pda3ECCF38n;baB9B3074f,10,280;ba9EC4552f,10,280;ba65114DCf,10,280
Pda40AF59Cn;baB9EF2F8f,10,280;ba9EE93F2f,10,280;ba64FA0FCf,10,280
Pda4291C0Cn;baB9E0254f,10,280;ba9EF6EB0f,10,280;ba6516C5Cf,10,280
Pda4474270n;baBA322CCf,10,280;ba9F12430f,10,280;ba64E015Ef,10,280
Pda46568D8n;baBA726F4f,10,280;ba9F3CA50f,10,280;ba64CA35Cf,10,280
Pda4838F3Cn;baBA9E2F4f,10,280;ba9F4FC90f,10,280;ba64B199Ef,10,280
Pda4A1B5A4n;baBABDA14f,10,280;ba9F87D6Ef,10,280;ba64CA35Cf,10,280
Pda4BFDC0Cn;baBAE6A54f,10,280;ba9F8BF10f,10,280;ba64A54BEf,10,280
Pda4DE0274n;baBB1D54Cf,10,280;ba9FAF7CCf,10,280;ba6492280f,10,280
Pda4FC28DCn;baBB3F830f,10,280;ba9FD5C4Cf,10,280;ba649641Ef,10,280
Pda51A4F44n;baBBC83A8f,10,280;ba9FF950Cf,10,280;ba6431160f,10,280
Pda53875A8n;baBBD8A2Cf,10,280;baA01CDCCf,10,280;ba64443A0f,10,280
Pda5569C10n;baBC0DF4Cf,10,280;baA0489CCf,10,280;ba643AA80f,10,280
Pda574C278n;baBC4346Cf,10,280;baA05BC08f,10,280;ba64187A2f,10,280
Pda592E8E0n;baBC89008f,10,280;baA088DECf,10,280;ba63FFDE0f,10,280
Pda5B10F48n;baBCE5F80f,10,280;baA0BE308f,10,280;ba63D8382f,10,280
Pda5CF35B0n;baBCE7568f,10,280;baA0D6CC8f,10,280;ba63EF760f,10,280
Pda5ED5C18n;baBD22204f,10,280;baA0FA588f,10,280;ba63D8382f,10,280
