Pda7F6D8B2u;baBE2E180f,18,280;ba8D5CB03f,10,280;ba4F2E984f,18,280
Pda7F85A9Du;baB456610f,10,280;ba9A70EA6f,10,280;ba661A898f,10,280
Pda7F86255u;baB496A2Cf,10,280;ba9A905C4f,10,280;ba65F9B98f,10,280
Pda7F86A0Du;baB44B710f,10,280;ba9A81526f,10,280;ba6635E18f,10,280
Pda7F871C5u;baB453A4Cf,10,280;ba9A95D44f,10,280;ba66422F8f,10,280
Pda7F8797Du;baB48A550f,10,280;ba9A94766f,10,280;ba660A218f,10,280
Pda7F88135u;baB49288Cf,10,280;ba9AA8F84f,10,280;ba66166F8f,10,280
Pda7F888EDu;baB42BFF0f,10,280;ba9A840E6f,10,280;ba66580F8f,10,280
Pda7F890A5u;baB47CA8Cf,10,280;ba9AAD124f,10,280;ba6630698f,10,280
Pda7F8985Du;baB469850f,10,280;ba9AAD124f,10,280;ba66438D6f,10,280
Pda7F8A015u;baB48A550f,10,280;ba9AC0364f,10,280;ba6635E18f,10,280
Pda7F8A7CCu;baB456610f,10,280;ba9AA0C44f,10,280;ba664A638f,10,280
Pda7F8AF84u;baB484DCCf,10,280;ba9ADB8E4f,10,280;ba6656B16f,10,280
Pda7F8B73Cu;baB48E6ECf,10,280;ba9AC9C84f,10,280;ba663B596f,10,280
Pda7F8BEF4u;baB48D10Cf,10,280;ba9AD8D24f,10,280;ba664BC16f,10,280
Pda7F8C6ACu;baB4D2CA8f,10,280;ba9B17B62f,10,280;ba6644EB8f,10,280
Pda7F8CE64u;baB4CD52Cf,10,280;ba9B05F04f,10,280;ba66389D8f,10,280
Pda7F8D61Cu;baB4E8AACf,10,280;ba9B26C02f,10,280;ba663E156f,10,280
Pda7F8DDD4u;baB4FA70Cf,10,280;ba9B30524f,10,280;ba6635E18f,10,280
Pda7F8E58Cu;baB545A28f,10,280;ba9B47902f,10,280;ba6601ED8f,10,280
Pda7F8ED44u;baB51F5ACf,10,280;ba9B35CA4f,10,280;ba66166F8f,10,280
Pda7F8F4FCu;baB54188Cf,10,280;ba9B48EE2f,10,280;ba6607658f,10,280
Pda7F8FCB4u;baB542E6Cf,10,280;ba9B51222f,10,280;ba660E3B8f,10,280
Pda7F9046Bu;baB590D48f,10,280;ba9B65A40f,10,280;ba65D4CF8f,10,280
Pda7F90C23u;baB589FE4f,10,280;ba9B7E400f,10,280;ba65F4418f,10,280
Pda7F913DBu;baB5BDF28f,10,280;ba9B9F102f,10,280;ba65E11DAf,10,280
Pda7F91B93u;baB5CB9E8f,10,280;ba9BBBC60f,10,280;ba65F0278f,10,280
Pda7F9234Bu;baB5FF924f,10,280;ba9BD9D9Ef,10,280;ba65DA478f,10,280
Pda7F92B03u;baB620624f,10,280;ba9BE6280f,10,280;ba65C5C5Af,10,280
Pda7F932BBu;baB659CE8f,10,280;ba9C02DE0f,10,280;ba65A90FAf,10,280
Pda7F93A73u;baB681740f,10,280;ba9C1A1BEf,10,280;ba6598A7Af,10,280
Pda7F9422Bu;baB6B40A4f,10,280;ba9C50CBCf,10,280;ba659CC1Af,10,280
Pda7F949E3u;baB6E6A00f,10,280;ba9C63EFCf,10,280;ba657D4FAf,10,280
Pda7F9519Bu;baB70E464f,10,280;ba9C80A5Ef,10,280;ba65725FCf,10,280
Pda7F95952u;baB752A24f,10,280;ba9C9941Cf,10,280;ba65469FAf,10,280
Pda7F9610Au;baB78537Cf,10,280;ba9CA017Af,10,280;ba651ADFCf,10,280
Pda7F968C2u;baB794420f,10,280;ba9CE473Af,10,280;ba655031Cf,10,280
Pda7F9707Au;baB7F5540f,10,280;ba9CF37DAf,10,280;ba64FE29Ef,10,280
Pda7F97832u;baB80DEFCf,10,280;ba9CFBB1Af,10,280;ba64EDC1Ef,10,280
Pda7F97FEAu;baB836F3Cf,10,280;ba9D32618f,10,280;ba64FB6DEf,10,280
Pda7F987A2u;baB85E9A0f,10,280;ba9D33BFAf,10,280;ba64D525Cf,10,280
Pda7F98F5Au;baB8F39F8f,10,280;ba9D81AD8f,10,280;ba648E0DEf,10,280
Pda7F99712u;baB9097F8f,10,280;ba9D93736f,10,280;ba6489F40f,10,280
Pda7F99ECAu;baB8EE27Cf,10,280;ba9D7C358f,10,280;ba648E0DEf,10,280
Pda7F9A682u;baB945A78f,10,280;ba9D9A498f,10,280;ba6454A20f,10,280
Pda7F9AE39u;baB9A55B8f,10,280;ba9DD5138f,10,280;ba642FB80f,10,280
Pda7F9B5F1u;baB9BF554f,10,280;ba9DE2BF6f,10,280;ba64236A2f,10,280
Pda7F9BDA9u;baBA0EA18f,10,280;ba9DF3276f,10,280;ba63E4862f,10,280
Pda7F9C561u;baB9FF974f,10,280;ba9DF4854f,10,280;ba63F4EE0f,10,280
Pda7F9CD19u;baBA58750f,10,280;ba9E23014f,10,280;ba63CA8C2f,10,280
Pda7F9D4D1u;baBA55B94f,10,280;ba9E1EE74f,10,280;ba63C92E2f,10,280
Pda7F9DC89u;baBA677F4f,10,280;ba9E12996f,10,280;ba63AB1A2f,10,280
Pda7F9E441u;baBA519F4f,10,280;ba9E064B6f,10,280;ba63B4AC4f,10,280
Pda7F9EBF9u;baBA933F4f,10,280;ba9E15554f,10,280;ba6382164f,10,280
Pda7F9F3B1u;baBA884F4f,10,280;ba9E02316f,10,280;ba6379E22f,10,280
Pda7F9FB69u;baBA9F8D4f,10,280;ba9E16B36f,10,280;ba6377264f,10,280
Pda7FA0321u;baBAA3A78f,10,280;ba9E02316f,10,280;ba635E8A2f,10,280
Pda7FA0AD8u;baBA7110Cf,10,280;ba9DE41D4f,10,280;ba63730C4f,10,280
Pda7FA1290u;baBA86F0Cf,10,280;ba9DD92D6f,10,280;ba63523C4f,10,280
Pda7FA1A48u;baBA752B4f,10,280;ba9DD6716f,10,280;ba6361464f,10,280
Pda7FA2200u;baBA42950f,10,280;ba9DAD6D6f,10,280;ba636AD86f,10,280
Pda7FA29B8u;baBA36478f,10,280;ba9D9A498f,10,280;ba6364022f,10,280
Pda7FA3170u;baB9DC0B8f,10,280;ba9D76BD8f,10,280;ba639AB24f,10,280
Pda7FA3928u;baB9E9B74f,10,280;ba9D7401Af,10,280;ba638A4A2f,10,280
Pda7FA40E0u;baB9B7214f,10,280;ba9D623B8f,10,280;ba63AB1A2f,10,280
Pda7FA4898u;baB9A6B98f,10,280;ba9D42C98f,10,280;ba639C104f,10,280
Pda7FA5050u;baB9576D4f,10,280;ba9D209B8f,10,280;ba63C92E2f,10,280
Pda7FA5808u;baB927938f,10,280;ba9D17098f,10,280;ba63EF760f,10,280
Pda7FA5FBFu;baB92D0B4f,10,280;ba9D06A18f,10,280;ba63D9962f,10,280
Pda7FA6777u;baB90407Cf,10,280;ba9CE88DCf,10,280;ba63E4862f,10,280
Pda7FA6F2Fu;baB88A59Cf,10,280;ba9CA9A9Cf,10,280;ba641F500f,10,280
Pda7FA76E7u;baB8A5B18f,10,280;ba9CBCCDCf,10,280;ba64171C0f,10,280
Pda7FA7E9Fu;baB82C03Cf,10,280;ba9C7F47Cf,10,280;ba6453440f,10,280
Pda7FA8657u;baB8317BCf,10,280;ba9C6967Cf,10,280;ba6437EC0f,10,280
Pda7FA8E0Fu;baB7E0D20f,10,280;ba9C72F9Cf,10,280;ba6492280f,10,280
Pda7FA95C7u;baB7B3B40f,10,280;ba9C41C1Ef,10,280;ba648E0DEf,10,280
Pda7FA9D7Fu;baB774D00f,10,280;ba9C2BE1Ef,10,280;ba64B711Ef,10,280
Pda7FAA537u;baB778EA0f,10,280;ba9C175FEf,10,280;ba649E75Ef,10,280
Pda7FAACEFu;baB743980f,10,280;ba9C14A3Ef,10,280;ba64D10BEf,10,280
Pda7FAB4A6u;baB719360f,10,280;ba9C11E7Ef,10,280;ba64F8B1Ef,10,280
Pda7FABC5Eu;baB6F7080f,10,280;ba9BF531Ef,10,280;ba64FE29Ef,10,280
Pda7FAC416u;baB6DBB04f,10,280;ba9BF68FEf,10,280;ba651ADFCf,10,280
Pda7FACBCEu;baB6B14E4f,10,280;ba9BCEEA0f,10,280;ba651D9BCf,10,280
Pda7FAD386u;baB63E764f,10,280;ba9BC6B60f,10,280;ba65883FAf,10,280
Pda7FADB3Eu;baB663604f,10,280;ba9BBD240f,10,280;ba6559C3Cf,10,280
Pda7FAE2F6u;baB61AEA8f,10,280;ba9BA4882f,10,280;ba65899DAf,10,280
Pda7FAEAAEu;baB5FB788f,10,280;ba9BAE1A0f,10,280;ba65B2A18f,10,280
Pda7FAF266u;baB5D1168f,10,280;ba9BA06E0f,10,280;ba65CF578f,10,280
Pda7FAFA1Eu;baB5EB108f,10,280;ba9B96DC2f,10,280;ba65ABCBAf,10,280
Pda7FB01D6u;baB58B5C8f,10,280;ba9B74AE2f,10,280;ba65E951Af,10,280
Pda7FB098Du;baB589FE8f,10,280;ba9B91642f,10,280;ba6607658f,10,280
Pda7FB1145u;baB59A668f,10,280;ba9B9AF60f,10,280;ba66008F8f,10,280
Pda7FB18FDu;baB5806C8f,10,280;ba9B74AE2f,10,280;ba65F4418f,10,280
Pda7FB20B5u;baB597AACf,10,280;ba9B825A2f,10,280;ba65EAAF8f,10,280
Pda7FB286Du;baB54B1ACf,10,280;ba9B99982f,10,280;ba664E7D6f,10,280
Pda7FB3025u;baB587428f,10,280;ba9B92C20f,10,280;ba660B7F8f,10,280
Pda7FB37DDu;baB5806CCf,10,280;ba9B94202f,10,280;ba6613B38f,10,280
Pda7FB3F95u;baB566728f,10,280;ba9B8D4A0f,10,280;ba6626D76f,10,280
Pda7FB474Du;baB53ECC8f,10,280;ba9B7B840f,10,280;ba663CB78f,10,280
Pda7FB4F05u;baB558C6Cf,10,280;ba9B85160f,10,280;ba662C4F6f,10,280
Pda7FB56BDu;baB56EA68f,10,280;ba9BAE1A0f,10,280;ba663F738f,10,280
Pda7FB5E75u;baB54188Cf,10,280;ba9B7A262f,10,280;ba66389D8f,10,280
Pda7FB662Cu;baB5485E8f,10,280;ba9B92C20f,10,280;ba664A638f,10,280
Pda7FB6DE4u;baB5146ACf,10,280;ba9B5AB42f,10,280;ba6646496f,10,280
Pda7FB759Cu;baB566728f,10,280;ba9BC5580f,10,280;ba665EE56f,10,280
Pda7FB7D54u;baB571628f,10,280;ba9BA06E0f,10,280;ba662F0B6f,10,280
Pda7FB850Cu;baB5757C8f,10,280;ba9BC6B60f,10,280;ba6651396f,10,280
Pda7FB8CC4u;baB584868f,10,280;ba9BC29C0f,10,280;ba663E156f,10,280
Pda7FB947Cu;baB592328f,10,280;ba9BC29C0f,10,280;ba6630698f,10,280
Pda7FB9C34u;baB59BC48f,10,280;ba9BCD8C0f,10,280;ba6631C78f,10,280
Pda7FBA3ECu;baB58B5C8f,10,280;ba9BBE820f,10,280;ba6633258f,10,280
Pda7FBABA4u;baB5CB9E8f,10,280;ba9BDC95Ef,10,280;ba6610F78f,10,280
Pda7FBB35Cu;baB57F0E8f,10,280;ba9BC8140f,10,280;ba6649056f,10,280
Pda7FBBB13u;baB58F768f,10,280;ba9BDC95Ef,10,280;ba664D1F8f,10,280
Pda7FBC2CBu;baB5E8544f,10,280;ba9BF3D3Ef,10,280;ba660B7F8f,10,280
Pda7FBCA83u;baB60A824f,10,280;ba9C1CD7Ef,10,280;ba6612558f,10,280
Pda7FBD23Bu;baB5C8E24f,10,280;ba9BE36C0f,10,280;ba661A898f,10,280
Pda7FBD9F3u;baB5C7848f,10,280;ba9BF1180f,10,280;ba6629936f,10,280
Pda7FBE1ABu;baB5FE344f,10,280;ba9C1601Ef,10,280;ba6617CD8f,10,280
Pda7FBE963u;baB634E44f,10,280;ba9C175FEf,10,280;ba65E27B8f,10,280
Pda7FBF11Bu;baB60BE08f,10,280;ba9C3573Ef,10,280;ba6629936f,10,280
Pda7FBF8D3u;baB64EDE4f,10,280;ba9C27C7Ef,10,280;ba65D8E9Af,10,280
Pda7FC008Bu;baB662024f,10,280;ba9C4F6DEf,10,280;ba65ED6B8f,10,280
Pda7FC0843u;baB64D804f,10,280;ba9C4739Ef,10,280;ba65F9B98f,10,280
Pda7FC0FFAu;baB67BFC4f,10,280;ba9C4CB1Ef,10,280;ba65D0B5Af,10,280
Pda7FC17B2u;baB6A91A4f,10,280;ba9C8B95Ef,10,280;ba65E27B8f,10,280
Pda7FC1F6Au;baB6BEFA4f,10,280;ba9C5229Ef,10,280;ba65932FAf,10,280
Pda7FC2722u;baB6858E8f,10,280;ba9C719BEf,10,280;ba65EC0DAf,10,280
Pda7FC2EDAu;baB6D8F40f,10,280;ba9CA017Af,10,280;ba65C723Af,10,280
Pda7FC3692u;baB703560f,10,280;ba9C8FAFAf,10,280;ba658C59Af,10,280
Pda7FC3E4Au;baB6E7FE4f,10,280;ba9CA2D3Cf,10,280;ba65BAD58f,10,280
Pda7FC4602u;baB6E95C4f,10,280;ba9CB499Af,10,280;ba65CB3DAf,10,280
Pda7FC4DBAu;baB73B640f,10,280;ba9CCFF1Af,10,280;ba65948DAf,10,280
Pda7FC5572u;baB75EF00f,10,280;ba9CE1B7Cf,10,280;ba6582C7Af,10,280
Pda7FC5D2Au;baB7ACDE0f,10,280;ba9D0C198f,10,280;ba655F3BCf,10,280
Pda7FC64E2u;baB7A34BCf,10,280;ba9CF797Cf,10,280;ba65544BCf,10,280
Pda7FC6C99u;baB77A480f,10,280;ba9CF37DAf,10,280;ba657935Af,10,280
Pda7FC7451u;baB7AA220f,10,280;ba9D0287Cf,10,280;ba655865Cf,10,280
Pda7FC7C09u;baB7B511Cf,10,280;ba9D21F98f,10,280;ba656CE7Cf,10,280
Pda7FC83C1u;baB7DE160f,10,280;ba9D33BFAf,10,280;ba6555A9Cf,10,280
Pda7FC8B79u;baB7F5540f,10,280;ba9D50758f,10,280;ba655B21Af,10,280
Pda7FC9331u;baB841E3Cf,10,280;ba9D4F17Af,10,280;ba650D33Cf,10,280
Pda7FC9AE9u;baB850EDCf,10,280;ba9D7EF1Af,10,280;ba652E03Cf,10,280
Pda7FCA2A1u;baB810AC0f,10,280;ba9D7401Af,10,280;ba656355Af,10,280
Pda7FCAA59u;baB879F1Cf,10,280;ba9D98EB6f,10,280;ba651EF9Cf,10,280
Pda7FCB211u;baB8524BCf,10,280;ba9D7401Af,10,280;ba6521B5Cf,10,280
Pda7FCB9C9u;baB88225Cf,10,280;ba9DAC0F8f,10,280;ba6529E9Cf,10,280
Pda7FCC180u;baB8C5238f,10,280;ba9DB1876f,10,280;ba64EC63Cf,10,280
Pda7FCC938u;baB8FE8F8f,10,280;ba9DDD476f,10,280;ba64DEB7Ef,10,280
Pda7FCD0F0u;baB8C3C5Cf,10,280;ba9DAAB18f,10,280;ba64E6EBEf,10,280
Pda7FCD8A8u;baB928F18f,10,280;ba9DE8376f,10,280;ba64BF45Ef,10,280
Pda7FCE060u;baB91889Cf,10,280;ba9DEAF38f,10,280;ba64D269Cf,10,280
Pda7FCE818u;baB996514f,10,280;ba9E16B36f,10,280;ba648061Ef,10,280
Pda7FCEFD0u;baB98CBF4f,10,280;ba9E3A3F4f,10,280;ba64AD7FEf,10,280
Pda7FCF788u;baB98E1D8f,10,280;ba9E2C936f,10,280;ba649E75Ef,10,280
Pda7FCFF40u;baB9E2E10f,10,280;ba9E54394f,10,280;ba6471580f,10,280
Pda7FD06F8u;baB9FF974f,10,280;ba9E6A194f,10,280;ba646A820f,10,280
Pda7FD0EB0u;baBA115D4f,10,280;ba9E68BB4f,10,280;ba64575E0f,10,280
Pda7FD1667u;baBA801B4f,10,280;ba9EB54B2f,10,280;ba6435300f,10,280
Pda7FD1E1Fu;baBA86F14f,10,280;ba9EA79F4f,10,280;ba6420AE2f,10,280
Pda7FD25D7u;baBA7D5F4f,10,280;ba9EB9652f,10,280;ba643C060f,10,280
Pda7FD2D8Fu;baBA9A150f,10,280;ba9ECF452f,10,280;ba6435300f,10,280
Pda7FD3547u;baBAB40ECf,10,280;ba9EDCF10f,10,280;ba6428E22f,10,280
Pda7FD3CFFu;baBAFF410f,10,280;ba9F10E50f,10,280;ba6411A40f,10,280
Pda7FD44B7u;baBAFB26Cf,10,280;ba9F0CCB0f,10,280;ba6411A40f,10,280
Pda7FD4C6Fu;baBB55630f,10,280;ba9F3CA50f,10,280;ba63E7422f,10,280
Pda7FD5427u;baBB7BAB4f,10,280;ba9F4A510f,10,280;ba63CEA62f,10,280
Pda7FD5BDFu;baBB9F370f,10,280;ba9F60310f,10,280;ba63C0FA2f,10,280
Pda7FD6397u;baBBC83A8f,10,280;ba9F8BF10f,10,280;ba63C3B62f,10,280
Pda7FD6B4Eu;baBBDA00Cf,10,280;ba9F86790f,10,280;ba63AC784f,10,280
Pda7FD7306u;baBC359A8f,10,280;ba9FAE1EEf,10,280;ba6378844f,10,280
Pda7FD7ABEu;baBC1BA08f,10,280;ba9FCC32Ef,10,280;ba63B0922f,10,280
Pda7FD8276u;baBC79F6Cf,10,280;ba9FD1AAEf,10,280;ba6357B44f,10,280
Pda7FD8A2Eu;baBC747E8f,10,280;ba9FE212Ef,10,280;ba636D944f,10,280
Pda7FD91E6u;baBCECCECf,10,280;baA009B8Cf,10,280;ba631CEA4f,10,280
Pda7FD999Eu;baBD38004f,10,280;baA03578Cf,10,280;ba62FD784f,10,280
Pda7FDA156u;baBD1730Cf,10,280;baA03DACCf,10,280;ba63267C6f,10,280
Pda7FDA90Eu;baBD63C00f,10,280;baA06ACACf,10,280;ba63070A6f,10,280
Pda7FDB0C6u;baBD75864f,10,280;baA07876Cf,10,280;ba6302F04f,10,280
Pda7FDB87Eu;baBDC6308f,10,280;baA0BB748f,10,280;ba62F5446f,10,280
Pda7FDC036u;baBE1AF40f,10,280;baA0E8928f,10,280;ba62CD9E8f,10,280
Pda7FDC7EDu;baBDE5A20f,10,280;baA0D9888f,10,280;ba62F3E68f,10,280
Pda7FDCFA5u;baBE46B44f,10,280;baA0FBB68f,10,280;ba62B5028f,10,280
Pda7FDD75Du;baBEB2B64f,10,280;baA11DE48f,10,280;ba626B2E8f,10,280
Pda7FDDF15u;baBEC47BCf,10,280;baA169164f,10,280;ba62A49A8f,10,280
Pda7FDE6CDu;baBF02020f,10,280;baA178204f,10,280;ba62761E8f,10,280
Pda7FDEE85u;baBF6CA5Cf,10,280;baA1B18C8f,10,280;ba6244E68f,10,280
Pda7FDF63Du;baBF672DCf,10,280;baA1C3524f,10,280;ba625C24Af,10,280
Pda7FDFDF5u;baBFC4254f,10,280;baA1EAF84f,10,280;ba6226D2Af,10,280
Pda7FE05ADu;baBFF1438f,10,280;baA203944f,10,280;ba621250Af,10,280
Pda7FE0D65u;baC03DD38f,10,280;baA23FBC4f,10,280;ba6201E8Cf,10,280
Pda7FE151Du;baC079FB8f,10,280;baA243D64f,10,280;ba61C9DAAf,10,280
Pda7FE1CD4u;baC079FB8f,10,280;baA252E00f,10,280;ba61D8E4Af,10,280
Pda7FE248Cu;baC0F7C30f,10,280;baA2A7A40f,10,280;ba61AFE0Ef,10,280
Pda7FE2C44u;baC122250f,10,280;baA2B3F20f,10,280;ba6191CCCf,10,280
Pda7FE33FCu;baC162670f,10,280;baA2D4C1Cf,10,280;ba61725ACf,10,280
Pda7FE3BB4u;baC18CC90f,10,280;baA30E2DCf,10,280;ba618164Cf,10,280
Pda7FE436Cu;baC1F3530f,10,280;baA340C3Cf,10,280;ba614D70Cf,10,280
Pda7FE4B24u;baC20EAB0f,10,280;baA369C7Cf,10,280;ba615B1CEf,10,280
Pda7FE52DCu;baC276928f,10,280;baA39429Cf,10,280;ba611D970f,10,280
Pda7FE5A94u;baC2B15C8f,10,280;baA3B4F9Cf,10,280;ba61039D0f,10,280
Pda7FE624Cu;baC2CB568f,10,280;baA3D1AF8f,10,280;ba610658Ef,10,280
Pda7FE6A04u;baC31D5E8f,10,280;baA40F35Cf,10,280;ba60F1D72f,10,280
Pda7FE71BBu;baC38ED80f,10,280;baA4292F8f,10,280;ba609A570f,10,280
Pda20A68C0n;baC372228f,10,280;baA444878f,10,280;ba60D2652f,10,280
Pda2288F28n;baC405CA8f,10,280;baA48B9F8f,10,280;ba6085D54f,10,280
Pda246B590n;baC441F20f,10,280;baA4ADCD8f,10,280;ba606BDB2f,10,280
Pda264DBF8n;baC4706E8f,10,280;baA4CE9D4f,10,280;ba605E2F2f,10,280
Pda2830260n;baC4DC708f,10,280;baA508098f,10,280;ba602B994f,10,280
Pda2A128C8n;baC4F3AE8f,10,280;baA5277B4f,10,280;ba6033CD2f,10,280
Pda2BF4F28n;baC58E2C0f,10,280;baA584734f,10,280;ba5FF6474f,10,280
Pda2DD7598n;baC5AD9D8f,10,280;baA5A7FF0f,10,280;ba5FFA614f,10,280
Pda2FB9BF8n;baC5C4DC0f,10,280;baA5AC190f,10,280;ba5FE73D4f,10,280
Pda319C260n;baC637B40f,10,280;baA5E99F0f,10,280;ba5FB1EB4f,10,280
Pda337E8D0n;baC6711F8f,10,280;baA625C70f,10,280;ba5FB4A74f,10,280
Pda3560F30n;baC6BC518f,10,280;baA64538Cf,10,280;ba5F88E78f,10,280
Pda37435A0n;baC7201F8f,10,280;baA6857ACf,10,280;ba5F655B8f,10,280
Pda3925C00n;baC733438f,10,280;baA681610f,10,280;ba5F4E1D8f,10,280
Pda3B08268n;baC79C890f,10,280;baA6CB34Cf,10,280;ba5F2EAB8f,10,280
Pda3CEA8D8n;baC7EE910f,10,280;baA70F90Cf,10,280;ba5F20FF8f,10,280
Pda3ECCF38n;baC8551B8f,10,280;baA743848f,10,280;ba5EEE698f,10,280
Pda40AF59Cn;baC8A04D0f,10,280;baA78524Cf,10,280;ba5EE4D78f,10,280
Pda4291C0Cn;baC8C9510f,10,280;baA7A1DA8f,10,280;ba5ED8898f,10,280
Pda4474270n;baC906D70f,10,280;baA7C9808f,10,280;ba5EC2A98f,10,280
Pda46568D8n;baC969468f,10,280;baA814B28f,10,280;ba5EAB6BCf,10,280
Pda4838F3Cn;baC9B5D68f,10,280;baA81A2A8f,10,280;ba5E6453Cf,10,280
Pda4A1B5A4n;baC9FFAA8f,10,280;baA856524f,10,280;ba5E56A7Cf,10,280
Pda4BFDC0Cn;baCA44070f,10,280;baA880B44f,10,280;ba5E3CADCf,10,280
Pda4DE0274n;baCA960F0f,10,280;baA8C3B24f,10,280;ba5E2DA3Cf,10,280
Pda4FC28DCn;baCAE9748f,10,280;baA8F6484f,10,280;ba5E0CD3Cf,10,280
Pda51A4F44n;baCB38C00f,10,280;baA92A3C4f,10,280;ba5DF17BCf,10,280
Pda53875A8n;baCBACF60f,10,280;baA96FF60f,10,280;ba5DC3000f,10,280
Pda5569C10n;baCBC1780f,10,280;baA994E00f,10,280;ba5DD3680f,10,280
Pda574C278n;baCC593A0f,10,280;baA9D93C0f,10,280;ba5D80020f,10,280
Pda592E8E0n;baCCA8860f,10,280;baAA1C39Cf,10,280;ba5D73B40f,10,280
Pda5B10F48n;baCD17438f,10,280;baAA6351Cf,10,280;ba5D4C0E0f,10,280
