Pda7F6D8B2u;baBD1CA88f,18,280;ba8A7A690f,10,280;ba4D5DC0Cf,18,280
Pda7F913DBu;baB259C98f,10,280;ba99C1EAAf,10,280;ba6768210f,10,280
Pda7F91B93u;baB2570DCf,10,280;ba99E15CAf,10,280;ba678A4F0f,10,280
Pda7F9234Bu;baB2A23F4f,10,280;ba99F0668f,10,280;ba674E272f,10,280
Pda7F92B03u;baB2B6C14f,10,280;ba9A12948f,10,280;ba675BD32f,10,280
Pda7F932BBu;baB2B81F4f,10,280;ba9A13F26f,10,280;ba675BD32f,10,280
Pda7F93A73u;baB2DD094f,10,280;ba9A377E6f,10,280;ba675A752f,10,280
Pda7F9422Bu;baB2CF5D8f,10,280;ba9A2DEC8f,10,280;ba675E8F2f,10,280
Pda7F949E3u;baB3060D4f,10,280;ba9A61E06f,10,280;ba675BD32f,10,280
Pda7F9519Bu;baB3513F4f,10,280;ba9A68B66f,10,280;ba6717774f,10,280
Pda7F95952u;baB385330f,10,280;ba9A88284f,10,280;ba6702F54f,10,280
Pda7F9610Au;baB376290f,10,280;ba9A8AE44f,10,280;ba6714BB4f,10,280
Pda7F968C2u;baB3C4170f,10,280;ba9AC9C84f,10,280;ba6705B14f,10,280
Pda7F9707Au;baB410A70f,10,280;ba9AD7744f,10,280;ba66C6CD6f,10,280
Pda7F97832u;baB4210F0f,10,280;ba9AF16E4f,10,280;ba66D05F4f,10,280
Pda7F97FEAu;baB43F230f,10,280;ba9B139C4f,10,280;ba66D4794f,10,280
Pda7F987A2u;baB48220Cf,10,280;ba9B281E4f,10,280;ba66A5FD6f,10,280
Pda7F98F5Au;baB4B09CCf,10,280;ba9B59562f,10,280;ba66A8B96f,10,280
Pda7F99712u;baB4E8AACf,10,280;ba9B618A2f,10,280;ba6678DF6f,10,280
Pda7F99ECAu;baB4F4F8Cf,10,280;ba9B73500f,10,280;ba667E576f,10,280
Pda7F9A682u;baB570048f,10,280;ba9BBE820f,10,280;ba664E7D6f,10,280
Pda7F9AE39u;baB56EA68f,10,280;ba9B9DB20f,10,280;ba662F0B6f,10,280
Pda7F9B5F1u;baB5B9D88f,10,280;ba9BCD8C0f,10,280;ba6613B38f,10,280
Pda7F9BDA9u;baB5CA408f,10,280;ba9BE6280f,10,280;ba661BE76f,10,280
Pda7F9C561u;baB5CA404f,10,280;ba9BEA41Ef,10,280;ba6620018f,10,280
Pda7F9CD19u;baB5FE344f,10,280;ba9BFAA9Ef,10,280;ba65FC758f,10,280
Pda7F9D4D1u;baB6247C8f,10,280;ba9C0F2BEf,10,280;ba65EAAF8f,10,280
Pda7F9DC89u;baB6503C8f,10,280;ba9C1A1BEf,10,280;ba65C9DFAf,10,280
Pda7F9E441u;baB64D804f,10,280;ba9C108A0f,10,280;ba65C309Af,10,280
Pda7F9EBF9u;baB677E24f,10,280;ba9C1B79Ef,10,280;ba65A397Af,10,280
Pda7F9F3B1u;baB68DC24f,10,280;ba9C2BE1Ef,10,280;ba659E1FAf,10,280
Pda7F9FB69u;baB66CF24f,10,280;ba9C1A1BEf,10,280;ba65AD298f,10,280
Pda7FA0321u;baB691DC4f,10,280;ba9C3573Ef,10,280;ba65A397Af,10,280
Pda7FA0AD8u;baB6C72E4f,10,280;ba9C224FEf,10,280;ba655B21Af,10,280
Pda7FA1290u;baB6C88C4f,10,280;ba9C2A83Ef,10,280;ba6561F7Cf,10,280
Pda7FA1A48u;baB6C4724f,10,280;ba9C23ADEf,10,280;ba655F3BCf,10,280
Pda7FA2200u;baB689A84f,10,280;ba9C09B3Ef,10,280;ba65800BAf,10,280
Pda7FA29B8u;baB6A91A4f,10,280;ba9BEFB9Ef,10,280;ba65469FAf,10,280
Pda7FA3170u;baB69E2A4f,10,280;ba9BEE5C0f,10,280;ba655031Cf,10,280
Pda7FA3928u;baB659CE4f,10,280;ba9BD9D9Ef,10,280;ba65800BAf,10,280
Pda7FA40E0u;baB648084f,10,280;ba9BB3920f,10,280;ba656B89Af,10,280
Pda7FA4898u;baB5FE344f,10,280;ba9BA32A0f,10,280;ba65A4F5Af,10,280
Pda7FA5050u;baB5FE344f,10,280;ba9B9AF60f,10,280;ba659CC1Af,10,280
Pda7FA5808u;baB5DC068f,10,280;ba9B94202f,10,280;ba65B8198f,10,280
Pda7FA5FBFu;baB57C528f,10,280;ba9B42182f,10,280;ba65C5C5Af,10,280
Pda7FA6777u;baB567D08f,10,280;ba9B48EE2f,10,280;ba65E11DAf,10,280
Pda7FA6F2Fu;baB531208f,10,280;ba9B38862f,10,280;ba6607658f,10,280
Pda7FA76E7u;baB5081C8f,10,280;ba9AFF1A2f,10,280;ba65F6FD8f,10,280
Pda7FA7E9Fu;baB4F23C8f,10,280;ba9B14FA2f,10,280;ba6622BD8f,10,280
Pda7FA8657u;baB4E5EE8f,10,280;ba9AFDBC4f,10,280;ba6617CD8f,10,280
Pda7FA8E0Fu;baB48E6ECf,10,280;ba9AD35A4f,10,280;ba6644EB8f,10,280
Pda7FA95C7u;baB49288Cf,10,280;ba9AE1064f,10,280;ba664E7D6f,10,280
Pda7FA9D7Fu;baB4384CCf,10,280;ba9AA4DE6f,10,280;ba666C916f,10,280
Pda7FAA537u;baB42AA10f,10,280;ba9AAD124f,10,280;ba6682716f,10,280
Pda7FAACEFu;baB3D5DD0f,10,280;ba9A6CD06f,10,280;ba6696F36f,10,280
Pda7FAB4A6u;baB399B50f,10,280;ba9A5DC66f,10,280;ba66C4116f,10,280
Pda7FABC5Eu;baB399B50f,10,280;ba9A41106f,10,280;ba66A75B6f,10,280
Pda7FAC416u;baB374CB0f,10,280;ba9A4AA28f,10,280;ba66D5D74f,10,280
Pda7FACBCEu;baB320074f,10,280;ba9A22FC8f,10,280;ba6702F54f,10,280
Pda7FAD386u;baB30B850f,10,280;ba9A2C8E6f,10,280;ba6721092f,10,280
Pda7FADB3Eu;baB30B850f,10,280;ba9A1C266f,10,280;ba6710A14f,10,280
Pda7FAE2F6u;baB2D0BB8f,10,280;ba9A09028f,10,280;ba6738474f,10,280
Pda7FAEAAEu;baB2C7294f,10,280;ba9A15508f,10,280;ba674E272f,10,280
Pda7FAF266u;baB27D554f,10,280;ba99E418Af,10,280;ba6766C32f,10,280
Pda7FAFA1Eu;baB2A7B74f,10,280;ba99F3228f,10,280;ba674B6B2f,10,280
Pda7FB01D6u;baB23FCF8f,10,280;ba99DEA0Af,10,280;ba679ED12f,10,280
Pda7FB098Du;baB251958f,10,280;ba99D50E8f,10,280;ba6783792f,10,280
Pda7FB1145u;baB20BDBCf,10,280;ba99B9B6Af,10,280;ba67ADDB0f,10,280
Pda7FB18FDu;baB21DA18f,10,280;ba99C4A6Af,10,280;ba67A7052f,10,280
Pda7FB20B5u;baB20BDBCf,10,280;ba99AC0AAf,10,280;ba67A02F0f,10,280
Pda7FB286Du;baB1AD85Cf,10,280;ba99A5348f,10,280;ba67F7AF0f,10,280
Pda7FB3025u;baB1E5938f,10,280;ba99C6048f,10,280;ba67E0710f,10,280
Pda7FB37DDu;baB1C6218f,10,280;ba99A94EAf,10,280;ba67E32D0f,10,280
Pda7FB3F95u;baB1D1118f,10,280;ba99C8C08f,10,280;ba67F7AF0f,10,280
Pda7FB474Du;baB19FD9Cf,10,280;ba99BC72Af,10,280;ba681C98Ef,10,280
Pda7FB4F05u;baB16D43Cf,10,280;ba999BA2Af,10,280;ba682E5EEf,10,280
Pda7FB56BDu;baB197A5Cf,10,280;ba99AAAC8f,10,280;ba6813070f,10,280
Pda7FB5E75u;baB16EA1Cf,10,280;ba99729ECf,10,280;ba6803FCEf,10,280
Pda7FB662Cu;baB18067Cf,10,280;ba9998E6Af,10,280;ba68187EEf,10,280
Pda7FB6DE4u;baB18481Cf,10,280;ba998F54Af,10,280;ba680AD30f,10,280
Pda7FB759Cu;baB17C4DCf,10,280;ba99B9B6Af,10,280;ba683D68Ef,10,280
Pda7FB7D54u;baB167CBCf,10,280;ba9990B2Af,10,280;ba6828E6Ef,10,280
Pda7FB850Cu;baB19BBF8f,10,280;ba9998E6Af,10,280;ba67FD270f,10,280
Pda7FB8CC4u;baB18E13Cf,10,280;ba999D00Af,10,280;ba680EECEf,10,280
Pda7FB947Cu;baB181C5Cf,10,280;ba99B0248f,10,280;ba682E5EEf,10,280
Pda7FB9C34u;baB18E13Cf,10,280;ba99A5348f,10,280;ba681720Ef,10,280
Pda7FBA3ECu;baB16D43Cf,10,280;ba999D00Af,10,280;ba682FBCEf,10,280
Pda7FBABA4u;baB16FFF8f,10,280;ba999BA2Af,10,280;ba682BA2Ef,10,280
Pda7FBB35Cu;baB18067Cf,10,280;ba99CF968f,10,280;ba684F2EEf,10,280
Pda7FBBB13u;baB1B9D38f,10,280;ba99C8C08f,10,280;ba680EECEf,10,280
Pda7FBC2CBu;baB18067Cf,10,280;ba99C08C8f,10,280;ba684024Ef,10,280
Pda7FBCA83u;baB1BDEDCf,10,280;ba99E8328f,10,280;ba682A44Ef,10,280
Pda7FBD23Bu;baB1DAA38f,10,280;ba99DBE4Af,10,280;ba680140Ef,10,280
Pda7FBD9F3u;baB1BF4B8f,10,280;ba99D7CA8f,10,280;ba68187EEf,10,280
Pda7FBE1ABu;baB1EC69Cf,10,280;ba99FB568f,10,280;ba680EECEf,10,280
Pda7FBE963u;baB1B5B9Cf,10,280;ba99D7CA8f,10,280;ba682210Ef,10,280
Pda7FBF11Bu;baB1AD85Cf,10,280;ba99CF968f,10,280;ba682210Ef,10,280
Pda7FBF8D3u;baB1F0838f,10,280;ba99F9F88f,10,280;ba680974Ef,10,280
Pda7FC008Bu;baB1E01B8f,10,280;ba99E5768f,10,280;ba68055B0f,10,280
Pda7FC0843u;baB1E6F18f,10,280;ba99F9F88f,10,280;ba6813070f,10,280
Pda7FC0FFAu;baB1EC69Cf,10,280;ba99FCB48f,10,280;ba68104B0f,10,280
Pda7FC17B2u;baB20FF58f,10,280;ba9A196A6f,10,280;ba680974Ef,10,280
Pda7FC1F6Au;baB20D39Cf,10,280;ba9A196A6f,10,280;ba680C30Ef,10,280
Pda7FC2722u;baB216CB8f,10,280;ba9A13F26f,10,280;ba67FD270f,10,280
Pda7FC2EDAu;baB21DA18f,10,280;ba9A1C266f,10,280;ba67FE84Ef,10,280
Pda7FC3692u;baB254514f,10,280;ba9A2F4A6f,10,280;ba67DAF90f,10,280
Pda7FC3E4Au;baB250378f,10,280;ba9A33648f,10,280;ba67E32D0f,10,280
Pda7FC4602u;baB293354f,10,280;ba9A649C6f,10,280;ba67D1670f,10,280
Pda7FC4DBAu;baB29E254f,10,280;ba9A4AA28f,10,280;ba67AC7D0f,10,280
Pda7FC5572u;baB268D34f,10,280;ba9A49446f,10,280;ba67E0710f,10,280
Pda7FC5D2Au;baB2CDFF4f,10,280;ba9A75046f,10,280;ba67A7052f,10,280
Pda7FC64E2u;baB2B81F8f,10,280;ba9A73A66f,10,280;ba67BB870f,10,280
Pda7FC6C99u;baB2B97D8f,10,280;ba9A72486f,10,280;ba67B8CB0f,10,280
Pda7FC7451u;baB2D4D54f,10,280;ba9A82B06f,10,280;ba67ADDB0f,10,280
Pda7FC7C09u;baB2CB434f,10,280;ba9A67586f,10,280;ba679C152f,10,280
Pda7FC83C1u;baB2D3774f,10,280;ba9A91BA6f,10,280;ba67BE430f,10,280
Pda7FC8B79u;baB3306F4f,10,280;ba9AB12C6f,10,280;ba6780BD2f,10,280
Pda7FC9331u;baB310FD4f,10,280;ba9AA79A4f,10,280;ba67969D2f,10,280
Pda7FC9AE9u;baB30A274f,10,280;ba9AAFCE4f,10,280;ba67A5A70f,10,280
Pda7FCA2A1u;baB3490B4f,10,280;ba9ABC1C6f,10,280;ba6773110f,10,280
Pda7FCAA59u;baB34D250f,10,280;ba9AD09E4f,10,280;ba6783792f,10,280
Pda7FCB211u;baB3A08B0f,10,280;ba9B00784f,10,280;ba675FED2f,10,280
Pda7FCB9C9u;baB365C14f,10,280;ba9ADFA84f,10,280;ba6779E72f,10,280
Pda7FCC180u;baB3D9F70f,10,280;ba9B139C4f,10,280;ba6739A52f,10,280
Pda7FCC938u;baB3B9270f,10,280;ba9B074E2f,10,280;ba674E272f,10,280
Pda7FCD0F0u;baB3E22B0f,10,280;ba9B2D964f,10,280;ba674B6B2f,10,280
Pda7FCD8A8u;baB3F1350f,10,280;ba9B37282f,10,280;ba6745F32f,10,280
Pda7FCE060u;baB426870f,10,280;ba9B346C2f,10,280;ba670DE54f,10,280
Pda7FCE818u;baB4177D0f,10,280;ba9B346C2f,10,280;ba671CEF4f,10,280
Pda7FCEFD0u;baB44F8B0f,10,280;ba9B4BAA2f,10,280;ba66FC1F2f,10,280
Pda7FCF788u;baB4226D0f,10,280;ba9B618A2f,10,280;ba673F1D2f,10,280
Pda7FCFF40u;baB4C67C8f,10,280;ba9B83B80f,10,280;ba66BD3B4f,10,280
Pda7FD06F8u;baB484DCCf,10,280;ba9B83B80f,10,280;ba66FEDB2f,10,280
Pda7FD0EB0u;baB4C3C0Cf,10,280;ba9B80FC0f,10,280;ba66BD3B4f,10,280
Pda7FD1667u;baB4A70ACf,10,280;ba9BA4882f,10,280;ba66FD7D4f,10,280
Pda7FD1E1Fu;baB50402Cf,10,280;ba9BB64E0f,10,280;ba66B24B4f,10,280
Pda7FD25D7u;baB5327E8f,10,280;ba9BCEEA0f,10,280;ba669C6B6f,10,280
Pda7FD2D8Fu;baB53D6E8f,10,280;ba9BEFB9Ef,10,280;ba66B24B4f,10,280
Pda7FD3547u;baB57C528f,10,280;ba9BFEC3Ef,10,280;ba6682716f,10,280
Pda7FD3CFFu;baB56258Cf,10,280;ba9C017FEf,10,280;ba669F276f,10,280
Pda7FD44B7u;baB599088f,10,280;ba9C2FFBEf,10,280;ba6696F36f,10,280
Pda7FD4C6Fu;baB5D7EC8f,10,280;ba9C3AEBEf,10,280;ba6662FF6f,10,280
Pda7FD5427u;baB5EDCC4f,10,280;ba9C5643Cf,10,280;ba6668776f,10,280
Pda7FD5BDFu;baB5E8544f,10,280;ba9C5643Cf,10,280;ba666DEF6f,10,280
Pda7FD6397u;baB60E9C8f,10,280;ba9C57A1Ef,10,280;ba6649056f,10,280
Pda7FD6B4Eu;baB629F44f,10,280;ba9C84BFCf,10,280;ba665ACB8f,10,280
Pda7FD7306u;baB643EE4f,10,280;ba9C6967Cf,10,280;ba6625798f,10,280
Pda7FD7ABEu;baB6454C8f,10,280;ba9C8361Cf,10,280;ba663E156f,10,280
Pda7FD8276u;baB63FD44f,10,280;ba9C926BCf,10,280;ba6652978f,10,280
Pda7FD8A2Eu;baB6D4DA4f,10,280;ba9CDC3F8f,10,280;ba6607658f,10,280
Pda7FD91E6u;baB6E95C4f,10,280;ba9CF0C1Af,10,280;ba6607658f,10,280
Pda7FD999Eu;baB7423A0f,10,280;ba9CF37DAf,10,280;ba65B143Af,10,280
Pda7FDA156u;baB72DB84f,10,280;ba9D07FFCf,10,280;ba65DA478f,10,280
Pda7FDA90Eu;baB747B20f,10,280;ba9D1C818f,10,280;ba65D4CF8f,10,280
Pda7FDB0C6u;baB77E620f,10,280;ba9D499FAf,10,280;ba65CB3DAf,10,280
Pda7FDB87Eu;baB7B5120f,10,280;ba9D3EAFAf,10,280;ba65899DAf,10,280
Pda7FDC036u;baB7E2300f,10,280;ba9D6BCD8f,10,280;ba65899DAf,10,280
Pda7FDC7EDu;baB7F96DCf,10,280;ba9D978D6f,10,280;ba659E1FAf,10,280
Pda7FDCFA5u;baB8268BCf,10,280;ba9D8DFB6f,10,280;ba65676FCf,10,280
Pda7FDD75Du;baB86AE80f,10,280;ba9DB5A18f,10,280;ba654AB9Cf,10,280
Pda7FDDF15u;baB8879DCf,10,280;ba9DD5138f,10,280;ba654D75Cf,10,280
Pda7FDE6CDu;baB8A2F5Cf,10,280;ba9DDEA54f,10,280;ba653BAFAf,10,280
Pda7FDEE85u;baB8B0A18f,10,280;ba9DE8376f,10,280;ba653795Cf,10,280
Pda7FDF63Du;baB8CA9B8f,10,280;ba9DF4854f,10,280;ba6529E9Cf,10,280
Pda7FDFDF5u;baB924D78f,10,280;ba9E12996f,10,280;ba64EDC1Ef,10,280
Pda7FE05ADu;baB974234f,10,280;ba9E4EC14f,10,280;ba64DA9DCf,10,280
Pda7FE0D65u;baB9783D8f,10,280;ba9E517D6f,10,280;ba64D93FEf,10,280
Pda7FE151Du;baB9D7F10f,10,280;ba9E947B2f,10,280;ba64BC89Ef,10,280
Pda7FE1CD4u;baB9DD694f,10,280;ba9E8AE92f,10,280;ba64AD7FEf,10,280
Pda7FE248Cu;baBA1AEF0f,10,280;ba9EBC210f,10,280;ba64A131Ef,10,280
Pda7FE2C44u;baBA273D4f,10,280;ba9EBD7F4f,10,280;ba649641Ef,10,280
Pda7FE33FCu;baBA73CD4f,10,280;ba9EE5252f,10,280;ba6471580f,10,280
Pda7FE3BB4u;baBAB6CB0f,10,280;ba9F25670f,10,280;ba646E9BEf,10,280
Pda7FE436Cu;baBAEED90f,10,280;ba9F4D0CEf,10,280;ba645E33Ef,10,280
Pda7FE4B24u;baBAEC1D0f,10,280;ba9F1FEF0f,10,280;ba6433D20f,10,280
Pda7FE52DCu;baBB15210f,10,280;ba9F569F0f,10,280;ba64417E0f,10,280
Pda7FE5A94u;baBB89568f,10,280;ba9F9168Ef,10,280;ba6408122f,10,280
Pda7FE624Cu;baBB902CCf,10,280;ba9F9DB6Ef,10,280;ba640D8A2f,10,280
Pda7FE6A04u;baBBD32B0f,10,280;ba9FBD28Ef,10,280;ba63E9FE2f,10,280
Pda7FE71BBu;baBBFAD0Cf,10,280;ba9FEE60Cf,10,280;ba63F3902f,10,280
Pda20A68C0n;baBC3022Cf,10,280;ba9FFD6AEf,10,280;ba63CD482f,10,280
Pda2288F28n;baBC2532Cf,10,280;ba9FE78AEf,10,280;ba63C2582f,10,280
Pda246B590n;baBCBCF48f,10,280;baA057A68f,10,280;ba639AB24f,10,280
Pda264DBF8n;baBCEF8A8f,10,280;baA06296Cf,10,280;ba63730C4f,10,280
Pda2830260n;baBCDF224f,10,280;baA06D86Cf,10,280;ba638E642f,10,280
Pda2A128C8n;baBD84908f,10,280;baA0A436Cf,10,280;ba631FA66f,10,280
Pda2BF4F28n;baBD9A708f,10,280;baA0CD3A8f,10,280;ba6332CA4f,10,280
Pda2DD7598n;baBDB8840f,10,280;baA0FE728f,10,280;ba6345EE6f,10,280
Pda2FB9BF8n;baBE1C524f,10,280;baA1235C8f,10,280;ba63070A6f,10,280
Pda319C260n;baBE0A8C4f,10,280;baA119CA4f,10,280;ba630F3E6f,10,280
Pda337E8D0n;baBE4D8A0f,10,280;baA14C608f,10,280;ba62FED68f,10,280
Pda3560F30n;baBEAFF9Cf,10,280;baA1797E4f,10,280;ba62C9848f,10,280
Pda37435A0n;baBEED7F8f,10,280;baA19FC64f,10,280;ba62B246Af,10,280
Pda3925C00n;baBF1A9DCf,10,280;baA1C8CA4f,10,280;ba62AE2C8f,10,280
Pda3B08268n;baBF43A1Cf,10,280;baA1EAF84f,10,280;ba62A7566f,10,280
Pda3CEA8D8n;baBF3CCBCf,10,280;baA1D5184f,10,280;ba62984C8f,10,280
Pda3ECCF38n;baBFB3BD8f,10,280;baA21AD24f,10,280;ba626714Af,10,280
Pda40AF59Cn;baBFD1D18f,10,280;baA22C980f,10,280;ba625AC68f,10,280
Pda4291C0Cn;baC026958f,10,280;baA268C00f,10,280;ba62422AAf,10,280
Pda4474270n;baC06C4F8f,10,280;baA28F080f,10,280;ba6222B8Af,10,280
Pda46568D8n;baC06DAD0f,10,280;baA295DE0f,10,280;ba622830Af,10,280
Pda4838F3Cn;baC0C9478f,10,280;baA2C7160f,10,280;ba61FDCEAf,10,280
Pda4A1B5A4n;baC117350f,10,280;baA2F6F00f,10,280;ba61DFBACf,10,280
Pda4BFDC0Cn;baC156190f,10,280;baA337320f,10,280;ba61E118Cf,10,280
Pda4DE0274n;baC17F1D0f,10,280;baA31E95Cf,10,280;ba619F78Ef,10,280
Pda4FC28DCn;baC1E8630f,10,280;baA37B8DCf,10,280;ba61932ACf,10,280
Pda51A4F44n;baC1C6350f,10,280;baA37CEBCf,10,280;ba61B6B6Cf,10,280
Pda53875A8n;baC232370f,10,280;baA3CEF3Cf,10,280;ba619CBCCf,10,280
Pda5569C10n;baC26D010f,10,280;baA3D8858f,10,280;ba616B84Ef,10,280
Pda574C278n;baC30E550f,10,280;baA430058f,10,280;ba6121B0Ef,10,280
Pda592E8E0n;baC319450f,10,280;baA45BC58f,10,280;ba614280Cf,10,280
Pda5B10F48n;baC386A48f,10,280;baA473038f,10,280;ba60EC5EEf,10,280
