Pda7F6D8B2u;baBCCD5C4f,18,280;ba8D36683f,10,280;ba50690BCf,18,280
Pda7F8797Du;baB361A74f,10,280;ba9A52D68f,10,280;ba66F12F4f,10,280
Pda7F88135u;baB399B50f,10,280;ba9A91BA6f,10,280;ba66F8054f,10,280
Pda7F888EDu;baB3BFFD0f,10,280;ba9AA4DE6f,10,280;ba66E4E14f,10,280
Pda7F890A5u;baB41CF50f,10,280;ba9AF8444f,10,280;ba66DB4F4f,10,280
Pda7F8985Du;baB44B710f,10,280;ba9B123E2f,10,280;ba66C6CD6f,10,280
Pda7F8A015u;baB473170f,10,280;ba9B25624f,10,280;ba66B24B4f,10,280
Pda7F8A7CCu;baB4E490Cf,10,280;ba9B6F362f,10,280;ba668AA54f,10,280
Pda7F8AF84u;baB5353ACf,10,280;ba9B99982f,10,280;ba66645D6f,10,280
Pda7F8B73Cu;baB563B6Cf,10,280;ba9BCEEA0f,10,280;ba666B336f,10,280
Pda7F8BEF4u;baB61F044f,10,280;ba9C224FEf,10,280;ba66034B8f,10,280
Pda7F8C6ACu;baB675264f,10,280;ba9C5FD5Ef,10,280;ba65EAAF8f,10,280
Pda7F8CE64u;baB706120f,10,280;ba9CBB6FAf,10,280;ba65B55D8f,10,280
Pda7F8D61Cu;baB72F160f,10,280;ba9CE473Af,10,280;ba65B55D8f,10,280
Pda7F8DDD4u;baB7C2BE0f,10,280;ba9D17098f,10,280;ba65544BCf,10,280
Pda7F8E58Cu;baB7DE15Cf,10,280;ba9D2CE98f,10,280;ba654ED3Af,10,280
Pda7F8ED44u;baB884E1Cf,10,280;ba9D9D056f,10,280;ba651823Cf,10,280
Pda7F8F4FCu;baB8F917Cf,10,280;ba9DBDD56f,10,280;ba64C4BDEf,10,280
Pda7F8FCB4u;baB93D738f,10,280;ba9DF5E36f,10,280;ba64B86FEf,10,280
Pda7F9046Bu;baB9D2794f,10,280;ba9E271B6f,10,280;ba6454A20f,10,280
Pda7F90C23u;baBA115D4f,10,280;ba9E64A14f,10,280;ba6453440f,10,280
Pda7F913DBu;baBA55B94f,10,280;ba9E73AB4f,10,280;ba641DF22f,10,280
Pda7F91B93u;baBAF2F2Cf,10,280;ba9EB1312f,10,280;ba63BE3E2f,10,280
Pda7F9234Bu;baBB2DBD0f,10,280;ba9ECB2B2f,10,280;ba639D6E4f,10,280
Pda7F92B03u;baBBA76B0f,10,280;ba9F165D0f,10,280;ba636EF22f,10,280
Pda7F932BBu;baBBEBC6Cf,10,280;ba9F3B470f,10,280;ba634F806f,10,280
Pda7F93A73u;baBC5FFC8f,10,280;ba9F51270f,10,280;ba62F12A6f,10,280
Pda7F9422Bu;baBC46028f,10,280;ba9F51270f,10,280;ba630B246f,10,280
Pda7F949E3u;baBD056A8f,10,280;ba9F7A2ACf,10,280;ba6274C08f,10,280
Pda7F9519Bu;baBCC7E48f,10,280;ba9F825EEf,10,280;ba62BA7A8f,10,280
Pda7F95952u;baBCF91C4f,10,280;ba9F776EEf,10,280;ba627E528f,10,280
Pda7F9610Au;baBD32888f,10,280;ba9F7354Ef,10,280;ba6240CCCf,10,280
Pda7F968C2u;baBD09844f,10,280;ba9F569F0f,10,280;ba624D1AAf,10,280
Pda7F9707Au;baBD3ED64f,10,280;ba9F6F3AEf,10,280;ba6230648f,10,280
Pda7F97832u;baBD15D24f,10,280;ba9F5D74Ef,10,280;ba6247A2Af,10,280
Pda7F97FEAu;baBD3ED64f,10,280;ba9F595AEf,10,280;ba621A848f,10,280
Pda7F987A2u;baBCFFF24f,10,280;ba9F31B50f,10,280;ba6231C2Af,10,280
Pda7F98F5Au;baBC9D828f,10,280;ba9EF9A72f,10,280;ba625C24Af,10,280
Pda7F99712u;baBCE33C4f,10,280;ba9F165D0f,10,280;ba623320Af,10,280
Pda7F99ECAu;baBC8D1A4f,10,280;ba9ED4BD2f,10,280;ba6247A2Af,10,280
Pda7F9A682u;baBC343C8f,10,280;ba9EA6412f,10,280;ba627204Af,10,280
Pda7F9AE39u;baBC2AAB0f,10,280;ba9E95D92f,10,280;ba626B2E8f,10,280
Pda7F9B5F1u;baBBC420Cf,10,280;ba9E3CFB6f,10,280;ba6278DA8f,10,280
Pda7F9BDA9u;baBB8ECECf,10,280;ba9E33694f,10,280;ba62A49A8f,10,280
Pda7F9C561u;baBAD79B0f,10,280;ba9DDA8B8f,10,280;ba6302F04f,10,280
Pda7F9CD19u;baBA97590f,10,280;ba9D8F598f,10,280;ba62F8004f,10,280
Pda7F9D4D1u;baBA273D4f,10,280;ba9D6FE78f,10,280;ba6348AA4f,10,280
Pda7F9DC89u;baB9C0B34f,10,280;ba9D367B8f,10,280;ba6375C84f,10,280
Pda7F9E441u;baB9848B8f,10,280;ba9CEE05Cf,10,280;ba63697A2f,10,280
Pda7F9EBF9u;baB8F0E38f,10,280;ba9CC245Cf,10,280;ba63D1622f,10,280
Pda7F9F3B1u;baB8B0A18f,10,280;ba9C9941Cf,10,280;ba63E8A02f,10,280
Pda7F9FB69u;baB8301DCf,10,280;ba9C6133Cf,10,280;ba6431160f,10,280
Pda7FA0321u;baB7BA89Cf,10,280;ba9C175FEf,10,280;ba645CD60f,10,280
Pda7FA0AD8u;baB76DFA0f,10,280;ba9BF3D3Ef,10,280;ba6485D9Ef,10,280
Pda7FA1290u;baB6D8F44f,10,280;ba9BC29C0f,10,280;ba64E9A7Ef,10,280
Pda7FA1A48u;baB675264f,10,280;ba9B65A40f,10,280;ba64F07DEf,10,280
Pda7FA2200u;baB6050A8f,10,280;ba9B67022f,10,280;ba6561F7Cf,10,280
Pda7FA29B8u;baB592328f,10,280;ba9B04922f,10,280;ba65725FCf,10,280
Pda7FA3170u;baB5757C8f,10,280;ba9AFC5E2f,10,280;ba6586E1Af,10,280
Pda7FA3928u;baB4E74CCf,10,280;ba9AC4506f,10,280;ba65DD038f,10,280
Pda7FA40E0u;baB49800Cf,10,280;ba9AA79A4f,10,280;ba660F998f,10,280
Pda7FA4898u;baB41FB10f,10,280;ba9A72486f,10,280;ba6652978f,10,280
Pda7FA5050u;baB3F80B0f,10,280;ba9A65FA6f,10,280;ba666DEF6f,10,280
Pda7FA5808u;baB3AB7B0f,10,280;ba9A3A3A6f,10,280;ba668EBF6f,10,280
Pda7FA5FBFu;baB36DF50f,10,280;ba9A219E6f,10,280;ba66B3A96f,10,280
Pda7FA6777u;baB316754f,10,280;ba99EC4C8f,10,280;ba66D5D74f,10,280
Pda7FA6F2Fu;baB2A6598f,10,280;ba99C8C08f,10,280;ba6722674f,10,280
Pda7FA76E7u;baB2B2A74f,10,280;ba99CE388f,10,280;ba671B912f,10,280
Pda7FA7E9Fu;baB255AF8f,10,280;ba99B2E08f,10,280;ba675D312f,10,280
Pda7FA8657u;baB1F33F8f,10,280;ba998F54Af,10,280;ba679C152f,10,280
Pda7FA8E0Fu;baB1FA158f,10,280;ba99887EAf,10,280;ba678E692f,10,280
Pda7FA95C7u;baB190CF8f,10,280;ba996650Af,10,280;ba67D5810f,10,280
Pda7FA9D7Fu;baB1BB318f,10,280;ba995F7AAf,10,280;ba67A4492f,10,280
Pda7FAA537u;baB137F1Cf,10,280;ba9951CEAf,10,280;ba6819DCEf,10,280
Pda7FAACEFu;baB12A460f,10,280;ba993D4CCf,10,280;ba6813070f,10,280
Pda7FAB4A6u;baB0E5EA0f,10,280;ba992096Cf,10,280;ba683AACEf,10,280
Pda7FABC5Eu;baB106B9Cf,10,280;ba993A90Cf,10,280;ba6833D6Ef,10,280
Pda7FAC416u;baB0CBF00f,10,280;ba992352Cf,10,280;ba685762Ef,10,280
Pda7FACBCEu;baB0CEAC0f,10,280;ba992CE4Cf,10,280;ba685E38Cf,10,280
Pda7FAD386u;baB08379Cf,10,280;ba990AB6Cf,10,280;ba68873CEf,10,280
Pda7FADB3Eu;baB0B4B20f,10,280;ba98FFC6Cf,10,280;ba684B14Cf,10,280
Pda7FAE2F6u;baB088F20f,10,280;ba98FBACEf,10,280;ba6872BACf,10,280
Pda7FAEAAEu;baB07E020f,10,280;ba98ECA2Cf,10,280;ba686EA0Ef,10,280
Pda7FAF266u;baB054FE0f,10,280;ba98EF5ECf,10,280;ba689A60Cf,10,280
Pda7FAFA1Eu;baB04CCA4f,10,280;ba98F8F0Ef,10,280;ba68AC26Cf,10,280
Pda7FB01D6u;baB03B040f,10,280;ba98E054Cf,10,280;ba68A550Cf,10,280
Pda7FB098Du;baB04E280f,10,280;ba98F21ACf,10,280;ba68A3F2Cf,10,280
Pda7FB1145u;baB04CCA0f,10,280;ba98FA4ECf,10,280;ba68AD84Cf,10,280
Pda7FB18FDu;baAFEBB84f,10,280;ba98BB6AEf,10,280;ba68CFB2Af,10,280
Pda7FB20B5u;baAFFAC20f,10,280;ba98D2A8Cf,10,280;ba68D7E6Cf,10,280
Pda7FB286Du;baB00C880f,10,280;ba98DD98Cf,10,280;ba68D110Cf,10,280
Pda7FB3025u;baB001980f,10,280;ba98EE00Cf,10,280;ba68EC68Af,10,280
Pda7FB37DDu;baAFE6404f,10,280;ba98D2A8Cf,10,280;ba68EC68Af,10,280
Pda7FB3F95u;baB02A9C0f,10,280;ba98FD0ACf,10,280;ba68D26ECf,10,280
Pda7FB474Du;baAFD9F20f,10,280;ba98D2A8Cf,10,280;ba68F8B6Af,10,280
Pda7FB4F05u;baAFFC204f,10,280;ba98E72AEf,10,280;ba68EB0ACf,10,280
Pda7FB56BDu;baAFFD7E4f,10,280;ba98F792Cf,10,280;ba68FA14Af,10,280
Pda7FB5E75u;baAFEBB80f,10,280;ba98E46EEf,10,280;ba68F8B6Af,10,280
Pda7FB662Cu;baAFEFD20f,10,280;ba98E888Cf,10,280;ba68F8B6Af,10,280
Pda7FB6DE4u;baAFFD7E4f,10,280;ba98DD98Cf,10,280;ba68E01ACf,10,280
Pda7FB759Cu;baAFFD7E4f,10,280;ba98DADCCf,10,280;ba68DD5ECf,10,280
Pda7FB7D54u;baAFFAC24f,10,280;ba98F378Ef,10,280;ba68F8B6Af,10,280
Pda7FB850Cu;baB045F44f,10,280;ba9915A6Cf,10,280;ba68CFB2Af,10,280
Pda7FB8CC4u;baB0210A0f,10,280;ba990D72Cf,10,280;ba68EC68Af,10,280
Pda7FB947Cu;baAFEE744f,10,280;ba98E72AEf,10,280;ba68F8B6Af,10,280
Pda7FB9C34u;baB031724f,10,280;ba98FBACEf,10,280;ba68CA3AAf,10,280
Pda7FBA3ECu;baB0086E4f,10,280;ba98ECA2Cf,10,280;ba68E434Af,10,280
Pda7FBABA4u;baB02A9C0f,10,280;ba9915A6Cf,10,280;ba68EB0ACf,10,280
Pda7FBB35Cu;baB023C60f,10,280;ba9912EACf,10,280;ba68EF24Af,10,280
Pda7FBBB13u;baB01A340f,10,280;ba98FD0ACf,10,280;ba68E2D6Cf,10,280
Pda7FBC2CBu;baB0614C0f,10,280;ba99276CCf,10,280;ba68C620Cf,10,280
Pda7FBCA83u;baB04A0E0f,10,280;ba992352Cf,10,280;ba68D944Af,10,280
Pda7FBD23Bu;baB074700f,10,280;ba992096Cf,10,280;ba68AC26Cf,10,280
Pda7FBD9F3u;baB062AA0f,10,280;ba993EAAAf,10,280;ba68DC00Af,10,280
Pda7FBE1ABu;baB047524f,10,280;ba9924B0Cf,10,280;ba68DD5ECf,10,280
Pda7FBE963u;baB074700f,10,280;ba993A90Cf,10,280;ba68C620Cf,10,280
Pda7FBF11Bu;baB07E020f,10,280;ba993A90Cf,10,280;ba68BC8EAf,10,280
Pda7FBF8D3u;baB091264f,10,280;ba995070Cf,10,280;ba68BF4AAf,10,280
Pda7FC008Bu;baB09959Cf,10,280;ba995746Af,10,280;ba68BDECCf,10,280
Pda7FC0843u;baB0B3540f,10,280;ba99690CAf,10,280;ba68B5B8Cf,10,280
Pda7FC0FFAu;baB0D00A0f,10,280;ba9955E8Cf,10,280;ba6885DECf,10,280
Pda7FC17B2u;baB09ED20f,10,280;ba9955E8Cf,10,280;ba68B716Af,10,280
Pda7FC1F6Au;baB0B3540f,10,280;ba9973FCAf,10,280;ba68C0A8Cf,10,280
Pda7FC2722u;baB0E7480f,10,280;ba998306Af,10,280;ba689BBECf,10,280
Pda7FC2EDAu;baB0E32DCf,10,280;ba9989DCAf,10,280;ba68A6AECf,10,280
Pda7FC3692u;baB0F651Cf,10,280;ba9989DCAf,10,280;ba68938ACf,10,280
Pda7FC3E4Au;baB114660f,10,280;ba99B0248f,10,280;ba689BBECf,10,280
Pda7FC4602u;baB14C73Cf,10,280;ba99B182Af,10,280;ba68650EEf,10,280
Pda7FC4DBAu;baB106B9Cf,10,280;ba998F54Af,10,280;ba68889ACf,10,280
Pda7FC5572u;baB146FB8f,10,280;ba99C08C8f,10,280;ba687990Ef,10,280
Pda7FC5D2Au;baB17577Cf,10,280;ba99DBE4Af,10,280;ba68666CEf,10,280
Pda7FC64E2u;baB185DF8f,10,280;ba99E9908f,10,280;ba6863B0Ef,10,280
Pda7FC6C99u;baB1741A0f,10,280;ba99D2528f,10,280;ba685E38Cf,10,280
Pda7FC7451u;baB160F5Cf,10,280;ba99E8328f,10,280;ba68873CEf,10,280
Pda7FC7C09u;baB18CB5Cf,10,280;ba99D3B0Af,10,280;ba6846FAEf,10,280
Pda7FC83C1u;baB17833Cf,10,280;ba99C3488f,10,280;ba684B14Cf,10,280
Pda7FC8B79u;baB18CB5Cf,10,280;ba99E6D4Af,10,280;ba685A1EEf,10,280
Pda7FC9331u;baB18067Cf,10,280;ba99EC4C8f,10,280;ba686BE4Ef,10,280
Pda7FC9AE9u;baB1CFB38f,10,280;ba9A038A8f,10,280;ba6833D6Ef,10,280
Pda7FCA2A1u;baB1B5B9Cf,10,280;ba99FB568f,10,280;ba68459CCf,10,280
Pda7FCAA59u;baB1F8B78f,10,280;ba9A2DEC8f,10,280;ba683534Ef,10,280
Pda7FCB211u;baB1D52BCf,10,280;ba9A0A608f,10,280;ba683534Ef,10,280
Pda7FCB9C9u;baB1F0838f,10,280;ba9A196A6f,10,280;ba6828E6Ef,10,280
Pda7FCC180u;baB243E98f,10,280;ba9A3FB26f,10,280;ba67FBC8Ef,10,280
Pda7FCC938u;baB26E4B8f,10,280;ba9A584E6f,10,280;ba67EA02Ef,10,280
Pda7FCD0F0u;baB26B8F8f,10,280;ba9A49446f,10,280;ba67DDB50f,10,280
Pda7FCD8A8u;baB277DD4f,10,280;ba9A7D386f,10,280;ba68055B0f,10,280
Pda7FCE060u;baB28C5F8f,10,280;ba9A6CD06f,10,280;ba67E0710f,10,280
Pda7FCE818u;baB2A9154f,10,280;ba9A81526f,10,280;ba67D83D0f,10,280
Pda7FCEFD0u;baB2C30F8f,10,280;ba9A8EFE6f,10,280;ba67CBEF0f,10,280
Pda7FCF788u;baB2BD974f,10,280;ba9A856C4f,10,280;ba67C7D50f,10,280
Pda7FCFF40u;baB2BADB8f,10,280;ba9A86CA6f,10,280;ba67CBEF0f,10,280
Pda7FD06F8u;baB2EC134f,10,280;ba9ABD7A4f,10,280;ba67D1670f,10,280
Pda7FD0EB0u;baB2EECF8f,10,280;ba9AB3E86f,10,280;ba67C5190f,10,280
Pda7FD1667u;baB2EC134f,10,280;ba9AC4506f,10,280;ba67D83D0f,10,280
Pda7FD1E1Fu;baB343934f,10,280;ba9AD35A4f,10,280;ba678FC70f,10,280
Pda7FD25D7u;baB363050f,10,280;ba9AEEB24f,10,280;ba678BAD2f,10,280
Pda7FD2D8Fu;baB360490f,10,280;ba9AF16E4f,10,280;ba6791252f,10,280
Pda7FD3547u;baB355590f,10,280;ba9AEA984f,10,280;ba67953F0f,10,280
Pda7FD3CFFu;baB35EEB4f,10,280;ba9B074E2f,10,280;ba67A8630f,10,280
Pda7FD44B7u;baB3C8314f,10,280;ba9B26C02f,10,280;ba675E8F2f,10,280
Pda7FD4C6Fu;baB3AB7B0f,10,280;ba9B10E04f,10,280;ba6765650f,10,280
Pda7FD5427u;baB3B2514f,10,280;ba9B3CA02f,10,280;ba678A4F0f,10,280
Pda7FD5BDFu;baB3FD830f,10,280;ba9B5D702f,10,280;ba675FED2f,10,280
Pda7FD6397u;baB3E4E70f,10,280;ba9B39E42f,10,280;ba6754FD2f,10,280
Pda7FD6B4Eu;baB4449ACf,10,280;ba9B67022f,10,280;ba6722674f,10,280
Pda7FD7306u;baB42BFF0f,10,280;ba9B7E400f,10,280;ba6752412f,10,280
Pda7FD7ABEu;baB43DC50f,10,280;ba9B6C7A2f,10,280;ba672EB52f,10,280
Pda7FD8276u;baB4656ACf,10,280;ba9B957E0f,10,280;ba6730134f,10,280
Pda7FD8A2Eu;baB4A44ECf,10,280;ba9B96DC2f,10,280;ba66F28D4f,10,280
Pda7FD91E6u;baB4AC82Cf,10,280;ba9BBE820f,10,280;ba6711FF4f,10,280
Pda7FD999Eu;baB4D428Cf,10,280;ba9BC9720f,10,280;ba66F5494f,10,280
Pda7FDA156u;baB5097ACf,10,280;ba9BEBA00f,10,280;ba66E2254f,10,280
Pda7FDA90Eu;baB50AD8Cf,10,280;ba9C043BEf,10,280;ba66F9632f,10,280
Pda7FDB0C6u;baB5278E8f,10,280;ba9BFEC3Ef,10,280;ba66D7354f,10,280
Pda7FDB87Eu;baB50EF2Cf,10,280;ba9BF7EDEf,10,280;ba66E8FB4f,10,280
Pda7FDC036u;baB531208f,10,280;ba9C224FEf,10,280;ba66F12F4f,10,280
Pda7FDC7EDu;baB5C7848f,10,280;ba9C3DA7Ef,10,280;ba6676236f,10,280
Pda7FDCFA5u;baB5A9704f,10,280;ba9C4897Cf,10,280;ba669F276f,10,280
Pda7FDD75Du;baB5CB9E8f,10,280;ba9C72F9Cf,10,280;ba66A75B6f,10,280
Pda7FDDF15u;baB5C0AE8f,10,280;ba9C57A1Ef,10,280;ba6696F36f,10,280
Pda7FDE6CDu;baB658708f,10,280;ba9CA6EDCf,10,280;ba664E7D6f,10,280
Pda7FDEE85u;baB62E0E4f,10,280;ba9C9A9FAf,10,280;ba666C916f,10,280
Pda7FDF63Du;baB66B948f,10,280;ba9CB755Cf,10,280;ba664BC16f,10,280
Pda7FDFDF5u;baB686EC0f,10,280;ba9CC65FAf,10,280;ba663F738f,10,280
Pda7FE05ADu;baB6933A4f,10,280;ba9CE9EBAf,10,280;ba6656B16f,10,280
Pda7FE0D65u;baB6C4720f,10,280;ba9D06A18f,10,280;ba66422F8f,10,280
Pda7FE151Du;baB6F8660f,10,280;ba9D27718f,10,280;ba662F0B6f,10,280
Pda7FE1CD4u;baB74E880f,10,280;ba9D4427Af,10,280;ba65F59F8f,10,280
Pda7FE248Cu;baB731D20f,10,280;ba9D367B8f,10,280;ba6604A98f,10,280
Pda7FE2C44u;baB75EF00f,10,280;ba9D3EAFAf,10,280;ba65DFBF8f,10,280
Pda7FE33FCu;baB78AB00f,10,280;ba9D755F8f,10,280;ba65EAAF8f,10,280
Pda7FE3BB4u;baB7C835Cf,10,280;ba9D87258f,10,280;ba65BEEFAf,10,280
Pda7FE436Cu;baB7CDADCf,10,280;ba9D85C78f,10,280;ba65B8198f,10,280
Pda7FE4B24u;baB82271Cf,10,280;ba9DC4AB8f,10,280;ba65A239Af,10,280
Pda7FE52DCu;baB81B9C0f,10,280;ba9DB5A18f,10,280;ba659A05Af,10,280
Pda7FE5A94u;baB87479Cf,10,280;ba9DEC516f,10,280;ba6577D7Cf,10,280
Pda7FE624Cu;baB88BB78f,10,280;ba9E04ED4f,10,280;ba657935Af,10,280
Pda7FE6A04u;baB8B8D5Cf,10,280;ba9E02316f,10,280;ba65495BAf,10,280
Pda7FE71BBu;baB8D0138f,10,280;ba9E33694f,10,280;ba656355Af,10,280
Pda20A68C0n;baB90C3BCf,10,280;ba9E3FB74f,10,280;ba65337BCf,10,280
Pda2288F28n;baB8E495Cf,10,280;ba9E36256f,10,280;ba65518FCf,10,280
Pda246B590n;baB932838f,10,280;ba9E64A14f,10,280;ba65321DCf,10,280
Pda264DBF8n;baB9625DCf,10,280;ba9E675D4f,10,280;ba6504FFCf,10,280
Pda2830260n;baB98A034f,10,280;ba9E95D92f,10,280;ba650BD5Ef,10,280
Pda2A128C8n;baB9DEC74f,10,280;ba9EC03B2f,10,280;ba64E173Ef,10,280
Pda2BF4F28n;baBA02530f,10,280;ba9EE10B0f,10,280;ba64DEB7Ef,10,280
Pda2DD7598n;baBA3A618f,10,280;ba9EFB052f,10,280;ba64C0A3Ef,10,280
Pda2FB9BF8n;baBA50414f,10,280;ba9F0A0F2f,10,280;ba64B9CDEf,10,280
Pda319C260n;baBA89AD4f,10,280;ba9F22AB0f,10,280;ba6498FDEf,10,280
Pda337E8D0n;baBAC732Cf,10,280;ba9F644AEf,10,280;ba649D180f,10,280
Pda3560F30n;baBA801B4f,10,280;ba9F372D0f,10,280;ba64B711Ef,10,280
Pda37435A0n;baBB01FD0f,10,280;ba9F595AEf,10,280;ba64575E0f,10,280
Pda3925C00n;baBB4A730f,10,280;ba9F8A930f,10,280;ba6440200f,10,280
Pda3B08268n;baBB2DBD0f,10,280;ba9F999CCf,10,280;ba646BDFEf,10,280
Pda3CEA8D8n;baBB4FEACf,10,280;ba9F9168Ef,10,280;ba64417E0f,10,280
Pda3ECCF38n;baBB853CCf,10,280;ba9FBA6CCf,10,280;ba6435300f,10,280
Pda40AF59Cn;baBBAB850f,10,280;ba9FD9DECf,10,280;ba642E5A2f,10,280
Pda4291C0Cn;baBBBA8ECf,10,280;ba9FEA46Cf,10,280;ba642FB80f,10,280
Pda4474270n;baBBF29C8f,10,280;baA00DD2Cf,10,280;ba641B362f,10,280
Pda46568D8n;baBC2EC4Cf,10,280;baA01CDCCf,10,280;ba63EE182f,10,280
Pda4838F3Cn;baBC4E364f,10,280;baA03C4E8f,10,280;ba63EE182f,10,280
Pda4A1B5A4n;baBC92928f,10,280;baA049FACf,10,280;ba63B7684f,10,280
Pda4BFDC0Cn;baBC7CB28f,10,280;baA075BA8f,10,280;ba63F9082f,10,280
Pda4DE0274n;baBCBFB0Cf,10,280;baA09946Cf,10,280;ba63D9962f,10,280
Pda4FC28DCn;baBD2A544f,10,280;baA0D1548f,10,280;ba63A7004f,10,280
Pda51A4F44n;baBD188E4f,10,280;baA0B75A8f,10,280;ba639ECC4f,10,280
Pda53875A8n;baBD312A8f,10,280;baA0D82A8f,10,280;ba63A7004f,10,280
Pda5569C10n;baBDB1AE4f,10,280;baA109628f,10,280;ba6357B44f,10,280
Pda574C278n;baBD8A084f,10,280;baA0F79C8f,10,280;ba636D944f,10,280
Pda592E8E0n;baBDDECC4f,10,280;baA12FAA4f,10,280;ba6350DE6f,10,280
