Pda7F6D8B2u;baBCEB704f,18,280;ba8A360D1f,10,280;ba4D4A9C8f,18,280
Pda7F7B887u;baB475D30f,10,280;ba99BB148f,10,280;ba654541Cf,10,280
Pda7F7C03Fu;baB441DF0f,10,280;ba99B59C8f,10,280;ba6573BDAf,10,280
Pda7F7C7F7u;baB4210F0f,10,280;ba99B8588f,10,280;ba659749Af,10,280
Pda7F7CFAFu;baB426870f,10,280;ba99B182Af,10,280;ba658AFBAf,10,280
Pda7F7D767u;baB430190f,10,280;ba99DD428f,10,280;ba65AD298f,10,280
Pda7F7DF1Fu;baB3EE78Cf,10,280;ba99C3488f,10,280;ba65D4CF8f,10,280
Pda7F7E6D7u;baB3C98F0f,10,280;ba99B9B6Af,10,280;ba65F0278f,10,280
Pda7F7EE8Fu;baB409D10f,10,280;ba99F0668f,10,280;ba65E695Af,10,280
Pda7F7F647u;baB3FD830f,10,280;ba99F0668f,10,280;ba65F2E38f,10,280
Pda7F7FDFEu;baB3F54F0f,10,280;ba99DFFE8f,10,280;ba65EAAF8f,10,280
Pda7F805B6u;baB3EA5F0f,10,280;ba99F0668f,10,280;ba6606078f,10,280
Pda7F80D6Eu;baB3FAC70f,10,280;ba9A0D1C8f,10,280;ba6612558f,10,280
Pda7F81526u;baB3DF6F0f,10,280;ba9A0A608f,10,280;ba662AF18f,10,280
Pda7F81CDEu;baB3E0CD0f,10,280;ba9A06468f,10,280;ba6625798f,10,280
Pda7F82496u;baB3EFD70f,10,280;ba9A180C8f,10,280;ba6628358f,10,280
Pda7F82C4Eu;baB3D9F70f,10,280;ba9A2B308f,10,280;ba6651396f,10,280
Pda7F83406u;baB40B2F0f,10,280;ba9A2F4A6f,10,280;ba66241B6f,10,280
Pda7F83BBEu;baB3CF06Cf,10,280;ba9A1EE26f,10,280;ba664FDB8f,10,280
Pda7F84376u;baB3D73B0f,10,280;ba9A33648f,10,280;ba665C296f,10,280
Pda7F84B2Eu;baB3D3210f,10,280;ba9A29D26f,10,280;ba6656B16f,10,280
Pda7F852E5u;baB3F2934f,10,280;ba9A47E68f,10,280;ba6655538f,10,280
Pda7F85A9Du;baB3E7A34f,10,280;ba9A61E06f,10,280;ba667A3D6f,10,280
Pda7F86255u;baB43B08Cf,10,280;ba9A6F8C6f,10,280;ba6634838f,10,280
Pda7F86A0Du;baB447570f,10,280;ba9A9E084f,10,280;ba6656B16f,10,280
Pda7F871C5u;baB434330f,10,280;ba9A89866f,10,280;ba6655538f,10,280
Pda7F8797Du;baB4656ACf,10,280;ba9AC86A4f,10,280;ba6662FF6f,10,280
Pda7F88135u;baB4656ACf,10,280;ba9AB28A4f,10,280;ba664D1F8f,10,280
Pda7F888EDu;baB474750f,10,280;ba9AD7744f,10,280;ba6662FF6f,10,280
Pda7F890A5u;baB4DF190f,10,280;ba9B03344f,10,280;ba66241B6f,10,280
Pda7F8985Du;baB49D78Cf,10,280;ba9AE93A4f,10,280;ba664BC16f,10,280
Pda7F8A015u;baB4C7DACf,10,280;ba9B0E244f,10,280;ba6646496f,10,280
Pda7F8A7CCu;baB4FD2C8f,10,280;ba9B2EF42f,10,280;ba6631C78f,10,280
Pda7F8AF84u;baB52A4ACf,10,280;ba9B46322f,10,280;ba661BE76f,10,280
Pda7F8B73Cu;baB590D48f,10,280;ba9B73500f,10,280;ba65E27B8f,10,280
Pda7F8BEF4u;baB59BC48f,10,280;ba9BB2340f,10,280;ba66166F8f,10,280
Pda7F8C6ACu;baB5F1E68f,10,280;ba9BAE1A0f,10,280;ba65BC33Af,10,280
Pda7F8CE64u;baB62CB04f,10,280;ba9BF94BEf,10,280;ba65CC9B8f,10,280
Pda7F8D61Cu;baB63A5C8f,10,280;ba9C0B120f,10,280;ba65D0B5Af,10,280
Pda7F8DDD4u;baB6C3140f,10,280;ba9C4897Cf,10,280;ba658583Af,10,280
Pda7F8E58Cu;baB6F8660f,10,280;ba9C79CFCf,10,280;ba658169Af,10,280
Pda7F8ED44u;baB72F160f,10,280;ba9C8E51Cf,10,280;ba655F3BCf,10,280
Pda7F8F4FCu;baB796FE0f,10,280;ba9CD14FAf,10,280;ba653A51Cf,10,280
Pda7F8FCB4u;baB7E9060f,10,280;ba9D144DAf,10,280;ba652B47Cf,10,280
Pda7F9046Bu;baB81781Cf,10,280;ba9D2B8B8f,10,280;ba651409Cf,10,280
Pda7F90C23u;baB862B3Cf,10,280;ba9D66558f,10,280;ba6503A1Ef,10,280
Pda7F913DBu;baB8E7518f,10,280;ba9D90B78f,10,280;ba64A965Ef,10,280
Pda7F91B93u;baB905658f,10,280;ba9DA5398f,10,280;ba649FD3Ef,10,280
Pda7F9234Bu;baB990D98f,10,280;ba9E02316f,10,280;ba6471580f,10,280
Pda7F92B03u;baB9A8174f,10,280;ba9E13F74f,10,280;ba646BDFEf,10,280
Pda7F932BBu;baBA14194f,10,280;ba9E3A3F4f,10,280;ba6426262f,10,280
Pda7F93A73u;baBA64C38f,10,280;ba9E6E334f,10,280;ba6409702f,10,280
Pda7F9422Bu;baBADBB4Cf,10,280;ba9E947B2f,10,280;ba63B8C62f,10,280
Pda7F949E3u;baBB0A310f,10,280;ba9EBAC32f,10,280;ba63B0922f,10,280
Pda7F9519Bu;baBB8D70Cf,10,280;ba9EDA352f,10,280;ba634CC44f,10,280
Pda7F95952u;baBBBD4B0f,10,280;ba9F05F50f,10,280;ba6348AA4f,10,280
Pda7F9610Au;baBBE2348f,10,280;ba9F12430f,10,280;ba63300E6f,10,280
Pda7F968C2u;baBC6DA8Cf,10,280;ba9F60310f,10,280;ba62F2884f,10,280
Pda7F9707Au;baBC73208f,10,280;ba9F4A510f,10,280;ba62D7306f,10,280
Pda7F97832u;baBCB0A68f,10,280;ba9F7E44Ef,10,280;ba62CD9E8f,10,280
Pda7F97FEAu;baBCD590Cf,10,280;ba9F8BF10f,10,280;ba62B6606f,10,280
Pda7F987A2u;baBD15D24f,10,280;ba9FAF7CCf,10,280;ba6299AA8f,10,280
Pda7F98F5Au;baBD32888f,10,280;ba9FAA04Cf,10,280;ba62777CAf,10,280
Pda7F99712u;baBD6EB00f,10,280;ba9FB4F4Cf,10,280;ba624644Cf,10,280
Pda7F99ECAu;baBD4C824f,10,280;ba9F9C58Ef,10,280;ba624FD68f,10,280
Pda7F9A682u;baBD4DE04f,10,280;ba9FA5EB0f,10,280;ba62580AAf,10,280
Pda7F9AE39u;baBD5B8C8f,10,280;ba9F9DB6Ef,10,280;ba62422AAf,10,280
Pda7F9B5F1u;baBD7DBA4f,10,280;ba9F9AFB0f,10,280;ba621D40Af,10,280
Pda7F9BDA9u;baBD63C00f,10,280;ba9F83BCEf,10,280;ba621FFC8f,10,280
Pda7F9C561u;baBD3ABC0f,10,280;ba9F62ECEf,10,280;ba622830Af,10,280
Pda7F9CD19u;baBD1CA88f,10,280;ba9F4D0CEf,10,280;ba6230648f,10,280
Pda7F9D4D1u;baBCFE944f,10,280;ba9F31B50f,10,280;ba623320Af,10,280
Pda7F9DC89u;baBCC10ECf,10,280;ba9F25670f,10,280;ba6264588f,10,280
Pda7F9E441u;baBC9EE08f,10,280;ba9EEEB72f,10,280;ba624FD68f,10,280
Pda7F9EBF9u;baBC4F944f,10,280;ba9EB6A92f,10,280;ba626714Af,10,280
Pda7F9F3B1u;baBBED24Cf,10,280;ba9E947B2f,10,280;ba62A7566f,10,280
Pda7F9FB69u;baBBE4F04f,10,280;ba9E97370f,10,280;ba62B246Af,10,280
Pda7FA0321u;baBB5C38Cf,10,280;ba9E3CFB6f,10,280;ba62E0C26f,10,280
Pda7FA0AD8u;baBB20110f,10,280;ba9E02316f,10,280;ba62E2206f,10,280
Pda7FA1290u;baBAC5D4Cf,10,280;ba9DE0038f,10,280;ba631A2E6f,10,280
Pda7FA1A48u;baBA933F4f,10,280;ba9DCA238f,10,280;ba6336E44f,10,280
Pda7FA2200u;baB9F08D8f,10,280;ba9D7EF1Af,10,280;ba638E642f,10,280
Pda7FA29B8u;baBA1F094f,10,280;ba9D830B6f,10,280;ba6364022f,10,280
Pda7FA3170u;baB98A034f,10,280;ba9D351DAf,10,280;ba63AB1A2f,10,280
Pda7FA3928u;baB932838f,10,280;ba9D1C818f,10,280;ba63E9FE2f,10,280
Pda7FA40E0u;baB8DF1D8f,10,280;ba9CF639Af,10,280;ba64171C0f,10,280
Pda7FA4898u;baB8912F8f,10,280;ba9CBB6FAf,10,280;ba642A400f,10,280
Pda7FA5050u;baB82AA60f,10,280;ba9C8CF3Cf,10,280;ba64624E0f,10,280
Pda7FA5808u;baB7E4EBCf,10,280;ba9C654DCf,10,280;ba648061Ef,10,280
Pda7FA5FBFu;baB7ACDE0f,10,280;ba9C4CB1Ef,10,280;ba649FD3Ef,10,280
Pda7FA6777u;baB77FC00f,10,280;ba9C45DBCf,10,280;ba64C61BEf,10,280
Pda7FA6F2Fu;baB724264f,10,280;ba9C1B79Ef,10,280;ba64F753Cf,10,280
Pda7FA76E7u;baB6E6A04f,10,280;ba9BF3D3Ef,10,280;ba650D33Cf,10,280
Pda7FA7E9Fu;baB6BC3E4f,10,280;ba9BF1180f,10,280;ba6534D9Cf,10,280
Pda7FA8657u;baB649664f,10,280;ba9BCAD00f,10,280;ba658169Af,10,280
Pda7FA8E0Fu;baB629F44f,10,280;ba9BBA680f,10,280;ba659073Af,10,280
Pda7FA95C7u;baB5FB788f,10,280;ba9BA1CC2f,10,280;ba65A653Af,10,280
Pda7FA9D7Fu;baB59A668f,10,280;ba9B68600f,10,280;ba65CDF9Af,10,280
Pda7FAA537u;baB565148f,10,280;ba9B4A4C2f,10,280;ba65E5378f,10,280
Pda7FAACEFu;baB5560ACf,10,280;ba9B51222f,10,280;ba65FB178f,10,280
Pda7FAB4A6u;baB4F656Cf,10,280;ba9B22A64f,10,280;ba662C4F6f,10,280
Pda7FABC5Eu;baB4F656Cf,10,280;ba9B25624f,10,280;ba662F0B6f,10,280
Pda7FAC416u;baB4C262Cf,10,280;ba9B0F822f,10,280;ba664D1F8f,10,280
Pda7FACBCEu;baB4A5ACCf,10,280;ba9B0CC62f,10,280;ba6667196f,10,280
Pda7FAD386u;baB479ECCf,10,280;ba9AFC5E2f,10,280;ba6682716f,10,280
Pda7FADB3Eu;baB41FB10f,10,280;ba9ACF404f,10,280;ba66AF8F4f,10,280
Pda7FAE2F6u;baB450E90f,10,280;ba9AEEB24f,10,280;ba669DC94f,10,280
Pda7FAEAAEu;baB427E50f,10,280;ba9AE5204f,10,280;ba66BD3B4f,10,280
Pda7FAF266u;baB3F9690f,10,280;ba9AC1946f,10,280;ba66C82B4f,10,280
Pda7FAFA1Eu;baB4019D0f,10,280;ba9ACDE24f,10,280;ba66CC454f,10,280
Pda7FB01D6u;baB3C5750f,10,280;ba9A97326f,10,280;ba66D1BD4f,10,280
Pda7FB098Du;baB3F3F10f,10,280;ba9AC1946f,10,280;ba66CDA34f,10,280
Pda7FB1145u;baB3AA1D0f,10,280;ba9AA3804f,10,280;ba66F9632f,10,280
Pda7FB18FDu;baB391814f,10,280;ba9AA4DE6f,10,280;ba67135D4f,10,280
Pda7FB20B5u;baB38EC50f,10,280;ba9AA79A4f,10,280;ba6718D52f,10,280
Pda7FB286Du;baB3BBE34f,10,280;ba9AB8024f,10,280;ba66FC1F2f,10,280
Pda7FB3025u;baB38C090f,10,280;ba9A97326f,10,280;ba670B294f,10,280
Pda7FB37DDu;baB3AA1D0f,10,280;ba9AB8024f,10,280;ba670DE54f,10,280
Pda7FB3F95u;baB376290f,10,280;ba9AAA564f,10,280;ba67342D2f,10,280
Pda7FB474Du;baB3AB7B0f,10,280;ba9AC0364f,10,280;ba6714BB4f,10,280
Pda7FB4F05u;baB376290f,10,280;ba9A9B4C4f,10,280;ba6725234f,10,280
Pda7FB56BDu;baB385330f,10,280;ba9AA8F84f,10,280;ba6723C52f,10,280
Pda7FB5E75u;baB36DF50f,10,280;ba9A98904f,10,280;ba672A9B4f,10,280
Pda7FB662Cu;baB383D54f,10,280;ba9A8DA04f,10,280;ba6709CB2f,10,280
Pda7FB6DE4u;baB36B390f,10,280;ba9AA79A4f,10,280;ba673C612f,10,280
Pda7FB759Cu;baB37CFF4f,10,280;ba9AA4DE6f,10,280;ba6727DF4f,10,280
Pda7FB7D54u;baB376290f,10,280;ba9AAA564f,10,280;ba67342D2f,10,280
Pda7FB850Cu;baB376290f,10,280;ba9AA3804f,10,280;ba672D574f,10,280
Pda7FB8CC4u;baB36F530f,10,280;ba9A99EE6f,10,280;ba672A9B4f,10,280
Pda7FB947Cu;baB3894D4f,10,280;ba9AC1946f,10,280;ba6738474f,10,280
Pda7FB9C34u;baB369DB4f,10,280;ba9AABB44f,10,280;ba6741D92f,10,280
Pda7FBA3ECu;baB396F90f,10,280;ba9ABD7A4f,10,280;ba6726812f,10,280
Pda7FBABA4u;baB39B130f,10,280;ba9ACDE24f,10,280;ba6732CF4f,10,280
Pda7FBB35Cu;baB37FBB0f,10,280;ba9AB12C6f,10,280;ba6731712f,10,280
Pda7FBBB13u;baB383D54f,10,280;ba9AC86A4f,10,280;ba6744952f,10,280
Pda7FBC2CBu;baB383D54f,10,280;ba9AB5464f,10,280;ba6731712f,10,280
Pda7FBCA83u;baB3ACD94f,10,280;ba9AB9606f,10,280;ba670C872f,10,280
Pda7FBD23Bu;baB38EC50f,10,280;ba9ACC844f,10,280;ba673DBF2f,10,280
Pda7FBD9F3u;baB3C15B0f,10,280;ba9AC1946f,10,280;ba6700394f,10,280
Pda7FBE1ABu;baB383D54f,10,280;ba9ACDE24f,10,280;ba674A0D2f,10,280
Pda7FBE963u;baB3ACD90f,10,280;ba9AD35A4f,10,280;ba6726812f,10,280
Pda7FBF11Bu;baB38C090f,10,280;ba9AD35A4f,10,280;ba6747512f,10,280
Pda7FBF8D3u;baB3CDA90f,10,280;ba9AE2644f,10,280;ba6714BB4f,10,280
Pda7FC008Bu;baB390230f,10,280;ba9AD09E4f,10,280;ba67407B2f,10,280
Pda7FC0843u;baB41E530f,10,280;ba9AF5884f,10,280;ba66D7354f,10,280
Pda7FC0FFAu;baB39DCF4f,10,280;ba9AD35A4f,10,280;ba67358B4f,10,280
Pda7FC17B2u;baB3E9010f,10,280;ba9ADE4A4f,10,280;ba66F5494f,10,280
Pda7FC1F6Au;baB3BFFD0f,10,280;ba9AF6E62f,10,280;ba6736E92f,10,280
Pda7FC2722u;baB4019D0f,10,280;ba9B01D62f,10,280;ba6700394f,10,280
Pda7FC2EDAu;baB3ED1B0f,10,280;ba9B03344f,10,280;ba6716194f,10,280
Pda7FC3692u;baB434330f,10,280;ba9B24042f,10,280;ba66EFD14f,10,280
Pda7FC3E4Au;baB418DACf,10,280;ba9B1A722f,10,280;ba6701972f,10,280
Pda7FC4602u;baB427E50f,10,280;ba9B3B422f,10,280;ba67135D4f,10,280
Pda7FC4DBAu;baB42EBACf,10,280;ba9B2EF42f,10,280;ba6700394f,10,280
Pda7FC5572u;baB462AECf,10,280;ba9B38862f,10,280;ba66D5D74f,10,280
Pda7FC5D2Au;baB469850f,10,280;ba9B48EE2f,10,280;ba66DF694f,10,280
Pda7FC64E2u;baB47B4ACf,10,280;ba9B3CA02f,10,280;ba66C1556f,10,280
Pda7FC6C99u;baB44B710f,10,280;ba9B330E4f,10,280;ba66E79D4f,10,280
Pda7FC7451u;baB435910f,10,280;ba9B346C2f,10,280;ba66FEDB2f,10,280
Pda7FC7C09u;baB47B4ACf,10,280;ba9B3CA02f,10,280;ba66C1556f,10,280
Pda7FC83C1u;baB45E950f,10,280;ba9B4BAA2f,10,280;ba66ED154f,10,280
Pda7FC8B79u;baB48E6ECf,10,280;ba9B57F82f,10,280;ba66C9896f,10,280
Pda7FC9331u;baB461510f,10,280;ba9B5C122f,10,280;ba66FAC14f,10,280
Pda7FC9AE9u;baB4DAFECf,10,280;ba9B90060f,10,280;ba66B5074f,10,280
Pda7FCA2A1u;baB4ADE0Cf,10,280;ba9B7A262f,10,280;ba66CC454f,10,280
Pda7FCAA59u;baB4E490Cf,10,280;ba9B8EA80f,10,280;ba66AA174f,10,280
Pda7FCB211u;baB4FFE8Cf,10,280;ba9B8D4A0f,10,280;ba668D614f,10,280
Pda7FCB9C9u;baB4CBF4Cf,10,280;ba9B983A0f,10,280;ba66CC454f,10,280
Pda7FCC180u;baB50146Cf,10,280;ba9BA5E60f,10,280;ba66A49F6f,10,280
Pda7FCC938u;baB4F0DE8f,10,280;ba9B94202f,10,280;ba66A3416f,10,280
Pda7FCD0F0u;baB50AD88f,10,280;ba9BAE1A0f,10,280;ba66A3416f,10,280
Pda7FCD8A8u;baB54C78Cf,10,280;ba9BC13E0f,10,280;ba6674C56f,10,280
Pda7FCE060u;baB54188Cf,10,280;ba9BC6B60f,10,280;ba66852D6f,10,280
Pda7FCE818u;baB53ECCCf,10,280;ba9BC13E0f,10,280;ba6682716f,10,280
Pda7FCEFD0u;baB5560A8f,10,280;ba9BD461Ef,10,280;ba667E576f,10,280
Pda7FCF788u;baB565148f,10,280;ba9BC29C0f,10,280;ba665D876f,10,280
Pda7FCFF40u;baB592328f,10,280;ba9BE8E40f,10,280;ba6656B16f,10,280
Pda7FD06F8u;baB58328Cf,10,280;ba9BE785Ef,10,280;ba66645D6f,10,280
Pda7FD0EB0u;baB5B71C8f,10,280;ba9BF275Ef,10,280;ba663B596f,10,280
Pda7FD1667u;baB5E5988f,10,280;ba9C2925Ef,10,280;ba66438D6f,10,280
Pda7FD1E1Fu;baB609244f,10,280;ba9C3573Ef,10,280;ba662C4F6f,10,280
Pda7FD25D7u;baB600F08f,10,280;ba9C2E9DEf,10,280;ba662DAD8f,10,280
Pda7FD2D8Fu;baB61DA64f,10,280;ba9C4897Cf,10,280;ba662AF18f,10,280
Pda7FD3547u;baB60FFA8f,10,280;ba9C4B53Cf,10,280;ba663B596f,10,280
Pda7FD3CFFu;baB628964f,10,280;ba9C2E9DEf,10,280;ba6606078f,10,280
Pda7FD44B7u;baB6503C8f,10,280;ba9C5229Ef,10,280;ba6601ED8f,10,280
Pda7FD4C6Fu;baB625DA8f,10,280;ba9C49F5Ef,10,280;ba66241B6f,10,280
Pda7FD5427u;baB6247C8f,10,280;ba9C49F5Ef,10,280;ba6625798f,10,280
Pda7FD5BDFu;baB652F84f,10,280;ba9C6809Cf,10,280;ba6615118f,10,280
Pda7FD6397u;baB67EB84f,10,280;ba9C75B5Ef,10,280;ba65F6FD8f,10,280
Pda7FD6B4Eu;baB6858E8f,10,280;ba9C7C8BEf,10,280;ba65F6FD8f,10,280
Pda7FD7306u;baB69E2A4f,10,280;ba9C7C8BEf,10,280;ba65DE61Af,10,280
Pda7FD7ABEu;baB69E2A4f,10,280;ba9C910DEf,10,280;ba65F2E38f,10,280
Pda7FD8276u;baB6B5684f,10,280;ba9C8CF3Cf,10,280;ba65D78B8f,10,280
Pda7FD8A2Eu;baB6F5AA0f,10,280;ba9CB755Cf,10,280;ba65C1ABAf,10,280
Pda7FD91E6u;baB7151C0f,10,280;ba9CBF89Af,10,280;ba65AA6D8f,10,280
Pda7FD999Eu;baB731D24f,10,280;ba9CE1B7Cf,10,280;ba65AFE58f,10,280
Pda7FDA156u;baB7200C0f,10,280;ba9CE059Af,10,280;ba65C04DAf,10,280
Pda7FDA90Eu;baB7604E0f,10,280;ba9D0ABBAf,10,280;ba65AA6D8f,10,280
Pda7FDB0C6u;baB789520f,10,280;ba9D1B23Af,10,280;ba6591D1Af,10,280
Pda7FDB87Eu;baB78D6C0f,10,280;ba9D2357Af,10,280;ba6595EBAf,10,280
Pda7FDC036u;baB7C57A0f,10,280;ba9D28CFAf,10,280;ba656355Af,10,280
Pda7FDC7EDu;baB7BBE80f,10,280;ba9D4AFD8f,10,280;ba658F15Af,10,280
Pda7FDCFA5u;baB7E905Cf,10,280;ba9D50758f,10,280;ba65676FCf,10,280
Pda7FDD75Du;baB7EBC20f,10,280;ba9D4427Af,10,280;ba655865Cf,10,280
Pda7FDDF15u;baB827E9Cf,10,280;ba9D7AD78f,10,280;ba6552EDCf,10,280
Pda7FDE6CDu;baB8475B8f,10,280;ba9D72A36f,10,280;ba652B47Cf,10,280
Pda7FDEE85u;baB805BBCf,10,280;ba9D60DD8f,10,280;ba655B21Af,10,280
Pda7FDF63Du;baB87893Cf,10,280;ba9D9BA78f,10,280;ba652313Cf,10,280
Pda7FDFDF5u;baB8BA33Cf,10,280;ba9DB6FF6f,10,280;ba64FCCBCf,10,280
Pda7FE05ADu;baB8A039Cf,10,280;ba9DA27D6f,10,280;ba650243Cf,10,280
Pda7FE0D65u;baB8B35D8f,10,280;ba9DD3B56f,10,280;ba652057Cf,10,280
Pda7FE151Du;baB91F5F4f,10,280;ba9E02316f,10,280;ba64E2D1Ef,10,280
Pda7FE1CD4u;baB90D99Cf,10,280;ba9DEDAF6f,10,280;ba64E015Ef,10,280
Pda7FE248Cu;baB927938f,10,280;ba9E038F4f,10,280;ba64DBFBEf,10,280
Pda7FE2C44u;baB93AB78f,10,280;ba9E02316f,10,280;ba64C779Ef,10,280
Pda7FE33FCu;baB951F58f,10,280;ba9E1D896f,10,280;ba64CB93Ef,10,280
Pda7FE3BB4u;baB9799B8f,10,280;ba9E271B6f,10,280;ba64AD7FEf,10,280
Pda7FE436Cu;baB988A54f,10,280;ba9E3E594f,10,280;ba64B5B3Ef,10,280
Pda7FE4B24u;baB99FE34f,10,280;ba9E4AA72f,10,280;ba64AAC3Ef,10,280
Pda7FE52DCu;baB9AC314f,10,280;ba9E3FB74f,10,280;ba649385Ef,10,280
Pda7FE5A94u;baB9E1834f,10,280;ba9E64A14f,10,280;ba64831DEf,10,280
Pda7FE624Cu;baBA24810f,10,280;ba9E76672f,10,280;ba6451E60f,10,280
Pda7FE6A04u;baBA338B4f,10,280;ba9EA6412f,10,280;ba6472B60f,10,280
Pda7FE71BBu;baBA41370f,10,280;ba9EA6412f,10,280;ba64650A0f,10,280
Pda20A68C0n;baBA7AA34f,10,280;ba9EC9CD2f,10,280;ba644F2A0f,10,280
Pda2288F28n;baBA63650f,10,280;ba9EC5B32f,10,280;ba64624E0f,10,280
Pda246B590n;baBAD63D0f,10,280;ba9EE5252f,10,280;ba640EE80f,10,280
Pda264DBF8n;baBB17DD0f,10,280;ba9F0CCB0f,10,280;ba63F4EE0f,10,280
Pda2830260n;baBB0616Cf,10,280;ba9F1A772f,10,280;ba6414600f,10,280
Pda2A128C8n;baBB035B0f,10,280;ba9F22AB0f,10,280;ba641F500f,10,280
Pda2BF4F28n;baBB646CCf,10,280;ba9F30570f,10,280;ba63CBEA2f,10,280
Pda2DD7598n;baBB73768f,10,280;ba9F4D0CEf,10,280;ba63D9962f,10,280
Pda2FB9BF8n;baBB630ECf,10,280;ba9F5D74Ef,10,280;ba63FA660f,10,280
Pda319C260n;baBBACE2Cf,10,280;ba9F6F3AEf,10,280;ba63C2582f,10,280
Pda337E8D0n;baBBD744Cf,10,280;ba9F900B0f,10,280;ba63B8C62f,10,280
Pda3560F30n;baBBA8C88f,10,280;ba9F74B2Ef,10,280;ba63CBEA2f,10,280
Pda37435A0n;baBBED24Cf,10,280;ba9FA8A6Ef,10,280;ba63BB822f,10,280
Pda3925C00n;baBC1A42Cf,10,280;ba9FCC32Ef,10,280;ba63B1F04f,10,280
Pda3B08268n;baBC343C8f,10,280;ba9FCAD4Cf,10,280;ba6396984f,10,280
Pda3CEA8D8n;baBC6416Cf,10,280;ba9FF3D8Cf,10,280;ba638FC22f,10,280
Pda3ECCF38n;baBC71C28f,10,280;ba9FF950Cf,10,280;ba63878E4f,10,280
Pda40AF59Cn;baBC8BBC4f,10,280;baA01CDCCf,10,280;ba6391204f,10,280
Pda4291C0Cn;baBCCD5C4f,10,280;baA01CDCCf,10,280;ba634F806f,10,280
Pda4474270n;baBCB3628f,10,280;baA020F6Cf,10,280;ba636D944f,10,280
Pda46568D8n;baBCDC668f,10,280;baA049FACf,10,280;ba636D944f,10,280
Pda4838F3Cn;baBD3ABC0f,10,280;baA0522E8f,10,280;ba6317724f,10,280
Pda4A1B5A4n;baBD22204f,10,280;baA056488f,10,280;ba6334286f,10,280
Pda4BFDC0Cn;baBCF2468f,10,280;baA05BC08f,10,280;ba63697A2f,10,280
Pda4DE0274n;baBD85EE8f,10,280;baA082088f,10,280;ba62FC1A6f,10,280
Pda4FC28DCn;baBD8E220f,10,280;baA091128f,10,280;ba6302F04f,10,280
Pda51A4F44n;baBDA6BE0f,10,280;baA0C3A88f,10,280;ba631CEA4f,10,280
Pda53875A8n;baBDE02A4f,10,280;baA0DAE68f,10,280;ba62FABC6f,10,280
Pda5569C10n;baBE1F0E4f,10,280;baA0D1548f,10,280;ba62B246Af,10,280
Pda574C278n;baBE19960f,10,280;baA0FD148f,10,280;ba62E37E8f,10,280
Pda592E8E0n;baBE51A3Cf,10,280;baA11F424f,10,280;ba62CD9E8f,10,280
Pda5B10F48n;baBE91E5Cf,10,280;baA133C44f,10,280;ba62A1DE6f,10,280
