Pda7F6D8B2u;baC1E18D0f,12,280;ba851DC28f,10,280;ba433C354f,12,280
Pda7F8A015u;baB80F4DCf,10,280;ba9C447DEf,10,280;ba6435300f,10,280
Pda7F8A7CCu;baB83851Cf,10,280;ba9C4897Cf,10,280;ba6410462f,10,280
Pda7F8AF84u;baB7EBC20f,10,280;ba9C398DEf,10,280;ba644DCC0f,10,280
Pda7F8B73Cu;baB84E31Cf,10,280;ba9C5D19Ef,10,280;ba640EE80f,10,280
Pda7F8BEF4u;baB871BD8f,10,280;ba9C79CFCf,10,280;ba6408122f,10,280
Pda7F8C6ACu;baB80877Cf,10,280;ba9C447DEf,10,280;ba643C060f,10,280
Pda7F8CE64u;baB81B9BCf,10,280;ba9C58FFCf,10,280;ba643D640f,10,280
Pda7F8D61Cu;baB82AA60f,10,280;ba9C7DE9Cf,10,280;ba6453440f,10,280
Pda7F8DDD4u;baB808780f,10,280;ba9C6C23Ef,10,280;ba6463ABEf,10,280
Pda7F8E58Cu;baB81781Cf,10,280;ba9C6EDFCf,10,280;ba64575E0f,10,280
Pda7F8ED44u;baB827E9Cf,10,280;ba9C719BEf,10,280;ba6449B20f,10,280
Pda7F8F4FCu;baB81781Cf,10,280;ba9C54E5Ef,10,280;ba643D640f,10,280
Pda7F8FCB4u;baB82271Cf,10,280;ba9C8A37Cf,10,280;ba6467C60f,10,280
Pda7F9046Bu;baB801A20f,10,280;ba9C7DE9Cf,10,280;ba647C480f,10,280
Pda7F90C23u;baB80C91Cf,10,280;ba9C8361Cf,10,280;ba6476D00f,10,280
Pda7F913DBu;baB810ABCf,10,280;ba9C8361Cf,10,280;ba6472B60f,10,280
Pda7F91B93u;baB827E9Cf,10,280;ba9C93C9Cf,10,280;ba646BDFEf,10,280
Pda7F9234Bu;baB834378f,10,280;ba9CA58FAf,10,280;ba6471580f,10,280
Pda7F92B03u;baB81A3DCf,10,280;ba9C9A9FAf,10,280;ba648061Ef,10,280
Pda7F932BBu;baB829478f,10,280;ba9C9A9FAf,10,280;ba6471580f,10,280
Pda7F93A73u;baB816240f,10,280;ba9C7DE9Cf,10,280;ba6467C60f,10,280
Pda7F9422Bu;baB836F3Cf,10,280;ba9CA175Ef,10,280;ba646A820f,10,280
Pda7F949E3u;baB83C6B8f,10,280;ba9CADC3Cf,10,280;ba6471580f,10,280
Pda7F9519Bu;baB86989Cf,10,280;ba9CBF89Af,10,280;ba6456000f,10,280
Pda7F95952u;baB848B9Cf,10,280;ba9CCE93Cf,10,280;ba6485D9Ef,10,280
Pda7F9610Au;baB823CFCf,10,280;ba9CB8B3Cf,10,280;ba6494E40f,10,280
Pda7F968C2u;baB85FF78f,10,280;ba9CD6C7Af,10,280;ba6476D00f,10,280
Pda7F9707Au;baB836F3Cf,10,280;ba9CB8B3Cf,10,280;ba6481C00f,10,280
Pda7F97832u;baB832D98f,10,280;ba9CAF21Af,10,280;ba647C480f,10,280
Pda7F97FEAu;baB866CD8f,10,280;ba9CD825Cf,10,280;ba6471580f,10,280
Pda7F987A2u;baB86AE80f,10,280;ba9CC3A3Cf,10,280;ba6458BC0f,10,280
Pda7F98F5Au;baB86411Cf,10,280;ba9CDD9DCf,10,280;ba64798C0f,10,280
Pda7F99712u;baB8317BCf,10,280;ba9CB1DDCf,10,280;ba648061Ef,10,280
Pda7F99ECAu;baB871BD8f,10,280;ba9CC501Af,10,280;ba6453440f,10,280
Pda7F9A682u;baB8912FCf,10,280;ba9CECA7Cf,10,280;ba645B77Ef,10,280
Pda7F9AE39u;baB87F698f,10,280;ba9CDC3F8f,10,280;ba645CD60f,10,280
Pda7F9B5F1u;baB82EBFCf,10,280;ba9CDD9DCf,10,280;ba64AEDDEf,10,280
Pda7F9BDA9u;baB8AB298f,10,280;ba9CFBB1Af,10,280;ba6450880f,10,280
Pda7F9C561u;baB880C7Cf,10,280;ba9CE315Cf,10,280;ba64624E0f,10,280
Pda7F9CD19u;baB85507Cf,10,280;ba9CD983Af,10,280;ba64847C0f,10,280
Pda7F9D4D1u;baB8705FCf,10,280;ba9CFFCBAf,10,280;ba648F6C0f,10,280
Pda7F9DC89u;baB85507Cf,10,280;ba9CC501Af,10,280;ba646FFA0f,10,280
Pda7F9E441u;baB8ADE5Cf,10,280;ba9D03E5Af,10,280;ba6456000f,10,280
Pda7F9EBF9u;baB82AA60f,10,280;ba9CE315Cf,10,280;ba64B86FEf,10,280
Pda7F9F3B1u;baB8268BCf,10,280;ba9CB33BCf,10,280;ba648CB00f,10,280
Pda7F9FB69u;baB8705FCf,10,280;ba9CD2ADCf,10,280;ba64624E0f,10,280
Pda7FA0321u;baB8449FCf,10,280;ba9CC0E7Af,10,280;ba647C480f,10,280
Pda7FA0AD8u;baB8317BCf,10,280;ba9CCA79Af,10,280;ba6498FDEf,10,280
Pda7FA1290u;baB821140f,10,280;ba9CCA79Af,10,280;ba64A965Ef,10,280
Pda7FA1A48u;baB80C91Cf,10,280;ba9CCBD7Af,10,280;ba64BF45Ef,10,280
Pda7FA2200u;baB810ABCf,10,280;ba9CAF21Af,10,280;ba649E75Ef,10,280
Pda7FA29B8u;baB81E578f,10,280;ba9C9527Af,10,280;ba6476D00f,10,280
Pda7FA3170u;baB7B7CE0f,10,280;ba9C926BCf,10,280;ba64DA9DCf,10,280
Pda7FA3928u;baB7D9FBCf,10,280;ba9CAF21Af,10,280;ba64D525Cf,10,280
Pda7FA40E0u;baB7B92BCf,10,280;ba9C8A37Cf,10,280;ba64D10BEf,10,280
Pda7FA4898u;baB799BA0f,10,280;ba9C861DEf,10,280;ba64EC63Cf,10,280
Pda7FA5050u;baB77D040f,10,280;ba9C6809Cf,10,280;ba64EB05Ef,10,280
Pda7FA5808u;baB7A7660f,10,280;ba9C84BFCf,10,280;ba64DD59Cf,10,280
Pda7FA5FBFu;baB79DD40f,10,280;ba9C5FD5Ef,10,280;ba64C201Ef,10,280
Pda7FA6777u;baB73A060f,10,280;ba9C32B7Ef,10,280;ba64F8B1Ef,10,280
Pda7FA6F2Fu;baB72C5A0f,10,280;ba9C398DEf,10,280;ba650D33Cf,10,280
Pda7FA76E7u;baB708CE4f,10,280;ba9C2BE1Ef,10,280;ba652313Cf,10,280
Pda7FA7E9Fu;baB6F2EE4f,10,280;ba9C108A0f,10,280;ba651D9BCf,10,280
Pda7FA8657u;baB694984f,10,280;ba9BFEC3Ef,10,280;ba656A2BCf,10,280
Pda7FA8E0Fu;baB6A0E60f,10,280;ba9C08560f,10,280;ba65676FCf,10,280
Pda7FA95C7u;baB69E2A4f,10,280;ba9BF275Ef,10,280;ba65544BCf,10,280
Pda7FA9D7Fu;baB673C84f,10,280;ba9BE785Ef,10,280;ba6573BDAf,10,280
Pda7FAA537u;baB6884A4f,10,280;ba9BFD65Ef,10,280;ba65751BCf,10,280
Pda7FAACEFu;baB67D5A4f,10,280;ba9BF1180f,10,280;ba6573BDAf,10,280
Pda7FAB4A6u;baB642904f,10,280;ba9BC5580f,10,280;ba6582C7Af,10,280
Pda7FABC5Eu;baB64AC44f,10,280;ba9BCC2E0f,10,280;ba658169Af,10,280
Pda7FAC416u;baB61F044f,10,280;ba9BD461Ef,10,280;ba65B55D8f,10,280
Pda7FACBCEu;baB5EF2A8f,10,280;ba9B9F102f,10,280;ba65AFE58f,10,280
Pda7FAD386u;baB5FE344f,10,280;ba9BAF780f,10,280;ba65B143Af,10,280
Pda7FADB3Eu;baB5C7848f,10,280;ba9B9DB20f,10,280;ba65D62DAf,10,280
Pda7FAE2F6u;baB5A8128f,10,280;ba9B80FC0f,10,280;ba65D8E9Af,10,280
Pda7FAEAAEu;baB590D48f,10,280;ba9B73500f,10,280;ba65E27B8f,10,280
Pda7FAF266u;baB5AC2CCf,10,280;ba9BAF780f,10,280;ba66034B8f,10,280
Pda7FAFA1Eu;baB5B9D88f,10,280;ba9BA7440f,10,280;ba65ED6B8f,10,280
Pda7FB01D6u;baB597AACf,10,280;ba9B99982f,10,280;ba6601ED8f,10,280
Pda7FB098Du;baB57DB08f,10,280;ba9B760C0f,10,280;ba65F85B8f,10,280
Pda7FB1145u;baB5485E8f,10,280;ba9B73500f,10,280;ba662AF18f,10,280
Pda7FB18FDu;baB51DFC8f,10,280;ba9B6DD80f,10,280;ba664FDB8f,10,280
Pda7FB20B5u;baB52FC28f,10,280;ba9B59562f,10,280;ba6629936f,10,280
Pda7FB286Du;baB51C9E8f,10,280;ba9B5ECE2f,10,280;ba66422F8f,10,280
Pda7FB3025u;baB54188Cf,10,280;ba9B46322f,10,280;ba6604A98f,10,280
Pda7FB37DDu;baB4D586Cf,10,280;ba9B40BA2f,10,280;ba666B336f,10,280
Pda7FB3F95u;baB52E64Cf,10,280;ba9B5C122f,10,280;ba662DAD8f,10,280
Pda7FB474Du;baB50AD8Cf,10,280;ba9B53DE2f,10,280;ba6649056f,10,280
Pda7FB4F05u;baB50AD8Cf,10,280;ba9B6F362f,10,280;ba66645D6f,10,280
Pda7FB56BDu;baB4B772Cf,10,280;ba9B2D964f,10,280;ba6676236f,10,280
Pda7FB5E75u;baB4BE48Cf,10,280;ba9B0F822f,10,280;ba6651396f,10,280
Pda7FB662Cu;baB4B614Cf,10,280;ba9B297C2f,10,280;ba6673676f,10,280
Pda7FB6DE4u;baB493E70f,10,280;ba9B21482f,10,280;ba668D614f,10,280
Pda7FB759Cu;baB4A2F0Cf,10,280;ba9B25624f,10,280;ba6682716f,10,280
Pda7FB7D54u;baB47316Cf,10,280;ba9B2EF42f,10,280;ba66BBDD6f,10,280
Pda7FB850Cu;baB48BB30f,10,280;ba9AFDBC4f,10,280;ba6672096f,10,280
Pda7FB8CC4u;baB488F70f,10,280;ba9B16582f,10,280;ba668D614f,10,280
Pda7FB947Cu;baB4863ACf,10,280;ba9B1FEA2f,10,280;ba6699AF6f,10,280
Pda7FB9C34u;baB48220Cf,10,280;ba9B123E2f,10,280;ba66901D4f,10,280
Pda7FBA3ECu;baB4A868Cf,10,280;ba9B44D42f,10,280;ba669C6B6f,10,280
Pda7FBABA4u;baB4788ECf,10,280;ba9B10E04f,10,280;ba6698514f,10,280
Pda7FBB35Cu;baB45A7ACf,10,280;ba9AFC5E2f,10,280;ba66A1E36f,10,280
Pda7FBBB13u;baB49D78Cf,10,280;ba9B1D2E2f,10,280;ba667FB56f,10,280
Pda7FBC2CBu;baB45246Cf,10,280;ba9AFC5E2f,10,280;ba66AA174f,10,280
Pda7FBCA83u;baB423CACf,10,280;ba9AF6E62f,10,280;ba66D31B4f,10,280
Pda7FBD23Bu;baB44A130f,10,280;ba9AFDBC4f,10,280;ba66B3A96f,10,280
Pda7FBD9F3u;baB42BFF0f,10,280;ba9AE7DC4f,10,280;ba66BBDD6f,10,280
Pda7FBE1ABu;baB436EF0f,10,280;ba9AFDBC4f,10,280;ba66C6CD6f,10,280
Pda7FBE963u;baB407150f,10,280;ba9AFC5E2f,10,280;ba66F5494f,10,280
Pda7FBF11Bu;baB44F8B0f,10,280;ba9AEA984f,10,280;ba669B0D4f,10,280
Pda7FBF8D3u;baB447570f,10,280;ba9B00784f,10,280;ba66B9216f,10,280
Pda7FC008Bu;baB453A4Cf,10,280;ba9B01D62f,10,280;ba66AE316f,10,280
Pda7FC0843u;baB404590f,10,280;ba9AF2CC4f,10,280;ba66EE734f,10,280
Pda7FC0FFAu;baB4210F0f,10,280;ba9AE3C24f,10,280;ba66C2B34f,10,280
Pda7FC17B2u;baB40C8D0f,10,280;ba9AEEB24f,10,280;ba66E2254f,10,280
Pda7FC1F6Au;baB4384CCf,10,280;ba9B17B62f,10,280;ba66DF694f,10,280
Pda7FC2722u;baB402FB0f,10,280;ba9B05F04f,10,280;ba6702F54f,10,280
Pda7FC2EDAu;baB3B9270f,10,280;ba9ACB264f,10,280;ba6711FF4f,10,280
Pda7FC3692u;baB3D1C34f,10,280;ba9AD7744f,10,280;ba6705B14f,10,280
Pda7FC3E4Au;baB441DF0f,10,280;ba9B10E04f,10,280;ba66CF014f,10,280
Pda7FC4602u;baB3F2934f,10,280;ba9AE3C24f,10,280;ba66F12F4f,10,280
Pda7FC4DBAu;baB412050f,10,280;ba9AF6E62f,10,280;ba66E4E14f,10,280
Pda7FC5572u;baB3E22B0f,10,280;ba9AC2F24f,10,280;ba66E0C74f,10,280
Pda7FC5D2Au;baB3EA5F0f,10,280;ba9AEEB24f,10,280;ba6704532f,10,280
Pda7FC64E2u;baB3ED1B0f,10,280;ba9AD09E4f,10,280;ba66E3834f,10,280
Pda7FC6C99u;baB3B3AF0f,10,280;ba9AC1946f,10,280;ba670DE54f,10,280
Pda7FC7451u;baB3DE110f,10,280;ba9ADA304f,10,280;ba66FC1F2f,10,280
Pda7FC7C09u;baB3A8BF4f,10,280;ba9ADFA84f,10,280;ba6736E92f,10,280
Pda7FC83C1u;baB3CDA90f,10,280;ba9AF2CC4f,10,280;ba6725234f,10,280
Pda7FC8B79u;baB40458Cf,10,280;ba9AEEB24f,10,280;ba66EA594f,10,280
Pda7FC9331u;baB3CF070f,10,280;ba9ACF404f,10,280;ba6700394f,10,280
Pda7FC9AE9u;baB3AA1D0f,10,280;ba9AC86A4f,10,280;ba671E4D2f,10,280
Pda7FCA2A1u;baB3B7C90f,10,280;ba9AE3C24f,10,280;ba672BF92f,10,280
Pda7FCAA59u;baB3D9F70f,10,280;ba9ADE4A4f,10,280;ba6704532f,10,280
Pda7FCB211u;baB3AF950f,10,280;ba9AD1FC4f,10,280;ba6722674f,10,280
Pda7FCB9C9u;baB396F90f,10,280;ba9AC2F24f,10,280;ba672BF92f,10,280
Pda7FCC180u;baB3C8314f,10,280;ba9ACF404f,10,280;ba67070F2f,10,280
Pda7FCC938u;baB38C090f,10,280;ba9ACC844f,10,280;ba67407B2f,10,280
Pda7FCD0F0u;baB392DF4f,10,280;ba9AC5AE4f,10,280;ba6732CF4f,10,280
Pda7FCD8A8u;baB3BBE34f,10,280;ba9ADCEC4f,10,280;ba6721092f,10,280
Pda7FCE060u;baB3C2B90f,10,280;ba9AE5204f,10,280;ba6722674f,10,280
Pda7FCE818u;baB3C416Cf,10,280;ba9ADE4A4f,10,280;ba671A334f,10,280
Pda7FCEFD0u;baB40B2F0f,10,280;ba9B04922f,10,280;ba66F9632f,10,280
Pda7FCF788u;baB3BA850f,10,280;ba9ACDE24f,10,280;ba67135D4f,10,280
Pda7FCFF40u;baB3B3AF0f,10,280;ba9AC2F24f,10,280;ba670F432f,10,280
Pda7FD06F8u;baB3D47F0f,10,280;ba9AE7DC4f,10,280;ba67135D4f,10,280
Pda7FD0EB0u;baB3C5750f,10,280;ba9AEBF64f,10,280;ba6726812f,10,280
Pda7FD1667u;baB3D9F70f,10,280;ba9B0B684f,10,280;ba6731712f,10,280
Pda7FD1E1Fu;baB3C5750f,10,280;ba9ADCEC4f,10,280;ba6717774f,10,280
Pda7FD25D7u;baB3B3AF0f,10,280;ba9AEBF64f,10,280;ba6738474f,10,280
Pda7FD2D8Fu;baB3B0F34f,10,280;ba9ACF404f,10,280;ba671E4D2f,10,280
Pda7FD3547u;baB377870f,10,280;ba9AC86A4f,10,280;ba6750E32f,10,280
Pda7FD3CFFu;baB3C98F0f,10,280;ba9AF6E62f,10,280;ba672D574f,10,280
Pda7FD44B7u;baB3A6034f,10,280;ba9AD4B84f,10,280;ba672EB52f,10,280
Pda7FD4C6Fu;baB377874f,10,280;ba9ACC844f,10,280;ba6754FD2f,10,280
Pda7FD5427u;baB3B9270f,10,280;ba9AE5204f,10,280;ba672BF92f,10,280
Pda7FD5BDFu;baB3B9270f,10,280;ba9AEBF64f,10,280;ba6732CF4f,10,280
Pda7FD6397u;baB39F2D0f,10,280;ba9AE5204f,10,280;ba6745F32f,10,280
Pda7FD6B4Eu;baB39C714f,10,280;ba9AC9C84f,10,280;ba672D574f,10,280
Pda7FD7306u;baB3959B0f,10,280;ba9AED544f,10,280;ba6757B92f,10,280
Pda7FD7ABEu;baB3AA1D0f,10,280;ba9AD6164f,10,280;ba672BF92f,10,280
Pda7FD8276u;baB3E388Cf,10,280;ba9B074E2f,10,280;ba6723C52f,10,280
Pda7FD8A2Eu;baB3F54F0f,10,280;ba9B0F822f,10,280;ba671A334f,10,280
Pda7FD91E6u;baB3F3F10f,10,280;ba9B10E04f,10,280;ba671CEF4f,10,280
Pda7FD999Eu;baB3F1354f,10,280;ba9B00784f,10,280;ba670F432f,10,280
Pda7FDA156u;baB3B0F30f,10,280;ba9AE67E4f,10,280;ba67358B4f,10,280
Pda7FDA90Eu;baB3CC4B0f,10,280;ba9B00784f,10,280;ba67342D2f,10,280
Pda7FDB0C6u;baB3C98F0f,10,280;ba9ADFA84f,10,280;ba6716194f,10,280
Pda7FDB87Eu;baB3B7C90f,10,280;ba9AE1064f,10,280;ba67293D2f,10,280
Pda7FDC036u;baB3DB550f,10,280;ba9B19142f,10,280;ba673DBF2f,10,280
Pda7FDC7EDu;baB3C416Cf,10,280;ba9B04922f,10,280;ba67407B2f,10,280
Pda7FDCFA5u;baB3E6450f,10,280;ba9B01D62f,10,280;ba671B912f,10,280
Pda7FDD75Du;baB3D47F0f,10,280;ba9B0B684f,10,280;ba6736E92f,10,280
Pda7FDDF15u;baB4019D0f,10,280;ba9B38862f,10,280;ba6736E92f,10,280
Pda7FDE6CDu;baB41E530f,10,280;ba9B25624f,10,280;ba67070F2f,10,280
Pda7FDEE85u;baB41A390f,10,280;ba9B24042f,10,280;ba6709CB2f,10,280
Pda7FDF63Du;baB41B970f,10,280;ba9B2C382f,10,280;ba6710A14f,10,280
Pda7FDFDF5u;baB4656B0f,10,280;ba9B5ECE2f,10,280;ba66F9632f,10,280
Pda7FE05ADu;baB3FEE10f,10,280;ba9B1D2E2f,10,280;ba671E4D2f,10,280
Pda7FE0D65u;baB42BFF0f,10,280;ba9B31B02f,10,280;ba6705B14f,10,280
Pda7FE151Du;baB4433CCf,10,280;ba9B44D42f,10,280;ba6701972f,10,280
Pda7FE1CD4u;baB43DC50f,10,280;ba9B43762f,10,280;ba6705B14f,10,280
Pda7FE248Cu;baB41A390f,10,280;ba9B330E4f,10,280;ba6718D52f,10,280
Pda7FE2C44u;baB457BECf,10,280;ba9B618A2f,10,280;ba6709CB2f,10,280
Pda7FE33FCu;baB44E2CCf,10,280;ba9B5ECE2f,10,280;ba6710A14f,10,280
Pda7FE3BB4u;baB436EF0f,10,280;ba9B52802f,10,280;ba671B912f,10,280
Pda7FE436Cu;baB4837ECf,10,280;ba9B6B1C0f,10,280;ba66E79D4f,10,280
Pda7FE4B24u;baB4591CCf,10,280;ba9B44D42f,10,280;ba66EBB74f,10,280
Pda7FE52DCu;baB4591CCf,10,280;ba9B65A40f,10,280;ba670C872f,10,280
Pda7FE5A94u;baB4CD52Cf,10,280;ba9B83B80f,10,280;ba66B6656f,10,280
Pda7FE624Cu;baB46D9ECf,10,280;ba9B87D20f,10,280;ba671A334f,10,280
Pda7FE6A04u;baB4C7DACf,10,280;ba9B957E0f,10,280;ba66CDA34f,10,280
Pda7FE71BBu;baB4FBCE8f,10,280;ba9BBFE00f,10,280;ba66C4116f,10,280
Pda20A68C0n;baB4ADE0Cf,10,280;ba9B983A0f,10,280;ba66EA594f,10,280
Pda2288F28n;baB4E490Cf,10,280;ba9B9AF60f,10,280;ba66B6656f,10,280
Pda246B590n;baB4BE48Cf,10,280;ba9BA5E60f,10,280;ba66E79D4f,10,280
Pda264DBF8n;baB4DDBACf,10,280;ba9B9C542f,10,280;ba66BE996f,10,280
Pda2830260n;baB4FA70Cf,10,280;ba9BC9720f,10,280;ba66CF014f,10,280
Pda2A128C8n;baB519E2Cf,10,280;ba9BCD8C0f,10,280;ba66B3A96f,10,280
Pda2BF4F28n;baB567D08f,10,280;ba9BFAA9Ef,10,280;ba6692D94f,10,280
Pda2DD7598n;baB54444Cf,10,280;ba9BF3D3Ef,10,280;ba66AF8F4f,10,280
Pda2FB9BF8n;baB52A4A8f,10,280;ba9BFC07Ef,10,280;ba66D1BD4f,10,280
Pda319C260n;baB5402A8f,10,280;ba9BECFDEf,10,280;ba66ACD34f,10,280
Pda337E8D0n;baB5560A8f,10,280;ba9C017FEf,10,280;ba66AB756f,10,280
Pda3560F30n;baB55B828f,10,280;ba9C175FEf,10,280;ba66BBDD6f,10,280
Pda37435A0n;baB581CACf,10,280;ba9C13460f,10,280;ba66917B6f,10,280
Pda3925C00n;baB576DACf,10,280;ba9C0DCE0f,10,280;ba6696F36f,10,280
Pda3B08268n;baB5AD8ACf,10,280;ba9C11E7Ef,10,280;ba66645D6f,10,280
Pda3CEA8D8n;baB5B5BE8f,10,280;ba9C3415Ef,10,280;ba667E576f,10,280
Pda3ECCF38n;baB5C6268f,10,280;ba9C4B53Cf,10,280;ba66852D6f,10,280
Pda40AF59Cn;baB5DC068f,10,280;ba9C5BBBCf,10,280;ba667FB56f,10,280
Pda4291C0Cn;baB61F044f,10,280;ba9C6C23Ef,10,280;ba664D1F8f,10,280
Pda4474270n;baB5E6F68f,10,280;ba9C4CB1Ef,10,280;ba6665BB6f,10,280
Pda46568D8n;baB5EB108f,10,280;ba9C3415Ef,10,280;ba6649056f,10,280
Pda4838F3Cn;baB64C224f,10,280;ba9C7871Cf,10,280;ba662C4F6f,10,280
Pda4A1B5A4n;baB660A44f,10,280;ba9C9527Af,10,280;ba6634838f,10,280
Pda4BFDC0Cn;baB673C84f,10,280;ba9CA2D3Cf,10,280;ba662F0B6f,10,280
Pda4DE0274n;baB636428f,10,280;ba9C9685Ef,10,280;ba6660436f,10,280
Pda4FC28DCn;baB6BD9C4f,10,280;ba9CC245Cf,10,280;ba6604A98f,10,280
Pda51A4F44n;baB684304f,10,280;ba9CBA11Af,10,280;ba6635E18f,10,280
Pda53875A8n;baB6EED48f,10,280;ba9CFD0FCf,10,280;ba660E3B8f,10,280
Pda5569C10n;baB6C4724f,10,280;ba9CD569Af,10,280;ba6610F78f,10,280
Pda574C278n;baB713BE4f,10,280;ba9D03E5Af,10,280;ba65F0278f,10,280
