Pda7F6D8B2u;baC25C988f,12,280;ba871FD1Ff,10,280;ba44C3394f,12,280
Pda7F791F0u;baBC23D4Cf,10,280;ba9CC91BCf,10,280;ba60A5470f,10,280
Pda7F799A8u;baBC18E4Cf,10,280;ba9CF4DBAf,10,280;ba60DBF6Ef,10,280
Pda7F7A160u;baBBFEEB0f,10,280;ba9CFA53Af,10,280;ba60FB68Ef,10,280
Pda7F7A917u;baBB95A50f,10,280;ba9CD825Cf,10,280;ba614280Cf,10,280
Pda7F7B0CFu;baBBEE82Cf,10,280;ba9D095DAf,10,280;ba611ADAEf,10,280
Pda7F7B887u;baBB77908f,10,280;ba9CE059Af,10,280;ba6168C90f,10,280
Pda7F7C03Fu;baBB4FEB4f,10,280;ba9CF8F5Af,10,280;ba61A90AAf,10,280
Pda7F7C7F7u;baBB97030f,10,280;ba9CFA53Af,10,280;ba6163510f,10,280
Pda7F7CFAFu;baBB1A98Cf,10,280;ba9CFA53Af,10,280;ba61DFBACf,10,280
Pda7F7D767u;baBB25894f,10,280;ba9CE315Cf,10,280;ba61BD8CCf,10,280
Pda7F7DF1Fu;baBB35F10f,10,280;ba9CFE6DAf,10,280;ba61C87CAf,10,280
Pda7F7E6D7u;baBAFF410f,10,280;ba9D06A18f,10,280;ba620760Af,10,280
Pda7F7EE8Fu;baBAC732Cf,10,280;ba9CEB49Af,10,280;ba622416Af,10,280
Pda7F7F647u;baBB13C30f,10,280;ba9D209B8f,10,280;ba620CD8Af,10,280
Pda7F7FDFEu;baBAB40ECf,10,280;ba9D01298f,10,280;ba624D1AAf,10,280
Pda7F805B6u;baBA60A90f,10,280;ba9CD983Af,10,280;ba6278DA8f,10,280
Pda7F80D6Eu;baBAA2490f,10,280;ba9D1B23Af,10,280;ba6278DA8f,10,280
Pda7F81526u;baBAC890Cf,10,280;ba9D31038f,10,280;ba626872Af,10,280
Pda7F81CDEu;baBA5F4B4f,10,280;ba9CFD0FCf,10,280;ba629DC48f,10,280
Pda7F82496u;baBA9CD0Cf,10,280;ba9D24B5Af,10,280;ba6287E4Af,10,280
Pda7F82C4Eu;baBA57170f,10,280;ba9D11918f,10,280;ba62BA7A8f,10,280
Pda7F83406u;baBA64C30f,10,280;ba9D17098f,10,280;ba62B246Af,10,280
Pda7F83BBEu;baBA68DD4f,10,280;ba9D28CFAf,10,280;ba62BFF26f,10,280
Pda7F84376u;baBA273D4f,10,280;ba9D19C5Af,10,280;ba62F2884f,10,280
Pda7F84B2Eu;baBA3FD94f,10,280;ba9D26138f,10,280;ba62E63A6f,10,280
Pda7F852E5u;baB9F8C18f,10,280;ba9D0543Af,10,280;ba630C826f,10,280
Pda7F85A9Du;baBA34E94f,10,280;ba9D32618f,10,280;ba62FD784f,10,280
Pda7F86255u;baB9D94F0f,10,280;ba9CF639Af,10,280;ba631CEA4f,10,280
Pda7F86A0Du;baB9FF974f,10,280;ba9D21F98f,10,280;ba6322624f,10,280
Pda7F871C5u;baB9783D8f,10,280;ba9CD825Cf,10,280;ba635FE86f,10,280
Pda7F8797Du;baB9EF2F0f,10,280;ba9D37D98f,10,280;ba6348AA4f,10,280
Pda7F88135u;baB9A8174f,10,280;ba9D15ABAf,10,280;ba636D944f,10,280
Pda7F888EDu;baB9D2794f,10,280;ba9D15ABAf,10,280;ba6343324f,10,280
Pda7F890A5u;baB9B87F8f,10,280;ba9D06A18f,10,280;ba634E224f,10,280
Pda7F8985Du;baB985E90f,10,280;ba9CF0C1Af,10,280;ba636AD86f,10,280
Pda7F8A015u;baB9EC734f,10,280;ba9D2B8B8f,10,280;ba633F186f,10,280
Pda7F8A7CCu;baB9CA454f,10,280;ba9D209B8f,10,280;ba6356564f,10,280
Pda7F8AF84u;baB987478f,10,280;ba9CEE05Cf,10,280;ba6366BE4f,10,280
Pda7F8B73Cu;baB980714f,10,280;ba9D144DAf,10,280;ba6393DC2f,10,280
Pda7F8BEF4u;baB9AD8F4f,10,280;ba9D32618f,10,280;ba6384D22f,10,280
Pda7F8C6ACu;baB9C8E74f,10,280;ba9D42C98f,10,280;ba6379E22f,10,280
Pda7F8CE64u;baB99A6B8f,10,280;ba9D19C5Af,10,280;ba637F5A2f,10,280
Pda7F8D61Cu;baB98B61Cf,10,280;ba9D0ED5Af,10,280;ba6383742f,10,280
Pda7F8DDD4u;baB9D5354f,10,280;ba9D48418f,10,280;ba63730C4f,10,280
Pda7F8E58Cu;baB9A9754f,10,280;ba9D4AFD8f,10,280;ba63A1884f,10,280
Pda7F8ED44u;baB9C2114f,10,280;ba9D4AFD8f,10,280;ba6388EC2f,10,280
Pda7F8F4FCu;baB9C0B34f,10,280;ba9D50758f,10,280;ba638FC22f,10,280
Pda7F8FCB4u;baB9CA45Cf,10,280;ba9D4427Af,10,280;ba6379E22f,10,280
Pda7F9046Bu;baB987478f,10,280;ba9D2E47Af,10,280;ba63A7004f,10,280
Pda7F90C23u;baB992378f,10,280;ba9D3937Af,10,280;ba63A7004f,10,280
Pda7F913DBu;baB9B7214f,10,280;ba9D32618f,10,280;ba637B404f,10,280
Pda7F91B93u;baB9EB154f,10,280;ba9D6BCD8f,10,280;ba6380B84f,10,280
Pda7F9234Bu;baB9BB3B8f,10,280;ba9D6D2B6f,10,280;ba63B1F04f,10,280
Pda7F92B03u;baB9D6934f,10,280;ba9D7C358f,10,280;ba63A5A22f,10,280
Pda7F932BBu;baB9CE5F0f,10,280;ba9D88836f,10,280;ba63BA244f,10,280
Pda7F93A73u;baB9C4CD8f,10,280;ba9D6A6F8f,10,280;ba63A5A22f,10,280
Pda7F9422Bu;baB9DEC74f,10,280;ba9D8469Af,10,280;ba63A5A22f,10,280
Pda7F949E3u;baBA1F094f,10,280;ba9D962F8f,10,280;ba6377264f,10,280
Pda7F9519Bu;baB9EB154f,10,280;ba9DA27D6f,10,280;ba63B7684f,10,280
Pda7F95952u;baB9F3494f,10,280;ba9D9D056f,10,280;ba63A9BC4f,10,280
Pda7F9610Au;baB9FE394f,10,280;ba9DA3DB6f,10,280;ba63A5A22f,10,280
Pda7F968C2u;baB9F4A74f,10,280;ba9D978D6f,10,280;ba63A2E62f,10,280
Pda7F9707Au;baB9D11B8f,10,280;ba9D8C9D8f,10,280;ba63BB822f,10,280
Pda7F97832u;baB9C2114f,10,280;ba9DA9536f,10,280;ba63E7422f,10,280
Pda7F97FEAu;baBA115D4f,10,280;ba9DB0298f,10,280;ba639ECC4f,10,280
Pda7F987A2u;baB9F4A74f,10,280;ba9D9FC18f,10,280;ba63AB1A2f,10,280
Pda7F98F5Au;baB9FCDB4f,10,280;ba9DA6978f,10,280;ba63A9BC4f,10,280
Pda7F99712u;baBA0FFF8f,10,280;ba9DBDD56f,10,280;ba63ADD62f,10,280
Pda7F99ECAu;baBA7C014f,10,280;ba9DE6D96f,10,280;ba636AD86f,10,280
Pda7F9A682u;baBA25DF8f,10,280;ba9DBB198f,10,280;ba63953A4f,10,280
Pda7F9AE39u;baBA4EE38f,10,280;ba9DF1C96f,10,280;ba63A2E62f,10,280
Pda7F9B5F1u;baBA86F0Cf,10,280;ba9DE9954f,10,280;ba6362A44f,10,280
Pda7F9BDA9u;baBA0FFF8f,10,280;ba9DB2E56f,10,280;ba63A2E62f,10,280
Pda7F9C561u;baBA50414f,10,280;ba9DCF9B8f,10,280;ba637F5A2f,10,280
Pda7F9CD19u;baBA39030f,10,280;ba9DDD476f,10,280;ba63A4444f,10,280
Pda7F9D4D1u;baBA82D70f,10,280;ba9DE9954f,10,280;ba6366BE4f,10,280
Pda7F9DC89u;baBA0FFF8f,10,280;ba9DC7676f,10,280;ba63B7684f,10,280
Pda7F9E441u;baBA8C690f,10,280;ba9DEDAF6f,10,280;ba6361464f,10,280
Pda7F9EBF9u;baBA30CF4f,10,280;ba9DC4AB8f,10,280;ba6393DC2f,10,280
Pda7F9F3B1u;baBA6CF70f,10,280;ba9DD3B56f,10,280;ba6366BE4f,10,280
Pda7F9FB69u;baBA23230f,10,280;ba9DD92D6f,10,280;ba63B60A2f,10,280
Pda7FA0321u;baBA43F30f,10,280;ba9DEC516f,10,280;ba63A85E2f,10,280
Pda7FA0AD8u;baBA29F94f,10,280;ba9DCF9B8f,10,280;ba63A5A22f,10,280
Pda7FA1290u;baBA63658f,10,280;ba9DD0F98f,10,280;ba636D944f,10,280
Pda7FA1A48u;baBA2CB50f,10,280;ba9DD0F98f,10,280;ba63A4444f,10,280
Pda7FA2200u;baBA1DAB4f,10,280;ba9DC34D6f,10,280;ba63A5A22f,10,280
Pda7FA29B8u;baBA12BB4f,10,280;ba9DB9BB4f,10,280;ba63A7004f,10,280
Pda7FA3170u;baB9D11B8f,10,280;ba9DBB198f,10,280;ba63E9FE2f,10,280
Pda7FA3928u;baBA066D8f,10,280;ba9D962F8f,10,280;ba638FC22f,10,280
Pda7FA40E0u;baB99BC98f,10,280;ba9D93736f,10,280;ba63F7AA0f,10,280
Pda7FA4898u;baB993954f,10,280;ba9D830B6f,10,280;ba63EF760f,10,280
Pda7FA5050u;baB9AEED8f,10,280;ba9D85C78f,10,280;ba63D6DA2f,10,280
Pda7FA5808u;baB958CB4f,10,280;ba9D6D2B6f,10,280;ba6414600f,10,280
Pda7FA5FBFu;baB95FA1Cf,10,280;ba9D58A9Af,10,280;ba63F9082f,10,280
Pda7FA6777u;baB8EA0D8f,10,280;ba9D45858f,10,280;ba645B77Ef,10,280
Pda7FA6F2Fu;baB942EB4f,10,280;ba9D67B38f,10,280;ba6424C80f,10,280
Pda7FA76E7u;baB947058f,10,280;ba9D4AFD8f,10,280;ba6403F82f,10,280
Pda7FA7E9Fu;baB9014B4f,10,280;ba9D3A95Af,10,280;ba64394A0f,10,280
Pda7FA8657u;baB90C3BCf,10,280;ba9D548FAf,10,280;ba6448540f,10,280
Pda7FA8E0Fu;baB8DDBF8f,10,280;ba9D2A2DAf,10,280;ba644C6E0f,10,280
Pda7FA95C7u;baB931258f,10,280;ba9D4F17Af,10,280;ba641DF22f,10,280
Pda7FA9D7Fu;baB8B8D5Cf,10,280;ba9D12EFCf,10,280;ba645A1A0f,10,280
Pda7FAA537u;baB8BFAB8f,10,280;ba9D32618f,10,280;ba6472B60f,10,280
Pda7FAACEFu;baB88383Cf,10,280;ba9CE473Af,10,280;ba6460EFEf,10,280
Pda7FAB4A6u;baB862B3Cf,10,280;ba9CF4DBAf,10,280;ba6492280f,10,280
Pda7FABC5Eu;baB896A7Cf,10,280;ba9D095DAf,10,280;ba6472B60f,10,280
Pda7FAC416u;baB848BA0f,10,280;ba9CF21FCf,10,280;ba64A965Ef,10,280
Pda7FACBCEu;baB85921Cf,10,280;ba9CF4DBAf,10,280;ba649BB9Ef,10,280
Pda7FAD386u;baB7FEE60f,10,280;ba9CD40BAf,10,280;ba64D525Cf,10,280
Pda7FADB3Eu;baB7FEE60f,10,280;ba9CB8B3Cf,10,280;ba64B9CDEf,10,280
Pda7FAE2F6u;baB7E2300f,10,280;ba9CBF89Af,10,280;ba64DD59Cf,10,280
Pda7FAEAAEu;baB8045DCf,10,280;ba9CBCCDCf,10,280;ba64B86FEf,10,280
Pda7FAF266u;baB7D7400f,10,280;ba9CBCCDCf,10,280;ba64E58DEf,10,280
Pda7FAFA1Eu;baB7F13A0f,10,280;ba9CD2ADCf,10,280;ba64E173Ef,10,280
Pda7FB01D6u;baB7EFDBCf,10,280;ba9CB8B3Cf,10,280;ba64C8D7Ef,10,280
Pda7FB098Du;baB787F40f,10,280;ba9C9A9FAf,10,280;ba6512ABCf,10,280
Pda7FB1145u;baB79B17Cf,10,280;ba9C7F47Cf,10,280;ba64E42FEf,10,280
Pda7FB18FDu;baB7BEA40f,10,280;ba9CB8B3Cf,10,280;ba64FA0FCf,10,280
Pda7FB20B5u;baB77D044f,10,280;ba9C877BCf,10,280;ba650A77Cf,10,280
Pda7FB286Du;baB799B9Cf,10,280;ba9CAF21Af,10,280;ba651567Cf,10,280
Pda7FB3025u;baB76DFA0f,10,280;ba9CAB07Af,10,280;ba653D0DCf,10,280
Pda7FB37DDu;baB7811E0f,10,280;ba9CA431Cf,10,280;ba652313Cf,10,280
Pda7FB3F95u;baB76C9C0f,10,280;ba9C926BCf,10,280;ba6525CFCf,10,280
Pda7FB474Du;baB738A80f,10,280;ba9C7F47Cf,10,280;ba65469FAf,10,280
Pda7FB4F05u;baB768824f,10,280;ba9C9685Ef,10,280;ba652E03Cf,10,280
Pda7FB56BDu;baB6FC800f,10,280;ba9C5E77Cf,10,280;ba6561F7Cf,10,280
Pda7FB5E75u;baB769E00f,10,280;ba9C88D9Cf,10,280;ba651EF9Cf,10,280
Pda7FB662Cu;baB7299E0f,10,280;ba9C926BCf,10,280;ba6568CDAf,10,280
Pda7FB6DE4u;baB744F5Cf,10,280;ba9C9A9FAf,10,280;ba6555A9Cf,10,280
Pda7FB759Cu;baB7299E0f,10,280;ba9C6EDFCf,10,280;ba654541Cf,10,280
Pda7FB7D54u;baB704B44f,10,280;ba9C6C23Ef,10,280;ba65676FCf,10,280
Pda7FB850Cu;baB72DB84f,10,280;ba9C8B95Ef,10,280;ba655DDDAf,10,280
Pda7FB8CC4u;baB7423A4f,10,280;ba9C861DEf,10,280;ba6543E3Af,10,280
Pda7FB947Cu;baB6F2EE4f,10,280;ba9C80A5Ef,10,280;ba658DB7Af,10,280
Pda7FB9C34u;baB7374A0f,10,280;ba9C5E77Cf,10,280;ba65272DCf,10,280
Pda7FBA3ECu;baB701F84f,10,280;ba9C8B95Ef,10,280;ba65899DAf,10,280
Pda7FBABA4u;baB701F80f,10,280;ba9C50CBCf,10,280;ba654ED3Af,10,280
Pda7FBB35Cu;baB713BE4f,10,280;ba9C7DE9Cf,10,280;ba656A2BCf,10,280
Pda7FBBB13u;baB6E2860f,10,280;ba9C6809Cf,10,280;ba658583Af,10,280
Pda7FBC2CBu;baB6E7FE4f,10,280;ba9C7F47Cf,10,280;ba659749Af,10,280
Pda7FBCA83u;baB6FDDE4f,10,280;ba9C72F9Cf,10,280;ba65751BCf,10,280
Pda7FBD23Bu;baB6E7FE4f,10,280;ba9C6EDFCf,10,280;ba6586E1Af,10,280
Pda7FBD9F3u;baB726E24f,10,280;ba9C877BCf,10,280;ba656099Af,10,280
Pda7FBE1ABu;baB6F44C4f,10,280;ba9C79CFCf,10,280;ba658583Af,10,280
Pda7FBE963u;baB6FC804f,10,280;ba9C8361Cf,10,280;ba6586E1Af,10,280
Pda7FBF11Bu;baB6F2EE4f,10,280;ba9C926BCf,10,280;ba659F7DAf,10,280
Pda7FBF8D3u;baB6F9C44f,10,280;ba9C7713Ef,10,280;ba657D4FAf,10,280
Pda7FC008Bu;baB6D4DA4f,10,280;ba9C7B2DEf,10,280;ba65A653Af,10,280
Pda7FC0843u;baB6D21E4f,10,280;ba9C84BFCf,10,280;ba65B2A18f,10,280
Pda7FC0FFAu;baB6DE6C4f,10,280;ba9C75B5Ef,10,280;ba659749Af,10,280
Pda7FC17B2u;baB689A84f,10,280;ba9C45DBCf,10,280;ba65BC33Af,10,280
Pda7FC1F6Au;baB6EC180f,10,280;ba9C8E51Cf,10,280;ba65A239Af,10,280
Pda7FC2722u;baB6DBB04f,10,280;ba9C8B95Ef,10,280;ba65AFE58f,10,280
Pda7FC2EDAu;baB6D6380f,10,280;ba9C79CFCf,10,280;ba65A397Af,10,280
Pda7FC3692u;baB6F8664f,10,280;ba9C877BCf,10,280;ba658F15Af,10,280
Pda7FC3E4Au;baB6D21E4f,10,280;ba9C7457Cf,10,280;ba65A239Af,10,280
Pda7FC4602u;baB6CE044f,10,280;ba9C8203Ef,10,280;ba65B3FFAf,10,280
Pda7FC4DBAu;baB6E6A00f,10,280;ba9C84BFCf,10,280;ba659E1FAf,10,280
Pda7FC5572u;baB6B40A4f,10,280;ba9C5D19Ef,10,280;ba65A90FAf,10,280
Pda7FC5D2Au;baB6E5424f,10,280;ba9C8203Ef,10,280;ba659CC1Af,10,280
Pda7FC64E2u;baB6C1B60f,10,280;ba9C7DE9Cf,10,280;ba65BC33Af,10,280
Pda7FC6C99u;baB6E2864f,10,280;ba9C9BFDEf,10,280;ba65B977Af,10,280
Pda7FC7451u;baB6B6C60f,10,280;ba9C57A1Ef,10,280;ba65A0DBAf,10,280
Pda7FC7C09u;baB6F2EE4f,10,280;ba9C8203Ef,10,280;ba658F15Af,10,280
Pda7FC83C1u;baB6B9824f,10,280;ba9C5D19Ef,10,280;ba65A397Af,10,280
Pda7FC8B79u;baB6B6C64f,10,280;ba9C7B2DEf,10,280;ba65C467Af,10,280
Pda7FC9331u;baB6ED760f,10,280;ba9C8A37Cf,10,280;ba659CC1Af,10,280
Pda7FC9AE9u;baB6B40A4f,10,280;ba9C8361Cf,10,280;ba65CF578f,10,280
Pda7FCA2A1u;baB6EABA0f,10,280;ba9C80A5Ef,10,280;ba6595EBAf,10,280
Pda7FCAA59u;baB6C0584f,10,280;ba9C8FAFAf,10,280;ba65CF578f,10,280
Pda7FCB211u;baB6E3E48f,10,280;ba9C8B95Ef,10,280;ba65A7B1Af,10,280
Pda7FCB9C9u;baB6BEFA4f,10,280;ba9C75B5Ef,10,280;ba65B6BBAf,10,280
Pda7FCC180u;baB6F7080f,10,280;ba9CA431Cf,10,280;ba65AD298f,10,280
Pda7FCC938u;baB6F5AA0f,10,280;ba9CA2D3Cf,10,280;ba65AD298f,10,280
Pda7FCD0F0u;baB6DE6C4f,10,280;ba9C7F47Cf,10,280;ba65A0DBAf,10,280
Pda7FCD8A8u;baB70FA40f,10,280;ba9CA017Af,10,280;ba659073Af,10,280
Pda7FCE060u;baB7009A0f,10,280;ba9CBE2BCf,10,280;ba65BD918f,10,280
Pda7FCE818u;baB703560f,10,280;ba9C9527Af,10,280;ba6591D1Af,10,280
Pda7FCEFD0u;baB7167A0f,10,280;ba9CAF21Af,10,280;ba6598A7Af,10,280
Pda7FCF788u;baB6DA520f,10,280;ba9CA58FAf,10,280;ba65CB3DAf,10,280
Pda7FCFF40u;baB7299E0f,10,280;ba9CADC3Cf,10,280;ba658425Af,10,280
Pda7FD06F8u;baB7762E0f,10,280;ba9CE5D1Af,10,280;ba656FA3Cf,10,280
Pda7FD0EB0u;baB733304f,10,280;ba9CAF21Af,10,280;ba657BF1Af,10,280
Pda7FD1667u;baB7374A0f,10,280;ba9CC0E7Af,10,280;ba65899DAf,10,280
Pda7FD1E1Fu;baB73E204f,10,280;ba9CDD9DCf,10,280;ba659F7DAf,10,280
Pda7FD25D7u;baB7555E0f,10,280;ba9CEF63Af,10,280;ba659A05Af,10,280
Pda7FD2D8Fu;baB76F57Cf,10,280;ba9CDC3F8f,10,280;ba656CE7Cf,10,280
Pda7FD3547u;baB73CC20f,10,280;ba9CEB49Af,10,280;ba65AE87Af,10,280
Pda7FD3CFFu;baB795A00f,10,280;ba9CE1B7Cf,10,280;ba654C17Af,10,280
Pda7FD44B7u;baB7827C0f,10,280;ba9D0287Cf,10,280;ba65800BAf,10,280
Pda7FD4C6Fu;baB79F320f,10,280;ba9D1B23Af,10,280;ba657BF1Af,10,280
Pda7FD5427u;baB752A24f,10,280;ba9CECA7Cf,10,280;ba659A05Af,10,280
Pda7FD5BDFu;baB7B2560f,10,280;ba9D0287Cf,10,280;ba655031Cf,10,280
Pda7FD6397u;baB7A0900f,10,280;ba9D28CFAf,10,280;ba65883FAf,10,280
Pda7FD6B4Eu;baB778EA0f,10,280;ba9CF639Af,10,280;ba657D4FAf,10,280
Pda7FD7306u;baB7DF740f,10,280;ba9D1B23Af,10,280;ba653BAFAf,10,280
Pda7FD7ABEu;baB792E40f,10,280;ba9D1867Af,10,280;ba658583Af,10,280
Pda7FD8276u;baB7B5120f,10,280;ba9D2B8B8f,10,280;ba657679Af,10,280
Pda7FD8A2Eu;baB7D1C84f,10,280;ba9D1DDFAf,10,280;ba654C17Af,10,280
Pda7FD91E6u;baB7E4EBCf,10,280;ba9D48418f,10,280;ba656355Af,10,280
Pda7FD999Eu;baB7DCB80f,10,280;ba9D2FA5Af,10,280;ba6552EDCf,10,280
Pda7FDA156u;baB81367Cf,10,280;ba9D45858f,10,280;ba65321DCf,10,280
Pda7FDA90Eu;baB83B0DCf,10,280;ba9D6A6F8f,10,280;ba652F61Cf,10,280
Pda7FDB0C6u;baB816240f,10,280;ba9D76BD8f,10,280;ba656099Af,10,280
Pda7FDB87Eu;baB877358f,10,280;ba9D9E636f,10,280;ba65272DCf,10,280
Pda7FDC036u;baB8AC87Cf,10,280;ba9DAC0F8f,10,280;ba64FF87Cf,10,280
Pda7FDC7EDu;baB89549Cf,10,280;ba9DAD6D6f,10,280;ba651823Cf,10,280
Pda7FDCFA5u;baB8AF43Cf,10,280;ba9DBF334f,10,280;ba650FEFCf,10,280
Pda7FDD75Du;baB8BFAB8f,10,280;ba9DB85D6f,10,280;ba64F8B1Ef,10,280
Pda7FDDF15u;baB8DDBF8f,10,280;ba9DEC516f,10,280;ba650E91Cf,10,280
Pda7FDE6CDu;baB8ECC94f,10,280;ba9DD3B56f,10,280;ba64E6EBEf,10,280
Pda7FDEE85u;baB90D99Cf,10,280;ba9DDA8B8f,10,280;ba64CCF1Cf,10,280
Pda7FDF63Du;baB91889Cf,10,280;ba9DDA8B8f,10,280;ba64C201Ef,10,280
Pda7FDFDF5u;baB92BAD4f,10,280;ba9E04ED4f,10,280;ba64D93FEf,10,280
Pda7FE05ADu;baB9576DCf,10,280;ba9E21A36f,10,280;ba64CA35Cf,10,280
Pda7FE0D65u;baB926358f,10,280;ba9DF89F6f,10,280;ba64D269Cf,10,280
Pda7FE151Du;baB96BEF4f,10,280;ba9E1C2B6f,10,280;ba64B03BEf,10,280
Pda7FE1CD4u;baB99E854f,10,280;ba9E41156f,10,280;ba64A28FEf,10,280
Pda7FE248Cu;baB9FF974f,10,280;ba9E6F912f,10,280;ba646FFA0f,10,280
Pda7FE2C44u;baB9E2E10f,10,280;ba9E6B772f,10,280;ba648895Ef,10,280
Pda7FE33FCu;baB9CFBD8f,10,280;ba9E76672f,10,280;ba64A6A9Ef,10,280
Pda7FE3BB4u;baB9FCDB4f,10,280;ba9E7FF92f,10,280;ba64831DEf,10,280
Pda7FE436Cu;baBA29F94f,10,280;ba9EA79F4f,10,280;ba647DA5Ef,10,280
Pda7FE4B24u;baBA726F4f,10,280;ba9EB8074f,10,280;ba6445980f,10,280
Pda7FE52DCu;baBA3FD94f,10,280;ba9EBD7F4f,10,280;ba647DA5Ef,10,280
Pda7FE5A94u;baBA57170f,10,280;ba9EA0C92f,10,280;ba6449B20f,10,280
Pda7FE624Cu;baBA7D5F4f,10,280;ba9ECB2B2f,10,280;ba644DCC0f,10,280
Pda7FE6A04u;baBA949D4f,10,280;ba9EDFAD2f,10,280;ba644B100f,10,280
Pda7FE71BBu;baBA9CD0Cf,10,280;ba9EFDC10f,10,280;ba6460EFEf,10,280
Pda20A68C0n;baBAD0C4Cf,10,280;ba9F1D330f,10,280;ba644C6E0f,10,280
Pda2288F28n;baBB1A98Cf,10,280;ba9F29812f,10,280;ba640EE80f,10,280
Pda246B590n;baBB439CCf,10,280;ba9F40BF0f,10,280;ba63FD220f,10,280
Pda264DBF8n;baBB439CCf,10,280;ba9F53E2Ef,10,280;ba6410462f,10,280
Pda2830260n;baBB918B4f,10,280;ba9F8A930f,10,280;ba63F9082f,10,280
Pda2A128C8n;baBB7BAACf,10,280;ba9F81010f,10,280;ba6405562f,10,280
Pda2BF4F28n;baBBA4AECf,10,280;ba9F7B890f,10,280;ba63D6DA2f,10,280
Pda2DD7598n;baBBE64ECf,10,280;ba9FCD90Ef,10,280;ba63E7422f,10,280
Pda2FB9BF8n;baBC09DA8f,10,280;ba9FCD90Ef,10,280;ba63C3B62f,10,280
Pda319C260n;baBC2D66Cf,10,280;ba9FD9DECf,10,280;ba63AC784f,10,280
Pda337E8D0n;baBC2532Cf,10,280;ba9FEE60Cf,10,280;ba63C92E2f,10,280
Pda3560F30n;baBCBE528f,10,280;baA03AF0Cf,10,280;ba637C9E4f,10,280
Pda37435A0n;baBCD1768f,10,280;baA03992Cf,10,280;ba63681C4f,10,280
Pda3925C00n;baBC87A28f,10,280;baA02A88Cf,10,280;ba63A2E62f,10,280
Pda3B08268n;baBCB4C08f,10,280;baA02D44Cf,10,280;ba6378844f,10,280
Pda3CEA8D8n;baBD1E064f,10,280;baA087808f,10,280;ba63697A2f,10,280
Pda3ECCF38n;baBCFA7A0f,10,280;baA05A62Cf,10,280;ba635FE86f,10,280
Pda40AF59Cn;baBCE7560f,10,280;baA0522E8f,10,280;ba636AD86f,10,280
Pda4291C0Cn;baBDB1AE4f,10,280;baA0C6648f,10,280;ba6314B66f,10,280
Pda4474270n;baBD8F800f,10,280;baA0BF8E8f,10,280;ba63300E6f,10,280
Pda46568D8n;baBDC2160f,10,280;baA0D6CC8f,10,280;ba6314B66f,10,280
Pda4838F3Cn;baBE2E180f,10,280;baA0F79C8f,10,280;ba62C9848f,10,280
Pda4A1B5A4n;baBDF8C60f,10,280;baA120A08f,10,280;ba6327DA4f,10,280
Pda4BFDC0Cn;baBE64C80f,10,280;baA148468f,10,280;ba62E37E8f,10,280
Pda4DE0274n;baBE60AE0f,10,280;baA1665A8f,10,280;ba6305AC6f,10,280
Pda4FC28DCn;baBEA0F00f,10,280;baA17EF64f,10,280;ba62DE068f,10,280
Pda51A4F44n;baBEDFD40f,10,280;baA1AD724f,10,280;ba62CD9E8f,10,280
