Pda7F6D8B2u;baC1E4490f,12,280;ba844DF2Cf,10,280;ba4269A9Cf,12,280
Pda7F80D6Eu;baB98A034f,10,280;ba9C5E77Cf,10,280;ba62D4748f,10,280
Pda7F81526u;baB9576D4f,10,280;ba9C58FFCf,10,280;ba6301926f,10,280
Pda7F81CDEu;baB97AF98f,10,280;ba9C66ABCf,10,280;ba62EBB26f,10,280
Pda7F82496u;baB942EBCf,10,280;ba9C654DCf,10,280;ba6322624f,10,280
Pda7F82C4Eu;baB9353F4f,10,280;ba9C6133Cf,10,280;ba632BF46f,10,280
Pda7F83406u;baB932838f,10,280;ba9C7871Cf,10,280;ba6345EE6f,10,280
Pda7F83BBEu;baB91CA38f,10,280;ba9C57A1Ef,10,280;ba633AFE6f,10,280
Pda7F84376u;baB92A4F4f,10,280;ba9C72F9Cf,10,280;ba6348AA4f,10,280
Pda7F84B2Eu;baB8DDBF8f,10,280;ba9C6AC5Cf,10,280;ba638D064f,10,280
Pda7F852E5u;baB90EF78f,10,280;ba9C719BEf,10,280;ba6362A44f,10,280
Pda7F85A9Du;baB8E07B4f,10,280;ba9C66ABCf,10,280;ba6386304f,10,280
Pda7F86255u;baB8DB038f,10,280;ba9C6809Cf,10,280;ba638D064f,10,280
Pda7F86A0Du;baB8D0138f,10,280;ba9C5FD5Ef,10,280;ba638FC22f,10,280
Pda7F871C5u;baB8AC878f,10,280;ba9C5BBBCf,10,280;ba63AF344f,10,280
Pda7F8797Du;baB85D3BCf,10,280;ba9C4CB1Ef,10,280;ba63EF760f,10,280
Pda7F88135u;baB8B8D5Cf,10,280;ba9C6C23Ef,10,280;ba63B34E2f,10,280
Pda7F888EDu;baB8C5238f,10,280;ba9C861DEf,10,280;ba63C0FA2f,10,280
Pda7F890A5u;baB896A78f,10,280;ba9C5643Cf,10,280;ba63BF9C4f,10,280
Pda7F8985Du;baB87479Cf,10,280;ba9C7457Cf,10,280;ba63FFDE0f,10,280
Pda7F8A015u;baB88FD1Cf,10,280;ba9C6C23Ef,10,280;ba63DC522f,10,280
Pda7F8A7CCu;baB879F1Cf,10,280;ba9C5D19Ef,10,280;ba63E3282f,10,280
Pda7F8AF84u;baB871BD8f,10,280;ba9C6AC5Cf,10,280;ba63F9082f,10,280
Pda7F8B73Cu;baB89805Cf,10,280;ba9CAF21Af,10,280;ba64171C0f,10,280
Pda7F8BEF4u;baB89549Cf,10,280;ba9C877BCf,10,280;ba63F2320f,10,280
Pda7F8C6ACu;baB87893Cf,10,280;ba9C7B2DEf,10,280;ba64029A2f,10,280
Pda7F8CE64u;baB893EBCf,10,280;ba9C9D5BCf,10,280;ba6409702f,10,280
Pda7F8D61Cu;baB8D0138f,10,280;ba9CAF21Af,10,280;ba63DF0E2f,10,280
Pda7F8DDD4u;baB88BB78f,10,280;ba9CAB07Af,10,280;ba641F500f,10,280
Pda7F8E58Cu;baB88225Cf,10,280;ba9C9941Cf,10,280;ba64171C0f,10,280
Pda7F8ED44u;baB8863F8f,10,280;ba9CAC65Cf,10,280;ba6426262f,10,280
Pda7F8F4FCu;baB8747A0f,10,280;ba9CA6EDCf,10,280;ba6432740f,10,280
Pda7F8FCB4u;baB8A1978f,10,280;ba9CAB07Af,10,280;ba6409702f,10,280
Pda7F9046Bu;baB8B35D8f,10,280;ba9CAF21Af,10,280;ba63FBC42f,10,280
Pda7F90C23u;baB8A70F8f,10,280;ba9CC3A3Cf,10,280;ba641C940f,10,280
Pda7F913DBu;baB8B35DCf,10,280;ba9CDD9DCf,10,280;ba642A400f,10,280
Pda7F91B93u;baB898058f,10,280;ba9CBB6FAf,10,280;ba64236A2f,10,280
Pda7F9234Bu;baB8D1718f,10,280;ba9CE1B7Cf,10,280;ba6410462f,10,280
Pda7F92B03u;baB8879DCf,10,280;ba9CC245Cf,10,280;ba643AA80f,10,280
Pda7F932BBu;baB8B8D5Cf,10,280;ba9CECA7Cf,10,280;ba6433D20f,10,280
Pda7F93A73u;baB8DF1D8f,10,280;ba9D11918f,10,280;ba6432740f,10,280
Pda7F9422Bu;baB88D15Cf,10,280;ba9CC91BCf,10,280;ba643C060f,10,280
Pda7F949E3u;baB902A94f,10,280;ba9D1C818f,10,280;ba6419D80f,10,280
Pda7F9519Bu;baB8C267Cf,10,280;ba9CEE05Cf,10,280;ba642B9E2f,10,280
Pda7F95952u;baB8E1D9Cf,10,280;ba9CFD0FCf,10,280;ba641B362f,10,280
Pda7F9610Au;baB8CBF98f,10,280;ba9CFFCBAf,10,280;ba6433D20f,10,280
Pda7F968C2u;baB8E337Cf,10,280;ba9D17098f,10,280;ba6433D20f,10,280
Pda7F9707Au;baB8BB918f,10,280;ba9D15ABAf,10,280;ba645A1A0f,10,280
Pda7F97832u;baB91E01Cf,10,280;ba9D1DDFAf,10,280;ba63FFDE0f,10,280
Pda7F97FEAu;baB9402F4f,10,280;ba9D4AFD8f,10,280;ba640ACE2f,10,280
Pda7F987A2u;baB8D6E98f,10,280;ba9D0ABBAf,10,280;ba6433D20f,10,280
Pda7F98F5Au;baB91F5F4f,10,280;ba9D11918f,10,280;ba63F2320f,10,280
Pda7F99712u;baB948638f,10,280;ba9D48418f,10,280;ba63FFDE0f,10,280
Pda7F99ECAu;baB906C38f,10,280;ba9D3D518f,10,280;ba64368E0f,10,280
Pda7F9A682u;baB91E018f,10,280;ba9D367B8f,10,280;ba64187A2f,10,280
Pda7F9AE39u;baB927938f,10,280;ba9D48418f,10,280;ba6420AE2f,10,280
Pda7F9B5F1u;baB939598f,10,280;ba9D574B8f,10,280;ba641DF22f,10,280
Pda7F9BDA9u;baB9221BCf,10,280;ba9D3A95Af,10,280;ba64187A2f,10,280
Pda7F9C561u;baB9418D4f,10,280;ba9D51D38f,10,280;ba6410462f,10,280
Pda7F9CD19u;baB8F2418f,10,280;ba9D3A95Af,10,280;ba6448540f,10,280
Pda7F9D4D1u;baB928F18f,10,280;ba9D2B8B8f,10,280;ba64029A2f,10,280
Pda7F9DC89u;baB8DB038f,10,280;ba9D1033Af,10,280;ba6435300f,10,280
Pda7F9E441u;baB8ECC94f,10,280;ba9D209B8f,10,280;ba6433D20f,10,280
Pda7F9EBF9u;baB8DF1DCf,10,280;ba9D33BFAf,10,280;ba6454A20f,10,280
Pda7F9F3B1u;baB8EF858f,10,280;ba9D03E5Af,10,280;ba6414600f,10,280
Pda7F9FB69u;baB8D9A5Cf,10,280;ba9CFA53Af,10,280;ba6420AE2f,10,280
Pda7FA0321u;baB8EF858f,10,280;ba9D17098f,10,280;ba6427840f,10,280
Pda7FA0AD8u;baB8BE4D8f,10,280;ba9D11918f,10,280;ba6453440f,10,280
Pda7FA1290u;baB8EF858f,10,280;ba9D0C198f,10,280;ba641C940f,10,280
Pda7FA1A48u;baB89AC1Cf,10,280;ba9CF37DAf,10,280;ba6458BC0f,10,280
Pda7FA2200u;baB8A2F5Cf,10,280;ba9CFE6DAf,10,280;ba645B77Ef,10,280
Pda7FA29B8u;baB8BFABCf,10,280;ba9D1DDFAf,10,280;ba645E33Ef,10,280
Pda7FA3170u;baB871BD8f,10,280;ba9CE473Af,10,280;ba6472B60f,10,280
Pda7FA3928u;baB87735Cf,10,280;ba9CBE2BCf,10,280;ba6446F60f,10,280
Pda7FA40E0u;baB82947Cf,10,280;ba9CBF89Af,10,280;ba649641Ef,10,280
Pda7FA4898u;baB81E580f,10,280;ba9CB755Cf,10,280;ba6498FDEf,10,280
Pda7FA5050u;baB7FEE60f,10,280;ba9C910DEf,10,280;ba6492280f,10,280
Pda7FA5808u;baB7F5540f,10,280;ba9CAF21Af,10,280;ba64B9CDEf,10,280
Pda7FA5FBFu;baB836F3Cf,10,280;ba9CBF89Af,10,280;ba648895Ef,10,280
Pda7FA6777u;baB7AF99Cf,10,280;ba9C63EFCf,10,280;ba64B455Ef,10,280
Pda7FA6F2Fu;baB7C993Cf,10,280;ba9C7457Cf,10,280;ba64AAC3Ef,10,280
Pda7FA76E7u;baB76B3E0f,10,280;ba9C4F6DEf,10,280;ba64E42FEf,10,280
Pda7FA7E9Fu;baB789520f,10,280;ba9C7B2DEf,10,280;ba64F1DBCf,10,280
Pda7FA8657u;baB79F320f,10,280;ba9C63EFCf,10,280;ba64C4BDEf,10,280
Pda7FA8E0Fu;baB74BCC0f,10,280;ba9C5A5DEf,10,280;ba650E91Cf,10,280
Pda7FA95C7u;baB726E24f,10,280;ba9C2925Ef,10,280;ba650243Cf,10,280
Pda7FA9D7Fu;baB6F0324f,10,280;ba9C3F05Ef,10,280;ba654ED3Af,10,280
Pda7FAA537u;baB6F1904f,10,280;ba9C1A1BEf,10,280;ba65288BCf,10,280
Pda7FAACEFu;baB6F0324f,10,280;ba9C2925Ef,10,280;ba6538F3Af,10,280
Pda7FAB4A6u;baB689A84f,10,280;ba9BF3D3Ef,10,280;ba656A2BCf,10,280
Pda7FABC5Eu;baB6A91A4f,10,280;ba9C0F2BEf,10,280;ba656611Af,10,280
Pda7FAC416u;baB694984f,10,280;ba9BF94BEf,10,280;ba6564B3Cf,10,280
Pda7FACBCEu;baB69B6E4f,10,280;ba9C02DE0f,10,280;ba65676FCf,10,280
Pda7FAD386u;baB68C640f,10,280;ba9BF3D3Ef,10,280;ba65676FCf,10,280
Pda7FADB3Eu;baB66E504f,10,280;ba9BF531Ef,10,280;ba6586E1Af,10,280
Pda7FAE2F6u;baB660A44f,10,280;ba9BC5580f,10,280;ba6564B3Cf,10,280
Pda7FAEAAEu;baB64C224f,10,280;ba9BD87C0f,10,280;ba658C59Af,10,280
Pda7FAF266u;baB64D804f,10,280;ba9BE8E40f,10,280;ba659B63Af,10,280
Pda7FAFA1Eu;baB66B944f,10,280;ba9BEE5C0f,10,280;ba6582C7Af,10,280
Pda7FB01D6u;baB615728f,10,280;ba9BBD240f,10,280;ba65A7B1Af,10,280
Pda7FB098Du;baB607C64f,10,280;ba9BCD8C0f,10,280;ba65C5C5Af,10,280
Pda7FB1145u;baB5F4A24f,10,280;ba9BDDF40f,10,280;ba65E951Af,10,280
Pda7FB18FDu;baB5F1E68f,10,280;ba9BC9720f,10,280;ba65D78B8f,10,280
Pda7FB20B5u;baB5CCFCCf,10,280;ba9BC29C0f,10,280;ba65F59F8f,10,280
Pda7FB286Du;baB5B9D88f,10,280;ba9BA5E60f,10,280;ba65EC0DAf,10,280
Pda7FB3025u;baB5DD648f,10,280;ba9BAA000f,10,280;ba65CC9B8f,10,280
Pda7FB37DDu;baB58F768f,10,280;ba9B87D20f,10,280;ba65F85B8f,10,280
Pda7FB3F95u;baB5B71C8f,10,280;ba9B9DB20f,10,280;ba65E695Af,10,280
Pda7FB474Du;baB5964CCf,10,280;ba9B99982f,10,280;ba66034B8f,10,280
Pda7FB4F05u;baB5A8128f,10,280;ba9B96DC2f,10,280;ba65EEC98f,10,280
Pda7FB56BDu;baB570048f,10,280;ba9B92C20f,10,280;ba6622BD8f,10,280
Pda7FB5E75u;baB59D228f,10,280;ba9B9DB20f,10,280;ba66008F8f,10,280
Pda7FB662Cu;baB584868f,10,280;ba9B9DB20f,10,280;ba66192B6f,10,280
Pda7FB6DE4u;baB594EE8f,10,280;ba9BACBC0f,10,280;ba6617CD8f,10,280
Pda7FB759Cu;baB545A28f,10,280;ba9B6C7A2f,10,280;ba6626D76f,10,280
Pda7FB7D54u;baB58F768f,10,280;ba9B86740f,10,280;ba65F6FD8f,10,280
Pda7FB850Cu;baB533DCCf,10,280;ba9B74AE2f,10,280;ba6640D16f,10,280
Pda7FB8CC4u;baB57838Cf,10,280;ba9B6F362f,10,280;ba65F6FD8f,10,280
Pda7FB947Cu;baB4FD2CCf,10,280;ba9B569A2f,10,280;ba66596D6f,10,280
Pda7FB9C34u;baB54444Cf,10,280;ba9B602C2f,10,280;ba661BE76f,10,280
Pda7FBA3ECu;baB560FACf,10,280;ba9B96DC2f,10,280;ba6635E18f,10,280
Pda7FBABA4u;baB53698Cf,10,280;ba9B65A40f,10,280;ba662F0B6f,10,280
Pda7FBB35Cu;baB51DFC8f,10,280;ba9B7E400f,10,280;ba6660436f,10,280
Pda7FBBB13u;baB51884Cf,10,280;ba9B6C7A2f,10,280;ba6653F56f,10,280
Pda7FBC2CBu;baB50D94Cf,10,280;ba9B7CE22f,10,280;ba666F4D6f,10,280
Pda7FBCA83u;baB52E64Cf,10,280;ba9B6DD80f,10,280;ba663F738f,10,280
Pda7FBD23Bu;baB50D94Cf,10,280;ba9B74AE2f,10,280;ba6667196f,10,280
Pda7FBD9F3u;baB5146ACf,10,280;ba9B7F9E2f,10,280;ba666B336f,10,280
Pda7FBE1ABu;baB4F23CCf,10,280;ba9B4E662f,10,280;ba665C296f,10,280
Pda7FBE963u;baB51C9E8f,10,280;ba9B7B840f,10,280;ba665EE56f,10,280
Pda7FBF11Bu;baB50D94Cf,10,280;ba9B7A262f,10,280;ba666C916f,10,280
Pda7FBF8D3u;baB52374Cf,10,280;ba9B80FC0f,10,280;ba665D876f,10,280
Pda7FC008Bu;baB520B88f,10,280;ba9B78C80f,10,280;ba66580F8f,10,280
Pda7FC0843u;baB49800Cf,10,280;ba9B3CA02f,10,280;ba66A49F6f,10,280
Pda7FC0FFAu;baB4FBCE8f,10,280;ba9B71F22f,10,280;ba6676236f,10,280
Pda7FC17B2u;baB4DDBACf,10,280;ba9B59562f,10,280;ba667B9B6f,10,280
Pda7FC1F6Au;baB4F0DE8f,10,280;ba9B85160f,10,280;ba6694376f,10,280
Pda7FC2722u;baB4DDBACf,10,280;ba9B6B1C0f,10,280;ba668D614f,10,280
Pda7FC2EDAu;baB5097ACf,10,280;ba9B70940f,10,280;ba6667196f,10,280
Pda7FC3692u;baB4FFE8Cf,10,280;ba9B6DD80f,10,280;ba666DEF6f,10,280
Pda7FC3E4Au;baB4CBF4Cf,10,280;ba9B618A2f,10,280;ba6695954f,10,280
Pda7FC4602u;baB4CBF4Cf,10,280;ba9B68600f,10,280;ba669C6B6f,10,280
Pda7FC4DBAu;baB4FBCE8f,10,280;ba9B825A2f,10,280;ba66868B6f,10,280
Pda7FC5572u;baB4EF80Cf,10,280;ba9B5AB42f,10,280;ba666B336f,10,280
Pda7FC5D2Au;baB511AE8f,10,280;ba9B74AE2f,10,280;ba6662FF6f,10,280
Pda7FC64E2u;baB4D16C8f,10,280;ba9B71F22f,10,280;ba66A0856f,10,280
Pda7FC6C99u;baB4C7DACf,10,280;ba9B6C7A2f,10,280;ba66A49F6f,10,280
Pda7FC7451u;baB4BFA70f,10,280;ba9B4FC42f,10,280;ba66901D4f,10,280
Pda7FC7C09u;baB4B1FACf,10,280;ba9B3CA02f,10,280;ba668AA54f,10,280
Pda7FC83C1u;baB4A868Cf,10,280;ba9B4FC42f,10,280;ba66A75B6f,10,280
Pda7FC8B79u;baB4E74CCf,10,280;ba9B7A262f,10,280;ba6692D94f,10,280
Pda7FC9331u;baB4BE48Cf,10,280;ba9B68600f,10,280;ba66AA174f,10,280
Pda7FC9AE9u;baB4C51ECf,10,280;ba9B59562f,10,280;ba6694376f,10,280
Pda7FCA2A1u;baB4CD52Cf,10,280;ba9B553C2f,10,280;ba6687E94f,10,280
Pda7FCAA59u;baB480C30f,10,280;ba9B3F5C2f,10,280;ba66BE996f,10,280
Pda7FCB211u;baB4B772Cf,10,280;ba9B57F82f,10,280;ba66A0856f,10,280
Pda7FCB9C9u;baB4D842Cf,10,280;ba9B7A262f,10,280;ba66A1E36f,10,280
Pda7FCC180u;baB4AC82Cf,10,280;ba9B776A2f,10,280;ba66CAE74f,10,280
Pda7FCC938u;baB49C1ACf,10,280;ba9B38862f,10,280;ba669C6B6f,10,280
Pda7FCD0F0u;baB4B1FA8f,10,280;ba9B5AB42f,10,280;ba66A8B96f,10,280
Pda7FCD8A8u;baB496A2Cf,10,280;ba9B67022f,10,280;ba66D05F4f,10,280
Pda7FCE060u;baB4FD2C8f,10,280;ba9B7E400f,10,280;ba6681136f,10,280
Pda7FCE818u;baB495450f,10,280;ba9B53DE2f,10,280;ba66BE996f,10,280
Pda7FCEFD0u;baB4C104Cf,10,280;ba9B8BEC0f,10,280;ba66CAE74f,10,280
Pda7FCF788u;baB4B358Cf,10,280;ba9B57F82f,10,280;ba66A49F6f,10,280
Pda7FCFF40u;baB4D00ECf,10,280;ba9B78C80f,10,280;ba66A8B96f,10,280
Pda7FD06F8u;baB4B772Cf,10,280;ba9B5D702f,10,280;ba66A5FD6f,10,280
Pda7FD0EB0u;baB4D16C8f,10,280;ba9B6DD80f,10,280;ba669C6B6f,10,280
Pda7FD1667u;baB4B8D0Cf,10,280;ba9B6F362f,10,280;ba66B6656f,10,280
Pda7FD1E1Fu;baB4FE8ACf,10,280;ba9B69BE2f,10,280;ba666B336f,10,280
Pda7FD25D7u;baB4D842Cf,10,280;ba9B7E400f,10,280;ba66A5FD6f,10,280
Pda7FD2D8Fu;baB4E332Cf,10,280;ba9B83B80f,10,280;ba66A0856f,10,280
Pda7FD3547u;baB4B614Cf,10,280;ba9B62E80f,10,280;ba66ACD34f,10,280
Pda7FD3CFFu;baB4BFA6Cf,10,280;ba9B65A40f,10,280;ba66A5FD6f,10,280
Pda7FD44B7u;baB496A2Cf,10,280;ba9B69BE2f,10,280;ba66D31B4f,10,280
Pda7FD4C6Fu;baB488F6Cf,10,280;ba9B5AB42f,10,280;ba66D1BD4f,10,280
Pda7FD5427u;baB50560Cf,10,280;ba9BA5E60f,10,280;ba66A0856f,10,280
Pda7FD5BDFu;baB524D2Cf,10,280;ba9BAF780f,10,280;ba668AA54f,10,280
Pda7FD6397u;baB495450f,10,280;ba9B8A8E0f,10,280;ba66F5494f,10,280
Pda7FD6B4Eu;baB4EA08Cf,10,280;ba9B86740f,10,280;ba669C6B6f,10,280
Pda7FD7306u;baB4A9C6Cf,10,280;ba9B57F82f,10,280;ba66AE316f,10,280
Pda7FD7ABEu;baB4BFA70f,10,280;ba9B957E0f,10,280;ba66D5D74f,10,280
Pda7FD8276u;baB4CA970f,10,280;ba9B983A0f,10,280;ba66CDA34f,10,280
Pda7FD8A2Eu;baB4ECC4Cf,10,280;ba9B68600f,10,280;ba667B9B6f,10,280
Pda7FD91E6u;baB4FBCECf,10,280;ba9B99982f,10,280;ba669DC94f,10,280
Pda7FD999Eu;baB4E74C8f,10,280;ba9B8D4A0f,10,280;ba66A5FD6f,10,280
Pda7FDA156u;baB4EF80Cf,10,280;ba9BAA000f,10,280;ba66BA7F4f,10,280
Pda7FDA90Eu;baB4D842Cf,10,280;ba9BB2340f,10,280;ba66D9F14f,10,280
Pda7FDB0C6u;baB510508f,10,280;ba9BC5580f,10,280;ba66B5074f,10,280
Pda7FDB87Eu;baB4FE8ACf,10,280;ba9BACBC0f,10,280;ba66AE316f,10,280
Pda7FDC036u;baB528EC8f,10,280;ba9BD461Ef,10,280;ba66AB756f,10,280
Pda7FDC7EDu;baB54188Cf,10,280;ba9BC8140f,10,280;ba66868B6f,10,280
Pda7FDCFA5u;baB52BA8Cf,10,280;ba9BB4F00f,10,280;ba6689476f,10,280
Pda7FDD75Du;baB52FC28f,10,280;ba9BC13E0f,10,280;ba66917B6f,10,280
Pda7FDDF15u;baB53698Cf,10,280;ba9BCAD00f,10,280;ba6694376f,10,280
Pda7FDE6CDu;baB53954Cf,10,280;ba9BD461Ef,10,280;ba669B0D4f,10,280
Pda7FDEE85u;baB54444Cf,10,280;ba9BD71DEf,10,280;ba6692D94f,10,280
Pda7FDF63Du;baB5402ACf,10,280;ba9BD3040f,10,280;ba6692D94f,10,280
Pda7FDFDF5u;baB55A248f,10,280;ba9BD9D9Ef,10,280;ba667FB56f,10,280
Pda7FE05ADu;baB5485E8f,10,280;ba9BE4C9Ef,10,280;ba669C6B6f,10,280
Pda7FE0D65u;baB551F08f,10,280;ba9BEBA00f,10,280;ba6699AF6f,10,280
Pda7FE151Du;baB584868f,10,280;ba9C23ADEf,10,280;ba669F276f,10,280
Pda7FE1CD4u;baB57DB08f,10,280;ba9C0C6FEf,10,280;ba668EBF6f,10,280
Pda7FE248Cu;baB5B71C8f,10,280;ba9C1CD7Ef,10,280;ba6665BB6f,10,280
Pda7FE2C44u;baB5B71C8f,10,280;ba9BF94BEf,10,280;ba66422F8f,10,280
Pda7FE33FCu;baB5B5BE8f,10,280;ba9C3DA7Ef,10,280;ba6687E94f,10,280
Pda7FE3BB4u;baB5D68E8f,10,280;ba9C1E35Ef,10,280;ba6647A78f,10,280
Pda7FE436Cu;baB5F0888f,10,280;ba9C4F6DEf,10,280;ba665EE56f,10,280
Pda7FE4B24u;baB5AACE8f,10,280;ba9C2BE1Ef,10,280;ba6681136f,10,280
Pda7FE52DCu;baB5E8544f,10,280;ba9C4CB1Ef,10,280;ba66645D6f,10,280
Pda7FE5A94u;baB5CFB88f,10,280;ba9C431FCf,10,280;ba6673676f,10,280
Pda7FE624Cu;baB5FA1A8f,10,280;ba9C4739Ef,10,280;ba664D1F8f,10,280
Pda7FE6A04u;baB5EF2A8f,10,280;ba9C398DEf,10,280;ba664A638f,10,280
Pda7FE71BBu;baB663608f,10,280;ba9C703DEf,10,280;ba660CDD8f,10,280
Pda20A68C0n;baB61F044f,10,280;ba9C5FD5Ef,10,280;ba6640D16f,10,280
Pda2288F28n;baB643EE8f,10,280;ba9C877BCf,10,280;ba66438D6f,10,280
Pda246B590n;baB65F464f,10,280;ba9C7C8BEf,10,280;ba661D458f,10,280
Pda264DBF8n;baB66A364f,10,280;ba9C9EB9Cf,10,280;ba6634838f,10,280
Pda2830260n;baB662024f,10,280;ba9C97E3Cf,10,280;ba6635E18f,10,280
Pda2A128C8n;baB6884A4f,10,280;ba9CB1DDCf,10,280;ba6629936f,10,280
Pda2BF4F28n;baB6AFF08f,10,280;ba9CA175Ef,10,280;ba65F1858f,10,280
Pda2DD7598n;baB6EED44f,10,280;ba9CE88DCf,10,280;ba65F9B98f,10,280
Pda2FB9BF8n;baB70611Cf,10,280;ba9CDC3F8f,10,280;ba65D62DAf,10,280
Pda319C260n;baB6EED44f,10,280;ba9CD983Af,10,280;ba65EAAF8f,10,280
Pda337E8D0n;baB73E200f,10,280;ba9D01298f,10,280;ba65C309Af,10,280
Pda3560F30n;baB717D80f,10,280;ba9CFE6DAf,10,280;ba65E695Af,10,280
Pda37435A0n;baB751444f,10,280;ba9D07FFCf,10,280;ba65B6BBAf,10,280
Pda3925C00n;baB724264f,10,280;ba9D07FFCf,10,280;ba65E3D9Af,10,280
Pda3B08268n;baB71EAE4f,10,280;ba9D24B5Af,10,280;ba6606078f,10,280
Pda3CEA8D8n;baB79185Cf,10,280;ba9D574B8f,10,280;ba65C5C5Af,10,280
Pda3ECCF38n;baB77BA5Cf,10,280;ba9D416B8f,10,280;ba65C5C5Af,10,280
Pda40AF59Cn;baB7604E0f,10,280;ba9D37D98f,10,280;ba65D78B8f,10,280
Pda4291C0Cn;baB7BBE84f,10,280;ba9D6399Af,10,280;ba65A7B1Af,10,280
Pda4474270n;baB786960f,10,280;ba9D400DAf,10,280;ba65B977Af,10,280
Pda46568D8n;baB80877Cf,10,280;ba9D90B78f,10,280;ba65883FAf,10,280
Pda4838F3Cn;baB81781Cf,10,280;ba9DA7F56f,10,280;ba659073Af,10,280
Pda4A1B5A4n;baB7FC29Cf,10,280;ba9D8DFB6f,10,280;ba6591D1Af,10,280
Pda4BFDC0Cn;baB85921Cf,10,280;ba9DB9BB4f,10,280;ba656099Af,10,280
Pda4DE0274n;baB888FBCf,10,280;ba9DE6D96f,10,280;ba655DDDAf,10,280
Pda4FC28DCn;baB86989Cf,10,280;ba9DCB818f,10,280;ba6561F7Cf,10,280
Pda51A4F44n;baB853A9Cf,10,280;ba9DD6716f,10,280;ba6582C7Af,10,280
Pda53875A8n;baB8C3C58f,10,280;ba9E15554f,10,280;ba65518FCf,10,280
