Pda7F6D8B2u;baBD01504f,12,280;ba8151B19f,10,280;ba4450614f,12,280
Pda7F8B73Cu;baB4177D0f,10,280;ba9A5F246f,10,280;ba6647A78f,10,280
Pda7F8BEF4u;baB3A8BF4f,10,280;ba9A22FC8f,10,280;ba667A3D6f,10,280
Pda7F8C6ACu;baB3DB550f,10,280;ba9A6CD06f,10,280;ba66917B6f,10,280
Pda7F8CE64u;baB3B7C90f,10,280;ba9A36206f,10,280;ba667E576f,10,280
Pda7F8D61Cu;baB3E388Cf,10,280;ba9A49446f,10,280;ba6665BB6f,10,280
Pda7F8DDD4u;baB413630f,10,280;ba9A55928f,10,280;ba66422F8f,10,280
Pda7F8E58Cu;baB4433CCf,10,280;ba9A94766f,10,280;ba6651396f,10,280
Pda7F8ED44u;baB43DC50f,10,280;ba9A81526f,10,280;ba66438D6f,10,280
Pda7F8F4FCu;baB47F650f,10,280;ba9ABED86f,10,280;ba663F738f,10,280
Pda7F8FCB4u;baB45FF30f,10,280;ba9AB6A46f,10,280;ba6656B16f,10,280
Pda7F9046Bu;baB47730Cf,10,280;ba9AB28A4f,10,280;ba663B596f,10,280
Pda7F90C23u;baB4A192Cf,10,280;ba9ACDE24f,10,280;ba662C4F6f,10,280
Pda7F913DBu;baB4837ECf,10,280;ba9ABABE4f,10,280;ba66373F8f,10,280
Pda7F91B93u;baB49C1ACf,10,280;ba9AB12C6f,10,280;ba6615118f,10,280
Pda7F9234Bu;baB4BCEACf,10,280;ba9AD8D24f,10,280;ba661BE76f,10,280
Pda7F92B03u;baB496A2Cf,10,280;ba9AC4506f,10,280;ba662DAD8f,10,280
Pda7F932BBu;baB4A192Cf,10,280;ba9ACB264f,10,280;ba6629936f,10,280
Pda7F93A73u;baB4BE48Cf,10,280;ba9AE3C24f,10,280;ba6625798f,10,280
Pda7F9422Bu;baB4BA2ECf,10,280;ba9ADCEC4f,10,280;ba6622BD8f,10,280
Pda7F949E3u;baB4B772Cf,10,280;ba9AEA984f,10,280;ba6633258f,10,280
Pda7F9519Bu;baB4DF190f,10,280;ba9AED544f,10,280;ba660E3B8f,10,280
Pda7F95952u;baB4EE22Cf,10,280;ba9AEEB24f,10,280;ba66008F8f,10,280
Pda7F9610Au;baB4BE490f,10,280;ba9AED544f,10,280;ba662F0B6f,10,280
Pda7F968C2u;baB4D428Cf,10,280;ba9AD6164f,10,280;ba6601ED8f,10,280
Pda7F9707Au;baB4837ECf,10,280;ba9AB5464f,10,280;ba6631C78f,10,280
Pda7F97832u;baB480C30f,10,280;ba9A9F666f,10,280;ba661EA36f,10,280
Pda7F97FEAu;baB462AECf,10,280;ba9AAD124f,10,280;ba664A638f,10,280
Pda7F987A2u;baB48FCCCf,10,280;ba9AA63C4f,10,280;ba66166F8f,10,280
Pda7F98F5Au;baB440810f,10,280;ba9A9CAA6f,10,280;ba665C296f,10,280
Pda7F99712u;baB4640CCf,10,280;ba9AAD124f,10,280;ba6649056f,10,280
Pda7F99ECAu;baB408730f,10,280;ba9A7A7C6f,10,280;ba6672096f,10,280
Pda7F9A682u;baB3ED1B0f,10,280;ba9A791E6f,10,280;ba668C036f,10,280
Pda7F9AE39u;baB408730f,10,280;ba9A7A7C6f,10,280;ba6672096f,10,280
Pda7F9B5F1u;baB3BE9F0f,10,280;ba9A5DC66f,10,280;ba669F276f,10,280
Pda7F9BDA9u;baB385334f,10,280;ba9A5DC66f,10,280;ba66D8934f,10,280
Pda7F9C561u;baB392DF4f,10,280;ba9A30A88f,10,280;ba669DC94f,10,280
Pda7F9CD19u;baB335E70f,10,280;ba9A219E6f,10,280;ba66EBB74f,10,280
Pda7F9D4D1u;baB32F118f,10,280;ba9A25B88f,10,280;ba66F6A72f,10,280
Pda7F9DC89u;baB2F8614f,10,280;ba9A09028f,10,280;ba6710A14f,10,280
Pda7F9E441u;baB2ED718f,10,280;ba99E15CAf,10,280;ba66F3EB4f,10,280
Pda7F9EBF9u;baB2D0BB8f,10,280;ba99F5DE8f,10,280;ba6725234f,10,280
Pda7F9F3B1u;baB27BF78f,10,280;ba99AD688f,10,280;ba6731712f,10,280
Pda7F9FB69u;baB289A34f,10,280;ba99BF2EAf,10,280;ba67358B4f,10,280
Pda7FA0321u;baB2379B8f,10,280;ba99A692Af,10,280;ba676EF72f,10,280
Pda7FA0AD8u;baB228914f,10,280;ba999D00Af,10,280;ba67746F2f,10,280
Pda7FA1290u;baB2091F4f,10,280;ba999FBCAf,10,280;ba67969D2f,10,280
Pda7FA1A48u;baB200EBCf,10,280;ba997816Cf,10,280;ba67772B2f,10,280
Pda7FA2200u;baB1CCF7Cf,10,280;ba996FE2Cf,10,280;ba67A2EB0f,10,280
Pda7FA29B8u;baB1DAA38f,10,280;ba996650Af,10,280;ba678BAD2f,10,280
Pda7FA3170u;baB1B2FDCf,10,280;ba996D26Cf,10,280;ba67BA290f,10,280
Pda7FA3928u;baB1508D8f,10,280;ba993EAAAf,10,280;ba67EE1D0f,10,280
Pda7FA40E0u;baB137F1Cf,10,280;ba9933BACf,10,280;ba67FBC8Ef,10,280
Pda7FA4898u;baB133D80f,10,280;ba992352Cf,10,280;ba67EF7AEf,10,280
Pda7FA5050u;baB0FBC9Cf,10,280;ba99053ECf,10,280;ba680974Ef,10,280
Pda7FA5808u;baB11F560f,10,280;ba99053ECf,10,280;ba67E5E90f,10,280
Pda7FA5FBFu;baB0EA040f,10,280;ba9912EACf,10,280;ba6828E6Ef,10,280
Pda7FA6777u;baB0DDB60f,10,280;ba990D72Cf,10,280;ba682FBCEf,10,280
Pda7FA6F2Fu;baB0B3540f,10,280;ba990124Ef,10,280;ba684DD0Cf,10,280
Pda7FA76E7u;baB0C1000f,10,280;ba98FBACEf,10,280;ba683AACEf,10,280
Pda7FA7E9Fu;baB095400f,10,280;ba9903E0Ef,10,280;ba686EA0Ef,10,280
Pda7FA8657u;baB070564f,10,280;ba98CE8EEf,10,280;ba685E38Cf,10,280
Pda7FA8E0Fu;baB05BD44f,10,280;ba98E1B2Ef,10,280;ba6885DECf,10,280
Pda7FA95C7u;baB045F44f,10,280;ba98CE8EEf,10,280;ba68889ACf,10,280
Pda7FA9D7Fu;baB032D04f,10,280;ba98B8AEEf,10,280;ba6885DECf,10,280
Pda7FAA537u;baB03C624f,10,280;ba98D6C2Ef,10,280;ba689A60Cf,10,280
Pda7FAACEFu;baAFFD7E4f,10,280;ba98B494Ef,10,280;ba68B716Af,10,280
Pda7FAB4A6u;baAFF28E4f,10,280;ba98B8AEEf,10,280;ba68C620Cf,10,280
Pda7FABC5Eu;baB005B24f,10,280;ba98B750Ef,10,280;ba68B19ECf,10,280
Pda7FAC416u;baAFED164f,10,280;ba98C0E2Ef,10,280;ba68D3CCCf,10,280
Pda7FACBCEu;baB01B924f,10,280;ba98C7B8Cf,10,280;ba68AC26Cf,10,280
Pda7FAD386u;baAFCF024f,10,280;ba98A012Ef,10,280;ba68D110Cf,10,280
Pda7FADB3Eu;baAFE4E24f,10,280;ba98ADBEEf,10,280;ba68C8DCCf,10,280
Pda7FAE2F6u;baAFD9F24f,10,280;ba9892670f,10,280;ba68B874Cf,10,280
Pda7FAEAAEu;baAFE0C80f,10,280;ba98CE8EEf,10,280;ba68EDC6Cf,10,280
Pda7FAF266u;baAFBE9A4f,10,280;ba98A42CEf,10,280;ba68E592Cf,10,280
Pda7FAFA1Eu;baAF9B0E4f,10,280;ba9884BB0f,10,280;ba68E9ACAf,10,280
Pda7FB01D6u;baAFC82C4f,10,280;ba989D56Ef,10,280;ba68D52ACf,10,280
Pda7FB098Du;baAFBBDE4f,10,280;ba989EB4Ef,10,280;ba68E2D6Cf,10,280
Pda7FB1145u;baAF7B9C4f,10,280;ba988E4CEf,10,280;ba6912B0Af,10,280
Pda7FB18FDu;baAF83D08f,10,280;ba9892670f,10,280;ba690E96Af,10,280
Pda7FB20B5u;baAFAE328f,10,280;ba98A2CEEf,10,280;ba68F49CAf,10,280
Pda7FB286Du;baAF901E4f,10,280;ba989680Ef,10,280;ba690662Af,10,280
Pda7FB3025u;baAF78E08f,10,280;ba98A42CEf,10,280;ba692B4C8f,10,280
Pda7FB37DDu;baAFAB760f,10,280;ba98993CEf,10,280;ba68EDC6Cf,10,280
Pda7FB3F95u;baAF8EC08f,10,280;ba989A9B0f,10,280;ba690BDAAf,10,280
Pda7FB474Du;baAFA0860f,10,280;ba98B494Ef,10,280;ba69140EAf,10,280
Pda7FB4F05u;baAF6C924f,10,280;ba989BF8Ef,10,280;ba692F66Af,10,280
Pda7FB56BDu;baAF4FDC8f,10,280;ba9879CAEf,10,280;ba6929EEAf,10,280
Pda7FB5E75u;baAFAA184f,10,280;ba98A170Ef,10,280;ba68F758Af,10,280
Pda7FB662Cu;baAF96F44f,10,280;ba98993CEf,10,280;ba690248Af,10,280
Pda7FB6DE4u;baAF7FB64f,10,280;ba98993CEf,10,280;ba691986Af,10,280
Pda7FB759Cu;baAF94384f,10,280;ba98B1D8Ef,10,280;ba691DA0Af,10,280
Pda7FB7D54u;baAFA1E44f,10,280;ba98A2CEEf,10,280;ba6900EAAf,10,280
Pda7FB850Cu;baAF56B28f,10,280;ba9881FF0f,10,280;ba692B4C8f,10,280
Pda7FB8CC4u;baAF7CFA4f,10,280;ba9893C4Ef,10,280;ba6916CAAf,10,280
Pda7FB947Cu;baAF6DF08f,10,280;ba988FAB0f,10,280;ba6921BAAf,10,280
Pda7FB9C34u;baAF83D08f,10,280;ba98AC60Ef,10,280;ba6928908f,10,280
Pda7FBA3ECu;baAF99B08f,10,280;ba98ADBEEf,10,280;ba69140EAf,10,280
Pda7FBABA4u;baAFA75C4f,10,280;ba98BCC8Ef,10,280;ba69156CAf,10,280
Pda7FBB35Cu;baAF99B08f,10,280;ba98B336Ef,10,280;ba691986Af,10,280
Pda7FBBB13u;baAF89484f,10,280;ba98AF1CEf,10,280;ba6925D48f,10,280
Pda7FBC2CBu;baAF68784f,10,280;ba989EB4Ef,10,280;ba69363C8f,10,280
Pda7FBCA83u;baAFA8BA4f,10,280;ba98C916Ef,10,280;ba69205CAf,10,280
Pda7FBD23Bu;baAF868C4f,10,280;ba98A6E8Ef,10,280;ba69205CAf,10,280
Pda7FBD9F3u;baAFB0EE4f,10,280;ba98C916Ef,10,280;ba691828Af,10,280
Pda7FBE1ABu;baAFA8BA4f,10,280;ba98C39EEf,10,280;ba691AE4Af,10,280
Pda7FBE963u;baAF645E8f,10,280;ba98A58AEf,10,280;ba69412CAf,10,280
Pda7FBF11Bu;baAF438E8f,10,280;ba98A170Ef,10,280;ba695DE28f,10,280
Pda7FBF8D3u;baAFA3424f,10,280;ba98B1D8Ef,10,280;ba690E96Af,10,280
Pda7FC008Bu;baAFA4A04f,10,280;ba98BA0CEf,10,280;ba69156CAf,10,280
Pda7FC0843u;baAFB24C4f,10,280;ba98C240Ef,10,280;ba690FF4Af,10,280
Pda7FC0FFAu;baAFA5FE4f,10,280;ba98CE8EEf,10,280;ba6928908f,10,280
Pda7FC17B2u;baAF82724f,10,280;ba98B494Ef,10,280;ba693222Af,10,280
Pda7FC1F6Au;baAFA1E44f,10,280;ba98D2A8Cf,10,280;ba6930C48f,10,280
Pda7FC2722u;baAFE0C80f,10,280;ba98E054Cf,10,280;ba68FF8CAf,10,280
Pda7FC2EDAu;baAFBBDE4f,10,280;ba98D564Cf,10,280;ba691986Af,10,280
Pda7FC3692u;baAFD47A0f,10,280;ba98E72AEf,10,280;ba6912B0Af,10,280
Pda7FC3E4Au;baAFFD7E4f,10,280;ba98F8F0Ef,10,280;ba68FB72Af,10,280
Pda7FC4602u;baAFB0EE4f,10,280;ba98DADCCf,10,280;ba6929EEAf,10,280
Pda7FC4DBAu;baAFF1304f,10,280;ba98C240Ef,10,280;ba68D110Cf,10,280
Pda7FC5572u;baAFBA804f,10,280;ba98FE68Ef,10,280;ba6943E8Af,10,280
Pda7FC5D2Au;baAFE4E24f,10,280;ba98ECA2Cf,10,280;ba6907C0Af,10,280
Pda7FC64E2u;baAFF3EC0f,10,280;ba99069CEf,10,280;ba6912B0Af,10,280
Pda7FC6C99u;baAFC98A4f,10,280;ba98B750Ef,10,280;ba68EDC6Cf,10,280
Pda7FC7451u;baAFD47A0f,10,280;ba98F0BCEf,10,280;ba691C42Af,10,280
Pda7FC7C09u;baAFB6664f,10,280;ba98EF5ECf,10,280;ba6938F88f,10,280
Pda7FC83C1u;baAFE8FC4f,10,280;ba990282Cf,10,280;ba691986Af,10,280
Pda7FC8B79u;baAFEBB80f,10,280;ba990282Cf,10,280;ba6916CAAf,10,280
Pda7FC9331u;baB018D60f,10,280;ba99053ECf,10,280;ba68EC68Af,10,280
Pda7FC9AE9u;baAFF8064f,10,280;ba991B1ECf,10,280;ba6923188f,10,280
Pda7FCA2A1u;baAFFD7E4f,10,280;ba98FBACEf,10,280;ba68FE2EAf,10,280
Pda7FCAA59u;baB007104f,10,280;ba98F4D6Cf,10,280;ba68EDC6Cf,10,280
Pda7FCB211u;baB03B044f,10,280;ba992FA0Cf,10,280;ba68F49CAf,10,280
Pda7FCB9C9u;baAFFC204f,10,280;ba990124Ef,10,280;ba690504Af,10,280
Pda7FCC180u;baB0086E4f,10,280;ba990C14Cf,10,280;ba6903A6Af,10,280
Pda7FCC938u;baB01CF04f,10,280;ba991DDACf,10,280;ba6900EAAf,10,280
Pda7FCD0F0u;baB02D580f,10,280;ba991DDACf,10,280;ba68F082Cf,10,280
Pda7FCD8A8u;baB017780f,10,280;ba992352Cf,10,280;ba690BDAAf,10,280
Pda7FCE060u;baB01E4E0f,10,280;ba992CE4Cf,10,280;ba690E96Af,10,280
Pda7FCE818u;baB04E280f,10,280;ba994580Cf,10,280;ba68F758Af,10,280
Pda7FCEFD0u;baB06D99Cf,10,280;ba994166Af,10,280;ba68D3CCCf,10,280
Pda7FCF788u;baB03B044f,10,280;ba993A90Cf,10,280;ba68FF8CAf,10,280
Pda7FCFF40u;baB057BA0f,10,280;ba9942C4Cf,10,280;ba68EB0ACf,10,280
Pda7FD06F8u;baB08BAE0f,10,280;ba9964F2Cf,10,280;ba68D944Af,10,280
Pda7FD0EB0u;baB07F600f,10,280;ba9955E8Cf,10,280;ba68D688Af,10,280
Pda7FD1667u;baB086360f,10,280;ba996650Af,10,280;ba68E01ACf,10,280
Pda7FD1E1Fu;baB095400f,10,280;ba996236Cf,10,280;ba68CCF6Af,10,280
Pda7FD25D7u;baB068220f,10,280;ba99690CAf,10,280;ba6900EAAf,10,280
Pda7FD2D8Fu;baB0A449Cf,10,280;ba995CBEAf,10,280;ba68B874Cf,10,280
Pda7FD3547u;baB080BE0f,10,280;ba9955E8Cf,10,280;ba68D52ACf,10,280
Pda7FD3CFFu;baB0788A0f,10,280;ba997816Cf,10,280;ba68FF8CAf,10,280
Pda7FD44B7u;baB087940f,10,280;ba995F7AAf,10,280;ba68D7E6Cf,10,280
Pda7FD4C6Fu;baB0D6DFCf,10,280;ba998F54Af,10,280;ba68B874Cf,10,280
Pda7FD5427u;baB0BA2A0f,10,280;ba995E1CAf,10,280;ba68A3F2Cf,10,280
Pda7FD5BDFu;baB0A0300f,10,280;ba999D00Af,10,280;ba68FCD0Af,10,280
Pda7FD6397u;baB08FC80f,10,280;ba9985C2Af,10,280;ba68F5FACf,10,280
Pda7FD6B4Eu;baB0B8CBCf,10,280;ba998C98Af,10,280;ba68D3CCCf,10,280
Pda7FD7306u;baB0F0DA0f,10,280;ba99B2E08f,10,280;ba68C206Af,10,280
Pda7FD7ABEu;baB0D99BCf,10,280;ba999A44Af,10,280;ba68C0A8Cf,10,280
Pda7FD8276u;baB0D83DCf,10,280;ba99AD688f,10,280;ba68D52ACf,10,280
Pda7FD8A2Eu;baB0FFE40f,10,280;ba99C6048f,10,280;ba68C620Cf,10,280
Pda7FD91E6u;baB11DF80f,10,280;ba99C7628f,10,280;ba68A96ACf,10,280
Pda7FD999Eu;baB12D01Cf,10,280;ba99C8C08f,10,280;ba689BBECf,10,280
Pda7FDA156u;baB151EBCf,10,280;ba99E2BA8f,10,280;ba6890CECf,10,280
Pda7FDA90Eu;baB146FBCf,10,280;ba99D66CAf,10,280;ba688F70Cf,10,280
Pda7FDB0C6u;baB1394FCf,10,280;ba99F9F88f,10,280;ba68C0A8Cf,10,280
Pda7FDB87Eu;baB172BBCf,10,280;ba99EDAA8f,10,280;ba687AEECf,10,280
Pda7FDC036u;baB158C1Cf,10,280;ba9A07A48f,10,280;ba68AEE2Cf,10,280
Pda7FDC7EDu;baB190CF8f,10,280;ba9A09028f,10,280;ba687832Cf,10,280
Pda7FDCFA5u;baB16FFF8f,10,280;ba9A180C8f,10,280;ba68A80CCf,10,280
Pda7FDD75Du;baB1B19F8f,10,280;ba9A15508f,10,280;ba6863B0Ef,10,280
Pda7FDDF15u;baB1A80D8f,10,280;ba9A2C8E6f,10,280;ba688480Ef,10,280
Pda7FDE6CDu;baB1F0838f,10,280;ba9A52D68f,10,280;ba686252Ef,10,280
Pda7FDEE85u;baB206638f,10,280;ba9A5DC66f,10,280;ba685762Ef,10,280
Pda7FDF63Du;baB20E978f,10,280;ba9A59AC6f,10,280;ba684B14Cf,10,280
Pda7FDFDF5u;baB1FB738f,10,280;ba9A65FA6f,10,280;ba686A86Cf,10,280
Pda7FE05ADu;baB25B278f,10,280;ba9A7D386f,10,280;ba682210Ef,10,280
Pda7FE0D65u;baB238F98f,10,280;ba9A94766f,10,280;ba685B7CCf,10,280
Pda7FE151Du;baB255AF8f,10,280;ba9A840E6f,10,280;ba682E5EEf,10,280
Pda7FE1CD4u;baB245478f,10,280;ba9A7A7C6f,10,280;ba683534Ef,10,280
Pda7FE248Cu;baB25F414f,10,280;ba9A905C4f,10,280;ba68311AEf,10,280
Pda7FE2C44u;baB288454f,10,280;ba9AA3804f,10,280;ba681B3AEf,10,280
Pda7FE33FCu;baB272654f,10,280;ba9AB6A46f,10,280;ba68443EEf,10,280
Pda7FE3BB4u;baB27EB34f,10,280;ba9AB5464f,10,280;ba683692Ef,10,280
Pda7FE436Cu;baB2ABD18f,10,280;ba9ADB8E4f,10,280;ba682FBCEf,10,280
Pda7FE4B24u;baB2C0534f,10,280;ba9ACDE24f,10,280;ba680D8F0f,10,280
Pda7FE52DCu;baB2FC7B4f,10,280;ba9B0CC62f,10,280;ba68104B0f,10,280
Pda7FE5A94u;baB2F7030f,10,280;ba9AFC5E2f,10,280;ba68055B0f,10,280
Pda7FE624Cu;baB32C554f,10,280;ba9AFB004f,10,280;ba67CEAB0f,10,280
Pda7FE6A04u;baB33F794f,10,280;ba9B297C2f,10,280;ba67EA02Ef,10,280
Pda7FE71BBu;baB387EF4f,10,280;ba9B4D082f,10,280;ba67C5190f,10,280
Pda20A68C0n;baB364634f,10,280;ba9B40BA2f,10,280;ba67DC56Ef,10,280
Pda2288F28n;baB36B390f,10,280;ba9B47902f,10,280;ba67DC56Ef,10,280
Pda246B590n;baB38EC50f,10,280;ba9B602C2f,10,280;ba67D1670f,10,280
Pda264DBF8n;baB40458Cf,10,280;ba9B957E0f,10,280;ba6791252f,10,280
Pda2830260n;baB40458Cf,10,280;ba9BB3920f,10,280;ba67AF390f,10,280
Pda2A128C8n;baB42AA10f,10,280;ba9B8EA80f,10,280;ba6764072f,10,280
Pda2BF4F28n;baB3DF6F0f,10,280;ba9B9AF60f,10,280;ba67BB870f,10,280
Pda2DD7598n;baB43F230f,10,280;ba9BBBC60f,10,280;ba677CA32f,10,280
Pda2FB9BF8n;baB47E06Cf,10,280;ba9BDC95Ef,10,280;ba675E8F2f,10,280
Pda319C260n;baB47E06Cf,10,280;ba9BF531Ef,10,280;ba67772B2f,10,280
Pda337E8D0n;baB4A192Cf,10,280;ba9C0DCE0f,10,280;ba676C3B2f,10,280
Pda3560F30n;baB4EB66Cf,10,280;ba9C2BE1Ef,10,280;ba67407B2f,10,280
Pda37435A0n;baB4E332Cf,10,280;ba9C41C1Ef,10,280;ba675E8F2f,10,280
Pda3925C00n;baB50560Cf,10,280;ba9C45DBCf,10,280;ba67407B2f,10,280
Pda3B08268n;baB5081CCf,10,280;ba9C5229Ef,10,280;ba674A0D2f,10,280
Pda3CEA8D8n;baB549BC8f,10,280;ba9C79CFCf,10,280;ba6730134f,10,280
Pda3ECCF38n;baB5560ACf,10,280;ba9C861DEf,10,280;ba6730134f,10,280
Pda40AF59Cn;baB5B3028f,10,280;ba9CAC65Cf,10,280;ba66F9632f,10,280
Pda4291C0Cn;baB5AD8ACf,10,280;ba9CB755Cf,10,280;ba6709CB2f,10,280
Pda4474270n;baB5BF504f,10,280;ba9CBB6FAf,10,280;ba66FC1F2f,10,280
Pda46568D8n;baB609244f,10,280;ba9CE059Af,10,280;ba66D7354f,10,280
Pda4838F3Cn;baB627388f,10,280;ba9CFFCBAf,10,280;ba66D8934f,10,280
Pda4A1B5A4n;baB642908f,10,280;ba9CF21FCf,10,280;ba66AF8F4f,10,280
Pda4BFDC0Cn;baB64C224f,10,280;ba9D1F3DAf,10,280;ba66D31B4f,10,280
Pda4DE0274n;baB6726A4f,10,280;ba9D31038f,10,280;ba66BE996f,10,280
Pda4FC28DCn;baB6BD9C4f,10,280;ba9D5A07Af,10,280;ba669C6B6f,10,280
Pda51A4F44n;baB70FA40f,10,280;ba9D804F8f,10,280;ba6670AB6f,10,280
Pda53875A8n;baB71A940f,10,280;ba9DA27D6f,10,280;ba6687E94f,10,280
Pda5569C10n;baB74D2A0f,10,280;ba9DAECB6f,10,280;ba6661A16f,10,280
Pda574C278n;baB77BA5Cf,10,280;ba9DE41D4f,10,280;ba6668776f,10,280
Pda592E8E0n;baB76C9C0f,10,280;ba9DDEA54f,10,280;ba6672096f,10,280
Pda5B10F48n;baB7D7400f,10,280;ba9E13F74f,10,280;ba663CB78f,10,280
Pda5CF35B0n;baB7E7A7Cf,10,280;ba9E0E7F4f,10,280;ba6626D76f,10,280
