Pda7F6D8B2u;baBD61044f,12,280;ba838A70Ff,10,280;ba46296CCf,12,280
Pda7F7DF1Fu;baB37BA14f,10,280;ba99260ECf,10,280;ba65AA6D8f,10,280
Pda7F7E6D7u;baB39C714f,10,280;ba993D4CCf,10,280;ba65A0DBAf,10,280
Pda7F7EE8Fu;baB3529D4f,10,280;ba992CE4Cf,10,280;ba65DA478f,10,280
Pda7F7F647u;baB361A70f,10,280;ba993BEEAf,10,280;ba65DA478f,10,280
Pda7F7FDFEu;baB34FE10f,10,280;ba99499AAf,10,280;ba65F9B98f,10,280
Pda7F805B6u;baB34BC70f,10,280;ba994C56Af,10,280;ba66008F8f,10,280
Pda7F80D6Eu;baB342354f,10,280;ba9964F2Cf,10,280;ba6622BD8f,10,280
Pda7F81526u;baB376290f,10,280;ba9960D8Af,10,280;ba65EAAF8f,10,280
Pda7F81CDEu;baB35D8D4f,10,280;ba9990B2Af,10,280;ba6633258f,10,280
Pda7F82496u;baB355590f,10,280;ba997EECAf,10,280;ba6629936f,10,280
Pda7F82C4Eu;baB360490f,10,280;ba9998E6Af,10,280;ba66389D8f,10,280
Pda7F83406u;baB38C090f,10,280;ba99B43EAf,10,280;ba6628358f,10,280
Pda7F83BBEu;baB3529D4f,10,280;ba99AAAC8f,10,280;ba66580F8f,10,280
Pda7F84376u;baB364634f,10,280;ba99BB148f,10,280;ba6656B16f,10,280
Pda7F84B2Eu;baB39B134f,10,280;ba99D66CAf,10,280;ba663B596f,10,280
Pda7F852E5u;baB3BBE30f,10,280;ba9A00CE8f,10,280;ba6644EB8f,10,280
Pda7F85A9Du;baB3687D4f,10,280;ba99C4A6Af,10,280;ba665C296f,10,280
Pda7F86255u;baB34A690f,10,280;ba99E418Af,10,280;ba6699AF6f,10,280
Pda7F86A0Du;baB3894D4f,10,280;ba99E8328f,10,280;ba665EE56f,10,280
Pda7F871C5u;baB376290f,10,280;ba99FE128f,10,280;ba6687E94f,10,280
Pda7F8797Du;baB3B9270f,10,280;ba99F73C8f,10,280;ba663E156f,10,280
Pda7F88135u;baB3AE374f,10,280;ba9A1AC88f,10,280;ba666C916f,10,280
Pda7F888EDu;baB3A4A50f,10,280;ba9A0A608f,10,280;ba6665BB6f,10,280
Pda7F890A5u;baB3FC250f,10,280;ba9A3E546f,10,280;ba66422F8f,10,280
Pda7F8985Du;baB4161F0f,10,280;ba9A55928f,10,280;ba663F738f,10,280
Pda7F8A015u;baB441DF0f,10,280;ba9A7A7C6f,10,280;ba66389D8f,10,280
Pda7F8A7CCu;baB40B2F0f,10,280;ba9A5B0A6f,10,280;ba664FDB8f,10,280
Pda7F8AF84u;baB45D36Cf,10,280;ba9A97326f,10,280;ba6639FB8f,10,280
Pda7F8B73Cu;baB445F8Cf,10,280;ba9A93184f,10,280;ba664D1F8f,10,280
Pda7F8BEF4u;baB488F6Cf,10,280;ba9AA63C4f,10,280;ba661D458f,10,280
Pda7F8C6ACu;baB479ECCf,10,280;ba9A93184f,10,280;ba66192B6f,10,280
Pda7F8CE64u;baB46EFCCf,10,280;ba9AA0C44f,10,280;ba6631C78f,10,280
Pda7F8D61Cu;baB45BD8Cf,10,280;ba9A95D44f,10,280;ba6639FB8f,10,280
Pda7F8DDD4u;baB4C7DACf,10,280;ba9ABD7A4f,10,280;ba65F59F8f,10,280
Pda7F8E58Cu;baB4E332Cf,10,280;ba9ADB8E4f,10,280;ba65F85B8f,10,280
Pda7F8ED44u;baB4C104Cf,10,280;ba9ACF404f,10,280;ba660E3B8f,10,280
Pda7F8F4FCu;baB4E076Cf,10,280;ba9AE7DC4f,10,280;ba6607658f,10,280
Pda7F8FCB4u;baB4EB66Cf,10,280;ba9ADB8E4f,10,280;ba65F0278f,10,280
Pda7F9046Bu;baB4E332Cf,10,280;ba9AE2644f,10,280;ba65FF318f,10,280
Pda7F90C23u;baB4DAFECf,10,280;ba9ADE4A4f,10,280;ba66034B8f,10,280
Pda7F913DBu;baB488F70f,10,280;ba9AA79A4f,10,280;ba661EA36f,10,280
Pda7F91B93u;baB4C104Cf,10,280;ba9AE1064f,10,280;ba6620018f,10,280
Pda7F9234Bu;baB4D6E4Cf,10,280;ba9AEA984f,10,280;ba6613B38f,10,280
Pda7F92B03u;baB4C3C0Cf,10,280;ba9AE2644f,10,280;ba661EA36f,10,280
Pda7F932BBu;baB4DF18Cf,10,280;ba9AD6164f,10,280;ba65F6FD8f,10,280
Pda7F93A73u;baB4AC82Cf,10,280;ba9AC9C84f,10,280;ba661D458f,10,280
Pda7F9422Bu;baB4FD2C8f,10,280;ba9AE3C24f,10,280;ba65E695Af,10,280
Pda7F949E3u;baB46C40Cf,10,280;ba9A9B4C4f,10,280;ba662F0B6f,10,280
Pda7F9519Bu;baB49ABD0f,10,280;ba9AC70C6f,10,280;ba662C4F6f,10,280
Pda7F95952u;baB450E8Cf,10,280;ba9A93184f,10,280;ba66422F8f,10,280
Pda7F9610Au;baB42EBACf,10,280;ba9AABB44f,10,280;ba667CF96f,10,280
Pda7F968C2u;baB427E4Cf,10,280;ba9A7FF46f,10,280;ba66580F8f,10,280
Pda7F9707Au;baB3ED1B0f,10,280;ba9A68B66f,10,280;ba667B9B6f,10,280
Pda7F97832u;baB3DF6F0f,10,280;ba9A3E546f,10,280;ba665EE56f,10,280
Pda7F97FEAu;baB3EFD70f,10,280;ba9A46886f,10,280;ba6656B16f,10,280
Pda7F987A2u;baB38D670f,10,280;ba9A3A3A6f,10,280;ba66ACD34f,10,280
Pda7F98F5Au;baB3894D4f,10,280;ba9A3A3A6f,10,280;ba66B0ED6f,10,280
Pda7F99712u;baB358150f,10,280;ba9A27166f,10,280;ba66CF014f,10,280
Pda7F99ECAu;baB3736D4f,10,280;ba9A33648f,10,280;ba66BFF74f,10,280
Pda7F9A682u;baB300954f,10,280;ba9A022C8f,10,280;ba6701972f,10,280
Pda7F9AE39u;baB331CD4f,10,280;ba99EAEE8f,10,280;ba66B9216f,10,280
Pda7F9B5F1u;baB2E69B4f,10,280;ba99FF708f,10,280;ba6718D52f,10,280
Pda7F9BDA9u;baB2BC394f,10,280;ba99C1EAAf,10,280;ba6705B14f,10,280
Pda7F9C561u;baB267758f,10,280;ba99A3D6Af,10,280;ba673C612f,10,280
Pda7F9CD19u;baB24ED98f,10,280;ba99A692Af,10,280;ba6757B92f,10,280
Pda7F9D4D1u;baB246A58f,10,280;ba99AAAC8f,10,280;ba6764072f,10,280
Pda7F9DC89u;baB22B4DCf,10,280;ba9990B2Af,10,280;ba6765650f,10,280
Pda7F9E441u;baB1A5518f,10,280;ba996FE2Cf,10,280;ba67CA910f,10,280
Pda7F9EBF9u;baB1C207Cf,10,280;ba9973FCAf,10,280;ba67B1F50f,10,280
Pda7F9F3B1u;baB1A137Cf,10,280;ba994C56Af,10,280;ba67AB1F0f,10,280
Pda7F9FB69u;baB16929Cf,10,280;ba993EAAAf,10,280;ba67D5810f,10,280
Pda7FA0321u;baB1394FCf,10,280;ba99325CCf,10,280;ba67F90CEf,10,280
Pda7FA0AD8u;baB16929Cf,10,280;ba992352Cf,10,280;ba67BA290f,10,280
Pda7FA1290u;baB172BBCf,10,280;ba9942C4Cf,10,280;ba67D0090f,10,280
Pda7FA1A48u;baB0FD27Cf,10,280;ba9928CACf,10,280;ba682BA2Ef,10,280
Pda7FA2200u;baB1327A0f,10,280;ba990C14Cf,10,280;ba67D99AEf,10,280
Pda7FA29B8u;baB0C7D60f,10,280;ba9903E0Ef,10,280;ba683C0AEf,10,280
Pda7FA3170u;baB0ADDC0f,10,280;ba98F378Ef,10,280;ba68459CCf,10,280
Pda7FA3928u;baB0AF3A0f,10,280;ba98F4D6Cf,10,280;ba68459CCf,10,280
Pda7FA40E0u;baB06C3C0f,10,280;ba98F4D6Cf,10,280;ba68889ACf,10,280
Pda7FA4898u;baB045F44f,10,280;ba98B07AEf,10,280;ba686A86Cf,10,280
Pda7FA5050u;baB0772C0f,10,280;ba98C916Ef,10,280;ba6851EAEf,10,280
Pda7FA5808u;baB064080f,10,280;ba98CE8EEf,10,280;ba686A86Cf,10,280
Pda7FA5FBFu;baB0135E4f,10,280;ba98B5F2Ef,10,280;ba68A294Cf,10,280
Pda7FA6777u;baB022680f,10,280;ba98B494Ef,10,280;ba68922CCf,10,280
Pda7FA6F2Fu;baB0358C0f,10,280;ba98A012Ef,10,280;ba686A86Cf,10,280
Pda7FA76E7u;baAFC5704f,10,280;ba989A9B0f,10,280;ba68D52ACf,10,280
Pda7FA7E9Fu;baAFFAC24f,10,280;ba98B5F2Ef,10,280;ba68BB30Cf,10,280
Pda7FA8657u;baAFDF6A0f,10,280;ba98A012Ef,10,280;ba68C0A8Cf,10,280
Pda7FA8E0Fu;baAFC82C4f,10,280;ba988E4CEf,10,280;ba68C620Cf,10,280
Pda7FA95C7u;baAFDCAE4f,10,280;ba989680Ef,10,280;ba68B9D2Af,10,280
Pda7FA9D7Fu;baAFC2B48f,10,280;ba988CEF0f,10,280;ba68CA3AAf,10,280
Pda7FAA537u;baAFA0860f,10,280;ba989108Ef,10,280;ba68F082Cf,10,280
Pda7FAACEFu;baAFAB760f,10,280;ba98993CEf,10,280;ba68EDC6Cf,10,280
Pda7FAB4A6u;baAF89484f,10,280;ba987452Ef,10,280;ba68EB0ACf,10,280
Pda7FABC5Eu;baAF74C64f,10,280;ba9868050f,10,280;ba68F33ECf,10,280
Pda7FAC416u;baAF7B9C4f,10,280;ba988FAB0f,10,280;ba69140EAf,10,280
Pda7FACBCEu;baAF65BC4f,10,280;ba987196Ef,10,280;ba690BDAAf,10,280
Pda7FAD386u;baAF7A3E4f,10,280;ba986D7D0f,10,280;ba68F33ECf,10,280
Pda7FADB3Eu;baAF671A4f,10,280;ba987F42Ef,10,280;ba691828Af,10,280
Pda7FAE2F6u;baAF55548f,10,280;ba986AC10f,10,280;ba69156CAf,10,280
Pda7FAEAAEu;baAF645E8f,10,280;ba98786D0f,10,280;ba69140EAf,10,280
Pda7FAF266u;baAF44EC8f,10,280;ba986C1EEf,10,280;ba692732Af,10,280
Pda7FAFA1Eu;baAF55548f,10,280;ba985FD10f,10,280;ba690A7CAf,10,280
Pda7FB01D6u;baAF28364f,10,280;ba987B28Ef,10,280;ba6952F28f,10,280
Pda7FB098Du;baAF4E7E8f,10,280;ba9868050f,10,280;ba691986Af,10,280
Pda7FB1145u;baAF34844f,10,280;ba988618Ef,10,280;ba695194Af,10,280
Pda7FB18FDu;baAF74C64f,10,280;ba987F42Ef,10,280;ba690A7CAf,10,280
Pda7FB20B5u;baAF61A24f,10,280;ba9875B10f,10,280;ba69140EAf,10,280
Pda7FB286Du;baAF34844f,10,280;ba986C1EEf,10,280;ba69379AAf,10,280
Pda7FB3025u;baAF389E8f,10,280;ba9866A6Ef,10,280;ba692E088f,10,280
Pda7FB37DDu;baAF5D884f,10,280;ba989108Ef,10,280;ba6933808f,10,280
Pda7FB3F95u;baAF22BE8f,10,280;ba985BB6Ef,10,280;ba6938F88f,10,280
Pda7FB474Du;baAF306A8f,10,280;ba986D7D0f,10,280;ba693D12Af,10,280
Pda7FB4F05u;baAF3F744f,10,280;ba98770EEf,10,280;ba69379AAf,10,280
Pda7FB56BDu;baAF6B344f,10,280;ba987DE4Ef,10,280;ba6912B0Af,10,280
Pda7FB5E75u;baAF2DAE8f,10,280;ba9881FF0f,10,280;ba695450Af,10,280
Pda7FB662Cu;baAF33264f,10,280;ba98786D0f,10,280;ba6945468f,10,280
Pda7FB6DE4u;baAF34844f,10,280;ba987C86Ef,10,280;ba6948028f,10,280
Pda7FB759Cu;baAF42308f,10,280;ba988CEF0f,10,280;ba694ABE8f,10,280
Pda7FB7D54u;baAF69D68f,10,280;ba988CEF0f,10,280;ba6923188f,10,280
Pda7FB850Cu;baAF22BE8f,10,280;ba9868050f,10,280;ba6945468f,10,280
Pda7FB8CC4u;baAF5ACC4f,10,280;ba989BF8Ef,10,280;ba69412CAf,10,280
Pda7FB947Cu;baAF720A4f,10,280;ba988E4CEf,10,280;ba691C42Af,10,280
Pda7FB9C34u;baAF2DAE8f,10,280;ba988618Ef,10,280;ba69586A8f,10,280
Pda7FBA3ECu;baAF4D204f,10,280;ba987F42Ef,10,280;ba693222Af,10,280
Pda7FBABA4u;baAF55548f,10,280;ba9888D4Ef,10,280;ba6933808f,10,280
Pda7FBB35Cu;baAF69D64f,10,280;ba98AC60Ef,10,280;ba69428AAf,10,280
Pda7FBBB13u;baAFB6660f,10,280;ba98C4FCEf,10,280;ba690E96Af,10,280
Pda7FBC2CBu;baAF6DF08f,10,280;ba9895230f,10,280;ba692732Af,10,280
Pda7FBCA83u;baAF63008f,10,280;ba989108Ef,10,280;ba692E088f,10,280
Pda7FBD23Bu;baAF56B24f,10,280;ba98A846Ef,10,280;ba695194Af,10,280
Pda7FBD9F3u;baAF8C044f,10,280;ba98993CEf,10,280;ba690D38Af,10,280
Pda7FBE1ABu;baAF8EC08f,10,280;ba98B07AEf,10,280;ba6921BAAf,10,280
Pda7FBE963u;baAF92DA4f,10,280;ba98A9A4Ef,10,280;ba6916CAAf,10,280
Pda7FBF11Bu;baAFB0EE4f,10,280;ba98CD30Cf,10,280;ba691C42Af,10,280
Pda7FBF8D3u;baAF96F44f,10,280;ba98B750Ef,10,280;ba69205CAf,10,280
Pda7FC008Bu;baAF9F284f,10,280;ba98DADCCf,10,280;ba693BB48f,10,280
Pda7FC0843u;baAFA5FE4f,10,280;ba98B494Ef,10,280;ba690E96Af,10,280
Pda7FC0FFAu;baAF98528f,10,280;ba98B8AEEf,10,280;ba69205CAf,10,280
Pda7FC17B2u;baAFA4A04f,10,280;ba98D97EEf,10,280;ba6934DEAf,10,280
Pda7FC1F6Au;baAF87EA4f,10,280;ba98C7B8Cf,10,280;ba693FCEAf,10,280
Pda7FC2722u;baAFD1BE4f,10,280;ba98D14AEf,10,280;ba68FF8CAf,10,280
Pda7FC2EDAu;baAF99B08f,10,280;ba98BF84Ef,10,280;ba6925D48f,10,280
Pda7FC3692u;baAFCC464f,10,280;ba98DEF6Ef,10,280;ba6912B0Af,10,280
Pda7FC3E4Au;baAFBE9A4f,10,280;ba98E72AEf,10,280;ba6928908f,10,280
Pda7FC4602u;baAFB0EE4f,10,280;ba98D97EEf,10,280;ba6928908f,10,280
Pda7FC4DBAu;baAFD5D80f,10,280;ba98CFECCf,10,280;ba68FA14Af,10,280
Pda7FC5572u;baAFFAC24f,10,280;ba98F21ACf,10,280;ba68F758Af,10,280
Pda7FC5D2Au;baAFC6CE4f,10,280;ba98D6C2Ef,10,280;ba690FF4Af,10,280
Pda7FC64E2u;baAFE8FC4f,10,280;ba98F378Ef,10,280;ba690A7CAf,10,280
Pda7FC6C99u;baAFD0604f,10,280;ba98D406Ef,10,280;ba6903A6Af,10,280
Pda7FC7451u;baAFDE0C4f,10,280;ba98ECA2Cf,10,280;ba690E96Af,10,280
Pda7FC7C09u;baAFE8FC4f,10,280;ba990D72Cf,10,280;ba692476Af,10,280
Pda7FC83C1u;baAFEFD24f,10,280;ba990124Ef,10,280;ba691152Af,10,280
Pda7FC8B79u;baAFFC204f,10,280;ba98FE68Ef,10,280;ba690248Af,10,280
Pda7FC9331u;baB009CC0f,10,280;ba9907FACf,10,280;ba68FE2EAf,10,280
Pda7FC9AE9u;baAFCF024f,10,280;ba98F634Ef,10,280;ba692732Af,10,280
Pda7FCA2A1u;baAFF54A0f,10,280;ba9903E0Ef,10,280;ba690E96Af,10,280
Pda7FCAA59u;baB009CC0f,10,280;ba9903E0Ef,10,280;ba68FA14Af,10,280
Pda7FCB211u;baB005B24f,10,280;ba9912EACf,10,280;ba690D38Af,10,280
Pda7FCB9C9u;baB025240f,10,280;ba99260ECf,10,280;ba6900EAAf,10,280
Pda7FCC180u;baB018D60f,10,280;ba990AB6Cf,10,280;ba68F1E0Af,10,280
Pda7FCC938u;baB022680f,10,280;ba992096Cf,10,280;ba68FE2EAf,10,280
Pda7FCD0F0u;baB02BFA0f,10,280;ba992A28Cf,10,280;ba68FE2EAf,10,280
Pda7FCD8A8u;baB044960f,10,280;ba991DDACf,10,280;ba68D944Af,10,280
Pda7FCE060u;baB073120f,10,280;ba995746Af,10,280;ba68E434Af,10,280
Pda7FCE818u;baB09C160f,10,280;ba995CBEAf,10,280;ba68C0A8Cf,10,280
Pda7FCEFD0u;baB05A760f,10,280;ba994AF8Cf,10,280;ba68F082Cf,10,280
Pda7FCF788u;baB05917Cf,10,280;ba994166Af,10,280;ba68E84ECf,10,280
Pda7FCFF40u;baB05D320f,10,280;ba994C56Af,10,280;ba68EF24Af,10,280
Pda7FD06F8u;baB0995A0f,10,280;ba996A6ACf,10,280;ba68D110Cf,10,280
Pda7FD0EB0u;baB0A0300f,10,280;ba99690CAf,10,280;ba68C8DCCf,10,280
Pda7FD1667u;baB0C3BBCf,10,280;ba999210Af,10,280;ba68CE54Cf,10,280
Pda7FD1E1Fu;baB09C160f,10,280;ba997974Af,10,280;ba68DD5ECf,10,280
Pda7FD25D7u;baB0EB620f,10,280;ba9989DCAf,10,280;ba689E7ACf,10,280
Pda7FD2D8Fu;baB0AF3A0f,10,280;ba997816Cf,10,280;ba68C8DCCf,10,280
Pda7FD3547u;baB0F7AFCf,10,280;ba999788Af,10,280;ba689FD8Cf,10,280
Pda7FD3CFFu;baB0DDB60f,10,280;ba998C98Af,10,280;ba68AEE2Cf,10,280
Pda7FD44B7u;baB0D83DCf,10,280;ba998464Af,10,280;ba68AC26Cf,10,280
Pda7FD4C6Fu;baB0D00A0f,10,280;ba999FBCAf,10,280;ba68CFB2Af,10,280
Pda7FD5427u;baB0DAFA0f,10,280;ba9998E6Af,10,280;ba68BDECCf,10,280
Pda7FD5BDFu;baB119DDCf,10,280;ba99B9B6Af,10,280;ba689FD8Cf,10,280
Pda7FD6397u;baB13EC80f,10,280;ba99DBE4Af,10,280;ba689D1CCf,10,280
Pda7FD6B4Eu;baB135360f,10,280;ba99DA868f,10,280;ba68A550Cf,10,280
Pda7FD7306u;baB1650FCf,10,280;ba99E2BA8f,10,280;ba687DAACf,10,280
Pda7FD7ABEu;baB13AADCf,10,280;ba99E6D4Af,10,280;ba68AC26Cf,10,280
Pda7FD8276u;baB18067Cf,10,280;ba99FF708f,10,280;ba687F08Ef,10,280
Pda7FD8A2Eu;baB19BBF8f,10,280;ba99EAEE8f,10,280;ba684F2EEf,10,280
Pda7FD91E6u;baB18481Cf,10,280;ba9A16AE6f,10,280;ba68922CCf,10,280
Pda7FD999Eu;baB1B19FCf,10,280;ba99FF708f,10,280;ba684DD0Cf,10,280
Pda7FDA156u;baB190CF8f,10,280;ba9A06468f,10,280;ba687576Cf,10,280
Pda7FDA90Eu;baB1BB318f,10,280;ba9A245A6f,10,280;ba686928Ef,10,280
Pda7FDB0C6u;baB1E84F8f,10,280;ba9A3FB26f,10,280;ba685762Ef,10,280
Pda7FDB87Eu;baB1CA3BCf,10,280;ba9A47E68f,10,280;ba687DAACf,10,280
Pda7FDC036u;baB20FF58f,10,280;ba9A6B726f,10,280;ba685B7CCf,10,280
Pda7FDC7EDu;baB24ED98f,10,280;ba9A67586f,10,280;ba68187EEf,10,280
Pda7FDCFA5u;baB26E4B8f,10,280;ba9A840E6f,10,280;ba6815C30f,10,280
Pda7FDD75Du;baB271078f,10,280;ba9AA79A4f,10,280;ba683692Ef,10,280
Pda7FDDF15u;baB29E254f,10,280;ba9A94766f,10,280;ba67F650Ef,10,280
Pda7FDE6CDu;baB288454f,10,280;ba9A9CAA6f,10,280;ba681464Ef,10,280
Pda7FDEE85u;baB2A39D8f,10,280;ba9ABD7A4f,10,280;ba6819DCEf,10,280
Pda7FDF63Du;baB2F2E94f,10,280;ba9AD7744f,10,280;ba67E48AEf,10,280
Pda7FDFDF5u;baB2DD094f,10,280;ba9AC9C84f,10,280;ba67ECBEEf,10,280
Pda7FE05ADu;baB2B5638f,10,280;ba9AD7744f,10,280;ba682210Ef,10,280
Pda7FE0D65u;baB303518f,10,280;ba9AEA984f,10,280;ba67E746Ef,10,280
Pda7FE151Du;baB33CBD4f,10,280;ba9AF9A22f,10,280;ba67BCE50f,10,280
Pda7FE1CD4u;baB3332B4f,10,280;ba9B1A722f,10,280;ba67E746Ef,10,280
Pda7FE248Cu;baB34BC70f,10,280;ba9B1A722f,10,280;ba67CEAB0f,10,280
Pda7FE2C44u;baB3513F4f,10,280;ba9B3B422f,10,280;ba67EA02Ef,10,280
Pda7FE33FCu;baB3A3474f,10,280;ba9B43762f,10,280;ba67A02F0f,10,280
Pda7FE3BB4u;baB396F90f,10,280;ba9B42182f,10,280;ba67AB1F0f,10,280
Pda7FE436Cu;baB3CDA90f,10,280;ba9B68600f,10,280;ba679AB70f,10,280
Pda7FE4B24u;baB3FEE10f,10,280;ba9B7CE22f,10,280;ba677E010f,10,280
Pda7FE52DCu;baB41CF50f,10,280;ba9B8A8E0f,10,280;ba676D990f,10,280
Pda7FE5A94u;baB3F54F0f,10,280;ba9B80FC0f,10,280;ba678BAD2f,10,280
Pda7FE624Cu;baB48798Cf,10,280;ba9BB4F00f,10,280;ba672D574f,10,280
Pda7FE6A04u;baB43F230f,10,280;ba9BA32A0f,10,280;ba6764072f,10,280
Pda7FE71BBu;baB45FF30f,10,280;ba9BD87C0f,10,280;ba6778890f,10,280
Pda20A68C0n;baB4AB250f,10,280;ba9BE20DEf,10,280;ba6736E92f,10,280
Pda2288F28n;baB4ADE0Cf,10,280;ba9C059A0f,10,280;ba6757B92f,10,280
Pda246B590n;baB4F656Cf,10,280;ba9C3159Ef,10,280;ba673B032f,10,280
Pda264DBF8n;baB511AE8f,10,280;ba9C3AEBEf,10,280;ba67293D2f,10,280
Pda2830260n;baB50560Cf,10,280;ba9C4063Cf,10,280;ba673B032f,10,280
Pda2A128C8n;baB550928f,10,280;ba9C5387Cf,10,280;ba6702F54f,10,280
Pda2BF4F28n;baB531208f,10,280;ba9C6133Cf,10,280;ba6730134f,10,280
Pda2DD7598n;baB59FDECf,10,280;ba9C8B95Ef,10,280;ba66EBB74f,10,280
Pda2FB9BF8n;baB5B1A48f,10,280;ba9CA6EDCf,10,280;ba66F5494f,10,280
Pda319C260n;baB60FFA8f,10,280;ba9CC91BCf,10,280;ba66B9216f,10,280
Pda337E8D0n;baB5D5304f,10,280;ba9CBA11Af,10,280;ba66E4E14f,10,280
Pda3560F30n;baB63FD48f,10,280;ba9CF21FCf,10,280;ba66B24B4f,10,280
Pda37435A0n;baB641324f,10,280;ba9D0ABBAf,10,280;ba66C9896f,10,280
Pda3925C00n;baB660A44f,10,280;ba9CFFCBAf,10,280;ba669F276f,10,280
Pda3B08268n;baB6907E4f,10,280;ba9D2FA5Af,10,280;ba669F276f,10,280
Pda3CEA8D8n;baB6C0584f,10,280;ba9D574B8f,10,280;ba6696F36f,10,280
Pda3ECCF38n;baB6DE6C4f,10,280;ba9D4F17Af,10,280;ba6670AB6f,10,280
Pda40AF59Cn;baB70FA40f,10,280;ba9D8B3F8f,10,280;ba667B9B6f,10,280
Pda4291C0Cn;baB6FC804f,10,280;ba9D8469Af,10,280;ba6687E94f,10,280
Pda4474270n;baB756BC0f,10,280;ba9DB85D6f,10,280;ba6661A16f,10,280
Pda46568D8n;baB76B3E0f,10,280;ba9DA9536f,10,280;ba663E156f,10,280
Pda4838F3Cn;baB794420f,10,280;ba9DF5E36f,10,280;ba6661A16f,10,280
Pda4A1B5A4n;baB7CC500f,10,280;ba9DE0038f,10,280;ba6613B38f,10,280
Pda4BFDC0Cn;baB7F96DCf,10,280;ba9E13F74f,10,280;ba661A898f,10,280
Pda4DE0274n;baB81367Cf,10,280;ba9E28794f,10,280;ba6615118f,10,280
Pda4FC28DCn;baB839AFCf,10,280;ba9E4AA72f,10,280;ba6610F78f,10,280
Pda51A4F44n;baB839AFCf,10,280;ba9E3A3F4f,10,280;ba66008F8f,10,280
Pda53875A8n;baB88D158f,10,280;ba9E76672f,10,280;ba65E951Af,10,280
Pda5569C10n;baB8928D8f,10,280;ba9E898B4f,10,280;ba65F6FD8f,10,280
Pda574C278n;baB8EA0D8f,10,280;ba9EAFD32f,10,280;ba65C5C5Af,10,280
Pda592E8E0n;baB942EBCf,10,280;ba9EEEB72f,10,280;ba65ABCBAf,10,280
Pda5B10F48n;baB931258f,10,280;ba9EE5252f,10,280;ba65B3FFAf,10,280
Pda5CF35B0n;baB997AF4f,10,280;ba9F12430f,10,280;ba657A93Cf,10,280
