Pda7F6D8B2u;baBA30CF0f,12,280;ba81CB5F7f,10,280;ba479A904f,12,280
Pda7F7C03Fu;baAFEFD24f,10,280;ba96DB896f,10,280;ba66EBB74f,10,280
Pda7F7C7F7u;baAFD47A0f,10,280;ba96E7D76f,10,280;ba67135D4f,10,280
Pda7F7CFAFu;baAFA0860f,10,280;ba96D6116f,10,280;ba67358B4f,10,280
Pda7F7D767u;baAF9DCA4f,10,280;ba96F4256f,10,280;ba67565B2f,10,280
Pda7F7DF1Fu;baAF9DCA4f,10,280;ba96F2C76f,10,280;ba6754FD2f,10,280
Pda7F7E6D7u;baAF9C6C4f,10,280;ba970F7D4f,10,280;ba6773110f,10,280
Pda7F7EE8Fu;baAF720A4f,10,280;ba96FF156f,10,280;ba678D0B0f,10,280
Pda7F7F647u;baAF513A4f,10,280;ba970E1F6f,10,280;ba67BCE50f,10,280
Pda7F7FDFEu;baAF4D204f,10,280;ba96EBF16f,10,280;ba679ED12f,10,280
Pda7F805B6u;baAFA1E44f,10,280;ba974BA56f,10,280;ba67A9C10f,10,280
Pda7F80D6Eu;baAF22BE8f,10,280;ba9716536f,10,280;ba67F3950f,10,280
Pda7F81526u;baAF55548f,10,280;ba9729776f,10,280;ba67D422Ef,10,280
Pda7F81CDEu;baAF257A8f,10,280;ba9717B14f,10,280;ba67F2370f,10,280
Pda7F82496u;baAF4FDC8f,10,280;ba972EEF4f,10,280;ba67DF12Ef,10,280
Pda7F82C4Eu;baAF257A8f,10,280;ba9722A14f,10,280;ba67FD270f,10,280
Pda7F83406u;baAEEC0E8f,10,280;ba972C334f,10,280;ba684024Ef,10,280
Pda7F83BBEu;baAEF5A08f,10,280;ba971E876f,10,280;ba6828E6Ef,10,280
Pda7F84376u;baAEDFC08f,10,280;ba972AD54f,10,280;ba684B14Cf,10,280
Pda7F84B2Eu;baAEC4688f,10,280;ba97255D4f,10,280;ba6860F4Ef,10,280
Pda7F852E5u;baAEC9E08f,10,280;ba9734674f,10,280;ba686A86Cf,10,280
Pda7F85A9Du;baAECB3ECf,10,280;ba97462D6f,10,280;ba687AEECf,10,280
Pda7F86255u;baAEC5C68f,10,280;ba9734674f,10,280;ba686EA0Ef,10,280
Pda7F86A0Du;baAE82C88f,10,280;ba973C9B4f,10,280;ba68B9D2Af,10,280
Pda7F871C5u;baAEC5C68f,10,280;ba97527B4f,10,280;ba688CB4Cf,10,280
Pda7F8797Du;baAED2144f,10,280;ba9762E34f,10,280;ba6890CECf,10,280
Pda7F88135u;baAEE5388f,10,280;ba9776074f,10,280;ba6890CECf,10,280
Pda7F888EDu;baAED2144f,10,280;ba9761854f,10,280;ba688F70Cf,10,280
Pda7F890A5u;baAEB9788f,10,280;ba975D6B4f,10,280;ba68A3F2Cf,10,280
Pda7F8985Du;baAEB9788f,10,280;ba9762E34f,10,280;ba68A96ACf,10,280
Pda7F8A015u;baAE90748f,10,280;ba9757F34f,10,280;ba68C77EAf,10,280
Pda7F8A7CCu;baAE6B8ACf,10,280;ba9761854f,10,280;ba68F5FACf,10,280
Pda7F8AF84u;baAE8DB88f,10,280;ba975AAF4f,10,280;ba68CCF6Af,10,280
Pda7F8B73Cu;baAE98A88f,10,280;ba97708F4f,10,280;ba68D7E6Cf,10,280
Pda7F8BEF4u;baAE84268f,10,280;ba9771ED4f,10,280;ba68EDC6Cf,10,280
Pda7F8C6ACu;baAEBD928f,10,280;ba978A894f,10,280;ba68CCF6Af,10,280
Pda7F8CE64u;baAEABCC8f,10,280;ba9796D72f,10,280;ba68EB0ACf,10,280
Pda7F8D61Cu;baAEBD924f,10,280;ba97A5E12f,10,280;ba68E84ECf,10,280
Pda7F8DDD4u;baAEE5388f,10,280;ba97A5E12f,10,280;ba68C0A8Cf,10,280
Pda7F8E58Cu;baAEBEF08f,10,280;ba97AE152f,10,280;ba68EF24Af,10,280
Pda7F8ED44u;baAED3724f,10,280;ba97B6492f,10,280;ba68E2D6Cf,10,280
Pda7F8F4FCu;baAF1A8A8f,10,280;ba97E2092f,10,280;ba68C77EAf,10,280
Pda7F8FCB4u;baAED62E8f,10,280;ba97B6492f,10,280;ba68E01ACf,10,280
Pda7F9046Bu;baAF07664f,10,280;ba97F1132f,10,280;ba68E9ACAf,10,280
Pda7F90C23u;baAEE5388f,10,280;ba97D1A12f,10,280;ba68EC68Af,10,280
Pda7F913DBu;baAF26D84f,10,280;ba97FEBF2f,10,280;ba68D7E6Cf,10,280
Pda7F91B93u;baAF241C8f,10,280;ba9808510f,10,280;ba68E434Af,10,280
Pda7F9234Bu;baAF4A648f,10,280;ba9804372f,10,280;ba68B9D2Af,10,280
Pda7F92B03u;baAF52984f,10,280;ba980B0D0f,10,280;ba68B874Cf,10,280
Pda7F932BBu;baAF21604f,10,280;ba9809AF2f,10,280;ba68E84ECf,10,280
Pda7F93A73u;baAF389E8f,10,280;ba97F1132f,10,280;ba68B874Cf,10,280
Pda7F9422Bu;baAF9F284f,10,280;ba983C450f,10,280;ba689D1CCf,10,280
Pda7F949E3u;baAF95964f,10,280;ba985A590f,10,280;ba68C4C2Af,10,280
Pda7F9519Bu;baAF49064f,10,280;ba9825070f,10,280;ba68DC00Af,10,280
Pda7F95952u;baAF7B9C4f,10,280;ba98405F0f,10,280;ba68C4C2Af,10,280
Pda7F9610Au;baAFC5704f,10,280;ba9853830f,10,280;ba688E12Cf,10,280
Pda7F968C2u;baAF901E4f,10,280;ba98612EEf,10,280;ba68D110Cf,10,280
Pda7F9707Au;baAFC1564f,10,280;ba9868050f,10,280;ba68A6AECf,10,280
Pda7F97832u;baAFBBDE4f,10,280;ba986EDAEf,10,280;ba68B2FCCf,10,280
Pda7F97FEAu;baAFE4E20f,10,280;ba9879CAEf,10,280;ba6894E8Cf,10,280
Pda7F987A2u;baAFEBB80f,10,280;ba987B28Ef,10,280;ba688F70Cf,10,280
Pda7F98F5Au;baB00F444f,10,280;ba989D56Ef,10,280;ba688E12Cf,10,280
Pda7F99712u;baAFD8944f,10,280;ba987F42Ef,10,280;ba68A6AECf,10,280
Pda7F99ECAu;baB01CF04f,10,280;ba98835CEf,10,280;ba68666CEf,10,280
Pda7F9A682u;baAFFD7E4f,10,280;ba98A012Ef,10,280;ba68A294Cf,10,280
Pda7F9AE39u;baB00C880f,10,280;ba98835CEf,10,280;ba6876D4Ef,10,280
Pda7F9B5F1u;baAFFD7E4f,10,280;ba9881FF0f,10,280;ba688480Ef,10,280
Pda7F9BDA9u;baB002F64f,10,280;ba989D56Ef,10,280;ba689A60Cf,10,280
Pda7F9C561u;baB005B24f,10,280;ba989D56Ef,10,280;ba6897A4Cf,10,280
Pda7F9CD19u;baB002F64f,10,280;ba98A012Ef,10,280;ba689D1CCf,10,280
Pda7F9D4D1u;baAFC82C4f,10,280;ba987452Ef,10,280;ba68AC26Cf,10,280
Pda7F9DC89u;baAFFC204f,10,280;ba989108Ef,10,280;ba6894E8Cf,10,280
Pda7F9E441u;baAFE3844f,10,280;ba9887770f,10,280;ba68A3F2Cf,10,280
Pda7F9EBF9u;baAFEFD24f,10,280;ba98835CEf,10,280;ba68938ACf,10,280
Pda7F9F3B1u;baB00B2A0f,10,280;ba98A170Ef,10,280;ba689646Cf,10,280
Pda7F9FB69u;baAFC2B48f,10,280;ba988A330f,10,280;ba68C77EAf,10,280
Pda7FA0321u;baAFBA804f,10,280;ba9887770f,10,280;ba68CCF6Af,10,280
Pda7FA0AD8u;baAF9DCA4f,10,280;ba984E0B0f,10,280;ba68B040Cf,10,280
Pda7FA1290u;baAF7B9C4f,10,280;ba9854E10f,10,280;ba68D944Af,10,280
Pda7FA1A48u;baAF52984f,10,280;ba982E990f,10,280;ba68DC00Af,10,280
Pda7FA2200u;baAF852E4f,10,280;ba9844790f,10,280;ba68BF4AAf,10,280
Pda7FA29B8u;baAF34844f,10,280;ba9848930f,10,280;ba69140EAf,10,280
Pda7FA3170u;baAEF1864f,10,280;ba98149F0f,10,280;ba6923188f,10,280
Pda7FA3928u;baAF17CE8f,10,280;ba98149F0f,10,280;ba68FCD0Af,10,280
Pda7FA40E0u;baAEE5388f,10,280;ba9805950f,10,280;ba69205CAf,10,280
Pda7FA4898u;baAED8EA8f,10,280;ba97F52D0f,10,280;ba691C42Af,10,280
Pda7FA5050u;baAEC04ECf,10,280;ba97F1132f,10,280;ba6930C48f,10,280
Pda7FA5808u;baAE9A068f,10,280;ba97EE572f,10,280;ba695450Af,10,280
Pda7FA5FBFu;baAE9A068f,10,280;ba97EB9B2f,10,280;ba695194Af,10,280
Pda7FA6777u;baAE8C5ACf,10,280;ba97D5BB2f,10,280;ba694960Af,10,280
Pda7FA6F2Fu;baAE2B48Cf,10,280;ba97BFDB2f,10,280;ba6994926f,10,280
Pda7FA76E7u;baAE59C48f,10,280;ba97BA634f,10,280;ba69609E8f,10,280
Pda7FA7E9Fu;baAE0FF08f,10,280;ba97AE152f,10,280;ba699E248f,10,280
Pda7FA8657u;baADD10CCf,10,280;ba97659F4f,10,280;ba6994926f,10,280
Pda7FA8E0Fu;baAE0BD6Cf,10,280;ba97A1C74f,10,280;ba6995F08f,10,280
Pda7FA95C7u;baADA290Cf,10,280;ba97734B4f,10,280;ba69D0BA8f,10,280
Pda7FA9D7Fu;baADB2F90f,10,280;ba9771ED4f,10,280;ba69BEF46f,10,280
Pda7FAA537u;baAD7DA70f,10,280;ba9764414f,10,280;ba69E69A6f,10,280
Pda7FAACEFu;baAD575ECf,10,280;ba9755374f,10,280;ba69FDD86f,10,280
Pda7FAB4A6u;baAD5E350f,10,280;ba9738816f,10,280;ba69DA4C6f,10,280
Pda7FABC5Eu;baAD46F70f,10,280;ba974D034f,10,280;ba6A060C4f,10,280
Pda7FAC416u;baAD32750f,10,280;ba9738816f,10,280;ba6A060C4f,10,280
Pda7FACBCEu;baAD14610f,10,280;ba9734674f,10,280;ba6A20066f,10,280
Pda7FAD386u;baACF0D54f,10,280;ba972C334f,10,280;ba6A3B5E4f,10,280
Pda7FADB3Eu;baACE06D0f,10,280;ba9716536f,10,280;ba6A35E64f,10,280
Pda7FAE2F6u;baACD1634f,10,280;ba9713976f,10,280;ba6A42346f,10,280
Pda7FAEAAEu;baACC6734f,10,280;ba9716536f,10,280;ba6A4FE04f,10,280
Pda7FAF266u;baACD0054f,10,280;ba9713976f,10,280;ba6A43924f,10,280
Pda7FAFA1Eu;baAC71AF4f,10,280;ba96D8CD6f,10,280;ba6A671E4f,10,280
Pda7FB01D6u;baAC8BA90f,10,280;ba96E3BD6f,10,280;ba6A58144f,10,280
Pda7FB098Du;baAC83750f,10,280;ba9707496f,10,280;ba6A83D44f,10,280
Pda7FB1145u;baAC57B58f,10,280;ba96E25F6f,10,280;ba6A8AAA2f,10,280
Pda7FB18FDu;baAC5E8B0f,10,280;ba96E25F6f,10,280;ba6A83D44f,10,280
Pda7FB20B5u;baAC5E8B0f,10,280;ba96E25F6f,10,280;ba6A83D44f,10,280
Pda7FB286Du;baAC4E234f,10,280;ba96E1016f,10,280;ba6A92DE4f,10,280
Pda7FB3025u;baAC2EB14f,10,280;ba96CF3B8f,10,280;ba6AA08A4f,10,280
Pda7FB37DDu;baAC23C14f,10,280;ba96D3556f,10,280;ba6AAF942f,10,280
Pda7FB3F95u;baAC35874f,10,280;ba96CC7F8f,10,280;ba6A96F82f,10,280
Pda7FB474Du;baAC21054f,10,280;ba96CF3B8f,10,280;ba6AAE364f,10,280
Pda7FB4F05u;baAC32CB4f,10,280;ba96C2ED6f,10,280;ba6A90224f,10,280
Pda7FB56BDu;baAC2A974f,10,280;ba96C7078f,10,280;ba6A9C702f,10,280
Pda7FB5E75u;baAC27DB4f,10,280;ba96DA2B8f,10,280;ba6AB2502f,10,280
Pda7FB662Cu;baABED118f,10,280;ba96C5A96f,10,280;ba6AD8982f,10,280
Pda7FB6DE4u;baAC1A2F4f,10,280;ba96C5A96f,10,280;ba6AAB7A4f,10,280
Pda7FB759Cu;baABDF654f,10,280;ba96C0316f,10,280;ba6AE0CC0f,10,280
Pda7FB7D54u;baABE7994f,10,280;ba96B69F6f,10,280;ba6ACF062f,10,280
Pda7FB850Cu;baABEA554f,10,280;ba96BAB98f,10,280;ba6AD0642f,10,280
Pda7FB8CC4u;baABC8274f,10,280;ba96A8F36f,10,280;ba6AE0CC0f,10,280
Pda7FB947Cu;baABCAE34f,10,280;ba96ABAF6f,10,280;ba6AE0CC0f,10,280
Pda7FB9C34u;baABD9ED8f,10,280;ba96B69F6f,10,280;ba6ADCB22f,10,280
Pda7FBA3ECu;baAB85298f,10,280;ba969CA58f,10,280;ba6B177C2f,10,280
Pda7FBABA4u;baABD3174f,10,280;ba96AA518f,10,280;ba6AD73A2f,10,280
Pda7FBB35Cu;baABE8F74f,10,280;ba96C0316f,10,280;ba6AD73A2f,10,280
Pda7FBBB13u;baABCC418f,10,280;ba96C18F8f,10,280;ba6AF54E2f,10,280
Pda7FBC2CBu;baABA1DF8f,10,280;ba96B5418f,10,280;ba6B13620f,10,280
Pda7FBCA83u;baABB2474f,10,280;ba96A6376f,10,280;ba6AF3F00f,10,280
Pda7FBD23Bu;baABDF654f,10,280;ba96C9C38f,10,280;ba6AEA5E2f,10,280
Pda7FBD9F3u;baABA49B8f,10,280;ba96AFC98f,10,280;ba6B0B2E0f,10,280
Pda7FBE1ABu;baAB91774f,10,280;ba9693138f,10,280;ba6B019C2f,10,280
Pda7FBE963u;baABB0E94f,10,280;ba96A21D8f,10,280;ba6AF1340f,10,280
Pda7FBF11Bu;baABB0E94f,10,280;ba96B3E36f,10,280;ba6B02FA0f,10,280
Pda7FBF8D3u;baABB6618f,10,280;ba96B5418f,10,280;ba6AFEE00f,10,280
Pda7FC008Bu;baAB96EF8f,10,280;ba96A7958f,10,280;ba6B10A60f,10,280
Pda7FC0843u;baABC6C94f,10,280;ba969F618f,10,280;ba6AD8982f,10,280
Pda7FC0FFAu;baAB6C8D8f,10,280;ba967FEF8f,10,280;ba6B13620f,10,280
Pda7FC17B2u;baABC6C94f,10,280;ba96A8F36f,10,280;ba6AE22A2f,10,280
Pda7FC1F6Au;baAB9B094f,10,280;ba96B3E36f,10,280;ba6B18DA0f,10,280
Pda7FC2722u;baAB7E534f,10,280;ba96A37B6f,10,280;ba6B25280f,10,280
Pda7FC2EDAu;baAB68738f,10,280;ba9670E58f,10,280;ba6B08720f,10,280
Pda7FC3692u;baABCEFD8f,10,280;ba96C18F8f,10,280;ba6AF2922f,10,280
Pda7FC3E4Au;baAB74C18f,10,280;ba96988B8f,10,280;ba6B23CA0f,10,280
Pda7FC4602u;baAB90198f,10,280;ba96AA518f,10,280;ba6B1A382f,10,280
Pda7FC4DBAu;baAB87E54f,10,280;ba96ABAF6f,10,280;ba6B23CA0f,10,280
Pda7FC5572u;baABB7BF8f,10,280;ba96A7958f,10,280;ba6AEFD62f,10,280
Pda7FC5D2Au;baAB8AA18f,10,280;ba9695CF8f,10,280;ba6B0B2E0f,10,280
Pda7FC64E2u;baABAB718f,10,280;ba96A7958f,10,280;ba6AFC240f,10,280
Pda7FC6C99u;baAB52934f,10,280;ba967A778f,10,280;ba6B27E40f,10,280
Pda7FC7451u;baAB67154f,10,280;ba967BD58f,10,280;ba6B14C02f,10,280
Pda7FC7C09u;baAB86874f,10,280;ba96A7958f,10,280;ba6B210E0f,10,280
Pda7FC83C1u;baAB53F18f,10,280;ba968D9B8f,10,280;ba6B39AA0f,10,280
Pda7FC8B79u;baAB68738f,10,280;ba969F618f,10,280;ba6B36EE0f,10,280
Pda7FC9331u;baAB7B974f,10,280;ba969F618f,10,280;ba6B23CA0f,10,280
Pda7FC9AE9u;baAB47A34f,10,280;ba9693138f,10,280;ba6B4B700f,10,280
Pda7FCA2A1u;baABC1518f,10,280;ba96B2858f,10,280;ba6AF1340f,10,280
Pda7FCAA59u;baAB810F8f,10,280;ba9699E98f,10,280;ba6B18DA0f,10,280
Pda7FCB211u;baAB86874f,10,280;ba96B1276f,10,280;ba6B2AA00f,10,280
Pda7FCB9C9u;baAB6C8D8f,10,280;ba969E036f,10,280;ba6B31760f,10,280
Pda7FCC180u;baAB78DB8f,10,280;ba96B3E36f,10,280;ba6B3B080f,10,280
Pda7FCC938u;baAB761F8f,10,280;ba969B476f,10,280;ba6B25280f,10,280
Pda7FCD0F0u;baAB74C18f,10,280;ba96988B8f,10,280;ba6B23CA0f,10,280
Pda7FCD8A8u;baABA7574f,10,280;ba96ABAF6f,10,280;ba6B04582f,10,280
Pda7FCE060u;baAB83CB8f,10,280;ba96A4D98f,10,280;ba6B210E0f,10,280
Pda7FCE818u;baAB777D8f,10,280;ba96AD0D8f,10,280;ba6B35900f,10,280
Pda7FCEFD0u;baAB7FB18f,10,280;ba96ABAF6f,10,280;ba6B2BFE0f,10,280
Pda7FCF788u;baAB51358f,10,280;ba9699E98f,10,280;ba6B48B40f,10,280
Pda7FCFF40u;baAB7B974f,10,280;ba96AA518f,10,280;ba6B2EBA0f,10,280
Pda7FD06F8u;baAB59698f,10,280;ba96A21D8f,10,280;ba6B48B40f,10,280
Pda7FD0EB0u;baAB92D54f,10,280;ba96BC176f,10,280;ba6B29420f,10,280
Pda7FD1667u;baAB72054f,10,280;ba969E036f,10,280;ba6B2BFE0f,10,280
Pda7FD1E1Fu;baAB87E54f,10,280;ba96B1276f,10,280;ba6B29420f,10,280
Pda7FD25D7u;baAB6C8D8f,10,280;ba96AD0D8f,10,280;ba6B40800f,10,280
Pda7FD2D8Fu;baAB761F8f,10,280;ba96BAB98f,10,280;ba6B449A0f,10,280
Pda7FD3547u;baAB78DB8f,10,280;ba96A7958f,10,280;ba6B2EBA0f,10,280
Pda7FD3CFFu;baAB92D54f,10,280;ba96BC176f,10,280;ba6B29420f,10,280
Pda7FD44B7u;baAB89438f,10,280;ba96B2858f,10,280;ba6B29420f,10,280
Pda7FD4C6Fu;baAB87E54f,10,280;ba96A21D8f,10,280;ba6B1A382f,10,280
Pda7FD5427u;baAB91774f,10,280;ba96C7078f,10,280;ba6B35900f,10,280
Pda7FD5BDFu;baAB7CF54f,10,280;ba96B95B6f,10,280;ba6B3C660f,10,280
Pda7FD6397u;baAB85298f,10,280;ba96A37B6f,10,280;ba6B1E520f,10,280
Pda7FD6B4Eu;baAB85298f,10,280;ba96B5418f,10,280;ba6B30180f,10,280
Pda7FD7306u;baAB8BFF8f,10,280;ba96C8656f,10,280;ba6B3C660f,10,280
Pda7FD7ABEu;baAB7CF54f,10,280;ba96B69F6f,10,280;ba6B39AA0f,10,280
Pda7FD8276u;baAB6B2F8f,10,280;ba96B7FD8f,10,280;ba6B4CCE0f,10,280
Pda7FD8A2Eu;baAB91774f,10,280;ba96BAB98f,10,280;ba6B29420f,10,280
Pda7FD91E6u;baABA8B54f,10,280;ba96CDDD6f,10,280;ba6B25280f,10,280
Pda7FD999Eu;baABC1518f,10,280;ba96CF3B8f,10,280;ba6B0DEA0f,10,280
Pda7FDA156u;baABAE2D8f,10,280;ba96CC7F8f,10,280;ba6B1E520f,10,280
Pda7FDA90Eu;baABDE074f,10,280;ba96DE456f,10,280;ba6B003E2f,10,280
Pda7FDB0C6u;baAB95918f,10,280;ba96C7078f,10,280;ba6B31760f,10,280
Pda7FDB87Eu;baABA7574f,10,280;ba96DA2B8f,10,280;ba6B32D40f,10,280
Pda7FDC036u;baAB85298f,10,280;ba96D1F78f,10,280;ba6B4CCE0f,10,280
Pda7FDC7EDu;baABF6A34f,10,280;ba96FDB76f,10,280;ba6B07142f,10,280
Pda7FDCFA5u;baABC9854f,10,280;ba96F4256f,10,280;ba6B2AA00f,10,280
Pda7FDD75Du;baABE0C34f,10,280;ba96ED4F6f,10,280;ba6B0C8C2f,10,280
Pda7FDDF15u;baABEBB34f,10,280;ba96F1696f,10,280;ba6B05B60f,10,280
Pda7FDE6CDu;baABAA138f,10,280;ba96DA2B8f,10,280;ba6B30180f,10,280
Pda7FDEE85u;baABCEFD8f,10,280;ba96DFA36f,10,280;ba6B10A60f,10,280
Pda7FDF63Du;baABE0C34f,10,280;ba96FF156f,10,280;ba6B1E520f,10,280
Pda7FDFDF5u;baABDE074f,10,280;ba9708A76f,10,280;ba6B2AA00f,10,280
Pda7FE05ADu;baABEFCD4f,10,280;ba96FF156f,10,280;ba6B0F482f,10,280
Pda7FE0D65u;baABFED74f,10,280;ba970B636f,10,280;ba6B0C8C2f,10,280
Pda7FE151Du;baABF95F8f,10,280;ba970CC14f,10,280;ba6B13620f,10,280
Pda7FE1CD4u;baABF2894f,10,280;ba97048D6f,10,280;ba6B12042f,10,280
Pda7FE248Cu;baAC13594f,10,280;ba971D294f,10,280;ba6B09D02f,10,280
Pda7FE2C44u;baAC23C14f,10,280;ba9714F54f,10,280;ba6AF1340f,10,280
Pda7FE33FCu;baABFABD4f,10,280;ba971BCB6f,10,280;ba6B210E0f,10,280
Pda7FE3BB4u;baAC3F190f,10,280;ba9728194f,10,280;ba6AE9000f,10,280
Pda7FE436Cu;baAC4A094f,10,280;ba9738816f,10,280;ba6AEE780f,10,280
Pda7FE4B24u;baAC39A14f,10,280;ba9735C56f,10,280;ba6AFC240f,10,280
Pda7FE52DCu;baAC43338f,10,280;ba973DF96f,10,280;ba6AFAC62f,10,280
Pda7FE5A94u;baAC3F190f,10,280;ba9744CF4f,10,280;ba6B05B60f,10,280
Pda7FE624Cu;baAC79E34f,10,280;ba974FBF4f,10,280;ba6AD5DC2f,10,280
Pda7FE6A04u;baAC22638f,10,280;ba971BCB6f,10,280;ba6AF9680f,10,280
Pda7FE71BBu;baAC2EB14f,10,280;ba973F574f,10,280;ba6B10A60f,10,280
Pda20A68C0n;baAC93DD0f,10,280;ba9785114f,10,280;ba6AF1340f,10,280
Pda2288F28n;baAC6AD90f,10,280;ba9762E34f,10,280;ba6AF80A2f,10,280
Pda246B590n;baAC8BA90f,10,280;ba97708F4f,10,280;ba6AE4E62f,10,280
Pda264DBF8n;baACA02B0f,10,280;ba9783B32f,10,280;ba6AE3880f,10,280
Pda2830260n;baACD6DB0f,10,280;ba977CDD4f,10,280;ba6AA6024f,10,280
Pda2A128C8n;baACBB834f,10,280;ba978A894f,10,280;ba6ACF062f,10,280
Pda2BF4F28n;baAC82174f,10,280;ba97685B4f,10,280;ba6AE6440f,10,280
Pda2DD7598n;baACCEA70f,10,280;ba97892B2f,10,280;ba6ABA842f,10,280
Pda2FB9BF8n;baACD1634f,10,280;ba97A89D2f,10,280;ba6AD73A2f,10,280
Pda319C260n;baACD2C10f,10,280;ba979AF12f,10,280;ba6AC8302f,10,280
Pda337E8D0n;baACDDB10f,10,280;ba97B22F4f,10,280;ba6AD47E2f,10,280
Pda3560F30n;baAD06B50f,10,280;ba97C5532f,10,280;ba6ABE9E2f,10,280
Pda37435A0n;baAD15BF0f,10,280;ba97AF734f,10,280;ba6A99B42f,10,280
Pda3925C00n;baACFD230f,10,280;ba97ACB74f,10,280;ba6AAF942f,10,280
Pda3B08268n;baAD4DCCCf,10,280;ba97E7812f,10,280;ba6A99B42f,10,280
Pda3CEA8D8n;baAD236B0f,10,280;ba97D8772f,10,280;ba6AB50C2f,10,280
Pda3ECCF38n;baAD46F70f,10,280;ba97E6232f,10,280;ba6A9F2C2f,10,280
Pda40AF59Cn;baAD63ACCf,10,280;ba97DF4D2f,10,280;ba6A7BA04f,10,280
Pda4291C0Cn;baAD54A30f,10,280;ba97E3672f,10,280;ba6A8EC44f,10,280
Pda4474270n;baADA3EECf,10,280;ba98149F0f,10,280;ba6A70B04f,10,280
Pda46568D8n;baAD7F050f,10,280;ba9818B92f,10,280;ba6A99B42f,10,280
Pda4838F3Cn;baAD6E9D0f,10,280;ba97FC032f,10,280;ba6A8D662f,10,280
Pda4A1B5A4n;baADA3EECf,10,280;ba9802D90f,10,280;ba6A5EEA4f,10,280
Pda4BFDC0Cn;baAD9642Cf,10,280;ba9827C30f,10,280;ba6A91802f,10,280
Pda4DE0274n;baADA54CCf,10,280;ba98175B0f,10,280;ba6A720E2f,10,280
Pda4FC28DCn;baADBDE90f,10,280;ba982BDD2f,10,280;ba6A6DF44f,10,280
Pda51A4F44n;baADD526Cf,10,280;ba982FF70f,10,280;ba6A5AD04f,10,280
Pda53875A8n;baAE12ACCf,10,280;ba98628D0f,10,280;ba6A4FE04f,10,280
Pda5569C10n;baADFE2ACf,10,280;ba9853830f,10,280;ba6A55584f,10,280
Pda574C278n;baAE46A08f,10,280;ba98770EEf,10,280;ba6A306E4f,10,280
Pda592E8E0n;baAE2E04Cf,10,280;ba9884BB0f,10,280;ba6A56B64f,10,280
Pda5B10F48n;baAE43E48f,10,280;ba988CEF0f,10,280;ba6A490A4f,10,280
Pda5CF35B0n;baAE64B48f,10,280;ba988FAB0f,10,280;ba6A2AF64f,10,280
Pda5ED5C18n;baAE91D28f,10,280;ba98AF1CEf,10,280;ba6A1D4A6f,10,280
Pda60B827En;baAED3728f,10,280;ba98D14AEf,10,280;ba69FDD86f,10,280
