Pda7F6D8B2u;baBD651E0f,16,280;ba812493Af,14,280;ba43BF758f,12,280
Pda7F968C2u;baB4AF3ECf,10,280;ba9AF2CC4f,10,280;ba66438D6f,10,280
Pda7F9707Au;baB4BA2ECf,10,280;ba9AF0104f,10,280;ba6635E18f,10,280
Pda7F97832u;baB47B4B0f,10,280;ba9AC4506f,10,280;ba6649056f,10,280
Pda7F97FEAu;baB4D9A0Cf,10,280;ba9AF9A22f,10,280;ba6620018f,10,280
Pda7F987A2u;baB4B4B6Cf,10,280;ba9AFF1A2f,10,280;ba664A638f,10,280
Pda7F98F5Au;baB50AD8Cf,10,280;ba9B21482f,10,280;ba66166F8f,10,280
Pda7F99712u;baB4D842Cf,10,280;ba9B0B684f,10,280;ba6633258f,10,280
Pda7F99ECAu;baB4EB66Cf,10,280;ba9B139C4f,10,280;ba6628358f,10,280
Pda7F9A682u;baB4B358Cf,10,280;ba9AED544f,10,280;ba6639FB8f,10,280
Pda7F9AE39u;baB4E076Cf,10,280;ba9AFB004f,10,280;ba661A898f,10,280
Pda7F9B5F1u;baB4C3C0Cf,10,280;ba9AFB004f,10,280;ba66373F8f,10,280
Pda7F9BDA9u;baB4C51ECf,10,280;ba9AF2CC4f,10,280;ba662DAD8f,10,280
Pda7F9C561u;baB4656B0f,10,280;ba9AC4506f,10,280;ba665EE56f,10,280
Pda7F9CD19u;baB475D30f,10,280;ba9ADFA84f,10,280;ba6669D56f,10,280
Pda7F9D4D1u;baB466C90f,10,280;ba9ABABE4f,10,280;ba6653F56f,10,280
Pda7F9DC89u;baB4449ACf,10,280;ba9AAD124f,10,280;ba6668776f,10,280
Pda7F9E441u;baB42AA10f,10,280;ba9AB5464f,10,280;ba668AA54f,10,280
Pda7F9EBF9u;baB3EBBD0f,10,280;ba9A93184f,10,280;ba66A75B6f,10,280
Pda7F9F3B1u;baB3FAC70f,10,280;ba9A82B06f,10,280;ba6687E94f,10,280
Pda7F9FB69u;baB3D47F0f,10,280;ba9A6CD06f,10,280;ba6698514f,10,280
Pda7FA0321u;baB3BFFD0f,10,280;ba9A76626f,10,280;ba66B6656f,10,280
Pda7FA0AD8u;baB3A4A50f,10,280;ba9A67586f,10,280;ba66C2B34f,10,280
Pda7FA1290u;baB383D54f,10,280;ba9A3B986f,10,280;ba66B7C34f,10,280
Pda7FA1A48u;baB344F14f,10,280;ba9A452A8f,10,280;ba6700394f,10,280
Pda7FA2200u;baB353FB4f,10,280;ba9A1EE26f,10,280;ba66CAE74f,10,280
Pda7FA29B8u;baB2F02D8f,10,280;ba9A16AE6f,10,280;ba6726812f,10,280
Pda7FA3170u;baB2ED714f,10,280;ba9A0FD88f,10,280;ba6722674f,10,280
Pda7FA3928u;baB29B698f,10,280;ba99E5768f,10,280;ba674A0D2f,10,280
Pda7FA40E0u;baB29A0B8f,10,280;ba99FE128f,10,280;ba6764072f,10,280
Pda7FA4898u;baB277DD8f,10,280;ba99CCDA8f,10,280;ba6754FD2f,10,280
Pda7FA5050u;baB271078f,10,280;ba99CF968f,10,280;ba675E8F2f,10,280
Pda7FA5808u;baB221BB8f,10,280;ba99A5348f,10,280;ba6783792f,10,280
Pda7FA5FBFu;baB200EBCf,10,280;ba99A94EAf,10,280;ba67A8630f,10,280
Pda7FA6777u;baB1F0838f,10,280;ba99AAAC8f,10,280;ba67BA290f,10,280
Pda7FA6F2Fu;baB203A78f,10,280;ba999BA2Af,10,280;ba6797FB0f,10,280
Pda7FA76E7u;baB1B45B8f,10,280;ba997C30Af,10,280;ba67C7D50f,10,280
Pda7FA7E9Fu;baB1A3F3Cf,10,280;ba997C30Af,10,280;ba67D83D0f,10,280
Pda7FA8657u;baB18B57Cf,10,280;ba996236Cf,10,280;ba67D6DEEf,10,280
Pda7FA8E0Fu;baB18E13Cf,10,280;ba996D26Cf,10,280;ba67DF12Ef,10,280
Pda7FA95C7u;baB16BE5Cf,10,280;ba996650Af,10,280;ba67FA6B0f,10,280
Pda7FA9D7Fu;baB11307Cf,10,280;ba993932Af,10,280;ba68262AEf,10,280
Pda7FAA537u;baB12D01Cf,10,280;ba992CE4Cf,10,280;ba67FFE30f,10,280
Pda7FAACEFu;baB111A9Cf,10,280;ba993518Cf,10,280;ba68236EEf,10,280
Pda7FAB4A6u;baB114660f,10,280;ba992A28Cf,10,280;ba6815C30f,10,280
Pda7FABC5Eu;baB0C51A0f,10,280;ba9903E0Ef,10,280;ba683EC6Ef,10,280
Pda7FAC416u;baB0B6100f,10,280;ba99069CEf,10,280;ba68508CCf,10,280
Pda7FACBCEu;baB0AC7E0f,10,280;ba990ED0Cf,10,280;ba686252Ef,10,280
Pda7FAD386u;baB0AB200f,10,280;ba98FBACEf,10,280;ba68508CCf,10,280
Pda7FADB3Eu;baB0A8640f,10,280;ba990C14Cf,10,280;ba6863B0Ef,10,280
Pda7FAE2F6u;baB06EF7Cf,10,280;ba98E5CCCf,10,280;ba6876D4Ef,10,280
Pda7FAEAAEu;baB06ADE0f,10,280;ba98ECA2Cf,10,280;ba6881C4Ef,10,280
Pda7FAF266u;baB08BAE0f,10,280;ba98F0BCEf,10,280;ba68650EEf,10,280
Pda7FAFA1Eu;baB0342E0f,10,280;ba98DEF6Ef,10,280;ba68AAC8Cf,10,280
Pda7FB01D6u;baB02EB60f,10,280;ba98E310Cf,10,280;ba68B45AAf,10,280
Pda7FB098Du;baB025244f,10,280;ba98E46EEf,10,280;ba68BF4AAf,10,280
Pda7FB1145u;baB00C884f,10,280;ba98D97EEf,10,280;ba68CCF6Af,10,280
Pda7FB18FDu;baB0210A0f,10,280;ba98E9E6Cf,10,280;ba68C8DCCf,10,280
Pda7FB20B5u;baB002F64f,10,280;ba98BCC8Ef,10,280;ba68B9D2Af,10,280
Pda7FB286Du;baB04CCA0f,10,280;ba98DD98Cf,10,280;ba6890CECf,10,280
Pda7FB3025u;baB0161A0f,10,280;ba98E888Cf,10,280;ba68D26ECf,10,280
Pda7FB37DDu;baB007104f,10,280;ba98E310Cf,10,280;ba68DC00Af,10,280
Pda7FB3F95u;baAFF8064f,10,280;ba98C4FCEf,10,280;ba68CCF6Af,10,280
Pda7FB474Du;baAFB5080f,10,280;ba98A012Ef,10,280;ba68EB0ACf,10,280
Pda7FB4F05u;baAFC98A4f,10,280;ba98BB6AEf,10,280;ba68F1E0Af,10,280
Pda7FB56BDu;baAFF6A80f,10,280;ba98D97EEf,10,280;ba68E2D6Cf,10,280
Pda7FB5E75u;baAFD9F24f,10,280;ba98CE8EEf,10,280;ba68F49CAf,10,280
Pda7FB662Cu;baAFCF024f,10,280;ba98B494Ef,10,280;ba68E592Cf,10,280
Pda7FB6DE4u;baB0003A0f,10,280;ba98CD30Cf,10,280;ba68CCF6Af,10,280
Pda7FB759Cu;baAFBBDE4f,10,280;ba98C4FCEf,10,280;ba69091EAf,10,280
Pda7FB7D54u;baB018D60f,10,280;ba98FFC6Cf,10,280;ba68E6F0Af,10,280
Pda7FB850Cu;baAFAA184f,10,280;ba989A9B0f,10,280;ba68F082Cf,10,280
Pda7FB8CC4u;baAFC5704f,10,280;ba98C0E2Ef,10,280;ba68FB72Af,10,280
Pda7FB947Cu;baAFEBB80f,10,280;ba98C4FCEf,10,280;ba68D944Af,10,280
Pda7FB9C34u;baAFEFD24f,10,280;ba98ECA2Cf,10,280;ba68FCD0Af,10,280
Pda7FBA3ECu;baAFBA804f,10,280;ba98B5F2Ef,10,280;ba68FB72Af,10,280
Pda7FBABA4u;baAFE4E20f,10,280;ba98CD30Cf,10,280;ba68E84ECf,10,280
Pda7FBB35Cu;baAFD8944f,10,280;ba98CD30Cf,10,280;ba68F49CAf,10,280
Pda7FBBB13u;baAFA3428f,10,280;ba98C39EEf,10,280;ba69205CAf,10,280
Pda7FBC2CBu;baAFBFF80f,10,280;ba98BF84Ef,10,280;ba68FF8CAf,10,280
Pda7FBCA83u;baAFACD44f,10,280;ba98C916Ef,10,280;ba691C42Af,10,280
Pda7FBD23Bu;baAF917C4f,10,280;ba98C4FCEf,10,280;ba6933808f,10,280
Pda7FBD9F3u;baAFACD44f,10,280;ba98BF84Ef,10,280;ba6912B0Af,10,280
Pda7FBE1ABu;baAF95964f,10,280;ba98BE26Ef,10,280;ba6928908f,10,280
Pda7FBE963u;baAF92DA4f,10,280;ba98ADBEEf,10,280;ba691AE4Af,10,280
Pda7FBF11Bu;baAFC6CE4f,10,280;ba98CD30Cf,10,280;ba690662Af,10,280
Pda7FBF8D3u;baAFAF904f,10,280;ba98DEF6Ef,10,280;ba692F66Af,10,280
Pda7FC008Bu;baAFE8FC4f,10,280;ba98CD30Cf,10,280;ba68E434Af,10,280
Pda7FC0843u;baAF671A4f,10,280;ba98A58AEf,10,280;ba693E708f,10,280
Pda7FC0FFAu;baAFA5FE4f,10,280;ba98CBD2Ef,10,280;ba6925D48f,10,280
Pda7FC17B2u;baAF98528f,10,280;ba98C65AEf,10,280;ba692E088f,10,280
Pda7FC1F6Au;baAFBA804f,10,280;ba98CFECCf,10,280;ba69156CAf,10,280
Pda7FC2722u;baAF917C4f,10,280;ba98BE26Ef,10,280;ba692CAAAf,10,280
Pda7FC2EDAu;baAFB0EE4f,10,280;ba98C39EEf,10,280;ba6912B0Af,10,280
Pda7FC3692u;baAF720A4f,10,280;ba989A9B0f,10,280;ba6928908f,10,280
Pda7FC3E4Au;baAF92DA4f,10,280;ba98C0E2Ef,10,280;ba692E088f,10,280
Pda7FC4602u;baAFAE328f,10,280;ba98D406Ef,10,280;ba6925D48f,10,280
Pda7FC4DBAu;baAFB6664f,10,280;ba98CBD2Ef,10,280;ba69156CAf,10,280
Pda7FC5572u;baAF77828f,10,280;ba98ADBEEf,10,280;ba69363C8f,10,280
Pda7FC5D2Au;baAFD47A0f,10,280;ba98F4D6Cf,10,280;ba69205CAf,10,280
Pda7FC64E2u;baAFD5D84f,10,280;ba98F634Ef,10,280;ba69205CAf,10,280
Pda7FC6C99u;baAFB24C4f,10,280;ba98CA74Cf,10,280;ba691828Af,10,280
Pda7FC7451u;baAF83D08f,10,280;ba98D14AEf,10,280;ba694D7A8f,10,280
Pda7FC7C09u;baAFB24C4f,10,280;ba98C240Ef,10,280;ba690FF4Af,10,280
Pda7FC83C1u;baAF89484f,10,280;ba98C916Ef,10,280;ba693FCEAf,10,280
Pda7FC8B79u;baAFAE328f,10,280;ba98D6C2Ef,10,280;ba6928908f,10,280
Pda7FC9331u;baAFCAE80f,10,280;ba98DEF6Ef,10,280;ba69140EAf,10,280
Pda7FC9AE9u;baAFB9228f,10,280;ba98E46EEf,10,280;ba692B4C8f,10,280
Pda7FCA2A1u;baAFE4E20f,10,280;ba98E5CCCf,10,280;ba6900EAAf,10,280
Pda7FCAA59u;baAFDE0C4f,10,280;ba98F792Cf,10,280;ba691986Af,10,280
Pda7FCB211u;baAFB3AA4f,10,280;ba98DC3AEf,10,280;ba6928908f,10,280
Pda7FCB9C9u;baAFB9224f,10,280;ba98E310Cf,10,280;ba6929EEAf,10,280
Pda7FCC180u;baAFB9224f,10,280;ba98E310Cf,10,280;ba6929EEAf,10,280
Pda7FCC938u;baAFB24C4f,10,280;ba98EE00Cf,10,280;ba693BB48f,10,280
Pda7FCD0F0u;baAFDF6A0f,10,280;ba98F21ACf,10,280;ba6912B0Af,10,280
Pda7FCD8A8u;baAFBE9A4f,10,280;ba98E46EEf,10,280;ba6925D48f,10,280
Pda7FCE060u;baB01A340f,10,280;ba990AB6Cf,10,280;ba68F082Cf,10,280
Pda7FCE818u;baAFAB760f,10,280;ba98F21ACf,10,280;ba6946A4Af,10,280
Pda7FCEFD0u;baAFEE744f,10,280;ba98FFC6Cf,10,280;ba691152Af,10,280
Pda7FCF788u;baAFD47A0f,10,280;ba990282Cf,10,280;ba692E088f,10,280
Pda7FCFF40u;baAFE2264f,10,280;ba9907FACf,10,280;ba6925D48f,10,280
Pda7FD06F8u;baAFF6A80f,10,280;ba9930FECf,10,280;ba693A56Af,10,280
Pda7FD0EB0u;baAFFC204f,10,280;ba990958Ef,10,280;ba690D38Af,10,280
Pda7FD1667u;baB022680f,10,280;ba991DDACf,10,280;ba68FB72Af,10,280
Pda7FD1E1Fu;baB018D60f,10,280;ba990C14Cf,10,280;ba68F33ECf,10,280
Pda7FD25D7u;baAFF9644f,10,280;ba990ED0Cf,10,280;ba69156CAf,10,280
Pda7FD2D8Fu;baAFE8FC4f,10,280;ba990D72Cf,10,280;ba692476Af,10,280
Pda7FD3547u;baAFF3EC0f,10,280;ba9919C0Cf,10,280;ba6925D48f,10,280
Pda7FD3CFFu;baAFF9644f,10,280;ba99118CCf,10,280;ba691828Af,10,280
Pda7FD44B7u;baAFF8064f,10,280;ba990282Cf,10,280;ba690A7CAf,10,280
Pda7FD4C6Fu;baAFC4124f,10,280;ba98F792Cf,10,280;ba6933808f,10,280
Pda7FD5427u;baAFD47A0f,10,280;ba990ED0Cf,10,280;ba693A56Af,10,280
Pda7FD5BDFu;baB012004f,10,280;ba9933BACf,10,280;ba6921BAAf,10,280
Pda7FD6397u;baB0135E4f,10,280;ba992352Cf,10,280;ba690FF4Af,10,280
Pda7FD6B4Eu;baB0086E4f,10,280;ba99276CCf,10,280;ba691EFEAf,10,280
Pda7FD7306u;baB0210A0f,10,280;ba99260ECf,10,280;ba690504Af,10,280
Pda7FD7ABEu;baB01B924f,10,280;ba993676Af,10,280;ba691AE4Af,10,280
Pda7FD8276u;baB0293E0f,10,280;ba992FA0Cf,10,280;ba690662Af,10,280
Pda7FD8A2Eu;baB054FE0f,10,280;ba994AF8Cf,10,280;ba68F5FACf,10,280
Pda7FD91E6u;baB0407C0f,10,280;ba99499AAf,10,280;ba69091EAf,10,280
Pda7FD999Eu;baB04E280f,10,280;ba994DB4Cf,10,280;ba68FF8CAf,10,280
Pda7FDA156u;baB071B44f,10,280;ba996FE2Cf,10,280;ba68FE2EAf,10,280
Pda7FDA90Eu;baB074700f,10,280;ba9955E8Cf,10,280;ba68E178Af,10,280
Pda7FDB0C6u;baB04B6C0f,10,280;ba9964F2Cf,10,280;ba691986Af,10,280
Pda7FDB87Eu;baB084D80f,10,280;ba996E84Af,10,280;ba68E9ACAf,10,280
Pda7FDC036u;baB088F20f,10,280;ba998B3AAf,10,280;ba690248Af,10,280
Pda7FDC7EDu;baB0821C0f,10,280;ba998464Af,10,280;ba690248Af,10,280
Pda7FDCFA5u;baB07E020f,10,280;ba998464Af,10,280;ba690662Af,10,280
Pda7FDD75Du;baB0AC7E0f,10,280;ba998DF6Af,10,280;ba68E178Af,10,280
Pda7FDDF15u;baB0821C0f,10,280;ba999FBCAf,10,280;ba691DA0Af,10,280
Pda7FDE6CDu;baB103FDCf,10,280;ba99C1EAAf,10,280;ba68BDECCf,10,280
Pda7FDEE85u;baB0D4240f,10,280;ba99AC0AAf,10,280;ba68D7E6Cf,10,280
Pda7FDF63Du;baB0DF140f,10,280;ba999E5EAf,10,280;ba68BF4AAf,10,280
Pda7FDFDF5u;baB0AF39Cf,10,280;ba9994CCAf,10,280;ba68E592Cf,10,280
Pda7FE05ADu;baB1236FCf,10,280;ba99A7F08f,10,280;ba688480Ef,10,280
Pda7FE0D65u;baB0D6DFCf,10,280;ba99CB7C8f,10,280;ba68F49CAf,10,280
Pda7FE151Du;baB10141Cf,10,280;ba99A7F08f,10,280;ba68A6AECf,10,280
Pda7FE1CD4u;baB0D00A0f,10,280;ba999D00Af,10,280;ba68CCF6Af,10,280
Pda7FE248Cu;baB0BCE5Cf,10,280;ba99BB148f,10,280;ba68FE2EAf,10,280
Pda7FE2C44u;baB119DDCf,10,280;ba99CCDA8f,10,280;ba68B2FCCf,10,280
Pda7FE33FCu;baB1650FCf,10,280;ba9A0BBE8f,10,280;ba68A6AECf,10,280
Pda7FE3BB4u;baB142E1Cf,10,280;ba99EF088f,10,280;ba68AC26Cf,10,280
Pda7FE436Cu;baB15F97Cf,10,280;ba99F1C48f,10,280;ba68922CCf,10,280
Pda7FE4B24u;baB158C1Cf,10,280;ba9A1AC88f,10,280;ba68C206Af,10,280
Pda7FE52DCu;baB16A87Cf,10,280;ba9A11368f,10,280;ba68A6AECf,10,280
Pda7FE5A94u;baB1BC8F8f,10,280;ba9A2F4A6f,10,280;ba6872BACf,10,280
Pda7FE624Cu;baB19647Cf,10,280;ba9A0E7A8f,10,280;ba687832Cf,10,280
Pda7FE6A04u;baB17DABCf,10,280;ba9A29D26f,10,280;ba68AC26Cf,10,280
Pda7FE71BBu;baB19D1DCf,10,280;ba9A33648f,10,280;ba689646Cf,10,280
Pda20A68C0n;baB1D1118f,10,280;ba9A27166f,10,280;ba685604Cf,10,280
Pda2288F28n;baB1A295Cf,10,280;ba9A584E6f,10,280;ba68B5B8Cf,10,280
Pda246B590n;baB1E6F18f,10,280;ba9A584E6f,10,280;ba68715CEf,10,280
Pda264DBF8n;baB1D7E7Cf,10,280;ba9A5F246f,10,280;ba68873CEf,10,280
Pda2830260n;baB24ED98f,10,280;ba9A840E6f,10,280;ba683534Ef,10,280
Pda2A128C8n;baB22F678f,10,280;ba9A89866f,10,280;ba685A1EEf,10,280
Pda2BF4F28n;baB24C1D8f,10,280;ba9A7D386f,10,280;ba68311AEf,10,280
Pda2DD7598n;baB252F34f,10,280;ba9A99EE6f,10,280;ba6846FAEf,10,280
Pda2FB9BF8n;baB26A318f,10,280;ba9AB5464f,10,280;ba684B14Cf,10,280
Pda319C260n;baB26CED4f,10,280;ba9AABB44f,10,280;ba683EC6Ef,10,280
Pda337E8D0n;baB2A7B74f,10,280;ba9AD7744f,10,280;ba682FBCEf,10,280
Pda3560F30n;baB2AE8D8f,10,280;ba9AD35A4f,10,280;ba6824CCEf,10,280
Pda37435A0n;baB2EC130f,10,280;ba9AF42A2f,10,280;ba6808170f,10,280
Pda3925C00n;baB2CF5D8f,10,280;ba9B01D62f,10,280;ba683278Ef,10,280
Pda3B08268n;baB320074f,10,280;ba9B08AC4f,10,280;ba67E8A50f,10,280
Pda3CEA8D8n;baB2F5A54f,10,280;ba9B19142f,10,280;ba68236EEf,10,280
Pda3ECCF38n;baB343934f,10,280;ba9B38862f,10,280;ba67F4F30f,10,280
Pda40AF59Cn;baB33CBD4f,10,280;ba9B42182f,10,280;ba68055B0f,10,280
Pda4291C0Cn;baB340D70f,10,280;ba9B53DE2f,10,280;ba6813070f,10,280
Pda4474270n;baB38AAB0f,10,280;ba9B52802f,10,280;ba67C7D50f,10,280
Pda46568D8n;baB3894D4f,10,280;ba9B68600f,10,280;ba67DF12Ef,10,280
Pda4838F3Cn;baB3B0F34f,10,280;ba9B85160f,10,280;ba67D422Ef,10,280
Pda4A1B5A4n;baB3C98F0f,10,280;ba9B983A0f,10,280;ba67CEAB0f,10,280
Pda4BFDC0Cn;baB3D73B0f,10,280;ba9B8EA80f,10,280;ba67B76D0f,10,280
Pda4DE0274n;baB426870f,10,280;ba9BC29C0f,10,280;ba679C152f,10,280
Pda4FC28DCn;baB434330f,10,280;ba9BDB380f,10,280;ba67A7052f,10,280
Pda51A4F44n;baB47474Cf,10,280;ba9BFAA9Ef,10,280;ba6786352f,10,280
Pda53875A8n;baB49800Cf,10,280;ba9C0F2BEf,10,280;ba67772B2f,10,280
Pda5569C10n;baB49D78Cf,10,280;ba9C2BE1Ef,10,280;ba678E692f,10,280
Pda574C278n;baB4C262Cf,10,280;ba9C2A83Ef,10,280;ba6768210f,10,280
Pda592E8E0n;baB50402Cf,10,280;ba9C5387Cf,10,280;ba674F852f,10,280
Pda5B10F48n;baB52374Cf,10,280;ba9C79CFCf,10,280;ba67565B2f,10,280
Pda5CF35B0n;baB52FC28f,10,280;ba9C654DCf,10,280;ba67358B4f,10,280
