Pda7F6D8B2u;baBC9D828f,18,280;ba85B5845f,10,280;ba491801Cf,18,280
Pda7FAD386u;baB1AC27Cf,10,280;ba9990B2Af,10,280;ba67E48AEf,10,280
Pda7FADB3Eu;baB181C5Cf,10,280;ba997974Af,10,280;ba67F7AF0f,10,280
Pda7FAE2F6u;baB14DD1Cf,10,280;ba996FE2Cf,10,280;ba682210Ef,10,280
Pda7FAEAAEu;baB185DF8f,10,280;ba997974Af,10,280;ba67F3950f,10,280
Pda7FAF266u;baB151EBCf,10,280;ba998306Af,10,280;ba68311AEf,10,280
Pda7FAFA1Eu;baB163B1Cf,10,280;ba995E1CAf,10,280;ba67FA6B0f,10,280
Pda7FB01D6u;baB1666D8f,10,280;ba996E84Af,10,280;ba6808170f,10,280
Pda7FB098Du;baB13EC80f,10,280;ba9967AECf,10,280;ba6828E6Ef,10,280
Pda7FB1145u;baB1236FCf,10,280;ba996236Cf,10,280;ba683EC6Ef,10,280
Pda7FB18FDu;baB106B9Cf,10,280;ba993D4CCf,10,280;ba683692Ef,10,280
Pda7FB20B5u;baB1029FCf,10,280;ba99499AAf,10,280;ba6846FAEf,10,280
Pda7FB286Du;baB0F90DCf,10,280;ba9951CEAf,10,280;ba6858C0Cf,10,280
Pda7FB3025u;baB0EB620f,10,280;ba99483CCf,10,280;ba685CDAEf,10,280
Pda7FB37DDu;baB11721Cf,10,280;ba995E1CAf,10,280;ba6846FAEf,10,280
Pda7FB3F95u;baB0F3960f,10,280;ba9958A4Af,10,280;ba68650EEf,10,280
Pda7FB474Du;baB0FFE40f,10,280;ba9960D8Af,10,280;ba6860F4Ef,10,280
Pda7FB4F05u;baB0F4F40f,10,280;ba994F12Af,10,280;ba685A1EEf,10,280
Pda7FB56BDu;baB0C9340f,10,280;ba9946DEAf,10,280;ba687DAACf,10,280
Pda7FB5E75u;baB0E0720f,10,280;ba994422Af,10,280;ba6863B0Ef,10,280
Pda7FB662Cu;baB0ADDBCf,10,280;ba993518Cf,10,280;ba68873CEf,10,280
Pda7FB6DE4u;baB0BA2A0f,10,280;ba9958A4Af,10,280;ba689E7ACf,10,280
Pda7FB759Cu;baB0BE440f,10,280;ba992B86Cf,10,280;ba686D42Cf,10,280
Pda7FB7D54u;baB0AB200f,10,280;ba992CE4Cf,10,280;ba6881C4Ef,10,280
Pda7FB850Cu;baB06D9A0f,10,280;ba991C7CCf,10,280;ba68AEE2Cf,10,280
Pda7FB8CC4u;baB0B3540f,10,280;ba993BEEAf,10,280;ba68889ACf,10,280
Pda7FB947Cu;baB0AF3A0f,10,280;ba9942C4Cf,10,280;ba68938ACf,10,280
Pda7FB9C34u;baB0B1F60f,10,280;ba993518Cf,10,280;ba688322Cf,10,280
Pda7FBA3ECu;baB0A8640f,10,280;ba99483CCf,10,280;ba689FD8Cf,10,280
Pda7FBABA4u;baB0A2EBCf,10,280;ba99499AAf,10,280;ba68A6AECf,10,280
Pda7FBB35Cu;baB0A0300f,10,280;ba9933BACf,10,280;ba68938ACf,10,280
Pda7FBBB13u;baB0B3540f,10,280;ba993D4CCf,10,280;ba6889F8Cf,10,280
Pda7FBC2CBu;baB0A7060f,10,280;ba994166Af,10,280;ba689A60Cf,10,280
Pda7FBCA83u;baB0A7060f,10,280;ba993932Af,10,280;ba68922CCf,10,280
Pda7FBD23Bu;baB0837A0f,10,280;ba993D4CCf,10,280;ba68B9D2Af,10,280
Pda7FBD9F3u;baB0A8640f,10,280;ba9933BACf,10,280;ba688B56Cf,10,280
Pda7FBE1ABu;baB073120f,10,280;ba992B86Cf,10,280;ba68B874Cf,10,280
Pda7FBE963u;baB09C164f,10,280;ba993518Cf,10,280;ba689902Cf,10,280
Pda7FBF11Bu;baB087940f,10,280;ba991704Cf,10,280;ba688F70Cf,10,280
Pda7FBF8D3u;baB075CE0f,10,280;ba992E42Cf,10,280;ba68B874Cf,10,280
Pda7FC008Bu;baB08379Cf,10,280;ba992E42Cf,10,280;ba68AAC8Cf,10,280
Pda7FC0843u;baB075CE0f,10,280;ba991862Cf,10,280;ba68A294Cf,10,280
Pda7FC0FFAu;baB06D99Cf,10,280;ba992E42Cf,10,280;ba68C0A8Cf,10,280
Pda7FC17B2u;baB065660f,10,280;ba993BEEAf,10,280;ba68D688Af,10,280
Pda7FC1F6Au;baB079E80f,10,280;ba992A28Cf,10,280;ba68B040Cf,10,280
Pda7FC2722u;baB06EF7Cf,10,280;ba994C56Af,10,280;ba68DD5ECf,10,280
Pda7FC2EDAu;baB093E20f,10,280;ba992096Cf,10,280;ba688CB4Cf,10,280
Pda7FC3692u;baB04B6C0f,10,280;ba992CE4Cf,10,280;ba68E178Af,10,280
Pda7FC3E4Au;baB093E20f,10,280;ba9933BACf,10,280;ba689FD8Cf,10,280
Pda7FC4602u;baB0A8640f,10,280;ba995E1CAf,10,280;ba68B5B8Cf,10,280
Pda7FC4DBAu;baB095400f,10,280;ba994422Af,10,280;ba68AEE2Cf,10,280
Pda7FC5572u;baB0A9C20f,10,280;ba99499AAf,10,280;ba689FD8Cf,10,280
Pda7FC5D2Au;baB079E80f,10,280;ba994166Af,10,280;ba68C77EAf,10,280
Pda7FC64E2u;baB09AB80f,10,280;ba99532CCf,10,280;ba68B874Cf,10,280
Pda7FC6C99u;baB057BA0f,10,280;ba991DDACf,10,280;ba68C620Cf,10,280
Pda7FC7451u;baB066C44f,10,280;ba992FA0Cf,10,280;ba68C8DCCf,10,280
Pda7FC7C09u;baB05FEE0f,10,280;ba9937D4Cf,10,280;ba68D7E6Cf,10,280
Pda7FC83C1u;baB06D99Cf,10,280;ba9928CACf,10,280;ba68BB30Cf,10,280
Pda7FC8B79u;baB0210A0f,10,280;ba9930FECf,10,280;ba690FF4Af,10,280
Pda7FC9331u;baB074700f,10,280;ba993BEEAf,10,280;ba68C77EAf,10,280
Pda7FC9AE9u;baB084D80f,10,280;ba994008Cf,10,280;ba68BB30Cf,10,280
Pda7FCA2A1u;baB0837A0f,10,280;ba99325CCf,10,280;ba68AEE2Cf,10,280
Pda7FCAA59u;baB073120f,10,280;ba993D4CCf,10,280;ba68CA3AAf,10,280
Pda7FCB211u;baB07F600f,10,280;ba994F12Af,10,280;ba68CFB2Af,10,280
Pda7FCB9C9u;baB0969E0f,10,280;ba995746Af,10,280;ba68C0A8Cf,10,280
Pda7FCC180u;baB086360f,10,280;ba9946DEAf,10,280;ba68C0A8Cf,10,280
Pda7FCC938u;baB06D99Cf,10,280;ba99483CCf,10,280;ba68DAA2Cf,10,280
Pda7FCD0F0u;baB08E69Cf,10,280;ba9946DEAf,10,280;ba68B874Cf,10,280
Pda7FCD8A8u;baB087940f,10,280;ba9946DEAf,10,280;ba68BF4AAf,10,280
Pda7FCE060u;baB09C164f,10,280;ba995B60Af,10,280;ba68BF4AAf,10,280
Pda7FCE818u;baB087940f,10,280;ba994C56Af,10,280;ba68C4C2Af,10,280
Pda7FCEFD0u;baB09C164f,10,280;ba996650Af,10,280;ba68CA3AAf,10,280
Pda7FCF788u;baB0CD4DCf,10,280;ba995F7AAf,10,280;ba68922CCf,10,280
Pda7FCFF40u;baB0A7060f,10,280;ba996A6ACf,10,280;ba68C364Cf,10,280
Pda7FD06F8u;baB0D00A0f,10,280;ba998720Af,10,280;ba68B716Af,10,280
Pda7FD0EB0u;baB0B3540f,10,280;ba99729ECf,10,280;ba68BF4AAf,10,280
Pda7FD1667u;baB0C3BBCf,10,280;ba995CBEAf,10,280;ba689902Cf,10,280
Pda7FD1E1Fu;baB0EF7BCf,10,280;ba9981A8Af,10,280;ba68922CCf,10,280
Pda7FD25D7u;baB0D99BCf,10,280;ba998C98Af,10,280;ba68B2FCCf,10,280
Pda7FD2D8Fu;baB11B3BCf,10,280;ba99962AAf,10,280;ba687AEECf,10,280
Pda7FD3547u;baB0F90DCf,10,280;ba99B6FAAf,10,280;ba68BDECCf,10,280
Pda7FD3CFFu;baB10D8FCf,10,280;ba99AAAC8f,10,280;ba689D1CCf,10,280
Pda7FD44B7u;baB1104BCf,10,280;ba997EECAf,10,280;ba686EA0Ef,10,280
Pda7FD4C6Fu;baB115C3Cf,10,280;ba99A692Af,10,280;ba6890CECf,10,280
Pda7FD5427u;baB0EA040f,10,280;ba9994CCAf,10,280;ba68AAC8Cf,10,280
Pda7FD5BDFu;baB0F0DA0f,10,280;ba9998E6Af,10,280;ba68A80CCf,10,280
Pda7FD6397u;baB0FA6BCf,10,280;ba998F54Af,10,280;ba6894E8Cf,10,280
Pda7FD6B4Eu;baB111A9Cf,10,280;ba99AD688f,10,280;ba689BBECf,10,280
Pda7FD7306u;baB124CDCf,10,280;ba99AD688f,10,280;ba68889ACf,10,280
Pda7FD7ABEu;baB12E5FCf,10,280;ba99D3B0Af,10,280;ba68A550Cf,10,280
Pda7FD8276u;baB13AADCf,10,280;ba99C08C8f,10,280;ba6885DECf,10,280
Pda7FD8A2Eu;baB15349Cf,10,280;ba99D50E8f,10,280;ba6881C4Ef,10,280
Pda7FD91E6u;baB16A87Cf,10,280;ba99CA1E8f,10,280;ba685F96Ef,10,280
Pda7FD999Eu;baB1666D8f,10,280;ba99EAEE8f,10,280;ba688480Ef,10,280
Pda7FDA156u;baB189F9Cf,10,280;ba99D7CA8f,10,280;ba684DD0Cf,10,280
Pda7FDA90Eu;baB17577Cf,10,280;ba99F5DE8f,10,280;ba688066Cf,10,280
Pda7FDB0C6u;baB14C73Cf,10,280;ba99DEA0Af,10,280;ba68922CCf,10,280
Pda7FDB87Eu;baB1F1E18f,10,280;ba9A1D848f,10,280;ba682BA2Ef,10,280
Pda7FDC036u;baB19D1DCf,10,280;ba99F89A8f,10,280;ba685B7CCf,10,280
Pda7FDC7EDu;baB1AC27Cf,10,280;ba9A29D26f,10,280;ba687DAACf,10,280
Pda7FDCFA5u;baB1A295Cf,10,280;ba9A038A8f,10,280;ba6860F4Ef,10,280
Pda7FDD75Du;baB20BDBCf,10,280;ba9A33648f,10,280;ba682788Ef,10,280
Pda7FDDF15u;baB2091F8f,10,280;ba9A4D5E8f,10,280;ba68443EEf,10,280
Pda7FDE6CDu;baB219878f,10,280;ba9A47E68f,10,280;ba682E5EEf,10,280
Pda7FDEE85u;baB1D7E7Cf,10,280;ba9A4C006f,10,280;ba687418Ef,10,280
Pda7FDF63Du;baB20E978f,10,280;ba9A3FB26f,10,280;ba68311AEf,10,280
Pda7FDFDF5u;baB2091F8f,10,280;ba9A52D68f,10,280;ba6849B6Ef,10,280
Pda7FE05ADu;baB230C58f,10,280;ba9A72486f,10,280;ba684182Ef,10,280
Pda7FE0D65u;baB26CED4f,10,280;ba9A88284f,10,280;ba681B3AEf,10,280
Pda7FE151Du;baB24C1D8f,10,280;ba9A7D386f,10,280;ba68311AEf,10,280
Pda7FE1CD4u;baB2793B8f,10,280;ba9A93184f,10,280;ba6819DCEf,10,280
Pda7FE248Cu;baB28C5F8f,10,280;ba9A9CAA6f,10,280;ba68104B0f,10,280
Pda7FE2C44u;baB2E2814f,10,280;ba9ABD7A4f,10,280;ba67DAF90f,10,280
Pda7FE33FCu;baB2B97D8f,10,280;ba9AAD124f,10,280;ba67F3950f,10,280
Pda7FE3BB4u;baB2B1494f,10,280;ba9AA8F84f,10,280;ba67F7AF0f,10,280
Pda7FE436Cu;baB29A0B8f,10,280;ba9ABABE4f,10,280;ba6820B2Ef,10,280
Pda7FE4B24u;baB2B4054f,10,280;ba9AAFCE4f,10,280;ba67FBC8Ef,10,280
Pda7FE52DCu;baB3125B4f,10,280;ba9ACDE24f,10,280;ba67BB870f,10,280
Pda7FE5A94u;baB322C34f,10,280;ba9AE93A4f,10,280;ba67C6770f,10,280
Pda7FE624Cu;baB30A274f,10,280;ba9AD6164f,10,280;ba67CBEF0f,10,280
Pda7FE6A04u;baB3306F4f,10,280;ba9AF5884f,10,280;ba67C5190f,10,280
Pda7FE71BBu;baB353FB4f,10,280;ba9B1D2E2f,10,280;ba67C9330f,10,280
Pda20A68C0n;baB33A014f,10,280;ba9B0F822f,10,280;ba67D5810f,10,280
Pda2288F28n;baB3943D0f,10,280;ba9B25624f,10,280;ba6791252f,10,280
Pda246B590n;baB392DF4f,10,280;ba9B40BA2f,10,280;ba67ADDB0f,10,280
Pda264DBF8n;baB3E9010f,10,280;ba9B62E80f,10,280;ba6779E72f,10,280
Pda2830260n;baB3ED1B0f,10,280;ba9B569A2f,10,280;ba67697F2f,10,280
Pda2A128C8n;baB3D1C30f,10,280;ba9B65A40f,10,280;ba6793E12f,10,280
Pda2BF4F28n;baB412054f,10,280;ba9B94202f,10,280;ba67821B2f,10,280
Pda2DD7598n;baB413630f,10,280;ba9BA06E0f,10,280;ba678D0B0f,10,280
Pda2FB9BF8n;baB447570f,10,280;ba9BB3920f,10,280;ba676C3B2f,10,280
Pda319C260n;baB445F90f,10,280;ba9BB4F00f,10,280;ba676EF72f,10,280
Pda337E8D0n;baB447570f,10,280;ba9BC13E0f,10,280;ba6779E72f,10,280
Pda3560F30n;baB4A5ACCf,10,280;ba9BD5C00f,10,280;ba6730134f,10,280
Pda37435A0n;baB495450f,10,280;ba9BCD8C0f,10,280;ba6738474f,10,280
Pda3925C00n;baB4A44ECf,10,280;ba9BE785Ef,10,280;ba6743372f,10,280
Pda3B08268n;baB4C3C0Cf,10,280;ba9C1A1BEf,10,280;ba67565B2f,10,280
Pda3CEA8D8n;baB4DDBACf,10,280;ba9C0DCE0f,10,280;ba6730134f,10,280
Pda3ECCF38n;baB519E2Cf,10,280;ba9C3DA7Ef,10,280;ba6723C52f,10,280
Pda40AF59Cn;baB515C88f,10,280;ba9C4E0FCf,10,280;ba6738474f,10,280
Pda4291C0Cn;baB55A248f,10,280;ba9C4B53Cf,10,280;ba66F12F4f,10,280
Pda4474270n;baB55768Cf,10,280;ba9C654DCf,10,280;ba670DE54f,10,280
Pda46568D8n;baB584868f,10,280;ba9C75B5Ef,10,280;ba66F12F4f,10,280
Pda4838F3Cn;baB5AEE88f,10,280;ba9C9527Af,10,280;ba66E63F4f,10,280
Pda4A1B5A4n;baB59BC48f,10,280;ba9CA2D3Cf,10,280;ba67070F2f,10,280
Pda4BFDC0Cn;baB5D94A4f,10,280;ba9CA58FAf,10,280;ba66CC454f,10,280
Pda4DE0274n;baB5FB788f,10,280;ba9CB33BCf,10,280;ba66B7C34f,10,280
Pda4FC28DCn;baB5FB788f,10,280;ba9CCE93Cf,10,280;ba66D31B4f,10,280
Pda51A4F44n;baB632284f,10,280;ba9CF0C1Af,10,280;ba66BE996f,10,280
Pda53875A8n;baB63A5C8f,10,280;ba9CF37DAf,10,280;ba66B9216f,10,280
Pda5569C10n;baB6858E8f,10,280;ba9D2A2DAf,10,280;ba66A49F6f,10,280
Pda574C278n;baB69B6E4f,10,280;ba9D31038f,10,280;ba6695954f,10,280
Pda592E8E0n;baB6D37C4f,10,280;ba9D51D38f,10,280;ba667E576f,10,280
Pda5B10F48n;baB70FA40f,10,280;ba9D81AD8f,10,280;ba6672096f,10,280
Pda5CF35B0n;baB759780f,10,280;ba9DB0298f,10,280;ba6656B16f,10,280
