Pda7F6D8B2u;baB862B3Cf,18,280;ba8962234f,10,280;ba50FF6F8f,18,280
Pda7F7B0CFu;baADA808Cf,10,280;ba962199Af,10,280;ba687990Ef,10,280
Pda7F7B887u;baAD6BE0Cf,10,280;ba962DE7Af,10,280;ba68C206Af,10,280
Pda7F7C03Fu;baAD8CB0Cf,10,280;ba962199Af,10,280;ba6894E8Cf,10,280
Pda7F7C7F7u;baAD37ECCf,10,280;ba9630A3Af,10,280;ba68F8B6Af,10,280
Pda7F7CFAFu;baAD56010f,10,280;ba962199Af,10,280;ba68CB98Cf,10,280
Pda7F7D767u;baAD40210f,10,280;ba962711Af,10,280;ba68E6F0Af,10,280
Pda7F7DF1Fu;baAD2FB90f,10,280;ba9637798f,10,280;ba6907C0Af,10,280
Pda7F7E6D7u;baAD029B0f,10,280;ba9622F7Af,10,280;ba69205CAf,10,280
Pda7F7EE8Fu;baACFBC54f,10,280;ba963E4FAf,10,280;ba69428AAf,10,280
Pda7F7F647u;baAD14610f,10,280;ba963E4FAf,10,280;ba6929EEAf,10,280
Pda7F7FDFEu;baAD24C90f,10,280;ba964BFBAf,10,280;ba692732Af,10,280
Pda7F805B6u;baACD9970f,10,280;ba9637798f,10,280;ba695DE28f,10,280
Pda7F80D6Eu;baACF64D0f,10,280;ba9652D1Af,10,280;ba695C84Af,10,280
Pda7F81526u;baACA5A34f,10,280;ba964683Af,10,280;ba69A0E08f,10,280
Pda7F81CDEu;baAD1F510f,10,280;ba966E29Af,10,280;ba694ED8Af,10,280
Pda7F82496u;baACD57D0f,10,280;ba9652D1Af,10,280;ba697D548f,10,280
Pda7F82C4Eu;baACD57D0f,10,280;ba9665F5Af,10,280;ba6990788f,10,280
Pda7F83406u;baACD8390f,10,280;ba965C638f,10,280;ba69842A8f,10,280
Pda7F83BBEu;baACB0934f,10,280;ba9642698f,10,280;ba6991D66f,10,280
Pda7F84376u;baAC8D074f,10,280;ba96542F8f,10,280;ba69C7286f,10,280
Pda7F84B2Eu;baAC97F74f,10,280;ba9664978f,10,280;ba69CCA06f,10,280
Pda7F852E5u;baAC96994f,10,280;ba966339Af,10,280;ba69CCA06f,10,280
Pda7F85A9Du;baAC8A4B0f,10,280;ba966B6DAf,10,280;ba69E1226f,10,280
Pda7F86255u;baAC86314f,10,280;ba96558DAf,10,280;ba69CF5C6f,10,280
Pda7F86A0Du;baAC927F4f,10,280;ba965015Af,10,280;ba69BD968f,10,280
Pda7F871C5u;baAC54F90f,10,280;ba96542F8f,10,280;ba69FF366f,10,280
Pda7F8797Du;baACA2E70f,10,280;ba9667538f,10,280;ba69C46C6f,10,280
Pda7F88135u;baAC746B0f,10,280;ba966B6DAf,10,280;ba69F7026f,10,280
Pda7F888EDu;baAC75C90f,10,280;ba9664978f,10,280;ba69EECE6f,10,280
Pda7F890A5u;baACA5A34f,10,280;ba9685678f,10,280;ba69DFC46f,10,280
Pda7F8985Du;baAC56574f,10,280;ba9656EB8f,10,280;ba6A00944f,10,280
Pda7F8A015u;baAC8A4B0f,10,280;ba9679198f,10,280;ba69EECE6f,10,280
Pda7F8A7CCu;baAC82174f,10,280;ba9672438f,10,280;ba69F02C6f,10,280
Pda7F8AF84u;baAC9AB34f,10,280;ba969CA58f,10,280;ba6A01F26f,10,280
Pda7F8B73Cu;baAC65614f,10,280;ba9688238f,10,280;ba6A22C24f,10,280
Pda7F8BEF4u;baAC953B0f,10,280;ba96972D8f,10,280;ba6A01F26f,10,280
Pda7F8C6ACu;baAC7F5B0f,10,280;ba9688238f,10,280;ba6A08C84f,10,280
Pda7F8CE64u;baAC6D954f,10,280;ba9685678f,10,280;ba6A17D26f,10,280
Pda7F8D61Cu;baAC6AD90f,10,280;ba969F618f,10,280;ba6A34886f,10,280
Pda7F8DDD4u;baACCEA70f,10,280;ba96BD756f,10,280;ba69EECE6f,10,280
Pda7F8E58Cu;baAC953B0f,10,280;ba96A0BF6f,10,280;ba6A0B844f,10,280
Pda7F8ED44u;baACB8C74f,10,280;ba96CF3B8f,10,280;ba6A16744f,10,280
Pda7F8F4FCu;baACCA8D0f,10,280;ba96D3556f,10,280;ba6A08C84f,10,280
Pda7F8FCB4u;baACEB5D0f,10,280;ba96E6796f,10,280;ba69FB1C6f,10,280
Pda7F9046Bu;baACECBB0f,10,280;ba96F99D6f,10,280;ba6A0CE26f,10,280
Pda7F90C23u;baACE3290f,10,280;ba96DE456f,10,280;ba69FB1C6f,10,280
Pda7F913DBu;baACF9090f,10,280;ba96ED4F6f,10,280;ba69F4466f,10,280
Pda7F91B93u;baACE06D0f,10,280;ba96E1016f,10,280;ba6A00944f,10,280
Pda7F9234Bu;baACFE810f,10,280;ba96F1696f,10,280;ba69F2E86f,10,280
Pda7F92B03u;baAD187B0f,10,280;ba97190F6f,10,280;ba6A00944f,10,280
Pda7F932BBu;baAD2B9F0f,10,280;ba971A6D4f,10,280;ba69EECE6f,10,280
Pda7F93A73u;baAD32750f,10,280;ba972D914f,10,280;ba69FB1C6f,10,280
Pda7F9422Bu;baAD60F0Cf,10,280;ba9737234f,10,280;ba69D6326f,10,280
Pda7F949E3u;baAD72B70f,10,280;ba974E614f,10,280;ba69DBAA6f,10,280
Pda7F9519Bu;baAD624ECf,10,280;ba975D6B4f,10,280;ba69FB1C6f,10,280
Pda7F95952u;baADA54CCf,10,280;ba97866F2f,10,280;ba69E1226f,10,280
Pda7F9610Au;baADB712Cf,10,280;ba978D454f,10,280;ba69D6326f,10,280
Pda7F968C2u;baADEB06Cf,10,280;ba97B0D12f,10,280;ba69C5CA8f,10,280
Pda7F9707Au;baAE0244Cf,10,280;ba9798354f,10,280;ba6995F08f,10,280
Pda7F97832u;baAE0E92Cf,10,280;ba97C5532f,10,280;ba69B6C06f,10,280
Pda7F97FEAu;baAE4286Cf,10,280;ba97C5532f,10,280;ba6982CC8f,10,280
Pda7F987A2u;baAE63568f,10,280;ba97EA3D0f,10,280;ba6986E68f,10,280
Pda7F98F5Au;baAE9F7E8f,10,280;ba98175B0f,10,280;ba6977DC8f,10,280
Pda7F99712u;baAEC30A8f,10,280;ba981F8F0f,10,280;ba695C84Af,10,280
Pda7F99ECAu;baAEF6FE4f,10,280;ba983AE70f,10,280;ba6943E8Af,10,280
Pda7F9A682u;baAF1BE84f,10,280;ba985BB6Ef,10,280;ba693FCEAf,10,280
Pda7F9AE39u;baAF26D84f,10,280;ba9853830f,10,280;ba692CAAAf,10,280
Pda7F9B5F1u;baAF82724f,10,280;ba988618Ef,10,280;ba6903A6Af,10,280
Pda7F9BDA9u;baAF645E8f,10,280;ba988A330f,10,280;ba6925D48f,10,280
Pda7F9C561u;baAFB0EE4f,10,280;ba98AC60Ef,10,280;ba68FB72Af,10,280
Pda7F9CD19u;baAFD5D80f,10,280;ba98CA74Cf,10,280;ba68F49CAf,10,280
Pda7F9D4D1u;baAFFC204f,10,280;ba98D97EEf,10,280;ba68DD5ECf,10,280
Pda7F9DC89u;baB043380f,10,280;ba98EB44Cf,10,280;ba68A80CCf,10,280
Pda7F9E441u;baB053A00f,10,280;ba9903E0Ef,10,280;ba68B040Cf,10,280
Pda7F9EBF9u;baB097FBCf,10,280;ba992352Cf,10,280;ba688B56Cf,10,280
Pda7F9F3B1u;baB0ADDBCf,10,280;ba992B86Cf,10,280;ba687DAACf,10,280
Pda7F9FB69u;baB114660f,10,280;ba995E1CAf,10,280;ba6849B6Ef,10,280
Pda7FA0321u;baB1311BCf,10,280;ba996FE2Cf,10,280;ba683EC6Ef,10,280
Pda7FA0AD8u;baB0E747Cf,10,280;ba99483CCf,10,280;ba6860F4Ef,10,280
Pda7FA1290u;baB154A80f,10,280;ba996A6ACf,10,280;ba6815C30f,10,280
Pda7FA1A48u;baB15605Cf,10,280;ba996A6ACf,10,280;ba681464Ef,10,280
Pda7FA2200u;baB137F1Cf,10,280;ba9981A8Af,10,280;ba6849B6Ef,10,280
Pda7FA29B8u;baB16D43Cf,10,280;ba998464Af,10,280;ba681720Ef,10,280
Pda7FA3170u;baB15B7D8f,10,280;ba99690CAf,10,280;ba680D8F0f,10,280
Pda7FA3928u;baB160F5Cf,10,280;ba99804AAf,10,280;ba681F54Ef,10,280
Pda7FA40E0u;baB15CDBCf,10,280;ba996BC8Af,10,280;ba680EECEf,10,280
Pda7FA4898u;baB111A9Cf,10,280;ba9933BACf,10,280;ba682210Ef,10,280
Pda7FA5050u;baB154A80f,10,280;ba9964F2Cf,10,280;ba68104B0f,10,280
Pda7FA5808u;baB113080f,10,280;ba992A28Cf,10,280;ba681720Ef,10,280
Pda7FA5FBFu;baB133D80f,10,280;ba994580Cf,10,280;ba6811A8Ef,10,280
Pda7FA6777u;baB10EEDCf,10,280;ba992E42Cf,10,280;ba681F54Ef,10,280
Pda7FA6F2Fu;baB0F7AFCf,10,280;ba990AB6Cf,10,280;ba6813070f,10,280
Pda7FA76E7u;baB0ECBFCf,10,280;ba990282Cf,10,280;ba6815C30f,10,280
Pda7FA7E9Fu;baB0E8A60f,10,280;ba98EF5ECf,10,280;ba6806B8Ef,10,280
Pda7FA8657u;baB09ED20f,10,280;ba98E888Cf,10,280;ba6849B6Ef,10,280
Pda7FA8E0Fu;baB08FC80f,10,280;ba98DEF6Ef,10,280;ba684F2EEf,10,280
Pda7FA95C7u;baB07B464f,10,280;ba98B8AEEf,10,280;ba683D68Ef,10,280
Pda7FA9D7Fu;baB052424f,10,280;ba98C4FCEf,10,280;ba6872BACf,10,280
Pda7FAA537u;baB048B00f,10,280;ba989A9B0f,10,280;ba6851EAEf,10,280
Pda7FAACEFu;baAFFC204f,10,280;ba9887770f,10,280;ba688B56Cf,10,280
Pda7FAB4A6u;baAF9F284f,10,280;ba98612EEf,10,280;ba68C206Af,10,280
Pda7FABC5Eu;baAFA4A04f,10,280;ba9850C70f,10,280;ba68AC26Cf,10,280
Pda7FAC416u;baAF98528f,10,280;ba985D150f,10,280;ba68C4C2Af,10,280
Pda7FACBCEu;baAF47A84f,10,280;ba98175B0f,10,280;ba68CFB2Af,10,280
Pda7FAD386u;baAF13B48f,10,280;ba9829212f,10,280;ba69156CAf,10,280
Pda7FADB3Eu;baAF0E3C8f,10,280;ba98175B0f,10,280;ba69091EAf,10,280
Pda7FAE2F6u;baAEFF324f,10,280;ba9805950f,10,280;ba690662Af,10,280
Pda7FAEAAEu;baAEBC348f,10,280;ba97F7E90f,10,280;ba693BB48f,10,280
Pda7FAF266u;baAEA7B28f,10,280;ba97E6232f,10,280;ba693E708f,10,280
Pda7FAFA1Eu;baAE816ACf,10,280;ba97CACB2f,10,280;ba694960Af,10,280
Pda7FB01D6u;baAE2B48Cf,10,280;ba97941B2f,10,280;ba6968D28f,10,280
Pda7FB098Du;baAE21B6Cf,10,280;ba97A89D2f,10,280;ba6986E68f,10,280
Pda7FB1145u;baAE065ECf,10,280;ba97A3252f,10,280;ba699CC66f,10,280
Pda7FB18FDu;baADCCF2Cf,10,280;ba978A894f,10,280;ba69BD968f,10,280
Pda7FB20B5u;baADDD5ACf,10,280;ba978EA32f,10,280;ba69B1488f,10,280
Pda7FB286Du;baADCE50Cf,10,280;ba9780F72f,10,280;ba69B2A68f,10,280
Pda7FB3025u;baAD9D18Cf,10,280;ba9776074f,10,280;ba69D8EE6f,10,280
Pda7FB37DDu;baAD8F6D0f,10,280;ba9764414f,10,280;ba69D4D46f,10,280
Pda7FB3F95u;baAD69250f,10,280;ba9762E34f,10,280;ba69F9BE6f,10,280
Pda7FB474Du;baAD8B52Cf,10,280;ba9769B94f,10,280;ba69DE666f,10,280
Pda7FB4F05u;baAD31170f,10,280;ba974D034f,10,280;ba6A1BEC4f,10,280
Pda7FB56BDu;baAD417ECf,10,280;ba9753D94f,10,280;ba6A125A6f,10,280
Pda7FB5E75u;baAD1B370f,10,280;ba974A474f,10,280;ba6A2F106f,10,280
Pda7FB662Cu;baAD2CFCCf,10,280;ba9759514f,10,280;ba6A2C546f,10,280
Pda7FB6DE4u;baAD1DF30f,10,280;ba973DF96f,10,280;ba6A20066f,10,280
Pda7FB759Cu;baACFBC54f,10,280;ba974D034f,10,280;ba6A513E4f,10,280
Pda7FB7D54u;baAD394B0f,10,280;ba9756954f,10,280;ba6A1D4A6f,10,280
Pda7FB850Cu;baACE8A10f,10,280;ba9739DF4f,10,280;ba6A513E4f,10,280
Pda7FB8CC4u;baAD236ACf,10,280;ba975AAF4f,10,280;ba6A37446f,10,280
Pda7FB947Cu;baAD05574f,10,280;ba974E614f,10,280;ba6A490A4f,10,280
Pda7FB9C34u;baACF9090f,10,280;ba9733096f,10,280;ba6A3A006f,10,280
Pda7FBA3ECu;baAD08130f,10,280;ba97478B4f,10,280;ba6A3F786f,10,280
Pda7FBABA4u;baAD0ACF0f,10,280;ba97511D4f,10,280;ba6A464E4f,10,280
Pda7FBB35Cu;baACF4EF0f,10,280;ba973C9B4f,10,280;ba6A47AC4f,10,280
Pda7FBBB13u;baAD013D0f,10,280;ba974FBF4f,10,280;ba6A4E824f,10,280
Pda7FBC2CBu;baACFA674f,10,280;ba9753D94f,10,280;ba6A59724f,10,280
Pda7FBCA83u;baACEE190f,10,280;ba97478B4f,10,280;ba6A59724f,10,280
Pda7FBD23Bu;baAD1B370f,10,280;ba9757F34f,10,280;ba6A3CBC6f,10,280
Pda7FBD9F3u;baACD8390f,10,280;ba9759514f,10,280;ba6A81184f,10,280
Pda7FBE1ABu;baAD0C2D0f,10,280;ba9757F34f,10,280;ba6A4BC64f,10,280
Pda7FBE963u;baACBB834f,10,280;ba974A474f,10,280;ba6A8EC44f,10,280
Pda7FBF11Bu;baACF3910f,10,280;ba97511D4f,10,280;ba6A5D8C4f,10,280
Pda7FBF8D3u;baACD6DB0f,10,280;ba974FBF4f,10,280;ba6A78E44f,10,280
Pda7FC008Bu;baAD03F90f,10,280;ba9774A94f,10,280;ba6A70B04f,10,280
Pda7FC0843u;baAD11A50f,10,280;ba9774A94f,10,280;ba6A63044f,10,280
Pda7FC0FFAu;baAD11A50f,10,280;ba97866F2f,10,280;ba6A74CA2f,10,280
Pda7FC17B2u;baACFD230f,10,280;ba9757F34f,10,280;ba6A5AD04f,10,280
Pda7FC1F6Au;baAD33D30f,10,280;ba977A214f,10,280;ba6A464E4f,10,280
Pda7FC2722u;baAD28E30f,10,280;ba979AF12f,10,280;ba6A720E2f,10,280
Pda7FC2EDAu;baAD19D90f,10,280;ba97734B4f,10,280;ba6A59724f,10,280
Pda7FC3692u;baAD2B9F0f,10,280;ba9782554f,10,280;ba6A56B64f,10,280
Pda7FC3E4Au;baAD33D30f,10,280;ba977F994f,10,280;ba6A4BC64f,10,280
Pda7FC4602u;baAD56010f,10,280;ba97AB592f,10,280;ba6A55584f,10,280
Pda7FC4DBAu;baAD54A30f,10,280;ba97AF734f,10,280;ba6A5AD04f,10,280
Pda7FC5572u;baAD53450f,10,280;ba97A0692f,10,280;ba6A4D244f,10,280
Pda7FC5D2Au;baAD89F50f,10,280;ba97C1392f,10,280;ba6A37446f,10,280
Pda7FC64E2u;baAD8CB0Cf,10,280;ba97CC292f,10,280;ba6A3F786f,10,280
Pda7FC6C99u;baAD7158Cf,10,280;ba979AF12f,10,280;ba6A29986f,10,280
Pda7FC7451u;baAD9642Cf,10,280;ba97BFDB2f,10,280;ba6A29986f,10,280
Pda7FC7C09u;baAD58BCCf,10,280;ba97C6B12f,10,280;ba6A6DF44f,10,280
Pda7FC83C1u;baADB03CCf,10,280;ba97D2FF2f,10,280;ba6A22C24f,10,280
Pda7FC8B79u;baADCFAECf,10,280;ba97E3672f,10,280;ba6A13B84f,10,280
Pda7FC9331u;baADBF46Cf,10,280;ba97EA3D0f,10,280;ba6A2AF64f,10,280
Pda7FC9AE9u;baADF1DCCf,10,280;ba9808510f,10,280;ba6A16744f,10,280
Pda7FCA2A1u;baADE174Cf,10,280;ba9802D90f,10,280;ba6A21646f,10,280
Pda7FCAA59u;baAE16C6Cf,10,280;ba9811E30f,10,280;ba69FB1C6f,10,280
Pda7FCB211u;baAE0BD6Cf,10,280;ba98175B0f,10,280;ba6A0B844f,10,280
Pda7FCB9C9u;baAE1C3ECf,10,280;ba981CD30f,10,280;ba6A00944f,10,280
Pda7FCC180u;baAE46A08f,10,280;ba98356F0f,10,280;ba69EECE6f,10,280
Pda7FCC938u;baAE3BB0Cf,10,280;ba983C450f,10,280;ba6A00944f,10,280
Pda7FCD0F0u;baAE544CCf,10,280;ba983C450f,10,280;ba69E7F86f,10,280
Pda7FCD8A8u;baAE800C8f,10,280;ba986C1EEf,10,280;ba69EC126f,10,280
Pda7FCE060u;baAE77D8Cf,10,280;ba9849F10f,10,280;ba69D2186f,10,280
Pda7FCE818u;baAE974ACf,10,280;ba985A590f,10,280;ba69C30E8f,10,280
Pda7FCEFD0u;baAEAD2A8f,10,280;ba987452Ef,10,280;ba69C7286f,10,280
Pda7FCF788u;baAEA23A8f,10,280;ba987196Ef,10,280;ba69CF5C6f,10,280
Pda7FCFF40u;baAEDA488f,10,280;ba987DE4Ef,10,280;ba69A39C8f,10,280
Pda7FD06F8u;baAEBD924f,10,280;ba98786D0f,10,280;ba69BADA8f,10,280
Pda7FD0EB0u;baAF0090Cf,10,280;ba989D56Ef,10,280;ba699CC66f,10,280
Pda7FD1667u;baAF28364f,10,280;ba98B336Ef,10,280;ba698B008f,10,280
Pda7FD1E1Fu;baAF513A4f,10,280;ba98CFECCf,10,280;ba697EB28f,10,280
Pda7FD25D7u;baAF2AF28f,10,280;ba98BB6AEf,10,280;ba6990788f,10,280
Pda7FD2D8Fu;baAF671A4f,10,280;ba98EE00Cf,10,280;ba6986E68f,10,280
Pda7FD3547u;baAF9DCA4f,10,280;ba990C14Cf,10,280;ba696E4A8f,10,280
Pda7FD3CFFu;baAFA5FE4f,10,280;ba98FBACEf,10,280;ba6955AE8f,10,280
Pda7FD44B7u;baAF92DA4f,10,280;ba990C14Cf,10,280;ba69793A8f,10,280
Pda7FD4C6Fu;baAFED164f,10,280;ba9915A6Cf,10,280;ba6928908f,10,280
Pda7FD5427u;baAFAF904f,10,280;ba98FFC6Cf,10,280;ba6950368f,10,280
Pda7FD5BDFu;baB010A24f,10,280;ba993932Af,10,280;ba6928908f,10,280
Pda7FD6397u;baAFD9F20f,10,280;ba992096Cf,10,280;ba6946A4Af,10,280
Pda7FD6B4Eu;baB009CC0f,10,280;ba994580Cf,10,280;ba693BB48f,10,280
Pda7FD7306u;baB048B00f,10,280;ba99690CAf,10,280;ba69205CAf,10,280
Pda7FD7ABEu;baB02A9C0f,10,280;ba9951CEAf,10,280;ba692732Af,10,280
Pda7FD8276u;baB04F864f,10,280;ba996236Cf,10,280;ba6912B0Af,10,280
Pda7FD8A2Eu;baB0B4B20f,10,280;ba99962AAf,10,280;ba68E178Af,10,280
Pda7FD91E6u;baB0995A0f,10,280;ba9985C2Af,10,280;ba68EC68Af,10,280
Pda7FD999Eu;baB0CBF00f,10,280;ba99B2E08f,10,280;ba68E6F0Af,10,280
Pda7FDA156u;baB0BCE5Cf,10,280;ba99C08C8f,10,280;ba6903A6Af,10,280
Pda7FDA90Eu;baB12211Cf,10,280;ba99D66CAf,10,280;ba68B45AAf,10,280
Pda7FDB0C6u;baB120B3Cf,10,280;ba99EC4C8f,10,280;ba68CB98Cf,10,280
Pda7FDB87Eu;baB12D01Cf,10,280;ba99DD428f,10,280;ba68B040Cf,10,280
Pda7FDC036u;baB15605Cf,10,280;ba9A022C8f,10,280;ba68AC26Cf,10,280
Pda7FDC7EDu;baB1508D8f,10,280;ba9A16AE6f,10,280;ba68C620Cf,10,280
Pda7FDCFA5u;baB1D3CD8f,10,280;ba9A219E6f,10,280;ba684DD0Cf,10,280
Pda7FDD75Du;baB1C6218f,10,280;ba9A452A8f,10,280;ba687F08Ef,10,280
Pda7FDDF15u;baB1D6898f,10,280;ba9A3A3A6f,10,280;ba6863B0Ef,10,280
Pda7FDE6CDu;baB2091F4f,10,280;ba9A6CD06f,10,280;ba6863B0Ef,10,280
Pda7FDEE85u;baB249618f,10,280;ba9A8EFE6f,10,280;ba68459CCf,10,280
Pda7FDF63Du;baB2412DCf,10,280;ba9A97326f,10,280;ba685604Cf,10,280
Pda7FDFDF5u;baB2816F8f,10,280;ba9AAE704f,10,280;ba682D00Ef,10,280
Pda7FE05ADu;baB264B98f,10,280;ba9A97326f,10,280;ba683278Ef,10,280
Pda7FE0D65u;baB2C5CB8f,10,280;ba9AE7DC4f,10,280;ba682210Ef,10,280
Pda7FE151Du;baB2B1494f,10,280;ba9AED544f,10,280;ba683C0AEf,10,280
Pda7FE1CD4u;baB2EC130f,10,280;ba9B074E2f,10,280;ba681B3AEf,10,280
Pda7FE248Cu;baB2DBAB4f,10,280;ba9B0A0A2f,10,280;ba682E5EEf,10,280
Pda7FE2C44u;baB370B14f,10,280;ba9B38862f,10,280;ba67C7D50f,10,280
Pda7FE33FCu;baB33E1B4f,10,280;ba9B39E42f,10,280;ba67FBC8Ef,10,280
Pda7FE3BB4u;baB37FBB0f,10,280;ba9B5ECE2f,10,280;ba67DF12Ef,10,280
Pda7FE436Cu;baB386914f,10,280;ba9B64462f,10,280;ba67DDB50f,10,280
Pda7FE4B24u;baB3F2934f,10,280;ba9B7CE22f,10,280;ba678A4F0f,10,280
Pda7FE52DCu;baB3CDA90f,10,280;ba9B89300f,10,280;ba67BB870f,10,280
Pda7FE5A94u;baB3FAC70f,10,280;ba9BB7AC0f,10,280;ba67BCE50f,10,280
Pda7FE624Cu;baB43F230f,10,280;ba9BB7AC0f,10,280;ba6778890f,10,280
Pda7FE6A04u;baB484DCCf,10,280;ba9BE8E40f,10,280;ba6764072f,10,280
Pda7FE71BBu;baB48798Cf,10,280;ba9C11E7Ef,10,280;ba678A4F0f,10,280
Pda20A68C0n;baB4F912Cf,10,280;ba9C250BEf,10,280;ba672BF92f,10,280
Pda2288F28n;baB4CBF4Cf,10,280;ba9C1E35Ef,10,280;ba6752412f,10,280
Pda246B590n;baB549BCCf,10,280;ba9C5A5DEf,10,280;ba6710A14f,10,280
Pda264DBF8n;baB50EF2Cf,10,280;ba9C431FCf,10,280;ba67342D2f,10,280
Pda2830260n;baB59E808f,10,280;ba9CA58FAf,10,280;ba67070F2f,10,280
Pda2A128C8n;baB5AC2CCf,10,280;ba9CA175Ef,10,280;ba66F5494f,10,280
Pda2BF4F28n;baB5F4A24f,10,280;ba9CB8B3Cf,10,280;ba66C4116f,10,280
Pda2DD7598n;baB5F3444f,10,280;ba9CD983Af,10,280;ba66E63F4f,10,280
Pda2FB9BF8n;baB64C224f,10,280;ba9D12EFCf,10,280;ba66C6CD6f,10,280
Pda319C260n;baB630CA8f,10,280;ba9D0ABBAf,10,280;ba66D9F14f,10,280
Pda337E8D0n;baB684300f,10,280;ba9D27718f,10,280;ba66A3416f,10,280
Pda3560F30n;baB694984f,10,280;ba9D4AFD8f,10,280;ba66B6656f,10,280
Pda37435A0n;baB6F9C44f,10,280;ba9D71458f,10,280;ba6677816f,10,280
Pda3925C00n;baB70CE80f,10,280;ba9D962F8f,10,280;ba6689476f,10,280
Pda3B08268n;baB733304f,10,280;ba9DB0298f,10,280;ba667CF96f,10,280
Pda3CEA8D8n;baB7762E0f,10,280;ba9DD0F98f,10,280;ba665ACB8f,10,280
Pda3ECCF38n;baB79B180f,10,280;ba9DEAF38f,10,280;ba664FDB8f,10,280
Pda40AF59Cn;baB7D069Cf,10,280;ba9E038F4f,10,280;ba6633258f,10,280
Pda4291C0Cn;baB7FC29Cf,10,280;ba9E2DF14f,10,280;ba6631C78f,10,280
Pda4474270n;baB86411Cf,10,280;ba9E5B0F2f,10,280;ba65F6FD8f,10,280
Pda46568D8n;baB85A7FCf,10,280;ba9E675D4f,10,280;ba660CDD8f,10,280
Pda4838F3Cn;baB8A039Cf,10,280;ba9E79234f,10,280;ba65D8E9Af,10,280
Pda4A1B5A4n;baB8CA9B8f,10,280;ba9E90612f,10,280;ba65C5C5Af,10,280
Pda4BFDC0Cn;baB8FE8F8f,10,280;ba9EC2F74f,10,280;ba65C467Af,10,280
Pda4DE0274n;baB915CD4f,10,280;ba9EE6830f,10,280;ba65D0B5Af,10,280
Pda4FC28DCn;baB994F34f,10,280;ba9F05F50f,10,280;ba657101Af,10,280
Pda51A4F44n;baB987478f,10,280;ba9F1D330f,10,280;ba6595EBAf,10,280
Pda53875A8n;baB9EB154f,10,280;ba9F48F2Ef,10,280;ba655DDDAf,10,280
Pda5569C10n;baB9F8C18f,10,280;ba9F569F0f,10,280;ba655DDDAf,10,280
Pda574C278n;baBA8DC78f,10,280;ba9FB652Ef,10,280;ba65288BCf,10,280
Pda592E8E0n;baBA7EBD4f,10,280;ba9FC818Ef,10,280;ba65495BAf,10,280
Pda5B10F48n;baBAF2F2Cf,10,280;ba9FFEC8Cf,10,280;ba650BD5Ef,10,280
Pda5CF35B0n;baBAFB274f,10,280;baA01764Cf,10,280;ba651C3DCf,10,280
Pda5ED5C18n;baBB4BD10f,10,280;baA04068Cf,10,280;ba64F497Cf,10,280
Pda60B827En;baBBB930Cf,10,280;baA08366Cf,10,280;ba64CA35Cf,10,280
