Pda7F6D8B2u;baBE02580f,16,280;ba802BBFFf,14,280;ba422967Cf,12,280
Pda7F9D4D1u;baB6182E4f,10,280;ba9BE4C9Ef,10,280;ba65CC9B8f,10,280
Pda7F9DC89u;baB6661C8f,10,280;ba9BEBA00f,10,280;ba658583Af,10,280
Pda7F9E441u;baB61F044f,10,280;ba9BD9D9Ef,10,280;ba65BAD58f,10,280
Pda7F9EBF9u;baB627388f,10,280;ba9BD9D9Ef,10,280;ba65B2A18f,10,280
Pda7F9F3B1u;baB607C64f,10,280;ba9BCAD00f,10,280;ba65C309Af,10,280
Pda7F9FB69u;baB61C488f,10,280;ba9BEBA00f,10,280;ba65CF578f,10,280
Pda7FA0321u;baB5F3444f,10,280;ba9BBE820f,10,280;ba65CB3DAf,10,280
Pda7FA0AD8u;baB5F1E68f,10,280;ba9BC13E0f,10,280;ba65CF578f,10,280
Pda7FA1290u;baB5FB788f,10,280;ba9BBD240f,10,280;ba65C1ABAf,10,280
Pda7FA1A48u;baB5BF508f,10,280;ba9BB7AC0f,10,280;ba65F85B8f,10,280
Pda7FA2200u;baB5B87A8f,10,280;ba9B9AF60f,10,280;ba65E27B8f,10,280
Pda7FA29B8u;baB587428f,10,280;ba9B8BEC0f,10,280;ba6604A98f,10,280
Pda7FA3170u;baB55B828f,10,280;ba9B6F362f,10,280;ba6613B38f,10,280
Pda7FA3928u;baB57838Cf,10,280;ba9B86740f,10,280;ba660E3B8f,10,280
Pda7FA40E0u;baB58E18Cf,10,280;ba9B85160f,10,280;ba65F6FD8f,10,280
Pda7FA4898u;baB53D6ECf,10,280;ba9B6C7A2f,10,280;ba662F0B6f,10,280
Pda7FA5050u;baB53954Cf,10,280;ba9B5AB42f,10,280;ba66215F6f,10,280
Pda7FA5808u;baB50D94Cf,10,280;ba9B4BAA2f,10,280;ba663E156f,10,280
Pda7FA5FBFu;baB54C788f,10,280;ba9B80FC0f,10,280;ba6634838f,10,280
Pda7FA6777u;baB4CA970f,10,280;ba9B53DE2f,10,280;ba6689476f,10,280
Pda7FA6F2Fu;baB510508f,10,280;ba9B4E662f,10,280;ba663E156f,10,280
Pda7FA76E7u;baB4CD52Cf,10,280;ba9B42182f,10,280;ba6674C56f,10,280
Pda7FA7E9Fu;baB4D842Cf,10,280;ba9B3DFE2f,10,280;ba6665BB6f,10,280
Pda7FA8657u;baB4B1FACf,10,280;ba9B2EF42f,10,280;ba667CF96f,10,280
Pda7FA8E0Fu;baB48BB30f,10,280;ba9B30524f,10,280;ba66A49F6f,10,280
Pda7FA95C7u;baB4BFA70f,10,280;ba9B281E4f,10,280;ba6668776f,10,280
Pda7FA9D7Fu;baB44F8ACf,10,280;ba9AF6E62f,10,280;ba66A75B6f,10,280
Pda7FAA537u;baB47F650f,10,280;ba9AFF1A2f,10,280;ba667FB56f,10,280
Pda7FAACEFu;baB453A50f,10,280;ba9AFB004f,10,280;ba66A75B6f,10,280
Pda7FAB4A6u;baB457BECf,10,280;ba9AFF1A2f,10,280;ba66A75B6f,10,280
Pda7FABC5Eu;baB457BECf,10,280;ba9B0A0A2f,10,280;ba66B24B4f,10,280
Pda7FAC416u;baB431770f,10,280;ba9AFDBC4f,10,280;ba66CC454f,10,280
Pda7FACBCEu;baB41E530f,10,280;ba9ADE4A4f,10,280;ba66BFF74f,10,280
Pda7FAD386u;baB3F9690f,10,280;ba9AEA984f,10,280;ba66F12F4f,10,280
Pda7FADB3Eu;baB3D1C34f,10,280;ba9AC0364f,10,280;ba66EE734f,10,280
Pda7FAE2F6u;baB3C8314f,10,280;ba9AC9C84f,10,280;ba6701972f,10,280
Pda7FAEAAEu;baB3E4E70f,10,280;ba9AD1FC4f,10,280;ba66ED154f,10,280
Pda7FAF266u;baB39B130f,10,280;ba9AAD124f,10,280;ba6711FF4f,10,280
Pda7FAFA1Eu;baB3C98F0f,10,280;ba9ADB8E4f,10,280;ba6711FF4f,10,280
Pda7FB01D6u;baB3C2B94f,10,280;ba9AC70C6f,10,280;ba6704532f,10,280
Pda7FB098Du;baB3BD414f,10,280;ba9AC1946f,10,280;ba6704532f,10,280
Pda7FB1145u;baB387EF4f,10,280;ba9AAA564f,10,280;ba6722674f,10,280
Pda7FB18FDu;baB376290f,10,280;ba9AA2226f,10,280;ba672BF92f,10,280
Pda7FB20B5u;baB377870f,10,280;ba9AAFCE4f,10,280;ba6738474f,10,280
Pda7FB286Du;baB381190f,10,280;ba9ABABE4f,10,280;ba6739A52f,10,280
Pda7FB3025u;baB355590f,10,280;ba9AA0C44f,10,280;ba674B6B2f,10,280
Pda7FB37DDu;baB37FBB0f,10,280;ba9A9B4C4f,10,280;ba671B912f,10,280
Pda7FB3F95u;baB3529D4f,10,280;ba9A95D44f,10,280;ba6743372f,10,280
Pda7FB474Du;baB343934f,10,280;ba9A99EE6f,10,280;ba67565B2f,10,280
Pda7FB4F05u;baB365C14f,10,280;ba9A86CA6f,10,280;ba6721092f,10,280
Pda7FB56BDu;baB326DD4f,10,280;ba9A8AE44f,10,280;ba6764072f,10,280
Pda7FB5E75u;baB3513F4f,10,280;ba9AA8F84f,10,280;ba6757B92f,10,280
Pda7FB662Cu;baB33CBD4f,10,280;ba9A8DA04f,10,280;ba6750E32f,10,280
Pda7FB6DE4u;baB33A014f,10,280;ba9A97326f,10,280;ba675D312f,10,280
Pda7FB759Cu;baB337454f,10,280;ba9AA2226f,10,280;ba676ADD0f,10,280
Pda7FB7D54u;baB344F14f,10,280;ba9A9CAA6f,10,280;ba6757B92f,10,280
Pda7FB850Cu;baB3125B4f,10,280;ba9A7D386f,10,280;ba676ADD0f,10,280
Pda7FB8CC4u;baB355590f,10,280;ba9A93184f,10,280;ba673DBF2f,10,280
Pda7FB947Cu;baB2FDD94f,10,280;ba9A81526f,10,280;ba6783792f,10,280
Pda7FB9C34u;baB303514f,10,280;ba9A7D386f,10,280;ba6779E72f,10,280
Pda7FBA3ECu;baB303518f,10,280;ba9A76626f,10,280;ba6773110f,10,280
Pda7FBABA4u;baB31A8F4f,10,280;ba9A7BDA6f,10,280;ba67614B2f,10,280
Pda7FBB35Cu;baB317D34f,10,280;ba9A8EFE6f,10,280;ba67772B2f,10,280
Pda7FBBB13u;baB2C46D8f,10,280;ba9A5DC66f,10,280;ba6799592f,10,280
Pda7FBC2CBu;baB308C94f,10,280;ba9A7A7C6f,10,280;ba6771B32f,10,280
Pda7FBCA83u;baB2F18B4f,10,280;ba9A7FF46f,10,280;ba678E692f,10,280
Pda7FBD23Bu;baB31EA94f,10,280;ba9A8AE44f,10,280;ba676C3B2f,10,280
Pda7FBD9F3u;baB2F7030f,10,280;ba9A88284f,10,280;ba6791252f,10,280
Pda7FBE1ABu;baB2C1B14f,10,280;ba9A6B726f,10,280;ba67A9C10f,10,280
Pda7FBE963u;baB2DBAB4f,10,280;ba9A97326f,10,280;ba67BB870f,10,280
Pda7FBF11Bu;baB2D0BB8f,10,280;ba9A82B06f,10,280;ba67B1F50f,10,280
Pda7FBF8D3u;baB2C9E54f,10,280;ba9A65FA6f,10,280;ba679C152f,10,280
Pda7FC008Bu;baB2B5638f,10,280;ba9A60826f,10,280;ba67AB1F0f,10,280
Pda7FC0843u;baB282CD8f,10,280;ba9A5B0A6f,10,280;ba67D83D0f,10,280
Pda7FC0FFAu;baB2B2A74f,10,280;ba9A65FA6f,10,280;ba67B3530f,10,280
Pda7FC17B2u;baB2AFEB8f,10,280;ba9A59AC6f,10,280;ba67A9C10f,10,280
Pda7FC1F6Au;baB2AE8D8f,10,280;ba9A68B66f,10,280;ba67BA290f,10,280
Pda7FC2722u;baB2ABD18f,10,280;ba9A55928f,10,280;ba67A9C10f,10,280
Pda7FC2EDAu;baB289A34f,10,280;ba9A75046f,10,280;ba67EB610f,10,280
Pda7FC3692u;baB300954f,10,280;ba9A88284f,10,280;ba6787930f,10,280
Pda7FC3E4Au;baB28F1B8f,10,280;ba9A67586f,10,280;ba67D83D0f,10,280
Pda7FC4602u;baB2793B8f,10,280;ba9A59AC6f,10,280;ba67E0710f,10,280
Pda7FC4DBAu;baB2E2814f,10,280;ba9A6F8C6f,10,280;ba678D0B0f,10,280
Pda7FC5572u;baB2ED714f,10,280;ba9A98904f,10,280;ba67AB1F0f,10,280
Pda7FC5D2Au;baB29F834f,10,280;ba9A7FF46f,10,280;ba67E0710f,10,280
Pda7FC64E2u;baB2A0E18f,10,280;ba9A791E6f,10,280;ba67D83D0f,10,280
Pda7FC6C99u;baB286E78f,10,280;ba9A52D68f,10,280;ba67CBEF0f,10,280
Pda7FC7451u;baB28C5F8f,10,280;ba9A426E8f,10,280;ba67B60F0f,10,280
Pda7FC7C09u;baB28DBD8f,10,280;ba9A649C6f,10,280;ba67D6DEEf,10,280
Pda7FC83C1u;baB2570DCf,10,280;ba9A3E546f,10,280;ba67E746Ef,10,280
Pda7FC8B79u;baB2609F8f,10,280;ba9A43CC6f,10,280;ba67E32D0f,10,280
Pda7FC9331u;baB25B278f,10,280;ba9A426E8f,10,280;ba67E746Ef,10,280
Pda7FC9AE9u;baB28B018f,10,280;ba9A59AC6f,10,280;ba67CEAB0f,10,280
Pda7FCA2A1u;baB272654f,10,280;ba9A5F246f,10,280;ba67ECBEEf,10,280
Pda7FCAA59u;baB250378f,10,280;ba9A59AC6f,10,280;ba680974Ef,10,280
Pda7FCB211u;baB266178f,10,280;ba9A43CC6f,10,280;ba67DDB50f,10,280
Pda7FCB9C9u;baB277DD8f,10,280;ba9A52D68f,10,280;ba67DAF90f,10,280
Pda7FCC180u;baB250378f,10,280;ba9A452A8f,10,280;ba67F4F30f,10,280
Pda7FCC938u;baB28C5F8f,10,280;ba9A5DC66f,10,280;ba67D1670f,10,280
Pda7FCD0F0u;baB289A38f,10,280;ba9A73A66f,10,280;ba67EA02Ef,10,280
Pda7FCD8A8u;baB250378f,10,280;ba9A52D68f,10,280;ba68029F0f,10,280
Pda7FCE060u;baB28B018f,10,280;ba9A584E6f,10,280;ba67CD4D0f,10,280
Pda7FCE818u;baB24ED98f,10,280;ba9A633E6f,10,280;ba681464Ef,10,280
Pda7FCEFD0u;baB2AD2F8f,10,280;ba9A791E6f,10,280;ba67CBEF0f,10,280
Pda7FCF788u;baB28DBD8f,10,280;ba9A5F246f,10,280;ba67D1670f,10,280
Pda7FCFF40u;baB25DE34f,10,280;ba9A77C06f,10,280;ba6819DCEf,10,280
Pda7FD06F8u;baB289A38f,10,280;ba9A501A8f,10,280;ba67C6770f,10,280
Pda7FD0EB0u;baB2412D8f,10,280;ba9A43CC6f,10,280;ba68029F0f,10,280
Pda7FD1667u;baB2B5638f,10,280;ba9A94766f,10,280;ba67DF12Ef,10,280
Pda7FD1E1Fu;baB2C30F8f,10,280;ba9A94766f,10,280;ba67D1670f,10,280
Pda7FD25D7u;baB285898f,10,280;ba9A75046f,10,280;ba67EF7AEf,10,280
Pda7FD2D8Fu;baB254514f,10,280;ba9A5F246f,10,280;ba680AD30f,10,280
Pda7FD3547u;baB250378f,10,280;ba9A5B0A6f,10,280;ba680AD30f,10,280
Pda7FD3CFFu;baB2586B8f,10,280;ba9A73A66f,10,280;ba681B3AEf,10,280
Pda7FD44B7u;baB2B6C14f,10,280;ba9A91BA6f,10,280;ba67DAF90f,10,280
Pda7FD4C6Fu;baB28F1B8f,10,280;ba9A7A7C6f,10,280;ba67EB610f,10,280
Pda7FD5427u;baB282CD8f,10,280;ba9A68B66f,10,280;ba67E5E90f,10,280
Pda7FD5BDFu;baB2AE8D8f,10,280;ba9A905C4f,10,280;ba67E1CEEf,10,280
Pda7FD6397u;baB275218f,10,280;ba9A7BDA6f,10,280;ba6806B8Ef,10,280
Pda7FD6B4Eu;baB2609F8f,10,280;ba9A6B726f,10,280;ba680AD30f,10,280
Pda7FD7306u;baB28B018f,10,280;ba9A81526f,10,280;ba67F650Ef,10,280
Pda7FD7ABEu;baB280118f,10,280;ba9A791E6f,10,280;ba67F90CEf,10,280
Pda7FD8276u;baB280118f,10,280;ba9A7BDA6f,10,280;ba67FBC8Ef,10,280
Pda7FD8A2Eu;baB29E254f,10,280;ba9A95D44f,10,280;ba67F7AF0f,10,280
Pda7FD91E6u;baB2A9154f,10,280;ba9A97326f,10,280;ba67EE1D0f,10,280
Pda7FD999Eu;baB2BC394f,10,280;ba9A94766f,10,280;ba67D83D0f,10,280
Pda7FDA156u;baB295F18f,10,280;ba9A8EFE6f,10,280;ba67F90CEf,10,280
Pda7FDA90Eu;baB2B6C14f,10,280;ba9AA3804f,10,280;ba67ECBEEf,10,280
Pda7FDB0C6u;baB2C1B14f,10,280;ba9A9E084f,10,280;ba67DC56Ef,10,280
Pda7FDB87Eu;baB2C8874f,10,280;ba9A9F666f,10,280;ba67D6DEEf,10,280
Pda7FDC036u;baB2DA4D8f,10,280;ba9AB3E86f,10,280;ba67D99AEf,10,280
Pda7FDC7EDu;baB2D8EF8f,10,280;ba9AB28A4f,10,280;ba67D99AEf,10,280
Pda7FDCFA5u;baB3060D4f,10,280;ba9ACDE24f,10,280;ba67C7D50f,10,280
Pda7FDD75Du;baB2EAB54f,10,280;ba9AB28A4f,10,280;ba67C7D50f,10,280
Pda7FDDF15u;baB2E69B4f,10,280;ba9ACB264f,10,280;ba67E48AEf,10,280
Pda7FDE6CDu;baB2FB1D4f,10,280;ba9AB28A4f,10,280;ba67B76D0f,10,280
Pda7FDEE85u;baB313B94f,10,280;ba9ADB8E4f,10,280;ba67C7D50f,10,280
Pda7FDF63Du;baB2DFC58f,10,280;ba9AC4506f,10,280;ba67E48AEf,10,280
Pda7FDFDF5u;baB32AF70f,10,280;ba9AF42A2f,10,280;ba67C9330f,10,280
Pda7FE05ADu;baB329994f,10,280;ba9ADA304f,10,280;ba67B0970f,10,280
Pda7FE0D65u;baB315174f,10,280;ba9ADB8E4f,10,280;ba67C6770f,10,280
Pda7FE151Du;baB2F8614f,10,280;ba9AC5AE4f,10,280;ba67CD4D0f,10,280
Pda7FE1CD4u;baB33E1B4f,10,280;ba9AF9A22f,10,280;ba67BB870f,10,280
Pda7FE248Cu;baB331CD4f,10,280;ba9AF0104f,10,280;ba67BE430f,10,280
Pda7FE2C44u;baB347AD4f,10,280;ba9B01D62f,10,280;ba67BA290f,10,280
Pda7FE33FCu;baB355590f,10,280;ba9B03344f,10,280;ba67ADDB0f,10,280
Pda7FE3BB4u;baB35C2F4f,10,280;ba9B04922f,10,280;ba67A8630f,10,280
Pda7FE436Cu;baB3529D4f,10,280;ba9B08AC4f,10,280;ba67B60F0f,10,280
Pda7FE4B24u;baB376290f,10,280;ba9B1BD02f,10,280;ba67A5A70f,10,280
Pda7FE52DCu;baB34FE14f,10,280;ba9B25624f,10,280;ba67D5810f,10,280
Pda7FE5A94u;baB381190f,10,280;ba9B04922f,10,280;ba6783792f,10,280
Pda7FE624Cu;baB36B390f,10,280;ba9B25624f,10,280;ba67BA290f,10,280
Pda7FE6A04u;baB3A08B0f,10,280;ba9B346C2f,10,280;ba6793E12f,10,280
Pda7FE71BBu;baB39DCF4f,10,280;ba9B346C2f,10,280;ba67969D2f,10,280
Pda20A68C0n;baB391814f,10,280;ba9B26C02f,10,280;ba67953F0f,10,280
Pda2288F28n;baB3BFFD0f,10,280;ba9B47902f,10,280;ba6787930f,10,280
Pda246B590n;baB3FEE10f,10,280;ba9B68600f,10,280;ba67697F2f,10,280
Pda264DBF8n;baB3C6D34f,10,280;ba9B59562f,10,280;ba6792830f,10,280
Pda2830260n;baB408730f,10,280;ba9B7F9E2f,10,280;ba67772B2f,10,280
Pda2A128C8n;baB4177D0f,10,280;ba9B74AE2f,10,280;ba675D312f,10,280
Pda2BF4F28n;baB44E2CCf,10,280;ba9B91642f,10,280;ba6743372f,10,280
Pda2DD7598n;baB42AA10f,10,280;ba9B7F9E2f,10,280;ba6754FD2f,10,280
Pda2FB9BF8n;baB45A7ACf,10,280;ba9BA5E60f,10,280;ba674B6B2f,10,280
Pda319C260n;baB46D9ECf,10,280;ba9BA4882f,10,280;ba6736E92f,10,280
Pda337E8D0n;baB479ECCf,10,280;ba9BBD240f,10,280;ba6743372f,10,280
Pda3560F30n;baB47B4ACf,10,280;ba9BA5E60f,10,280;ba672A9B4f,10,280
Pda37435A0n;baB4B1FA8f,10,280;ba9BC6B60f,10,280;ba6714BB4f,10,280
Pda3925C00n;baB4A868Cf,10,280;ba9BCD8C0f,10,280;ba6725234f,10,280
Pda3B08268n;baB4912ACf,10,280;ba9BC29C0f,10,280;ba6731712f,10,280
Pda3CEA8D8n;baB4B4B6Cf,10,280;ba9BEA41Ef,10,280;ba67358B4f,10,280
Pda3ECCF38n;baB4CBF4Cf,10,280;ba9C09B3Ef,10,280;ba673DBF2f,10,280
Pda40AF59Cn;baB4FE8ACf,10,280;ba9BEFB9Ef,10,280;ba66F12F4f,10,280
Pda4291C0Cn;baB4D6E4Cf,10,280;ba9C043BEf,10,280;ba672D574f,10,280
Pda4474270n;baB54F348f,10,280;ba9C2BE1Ef,10,280;ba66DCAD4f,10,280
Pda46568D8n;baB50C36Cf,10,280;ba9C1601Ef,10,280;ba6709CB2f,10,280
Pda4838F3Cn;baB55A248f,10,280;ba9C3573Ef,10,280;ba66DB4F4f,10,280
Pda4A1B5A4n;baB55CE08f,10,280;ba9C4F6DEf,10,280;ba66F28D4f,10,280
Pda4BFDC0Cn;baB585E48f,10,280;ba9C50CBCf,10,280;ba66CAE74f,10,280
Pda4DE0274n;baB5560A8f,10,280;ba9C431FCf,10,280;ba66ED154f,10,280
Pda4FC28DCn;baB5BC948f,10,280;ba9C877BCf,10,280;ba66CAE74f,10,280
Pda51A4F44n;baB5CB9ECf,10,280;ba9C8B95Ef,10,280;ba66BFF74f,10,280
Pda53875A8n;baB5E17E4f,10,280;ba9CAB07Af,10,280;ba66C9896f,10,280
Pda5569C10n;baB5D2748f,10,280;ba9C877BCf,10,280;ba66B5074f,10,280
Pda574C278n;baB6182E4f,10,280;ba9CB8B3Cf,10,280;ba66A0856f,10,280
Pda592E8E0n;baB65B2C8f,10,280;ba9CD825Cf,10,280;ba667CF96f,10,280
Pda5B10F48n;baB64C224f,10,280;ba9CE059Af,10,280;ba6694376f,10,280
Pda5CF35B0n;baB67BFC4f,10,280;ba9D12EFCf,10,280;ba6696F36f,10,280
