Pda7F6D8B2u;baBBE234Cf,18,280;ba89D23F2f,10,280;ba4DF00A8f,18,280
Pda7F95952u;baB7A607Cf,10,280;ba9D11918f,10,280;ba656B89Af,10,280
Pda7F9610Au;baB7CC500f,10,280;ba9D24B5Af,10,280;ba655865Cf,10,280
Pda7F968C2u;baB82947Cf,10,280;ba9D51D38f,10,280;ba65288BCf,10,280
Pda7F9707Au;baB8A453Cf,10,280;ba9D8F598f,10,280;ba64EB05Ef,10,280
Pda7F97832u;baB8CBF94f,10,280;ba9DAECB6f,10,280;ba64E2D1Ef,10,280
Pda7F97FEAu;baB915CD4f,10,280;ba9DDD476f,10,280;ba64C779Ef,10,280
Pda7F987A2u;baB947058f,10,280;ba9DE2BF6f,10,280;ba649BB9Ef,10,280
Pda7F98F5Au;baB9DAAD8f,10,280;ba9E113B6f,10,280;ba64368E0f,10,280
Pda7F99712u;baBA02530f,10,280;ba9E245F4f,10,280;ba64220C0f,10,280
Pda7F99ECAu;baBA5DED4f,10,280;ba9E47EB4f,10,280;ba63E9FE2f,10,280
Pda7F9A682u;baBA60A90f,10,280;ba9E59B14f,10,280;ba63F9082f,10,280
Pda7F9AE39u;baBAA3A70f,10,280;ba9E6F912f,10,280;ba63CBEA2f,10,280
Pda7F9B5F1u;baBAC732Cf,10,280;ba9E90612f,10,280;ba63C92E2f,10,280
Pda7F9BDA9u;baBAB2B0Cf,10,280;ba9E70EF2f,10,280;ba63BE3E2f,10,280
Pda7F9C561u;baBB193B0f,10,280;ba9E86CF2f,10,280;ba636D944f,10,280
Pda7F9CD19u;baBAC732Cf,10,280;ba9E6A194f,10,280;ba63A2E62f,10,280
Pda7F9D4D1u;baBAF194Cf,10,280;ba9E61E56f,10,280;ba6370506f,10,280
Pda7F9DC89u;baBAB6CB0f,10,280;ba9E5C6D6f,10,280;ba63A5A22f,10,280
Pda7F9E441u;baBAD79B0f,10,280;ba9E42734f,10,280;ba636AD86f,10,280
Pda7F9EBF9u;baBAAFF50f,10,280;ba9E43D14f,10,280;ba6393DC2f,10,280
Pda7F9F3B1u;baBADFCECf,10,280;ba9E34C74f,10,280;ba6354F86f,10,280
Pda7F9FB69u;baBA90834f,10,280;ba9E02316f,10,280;ba6371AE4f,10,280
Pda7FA0321u;baBA677F4f,10,280;ba9DF1C96f,10,280;ba638A4A2f,10,280
Pda7FA0AD8u;baBA45510f,10,280;ba9DC8C56f,10,280;ba6383742f,10,280
Pda7FA1290u;baB9E59D8f,10,280;ba9DB2E56f,10,280;ba63CD482f,10,280
Pda7FA1A48u;baB9CE5F8f,10,280;ba9D81AD8f,10,280;ba63B34E2f,10,280
Pda7FA2200u;baB97DB58f,10,280;ba9D5331Af,10,280;ba63D57C2f,10,280
Pda7FA29B8u;baB951F58f,10,280;ba9D2A2DAf,10,280;ba63D8382f,10,280
Pda7FA3170u;baB8BE4D8f,10,280;ba9CFBB1Af,10,280;ba643D640f,10,280
Pda7FA3928u;baB88D15Cf,10,280;ba9CC7BDCf,10,280;ba643AA80f,10,280
Pda7FA40E0u;baB84F8FCf,10,280;ba9CAB07Af,10,280;ba645B77Ef,10,280
Pda7FA4898u;baB7EFDBCf,10,280;ba9C9A9FAf,10,280;ba64AAC3Ef,10,280
Pda7FA5050u;baB7BD460f,10,280;ba9C57A1Ef,10,280;ba649A5C0f,10,280
Pda7FA5808u;baB72C5A0f,10,280;ba9C13460f,10,280;ba64E6EBEf,10,280
Pda7FA5FBFu;baB6ED760f,10,280;ba9C043BEf,10,280;ba6516C5Cf,10,280
Pda7FA6777u;baB6BD9C4f,10,280;ba9BD3040f,10,280;ba651567Cf,10,280
Pda7FA6F2Fu;baB659CE4f,10,280;ba9BAE1A0f,10,280;ba65544BCf,10,280
Pda7FA76E7u;baB6247C8f,10,280;ba9BACBC0f,10,280;ba65883FAf,10,280
Pda7FA7E9Fu;baB5A8128f,10,280;ba9B5D702f,10,280;ba65B55D8f,10,280
Pda7FA8657u;baB592328f,10,280;ba9B51222f,10,280;ba65BEEFAf,10,280
Pda7FA8E0Fu;baB52374Cf,10,280;ba9B281E4f,10,280;ba6604A98f,10,280
Pda7FA95C7u;baB4CA970f,10,280;ba9AED544f,10,280;ba6622BD8f,10,280
Pda7FA9D7Fu;baB4B358Cf,10,280;ba9AF5884f,10,280;ba66422F8f,10,280
Pda7FAA537u;baB43C670f,10,280;ba9AAA564f,10,280;ba666DEF6f,10,280
Pda7FAACEFu;baB3FD830f,10,280;ba9A98904f,10,280;ba669B0D4f,10,280
Pda7FAB4A6u;baB3A3470f,10,280;ba9A61E06f,10,280;ba66BE996f,10,280
Pda7FABC5Eu;baB3943D0f,10,280;ba9A7A7C6f,10,280;ba66E63F4f,10,280
Pda7FAC416u;baB369DB4f,10,280;ba9A41106f,10,280;ba66D7354f,10,280
Pda7FACBCEu;baB303514f,10,280;ba9A245A6f,10,280;ba6721092f,10,280
Pda7FAD386u;baB2FDD94f,10,280;ba9A1C266f,10,280;ba671E4D2f,10,280
Pda7FADB3Eu;baB2B2A74f,10,280;ba9A0D1C8f,10,280;ba675A752f,10,280
Pda7FAE2F6u;baB29F834f,10,280;ba99F5DE8f,10,280;ba67565B2f,10,280
Pda7FAEAAEu;baB22CABCf,10,280;ba99CF968f,10,280;ba67A2EB0f,10,280
Pda7FAF266u;baB25F418f,10,280;ba99E15CAf,10,280;ba67821B2f,10,280
Pda7FAFA1Eu;baB22B4D8f,10,280;ba99CCDA8f,10,280;ba67A18D2f,10,280
Pda7FB01D6u;baB1EDC7Cf,10,280;ba99CA1E8f,10,280;ba67DC56Ef,10,280
Pda7FB098Du;baB1E2D7Cf,10,280;ba99936EAf,10,280;ba67B0970f,10,280
Pda7FB1145u;baB1AAC9Cf,10,280;ba99A94EAf,10,280;ba67FE84Ef,10,280
Pda7FB18FDu;baB1B19F8f,10,280;ba99B0248f,10,280;ba67FE84Ef,10,280
Pda7FB20B5u;baB19A618f,10,280;ba999788Af,10,280;ba67FD270f,10,280
Pda7FB286Du;baB154A80f,10,280;ba997EECAf,10,280;ba682A44Ef,10,280
Pda7FB3025u;baB15B7D8f,10,280;ba9976B8Af,10,280;ba681B3AEf,10,280
Pda7FB37DDu;baB12211Cf,10,280;ba996BC8Af,10,280;ba6849B6Ef,10,280
Pda7FB3F95u;baB1650FCf,10,280;ba9989DCAf,10,280;ba6824CCEf,10,280
Pda7FB474Du;baB120B3Cf,10,280;ba996650Af,10,280;ba68459CCf,10,280
Pda7FB4F05u;baB12E5FCf,10,280;ba996FE2Cf,10,280;ba684182Ef,10,280
Pda7FB56BDu;baB0F237Cf,10,280;ba99548AAf,10,280;ba686252Ef,10,280
Pda7FB5E75u;baB10141Cf,10,280;ba997816Cf,10,280;ba6876D4Ef,10,280
Pda7FB662Cu;baB128E80f,10,280;ba996FE2Cf,10,280;ba6846FAEf,10,280
Pda7FB6DE4u;baB11DF80f,10,280;ba996394Af,10,280;ba68459CCf,10,280
Pda7FB759Cu;baB0F7AFCf,10,280;ba9973FCAf,10,280;ba687C4CEf,10,280
Pda7FB7D54u;baB0DF140f,10,280;ba9958A4Af,10,280;ba687990Ef,10,280
Pda7FB850Cu;baB11DF80f,10,280;ba9964F2Cf,10,280;ba6846FAEf,10,280
Pda7FB8CC4u;baB0CA920f,10,280;ba994C56Af,10,280;ba6881C4Ef,10,280
Pda7FB947Cu;baB1029FCf,10,280;ba995B60Af,10,280;ba6858C0Cf,10,280
Pda7FB9C34u;baB0DC57Cf,10,280;ba994DB4Cf,10,280;ba68715CEf,10,280
Pda7FBA3ECu;baB10C31Cf,10,280;ba996E84Af,10,280;ba686252Ef,10,280
Pda7FBABA4u;baB0CEABCf,10,280;ba995A02Af,10,280;ba688B56Cf,10,280
Pda7FBB35Cu;baB0E8A5Cf,10,280;ba994F12Af,10,280;ba68666CEf,10,280
Pda7FBBB13u;baB0D2C60f,10,280;ba9955E8Cf,10,280;ba688322Cf,10,280
Pda7FBC2CBu;baB0E32DCf,10,280;ba99690CAf,10,280;ba6885DECf,10,280
Pda7FBCA83u;baB0F4F40f,10,280;ba996D26Cf,10,280;ba687832Cf,10,280
Pda7FBD23Bu;baB0D4240f,10,280;ba997816Cf,10,280;ba68A3F2Cf,10,280
Pda7FBD9F3u;baB11B3BCf,10,280;ba997C30Af,10,280;ba6860F4Ef,10,280
Pda7FBE1ABu;baB0EB620f,10,280;ba9967AECf,10,280;ba687C4CEf,10,280
Pda7FBE963u;baB133D7Cf,10,280;ba999A44Af,10,280;ba68666CEf,10,280
Pda7FBF11Bu;baB113080f,10,280;ba998306Af,10,280;ba686FFECf,10,280
Pda7FBF8D3u;baB120B3Cf,10,280;ba998DF6Af,10,280;ba686D42Cf,10,280
Pda7FC008Bu;baB119DDCf,10,280;ba9985C2Af,10,280;ba686BE4Ef,10,280
Pda7FC0843u;baB12789Cf,10,280;ba99962AAf,10,280;ba686EA0Ef,10,280
Pda7FC0FFAu;baB12E5FCf,10,280;ba99804AAf,10,280;ba6851EAEf,10,280
Pda7FC17B2u;baB12D01Cf,10,280;ba99A7F08f,10,280;ba687AEECf,10,280
Pda7FC1F6Au;baB124CDCf,10,280;ba999E5EAf,10,280;ba687990Ef,10,280
Pda7FC2722u;baB1443FCf,10,280;ba99A11AAf,10,280;ba685CDAEf,10,280
Pda7FC2EDAu;baB151EBCf,10,280;ba99B6FAAf,10,280;ba68650EEf,10,280
Pda7FC3692u;baB13AADCf,10,280;ba99A11AAf,10,280;ba68666CEf,10,280
Pda7FC3E4Au;baB14183Cf,10,280;ba99A94EAf,10,280;ba6867CACf,10,280
Pda7FC4602u;baB14B15Cf,10,280;ba99B43EAf,10,280;ba686928Ef,10,280
Pda7FC4DBAu;baB17AEF8f,10,280;ba99C8C08f,10,280;ba684DD0Cf,10,280
Pda7FC5572u;baB19647Cf,10,280;ba99E6D4Af,10,280;ba68508CCf,10,280
Pda7FC5D2Au;baB1A80DCf,10,280;ba99CF968f,10,280;ba682788Ef,10,280
Pda7FC64E2u;baB1BB318f,10,280;ba99EF088f,10,280;ba6833D6Ef,10,280
Pda7FC6C99u;baB17AEF8f,10,280;ba99AC0AAf,10,280;ba68311AEf,10,280
Pda7FC7451u;baB18F718f,10,280;ba99CE388f,10,280;ba683EC6Ef,10,280
Pda7FC7C09u;baB1B875Cf,10,280;ba99E8328f,10,280;ba682FBCEf,10,280
Pda7FC83C1u;baB1B0418f,10,280;ba99EAEE8f,10,280;ba683AACEf,10,280
Pda7FC8B79u;baB1A3F3Cf,10,280;ba99EDAA8f,10,280;ba6849B6Ef,10,280
Pda7FC9331u;baB1E6F18f,10,280;ba9A0A608f,10,280;ba68236EEf,10,280
Pda7FC9AE9u;baB1CE55Cf,10,280;ba9A09028f,10,280;ba683AACEf,10,280
Pda7FCA2A1u;baB1F33F8f,10,280;ba9A12948f,10,280;ba681F54Ef,10,280
Pda7FCAA59u;baB20BDBCf,10,280;ba9A180C8f,10,280;ba680C30Ef,10,280
Pda7FCB211u;baB23D138f,10,280;ba9A3CF66f,10,280;ba67FFE30f,10,280
Pda7FCB9C9u;baB246A58f,10,280;ba9A43CC6f,10,280;ba67FD270f,10,280
Pda7FCC180u;baB206638f,10,280;ba9A25B88f,10,280;ba681F54Ef,10,280
Pda7FCC938u;baB250378f,10,280;ba9A49446f,10,280;ba67F90CEf,10,280
Pda7FCD0F0u;baB250378f,10,280;ba9A43CC6f,10,280;ba67F3950f,10,280
Pda7FCD8A8u;baB286E78f,10,280;ba9A6CD06f,10,280;ba67E5E90f,10,280
Pda7FCE060u;baB234DF4f,10,280;ba9A29D26f,10,280;ba67F4F30f,10,280
Pda7FCE818u;baB2767F8f,10,280;ba9A68B66f,10,280;ba67F2370f,10,280
Pda7FCEFD0u;baB298AD8f,10,280;ba9A5DC66f,10,280;ba67C5190f,10,280
Pda7FCF788u;baB27EB38f,10,280;ba9A65FA6f,10,280;ba67E746Ef,10,280
Pda7FCFF40u;baB2B97D8f,10,280;ba9A856C4f,10,280;ba67CBEF0f,10,280
Pda7FD06F8u;baB2AFEB8f,10,280;ba9A8AE44f,10,280;ba67DAF90f,10,280
Pda7FD0EB0u;baB2E2814f,10,280;ba9A99EE6f,10,280;ba67B76D0f,10,280
Pda7FD1667u;baB2FF374f,10,280;ba9AB28A4f,10,280;ba67B3530f,10,280
Pda7FD1E1Fu;baB31BED4f,10,280;ba9ABABE4f,10,280;ba679ED12f,10,280
Pda7FD25D7u;baB32C550f,10,280;ba9AD09E4f,10,280;ba67A4492f,10,280
Pda7FD2D8Fu;baB33A014f,10,280;ba9ACDE24f,10,280;ba6793E12f,10,280
Pda7FD3547u;baB353FB4f,10,280;ba9ADA304f,10,280;ba6786352f,10,280
Pda7FD3CFFu;baB342350f,10,280;ba9ACB264f,10,280;ba6788F12f,10,280
Pda7FD44B7u;baB361A70f,10,280;ba9AEA984f,10,280;ba6788F12f,10,280
Pda7FD4C6Fu;baB376290f,10,280;ba9AE67E4f,10,280;ba6770550f,10,280
Pda7FD5427u;baB35AD14f,10,280;ba9AE2644f,10,280;ba6787930f,10,280
Pda7FD5BDFu;baB3AB7B0f,10,280;ba9B04922f,10,280;ba6759172f,10,280
Pda7FD6397u;baB398574f,10,280;ba9AFDBC4f,10,280;ba6765650f,10,280
Pda7FD6B4Eu;baB3D0650f,10,280;ba9B0F822f,10,280;ba673F1D2f,10,280
Pda7FD7306u;baB3C5750f,10,280;ba9B14FA2f,10,280;ba674F852f,10,280
Pda7FD7ABEu;baB3D3210f,10,280;ba9B19142f,10,280;ba6745F32f,10,280
Pda7FD8276u;baB3B50D0f,10,280;ba9B14FA2f,10,280;ba675FED2f,10,280
Pda7FD8A2Eu;baB4161F0f,10,280;ba9B39E42f,10,280;ba6723C52f,10,280
Pda7FD91E6u;baB43F230f,10,280;ba9B4A4C2f,10,280;ba670B294f,10,280
Pda7FD999Eu;baB439AACf,10,280;ba9B6B1C0f,10,280;ba6731712f,10,280
Pda7FDA156u;baB4863ACf,10,280;ba9B80FC0f,10,280;ba66FAC14f,10,280
Pda7FDA90Eu;baB44B710f,10,280;ba9B6B1C0f,10,280;ba671FAB4f,10,280
Pda7FDB0C6u;baB4A192Cf,10,280;ba9B957E0f,10,280;ba66F3EB4f,10,280
Pda7FDB87Eu;baB4A2F0Cf,10,280;ba9BAE1A0f,10,280;ba670B294f,10,280
Pda7FDC036u;baB49D790f,10,280;ba9BA1CC2f,10,280;ba6704532f,10,280
Pda7FDC7EDu;baB4F656Cf,10,280;ba9BB90A0f,10,280;ba66C2B34f,10,280
Pda7FDCFA5u;baB520B88f,10,280;ba9BE785Ef,10,280;ba66C6CD6f,10,280
Pda7FDD75Du;baB4E74CCf,10,280;ba9BC5580f,10,280;ba66DE0B4f,10,280
Pda7FDDF15u;baB502A4Cf,10,280;ba9BD0480f,10,280;ba66CDA34f,10,280
Pda7FDE6CDu;baB5327E8f,10,280;ba9BEA41Ef,10,280;ba66B7C34f,10,280
Pda7FDEE85u;baB53ECC8f,10,280;ba9BF7EDEf,10,280;ba66B9216f,10,280
Pda7FDF63Du;baB57C528f,10,280;ba9C175FEf,10,280;ba669B0D4f,10,280
Pda7FDFDF5u;baB587428f,10,280;ba9C1A1BEf,10,280;ba6692D94f,10,280
Pda7FE05ADu;baB5AEE88f,10,280;ba9C3C49Ef,10,280;ba668D614f,10,280
Pda7FE0D65u;baB589FE8f,10,280;ba9C36D1Ef,10,280;ba66ACD34f,10,280
Pda7FE151Du;baB5F1E68f,10,280;ba9C431FCf,10,280;ba6651396f,10,280
Pda7FE1CD4u;baB5C0AE8f,10,280;ba9C4E0FCf,10,280;ba668D614f,10,280
Pda7FE248Cu;baB5F0888f,10,280;ba9C4F6DEf,10,280;ba665EE56f,10,280
Pda7FE2C44u;baB637A04f,10,280;ba9C8A37Cf,10,280;ba6652978f,10,280
Pda7FE33FCu;baB632284f,10,280;ba9C8B95Ef,10,280;ba66596D6f,10,280
Pda7FE3BB4u;baB6503C8f,10,280;ba9C8B95Ef,10,280;ba663B596f,10,280
Pda7FE436Cu;baB675264f,10,280;ba9CA017Af,10,280;ba662AF18f,10,280
Pda7FE4B24u;baB6907E4f,10,280;ba9CCD35Cf,10,280;ba663CB78f,10,280
Pda7FE52DCu;baB6B5684f,10,280;ba9CC3A3Cf,10,280;ba660E3B8f,10,280
Pda7FE5A94u;baB6BD9C4f,10,280;ba9CE72FCf,10,280;ba6629936f,10,280
Pda7FE624Cu;baB6D8F40f,10,280;ba9CCA79Af,10,280;ba65F1858f,10,280
Pda7FE6A04u;baB6D21E4f,10,280;ba9CF21FCf,10,280;ba6620018f,10,280
Pda7FE71BBu;baB6E95C4f,10,280;ba9CE315Cf,10,280;ba65F9B98f,10,280
Pda20A68C0n;baB740DC0f,10,280;ba9D0ED5Af,10,280;ba65CDF9Af,10,280
Pda2288F28n;baB76467Cf,10,280;ba9D42C98f,10,280;ba65DE61Af,10,280
Pda246B590n;baB74D2A0f,10,280;ba9D2A2DAf,10,280;ba65DD038f,10,280
Pda264DBF8n;baB78695Cf,10,280;ba9D51D38f,10,280;ba65CB3DAf,10,280
Pda2830260n;baB7B6700f,10,280;ba9D71458f,10,280;ba65BAD58f,10,280
Pda2A128C8n;baB7D9FBCf,10,280;ba9D81AD8f,10,280;ba65A7B1Af,10,280
Pda2BF4F28n;baB805BBCf,10,280;ba9D90B78f,10,280;ba658AFBAf,10,280
Pda2DD7598n;baB8268C0f,10,280;ba9DA5398f,10,280;ba657EADAf,10,280
Pda2FB9BF8n;baB84A178f,10,280;ba9DA3DB6f,10,280;ba6559C3Cf,10,280
Pda319C260n;baB82C03Cf,10,280;ba9DBF334f,10,280;ba65932FAf,10,280
Pda337E8D0n;baB871BD8f,10,280;ba9DCE3D6f,10,280;ba655C7FCf,10,280
Pda3560F30n;baB85E99Cf,10,280;ba9DCCDF6f,10,280;ba656E45Af,10,280
Pda37435A0n;baB88FD1Cf,10,280;ba9DEAF38f,10,280;ba655B21Af,10,280
Pda3925C00n;baB8B4BBCf,10,280;ba9DF1C96f,10,280;ba653D0DCf,10,280
Pda3B08268n;baB8E7518f,10,280;ba9E196F4f,10,280;ba65321DCf,10,280
Pda3CEA8D8n;baB8F39F8f,10,280;ba9E2DF14f,10,280;ba653A51Cf,10,280
Pda3ECCF38n;baB9369DCf,10,280;ba9E320B6f,10,280;ba64FB6DEf,10,280
Pda40AF59Cn;baB927938f,10,280;ba9E4EC14f,10,280;ba65272DCf,10,280
Pda4291C0Cn;baB9576DCf,10,280;ba9E4C056f,10,280;ba64F497Cf,10,280
Pda4474270n;baB969334f,10,280;ba9E70EF2f,10,280;ba6507BBCf,10,280
Pda46568D8n;baB99FE34f,10,280;ba9E79234f,10,280;ba64D93FEf,10,280
Pda4838F3Cn;baB9AEED0f,10,280;ba9E85712f,10,280;ba64D683Ef,10,280
Pda4A1B5A4n;baB9C7894f,10,280;ba9EA2274f,10,280;ba64DA9DCf,10,280
Pda4BFDC0Cn;baB9D6934f,10,280;ba9EA79F4f,10,280;ba64D10BEf,10,280
Pda4DE0274n;baBA0A874f,10,280;ba9EBC210f,10,280;ba64B199Ef,10,280
Pda4FC28DCn;baB9FB7D8f,10,280;ba9EB54B2f,10,280;ba64B9CDEf,10,280
Pda51A4F44n;baBA60A90f,10,280;ba9EDFAD2f,10,280;ba647F040f,10,280
Pda53875A8n;baBA7EBD4f,10,280;ba9F0CCB0f,10,280;ba648E0DEf,10,280
Pda5569C10n;baBA6A3B4f,10,280;ba9F07530f,10,280;ba649D180f,10,280
Pda574C278n;baBAB1534f,10,280;ba9F1E912f,10,280;ba646D3E0f,10,280
Pda592E8E0n;baBAF2F2Cf,10,280;ba9F4D0CEf,10,280;ba645A1A0f,10,280
