Pda7F6D8B2u;baB84085Cf,18,280;ba8959EF4f,10,280;ba5119698f,18,280
Pda7FA1A48u;baACE7430f,10,280;ba96F00B6f,10,280;ba6A08C84f,10,280
Pda7FA2200u;baACF64D0f,10,280;ba96F1696f,10,280;ba69FB1C6f,10,280
Pda7FA29B8u;baACA7014f,10,280;ba96B7FD8f,10,280;ba6A10FC4f,10,280
Pda7FA3170u;baAC7C9F4f,10,280;ba96BED36f,10,280;ba6A42346f,10,280
Pda7FA3928u;baAC8D074f,10,280;ba96A0BF6f,10,280;ba6A13B84f,10,280
Pda7FA40E0u;baAC35874f,10,280;ba969F618f,10,280;ba6A69DA4f,10,280
Pda7FA4898u;baAC66BF4f,10,280;ba96A6376f,10,280;ba6A3F786f,10,280
Pda7FA5050u;baAC18D18f,10,280;ba96765D8f,10,280;ba6A5D8C4f,10,280
Pda7FA5808u;baABF8018f,10,280;ba9679198f,10,280;ba6A81184f,10,280
Pda7FA5FBFu;baABF6A38f,10,280;ba967E918f,10,280;ba6A87EE2f,10,280
Pda7FA6777u;baABC40D8f,10,280;ba96558DAf,10,280;ba6A91802f,10,280
Pda7FA6F2Fu;baAB8BFF4f,10,280;ba9637798f,10,280;ba6AAB7A4f,10,280
Pda7FA76E7u;baAB5D834f,10,280;ba9637798f,10,280;ba6AD9F62f,10,280
Pda7FA7E9Fu;baAB96EF8f,10,280;ba962DE7Af,10,280;ba6A96F82f,10,280
Pda7FA8657u;baAB4FD78f,10,280;ba962DE7Af,10,280;ba6ADE102f,10,280
Pda7FA8E0Fu;baAB01E98f,10,280;ba96154BAf,10,280;ba6B13620f,10,280
Pda7FA95C7u;baAB65B78f,10,280;ba96335FAf,10,280;ba6ACDA82f,10,280
Pda7FA9D7Fu;baAAEAABCf,10,280;ba96079FAf,10,280;ba6B1CF42f,10,280
Pda7FAA537u;baAB03478f,10,280;ba960BB9Af,10,280;ba6B08720f,10,280
Pda7FAACEFu;baAAFC71Cf,10,280;ba96154BAf,10,280;ba6B18DA0f,10,280
Pda7FAB4A6u;baAAF59BCf,10,280;ba960FD3Af,10,280;ba6B1A382f,10,280
Pda7FABC5Eu;baAAB13FCf,10,280;ba960A5BAf,10,280;ba6B591C0f,10,280
Pda7FAC416u;baAAD20FCf,10,280;ba95E98BCf,10,280;ba6B177C2f,10,280
Pda7FACBCEu;baAA91CDCf,10,280;ba95D3ABAf,10,280;ba6B41DE0f,10,280
Pda7FAD386u;baAA5DDA0f,10,280;ba95DA81Cf,10,280;ba6B7CA7Ef,10,280
Pda7FADB3Eu;baAA70FDCf,10,280;ba95D509Cf,10,280;ba6B640C0f,10,280
Pda7FAE2F6u;baAA660DCf,10,280;ba95DD3DCf,10,280;ba6B772FEf,10,280
Pda7FAEAAEu;baAA3FC5Cf,10,280;ba95B01FCf,10,280;ba6B705A0f,10,280
Pda7FAF266u;baAA5C7BCf,10,280;ba95CE33Af,10,280;ba6B71B7Ef,10,280
Pda7FAFA1Eu;baAA64AFCf,10,280;ba95E157Cf,10,280;ba6B7CA7Ef,10,280
Pda7FB01D6u;baAA43DFCf,10,280;ba95C343Af,10,280;ba6B7F63Ef,10,280
Pda7FB098Du;baAA4123Cf,10,280;ba95CCD5Cf,10,280;ba6B8BB20f,10,280
Pda7FB1145u;baAA181FCf,10,280;ba95C087Af,10,280;ba6BA867Ef,10,280
Pda7FB18FDu;baAA4AB5Cf,10,280;ba95BF29Cf,10,280;ba6B7473Ef,10,280
Pda7FB20B5u;baAA34D5Cf,10,280;ba95D667Af,10,280;ba6BA191Ef,10,280
Pda7FB286Du;baAA197E0f,10,280;ba95B6F5Cf,10,280;ba6B9D77Ef,10,280
Pda7FB3025u;baAA5DDA0f,10,280;ba95BF29Cf,10,280;ba6B61500f,10,280
Pda7FB37DDu;baAA453D8f,10,280;ba95C343Af,10,280;ba6B7E060f,10,280
Pda7FB3F95u;baAA09160f,10,280;ba95B2DBCf,10,280;ba6BA9C5Ef,10,280
Pda7FB474Du;baA9F8ADCf,10,280;ba95AAA7Cf,10,280;ba6BB1F9Ef,10,280
Pda7FB4F05u;baA9E011Cf,10,280;ba9594C7Cf,10,280;ba6BB4B5Ef,10,280
Pda7FB56BDu;baAA039E0f,10,280;ba95BC6DCf,10,280;ba6BB8CFEf,10,280
Pda7FB5E75u;baAA023FCf,10,280;ba95AEC1Cf,10,280;ba6BAC81Ef,10,280
Pda7FB662Cu;baA9E16FCf,10,280;ba95AC05Cf,10,280;ba6BCA95Ef,10,280
Pda7FB6DE4u;baA9FA0C0f,10,280;ba95B2DBCf,10,280;ba6BB8CFEf,10,280
Pda7FB759Cu;baAA230FCf,10,280;ba95CB77Af,10,280;ba6BA867Ef,10,280
Pda7FB7D54u;baAA16C1Cf,10,280;ba95A949Cf,10,280;ba6B9287Ef,10,280
Pda7FB850Cu;baA9C35C0f,10,280;ba95AC05Cf,10,280;ba6BE8A9Cf,10,280
Pda7FB8CC4u;baA9FF83Cf,10,280;ba95BF29Cf,10,280;ba6BBFA5Ef,10,280
Pda7FB947Cu;baAA0E8DCf,10,280;ba95B853Cf,10,280;ba6BA9C5Ef,10,280
Pda7FB9C34u;baAA29E5Cf,10,280;ba95CF91Cf,10,280;ba6BA5ABEf,10,280
Pda7FBA3ECu;baA9F8AE0f,10,280;ba95C1E5Cf,10,280;ba6BC937Cf,10,280
Pda7FBABA4u;baAA2053Cf,10,280;ba95C4A1Cf,10,280;ba6BA44DEf,10,280
Pda7FBB35Cu;baA9FA0C0f,10,280;ba95CCD5Cf,10,280;ba6BD2C9Ef,10,280
Pda7FBBB13u;baAA34D5Cf,10,280;ba95C1E5Cf,10,280;ba6B8D0FEf,10,280
Pda7FBC2CBu;baA9EB01Cf,10,280;ba95B01FCf,10,280;ba6BC51DEf,10,280
Pda7FBCA83u;baAA33780f,10,280;ba95DBDFAf,10,280;ba6BA867Ef,10,280
Pda7FBD23Bu;baA9E58A0f,10,280;ba95B17DCf,10,280;ba6BCBF3Cf,10,280
Pda7FBD9F3u;baAA469BCf,10,280;ba95F31DAf,10,280;ba6BAC81Ef,10,280
Pda7FBE1ABu;baA9FF83Cf,10,280;ba95C75DCf,10,280;ba6BC7D9Ef,10,280
Pda7FBE963u;baAA230FCf,10,280;ba95D24DCf,10,280;ba6BAF3DEf,10,280
Pda7FBF11Bu;baAA12A80f,10,280;ba95C1E5Cf,10,280;ba6BAF3DEf,10,280
Pda7FBF8D3u;baAA2CA1Cf,10,280;ba95D923Af,10,280;ba6BAC81Ef,10,280
Pda7FC008Bu;baA9F74FCf,10,280;ba95C4A1Cf,10,280;ba6BCD51Ef,10,280
Pda7FC0843u;baAA7D4C0f,10,280;ba96079FAf,10,280;ba6B8A53Ef,10,280
Pda7FC0FFAu;baAA12A80f,10,280;ba95D3ABAf,10,280;ba6BC103Cf,10,280
Pda7FC17B2u;baAA5B1DCf,10,280;ba95F9F3Cf,10,280;ba6B9ED5Ef,10,280
Pda7FC1F6Au;baAA1563Cf,10,280;ba95E82DAf,10,280;ba6BD2C9Ef,10,280
Pda7FC2722u;baAA3791Cf,10,280;ba95F061Af,10,280;ba6BB8CFEf,10,280
Pda7FC2EDAu;baAA23100f,10,280;ba95E413Cf,10,280;ba6BC103Cf,10,280
Pda7FC3692u;baAA55A5Cf,10,280;ba95F31DAf,10,280;ba6B9D77Ef,10,280
Pda7FC3E4Au;baAA5861Cf,10,280;ba9604E3Af,10,280;ba6BAC81Ef,10,280
Pda7FC4602u;baAA3A4D8f,10,280;ba95D923Af,10,280;ba6B9ED5Ef,10,280
Pda7FC4DBAu;baAA4ECFCf,10,280;ba95F1BFCf,10,280;ba6BA2EFEf,10,280
Pda7FC5572u;baAA660DCf,10,280;ba95FB51Af,10,280;ba6B9543Ef,10,280
Pda7FC5D2Au;baAAA90BCf,10,280;ba96335FAf,10,280;ba6B8A53Ef,10,280
Pda7FC64E2u;baAA9489Cf,10,280;ba96128FAf,10,280;ba6B7E060f,10,280
Pda7FC6C99u;baAA6B85Cf,10,280;ba95FE0DAf,10,280;ba6B9287Ef,10,280
Pda7FC7451u;baAA7D4C0f,10,280;ba960FD3Af,10,280;ba6B9287Ef,10,280
Pda7FC7C09u;baAA7D4BCf,10,280;ba9616A9Af,10,280;ba6B995DEf,10,280
Pda7FC83C1u;baAA95E7Cf,10,280;ba9630A3Af,10,280;ba6B9ABBEf,10,280
Pda7FC8B79u;baAA95E7Cf,10,280;ba9625B3Af,10,280;ba6B8FCBEf,10,280
Pda7FC9331u;baAAB13F8f,10,280;ba962C898f,10,280;ba6B7B4A0f,10,280
Pda7FC9AE9u;baAAA3938f,10,280;ba962DE7Af,10,280;ba6B8A53Ef,10,280
Pda7FCA2A1u;baAAF9B58f,10,280;ba96558DAf,10,280;ba6B5BD80f,10,280
Pda7FCAA59u;baAAB6B7Cf,10,280;ba9634BD8f,10,280;ba6B7E060f,10,280
Pda7FCB211u;baAAC71F8f,10,280;ba9647E18f,10,280;ba6B80C20f,10,280
Pda7FCB9C9u;baAAEAABCf,10,280;ba965849Af,10,280;ba6B6D9DEf,10,280
Pda7FCC180u;baAAB29DCf,10,280;ba9652D1Af,10,280;ba6BA033Ef,10,280
Pda7FCC938u;baAB150DCf,10,280;ba9651738f,10,280;ba6B3C660f,10,280
Pda7FCD0F0u;baAAEEC58f,10,280;ba9656EB8f,10,280;ba6B6825Ef,10,280
Pda7FCD8A8u;baAB38998f,10,280;ba9682AB8f,10,280;ba6B4A120f,10,280
Pda7FCE060u;baAAEEC58f,10,280;ba966B6DAf,10,280;ba6B7CA7Ef,10,280
Pda7FCE818u;baAB347F8f,10,280;ba9695CF8f,10,280;ba6B61500f,10,280
Pda7FCEFD0u;baAB28318f,10,280;ba9688238f,10,280;ba6B5FF1Ef,10,280
Pda7FCF788u;baAB215BCf,10,280;ba968ADF8f,10,280;ba6B69840f,10,280
Pda7FCFF40u;baAB47A34f,10,280;ba96A0BF6f,10,280;ba6B591C0f,10,280
Pda7FD06F8u;baAB40CDCf,10,280;ba969CA58f,10,280;ba6B5BD80f,10,280
Pda7FD0EB0u;baAB74C18f,10,280;ba96A0BF6f,10,280;ba6B2BFE0f,10,280
Pda7FD1667u;baAB74C18f,10,280;ba96B69F6f,10,280;ba6B41DE0f,10,280
Pda7FD1E1Fu;baAB96EF8f,10,280;ba96A4D98f,10,280;ba6B0DEA0f,10,280
Pda7FD25D7u;baAB7CF54f,10,280;ba96BAB98f,10,280;ba6B3DC40f,10,280
Pda7FD2D8Fu;baABC1514f,10,280;ba96D0996f,10,280;ba6B0F482f,10,280
Pda7FD3547u;baABAF8B8f,10,280;ba96CF3B8f,10,280;ba6B1FB02f,10,280
Pda7FD3CFFu;baABA33D8f,10,280;ba96D76F8f,10,280;ba6B34320f,10,280
Pda7FD44B7u;baABD9ED8f,10,280;ba96F4256f,10,280;ba6B1A382f,10,280
Pda7FD4C6Fu;baAC00354f,10,280;ba96ED4F6f,10,280;ba6AED1A2f,10,280
Pda7FD5427u;baABF3E74f,10,280;ba96F99D6f,10,280;ba6B05B60f,10,280
Pda7FD5BDFu;baAC09C74f,10,280;ba9701D16f,10,280;ba6AF80A2f,10,280
Pda7FD6397u;baABE63B4f,10,280;ba9701D16f,10,280;ba6B1B960f,10,280
Pda7FD6B4Eu;baAC44914f,10,280;ba9714F54f,10,280;ba6AD0642f,10,280
Pda7FD7306u;baAC44914f,10,280;ba971FE54f,10,280;ba6ADB542f,10,280
Pda7FD7ABEu;baAC5D2D4f,10,280;ba9737234f,10,280;ba6AD9F62f,10,280
Pda7FD8276u;baAC4E234f,10,280;ba9729776f,10,280;ba6ADB542f,10,280
Pda7FD8A2Eu;baAC84D34f,10,280;ba975D6B4f,10,280;ba6AD8982f,10,280
Pda7FD91E6u;baAC93DD0f,10,280;ba97527B4f,10,280;ba6ABE9E2f,10,280
Pda7FD999Eu;baACBE3F0f,10,280;ba976DD34f,10,280;ba6AAF942f,10,280
Pda7FDA156u;baACB34F0f,10,280;ba97659F4f,10,280;ba6AB2502f,10,280
Pda7FDA90Eu;baACC3B70f,10,280;ba9764414f,10,280;ba6AA08A4f,10,280
Pda7FDB0C6u;baACFD230f,10,280;ba979F0B2f,10,280;ba6AA1E82f,10,280
Pda7FDB87Eu;baACFBC54f,10,280;ba9783B32f,10,280;ba6A87EE2f,10,280
Pda7FDC036u;baAD14610f,10,280;ba97A89D2f,10,280;ba6A943C2f,10,280
Pda7FDC7EDu;baAD1B374f,10,280;ba97BA634f,10,280;ba6A9F2C2f,10,280
Pda7FDCFA5u;baAD5B78Cf,10,280;ba97CEE52f,10,280;ba6A736C4f,10,280
Pda7FDD75Du;baAD51E70f,10,280;ba97DB332f,10,280;ba6A894C4f,10,280
Pda7FDDF15u;baAD7C490f,10,280;ba97DDEF2f,10,280;ba6A61A64f,10,280
Pda7FDE6CDu;baAD7C48Cf,10,280;ba97EFB50f,10,280;ba6A736C4f,10,280
Pda7FDEE85u;baADC61C8f,10,280;ba98001D0f,10,280;ba6A3A006f,10,280
Pda7FDF63Du;baADA3EECf,10,280;ba98001D0f,10,280;ba6A5C2E4f,10,280
Pda7FDFDF5u;baADCE50Cf,10,280;ba97F9472f,10,280;ba6A2AF64f,10,280
Pda7FE05ADu;baADE9A8Cf,10,280;ba980F270f,10,280;ba6A257E4f,10,280
Pda7FE0D65u;baADC4BECf,10,280;ba982FF70f,10,280;ba6A6B384f,10,280
Pda7FE151Du;baAE2058Cf,10,280;ba982FF70f,10,280;ba6A0F9E6f,10,280
Pda7FE1CD4u;baAE2314Cf,10,280;ba9854E10f,10,280;ba6A31CC6f,10,280
Pda7FE248Cu;baAE272ECf,10,280;ba9847350f,10,280;ba6A20066f,10,280
Pda7FE2C44u;baAE46A08f,10,280;ba9866A6Ef,10,280;ba6A20066f,10,280
Pda7FE33FCu;baAE751CCf,10,280;ba9875B10f,10,280;ba6A00944f,10,280
Pda7FE3BB4u;baAE77D8Cf,10,280;ba986AC10f,10,280;ba69F2E86f,10,280
Pda7FE436Cu;baAEC4688f,10,280;ba98AC60Ef,10,280;ba69E7F86f,10,280
Pda7FE4B24u;baAEEC0E8f,10,280;ba98B8AEEf,10,280;ba69CCA06f,10,280
Pda7FE52DCu;baAEAA6E8f,10,280;ba98A170Ef,10,280;ba69F7026f,10,280
Pda7FE5A94u;baAF0E3C8f,10,280;ba98C39EEf,10,280;ba69B5628f,10,280
Pda7FE624Cu;baAECB3E8f,10,280;ba98B1D8Ef,10,280;ba69E69A6f,10,280
Pda7FE6A04u;baAF35E24f,10,280;ba98EB44Cf,10,280;ba69B5628f,10,280
Pda7FE71BBu;baAF0CDE8f,10,280;ba98DEF6Ef,10,280;ba69D2186f,10,280
Pda20A68C0n;baAF5C2A4f,10,280;ba98F634Ef,10,280;ba699A0A6f,10,280
Pda2288F28n;baAF7CFA4f,10,280;ba990AB6Cf,10,280;ba698DBC8f,10,280
Pda246B590n;baAF6DF08f,10,280;ba9921F4Cf,10,280;ba69B4046f,10,280
Pda264DBF8n;baAF8EC08f,10,280;ba9924B0Cf,10,280;ba6995F08f,10,280
Pda2830260n;baAFDCAE4f,10,280;ba993518Cf,10,280;ba69586A8f,10,280
Pda2A128C8n;baAFD7364f,10,280;ba994AF8Cf,10,280;ba6973C28f,10,280
Pda2BF4F28n;baAFDE0C4f,10,280;ba996BC8Af,10,280;ba698DBC8f,10,280
Pda2DD7598n;baB0565C0f,10,280;ba999E5EAf,10,280;ba6948028f,10,280
Pda2FB9BF8n;baB045F40f,10,280;ba9994CCAf,10,280;ba694ED8Af,10,280
Pda319C260n;baB05A760f,10,280;ba99AD688f,10,280;ba6952F28f,10,280
Pda337E8D0n;baB087940f,10,280;ba99D7CA8f,10,280;ba6950368f,10,280
Pda3560F30n;baB0969E0f,10,280;ba99D3B0Af,10,280;ba693D12Af,10,280
Pda37435A0n;baB0A5A80f,10,280;ba99C8C08f,10,280;ba6923188f,10,280
Pda3925C00n;baB0DC580f,10,280;ba9A04E88f,10,280;ba6928908f,10,280
Pda3B08268n;baB1055BCf,10,280;ba9A13F26f,10,280;ba690E96Af,10,280
Pda3CEA8D8n;baB1187FCf,10,280;ba9A28748f,10,280;ba690FF4Af,10,280
Pda3ECCF38n;baB163B1Cf,10,280;ba9A33648f,10,280;ba68CFB2Af,10,280
Pda40AF59Cn;baB14C73Cf,10,280;ba9A51786f,10,280;ba690504Af,10,280
Pda4291C0Cn;baB1889BCf,10,280;ba9A65FA6f,10,280;ba68DD5ECf,10,280
Pda4474270n;baB1AEE38f,10,280;ba9A7D386f,10,280;ba68CE54Cf,10,280
Pda46568D8n;baB17833Cf,10,280;ba9A65FA6f,10,280;ba68EDC6Cf,10,280
Pda4838F3Cn;baB1EB0BCf,10,280;ba9A94766f,10,280;ba68A96ACf,10,280
Pda4A1B5A4n;baB1D7E7Cf,10,280;ba9A98904f,10,280;ba68C0A8Cf,10,280
Pda4BFDC0Cn;baB21AE58f,10,280;ba9AEA984f,10,280;ba68CFB2Af,10,280
Pda4DE0274n;baB233818f,10,280;ba9ABC1C6f,10,280;ba68889ACf,10,280
Pda4FC28DCn;baB250378f,10,280;ba9AEEB24f,10,280;ba689E7ACf,10,280
Pda51A4F44n;baB271078f,10,280;ba9AF0104f,10,280;ba687F08Ef,10,280
Pda53875A8n;baB290798f,10,280;ba9B22A64f,10,280;ba68922CCf,10,280
Pda5569C10n;baB2C1B14f,10,280;ba9B39E42f,10,280;ba687832Cf,10,280
