Pda7F6D8B2u;baB933E18f,18,280;ba89AA993f,10,280;ba5076B7Cf,18,280
Pda7F7F647u;baAD88970f,10,280;ba9682AB8f,10,280;ba68FA14Af,10,280
Pda7F7FDFEu;baADA6AACf,10,280;ba969B476f,10,280;ba68F49CAf,10,280
Pda7F805B6u;baAD94E50f,10,280;ba96AA518f,10,280;ba69156CAf,10,280
Pda7F80D6Eu;baAD9E770f,10,280;ba9699E98f,10,280;ba68FB72Af,10,280
Pda7F81526u;baAD76D0Cf,10,280;ba969E036f,10,280;ba692732Af,10,280
Pda7F81CDEu;baAD650B0f,10,280;ba9694718f,10,280;ba692F66Af,10,280
Pda7F82496u;baAD74150f,10,280;ba96ABAF6f,10,280;ba69379AAf,10,280
Pda7F82C4Eu;baAD48550f,10,280;ba969B476f,10,280;ba6952F28f,10,280
Pda7F83406u;baAD74150f,10,280;ba96C7078f,10,280;ba6952F28f,10,280
Pda7F83BBEu;baAD3C070f,10,280;ba96972D8f,10,280;ba695B268f,10,280
Pda7F84376u;baAD51E70f,10,280;ba96AFC98f,10,280;ba695DE28f,10,280
Pda7F84B2Eu;baAD11A50f,10,280;ba967FEF8f,10,280;ba696E4A8f,10,280
Pda7F852E5u;baAD2B9F0f,10,280;ba96C0316f,10,280;ba6994926f,10,280
Pda7F85A9Du;baAD48550f,10,280;ba96BC176f,10,280;ba6973C28f,10,280
Pda7F86255u;baAD368ECf,10,280;ba96C9C38f,10,280;ba6993348f,10,280
Pda7F86A0Du;baAD2E5B0f,10,280;ba96BAB98f,10,280;ba698C5E8f,10,280
Pda7F871C5u;baAD220CCf,10,280;ba96AA518f,10,280;ba6988448f,10,280
Pda7F8797Du;baAD26270f,10,280;ba96BED36f,10,280;ba6998AC8f,10,280
Pda7F88135u;baACD9970f,10,280;ba969B476f,10,280;ba69C1B06f,10,280
Pda7F888EDu;baAD20AF0f,10,280;ba96C9C38f,10,280;ba69A9148f,10,280
Pda7F890A5u;baAD28E30f,10,280;ba96C7078f,10,280;ba699E248f,10,280
Pda7F8985Du;baAD26270f,10,280;ba96B2858f,10,280;ba698C5E8f,10,280
Pda7F8A015u;baAD03F90f,10,280;ba96D8CD6f,10,280;ba69D4D46f,10,280
Pda7F8A7CCu;baAD42DCCf,10,280;ba96F6E16f,10,280;ba69B4046f,10,280
Pda7F8AF84u;baAD1DF30f,10,280;ba96D8CD6f,10,280;ba69BADA8f,10,280
Pda7F8B73Cu;baAD31170f,10,280;ba96ED4F6f,10,280;ba69BC386f,10,280
Pda7F8BEF4u;baAD3EC30f,10,280;ba96E7D76f,10,280;ba69A9148f,10,280
Pda7F8C6ACu;baAD13030f,10,280;ba96E51B6f,10,280;ba69D2186f,10,280
Pda7F8CE64u;baAD26270f,10,280;ba96F2C76f,10,280;ba69CCA06f,10,280
Pda7F8D61Cu;baAD5B78Cf,10,280;ba96E6796f,10,280;ba698B008f,10,280
Pda7F8DDD4u;baAD37ECCf,10,280;ba96EBF16f,10,280;ba69B4046f,10,280
Pda7F8E58Cu;baAD0C2D0f,10,280;ba96FF156f,10,280;ba69F2E86f,10,280
Pda7F8ED44u;baAD1F510f,10,280;ba96F1696f,10,280;ba69D2186f,10,280
Pda7F8F4FCu;baAD5F930f,10,280;ba9722A14f,10,280;ba69C30E8f,10,280
Pda7F8FCB4u;baAD5A1ACf,10,280;ba9722A14f,10,280;ba69C8868f,10,280
Pda7F9046Bu;baAD6D3ECf,10,280;ba97462D6f,10,280;ba69D8EE6f,10,280
Pda7F90C23u;baAD798D0f,10,280;ba9726BB6f,10,280;ba69AD2E6f,10,280
Pda7F913DBu;baAD847CCf,10,280;ba973F574f,10,280;ba69BADA8f,10,280
Pda7F91B93u;baAD7158Cf,10,280;ba97527B4f,10,280;ba69E1226f,10,280
Pda7F9234Bu;baAD94E50f,10,280;ba9757F34f,10,280;ba69C30E8f,10,280
Pda7F92B03u;baADC4BECf,10,280;ba97511D4f,10,280;ba698C5E8f,10,280
Pda7F932BBu;baADCCF2Cf,10,280;ba9785114f,10,280;ba69B81E8f,10,280
Pda7F93A73u;baADE58ECf,10,280;ba976F314f,10,280;ba6989A28f,10,280
Pda7F9422Bu;baADE6ECCf,10,280;ba977E3B2f,10,280;ba69974E6f,10,280
Pda7F949E3u;baADD3C90f,10,280;ba9777654f,10,280;ba69A39C8f,10,280
Pda7F9519Bu;baAE05008f,10,280;ba97941B2f,10,280;ba698F1A8f,10,280
Pda7F95952u;baAE272ECf,10,280;ba97AB592f,10,280;ba69842A8f,10,280
Pda7F9610Au;baAE24728f,10,280;ba97C1392f,10,280;ba699CC66f,10,280
Pda7F968C2u;baAE337CCf,10,280;ba97EFB50f,10,280;ba69BC386f,10,280
Pda7F9707Au;baAE7D508f,10,280;ba97E6232f,10,280;ba6968D28f,10,280
Pda7F97832u;baAE82C88f,10,280;ba97F68B2f,10,280;ba6973C28f,10,280
Pda7F97FEAu;baAEC7248f,10,280;ba980DC90f,10,280;ba6946A4Af,10,280
Pda7F987A2u;baAEF85C8f,10,280;ba983F010f,10,280;ba6946A4Af,10,280
Pda7F98F5Au;baAF31C84f,10,280;ba984F690f,10,280;ba691DA0Af,10,280
Pda7F99712u;baAF2AF28f,10,280;ba9868050f,10,280;ba693D12Af,10,280
Pda7F99ECAu;baAF389E8f,10,280;ba985D150f,10,280;ba692476Af,10,280
Pda7F9A682u;baAF6DF08f,10,280;ba9892670f,10,280;ba692476Af,10,280
Pda7F9AE39u;baAF7A3E4f,10,280;ba9879CAEf,10,280;ba68FF8CAf,10,280
Pda7F9B5F1u;baAFAA184f,10,280;ba98A012Ef,10,280;ba68F5FACf,10,280
Pda7F9BDA9u;baAFE8FC4f,10,280;ba98BCC8Ef,10,280;ba68D3CCCf,10,280
Pda7F9C561u;baAFFEDC0f,10,280;ba98CE8EEf,10,280;ba68CFB2Af,10,280
Pda7F9CD19u;baB027E04f,10,280;ba98DC3AEf,10,280;ba68B45AAf,10,280
Pda7F9D4D1u;baB032D04f,10,280;ba98ECA2Cf,10,280;ba68B9D2Af,10,280
Pda7F9DC89u;baB0A5A80f,10,280;ba9919C0Cf,10,280;ba687418Ef,10,280
Pda7F9E441u;baB07E020f,10,280;ba992A28Cf,10,280;ba68AC26Cf,10,280
Pda7F9EBF9u;baB0D00A0f,10,280;ba993518Cf,10,280;ba68650EEf,10,280
Pda7F9F3B1u;baB11307Cf,10,280;ba995F7AAf,10,280;ba684C72Ef,10,280
Pda7F9FB69u;baB0FBC9Cf,10,280;ba9955E8Cf,10,280;ba685A1EEf,10,280
Pda7FA0321u;baB12789Cf,10,280;ba996394Af,10,280;ba683C0AEf,10,280
Pda7FA0AD8u;baB13693Cf,10,280;ba996BC8Af,10,280;ba683534Ef,10,280
Pda7FA1290u;baB11F560f,10,280;ba99548AAf,10,280;ba683534Ef,10,280
Pda7FA1A48u;baB1741A0f,10,280;ba99755ACf,10,280;ba680140Ef,10,280
Pda7FA2200u;baB1236FCf,10,280;ba9960D8Af,10,280;ba683D68Ef,10,280
Pda7FA29B8u;baB17833Cf,10,280;ba998720Af,10,280;ba680EECEf,10,280
Pda7FA3170u;baB1508DCf,10,280;ba9967AECf,10,280;ba681720Ef,10,280
Pda7FA3928u;baB154A80f,10,280;ba996650Af,10,280;ba6811A8Ef,10,280
Pda7FA40E0u;baB18481Cf,10,280;ba996236Cf,10,280;ba67DDB50f,10,280
Pda7FA4898u;baB1715D8f,10,280;ba99690CAf,10,280;ba67F7AF0f,10,280
Pda7FA5050u;baB1873DCf,10,280;ba9976B8Af,10,280;ba67EF7AEf,10,280
Pda7FA5808u;baB1508D8f,10,280;ba9958A4Af,10,280;ba6808170f,10,280
Pda7FA5FBFu;baB15B7D8f,10,280;ba99548AAf,10,280;ba67F90CEf,10,280
Pda7FA6777u;baB142E1Cf,10,280;ba993A90Cf,10,280;ba67F7AF0f,10,280
Pda7FA6F2Fu;baB10C31Cf,10,280;ba992352Cf,10,280;ba681720Ef,10,280
Pda7FA76E7u;baB1311BCf,10,280;ba992A28Cf,10,280;ba67F90CEf,10,280
Pda7FA7E9Fu;baB0BA2A0f,10,280;ba990282Cf,10,280;ba684858Cf,10,280
Pda7FA8657u;baB0C7D60f,10,280;ba98FFC6Cf,10,280;ba6837F0Ef,10,280
Pda7FA8E0Fu;baB092840f,10,280;ba98DC3AEf,10,280;ba6849B6Ef,10,280
Pda7FA95C7u;baB0A2EBCf,10,280;ba98D14AEf,10,280;ba682E5EEf,10,280
Pda7FA9D7Fu;baB04A0E0f,10,280;ba98B07AEf,10,280;ba68666CEf,10,280
Pda7FAA537u;baB03B040f,10,280;ba98AF1CEf,10,280;ba687418Ef,10,280
Pda7FAACEFu;baAFD5D84f,10,280;ba988A330f,10,280;ba68B45AAf,10,280
Pda7FAB4A6u;baAFEA5A0f,10,280;ba9888D4Ef,10,280;ba689E7ACf,10,280
Pda7FABC5Eu;baAFBFF80f,10,280;ba987452Ef,10,280;ba68B45AAf,10,280
Pda7FAC416u;baAFAE324f,10,280;ba9858FAEf,10,280;ba68AAC8Cf,10,280
Pda7FACBCEu;baAF73684f,10,280;ba9845D70f,10,280;ba68D26ECf,10,280
Pda7FAD386u;baAF5EE64f,10,280;ba9854E10f,10,280;ba68F5FACf,10,280
Pda7FADB3Eu;baAF60444f,10,280;ba9841BD0f,10,280;ba68E178Af,10,280
Pda7FAE2F6u;baAF42308f,10,280;ba9844790f,10,280;ba690248Af,10,280
Pda7FAEAAEu;baAF17CE8f,10,280;ba981F8F0f,10,280;ba6907C0Af,10,280
Pda7FAF266u;baAF01EE8f,10,280;ba9818B92f,10,280;ba6916CAAf,10,280
Pda7FAFA1Eu;baAEB6BCCf,10,280;ba98017B2f,10,280;ba694ABE8f,10,280
Pda7FB01D6u;baAEC9E04f,10,280;ba980B0D0f,10,280;ba69412CAf,10,280
Pda7FB098Du;baAE767ACf,10,280;ba97DB332f,10,280;ba6964B8Af,10,280
Pda7FB1145u;baAE7A948f,10,280;ba97D45D2f,10,280;ba6959C8Af,10,280
Pda7FB18FDu;baAE3A528f,10,280;ba97C80F2f,10,280;ba698DBC8f,10,280
Pda7FB20B5u;baAE0FF08f,10,280;ba97C2972f,10,280;ba69B2A68f,10,280
Pda7FB286Du;baAE24728f,10,280;ba97BA634f,10,280;ba6995F08f,10,280
Pda7FB3025u;baADFCCCCf,10,280;ba97AB592f,10,280;ba69AE8C8f,10,280
Pda7FB37DDu;baADF498Cf,10,280;ba97B4EB4f,10,280;ba69C0528f,10,280
Pda7FB3F95u;baADDEB90f,10,280;ba97A3252f,10,280;ba69C46C6f,10,280
Pda7FB474Du;baADFF88Cf,10,280;ba97C5532f,10,280;ba69C5CA8f,10,280
Pda7FB4F05u;baADCB94Cf,10,280;ba97B38D2f,10,280;ba69E7F86f,10,280
Pda7FB56BDu;baADDD5B0f,10,280;ba97AF734f,10,280;ba69D2186f,10,280
Pda7FB5E75u;baADA54CCf,10,280;ba97A73F4f,10,280;ba6A01F26f,10,280
Pda7FB662Cu;baADCE50Cf,10,280;ba9799932f,10,280;ba69CB428f,10,280
Pda7FB6DE4u;baADAAC4Cf,10,280;ba97AF734f,10,280;ba6A04AE6f,10,280
Pda7FB759Cu;baADA6AACf,10,280;ba979DAD2f,10,280;ba69F7026f,10,280
Pda7FB7D54u;baAD93870f,10,280;ba97BD1F2f,10,280;ba6A29986f,10,280
Pda7FB850Cu;baAD7158Cf,10,280;ba977E3B2f,10,280;ba6A0CE26f,10,280
Pda7FB8CC4u;baAD5F930f,10,280;ba979DAD2f,10,280;ba6A3E1A4f,10,280
Pda7FB947Cu;baADA290Cf,10,280;ba97A9FB4f,10,280;ba6A076A6f,10,280
Pda7FB9C34u;baADA132Cf,10,280;ba978EA32f,10,280;ba69ED706f,10,280
Pda7FBA3ECu;baAD5E350f,10,280;ba9783B32f,10,280;ba6A257E4f,10,280
Pda7FBABA4u;baADB19ACf,10,280;ba97A0692f,10,280;ba69EECE6f,10,280
Pda7FBB35Cu;baAD831ECf,10,280;ba97A0692f,10,280;ba6A1D4A6f,10,280
Pda7FBBB13u;baAD72B6Cf,10,280;ba979C4F2f,10,280;ba6A29986f,10,280
Pda7FBC2CBu;baAD9D190f,10,280;ba97A0692f,10,280;ba6A03504f,10,280
Pda7FBCA83u;baAD831ECf,10,280;ba97A9FB4f,10,280;ba6A26DC6f,10,280
Pda7FBD23Bu;baADA3EECf,10,280;ba97A3252f,10,280;ba69FF366f,10,280
Pda7FBD9F3u;baAD93870f,10,280;ba97BA634f,10,280;ba6A26DC6f,10,280
Pda7FBE1ABu;baAD89F50f,10,280;ba97A5E12f,10,280;ba6A1BEC4f,10,280
Pda7FBE963u;baADB870Cf,10,280;ba97CACB2f,10,280;ba6A125A6f,10,280
Pda7FBF11Bu;baADB2F90f,10,280;ba97C1392f,10,280;ba6A0E404f,10,280
Pda7FBF8D3u;baAD98FECf,10,280;ba97BBC12f,10,280;ba6A22C24f,10,280
Pda7FC008Bu;baADB4570f,10,280;ba97C3F52f,10,280;ba6A0F9E6f,10,280
Pda7FC0843u;baAD9A5CCf,10,280;ba97C6B12f,10,280;ba6A2C546f,10,280
Pda7FC0FFAu;baADCE50Cf,10,280;ba97DC912f,10,280;ba6A0E404f,10,280
Pda7FC17B2u;baADBF46Cf,10,280;ba97CC292f,10,280;ba6A0CE26f,10,280
Pda7FC1F6Au;baADBC8ACf,10,280;ba97DF4D2f,10,280;ba6A22C24f,10,280
Pda7FC2722u;baADD940Cf,10,280;ba97EA3D0f,10,280;ba6A10FC4f,10,280
Pda7FC2EDAu;baAE07BCCf,10,280;ba98017B2f,10,280;ba69F9BE6f,10,280
Pda7FC3692u;baADD526Cf,10,280;ba97EE572f,10,280;ba6A19304f,10,280
Pda7FC3E4Au;baAE03A2Cf,10,280;ba9802D90f,10,280;ba69FF366f,10,280
Pda7FC4602u;baAE0D34Cf,10,280;ba97FAA50f,10,280;ba69ED706f,10,280
Pda7FC4DBAu;baAE3E6CCf,10,280;ba981B752f,10,280;ba69DD086f,10,280
Pda7FC5572u;baAE30C0Cf,10,280;ba9826652f,10,280;ba69F5A46f,10,280
Pda7FC5D2Au;baAE3796Cf,10,280;ba981B752f,10,280;ba69E3DE6f,10,280
Pda7FC64E2u;baAE68CE8f,10,280;ba983AE70f,10,280;ba69D2186f,10,280
Pda7FC6C99u;baAE51908f,10,280;ba9811E30f,10,280;ba69C0528f,10,280
Pda7FC7451u;baAE609ACf,10,280;ba98431B0f,10,280;ba69E2806f,10,280
Pda7FC7C09u;baAE67708f,10,280;ba98431B0f,10,280;ba69DBAA6f,10,280
Pda7FC83C1u;baAE2E04Cf,10,280;ba9820ED2f,10,280;ba69F2E86f,10,280
Pda7FC8B79u;baAEB55E8f,10,280;ba98405F0f,10,280;ba698B008f,10,280
Pda7FC9331u;baAE84268f,10,280;ba9848930f,10,280;ba69C46C6f,10,280
Pda7FC9AE9u;baAEC30A8f,10,280;ba986962Ef,10,280;ba69A6588f,10,280
Pda7FCA2A1u;baAECC9C8f,10,280;ba9884BB0f,10,280;ba69B81E8f,10,280
Pda7FCAA59u;baAEF4428f,10,280;ba988FAB0f,10,280;ba699B688f,10,280
Pda7FCB211u;baAF0B808f,10,280;ba989108Ef,10,280;ba6985888f,10,280
Pda7FCB9C9u;baAF20028f,10,280;ba98B07AEf,10,280;ba6990788f,10,280
Pda7FCC180u;baAF44EC8f,10,280;ba98CD30Cf,10,280;ba6988448f,10,280
Pda7FCC938u;baAF4E7E8f,10,280;ba98C4FCEf,10,280;ba69767E8f,10,280
Pda7FCD0F0u;baAF7B9C4f,10,280;ba98CE8EEf,10,280;ba6952F28f,10,280
Pda7FCD8A8u;baAF306A8f,10,280;ba98D97EEf,10,280;ba69A9148f,10,280
Pda7FCE060u;baAF8AA64f,10,280;ba98E5CCCf,10,280;ba695B268f,10,280
Pda7FCE818u;baAF55544f,10,280;ba98D2A8Cf,10,280;ba697D548f,10,280
Pda7FCEFD0u;baAFBD3C4f,10,280;ba990958Ef,10,280;ba694C1CAf,10,280
Pda7FCF788u;baAFC82C4f,10,280;ba991F38Cf,10,280;ba69570CAf,10,280
Pda7FCFF40u;baAFFAC24f,10,280;ba9912EACf,10,280;ba691828Af,10,280
Pda7FD06F8u;baAFE8FC4f,10,280;ba9915A6Cf,10,280;ba692CAAAf,10,280
Pda7FD0EB0u;baB007104f,10,280;ba9933BACf,10,280;ba692CAAAf,10,280
Pda7FD1667u;baB023C60f,10,280;ba993EAAAf,10,280;ba691AE4Af,10,280
Pda7FD1E1Fu;baB05D320f,10,280;ba99532CCf,10,280;ba68F5FACf,10,280
Pda7FD25D7u;baB06C3C0f,10,280;ba996A6ACf,10,280;ba68FE2EAf,10,280
Pda7FD2D8Fu;baB07889Cf,10,280;ba995070Cf,10,280;ba68D7E6Cf,10,280
Pda7FD3547u;baB069800f,10,280;ba996E84Af,10,280;ba690504Af,10,280
Pda7FD3CFFu;baB08D0BCf,10,280;ba997974Af,10,280;ba68EC68Af,10,280
Pda7FD44B7u;baB0CA920f,10,280;ba99A11AAf,10,280;ba68D688Af,10,280
Pda7FD4C6Fu;baB0DAFA0f,10,280;ba99A692Af,10,280;ba68CB98Cf,10,280
Pda7FD5427u;baB0EB620f,10,280;ba99C4A6Af,10,280;ba68D944Af,10,280
Pda7FD5BDFu;baB0F0DA0f,10,280;ba99BB148f,10,280;ba68CA3AAf,10,280
Pda7FD6397u;baB0F3960f,10,280;ba99D2528f,10,280;ba68DEBCAf,10,280
Pda7FD6B4Eu;baB167CBCf,10,280;ba99F0668f,10,280;ba68889ACf,10,280
Pda7FD7306u;baB172BBCf,10,280;ba99EF088f,10,280;ba687C4CEf,10,280
Pda7FD7ABEu;baB16FFF8f,10,280;ba99FE128f,10,280;ba688E12Cf,10,280
Pda7FD8276u;baB1873DCf,10,280;ba9A36206f,10,280;ba68AEE2Cf,10,280
Pda7FD8A2Eu;baB1D3CD8f,10,280;ba9A27166f,10,280;ba685348Cf,10,280
Pda7FD91E6u;baB1D689Cf,10,280;ba9A3E546f,10,280;ba6867CACf,10,280
Pda7FD999Eu;baB211538f,10,280;ba9A5C686f,10,280;ba684B14Cf,10,280
Pda7FDA156u;baB238F98f,10,280;ba9A77C06f,10,280;ba683EC6Ef,10,280
Pda7FDA90Eu;baB238F98f,10,280;ba9A99EE6f,10,280;ba6860F4Ef,10,280
Pda7FDB0C6u;baB271078f,10,280;ba9A93184f,10,280;ba682210Ef,10,280
Pda7FDB87Eu;baB25F418f,10,280;ba9A97326f,10,280;ba6837F0Ef,10,280
Pda7FDC036u;baB2AD2F8f,10,280;ba9AC1946f,10,280;ba681464Ef,10,280
Pda7FDC7EDu;baB2C30F4f,10,280;ba9AC5AE4f,10,280;ba68029F0f,10,280
Pda7FDCFA5u;baB2DD094f,10,280;ba9ACC844f,10,280;ba67EF7AEf,10,280
Pda7FDD75Du;baB33A014f,10,280;ba9AF0104f,10,280;ba67B60F0f,10,280
Pda7FDDF15u;baB31A8F4f,10,280;ba9B0F822f,10,280;ba67F4F30f,10,280
Pda7FDE6CDu;baB3720F4f,10,280;ba9B346C2f,10,280;ba67C25D0f,10,280
Pda7FDEE85u;baB396F90f,10,280;ba9B48EE2f,10,280;ba67B1F50f,10,280
Pda7FDF63Du;baB3A1E90f,10,280;ba9B53DE2f,10,280;ba67B1F50f,10,280
Pda7FDFDF5u;baB3A7614f,10,280;ba9B6DD80f,10,280;ba67C6770f,10,280
Pda7FE05ADu;baB3D0650f,10,280;ba9B83B80f,10,280;ba67B3530f,10,280
Pda7FE0D65u;baB423CACf,10,280;ba9B8EA80f,10,280;ba676ADD0f,10,280
Pda7FE151Du;baB414C10f,10,280;ba9B99982f,10,280;ba6784D72f,10,280
Pda7FE1CD4u;baB480C30f,10,280;ba9BDB380f,10,280;ba675A752f,10,280
Pda7FE248Cu;baB484DCCf,10,280;ba9BEA41Ef,10,280;ba6765650f,10,280
Pda7FE2C44u;baB4BE48Cf,10,280;ba9BEFB9Ef,10,280;ba6731712f,10,280
Pda7FE33FCu;baB4C9390f,10,280;ba9C08560f,10,280;ba673F1D2f,10,280
Pda7FE3BB4u;baB52A4A8f,10,280;ba9C2FFBEf,10,280;ba6705B14f,10,280
Pda7FE436Cu;baB52374Cf,10,280;ba9C3159Ef,10,280;ba670DE54f,10,280
Pda7FE4B24u;baB52D06Cf,10,280;ba9C4063Cf,10,280;ba67135D4f,10,280
Pda7FE52DCu;baB599088f,10,280;ba9C5BBBCf,10,280;ba66C2B34f,10,280
Pda7FE5A94u;baB58E18Cf,10,280;ba9C861DEf,10,280;ba66F8054f,10,280
Pda7FE624Cu;baB5D94A8f,10,280;ba9C926BCf,10,280;ba66B9216f,10,280
Pda7FE6A04u;baB5F4A24f,10,280;ba9CBA11Af,10,280;ba66C56F4f,10,280
Pda7FE71BBu;baB628964f,10,280;ba9CD2ADCf,10,280;ba66AA174f,10,280
Pda20A68C0n;baB634E44f,10,280;ba9CFFCBAf,10,280;ba66CAE74f,10,280
Pda2288F28n;baB676844f,10,280;ba9CFA53Af,10,280;ba6683CF6f,10,280
Pda246B590n;baB6E7FE4f,10,280;ba9D548FAf,10,280;ba666C916f,10,280
Pda264DBF8n;baB7009A0f,10,280;ba9D58A9Af,10,280;ba66580F8f,10,280
Pda2830260n;baB74E880f,10,280;ba9D88836f,10,280;ba6639FB8f,10,280
Pda2A128C8n;baB78EC9Cf,10,280;ba9DAD6D6f,10,280;ba661EA36f,10,280
Pda2BF4F28n;baB79027Cf,10,280;ba9DBDD56f,10,280;ba662DAD8f,10,280
Pda2DD7598n;baB7AF99Cf,10,280;ba9DBC776f,10,280;ba660CDD8f,10,280
Pda2FB9BF8n;baB7D9FBCf,10,280;ba9DEC516f,10,280;ba6612558f,10,280
Pda319C260n;baB841E3Cf,10,280;ba9E0E7F4f,10,280;ba65CC9B8f,10,280
Pda337E8D0n;baB86DA3Cf,10,280;ba9E20454f,10,280;ba65B2A18f,10,280
Pda3560F30n;baB861558f,10,280;ba9E29D74f,10,280;ba65C881Af,10,280
Pda37435A0n;baB8705FCf,10,280;ba9E36256f,10,280;ba65C5C5Af,10,280
Pda3925C00n;baB8CD578f,10,280;ba9E81572f,10,280;ba65B3FFAf,10,280
Pda3B08268n;baB8FD318f,10,280;ba9E82B54f,10,280;ba658583Af,10,280
Pda3CEA8D8n;baB919E78f,10,280;ba9EB3ED2f,10,280;ba659A05Af,10,280
Pda3ECCF38n;baB9799B8f,10,280;ba9EE6830f,10,280;ba656CE7Cf,10,280
Pda40AF59Cn;baB98F7B8f,10,280;ba9EF1730f,10,280;ba6561F7Cf,10,280
Pda4291C0Cn;baB9D94F0f,10,280;ba9F2822Ef,10,280;ba654ED3Af,10,280
Pda4474270n;baB9E0254f,10,280;ba9F39E92f,10,280;ba6559C3Cf,10,280
Pda46568D8n;baBA36474f,10,280;ba9F55410f,10,280;ba651EF9Cf,10,280
Pda4838F3Cn;baBA752B4f,10,280;ba9F76110f,10,280;ba6500E5Ef,10,280
Pda4A1B5A4n;baBA8DC70f,10,280;ba9F7E44Ef,10,280;ba64F07DEf,10,280
Pda4BFDC0Cn;baBAA91F4f,10,280;ba9FB4F4Cf,10,280;ba650BD5Ef,10,280
Pda4DE0274n;baBB167F0f,10,280;ba9FE370Cf,10,280;ba64CCF1Cf,10,280
Pda4FC28DCn;baBB54050f,10,280;baA00DD2Cf,10,280;ba64B9CDEf,10,280
Pda51A4F44n;baBB8C130f,10,280;baA03578Cf,10,280;ba64A965Ef,10,280
Pda53875A8n;baBBE234Cf,10,280;baA04B58Cf,10,280;ba646923Ef,10,280
Pda5569C10n;baBBE64ECf,10,280;baA07F4CCf,10,280;ba6498FDEf,10,280
Pda574C278n;baBC18E4Cf,10,280;baA08E56Cf,10,280;ba6475720f,10,280
Pda592E8E0n;baBC6C4ACf,10,280;baA0D410Cf,10,280;ba6467C60f,10,280
Pda5B10F48n;baBCAB2E4f,10,280;baA0F2248f,10,280;ba6446F60f,10,280
Pda5CF35B0n;baBD32888f,10,280;baA128D48f,10,280;ba63F64C2f,10,280
Pda5ED5C18n;baBD3ABC0f,10,280;baA15A0C4f,10,280;ba641F500f,10,280
