Pda7F6D8B2u;baBDD6984f,18,280;ba8A51651f,10,280;ba4C7ACD0f,18,280
Pda7F7B887u;baB34FE14f,10,280;ba992CE4Cf,10,280;ba65DD038f,10,280
Pda7F7C03Fu;baB356B70f,10,280;ba9946DEAf,10,280;ba65F0278f,10,280
Pda7F7C7F7u;baB3490B4f,10,280;ba995CBEAf,10,280;ba6613B38f,10,280
Pda7F7CFAFu;baB2CCA14f,10,280;ba9930FECf,10,280;ba66645D6f,10,280
Pda7F7D767u;baB30A274f,10,280;ba99499AAf,10,280;ba663F738f,10,280
Pda7F7DF1Fu;baB2E3DF4f,10,280;ba993932Af,10,280;ba6655538f,10,280
Pda7F7E6D7u;baB2CB438f,10,280;ba995070Cf,10,280;ba66852D6f,10,280
Pda7F7EE8Fu;baB2D8EF8f,10,280;ba994DB4Cf,10,280;ba6674C56f,10,280
Pda7F7F647u;baB28C5F8f,10,280;ba994166Af,10,280;ba66B5074f,10,280
Pda7F7FDFEu;baB2C46D8f,10,280;ba994C56Af,10,280;ba6687E94f,10,280
Pda7F805B6u;baB2CF5D8f,10,280;ba996236Cf,10,280;ba6692D94f,10,280
Pda7F80D6Eu;baB249618f,10,280;ba991F38Cf,10,280;ba66D5D74f,10,280
Pda7F81526u;baB271078f,10,280;ba994AF8Cf,10,280;ba66D9F14f,10,280
Pda7F81CDEu;baB25F414f,10,280;ba99548AAf,10,280;ba66F5494f,10,280
Pda7F82496u;baB2767F8f,10,280;ba9946DEAf,10,280;ba66D05F4f,10,280
Pda7F82C4Eu;baB24ABF4f,10,280;ba995CBEAf,10,280;ba6711FF4f,10,280
Pda7F83406u;baB227338f,10,280;ba993D4CCf,10,280;ba6716194f,10,280
Pda7F83BBEu;baB23E714f,10,280;ba995746Af,10,280;ba6718D52f,10,280
Pda7F84376u;baB1F49D8f,10,280;ba994166Af,10,280;ba674CC92f,10,280
Pda7F84B2Eu;baB1EDC7Cf,10,280;ba994F12Af,10,280;ba67614B2f,10,280
Pda7F852E5u;baB205058f,10,280;ba995E1CAf,10,280;ba6759172f,10,280
Pda7F85A9Du;baB1F49D8f,10,280;ba993BEEAf,10,280;ba6747512f,10,280
Pda7F86255u;baB212B1Cf,10,280;ba99729ECf,10,280;ba675FED2f,10,280
Pda7F86A0Du;baB2091F4f,10,280;ba995F7AAf,10,280;ba67565B2f,10,280
Pda7F871C5u;baB200EBCf,10,280;ba995B60Af,10,280;ba675A752f,10,280
Pda7F8797Du;baB1FA158f,10,280;ba99755ACf,10,280;ba677B450f,10,280
Pda7F88135u;baB1EB0B8f,10,280;ba995746Af,10,280;ba676C3B2f,10,280
Pda7F888EDu;baB1D52B8f,10,280;ba995B60Af,10,280;ba6786352f,10,280
Pda7F890A5u;baB1F49D8f,10,280;ba997816Cf,10,280;ba6783792f,10,280
Pda7F8985Du;baB1FB738f,10,280;ba9981A8Af,10,280;ba6786352f,10,280
Pda7F8A015u;baB1DAA38f,10,280;ba997974Af,10,280;ba679ED12f,10,280
Pda7F8A7CCu;baB1FB738f,10,280;ba99936EAf,10,280;ba6797FB0f,10,280
Pda7F8AF84u;baB1C365Cf,10,280;ba997AD2Af,10,280;ba67B76D0f,10,280
Pda7F8B73Cu;baB1E2D7Cf,10,280;ba998C98Af,10,280;ba67A9C10f,10,280
Pda7F8BEF4u;baB1EDC7Cf,10,280;ba999788Af,10,280;ba67A9C10f,10,280
Pda7F8C6ACu;baB223198f,10,280;ba9994CCAf,10,280;ba6771B32f,10,280
Pda7F8CE64u;baB229EF4f,10,280;ba99B8588f,10,280;ba678E692f,10,280
Pda7F8D61Cu;baB21EFF8f,10,280;ba99E9908f,10,280;ba67CA910f,10,280
Pda7F8DDD4u;baB26A314f,10,280;ba99F0668f,10,280;ba6786352f,10,280
Pda7F8E58Cu;baB26A314f,10,280;ba9A038A8f,10,280;ba6799592f,10,280
Pda7F8ED44u;baB2767F8f,10,280;ba9A022C8f,10,280;ba678BAD2f,10,280
Pda7F8F4FCu;baB2A7B74f,10,280;ba9A20408f,10,280;ba6778890f,10,280
Pda7F8FCB4u;baB29E254f,10,280;ba9A1AC88f,10,280;ba677CA32f,10,280
Pda7F9046Bu;baB313B94f,10,280;ba9A4EBC6f,10,280;ba673B032f,10,280
Pda7F90C23u;baB2AE8D4f,10,280;ba9A3FB26f,10,280;ba6791252f,10,280
Pda7F913DBu;baB340D70f,10,280;ba9A82B06f,10,280;ba6741D92f,10,280
Pda7F91B93u;baB343934f,10,280;ba9A8AE44f,10,280;ba6747512f,10,280
Pda7F9234Bu;baB385330f,10,280;ba9AABB44f,10,280;ba6726812f,10,280
Pda7F92B03u;baB376290f,10,280;ba9AC70C6f,10,280;ba6750E32f,10,280
Pda7F932BBu;baB4161F0f,10,280;ba9B01D62f,10,280;ba66EBB74f,10,280
Pda7F93A73u;baB429430f,10,280;ba9B1FEA2f,10,280;ba66F6A72f,10,280
Pda7F9422Bu;baB46C40Cf,10,280;ba9B4BAA2f,10,280;ba66DF694f,10,280
Pda7F949E3u;baB474750f,10,280;ba9B67022f,10,280;ba66F28D4f,10,280
Pda7F9519Bu;baB4FFE8Cf,10,280;ba9B83B80f,10,280;ba6683CF6f,10,280
Pda7F95952u;baB4DDBACf,10,280;ba9B99982f,10,280;ba66BBDD6f,10,280
Pda7F9610Au;baB5485ECf,10,280;ba9BC5580f,10,280;ba667CF96f,10,280
Pda7F968C2u;baB55A248f,10,280;ba9BF3D3Ef,10,280;ba6699AF6f,10,280
Pda7F9707Au;baB5EC6E8f,10,280;ba9C23ADEf,10,280;ba66373F8f,10,280
Pda7F97832u;baB5D5308f,10,280;ba9C3415Ef,10,280;ba665EE56f,10,280
Pda7F97FEAu;baB658704f,10,280;ba9C6EDFCf,10,280;ba66166F8f,10,280
Pda7F987A2u;baB6B5684f,10,280;ba9C7713Ef,10,280;ba65C1ABAf,10,280
Pda7F98F5Au;baB6DA520f,10,280;ba9CA017Af,10,280;ba65C5C5Af,10,280
Pda7F99712u;baB722C80f,10,280;ba9CCBD7Af,10,280;ba65A90FAf,10,280
Pda7F99ECAu;baB7630A0f,10,280;ba9CF8F5Af,10,280;ba6595EBAf,10,280
Pda7F9A682u;baB7AE3BCf,10,280;ba9D1C818f,10,280;ba656E45Af,10,280
Pda7F9AE39u;baB7DB59Cf,10,280;ba9D46E38f,10,280;ba656B89Af,10,280
Pda7F9B5F1u;baB8475B8f,10,280;ba9D66558f,10,280;ba651EF9Cf,10,280
Pda7F9BDA9u;baB8A039Cf,10,280;ba9D8469Af,10,280;ba64E42FEf,10,280
Pda7F9C561u;baB89805Cf,10,280;ba9DA11F8f,10,280;ba650919Ef,10,280
Pda7F9CD19u;baB8DDBF8f,10,280;ba9DB2E56f,10,280;ba64D525Cf,10,280
Pda7F9D4D1u;baB932838f,10,280;ba9DCB818f,10,280;ba6498FDEf,10,280
Pda7F9DC89u;baB9146F8f,10,280;ba9DCF9B8f,10,280;ba64BB2BEf,10,280
Pda7F9E441u;baB967D58f,10,280;ba9DD2576f,10,280;ba646A820f,10,280
Pda7F9EBF9u;baB98E1D8f,10,280;ba9DDA8B8f,10,280;ba644C6E0f,10,280
Pda7F9F3B1u;baB967D58f,10,280;ba9DD5138f,10,280;ba646D3E0f,10,280
Pda7F9FB69u;baB98A03Cf,10,280;ba9DEAF38f,10,280;ba6460EFEf,10,280
Pda7FA0321u;baB9B4654f,10,280;ba9DD5138f,10,280;ba6420AE2f,10,280
Pda7FA0AD8u;baB985E98f,10,280;ba9DDD476f,10,280;ba64575E0f,10,280
Pda7FA1290u;baB9C0B34f,10,280;ba9DE0038f,10,280;ba641F500f,10,280
Pda7FA1A48u;baB96A914f,10,280;ba9DB85D6f,10,280;ba644DCC0f,10,280
Pda7FA2200u;baB93D738f,10,280;ba9D92156f,10,280;ba6454A20f,10,280
Pda7FA29B8u;baB9576D4f,10,280;ba9D8B3F8f,10,280;ba6433D20f,10,280
Pda7FA3170u;baB91CA38f,10,280;ba9D8469Af,10,280;ba6467C60f,10,280
Pda7FA3928u;baB90D99Cf,10,280;ba9D6E89Af,10,280;ba6460EFEf,10,280
Pda7FA40E0u;baB8B6198f,10,280;ba9D4AFD8f,10,280;ba6494E40f,10,280
Pda7FA4898u;baB8863F8f,10,280;ba9D1DDFAf,10,280;ba6497A00f,10,280
Pda7FA5050u;baB86AE7Cf,10,280;ba9D209B8f,10,280;ba64B5B3Ef,10,280
Pda7FA5808u;baB84F8FCf,10,280;ba9CEB49Af,10,280;ba649BB9Ef,10,280
Pda7FA5FBFu;baB7E7A80f,10,280;ba9CB755Cf,10,280;ba64CFADCf,10,280
Pda7FA6777u;baB79B17Cf,10,280;ba9C8A37Cf,10,280;ba64EF1FCf,10,280
Pda7FA6F2Fu;baB75EF00f,10,280;ba9C703DEf,10,280;ba65114DCf,10,280
Pda7FA76E7u;baB7151C0f,10,280;ba9C4897Cf,10,280;ba65337BCf,10,280
Pda7FA7E9Fu;baB6D7960f,10,280;ba9C1A1BEf,10,280;ba654285Cf,10,280
Pda7FA8657u;baB67A9E8f,10,280;ba9BEE5C0f,10,280;ba6573BDAf,10,280
Pda7FA8E0Fu;baB61DA64f,10,280;ba9BBFE00f,10,280;ba65A239Af,10,280
Pda7FA95C7u;baB5E17E8f,10,280;ba9BAF780f,10,280;ba65CDF9Af,10,280
Pda7FA9D7Fu;baB589FE4f,10,280;ba9B8EA80f,10,280;ba6604A98f,10,280
Pda7FAA537u;baB55F9C8f,10,280;ba9B6F362f,10,280;ba660F998f,10,280
Pda7FAACEFu;baB4F0DE8f,10,280;ba9B3B422f,10,280;ba664A638f,10,280
Pda7FAB4A6u;baB4A70ACf,10,280;ba9B26C02f,10,280;ba667FB56f,10,280
Pda7FABC5Eu;baB47E070f,10,280;ba9AE7DC4f,10,280;ba6669D56f,10,280
Pda7FAC416u;baB4384CCf,10,280;ba9ADB8E4f,10,280;ba66A3416f,10,280
Pda7FACBCEu;baB3F2934f,10,280;ba9AB5464f,10,280;ba66C2B34f,10,280
Pda7FAD386u;baB3B2514f,10,280;ba9A9B4C4f,10,280;ba66E8FB4f,10,280
Pda7FADB3Eu;baB36DF54f,10,280;ba9A6CD06f,10,280;ba66FEDB2f,10,280
Pda7FAE2F6u;baB355590f,10,280;ba9A61E06f,10,280;ba670C872f,10,280
Pda7FAEAAEu;baB2F5A54f,10,280;ba9A4AA28f,10,280;ba6754FD2f,10,280
Pda7FAF266u;baB2C1B14f,10,280;ba9A09028f,10,280;ba6747512f,10,280
Pda7FAFA1Eu;baB289A34f,10,280;ba9A0BBE8f,10,280;ba67821B2f,10,280
Pda7FB01D6u;baB207C1Cf,10,280;ba99DEA0Af,10,280;ba67D6DEEf,10,280
Pda7FB098Du;baB223198f,10,280;ba99C1EAAf,10,280;ba679ED12f,10,280
Pda7FB1145u;baB1E9ADCf,10,280;ba99D0F4Af,10,280;ba67E746Ef,10,280
Pda7FB18FDu;baB1DC018f,10,280;ba99CF968f,10,280;ba67F3950f,10,280
Pda7FB20B5u;baB197A5Cf,10,280;ba999BA2Af,10,280;ba6803FCEf,10,280
Pda7FB286Du;baB190CF8f,10,280;ba99936EAf,10,280;ba68029F0f,10,280
Pda7FB3025u;baB1715D8f,10,280;ba999788Af,10,280;ba68262AEf,10,280
Pda7FB37DDu;baB14025Cf,10,280;ba9985C2Af,10,280;ba68459CCf,10,280
Pda7FB3F95u;baB0FD280f,10,280;ba996A6ACf,10,280;ba686D42Cf,10,280
Pda7FB474Du;baB1394FCf,10,280;ba996650Af,10,280;ba682D00Ef,10,280
Pda7FB4F05u;baB1311BCf,10,280;ba9981A8Af,10,280;ba68508CCf,10,280
Pda7FB56BDu;baB106B9Cf,10,280;ba9967AECf,10,280;ba6860F4Ef,10,280
Pda7FB5E75u;baB0E0720f,10,280;ba994422Af,10,280;ba6863B0Ef,10,280
Pda7FB662Cu;baB093E20f,10,280;ba9937D4Cf,10,280;ba68A3F2Cf,10,280
Pda7FB6DE4u;baB0C3BBCf,10,280;ba994F12Af,10,280;ba688B56Cf,10,280
Pda7FB759Cu;baB07E020f,10,280;ba993D4CCf,10,280;ba68BF4AAf,10,280
Pda7FB7D54u;baB0A5A80f,10,280;ba993676Af,10,280;ba6890CECf,10,280
Pda7FB850Cu;baB092840f,10,280;ba993EAAAf,10,280;ba68AC26Cf,10,280
Pda7FB8CC4u;baB09ED20f,10,280;ba993A90Cf,10,280;ba689BBECf,10,280
Pda7FB947Cu;baB086360f,10,280;ba9930FECf,10,280;ba68AAC8Cf,10,280
Pda7FB9C34u;baB0AF39Cf,10,280;ba995A02Af,10,280;ba68AAC8Cf,10,280
Pda7FBA3ECu;baB04F860f,10,280;ba993518Cf,10,280;ba68E592Cf,10,280
Pda7FBABA4u;baB0772C0f,10,280;ba992352Cf,10,280;ba68AC26Cf,10,280
Pda7FBB35Cu;baB08D0BCf,10,280;ba994580Cf,10,280;ba68B874Cf,10,280
Pda7FBBB13u;baB054FE0f,10,280;ba992352Cf,10,280;ba68CE54Cf,10,280
Pda7FBC2CBu;baB04F860f,10,280;ba992A28Cf,10,280;ba68DAA2Cf,10,280
Pda7FBCA83u;baB04B6C0f,10,280;ba991F38Cf,10,280;ba68D3CCCf,10,280
Pda7FBD23Bu;baB048B00f,10,280;ba9928CACf,10,280;ba68E01ACf,10,280
Pda7FBD9F3u;baB045F40f,10,280;ba993EAAAf,10,280;ba68F8B6Af,10,280
Pda7FBE1ABu;baB057BA0f,10,280;ba9928CACf,10,280;ba68D110Cf,10,280
Pda7FBE963u;baB073120f,10,280;ba9946DEAf,10,280;ba68D3CCCf,10,280
Pda7FBF11Bu;baB073120f,10,280;ba994580Cf,10,280;ba68D26ECf,10,280
Pda7FBF8D3u;baB018D60f,10,280;ba991C7CCf,10,280;ba6903A6Af,10,280
Pda7FC008Bu;baB04B6C0f,10,280;ba99260ECf,10,280;ba68DAA2Cf,10,280
Pda7FC0843u;baB062AA0f,10,280;ba994580Cf,10,280;ba68E2D6Cf,10,280
Pda7FC0FFAu;baB062AA0f,10,280;ba992CE4Cf,10,280;ba68CA3AAf,10,280
Pda7FC17B2u;baB057BA0f,10,280;ba9946DEAf,10,280;ba68EF24Af,10,280
Pda7FC1F6Au;baB091260f,10,280;ba995A02Af,10,280;ba68C8DCCf,10,280
Pda7FC2722u;baB08BAE0f,10,280;ba995B60Af,10,280;ba68CFB2Af,10,280
Pda7FC2EDAu;baB070564f,10,280;ba9967AECf,10,280;ba68F758Af,10,280
Pda7FC3692u;baB09D740f,10,280;ba994C56Af,10,280;ba68AEE2Cf,10,280
Pda7FC3E4Au;baB0565C0f,10,280;ba994166Af,10,280;ba68EB0ACf,10,280
Pda7FC4602u;baB0C25DCf,10,280;ba99729ECf,10,280;ba68B040Cf,10,280
Pda7FC4DBAu;baB08BAE0f,10,280;ba99499AAf,10,280;ba68BDECCf,10,280
Pda7FC5572u;baB08E69Cf,10,280;ba994F12Af,10,280;ba68C0A8Cf,10,280
Pda7FC5D2Au;baB0AC7E0f,10,280;ba997974Af,10,280;ba68CCF6Af,10,280
Pda7FC64E2u;baB0BFA20f,10,280;ba997816Cf,10,280;ba68B874Cf,10,280
Pda7FC6C99u;baB08E69Cf,10,280;ba995746Af,10,280;ba68C8DCCf,10,280
Pda7FC7451u;baB0B0984f,10,280;ba997816Cf,10,280;ba68C77EAf,10,280
Pda7FC7C09u;baB0C51A0f,10,280;ba997AD2Af,10,280;ba68B5B8Cf,10,280
Pda7FC83C1u;baB0B8CBCf,10,280;ba9976B8Af,10,280;ba68BDECCf,10,280
Pda7FC8B79u;baB0E5EA0f,10,280;ba997140Af,10,280;ba688B56Cf,10,280
Pda7FC9331u;baB0ECBFCf,10,280;ba999BA2Af,10,280;ba68AEE2Cf,10,280
Pda7FC9AE9u;baB0E1CFCf,10,280;ba997C30Af,10,280;ba689A60Cf,10,280
Pda7FCA2A1u;baB114660f,10,280;ba99A94EAf,10,280;ba6894E8Cf,10,280
Pda7FCAA59u;baB1104BCf,10,280;ba999D00Af,10,280;ba688CB4Cf,10,280
Pda7FCB211u;baB137F1Cf,10,280;ba99BF2EAf,10,280;ba68873CEf,10,280
Pda7FCB9C9u;baB13693Cf,10,280;ba99A94EAf,10,280;ba6872BACf,10,280
Pda7FCC180u;baB11C99Cf,10,280;ba99C1EAAf,10,280;ba68A550Cf,10,280
Pda7FCC938u;baB17AEF8f,10,280;ba99CCDA8f,10,280;ba6851EAEf,10,280
Pda7FCD0F0u;baB13693Cf,10,280;ba99B6FAAf,10,280;ba688066Cf,10,280
Pda7FCD8A8u;baB1666DCf,10,280;ba99DEA0Af,10,280;ba687832Cf,10,280
Pda7FCE060u;baB172BBCf,10,280;ba99D66CAf,10,280;ba6863B0Ef,10,280
Pda7FCE818u;baB185DF8f,10,280;ba99F3228f,10,280;ba686D42Cf,10,280
Pda7FCEFD0u;baB160F5Cf,10,280;ba99F3228f,10,280;ba68922CCf,10,280
Pda7FCF788u;baB1BDEDCf,10,280;ba9A00CE8f,10,280;ba6842E0Ef,10,280
Pda7FCFF40u;baB1C207Cf,10,280;ba9A13F26f,10,280;ba6851EAEf,10,280
Pda7FD06F8u;baB1C8DDCf,10,280;ba9A1D848f,10,280;ba6854A6Ef,10,280
Pda7FD0EB0u;baB20249Cf,10,280;ba9A32066f,10,280;ba682FBCEf,10,280
Pda7FD1667u;baB1FB738f,10,280;ba9A38DC6f,10,280;ba683D68Ef,10,280
Pda7FD1E1Fu;baB2205D8f,10,280;ba9A2DEC8f,10,280;ba680D8F0f,10,280
Pda7FD25D7u;baB219878f,10,280;ba9A4EBC6f,10,280;ba683534Ef,10,280
Pda7FD2D8Fu;baB2428B8f,10,280;ba9A4C006f,10,280;ba680974Ef,10,280
Pda7FD3547u;baB23BB58f,10,280;ba9A43CC6f,10,280;ba6808170f,10,280
Pda7FD3CFFu;baB24ABF8f,10,280;ba9A47E68f,10,280;ba67FD270f,10,280
Pda7FD44B7u;baB249618f,10,280;ba9A52D68f,10,280;ba680974Ef,10,280
Pda7FD4C6Fu;baB264B98f,10,280;ba9A65FA6f,10,280;ba680140Ef,10,280
Pda7FD5427u;baB26CED4f,10,280;ba9A7A7C6f,10,280;ba680D8F0f,10,280
Pda7FD5BDFu;baB289A34f,10,280;ba9A8AE44f,10,280;ba680140Ef,10,280
Pda7FD6397u;baB2842B8f,10,280;ba9A72486f,10,280;ba67EE1D0f,10,280
Pda7FD6B4Eu;baB28F1B8f,10,280;ba9A99EE6f,10,280;ba680AD30f,10,280
Pda7FD7306u;baB2D4D54f,10,280;ba9A9B4C4f,10,280;ba67C6770f,10,280
Pda7FD7ABEu;baB2F18B4f,10,280;ba9AAFCE4f,10,280;ba67BE430f,10,280
Pda7FD8276u;baB2D4D58f,10,280;ba9ABC1C6f,10,280;ba67E746Ef,10,280
Pda7FD8A2Eu;baB334894f,10,280;ba9ADB8E4f,10,280;ba67A7052f,10,280
Pda7FD91E6u;baB326DD4f,10,280;ba9ADE4A4f,10,280;ba67B76D0f,10,280
Pda7FD999Eu;baB377870f,10,280;ba9AEEB24f,10,280;ba67772B2f,10,280
Pda7FDA156u;baB320074f,10,280;ba9ADB8E4f,10,280;ba67BB870f,10,280
Pda7FDA90Eu;baB347AD4f,10,280;ba9AD1FC4f,10,280;ba678A4F0f,10,280
Pda7FDB0C6u;baB369DB4f,10,280;ba9AFB004f,10,280;ba6791252f,10,280
Pda7FDB87Eu;baB3B0F34f,10,280;ba9B22A64f,10,280;ba6771B32f,10,280
Pda7FDC036u;baB3A8BF4f,10,280;ba9B1FEA2f,10,280;ba67772B2f,10,280
Pda7FDC7EDu;baB3BD414f,10,280;ba9B39E42f,10,280;ba677CA32f,10,280
Pda7FDCFA5u;baB3FC250f,10,280;ba9B47902f,10,280;ba674B6B2f,10,280
Pda7FDD75Du;baB3D73B0f,10,280;ba9B48EE2f,10,280;ba6771B32f,10,280
Pda7FDDF15u;baB402FB0f,10,280;ba9B4A4C2f,10,280;ba6747512f,10,280
Pda7FDE6CDu;baB4019D0f,10,280;ba9B618A2f,10,280;ba675FED2f,10,280
Pda7FDEE85u;baB436EF0f,10,280;ba9B85160f,10,280;ba674E272f,10,280
Pda7FDF63Du;baB4656ACf,10,280;ba9BA06E0f,10,280;ba673B032f,10,280
Pda7FDFDF5u;baB49800Cf,10,280;ba9BAE1A0f,10,280;ba6716194f,10,280
Pda7FE05ADu;baB495450f,10,280;ba9BC3FA0f,10,280;ba672EB52f,10,280
Pda7FE0D65u;baB49D78Cf,10,280;ba9BBE820f,10,280;ba6721092f,10,280
Pda7FE151Du;baB4C3C0Cf,10,280;ba9BCAD00f,10,280;ba67070F2f,10,280
Pda7FE1CD4u;baB4B09CCf,10,280;ba9BD0480f,10,280;ba671FAB4f,10,280
Pda7FE248Cu;baB4EB66Cf,10,280;ba9BD461Ef,10,280;ba66E8FB4f,10,280
Pda7FE2C44u;baB51DFCCf,10,280;ba9C02DE0f,10,280;ba66E4E14f,10,280
Pda7FE33FCu;baB4FBCE8f,10,280;ba9BE785Ef,10,280;ba66EBB74f,10,280
Pda7FE3BB4u;baB547008f,10,280;ba9C108A0f,10,280;ba66C9896f,10,280
Pda7FE436Cu;baB54444Cf,10,280;ba9C043BEf,10,280;ba66BFF74f,10,280
Pda7FE4B24u;baB55768Cf,10,280;ba9C23ADEf,10,280;ba66CC454f,10,280
Pda7FE52DCu;baB59E808f,10,280;ba9C3415Ef,10,280;ba6695954f,10,280
Pda7FE5A94u;baB58CBA8f,10,280;ba9C4063Cf,10,280;ba66B3A96f,10,280
Pda7FE624Cu;baB5B9D88f,10,280;ba9C4E0FCf,10,280;ba6694376f,10,280
Pda7FE6A04u;baB5EDCC8f,10,280;ba9C7B2DEf,10,280;ba668D614f,10,280
Pda7FE71BBu;baB5FF924f,10,280;ba9C84BFCf,10,280;ba66852D6f,10,280
Pda20A68C0n;baB63E764f,10,280;ba9C910DEf,10,280;ba6652978f,10,280
Pda2288F28n;baB63E764f,10,280;ba9C9527Af,10,280;ba6656B16f,10,280
Pda246B590n;baB66A364f,10,280;ba9CB07FAf,10,280;ba6646496f,10,280
Pda264DBF8n;baB691DC4f,10,280;ba9CC245Cf,10,280;ba6630698f,10,280
Pda2830260n;baB68F204f,10,280;ba9CDAE1Af,10,280;ba664BC16f,10,280
Pda2A128C8n;baB6AD340f,10,280;ba9CD569Af,10,280;ba6628358f,10,280
Pda2BF4F28n;baB6F5AA0f,10,280;ba9D0ABBAf,10,280;ba6615118f,10,280
Pda2DD7598n;baB6EC180f,10,280;ba9D17098f,10,280;ba662AF18f,10,280
Pda2FB9BF8n;baB7348E0f,10,280;ba9D2357Af,10,280;ba65EEC98f,10,280
Pda319C260n;baB735EC0f,10,280;ba9D33BFAf,10,280;ba65FDD38f,10,280
Pda337E8D0n;baB76C9C0f,10,280;ba9D4F17Af,10,280;ba65E27B8f,10,280
Pda3560F30n;baB77FC00f,10,280;ba9D5CC38f,10,280;ba65DD038f,10,280
Pda37435A0n;baB7AA220f,10,280;ba9D76BD8f,10,280;ba65CC9B8f,10,280
Pda3925C00n;baB7B7CE0f,10,280;ba9D72A36f,10,280;ba65BAD58f,10,280
Pda3B08268n;baB7CF0BCf,10,280;ba9D93736f,10,280;ba65C467Af,10,280
Pda3CEA8D8n;baB81E580f,10,280;ba9DAAB18f,10,280;ba658C59Af,10,280
Pda3ECCF38n;baB816240f,10,280;ba9DC34D6f,10,280;ba65AD298f,10,280
Pda40AF59Cn;baB7E38DCf,10,280;ba9D9A498f,10,280;ba65B6BBAf,10,280
Pda4291C0Cn;baB85FF7Cf,10,280;ba9DCCDF6f,10,280;ba656CE7Cf,10,280
Pda4474270n;baB8731B8f,10,280;ba9DE8376f,10,280;ba65751BCf,10,280
Pda46568D8n;baB8656FCf,10,280;ba9DDD476f,10,280;ba6577D7Cf,10,280
Pda4838F3Cn;baB8B35D8f,10,280;ba9E12996f,10,280;ba655F3BCf,10,280
Pda4A1B5A4n;baB8A5B18f,10,280;ba9E064B6f,10,280;ba656099Af,10,280
Pda4BFDC0Cn;baB8D42D8f,10,280;ba9E245F4f,10,280;ba655031Cf,10,280
Pda4DE0274n;baB8FD318f,10,280;ba9E320B6f,10,280;ba6534D9Cf,10,280
Pda4FC28DCn;baB8F7B9Cf,10,280;ba9E36256f,10,280;ba653E6BAf,10,280
Pda51A4F44n;baB95FA1Cf,10,280;ba9E724D4f,10,280;ba6512ABCf,10,280
Pda53875A8n;baB98F7B8f,10,280;ba9EA0C92f,10,280;ba65114DCf,10,280
Pda5569C10n;baB9BDF74f,10,280;ba9EAA5B2f,10,280;ba64EC63Cf,10,280
Pda574C278n;baB9C7894f,10,280;ba9EC4552f,10,280;ba64FCCBCf,10,280
Pda592E8E0n;baBA0D438f,10,280;ba9EDA352f,10,280;ba64CCF1Cf,10,280
Pda5B10F48n;baBA15774f,10,280;ba9EE5252f,10,280;ba64CFADCf,10,280
Pda5CF35B0n;baBA7C014f,10,280;ba9EE93F2f,10,280;ba646D3E0f,10,280
