Pda7F6D8B2u;baBE32324f,18,280;ba892A156f,10,280;ba4AF7E34f,18,280
Pda7F82496u;baB4B4B70f,10,280;ba9A5DC66f,10,280;ba65A90FAf,10,280
Pda7F82C4Eu;baB4E74C8f,10,280;ba9A856C4f,10,280;ba659E1FAf,10,280
Pda7F83406u;baB4EB66Cf,10,280;ba9A93184f,10,280;ba65A7B1Af,10,280
Pda7F83BBEu;baB4E076Cf,10,280;ba9A905C4f,10,280;ba65AFE58f,10,280
Pda7F84376u;baB4F7B4Cf,10,280;ba9AA2226f,10,280;ba65AA6D8f,10,280
Pda7F84B2Eu;baB4D9A0Cf,10,280;ba9AB3E86f,10,280;ba65DA478f,10,280
Pda7F852E5u;baB5097B0f,10,280;ba9AB6A46f,10,280;ba65AD298f,10,280
Pda7F85A9Du;baB510508f,10,280;ba9AD7744f,10,280;ba65C723Af,10,280
Pda7F86255u;baB52216Cf,10,280;ba9B00784f,10,280;ba65DE61Af,10,280
Pda7F86A0Du;baB53ECC8f,10,280;ba9B074E2f,10,280;ba65C881Af,10,280
Pda7F871C5u;baB54F348f,10,280;ba9B14FA2f,10,280;ba65C5C5Af,10,280
Pda7F8797Du;baB56D48Cf,10,280;ba9B1D2E2f,10,280;ba65AFE58f,10,280
Pda7F88135u;baB5A3F88f,10,280;ba9B4BAA2f,10,280;ba65A7B1Af,10,280
Pda7F888EDu;baB5DD648f,10,280;ba9B78C80f,10,280;ba659B63Af,10,280
Pda7F890A5u;baB5FE344f,10,280;ba9B9DB20f,10,280;ba659F7DAf,10,280
Pda7F8985Du;baB636428f,10,280;ba9BCAD00f,10,280;ba65948DAf,10,280
Pda7F8A015u;baB61F044f,10,280;ba9BD5C00f,10,280;ba65B6BBAf,10,280
Pda7F8A7CCu;baB698B24f,10,280;ba9BE36C0f,10,280;ba654AB9Cf,10,280
Pda7F8AF84u;baB6A91A4f,10,280;ba9C00220f,10,280;ba655707Cf,10,280
Pda7F8B73Cu;baB6E6A00f,10,280;ba9C4B53Cf,10,280;ba6564B3Cf,10,280
Pda7F8BEF4u;baB72C5A0f,10,280;ba9C5D19Ef,10,280;ba6530BFCf,10,280
Pda7F8C6ACu;baB78AB00f,10,280;ba9C9EB9Cf,10,280;ba651409Cf,10,280
Pda7F8CE64u;baB7AE3BCf,10,280;ba9CAB07Af,10,280;ba64FCCBCf,10,280
Pda7F8D61Cu;baB7EE7DCf,10,280;ba9CCE93Cf,10,280;ba64E015Ef,10,280
Pda7F8DDD4u;baB845FDCf,10,280;ba9CFE6DAf,10,280;ba64B86FEf,10,280
Pda7F8E58Cu;baB882258f,10,280;ba9D2CE98f,10,280;ba64AAC3Ef,10,280
Pda7F8ED44u;baB8CD578f,10,280;ba9D623B8f,10,280;ba6494E40f,10,280
Pda7F8F4FCu;baB919E78f,10,280;ba9D8469Af,10,280;ba646A820f,10,280
Pda7F8FCB4u;baB9369DCf,10,280;ba9D8F598f,10,280;ba6458BC0f,10,280
Pda7F9046Bu;baB9AC314f,10,280;ba9DD5138f,10,280;ba6428E22f,10,280
Pda7F90C23u;baB9EC734f,10,280;ba9DF89F6f,10,280;ba640C2C2f,10,280
Pda7F913DBu;baBA0EA10f,10,280;ba9E15554f,10,280;ba6406B42f,10,280
Pda7F91B93u;baBA76890f,10,280;ba9E34C74f,10,280;ba63BE3E2f,10,280
Pda7F9234Bu;baBA8B0B0f,10,280;ba9E4EC14f,10,280;ba63C3B62f,10,280
Pda7F92B03u;baBADBB4Cf,10,280;ba9E6A194f,10,280;ba638E642f,10,280
Pda7F932BBu;baBAD79B0f,10,280;ba9E70EF2f,10,280;ba6399544f,10,280
Pda7F93A73u;baBB40E10f,10,280;ba9E9CAF0f,10,280;ba635BCE4f,10,280
Pda7F9422Bu;baBB51494f,10,280;ba9EA4E32f,10,280;ba63539A4f,10,280
Pda7F949E3u;baBB65CB4f,10,280;ba9EAE754f,10,280;ba6348AA4f,10,280
Pda7F9519Bu;baBB9F368f,10,280;ba9EB9652f,10,280;ba631A2E6f,10,280
Pda7F95952u;baBBA0948f,10,280;ba9EBAC32f,10,280;ba631A2E6f,10,280
Pda7F9610Au;baBB8D70Cf,10,280;ba9EAD174f,10,280;ba631FA66f,10,280
Pda7F968C2u;baBBDA00Cf,10,280;ba9ED35F2f,10,280;ba62F95E8f,10,280
Pda7F9707Au;baBBC0070f,10,280;ba9EB3ED2f,10,280;ba62F3E68f,10,280
Pda7F97832u;baBBC0070f,10,280;ba9EB3ED2f,10,280;ba62F3E68f,10,280
Pda7F97FEAu;baBBBA8ECf,10,280;ba9EB3ED2f,10,280;ba62F95E8f,10,280
Pda7F987A2u;baBBB3B88f,10,280;ba9EB1312f,10,280;ba62FD784f,10,280
Pda7F98F5Au;baBBB5168f,10,280;ba9E91BF2f,10,280;ba62DCA86f,10,280
Pda7F99712u;baBB5EF50f,10,280;ba9E675D4f,10,280;ba6308684f,10,280
Pda7F99ECAu;baBB193B0f,10,280;ba9E60872f,10,280;ba63474C4f,10,280
Pda7F9A682u;baBAF5AE8f,10,280;ba9E34C74f,10,280;ba633F186f,10,280
Pda7F9AE39u;baBAFF410f,10,280;ba9E28794f,10,280;ba6329386f,10,280
Pda7F9B5F1u;baBAC732Cf,10,280;ba9DF5E36f,10,280;ba632EB06f,10,280
Pda7F9BDA9u;baBA7EBD4f,10,280;ba9DCCDF6f,10,280;ba634E224f,10,280
Pda7F9C561u;baBA0FFF8f,10,280;ba9DAD6D6f,10,280;ba639D6E4f,10,280
Pda7F9CD19u;baB9E0254f,10,280;ba9D88836f,10,280;ba63A85E2f,10,280
Pda7F9D4D1u;baB988A54f,10,280;ba9D4C5B8f,10,280;ba63C3B62f,10,280
Pda7F9DC89u;baB98CBFCf,10,280;ba9D55ED8f,10,280;ba63C92E2f,10,280
Pda7F9E441u;baB90ADDCf,10,280;ba9CF8F5Af,10,280;ba63EE182f,10,280
Pda7F9EBF9u;baB8E337Cf,10,280;ba9CF797Cf,10,280;ba6414600f,10,280
Pda7F9F3B1u;baB87E0BCf,10,280;ba9CD40BAf,10,280;ba6456000f,10,280
Pda7F9FB69u;baB83C6BCf,10,280;ba9C97E3Cf,10,280;ba645B77Ef,10,280
Pda7FA0321u;baB7DE160f,10,280;ba9C9D5BCf,10,280;ba64BF45Ef,10,280
Pda7FA0AD8u;baB7A4AA0f,10,280;ba9C6C23Ef,10,280;ba64C779Ef,10,280
Pda7FA1290u;baB7348E0f,10,280;ba9C0DCE0f,10,280;ba64D93FEf,10,280
Pda7FA1A48u;baB707704f,10,280;ba9C1B79Ef,10,280;ba651409Cf,10,280
Pda7FA2200u;baB6C0584f,10,280;ba9BE4C9Ef,10,280;ba652471Cf,10,280
Pda7FA29B8u;baB64EDE8f,10,280;ba9BBFE00f,10,280;ba657101Af,10,280
Pda7FA3170u;baB636428f,10,280;ba9BA1CC2f,10,280;ba656B89Af,10,280
Pda7FA3928u;baB5D94A8f,10,280;ba9B8BEC0f,10,280;ba65B2A18f,10,280
Pda7FA40E0u;baB5A29A8f,10,280;ba9B78C80f,10,280;ba65D62DAf,10,280
Pda7FA4898u;baB560FACf,10,280;ba9B4BAA2f,10,280;ba65EAAF8f,10,280
Pda7FA5050u;baB53954Cf,10,280;ba9B24042f,10,280;ba65EAAF8f,10,280
Pda7FA5808u;baB5097ACf,10,280;ba9B2C382f,10,280;ba6622BD8f,10,280
Pda7FA5FBFu;baB4B09CCf,10,280;ba9AFB004f,10,280;ba664A638f,10,280
Pda7FA6777u;baB4A5ACCf,10,280;ba9B0E244f,10,280;ba6668776f,10,280
Pda7FA6F2Fu;baB46D9ECf,10,280;ba9ADA304f,10,280;ba666C916f,10,280
Pda7FA76E7u;baB46C40Cf,10,280;ba9AE2644f,10,280;ba6676236f,10,280
Pda7FA7E9Fu;baB3ED1B0f,10,280;ba9A98904f,10,280;ba66AB756f,10,280
Pda7FA8657u;baB3D9F70f,10,280;ba9A9CAA6f,10,280;ba66C2B34f,10,280
Pda7FA8E0Fu;baB3BD414f,10,280;ba9A93184f,10,280;ba66D5D74f,10,280
Pda7FA95C7u;baB378E54f,10,280;ba9A72486f,10,280;ba66F9632f,10,280
Pda7FA9D7Fu;baB3687D4f,10,280;ba9A75046f,10,280;ba670C872f,10,280
Pda7FAA537u;baB33A014f,10,280;ba9A5F246f,10,280;ba6725234f,10,280
Pda7FAACEFu;baB317D34f,10,280;ba9A52D68f,10,280;ba673B032f,10,280
Pda7FAB4A6u;baB30B854f,10,280;ba9A5B0A6f,10,280;ba674F852f,10,280
Pda7FABC5Eu;baB2ED714f,10,280;ba9A46886f,10,280;ba6759172f,10,280
Pda7FAC416u;baB2B4054f,10,280;ba9A34C26f,10,280;ba6780BD2f,10,280
Pda7FACBCEu;baB2AFEB8f,10,280;ba9A32066f,10,280;ba67821B2f,10,280
Pda7FAD386u;baB2A4FB8f,10,280;ba9A196A6f,10,280;ba67746F2f,10,280
Pda7FADB3Eu;baB2B81F8f,10,280;ba9A28748f,10,280;ba6770550f,10,280
Pda7FAE2F6u;baB27D554f,10,280;ba9A3A3A6f,10,280;ba67BCE50f,10,280
Pda7FAEAAEu;baB289A34f,10,280;ba9A11368f,10,280;ba6787930f,10,280
Pda7FAF266u;baB24ED98f,10,280;ba99F3228f,10,280;ba67A4492f,10,280
Pda7FAFA1Eu;baB23BB58f,10,280;ba99F4808f,10,280;ba67B8CB0f,10,280
Pda7FB01D6u;baB238F98f,10,280;ba99FCB48f,10,280;ba67C3BB0f,10,280
Pda7FB098Du;baB234DF8f,10,280;ba9A0E7A8f,10,280;ba67D99AEf,10,280
Pda7FB1145u;baB234DF8f,10,280;ba99E418Af,10,280;ba67AF390f,10,280
Pda7FB18FDu;baB206638f,10,280;ba99F0668f,10,280;ba67EA02Ef,10,280
Pda7FB20B5u;baB22F678f,10,280;ba99F3228f,10,280;ba67C3BB0f,10,280
Pda7FB286Du;baB21DA18f,10,280;ba99E9908f,10,280;ba67CBEF0f,10,280
Pda7FB3025u;baB207C18f,10,280;ba99F0668f,10,280;ba67E8A50f,10,280
Pda7FB37DDu;baB1F49D8f,10,280;ba99D7CA8f,10,280;ba67E32D0f,10,280
Pda7FB3F95u;baB1F33F8f,10,280;ba99EAEE8f,10,280;ba67F7AF0f,10,280
Pda7FB474Du;baB229EF8f,10,280;ba9A04E88f,10,280;ba67DAF90f,10,280
Pda7FB4F05u;baB1F49D8f,10,280;ba99E5768f,10,280;ba67F0D90f,10,280
Pda7FB56BDu;baB1F33F8f,10,280;ba99F1C48f,10,280;ba67FE84Ef,10,280
Pda7FB5E75u;baB1E5938f,10,280;ba99D928Af,10,280;ba67F3950f,10,280
Pda7FB662Cu;baB1E01BCf,10,280;ba99E418Af,10,280;ba6803FCEf,10,280
Pda7FB6DE4u;baB20249Cf,10,280;ba99E9908f,10,280;ba67E746Ef,10,280
Pda7FB759Cu;baB206638f,10,280;ba9A0FD88f,10,280;ba680974Ef,10,280
Pda7FB7D54u;baB1F8B78f,10,280;ba99F73C8f,10,280;ba67FE84Ef,10,280
Pda7FB850Cu;baB1E9AD8f,10,280;ba99E8328f,10,280;ba67FE84Ef,10,280
Pda7FB8CC4u;baB1D3CD8f,10,280;ba99EAEE8f,10,280;ba681720Ef,10,280
Pda7FB947Cu;baB1E179Cf,10,280;ba9A022C8f,10,280;ba6820B2Ef,10,280
Pda7FB9C34u;baB1FA158f,10,280;ba99D928Af,10,280;ba67DF12Ef,10,280
Pda7FBA3ECu;baB1DAA38f,10,280;ba99FF708f,10,280;ba6824CCEf,10,280
Pda7FBABA4u;baB1FB738f,10,280;ba99F0668f,10,280;ba67F4F30f,10,280
Pda7FBB35Cu;baB1E4358f,10,280;ba99EDAA8f,10,280;ba680974Ef,10,280
Pda7FBBB13u;baB1FE2F8f,10,280;ba99F1C48f,10,280;ba67F3950f,10,280
Pda7FBC2CBu;baB1D3CD8f,10,280;ba9A0D1C8f,10,280;ba68394EEf,10,280
Pda7FBCA83u;baB1F759Cf,10,280;ba99E2BA8f,10,280;ba67EB610f,10,280
Pda7FBD23Bu;baB207C18f,10,280;ba9A038A8f,10,280;ba67FBC8Ef,10,280
Pda7FBD9F3u;baB2140F8f,10,280;ba9A12948f,10,280;ba67FE84Ef,10,280
Pda7FBE1ABu;baB1F0838f,10,280;ba99F3228f,10,280;ba68029F0f,10,280
Pda7FBE963u;baB227338f,10,280;ba9A038A8f,10,280;ba67DC56Ef,10,280
Pda7FBF11Bu;baB1CCF7Cf,10,280;ba99F73C8f,10,280;ba682A44Ef,10,280
Pda7FBF8D3u;baB221BBCf,10,280;ba9A20408f,10,280;ba67FE84Ef,10,280
Pda7FC008Bu;baB218298f,10,280;ba9A11368f,10,280;ba67F90CEf,10,280
Pda7FC0843u;baB1FE2F8f,10,280;ba9A16AE6f,10,280;ba68187EEf,10,280
Pda7FC0FFAu;baB218298f,10,280;ba9A12948f,10,280;ba67FA6B0f,10,280
Pda7FC17B2u;baB1E5938f,10,280;ba9A022C8f,10,280;ba681C98Ef,10,280
Pda7FC1F6Au;baB22F678f,10,280;ba9A196A6f,10,280;ba67EA02Ef,10,280
Pda7FC2722u;baB20E978f,10,280;ba9A22FC8f,10,280;ba681464Ef,10,280
Pda7FC2EDAu;baB21AE58f,10,280;ba9A245A6f,10,280;ba680974Ef,10,280
Pda7FC3692u;baB22B4D8f,10,280;ba9A1EE26f,10,280;ba67F3950f,10,280
Pda7FC3E4Au;baB225D58f,10,280;ba9A2DEC8f,10,280;ba6808170f,10,280
Pda7FC4602u;baB212B18f,10,280;ba9A1C266f,10,280;ba680974Ef,10,280
Pda7FC4DBAu;baB22E098f,10,280;ba9A33648f,10,280;ba68055B0f,10,280
Pda7FC5572u;baB238F98f,10,280;ba9A501A8f,10,280;ba681720Ef,10,280
Pda7FC5D2Au;baB245478f,10,280;ba9A38DC6f,10,280;ba67F3950f,10,280
Pda7FC64E2u;baB23E718f,10,280;ba9A2DEC8f,10,280;ba67EF7AEf,10,280
Pda7FC6C99u;baB223198f,10,280;ba9A13F26f,10,280;ba67F0D90f,10,280
Pda7FC7451u;baB22E098f,10,280;ba9A22FC8f,10,280;ba67F4F30f,10,280
Pda7FC7C09u;baB2428B8f,10,280;ba9A3CF66f,10,280;ba67FA6B0f,10,280
Pda7FC83C1u;baB2428B8f,10,280;ba9A36206f,10,280;ba67F3950f,10,280
Pda7FC8B79u;baB230C58f,10,280;ba9A22FC8f,10,280;ba67F2370f,10,280
Pda7FC9331u;baB22B4D8f,10,280;ba9A29D26f,10,280;ba67FE84Ef,10,280
Pda7FC9AE9u;baB23BB58f,10,280;ba9A41106f,10,280;ba68055B0f,10,280
Pda7FCA2A1u;baB23E718f,10,280;ba9A452A8f,10,280;ba6806B8Ef,10,280
Pda7FCAA59u;baB29F834f,10,280;ba9A75046f,10,280;ba67D5810f,10,280
Pda7FCB211u;baB26CED8f,10,280;ba9A5B0A6f,10,280;ba67EE1D0f,10,280
Pda7FCB9C9u;baB27D554f,10,280;ba9A65FA6f,10,280;ba67E8A50f,10,280
Pda7FCC180u;baB29B698f,10,280;ba9A6F8C6f,10,280;ba67D422Ef,10,280
Pda7FCC938u;baB2B97D8f,10,280;ba9A791E6f,10,280;ba67BFA10f,10,280
Pda7FCD0F0u;baB2BADB8f,10,280;ba9A70EA6f,10,280;ba67B60F0f,10,280
Pda7FCD8A8u;baB2BADB8f,10,280;ba9A9CAA6f,10,280;ba67E1CEEf,10,280
Pda7FCE060u;baB2BADB8f,10,280;ba9A8C426f,10,280;ba67D1670f,10,280
Pda7FCE818u;baB2DE674f,10,280;ba9A8DA04f,10,280;ba67AF390f,10,280
Pda7FCEFD0u;baB2BEF54f,10,280;ba9A91BA6f,10,280;ba67D2C50f,10,280
Pda7FCF788u;baB2DBAB4f,10,280;ba9A93184f,10,280;ba67B76D0f,10,280
Pda7FCFF40u;baB2B97D8f,10,280;ba9A94766f,10,280;ba67DAF90f,10,280
Pda7FD06F8u;baB2F5A54f,10,280;ba9AABB44f,10,280;ba67B60F0f,10,280
Pda7FD0EB0u;baB32DB34f,10,280;ba9AB9606f,10,280;ba678BAD2f,10,280
Pda7FD1667u;baB32DB34f,10,280;ba9ADFA84f,10,280;ba67B1F50f,10,280
Pda7FD1E1Fu;baB319314f,10,280;ba9AA63C4f,10,280;ba678D0B0f,10,280
Pda7FD25D7u;baB359738f,10,280;ba9AD4B84f,10,280;ba677B450f,10,280
Pda7FD2D8Fu;baB329994f,10,280;ba9AD7744f,10,280;ba67ADDB0f,10,280
Pda7FD3547u;baB344F14f,10,280;ba9AED544f,10,280;ba67A8630f,10,280
Pda7FD3CFFu;baB365C14f,10,280;ba9AF0104f,10,280;ba678A4F0f,10,280
Pda7FD44B7u;baB387EF4f,10,280;ba9AED544f,10,280;ba6765650f,10,280
Pda7FD4C6Fu;baB38EC50f,10,280;ba9B0A0A2f,10,280;ba677B450f,10,280
Pda7FD5427u;baB39F2D0f,10,280;ba9B0B684f,10,280;ba676C3B2f,10,280
Pda7FD5BDFu;baB383D50f,10,280;ba9B074E2f,10,280;ba6783792f,10,280
Pda7FD6397u;baB3ACD90f,10,280;ba9B26C02f,10,280;ba6779E72f,10,280
Pda7FD6B4Eu;baB3BBE34f,10,280;ba9B30524f,10,280;ba67746F2f,10,280
Pda7FD7306u;baB3F54F0f,10,280;ba9B53DE2f,10,280;ba675E8F2f,10,280
Pda7FD7ABEu;baB3DE110f,10,280;ba9B31B02f,10,280;ba67539F2f,10,280
Pda7FD8276u;baB405B70f,10,280;ba9B46322f,10,280;ba67407B2f,10,280
Pda7FD8A2Eu;baB42AA10f,10,280;ba9B51222f,10,280;ba6726812f,10,280
Pda7FD91E6u;baB41FB10f,10,280;ba9B62E80f,10,280;ba6743372f,10,280
Pda7FD999Eu;baB447570f,10,280;ba9B7CE22f,10,280;ba67358B4f,10,280
Pda7FDA156u;baB4705ACf,10,280;ba9B8A8E0f,10,280;ba671A334f,10,280
Pda7FDA90Eu;baB43F230f,10,280;ba9B73500f,10,280;ba67342D2f,10,280
Pda7FDB0C6u;baB4A70ACf,10,280;ba9BB4F00f,10,280;ba670DE54f,10,280
Pda7FDB87Eu;baB4591CCf,10,280;ba9B85160f,10,280;ba672BF92f,10,280
Pda7FDC036u;baB4E5EE8f,10,280;ba9BCD8C0f,10,280;ba66E79D4f,10,280
Pda7FDC7EDu;baB4D842Cf,10,280;ba9BC3FA0f,10,280;ba66EBB74f,10,280
Pda7FDCFA5u;baB4D00ECf,10,280;ba9BC13E0f,10,280;ba66F12F4f,10,280
Pda7FDD75Du;baB4EA08Cf,10,280;ba9BEA41Ef,10,280;ba6700394f,10,280
Pda7FDDF15u;baB54B1ACf,10,280;ba9C059A0f,10,280;ba66BA7F4f,10,280
Pda7FDE6CDu;baB51B408f,10,280;ba9BF531Ef,10,280;ba66D9F14f,10,280
Pda7FDEE85u;baB571628f,10,280;ba9C175FEf,10,280;ba66A5FD6f,10,280
Pda7FDF63Du;baB571628f,10,280;ba9C2925Ef,10,280;ba66B7C34f,10,280
Pda7FDFDF5u;baB5A6B48f,10,280;ba9C3159Ef,10,280;ba668AA54f,10,280
Pda7FE05ADu;baB5AC2CCf,10,280;ba9C447DEf,10,280;ba6698514f,10,280
Pda7FE0D65u;baB59FDE8f,10,280;ba9C41C1Ef,10,280;ba66A1E36f,10,280
Pda7FE151Du;baB5E6F68f,10,280;ba9C719BEf,10,280;ba668AA54f,10,280
Pda7FE1CD4u;baB5FB788f,10,280;ba9C75B5Ef,10,280;ba667A3D6f,10,280
Pda7FE248Cu;baB5F3448f,10,280;ba9C75B5Ef,10,280;ba6682716f,10,280
Pda7FE2C44u;baB60FFA8f,10,280;ba9C8B95Ef,10,280;ba667B9B6f,10,280
Pda7FE33FCu;baB652F84f,10,280;ba9C9A9FAf,10,280;ba6647A78f,10,280
Pda7FE3BB4u;baB636424f,10,280;ba9CA017Af,10,280;ba6669D56f,10,280
Pda7FE436Cu;baB652F84f,10,280;ba9CC501Af,10,280;ba6672096f,10,280
Pda7FE4B24u;baB6858E8f,10,280;ba9CB1DDCf,10,280;ba662C4F6f,10,280
Pda7FE52DCu;baB6A7BC4f,10,280;ba9CE473Af,10,280;ba663CB78f,10,280
Pda7FE5A94u;baB6CF628f,10,280;ba9CEE05Cf,10,280;ba661EA36f,10,280
Pda7FE624Cu;baB6DA524f,10,280;ba9D0543Af,10,280;ba662AF18f,10,280
Pda7FE6A04u;baB71BF20f,10,280;ba9D1B23Af,10,280;ba65FF318f,10,280
Pda7FE71BBu;baB7216A0f,10,280;ba9D11918f,10,280;ba65F0278f,10,280
Pda20A68C0n;baB725840f,10,280;ba9D24B5Af,10,280;ba65FF318f,10,280
Pda2288F28n;baB759780f,10,280;ba9D400DAf,10,280;ba65E695Af,10,280
Pda246B590n;baB76B3E0f,10,280;ba9D64F78f,10,280;ba65F9B98f,10,280
Pda264DBF8n;baB7C57A0f,10,280;ba9D7979Af,10,280;ba65B3FFAf,10,280
Pda2830260n;baB7B255Cf,10,280;ba9D830B6f,10,280;ba65D0B5Af,10,280
Pda2A128C8n;baB805BBCf,10,280;ba9D9BA78f,10,280;ba6595EBAf,10,280
Pda2BF4F28n;baB821140f,10,280;ba9DC0918f,10,280;ba659F7DAf,10,280
Pda2DD7598n;baB845FE0f,10,280;ba9DCF9B8f,10,280;ba65899DAf,10,280
Pda2FB9BF8n;baB827E98f,10,280;ba9DC8C56f,10,280;ba65A0DBAf,10,280
Pda319C260n;baB862B3Cf,10,280;ba9DEAF38f,10,280;ba65883FAf,10,280
Pda337E8D0n;baB893EBCf,10,280;ba9E00D36f,10,280;ba656CE7Cf,10,280
Pda3560F30n;baB89963Cf,10,280;ba9E12996f,10,280;ba657935Af,10,280
Pda37435A0n;baB8D42DCf,10,280;ba9E0D216f,10,280;ba6538F3Af,10,280
Pda3925C00n;baB8D2CF8f,10,280;ba9E1ACD4f,10,280;ba6547FDCf,10,280
Pda3B08268n;baB8E1D9Cf,10,280;ba9E3B9D6f,10,280;ba6559C3Cf,10,280
Pda3CEA8D8n;baB91889Cf,10,280;ba9E47EB4f,10,280;ba652F61Cf,10,280
Pda3ECCF38n;baB92379Cf,10,280;ba9E5B0F2f,10,280;ba653795Cf,10,280
Pda40AF59Cn;baB93ED14f,10,280;ba9E6B772f,10,280;ba652CA5Cf,10,280
Pda4291C0Cn;baB96EAB4f,10,280;ba9E8AE92f,10,280;ba651C3DCf,10,280
Pda4474270n;baB9AAD34f,10,280;ba9EA6412f,10,280;ba64FB6DEf,10,280
Pda46568D8n;baB975814f,10,280;ba9E7FF92f,10,280;ba650A77Cf,10,280
Pda4838F3Cn;baB9BDF74f,10,280;ba9EA8FD4f,10,280;ba64EB05Ef,10,280
Pda4A1B5A4n;baB9FCDB4f,10,280;ba9ED61B2f,10,280;ba64D93FEf,10,280
Pda4BFDC0Cn;baBA0EA18f,10,280;ba9EE5252f,10,280;ba64D683Ef,10,280
Pda4DE0274n;baBA0D430f,10,280;ba9EE2690f,10,280;ba64D525Cf,10,280
Pda4FC28DCn;baBA37A58f,10,280;ba9F04972f,10,280;ba64CCF1Cf,10,280
Pda51A4F44n;baBA884ECf,10,280;ba9F1D330f,10,280;ba6494E40f,10,280
Pda53875A8n;baBA7AA30f,10,280;ba9F2D9AEf,10,280;ba64B2F7Ef,10,280
Pda5569C10n;baBAC5D4Cf,10,280;ba9F4D0CEf,10,280;ba6487380f,10,280
Pda574C278n;baBAF036Cf,10,280;ba9F69C2Ef,10,280;ba64798C0f,10,280
Pda592E8E0n;baBAD63D0f,10,280;ba9F644AEf,10,280;ba648E0DEf,10,280
