Pda7F6D8B2u;baBFF4000f,12,280;ba81CB5F7f,10,280;ba41D75FCf,12,280
Pda7FA8657u;baB4788ECf,10,280;ba9B14FA2f,10,280;ba669C6B6f,10,280
Pda7FA8E0Fu;baB4912ACf,10,280;ba9B01D62f,10,280;ba6670AB6f,10,280
Pda7FA95C7u;baB440810f,10,280;ba9AE5204f,10,280;ba66A49F6f,10,280
Pda7FA9D7Fu;baB4788ECf,10,280;ba9B074E2f,10,280;ba668EBF6f,10,280
Pda7FAA537u;baB40B2F0f,10,280;ba9AD4B84f,10,280;ba66C9896f,10,280
Pda7FAACEFu;baB412054f,10,280;ba9AD4B84f,10,280;ba66C2B34f,10,280
Pda7FAB4A6u;baB3DB550f,10,280;ba9ACB264f,10,280;ba66EFD14f,10,280
Pda7FABC5Eu;baB3B0F30f,10,280;ba9AAE704f,10,280;ba66FD7D4f,10,280
Pda7FAC416u;baB3C2B90f,10,280;ba9AA63C4f,10,280;ba66E3834f,10,280
Pda7FACBCEu;baB3A1E90f,10,280;ba9A88284f,10,280;ba66E63F4f,10,280
Pda7FAD386u;baB38D674f,10,280;ba9A94766f,10,280;ba67070F2f,10,280
Pda7FADB3Eu;baB37E5D4f,10,280;ba9A840E6f,10,280;ba6705B14f,10,280
Pda7FAE2F6u;baB3513F4f,10,280;ba9A73A66f,10,280;ba6722674f,10,280
Pda7FAEAAEu;baB34E834f,10,280;ba9A633E6f,10,280;ba6714BB4f,10,280
Pda7FAF266u;baB35C2F4f,10,280;ba9A82B06f,10,280;ba6726812f,10,280
Pda7FAFA1Eu;baB329994f,10,280;ba9A7A7C6f,10,280;ba6750E32f,10,280
Pda7FB01D6u;baB3332B4f,10,280;ba9A72486f,10,280;ba673F1D2f,10,280
Pda7FB098Du;baB2D3774f,10,280;ba9A501A8f,10,280;ba677CA32f,10,280
Pda7FB1145u;baB2DFC54f,10,280;ba9A38DC6f,10,280;ba6759172f,10,280
Pda7FB18FDu;baB2CDFF8f,10,280;ba9A46886f,10,280;ba6778890f,10,280
Pda7FB20B5u;baB2B97D8f,10,280;ba9A36206f,10,280;ba677CA32f,10,280
Pda7FB286Du;baB280118f,10,280;ba9A33648f,10,280;ba67B3530f,10,280
Pda7FB3025u;baB2A6598f,10,280;ba9A2DEC8f,10,280;ba6787930f,10,280
Pda7FB37DDu;baB2AD2F4f,10,280;ba9A38DC6f,10,280;ba678BAD2f,10,280
Pda7FB3F95u;baB28B018f,10,280;ba9A1D848f,10,280;ba6792830f,10,280
Pda7FB474Du;baB255AF8f,10,280;ba9A13F26f,10,280;ba67BE430f,10,280
Pda7FB4F05u;baB272654f,10,280;ba9A1EE26f,10,280;ba67AC7D0f,10,280
Pda7FB56BDu;baB268D34f,10,280;ba9A377E6f,10,280;ba67CEAB0f,10,280
Pda7FB5E75u;baB250378f,10,280;ba9A13F26f,10,280;ba67C3BB0f,10,280
Pda7FB662Cu;baB254514f,10,280;ba9A1C266f,10,280;ba67C7D50f,10,280
Pda7FB6DE4u;baB266178f,10,280;ba9A33648f,10,280;ba67CD4D0f,10,280
Pda7FB759Cu;baB24D7B8f,10,280;ba99F9F88f,10,280;ba67AC7D0f,10,280
Pda7FB7D54u;baB1EDC7Cf,10,280;ba99D50E8f,10,280;ba67E746Ef,10,280
Pda7FB850Cu;baB22CABCf,10,280;ba99F9F88f,10,280;ba67CD4D0f,10,280
Pda7FB8CC4u;baB230C58f,10,280;ba99E418Af,10,280;ba67B3530f,10,280
Pda7FB947Cu;baB23D138f,10,280;ba9A13F26f,10,280;ba67D6DEEf,10,280
Pda7FB9C34u;baB227338f,10,280;ba99FB568f,10,280;ba67D422Ef,10,280
Pda7FBA3ECu;baB221BBCf,10,280;ba9A04E88f,10,280;ba67E32D0f,10,280
Pda7FBABA4u;baB22CABCf,10,280;ba9A1AC88f,10,280;ba67EE1D0f,10,280
Pda7FBB35Cu;baB1DAA38f,10,280;ba99E9908f,10,280;ba680EECEf,10,280
Pda7FBBB13u;baB1FE2F8f,10,280;ba99FCB48f,10,280;ba67FE84Ef,10,280
Pda7FBC2CBu;baB1E01B8f,10,280;ba99F5DE8f,10,280;ba6815C30f,10,280
Pda7FBCA83u;baB1C0A9Cf,10,280;ba99D2528f,10,280;ba6811A8Ef,10,280
Pda7FBD23Bu;baB1CE55Cf,10,280;ba99F89A8f,10,280;ba682A44Ef,10,280
Pda7FBD9F3u;baB1CE55Cf,10,280;ba99D928Af,10,280;ba680AD30f,10,280
Pda7FBE1ABu;baB1F49DCf,10,280;ba99DBE4Af,10,280;ba67E746Ef,10,280
Pda7FBE963u;baB200EB8f,10,280;ba99F3228f,10,280;ba67F2370f,10,280
Pda7FBF11Bu;baB1F0838f,10,280;ba99EDAA8f,10,280;ba67FD270f,10,280
Pda7FBF8D3u;baB1C0A9Cf,10,280;ba99E418Af,10,280;ba68236EEf,10,280
Pda7FC008Bu;baB1D26F8f,10,280;ba99EDAA8f,10,280;ba681B3AEf,10,280
Pda7FC0843u;baB1C365Cf,10,280;ba99DBE4Af,10,280;ba68187EEf,10,280
Pda7FC0FFAu;baB19BBF8f,10,280;ba99CF968f,10,280;ba6833D6Ef,10,280
Pda7FC17B2u;baB1AD85Cf,10,280;ba99D50E8f,10,280;ba682788Ef,10,280
Pda7FC1F6Au;baB16BE5Cf,10,280;ba99C8C08f,10,280;ba685CDAEf,10,280
Pda7FC2722u;baB1CE55Cf,10,280;ba99D7CA8f,10,280;ba680974Ef,10,280
Pda7FC2EDAu;baB19903Cf,10,280;ba99C8C08f,10,280;ba682FBCEf,10,280
Pda7FC3692u;baB1CFB38f,10,280;ba99EAEE8f,10,280;ba681B3AEf,10,280
Pda7FC3E4Au;baB185DF8f,10,280;ba99C6048f,10,280;ba684024Ef,10,280
Pda7FC4602u;baB194E9Cf,10,280;ba99EDAA8f,10,280;ba6858C0Cf,10,280
Pda7FC4DBAu;baB189F9Cf,10,280;ba99CCDA8f,10,280;ba6842E0Ef,10,280
Pda7FC5572u;baB17833Cf,10,280;ba99C8C08f,10,280;ba68508CCf,10,280
Pda7FC5D2Au;baB1A137Cf,10,280;ba99CF968f,10,280;ba682E5EEf,10,280
Pda7FC64E2u;baB19647Cf,10,280;ba99E5768f,10,280;ba684F2EEf,10,280
Pda7FC6C99u;baB1B9D38f,10,280;ba99C4A6Af,10,280;ba680AD30f,10,280
Pda7FC7451u;baB17577Cf,10,280;ba99D3B0Af,10,280;ba685E38Cf,10,280
Pda7FC7C09u;baB167CBCf,10,280;ba99D2528f,10,280;ba686A86Cf,10,280
Pda7FC83C1u;baB1A295Cf,10,280;ba99DD428f,10,280;ba683AACEf,10,280
Pda7FC8B79u;baB18481Cf,10,280;ba99D0F4Af,10,280;ba684C72Ef,10,280
Pda7FC9331u;baB1443FCf,10,280;ba99BB148f,10,280;ba6876D4Ef,10,280
Pda7FC9AE9u;baB154A80f,10,280;ba999BA2Af,10,280;ba6846FAEf,10,280
Pda7FCA2A1u;baB176D5Cf,10,280;ba99CF968f,10,280;ba6858C0Cf,10,280
Pda7FCAA59u;baB14C73Cf,10,280;ba99BF2EAf,10,280;ba6872BACf,10,280
Pda7FCB211u;baB1666DCf,10,280;ba99B43EAf,10,280;ba684DD0Cf,10,280
Pda7FCB9C9u;baB18CB5Cf,10,280;ba99CCDA8f,10,280;ba684024Ef,10,280
Pda7FCC180u;baB176D5Cf,10,280;ba99D0F4Af,10,280;ba685A1EEf,10,280
Pda7FCC938u;baB12BA3Cf,10,280;ba99B182Af,10,280;ba6885DECf,10,280
Pda7FCD0F0u;baB1873D8f,10,280;ba99CB7C8f,10,280;ba68443EEf,10,280
Pda7FCD8A8u;baB1650FCf,10,280;ba99DFFE8f,10,280;ba687AEECf,10,280
Pda7FCE060u;baB1AD85Cf,10,280;ba99E9908f,10,280;ba683C0AEf,10,280
Pda7FCE818u;baB15763Cf,10,280;ba99CA1E8f,10,280;ba6872BACf,10,280
Pda7FCEFD0u;baB181C5Cf,10,280;ba99D928Af,10,280;ba685762Ef,10,280
Pda7FCF788u;baB1485A0f,10,280;ba99D3B0Af,10,280;ba688B56Cf,10,280
Pda7FCFF40u;baB17AEF8f,10,280;ba99C4A6Af,10,280;ba6849B6Ef,10,280
Pda7FD06F8u;baB19647Cf,10,280;ba99E9908f,10,280;ba685348Cf,10,280
Pda7FD0EB0u;baB154A7Cf,10,280;ba99C8C08f,10,280;ba687418Ef,10,280
Pda7FD1667u;baB16A87Cf,10,280;ba99E5768f,10,280;ba687AEECf,10,280
Pda7FD1E1Fu;baB18481Cf,10,280;ba99BB148f,10,280;ba683692Ef,10,280
Pda7FD25D7u;baB14C73Cf,10,280;ba99B59C8f,10,280;ba686928Ef,10,280
Pda7FD2D8Fu;baB17991Cf,10,280;ba99D50E8f,10,280;ba685B7CCf,10,280
Pda7FD3547u;baB16A87Cf,10,280;ba99D7CA8f,10,280;ba686D42Cf,10,280
Pda7FD3CFFu;baB1666D8f,10,280;ba99CCDA8f,10,280;ba68666CEf,10,280
Pda7FD44B7u;baB14C73Cf,10,280;ba99DBE4Af,10,280;ba688F70Cf,10,280
Pda7FD4C6Fu;baB1BB318f,10,280;ba99EC4C8f,10,280;ba68311AEf,10,280
Pda7FD5427u;baB16929Cf,10,280;ba99D7CA8f,10,280;ba686EA0Ef,10,280
Pda7FD5BDFu;baB18481Cf,10,280;ba99E9908f,10,280;ba68650EEf,10,280
Pda7FD6397u;baB15CDBCf,10,280;ba99DBE4Af,10,280;ba687F08Ef,10,280
Pda7FD6B4Eu;baB135360f,10,280;ba99BF2EAf,10,280;ba6889F8Cf,10,280
Pda7FD7306u;baB18B57Cf,10,280;ba99D2528f,10,280;ba6846FAEf,10,280
Pda7FD7ABEu;baB1873DCf,10,280;ba99F1C48f,10,280;ba686A86Cf,10,280
Pda7FD8276u;baB1B0418f,10,280;ba9A12948f,10,280;ba686252Ef,10,280
Pda7FD8A2Eu;baB1938C0f,10,280;ba99E9908f,10,280;ba685604Cf,10,280
Pda7FD91E6u;baB17419Cf,10,280;ba99EDAA8f,10,280;ba687990Ef,10,280
Pda7FD999Eu;baB1B0418f,10,280;ba9A0A608f,10,280;ba685A1EEf,10,280
Pda7FDA156u;baB18481Cf,10,280;ba99F3228f,10,280;ba686EA0Ef,10,280
Pda7FDA90Eu;baB19A618f,10,280;ba99FCB48f,10,280;ba686252Ef,10,280
Pda7FDB0C6u;baB19FD98f,10,280;ba9A00CE8f,10,280;ba6860F4Ef,10,280
Pda7FDB87Eu;baB17C4D8f,10,280;ba99E5768f,10,280;ba686928Ef,10,280
Pda7FDC036u;baB19A618f,10,280;ba9A04E88f,10,280;ba686A86Cf,10,280
Pda7FDC7EDu;baB1EF258f,10,280;ba9A3CF66f,10,280;ba684DD0Cf,10,280
Pda7FDCFA5u;baB1DC018f,10,280;ba9A1EE26f,10,280;ba6842E0Ef,10,280
Pda7FDD75Du;baB1CCF7Cf,10,280;ba9A20408f,10,280;ba685348Cf,10,280
Pda7FDDF15u;baB1AD85Cf,10,280;ba9A219E6f,10,280;ba687418Ef,10,280
Pda7FDE6CDu;baB1FCD18f,10,280;ba9A38DC6f,10,280;ba683C0AEf,10,280
Pda7FDEE85u;baB1FE2F8f,10,280;ba9A426E8f,10,280;ba68443EEf,10,280
Pda7FDF63Du;baB1DD5FCf,10,280;ba9A25B88f,10,280;ba684858Cf,10,280
Pda7FDFDF5u;baB1CB99Cf,10,280;ba9A30A88f,10,280;ba68650EEf,10,280
Pda7FE05ADu;baB1B5B9Cf,10,280;ba9A0BBE8f,10,280;ba685604Cf,10,280
Pda7FE0D65u;baB1D26FCf,10,280;ba9A2DEC8f,10,280;ba685B7CCf,10,280
Pda7FE151Du;baB20BDBCf,10,280;ba9A426E8f,10,280;ba683692Ef,10,280
Pda7FE1CD4u;baB1F49DCf,10,280;ba9A426E8f,10,280;ba684DD0Cf,10,280
Pda7FE248Cu;baB20BDBCf,10,280;ba9A52D68f,10,280;ba6846FAEf,10,280
Pda7FE2C44u;baB251958f,10,280;ba9A6CD06f,10,280;ba681B3AEf,10,280
Pda7FE33FCu;baB20D39Cf,10,280;ba9A584E6f,10,280;ba684B14Cf,10,280
Pda7FE3BB4u;baB23E714f,10,280;ba9A54346f,10,280;ba6815C30f,10,280
Pda7FE436Cu;baB22CABCf,10,280;ba9A856C4f,10,280;ba6858C0Cf,10,280
Pda7FE4B24u;baB245478f,10,280;ba9A75046f,10,280;ba682FBCEf,10,280
Pda7FE52DCu;baB26CED4f,10,280;ba9A856C4f,10,280;ba68187EEf,10,280
Pda7FE5A94u;baB25C858f,10,280;ba9A8EFE6f,10,280;ba683278Ef,10,280
Pda7FE624Cu;baB2586B8f,10,280;ba9A7D386f,10,280;ba6824CCEf,10,280
Pda7FE6A04u;baB2767F8f,10,280;ba9A905C4f,10,280;ba6819DCEf,10,280
Pda7FE71BBu;baB29B698f,10,280;ba9AAA564f,10,280;ba680EECEf,10,280
Pda20A68C0n;baB28DBD8f,10,280;ba9A97326f,10,280;ba680974Ef,10,280
Pda2288F28n;baB264B98f,10,280;ba9A8DA04f,10,280;ba6828E6Ef,10,280
Pda246B590n;baB28DBD8f,10,280;ba9AAA564f,10,280;ba681C98Ef,10,280
Pda264DBF8n;baB2D6334f,10,280;ba9AC86A4f,10,280;ba67F2370f,10,280
Pda2830260n;baB2CCA14f,10,280;ba9AC9C84f,10,280;ba67FD270f,10,280
Pda2A128C8n;baB30E418f,10,280;ba9ADCEC4f,10,280;ba67CEAB0f,10,280
Pda2BF4F28n;baB2E9574f,10,280;ba9AD8D24f,10,280;ba67EF7AEf,10,280
Pda2DD7598n;baB303514f,10,280;ba9AF42A2f,10,280;ba67F0D90f,10,280
Pda2FB9BF8n;baB32DB34f,10,280;ba9AE7DC4f,10,280;ba67BA290f,10,280
Pda319C260n;baB33E1B4f,10,280;ba9B123E2f,10,280;ba67D422Ef,10,280
Pda337E8D0n;baB365C14f,10,280;ba9B2D964f,10,280;ba67C7D50f,10,280
Pda3560F30n;baB369DB4f,10,280;ba9B26C02f,10,280;ba67BCE50f,10,280
Pda37435A0n;baB326DD4f,10,280;ba9B0A0A2f,10,280;ba67E32D0f,10,280
Pda3925C00n;baB38EC50f,10,280;ba9B43762f,10,280;ba67B4B10f,10,280
Pda3B08268n;baB35C2F4f,10,280;ba9B25624f,10,280;ba67C9330f,10,280
Pda3CEA8D8n;baB3BE9F0f,10,280;ba9B46322f,10,280;ba6787930f,10,280
Pda3ECCF38n;baB3C5750f,10,280;ba9B53DE2f,10,280;ba678E692f,10,280
Pda40AF59Cn;baB3A08B0f,10,280;ba9B64462f,10,280;ba67C3BB0f,10,280
Pda4291C0Cn;baB3C8314f,10,280;ba9B6F362f,10,280;ba67A7052f,10,280
Pda4474270n;baB3DF6F0f,10,280;ba9B6DD80f,10,280;ba678E692f,10,280
Pda46568D8n;baB40B2F0f,10,280;ba9B92C20f,10,280;ba6787930f,10,280
Pda4838F3Cn;baB431774f,10,280;ba9B96DC2f,10,280;ba6765650f,10,280
Pda4A1B5A4n;baB44B710f,10,280;ba9BAB5E0f,10,280;ba675FED2f,10,280
Pda4BFDC0Cn;baB413630f,10,280;ba9B91642f,10,280;ba677E010f,10,280
Pda4DE0274n;baB48A550f,10,280;ba9BCC2E0f,10,280;ba6741D92f,10,280
Pda4FC28DCn;baB48D10Cf,10,280;ba9BF1180f,10,280;ba6764072f,10,280
Pda51A4F44n;baB4B09CCf,10,280;ba9BDF51Ef,10,280;ba672EB52f,10,280
Pda53875A8n;baB4E076Cf,10,280;ba9BFAA9Ef,10,280;ba671A334f,10,280
Pda5569C10n;baB4CA970f,10,280;ba9C1B79Ef,10,280;ba6750E32f,10,280
Pda574C278n;baB4B772Cf,10,280;ba9BF7EDEf,10,280;ba67407B2f,10,280
