Pda7F6D8B2u;baBA0BE54f,12,280;ba8168EF9f,10,280;ba475D0A4f,12,280
Pda7F86A0Du;baADCE50Cf,10,280;ba96C2ED6f,10,280;ba68F49CAf,10,280
Pda7F871C5u;baADD10CCf,10,280;ba96C9C38f,10,280;ba68F8B6Af,10,280
Pda7F8797Du;baADDD5ACf,10,280;ba96D8CD6f,10,280;ba68FB72Af,10,280
Pda7F88135u;baADA8090f,10,280;ba96B2858f,10,280;ba690A7CAf,10,280
Pda7F888EDu;baADC77B0f,10,280;ba96DA2B8f,10,280;ba6912B0Af,10,280
Pda7F890A5u;baADE9A8Cf,10,280;ba96FF156f,10,280;ba69156CAf,10,280
Pda7F8985Du;baADE58ECf,10,280;ba96E7D76f,10,280;ba690248Af,10,280
Pda7F8A015u;baADC8D90f,10,280;ba96F1696f,10,280;ba6928908f,10,280
Pda7F8A7CCu;baADB2F90f,10,280;ba96FAFB6f,10,280;ba6948028f,10,280
Pda7F8AF84u;baADE9A8Cf,10,280;ba97048D6f,10,280;ba691AE4Af,10,280
Pda7F8B73Cu;baADBF46Cf,10,280;ba96FF156f,10,280;ba693FCEAf,10,280
Pda7F8BEF4u;baADE174Cf,10,280;ba9700736f,10,280;ba691EFEAf,10,280
Pda7F8C6ACu;baADF33ACf,10,280;ba9734674f,10,280;ba69412CAf,10,280
Pda7F8CE64u;baAE065ECf,10,280;ba9710DB6f,10,280;ba690A7CAf,10,280
Pda7F8D61Cu;baADF07ECf,10,280;ba9733096f,10,280;ba69428AAf,10,280
Pda7F8DDD4u;baADD940Cf,10,280;ba9723FF6f,10,280;ba694ABE8f,10,280
Pda7F8E58Cu;baAE07BCCf,10,280;ba9737234f,10,280;ba692F66Af,10,280
Pda7F8ED44u;baAE3A528f,10,280;ba9764414f,10,280;ba6929EEAf,10,280
Pda7F8F4FCu;baAE19828f,10,280;ba9764414f,10,280;ba694ABE8f,10,280
Pda7F8FCB4u;baAE321ECf,10,280;ba9769B94f,10,280;ba69379AAf,10,280
Pda7F9046Bu;baAE0244Cf,10,280;ba975C0D4f,10,280;ba6959C8Af,10,280
Pda7F90C23u;baAE5B228f,10,280;ba97866F2f,10,280;ba692B4C8f,10,280
Pda7F913DBu;baAE3A528f,10,280;ba97915F2f,10,280;ba69570CAf,10,280
Pda7F91B93u;baAE77D8Cf,10,280;ba9798354f,10,280;ba69205CAf,10,280
Pda7F9234Bu;baAE5DDE8f,10,280;ba9790014f,10,280;ba693222Af,10,280
Pda7F92B03u;baAE64B48f,10,280;ba9792BD4f,10,280;ba692E088f,10,280
Pda7F932BBu;baAE72608f,10,280;ba9796D72f,10,280;ba692476Af,10,280
Pda7F93A73u;baAE7A948f,10,280;ba97B7A74f,10,280;ba693D12Af,10,280
Pda7F9422Bu;baAEA7B28f,10,280;ba97A9FB4f,10,280;ba690248Af,10,280
Pda7F949E3u;baAE77D8Cf,10,280;ba97A73F4f,10,280;ba692F66Af,10,280
Pda7F9519Bu;baAED8EA8f,10,280;ba97E3672f,10,280;ba690A7CAf,10,280
Pda7F95952u;baAEC30A8f,10,280;ba97C2972f,10,280;ba68FF8CAf,10,280
Pda7F9610Au;baAEEAB08f,10,280;ba97F7E90f,10,280;ba690D38Af,10,280
Pda7F968C2u;baAF16704f,10,280;ba9809AF2f,10,280;ba68F33ECf,10,280
Pda7F9707Au;baAEF4428f,10,280;ba98017B2f,10,280;ba690D38Af,10,280
Pda7F97832u;baAEE6968f,10,280;ba97DC912f,10,280;ba68F5FACf,10,280
Pda7F97FEAu;baAEFDD44f,10,280;ba980DC90f,10,280;ba690FF4Af,10,280
Pda7F987A2u;baAF37404f,10,280;ba981CD30f,10,280;ba68E592Cf,10,280
Pda7F98F5Au;baAF22BE8f,10,280;ba98224B0f,10,280;ba68FF8CAf,10,280
Pda7F99712u;baAF1A8A8f,10,280;ba980C6B0f,10,280;ba68F1E0Af,10,280
Pda7F99ECAu;baAF1A8A8f,10,280;ba97FD610f,10,280;ba68E2D6Cf,10,280
Pda7F9A682u;baAEFB188f,10,280;ba980C6B0f,10,280;ba691152Af,10,280
Pda7F9AE39u;baAF3F748f,10,280;ba9836CD0f,10,280;ba68F758Af,10,280
Pda7F9B5F1u;baAF13B44f,10,280;ba980B0D0f,10,280;ba68F758Af,10,280
Pda7F9BDA9u;baAF13B44f,10,280;ba97FEBF2f,10,280;ba68EB0ACf,10,280
Pda7F9C561u;baAEF6FE4f,10,280;ba97EFB50f,10,280;ba68F8B6Af,10,280
Pda7F9CD19u;baAF0A228f,10,280;ba980F270f,10,280;ba690504Af,10,280
Pda7F9D4D1u;baAF0CDE8f,10,280;ba9806F32f,10,280;ba68FA14Af,10,280
Pda7F9DC89u;baAF07664f,10,280;ba9818B92f,10,280;ba691152Af,10,280
Pda7F9E441u;baAEDD044f,10,280;ba97E6232f,10,280;ba69091EAf,10,280
Pda7F9EBF9u;baAEC5C68f,10,280;ba97FC032f,10,280;ba69363C8f,10,280
Pda7F9F3B1u;baAEBAD68f,10,280;ba97E2092f,10,280;ba692732Af,10,280
Pda7F9FB69u;baAE948ECf,10,280;ba97C2972f,10,280;ba692E088f,10,280
Pda7FA0321u;baAE9A068f,10,280;ba97DB332f,10,280;ba69412CAf,10,280
Pda7FA0AD8u;baAE58668f,10,280;ba97ACB74f,10,280;ba695450Af,10,280
Pda7FA1290u;baAE5F3C8f,10,280;ba97AE152f,10,280;ba694ED8Af,10,280
Pda7FA1A48u;baAE12ACCf,10,280;ba9799932f,10,280;ba6986E68f,10,280
Pda7FA2200u;baAE2314Cf,10,280;ba977E3B2f,10,280;ba695B268f,10,280
Pda7FA29B8u;baAE114ECf,10,280;ba978A894f,10,280;ba69793A8f,10,280
Pda7FA3170u;baADE6ECCf,10,280;ba97708F4f,10,280;ba6989A28f,10,280
Pda7FA3928u;baADDEB90f,10,280;ba977B7F2f,10,280;ba699CC66f,10,280
Pda7FA40E0u;baADCCF2Cf,10,280;ba9756954f,10,280;ba6989A28f,10,280
Pda7FA4898u;baADA290Cf,10,280;ba9755374f,10,280;ba69B2A68f,10,280
Pda7FA5050u;baAD6E9CCf,10,280;ba9737234f,10,280;ba69C8868f,10,280
Pda7FA5808u;baAD4F2ACf,10,280;ba971D294f,10,280;ba69CDFE8f,10,280
Pda7FA5FBFu;baAD2A410f,10,280;ba9723FF6f,10,280;ba69F9BE6f,10,280
Pda7FA6777u;baAD3D650f,10,280;ba9734674f,10,280;ba69F7026f,10,280
Pda7FA6F2Fu;baAD0C2D0f,10,280;ba9707496f,10,280;ba69FB1C6f,10,280
Pda7FA76E7u;baACEF774f,10,280;ba970E1F6f,10,280;ba6A1EA84f,10,280
Pda7FA7E9Fu;baACDC534f,10,280;ba96E25F6f,10,280;ba6A060C4f,10,280
Pda7FA8657u;baACCBEB0f,10,280;ba96DE456f,10,280;ba6A125A6f,10,280
Pda7FA8E0Fu;baACA7014f,10,280;ba96D3556f,10,280;ba6A2C546f,10,280
Pda7FA95C7u;baAC6EF34f,10,280;ba96C5A96f,10,280;ba6A56B64f,10,280
Pda7FA9D7Fu;baAC7B414f,10,280;ba96BD756f,10,280;ba6A42346f,10,280
Pda7FAA537u;baAC59134f,10,280;ba96AD0D8f,10,280;ba6A53FA4f,10,280
Pda7FAACEFu;baAC5D2D4f,10,280;ba96CC7F8f,10,280;ba6A6F522f,10,280
Pda7FAB4A6u;baAC0F3F4f,10,280;ba96A8F36f,10,280;ba6A99B42f,10,280
Pda7FABC5Eu;baABF5450f,10,280;ba969E036f,10,280;ba6AA8BE4f,10,280
Pda7FAC416u;baAC109D4f,10,280;ba96972D8f,10,280;ba6A86904f,10,280
Pda7FACBCEu;baABE4DD4f,10,280;ba968ADF8f,10,280;ba6AA6024f,10,280
Pda7FAD386u;baABFABD4f,10,280;ba96A8F36f,10,280;ba6AAE364f,10,280
Pda7FADB3Eu;baABE4DD4f,10,280;ba967E918f,10,280;ba6A99B42f,10,280
Pda7FAE2F6u;baABC1518f,10,280;ba96814D8f,10,280;ba6ABFFC2f,10,280
Pda7FAEAAEu;baAB83CB8f,10,280;ba9679198f,10,280;ba6AF54E2f,10,280
Pda7FAF266u;baABA33D8f,10,280;ba965F1F8f,10,280;ba6ABBE22f,10,280
Pda7FAFA1Eu;baAB7E538f,10,280;ba9670E58f,10,280;ba6AF2922f,10,280
Pda7FB01D6u;baAB9F238f,10,280;ba966B6DAf,10,280;ba6ACC4A2f,10,280
Pda7FB098Du;baAB74C18f,10,280;ba9664978f,10,280;ba6AEFD62f,10,280
Pda7FB1145u;baAB24178f,10,280;ba963CF18f,10,280;ba6B18DA0f,10,280
Pda7FB18FDu;baAB761F8f,10,280;ba965015Af,10,280;ba6AD9F62f,10,280
Pda7FB20B5u;baAB40CD8f,10,280;ba9647E18f,10,280;ba6B07142f,10,280
Pda7FB286Du;baAB49018f,10,280;ba96542F8f,10,280;ba6B0B2E0f,10,280
Pda7FB3025u;baAB1E9F8f,10,280;ba963FAD8f,10,280;ba6B210E0f,10,280
Pda7FB37DDu;baAB47A38f,10,280;ba965015Af,10,280;ba6B08720f,10,280
Pda7FB3F95u;baAB166BCf,10,280;ba96335FAf,10,280;ba6B1CF42f,10,280
Pda7FB474Du;baAAFDCF8f,10,280;ba9634BD8f,10,280;ba6B36EE0f,10,280
Pda7FB4F05u;baAB65B78f,10,280;ba964BFBAf,10,280;ba6AE6440f,10,280
Pda7FB56BDu;baAB1A858f,10,280;ba9643C7Af,10,280;ba6B29420f,10,280
Pda7FB5E75u;baAB373B8f,10,280;ba963CF18f,10,280;ba6B05B60f,10,280
Pda7FB662Cu;baAB0F958f,10,280;ba964A9D8f,10,280;ba6B3B080f,10,280
Pda7FB6DE4u;baAB2DA98f,10,280;ba963E4FAf,10,280;ba6B10A60f,10,280
Pda7FB759Cu;baAAD8E58f,10,280;ba962DE7Af,10,280;ba6B5501Ef,10,280
Pda7FB7D54u;baAB04A58f,10,280;ba962DE7Af,10,280;ba6B29420f,10,280
Pda7FB850Cu;baAB08BF8f,10,280;ba963CF18f,10,280;ba6B34320f,10,280
Pda7FB8CC4u;baAB04A58f,10,280;ba963FAD8f,10,280;ba6B3B080f,10,280
Pda7FB947Cu;baAAEAABCf,10,280;ba9632018f,10,280;ba6B47560f,10,280
Pda7FB9C34u;baAAB3FBCf,10,280;ba9608FDAf,10,280;ba6B5501Ef,10,280
Pda7FBA3ECu;baAAB9738f,10,280;ba961D7FAf,10,280;ba6B640C0f,10,280
Pda7FBABA4u;baAAE691Cf,10,280;ba962B2BAf,10,280;ba6B449A0f,10,280
Pda7FBB35Cu;baAACDF58f,10,280;ba962B2BAf,10,280;ba6B5D35Ef,10,280
Pda7FBBB13u;baAACC97Cf,10,280;ba9629CDAf,10,280;ba6B5D35Ef,10,280
Pda7FBC2CBu;baAAEC09Cf,10,280;ba963B93Af,10,280;ba6B4F89Ef,10,280
Pda7FBCA83u;baAAF9B58f,10,280;ba963B93Af,10,280;ba6B41DE0f,10,280
Pda7FBD23Bu;baAAAFE18f,10,280;ba96203BAf,10,280;ba6B705A0f,10,280
Pda7FBD9F3u;baAAC5C18f,10,280;ba9642698f,10,280;ba6B7CA7Ef,10,280
Pda7FBE1ABu;baAB008BCf,10,280;ba962F458f,10,280;ba6B2EBA0f,10,280
Pda7FBE963u;baAAA4F1Cf,10,280;ba95F737Cf,10,280;ba6B5245Ef,10,280
Pda7FBF11Bu;baAAC4638f,10,280;ba961EDDAf,10,280;ba6B5A79Ef,10,280
Pda7FBF8D3u;baAA98A3Cf,10,280;ba9613EDAf,10,280;ba6B7B4A0f,10,280
Pda7FC008Bu;baAABEEBCf,10,280;ba96154BAf,10,280;ba6B56600f,10,280
Pda7FC0843u;baAAC71FCf,10,280;ba9629CDAf,10,280;ba6B62ADEf,10,280
Pda7FC0FFAu;baAAAE838f,10,280;ba96203BAf,10,280;ba6B71B7Ef,10,280
Pda7FC17B2u;baAAB3FBCf,10,280;ba96128FAf,10,280;ba6B5E940f,10,280
Pda7FC1F6Au;baAA98A3Cf,10,280;ba96203BAf,10,280;ba6B8797Ef,10,280
Pda7FC2722u;baAA932BCf,10,280;ba96079FAf,10,280;ba6B7473Ef,10,280
Pda7FC2EDAu;baAABAD18f,10,280;ba961965Af,10,280;ba6B5E940f,10,280
Pda7FC3692u;baAA98A3Cf,10,280;ba961965Af,10,280;ba6B80C20f,10,280
Pda7FC3E4Au;baAAAD25Cf,10,280;ba9634BD8f,10,280;ba6B8797Ef,10,280
Pda7FC4602u;baAAC4638f,10,280;ba9630A3Af,10,280;ba6B6C400f,10,280
Pda7FC4DBAu;baAAA7ADCf,10,280;ba9613EDAf,10,280;ba6B6C400f,10,280
Pda7FC5572u;baAAABC7Cf,10,280;ba9629CDAf,10,280;ba6B7E060f,10,280
Pda7FC5D2Au;baAAB29DCf,10,280;ba961AC3Af,10,280;ba6B6825Ef,10,280
Pda7FC64E2u;baAA9B5F8f,10,280;ba9613EDAf,10,280;ba6B788E0f,10,280
Pda7FC6C99u;baAA7675Cf,10,280;ba95FCAFCf,10,280;ba6B863A0f,10,280
Pda7FC7451u;baAA906F8f,10,280;ba961EDDAf,10,280;ba6B8E6E0f,10,280
Pda7FC7C09u;baAA8F118f,10,280;ba9616A9Af,10,280;ba6B8797Ef,10,280
Pda7FC83C1u;baAA7675Cf,10,280;ba95FCAFCf,10,280;ba6B863A0f,10,280
Pda7FC8B79u;baAAA235Cf,10,280;ba962C898f,10,280;ba6B8A53Ef,10,280
Pda7FC9331u;baAA4C13Cf,10,280;ba95FB51Af,10,280;ba6BAF3DEf,10,280
Pda7FC9AE9u;baAA59BFCf,10,280;ba9604E3Af,10,280;ba6BAB23Ef,10,280
Pda7FCA2A1u;baAAA64FCf,10,280;ba96203BAf,10,280;ba6B79EBEf,10,280
Pda7FCAA59u;baAA8DB3Cf,10,280;ba9622F7Af,10,280;ba6B9543Ef,10,280
Pda7FCB211u;baAABD8D8f,10,280;ba962C898f,10,280;ba6B6EFC0f,10,280
Pda7FCB9C9u;baAA906F8f,10,280;ba961EDDAf,10,280;ba6B8E6E0f,10,280
Pda7FCC180u;baAAD36DCf,10,280;ba96361BAf,10,280;ba6B62ADEf,10,280
Pda7FCC938u;baAAD36DCf,10,280;ba963B93Af,10,280;ba6B6825Ef,10,280
Pda7FCD0F0u;baAA6095Cf,10,280;ba961807Af,10,280;ba6BB771Ef,10,280
Pda7FCD8A8u;baAAA90B8f,10,280;ba962199Af,10,280;ba6B788E0f,10,280
Pda7FCE060u;baAA7EA9Cf,10,280;ba961C21Af,10,280;ba6B9D77Ef,10,280
Pda7FCE818u;baAAA4F18f,10,280;ba962B2BAf,10,280;ba6B863A0f,10,280
Pda7FCEFD0u;baAA7EA9Cf,10,280;ba961807Af,10,280;ba6B995DEf,10,280
Pda7FCF788u;baAA82C3Cf,10,280;ba961131Af,10,280;ba6B8E6E0f,10,280
Pda7FCFF40u;baAA9A018f,10,280;ba9634BD8f,10,280;ba6B9ABBEf,10,280
Pda7FD06F8u;baAA8AF7Cf,10,280;ba9637798f,10,280;ba6BAC81Ef,10,280
Pda7FD0EB0u;baAAC87D8f,10,280;ba9632018f,10,280;ba6B69840f,10,280
Pda7FD1667u;baAAAD25Cf,10,280;ba9643C7Af,10,280;ba6B96A1Ef,10,280
Pda7FD1E1Fu;baAA932BCf,10,280;ba962DE7Af,10,280;ba6B9ABBEf,10,280
Pda7FD25D7u;baAAA7ADCf,10,280;ba963E4FAf,10,280;ba6B96A1Ef,10,280
Pda7FD2D8Fu;baAAC4638f,10,280;ba9643C7Af,10,280;ba6B7F63Ef,10,280
Pda7FD3547u;baAAC87D8f,10,280;ba964A9D8f,10,280;ba6B821FEf,10,280
Pda7FD3CFFu;baAAC87D8f,10,280;ba96542F8f,10,280;ba6B8BB20f,10,280
Pda7FD44B7u;baAAB29DCf,10,280;ba962B2BAf,10,280;ba6B788E0f,10,280
Pda7FD4C6Fu;baAAA7ADCf,10,280;ba9632018f,10,280;ba6B8A53Ef,10,280
Pda7FD5427u;baAABC2F8f,10,280;ba9637798f,10,280;ba6B7B4A0f,10,280
Pda7FD5BDFu;baAAB13FCf,10,280;ba96335FAf,10,280;ba6B821FEf,10,280
Pda7FD6397u;baAABAD1Cf,10,280;ba965015Af,10,280;ba6B9543Ef,10,280
Pda7FD6B4Eu;baAAD0B18f,10,280;ba963A358f,10,280;ba6B69840f,10,280
Pda7FD7306u;baAA98A3Cf,10,280;ba9638D7Af,10,280;ba6BA033Ef,10,280
Pda7FD7ABEu;baAADE5DCf,10,280;ba964BFBAf,10,280;ba6B6D9DEf,10,280
Pda7FD8276u;baAAAA69Cf,10,280;ba9634BD8f,10,280;ba6B8A53Ef,10,280
Pda7FD8A2Eu;baAAF6F9Cf,10,280;ba966339Af,10,280;ba6B6C400f,10,280
Pda7FD91E6u;baAAE2778f,10,280;ba966339Af,10,280;ba6B80C20f,10,280
Pda7FD999Eu;baAB008BCf,10,280;ba967BD58f,10,280;ba6B7B4A0f,10,280
Pda7FDA156u;baAB33218f,10,280;ba9693138f,10,280;ba6B5FF1Ef,10,280
Pda7FDA90Eu;baAAF2DF8f,10,280;ba9672438f,10,280;ba6B7F63Ef,10,280
Pda7FDB0C6u;baAAEC09Cf,10,280;ba9679198f,10,280;ba6B8D0FEf,10,280
Pda7FDB87Eu;baAAF59BCf,10,280;ba967D338f,10,280;ba6B8797Ef,10,280
Pda7FDC036u;baAB0F958f,10,280;ba9695CF8f,10,280;ba6B863A0f,10,280
Pda7FDC7EDu;baAB17C98f,10,280;ba9686C58f,10,280;ba6B6EFC0f,10,280
Pda7FDCFA5u;baAAF8578f,10,280;ba9682AB8f,10,280;ba6B8A53Ef,10,280
Pda7FDD75Du;baAB12518f,10,280;ba9684098f,10,280;ba6B71B7Ef,10,280
Pda7FDDF15u;baAB30658f,10,280;ba9699E98f,10,280;ba6B69840f,10,280
Pda7FDE6CDu;baAB1BE38f,10,280;ba967FEF8f,10,280;ba6B640C0f,10,280
Pda7FDEE85u;baAB17C98f,10,280;ba968ADF8f,10,280;ba6B73160f,10,280
Pda7FDF63Du;baAB40CDCf,10,280;ba96AA518f,10,280;ba6B69840f,10,280
Pda7FDFDF5u;baAB422B8f,10,280;ba969F618f,10,280;ba6B5D35Ef,10,280
Pda7FE05ADu;baAB0B7BCf,10,280;ba96ABAF6f,10,280;ba6BA033Ef,10,280
Pda7FE0D65u;baAB70A78f,10,280;ba96C18F8f,10,280;ba6B50E80f,10,280
Pda7FE151Du;baAB4BBD8f,10,280;ba96B5418f,10,280;ba6B69840f,10,280
Pda7FE1CD4u;baAB47A34f,10,280;ba96C8656f,10,280;ba6B80C20f,10,280
Pda7FE248Cu;baAB8EBB8f,10,280;ba96DA2B8f,10,280;ba6B4B700f,10,280
Pda7FE2C44u;baAB70A78f,10,280;ba96C0316f,10,280;ba6B4F89Ef,10,280
Pda7FE33FCu;baAB52934f,10,280;ba96A6376f,10,280;ba6B53A40f,10,280
Pda7FE3BB4u;baAB619D8f,10,280;ba96C8656f,10,280;ba6B66C80f,10,280
Pda7FE436Cu;baAB6F498f,10,280;ba96C0316f,10,280;ba6B50E80f,10,280
Pda7FE4B24u;baAB90198f,10,280;ba96CF3B8f,10,280;ba6B3F220f,10,280
Pda7FE52DCu;baAB984D8f,10,280;ba96DE456f,10,280;ba6B45F80f,10,280
Pda7FE5A94u;baAB90198f,10,280;ba96E25F6f,10,280;ba6B5245Ef,10,280
Pda7FE624Cu;baABA0814f,10,280;ba96F6E16f,10,280;ba6B56600f,10,280
Pda7FE6A04u;baABD1B94f,10,280;ba96F1696f,10,280;ba6B1FB02f,10,280
Pda7FE71BBu;baABD05B4f,10,280;ba96EEAD6f,10,280;ba6B1E520f,10,280
Pda20A68C0n;baABBBD94f,10,280;ba970E1F6f,10,280;ba6B5245Ef,10,280
Pda2288F28n;baABC6C94f,10,280;ba9710DB6f,10,280;ba6B4A120f,10,280
Pda246B590n;baABED118f,10,280;ba972C334f,10,280;ba6B3F220f,10,280
Pda264DBF8n;baAC36E54f,10,280;ba9744CF4f,10,280;ba6B0DEA0f,10,280
Pda2830260n;baAC29394f,10,280;ba9739DF4f,10,280;ba6B10A60f,10,280
Pda2A128C8n;baAC34290f,10,280;ba974A474f,10,280;ba6B161E0f,10,280
Pda2BF4F28n;baAC17734f,10,280;ba972D914f,10,280;ba6B161E0f,10,280
Pda2DD7598n;baAC474D4f,10,280;ba97511D4f,10,280;ba6B09D02f,10,280
Pda2FB9BF8n;baAC59134f,10,280;ba9756954f,10,280;ba6AFD822f,10,280
Pda319C260n;baAC21054f,10,280;ba97478B4f,10,280;ba6B26860f,10,280
Pda337E8D0n;baAC5D2D4f,10,280;ba974FBF4f,10,280;ba6AF2922f,10,280
Pda3560F30n;baAC75C94f,10,280;ba9761854f,10,280;ba6AEBBC0f,10,280
Pda37435A0n;baAC79E34f,10,280;ba9774A94f,10,280;ba6AFAC62f,10,280
Pda3925C00n;baAC79E34f,10,280;ba97708F4f,10,280;ba6AF6AC0f,10,280
Pda3B08268n;baACB7690f,10,280;ba978EA32f,10,280;ba6AD73A2f,10,280
Pda3CEA8D8n;baACADD70f,10,280;ba97866F2f,10,280;ba6AD8982f,10,280
Pda3ECCF38n;baACBF9D0f,10,280;ba979F0B2f,10,280;ba6ADF6E2f,10,280
Pda40AF59Cn;baACE5E54f,10,280;ba97C1392f,10,280;ba6ADB542f,10,280
Pda4291C0Cn;baACBF9D0f,10,280;ba97AF734f,10,280;ba6AEFD62f,10,280
Pda4474270n;baACE4874f,10,280;ba97CACB2f,10,280;ba6AE6440f,10,280
Pda46568D8n;baAD13030f,10,280;ba97F7E90f,10,280;ba6AE4E62f,10,280
Pda4838F3Cn;baAD14610f,10,280;ba97C2972f,10,280;ba6AAE364f,10,280
Pda4A1B5A4n;baAD236ACf,10,280;ba97E4C52f,10,280;ba6AC15A2f,10,280
Pda4BFDC0Cn;baAD220CCf,10,280;ba97F3CF2f,10,280;ba6AD1C22f,10,280
Pda4DE0274n;baAD32750f,10,280;ba97EB9B2f,10,280;ba6AB9262f,10,280
Pda4FC28DCn;baAD74150f,10,280;ba9823A92f,10,280;ba6AAF942f,10,280
Pda51A4F44n;baAD72B70f,10,280;ba9813412f,10,280;ba6AA08A4f,10,280
Pda53875A8n;baAD7F050f,10,280;ba9832B30f,10,280;ba6AB3AE2f,10,280
Pda5569C10n;baAD9642Cf,10,280;ba9831550f,10,280;ba6A9B124f,10,280
Pda574C278n;baADAAC4Cf,10,280;ba983C450f,10,280;ba6A91802f,10,280
Pda592E8E0n;baADF5F6Cf,10,280;ba9868050f,10,280;ba6A720E2f,10,280
Pda5B10F48n;baAE12ACCf,10,280;ba986EDAEf,10,280;ba6A5C2E4f,10,280
