Pda7F6D8B2u;baBD69384f,18,280;ba8A9C96Ff,10,280;ba4D335ECf,18,280
Pda7F7FDFEu;baB2CB438f,10,280;ba996650Af,10,280;ba669B0D4f,10,280
Pda7F805B6u;baB308C94f,10,280;ba99755ACf,10,280;ba666C916f,10,280
Pda7F80D6Eu;baB2CF5D8f,10,280;ba997C30Af,10,280;ba66ACD34f,10,280
Pda7F81526u;baB2C9E54f,10,280;ba998DF6Af,10,280;ba66C4116f,10,280
Pda7F81CDEu;baB2DBAB4f,10,280;ba998F54Af,10,280;ba66B3A96f,10,280
Pda7F82496u;baB2BC394f,10,280;ba99887EAf,10,280;ba66CC454f,10,280
Pda7F82C4Eu;baB2F18B4f,10,280;ba99AD688f,10,280;ba66BBDD6f,10,280
Pda7F83406u;baB2DD094f,10,280;ba99AEC6Af,10,280;ba66D1BD4f,10,280
Pda7F83BBEu;baB301F30f,10,280;ba99B2E08f,10,280;ba66B0ED6f,10,280
Pda7F84376u;baB2FC7B4f,10,280;ba99D2528f,10,280;ba66D5D74f,10,280
Pda7F84B2Eu;baB2DD094f,10,280;ba99B9B6Af,10,280;ba66DCAD4f,10,280
Pda7F852E5u;baB32DB34f,10,280;ba99E8328f,10,280;ba66BA7F4f,10,280
Pda7F85A9Du;baB2D3774f,10,280;ba99B59C8f,10,280;ba66E2254f,10,280
Pda7F86255u;baB304AF8f,10,280;ba99C7628f,10,280;ba66C2B34f,10,280
Pda7F86A0Du;baB2FB1D4f,10,280;ba99DBE4Af,10,280;ba66E0C74f,10,280
Pda7F871C5u;baB3306F4f,10,280;ba9A09028f,10,280;ba66D8934f,10,280
Pda7F8797Du;baB313B94f,10,280;ba99F89A8f,10,280;ba66E4E14f,10,280
Pda7F88135u;baB317D34f,10,280;ba99FF708f,10,280;ba66E79D4f,10,280
Pda7F888EDu;baB36C970f,10,280;ba9A2B308f,10,280;ba66BE996f,10,280
Pda7F890A5u;baB38D674f,10,280;ba9A52D68f,10,280;ba66C56F4f,10,280
Pda7F8985Du;baB392DF4f,10,280;ba9A43CC6f,10,280;ba66B0ED6f,10,280
Pda7F8A015u;baB3894D4f,10,280;ba9A501A8f,10,280;ba66C6CD6f,10,280
Pda7F8A7CCu;baB3BA850f,10,280;ba9A75046f,10,280;ba66BA7F4f,10,280
Pda7F8AF84u;baB3DB550f,10,280;ba9A8C426f,10,280;ba66B0ED6f,10,280
Pda7F8B73Cu;baB3ED1B0f,10,280;ba9A82B06f,10,280;ba6695954f,10,280
Pda7F8BEF4u;baB413630f,10,280;ba9AB6A46f,10,280;ba66A3416f,10,280
Pda7F8C6ACu;baB42EBACf,10,280;ba9AAFCE4f,10,280;ba6681136f,10,280
Pda7F8CE64u;baB43DC50f,10,280;ba9AB8024f,10,280;ba667A3D6f,10,280
Pda7F8D61Cu;baB46D9ECf,10,280;ba9AE3C24f,10,280;ba6676236f,10,280
Pda7F8DDD4u;baB49ABCCf,10,280;ba9AE67E4f,10,280;ba664BC16f,10,280
Pda7F8E58Cu;baB4C262Cf,10,280;ba9B04922f,10,280;ba66422F8f,10,280
Pda7F8ED44u;baB4DC5CCf,10,280;ba9B30524f,10,280;ba6653F56f,10,280
Pda7F8F4FCu;baB4CA96Cf,10,280;ba9B1A722f,10,280;ba664FDB8f,10,280
Pda7F8FCB4u;baB4BE48Cf,10,280;ba9B19142f,10,280;ba665ACB8f,10,280
Pda7F9046Bu;baB4EE22Cf,10,280;ba9B281E4f,10,280;ba6639FB8f,10,280
Pda7F90C23u;baB5146B0f,10,280;ba9B35CA4f,10,280;ba66215F6f,10,280
Pda7F913DBu;baB5353A8f,10,280;ba9B6C7A2f,10,280;ba66373F8f,10,280
Pda7F91B93u;baB5560A8f,10,280;ba9B52802f,10,280;ba65FC758f,10,280
Pda7F9234Bu;baB54C78Cf,10,280;ba9B4D082f,10,280;ba66008F8f,10,280
Pda7F92B03u;baB528ECCf,10,280;ba9B6F362f,10,280;ba6646496f,10,280
Pda7F932BBu;baB58F768f,10,280;ba9B4D082f,10,280;ba65BD918f,10,280
Pda7F93A73u;baB599088f,10,280;ba9B74AE2f,10,280;ba65DBA5Af,10,280
Pda7F9422Bu;baB5757C8f,10,280;ba9B5C122f,10,280;ba65E695Af,10,280
Pda7F949E3u;baB581CACf,10,280;ba9B64462f,10,280;ba65E27B8f,10,280
Pda7F9519Bu;baB56D48Cf,10,280;ba9B5AB42f,10,280;ba65ED6B8f,10,280
Pda7F95952u;baB566728f,10,280;ba9B4FC42f,10,280;ba65E951Af,10,280
Pda7F9610Au;baB56EA68f,10,280;ba9B3DFE2f,10,280;ba65CF578f,10,280
Pda7F968C2u;baB54188Cf,10,280;ba9B47902f,10,280;ba6606078f,10,280
Pda7F9707Au;baB52216Cf,10,280;ba9B330E4f,10,280;ba6610F78f,10,280
Pda7F97832u;baB4E8AACf,10,280;ba9B139C4f,10,280;ba662AF18f,10,280
Pda7F97FEAu;baB52D06Cf,10,280;ba9B14FA2f,10,280;ba65E7F38f,10,280
Pda7F987A2u;baB519E2Cf,10,280;ba9B16582f,10,280;ba65FC758f,10,280
Pda7F98F5Au;baB4DC5C8f,10,280;ba9AF42A2f,10,280;ba6617CD8f,10,280
Pda7F99712u;baB4B614Cf,10,280;ba9AF8444f,10,280;ba66422F8f,10,280
Pda7F99ECAu;baB49ABCCf,10,280;ba9AEEB24f,10,280;ba6653F56f,10,280
Pda7F9A682u;baB47E070f,10,280;ba9AC4506f,10,280;ba6646496f,10,280
Pda7F9AE39u;baB445F8Cf,10,280;ba9AA3804f,10,280;ba665D876f,10,280
Pda7F9B5F1u;baB4433CCf,10,280;ba9A97326f,10,280;ba6653F56f,10,280
Pda7F9BDA9u;baB42528Cf,10,280;ba9A856C4f,10,280;ba6660436f,10,280
Pda7F9C561u;baB3CAED0f,10,280;ba9A6A146f,10,280;ba669F276f,10,280
Pda7F9CD19u;baB377870f,10,280;ba9A38DC6f,10,280;ba66C1556f,10,280
Pda7F9D4D1u;baB365C10f,10,280;ba9A32066f,10,280;ba66CC454f,10,280
Pda7F9DC89u;baB3671F4f,10,280;ba9A30A88f,10,280;ba66C9896f,10,280
Pda7F9E441u;baB315174f,10,280;ba9A11368f,10,280;ba66FC1F2f,10,280
Pda7F9EBF9u;baB2C5CB8f,10,280;ba99F3228f,10,280;ba672D574f,10,280
Pda7F9F3B1u;baB2D2194f,10,280;ba99FF708f,10,280;ba672D574f,10,280
Pda7F9FB69u;baB2B97D8f,10,280;ba99D7CA8f,10,280;ba671E4D2f,10,280
Pda7FA0321u;baB29A0B8f,10,280;ba99DA868f,10,280;ba67407B2f,10,280
Pda7FA0AD8u;baB23E714f,10,280;ba99AD688f,10,280;ba676EF72f,10,280
Pda7FA1290u;baB228914f,10,280;ba99C8C08f,10,280;ba67A02F0f,10,280
Pda7FA1A48u;baB207C1Cf,10,280;ba997816Cf,10,280;ba6770550f,10,280
Pda7FA2200u;baB1C77FCf,10,280;ba9967AECf,10,280;ba67A02F0f,10,280
Pda7FA29B8u;baB18067Cf,10,280;ba9955E8Cf,10,280;ba67D5810f,10,280
Pda7FA3170u;baB194E98f,10,280;ba9946DEAf,10,280;ba67B1F50f,10,280
Pda7FA3928u;baB14C73Cf,10,280;ba993EAAAf,10,280;ba67F2370f,10,280
Pda7FA40E0u;baB151EBCf,10,280;ba993D4CCf,10,280;ba67EB610f,10,280
Pda7FA4898u;baB13C0BCf,10,280;ba992CE4Cf,10,280;ba67F0D90f,10,280
Pda7FA5050u;baB0FD280f,10,280;ba992CE4Cf,10,280;ba682FBCEf,10,280
Pda7FA5808u;baB0F237Cf,10,280;ba99053ECf,10,280;ba6813070f,10,280
Pda7FA5FBFu;baB0B3540f,10,280;ba98F8F0Ef,10,280;ba68459CCf,10,280
Pda7FA6777u;baB0DAFA0f,10,280;ba9912EACf,10,280;ba6837F0Ef,10,280
Pda7FA6F2Fu;baB0A9C20f,10,280;ba98EB44Cf,10,280;ba684182Ef,10,280
Pda7FA76E7u;baB070560f,10,280;ba98D97EEf,10,280;ba686928Ef,10,280
Pda7FA7E9Fu;baB071B44f,10,280;ba98EF5ECf,10,280;ba687DAACf,10,280
Pda7FA8657u;baB0614C0f,10,280;ba98D564Cf,10,280;ba687418Ef,10,280
Pda7FA8E0Fu;baB02BFA0f,10,280;ba98C65AEf,10,280;ba689A60Cf,10,280
Pda7FA95C7u;baB014BC0f,10,280;ba98A58AEf,10,280;ba6890CECf,10,280
Pda7FA9D7Fu;baB048B00f,10,280;ba98D2A8Cf,10,280;ba6889F8Cf,10,280
Pda7FAA537u;baB017780f,10,280;ba98B494Ef,10,280;ba689D1CCf,10,280
Pda7FAACEFu;baB012004f,10,280;ba98C0E2Ef,10,280;ba68AEE2Cf,10,280
Pda7FAB4A6u;baAFE4E24f,10,280;ba98AF1CEf,10,280;ba68CA3AAf,10,280
Pda7FABC5Eu;baAFE79E4f,10,280;ba98B1D8Ef,10,280;ba68CA3AAf,10,280
Pda7FAC416u;baAFBFF80f,10,280;ba98BCC8Ef,10,280;ba68FCD0Af,10,280
Pda7FACBCEu;baAFAE328f,10,280;ba9897DF0f,10,280;ba68E9ACAf,10,280
Pda7FAD386u;baAFB24C4f,10,280;ba989BF8Ef,10,280;ba68E9ACAf,10,280
Pda7FADB3Eu;baAFBFF80f,10,280;ba98A9A4Ef,10,280;ba68E9ACAf,10,280
Pda7FAE2F6u;baAF917C4f,10,280;ba98835CEf,10,280;ba68F1E0Af,10,280
Pda7FAEAAEu;baAF76244f,10,280;ba9872F50f,10,280;ba68FCD0Af,10,280
Pda7FAF266u;baAFAE324f,10,280;ba98B494Ef,10,280;ba690662Af,10,280
Pda7FAFA1Eu;baAF69D68f,10,280;ba9895230f,10,280;ba692B4C8f,10,280
Pda7FB01D6u;baAF8EC04f,10,280;ba987F42Ef,10,280;ba68F082Cf,10,280
Pda7FB098Du;baAF76244f,10,280;ba989A9B0f,10,280;ba692476Af,10,280
Pda7FB1145u;baAF917C4f,10,280;ba987196Ef,10,280;ba68E01ACf,10,280
Pda7FB18FDu;baAFACD44f,10,280;ba9895230f,10,280;ba68E84ECf,10,280
Pda7FB20B5u;baAF60444f,10,280;ba988618Ef,10,280;ba6925D48f,10,280
Pda7FB286Du;baAF60444f,10,280;ba9872F50f,10,280;ba6912B0Af,10,280
Pda7FB3025u;baAF645E8f,10,280;ba987DE4Ef,10,280;ba691986Af,10,280
Pda7FB37DDu;baAF68784f,10,280;ba9887770f,10,280;ba691EFEAf,10,280
Pda7FB3F95u;baAF464A4f,10,280;ba987B28Ef,10,280;ba6934DEAf,10,280
Pda7FB474Du;baAF49064f,10,280;ba9888D4Ef,10,280;ba693FCEAf,10,280
Pda7FB4F05u;baAF4A648f,10,280;ba988618Ef,10,280;ba693BB48f,10,280
Pda7FB56BDu;baAF6B344f,10,280;ba9892670f,10,280;ba692732Af,10,280
Pda7FB5E75u;baAF7A3E4f,10,280;ba989A9B0f,10,280;ba69205CAf,10,280
Pda7FB662Cu;baAF89484f,10,280;ba98835CEf,10,280;ba68FA14Af,10,280
Pda7FB6DE4u;baAF7E584f,10,280;ba98A012Ef,10,280;ba6921BAAf,10,280
Pda7FB759Cu;baAF7CFA4f,10,280;ba9893C4Ef,10,280;ba6916CAAf,10,280
Pda7FB7D54u;baAF73684f,10,280;ba989D56Ef,10,280;ba6929EEAf,10,280
Pda7FB850Cu;baAF77828f,10,280;ba988CEF0f,10,280;ba69156CAf,10,280
Pda7FB8CC4u;baAF8EC08f,10,280;ba98A846Ef,10,280;ba691986Af,10,280
Pda7FB947Cu;baAF68784f,10,280;ba989EB4Ef,10,280;ba69363C8f,10,280
Pda7FB9C34u;baAF7FB64f,10,280;ba989680Ef,10,280;ba6916CAAf,10,280
Pda7FBA3ECu;baAF83D08f,10,280;ba98A170Ef,10,280;ba691DA0Af,10,280
Pda7FBABA4u;baAF6B344f,10,280;ba9881FF0f,10,280;ba6916CAAf,10,280
Pda7FBB35Cu;baAF95964f,10,280;ba98B8AEEf,10,280;ba6923188f,10,280
Pda7FBBB13u;baAF9C6C4f,10,280;ba989A9B0f,10,280;ba68FE2EAf,10,280
Pda7FBC2CBu;baAF7CFA4f,10,280;ba98A012Ef,10,280;ba6923188f,10,280
Pda7FBCA83u;baAFA3428f,10,280;ba98ADBEEf,10,280;ba690A7CAf,10,280
Pda7FBD23Bu;baAF8D624f,10,280;ba98A9A4Ef,10,280;ba691C42Af,10,280
Pda7FBD9F3u;baAF87EA4f,10,280;ba98BB6AEf,10,280;ba6933808f,10,280
Pda7FBE1ABu;baAFE6404f,10,280;ba98D6C2Ef,10,280;ba68F082Cf,10,280
Pda7FBE963u;baAFD1BE4f,10,280;ba98DD98Cf,10,280;ba690BDAAf,10,280
Pda7FBF11Bu;baAFD5D80f,10,280;ba98CD30Cf,10,280;ba68F758Af,10,280
Pda7FBF8D3u;baAFC4124f,10,280;ba98BE26Ef,10,280;ba68FA14Af,10,280
Pda7FC008Bu;baAFE3844f,10,280;ba98CBD2Ef,10,280;ba68E84ECf,10,280
Pda7FC0843u;baAFEFD24f,10,280;ba98E9E6Cf,10,280;ba68FA14Af,10,280
Pda7FC0FFAu;baAFEE744f,10,280;ba98F4D6Cf,10,280;ba690662Af,10,280
Pda7FC17B2u;baAFE8FC4f,10,280;ba98D406Ef,10,280;ba68EB0ACf,10,280
Pda7FC1F6Au;baAFB7C44f,10,280;ba98CD30Cf,10,280;ba69156CAf,10,280
Pda7FC2722u;baAFFAC24f,10,280;ba98DC3AEf,10,280;ba68E178Af,10,280
Pda7FC2EDAu;baB014BC0f,10,280;ba99069CEf,10,280;ba68F1E0Af,10,280
Pda7FC3692u;baAFE4E20f,10,280;ba98DD98Cf,10,280;ba68F8B6Af,10,280
Pda7FC3E4Au;baB04F864f,10,280;ba991C7CCf,10,280;ba68CCF6Af,10,280
Pda7FC4602u;baB0161A0f,10,280;ba990124Ef,10,280;ba68EB0ACf,10,280
Pda7FC4DBAu;baB03C624f,10,280;ba992352Cf,10,280;ba68E6F0Af,10,280
Pda7FC5572u;baB05D320f,10,280;ba993518Cf,10,280;ba68D7E6Cf,10,280
Pda7FC5D2Au;baB053A00f,10,280;ba99483CCf,10,280;ba68F49CAf,10,280
Pda7FC64E2u;baB08379Cf,10,280;ba994F12Af,10,280;ba68CB98Cf,10,280
Pda7FC6C99u;baB05E900f,10,280;ba9924B0Cf,10,280;ba68C620Cf,10,280
Pda7FC7451u;baB039A60f,10,280;ba990AB6Cf,10,280;ba68D110Cf,10,280
Pda7FC7C09u;baB07B464f,10,280;ba9937D4Cf,10,280;ba68BC8EAf,10,280
Pda7FC83C1u;baB06D99Cf,10,280;ba993EAAAf,10,280;ba68D110Cf,10,280
Pda7FC8B79u;baB06D99Cf,10,280;ba993BEEAf,10,280;ba68CE54Cf,10,280
Pda7FC9331u;baB0A0300f,10,280;ba9955E8Cf,10,280;ba68B5B8Cf,10,280
Pda7FC9AE9u;baB097FBCf,10,280;ba9958A4Af,10,280;ba68C0A8Cf,10,280
Pda7FCA2A1u;baB09959Cf,10,280;ba995F7AAf,10,280;ba68C620Cf,10,280
Pda7FCAA59u;baB0C25DCf,10,280;ba997974Af,10,280;ba68B716Af,10,280
Pda7FCB211u;baB0E32DCf,10,280;ba99804AAf,10,280;ba689D1CCf,10,280
Pda7FCB9C9u;baB0DC57Cf,10,280;ba997140Af,10,280;ba6894E8Cf,10,280
Pda7FCC180u;baB1029FCf,10,280;ba998DF6Af,10,280;ba688B56Cf,10,280
Pda7FCC938u;baB13AADCf,10,280;ba99A94EAf,10,280;ba686EA0Ef,10,280
Pda7FCD0F0u;baB0F3960f,10,280;ba998C98Af,10,280;ba689902Cf,10,280
Pda7FCD8A8u;baB151EBCf,10,280;ba99BF2EAf,10,280;ba686D42Cf,10,280
Pda7FCE060u;baB11DF7Cf,10,280;ba99BB148f,10,280;ba689D1CCf,10,280
Pda7FCE818u;baB194E98f,10,280;ba99C6048f,10,280;ba68311AEf,10,280
Pda7FCEFD0u;baB1715D8f,10,280;ba99DA868f,10,280;ba686928Ef,10,280
Pda7FCF788u;baB1650FCf,10,280;ba99DFFE8f,10,280;ba687AEECf,10,280
Pda7FCFF40u;baB1C77FCf,10,280;ba99F9F88f,10,280;ba683278Ef,10,280
Pda7FD06F8u;baB19E7BCf,10,280;ba99FF708f,10,280;ba6860F4Ef,10,280
Pda7FD0EB0u;baB1C77F8f,10,280;ba9A00CE8f,10,280;ba68394EEf,10,280
Pda7FD1667u;baB203A78f,10,280;ba9A2C8E6f,10,280;ba6828E6Ef,10,280
Pda7FD1E1Fu;baB1EC69Cf,10,280;ba9A29D26f,10,280;ba683D68Ef,10,280
Pda7FD25D7u;baB224778f,10,280;ba9A3B986f,10,280;ba681720Ef,10,280
Pda7FD2D8Fu;baB248038f,10,280;ba9A56F06f,10,280;ba680EECEf,10,280
Pda7FD3547u;baB21AE58f,10,280;ba9A55928f,10,280;ba683AACEf,10,280
Pda7FD3CFFu;baB280118f,10,280;ba9A61E06f,10,280;ba67E1CEEf,10,280
Pda7FD44B7u;baB250378f,10,280;ba9A649C6f,10,280;ba681464Ef,10,280
Pda7FD4C6Fu;baB2842B8f,10,280;ba9A905C4f,10,280;ba680C30Ef,10,280
Pda7FD5427u;baB290798f,10,280;ba9A7BDA6f,10,280;ba67EB610f,10,280
Pda7FD5BDFu;baB2ED714f,10,280;ba9A9E084f,10,280;ba67B0970f,10,280
Pda7FD6397u;baB2D4D58f,10,280;ba9AB6A46f,10,280;ba67E1CEEf,10,280
Pda7FD6B4Eu;baB2EAB58f,10,280;ba9ABED86f,10,280;ba67D422Ef,10,280
Pda7FD7306u;baB2D6334f,10,280;ba9A98904f,10,280;ba67C25D0f,10,280
Pda7FD7ABEu;baB33E1B4f,10,280;ba9ADFA84f,10,280;ba67A18D2f,10,280
Pda7FD8276u;baB3283B4f,10,280;ba9AF8444f,10,280;ba67D0090f,10,280
Pda7FD8A2Eu;baB34A690f,10,280;ba9AE5204f,10,280;ba679AB70f,10,280
Pda7FD91E6u;baB3959B0f,10,280;ba9B074E2f,10,280;ba6771B32f,10,280
Pda7FD999Eu;baB37BA14f,10,280;ba9B139C4f,10,280;ba6797FB0f,10,280
Pda7FDA156u;baB3B66B0f,10,280;ba9B44D42f,10,280;ba678E692f,10,280
Pda7FDA90Eu;baB3D1C34f,10,280;ba9B40BA2f,10,280;ba676EF72f,10,280
Pda7FDB0C6u;baB414C10f,10,280;ba9B6B1C0f,10,280;ba67565B2f,10,280
Pda7FDB87Eu;baB41A390f,10,280;ba9B5ECE2f,10,280;ba6744952f,10,280
Pda7FDC036u;baB418DACf,10,280;ba9B5C122f,10,280;ba6743372f,10,280
Pda7FDC7EDu;baB4433CCf,10,280;ba9B825A2f,10,280;ba673F1D2f,10,280
Pda7FDCFA5u;baB447570f,10,280;ba9B86740f,10,280;ba673F1D2f,10,280
Pda7FDD75Du;baB48D10Cf,10,280;ba9BA5E60f,10,280;ba6718D52f,10,280
Pda7FDDF15u;baB4A0350f,10,280;ba9BC13E0f,10,280;ba6721092f,10,280
Pda7FDE6CDu;baB4E490Cf,10,280;ba9BCAD00f,10,280;ba66E63F4f,10,280
Pda7FDEE85u;baB4E5EE8f,10,280;ba9BFD65Ef,10,280;ba6717774f,10,280
Pda7FDF63Du;baB4EF80Cf,10,280;ba9BF94BEf,10,280;ba6709CB2f,10,280
Pda7FDFDF5u;baB50C36Cf,10,280;ba9C13460f,10,280;ba67070F2f,10,280
Pda7FE05ADu;baB5402A8f,10,280;ba9C1A1BEf,10,280;ba66D9F14f,10,280
Pda7FE0D65u;baB59BC48f,10,280;ba9C4897Cf,10,280;ba66ACD34f,10,280
Pda7FE151Du;baB5B4604f,10,280;ba9C5E77Cf,10,280;ba66AA174f,10,280
Pda7FE1CD4u;baB5C6268f,10,280;ba9C63EFCf,10,280;ba669DC94f,10,280
Pda7FE248Cu;baB5CE5A8f,10,280;ba9C719BEf,10,280;ba66A3416f,10,280
Pda7FE2C44u;baB6050A8f,10,280;ba9CB33BCf,10,280;ba66AE316f,10,280
Pda7FE33FCu;baB6519A4f,10,280;ba9CBE2BCf,10,280;ba666C916f,10,280
Pda7FE3BB4u;baB642908f,10,280;ba9CAC65Cf,10,280;ba6669D56f,10,280
Pda7FE436Cu;baB67EB84f,10,280;ba9CDC3F8f,10,280;ba665D876f,10,280
Pda7FE4B24u;baB67BFC4f,10,280;ba9CD2ADCf,10,280;ba6656B16f,10,280
Pda7FE52DCu;baB6D21E4f,10,280;ba9D0543Af,10,280;ba6633258f,10,280
Pda7FE5A94u;baB6B5684f,10,280;ba9CF797Cf,10,280;ba66422F8f,10,280
Pda7FE624Cu;baB6E1280f,10,280;ba9D19C5Af,10,280;ba66389D8f,10,280
Pda7FE6A04u;baB74A6E0f,10,280;ba9D4427Af,10,280;ba65F9B98f,10,280
Pda7FE71BBu;baB749104f,10,280;ba9D58A9Af,10,280;ba660F998f,10,280
Pda20A68C0n;baB7581A4f,10,280;ba9D5E21Af,10,280;ba6606078f,10,280
Pda2288F28n;baB783D9Cf,10,280;ba9D8DFB6f,10,280;ba660A218f,10,280
Pda246B590n;baB7BBE80f,10,280;ba9DA5398f,10,280;ba65E951Af,10,280
Pda264DBF8n;baB80C91Cf,10,280;ba9DDEA54f,10,280;ba65D2138f,10,280
Pda2830260n;baB85665Cf,10,280;ba9DFB5B6f,10,280;ba65A4F5Af,10,280
Pda2A128C8n;baB84341Cf,10,280;ba9DE9954f,10,280;ba65A653Af,10,280
Pda2BF4F28n;baB86989Cf,10,280;ba9E12996f,10,280;ba65A90FAf,10,280
Pda2DD7598n;baB8BCEF8f,10,280;ba9E3FB74f,10,280;ba6582C7Af,10,280
Pda2FB9BF8n;baB9172B4f,10,280;ba9E86CF2f,10,280;ba656FA3Cf,10,280
Pda319C260n;baB8ECC94f,10,280;ba9E64A14f,10,280;ba6577D7Cf,10,280
Pda337E8D0n;baB931258f,10,280;ba9E99F32f,10,280;ba6568CDAf,10,280
Pda3560F30n;baB93ED14f,10,280;ba9E8F032f,10,280;ba655031Cf,10,280
Pda37435A0n;baB963BB8f,10,280;ba9ED4BD2f,10,280;ba657101Af,10,280
Pda3925C00n;baB99D278f,10,280;ba9ED61B2f,10,280;ba6538F3Af,10,280
Pda3B08268n;baB9DEC74f,10,280;ba9EF9A72f,10,280;ba651ADFCf,10,280
Pda3CEA8D8n;baB9F6054f,10,280;ba9F0A0F2f,10,280;ba651409Cf,10,280
Pda3ECCF38n;baBA29F94f,10,280;ba9F1A772f,10,280;ba64F07DEf,10,280
Pda40AF59Cn;baBA3A618f,10,280;ba9F39E92f,10,280;ba64FF87Cf,10,280
Pda4291C0Cn;baBA73CD4f,10,280;ba9F55410f,10,280;ba64E173Ef,10,280
Pda4474270n;baBA7EBD4f,10,280;ba9F62ECEf,10,280;ba64E42FEf,10,280
Pda46568D8n;baBAC05D0f,10,280;ba9F81010f,10,280;ba64C0A3Ef,10,280
Pda4838F3Cn;baBAF5AF0f,10,280;ba9FB0DAEf,10,280;ba64BB2BEf,10,280
Pda4A1B5A4n;baBB0A310f,10,280;ba9FD1AAEf,10,280;ba64C779Ef,10,280
Pda4BFDC0Cn;baBB423F0f,10,280;ba9FCC32Ef,10,280;ba6489F40f,10,280
Pda4DE0274n;baBB4E8CCf,10,280;ba9FFD6AEf,10,280;ba64AEDDEf,10,280
Pda4FC28DCn;baBBD32A8f,10,280;baA04068Cf,10,280;ba646D3E0f,10,280
Pda51A4F44n;baBBE0D70f,10,280;baA03F0ACf,10,280;ba645E33Ef,10,280
Pda53875A8n;baBC00490f,10,280;baA06296Cf,10,280;ba64624E0f,10,280
Pda5569C10n;baBC44A4Cf,10,280;baA08E56Cf,10,280;ba6449B20f,10,280
Pda574C278n;baBC6C4ACf,10,280;baA0A5948f,10,280;ba64394A0f,10,280
Pda592E8E0n;baBC96AC4f,10,280;baA0BCD28f,10,280;ba6426262f,10,280
Pda5B10F48n;baBD08268f,10,280;baA109628f,10,280;ba64013C2f,10,280
Pda5CF35B0n;baBD02AE4f,10,280;baA11DE48f,10,280;ba641B362f,10,280
