Pda7F6D8B2u;baBBBA8ECf,18,280;ba887B158f,10,280;ba4CC086Cf,18,280
Pda7F83406u;baB07CA40f,10,280;ba98579D0f,10,280;ba67DAF90f,10,280
Pda7F83BBEu;baB093E20f,10,280;ba985E72Ef,10,280;ba67CA910f,10,280
Pda7F84376u;baB0B1F5Cf,10,280;ba9866A6Ef,10,280;ba67B4B10f,10,280
Pda7F84B2Eu;baB05917Cf,10,280;ba984E0B0f,10,280;ba67F4F30f,10,280
Pda7F852E5u;baB0AC7E0f,10,280;ba986962Ef,10,280;ba67BCE50f,10,280
Pda7F85A9Du;baB08379Cf,10,280;ba986EDAEf,10,280;ba67EB610f,10,280
Pda7F86255u;baB08A500f,10,280;ba986D7D0f,10,280;ba67E32D0f,10,280
Pda7F86A0Du;baB070560f,10,280;ba987452Ef,10,280;ba6803FCEf,10,280
Pda7F871C5u;baB06EF80f,10,280;ba9872F50f,10,280;ba6803FCEf,10,280
Pda7F8797Du;baB07F600f,10,280;ba9865490f,10,280;ba67E5E90f,10,280
Pda7F88135u;baB0A7060f,10,280;ba98A6E8Ef,10,280;ba67FFE30f,10,280
Pda7F888EDu;baB0969E0f,10,280;ba98B336Ef,10,280;ba681C98Ef,10,280
Pda7F890A5u;baB0A18E0f,10,280;ba98A846Ef,10,280;ba6806B8Ef,10,280
Pda7F8985Du;baB0AF39Cf,10,280;ba98B750Ef,10,280;ba6808170f,10,280
Pda7F8A015u;baB07E020f,10,280;ba98A2CEEf,10,280;ba6824CCEf,10,280
Pda7F8A7CCu;baB0A9C20f,10,280;ba98E054Cf,10,280;ba683692Ef,10,280
Pda7F8AF84u;baB0D167Cf,10,280;ba98D6C2Ef,10,280;ba68055B0f,10,280
Pda7F8B73Cu;baB115C3Cf,10,280;ba98FD0ACf,10,280;ba67E746Ef,10,280
Pda7F8BEF4u;baB0C3BBCf,10,280;ba98E1B2Ef,10,280;ba681DF6Ef,10,280
Pda7F8C6ACu;baB1311BCf,10,280;ba98FA4ECf,10,280;ba67C9330f,10,280
Pda7F8CE64u;baB1262B8f,10,280;ba991862Cf,10,280;ba67F2370f,10,280
Pda7F8D61Cu;baB146FBCf,10,280;ba9915A6Cf,10,280;ba67CEAB0f,10,280
Pda7F8DDD4u;baB15F97Cf,10,280;ba994AF8Cf,10,280;ba67EB610f,10,280
Pda7F8E58Cu;baB13D69Cf,10,280;ba9937D4Cf,10,280;ba67FA6B0f,10,280
Pda7F8ED44u;baB19BBF8f,10,280;ba995070Cf,10,280;ba67B4B10f,10,280
Pda7F8F4FCu;baB167CBCf,10,280;ba9958A4Af,10,280;ba67F0D90f,10,280
Pda7F8FCB4u;baB19FD9Cf,10,280;ba996394Af,10,280;ba67C3BB0f,10,280
Pda7F9046Bu;baB1AEE38f,10,280;ba996E84Af,10,280;ba67BFA10f,10,280
Pda7F90C23u;baB1C365Cf,10,280;ba9976B8Af,10,280;ba67B3530f,10,280
Pda7F913DBu;baB203A78f,10,280;ba99A94EAf,10,280;ba67A5A70f,10,280
Pda7F91B93u;baB1EC69Cf,10,280;ba99962AAf,10,280;ba67A9C10f,10,280
Pda7F9234Bu;baB1D9458f,10,280;ba9994CCAf,10,280;ba67BB870f,10,280
Pda7F92B03u;baB23D138f,10,280;ba99B9B6Af,10,280;ba677CA32f,10,280
Pda7F932BBu;baB1FE2F8f,10,280;ba99A692Af,10,280;ba67A8630f,10,280
Pda7F93A73u;baB245478f,10,280;ba99C1EAAf,10,280;ba677CA32f,10,280
Pda7F9422Bu;baB24ED98f,10,280;ba99D50E8f,10,280;ba6786352f,10,280
Pda7F949E3u;baB275218f,10,280;ba99E418Af,10,280;ba676EF72f,10,280
Pda7F9519Bu;baB261FD8f,10,280;ba99DEA0Af,10,280;ba677CA32f,10,280
Pda7F95952u;baB271078f,10,280;ba99CA1E8f,10,280;ba6759172f,10,280
Pda7F9610Au;baB26B8F8f,10,280;ba99EDAA8f,10,280;ba67821B2f,10,280
Pda7F968C2u;baB27BF78f,10,280;ba99E418Af,10,280;ba6768210f,10,280
Pda7F9707Au;baB275218f,10,280;ba99E418Af,10,280;ba676EF72f,10,280
Pda7F97832u;baB298AD8f,10,280;ba99E2BA8f,10,280;ba674A0D2f,10,280
Pda7F97FEAu;baB25F418f,10,280;ba99D2528f,10,280;ba6773110f,10,280
Pda7F987A2u;baB2974F8f,10,280;ba9A04E88f,10,280;ba676D990f,10,280
Pda7F98F5Au;baB273C34f,10,280;ba99CB7C8f,10,280;ba6757B92f,10,280
Pda7F99712u;baB25C858f,10,280;ba99F3228f,10,280;ba67969D2f,10,280
Pda7F99ECAu;baB2AA734f,10,280;ba99F3228f,10,280;ba6748AF2f,10,280
Pda7F9A682u;baB271078f,10,280;ba99E5768f,10,280;ba67746F2f,10,280
Pda7F9AE39u;baB24ED98f,10,280;ba99C4A6Af,10,280;ba6775CD0f,10,280
Pda7F9B5F1u;baB275218f,10,280;ba99DBE4Af,10,280;ba6766C32f,10,280
Pda7F9BDA9u;baB24ABF4f,10,280;ba99CB7C8f,10,280;ba6780BD2f,10,280
Pda7F9C561u;baB2379B8f,10,280;ba99B43EAf,10,280;ba677CA32f,10,280
Pda7F9CD19u;baB22CABCf,10,280;ba99B182Af,10,280;ba6784D72f,10,280
Pda7F9D4D1u;baB1F8B78f,10,280;ba99887EAf,10,280;ba678FC70f,10,280
Pda7F9DC89u;baB1D9458f,10,280;ba998B3AAf,10,280;ba67B1F50f,10,280
Pda7F9E441u;baB1C365Cf,10,280;ba998B3AAf,10,280;ba67C7D50f,10,280
Pda7F9EBF9u;baB1BB318f,10,280;ba9976B8Af,10,280;ba67BB870f,10,280
Pda7F9F3B1u;baB1A6AF8f,10,280;ba99548AAf,10,280;ba67ADDB0f,10,280
Pda7F9FB69u;baB151EBCf,10,280;ba9937D4Cf,10,280;ba67E5E90f,10,280
Pda7FA0321u;baB133D80f,10,280;ba9919C0Cf,10,280;ba67E5E90f,10,280
Pda7FA0AD8u;baB10AD40f,10,280;ba990ED0Cf,10,280;ba6803FCEf,10,280
Pda7FA1290u;baB111A9Cf,10,280;ba992B86Cf,10,280;ba6819DCEf,10,280
Pda7FA1A48u;baB0F237Cf,10,280;ba991862Cf,10,280;ba68262AEf,10,280
Pda7FA2200u;baB097FBCf,10,280;ba98EB44Cf,10,280;ba685348Cf,10,280
Pda7FA29B8u;baB0E48C0f,10,280;ba98F0BCEf,10,280;ba680C30Ef,10,280
Pda7FA3170u;baB0614C0f,10,280;ba98BCC8Ef,10,280;ba685B7CCf,10,280
Pda7FA3928u;baB045F40f,10,280;ba98A9A4Ef,10,280;ba6863B0Ef,10,280
Pda7FA40E0u;baB02BFA0f,10,280;ba98C240Ef,10,280;ba689646Cf,10,280
Pda7FA4898u;baB017784f,10,280;ba988CEF0f,10,280;ba687576Cf,10,280
Pda7FA5050u;baAFD7364f,10,280;ba989108Ef,10,280;ba68B9D2Af,10,280
Pda7FA5808u;baAFCF024f,10,280;ba989680Ef,10,280;ba68C77EAf,10,280
Pda7FA5FBFu;baAF8C044f,10,280;ba98786D0f,10,280;ba68EC68Af,10,280
Pda7FA6777u;baAF89484f,10,280;ba985BB6Ef,10,280;ba68D26ECf,10,280
Pda7FA6F2Fu;baAF901E4f,10,280;ba98835CEf,10,280;ba68F33ECf,10,280
Pda7FA76E7u;baAF7CFA4f,10,280;ba9854E10f,10,280;ba68D7E6Cf,10,280
Pda7FA7E9Fu;baAF6C924f,10,280;ba986AC10f,10,280;ba68FE2EAf,10,280
Pda7FA8657u;baAF06088f,10,280;ba9839890f,10,280;ba6933808f,10,280
Pda7FA8E0Fu;baAF49064f,10,280;ba9858FAEf,10,280;ba690FF4Af,10,280
Pda7FA95C7u;baAEF6FE8f,10,280;ba982BDD2f,10,280;ba6934DEAf,10,280
Pda7FA9D7Fu;baAF2DAE8f,10,280;ba9836CD0f,10,280;ba69091EAf,10,280
Pda7FAA537u;baAEDBA68f,10,280;ba9827C30f,10,280;ba694C1CAf,10,280
Pda7FAACEFu;baAE800C8f,10,280;ba97EA3D0f,10,280;ba696A308f,10,280
Pda7FAB4A6u;baAED4D08f,10,280;ba9820ED2f,10,280;ba694C1CAf,10,280
Pda7FABC5Eu;baAE8DB88f,10,280;ba97F3CF2f,10,280;ba6966168f,10,280
Pda7FAC416u;baAE7260Cf,10,280;ba97EE572f,10,280;ba697BF68f,10,280
Pda7FACBCEu;baAE8AFC8f,10,280;ba9808510f,10,280;ba697D548f,10,280
Pda7FAD386u;baAE321ECf,10,280;ba97DF4D2f,10,280;ba69AD2E6f,10,280
Pda7FADB3Eu;baAE6E468f,10,280;ba97F7E90f,10,280;ba6989A28f,10,280
Pda7FAE2F6u;baAE34DACf,10,280;ba97EB9B2f,10,280;ba69B6C06f,10,280
Pda7FAEAAEu;baAE5DDE8f,10,280;ba97FC032f,10,280;ba699E248f,10,280
Pda7FAF266u;baAE2CA6Cf,10,280;ba97DC912f,10,280;ba69AFEA6f,10,280
Pda7FAFA1Eu;baAE5DDE8f,10,280;ba97F9472f,10,280;ba699B688f,10,280
Pda7FB01D6u;baAE2CA6Cf,10,280;ba97EA3D0f,10,280;ba69BD968f,10,280
Pda7FB098Du;baAE29EACf,10,280;ba97D8772f,10,280;ba69AE8C8f,10,280
Pda7FB1145u;baAE2CA6Cf,10,280;ba97D8772f,10,280;ba69ABD08f,10,280
Pda7FB18FDu;baAE1824Cf,10,280;ba97D8772f,10,280;ba69C0528f,10,280
Pda7FB20B5u;baADF33ACf,10,280;ba97C96D2f,10,280;ba69D6326f,10,280
Pda7FB286Du;baADF07ECf,10,280;ba97D8772f,10,280;ba69E7F86f,10,280
Pda7FB3025u;baADE9A8Cf,10,280;ba97B38D2f,10,280;ba69C9E46f,10,280
Pda7FB37DDu;baADF754Cf,10,280;ba97D5BB2f,10,280;ba69DE666f,10,280
Pda7FB3F95u;baAE114ECf,10,280;ba97E6232f,10,280;ba69D4D46f,10,280
Pda7FB474Du;baAE0BD6Cf,10,280;ba97ECF90f,10,280;ba69E1226f,10,280
Pda7FB4F05u;baADC202Cf,10,280;ba97CD872f,10,280;ba6A0B844f,10,280
Pda7FB56BDu;baAE0A78Cf,10,280;ba97DF4D2f,10,280;ba69D4D46f,10,280
Pda7FB5E75u;baADEC64Cf,10,280;ba97C5532f,10,280;ba69D8EE6f,10,280
Pda7FB662Cu;baADFA108f,10,280;ba97CD872f,10,280;ba69D3768f,10,280
Pda7FB6DE4u;baAE00E6Cf,10,280;ba97D8772f,10,280;ba69D7906f,10,280
Pda7FB759Cu;baADE84ACf,10,280;ba97E7812f,10,280;ba69FF366f,10,280
Pda7FB7D54u;baADF1DCCf,10,280;ba97C5532f,10,280;ba69D3768f,10,280
Pda7FB850Cu;baADF754Cf,10,280;ba97D7192f,10,280;ba69DFC46f,10,280
Pda7FB8CC4u;baADF498Cf,10,280;ba97C96D2f,10,280;ba69D4D46f,10,280
Pda7FB947Cu;baADFE2ACf,10,280;ba97D45D2f,10,280;ba69D6326f,10,280
Pda7FB9C34u;baADEB06Cf,10,280;ba97E2092f,10,280;ba69F7026f,10,280
Pda7FBA3ECu;baAE0A78Cf,10,280;ba97E7812f,10,280;ba69DD086f,10,280
Pda7FBABA4u;baADC8D90f,10,280;ba97C80F2f,10,280;ba69FF366f,10,280
Pda7FBB35Cu;baADC0A4Cf,10,280;ba97CD872f,10,280;ba6A0CE26f,10,280
Pda7FBBB13u;baADFE2ACf,10,280;ba97E7812f,10,280;ba69E9566f,10,280
Pda7FBC2CBu;baAE2058Cf,10,280;ba97E6232f,10,280;ba69C5CA8f,10,280
Pda7FBCA83u;baADE430Cf,10,280;ba97E6232f,10,280;ba6A01F26f,10,280
Pda7FBD23Bu;baAE140ACf,10,280;ba9815FD2f,10,280;ba6A01F26f,10,280
Pda7FBD9F3u;baADF5F6Cf,10,280;ba97D7192f,10,280;ba69E1226f,10,280
Pda7FBE1ABu;baAE091ACf,10,280;ba97FD610f,10,280;ba69F4466f,10,280
Pda7FBE963u;baADFE2B0f,10,280;ba97F3CF2f,10,280;ba69F5A46f,10,280
Pda7FBF11Bu;baAE07BCCf,10,280;ba97E7812f,10,280;ba69DFC46f,10,280
Pda7FBF8D3u;baAE45428f,10,280;ba9805950f,10,280;ba69C0528f,10,280
Pda7FC008Bu;baAE30C08f,10,280;ba98001D0f,10,280;ba69CF5C6f,10,280
Pda7FC0843u;baADF07E8f,10,280;ba97DC912f,10,280;ba69EC126f,10,280
Pda7FC0FFAu;baAE0BD6Cf,10,280;ba97E2092f,10,280;ba69D6326f,10,280
Pda7FC17B2u;baAE114ECf,10,280;ba981A170f,10,280;ba6A08C84f,10,280
Pda7FC1F6Au;baAE24728f,10,280;ba97FAA50f,10,280;ba69D6326f,10,280
Pda7FC2722u;baAE12ACCf,10,280;ba980DC90f,10,280;ba69FB1C6f,10,280
Pda7FC2EDAu;baAE30C08f,10,280;ba9804372f,10,280;ba69D3768f,10,280
Pda7FC3692u;baAE288CCf,10,280;ba9806F32f,10,280;ba69DE666f,10,280
Pda7FC3E4Au;baAE43E48f,10,280;ba98224B0f,10,280;ba69DE666f,10,280
Pda7FC4602u;baAE321ECf,10,280;ba9825070f,10,280;ba69F2E86f,10,280
Pda7FC4DBAu;baAE5C808f,10,280;ba980F270f,10,280;ba69B2A68f,10,280
Pda7FC5572u;baAE3FCACf,10,280;ba981B752f,10,280;ba69DBAA6f,10,280
Pda7FC5D2Au;baAE66128f,10,280;ba983DA30f,10,280;ba69D7906f,10,280
Pda7FC64E2u;baAE51908f,10,280;ba9832B30f,10,280;ba69E1226f,10,280
Pda7FC6C99u;baAE7D508f,10,280;ba981E312f,10,280;ba69A0E08f,10,280
Pda7FC7451u;baAE495C8f,10,280;ba982D3B0f,10,280;ba69E3DE6f,10,280
Pda7FC7C09u;baAE90748f,10,280;ba9831550f,10,280;ba69A0E08f,10,280
Pda7FC83C1u;baAE66128f,10,280;ba98382B0f,10,280;ba69D2186f,10,280
Pda7FC8B79u;baAE7D508f,10,280;ba984B4F0f,10,280;ba69CDFE8f,10,280
Pda7FC9331u;baAE59C48f,10,280;ba982D3B0f,10,280;ba69D3768f,10,280
Pda7FC9AE9u;baAEA0DCCf,10,280;ba98579D0f,10,280;ba69B6C06f,10,280
Pda7FCA2A1u;baAE95EC8f,10,280;ba9863EAEf,10,280;ba69CDFE8f,10,280
Pda7FCAA59u;baAE9E208f,10,280;ba98579D0f,10,280;ba69B97C6f,10,280
Pda7FCB211u;baAEC9E08f,10,280;ba987452Ef,10,280;ba69AA726f,10,280
Pda7FCB9C9u;baAEDE624f,10,280;ba987196Ef,10,280;ba6993348f,10,280
Pda7FCC180u;baAEE6968f,10,280;ba987B28Ef,10,280;ba6994926f,10,280
Pda7FCC938u;baAF0E3C8f,10,280;ba98AB02Ef,10,280;ba699CC66f,10,280
Pda7FCD0F0u;baAEE5388f,10,280;ba986C1EEf,10,280;ba6986E68f,10,280
Pda7FCD8A8u;baAF16704f,10,280;ba9893C4Ef,10,280;ba697D548f,10,280
Pda7FCE060u;baAEF5A08f,10,280;ba9880A0Ef,10,280;ba698B008f,10,280
Pda7FCE818u;baAEF6FE8f,10,280;ba988618Ef,10,280;ba698F1A8f,10,280
Pda7FCEFD0u;baAF26D84f,10,280;ba98ADBEEf,10,280;ba6986E68f,10,280
Pda7FCF788u;baAF034C8f,10,280;ba98ADBEEf,10,280;ba69AA726f,10,280
Pda7FCFF40u;baAF65BC4f,10,280;ba98C4FCEf,10,280;ba695F40Af,10,280
Pda7FD06F8u;baAF3B5A4f,10,280;ba98C39EEf,10,280;ba6988448f,10,280
Pda7FD0EB0u;baAF55548f,10,280;ba98D14AEf,10,280;ba697BF68f,10,280
Pda7FD1667u;baAF7E584f,10,280;ba98F634Ef,10,280;ba6977DC8f,10,280
Pda7FD1E1Fu;baAF8D624f,10,280;ba98E5CCCf,10,280;ba69586A8f,10,280
Pda7FD25D7u;baAF77824f,10,280;ba98DEF6Ef,10,280;ba6967748f,10,280
Pda7FD2D8Fu;baAFD47A0f,10,280;ba99118CCf,10,280;ba693D12Af,10,280
Pda7FD3547u;baAFA4A04f,10,280;ba98FA4ECf,10,280;ba6955AE8f,10,280
Pda7FD3CFFu;baAFCDA44f,10,280;ba9915A6Cf,10,280;ba6948028f,10,280
Pda7FD44B7u;baAFE8FC4f,10,280;ba9921F4Cf,10,280;ba6938F88f,10,280
Pda7FD4C6Fu;baAFF9640f,10,280;ba991DDACf,10,280;ba692476Af,10,280
Pda7FD5427u;baB002F60f,10,280;ba995746Af,10,280;ba695450Af,10,280
Pda7FD5BDFu;baB03B040f,10,280;ba994422Af,10,280;ba69091EAf,10,280
Pda7FD6397u;baB036EA0f,10,280;ba995070Cf,10,280;ba691986Af,10,280
Pda7FD6B4Eu;baB01A344f,10,280;ba9955E8Cf,10,280;ba693BB48f,10,280
Pda7FD7306u;baB073120f,10,280;ba9951CEAf,10,280;ba68DEBCAf,10,280
Pda7FD7ABEu;baB06ADE0f,10,280;ba996D26Cf,10,280;ba690248Af,10,280
Pda7FD8276u;baB097FBCf,10,280;ba9990B2Af,10,280;ba68F8B6Af,10,280
Pda7FD8A2Eu;baB0C6780f,10,280;ba9994CCAf,10,280;ba68CE54Cf,10,280
Pda7FD91E6u;baB0C25DCf,10,280;ba99962AAf,10,280;ba68D3CCCf,10,280
Pda7FD999Eu;baB0CA920f,10,280;ba999BA2Af,10,280;ba68D110Cf,10,280
Pda7FDA156u;baB0E48BCf,10,280;ba99AD688f,10,280;ba68C8DCCf,10,280
Pda7FDA90Eu;baB0DAFA0f,10,280;ba99B6FAAf,10,280;ba68DC00Af,10,280
Pda7FDB0C6u;baB0FD27Cf,10,280;ba99C08C8f,10,280;ba68C364Cf,10,280
Pda7FDB87Eu;baB176D5Cf,10,280;ba9A04E88f,10,280;ba688E12Cf,10,280
Pda7FDC036u;baB1278A0f,10,280;ba99EC4C8f,10,280;ba68C4C2Af,10,280
Pda7FDC7EDu;baB197A5Cf,10,280;ba9A22FC8f,10,280;ba688B56Cf,10,280
Pda7FDCFA5u;baB172BBCf,10,280;ba9A180C8f,10,280;ba68A550Cf,10,280
Pda7FDD75Du;baB18067Cf,10,280;ba9A11368f,10,280;ba6890CECf,10,280
Pda7FDDF15u;baB1D52B8f,10,280;ba9A2F4A6f,10,280;ba685A1EEf,10,280
Pda7FDE6CDu;baB1DEBD8f,10,280;ba9A2F4A6f,10,280;ba68508CCf,10,280
Pda7FDEE85u;baB1C365Cf,10,280;ba9A2DEC8f,10,280;ba686A86Cf,10,280
Pda7FDF63Du;baB1F8B78f,10,280;ba9A6CD06f,10,280;ba687418Ef,10,280
Pda7FDFDF5u;baB266178f,10,280;ba9A67586f,10,280;ba680140Ef,10,280
Pda7FE05ADu;baB246A58f,10,280;ba9A82B06f,10,280;ba683C0AEf,10,280
Pda7FE0D65u;baB21AE58f,10,280;ba9A649C6f,10,280;ba6849B6Ef,10,280
Pda7FE151Du;baB27D554f,10,280;ba9AB8024f,10,280;ba683AACEf,10,280
Pda7FE1CD4u;baB285898f,10,280;ba9ABC1C6f,10,280;ba683692Ef,10,280
Pda7FE248Cu;baB2AD2F4f,10,280;ba9AAE704f,10,280;ba680140Ef,10,280
Pda7FE2C44u;baB291D74f,10,280;ba9AD8D24f,10,280;ba6846FAEf,10,280
Pda7FE33FCu;baB2F7034f,10,280;ba9AF0104f,10,280;ba67F90CEf,10,280
Pda7FE3BB4u;baB3332B4f,10,280;ba9AFB004f,10,280;ba67C7D50f,10,280
Pda7FE436Cu;baB3257F4f,10,280;ba9AF5884f,10,280;ba67D0090f,10,280
Pda7FE4B24u;baB31A8F4f,10,280;ba9B123E2f,10,280;ba67F7AF0f,10,280
Pda7FE52DCu;baB353FB4f,10,280;ba9B17B62f,10,280;ba67C3BB0f,10,280
Pda7FE5A94u;baB3720F4f,10,280;ba9B4D082f,10,280;ba67DAF90f,10,280
Pda7FE624Cu;baB385330f,10,280;ba9B4A4C2f,10,280;ba67C5190f,10,280
Pda7FE6A04u;baB3A1E90f,10,280;ba9B46322f,10,280;ba67A4492f,10,280
Pda7FE71BBu;baB3E7A30f,10,280;ba9B7E400f,10,280;ba67969D2f,10,280
Pda20A68C0n;baB3C8314f,10,280;ba9B6F362f,10,280;ba67A7052f,10,280
Pda2288F28n;baB418DACf,10,280;ba9BA4882f,10,280;ba678BAD2f,10,280
Pda246B590n;baB448B50f,10,280;ba9BAA000f,10,280;ba67614B2f,10,280
Pda264DBF8n;baB4656B0f,10,280;ba9BE0B00f,10,280;ba677B450f,10,280
Pda2830260n;baB49288Cf,10,280;ba9BE4C9Ef,10,280;ba6752412f,10,280
Pda2A128C8n;baB4BCEACf,10,280;ba9C0F2BEf,10,280;ba6752412f,10,280
Pda2BF4F28n;baB4E5EE8f,10,280;ba9C175FEf,10,280;ba6731712f,10,280
Pda2DD7598n;baB4FD2CCf,10,280;ba9C5229Ef,10,280;ba6754FD2f,10,280
Pda2FB9BF8n;baB5353ACf,10,280;ba9C3415Ef,10,280;ba66FEDB2f,10,280
Pda319C260n;baB542E6Cf,10,280;ba9C50CBCf,10,280;ba670DE54f,10,280
Pda337E8D0n;baB570048f,10,280;ba9C703DEf,10,280;ba6700394f,10,280
Pda3560F30n;baB566728f,10,280;ba9C8203Ef,10,280;ba671B912f,10,280
Pda37435A0n;baB5AC2CCf,10,280;ba9C7B2DEf,10,280;ba66CF014f,10,280
Pda3925C00n;baB5B3028f,10,280;ba9CA6EDCf,10,280;ba66F3EB4f,10,280
Pda3B08268n;baB5CFB88f,10,280;ba9CADC3Cf,10,280;ba66DE0B4f,10,280
Pda3CEA8D8n;baB5CCFC8f,10,280;ba9CB07FAf,10,280;ba66E3834f,10,280
Pda3ECCF38n;baB627388f,10,280;ba9CEE05Cf,10,280;ba66C6CD6f,10,280
Pda40AF59Cn;baB61C488f,10,280;ba9CE5D1Af,10,280;ba66C9896f,10,280
Pda4291C0Cn;baB695F64f,10,280;ba9D21F98f,10,280;ba668C036f,10,280
Pda4474270n;baB67BFC4f,10,280;ba9D209B8f,10,280;ba66A49F6f,10,280
Pda46568D8n;baB6B5684f,10,280;ba9D499FAf,10,280;ba6694376f,10,280
Pda4838F3Cn;baB6F8664f,10,280;ba9D64F78f,10,280;ba666C916f,10,280
Pda4A1B5A4n;baB6FC804f,10,280;ba9D76BD8f,10,280;ba667A3D6f,10,280
Pda4BFDC0Cn;baB728400f,10,280;ba9D72A36f,10,280;ba664A638f,10,280
Pda4DE0274n;baB7423A0f,10,280;ba9DAECB6f,10,280;ba666C916f,10,280
Pda4FC28DCn;baB73E200f,10,280;ba9DA3DB6f,10,280;ba6665BB6f,10,280
Pda51A4F44n;baB761AC0f,10,280;ba9DCCDF6f,10,280;ba666B336f,10,280
Pda53875A8n;baB7BEA40f,10,280;ba9DC4AB8f,10,280;ba6606078f,10,280
Pda5569C10n;baB7EA640f,10,280;ba9E1D896f,10,280;ba6633258f,10,280
Pda574C278n;baB81CFA0f,10,280;ba9E30AD6f,10,280;ba6613B38f,10,280
Pda592E8E0n;baB8252DCf,10,280;ba9E28794f,10,280;ba66034B8f,10,280
Pda5B10F48n;baB8682BCf,10,280;ba9E61E56f,10,280;ba65F9B98f,10,280
Pda5CF35B0n;baB8B8D58f,10,280;ba9E81572f,10,280;ba65C881Af,10,280
Pda5ED5C18n;baB8EA0D8f,10,280;ba9EB54B2f,10,280;ba65CB3DAf,10,280
